%YAML:1.0
bias: 1.0334569023315439e+00
       -1.1524783029642565e-03, -1.3455523475526842e-03,
       -1.6593272510362865e-03, -2.1312586914040954e-04,
       -6.0671835243080385e-04, 1.4696139042536035e-03,
       2.5095751910151659e-03, 1.6279987108668080e-03,
       3.0994287130845489e-03, 2.9769295234624410e-03,
       -5.0762237758375322e-04, 4.9241910614692547e-04,
       -7.5225109969833293e-04, 1.9327626927000590e-03,
       2.7537617329166184e-03, 5.7464823078326162e-05,
       -1.5546989023390379e-03, -1.0913341092778947e-03,
       -6.2629867433336233e-04, -7.8606687929888878e-04,
       -1.6115828715444951e-03, -1.5717667753889068e-03,
       1.7537133026490270e-03, -1.2241286477543605e-03,
       3.0906820320563883e-03, 6.6122087249648458e-04,
       -5.0464778481932458e-05, 1.1756811622445251e-03,
       5.3431008378628172e-05, -9.9906732276767909e-04,
       -1.5336465591982886e-03, -1.3111911320117138e-03,
       -1.3928293686046372e-03, -3.4179831379943130e-04,
       4.8290301080090262e-04, 1.1301451686498564e-03,
       1.1486599594028684e-03, 2.2086210662654710e-03,
       1.2414465100153509e-03, 1.4296041999659718e-04,
       -1.5556351047840895e-03, 1.7188727212829880e-03,
       2.7881701849978391e-03, 6.4805754777020794e-04,
       1.9980938490859086e-03, 2.0692175693080429e-03,
       -4.5086748808124516e-04, 3.6660566679285925e-04,
       -1.2594167741394190e-03, -9.2924701245774947e-04,
       -1.0189473898813460e-03, -1.6991585715974446e-03,
       -7.8160905192041844e-04, 2.7180575795994872e-03,
       1.9751606161892182e-03, -7.3054941904254363e-05,
       3.3466710657890312e-03, -1.8158227218970769e-04,
       -1.8929226309484851e-04, -6.7574028092891899e-04,
       -1.5710939426491206e-03, -1.4083870341440605e-03,
       -1.7135477590124421e-04, -1.3818717236242788e-03,
       -8.4200616220458517e-05, -8.6910034551376000e-04,
       1.3827452802231673e-03, 3.0701966261455519e-03,
       2.7601442606834223e-03, 2.9673282329064172e-03,
       2.7560235428577525e-03, 2.7150952745586855e-03,
       -7.4016066896478338e-05, -2.4861171301786655e-03,
       -1.1759920152114723e-03, 1.3602978322136505e-03,
       1.1612970206944392e-03, -8.5724590401289717e-04,
       1.0958443889591419e-03, -4.5316764403204669e-04,
       4.8588599100413772e-04, -1.7404887064861559e-03,
       -1.5760126241576718e-03, 2.7073008428627017e-03,
       2.8842495032274907e-03, 2.5664593587820242e-03,
       -1.4560409124098569e-03, -1.4054759688307754e-03,
       -1.7343355871124787e-03, -1.3532619397136855e-03,
       1.0726235988189614e-03, 5.1879047381196946e-04,
       -1.2880132364190412e-03, -7.7091082717654208e-04,
       1.5093288559048950e-04, 7.2445045544808578e-04,
       -1.3845407361690251e-03, -1.5440684658176438e-03,
       -4.4055706609627852e-04, -2.1657956008234178e-05,
       -2.9302960386211471e-04, 1.4241613785750523e-03,
       3.0560330106345714e-03, 3.1681588293986707e-03,
       -1.7227753854509218e-03, -2.0064207282282582e-03,
       -8.9410573428547115e-04, -8.3696748430504820e-04,
       -2.5913907144543185e-04, -1.5235837274491615e-03,
       1.3361712081210882e-03, -8.7253560290435168e-05,
       -1.1637870350067563e-03, -1.4852056421126880e-03,
       6.1636055862773905e-04, 8.4560982779434174e-04,
       -9.4830380351216767e-04, -1.6375367975631795e-03,
       -1.5249714708188804e-03, -1.0698074339898615e-03,
       -6.6777546430610594e-04, 7.5356512656583983e-04,
       2.2852975643519601e-03, 3.2677692625193086e-03,
       3.2007369589819239e-03, 3.1032583503830423e-03,
       1.2480644723900802e-04, -1.1063977286991215e-03,
       7.8491519930183276e-05, -9.0907372411642420e-04,
       -5.3394935794155544e-04, -1.0513164001294758e-04,
       -1.5697538034539372e-03, -1.7769834120787856e-03,
       -7.5753240892663398e-04, -1.4382370322842393e-03,
       -7.1306130324767217e-04, -1.5929546072557174e-03,
       -2.8031071673107258e-04, 1.2386005831514026e-04,
       1.3460996785679812e-04, -1.7616702966410395e-03,
       -1.3564772790913959e-03, 1.5651269187624434e-05,
       -1.6100991269132922e-03, -7.5292904078348212e-04,
       1.9466039943989552e-03, -8.9919307752074748e-04,
       -1.1645645657409028e-03, -9.0630262278123164e-04,
       -5.6566226956505374e-04, -7.1641647935148374e-04,
       1.4831783370378054e-03, 2.9728829831540422e-03,
       3.2044161456980459e-03, 3.0783921292581191e-03,
       2.9900254405905622e-03, 1.9757684758905285e-03,
       1.8253636777805331e-03, 3.3308098561416434e-03,
       1.1961666301001251e-03, 1.4313498146726088e-03,
       -1.6877616723442955e-04, -2.0438239883493838e-03,
       -1.8189015452811674e-03, -1.8798878310864922e-03,
       -1.4335885527249810e-03, 2.2763248093687455e-04,
       -1.1209167641077281e-03, 4.9113558041215504e-04,
       -9.2840121779560060e-04, -1.2391991507673861e-03,
       1.3929726541582915e-03, 2.3293922565777486e-03,
       2.6209333480381649e-03, -1.1570775794833188e-03,
       -1.1890547211187027e-03, -7.9993418740682105e-04,
       -1.4934721368454844e-03, -1.3573215156044293e-03,
       -4.5184755520329822e-04, -1.3536274301531792e-03,
       -3.3211769634408102e-04, -2.3050850749800194e-04,
       -9.8085295691097379e-04, -3.9558347489503527e-04,
       1.7121444625281787e-04, -1.0994155469368930e-03,
       -2.5050575849704223e-04, 9.8478504561254863e-04,
       -9.2759246226410219e-04, -1.3697636446126987e-03,
       -1.2013641954128841e-03, -1.7481806425522445e-03,
       8.7315192536303594e-04, 3.1503556448726875e-03,
       2.9450934047068390e-03, -1.1068674425370171e-03,
       -1.8683411894020814e-03, -1.8674373832962491e-03,
       -2.1937954057583771e-03, -1.9738911316319833e-03,
       -1.8840658006119774e-03, -1.4390627772293888e-03,
       -1.7340006450534110e-05, 1.2098377282901186e-03,
       2.9567374723078995e-03, 9.0493737002747651e-04,
       -1.4231707767985791e-03, -1.8760976949971290e-03,
       -1.6859583297943177e-03, -1.2158797722707814e-03,
       3.7241472281485187e-04, -9.4902792087794797e-04,
       -4.2961068721880804e-05, 1.4631771283382124e-04,
       2.3212749788112668e-03, 3.0883673939292784e-03,
       1.4300535379686648e-03, 1.4702850892341012e-03,
       1.4259566683210549e-03, -1.1257875543475133e-03,
       -1.7860372941301635e-03, -1.8647509733152759e-03,
       -2.0116503298400921e-03, 6.0671375483429635e-04,
       3.1171777043404675e-03, 2.8412398259187793e-03,
       2.6654145205405192e-03, 3.0053878651676103e-03,
       2.9357025259217962e-03, 2.5571819506443592e-03,
       3.0656158091866875e-03, 3.0700169746015258e-03,
       1.1223850970865170e-03, 2.1423464160706873e-03,
       1.7250485949013670e-04, 7.0774868649606831e-05,
       -5.1216285416420229e-04, 7.5690063506382707e-04,
       2.2807547726158271e-03, -9.7199991512895740e-04,
       -1.2519707090711759e-03, -1.2614403355078168e-03,
       7.7217172564885772e-04, 2.9504378930208983e-03,
       2.5417963706703133e-03, -1.0968513037391998e-03,
       -7.3148093590626509e-04, -1.5496558484797747e-04,
       1.5308416580378726e-04, -1.8058362577400439e-04,
       3.6077902321751248e-04, -4.6054604305334988e-04,
       -1.0271133016567791e-03, -1.9283683445599355e-03,
       -6.8505587091984531e-04, 6.3206605997220909e-04,
       2.3667879368367930e-03, 4.4527133531399636e-04,
       1.3490372263416249e-03, 2.7561864982723230e-03,
       2.7891659534450513e-03, 8.2561567338792791e-04,
       9.1372557984528886e-04, -2.1063997299415989e-04,
       -1.1938059489758487e-03, -1.5335818321315423e-03,
       -9.5775293617471162e-04, -1.0151163214722160e-03,
       1.2002844240584394e-03, 3.8352998780249026e-05,
       -1.3458723503827728e-03, 9.1432238413369541e-04,
       -1.0063929173914422e-03, 5.3932351450835983e-04,
       1.4202408715121143e-03, 3.7837347093886271e-04,
       -2.5281829266545950e-04, 2.1149528558026454e-04,
       4.5205983403306949e-04, -9.2159980303844927e-04,
       -1.0431352069761300e-03, 5.6791854794383575e-04,
       2.9511851851114572e-03, -1.0190429252826918e-03,
       -1.0970620054127455e-03, 5.2827742357764210e-04,
       2.9654466216458204e-03, -1.1396091142453749e-04,
       1.2223953777881662e-03, -5.7343232962503378e-04,
       -2.8718946245983982e-04, -6.0797694750511395e-04,
       5.7488216864349389e-04, 3.3799475195982805e-04,
       1.0349355443575860e-03, 1.6294742038083963e-04,
       7.1134556956827744e-05, 1.0710512247671699e-03,
       -8.3133063920510180e-05, 3.5771428998219442e-04,
       -1.7889759791320096e-04, -1.1025419854575580e-04,
       1.2985211495204650e-03, 9.7482535255855474e-04,
       -1.3575426860257638e-03, -4.5060186888627257e-04,
       9.8877479258919912e-04, -8.4125610611945109e-04,
       -2.4629453210416231e-04, -4.9944438450678366e-04,
       2.3774019405414333e-03, -1.3065542379896433e-03,
       -1.1027881777046322e-03, -3.1585059048830670e-04,
       6.4810052053705224e-04, 2.4758541766827210e-03,
       2.2630915034480389e-04, -7.3210623987327863e-04,
       -1.4139803620747938e-03, 1.2047161634511176e-03,
       9.6895733708062144e-04, -2.0440325491515865e-03,
       -9.9456063821148823e-04, -2.9508948948070391e-04,
       -4.5437198389069230e-04, -1.3134278112709500e-03,
       -1.4670688567070703e-03, -8.0316822025555223e-04,
       -1.8309057031331468e-04, -1.8332849884875177e-04,
       8.5852533519609935e-04, 1.9368619341000148e-03,
       3.7616863132246346e-04, -1.2525961750518882e-04,
       5.3956998926151011e-04, -3.7095782760936059e-04,
       -9.3940921665002983e-04, -8.8076280441809355e-04,
       -7.5599580601264679e-04, 3.4761426600510927e-04,
       2.9928239520364279e-03, 3.2821086793048183e-03,
       -1.2727128440166858e-03, 4.8474823534120878e-04,
       6.4082586179306338e-04, 1.4682428646123982e-03,
       2.5591803606808340e-03, 1.8640373026907748e-03,
       -9.7755568403227197e-04, -1.0829934853497745e-03,
       3.1956827335597767e-04, -4.9328634752714010e-04,
       6.2285359466210844e-04, 1.6399883979221906e-03,
       -3.2566442285062136e-04, -1.1489727738977608e-03,
       -3.5498978051316506e-04, -4.1819961698492676e-04,
       3.2104212178884914e-04, 4.7783609660882146e-04,
       -2.5842147369463516e-04, 2.7774231119197606e-03,
       1.3596578875403503e-03, 1.3530980464408122e-04,
       3.4529707268611109e-04, 1.1086408620479161e-03,
       -7.6939981873838572e-04, -1.4735024555142455e-03,
       -8.0436994180816323e-04, -3.7604517771872644e-04,
       -3.6385034116026652e-05, 1.8013464360935294e-04,
       -1.0914814625484770e-03, -6.4390748050400116e-04,
       -4.5728866445960564e-04, -7.6794787555274895e-04,
       1.6853124595451606e-04, 7.8798132080930462e-05,
       -1.2778509591901347e-03, -1.6006418828586149e-03,
       -1.4560030268025994e-03, -9.6578492521865822e-04,
       -1.2643641354236036e-03, -3.6393479218637255e-05,
       1.0374907220521618e-03, 2.9631782073857504e-03,
       1.7365584736777117e-03, 5.8723309975049177e-04,
       -1.2905078128253354e-03, -6.8361681024385634e-04,
       -7.5586102263498268e-04, -1.0261406379629833e-03,
       -6.7678191309269151e-04, 3.5794292405858484e-04,
       5.0646881278583271e-04, -1.2629971842323664e-04,
       1.3612609946510436e-03, 1.5661815164970338e-03,
       2.3016134152677501e-04, 6.6785052672191315e-04,
       3.7451247247456336e-03, -7.2918435402058194e-05,
       -1.3036241464534468e-03, -5.2967703577709327e-05,
       1.2559184013483421e-03, -1.0339071493276467e-03,
       -8.0386721827515391e-04, -1.5732764691081449e-03,
       -1.0354699710742885e-03, -5.6539161454112268e-04,
       -1.5128049939969492e-03, -1.5580678270086861e-03,
       -1.4998521575504715e-03, -1.5191237900887109e-03,
       -5.8621127185191750e-04, -6.7237411380287673e-04,
       1.3761065205282342e-03, 9.6379399058182111e-04,
       1.5916624259558869e-04, -1.7895320554470781e-04,
       5.2466290521271843e-04, -4.8386560409899320e-04,
       -9.7211660400691287e-05, 8.5464111305965198e-04,
       2.2398436221121457e-04, -6.2274302018640152e-04,
       -9.5039798704512203e-04, 1.9258741807636692e-03,
       1.1335424942256296e-03, 2.0732885368365470e-03,
       2.9083002844760902e-04, -1.3822857098686958e-04,
       -1.5880513400860546e-03, 7.2147139162705533e-04,
       3.3212858126995802e-03, 4.3434448260090621e-04,
       -1.2214967573379817e-03, 1.4110835111519767e-03,
       -6.4890572899487301e-04, 2.5318265035553058e-05,
       4.4103885210189061e-04, -5.1926369665408062e-04,
       1.0702285429253522e-05, -7.3264017696324495e-04,
       -4.8770043032335451e-04, 2.1594051084459298e-03,
       -3.5323444769264144e-04, -6.8313741424320040e-04,
       -1.2624550190157102e-03, -5.4763582327518271e-04,
       -7.1021046560884853e-04, 7.9859249505839509e-04,
       3.4170896237673406e-03, 2.1706016496724828e-03,
       1.2761691207424332e-03, 7.0439088060183190e-05,
       1.2289463091013672e-03, -4.1189160786383458e-04,
       -3.3544496180134989e-04, 1.1284682908986625e-03,
       -2.3194781522335923e-04, -1.3400631327698052e-03,
       -1.4768040568131585e-03, -5.3957212470881174e-04,
       2.5516419758820548e-05, -6.1878654401789645e-04,
       1.5280694113503198e-04, -1.6545974727524028e-03,
       -7.3840775071464378e-05, -1.1510066016760317e-03,
       -9.7987779883626611e-04, -5.4014006380142935e-04,
       -5.7033955482132127e-04, 7.4185515467074369e-04,
       -4.1462219671510044e-05, 4.3991541531283071e-04,
       2.1780672159115587e-03, -1.3961942562983126e-03,
       -8.6041691105015570e-04, -3.0331425730091940e-04,
       -3.3196117144761080e-05, -1.5225959787402584e-03,
       -6.5234795457139064e-04, 3.3910249459927376e-03,
       7.8391666661126592e-04, 1.3720644859528620e-03,
       2.8432586810300418e-04, 2.2866387035779256e-03,
       3.2552528273136236e-03, -1.2560066998756325e-04,
       3.3777517358093406e-03, 1.6031198489815828e-03,
       -1.6072962752756855e-03, -1.8756493877130037e-03,
       6.7980331928962781e-04, -5.7810309833985823e-04,
       -1.7820818335023481e-03, -3.1349838407750092e-04,
       -5.5061098095768421e-04, 4.0606327614486806e-04,
       -1.0680236886361750e-03, 1.0378404713702162e-04,
       2.0726302710212616e-03, -1.6620536803795973e-04,
       -1.7001820286292020e-03, -9.9305480976942875e-04,
       9.0299802256715454e-04, 1.4051940936635221e-03,
       3.0956453172666675e-03, -1.7315949002068878e-04,
       -1.4996499929961537e-03, -6.0830498189918191e-04,
       1.0905348321334949e-03, -1.5289238155815582e-03,
       1.2103219875302753e-03, 8.7686654174229679e-05,
       1.7817801945737254e-03, -4.5726455917085744e-04,
       3.4803099726823505e-03, 3.5311615333611804e-03,
       8.8523014164245913e-04, 3.3238813805053359e-03,
       7.1928113924714918e-04, -4.0589830298914102e-04,
       -1.8647344289221071e-03, -1.1510723176363881e-03,
       -8.1995350703329090e-04, -7.8955970646360995e-04,
       -1.8943235656240451e-05, 2.4178037276201061e-03,
       6.3925696263975593e-04, -6.1023700290901344e-04,
       -1.1522920275325256e-03, -1.5813059994214279e-03,
       -1.7040329162459698e-03, -1.8036415898524576e-03,
       1.2174720998950122e-03, 2.9586864450963282e-03,
       -4.5668315688774709e-04, 3.0927899106132088e-03,
       7.0691484032400428e-04, 2.1818232945985516e-04,
       -9.0489753822691436e-05, 3.2021683813072732e-04,
       -1.3295901881112504e-03, -1.8433693178738413e-03,
       -1.5314819427407508e-03, 1.7354265622382707e-03,
       3.2635478794923430e-03, 3.3041190026291386e-03,
       4.6816135361061326e-04, -9.4637716354163768e-04,
       -5.3018100671733623e-04, -1.0627719022798072e-03,
       -1.5756249313332085e-03, -1.3865862969479207e-03,
       1.5263483758209719e-03, -7.3849928393286842e-04,
       1.9096333696782580e-03, 1.5990247063254715e-03,
       3.0132281541145692e-04, 3.2076559294724363e-03,
       2.1492318064268738e-03, -1.8718160305352183e-04,
       -1.2480094339700006e-03, -9.5111683292719120e-04,
       -1.1138632372813190e-03, -4.8055079359747490e-04,
       1.5651641521150965e-03, 3.1158598211055754e-03,
       2.1452338317902563e-03, -8.2683928686917338e-04,
       -6.7561803202261341e-04, -2.5263165321722512e-04,
       1.0324124085191279e-03, -1.6285220532960825e-03,
       -1.2479644364454161e-03, 3.2978812075713693e-03,
       -6.0735918806234133e-04, 1.6434768607803843e-03,
       -1.0702992439466147e-03, -1.1752449547525305e-03,
       -1.5279276461889211e-03, -2.4482402884755270e-04,
       1.1045804767436391e-04, -1.3004905867358054e-03,
       -1.2489219535513111e-03, -2.1263980568698543e-04,
       -3.9945793935298389e-04, 1.4944663497050562e-03,
       -1.1480549864797064e-03, -1.7421457699035882e-03,
       -8.7856225058625048e-04, -5.8910543232444678e-04,
       -9.4652611324876523e-04, -8.4844626378771291e-04,
       -9.7356135532612525e-04, 2.0721310400892406e-03,
       -6.1611875387013811e-04, 5.6899364646581083e-05,
       1.1444437751861019e-03, 6.3032140825225620e-04,
       2.3957710208320814e-03, -1.7756983610808393e-03,
       -1.5323877840921502e-03, -1.1131040717321061e-03,
       -1.2942611120323861e-03, -1.4368150067819738e-03,
       -1.4568092738442492e-03, -1.7130572020543494e-03,
       -1.5395742307186655e-03, -1.4982238898999848e-03,
       -8.8183194741460404e-04, 3.0764947134717634e-03,
       3.0445378622973840e-03, 9.9387084144532747e-04,
       6.3910367784394238e-05, 9.8674887053769355e-04,
       5.7802740137124109e-04, 3.1795273765890711e-05,
       -3.6699910893940729e-05, -1.0136976805916111e-03,
       -4.1633269335397059e-04, -1.1917550568524991e-03,
       -9.8906395866253075e-04, -1.1202808304205223e-03,
       -2.0627924536165206e-03, -1.8702906699755077e-03,
       -2.5495102277756155e-05, -8.2210981291292427e-04,
       -4.5977894046475852e-04, -1.0669727327295320e-03,
       1.7786108179227431e-03, 2.7765353102424365e-03,
       -2.8017158697080026e-04, -3.8912280893366386e-04,
       -8.7006398504802060e-04, -1.1753247015236620e-03,
       -1.1716774137075477e-03, -1.5762050674086442e-03,
       -5.6624596216209777e-04, -1.5395675042553464e-03,
       -1.8411522226660052e-03, -2.1000223124814833e-04,
       3.2625940216628219e-03, 2.5662377035261222e-03,
       1.1922445437453943e-03, 2.9120267407944689e-04,
       -9.6484569495281912e-04, 6.4895880056998546e-04,
       -1.1278951023882900e-03, -1.3479241602864023e-03,
       1.6444377382994306e-03, 3.3028746548945469e-03,
       2.1774633465879620e-03, 9.3829953811027896e-04,
       3.6239903444248739e-04, -1.8761747680128122e-03,
       -1.6549929242421671e-03, -1.9285153382810471e-03,
       -9.3742730160855314e-04, 1.7522039611948636e-03,
       4.8326327220378832e-04, 1.8809248161920785e-03,
       -7.1549832614253340e-04, 1.0299093162131170e-03,
       3.4153918534043427e-03, 3.2818947104573952e-03,
       -1.4618167716132691e-04, -1.4806807042835315e-04,
       -1.2986610994638751e-03, -9.8903092060926776e-04,
       -1.4915971147045209e-03, -1.5572419667612641e-03,
       8.7106756006139624e-04, 1.0428148415459178e-03,
       3.0550957968372718e-03, 1.7356502711934547e-03,
       -1.6501022973852738e-03, -1.4834771755214040e-03,
       -1.8177815996306766e-03, -1.8182523570262330e-03,
       -1.5846343212711713e-03, 2.5147978204019842e-04,
       -1.2417391584761399e-03, -1.6830640525530068e-03,
       -6.7875263723872814e-05, -7.7202424989717723e-04,
       -2.4803212325217054e-04, 1.4939539314353567e-03,
       -1.3306015707481938e-03, -1.5045414245411879e-03,
       -1.5589055521774303e-03, -2.0938165210908251e-03,
       -2.0859443894401062e-03, -2.0688223040336903e-03,
       -9.5892270259687593e-04, 1.8607633860200225e-03,
       1.6052449570862885e-03, 3.1969100291829745e-03,
       2.6342886149006970e-03, 6.1434009732186617e-04,
       -1.2475846396283563e-03, -2.1524636979322535e-03,
       -1.9101068503412876e-03, -1.3817714801533014e-03,
       6.6996802267581300e-04, -1.0767362057096110e-03,
       -1.2416573847106697e-03, -6.5824834671363735e-04,
       3.0889952723915882e-03, 2.3315414712289057e-04,
       -1.7177990101459764e-04, 2.1481743793401505e-03,
       2.0276569295371675e-04, -1.9063775757081566e-03,
       -1.9223510161468630e-03, -1.8480757802233527e-03,
       -1.9681268931320008e-03, 8.2540197475981997e-04,
       1.0709746995245762e-03, -5.1875918635123754e-05,
       1.4823297739398680e-03, 3.1269227880720701e-03,
       5.4414460742847697e-04, 2.8496950635390579e-03,
       2.8761317168255725e-03, 2.9562840145890162e-03,
       2.9525921485094838e-03, 3.2064917922592284e-03,
       5.2804094163771845e-04, -4.2083646765404912e-04,
       -7.9203414309248616e-04, -6.4260205845134092e-04,
       1.2061634293972774e-03, -1.7007137068658004e-03,
       -1.2195186704993936e-03, -1.3517927426830315e-03,
       6.7290095877584923e-04, 2.9233334731470443e-03,
       1.7975941282625872e-03, -1.4420164085391385e-03,
       1.5082611865266694e-03, 7.9806146198868513e-04,
       -7.5825422293972198e-05, -9.7970403026242893e-04,
       9.5890320856822431e-04, 6.9715805880223079e-04,
       -1.6355016667639552e-03, -2.0338967933811224e-03,
       1.6519339555982433e-03, 1.7086503017344182e-03,
       3.0814400028053930e-03, 7.0251830062271635e-04,
       6.5785945673245210e-04, 1.5482001714058702e-03,
       2.5057980263623212e-03, 3.0100696217555487e-03,
       3.2902584120642416e-03, -3.8155874440740361e-04,
       -1.2517379154821009e-03, -5.3991904962679522e-04,
       1.1346660390053876e-03, -1.4627308919998800e-03,
       2.1284186862287773e-03, 1.7083126891614838e-03,
       -1.6584769575023323e-03, -4.5930327227895838e-05,
       -8.1978308300395726e-04, -4.4215652988277083e-04,
       7.8788892451379120e-05, -7.2305582993562945e-04,
       -1.0512950220705384e-03, 2.8251675081818282e-03,
       1.4912716473028912e-03, 8.5993455044147059e-05,
       2.8107538012399872e-03, 2.9088624073281086e-03,
       2.7356575894926911e-03, -1.3991965864964674e-03,
       5.3658497140201275e-04, 2.8714933139046793e-03,
       2.9462427017163274e-03, 3.1832318573451037e-04,
       -2.0673700913486856e-04, 2.3379284825896660e-04,
       -1.1183285218674527e-03, -1.0575888566544357e-04,
       1.5863720738534608e-03, 1.2280282495994576e-03,
       -3.9258397642825623e-04, 1.7734714050257104e-03,
       3.6970179053971610e-04, 2.5511818095106109e-03,
       -9.8506291958029178e-04, -1.8894447766561594e-03,
       -9.5985409252588767e-04, -1.4131243293607348e-03,
       -7.4042527933213193e-04, -4.4564053319881086e-04,
       -1.9267902609443027e-03, 2.4859508663740363e-04,
       -2.5953249415961826e-04, -1.2683029510234827e-04,
       1.3034601954503861e-03, -6.5065849108683605e-04,
       6.8296307182181182e-04, 2.2829828763043626e-03,
       3.2482696999093469e-03, 4.4850448501116590e-04,
       4.7371472944757637e-04, 1.0283402042531298e-03,
       2.4624303088361852e-04, -1.3562000485231494e-03,
       7.5548243858923776e-04, 3.2558596057332908e-04,
       1.2638736977152324e-03, -1.0660567900945799e-03,
       7.5284867641337906e-04, -7.6585390255425457e-04,
       -2.7767344203888231e-04, -5.7368908918199312e-04,
       -1.2969148644260300e-03, -5.7251432995383215e-04,
       1.0765820173139890e-03, 3.3872655404627383e-05,
       -8.8299320608035991e-04, 4.0378491401163387e-04,
       1.6368076605386154e-03, 1.6158863030370173e-03,
       1.5323303351744157e-03, 3.3449013851262726e-04,
       2.5858045404095014e-04, 2.0700647997810668e-03,
       -8.7574711245408019e-04, -9.6993339938986517e-05,
       8.2673184933778894e-04, -6.1986221322943519e-05,
       -6.9361849829738752e-04, 3.6088047768775258e-04,
