%YAML:1.0
bias: 1.0920332452974910e+00
       4.0692468145384570e-03, 3.0225420178025420e-03,
       5.0808635860862374e-04, 3.3575871531431869e-03,
       1.6366670933493487e-03, 1.9344901375119687e-03,
       1.6519770180920725e-03, 2.4015652093891324e-03,
       1.1707021943808697e-03, -1.6532424578342608e-03,
       1.2461129824893702e-03, 1.3476883871197712e-03,
       -1.9925461263386286e-04, 4.8744097728357422e-04,
       -1.4786452364006324e-03, 2.8370447565595766e-03,
       4.9829568440497955e-03, 1.2477986619176596e-03,
       -8.0582203503681274e-04, 5.5482099356246985e-04,
       -7.8391429309257899e-04, -1.8413346026835669e-03,
       -1.5858815681438229e-03, -2.5783418902922627e-04,
       -2.1612036572259438e-03, 9.0565102091610331e-04,
       5.5198090263812831e-03, 2.2002931133684569e-03,
       5.9775345744658018e-03, 2.1891633087582222e-03,
       3.2292047103140032e-03, 2.8079290662119233e-03,
       4.4422900189147871e-03, -9.9037292352947641e-04,
       -1.6283780494827200e-03, -8.1061184533108251e-04,
       -1.9764644039757125e-03, 2.0458790036262482e-03,
       5.2790746386291703e-03, -1.3950133500101219e-03,
       -1.5946999359150297e-03, -5.7238658371064626e-04,
       2.8409883151847516e-03, 2.6903297876601532e-03,
       3.9553433574233366e-03, -7.3777135768624284e-04,
       4.4749997256663543e-04, -1.6833311654155692e-03,
       8.5705093511077488e-04, -2.1409759388899166e-03,
       -2.1153899115440231e-03, 2.2743305772909136e-03,
       4.4675948512438472e-03, -6.8921211925094606e-04,
       2.2138335559243245e-03, 5.4185857641971136e-03,
       -1.5785617132552695e-03, -1.4257600382462327e-03,
       -1.3312704686452097e-03, -1.1026403754079241e-03,
       1.1308399251870385e-04, 3.3488443362049100e-03,
       -1.1533826421496333e-04, -2.3181445240167824e-04,
       -6.6294604999725696e-04, 5.7008487788749675e-04,
       -2.6661998152211013e-03, 1.9632086307240022e-03,
       3.6816873101111753e-03, 2.2861332628636359e-03,
       3.2308909741651023e-04, 4.9099444133414742e-03,
       5.4795016252022597e-04, -2.3456109603824595e-03,
       2.7597277085116231e-03, 1.8022706796309790e-03,
       -8.1619004388297945e-04, 7.8429822807277465e-04,
       -1.3548774358442912e-03, -6.7637545585575928e-04,
       6.0352033694657272e-04, 3.3903860797229409e-03,
       1.5159961755343771e-04, 1.8711248900003359e-03,
       -1.0067051134918532e-03, -2.1741527221755311e-03,
       -3.5251083040580837e-03, -3.2655025688641706e-03,
       8.0960799593920627e-04, 1.1335643936290257e-03,
       1.3759285497975254e-03, -1.7407080609122408e-03,
       -1.6450433132449145e-03, -4.9009297553467184e-04,
       -2.7150277512827149e-03, -1.7053521975897328e-03,
       1.8521679204384057e-03, -3.9990960542415042e-04,
       -2.3668839831723069e-04, 3.2102414444774531e-03,
       -1.6895678612759771e-03, -8.3112301832799062e-04,
       5.9083446404075745e-03, 4.8924984577059082e-03,
       -1.1697258315079043e-03, 4.2802983940555261e-03,
       -3.2258699840910119e-04, -1.0601369873428701e-04,
       -1.0712097114459309e-03, -3.0368631582724237e-03,
       -3.7858093305738894e-04, 9.5814027700445899e-04,
       2.7819848775763275e-03, 9.0832269568804589e-05,
       -3.0115817652316300e-03, -2.8483765075795128e-03,
       -2.1439354703242102e-03, -1.4074069140010180e-03,
       3.5760677736546664e-03, -1.3933260117693662e-03,
       -1.9138535151862592e-03, -2.8983156912869294e-03,
       5.9733279836677840e-04, -1.4264347581138571e-03,
       -2.9143985885273067e-03, -3.1605362344794513e-03,
       1.7211225788455733e-03, 3.7894198949401949e-03,
       -2.0472626198304712e-04, -2.2409045843024638e-03,
       1.7059404709600678e-03, 2.2413156261473879e-04,
       -2.0117031833042890e-03, -2.8006802878857580e-03,
       -2.0626556600823361e-03, -1.9648178750509195e-03,
       -2.2628824666027373e-03, -1.1680678200534217e-03,
       5.0216852016320857e-03, -2.3204852879701804e-03,
       -2.9270831857620152e-03, -1.7173047347975757e-03,
       -1.3284273026984675e-03, -1.6137088725596133e-03,
       4.4453875876620122e-03, -1.1542246334366429e-03,
       6.6557663339751761e-03, 3.5257125301777969e-03,
       -9.1317896759032975e-04, -6.5275047897349889e-04,
       -1.7672191625592835e-03, -1.4360275292045934e-03,
       -1.6485989012855363e-03, -2.8253510737967801e-03,
       -2.3749283704892505e-03, -2.7796377100040110e-03,
       -2.1702038841471794e-03, -2.4677308078981902e-03,
       -1.9889731713568842e-03, -2.4312977739076344e-04,
       6.4999019368797810e-03, 5.9710467471956316e-03,
       -1.7789919780002541e-04, -2.4684292459967311e-03,
       -2.7435970595553584e-03, -1.5584115623268051e-03,
       1.3443537256362706e-03, -2.5898553847372984e-04,
       -3.2855892732043864e-03, -2.0529121027448348e-03,
       -2.4868979706947872e-03, -2.4533488667249238e-03,
       -2.2883956205145928e-03, -2.8714045957774948e-03,
       -2.4273591069101262e-03, -5.1814487323660727e-04,
       6.1491560848845918e-03, 3.1518445675865966e-03,
       2.4417576558243463e-03, -6.6553879294146967e-04,
       -2.5862485826111709e-03, -1.5395153467646972e-03,
       2.1948107335028619e-03, -1.0596085968540155e-03,
       1.3318877949869852e-03, -1.2022152046018419e-03,
       -2.5312965377057971e-03, -1.5496602025251111e-03,
       -1.6968005594595586e-03, -2.1793847928810559e-03,
       -1.1406819260602432e-03, 2.9003177835751554e-04,
       -2.4464304378585164e-04, 1.2833038558398861e-03,
       8.6709916311015003e-04, -2.3963211175389021e-03,
       -5.8206163142751816e-04, 4.8413535824828819e-03,
       4.9484779785143266e-03, 3.2463850901243748e-04,
       -2.3967507584650460e-04, 1.9596259737433134e-03,
       -2.6515020115023269e-03, -2.2966315856604476e-03,
       -2.0139606414594827e-03, -1.9926566732026570e-03,
       -2.0924488667780168e-03, 3.1834764202462560e-04,
       1.1799664553232284e-04, 1.3288178185758156e-03,
       4.6709812598761205e-04, -2.5345238582321307e-03,
       -1.6861079929773920e-03, -7.9749746345008743e-04,
       2.9387388175923018e-03, 4.4347412810688165e-03,
       4.5951391885953622e-03, 4.6382130922983430e-03,
       -2.1793992251578857e-03, -1.4299403380404741e-03,
       -1.6221845404031886e-03, 2.2674759699330721e-04,
       -9.0151251443116524e-04, -2.6772051706182623e-03,
       -2.0416343723955043e-03, -2.2699934795020220e-03,
       -1.8780532476443716e-03, -2.5756583858309551e-03,
       -1.4107917487677093e-03, 2.8563712649024736e-03,
       5.4431423793908787e-03, 5.5779905393919388e-03,
       4.6430479081543477e-03, -4.5814951030819276e-04,
       -1.5884230831064093e-04, -1.0021355724420613e-03,
       1.9326633152803702e-03, -2.3782644730572079e-04,
       8.1109671107967298e-04, -1.1931246515994190e-03,
       -2.6637458618259972e-03, -2.7299636111173262e-03,
       -2.6889040989851818e-03, -2.2130986378573699e-03,
       3.1735628423578302e-03, 5.1824908814650308e-03,
       4.1436325119254590e-03, 1.3813262592988751e-03,
       5.6714811426220183e-03, 2.3036033064547656e-03,
       4.3698793966870006e-04, -6.7773678195379573e-04,
       1.8901025247668006e-03, 2.9001685980867306e-03,
       1.6807930465422114e-04, -7.4791646393583631e-04,
       6.1369109303036013e-03, -2.3401330942013775e-03,
       -3.0357911942430062e-03, -1.2185225489438616e-03,
       1.3984355396296601e-03, 2.8558118516366503e-03,
       3.0857649380662994e-04, 2.8836908047332182e-04,
       -6.7672472888162495e-04, 4.1969912573586220e-03,
       1.1900247298048811e-03, 3.2051726638952874e-04,
       2.3537782957607071e-03, 6.1174420671201418e-03,
       3.8698236840024804e-04, 1.0235796165985059e-03,
       -4.8371210207657773e-06, -2.2331907564072098e-03,
       -2.0118547059027490e-03, 4.8146078669824930e-03,
       3.6761317969390794e-03, 1.7306811466628429e-03,
       2.1552291568895342e-03, -2.1289667094766832e-04,
       2.6084728138698987e-03, 6.1687308560443585e-04,
       1.3573269647254740e-03, 1.6592103235547511e-03,
       1.3579907039151778e-03, 9.3011843433880349e-05,
       -2.3676180056050999e-03, -4.0882544845583001e-04,
       -2.0678067342193517e-03, -1.7891035216928660e-03,
       6.2741252491112156e-04, 5.9505062541839173e-03,
       9.7440129096057184e-05, 1.8780055331845762e-03,
       2.7965956859486263e-03, 5.5896843952843878e-04,
       4.0797139742361384e-03, 2.7768922616245367e-03,
       6.1360032069203365e-04, 3.7479263985394306e-05,
       3.1578756469494043e-04, -1.8252152556527809e-05,
       -4.7593788550579728e-04, -1.5888480504337030e-04,
       -1.7188023274664051e-03, 1.4538441980910144e-03,
       2.1700010426806584e-03, -1.9906226308485448e-04,
       5.0777269142416367e-04, 3.5030209781301124e-03,
       3.2071096658299048e-03, 2.6504527747681127e-03,
       -9.3690239934438100e-04, -1.4570106150324949e-03,
       9.6184583759829098e-04, -4.4765850303589167e-04,
       -1.1398890270894024e-03, -1.2862533521758261e-03,
       1.7449463327802906e-03, 4.1869050765007002e-03,
       6.1005188593828263e-03, 6.5567736169646772e-05,
       3.4291626132771757e-05, -5.3251518037626222e-04,
       -2.4582340402915285e-03, -1.9697164787259346e-03,
       -2.1648971061536465e-03, 5.7204209967084312e-04,
       -1.5408678894574053e-03, -2.5689721546230042e-03,
       3.6477514893053522e-03, 1.3788113468558695e-03,
       4.0540044047431010e-03, -8.8734893892448497e-04,
       2.2006014406969849e-03, 1.9897274051772851e-03,
       1.1809109582487287e-03, 3.1950711077554533e-04,
       4.6457125117505957e-03, -1.6130227914112993e-03,
       -2.2580390011778377e-03, -1.4129476385083631e-03,
       -1.5554542543218097e-03, -2.1857478117133415e-03,
       -9.2346006002648256e-04, -1.3386752680151555e-03,
       3.4938928988998657e-03, 2.1577116097251867e-03,
       2.0129633702957108e-03, -5.4066237147460354e-05,
       -1.1644483345466766e-03, -1.0027785791689389e-03,
       7.6706161577202016e-04, -1.7138267910027855e-03,
       -1.0483570124609073e-03, -2.0089989695556694e-03,
       -3.0761548349371123e-03, -2.5187179659437106e-03,
       -2.8376975997284953e-03, -2.5869197518699747e-03,
       -8.1004892981992088e-04, -1.2436444260998428e-03,
       -3.5157977739590891e-04, -2.2913470167158301e-03,
       -1.8021840249994494e-03, 5.6766663368875190e-05,
       -3.3977935351030774e-04, -1.9992266417832873e-03,
       -1.6375506318202062e-03, 1.4218900298280961e-04,
       -3.5019418094151635e-03, -2.5126568302982102e-03,
       -1.2743606820690184e-03, 2.3862839122377765e-03,
       -2.8823685090984472e-03, -1.4862088831766236e-03,
       1.2896935061462141e-03, 3.5312590916778265e-03,
       -1.4864421681998784e-03, -1.6122872381112545e-03,
       -2.4984728795128929e-03, -1.3829935155461827e-03,
       -3.2624772994458752e-04, -2.2137866159739326e-03,
       -1.7870062020778810e-03, -3.8802178383178914e-04,
       -2.7025498213137009e-03, 2.5031788153549936e-03,
       1.3152123552109430e-04, -4.1523622127005933e-04,
       -3.2859652286420771e-03, 4.1976291607163270e-03,
       4.7709987307525620e-03, 5.8947504726770562e-03,
       -1.3202851425994423e-03, -1.2832900184822635e-03,
       -2.5302752724171798e-03, -2.1282932371963275e-03,
       -1.6026775465908644e-03, 3.7855006796131557e-04,
       -1.3037822104410733e-03, -1.0197657520756513e-03,
       -1.8759194143091668e-03, 5.4344873808120798e-03,
       2.3415820076281855e-04, -2.9667933715718212e-03,
       3.9904626450139842e-03, 5.9633463732924608e-03,
       2.5629336960374255e-03, 1.8231354712471217e-03,
       -1.1883356545018906e-03, 3.9359108962555558e-03,
       -1.6621216746022425e-03, -2.0316068353008173e-03,
       2.4107754959684174e-03, 1.1547210121197519e-03,
       4.1506356185341299e-03, -1.6712069691630601e-03,
       -3.5371096708447743e-03, -3.3578115396382968e-03,
       -1.9112783508187662e-03, -2.3367921223214883e-03,
       -1.5526300607263659e-03, 8.3008787270925279e-05,
       -1.4590603248099436e-04, -1.3014858451524821e-03,
       4.2818659384463624e-03, 5.7750165748211681e-03,
       -1.2822293315051568e-03, -1.6650396157396991e-03,
       3.5135658965613878e-03, 5.8667501226215861e-03,
       -9.6880597679593243e-05, -1.7020834952668961e-03,
       2.2751761817067302e-03, -1.1600462639445321e-03,
       -2.3031640740899715e-03, -2.9133855028113187e-03,
       -1.0304915107913033e-03, 6.7799238193934472e-04,
       -9.4689286504655106e-04, -1.4075667784346027e-03,
       5.8665156262858002e-03, 6.5458118541993472e-04,
       6.7285346825917954e-04, 5.6172647004525539e-03,
       1.1512986356629069e-03, 3.0456398538399705e-05,
       2.0394580893409501e-03, 2.0852910899422793e-03,
       5.7298731636182083e-03, 2.5763532973272752e-03,
       -2.4649135315889413e-03, -2.0690664730553779e-03,
       -2.4777334569629533e-03, -1.3069993262679448e-03,
       2.7280336451390198e-04, -8.6120580187471418e-04,
       -1.1669274419128786e-03, -4.0175249648270305e-03,
       -1.7778149688758130e-04, 1.5360857163544672e-03,
       -2.2962080168588373e-03, 6.1127570569877859e-03,
       5.7647718201349635e-03, 5.6869175290650076e-03,
       3.5339114370791093e-03, -2.5586511043358580e-03,
       -2.9836582254091208e-03, -2.4702667207079049e-03,
       -2.1476638486308706e-03, -5.7695166242081625e-04,
       -1.4125861405685186e-03, -4.8321740998148917e-04,
       -3.1238416302434503e-03, -3.5253852876146073e-03,
       -1.9151760781093543e-03, -2.4861327582469165e-03,
       3.5607193153799586e-03, 1.7383664548917795e-03,
       5.3469231428908302e-03, -1.5077248768569182e-03,
       8.7122342775261411e-04, -2.8936844087163087e-03,
       -3.6548936189004107e-03, -2.3375494827479106e-03,
       -1.4310521853129064e-04, -4.3512109080569614e-04,
       -1.9248366913473705e-03, -1.7185978428247701e-03,
       -3.2464262153174203e-03, -2.8872936287212656e-03,
       -2.6813280738973108e-03, -2.3013822713660636e-03,
       1.4222076510351268e-03, 5.8105847984993939e-03,
       6.0253173309330449e-04, 1.0600795949582321e-04,
       6.7926298479494755e-04, -3.3444099156388690e-03,
       -4.4357023897138853e-04, 1.3595005766158129e-03,
       9.6743331015780999e-04, -1.0028346411041862e-03,
       -1.3182408675094155e-03, 3.7131385822950955e-04,
       -3.2235245867948156e-03, -2.6141942788168483e-03,
       -2.7392620107888318e-03, -3.3514996225017229e-03,
       -2.0606780577354976e-04, 2.1769907817597673e-03,
       -1.3677878314384221e-03, -8.0473992588540216e-04,
       -2.3485815413745808e-03, -3.6740071980788606e-03,
       -1.9738053990311574e-03, -1.7826520993252750e-03,
       -6.3782919290273341e-04, -1.8294365715631955e-03,
       2.6633641002536349e-03, 4.7799098634482918e-03,
       -1.7897878966960093e-03, -2.9148751285168703e-03,
       -2.1176254489965814e-03, 3.1992442224062934e-03,
       2.7197328232055687e-03, -3.4695218226012375e-04,
       -1.9254030141565681e-03, -2.5536175335409582e-03,
       -3.0708365087715930e-03, -3.6335160434833222e-03,
       -2.3213723290723826e-03, -6.0871583266701825e-04,
       1.4164149023653829e-03, -2.0885157819592838e-03,
       1.6485974384371606e-03, 2.0339793011684005e-03,
       -2.0721572176938645e-03, -7.8597992951087085e-04,
       1.6807393423720425e-03, 2.0076997562145401e-03,
       3.3192423619542591e-03, 2.2584879283188237e-03,
       -1.1771642477100218e-03, -1.9262765766728585e-03,
       -3.4379100042289988e-03, -3.0455542951710632e-03,
       4.3840371378611196e-03, 4.3909038438451654e-03,
       -1.1592709530084907e-03, -2.4635934178309370e-03,
       5.2094506634496488e-05, -2.0669214916905359e-05,
       -1.1539876820067087e-03, -1.1903812278824654e-03,
       5.4612214165471098e-04, 7.1667579806518767e-04,
       6.4033163643493780e-04, -2.3638379626617279e-04,
       2.7844495209290113e-04, -3.3750208932466349e-04,
       -3.5902336914587036e-03, -1.8033879845624522e-03,
       3.8518025887539866e-03, -3.0704313921274423e-03,
       -1.9000144953967154e-03, -1.2204485302665206e-03,
       -3.5641274342730254e-04, 3.5502705187932890e-03,
       -1.7215878745729175e-03, -1.0252179214458976e-03,
       1.7693091793180571e-03, 3.9530125725077605e-04,
       5.1837859870278169e-05, -1.0066036108798936e-03,
       -3.2702339300090455e-03, -2.8265865535753564e-03,
       2.2313469521738309e-04, 5.3954409347917419e-03,
       -7.1750349840472871e-04, 2.0288062308288456e-04,
       4.0926510317642283e-04, -9.9751383924055281e-05,
       -6.7545707858135060e-04, -2.1449885774756450e-03,
       -2.0640436654682541e-03, -3.6178801258871250e-04,
       8.7580448961085034e-04, -8.7980258562629426e-04,
       -2.7642400437686504e-03, -3.3186803471275056e-03,
       -3.5530670339653540e-03, -3.2424951073132926e-03,
       3.3712465834244594e-04, 5.2030475726324299e-03,
       -1.3361518561687703e-03, 3.0725583917733004e-03,
       5.7292122840044580e-03, 3.2949648006839285e-03,
       1.6977013973101378e-04, 3.9041440119972335e-04,
       -3.0153195416968831e-04, -1.3063813623119978e-03,
       -4.3001881293930713e-04, -1.6114604033091702e-03,
       -2.5566300401229734e-03, -3.4612573765592952e-03,
       -2.3443458857670177e-03, -3.0393663111013118e-03,
       2.5798427585205512e-03, -5.7710254387113023e-04,
       -6.7998592002566343e-04, 2.5141417243312722e-03,
       1.4290905488572743e-03, -7.6685302797285880e-04,
       -6.1721058775966308e-04, 3.6290338016871557e-03,
       -7.3479706284098906e-06, -2.1629222673115582e-03,
       1.8885457470161336e-04, 1.0476934590712265e-03,
       2.8472807297852328e-04, 1.8681646148207537e-04,
       5.1408740991858905e-03, 1.4194285138409109e-03,
       1.7501354675934346e-03, 7.8197205914680348e-04,
       -1.7153715005151519e-03, -1.9988009151303723e-03,
       -1.7015348889188068e-03, -2.0246663023259395e-03,
       -1.5976246447357558e-03, 8.7151172719252934e-04,
       1.0591261850983504e-03, -1.1702983093487477e-03,
       -3.6747067579551260e-04, -9.0550319386416820e-04,
       8.5478649431079755e-04, -4.9110847998945864e-04,
       7.9842119546807814e-04, 2.8845770613779168e-04,
       5.4045018247420593e-03, 4.8278748780992784e-03,
       1.5119306047672301e-03, -7.1036432061269547e-04,
       -1.3790790066811934e-03, -1.6407216876559035e-03,
       -7.4941754917582748e-04, -1.7441381846697219e-03,
       3.1324440519169198e-03, 1.6833014627977714e-03,
       1.3678912442011985e-03, 1.5539326591470623e-03,
       1.5732807270899269e-03, -9.4999826740760893e-04,
       -3.0682911413801441e-04, 2.6137166462731724e-03,
       1.4318062294975005e-03, 1.9865416892908497e-03,
       1.0966079724616883e-03, -3.0577180720657517e-04,
       -1.5229549360597952e-03, -1.1806182995426572e-03,
       -2.0568437594161082e-03, -1.7994515826081372e-03,
       -1.7712531296751510e-03, 9.2755674120525652e-04,
       3.2562586713986410e-04, 5.7391689716794752e-05,
       5.6160964498442019e-03, -6.4112439324162359e-04,
       -2.5661117401033279e-04, -1.4562375753181796e-03,
       -2.2403101958297506e-03, -9.2325709178492604e-06,
       -7.9153593862214084e-04, 1.0293678104653368e-03,
       -2.7446557352035820e-03, -1.9012631628237235e-03,
       -1.1097594656825846e-03, 3.0754726682776399e-03,
       2.2433724285548780e-04, 1.2242941011836566e-03,
       4.1325967887144666e-04, 2.9357037861463655e-04,
       -1.4167523984541469e-03, -1.0200440356663767e-03,
       -1.1196955122679106e-04, 1.0471361626256327e-03,
       -1.6371914258107322e-03, 1.8909704311406714e-03,
       -1.2238618988183641e-03, -1.1624407814919417e-03,
       -2.7886038303866429e-03, 5.1229092805374723e-04,
       5.1824555189609563e-04, 2.6969228327071008e-03,
       -1.3551936579194305e-03, -3.3778661357887626e-04,
       -1.8454222228357947e-03, -2.4015355070521869e-03,
       -2.4434493884931095e-03, -6.0838088694844974e-04,
       1.2091330802420023e-03, 5.7041365607850081e-03,
       -1.1363405480843886e-03, -3.7435382460451728e-04,
       -9.4934231431542833e-04, -2.0994595058961203e-03,
