%YAML:1.0
bias: 1.0264663522687321e+00
       -9.7844537948996819e-04, 2.0654009327424408e-03,
       1.0660226567702441e-03, -1.4210623659599228e-04,
       -4.9860193745971206e-04, -1.1598860179082477e-04,
       -6.7461140742606043e-04, 2.1059311140111110e-04,
       -3.1979380781863747e-04, -1.3229374619091257e-03,
       -9.0276736496755917e-04, 3.3845635599518828e-03,
       2.6125252455140757e-03, 7.6540676950185898e-04,
       -5.0351417275613485e-04, -1.6655680106620016e-04,
       -1.4429484669413418e-03, -1.8171820090386690e-03,
       -1.2364673258245485e-03, -1.0484803246947111e-03,
       -2.2245903871685119e-03, -3.4261406517675536e-04,
       1.2085379181757709e-03, 1.0425632295155515e-04,
       1.6912404610418233e-03, 2.2459013482251009e-03,
       6.2249830856784920e-04, 1.1012568508057337e-03,
       -1.0521388436233346e-03, -2.4504980448941227e-04,
       8.2788061491733452e-05, -1.7700828953434748e-03,
       -1.5354175022600698e-03, 1.4153414776138934e-03,
       1.6890421127688821e-03, 5.0662162100975541e-04,
       -5.8588325374448483e-05, -4.3205414576397085e-04,
       -4.0377784870279545e-04, 3.5851147953847094e-04,
       -3.9849969419357065e-04, 5.0055698172839517e-04,
       -2.7034006977694886e-04, -7.3169184843582835e-04,
       -1.0849075903288188e-03, 5.1032319908951850e-05,
       5.0840573857622348e-04, 1.3801943942857791e-04,
       -1.1339845523803467e-03, -2.7155344234791536e-04,
       4.0098187571149352e-04, 3.4323549143260316e-04,
       1.3320987257910634e-03, 1.5954264979530057e-03,
       4.2333387202433734e-05, 1.8762321855126114e-03,
       9.4241920327066647e-04, 2.0401070369787438e-04,
       -8.4332480997465907e-04, 7.8627981705025720e-05,
       -1.7322813884602508e-04, -1.4654535434636326e-03,
       -1.4695195473262274e-03, -1.8160260045578162e-03,
       -1.1425123377915335e-03, -8.2366120544878857e-04,
       1.5502887503564048e-03, -4.1470603688657760e-04,
       -1.2008862511858440e-03, 1.3322723317347480e-03,
       1.7872976129381913e-03, -1.2269416045136098e-03,
       9.4934655045740524e-04, -9.5490897658484465e-04,
       -9.9602494050639897e-04, -4.8302377024155789e-04,
       -4.4110625807733330e-04, -1.0998433140161634e-03,
       -1.0434474069333285e-03, 2.3532854628596760e-03,
       2.8571830312910996e-03, 9.3071745142200358e-04,
       -1.1028493533545936e-04, 8.1583686785812858e-04,
       9.8671525387121617e-05, 2.9928990678102429e-03,
       2.3751172348868135e-03, 1.7775789084430735e-03,
       2.2393646004469940e-03, -6.8303367480966961e-05,
       -8.0122641677612960e-04, -9.6410851898583302e-04,
       -1.7204469651018451e-03, -1.2142509902292637e-03,
       -1.6102223715701693e-03, -1.7970687508905539e-03,
       -7.7396709260780031e-04, 1.0212486753765878e-04,
       -1.2865048032715850e-03, 1.4736346545667894e-03,
       2.3791303279334978e-03, -8.9763437756131556e-04,
       -2.4475885881108205e-05, -3.8503284620432677e-04,
       -6.9252701488508954e-04, -1.4761967517762323e-03,
       -1.6409902802779901e-04, -1.1387236647198489e-03,
       -7.4035872806584371e-04, -2.1212584882192550e-04,
       5.4169504025000344e-04, 2.7993597074886007e-03,
       8.2260348008998793e-04, 3.4131622094595517e-03,
       3.1904852066860041e-03, -1.1827115539055182e-03,
       8.7503436535379546e-05, 1.0103752524609879e-03,
       2.2570779081363033e-03, 2.0297319793562973e-03,
       9.8607407770075510e-04, 4.9618549106525921e-04,
       1.2917921863842470e-03, -9.3129025539637395e-04,
       -1.1598057966405867e-03, -1.6150073231151866e-03,
       -1.4571126846677810e-03, -3.5981548619549211e-04,
       8.5881153007000440e-04, 1.3381491491876259e-03,
       -3.6352547645656871e-04, 2.6331687125650625e-03,
       7.6635712659236136e-05, 7.9383608175866624e-05,
       3.1432016617469736e-03, 5.2160051889179996e-04,
       -1.6870176884024569e-03, -9.7035877900978284e-04,
       4.9471672366758210e-04, -1.2837876429441363e-05,
       2.2927863959647008e-05, -2.6965403448831068e-04,
       1.7376165953190659e-03, 5.1129498290262119e-04,
       -1.7529328750931434e-03, -1.7088573416974976e-03,
       1.7356107636843270e-03, 2.9030745301506624e-03,
       2.7581427848842525e-03, 2.7171439009249002e-03,
       2.6343670163297230e-03, 2.9159540893993717e-03,
       -6.9104325923321434e-05, -2.8909606271431283e-04,
       -4.9764509638479176e-04, -6.8074896474468660e-04,
       -1.7999515177274434e-04, -1.7953769277945645e-03,
       -1.5104650906437376e-03, 1.2449911249304469e-04,
       -1.0580840979330804e-03, 3.2095647538985129e-03,
       2.8629638615103093e-03, 1.8120135930106224e-05,
       3.4320772194320697e-03, 1.7071809128502804e-03,
       -9.8086031561835682e-04, -7.2836985032624126e-04,
       -1.2600851484747847e-03, 1.8076885631026626e-03,
       -9.4787909102800414e-04, -1.4988243377550205e-03,
       -2.1215132135545472e-04, -1.4753003010247829e-03,
       -1.5739955778568244e-03, -2.2189707053031082e-03,
       -2.8531249155804722e-04, 2.6078637380285209e-03,
       2.2745467184426436e-03, 3.8357870808570740e-04,
       -2.8754326624908151e-04, -4.4651561574495988e-04,
       -1.3327987134376792e-03, -2.0815160902899334e-03,
       -3.7298005501369984e-04, 8.5466709593214280e-04,
       -8.2251516183387433e-04, -4.7545801638504783e-04,
       -3.8240761972364336e-04, 1.1061628965537398e-03,
       -4.3559185421746161e-04, -1.9054591115685937e-03,
       -1.7751661442444800e-03, -1.6667649635242593e-03,
       -5.2585829395251958e-04, 2.9816943098057709e-03,
       1.2838779732905370e-03, -1.8458576780784914e-03,
       -1.0988051213907564e-03, -5.8118410430640336e-05,
       -1.7204062260048187e-03, -1.1037926198723576e-03,
       -1.1289090850621967e-05, -3.6939474406572564e-04,
       -1.7309542472051442e-03, -1.9247376481093493e-03,
       -8.8868918076560443e-04, -1.2768812640536376e-03,
       -1.3637421579879728e-03, -1.8905768786188436e-03,
       -5.0168684383770771e-04, -4.8500950945632869e-04,
       -1.6199789568907342e-03, -4.2190108047111368e-04,
       -1.4818338109969236e-03, -5.9235633203187903e-04,
       1.9154245062549553e-03, 3.0076806088637407e-03,
       3.1871612347007814e-03, 2.9757735705004278e-03,
       9.1142574950586264e-04, -3.8777392875763225e-05,
       -1.3381731470423215e-03, -2.1253179629834580e-03,
       -1.8349108152868024e-03, -1.7986968800616787e-03,
       -1.4881816219010087e-04, 2.1804620207538953e-03,
       -1.7915585111953289e-03, 7.0062545443778977e-04,
       2.3709530709153004e-03, 2.3588200763359759e-03,
       -2.2876480047888861e-04, -1.7759052534491986e-03,
       1.7095607284024772e-04, -6.4697230181922369e-04,
       -6.7934393229100460e-04, -3.8596689322193729e-04,
       -1.5745500924296155e-03, -1.6694881248272375e-03,
       -1.6885843006020139e-03, -1.4841835727313157e-03,
       1.3331039218923495e-03, 2.2808629027664431e-04,
       3.2781504280709525e-03, 2.4825091279994231e-03,
       2.1496972118969331e-03, 2.2440219879535459e-03,
       3.0533436295829973e-03, 3.1357509329699045e-03,
       3.1153077464667078e-03, 2.1445390463764110e-03,
       -6.7671472356620611e-05, -5.1111795802905101e-04,
       -1.1225753695492898e-03, -8.7436094550960206e-04,
       -1.6597402522881229e-03, 6.1411244789381610e-04,
       1.8239732665638133e-03, 3.4397076995942685e-03,
       1.9106603962944421e-03, 3.4253911432502996e-04,
       -7.6251134563100310e-04, -1.7448993077723459e-03,
       -1.8709477137347030e-03, -1.7928305584022210e-03,
       -1.8638266196900498e-03, -1.6373084432839621e-03,
       -1.5467493980990709e-03, 1.0900476126158781e-04,
       3.3901820193763389e-03, 3.4493900006297954e-03,
       -1.0060025497428304e-03, -1.4993005512311732e-03,
       -1.4929925615368440e-03, -1.1164712790544843e-03,
       6.0726298767737382e-04, 9.4728958754585911e-04,
       -1.2237271259155752e-03, -2.9372475145720552e-04,
       6.0524568398569504e-04, -9.7952904392484990e-04,
       -7.2981739218779375e-04, -3.4473047492317117e-04,
       -1.0455832378463577e-03, -4.3070815505697054e-04,
       -1.1312271762348406e-03, -1.6545988443787327e-03,
       -1.0979712216053887e-03, -1.1038648748726515e-03,
       6.5982328499159621e-04, -7.5977255796682292e-05,
       5.3841128049535506e-04, 2.5718517067527149e-03,
       1.6811471552553240e-04, 2.7180735318644003e-03,
       2.8728764936540052e-03, 2.2233932110043405e-03,
       3.3181348337311383e-03, 3.0897604712865393e-03,
       2.5277085602055309e-03, 3.1751191511277675e-03,
       2.3346393279616009e-03, -9.1610406505080464e-04,
       -1.8214509544754772e-03, -1.5392295994244099e-03,
       -1.4695668322862333e-03, -3.1483436368469331e-04,
       3.3093001823458991e-03, 2.1172040882715452e-04,
       2.8973332034646156e-03, 3.1659943731318359e-03,
       1.0250232374743829e-03, 3.0467647350332231e-04,
       -5.3960381269835028e-04, -4.3740125459617338e-04,
       -1.0730665362615188e-04, -1.4070064313973431e-03,
       -1.6669134334904745e-03, -1.5705158450331524e-03,
       -1.1134619186658539e-03, -7.5541373055984637e-04,
       -1.0116768393726187e-03, -1.0446297770396735e-03,
       -8.0974661597330770e-04, 6.4346800483043782e-04,
       5.9655098561437478e-04, 1.9093884578405161e-03,
       3.0184608282444567e-03, 2.0257106245293440e-03,
       2.9831804512274712e-04, 2.3039757249307025e-03,
       7.6340966634759195e-04, -1.5792611048531934e-04,
       -1.5647855565075303e-03, -1.1992885948472047e-03,
       -3.3865085008432966e-04, 3.9544868590179870e-04,
       6.8231988057889715e-05, 1.1487412352954862e-04,
       -1.9296965278286767e-04, -3.0522251489170280e-04,
       -1.2365117081458814e-03, 4.8501282886909581e-04,
       2.4633201877788781e-03, 2.1019150796544425e-03,
       -5.9244253988560041e-04, -1.5617784467414555e-03,
       -1.1656550771213055e-03, -1.2658855595127960e-04,
       3.0516897187976154e-03, -1.3202598340405134e-03,
       -1.2583498936032588e-04, 6.8819777079684842e-04,
       -4.8804776278382734e-04, 8.3851491654341324e-05,
       2.0060291410123315e-03, -3.2454739925610404e-05,
       3.9516848680585159e-04, -7.8909444509389420e-05,
       -4.5045755524134506e-04, 9.5619826681518551e-04,
       8.9570826088947999e-04, 1.7929546919583541e-03,
       3.1337571711694883e-03, -3.6069252401703790e-04,
       -9.5442424976610585e-04, 1.0641751310948634e-03,
       3.0340741874063065e-03, -1.0157650799369647e-03,
       -1.4325149799682278e-03, -4.0625048543168306e-04,
       2.5251434069318527e-05, 3.9873971690853764e-04,
       -6.5025491125294806e-04, 5.5094146607955841e-04,
       1.6273743260103314e-03, -1.0085144769466788e-03,
       6.2462463769329840e-04, 4.6869205377175825e-05,
       -5.9515058707157432e-04, 5.1419938922282792e-04,
       2.6939444433270940e-03, -4.2611376941006240e-04,
       -6.9379255883608563e-04, -1.1966508268060141e-03,
       -1.3856938028549664e-03, -8.1406029423360853e-04,
       -4.6033606407307667e-05, -4.2220280618085828e-04,
       -1.4928824064530161e-03, -6.6565476361041308e-04,
       2.6046792221669276e-03, -1.7037926314671735e-04,
       -1.5206576062864114e-03, 8.6121830453672913e-04,
       3.6263154469418839e-05, 3.3030791598366274e-03,
       -9.7164384570539038e-04, -2.1255646725072610e-04,
       -1.3743413604031651e-03, 7.8231703384203501e-04,
       1.4312688449594239e-03, 2.2377892705684662e-04,
       -8.2318162163495540e-04, 1.3959641536618727e-04,
       8.0795162502843179e-04, -1.3064604437563489e-03,
       -3.7032663615772928e-04, 1.8154885948442822e-03,
       -4.6573291709162010e-05, 1.0937165218379500e-03,
       -6.2031968798169140e-04, 1.5836969639333297e-04,
       -4.0524645493664820e-05, 7.0664269731712445e-04,
       5.5500375135746820e-04, 1.2033216401706188e-03,
       2.9458888467115792e-04, -1.2458929950726247e-03,
       -1.3877709052002502e-03, -7.1815359297930207e-04,
       -8.6033684227245443e-04, 1.3566357756561174e-03,
       1.6826834920109571e-03, -6.7041535504877288e-04,
       -6.4982012203917473e-04, 3.6404983832873919e-04,
       -1.5467146760205330e-03, -6.7192377491938587e-04,
       -1.9040871967708683e-03, -1.2691527717081290e-03,
       1.0247707098537042e-03, 3.7016503820886364e-06,
       -7.6220649513198909e-04, -7.2207427449769179e-05,
       3.5950263254650805e-04, 3.1119550921067531e-04,
       1.8191471006144934e-04, -2.8214566141029608e-04,
       2.7521050803876548e-04, 2.7048351775059036e-05,
       -4.3525320651701077e-04, 3.1089351797653901e-05,
       9.0589547643276264e-05, -3.8412433457892079e-04,
       -1.5146860789396329e-03, -5.2719477496249514e-04,
       6.6605483285488674e-04, -3.3768025935024129e-04,
       3.3230449079818740e-03, 1.1057250354602392e-03,
       -1.1425327957809382e-03, -5.0352567094945409e-04,
       -1.5358439068114522e-04, -1.6228758449159649e-03,
       -1.7070556727819006e-03, -1.8384147261394769e-03,
       -1.8479417136238756e-03, -8.9535354652887781e-04,
       -5.5745060645977142e-04, -1.5087493526499737e-03,
       -8.6225205560451826e-04, -9.7439486424132863e-04,
       -5.1547620900178111e-04, 1.1369390470822697e-03,
       3.5800619438094610e-03, 2.7787000480823714e-04,
       9.4319210890530429e-04, 5.0057565757487136e-04,
       -5.1344654357668635e-04, 2.4363097551021026e-03,
       2.2011693121492203e-03, -6.4422549583763127e-04,
       -2.4086920670300611e-04, 5.6124834291525379e-04,
       -6.5668068069098923e-04, 9.5046053093673162e-04,
       3.0487286148002889e-03, 9.9638067063513949e-04,
       9.1710264106523523e-04, 2.8992126372006958e-03,
       5.2948422012209328e-04, -1.2432750525336825e-03,
       -2.8913834223691078e-04, -7.7642264445986669e-04,
       -1.8446078781028559e-03, -1.9052601990723441e-03,
       -1.4607580210424177e-03, -9.6201399733357993e-04,
       -7.4787293128774994e-04, -2.4965553356067741e-04,
       -1.1132782690324947e-03, -4.4252833508748150e-04,
       -1.0351901006561150e-03, -7.6981476833998393e-04,
       -5.6733190862745617e-04, -4.5314951481606198e-04,
       -6.7518361788284395e-04, -9.8075904804534531e-05,
       9.3591555965343509e-04, 1.0284003485873773e-03,
       7.3371296601723568e-04, 2.2289225761811257e-03,
       5.8654248067431286e-04, -1.2851234614811682e-03,
       1.5124948727644576e-03, -3.9181264241209223e-04,
       -1.5084733432612935e-05, -2.2104426808883921e-04,
       -4.8844026550217052e-04, 8.0989237192619502e-05,
       -1.6357961130386916e-03, -1.0983520412801743e-03,
       -4.7682376835553347e-04, -1.2136591295697802e-03,
       -1.7003225877368843e-03, -1.5475065708883652e-03,
       -1.4318737719086719e-03, -1.1123608418943953e-03,
       2.6115853305176250e-03, 3.2871944850384189e-03,
       1.8896984758192130e-03, 2.5281317249463094e-04,
       -9.5854328019209290e-04, -3.8679514786967083e-05,
       -6.9754112248218605e-04, -1.0714981808959425e-03,
       -7.3443287281488973e-04, 5.0855192763634956e-06,
       7.6147586643957467e-04, 1.6419899980036948e-03,
       1.3176106158635961e-03, 1.0074920443274382e-03,
       2.4917785126117792e-04, 1.1725723568108775e-03,
       1.6784392445503155e-04, 2.1385182551791906e-03,
       -1.0077853312620748e-03, -1.0640530620241811e-03,
       -7.9742241987476093e-04, 6.5693157758225191e-04,
       1.0582932184659578e-04, -8.1585452539948539e-04,
       -1.3879343264737371e-03, -5.2079894116394761e-04,
       -1.7873485266329837e-04, 7.1747779492142507e-05,
       1.2276700082966309e-03, -1.1921682952981841e-03,
       2.5732094849261005e-03, 1.9480888473209356e-03,
       8.0904649781545184e-04, 1.7320385410898661e-04,
       -1.2220452615873034e-03, -1.4490150681845944e-03,
       -7.9200859242511924e-04, -1.0934193836680981e-03,
       -9.3503639271195409e-04, -1.3581655484556892e-03,
       -1.0425688685350698e-03, 1.8125801488674822e-04,
       1.8572363062856635e-03, 2.4421975336609714e-03,
       8.2546886182870282e-05, 1.1884028017963605e-03,
       1.5041441803859818e-03, -8.7383178942099292e-04,
       1.7403318096506422e-03, -1.3595991321114856e-03,
       -1.4367415287596488e-03, -8.5360796163944748e-04,
       -6.9361935803184671e-04, -1.3769202709733035e-03,
       -7.6638735528334451e-04, 4.8463585994137611e-04,
       1.0668159417442761e-03, 2.8131968808356813e-05,
       -6.3021329464642154e-04, 1.0258471777564374e-04,
       3.7485183433749378e-04, -1.7634778876675570e-04,
       -1.1758849765733572e-03, 2.9994731200494446e-04,
       2.6754670001732156e-03, 9.6839645851899507e-04,
       -9.8379133264908528e-04, -1.3493391727531434e-03,
       -1.2663246541562982e-03, -8.1261568659218679e-04,
       -1.0075974027331162e-03, -1.2073986809942833e-03,
       -4.7928421607410567e-04, -2.7660454587275754e-04,
       -9.8252639795427549e-04, 2.8074766929016685e-03,
       9.1778566891986086e-05, -7.1488461336693726e-04,
       -6.7850511376174464e-04, 4.5769614397942572e-04,
       -2.3374151576634834e-04, 2.0578933162119922e-03,
       -4.9866156059573359e-05, -6.0176591453210817e-05,
       9.4286785426705251e-04, -8.9088833098582127e-04,
       -4.1463550594895526e-04, -1.9541200607528183e-06,
       -5.2462186511144121e-04, 1.2611930632794883e-03,
       1.3275454642495935e-03, -8.7500382771947137e-04,
       -7.5030762322016121e-04, 9.5508363579277126e-05,
       3.5272531951586973e-04, 1.1994632910768304e-03,
       1.9475639337703818e-03, 8.5715156796836679e-04,
       1.1034092467904579e-05, -2.7256743276334288e-04,
       -8.9818763899030202e-04, -1.0846271853347782e-03,
       -8.5636451248399608e-04, -4.4511689519630143e-04,
       1.0122645055565534e-04, 5.3488979972009937e-04,
       3.5464539510880371e-03, 1.9550626548887055e-04,
       -1.0651248970919010e-03, -8.4494353787445018e-04,
       6.1596365433381117e-04, 3.3897113678640862e-04,
       7.4680672062728422e-04, -1.0616032694592808e-03,
       5.5997176827920190e-04, 2.8132771142727478e-03,
       6.6717931353160959e-04, 1.2795348480395324e-03,
       8.7798736865339470e-04, -1.0205662694582902e-03,
       -1.7879787812360094e-03, -1.3244128009173525e-03,
       2.8591463654444533e-03, 2.9038924697991414e-03,
       2.8514611414071816e-03, 2.1672717021214418e-03,
       2.7953566217221331e-03, 3.2022678890028270e-03,
       6.7328697093406941e-04, -1.1179817651161561e-03,
       -9.3917357891321789e-04, -6.9365622571024668e-04,
       -5.6962563851802582e-04, -1.5653688750728863e-03,
       -1.5411378096824337e-03, -4.6831985866052894e-04,
       2.6663173921960982e-04, 2.5683173667186334e-03,
       1.4127406436411976e-03, -1.3294723263155394e-03,
       3.9826685705928767e-04, 1.0084000290610557e-03,
       -1.4130243238356086e-03, -3.2494604458859036e-04,
       -7.6914470099654622e-04, 3.9592185819693635e-04,
       -2.0864342009806406e-04, -1.5755765096299372e-03,
       6.8427609521347821e-04, 8.8117433815325082e-04,
       -1.2312848762475086e-03, -1.9704198865215495e-03,
       -8.5061465532691933e-04, 2.9803902897440871e-03,
       2.5168116003871747e-03, 2.3999512939669341e-03,
       2.8748366053034614e-03, -7.0296401813124785e-05,
       -2.0586613914660924e-05, -1.6903105803064925e-03,
       -1.2141247773281845e-03, -1.0481524459818178e-03,
       -9.4062415333889197e-04, -1.4542840821636198e-03,
       -5.2180403411804168e-04, 2.2964064882135499e-03,
       -1.3162922486640435e-03, -1.3901113120900887e-03,
       -1.3576421363687037e-03, -1.0033157321921141e-03,
       -1.4401818686687262e-03, 1.7084781845707500e-03,
       2.1822603069387957e-03, -1.6544921469782196e-03,
       -5.1474346879059598e-04, -3.7955465405959169e-04,
       -1.7893953971977864e-03, -1.1973531308403043e-03,
       8.6911102098418053e-04, 1.8471208987200275e-03,
       2.7703311367962254e-03, -2.0318799946166632e-03,
       -1.7000303140543625e-03, -1.5469462267531729e-03,
       -1.3506642370007520e-03, -2.2016799831456129e-03,
       2.0052052640088499e-03, 3.0382320410065043e-03,
       -2.6825548095407394e-04, 1.5723081848217137e-04,
       -1.7653057032096793e-03, -4.7518461439633244e-04,
       2.1839815969821258e-03, 2.9852214635919029e-03,
       4.1720693271830552e-04, 3.0588210681383237e-03,
       2.2406940184239279e-03, -6.1995855294741885e-04,
       -1.7756172161616328e-03, -1.8456112386897091e-03,
       -1.6100408875153952e-03, -4.9866686575151414e-05,
       3.3718590263928957e-03, 3.4252830211372364e-03,
       -1.7534063758697558e-03, 1.2490052793965012e-03,
       1.9679473520620517e-03, -1.7575633617371729e-03,
       -8.3366470623996952e-04, -1.2508967889311780e-03,
       4.9922361989614947e-05, -1.0704413769066961e-03,
       -1.1189251887538183e-03, -1.2262063861512413e-03,
       -1.7041567700038533e-03, -1.7163339975532425e-03,
       -1.6121932042336069e-03, -1.1996481853995184e-03,
       2.5050986582457776e-03, 1.0698117798046175e-03,
       3.3054062124106926e-03, 1.0242555490342239e-03,
       3.4288192692825755e-03, 3.0784001528090001e-03,
       2.6973134903925493e-03, 2.4842499845535186e-03,
       3.1021885915948517e-03, 1.6278086432965284e-03,
       1.5621086030368494e-03, -1.4930196045098588e-03,
       -1.0809631062868913e-03, -1.4250660731756786e-03,
       -1.1515553548927221e-03, 3.0975667651102902e-03,
       2.9468908084431594e-03, 2.6611644544174418e-03,
       3.9861309671130734e-04, 9.7090250826344787e-04,
       -5.0583063824382712e-04, -1.7960106043724403e-03,
       -1.7556333436921580e-03, -1.8470690085312094e-03,
       -2.0900839638603166e-03, -1.7207290435674962e-03,
       -1.3146784402821381e-03, 1.6294838630069779e-03,
       3.3571104978766843e-03, 1.6927995859028280e-03,
       -1.4957186138222030e-03, -8.1397605688118986e-04,
       -1.3355819787093245e-03, -1.3575421912445178e-03,
       3.6180411641695715e-04, 2.8673980709001115e-03,
       6.0038822045691638e-04, -1.3055491270721740e-03,
       -8.4377819560650636e-04, -9.3387663387021710e-04,
       4.2487623647714535e-04, 1.6788822070183341e-03,
       -4.0621708740906290e-04, 5.1362532033969778e-04,
       -1.0070773577956673e-03, -2.0142242108301079e-03,
       -8.8218729063922925e-04, -1.1552774660532695e-03,
       1.2337292476020535e-03, 1.0871674240908917e-03,
       3.5866851907148225e-03, -2.4070126900337270e-04,
       -3.0506544252786058e-04, 7.5031814761777904e-04,
       -9.5082020756304044e-04, 6.2228995962268724e-04,
       4.8074789873715437e-04, 7.4142266316540328e-04,
       3.2178779816876141e-03, 3.5025986714437708e-03,
       1.5025155977624236e-03, -1.2201806829913531e-03,
       -1.6064030536769918e-03, -9.7370610685182358e-04,
       -1.1198341074615428e-04, 3.3773449640587170e-03,
       1.6528160824878977e-03, -6.8297858379874740e-04,
       3.6418564808120375e-03, -5.8857725442892033e-05,
       9.9534439812395633e-04, 3.2484330333295169e-03,
       2.6925799341979539e-03, 4.6762934564495071e-04,
       -8.6060728705529641e-04, -1.4143495223436567e-03,
       -1.4677034751165404e-03, -1.3802638591687414e-03,
       -6.2508603909389214e-04, 1.0372001542528350e-03,
       -3.1295966652841701e-04, -9.7589603596091390e-04,
       -1.2483100042512800e-03, -5.8901341413602581e-04,
       -1.3144054505676780e-03, -9.4475028145541654e-04,
       2.5959758079674039e-03, 6.8283085005727050e-04,
       -7.2912307697658443e-04, 2.1562485036278329e-03,
       4.7467722845833792e-04, -6.6520043789222380e-04,
       -1.0025598247497883e-03, -1.3745402947267509e-03,
       5.8429863032664138e-04, 1.7975718100841024e-03,
       2.3625845570834909e-03, -2.7022413738955867e-04,
       -3.9955406789054333e-04, 3.9865202864816673e-04,
       4.6919437243750719e-04, -4.6263597545329857e-04,
       6.1562086499641097e-04, 5.2195984391098136e-04,
       -6.2728713956572031e-05, -1.6193580052304450e-03,
       1.0427898439500290e-04, -3.4183929413713417e-04,
       -1.9742291223198336e-04, -4.9444507102455130e-04,
       8.5926987478929771e-04, 5.0120781809011804e-04,
       1.1538031282382810e-04, -1.1232641713676270e-03,
       -2.7969865980596132e-04, -9.7415435621994121e-04,
       -8.6918963835705355e-04, 2.4969793417889221e-03,
       3.6917593836403341e-04, -7.7477248466536553e-04,
       -9.2847401180621626e-04, -1.3122297239895634e-08,
       1.0931920371570103e-03, -6.8426571654122185e-04,
       -1.6004130498639051e-03, -3.4831498007637429e-04,
       3.2381982648339310e-04, -1.6459541218916628e-03,
       -1.2638072851163683e-03, 1.2639994519042567e-03,
       1.3328514832389136e-03, 3.0184973735656417e-03,
       -2.8409647917432550e-04, -4.8630941667878561e-05,
       -1.9939987834774846e-04, -7.8918753109515148e-04,
       -6.2824519068356663e-05, -2.8245680772095744e-05,
       -5.4626571678036964e-04, -1.0366158737231028e-03,
       1.5542499341918200e-03, -1.9039138774791704e-04,
       -1.1677977181994638e-03, -9.3231873789209249e-04,
       -1.4941933279336204e-03, -4.6157636951381733e-04,
       4.2536877724007322e-04, -2.0149136627191434e-04,
       -1.0765209229925835e-03, -1.9517320453350602e-03,
       -5.4781843872533595e-04, -5.3391878152860754e-04,
       -1.6167168401208759e-03, -3.9120853375969604e-04,
       -7.8798303351348335e-04, 2.8382994764974971e-03,
       -2.7051529647439417e-04, 5.7175952767154228e-05,
       -1.5753430584305558e-03, -8.8136116146074592e-04,
       4.5792859821420622e-04, 7.1617669239047016e-04,
       1.6835232672259583e-03, -4.0556563959090426e-04,
       -6.0727029527892439e-04, -1.1603457082264019e-03,
       -2.1576846188420764e-04, 6.1121472930860256e-04,
       3.2213188186968793e-03, 2.6271027519463135e-03,
       2.0054970793022321e-03, 6.2967670047096662e-04,
       2.5074069098316565e-04, -3.1932805404269986e-04,
       -7.9443660042922970e-04, -1.0041163057010107e-03,
       3.9014026394019482e-04, -5.5252961424458744e-04,
       -7.7947257600831377e-04, -1.5723703365030218e-04,
       8.9691335772044411e-05, -4.0253142120610659e-04,
       2.0231831666035890e-04, 1.9163608837279670e-04,
