%YAML:1.0
bias: 1.0857735669298414e+00
       1.7965298104033738e-03, 7.3056083014983299e-04,
       -5.7638037819773532e-04, -1.1182296536659405e-03,
       -2.6525341158373048e-03, -2.4570812605257089e-03,
       -1.7425915666892569e-03, 2.1249649562205403e-03,
       4.2643467342347432e-04, 6.5759305218180434e-03,
       1.7649377444914818e-03, -2.1509055082298625e-03,
       -1.2073460263023093e-03, -3.9155516397500743e-05,
       8.3404239489439183e-04, -3.9581944467542886e-04,
       4.5344760726106185e-04, 2.3384636375893466e-04,
       -2.0272618084397828e-03, -1.5262714639894387e-03,
       -2.8291575401353064e-03, -1.4157968518408275e-03,
       5.1254053322286200e-03, 1.0413095387178718e-03,
       3.8372840059831218e-04, 6.9967736758928898e-04,
       -1.9839040524890659e-03, 1.4271936371020341e-03,
       1.5306403126759964e-03, 1.2406219785369970e-03,
       -3.8276346904240089e-04, -1.5200322029609173e-03,
       2.1462001612650859e-03, 7.4370654631927607e-04,
       -2.2497091160168575e-03, -2.5768496426395596e-03,
       -2.3538957734794905e-03, -1.7034169006785406e-03,
       2.3549049781846085e-03, 9.9508242626212932e-04,
       -1.6501082624203679e-03, -1.7053665566943356e-03,
       -2.1492814000260364e-03, 3.4702714942511032e-03,
       3.3562548625986812e-03, 7.9458955789872229e-04,
       6.4028264360262458e-06, 1.9856494198592484e-04,
       -6.3851110107441015e-04, 2.6625551348329096e-03,
       -1.5689220062888476e-03, -2.4830884400333497e-03,
       -1.7284422682041882e-03, -1.5294745749672117e-03,
       -6.6732156322968752e-04, 3.9160315403682974e-03,
       1.7860131877343779e-03, -1.8831052762054057e-03,
       -1.4119588555488219e-03, -1.0305975965398441e-03,
       -1.3405226448917971e-03, 3.2646429516055425e-05,
       -1.6768338697441248e-03, -4.0078289257871127e-04,
       -1.2332370582476605e-03, -4.8517121613025807e-04,
       -5.0758816938870088e-04, -1.6743903528788680e-03,
       -9.2548095620569081e-04, -1.0992643848630288e-03,
       1.1264682501932939e-03, 6.8400832116318078e-03,
       1.3242483259362837e-03, -2.0853378428697810e-03,
       3.1179845041079835e-04, 6.1641875408339163e-04,
       -1.2944713419019327e-03, -1.4370256033529641e-03,
       -1.3974553975263661e-03, -1.2058863602501511e-03,
       -8.1017653927946973e-04, 1.5209785035635390e-03,
       5.8378653462229780e-04, -1.4524073012263210e-03,
       -4.7274343739912861e-04, -7.8266506926451273e-04,
       -1.9565497243061668e-03, -1.9750976781964863e-03,
       -1.7996437387246705e-03, -8.9672613621821404e-04,
       2.1258456677988188e-03, 2.3495431431966455e-03,
       -4.9874863212816137e-04, -1.6331738848044039e-03,
       -1.4394066097271219e-03, -1.6781320674004933e-03,
       -1.6215395232135905e-03, -7.5993697784467200e-04,
       6.0523488285988769e-03, 2.9324980050013738e-03,
       6.1254763818637805e-04, -1.6544779926167337e-03,
       -1.6527937775096314e-03, -1.3109211728000157e-03,
       6.1294448396375560e-04, 6.1598965898158171e-04,
       -1.7275696593828328e-04, -5.7206739240638332e-04,
       -9.2772431450705245e-04, -1.3806281363961232e-03,
       -2.7386538204116821e-04, -1.5313764980353886e-03,
       -1.0110160316692373e-03, -1.7572682169376584e-03,
       1.6981410528569137e-03, -1.5371232401329603e-04,
       4.1429015034026382e-03, -4.4619715169508348e-04,
       -4.2212353864113950e-04, -1.0410058775615653e-03,
       -8.9843749355656343e-05, -5.2775818968394945e-04,
       1.2687559501036298e-03, -1.3510204371484022e-03,
       -7.4419945025742615e-04, -9.3636240266052086e-04,
       -1.1051637071741061e-04, -3.7912934931222061e-04,
       -8.8732534759518550e-04, -2.0421828130757760e-03,
       3.4675157663784143e-03, 4.3336911323404144e-03,
       4.0405042669502738e-03, 2.0504400203829329e-03,
       -3.2510057314465862e-04, 2.0796090458240187e-03,
       -2.1097828026097210e-03, 7.9369455071686443e-04,
       5.0343876515506515e-03, 9.4021151062084404e-04,
       -3.1640871826685041e-04, -1.2844075273068635e-03,
       -6.1380254077459718e-04, 4.2557695774231725e-04,
       -1.4848863284096384e-03, -2.5709710245564671e-03,
       2.6421916545566886e-04, 3.8279653362073953e-03,
       5.7576552318360404e-03, 1.1220879532298079e-03,
       2.4311194194316021e-03, -1.0031791329077147e-03,
       -1.4838108801482417e-03, -9.6261152749757073e-04,
       1.2867020563001234e-03, -1.5031002573781616e-03,
       -1.8976779524886146e-03, 6.2835874495163627e-04,
       5.2242146323437308e-04, -3.9595440727475874e-04,
       2.7378049135658227e-03, -9.9672109763264687e-04,
       -2.2427823174531875e-03, 4.6763030320230551e-04,
       4.0950625455170551e-03, 3.7655015269251208e-03,
       -4.6036970669800889e-04, -1.6987227565016382e-03,
       -1.5862520082985979e-03, -2.5876947580608808e-03,
       -1.3611739600909842e-03, -1.7054399223961274e-03,
       -1.3941973415478265e-03, -2.8044821329053203e-04,
       -1.4444457323983574e-03, 5.2576013134090953e-03,
       4.5770344849902327e-03, -1.8627798910243049e-03,
       -1.4703927929317125e-03, 5.7206821375256546e-04,
       2.1628517408282840e-04, -6.8811028227898808e-05,
       1.2817189956701887e-03, 9.6964959000915476e-04,
       1.1584294656095690e-03, -2.9755414838570698e-03,
       -9.3451317213167229e-04, 3.9577348705415334e-04,
       -1.8928524599623872e-03, -2.6079191732795586e-04,
       3.3046148483523198e-03, 4.7298406783650524e-03,
       2.4100643704145506e-03, -1.6195947667200479e-03,
       3.7068464855633341e-03, 3.8631164837492305e-03,
       -1.4380696843077119e-04, -1.2381869726494203e-03,
       1.9095951835222894e-03, 6.7585289727357251e-04,
       -1.1564761859903694e-03, -2.0840038710689224e-03,
       -2.2461842231841574e-03, -3.9555883399079511e-05,
       -1.2681115166784504e-03, 5.7747459183777770e-04,
       4.0835759624577774e-03, 2.0855099217795227e-03,
       3.6000326023916214e-03, 2.2539235168143887e-03,
       -3.5350218040008436e-04, 2.1467966500495006e-03,
       -2.3814510023547550e-03, -3.0477842791383921e-03,
       -1.1387796601957762e-03, 1.7698262929275990e-03,
       2.7596690961209534e-03, -1.2417803704086860e-03,
       -2.1440074662126231e-03, -2.5867720364731669e-04,
       2.7948111186413970e-03, 3.0588734000486736e-03,
       -1.7903401507972322e-03, 4.6161532850036468e-04,
       3.6813413154863791e-03, 3.6723168698667525e-03,
       -4.8090060755643754e-04, 2.7821621917694375e-03,
       -1.5954349688314890e-03, -1.5642519024647431e-03,
       4.6412664609831518e-04, 1.6766445997856835e-03,
       2.7119831315703044e-03, -2.4347345523105099e-03,
       1.2063878594207435e-03, 4.6410780329366056e-03,
       3.3453337739379695e-03, 7.8174837381274212e-04,
       -8.6318155865171091e-04, 3.1773866409504953e-03,
       2.9761883478889362e-03, 4.9168761080041670e-03,
       -5.5849125101385970e-04, 9.7314217067825774e-04,
       -6.9164064503665873e-04, -1.7558023930588917e-03,
       2.9036554633707595e-03, 2.8853325930177113e-03,
       -2.2725104351018497e-04, -2.0354395561157242e-03,
       -1.9927845416135128e-03, 7.1185313255131609e-05,
       4.9070352301208080e-06, 2.7126609275541233e-03,
       3.0614671686378025e-03, 1.0075186132457556e-03,
       -1.2800305554062780e-03, -8.6271046399404039e-04,
       2.0968091278534625e-03, 1.9796943656541320e-05,
       2.6157608648612065e-03, -2.4242001765142573e-03,
       4.2692108843804663e-03, 4.8658509282064151e-03,
       2.1364179834394915e-04, -1.1694132617396265e-03,
       -2.0900101492620426e-03, -1.2112940808007633e-04,
       2.4668736289680602e-04, -1.0615078562538859e-03,
       8.1284380860715297e-04, -2.7797504107583422e-04,
       -7.2021783385242092e-04, 1.3898044707172304e-04,
       1.6679874021741216e-03, 6.0391569359321108e-04,
       -1.3734743744051692e-03, 6.2212197121823305e-03,
       4.5782637886762076e-03, -2.0247505248944847e-03,
       7.0921507234142020e-03, 6.0457688570282548e-03,
       -2.3683509724340959e-03, -1.0005331545476892e-03,
       1.5345708460027304e-04, -1.7357331475672871e-03,
       1.0089110646484467e-03, 5.1248350078476619e-05,
       9.5804991730408739e-04, 1.2139312081300103e-03,
       7.2602196796421365e-04, 1.2351118013363932e-04,
       -7.2293250522419725e-04, 5.3036665433507492e-03,
       4.9325103559742507e-05, 4.5577644205015594e-04,
       3.5699783038936469e-03, -6.0952549385154590e-04,
       -5.6844586437194359e-04, 1.5858252515756695e-04,
       -1.4681193846367163e-04, -1.1678738738069992e-03,
       -5.9937338308257851e-04, 7.1845629535165646e-04,
       -1.4925447300836048e-03, -2.1198837759794737e-03,
       -3.9012771017186466e-04, -7.9952964075200017e-04,
       -1.9135988180332747e-03, -1.6790127811264497e-03,
       -2.4046630050515751e-03, -1.5404179497978115e-03,
       -3.4438221048180712e-04, 4.0502102794210543e-03,
       2.8868721351564177e-03, -1.7306969372222147e-03,
       -9.0728786067277285e-04, -5.1190374364231002e-04,
       1.8711002367205508e-04, 6.5036573934435979e-04,
       -1.2572280462258578e-03, -1.2674146423143427e-03,
       9.0165519719489909e-04, -1.1511845257264242e-03,
       -2.1988092848616568e-03, -2.6734815156769010e-03,
       -9.0507818410454706e-04, 1.0958396749455002e-03,
       -6.9352493237363018e-04, -6.2264983947708449e-04,
       -2.4828223891416360e-03, -1.5052033305225270e-03,
       -7.0076214494996225e-04, 7.2922760751253316e-04,
       -1.1254646097459608e-03, -2.0809419850327158e-04,
       9.6700373279496829e-04, 2.4727528029967849e-03,
       -1.3753682115110789e-03, -8.6621837561245464e-04,
       -1.7619020117629063e-03, -1.7986734032977862e-03,
       -7.2958679076962063e-04, 2.1160464873585935e-03,
       1.2917721531674024e-03, -1.3821504066119199e-03,
       -1.9830021527753742e-03, -1.5242889838748192e-03,
       -3.6317418100405849e-04, 2.1851564365843142e-04,
       -3.3984397352861281e-04, 3.9197714095121645e-03,
       1.2767747303070269e-03, 4.2724995266671915e-03,
       -2.1421865945175835e-03, -1.3744924088322490e-03,
       -1.4248821772464546e-03, -5.6508494683614192e-04,
       -9.5254096922839230e-04, 3.5951869585978658e-03,
       7.0510417771854697e-03, -1.1526249561048512e-03,
       -1.6840128006852906e-03, -1.4968038193895630e-03,
       -1.3886093765361699e-03, 8.1552811554016743e-04,
       -1.1782486757836775e-03, 1.5711087856137031e-03,
       -1.1149598524605466e-03, -9.0531997596661853e-04,
       5.4594476134338138e-04, 4.1391541166484061e-03,
       -5.9689140710548832e-04, -6.0184430014726905e-04,
       -1.8400056808655189e-04, 3.6616731123454965e-03,
       2.0485570636177681e-03, -1.4991784814436771e-03,
       6.3413187568379958e-04, -5.2913346204071416e-04,
       -1.2762924762388531e-03, -4.6347040897006713e-04,
       -1.5011649914560285e-03, -1.2034877081909942e-03,
       -1.6290794907188536e-03, -1.2027480102006036e-03,
       -1.1903245784475520e-04, -1.4950777892247221e-03,
       -3.4473277818132270e-04, 3.1906909844745185e-04,
       -1.7117552471475289e-03, -1.7537000001129372e-03,
       -1.6178642175223559e-03, -1.0504314184835229e-03,
       -5.1966317275624568e-04, -1.1848969181953760e-03,
       -3.0312417668029886e-04, -1.2484980733880049e-03,
       -1.8599163164968531e-03, -1.6910838493174312e-03,
       -1.6730084339617365e-03, -8.7459878251182604e-04,
       3.8276959712037797e-04, -1.3712058207031438e-03,
       -2.6827781864470772e-04, -3.3376619584499039e-04,
       -1.7890345058854732e-03, -1.0296841714677461e-03,
       1.0746892125922760e-03, -2.8234117624027788e-04,
       -1.2905082664413335e-03, -1.5476842694813120e-03,
       -1.1644080497112516e-03, -1.3833249767634111e-03,
       4.0194082647902344e-03, 3.2547470411045117e-04,
       -3.0840341354537639e-04, -1.8723479766955217e-03,
       1.0398769595991357e-03, 6.7053877912633510e-04,
       3.6981594203977521e-03, -4.1205592995866632e-04,
       4.9453830457764163e-04, -3.5417821460924630e-04,
       -3.7497117570479293e-04, -7.9782208788436494e-04,
       1.1665152276319436e-03, -1.2069547860404941e-03,
       -1.8757225883911806e-03, -2.0062061403838564e-03,
       1.4262468286897253e-03, 6.8335763891319134e-04,
       -5.5661788931098436e-04, -2.2641879785402896e-03,
       1.1415210789086840e-05, -1.5066065180688890e-03,
       -8.6224221108993485e-04, -1.8098653702895904e-03,
       1.0363093571082815e-03, 4.4343055992606163e-03,
       -1.3417485151372591e-03, -2.2794333683297913e-04,
       3.6382645528786159e-04, 2.0753467488534962e-03,
       -2.3466328539698076e-03, -2.1367511570696382e-03,
       -9.5546905977675117e-04, 9.6114380657634090e-04,
       -1.7411568855250281e-03, -2.8153872521916525e-03,
       2.2058574993502238e-03, -1.6803083643106744e-03,
       6.3218886460844181e-03, 1.4496021004637523e-04,
       -6.2522683297424578e-04, -7.5695394291106551e-04,
       4.3681841015443619e-04, -1.5019338198450727e-03,
       -6.1313915087766698e-04, -2.6629478337587587e-04,
       -2.1326139828734786e-03, -8.4861787502171456e-04,
       -2.1063482872914182e-03, -1.7604859469339814e-04,
       5.3239786329579058e-03, 9.3134167491441084e-04,
       8.3420916586562466e-05, -3.4571564718662446e-04,
       6.0458729003860078e-03, 1.3087448277257453e-03,
       -1.4139088742270306e-04, -1.2710407859124564e-03,
       6.9670503076078784e-04, -1.9739509136266504e-03,
       -4.1680956279386812e-04, -1.1618898277372749e-03,
       -7.7334776417030122e-04, -1.0727442621991919e-03,
       -3.7235729671470020e-04, 4.7489405884562578e-03,
       5.9188584286569909e-03, 4.5021216085422405e-03,
       -1.3492118865153005e-03, -1.3706039477374646e-03,
       -1.0601800117517471e-03, -5.1739060989856010e-04,
       2.4389359810036374e-03, 1.9100422255584884e-03,
       1.1347610231718505e-04, -2.1627814203224261e-03,
       -1.6712183275622364e-03, -1.7050021991915220e-03,
       -1.7569346447330191e-03, -1.9975876167926702e-03,
       -1.2955827156160443e-03, 1.5092587698802393e-03,
       8.3945280473067866e-04, 1.0611704410238738e-04,
       -7.3840987008926451e-04, -1.4953488603334816e-03,
       6.9824542146115754e-04, 2.1202180720771165e-04,
       8.3419242187259424e-04, 1.0370470519944467e-03,
       3.0590116099450861e-03, -1.4492756565621840e-03,
       -1.1025597907319510e-04, 2.7695267188844841e-03,
       6.6415117523764967e-04, 5.3604590479184580e-03,
       4.7548551341270581e-03, 5.5950402297488919e-04,
       1.0390342297602105e-03, 5.6614135333399908e-03,
       -1.8108680074199643e-04, -6.9732463926562138e-04,
       -3.1021604875254647e-04, -4.7367863459151860e-04,
       -1.5844463798432814e-03, 2.0529524125728507e-04,
       6.0972367598423967e-04, -2.4502958787242959e-03,
       -8.8142906060737446e-04, 1.6633154088565533e-03,
       2.6252428102700289e-03, 5.2691878146903671e-03,
       7.7029492063280483e-04, -6.0185625196618089e-04,
       5.0791248528896625e-03, 6.1645738265363251e-03,
       1.0837735049125930e-03, -1.6496250051072951e-04,
       -1.8219920918126338e-03, 7.8982390541550769e-05,
       -2.2176875464146196e-03, -1.8759362104658862e-03,
       -2.7500161102705716e-04, -1.9526608316360425e-03,
       5.4306731788471567e-05, 4.4584219511416712e-03,
       1.0147551186713891e-03, -1.0352692620151861e-03,
       -2.2015629300952192e-04, -3.4601361242543409e-04,
       3.0369113664213982e-03, 4.3675362890592626e-03,
       8.7988333615857063e-04, 3.9568793050176861e-04,
       -9.4084504220435291e-04, -4.5053642136178452e-04,
       6.5947922526319485e-04, 1.0240276230047561e-03,
       -1.4162612772415678e-03, -1.6179526768112587e-03,
       -1.1463870294918181e-03, 1.2518160614756876e-03,
       1.0983358312150744e-03, 2.7493207379737997e-04,
       1.7899791126120682e-03, -1.1710451470332754e-03,
       -3.3193715884064564e-04, 1.6696866660816792e-04,
       1.0207185975205796e-03, -4.3596401695336135e-04,
       1.6625211549997909e-03, -1.7034137972059403e-03,
       -1.4350657711421837e-03, -7.4581287049237447e-04,
       -8.8929372513303986e-04, -1.1218540739238304e-03,
       -1.9454598845025598e-03, 3.1902005527260750e-04,
       4.1606365389362440e-04, 1.5269590748855687e-03,
       4.0896143678256329e-03, 1.7531418490721561e-05,
       9.9378097127729046e-05, 2.7263775115010476e-03,
       -2.1388068235454337e-03, 2.0010676378223421e-04,
       2.3515794697301812e-04, -1.0222767247823215e-05,
       -8.0478138256044477e-04, -1.8620136210278611e-03,
       1.8771671305513249e-03, 3.3565897367480069e-03,
       1.4936216116862560e-03, 7.6352200149137212e-04,
       1.2108632642734494e-03, 1.0711636530725606e-03,
       1.3088331362427418e-03, 2.9843192212168999e-03,
       5.4144679684129142e-04, 1.0357212568465944e-03,
       -6.9422250308560072e-04, 8.0619928026677535e-04,
       -1.2378141465033646e-03, -1.2595498060552165e-03,
       -2.1468911953980712e-03, 3.4336224531101781e-04,
       -6.1816839504978531e-04, -8.9629298180650115e-04,
       -2.8117743264541610e-04, -9.7129691337028204e-04,
       -8.7998144987688461e-05, 8.4081535992449816e-06,
       1.6592092575081422e-03, 1.1043066386807101e-03,
       8.4276228499708089e-04, 7.1309052687503274e-04,
       -2.4443557778851277e-04, -8.9794191993188954e-05,
       -1.4685491732955363e-03, -1.7098520517192810e-03,
       -1.9528542172945868e-03, -9.0653637110976997e-04,
       3.1872376880074955e-05, 3.9178452927232984e-03,
       3.5675837772715586e-04, -1.8270107352059343e-03,
       -1.4220648535574337e-03, -9.4989027611875189e-04,
       1.1204158482209011e-03, 5.6982898812717750e-04,
       6.7081227666123929e-04, 1.2210448450704230e-03,
       -8.9258979175691952e-04, -9.1510533414923502e-05,
       -1.3003402172162941e-03, -1.7881876370958332e-03,
       -3.5703976152780075e-04, -9.9842952717794356e-05,
       1.3995745505237453e-03, 2.0958443747171630e-03,
       -1.7811823730977299e-03, -7.9299167813431221e-04,
       3.4831438048182396e-04, 3.4052747433574915e-04,
