%YAML:1.0
bias: 1.0787885492148885e+00
       1.0496213351365027e-03, 8.2761107968018304e-05,
       -1.6402052852492360e-03, -2.2666747840266233e-03,
       -2.7778085370377574e-05, 1.9594607376342710e-04,
       -1.0098857375305205e-03, 1.4216784126000969e-04,
       3.1651803588298290e-04, -1.2224586022422431e-03,
       -8.8171276142434577e-04, -1.5183693094039040e-04,
       -1.0328209404404274e-03, -4.8595297990999765e-04,
       8.4074582216697811e-04, -4.1381573015368935e-04,
       9.5130825108819331e-04, 7.9923214937152956e-05,
       7.9087557343365486e-04, 5.1555860745323284e-03,
       2.7922453682821891e-03, -3.7733985280823405e-04,
       -2.3870277460193174e-03, 3.5951737148494801e-05,
       7.9636044968955108e-04, 3.0356278320346542e-03,
       3.3744540582149657e-03, 8.9207604086694557e-04,
       -1.7127602920931763e-03, -1.3370362085217916e-03,
       -5.8276891304351146e-04, -8.3125347956588820e-04,
       -4.8751198170109969e-04, -5.0640649427326537e-04,
       1.2259543945738549e-03, 1.7695072621096630e-03,
       2.8240438841899227e-04, -2.1119702428998399e-03,
       8.7588937549857508e-04, 5.5045623655892032e-03,
       5.3784702885137656e-03, 2.1272441805425574e-03,
       -1.5893636727335942e-03, -2.1726944831383433e-03,
       -1.4276514339348731e-03, -6.8647950554348179e-04,
       1.4451853742614474e-03, 2.9638505244016546e-03,
       1.3635758442489489e-03, -1.1828878676567946e-03,
       -1.3212662704572425e-03, -8.4093875445311267e-04,
       -6.6578765371368500e-04, -9.3378082455622012e-04,
       -1.7520595467147002e-04, 1.7013598849211207e-03,
       1.7763248845648560e-03, -6.3749832018341842e-04,
       -1.2006317470827559e-03, 1.2802625901324010e-03,
       -2.6481345627467614e-03, -2.5933636456178812e-03,
       -1.8184143596291110e-03, -1.4981459548716392e-03,
       -1.0051000808567992e-03, -8.8887467054251756e-04,
       2.0048705954687731e-04, -1.9958275231612093e-04,
       -2.2862381346518064e-04, -4.3737631494970608e-04,
       -1.0445463918141201e-03, -1.3559202602079538e-03,
       -1.2783763736043362e-03, -1.3020592110451743e-03,
       -1.4229994670474093e-03, -9.6397499678826698e-04,
       -1.6316817367601603e-03, 2.3661484306313598e-03,
       2.5995173454218048e-03, -5.4187488670819637e-04,
       2.2333787889094992e-03, 6.7108424576137551e-04,
       -2.9983804201157057e-04, -2.4037197011669087e-03,
       -2.4455079258582368e-03, -7.5107498059922423e-04,
       -2.1967468774125678e-03, -9.1463449205085329e-04,
       -7.0301321009704995e-04, 1.1800511760437336e-04,
       -1.3360271294728431e-03, -1.4139435486574040e-03,
       -1.5194303478993187e-03, -1.3577238584849011e-03,
       -1.2117623803318117e-03, -1.3674569497468523e-03,
       -1.5907469916409244e-03, -2.0910564628705088e-03,
       -1.4200097624485920e-03, 6.4616875468786420e-04,
       -1.9963852026494951e-03, 1.5199144533964560e-03,
       2.8553570439142310e-03, 2.5388769074640474e-04,
       -1.5508991513685359e-03, -2.6414054997797791e-03,
       -2.0883215003841718e-03, -2.2965707858680867e-03,
       1.7633589326972695e-03, 3.7565698788597488e-03,
       5.6209864034407779e-03, -4.5628745289966156e-04,
       -5.5502567270390864e-04, -1.3614704986608732e-04,
       -1.1271447740876066e-03, -1.5007768882756337e-03,
       -1.7258160063353953e-03, -1.6357086434234305e-03,
       -1.6050495500782363e-03, -2.5134764218619678e-03,
       8.0308881919626809e-04, 1.3144029455413855e-03,
       4.4276938273648224e-03, -7.9045619471560706e-04,
       -2.3582856360718479e-03, -2.4391940728573712e-03,
       -2.5230120331152734e-03, -2.7520364853817663e-03,
       -2.2446091651013769e-03, -1.5698705112438052e-03,
       -6.0878129965369517e-05, 4.7830499113999123e-03,
       -2.1041219171517015e-04, -1.3627613542878329e-03,
       -1.3456923941643125e-04, -8.1452901786736582e-04,
       -1.6876763845426745e-03, -1.9153901508407439e-03,
       -1.6376986965791138e-03, -2.1576400852698478e-03,
       -2.0784504766508359e-03, -4.5108578452332602e-04,
       2.4278426710145230e-03, 5.4937103815553452e-03,
       1.1361314418353874e-04, -9.8786827136359374e-04,
       -1.2202189991897582e-03, -1.7649955278942263e-03,
       -1.9903453412154349e-03, -2.5666682220729670e-03,
       -1.8243314661327058e-03, -1.4875370000250399e-04,
       -3.7934561366255665e-04, -1.6408446507519975e-03,
       1.0947554303038765e-03, 6.8383225290334108e-03,
       3.1783624512548092e-03, -1.4324496050761163e-03,
       -1.0075034783875087e-03, 2.8758468553026343e-03,
       -1.0948242922579118e-03, -4.6727561440893124e-04,
       -1.6667599942082716e-03, 1.2455516470500552e-03,
       -6.5807521061642148e-04, -1.6582219578360788e-03,
       -1.6165566132971369e-03, -1.3701194530570558e-03,
       -1.2422825341190164e-04, 9.4236387779820304e-04,
       4.1267559694843571e-04, -1.3360214671190136e-03,
       -1.4949101559834444e-03, -1.0623225490797622e-03,
       -1.7465455025252067e-03, -7.3853651543585397e-04,
       2.7858109108971348e-04, -1.5845639387538370e-03,
       -1.9417748640250783e-03, -1.8787870933913314e-03,
       -1.5352429603079302e-03, -1.7856698586582568e-03,
       -1.4821787476476081e-03, 3.9438411817514909e-04,
       -1.7040643799183203e-03, -1.5749156663695447e-03,
       -1.1406790987190986e-03, 2.6068152299751890e-04,
       5.8983988718532465e-04, 2.0433940115972345e-03,
       5.1290346825537073e-03, 3.7755364544078034e-04,
       -2.4947081725841896e-03, -1.2337165994270433e-03,
       -1.4605109926135928e-03, -2.0757948607957322e-03,
       -1.7431941625006024e-03, -1.7081441056424887e-03,
       -1.5645412803644871e-03, -1.1633391550738331e-03,
       -1.1805519860262396e-03, -8.3880912241347089e-04,
       -2.6738719900040206e-03, 3.7391032102640984e-03,
       4.1249900706960734e-03, -2.2496389947628551e-04,
       -2.0106992568729842e-03, -2.6132002356419278e-03,
       -1.9352798408477281e-03, 5.9251513219207429e-04,
       1.1565780375832559e-03, -6.5225448098936087e-04,
       -2.1721032678540227e-03, -2.2082817032090026e-03,
       1.1137565128963619e-03, -1.2855643761566942e-03,
       -2.2486409615845638e-03, -1.4960518719741578e-03,
       -4.0932414323619913e-04, -1.3897152650314416e-03,
       -1.3223626250532814e-03, -7.2984738046150848e-04,
       4.3792620109302152e-04, 5.1004999455076111e-03,
       5.3909404140309366e-03, -5.8556816933405564e-04,
       1.4453148154817330e-03, 4.9170587483041888e-04,
       1.1296209000936930e-03, 4.6919227417330364e-03,
       4.6994604395972786e-03, 4.7647962756864357e-04,
       -7.5455929700635888e-04, -1.4734086474251383e-03,
       -1.5732214662191402e-03, 9.6122871077031690e-04,
       1.4996808104218292e-03, 1.0237872942977057e-03,
       4.0280368484438755e-04, 3.1834959607391928e-03,
       1.1336621612547601e-03, 5.4502906565818366e-03,
       4.9824704053097052e-03, 4.9805573613249414e-03,
       4.8492565961349189e-03, 3.1712742052800252e-03,
       3.6711529736457290e-05, 4.4791026344590335e-03,
       3.3363395062214717e-03, -1.8458140546047642e-03,
       1.9195419924482216e-03, 8.0990126618463512e-04,
       1.8209625183197170e-04, 3.1713902899245293e-03,
       5.1567928034218146e-03, 1.4299407527811096e-03,
       1.2785981479198922e-03, 3.1368960612880819e-03,
       2.3848376677030754e-03, -1.1232349481959902e-05,
       2.3762520767399934e-03, 4.2740321574404284e-03,
       4.5166019020625135e-03, 3.7558659158604827e-03,
       3.2403488825727207e-03, 1.0770684514289461e-04,
       -1.5625382042506741e-03, -6.3994590913385939e-04,
       -2.4462348839831257e-03, -2.2968290149717784e-03,
       6.3853322826902276e-04, -1.7356284609207824e-03,
       -2.0882083966700586e-03, 7.0412938047533478e-05,
       -8.2756661271358761e-04, -1.0684746626176413e-03,
       -9.2618029286379428e-04, -1.7859548901467072e-03,
       -1.4414960967239826e-03, 1.3864641203504608e-04,
       -1.1440648336996759e-03, 1.5255999371566692e-03,
       5.7316181455382541e-03, -1.1578776873529511e-03,
       7.5184963776553360e-05, 4.0489296466803210e-03,
       1.0395840786231400e-03, 2.1711731982825416e-03,
       -1.5405038525545217e-03, -1.8699987021835870e-03,
       -1.2809661460037292e-03, 1.8980104218816588e-03,
       -5.1304216489231357e-04, -1.9193166547433803e-03,
       -9.3450493764384891e-04, -1.8700243170967790e-03,
       -8.1492686780067279e-04, 4.3508308199402405e-04,
       -8.2382752108489362e-04, -4.7653446470279570e-04,
       1.1151285496068216e-03, -7.3166190080829762e-04,
       1.7508194196099839e-03, 3.1362831413461528e-04,
       -2.3157247629610202e-03, -1.0190661280748434e-03,
       8.2918283557366368e-04, -2.0955025935595097e-04,
       7.8910958807189074e-04, -8.7669005061601774e-04,
       -1.6989917602431464e-03, -1.6830308560902851e-04,
       1.4983588022611984e-03, 9.7509559962650181e-04,
       -7.0033851868142312e-04, -1.5311370504002368e-03,
       -2.4076634046267336e-03, -2.3107110601532322e-03,
       -2.4028310890656492e-03, -2.3378080149761321e-03,
       -1.3441865359921515e-03, 4.1096867705419822e-03,
       -3.3872604161736051e-05, 3.9120995284747855e-04,
       -5.7700178341803037e-04, 8.3208753592598351e-04,
       3.3793818131611056e-03, -4.4579881626381952e-04,
       -1.1526670559934178e-03, 2.2879361051423076e-03,
       3.5571358008148995e-03, -3.4561528624765250e-04,
       -5.7277601267480271e-04, 1.5135739478839557e-04,
       3.5502688044244126e-03, -9.7911795011120547e-04,
       -1.1599288322637707e-03, -5.3927478983614155e-04,
       -1.7428838210930386e-03, -1.9479907428844468e-03,
       -2.3749826905819947e-03, -1.9883931978784291e-03,
       3.6438520624217465e-04, -1.3530167388835289e-03,
       2.9618276450131802e-04, 5.9658738653611994e-05,
       3.2214237899297533e-04, 2.9319042556008037e-04,
       8.8846930356678479e-05, -4.8469146688202158e-04,
       -1.0646514784482543e-03, 7.4659104070377434e-04,
       -2.8605809430644628e-04, 5.0930828523783572e-04,
       -5.1619261561211094e-04, 5.3714675061741698e-03,
       4.6507596664767331e-03, 2.4170014819468776e-03,
       -2.0114058121505725e-03, -4.2472244898744937e-04,
       -3.5169454659491012e-04, -1.2965042036519792e-03,
       -1.3973372614650131e-03, -6.1573057593964460e-04,
       -8.9960665489466688e-04, -7.6275395755303623e-04,
       2.0529577142807060e-04, -2.3784957608911331e-05,
       -3.0738984477113155e-04, -9.1373675212369748e-04,
       1.9914799523511101e-04, 6.8057566143347493e-04,
       3.3259704662509299e-03, -1.2578157187719070e-03,
       2.7568288575278606e-03, 1.7803566948108979e-03,
       2.2801067035119918e-03, 1.3233112327482202e-03,
       -1.3848581343428902e-03, -2.3559658500122756e-03,
       -2.1814517013085061e-03, -2.9961873869859278e-04,
       -6.3863500220523103e-04, 3.1391771014642445e-04,
       1.2659010581542165e-03, -3.2969429005894849e-04,
       -4.2058526596590318e-04, -9.3377072593548089e-04,
       -9.4194078813894565e-04, -1.3190989346767233e-03,
       -1.1377278369012946e-03, 2.9167357094049234e-03,
       4.1238545956820182e-03, 1.6340710452864538e-03,
       -1.6771030273408996e-03, -1.9213384272570874e-03,
       -2.4535057451319699e-03, -2.1177705103314695e-03,
       -5.1148555754880758e-04, -2.0848127799100772e-03,
       -1.8149940979425750e-03, -1.8065213381062999e-03,
       -1.6258897547765782e-03, -8.1830819425449651e-04,
       1.9041310148915482e-04, -4.8365293414303289e-04,
       -1.5227172437875416e-03, -1.0431846243984394e-03,
       -1.2845252565338078e-03, -1.2571951605144624e-03,
       -1.1863561915271795e-03, -1.1100428060188058e-03,
       -5.7919334290637244e-04, 2.5270437605723594e-04,
       1.0425404669628965e-03, -5.0032287081727559e-04,
       -8.6670971851327959e-04, -1.6657287752345064e-03,
       -1.4902764931297835e-03, -1.5056782374520876e-03,
       -1.9146333942707424e-03, -1.9345037437552828e-03,
       -2.1842424997661498e-03, -2.9438639264268735e-04,
       6.0839417119798239e-04, 1.0900930058605689e-03,
       -8.4250380747042319e-04, -1.1477524139860921e-03,
       -1.0402857700696653e-03, -1.3850597196626807e-03,
       -1.4029610175807523e-03, -1.3103861186941675e-03,
       -1.4400379056371826e-03, -1.6351410068876288e-03,
       2.9952108176820063e-04, 1.9389533785496100e-03,
       6.1835213235512064e-04, -1.4499329014866259e-03,
       1.3003864367625050e-04, 1.1556686577202169e-03,
       4.0326093179289215e-04, -1.7486294728336570e-03,
       -2.1774942513405624e-03, -2.3723674989839841e-03,
       5.5847445697996970e-03, 2.4997296089199024e-03,
       4.7995607820478436e-03, -4.9559971253480199e-04,
       1.0949261312909392e-04, -1.2066623386705021e-03,
       -1.3077962271459220e-03, -1.4667124600710928e-03,
       -1.5987355960207742e-03, -1.8740540041172968e-03,
       -2.0327164223708787e-03, -1.0711740662023266e-03,
       1.7557527147176934e-03, -9.4833386317204305e-04,
       -6.5958971092474586e-04, -1.1016144200723832e-03,
       4.0596711327355202e-04, -1.6139427997824076e-03,
       -2.1982641689307593e-03, -2.4295199902382848e-03,
       -2.4261974042889263e-03, -1.1936941385992119e-03,
       3.5314049016353519e-04, 5.4309640661562176e-03,
       1.7699435799940510e-03, -1.1826817085230695e-03,
       -2.3873669407401823e-04, 2.2688063990032887e-03,
       -1.2464523114579136e-03, -1.4915584522643970e-03,
       -1.8167737746912888e-03, -2.1679112895476621e-03,
       -1.6204335552713514e-04, 2.7263165592272516e-04,
       -9.1694696067391561e-04, -2.0946341266013142e-03,
       -1.3395862308313632e-03, -2.0747051037897180e-04,
       -1.6702586706813446e-03, -2.1255190429174476e-03,
       -2.3488130300646352e-03, -2.2470966001790029e-03,
       -1.3815669291006583e-03, 6.3833102840202957e-03,
       3.5516038146086925e-03, -6.6637250253087459e-04,
       -9.5323078703938636e-04, 2.4401107125560199e-03,
       4.1163095925657390e-03, -1.3459897075981861e-03,
       -7.8996027109010298e-04, 1.3824365870890058e-03,
       -5.8042421305338999e-04, 2.1077665140468854e-03,
       -1.5673109721833567e-03, -1.2558513225284097e-03,
       1.3175246759823639e-03, -1.8693222349715436e-03,
       2.7596110189015660e-04, -7.9148692511043215e-05,
       -9.6269743871357685e-04, -1.3798083885874558e-03,
       -6.3483235245120916e-04, -1.5123801120856826e-03,
       -8.7895902977180775e-04, -1.3897885362099192e-03,
       -1.5946875274764638e-03, -1.5887254910999609e-03,
       -1.5701799639486840e-03, -1.0536021783080845e-03,
       -1.5062544551137174e-03, -2.8924374223764662e-04,
       -8.5476954286747039e-04, -2.1167449284798367e-03,
       -7.7597777975432574e-04, 1.7796438440844924e-03,
       -1.2025733459285581e-03, -6.2581157128565614e-04,
       -1.8560731950145663e-03, -1.3018902114813888e-03,
       3.3431300813778665e-04, -1.2988432838473740e-03,
       -1.3333047266415054e-03, -8.2349293632958385e-04,
       -2.0166595323158564e-03, -1.9334306689164414e-03,
       -1.6278285599669003e-03, -1.8742350547815041e-03,
       -1.6826430993109349e-03, -1.3404067089087953e-03,
       -1.1859669253603522e-03, -9.8257482076235473e-04,
       -8.7847227056466750e-04, -2.5250462155632391e-03,
       -2.5774139851222166e-03, 3.9437799026647014e-03,
       5.1107456713429577e-03, -1.3741523943400591e-03,
       -2.3730215714814992e-03, -1.7854079221581625e-03,
       -1.6994047750313900e-03, 9.4986386959876632e-05,
       -6.5892656281263525e-04, 4.5654117282671290e-03,
       -1.3787413095554717e-03, -1.0867663120130728e-03,
       -1.3544603036006080e-03, -1.3307230319519906e-03,
       -1.2334388179298787e-03, -8.8439600761796720e-04,
       1.6971488382967390e-04, -1.5514664268649406e-03,
       -1.3543321935719920e-03, -2.0181333972012854e-03,
       -2.8499405835860675e-03, 2.6614624936630461e-04,
       2.7882553537269348e-03, -1.0387488458711141e-04,
       -1.5284074924359140e-03, 2.2078916678518036e-04,
       2.7685227256553461e-04, 3.8739080922567189e-03,
       3.3314996439826063e-03, -1.3542053189307503e-03,
       3.8130072890377753e-03, 6.3760790380430591e-05,
       4.7772772632794663e-04, 1.7532221813633152e-03,
       1.1079702361248287e-03, -1.0247104116617592e-03,
       1.7089673631849862e-03, 6.1081761467616149e-03,
       -1.3879136458672821e-03, 1.1385788144910648e-03,
       5.4037210023632283e-04, 3.7506855799344183e-03,
       6.3285313520923319e-04, -1.4261022382437124e-03,
       8.7873378814359035e-04, 5.1129716656993411e-03,
       5.1695408332031092e-03, 1.3663921366095089e-04,
       -5.6806010900747384e-04, -4.6268204534252998e-04,
       -2.9897658963243538e-05, 2.4078581716019177e-03,
       4.8782857255098046e-03, 1.2257274861614013e-03,
       1.8487663265108814e-03, 2.1766118651543784e-03,
       2.5558075177394314e-03, 2.2224562264220373e-04,
       1.7910027521659405e-03, 9.2173377453960085e-04,
       1.7739647838672342e-03, -8.8963749008124656e-05,
