%YAML:1.0
bias: 1.0943399254431960e+00
       -1.5237863931648291e-03, 1.4818152225635152e-03,
       2.3595716536440768e-03, -1.5457372506898914e-04,
       -2.3011379949262026e-03, -2.6850325009425951e-03,
       -2.1619123549481887e-03, 1.1428423692830215e-03,
       -1.8289786705135444e-03, -1.6634628345700978e-03,
       -1.7905315175606520e-03, -9.7192807028247602e-05,
       1.6672513322301204e-03, -1.0180034750157144e-03,
       -1.4481598638813402e-03, -2.2979390964891820e-04,
       -1.5315395437148279e-03, 5.2146723942484693e-05,
       4.5950207694762468e-04, -1.8762860764822546e-03,
       5.5055557744261401e-04, -2.2171452644745518e-04,
       2.0592938143971725e-04, 2.4123797503393480e-03,
       -3.5984002222553830e-04, 6.3546341064419363e-04,
       -1.1426935227603391e-03, -2.4241932241800489e-03,
       -9.0671130450259191e-04, -1.4890720302242503e-03,
       -1.3892304809988833e-03, -2.1546123344234999e-03,
       -1.5927337191968764e-03, -1.2857645907995803e-03,
       -1.2383445541061836e-03, -2.3390333734502213e-04,
       2.9778503339115106e-03, 4.9977269763969798e-03,
       4.8705696411455680e-03, 2.2917498220876692e-03,
       7.4623372717885631e-04, 1.5128050802215552e-03,
       -1.9738481503134834e-04, -3.9500934408557078e-05,
       1.3362253548805528e-03, -1.6468659214341605e-03,
       -6.3063933829075837e-04, 6.6653146724844842e-04,
       1.9772184526456048e-03, 1.3979276955635531e-03,
       -1.5487283421067816e-03, -1.1267585343869993e-03,
       -4.2286586109981593e-04, -2.0910441209863579e-03,
       -2.7609000985757276e-03, -1.5802775545917858e-03,
       -8.4529948604887301e-04, -1.4441926416611287e-03,
       -2.5526672422224055e-03, 1.9316680986116355e-03,
       1.4772478305947077e-03, -3.4543405786261361e-04,
       2.2914159414387570e-03, 1.3680803858554767e-03,
       3.3043710580053128e-03, 4.5292718496609359e-03,
       -7.7830294563914666e-04, -1.8862688504905768e-04,
       -1.8194123060681377e-03, -1.5684604365983920e-03,
       -1.1990506926873887e-03, 3.5920238898340016e-05,
       -1.2210167783118981e-03, -1.9018511027908147e-03,
       -1.6969979922058108e-03, -1.6205019019679685e-04,
       3.2505417540968035e-04, -9.0769560318386465e-04,
       -1.3191675683273431e-03, -1.9242968318227925e-03,
       -1.0402555927003186e-03, -2.3158890377396393e-03,
       7.5111150116747996e-04, -1.1499353085991928e-03,
       -1.9033378788007552e-03, -4.6517431411031588e-04,
       -1.3060346749189150e-03, -9.6140048964155284e-04,
       -1.7015945966010265e-04, -1.5815089708943833e-03,
       -2.4752981504200661e-03, -2.1144014393563440e-03,
       -1.9075695246454699e-03, -1.0133694864823718e-03,
       -1.7983534642431692e-03, -2.3317751414985237e-03,
       -2.2627477213600523e-03, -2.3682048371337812e-03,
       1.1636781885158579e-03, -3.3695456483054717e-04,
       -4.1358241421558654e-04, -1.6888512990566196e-03,
       -1.4971837899074335e-03, -1.2276631930385998e-03,
       -2.1683193768437200e-03, 9.3098131031317793e-04,
       4.4420563601425206e-03, 4.6197670310872477e-03,
       4.1304683180918341e-03, 7.1630383586844732e-04,
       -1.0486908482056888e-03, -1.5843214958872708e-03,
       -1.7677404202835680e-03, -9.9596208163128916e-04,
       7.6663513683675460e-04, -1.2950283250850088e-03,
       -1.3196315577871146e-03, -2.1181129871665942e-03,
       -1.5972296609686946e-03, -6.1016338399833068e-04,
       -9.6420167947727027e-04, 2.7428217827025000e-04,
       -2.1941976611060568e-03, -2.1354980689938857e-03,
       -1.5790558105205086e-03, -2.0958100517933856e-03,
       -2.4105842566196768e-03, -1.0795935453096622e-03,
       -1.5816494500388830e-03, -1.3401885160307411e-03,
       1.7876861747781995e-04, 3.5762712327198441e-03,
       4.4624084107738908e-03, 3.4194406173502622e-03,
       -2.0332755523009378e-03, -2.1245131979473614e-03,
       -1.9981240997825906e-03, -4.3809977053208297e-04,
       -5.4456086172248301e-05, -1.4933704934088857e-03,
       -1.7953244446568001e-03, -1.8282307112488542e-03,
       -1.0101567147941908e-03, 1.5528851556289170e-04,
       2.7733028881528593e-04, -1.7322978412277665e-03,
       -1.6258151436696732e-03, -2.5630685364625956e-03,
       3.8169068475718648e-03, -3.3326854614559886e-04,
       -1.9207408515645166e-03, -2.5795226981140543e-03,
       -2.6245740604468985e-03, -1.4522292633183565e-03,
       -3.8325333743194020e-04, -6.7045958590917099e-04,
       -8.9950389624465343e-04, 1.2170281339881667e-03,
       -7.1211701394484524e-04, -1.7595796681401932e-03,
       -1.5473149049401651e-03, -9.8168014731595411e-04,
       4.1617726483048137e-03, 3.5025636874222947e-04,
       -1.2487169347751900e-03, 1.9103478382824070e-03,
       3.9118692766822470e-04, -1.7749746010550950e-05,
       -1.9062763533866474e-03, -1.7466725610424500e-03,
       2.8444085078824120e-03, 1.2752294845046864e-04,
       -1.9970844911107719e-03, -2.6905940974173933e-03,
       -2.2536922569909119e-03, -2.7215389515037598e-03,
       -3.2130670261500439e-03, -2.7539881704955861e-03,
       -1.8054886915257018e-03, -1.7943814751963222e-03,
       -2.2459914804352642e-03, -1.3709473395016451e-03,
       -1.1053883511636035e-03, -1.0231122118202240e-03,
       4.0462857572061486e-03, 1.8840414610603218e-03,
       4.5364585231573971e-04, 7.1046652607764335e-04,
       1.5357124002616422e-04, -4.4014746908963682e-04,
       6.0372509138880955e-05, -7.4873649242132427e-04,
       -4.8434682721352806e-04, 4.2139294932574314e-03,
       4.2238145752794172e-03, 4.0248644487221206e-03,
       2.9805637794321580e-03, 1.6161469533426029e-03,
       -3.3508421245290604e-03, -3.3106080041187618e-03,
       -1.5800493876242296e-03, 1.4423718067045723e-03,
       4.0946236820560145e-03, 3.2797220483305654e-03,
       2.1170587182537236e-03, -8.5944622615636895e-04,
       -1.4376574031478081e-03, -1.4915848579268817e-03,
       -1.6237200690738559e-03, -6.2991042555792832e-04,
       1.7081679275854078e-03, -6.0865950997421097e-04,
       -1.5455149702091981e-03, -1.8617337296202188e-03,
       1.6331283209368547e-03, -1.4459003737257799e-03,
       -2.3214938552734970e-04, 3.8940325769919997e-03,
       3.9594203426879110e-03, 3.1518051259192981e-03,
       1.4106782952221697e-03, 2.3118619809646855e-03,
       -2.1377792915945578e-03, 9.6964534259716384e-06,
       2.7964413336002362e-03, 1.5475514010352483e-03,
       1.9513029513008203e-03, 1.2391725463741633e-03,
       -4.0367384196813574e-04, 1.2544712231246048e-03,
       8.1453129990734523e-04, 2.8679334962778236e-03,
       -6.8308756674826277e-04, 5.1312508603077855e-04,
       -9.6639955959620071e-04, -1.6917621162219871e-04,
       -8.7816637841937840e-04, 2.0917634006676505e-03,
       3.5510390730826421e-03, 1.8272098724028587e-03,
       1.1092474536646521e-03, -3.6298066998165831e-04,
       1.0012055638583279e-03, 2.6297098217489091e-04,
       4.2972339478758986e-03, 2.8859742116675567e-03,
       2.9676923583034781e-03, 2.9671363850614567e-03,
       7.8458499707338063e-05, 2.9620888928850414e-03,
       2.8886603598036673e-03, 6.0662472980210248e-04,
       2.0871035620295239e-03, -1.3056984351213794e-03,
       1.6695936988797028e-03, 1.1351785173533005e-03,
       4.0144129311049520e-03, 7.8522427368515348e-04,
       -2.6206477925795320e-04, 1.6142159747888544e-05,
       -1.3244296858537087e-03, -1.8132304007701457e-03,
       8.1029093539504069e-04, 1.8224806906430042e-03,
       1.0036634372644104e-03, 1.8732566567017134e-03,
       -4.3368426952855257e-04, -1.4435821945332362e-03,
       -1.0420068214931936e-03, 2.1619208367786935e-04,
       1.0169266154232879e-03, -1.0406712258263099e-03,
       -2.4810535567898763e-03, -1.4948779793570526e-03,
       3.3919181384587733e-04, -8.2165851793331295e-04,
       4.8312203927368684e-04, -5.9038226399683424e-04,
       2.1602905373379372e-03, 1.4494500796539663e-03,
       3.1820467990020078e-03, 4.6731151853133344e-03,
       3.2421182849128229e-03, -2.1203100716969681e-03,
       -9.4368235101255067e-04, 4.6207358734783261e-03,
       3.4118274952551681e-05, -5.4662864471273780e-04,
       1.8817822334847085e-04, -2.5070150575741005e-03,
       -4.8362082658219585e-04, -5.2392516092034992e-04,
       -7.2013781374316371e-04, 1.5685808505859007e-03,
       1.7376665896696023e-03, 4.7850673965677461e-03,
       1.0526851515047721e-03, 1.6358329300465066e-03,
       -4.3022745460811991e-04, -2.2817578376437583e-03,
       -3.1939996594718313e-04, 1.6462671733699342e-03,
       -1.7470457539257682e-03, -1.0848211226492188e-03,
       1.8949005390454855e-03, 3.2504585943365319e-05,
       5.1328409117300093e-04, 1.9594114934679760e-03,
       3.9412815539114658e-03, 4.8478752541707588e-03,
       1.2798713181641785e-03, 1.0212340783908749e-03,
       -1.4591928515613833e-03, -1.5735569633547318e-03,
       7.4497612501196026e-04, 1.8675779337839322e-03,
       1.3776557639973606e-03, -6.9705304021483276e-04,
       8.2721316807754031e-04, 7.8844771726702448e-04,
       4.2598143864074273e-04, -8.2773648515485653e-04,
       -2.2729109839417787e-03, -1.9880356770492439e-03,
       1.3168185008482324e-03, -2.1289664242532935e-03,
       -2.2625078644957089e-03, -1.3093228581488468e-03,
       -1.1517769788817580e-03, 5.0757199157654568e-03,
       1.1799992394711984e-03, 2.2173355315918825e-03,
       -5.7074007689319225e-04, -1.7457231782289296e-04,
       -6.8397255561628977e-04, -1.5233937800702229e-03,
       -1.6288042721431986e-03, -1.1572224568818434e-03,
       -1.4315253740518168e-03, -1.0120144106305433e-03,
       -1.5638704023811572e-03, -8.9736470597687732e-04,
       -2.6958823249899886e-04, -1.0176471562552169e-03,
       -8.8189998081725696e-04, -1.5906395688104567e-03,
       6.6384509911879383e-05, -1.2256706851066894e-03,
       -1.5858586256053957e-03, -1.9103287731462703e-03,
       -1.6001624110040605e-03, -3.0696041506463083e-04,
       1.7303782053483545e-03, -1.2492671323686981e-03,
       -1.6965510194117477e-03, -7.1628164624608121e-05,
       6.1265857994288677e-04, 2.5816040377724132e-03,
       -1.7620950745904458e-03, -2.2345369718740236e-03,
       -5.5238178155743250e-04, -1.3799501347543086e-03,
       -2.0967342645371778e-04, -4.7529624778697946e-05,
       -1.7665418745900605e-04, 1.0459656332491745e-03,
       1.7548167913024560e-03, -1.1080740149075339e-03,
       -9.8446198173233936e-04, 1.0308429500051751e-03,
       -7.2176257779705221e-04, -9.4647282516963712e-04,
       -2.0656657870371559e-03, -2.1024698423475398e-03,
       -1.4320956558191713e-03, 7.7818392198502132e-04,
       -2.0179079714702768e-03, -2.0731741807127036e-03,
       -5.4417395171214291e-04, -6.6933774470640602e-04,
       -1.8604455790069468e-03, -2.1732315220775590e-03,
       -8.5180094460752392e-04, 4.9045195215574762e-04,
       7.2493791639369589e-04, 2.7353375982427253e-03,
       -4.8065655953925568e-04, -2.3450323074837408e-04,
       -2.9624793300984812e-05, -9.8143680204086257e-04,
       -1.4167856084623997e-03, -7.9324601240883075e-04,
       2.9708036858678917e-03, -1.5135494537118924e-04,
       -1.4732276973616015e-03, -2.0824510543520375e-03,
       5.7059608986220116e-04, 1.2108634551147974e-04,
       -6.7603605828504181e-04, -1.3713993414921067e-03,
       -1.2920284588933337e-03, -1.6828086120855509e-03,
       -8.0182290967877371e-04, -9.9261235276719884e-04,
       5.7542956029808519e-04, 4.9567876513414797e-03,
       3.6257194891808433e-03, 3.5609329914306292e-03,
       3.2118418651918596e-03, -1.0935328569030862e-03,
       6.7547922879324248e-04, 1.6965433384035773e-03,
       1.2278065306612906e-03, -9.7966523904433750e-04,
       4.7959663556552972e-04, 2.3204292450928077e-03,
       1.4178886323538494e-03, -9.4312154877228629e-04,
       -1.5127156426455661e-03, 2.2248578495588113e-04,
       4.3664456818922790e-04, -1.9744387670259122e-03,
       -1.7526222614514552e-03, -1.1092599051941887e-04,
       -6.2743949387131064e-04, -1.4886641280087744e-03,
       -2.0645386429504657e-03, 4.1177498048949136e-04,
       1.3872159882991875e-03, -6.3255965762800130e-04,
       9.6908589728015486e-05, 4.5985234997279597e-03,
       2.1917845220786707e-03, 2.2736848576086150e-03,
       4.3091846192808972e-03, 1.2563158043480186e-03,
       -3.0881986896348184e-04, 5.1154779511666804e-04,
       1.8399484968989754e-03, 1.2107587441304946e-03,
       -1.3407376955422697e-03, -1.2108381717707119e-03,
       -2.7629257423285460e-04, -1.6803586340800147e-03,
       -1.5921283742602831e-03, -1.7367309926164696e-03,
       -6.9770521278566416e-04, -4.0418953285075013e-04,
       -3.5737918425038433e-04, -2.2103736037002862e-03,
       -2.1659738407217832e-04, -1.5458109735384104e-03,
       -8.3277102682973022e-04, -3.5804669192998785e-04,
       -1.5106949668911237e-03, -1.5679443129828960e-03,
       -3.8590771976941378e-05, 1.1527410425859631e-03,
       -7.9924590443259465e-04, -1.6060238255976630e-03,
       3.5146677475412147e-04, 4.0254643681963200e-04,
       -5.8548270976779642e-04, -2.6916868025246383e-03,
       -1.9736284387717063e-03, -1.1978946346722368e-03,
       -1.9652800386617594e-03, -1.5821610977504374e-03,
       1.5625428439990866e-04, -1.9918914119751172e-03,
       -1.6737453628905483e-03, -2.0468096917505307e-03,
       -2.5361825285887753e-03, 1.0979519346959823e-03,
       4.8677852279296824e-03, 5.2068827902423103e-03,
       3.2553164133944561e-03, 1.9970589575761090e-03,
       -4.3764535593945832e-05, -1.4956822956385216e-03,
       -1.8842910286518636e-03, -1.0619759876246792e-03,
       -4.3447859775081409e-04, -2.5818519780436010e-03,
       -4.8610421356595816e-04, 4.2221614283465128e-04,
       2.9254200257008929e-04, 1.1965287082919282e-03,
       3.4595259627165858e-04, 1.0313639423125487e-03,
       -2.2593347320578792e-03, -2.1875729840027881e-03,
       -1.4479526915882153e-03, -1.8964300203369992e-03,
       -2.2460834963024638e-03, -1.8320848594091694e-03,
       -1.5547709356741274e-03, -8.5033579738681892e-04,
       3.2681760636923377e-04, 2.1474873584131687e-04,
       -1.2016859558560645e-03, 1.8507370949836415e-03,
       -1.8946580995732843e-03, -1.9029183777466074e-03,
       -1.3937991421915739e-03, 8.5558286490094288e-04,
       -1.6552026020634626e-03, -1.3376291489598396e-03,
       -2.0221195134486974e-03, -5.8601408541696456e-04,
       -4.3770914785038677e-04, -5.0326771608622369e-04,
       1.9527783729772503e-03, -1.5664092456062336e-03,
       -1.6396050362975955e-03, -2.1623568946448693e-03,
       -1.9636553471790467e-03, -2.4922116814511570e-03,
       -2.0042856503026886e-03, -2.0292823713339986e-03,
       -1.9337550337916230e-03, -1.0898279859765866e-03,
       -5.2290140470786671e-05, -1.9953105053083543e-03,
       -2.3007357801742585e-03, -6.2980182416758914e-04,
       -1.3300792082515337e-03, -1.1212434029836268e-03,
       -1.1822262010848802e-04, -1.5618840377359705e-03,
       3.7336088669933350e-03, 1.3163172039275448e-03,
       2.1380267204893326e-03, -1.8912533383768878e-04,
       3.6825617887644227e-04, 4.2210756055783573e-04,
       -6.3968806575298728e-04, -8.2203156872663781e-04,
       -1.0672677068805116e-04, -4.3322159012732561e-04,
       -2.3537983806411378e-03, -2.4011954872621608e-03,
       -1.7987069032762665e-03, -2.6366844670470497e-03,
       -2.7373218544268752e-03, -2.3852137641534495e-03,
       -1.6865424056700057e-03, -2.2275521882832087e-03,
       -2.4062846757783190e-03, -7.7937018429413522e-04,
       -3.0288602178676395e-04, -2.0085097784472380e-03,
       -4.9404218014187633e-04, 2.9722914345077537e-03,
       6.0245471511741254e-04, -5.3511015200384342e-04,
       3.7952366952916138e-05, -1.5085340042589215e-03,
       1.6483171330218299e-03, 6.8337238698126888e-04,
       1.5396000539604764e-03, 8.5932795992624050e-04,
       -4.4809060318102065e-04, -1.9327234076464970e-03,
       -2.3100727965665148e-03, -1.3881587340627255e-03,
       -2.3766501125403344e-03, -2.0160941077355678e-03,
       -5.8735528854075120e-04, -1.0391777491302486e-03,
       2.4448862736622399e-03, 1.9218894991496655e-04,
       -3.4664574522936598e-04, -7.7167836332522118e-05,
       -2.0977329650075717e-04, -6.3193079015858131e-04,
       -4.5901467499706101e-04, -6.9654750850002924e-04,
       -5.6332907119255717e-05, -7.1827059583342819e-04,
       -1.7478659750882193e-03, -2.1196774312383874e-03,
       -5.2730739018113965e-04, -7.9468409980456168e-04,
       -1.3711666345227545e-03, -1.6010951689896750e-03,
       -1.3045332819931078e-03, -1.8906812070981554e-03,
       -2.6156370454499781e-03, -9.7247189606112898e-04,
       1.9036006323560996e-03, 2.2735999348519791e-03,
       7.8384878734484597e-04, 2.1412475732590923e-03,
       3.1139127648128345e-04, -1.5317373496997314e-03,
       -4.6106752000661699e-04, 4.7535967805300162e-04,
       -1.5527175649902823e-03, -9.2386917647138862e-04,
       -2.0478636949484218e-03, -1.5307308645109055e-03,
       -5.1546381221973415e-04, -5.5328299317762455e-04,
       -1.0367965029440180e-03, 1.2591198512248377e-03,
       2.8202514132236959e-03, 6.3419148253229351e-04,
       -2.4697241001970958e-03, -2.0598377136637745e-03,
       -2.2369613128763919e-03, -1.8254520265268289e-03,
       -7.9472520316809826e-04, 4.5166949394545557e-03,
       3.1717629923804064e-03, 2.6827486738489024e-04,
       2.8713717300797115e-04, 2.6517941043740934e-03,
       3.1550941762688040e-03, -1.2989907674911532e-03,
       5.1858848492022372e-04, -2.1419749681724056e-03,
       -1.4785144353347932e-04, 8.3191892682041757e-04,
       -2.3023039251173600e-04, 1.7095172644299890e-03,
       2.0987056135105099e-03, 1.2055154425238608e-03,
       -1.8530705396520566e-03, -1.8308903248839886e-03,
       -1.8164730650810841e-03, 2.2909279539774004e-04,
       -4.1783522013580783e-04, -8.9785171275220564e-04,
       -7.3782272130257318e-04, 1.5763284844734680e-03,
       5.3856648157363466e-03, 3.2367968947470600e-03,
       -5.3633364145226007e-04, 4.3279014913885340e-04,
       9.3421796051257442e-04, -5.9646114935644188e-04,
       1.5423946947935648e-03, -1.2542513623777160e-03,
       -3.3000469731866836e-05, 2.5934284693768985e-03,
       1.7699448564316739e-03, 3.0554982315637440e-04,
       4.7868109351680635e-03, 4.4435497800356105e-03,
       3.2222599583179921e-03, -2.7058491606189146e-03,
       -1.6990872854337298e-03, 9.3418316332299727e-04,
       -3.2716296621940660e-04, 9.2711759261066094e-04,
       -1.2905428283183998e-03, -1.6548600654617989e-03,
       -5.9822337473932957e-04, -6.2622484196973578e-04,
       9.8414531627639165e-05, -7.3319240163419262e-04,
       -1.3406467496171498e-03, 1.4117225970720847e-03,
       9.6396681236185586e-04, 2.0394169222822411e-03,
       3.8009447418301662e-04, 6.3708790160432955e-04,
       1.0456277197609812e-03, 3.1766458878699816e-04,
       -1.4411356934004621e-03, -5.9139954673679261e-04,
       2.3245837118359694e-03, 1.1893297182847210e-03,
       3.2551085025648175e-03, 6.1488929543227909e-04,
       5.4430156821372376e-04, -1.3776233960996042e-04,
       2.6751662920644192e-03, -8.7198357858540756e-04,
       -1.2504625966532938e-03, 1.8154416203357737e-05,
       -7.2966749778004465e-04, -7.0711047603081877e-04,
       5.2561371758724209e-04, -1.4069798439432096e-03,
       -3.5358331425719360e-04, 4.2505283399750548e-04,
       2.2403861707449586e-05, -1.2050430970950716e-03,
       -1.4137080183319055e-03, -7.9856196712906860e-04,
       -9.8264492549231513e-04, -2.5088175325049390e-03,
       -2.5404789827672626e-03, -1.4389567400975513e-03,
       -1.1192352518217825e-03, 2.4400247150744626e-03,
       1.2076193317330799e-03, -5.3302194016357314e-04,
       -6.8457250312728510e-04, -1.6727268289852776e-04,
       -1.8442122826516961e-03, -1.9081634591885321e-03,
       -8.6074845179486925e-04, -1.5868470495360811e-03,
       -1.6082279187858049e-03, -1.5822698404676706e-03,
       -3.6671225272198954e-04, -1.2409107664142997e-03,
       -4.0558675741762665e-04, -8.3223854952822372e-04,
       -2.3687260398826143e-04, -1.0475385823088298e-03,
       -4.7807916111443789e-04, -1.3691164547787809e-03,
       -2.6449794837676869e-03, -1.5087130173132646e-03,
       -1.1972783189060823e-03, 8.1566150269875358e-04,
       -1.1206730209962347e-03, -2.6252085029729782e-04,
       -1.2242270054197933e-03, -1.4077444293825479e-04,
       -9.9918737082398254e-04, -1.2119052285403191e-03,
       -1.8477292748292494e-03, -2.0980795739323726e-03,
       -6.2210855762120996e-04, 5.9252938927589890e-04,
       -6.6570030756542579e-04, -9.6987156764212880e-04,
       -7.6936039928220666e-04, 3.2662509304109418e-04,
       -1.1435517993583948e-03, -8.4080552131906487e-05,
       5.8282718375650866e-04, 2.7435054829452906e-05,
       -1.5136183501702257e-03, -2.4235812510752606e-03,
       -1.9359722620513021e-03, -1.9874160721175694e-03,
       3.5824613585621750e-04, -8.4775922264321507e-04,
       -1.3752836874531668e-03, -1.7103836674876016e-03,
       4.7359159000851490e-04, 3.0005140957457426e-03,
       -3.1213963645158145e-04, -5.2232286366603884e-04,
       -7.4393790658478583e-04, -1.3962069401324499e-03,
       2.2358088716045096e-03, -7.2496434609323592e-04,
       2.2367846340722148e-03, 3.2961814609998026e-03,
       6.4550595376407552e-04, -3.0013359587574405e-04,
       -1.1704782832573774e-03, -1.5043028083631667e-03,
       -7.3816613343718877e-04, -1.5443936883775789e-03,
       -5.1031383807429527e-04, -2.0216411407569419e-03,
       1.3473047264392277e-03, 2.7274407072567564e-03,
       -2.0973832340240258e-03, -1.4953376651432092e-03,
       -8.6257025010658649e-04, 4.9598539725655784e-04,
       2.9290693440051992e-03, -1.2545542588151860e-03,
       -1.2329899411290108e-03, 8.1944165817784292e-04,
       8.0536209166249346e-05, 2.0806066157881206e-03,
       1.4460726645887439e-03, -3.1733645965881680e-04,
       -2.7938336370086729e-04, 1.1360228416797779e-03,
       8.1293988656138154e-05, -1.2309650824134039e-03,
       -7.9743679202352088e-05, 3.2066495193596636e-03,
       2.8759070664990494e-04, -8.6589347498049305e-04,
       -1.0372070900250326e-05, 4.5615523412243413e-03,
       4.7413226794757145e-03, -2.0317775739574252e-03,
       -2.0801109846623031e-03, -9.1229281572610676e-04,
       -1.0876134275751243e-03, -1.3971687797476105e-03,
       -1.8599030941149114e-03, -1.5881417381063403e-03,
       -8.4538312351155299e-04, -1.6175555884266456e-03,
       -1.1193283194475020e-03, -4.6619700411026520e-04,
       -9.7053972091923585e-04, 1.3649850227508491e-03,
       1.4055267449969741e-03, 3.6165698368811686e-03,
       3.1302781762763217e-04, 1.2070520713542087e-03,
       1.0669877698319776e-03, 1.9383319229562183e-04,
       -1.3296185402157244e-03, 9.8991294560700385e-04,
       3.0879966683563416e-03, 2.0845754514285811e-03,
       -1.7178368703760038e-03, -1.6926319837695593e-03,
       -1.0700641319878188e-03, -1.5262218317006410e-03,
       -4.8025566711685705e-05, -1.6152569800712692e-03,
       2.4781803036911707e-04, -5.3716568245492247e-04,
       -4.5771182065693506e-04, -1.5510076996164638e-03,
       -1.6496074605293082e-03, -1.4557739722910355e-03,
       1.7980247489474284e-04, -1.3122296996115682e-04,
       -1.4525862507287573e-03, -8.3093950154626344e-04,
       1.2398099083453745e-04, 7.2145354651144357e-04,
       -1.0956663540244364e-03, -1.1511179929302854e-03,
       2.0742127817493998e-03, 8.6440176584183298e-04,
       4.6734736446016507e-03, -1.7808721464940265e-03,
       -6.2676399223068034e-04, -1.8557174546371038e-03,
       -1.4283157280504282e-03, -1.0308894637713804e-03,
       -1.6335011200410514e-03, 3.4906512966591651e-03,
       4.6949123767197213e-03, 5.5671374369131990e-03,
       5.9410152002492491e-04, 8.7385993402853187e-05,
       -1.1549979704775998e-03, -1.7576396331841619e-03,
       -1.4918457788776769e-03, -1.3257690666597336e-03,
       -1.2140618868913787e-03, -1.5600754904191486e-03,
       -1.8862553494250092e-03, -1.8833383978067823e-03,
       1.0307264531255818e-03, 1.0453324230407510e-03,
       -2.4502936720041955e-04, 1.5894389367710497e-03,
       -2.3340830885471521e-03, -2.0322080890454348e-03,
       -1.4833284197688992e-03, -1.6139957550206909e-03,
       -2.1008731609853020e-03, -2.3035616080167819e-03,
       -2.6920820708116618e-03, 8.8675571540388015e-06,
       3.2283618516261111e-03, 8.8136067517264726e-04,
       -5.4571287131122029e-04, 2.5303738366886114e-03,
       -1.8136648632081022e-03, -1.2532430307749002e-03,
       -1.6395925202127575e-03, 9.9612019456019204e-04,
       -9.3500906464810511e-04, -1.5096595906785523e-03,
       4.4048463541833272e-03, 4.9917530381098580e-03,
       1.7836794255166678e-04, -1.8213965706143022e-04,
       3.7338095568180640e-04, -1.9011661021456350e-03,
       -1.3731505644488163e-03, -1.7104010315021226e-03,
       -1.4786884973070501e-03, -1.8349884447335608e-03,
       -2.0689825741907930e-03, -2.1714765045370591e-03,
       -1.7202868944895620e-03, -3.6406814825621053e-04,
       -1.0613651480774384e-03, -1.0865152763866411e-03,
       -1.4786781817392298e-03, -1.5748894237513014e-04,
