%YAML:1.0
bias: 1.1056603592321215e+00
       1.4073514212203726e-03, 3.0309379374006311e-03,
       -2.4570914754049257e-03, -2.5982626018017634e-03,
       -2.3666047857748050e-03, -2.3634604065667195e-03,
       -1.5083916421844579e-03, 1.1169156480714817e-03,
       -2.6190498876997943e-03, -1.3577535517578438e-03,
       -1.3566240822997396e-03, 5.5222000895486321e-03,
       3.1630106133148433e-03, -1.3858249774623358e-03,
       -7.7029943402491822e-04, 1.0449932607172855e-04,
       4.8956012048657661e-03, 2.6303352491408652e-03,
       6.1525670156250959e-04, -2.9216052006991165e-03,
       -9.2687679644456935e-04, -2.0668077602974421e-03,
       -1.8553360835941780e-03, 3.4449701536035937e-05,
       -2.6489371069723933e-03, -2.9184173768736707e-03,
       -3.1048357452803398e-03, -2.7174941244171745e-03,
       -7.8501173981895605e-04, 2.4924880366713350e-03,
       1.8929456638368271e-03, 8.1834065697252779e-04,
       4.8314027362198641e-04, -1.5390627691738022e-03,
       -8.8313793713268611e-04, 4.6131057833732604e-04,
       -1.3851510490996222e-03, -2.6546054369605242e-03,
       -1.8395619438562293e-04, 1.2548822644854426e-04,
       -1.8885737142288390e-03, 1.5986633173262503e-04,
       6.5925423083604761e-04, 4.8663020085156243e-03,
       1.9636419586863225e-03, 1.4219137149526437e-03,
       -1.4155159792281233e-03, -1.0091115416533260e-03,
       -1.5929717770373204e-03, -2.6329466314466516e-03,
       -1.3702438235763928e-03, 7.1253625716442934e-04,
       1.4708652628588608e-03, 4.8740593608428149e-04,
       2.4785935646422495e-03, 3.7054361941688450e-03,
       3.9583157250812628e-03, 2.8149539692584580e-03,
       1.1340296121802062e-03, -2.7516237168069956e-03,
       -2.7097744976991257e-03, -2.4323828535543282e-03,
       -2.5249410372648485e-03, 2.9708994784111587e-03,
       3.4235657434603622e-03, 2.4211016476738084e-03,
       4.7420562701723304e-03, 6.3136766694225660e-04,
       2.4448310051706683e-03, 1.5997836031921527e-03,
       9.6688898420330095e-04, -1.0880056324625766e-03,
       2.0209180407116547e-04, -2.2222731059907529e-03,
       -2.7354622857401652e-03, -1.9277114307418139e-03,
       -3.0410611728319019e-03, -2.1857117321096931e-03,
       -1.1761289260348749e-03, -2.5543065991596786e-03,
       -2.7364319494065864e-03, -2.9625828795715012e-03,
       -3.2256100441749353e-03, -2.2218180790225823e-03,
       -8.2587707479615986e-04, -8.0121621807987490e-04,
       1.1289456392003794e-03, 3.1065718490630584e-03,
       4.2325223063874101e-03, 1.2278721702564889e-03,
       1.6729807560796281e-03, -2.4775153858224144e-03,
       -2.0812759556100321e-03, -8.8711994278554821e-04,
       5.1786369950975212e-03, 7.5301200409434439e-04,
       -2.6679903578703816e-03, -1.8505844521640113e-03,
       -3.4633206324078884e-03, -3.1916692991173327e-03,
       -1.5624502699412997e-03, -9.0368677703085601e-04,
       2.4477775037684592e-03, 3.8918847998617866e-03,
       -1.0241760411947988e-03, 4.6442344724830489e-03,
       2.3347276749303633e-03, -5.8598776568130151e-05,
       5.1087221311623748e-03, 3.2174933757771603e-03,
       -6.6234911774167991e-04, 5.7524353011036969e-03,
       -1.9909840142435810e-03, -1.9904981366598981e-03,
       -2.0621438107261162e-03, -2.6460071977480368e-03,
       -2.5282955657452474e-03, -8.3229984164100808e-04,
       -2.1238951056122310e-03, -2.5911437614496500e-03,
       4.8094466909236536e-04, 1.8924379686721634e-03,
       1.6710932185069042e-03, 2.4342091291692340e-03,
       -1.1426797220829396e-03, 1.7707306628386824e-05,
       -2.1551030346431097e-04, 8.3811943000930888e-04,
       -2.3105680750434474e-03, 2.0408832837189644e-03,
       7.9995006401096386e-04, -9.5052623577041647e-04,
       -2.3175417577499152e-04, -8.6282331294537158e-06,
       -2.3229019244712067e-03, -1.3073994617022228e-03,
       1.6349605764300660e-03, -2.1990572561904520e-03,
       -2.6457311962644284e-03, -2.4725978557002025e-03,
       -2.0072285336697349e-03, -2.3813913352692716e-03,
       2.2433677035112133e-03, 1.9849049516712540e-03,
       2.9981147975562863e-03, 2.4347333553778627e-03,
       -2.0932141582899418e-03, 1.6173202763620903e-03,
       -2.0280688837721867e-04, 4.2128041908351373e-03,
       2.8333172790867985e-03, 6.5160569938979541e-04,
       -1.8914451248618056e-03, -9.5457594530068413e-04,
       2.3215830413230391e-03, 3.0542457933759986e-04,
       -3.3692997703051739e-04, 3.6795366002072803e-03,
       4.9160198239403827e-03, 1.7683365841236463e-03,
       -2.4369643655319569e-03, -2.7215572243149333e-03,
       -3.0422138310956439e-03, -1.3777930960073763e-03,
       3.1150028337066198e-03, -1.4995879244085685e-03,
       2.5762823970461768e-03, 4.9594649758495715e-03,
       -1.9956542338706229e-03, -5.1335822175686461e-04,
       9.5365624161254236e-04, 1.8421877461655212e-03,
       -1.7527288207654374e-03, -1.2815652335640192e-03,
       4.6899602816658187e-04, 5.3365108956027153e-04,
       -6.3205209698735903e-04, 5.9934805876139005e-04,
       3.2346516552558347e-03, 1.4863850408133972e-03,
       8.0897245484372359e-04, 2.9006648129843455e-03,
       -1.1525493733175441e-03, 2.1403677435279335e-03,
       3.4146634082361667e-03, -5.1663548718489832e-04,
       2.6415096903862375e-03, 2.1205071216695583e-03,
       1.0263843474616755e-03, -4.5645930865385257e-04,
       -2.0161466408635631e-03, -1.9045133068621139e-03,
       -1.2601674699994610e-03, 1.2317542151045354e-03,
       4.0703582419288932e-03, -7.5633583916742675e-05,
       1.2739047825021971e-03, -7.4690802699521922e-04,
       -3.7903527098721331e-04, -2.1722974713333910e-04,
       1.1803756635866919e-03, 1.8556487238634328e-03,
       1.3131633266883483e-03, -1.2398528012700508e-03,
       -3.8412645287285590e-04, 2.9244799483648491e-03,
       5.4800455664529161e-03, -1.0116482831420651e-03,
       -5.4665978091130081e-04, 6.0664008630135504e-04,
       3.6564188266129853e-04, -1.1846043410190146e-03,
       -7.7269381596197602e-05, 3.0088410514133944e-04,
       2.4394887701918284e-03, -6.4361901318078861e-04,
       1.0870045359170457e-03, 7.6505895261779725e-04,
       1.9290478580576956e-03, 9.1740794012592288e-05,
       -6.7853991771756267e-04, -1.2370895791489771e-03,
       2.6575916193555212e-03, 4.7876833925704909e-03,
       1.2966905091772727e-03, 4.0203850541890001e-03,
       4.9368685782130172e-05, 2.6452321371109250e-03,
       3.7921881404869408e-03, -1.3521192834126798e-03,
       -2.0689759249450349e-03, -3.1922913792545218e-03,
       3.0502476107716227e-04, 1.4886580498360651e-03,
       3.7514940020854596e-03, 4.7664698736045556e-03,
       2.6685770781326602e-05, 4.8826922428148872e-03,
       3.7568250779692524e-04, 1.2961807690392238e-04,
       -1.8789159306567653e-03, -1.4923630410835287e-03,
       2.3997404768929570e-03, -2.1828996802369461e-03,
       -2.1784725576077042e-03, 2.0233345382473780e-03,
       2.9956584638476599e-03, 1.5626543822082931e-03,
       4.0302296539211965e-03, 4.0221879058725705e-03,
       4.2980686018249193e-03, 2.0550410865073905e-07,
       -2.2449575896222435e-03, -1.5289017825096769e-03,
       1.2690985538279566e-03, 4.5134471410474653e-05,
       4.6119074126584727e-03, 2.1584934029100908e-03,
       2.2817599761844830e-03, 2.0908016112721282e-03,
       4.2030790082597005e-04, -1.2058597905026933e-03,
       -2.2297849827179702e-03, 1.3642719802654613e-03,
       -6.2887423410524970e-04, -1.2549565256210070e-03,
       -1.9996168488548459e-03, 3.2670136875605438e-04,
       5.9777437520728432e-04, 3.5758367083333245e-03,
       4.3276648777424691e-03, 2.8828368722375419e-03,
       -2.1125120037329428e-03, -2.7650895002550211e-03,
       -2.2343590370737460e-03, -1.6675431070165420e-03,
       -1.5745963892270182e-03, 1.8115177902258123e-04,
       -6.1292254140130097e-04, 5.1275291966793434e-03,
       4.6926994789170708e-03, 4.0011909585269245e-03,
       2.4522293959283892e-03, -9.1839940295124125e-04,
       -1.8932525098941425e-03, -1.7985121291596805e-03,
       -1.4009124247494739e-03, 4.3464057975914168e-03,
       -7.3848273460919736e-05, -9.5675992394451145e-04,
       1.3112938839442971e-03, 1.1397880896390987e-03,
       -2.2374961429982598e-03, -1.1432706945934321e-03,
       2.0403059458300337e-04, -8.3874441180065075e-04,
       -1.4440246564909154e-03, -7.4610678577039565e-04,
       -7.0052104564217739e-04, -1.4766456835210349e-03,
       -1.5592783180145269e-03, -5.1413164766722272e-04,
       -2.2459247863317344e-03, 5.4875749899366689e-04,
       -1.3610541279747365e-03, -1.2807339133462062e-03,
       -1.6539601562796922e-03, -2.9995546214924793e-04,
       -1.3445915728270105e-03, -5.3673282194224262e-04,
       1.0267270877474668e-04, 6.9323594373065173e-04,
       -2.7801083167138655e-03, -3.0738531767196429e-03,
       -2.4670685192201775e-03, 7.4225149638690020e-04,
       2.2326847115011427e-03, 7.6573724103666855e-04,
       5.0828914050982349e-04, 9.7591593724589162e-04,
       -6.3091253716382315e-04, -3.0064697953336719e-04,
       9.8400416105017202e-04, 3.3805922883835657e-03,
       -1.1200468269664692e-03, -6.4042119130030650e-04,
       1.0849435259033149e-03, -5.2645693521454796e-04,
       4.4094527052236576e-03, 2.4613761417185010e-04,
       -7.2670301063379830e-04, -1.8191388822715287e-03,
       -1.2925369912277233e-04, -2.7012416174633692e-04,
       -2.8520331903529750e-03, -2.9769011241212429e-03,
       -8.0966265991987835e-04, 6.3510188902376021e-04,
       -1.7555680268788614e-03, -1.7085745522896691e-03,
       -1.0436297984774124e-04, 3.9995088901527724e-04,
       -9.9297905161082754e-04, 1.4431011954639820e-03,
       1.3744887637168663e-03, 2.0823992944564588e-03,
       1.3958608826174521e-03, -1.5255709913939686e-03,
       -1.0276064712362734e-03, -2.0568525936539906e-03,
       1.4865142961245738e-03, -3.7048002295359423e-04,
       -1.8268449864083042e-03, -1.3927788401399944e-03,
       -2.0852471802120646e-03, -3.4257161561011152e-03,
       -3.0373172562275308e-03, -1.6147795090531534e-03,
       -2.2083621685587171e-03, -1.7656625677331555e-03,
       -2.3760865131177656e-03, -2.3444141268440023e-03,
       -3.0592870583329812e-03, -1.0636631185192049e-03,
       -1.3707255032532370e-03, -2.2423959027761254e-03,
       -1.2541937512303104e-03, -1.0280559125608787e-04,
       2.1826192765543221e-04, 5.8962125465855870e-04,
       -1.5019471258295415e-03, -4.9584760593310837e-04,
       -2.0470479685328977e-03, -3.0412830317522841e-03,
       -2.4342604577440924e-03, 4.6405701506926642e-03,
       -3.1488899578058361e-03, -3.0778305480278129e-03,
       -2.6603956675893391e-03, -1.8009893502959908e-03,
       6.7854958699247717e-04, 1.0963417191598597e-03,
       -2.2709245198536151e-03, -4.5052785739372692e-04,
       -1.1390496887814675e-03, -2.8980909346962734e-03,
       -1.8022436546433365e-03, 2.9378996347106481e-03,
       2.8124311098432493e-03, -8.7488200555072416e-04,
       -5.0093597358525049e-04, -1.9850291429330908e-03,
       -1.9822878517226565e-03, -4.8741425532985549e-04,
       5.4636489643180462e-03, 2.5213243475745266e-03,
       1.2537545197386958e-03, 4.6282993729967487e-03,
       -2.2090026306187428e-03, 3.8811610763920374e-06,
       -6.8008072315764532e-04, -5.6248179314128603e-04,
       4.9167265860830334e-03, 4.5711939647448199e-03,
       -1.3332270186559294e-03, 1.2879511952253806e-03,
       3.0764387234944704e-03, 2.7578914077436658e-03,
       4.3731926766634828e-03, 4.0791285805107649e-03,
       4.0931306395695114e-03, -2.5058906641033910e-03,
       -2.7965918804937540e-03, -3.5252103167740657e-03,
       -5.0318879726359640e-04, 2.9883763011347595e-03,
       5.1741647814520179e-03, 2.4852828421596997e-03,
       8.3869909804911607e-04, -1.8521929455764716e-03,
       -8.2534795831036003e-04, 1.6548866558859726e-03,
       2.8537342057219505e-03, 9.2020752299365937e-04,
       1.0501500156330733e-03, -2.5539859908194707e-03,
       -2.1110481728611641e-03, -2.6081080044776730e-03,
       -2.5139835568910095e-03, -2.3230296298848980e-03,
       -1.4502380916017663e-03, -2.1894336098496822e-03,
       -2.8379304740787548e-03, -2.9990861386923083e-03,
       -2.9533527613562782e-03, -2.5442768343459537e-03,
       -2.3501543548981800e-03, 2.6975323330882209e-03,
       -5.5531536084583001e-04, 8.5490860907205747e-04,
       2.3930384594234374e-04, 3.5902749816780967e-05,
       1.2448934874498023e-03, -3.2583165533682746e-03,
       -2.3859930581538982e-03, 1.3061224339381773e-03,
       4.9191820471523621e-03, 1.8245042983986604e-03,
       -1.5071723155577249e-03, -2.2876342180326026e-03,
       -3.0652237399562258e-03, -3.4065698341759487e-03,
       -4.7195445343504370e-04, 4.4095502802167386e-03,
       4.4439873576585884e-03, 1.7724391351699859e-04,
       4.7486687254194590e-03, 5.0583686123756508e-03,
       3.9587579645236246e-04, 7.5989637517031379e-04,
       -1.1230208887438474e-05, 9.8928427918102053e-04,
       3.4875780649903285e-03, 3.6081484868951295e-03,
       -1.8418980487147727e-03, -2.5210664124470155e-03,
       -2.5532168451976793e-03, -3.0666834473063427e-03,
       -1.4591179516518088e-03, 1.3371836983562984e-03,
       -3.0694488893017809e-03, -3.2260772258662610e-03,
       -1.3412219752905977e-03, 4.3643431316891072e-03,
       4.2760215371203574e-03, 4.4498315893378732e-03,
       4.5217282218049789e-03, -1.1293572489581756e-03,
       9.0889024423626802e-04, -7.1163296631305422e-04,
       -2.3935647726323387e-03, 5.7061377261120568e-04,
       -5.1136583338859008e-04, -9.2823643456150303e-04,
       -1.2581395835705945e-03, 4.9431869286640237e-04,
       -2.3489802938283814e-03, -2.0187930097829232e-03,
       3.3491734433625884e-04, -1.7599455105910995e-03,
       -2.4220587235978790e-03, -2.1726100741526794e-03,
       -3.1182029080827987e-03, -2.9604946676701949e-03,
       2.7152736460144410e-03, 4.3961476636690516e-03,
       1.9207778810385948e-03, 2.2825837705929206e-03,
       3.3786272259401077e-03, 4.3993992760304407e-03,
       1.4621727077282940e-04, 7.8278383266519526e-04,
       8.2501278866715781e-04, -1.1849745465335420e-03,
       -1.7682723441689702e-03, 7.5059119983794252e-04,
       2.1297750486451604e-03, -2.7677674150461894e-04,
       -1.3985318510464416e-03, 2.3873119135089764e-04,
       4.6024107642306869e-03, 9.6710809576135880e-05,
       -1.2611372551906525e-03, -2.0216680251249962e-03,
       -3.6028670381566198e-03, -3.6959901032697657e-03,
       -1.3868779419175430e-03, -1.3407630032613569e-03,
       7.7546187675150101e-04, 9.9654067827786890e-05,
       -4.2043977854504315e-04, 4.8075755612330537e-03,
       -9.9576354273127874e-04, 1.3678947520038391e-03,
       -2.6661566705301959e-03, -2.6792549545674293e-03,
       2.4001737495285814e-03, 2.5093529417419925e-04,
       -9.7219380062243488e-04, 5.2124517745862737e-04,
       1.0387489234883636e-03, -4.7399514718771027e-04,
       3.0818145492121272e-03, -1.6010250170491114e-04,
       -2.6070828282001254e-03, -1.9783949199462739e-04,
       3.0858630923268245e-04, 4.5965213555915251e-03,
       3.5235900167083188e-03, 1.3966572788440472e-03,
       3.2152934595464540e-03, -2.7457202079015888e-03,
       -2.4814097827129799e-03, 3.3459902532044479e-03,
       1.2709217182639398e-03, 4.0428476461192861e-03,
       1.8133376321422777e-03, -2.4534261510015956e-04,
       4.1425707184240476e-03, 6.6147178517680927e-04,
       3.0126846337498021e-03, 3.3648165393347753e-03,
       2.8926493582612021e-03, 2.1892047585845629e-03,
       -1.6159880428671485e-03, -1.9630192552879816e-03,
       -2.3819706402355579e-03, -4.0040888285416645e-04,
       1.4723338653534108e-03, 4.1457231583755874e-03,
       4.7535777101440756e-03, 4.4953892963219364e-03,
       3.1601911567464961e-03, 9.1992969417600042e-04,
       3.0907560422049258e-03, 3.6515813953872452e-03,
       4.8924676779979063e-03, 3.9566360141701420e-03,
       -1.2095884479384027e-03, 4.5444593766170230e-03,
       3.9525323749128620e-03, -1.9694818813736801e-03,
       8.4273263078000311e-04, -6.8333314657145771e-04,
       2.6411504968975783e-04, -1.3527132475290714e-04,
       -1.5960046397519593e-03, 7.2971077559158039e-04,
       -1.1600896443525544e-03, 7.3062293862588925e-05,
       4.4708930823078048e-03, 8.2330215440257497e-04,
       2.9244583565573136e-03, -1.9402473377387196e-03,
       -1.0176668938723687e-05, -3.1370635071285239e-04,
       -4.7844418644614364e-04, 2.0812168754879993e-03,
       -1.5937770276087081e-03, 1.7262428391782705e-03,
       -3.5770115338902835e-04, -2.1498732915759930e-03,
       -2.4171573624588941e-03, -2.1485765023343158e-03,
       1.7484652871148122e-03, 1.1241493948865961e-03,
       7.3816331982045518e-05, -7.2102309867822314e-05,
       -9.2334317890904087e-04, 2.2193788958551849e-04,
       4.5193813711152612e-03, 4.0481216742536477e-03,
       5.0211482532163581e-03, -1.4519344416185380e-03,
       -1.6735945289767166e-03, -1.2587686630339441e-03,
       3.0948678563896419e-04, 1.6984938227578798e-04,
       4.1372565625967294e-03, 1.2005133760720995e-03,
       -9.9217310526118286e-04, 1.1029241029713227e-04,
       -9.6946437205144820e-04, -8.2956072199397081e-04,
       -1.9006123579277919e-03, -2.0112043007520287e-03,
       -5.0419032971275716e-04, 2.0973984541800190e-03,
       -1.3796714561896471e-05, -1.4524005590465709e-03,
       1.5228105197683381e-03, 4.4773460148596041e-03,
       4.3275129556975059e-03, 4.8557266966665702e-03,
       -7.7279678850768511e-04, -3.0704406027369253e-03,
       -2.3680843806948380e-03, -8.1233849230298019e-04,
       3.4012245267914682e-04, 1.4141773943853356e-03,
       -9.0988735841587669e-04, 2.7499370081199366e-03,
       6.7851966586939054e-05, 7.7397779962295131e-04,
       2.4730240126154793e-03, -1.0940676361225954e-03,
       -1.7599325360398974e-03, -1.6035739641835818e-03,
       -1.2588642246014656e-03, -2.0976305503046723e-04,
       2.0113719119798420e-06, 2.3269648652379849e-03,
       4.2700558368629462e-03, 4.1219408059783866e-03,
       -2.7314804725072755e-04, -2.3009812996576066e-03,
       -9.3325374807133837e-04, -8.6913402849498451e-04,
       -2.6645596375572390e-04, 6.1644778815066333e-05,
       -2.0184986681563016e-03, -2.0718943176927743e-03,
       -2.1248159856699800e-03, -1.4352172369615143e-03,
       -1.6855866253672649e-03, 2.3669260013533082e-03,
       -8.5717748387457385e-04, -1.8914246597964413e-03,
       -1.2116757255185907e-03, -9.1546029717588242e-04,
       -1.7359334002404476e-03, -1.3796279311103395e-03,
       4.9434622372425026e-03, 4.6212318284667856e-03,
       4.8354805828757308e-03, -1.6558688314517673e-03,
       -2.7275422367183107e-03, 4.3414868759988320e-04,
       2.8382972253912972e-03, -6.7151524675065054e-04,
       -2.6004156272388206e-04, 2.9942383959801269e-05,
       -8.7089256143725439e-04, -1.1440181173836854e-03,
       1.3812195683590004e-03, 1.4119919729315865e-03,
       -2.0763724905098840e-04, 4.1013899609052221e-03,
       1.3001883351043224e-03, -7.8096115257885043e-04,
       4.5571882471814778e-03, 3.4466468340300311e-03,
       -2.3347107688520287e-03, -2.1099464705663655e-03,
       3.1374218638517137e-03, 4.1325690580780025e-03,
       1.9281268777305683e-05, -3.6635447495733317e-04,
       2.3090508330678825e-03, 3.8501442592391113e-03,
       -1.8152505466706896e-03, -6.3536225747750621e-04,
       -1.3564278211049448e-05, -3.0168333680635144e-04,
       -6.7683138869584214e-04, -3.3863023606953797e-04,
       3.4996871839745136e-03, 5.1389426671997439e-03,
       3.1485562685502283e-03, 4.0337713717440195e-03,
       3.4092359857914217e-05, -2.4251378085685658e-03,
       6.2652114758558915e-04, -2.3776421668630842e-04,
       -2.3351523873014527e-03, 1.0352198672240409e-04,
       -1.0406840125264391e-03, -2.9475457783828649e-03,
       -2.4248762892212492e-03, 4.4841613434585430e-04,
       1.0633423344625656e-03, -5.1479384450540922e-04,
       -1.2674626519305230e-03, -2.4191691889789420e-03,
       -2.3595132472824473e-03, -1.9327068975016919e-03,
       -2.5527895257020329e-03, -2.7212986535268993e-03,
       8.1604879838544862e-05, 4.1889634776236155e-03,
       5.9466956571150448e-04, 5.0438228530913214e-03,
       2.2965760165000919e-03, -9.8501917871616140e-04,
       -1.3123708994070976e-03, -1.4102074071545179e-03,
       -2.0004369514894519e-03, 3.5787713456574993e-03,
       -2.5719837444041506e-03, -2.0431963902441700e-03,
       3.6619907789386583e-03, 9.3703821525771536e-04,
       -1.5599848460024938e-04, -1.1600444108939383e-03,
       -2.4521323904110885e-03, 1.5903081446270596e-04,
       -1.6353509764673840e-04, -2.7320015315025342e-03,
       -2.1305506463017961e-03, 9.8477891339702659e-04,
       2.3578545544588143e-03, -9.1350397804527061e-04,
       1.0583704037160555e-03, -4.4849350602600544e-04,
       -1.0484389224037019e-03, -2.2725521669289127e-03,
       -8.7918655003936844e-04, -3.7520465384333269e-04,
       5.1109128949327924e-03, 5.0649346928179472e-03,
       -1.8890884289289121e-03, 7.5965338381982607e-04,
       4.4456958671016435e-03, -1.1431070022355190e-03,
       3.0333905675648119e-03, 2.1904745172138611e-03,
       -2.1417023303310695e-03, 9.0620170243472164e-04,
       1.5062715955683817e-03, -1.2679545290007464e-03,
       -1.4511639083428962e-03, -4.0847972399131314e-04,
       -1.9046453641840131e-04, -2.4122396696215679e-03,
       -1.9191154513932885e-03, -2.4697504279562288e-03,
       -7.9512141137231239e-04, -9.0171580363660755e-04,
       -1.1966035704678267e-03, 1.3334804730339308e-03,
       3.5199259965617976e-03, 7.2344999453284673e-04,
       -1.7801393811184543e-03, -4.2357648570200688e-04,
       1.8589404151904080e-03, -2.9011299819603958e-04,
       -1.7126950062690293e-03, -1.6470980503281996e-03,
       -2.2618986462976808e-03, -2.5981137140919357e-03,
       -1.7507890052087874e-03, 9.2702634592739205e-05,
       -1.9505711434125875e-03, -1.6821020783121684e-03,
       -2.1002323475076846e-03, -2.8361838110156036e-03,
       -2.5670933318219001e-03, -6.4577845777735602e-04,
       5.6383004981625578e-03, 5.6886291261942284e-03,
       -1.7768237116411335e-03, 1.5384244395329758e-03,
       2.5715329367928040e-03, 2.6912797254368534e-03,
       -2.3790884169190415e-03, -2.9501645398280385e-03,
       -1.6250575562560899e-03, 4.9258396727781383e-03,
       5.0588367258125296e-03, 5.0333019673708670e-03,
       -9.1602655490847335e-04, -2.5630001021707087e-03,
       -2.9515882933188525e-03, -2.9073551021742850e-03,
       -1.9103543618579565e-03, 1.5591448079804568e-03,
       1.0325141948384384e-03, -3.0840848868631215e-04,
       4.7187699384762033e-03, 5.4623380978414057e-03,
       5.5993913726341653e-03, 4.9656349054068866e-03,
       -1.5717848439325160e-03, 9.4713213725571585e-04,
       4.4370760075855579e-03, 6.5314288209055479e-04,
       -2.7196213313736084e-03, -3.1226772780087284e-03,
       -2.4201954903072739e-03, -1.8522741194527510e-03,
       -1.5237059890191060e-03, 9.9577154563576520e-04,
       -2.1553830538664324e-03, -2.4826060106011164e-03,
       -1.1110039991686976e-03, 4.1831316856431253e-03,
       4.2718285985527786e-03, 4.0786058524757201e-03,
       3.7431726721149820e-04, -1.3294764967424677e-03,
       3.2736634868387191e-03, -1.0003118373184666e-03,
       -2.1477221159155648e-03, -7.0821102588046491e-04,
       -1.4925683823888521e-04, 2.9664365334969371e-04,
       -6.3095965510533614e-04, 2.3881915905331940e-03,
       -2.6981247778489941e-03, -2.0478146253026519e-03,
       -1.5382429760281769e-03, -1.9027628725546467e-03,
       -2.4236322145698513e-03, -2.6399209420265250e-03,
       -2.9019536010074952e-03, -2.6310581217806423e-03,
       -3.3800816364160335e-04, 2.8755818587818584e-03,
       -6.2377943165244695e-04, 1.4680863596713044e-03,
       -1.0487615246479846e-03, -1.0987157098785413e-03,
       -1.7864613247598200e-03, 5.2662002418479110e-03,
       2.4512593426859251e-04, 3.9658180199866731e-04,
       -1.5193449146285634e-03, 1.4106839302249660e-04,
       -8.1282729478379786e-04, 4.5933580236141485e-03,
       -1.1084689982227751e-03, 1.6904573225569601e-04,
       1.3413081282058518e-03, -3.8447694886856659e-04,
       -6.1910188571046427e-05, -2.7892371661473424e-03,
       -2.8255143888125315e-03, 4.6753756765334151e-03,
       4.8571938557082292e-03, -9.2071575594420958e-04,
       -9.6193214214241864e-05, -1.2469672270263058e-03,
       -2.5032421272902128e-03, -3.1260488320108694e-04,
