%YAML:1.0
bias: 1.5031491492648359e+00
       5.9496603603708717e-02, -3.4982429689651984e-04,
       -1.7135236454390190e-02, 1.7763996934915923e-02,
       3.1211521635982004e-03, 1.0798085293906735e-03,
       8.6247366062120717e-02, -1.7209675017376989e-02,
       -8.8286633515324078e-03, -7.0134739139043672e-03,
       1.2728413055460693e-02, 3.4589794123883128e-03,
       -7.5556069003459960e-03, -2.2125275704254141e-02,
       1.8172699150435342e-02, 6.9695262575809963e-02,
       7.9883718213280566e-02, -7.4559592587139624e-03,
       -2.5469600472232869e-03, -2.1706932037435050e-02,
       -9.6473864982772883e-03, -7.3284906541384500e-03,
       1.5585951772911638e-02, -3.7069757021702815e-03,
       -1.6658479087131035e-02, -9.0471840662441749e-03,
       2.0430091313797900e-03, -2.2078832636974882e-02,
       8.1587387554410418e-03, -7.2157554128943350e-03,
       -1.2007887903475884e-02, -1.7195625189948471e-03,
       8.0950006133060585e-03, 3.1219742683121676e-02,
       -1.2453903296809284e-02, -3.8090336131916189e-03,
       -6.4075558250476306e-03, 3.7804899011390685e-03,
       -7.7853848987367667e-03, -5.9799158391577976e-03,
       -1.3041389271003951e-02, -1.2323046916776988e-02,
       2.0407230571102504e-02, -1.7524017951462797e-02,
       3.1046932588067105e-02, -1.0986295252517351e-02,
       5.8004726545021028e-02, -1.4626665627316773e-03,
       -1.0390973185084261e-03, -3.2868654524637872e-02,
       5.1659158531142266e-02, 7.1936124446911835e-03,
       7.3352524449195974e-02, -7.0808604950111775e-04,
       -1.0398173305011846e-02, -9.8605995171633168e-03,
       3.1772663802953263e-03, 3.1133410775861731e-03,
       6.9668886097316775e-03, -8.0215270800059711e-03,
       -1.4536399247040512e-02, -2.8916141214989149e-03,
       2.2360564237965751e-02, 5.3663241341623613e-04,
       3.1394253787707806e-02, -3.3379376322949976e-04,
       -2.0455383447614318e-02, -8.9312931339138469e-03,
       -9.2333818956371484e-03, -6.6317417908001268e-03,
       1.0008049770663880e-02, 2.3219484169949407e-02,
       -4.1464679236856601e-04, -1.7208847469166996e-02,
       -1.0377433489389954e-02, -9.0540678614967410e-03,
       4.6809019372203754e-04, 3.7679465842433216e-04,
       2.1029054022935870e-02, -1.1605071335702037e-02,
       3.5870459407089730e-02, -1.5088559753790054e-02,
       2.1625120440441806e-02, 2.8992055327681111e-02,
       -2.2431464824873553e-02, -3.5327361879983289e-02,
       2.8214457839498421e-02, 9.3443685505047898e-03,
       -1.7907110864096073e-03, 1.7750149431887904e-02,
       1.0790372068817344e-02, 2.0999463090656628e-02,
       6.5259208258003840e-02, 6.8627137641189523e-02,
       -5.0755960919994297e-03, -1.2215488885694091e-02,
       -1.2779301221102308e-02, 3.0250522473897245e-04,
       1.4010812410568225e-03, 1.6461452511991704e-02,
       -6.4965478805147255e-03, 3.8583592941173845e-03,
       -1.6550037930647764e-02, -1.0245577335228065e-02,
       -1.7895524726006338e-03, -7.1406562095023829e-03,
       -1.5189919317472830e-03, 2.8017621718402792e-02,
       -2.1479000036746651e-03, -6.9549524676353249e-03,
       8.5263487621474343e-02, 2.4252897929586181e-02,
       -1.4127949855659060e-03, -7.7108300409411568e-03,
       -8.9945470633320569e-03, -2.2343166681783717e-02,
       1.7019718587311709e-02, -2.1320615849706983e-02,
       -3.8275145241428901e-02, -3.0339027054954178e-02,
       5.2224026494301166e-03, -3.6661231502805772e-02,
       -1.2225712601546982e-02, -5.0298904793854848e-03,
       3.3527019197418059e-02, -1.1407921825488465e-02,
       -2.3684399727200971e-03, 4.2531311887194223e-02,
       5.2369565657720191e-02, 6.3985557093788725e-02,
       6.1634939241085047e-02, -1.5842408452609431e-02,
       -7.0020360950811163e-03, -4.5702062092408942e-04,
       3.1540277379601207e-03, 1.4391353560633462e-02,
       -9.4459719607693539e-03, -2.0113910741262571e-02,
       -2.6562146839727456e-02, -4.2869640959651602e-03,
       1.6930023991651594e-03, 4.8627667009334241e-02,
       8.1275787739497445e-03, -9.5880390830194347e-03,
       -2.3958772788125901e-02, 2.6040413106771118e-02,
       5.4792253551470556e-02, 5.0154819177511849e-02,
       -5.7535131015802685e-04, 1.0227391246676956e-02,
       -1.3960961253266657e-02, 1.0760594858400972e-02,
       -2.4221191107247457e-02, -1.2266163388392478e-02,
       -2.6919565629163738e-02, -1.2172438811532493e-02,
       -8.6216666373199694e-03, -1.7051084082590626e-02,
       -3.7656243042195885e-02, -2.4805800735421709e-02,
       -4.6485423282179805e-02, 3.4673773039414268e-02,
       3.6696246549513541e-02, 4.8482335718255269e-02,
       6.5470206978647865e-03, 3.2452023154701075e-02,
       1.8218644870019576e-02, 4.0621483013030882e-03,
       -2.6965137281014524e-02, -9.1615956416108112e-03,
       -2.4304440430903036e-02, -3.5815153232497572e-02,
       -2.0394074578746407e-02, -1.4591368161445011e-02,
       -2.6727608898453006e-02, -2.5545978459279896e-02,
       1.3354510123193289e-02, 5.7270919421523646e-02,
       7.1496578882286027e-02, -3.0439938412006512e-02,
       -3.3985553245921646e-02, -3.3298771300431684e-02,
       -2.7797796666734185e-02, 1.4122704229955697e-02,
       1.0181369606802534e-02, -2.1070533364907808e-02,
       -3.3845460610975271e-02, 3.9593309406923821e-03,
       -2.8671166158691534e-02, 7.6682701300297904e-03,
       -1.3018991804537286e-02, -1.2060441911190370e-02,
       5.0812248282710928e-03, -1.4614432135981219e-02,
       -1.0077875001516296e-02, -3.1548248259067546e-02,
       -6.1747445413844184e-03, 6.9851928477856935e-03,
       6.4006366103753404e-02, 5.1119458759820657e-02,
       4.6083387499885220e-02, 6.2431604742219926e-02,
       7.8252825539606424e-03, -2.6487411907195207e-02,
       2.5707540354781771e-02, 4.1220607344505701e-02,
       -1.7429208860566332e-02, -2.4731451065031773e-03,
       -1.8013793126261456e-02, 2.0976476100893968e-02,
       5.6292027160003519e-02, 6.7147200512915103e-02,
       -2.4955855769208182e-02, 5.9054427877760505e-03,
       4.5249375175549389e-02, -2.0446943261879576e-02,
       -3.3097792643249239e-02, 4.3884923992463000e-02,
       -1.3107141347432849e-02, -3.4863374483365461e-02,
       -1.5479426797572096e-02, -1.9705716219077348e-02,
       -2.6595492844771397e-02, -1.5134838132725337e-02,
       -9.9162454078576580e-03, 5.2006253369983775e-04,
       -1.1409790617246500e-02, -3.0905048745018083e-02,
       -2.8699335237517411e-02, 4.0564761110890579e-03,
       -1.4229495875742687e-02, -1.3616525865858115e-02,
       4.7247611071830752e-02, 4.1017655397797351e-02,
       1.1946492270327801e-02, 6.0759745806901522e-02,
       1.3345214415237342e-02, -2.0662999517684171e-02,
       -4.1022447320848664e-03, 4.8485246503223618e-02,
       5.6471253721715964e-02, 6.0476580216169964e-03,
       -1.7432938074579591e-02, -2.1429337019822942e-02,
       3.4262705048718547e-02, 6.5336592341333224e-02,
       5.3513846836601126e-02, -7.4876537956527090e-03,
       -6.7152234765831707e-03, -1.2035950218791603e-02,
       2.6738606157060245e-02, 1.3045286041429424e-02,
       6.5364636406346870e-03, 8.6707871504122513e-02,
       -1.5695630520909824e-02, -2.3859276388808293e-02,
       -2.3700900354188703e-02, -2.1683317510107575e-02,
       -2.0081264821739074e-02, 1.1258466525053901e-02,
       -1.0943507112825008e-02, 1.2760621555011066e-02,
       -1.6386487571271521e-02, 1.3445984589655284e-02,
       -2.0187787579121985e-02, 4.6088308456278683e-02,
       4.3006049546220997e-03, 4.3256886922866111e-02,
       2.5495739401049924e-03, -1.1497473620021145e-03,
       -2.6463047132971460e-02, -3.6863956267561828e-03,
       1.5534720220272824e-02, -1.7330487044405797e-02,
       9.6583417177628986e-03, -3.0552731483962127e-02,
       2.2401472120978944e-02, -2.4295653088210412e-02,
       -1.4433380445916189e-02, -1.4380350642347247e-02,
       2.6173233822089213e-02, -8.5581129816560218e-03,
       8.3039248400042665e-03, -2.7483588738812115e-02,
       -1.0440882674692948e-02, 2.2441918889610987e-02,
       3.1106778694886310e-02, -1.4910012688256374e-02,
       5.5973298691723399e-04, 2.2089903047793347e-03,
       -1.4931086017419893e-02, -1.2387072779892384e-02,
       -1.4366438896350295e-02, -2.2078850709898169e-02,
       -6.8187964497435178e-03, 3.4496740092022117e-03,
       -9.1177789989653445e-03, -3.8156714493860445e-03,
       -3.8723871560587264e-03, 4.8042376439578191e-02,
       -1.2585784105698019e-03, -2.5043860975592930e-03,
       -1.0972994180175640e-02, 5.0181306998664743e-02,
       -1.8173798079864759e-02, 7.4844070135763278e-03,
       -1.8349875725224708e-02, -1.5471442972388958e-02,
       -1.4299912521737981e-02, -1.2471482206931877e-02,
       -2.7138598839168273e-02, -2.5232848379272782e-02,
       -2.4394676839652567e-03, -3.2342637486402507e-03,
       -3.6687101558801347e-03, -2.3299457261196713e-02,
       1.2596242545873229e-02, -1.9292841930205425e-02,
       -1.0153357529786054e-02, -1.3625929131063013e-02,
       2.1623094487624806e-03, 7.9863841380703113e-02,
       6.3798246852872331e-02, -1.9788611561398373e-03,
       -1.1514872679193166e-02, 1.7717560189963117e-03,
       2.6334535422370409e-04, -1.0761398876847902e-02,
       -1.7777831267441771e-02, -2.1707032920906588e-02,
       -9.5219660692018385e-03, -4.7208095457832219e-03,
       -1.0308728832439195e-02, -7.0835969229724946e-04,
       -1.0279508900988967e-02, 1.4391959423335404e-02,
       -4.4182833553637838e-03, 2.6214170216863262e-02,
       -2.5483270126998456e-02, -1.3112052467232067e-03,
       -4.3688207452976437e-03, -4.1921521030681107e-03,
       3.8910318543302009e-03, 3.1259420771151333e-02,
       -1.2387356027274169e-02, -1.8142241491208834e-02,
       4.1133429783039535e-02, -2.3913158995364558e-02,
       4.2870208669248663e-02, 4.6370050998262143e-02,
       -1.6764195982147335e-02, -6.8416256844761516e-03,
       -2.2378544746832336e-02, -1.5745684848187606e-02,
       -1.7056159868374179e-02, -1.7899712745321733e-02,
       1.0786021789641227e-03, -6.8230021716768523e-03,
       2.5442410120868151e-02, 2.7198421225476353e-03,
       -1.6461225131278484e-02, -7.4648174680103999e-03,
       6.6092498875725304e-03, -1.3824973792803416e-02,
       4.5946235284909834e-02, -5.5615736691860531e-03,
       -1.0050799999721157e-02, 5.2133637857416128e-03,
       6.9966119724189707e-03, 6.8487258975587694e-03,
       2.1346729599350722e-03, -2.7377310462949531e-02,
       3.8766646831871338e-03, 3.4214253475746623e-02,
       -6.0041888842937482e-03, -2.4844874374784810e-05,
       -1.7735950765419485e-02, -2.1053121409182651e-02,
       -1.1904795936146569e-03, 6.8605317646119723e-03,
       -2.2748187310341773e-02, -2.1753550312046857e-02,
       7.9179910689811984e-03, -2.2713391889263801e-02,
       -4.9982603492126397e-03, -1.8503100726384895e-02,
       -2.6583968355308123e-02, -6.1702891080278859e-03,
       2.6949126566917551e-02, -1.7504941216338270e-02,
       -1.4602500309543576e-02, -1.3744326502185676e-02,
       -1.3165017605722695e-02, -1.4371245268638630e-02,
       4.3539114026629857e-03, 6.4481769430902933e-03,
       -1.5606619650109982e-02, -4.7069998736904099e-03,
       4.1701228454078887e-03, -1.0291909796822540e-02,
       -1.9034781042918163e-02, -1.5683718498610576e-02,
       -1.4530983681767883e-02, -4.3774164440426458e-03,
       1.0611761467184119e-02, 1.9918503010314488e-03,
       5.7847665432861264e-03, -5.1895774682206167e-03,
       -1.1483035136196883e-02, 3.2069113315886036e-02,
       -1.4521440891923490e-02, -1.1738645183186668e-02,
       -6.0773101406385657e-03, 3.8254466280402914e-03,
       2.5764144028736970e-03, 6.8431315877256083e-04,
       -1.9113247131806746e-02, -6.2266396370629752e-03,
       1.3926971188984737e-02, -1.3442387281839253e-02,
       1.6116201322390316e-04, 3.6612693236340629e-02,
       8.5429510125994979e-03, 9.1717884897040032e-05,
       2.8991414933639227e-04, -2.0269403506082050e-02,
       -1.5646045597398461e-02, 5.9428489457584478e-03,
       -2.2350616220466517e-02, -2.3881623940439391e-02,
       -2.9260710688399801e-02, -7.5595645307434678e-03,
       -1.5916301608564519e-02, -1.7498469375730030e-02,
       -1.1792184001659746e-02, 1.7702005441808978e-05,
       -6.1263436807839321e-03, -9.0816172124855189e-03,
       9.7100563416535699e-03, -1.5359614716586119e-02,
       -1.9108325236243139e-02, -2.3934487444423412e-02,
       3.6470866083639766e-02, 1.2381992112153814e-02,
       -6.1466992957205369e-03, 1.8920850222601201e-02,
       -1.6358385945073897e-02, -2.5364132904813902e-03,
       1.2201068569228106e-02, -1.6023954232244429e-02,
       -6.6493260939737156e-03, -3.0120716849493007e-03,
       -3.1907222026894652e-02, -1.1158232188101391e-02,
       -1.6498851395984830e-02, -1.6535986127820146e-02,
       -1.7515458378481118e-03, 1.2727799039840490e-02,
       -2.9049950525603238e-03, -5.7161438677844041e-03,
       -1.9853862562361348e-02, -2.6686495607005020e-02,
       -2.6114311907164942e-02, 1.5886642437596316e-02,
       1.3723458682759933e-02, 5.7724246699562658e-03,
       -2.6403498895246416e-02, 6.2567435316838484e-04,
       -2.2857843123343435e-02, -1.1315465259518072e-02,
       2.0202431579210846e-02, 6.9633930037276220e-02,
       6.5476019671505251e-02, 1.0764033541971058e-02,
       2.7881920107611567e-02, 8.1133777203846978e-03,
       -2.6338040850537762e-02, -3.4981168951976539e-02,
       -1.4839632032140896e-02, 2.0567693574488170e-03,
       2.2553160448751781e-02, 6.9179066267362069e-03,
       -2.0313664243247504e-03, -2.1758933290726007e-02,
       -7.6106743604774357e-03, 2.0454584520017138e-02,
       2.1513626211506560e-02, 1.9640220446189197e-02,
       2.6208211118331631e-03, 1.0029562366741929e-02,
       2.4874044419975056e-02, 1.4477030646368835e-02,
       -1.9157066404127190e-02, 1.5533982138547604e-02,
       1.3380987445825790e-02, 4.2933280871813410e-03,
       -2.4475276817708919e-02, -3.7045987006916206e-02,
       -3.4156980016880459e-02, 2.0237788095989209e-02,
       2.3851234154656946e-02, 2.5999072959646208e-02,
       4.0374118114805138e-02, -4.4295230276468756e-02,
       -4.5376817253122100e-02, 2.3440402835455072e-02,
       1.6983850059692912e-02, 2.5932174645788120e-02,
       2.1443939578237356e-02, 2.9364809664303909e-02,
       2.8322538277804093e-02, 2.3862200475232791e-02,
       2.6247159029304155e-02, -2.2994773150770097e-02,
       -3.1228445017703284e-02, -3.0722031508692207e-03,
       2.1895682508830363e-02, -1.1481407909626165e-02,
       -2.0840778323890551e-02, -3.5619820369896006e-02,
       -7.7027734396235593e-03, 2.3871556561338058e-02,
       3.8046499118942034e-02, 2.4281581116107637e-02,
       2.7612899963534516e-02, 3.5863859990619223e-02,
       1.8675361319405774e-02, 1.8034179743620631e-02,
       1.6116010683307674e-02, 1.2824022145989811e-02,
       1.1877209648183116e-02, 4.2473378302929368e-02,
       -1.6315351647579315e-02, 8.2831256297873513e-03,
       1.9872371691959718e-02, 2.3617738523567265e-02,
       -1.9560186905033295e-02, 3.4806768525461598e-03,
       1.5256651951681348e-02, -4.7248879742658553e-02,
       -5.6580182182191588e-02, 3.1513658196945050e-02,
       2.3606572302283614e-02, 2.5457517952555860e-02,
       9.9754792761700458e-03, 2.7127228719317543e-02,
       -3.5475206138165752e-02, -2.2633470765660111e-03,
       1.6604612597511312e-02, -2.5918398514846386e-02,
       -3.0018989626085686e-02, -4.1882447448186644e-02,
       -2.4396374059513868e-02, -4.4597796554680016e-03,
       3.0970232981740193e-03, -2.8178964081937277e-02,
       3.4473492526800237e-02, 2.9318577993988071e-02,
       -5.1217085789950802e-03, 3.8518788408169795e-02,
       -1.7898691740889979e-03, -4.0439830668156672e-02,
       -3.9179088339280988e-03, 2.3541151176568759e-02,
       2.5695670980330848e-02, 8.5638212537420804e-03,
       -1.8735549498231634e-02, -1.6916821558187519e-02,
       1.3096514272314605e-02, 3.4630387681749003e-02,
       2.1264832631883210e-02, 6.5140356585391065e-03,
       -1.6109544345664938e-02, -2.6993727024246330e-03,
       8.5978056794427764e-03, -6.3981859158974618e-03,
       1.0978935306451746e-02, 4.4739017726545739e-02,
       -2.5468206808928338e-02, 2.0837420203369039e-02,
       -1.3718569424182548e-02, -5.9076204072556718e-02,
       -4.4248075239537721e-02, -2.4414351754731122e-02,
       9.4320180343224463e-03, -1.2715073012108948e-03,
       2.1881516343326086e-02, 1.4028792975348526e-02,
       -2.7742281277581268e-02, 2.8672123496677773e-02,
       4.7424123524011298e-02, 3.8941768420258531e-02,
       -4.3115668654767139e-04, -2.1764965231627870e-02,
       -4.9188421696773406e-02, -6.4556772390462888e-03,
       6.7691587750841106e-03, -2.4686383760795433e-02,
       -6.7142874934879564e-04, -2.4393109404382433e-02,
       1.4527334330739420e-02, -1.4095658991503557e-02,
       3.8564541759824470e-03, -2.2240622597316958e-02,
       1.3602404072197274e-02, 8.9065746053102468e-03,
       2.0372560951509133e-02, -4.2953506793026508e-02,
       2.7520812043048602e-02, 4.1927650552741051e-02,
       7.0693625273714460e-03, -1.2411878805351283e-02,
       3.1607629169522006e-02, -1.9412336896198281e-02,
       -1.4270731618652263e-02, -7.2942787629275141e-03,
       -2.4234132319879611e-02, -4.2590650890539490e-02,
       3.4476277791627201e-02, -2.1162863142497181e-02,
       8.7652287835479660e-03, -7.5249731048210831e-03,
       4.8054338559824245e-02, 4.2064766303973176e-02,
       5.3845807638886137e-03, -1.6631570898985704e-02,
       3.8433770322367937e-02, 5.2248528031876115e-02,
       2.0638196655169461e-02, -1.1948727237030190e-02,
       -3.4245114536608841e-02, -3.9144392440518080e-02,
       -4.2016166120485025e-02, -3.3460849572935471e-02,
       -1.6269843280015548e-02, -3.5474367101473739e-02,
       -2.9642832152432057e-02, -2.4725296279621563e-02,
       -2.4811423395547847e-02, -3.1544490966051476e-02,
       2.6427236780412887e-02, -1.3480430262372389e-02,
       -2.0965307837406525e-02, -2.2753470463289838e-02,
       2.4134831230728055e-03, 5.8673929418416329e-02,
       4.2446933907249504e-02, 2.1291105956020035e-02,
       4.3432887535841534e-02, 1.0726284499755440e-03,
       -1.8909839713211654e-02, 8.7986045447255995e-03,
       -1.2692992296889704e-02, -1.6915123299481926e-02,
       6.4379011524490437e-02, -2.1928961999250630e-02,
       -1.8581263073234870e-02, -6.7635228993797002e-03,
       7.2789798959283798e-03, 2.2358064737680181e-02,
       -1.3492737610584919e-02, 3.6385202565671739e-03,
       -5.8851718589215968e-03, 6.3290295562405202e-02,
       5.7603435163597824e-02, -1.1432504395386739e-02,
       -1.7850958070219193e-04, 9.3551505136091548e-03,
       -2.2783459943473250e-02, -2.4330357970515425e-02,
       4.6430770726378023e-02, -2.8046604877856651e-02,
       2.4643471106763890e-02, 3.6290683057774810e-02,
       -1.5412649908864881e-02, -2.6289782723033974e-02,
       -9.7993939120720672e-03, -2.4097291262946130e-02,
       -3.0351618330655635e-02, -2.1546157579230448e-02,
       9.4257735642231874e-03, 2.8041829812641555e-02,
       1.6423232611859545e-02, 6.7827259768758058e-04,
       -2.3578941479243637e-02, -5.4824736908111902e-03,
       -1.1486166528168851e-03, -1.8134131887269291e-02,
       3.3435739004607411e-02, -1.7672692776017105e-02,
       9.9963633545865176e-03, -1.3932704109951595e-02,
       3.5645043067889834e-02, -3.0102000325634695e-03,
       4.7487795746906293e-02, -2.7955635294612768e-02,
       2.2071629141368751e-03, 6.5683401458935722e-03,
       4.2437884914015171e-02, 1.2544261275107492e-02,
       5.1672745969930954e-02, -2.1968778503630205e-02,
       -1.3640151301387583e-02, -4.0583933360853405e-03,
       -1.7249491915339893e-02, -1.6017752361080374e-02,
       1.4609279837129282e-02, -3.2266240897654876e-02,
       -2.1494122180900917e-02, -2.3079323469175173e-02,
       -4.7524125284997727e-03, -5.4497730033596092e-03,
       4.2381558647743241e-02, -1.4598577949890711e-02,
       -3.6197244047254343e-02, -2.4969182116547358e-02,
       -2.3887362873411297e-02, -2.0460115264828615e-02,
       1.7137549464617159e-02, 3.0367813664415225e-02,
       -1.7581790717026233e-02, -2.4248439473716635e-02,
       -7.0047834388666684e-03, -2.1044491300706222e-02,
       -1.6910116508563718e-02, -1.6073687300417805e-02,
       6.8452483165738869e-03, -1.6868568854046428e-02,
       3.7467325462277400e-02, -1.3098532643989916e-02,
       3.0708753902588821e-02, 2.9320147710436485e-02,
       -2.4656735957139523e-02, 6.7899106784357326e-03,
       1.8904291186785379e-02, 4.8296913016643989e-04,
       -3.5767056427903768e-03, 2.3024685567654135e-02,
       1.7279209154098477e-02, 2.8005157257464573e-02,
       4.3754659554087028e-02, 4.5510469699377040e-02,
       1.0560690185651814e-02, -2.6587981229301016e-02,
       -1.3978562996962408e-02, 3.7517371191613504e-02,
       9.9379554275529393e-03, 2.3717110984615639e-02,
       -4.6860204523209836e-03, -1.6312569400125237e-02,
       -3.4248522137614736e-02, -4.9111587379435401e-03,
       -2.5276096564585050e-02, -3.1288685101533820e-02,
       -3.0041093189657687e-02, 2.0581543657238369e-02,
       -1.9071777880180198e-02, -2.2687876877088703e-02,
       4.9491100956751147e-02, 2.6947196328058906e-02,
       -5.7739234956302775e-03, -1.6480187311446442e-02,
       1.1755623496462527e-03, -3.7217722816962832e-02,
       -1.3476383235470975e-03, -4.5222422273380143e-02,
       1.5836754041563409e-03, -2.7106127407144831e-03,
       4.0149225291863464e-03, -9.2735655596026430e-03,
       -2.2995526841406655e-02, -5.5986594487976958e-03,
       3.5988130178054259e-02, -1.6646538093085927e-02,
       3.6812865631438707e-04, 2.8834413593403656e-02,
       2.2695442341197948e-02, 2.8945652693812815e-02,
       3.2677477830342964e-02, -2.8778555816429720e-02,
       -6.9087913193085874e-03, 1.7784367776909463e-02,
       4.2280695966112510e-03, 1.8859014115983258e-02,
       -2.7659134836366641e-02, -4.8404339614657330e-02,
       -5.4558778173141656e-02, 1.8185372154054399e-02,
       1.6575078795161464e-02, 3.4216852124798552e-02,
       -7.6112483409071429e-03, -7.4470831907865846e-03,
       -4.2403620916752198e-02, 2.8038816695974793e-02,
       2.3859062067820066e-02, 3.1622436582288027e-02,
       3.2772261307822098e-02, 3.1951929719157453e-02,
       2.1395909246033594e-02, 1.4815439021319373e-02,
       -3.9041506237570189e-02, -4.2117531366792360e-02,
       1.0269724292569844e-02, -1.3799798427346188e-02,
       -2.8043772848296067e-02, -2.2939477808654726e-02,
       -1.6916323561310545e-03, 9.0035181770101082e-03,
       -7.7515248539138625e-04, -2.7299574860554537e-02,
       -2.0764256541814463e-02, 6.9669124266410077e-03,
       -7.4428391828552792e-03, -4.9672828716661871e-03,
       -2.4527255992412126e-02, -3.8814727614673319e-02,
       -1.3654921165793322e-02, 1.2427463917164712e-03,
       -7.0542131453423355e-03, -5.1722328650976954e-03,
       -2.8851377396042634e-02, -2.0179580641001463e-02,
       -6.2322440997269329e-03, -1.1435048705394097e-03,
       -1.0641076722758092e-02, 3.1769661743020865e-02,
       -8.7276587830609799e-03, -3.6503665538340163e-03,
       -2.1111474195703268e-02, 4.9310172755319993e-03,
       1.9029619395321981e-02, 4.4478191812528031e-02,
       -3.9561037692742744e-03, -1.5102451063770901e-02,
       1.1562195541786226e-02, -1.7361532396304854e-03,
