%YAML:1.0
bias: 1.4928346859253729e+00
       -6.8441100977678741e-03, -1.0945620618541357e-02,
       3.0455861998580792e-03, 3.9592706915866013e-02,
       3.7662324851569548e-02, -4.1457072238547648e-03,
       -1.0982373163088720e-02, -1.3186355172209903e-02,
       5.2910000184745218e-02, -4.7418646333285798e-03,
       -1.3215053658012300e-02, -1.4242182682480448e-02,
       -2.3313618002388334e-02, -1.3768449501145001e-02,
       1.4376782880532336e-02, -2.0545264368832521e-02,
       -2.7771989076654967e-02, 3.0862229385011566e-03,
       -3.3049048592956164e-03, -5.1087268807942961e-03,
       -1.9524955323184327e-02, -1.5017864383368744e-02,
       7.2168878836015221e-02, 1.3879777460626633e-03,
       -1.7074146656333656e-02, -1.8041302664536754e-02,
       -1.7676640693592562e-02, 7.2472251189146866e-03,
       -5.8292958603202143e-03, 4.0517887402834584e-03,
       -3.1083713107651189e-03, -1.7939566897188008e-02,
       1.6838416384483065e-03, 6.7187127419175763e-02,
       5.7116969906311280e-03, -7.4127760203209093e-03,
       -4.6111510018430509e-03, -1.2864516602572871e-02,
       -1.2737414306503313e-02, -1.1663949178474539e-02,
       3.3430946121961638e-02, 1.1069018494981636e-03,
       3.8715044676363851e-02, -2.2519706592748309e-02,
       1.1323430578170205e-02, -1.6189537729105915e-02,
       -2.6050418248042228e-02, 1.4358154145510536e-02,
       -4.2816465915588124e-03, -2.0678340205871944e-02,
       -1.0437010653675857e-03, 9.2160913280074693e-03,
       -1.8669832038981045e-02, -1.9053033344754389e-02,
       -2.3693336511660161e-02, 2.1839076874214436e-02,
       -2.6680644496542574e-02, 1.1637693001522377e-02,
       1.8953394327712314e-02, -2.3541332664207385e-02,
       -3.2787259479944410e-02, 5.5141920537540769e-03,
       -5.4727058560168698e-03, 2.1895150896879816e-02,
       -3.3563300762298534e-03, -1.9091734385876170e-02,
       -2.6862309032405583e-03, -5.1600676745773202e-03,
       -7.9095699480419713e-03, 3.1628070289193073e-02,
       3.2402152170264240e-03, -9.4440586264497601e-03,
       -2.6301332095326375e-03, -1.1025400818496602e-02,
       -9.9027283298207310e-03, -1.1200215767806092e-02,
       -2.0094747922395427e-02, -1.1981282732508768e-02,
       -2.1757962454618624e-03, -3.1295771904060035e-02,
       -2.7608760381801954e-02, -9.5098304092694260e-03,
       -2.0196286707493974e-02, 8.4364584963364450e-03,
       5.8741626498101718e-02, 4.1593596523856764e-03,
       4.1049228451581384e-02, 4.9215367277148779e-02,
       -2.8025380484562476e-02, -2.2656909125048010e-02,
       -7.0345384928289666e-04, 5.8295081747484538e-02,
       3.8831143008328274e-02, -1.1101412076025684e-02,
       -1.2957461529585452e-02, -9.4924757061002341e-03,
       -1.4062432034514443e-02, 6.3358353864084352e-02,
       6.3507250089006720e-02, 3.6647396370638151e-02,
       -2.1202284206387263e-02, -1.4872138941676655e-02,
       9.0067478617362029e-02, -5.7666726267490863e-04,
       8.9648585770114898e-03, 3.2088342791123527e-02,
       1.3796941351108774e-02, -7.4884136765098093e-03,
       9.5382257388152772e-03, -1.3157315861177649e-02,
       -7.3529267200831173e-03, -1.8594826518412631e-02,
       -2.5457055648995176e-02, -4.2909425439200729e-03,
       -3.6967142013541792e-03, 2.1826271809758831e-03,
       -2.1281108823452813e-02, -1.0322361215762068e-02,
       7.1170071072861912e-02, 5.1532136162175932e-02,
       6.3581058788724207e-02, 4.8260896522119769e-02,
       5.5852516934172258e-03, 2.8010548318041359e-03,
       -8.2608947273827057e-03, -2.4887198572043856e-02,
       4.3864879579738933e-02, 3.4342519969615820e-02,
       -2.5086568780776738e-02, 8.3661773933095054e-03,
       4.4191322055453317e-03, -3.4874334029153686e-02,
       5.6959953904291691e-02, 6.4087215916856621e-02,
       2.5348005863707244e-02, -2.8191184580612292e-02,
       -2.5948667560190295e-02, -1.3386639172620136e-02,
       3.0201330580958141e-02, -3.6200493039078276e-02,
       -3.3450878805357624e-02, 4.0752860236274911e-02,
       -1.2955553031344373e-02, -9.2999459808736640e-03,
       -2.1430536121438151e-02, -2.6950978288741035e-02,
       -1.7473405718609676e-02, -1.3683746319304269e-02,
       -2.2289288293405107e-02, -3.7057985264301700e-02,
       -1.7068820468495720e-02, -1.0184320724541229e-02,
       -1.5950189606517041e-02, -2.3675607078344273e-02,
       2.3931392475273199e-02, -5.9033014045486581e-03,
       4.1509413531342798e-02, 3.1224482291954028e-02,
       2.9664874963828164e-02, -4.8943357878889426e-02,
       -3.0744947406033851e-02, -2.7912635737232204e-02,
       -7.3645207075860881e-03, -4.1269946107166181e-02,
       -2.4387749938424366e-03, 1.5420321938250596e-02,
       4.9884231706827625e-02, 1.6477741351716580e-02,
       -1.9617460247543610e-02, -3.3033461540521107e-02,
       -1.3276459290139302e-02, -2.4239127612789488e-02,
       6.0600540763673678e-03, -2.4507368298093558e-02,
       -3.7386418599494757e-02, -3.5523091180250793e-02,
       -2.7370580693157929e-02, 7.9809803907844631e-02,
       5.5377048841922689e-03, -2.0683752665788705e-02,
       -5.0537465996434890e-03, -4.2595947044980091e-02,
       -2.7883150982748670e-02, 1.8481565119250500e-02,
       -8.3311179689714854e-03, -9.7000020264803415e-03,
       -2.9827054749703607e-02, 1.3082716438600917e-02,
       -2.7023340261122759e-02, -2.9071365613007532e-02,
       5.8996779897611720e-02, 5.7620092440662879e-02,
       3.5176453805805988e-02, 7.6095515190807306e-03,
       -7.6447630661329712e-03, 3.1055765158657513e-02,
       6.5332952242118996e-03, -3.9445649793508220e-03,
       -3.7640159934235282e-04, -9.1595471352318783e-03,
       -1.6915718286248656e-02, 5.9699744398160455e-02,
       3.4422902529419021e-02, -7.6193837738266976e-03,
       -1.0093644763900827e-02, -2.8799511441124991e-02,
       -2.5981309994302492e-02, -1.3241040672681321e-02,
       5.1622815773875161e-02, 6.4741073861035101e-02,
       3.4125069416162918e-02, -1.6278115532213002e-02,
       -1.4488963984440899e-02, 1.0624537487530639e-02,
       -1.3449421485526261e-02, -2.4385053154739149e-02,
       1.6076298932501738e-02, -1.1720359349278026e-02,
       1.0162535520893447e-04, 9.1209079522619647e-03,
       6.6636585686939689e-03, 1.8201836479922892e-02,
       -2.6453575141779696e-02, -1.3422494244831565e-02,
       4.4526875293271047e-02, 2.3989847030948773e-02,
       7.2543658184552190e-02, 7.6593764628206162e-02,
       1.7312648054070501e-02, 7.0655280350645786e-03,
       1.8738331206977002e-02, -1.3862433632658949e-03,
       2.2324547339363211e-02, 5.2626124967443816e-03,
       3.3385427108215916e-03, -1.1574036179710577e-02,
       -1.0726009508854386e-02, -1.0499540325483232e-02,
       -1.9249158310269486e-02, -6.7748491403489871e-03,
       -7.4148708007731427e-03, -1.6721244286586771e-02,
       -2.5925076415499139e-03, -1.4289571539460220e-02,
       2.1319042890568466e-02, 8.6270012416687011e-02,
       -1.0576583522131592e-03, -9.2082156935416378e-03,
       1.8723796286273242e-02, -5.5133132802375664e-03,
       -2.0052778401395386e-02, 1.4617453866357915e-02,
       -1.5441141303529337e-02, -1.3521465835821044e-02,
       -9.9665710583396808e-03, -1.8778985748433268e-03,
       7.1290611430879251e-03, 5.4401772960747483e-02,
       -2.0021519050314025e-02, -2.5758792266053904e-03,
       -7.6435359848049181e-03, 5.3580380220252813e-02,
       2.4841596818088695e-03, 1.1937607431013065e-02,
       -1.1205573288114770e-02, -1.7635442105842648e-02,
       -8.8042539587297568e-04, 7.1990382893153584e-02,
       6.0753793350029842e-03, 2.4511338912350543e-02,
       -2.2864530377997919e-03, -2.2359542461865410e-02,
       -8.4505708041987607e-03, 5.8711850154345409e-03,
       -2.0632497142981585e-02, -1.2251521713273348e-02,
       -1.1262565485586924e-02, -1.6131414972125363e-02,
       3.3014060730658188e-03, 2.9209128726480391e-02,
       -6.2492416735550355e-03, -3.4322399918732850e-03,
       -1.3396672384677091e-02, -4.9146970981570962e-03,
       1.7968815329310751e-02, 7.2222132846341686e-03,
       -1.3405404135861245e-02, 2.7749026145978385e-02,
       -8.1079402294034451e-03, 1.9903636583084278e-02,
       -6.8328447499376842e-03, -6.2834561670629605e-04,
       6.3127309889056793e-02, 2.0866777333738516e-02,
       -1.4978417828918468e-02, 4.7765214065821193e-03,
       4.3045851867467679e-03, 4.2486525990516028e-02,
       -8.8303204024889215e-03, -5.0099197684102207e-03,
       -1.5522306460031481e-02, 3.6233497797035757e-03,
       -9.6655787276726818e-03, 7.0914441989725768e-02,
       -2.5021348082704991e-02, -1.4430580861939778e-03,
       -3.3714592570464365e-03, -1.7755989899171584e-02,
       -1.8725761384976065e-03, 2.3192320189164787e-03,
       3.5904049330022655e-02, 1.2826875776216698e-02,
       -3.7519570922126735e-03, -9.7457493114472271e-03,
       -5.5980256685639381e-03, 6.1088207820121747e-03,
       1.0910236308421115e-02, 1.3305512508669098e-03,
       8.7906565706499917e-03, -5.2922702515031846e-03,
       -5.1614789761080318e-03, -1.9061993724301850e-02,
       -4.5275359525258439e-03, 2.5178917089921364e-02,
       -2.7879069650254155e-02, 2.3959709140217729e-02,
       -9.9647114611447485e-03, -1.5066713752484045e-02,
       3.2447118694454123e-02, 5.6053007117795969e-02,
       -1.7023513329767870e-02, -6.6828870335254933e-03,
       -9.3862940286169837e-03, 6.6801482678276569e-02,
       -1.1778135453398975e-02, -2.2335611085865903e-02,
       -2.2701620719698078e-02, -1.7610841203952232e-02,
       -1.4043633328662876e-02, 3.0801101461496325e-02,
       -6.4764369927937842e-03, -1.6152433290238723e-02,
       -1.7729625667166658e-02, -2.0899223867887527e-02,
       -3.5538489608788800e-03, 2.1280676420773886e-03,
       6.4436853841486882e-02, -4.3518110460015989e-03,
       -6.5829076728446140e-03, -9.0152110728496312e-03,
       6.8517547813858083e-03, 1.2367124310087662e-02,
       1.6737537033449032e-02, -2.2074862186611893e-02,
       5.9360271701639888e-03, 6.2651085464632494e-02,
       2.3196145652797980e-02, -2.7719172542942441e-02,
       -5.5692205711439270e-04, -5.7596644162418009e-03,
       -2.0717952668473372e-02, 8.9743943758187505e-02,
       -2.5568090520890988e-03, -7.6051196729532561e-04,
       1.2816362505222376e-03, 4.5125736587743492e-02,
       -2.4312716772553439e-02, -1.5939035912741643e-02,
       6.0190840588690564e-04, 3.4422395701106591e-02,
       -1.2143365884242467e-03, -1.0629288036359473e-02,
       -1.2369787946591311e-02, -2.2360145963737661e-02,
       -1.3484176386804828e-02, -5.2292224172489372e-03,
       -1.5231800558684980e-03, 2.4869257500502805e-02,
       1.5689245809529483e-02, -1.5846676905394333e-02,
       6.0325410261122345e-03, -1.8799098275861612e-02,
       1.7450634018042352e-02, 4.3386059053951945e-02,
       -1.3663658682980664e-02, -6.5660330660489595e-03,
       -1.2747941314401341e-03, -2.2341867259971802e-02,
       8.2954411599540125e-03, -1.8444636260215724e-03,
       -1.8394929666617283e-02, 3.0272278512086592e-02,
       -6.4556443908224872e-03, -3.6504971168888595e-02,
       1.1745653811847390e-03, 1.0815000823467931e-02,
       -2.2493572184902111e-02, 4.3742745032003344e-02,
       -2.1166171749597031e-02, -1.0506390388506301e-02,
       -1.4617524398530894e-02, 1.1753296867234635e-02,
       -1.9195380049156045e-02, -9.3859822045691300e-03,
       -4.7054011371683163e-03, -1.2735745781266464e-02,
       -8.2182007252767329e-03, -1.3068247448227380e-02,
       -1.5621463832488559e-02, -2.0696852482154846e-02,
       -4.0403885178222718e-03, -9.5650249074776105e-03,
       4.5219958044555933e-03, -2.5930714717508421e-03,
       -1.1836822027658553e-02, 1.1541366498705430e-02,
       3.2353798842057795e-02, 1.0040819840815968e-03,
       1.2952651077909150e-02, -1.0127645351324040e-02,
       1.0797273027955486e-02, 7.0704396134087952e-02,
       5.3154651740399080e-02, -2.1579916319669872e-02,
       2.9343910607689767e-02, -1.9376758221014676e-02,
       -1.4521035798323629e-02, -6.0764104957267938e-03,
       -3.3572221489704769e-02, -3.0288989427595163e-02,
       -1.8920238772585137e-02, 1.1844590395041021e-02,
       -3.8624060331375928e-02, -2.2884999837724490e-02,
       -4.0732453968713229e-02, 1.5961781724285234e-02,
       -4.8131801162188785e-03, -2.5454739014380137e-02,
       -1.4160938920873816e-02, 7.0469059672318198e-03,
       -1.8095167247141929e-03, -1.8221662526846039e-02,
       -3.5162061458065656e-02, -3.2969666071864814e-02,
       -2.6861353310854999e-02, -2.1303801663841510e-02,
       2.7959075689414793e-02, 2.9305142090663237e-03,
       6.8003052559968163e-02, 2.2313643778155506e-02,
       -2.3141297958939447e-02, 3.8023243692708986e-02,
       5.6186851179283639e-02, 4.4190506876655947e-02,
       3.4644609946666099e-03, -7.2348444912807373e-03,
       3.2769653085991245e-02, 1.4853084347103132e-02,
       -3.3711294846196373e-02, 3.0108331160012226e-03,
       4.4621485936294593e-02, 3.0504265022628589e-02,
       -8.6619417254283505e-03, -4.4296466829073108e-02,
       -3.5696760991007125e-02, -4.2329540875717685e-02,
       -4.3261936885699570e-02, 2.2171637263380957e-02,
       -2.0837001706599232e-03, -1.2675570086394073e-02,
       5.8367981797101259e-02, 1.2512619899721762e-02,
       -2.2370484346853570e-02, -3.6222995718010742e-03,
       4.7246777779533025e-03, 2.2979078920068452e-02,
       -3.3209115839532306e-03, -9.9713387764765633e-03,
       6.4266318556845878e-03, -2.2475816735914485e-03,
       2.0095198176584724e-02, 1.5793867805143569e-02,
       1.7814672595480488e-02, -3.4712104439492755e-04,
       -3.2341998061065358e-03, 1.0246046576839963e-02,
       1.3973072966146444e-02, -3.2702598931821050e-02,
       8.0924105588411378e-03, 2.5062411083811759e-02,
       2.2971143675787741e-02, 1.9594463516708134e-02,
       2.5593171240870426e-02, -4.3914383365040929e-02,
       -3.7938633552335788e-02, -2.1624660863251724e-02,
       2.3455687398096042e-02, 1.7915869939490514e-02,
       2.2463618483639841e-02, -4.4921240533059556e-02,
       -5.1456715994204559e-02, 4.3078811943004933e-02,
       -2.1337808262204008e-02, 2.2793443270523121e-02,
       2.3116379978124900e-02, 1.8683356708486358e-02,
       2.4010504037311930e-02, 2.9769482595171766e-02,
       -1.3146817896341478e-03, -1.6968360426656087e-02,
       -5.5628717919008058e-03, 1.1378519011305602e-02,
       -6.6342471122823876e-04, 1.5593257590194084e-02,
       2.5518431169847974e-02, 2.4823938991475981e-02,
       3.0752812737927293e-02, 4.8589318597019159e-03,
       -2.3023653191108179e-02, 4.3064863778392713e-02,
       1.5376017623326103e-02, -4.3779536649790323e-03,
       1.7839229180298219e-02, -3.4432371123108907e-03,
       -3.1320132780418036e-02, 2.9332338271677975e-02,
       3.0287266375025726e-02, 1.2011435941503458e-02,
       1.1936022193271119e-02, -5.7043134059836888e-02,
       -4.8260721968087304e-02, -3.1621051505557607e-02,
       3.0167696977347534e-02, 2.2263256164407403e-02,
       2.4006419231018605e-02, -3.3852883731368862e-02,
       -1.8320078698468915e-02, -1.0376728099776807e-02,
       -4.4467987870263029e-02, -4.4045053087877553e-02,
       2.4716264936810485e-02, 1.6059019669553348e-02,
       2.1108205973523156e-02, 3.7369106027708071e-02,
       -8.9561957518573439e-03, 1.2934407389332657e-02,
       8.3437566460973448e-03, -1.6700140883327601e-02,
       3.3872502119756905e-02, 3.4977667854548533e-02,
       4.1095272053886647e-02, 4.9026964869260163e-02,
       2.1269073747304086e-02, 1.9230759034842598e-02,
       2.1568892908550165e-02, -6.6650104373792525e-03,
       3.0711918075465541e-02, 1.1037640831370543e-02,
       3.1377949341976116e-02, -9.2922437169385280e-03,
       -2.3608504718326082e-02, 1.0915187152340919e-02,
       -4.7354473089640262e-02, -2.3208630199930632e-02,
       -8.6883203111799527e-03, -3.4067511344122961e-02,
       -2.3327155086529446e-02, -5.7743274166917116e-03,
       1.6683860000749069e-02, 4.5345438676039240e-02,
       -2.4576447021237267e-02, -2.5747612682961996e-02,
       7.7690008195129947e-03, -3.0999116602965733e-02,
       -4.3620385613770948e-02, -6.5165769600276750e-03,
       -2.5836122421900597e-02, -7.1894343086076513e-03,
       -2.6885656304155004e-02, -8.7963472872010957e-03,
       1.1969998447921385e-02, 3.9671442421124581e-02,
       1.0019559020346737e-02, -5.3140050179127062e-03,
       -3.3438202475662239e-02, 4.3334301051576249e-02,
       -1.7402109561831035e-02, -1.3506478370801408e-02,
       -1.4666267187033457e-02, -2.1512697745573302e-02,
       -2.2671473662694185e-02, 4.4915013402831806e-02,
       3.5688198922831701e-03, 7.0323223144653935e-03,
       -1.9801551240828819e-02, -2.5304803322021788e-02,
       -3.1422495085718996e-02, 5.7199036799362507e-03,
       -2.9133726668742456e-02, -1.3052442271905759e-02,
       -3.1860655544792511e-02, -3.3947616081292202e-02,
       -1.3272089738900022e-02, 4.1779655807613267e-02,
       -1.7799707822728401e-02, 6.0716358312599295e-03,
       -2.5613730870062561e-02, -2.0787940092208929e-02,
       2.7434737696275326e-02, 1.0007733421047920e-02,
       -1.4876137517137561e-02, 2.6348374608018151e-02,
       -1.9672753976814859e-02, -1.0719627402132129e-03,
       -2.6416386110790210e-02, -1.8725205433279098e-02,
       5.0843790940103217e-02, 1.3950492780822644e-04,
       1.2547310332301127e-02, 2.1373703686771487e-03,
       1.8150345703613222e-02, 3.4921290282530826e-02,
       -2.4636287548030655e-02, -2.7230903411978879e-02,
       1.0227831330812624e-02, 7.7553532621232220e-03,
       -1.3109331657560279e-02, 4.2333564385351907e-02,
       -3.7012626909193040e-02, -1.7058797033543405e-02,
       4.2387989888809978e-02, 2.8777938295092141e-02,
       -2.3111293045877734e-02, 3.6990237700840714e-02,
       2.7864342752233730e-02, 6.7124019593857477e-03,
       -3.0864508042455392e-02, -3.3449379822930392e-02,
       -2.5427755585887730e-02, -2.6619496859140264e-03,
       9.7828256112976637e-04, 6.1237985659023195e-03,
       -6.8957329449769377e-03, -2.0534923784679499e-02,
       1.1139639288925057e-02, 2.3031065374122493e-02,
       2.5660569205419792e-03, 2.6388488836688907e-02,
       -3.3315961523682130e-02, 1.1830406924560876e-02,
       -5.8331066805882899e-03, 3.1627682957134168e-02,
       6.0708518904065908e-02, 4.8448081624424696e-02,
       -2.8500922152975481e-02, -2.1872754473848170e-02,
       3.9191012686548468e-02, 4.9299120492768793e-02,
       -2.7027713342188276e-02, -3.7979382225656680e-02,
       -4.7761775994176067e-02, -3.0154779684887004e-02,
       -8.7814617088217224e-04, 1.8085491862765441e-02,
       -3.1026517727334064e-02, -1.3595519167427869e-02,
       -2.0780960054221882e-02, -2.5109150485210209e-02,
       -2.5067928163255523e-02, -1.0697440853634565e-02,
       6.1498775518038534e-02, -2.5021247019435117e-03,
       -2.4498550319656656e-02, -2.7223704589671403e-02,
       -1.0104574556558920e-02, 2.1460274185601206e-02,
       9.8991299530892442e-03, -1.8291996245008019e-02,
       2.1927951550812261e-03, 4.5684865651108762e-02,
       2.5772442326012605e-02, 4.2487119230303690e-02,
       4.7291196494199930e-03, -1.3336101900648156e-02,
       -2.6603765128501565e-02, 6.5598301360764014e-02,
       -1.4494798852085822e-02, -1.0770421724454162e-02,
       3.8674058568227310e-02, 4.2023986246424734e-02,
       1.5763199948443565e-02, -3.6871150574610892e-02,
       1.1697934201818657e-02, 2.4898860433971985e-02,
       -2.5728130655726246e-02, 7.0964351069205062e-03,
       -1.4099864245206675e-02, -4.0968991100997443e-02,
       -1.4798538213271798e-02, 9.0727551762084750e-03,
       -1.9844587727237982e-02, 7.1006684422873015e-03,
       -4.1960225291148004e-03, 1.2237437639747252e-02,
       -1.8893879787295897e-02, -4.6047110650128962e-03,
       4.2690298208430739e-02, 2.0896715232956945e-02,
       -4.4216352202056330e-02, 1.6519804148630274e-02,
       4.3985325696651312e-03, 2.7152509352300199e-03,
       3.4450647109783347e-03, -2.1319863363630398e-02,
       -2.0499629738239981e-02, 3.0613388061706329e-02,
       -8.5347748028044776e-03, 3.3619734668990462e-03,
       4.3471054471595346e-03, 7.6012390021568013e-04,
       -2.5547532232231385e-02, 3.4008933296954362e-02,
       -2.8958893976041854e-02, -1.9906759670982752e-02,
       -2.8706791370073519e-02, 3.5216745209261024e-03,
       -1.4542790662376423e-02, -3.6650511262927295e-02,
       -3.3240460470209419e-02, -2.0438152495182601e-02,
       -2.9799293182437202e-02, -7.6658047553543589e-04,
       3.8145438697117416e-02, -7.7201922424509099e-03,
       3.2135993359113449e-02, 4.3500499155560077e-02,
       -2.0967053560896089e-02, -2.0663788590087981e-02,
       5.8648099868241696e-03, 2.7283106543834056e-02,
       2.8410540954799984e-02, 1.0766059640569779e-03,
       2.5739285842413520e-03, -1.8156572042176702e-02,
       6.0159078476592666e-03, 2.4494596763704145e-02,
       3.2228346213047702e-02, 1.3805977328680882e-02,
       9.8403661403591528e-03, -2.9669027899084040e-02,
       5.3306820381024543e-02, 1.0121329058853528e-02,
       -9.6796259257354317e-03, 1.2310670684852684e-02,
       -4.8073848859366683e-03, 5.2378571535654714e-03,
       -2.2269199873929970e-02, -3.4629415670126812e-02,
       -4.7274070280727234e-02, -1.3533609429013669e-03,
       -2.8323905927723055e-02, -2.7522285703450392e-02,
       -1.3324960699766745e-02, 1.1784984297950767e-02,
       -1.5574897298798657e-02, -2.7156166646279921e-02,
       3.9643795513322470e-02, 2.4570231567042425e-02,
       3.5294831384992884e-02, 2.4555175939569233e-02,
       1.9743262278769928e-02, 6.8012919817389064e-03,
       3.0280237236027276e-02, 9.1151166943368132e-03,
       1.2880064557823350e-02, 1.9922569959306649e-02,
       1.8237792569084782e-02, 2.7218402626787059e-02,
       1.3919201442255256e-02, -3.2706569471118413e-02,
       1.5331257474511441e-02, 2.0275997417066330e-02,
       3.8077481755599621e-03, -1.6209851487667012e-02,
       2.0075859721354679e-02, 1.8516959997829367e-02,
       2.2520638550142830e-02, -5.5481262725625202e-02,
       -4.8586565522626773e-02, 1.2756745531716917e-02,
       -4.0949646381655269e-02, 1.2757213225499331e-02,
       -5.3687097007336163e-03, -3.2641080147770084e-02,
       3.4059031138204188e-02, 1.1984771455306475e-02,
       -8.9164353221924397e-03, -9.5147050854932219e-03,
       -2.8181419225995714e-02, -2.5209833114009390e-02,
       -1.3466358913503437e-02, 4.5809321859091243e-03,
       -3.5194581808491842e-03, -9.0455275027094065e-03,
       -5.9266985003753429e-03, -1.8611021023140131e-02,
       -3.0023052728140849e-03, 2.0741018610397826e-02,
       -1.6509030548101062e-02, -2.7394090947571399e-02,
       -2.6745966650583944e-02, -1.7048777928380662e-02,
       -1.5074670672855388e-02, 4.9616672341957650e-02,
       -1.3710551804234512e-02, -2.9512461061940380e-02,
       -1.1007446479456645e-02, -1.5802859083847961e-03,
       2.5493863821171286e-03, 1.9170207750229307e-02,
       3.6313390253531579e-03, 5.5433878267071093e-03,
       1.4405533480933128e-02, -3.3231489960865689e-03,
       -1.3292970434644979e-02, 5.8520107326323189e-03,
       -2.5461080423298248e-02, 1.4940006358277452e-03,
