%YAML:1.0
bias: 1.6182736317642801e+00
       -7.6819487403484450e-03, -6.9131098167140668e-03,
       -1.1758878436454439e-03, -2.4193703412089679e-03,
       -1.2778921359643227e-02, -2.0568017990400152e-03,
       -7.0581109030962274e-03, -1.4007119523246556e-03,
       -1.3213854524154165e-02, -1.9354703823492914e-02,
       -3.9296792875460765e-03, 2.5467627749952128e-02,
       -1.7428088957007020e-02, -2.1069016248857823e-02,
       2.4549065878293808e-02, -1.2471949126794982e-02,
       -5.3514120469331170e-03, -2.1159164387687009e-03,
       -2.4754083217731985e-03, 7.2808166582063322e-04,
       3.9976804829414993e-02, -3.4493115554706088e-03,
       7.1779629956268878e-03, -1.6151344946706767e-02,
       -1.0421102815193883e-02, -8.6559931347882299e-03,
       -8.0702431070632935e-03, 1.2938157879575952e-03,
       1.0562859490483443e-02, 1.8098578288906493e-02,
       1.8486567319657254e-02, 2.2177096469152370e-02,
       -7.4609295211199890e-04, 5.8447858894597818e-03,
       -1.7686933421893744e-02, -1.5260657672129446e-02,
       -8.6749291906462519e-03, 1.1279315808797631e-02,
       -3.8902182009026860e-03, -9.6643068114315653e-03,
       1.9239243691509152e-02, -1.2690857162155168e-02,
       4.5596093321302903e-04, 3.6808648151415296e-02,
       -1.1976951474633733e-02, -1.2827193659446684e-02,
       2.0250642094326983e-02, 7.5159529286926666e-02,
       3.9810188901529799e-02, 8.7582493983028739e-02,
       -6.5656549259301977e-04, -1.0265792129083986e-02,
       -1.2936227716947277e-02, 3.6293718804803504e-02,
       1.2103730797675145e-03, 1.8839187768253607e-02,
       -5.5283797367624713e-03, 2.0200492455168164e-02,
       -6.5357914658502794e-03, -6.8371280985119152e-03,
       -4.6581716571880132e-03, -2.5517672025224099e-02,
       -1.8827051994249791e-02, 1.1012928691243229e-02,
       2.7664634308965295e-02, 6.9845665571957247e-02,
       2.9245455630090546e-02, 6.7183373065730937e-03,
       -9.4966561588635031e-03, 1.5548786943721953e-02,
       -9.8402435833761272e-03, 8.1923038734897057e-03,
       1.0127536483891416e-02, -3.0855118298877215e-03,
       -1.6105768129554943e-02, 5.6840259539226369e-02,
       3.6667656309137792e-02, -2.4848998991813316e-02,
       5.9409767540802176e-02, 4.2662219746025916e-02,
       -2.1878617237735529e-02, -3.4681802923189156e-03,
       2.7310917982498916e-02, 2.7946440249194890e-03,
       2.2113878749178320e-02, 7.1582407275776999e-02,
       -5.8761044559256541e-03, 2.1915493251669530e-02,
       -1.5261653284887473e-02, 3.4572237621137342e-02,
       1.7237156466233781e-02, 4.1614305123794781e-04,
       -9.6035185680347634e-03, 3.5551898188628472e-02,
       9.9420920224117838e-03, -2.0323424594995282e-02,
       -1.8075738164929182e-02, -3.0568842497581461e-02,
       6.2573530464770932e-02, 4.6594840763691948e-02,
       -1.6637673655518978e-03, 3.6405635973067667e-02,
       3.2841575123065112e-02, 4.7287617171194084e-02,
       1.3554064213003873e-02, 2.7344921156852012e-02,
       -1.7202379714941391e-02, 1.7634070073368733e-02,
       1.3043023539293666e-02, 6.3888446810819580e-02,
       -3.5014691545176252e-02, 4.6165424399532286e-02,
       5.0698422215584425e-02, 7.5694205795585924e-03,
       4.9879467904036016e-02, 8.9119456938914175e-03,
       -3.1739621140673580e-02, 9.9087874772770604e-03,
       5.2341975030316790e-02, -2.4459926551016649e-02,
       -5.8499811224563391e-03, 3.5547829323050156e-03,
       -3.0929093271417817e-02, -2.4207571216450546e-03,
       4.6323463914772593e-03, 2.8496476621655081e-02,
       -4.0064789737410834e-03, -1.6487109389361689e-02,
       -2.8276444186955768e-02, -1.7225450094823881e-02,
       2.5851088670671034e-02, 5.9157739092812037e-02,
       3.6537746736278111e-02, 6.8198926421167788e-02,
       5.3291021938474244e-02, 2.9130505966801553e-02,
       4.8288419151422627e-03, 1.2020651757107349e-02,
       6.4387796430816435e-02, 4.7066893184367395e-02,
       -2.7609249764369993e-02, -1.0575213792135210e-02,
       -4.3842522999317565e-04, 2.4252942072189440e-04,
       2.1137082903554049e-02, 1.6747364885919751e-02,
       -4.1780951499465598e-02, 2.7569066287181556e-02,
       1.8251322786932742e-02, 5.1880003106713493e-02,
       1.9149088556471489e-02, -2.7064801120907572e-02,
       -4.0250623328303078e-02, 4.4308357926270622e-02,
       1.6958624854919037e-02, -2.4882094362805460e-02,
       -2.1128190862063499e-02, -2.7715496987515287e-02,
       -3.7562232357758074e-02, 4.8789357360665545e-02,
       3.8482099790880964e-02, -2.3716274055332314e-02,
       1.3427334195589238e-02, -2.3023873355570466e-02,
       -2.4213181260434081e-02, 3.9067258934221194e-02,
       4.6147736299199112e-02, 4.5731547791940011e-02,
       4.5283333575805086e-02, 6.2541159058973450e-02,
       -6.4830955992989684e-04, -4.0208532210766011e-03,
       2.0453986941723606e-02, 2.1544799104012732e-02,
       -2.9786321946307930e-03, 1.5231205578728787e-02,
       -3.2016186026821589e-02, -1.6860122933140074e-02,
       -5.8070431322036938e-03, 2.3365646945010129e-03,
       -7.9949595181656920e-03, -2.5237491257521893e-02,
       4.2816296615651249e-02, 3.1526352324643278e-02,
       -2.2153445417924172e-02, 2.4170423343488911e-02,
       -2.4081751685187926e-02, -2.1633909426516735e-02,
       6.2423488914364188e-02, 4.1660725740118115e-02,
       -1.4986571377940365e-02, -4.4525861973183055e-03,
       6.1587581284326169e-02, -1.6674280996011762e-02,
       -7.5754622003893282e-03, 3.3328247382252124e-02,
       2.7491343893425446e-02, -6.7805571901118130e-03,
       7.8514482348424453e-02, -2.1068252495411086e-02,
       -3.7869984015563851e-02, 1.0229306043035399e-02,
       -1.0615653851183442e-02, -1.8483082258568862e-02,
       3.5205689797627275e-02, 2.2427495833627784e-02,
       -8.5715050675254922e-03, -1.3211563134525126e-02,
       -8.5800692544236168e-03, -1.7397767436477998e-02,
       -2.9751886080349246e-03, 7.1024635734023463e-03,
       -1.1639334222328487e-02, -9.6071317624825386e-03,
       3.0444584947819341e-03, -1.3498833900799236e-02,
       -1.5382385515662324e-02, -1.7780885572238048e-02,
       4.7116374464733164e-02, 3.9685296905245686e-02,
       2.6231968623020917e-02, 6.9442484970198712e-02,
       -1.2850361930222352e-02, -2.0254571608569277e-02,
       6.3101247934435056e-02, -1.0746849802793007e-02,
       -6.0955254633535362e-03, 1.1542715894286097e-02,
       1.4028101934915667e-02, 9.3627457210503310e-03,
       1.9906813848390111e-02, -1.0355904599116506e-02,
       -7.0846866892346309e-03, -9.8947593802243411e-03,
       -3.9730492012569870e-03, -1.0992567671564086e-02,
       2.6351448551885540e-02, 5.5648012761734663e-03,
       -1.8407103067357256e-02, -1.2427801471732027e-02,
       2.1400852984250974e-02, 2.0055921041002801e-03,
       6.7721738327365406e-03, -1.8312933368652126e-02,
       -1.1946806197482358e-02, -7.7981766435376680e-03,
       1.5639958745041534e-03, 2.7053225205157884e-02,
       -5.8956234426931287e-03, -9.6270077197889194e-03,
       -6.6974951683610945e-03, -9.8567922363440620e-03,
       7.8136723465756855e-03, 4.3967782339047069e-04,
       6.8730139787202566e-03, 1.5308870478436513e-02,
       2.4704777969757168e-03, 5.1072347451874044e-03,
       -1.8682055280036868e-02, -1.3926342191998016e-02,
       1.9688108674204407e-02, -1.5352058602681351e-02,
       -5.8483345377285841e-03, -3.8419768236314031e-03,
       -2.4181737409607214e-02, -1.2790952716248758e-02,
       4.4537945892678385e-02, 7.9254364371116291e-03,
       -7.6415482994898545e-03, -1.0883627675997003e-02,
       -5.7962373736732929e-03, 1.6717178102046721e-02,
       9.2318017266687050e-02, 7.6164073095406695e-02,
       -1.2328986688713208e-02, -1.8028886251195374e-02,
       -1.0329972970812557e-02, -5.8764001488239171e-03,
       1.7646123523254939e-02, -1.1897995932670118e-02,
       -1.0189373216487625e-02, -1.1845795063294412e-02,
       -1.5565858615503789e-03, 3.6222086135420287e-02,
       -1.0418422818270111e-02, 1.3434650842943444e-03,
       -1.9637675150992181e-02, -2.5728993229840371e-03,
       -9.3016474108249987e-04, -1.6321970620212206e-02,
       -6.9416830091082564e-03, -2.5762905020764362e-03,
       -7.5475284967994561e-03, 3.8949847890996769e-03,
       1.4986955431635727e-02, -9.3331392597668355e-03,
       -1.3445978131646795e-02, -1.2591915954880451e-02,
       -1.2090033898124346e-02, -3.0402182704260487e-03,
       3.4823904932609798e-02, -3.1968302119645357e-03,
       1.0687615793807200e-02, -4.8813816227057816e-03,
       -1.0123925807474038e-02, -1.3018728056376709e-02,
       -7.2255478078944377e-03, 2.1887629267160501e-02,
       1.9252401746506654e-02, -9.1183010935422370e-03,
       -9.2426911147125441e-03, -1.6796093113373496e-02,
       -1.6225482590548037e-02, -1.6150165815644994e-02,
       2.7919691950862302e-03, -1.8984004961879374e-02,
       7.9389856151897795e-02, 2.8970527074559292e-02,
       2.9892261275255166e-02, 1.2025301902677914e-05,
       -7.3488312286191532e-03, 9.9507772232261538e-04,
       4.6719629019405014e-03, 2.0022749827128677e-02,
       -4.1202239548037952e-03, -1.7314200524272131e-02,
       -5.3597874547397228e-03, 1.5378083117338747e-03,
       -1.0577198475103237e-02, -1.1657846959382550e-02,
       -6.5993793099013449e-03, 1.2586111416111868e-02,
       -1.7249837340578202e-02, -1.6597597828667054e-02,
       -1.8283454038566849e-02, -1.3339756831427768e-02,
       -8.8435738020719960e-03, 2.9161357036852830e-03,
       -1.7620722625751383e-02, -1.4676824200648423e-02,
       -1.0490879401161692e-02, -1.4176886828243885e-02,
       -1.5429099557105279e-02, -2.2144076518564419e-03,
       1.4653324319867145e-02, -1.9780126094338019e-02,
       -1.1760965032345078e-02, -1.2581017244675589e-02,
       -8.8988262580528450e-03, -1.4368038068292085e-02,
       2.5747077792133220e-02, -1.4198204292665861e-02,
       6.5586503677170907e-02, 4.1403982626587954e-02,
       3.2671237398895575e-02, -7.8749621456975141e-03,
       1.0598147404034565e-02, -7.7618463900649181e-03,
       6.5664129267636239e-03, 6.4747696683322125e-03,
       8.7412184237163314e-03, -2.0984236970243420e-02,
       -2.7605920845789455e-03, -1.2803523246633985e-02,
       -1.7993496220347661e-02, -8.0077508663528030e-03,
       -2.7187224379447844e-03, -1.3503745504962694e-02,
       -1.3977475722243598e-02, -1.0616648953185752e-02,
       -9.7030888380650795e-03, 4.8311389453860581e-03,
       8.7159063320331381e-02, -3.9475424081037982e-03,
       -5.1599787414757081e-03, -1.0402723538136932e-02,
       2.1694378025677603e-03, -7.2318975656518068e-03,
       -1.6126520430009637e-02, -4.8581604974671970e-03,
       -1.0109101962885725e-02, -2.0375018628417233e-02,
       -9.5464418278064199e-03, -1.2605561669133012e-02,
       -2.1866488524474287e-02, -2.7868737389286719e-02,
       -2.3667705291792126e-02, -1.6551083708365007e-02,
       5.4542192852420089e-02, 3.4856404004180185e-02,
       8.6369064482462420e-03, -2.3853674953581160e-02,
       -2.8512741764653935e-02, 9.1369944825387024e-03,
       3.7123458782822562e-02, 2.2303384428819253e-03,
       -3.0588600767688771e-02, -3.2813661279568772e-02,
       4.5558135480805442e-03, -1.8746324913254245e-02,
       -2.7000398814249482e-02, 4.0015180848167273e-04,
       -1.2784572848715856e-02, -1.5553486047863661e-02,
       -1.7251470128878888e-02, -8.6483489029451303e-03,
       -2.4653564000009662e-02, 1.8064308248367821e-02,
       6.1015507877538429e-03, -4.0807549963982857e-03,
       -6.5379877731045893e-03, -1.2427519223896764e-02,
       3.2886377890000276e-02, 1.4948459909645780e-02,
       -2.3612107916523684e-02, -5.7385810848912464e-03,
       7.2332530905581463e-03, -1.2636695000085192e-02,
       -9.2316197236534930e-03, -2.0511204811388330e-02,
       -2.3598825609356326e-02, -3.4449008867167896e-02,
       -2.1195268838196925e-02, 1.1016784112044379e-02,
       3.2269600738009767e-03, -3.0408276864766395e-02,
       -2.0948313284811764e-02, -2.5990879547671368e-02,
       1.7349841122410926e-02, 2.9190910114089714e-02,
       2.8856541925293466e-02, 1.0735808456803574e-02,
       2.5458672018290877e-02, 3.1922540962809748e-02,
       -4.5509432119859028e-03, -1.8055232194872484e-02,
       -4.0803656821661087e-02, -1.1230375946679758e-03,
       -1.5473201672729035e-02, -1.7826689477070851e-02,
       -4.0479153722316828e-02, 1.4426987558769208e-02,
       9.8704998557875619e-03, -4.6288089792314736e-03,
       -6.2654060898035225e-03, -2.7177000407432109e-02,
       -2.8272644612604321e-02, 6.4112316895230767e-02,
       4.4320927479545587e-02, 1.7870696884843912e-02,
       3.5238686332402067e-04, -1.5157581715970750e-02,
       2.9411898313630768e-03, 6.2238585944493011e-03,
       -2.1781935651589666e-02, 2.8585847380813725e-02,
       5.6532418852633055e-02, -7.2267614964611794e-03,
       2.5213918372020486e-02, 2.7411888277288441e-02,
       1.4809821771151786e-02, 5.0328963312939266e-03,
       3.1264057021793669e-02, 2.3765977058713687e-02,
       1.7088241214827521e-02, 1.8041488735679123e-02,
       -1.2233684567413321e-02, 1.8691197829624383e-02,
       1.5262062231339881e-02, 2.2142582345041260e-02,
       -4.2407741271897711e-02, 1.7710557836337730e-03,
       -3.0766072909196029e-03, 3.0254871043868169e-02,
       1.9879397634712304e-02, -4.1689765417732762e-02,
       -4.0036058037997778e-02, 1.6945442788094216e-02,
       1.5439425790953844e-02, -2.2169038773021794e-02,
       2.6408937037717843e-02, -3.8185262485694621e-02,
       -5.8898404111279765e-02, 1.7298544416868206e-02,
       1.3185129211224292e-02, -2.9810847461334174e-02,
       2.2828193371925858e-02, -7.6976693997572228e-03,
       1.3804482547810470e-02, 2.2202681495556514e-02,
       1.0933738806026834e-02, 1.3366917118403347e-02,
       1.4157942356221096e-02, 2.0075716219432917e-02,
       -4.0139891058744749e-03, 2.3770686019439876e-02,
       2.5813209771448083e-02, 1.3416382447585008e-03,
       -2.1700201263515202e-02, 2.3975701424482822e-02,
       2.6672152649897911e-02, 2.6531998760933047e-02,
       -1.4294403185583018e-02, 3.4812743664532485e-02,
       2.2084593321335555e-02, 3.3885487581607823e-02,
       1.9426940151380245e-02, 7.8659705669076162e-03,
       -3.3005225866893903e-02, 1.1196786523016117e-02,
       -3.5914089418865806e-02, -3.6474387268349666e-02,
       2.4903541805621057e-02, 2.3860882372960190e-02,
       -2.9251689226190196e-02, -1.2730414450911352e-02,
       4.4050861827245012e-02, -2.5157450994485464e-03,
       -1.5708561780088399e-02, 1.1673376471421117e-02,
       6.5681505739347426e-03, -3.7027246358657312e-02,
       4.0380768249260734e-02, 2.9211334221739899e-02,
       -4.8174728584750366e-02, -1.6874662433937312e-02,
       2.7189708942243745e-03, 1.8906784034481976e-02,
       3.3988548480240015e-02, 5.7397712985621232e-03,
       -8.3802748983916285e-03, -1.4105594255921609e-02,
       -1.8913792574151642e-02, -4.1466941591820433e-02,
       -2.5797677763191654e-02, 1.5184432639554289e-02,
       1.8558094652689247e-02, -9.2213327576082492e-03,
       3.5409020778179284e-02, -2.8778071463928287e-02,
       -3.9437187710403956e-02, -2.2318722416403902e-03,
       2.7505671755252814e-02, 2.2349641086695533e-02,
       9.0571469375286956e-03, 5.4553697972668388e-02,
       -2.5365250452647075e-02, -2.0086380465904542e-02,
       3.3342155284932978e-02, -1.9603999111441298e-02,
       -2.1142356584167472e-02, 1.4756151698425611e-02,
       2.2962894087579039e-02, 1.2087046570662473e-02,
       3.6836466934318038e-02, -1.8246001092161093e-02,
       -2.0952748816275093e-02, -1.7864763333941623e-02,
       1.4901440745686542e-02, -1.5757838046446555e-03,
       1.4979300807531182e-02, -2.5453435896597251e-02,
       -2.7272641064109902e-02, -1.6217932331926657e-02,
       1.0999595012236693e-02, -1.2366651088772629e-02,
       8.4756444445698593e-03, -1.4840747919091280e-02,
       -7.5201241105110426e-03, -1.4754720013294502e-02,
       -8.2286770462836820e-03, 3.8663878544161326e-02,
       1.0367487507498808e-02, -4.0109581798849648e-03,
       -2.2374569942190262e-03, -2.3222096994210621e-02,
       -4.5788803353624613e-03, -1.6657802382379888e-02,
       1.5864806003744801e-03, -1.6211680207267728e-04,
       -9.4817662948210001e-03, -7.4633632416049398e-03,
       -3.7321320918731110e-02, -2.7499060356321700e-02,
       4.4132704571398972e-02, -4.2092339700882775e-02,
       -1.1804411308111157e-02, -2.1125852368045830e-03,
       -3.4138962328593953e-02, -3.2665798674528942e-02,
       4.3789631232499113e-02, -6.0888515217669406e-03,
       -2.0128731843006689e-02, -1.7045506196217187e-02,
       -9.5770687531098065e-03, 7.2534134027891686e-03,
       4.6350972483752008e-02, 4.6715746196665610e-02,
       -3.1838670749146820e-02, -2.5156910519923192e-02,
       -1.5338879812373521e-02, -1.9154372153832252e-02,
       2.2340504410712430e-02, -1.3676233853685960e-02,
       2.0026761412213741e-03, 3.9947749229240640e-03,
       -1.5484657609570129e-02, 4.8128226441928650e-02,
       -1.6364381270167656e-02, -9.1099655677691765e-03,
       -4.1397285689643015e-02, -1.9679801409302058e-02,
       -1.1817177330885120e-02, -3.3924143840304399e-02,
       -1.4607703528201061e-02, -2.2353539957379046e-02,
       -2.4254027260252362e-02, -1.2860399181069012e-02,
       4.9527221304120940e-03, -1.3039888240566302e-02,
       -3.4059855963528660e-02, -4.3131085499695646e-02,
       -2.8418515070541280e-02, -1.8189911385390237e-02,
       3.3434462761939183e-02, 4.2634602638393582e-02,
       3.3382502436769920e-02, -1.7354777543512383e-02,
       -2.1105863828860177e-02, -2.0543540609334891e-02,
       -1.6514134993430518e-02, 1.4419125398593913e-02,
       2.5727707155218556e-02, -2.9598644476722970e-02,
       -2.0480674192010009e-02, -2.8655178830219698e-02,
       -2.7243172114135610e-02, -3.5602208038463395e-02,
       -1.1060300290707707e-02, -3.0488293012770465e-02,
       6.2162568153661987e-02, 2.7388822512401316e-02,
       5.6516669287625353e-02, 2.0139295545473630e-02,
       -1.7945737394547225e-02, -5.2474011594179481e-03,
       -1.6693191584265844e-02, 3.5771516551883014e-03,
       -1.5345215742053832e-02, -2.7147738199932263e-02,
       -1.0124877546298237e-02, -4.5370073764177494e-03,
       -2.7010387073837565e-02, -1.7345103208350834e-02,
       -1.7169197600564828e-02, 8.7486377120226180e-03,
       -3.2826057864558368e-02, -3.8980636430647760e-02,
       -2.5716262181531089e-02, 1.0454960587472101e-02,
       -2.9547518684093735e-02, -1.7881053672540500e-02,
       5.5629776722749859e-03, -2.7613676658544466e-02,
       -1.9501361544220878e-02, -1.6802751384445778e-02,
       -2.1242288481506041e-02, -4.3385307933538429e-03,
       4.4791898808751049e-02, -2.4358257967573647e-02,
       -7.3414871220303917e-03, -3.1376900985256646e-02,
       -2.2608986916016770e-02, -2.6492045368817881e-02,
       1.6784353329619188e-02, -1.4606950828707882e-02,
       5.2686917130261204e-02, 4.2529410983214881e-02,
       4.7251913422326049e-02, 1.3618204390320948e-02,
       7.0055410329148277e-03, -2.4833170413507298e-03,
       -1.1254560678186342e-02, -1.0555284108143060e-02,
       -2.0227538491471939e-03, -1.0235001605129438e-02,
       -1.0130038407871817e-02, -2.5026560309000804e-02,
       -1.6216171065992235e-03, -2.2007654597747082e-02,
       -1.6701294036430489e-03, 2.7773014969404718e-02,
       -2.9608337790001233e-02, -2.6698942828812557e-02,
       8.3305161110699810e-03, 5.1852799463121761e-02,
       5.8544435937514426e-02, 5.5177864865182898e-02,
       -8.8929859929396567e-03, -2.4076119915877738e-02,
       -1.2256006806075796e-02, 2.7390437497641452e-02,
       -1.5863052949334443e-02, 1.4262478150482333e-02,
       -1.5627745319299349e-02, -2.8469067286662660e-03,
       -1.9714213641864320e-02, -2.2630148357621407e-02,
       -2.6683917476219572e-02, -4.4381126718016278e-02,
       -3.3299587532935548e-02, 1.8592353950336697e-03,
       3.7874176970163341e-02, 3.4688460086606601e-02,
       3.1931356956267504e-02, -8.9449770920695185e-03,
       -3.6918888437792285e-02, 3.1260220913751600e-02,
       3.0766176490789832e-02, 1.9601703833405718e-02,
       -7.9299488260985811e-03, -3.2095881120965696e-02,
       -1.3182023256126593e-02, 3.4824614558328221e-02,
       1.0822892278324408e-02, -1.7965136367609984e-02,
       3.7102695772430791e-02, 2.6569121460464223e-02,
       -4.1642804015922991e-02, -1.1406340187596512e-02,
       9.4877283001240827e-03, 2.6803827143819715e-02,
       3.3055926607450013e-02, 4.4978167384109466e-02,
       -1.5850619365990977e-02, 7.7898248992605869e-03,
       1.8175986301138924e-02, 4.1496673275192394e-02,
       -1.8419274845094665e-03, 1.1550325569015061e-03,
       -4.3088198461592314e-03, 2.0841525990902901e-02,
       1.6037928307101336e-03, -4.1575909477278510e-02,
       -4.2987272447869290e-02, -6.0475969763946161e-02,
       2.7132827981916508e-02, 2.3430090725661906e-02,
       2.3127232020265526e-02, 1.8097650095490844e-02,
       1.6771789674512372e-02, 1.9068205156109269e-02,
       2.9899919172643369e-02, 3.0753950501800374e-02,
       2.4608230452106881e-02, 1.9734235992783435e-02,
       2.4057833471404902e-02, 3.4134695304763589e-02,
       -3.6629661310520589e-02, 2.1562312700747783e-02,
       1.4931114533490903e-02, 1.0184140604994384e-02,
       2.2642988566498774e-02, 2.0124619942116870e-03,
       -6.7446000347568300e-02, 2.9711512492078696e-02,
       2.1730214164704959e-02, -1.5468313842899329e-02,
       6.8999508998490861e-03, -1.5904339273304750e-02,
       -5.3906301257755022e-02, 3.1148238428098121e-02,
       2.0737980743081148e-02, 2.7042498969909581e-02,
       1.1300124923536915e-02, -2.1138944120314061e-02,
       -1.5454975404670664e-02, 2.1155134028664931e-03,
       2.0276201400758091e-02, 2.9121693094792459e-02,
       2.8215098127921993e-02, 2.7670353651760467e-02,
       -4.4501941189953528e-03, 7.4685118696413456e-03,
       9.8516649766565382e-03, -1.6075883345240613e-03,
       -1.5036190114740659e-03, 1.1816669009174890e-02,
       -7.0827049805607112e-03, 4.7662011696378900e-03,
       -1.4919321975366127e-02, -7.8421107393398214e-03,
       -2.6508290630715865e-03, 1.7552640223877591e-02,
       -3.4779474953069905e-02, -1.9289230508923547e-02,
       -2.2226319114506454e-02, -8.5941111801566480e-03,
       -5.0085867481378379e-03, -2.5163910524293280e-03,
       -2.2269104685538671e-03, 2.7167427072700093e-03,
       5.3244663474218317e-03, -3.2190175162950165e-03,
       2.2937575804209250e-02, 1.4905873400141736e-02,
       1.7678717297847212e-03, 6.9640371549182798e-03,
       -4.3508091554929958e-04, -1.2554456537410425e-02,
       3.0905351711934814e-03, -7.7521049169694614e-03,
       9.7898646067858842e-04, -4.0532279539588646e-03,
