%YAML:1.0
bias: 1.1563476587379782e+00
       -1.2616667015523809e-03, -2.0936226463384431e-03,
       1.2769971668100770e-03, 1.0741448408454948e-03,
       -1.2441765908361138e-03, -2.0471616630292930e-03,
       -1.9629482348195127e-03, -2.1508829742174791e-03,
       -1.6380129061970496e-03, 1.1375727480081236e-03,
       -1.3293128367484535e-03, -2.0492587817543648e-03,
       -1.5456642166442338e-03, 4.9442288249506878e-04,
       -1.0042839681762643e-03, -1.9242410787170252e-03,
       2.2392610304443984e-04, 1.6633741229286584e-03,
       -1.9867523189769452e-03, -1.6983495150660593e-03,
       -1.8397256942308789e-03, -1.1875804896118703e-03,
       -8.8019587452104191e-04, 3.6784267277073686e-03,
       3.8677075557717756e-03, 1.3178427073255725e-03,
       -1.1956646272198795e-03, -1.8744045731438528e-03,
       -1.8628170240915470e-03, -1.4645158664561135e-03,
       1.1887518281246117e-03, 7.9911657555194974e-05,
       -2.1004286098029045e-03, -1.4969868760948525e-03,
       -2.3028229525910477e-03, -1.7733092030320029e-03,
       -1.6046970974740277e-03, -1.7794737473951449e-03,
       -2.0826897143301649e-03, -2.0093767978148478e-03,
       -1.9816276476416362e-03, -1.7427804732373128e-03,
       9.5546502689256583e-04, -9.2016905426735795e-04,
       6.4994927853032416e-04, 3.3157049434291205e-03,
       -3.0369500196236998e-04, 1.5662804155854957e-03,
       9.7964071707803968e-04, -1.3382964355512553e-03,
       -8.8136694896037389e-04, -5.5959964806759463e-04,
       -1.6762205381842586e-03, -2.3419592069451730e-03,
       -1.9118050017589172e-03, -4.6025169992807899e-04,
       -9.4475805327392571e-04, -1.4971363546936651e-03,
       -1.9752064676969317e-03, -2.2327167472816329e-03,
       -2.1721098874331298e-03, -2.7080640175383723e-03,
       1.9186790514435594e-03, 4.7706675601884366e-03,
       -7.7750550437584258e-05, 4.4794413154215199e-04,
       5.5040408157775518e-04, -6.5422987754284502e-04,
       1.5680684358133526e-03, -6.1415984505294252e-04,
       -2.3270897261922388e-03, -2.3407504250483593e-03,
       -2.3833093768231227e-03, -1.7863466320683480e-03,
       2.3810451660738881e-04, -1.7685788480626980e-03,
       -2.2047043634959656e-03, -1.7153678774660753e-03,
       2.8046629715199896e-04, 3.4910350746480681e-03,
       7.8123910946312854e-04, 1.2374787452355623e-03,
       -1.9388413841884720e-03, 7.4717368870970934e-04,
       4.1382062136025152e-03, 2.5567894621656585e-03,
       -2.9204608873723638e-04, -4.6743755264118544e-04,
       -2.2574501086025951e-03, 5.5978420448909291e-03,
       6.6547197396249957e-04, 2.4370710111352011e-04,
       -8.9137289669365388e-04, 1.2358527118318647e-03,
       1.4769424291886739e-03, 5.5850268407132836e-03,
       5.1339407082727079e-03, 5.0090675964960885e-03,
       3.5644327169460189e-04, -1.2332969806050993e-03,
       -5.4101319189062418e-04, -1.0977261537444428e-03,
       -1.3997088563527799e-03, -2.2391954793740559e-03,
       -1.8559852845531878e-03, -1.3471627651739834e-04,
       -1.3981819846657179e-04, -1.0674385327909743e-03,
       -1.0882191536251010e-03, -2.8875938668128393e-03,
       -1.2997701090278175e-04, -9.9578061884399833e-04,
       4.1213043953301585e-03, 1.5817715103621413e-03,
       2.1991556817236991e-03, -1.6667988537063150e-03,
       -2.1810388518806807e-03, 2.2201108701548596e-03,
       4.6691917545880618e-03, 4.7646042700370114e-03,
       2.8846616755351007e-03, -2.0246702374320511e-03,
       1.0351807767021689e-04, 1.0735971403011814e-03,
       -9.2695039800380586e-04, 2.6065488304992906e-03,
       -1.6340534694400471e-03, -4.9202686158407211e-04,
       4.4895406833919734e-03, 3.0281191038616260e-03,
       -2.4251375264070269e-03, -7.0376009171397593e-04,
       -1.3457576430366062e-04, 1.6898384355243197e-03,
       2.7822034117920952e-03, 5.2723825472370169e-03,
       3.2633301029058271e-03, 5.1233731942234790e-03,
       -1.3071795038257325e-03, 1.6706828235323566e-04,
       3.6793517842219564e-03, 1.5202676967023059e-03,
       4.7056964977977983e-03, 5.0535711702371826e-03,
       3.8017200096837908e-03, 4.7632837548397533e-04,
       3.5556788228458740e-04, -7.2546148791883635e-04,
       3.9660241168182377e-03, -3.6101430133378659e-04,
       -5.6876343730111103e-04, 2.4776160439871973e-03,
       2.4175956778077741e-03, 4.1457008576165182e-03,
       1.2567675389241549e-03, 1.9712415638150848e-03,
       -2.4177818567188027e-05, 4.4296156036087875e-03,
       5.2017120295585280e-04, -1.0691329307881260e-03,
       1.8969182157694857e-03, 1.1352045250901238e-03,
       2.9348218799374695e-03, 9.1779712006604330e-04,
       -1.2189416168448771e-03, -1.1033742217209756e-03,
       5.0206529963509657e-03, 5.1667111696699795e-03,
       1.3068581284685007e-03, -1.7925198077118022e-03,
       1.2678093756678308e-03, 2.3496648891249291e-03,
       5.2025679732491227e-03, -2.2193538557725170e-04,
       -8.6596403725125817e-04, 1.0168302336009934e-03,
       2.6743944616336108e-03, 3.9273700594607873e-03,
       2.0326452827290667e-03, 5.1124651717627161e-03,
       4.7682182815313879e-03, 5.5686461951891546e-04,
       4.5592356516601404e-04, -7.8427208845050173e-04,
       5.5980281441283554e-04, -2.2706532412539331e-03,
       -1.4996393154633101e-03, 4.2323603110494177e-04,
       -1.1546152967564500e-04, -6.3519329845123100e-04,
       3.5242150092421576e-03, 2.6953836122914094e-03,
       -3.0243821533150938e-04, 3.6822101595781857e-03,
       2.1231721539478423e-03, 4.9220532142233765e-04,
       -2.0616450592692284e-03, -2.6626047892228414e-04,
       2.0544721909865095e-03, -9.5254290139428930e-04,
       -1.7745885834694029e-04, -1.5878575346376003e-03,
       -4.0931781855901085e-05, -1.6641783116131220e-04,
       -4.9025248316522240e-04, -2.2610692820328733e-03,
       -1.1497169887731361e-03, -1.2656802309121442e-03,
       3.8621858173969957e-04, -1.9826835342367670e-04,
       -1.2855997807521054e-03, -5.3430431820436280e-04,
       4.2995233077083245e-03, 5.1026096767299123e-04,
       -6.3907796594749348e-04, -9.0808039466864859e-04,
       3.0086501163189452e-03, 2.1432252411389347e-03,
       2.3223752328189998e-04, 2.6221667472199673e-03,
       1.5775473635940961e-03, -1.8867193218215126e-03,
       -1.3002802955278084e-03, -2.0771718815085602e-03,
       -1.8373909252705626e-03, -1.6419644395242257e-03,
       -1.4253790992052402e-03, 4.3559203205077533e-03,
       -8.4355459057699057e-04, -3.5871972946362727e-04,
       4.6268524238656688e-04, 5.1141071561037468e-05,
       -2.4050590477788661e-04, 3.0115386190965564e-03,
       2.4954376695733014e-03, -7.4541694622810547e-04,
       5.1960816089403035e-03, 4.9968811759684238e-03,
       1.0993247147761558e-03, 4.5288998769491397e-04,
       2.5941143499709704e-03, 9.7490788052758759e-04,
       -1.6509308322669044e-03, -9.4516431000555667e-04,
       8.1850727955816763e-04, 4.1993906788630935e-05,
       -8.4084055541850322e-04, 7.9494230059688645e-04,
       5.7438788344414821e-03, 3.5358424395080371e-03,
       -2.2503948937288611e-03, -2.0167962581673954e-03,
       -1.0181687292185266e-03, 4.6122054736429487e-04,
       3.6605772445464447e-03, 1.4505720712884216e-03,
       -3.2873433536439426e-04, 5.4115608440570319e-03,
       3.0318382842637374e-03, -2.4502807981656406e-04,
       -9.0278082673511911e-04, 3.0629055371246871e-03,
       1.1416736810194504e-04, -1.4686775194624763e-03,
       -9.2394046291873302e-04, 8.0480855175091423e-04,
       6.0590594624336004e-03, 3.6793112323757955e-03,
       2.4207925103736433e-03, 4.5182735802253135e-04,
       -3.7722311390705175e-04, -1.6330125842173259e-03,
       3.9949435204152256e-03, 1.8244443867783131e-03,
       -1.5474964656774066e-03, 2.5865968578241976e-03,
       1.2958926041459803e-04, 1.9242655687465816e-03,
       9.3055540861876351e-04, -1.0361877970099748e-03,
       -1.5028703493331654e-03, 2.4900043576805177e-03,
       5.7847422674722898e-03, -1.9924512487620970e-03,
       -1.3219378687585738e-03, 2.1234027620010351e-03,
       1.9065169399708284e-03, -2.1049996035732253e-04,
       -8.5772609195198829e-04, -1.1250511632959277e-03,
       -1.0539823211597303e-03, 8.4089378099615089e-04,
       2.2036673897100059e-03, -4.3282008399839591e-04,
       -1.4928772535919043e-03, -2.3608906416890036e-03,
       -1.6156542196161445e-03, -2.3530711808879235e-03,
       5.1750288395414745e-03, -8.2486541981048578e-04,
       1.0478837435917467e-03, -1.9332488536099829e-03,
       -2.3548586736796529e-03, -1.4470034769867890e-04,
       4.1833410988812212e-04, 4.6142433070409382e-04,
       6.2252036996386932e-04, -7.9772029751376213e-04,
       -9.0661750318806074e-04, -1.8849735683026153e-03,
       -1.8084365038122943e-03, -2.2693285470568828e-04,
       5.9836439724369871e-03, 6.1161598947212393e-03,
       -1.4488851091569259e-03, -1.9645414284065422e-03,
       -9.2818632911842534e-04, -8.5535831428584265e-04,
       -1.1808781533772018e-03, 2.3627578522803176e-03,
       -1.4344162820359848e-03, -9.9338374217510959e-04,
       -1.6911137624285350e-03, -1.7179374165842674e-03,
       -9.8054362897770819e-04, -1.9846834941356596e-03,
       2.4549674916083438e-04, 1.5455932844446918e-03,
       -7.9630298091453735e-04, -1.5707138223625126e-03,
       -1.4798449681606872e-03, -4.3586815675180767e-04,
       3.8668434434346406e-03, -2.0159605647874471e-04,
       -9.7069419329135224e-04, -1.3757556659398651e-03,
       7.3015278257819102e-04, -1.1677210930494909e-03,
       -1.0537806621318843e-03, -9.3394429411565070e-05,
       2.2819435300878376e-03, -1.3316435954273294e-03,
       -1.6088396350483264e-03, -1.7257923852360595e-03,
       9.8179374519310417e-07, 3.9854198260915810e-03,
       -2.2558004922186691e-03, -1.9114062148040810e-03,
       -1.1075356137028353e-03, -2.2380820582853101e-04,
       1.1461910007945801e-03, -8.7680323036394472e-04,
       1.2642514625540958e-03, 5.2018727572760151e-03,
       4.3059940079902643e-03, -2.4849142870971919e-04,
       -1.1776529548414986e-03, 3.2055540022723848e-03,
       1.5981322817150547e-03, 1.6918260356462581e-03,
       1.4559235380807000e-03, 4.4541351532298573e-03,
       -5.6584665969418573e-04, -1.2541995359677564e-03,
       -1.3111713974887926e-03, -1.6844525862460150e-03,
       -1.7076353448041109e-04, -8.5652587401614734e-04,
       -1.7927361938126366e-03, -7.7487731076528101e-04,
       2.8226708444418006e-04, -1.1316808945793172e-03,
       -9.7913346593287223e-04, -1.3374845557122235e-03,
       -1.6088076752275604e-03, -2.1929834462321753e-03,
       -2.1763800049096537e-03, -1.3071602116123330e-03,
       6.5032873420129279e-04, -6.1420864591237565e-04,
       -6.3414543399217783e-04, -8.7130318956256132e-04,
       3.0528970026281110e-03, -9.8573261833458689e-05,
       4.1349563316250768e-03, -4.1634178388307214e-04,
       -1.2240629656376399e-03, -8.7553358764232310e-04,
       -1.5959025806622238e-03, -1.7777306830181415e-03,
       -1.6969262449309816e-03, -1.1463873533381498e-03,
       3.2651972423299762e-04, -1.2234783459548373e-03,
       -1.7741885221680502e-03, -1.5715964964349691e-03,
       -2.2348042829387527e-03, -2.7635233543674880e-03,
       -1.3464038697810032e-03, -1.4377503656218726e-03,
       2.8830800964999058e-04, 3.3776469220477517e-03,
       7.7763462714453241e-04, 7.9168381073484791e-06,
       3.4194838191210590e-04, 1.0184788135563624e-03,
       -1.2923655964135192e-03, -1.6332467751109937e-03,
       -1.3718433601427531e-03, -1.7831911597977123e-03,
       -1.9032036377067589e-03, -1.5496525846486493e-03,
       -1.1008368636603091e-03, 1.1804985224650975e-03,
       5.1363133633093355e-04, 4.5758534641208558e-03,
       4.0638768698775763e-03, 2.6478681240925559e-03,
       -1.5688148398477317e-03, -2.9455936115261748e-04,
       -1.5534928372868540e-04, -1.2216464532201609e-03,
       -8.0878716570021618e-04, 5.3982807355711362e-03,
       3.7678680971027444e-03, 4.1828565452164956e-03,
       -6.5703686657810729e-04, -8.1332559297420614e-04,
       -1.2663322473262461e-03, -1.8443099817021225e-03,
       -1.5174117488802846e-03, -1.0234448255373790e-03,
       -6.3629646032242835e-05, -1.2815031244501071e-03,
       -2.5582283946800293e-04, -5.0433849975768707e-04,
       2.6331526286895641e-03, -1.0518160161788819e-03,
       -1.5932874535031457e-03, -1.4564137262172367e-03,
       -1.6939179494729277e-03, -1.2190807640102132e-03,
       2.9981930537218050e-05, -1.4283991560914003e-03,
       3.0608718193793874e-03, 7.6430975753071412e-05,
       -1.1226577046711944e-03, -2.2142745370406294e-03,
       2.2362398382532811e-03, -1.1084037682782899e-04,
       -1.1298595163793368e-03, -6.6820862328778585e-04,
       -1.7901287394200569e-03, -9.9495177518729738e-04,
       4.7904784887700425e-04, 1.5342484892676418e-03,
       3.6861660479128276e-03, -1.6127845362484189e-03,
       -2.6841092841979339e-03, -1.6525055524419354e-04,
       -1.8811863423875991e-03, 1.3929758791032623e-03,
       2.0717178174958616e-03, 4.8210341314968526e-03,
       1.8819768660056221e-03, 4.0422769374740724e-03,
       -1.8560208272270973e-03, -2.8844275435564184e-04,
       -2.1819358629778522e-03, -2.0442815029374510e-03,
       -4.2440495368054857e-04, 4.9323597580448316e-03,
       2.7887922819284259e-03, 1.8552013095170673e-03,
       2.0171438165498710e-05, -2.4317704993127723e-04,
       -2.2348783545985686e-05, 1.6448253790885040e-03,
       8.6171480303788648e-04, 5.8747003298366299e-04,
       3.4519292781643382e-03, -9.0729833208173089e-04,
       -1.5604249590783277e-03, 1.0257623052227420e-04,
       6.5994192386799387e-04, 1.3122923716504516e-04,
       -7.2418397599697420e-04, 1.0749838191748576e-03,
       -1.5767783942568156e-03, 3.4703414830650906e-03,
       5.5063111280156153e-03, 3.8469585497970775e-04,
       -1.1653133445124433e-04, 3.6281307526920929e-03,
       3.7665587382912824e-03, -2.0515386798587579e-04,
       2.1917653062483995e-03, 3.5576624773838612e-03,
       -3.9087934778862267e-05, 2.5207457062073049e-05,
       -3.7838602291387157e-04, -5.8256866540103256e-05,
       4.8347073294731143e-03, 2.7817267169190862e-03,
       3.6636039405706528e-04, -6.7697091365777362e-04,
       -1.0329880629862803e-03, 3.1573923134712244e-05,
       3.2801335891893351e-03, -1.3763508481121848e-03,
       -1.1634489457709829e-03, 5.2803498526626759e-04,
       1.0176488837684390e-03, 2.2590850850863486e-03,
       -5.4601090000411375e-04, 7.4253023858297578e-04,
       1.2951794290664822e-03, -3.6908581806982689e-04,
       2.4119314898177709e-03, -6.0432821135073000e-04,
       -7.3032423001108903e-04, -1.6534497041042009e-03,
       5.1779866693429794e-03, 4.5514391036670480e-03,
       1.9307187448506563e-03, -8.5420187634276275e-04,
       -1.1260297049855775e-03, -2.3204880419933858e-04,
       -1.2200136294220334e-03, 8.4443675066594342e-04,
       -6.2393205205800331e-04, -3.0905959593241028e-04,
       -2.7125925392544603e-04, -8.2356563785398855e-04,
       -5.1328002982285595e-04, -4.7924828462562487e-04,
       3.8377177131786204e-03, -5.5453783711804927e-04,
       -1.3137573283325892e-03, 5.0445223806479635e-04,
       -1.3116840226263316e-03, -1.5037852001824935e-03,
       1.0237346777259548e-04, 5.1520309354319256e-03,
       1.1685836228221206e-03, 1.5701648987734827e-03,
       -8.2885584526620781e-05, -1.0780730435234309e-03,
       3.0394358294637499e-03, -8.2744338541758150e-04,
       -4.6591431914547112e-04, 3.0742593924289467e-05,
       -4.4239487161649082e-07, 5.4886819061318582e-05,
       -2.0623459560525476e-03, -9.9494203953112790e-04,
       -7.4579051186822540e-04, -4.1336789754116291e-04,
       1.1146696848522704e-03, -4.4108997382700035e-04,
       -1.1683411831112972e-03, -6.9817964282872585e-04,
       -1.5763492142912687e-03, 4.9179404133775266e-03,
       -4.5741407184670297e-04, 1.8693936268467944e-04,
       1.4883014654864188e-03, 2.3221661903337770e-03,
       1.5711609539130456e-03, -1.4510724308900470e-03,
       -4.8814192061455555e-04, -1.1008324629212104e-03,
       1.1097293410022827e-03, -1.3784523111343677e-03,
       -5.9189647830865989e-04, -7.9954712982366262e-04,
       -2.6094646263085384e-04, -3.2859086267207177e-04,
       -1.3187490987418449e-03, 4.2111389178550685e-03,
       3.1125777114741566e-03, -2.1326370277075695e-04,
       -1.1763793024179379e-03, -3.9777359027384871e-05,
       1.4670543372078068e-04, -1.0041737241513199e-04,
       -1.0719960385432467e-03, -1.0732083569326119e-03,
       -1.1866517596669927e-03, 2.0314248058740897e-04,
       -4.4083405956101966e-04, 8.5987643288536783e-04,
       -1.6723784523395659e-03, 2.0120217109249310e-03,
       -7.4335616251193471e-04, 3.8658870472911696e-05,
       -2.3587373618487646e-04, -6.6004605781241183e-04,
       -9.0059137388398525e-04, -1.1401111123454171e-03,
       5.3062069869351590e-04, 1.3421103159984181e-03,
       2.9301496990449352e-03, -6.2229322152038895e-04,
       5.6552156667638142e-03, -1.1557697256203143e-03,
       -1.6754230655454791e-03, 6.5204633354404697e-04,
       5.3558211448238276e-03, 6.6986874406879953e-04,
       -1.3103936283360975e-03, -1.0108573905993523e-03,
       -1.0163111925613662e-03, 8.6568792615515796e-04,
       1.9199404676369402e-03, -1.9927252762687444e-04,
       -8.6343247055088940e-04, 7.1807869754262959e-04,
       1.5655616321804170e-04, -1.3494499020579899e-03,
       2.6067069137270275e-04, 5.2809679208564364e-04,
       4.8451038482896806e-03, 3.4124684511610505e-03,
       3.9474026834993821e-03, 1.1988099722919133e-03,
       -2.0326313983798161e-03, 2.2804951236868497e-04,
       4.2060657868600061e-03, 8.4164523559775780e-04,
       -2.0152942398254403e-03, -2.5686772612326181e-03,
       -2.1919535325146903e-03, -2.3780654701635868e-03,
       9.5625786771173370e-04, 1.6902978071250686e-04,
       3.1073841933049054e-05, -4.1759725851188087e-04,
       -7.4608666950963954e-05, 6.2987618229336836e-04,
       -5.6348634490417616e-04, 1.9023536082699868e-04,
       -9.2169105642072224e-04, -6.5965040905027620e-04,
       5.3172952581154740e-04, -1.1556743565798962e-03,
       -2.1883482419822434e-03, -4.2663096766012510e-04,
       5.0488965798123767e-03, 4.2940484438369732e-03,
       -1.9532108229558228e-03, -2.6041530399323488e-03,
       -2.3594149925163337e-03, -1.5825589396354651e-03,
       -2.0676286711861771e-03, -1.5345673484083509e-03,
       -1.3500025516724346e-03, -5.9486814387565631e-04,
       -1.3021759980669807e-03, -1.5505935249590099e-03,
       8.4912446524355363e-05, -1.0887855466890617e-03,
       7.2234906630312830e-04, 2.5863008079011146e-03,
       9.2866796030110501e-04, -1.4369781125230252e-03,
       -2.0697553627776204e-03, -7.9724167698728152e-04,
       2.2714647560055272e-03, 4.8272790143559447e-03,
       -6.6709445170929727e-04, -2.0242325333966714e-03,
       -1.3857965142263947e-03, -1.2271356102008138e-03,
       -7.2276576719970914e-04, 3.9374529817908400e-04,
       2.0487269148605804e-03, -1.6059080980327055e-03,
       -1.5231514000838354e-03, -1.5847487957749936e-03,
       -2.1272162277585598e-03, 9.5159146600237742e-05,
       -1.0882201535291267e-03, -2.9562539249276636e-04,
       2.0995111987096118e-03, 4.4984987421236846e-03,
       1.3085959489897857e-03, -1.7440751262087861e-03,
       3.2619710548870977e-03, 5.4739582093127877e-03,
       5.2864669248674596e-03, 1.9423300682652317e-03,
       -7.1831181498375053e-04, 9.1437318771843824e-04,
       4.2615894061113135e-03, -5.5237203364385287e-04,
       1.6907639259759061e-03, 5.9329905852999083e-03,
       -1.1982607337350775e-03, -1.0764214227318217e-03,
       -1.2898559076813991e-03, -1.9228607524124411e-03,
       -1.0136442355303569e-03, -1.4579522643384667e-03,
       -1.5710034236771113e-03, 1.3588903238504200e-03,
       2.5823865245765856e-03, 2.8274535693898271e-03,
       8.0476953264916880e-04, -1.7405694266529241e-04,
       6.9254386395179368e-04, -1.6039831632329981e-03,
       -2.4542731321483238e-03, -1.0984367611871590e-03,
       3.5754838879322761e-04, 1.8666165182588832e-04,
       -1.6664159865765452e-04, 2.5332169027566433e-03,
       4.9087463968654297e-03, -1.4634928802581995e-03,
       7.0852298137233979e-04, -9.7235612346968647e-04,
       -7.0392648720064247e-04, -6.9354900280968229e-04,
       -1.4948828792315889e-03, -1.7979801492314092e-03,
       -5.3809078045217182e-04, 3.6618583646245611e-03,
       2.6437685828972616e-03, -6.6766206356257238e-04,
       -4.3813070014444644e-04, -9.4512193042152861e-04,
       -1.8142672348544155e-03, -2.3997313334085651e-03,
       -2.5758888573527861e-03, -2.2668621013191446e-03,
       -1.0643151842791788e-04, 5.4096104378684945e-03,
       2.8340714685967505e-03, 1.6102277206779085e-03,
       -1.0533269077786836e-03, -3.8380939761603410e-04,
       -9.5783174629290012e-04, -9.4651667911309183e-04,
       -1.3146862733427686e-03, -1.4090499834710111e-03,
       -1.6212148016428408e-03, -1.3617381741730509e-03,
       7.0613031003951415e-04, 8.4356848913088060e-04,
       1.9623621136672501e-03, 5.4722327223691823e-03,
       5.6722552686585843e-03, 2.4727093892100748e-03,
       -1.4918582290835833e-03, -2.3779144991768449e-04,
       -2.8486529468973261e-05, -1.5060484248255793e-03,
       -9.4446230526531224e-04, 4.3561554898847782e-03,
       4.6585196233847048e-03, 4.9887336847655834e-04,
       -9.0983638671551890e-04, -7.0473652378579151e-04,
       -1.1166533117078726e-03, -1.0553419170379467e-03,
       -1.1813146010529836e-03, -1.7643516910256453e-03,
       -1.4875945377011359e-03, -1.2606568769140221e-03,
       -1.3243242401780909e-03, 2.5222037105341144e-03,
       3.7289283137150486e-03, -1.6891515051531739e-04,
       -1.8823020413193665e-03, 2.2754639060666606e-03,
       4.5298809750156615e-04, 5.5743300242133047e-04,
       1.2552025917524088e-03, 9.4979026213452779e-04,
       2.9550483106847432e-03, 5.7866063057210695e-04,
       -1.6793900554790877e-03, -9.4717005080775655e-04,
       3.5392623039111164e-03, -8.9140424896946141e-04,
       -1.4722369952438138e-03, 1.7959952327808028e-03,
       -4.0964707630310664e-04, -4.7479705791420035e-04,
       5.5482299601334445e-04, -6.8738564863500095e-04,
       -1.0055771641205092e-04, -1.2259624128817962e-03,
       -1.6981213935714254e-03, 1.1183522801030965e-03,
       -1.1988296002613727e-03, -8.3256331212394402e-05,
       -5.3167163840072058e-05, -4.2543994475867548e-04,
       -7.2255120725754109e-04, 2.9377623388839973e-03,
       -1.2538073033809473e-03, -7.7786468423079471e-04,
       -7.1253436878841226e-04, -5.3500955263783840e-04,
       -7.5012027106944549e-04, 4.0214055451805533e-04,
       1.7209157990894118e-03, -6.2834649205072124e-04,
       4.1807314191123573e-05, -2.6046934810295628e-04,
       -4.8352322923382758e-04, 1.2416842011615408e-03,
       5.1878777818235020e-04, 4.6685148273709949e-04,
       -8.8634651020879133e-04, -8.9112623175360037e-04,
       -7.0794031653887302e-04, 1.0485772526819400e-03,
       1.4448583241650169e-03, -7.2181110437707528e-04,
