%YAML:1.0
bias: 1.6462221169508913e+00
       1.7730714196855929e-02, 5.3928785546013529e-04,
       -3.9704018261116990e-02, -1.5981983418152098e-02,
       2.3078139195930290e-02, -1.4529625313405901e-02,
       -2.2725005481342299e-02, -1.8045634048507963e-02,
       -2.6337999971353488e-02, 2.6042259798908604e-02,
       1.7674336257858917e-02, -2.2863203032282741e-02,
       -1.7750755108915536e-02, -3.9350910120305518e-02,
       -2.3246960896341651e-02, -6.1149682023170339e-03,
       1.4911423861474690e-02, -2.8277768492442235e-02,
       -2.5400715933354738e-02, -3.6940729427370242e-02,
       -4.3356490279386393e-02, -4.1030250306709495e-02,
       -1.0909802241591632e-02, -3.1862763291648201e-02,
       -6.8432224278478834e-03, -2.2762670274377620e-02,
       3.0976401808900399e-02, -1.0157308407953938e-02,
       -2.4785805970490290e-02, 2.0724922100952513e-02,
       1.0397122735065524e-02, -1.1261543348868931e-02,
       2.9967785937473272e-03, 9.3137519859392386e-03,
       3.5234423338908617e-02, 6.9841142510274845e-02,
       2.0516380180674979e-02, -2.1908069766229280e-02,
       -3.0346827065967894e-02, 5.1660499492652473e-02,
       3.5156215616483927e-03, -2.7329270387516237e-02,
       -1.1731533083368648e-02, 1.3506821438601057e-02,
       4.2908207485022106e-03, 3.0096556407495964e-02,
       3.5951417700411908e-02, -4.1205265059848428e-03,
       -2.2375955359622366e-02, -3.6023901181199110e-03,
       9.5995084562542111e-03, 7.1588942346979267e-03,
       3.0633744433728509e-02, -2.0686559141049467e-02,
       -2.2182700779511823e-02, -1.8072268447148522e-02,
       -2.4581076143541068e-02, -3.5243851455388386e-02,
       -2.1312915243751944e-02, -1.7475410993949413e-02,
       -2.6764024839008395e-02, -5.4984948185292527e-03,
       -3.2154335684549243e-02, 1.0099484562652115e-02,
       -1.7578978132897195e-02, 6.9327862563404355e-02,
       -2.4622509305632655e-02, 5.2813675501513280e-02,
       6.6344588591770268e-02, -1.2638639081932255e-02,
       -2.3449261094414385e-02, 5.2530865816673884e-02,
       6.4513806031410818e-03, -1.6856866291001842e-02,
       -2.2686157610288086e-02, -5.9192885318168544e-03,
       -2.0119295428213814e-02, -2.7057843061351929e-02,
       -1.6462394292818879e-02, 1.0755240710167362e-02,
       2.9849718976179716e-03, -1.3968262693129717e-02,
       -9.0818744908190713e-03, -1.5909265441080823e-02,
       -2.5374865710898614e-02, -4.7429912293962739e-03,
       2.3766676834712602e-02, -2.2810126870448574e-02,
       -2.6401405745628069e-02, -2.4971167289741553e-02,
       -2.6617147119740985e-02, -1.0548599060660042e-02,
       9.9108538879474593e-03, -1.9777585463295912e-02,
       -1.4920896539180484e-02, -2.3169320220676692e-02,
       1.0266515073636635e-02, 1.8497448051943096e-04,
       -2.6391697771554649e-02, -4.4780552166514588e-03,
       -2.6610494614593572e-03, -7.1715062411378296e-04,
       -3.9197797899580460e-03, 5.2691487924831186e-02,
       1.0382147856725671e-02, -9.3924467277737948e-04,
       -2.1413294601220309e-02, -2.2422357225186929e-02,
       -1.3063814722926951e-03, 9.8974400039331667e-03,
       -2.1575847360148878e-02, 4.8242639213787207e-02,
       -2.4864685776935708e-02, -1.9212676856409126e-02,
       -1.8093922748677486e-02, -1.1344446177575332e-02,
       -8.5252217932036516e-03, 1.3643976640959638e-03,
       -1.0373597825647514e-02, -1.3034126009229043e-02,
       -1.0403499504390330e-02, -5.3959424442603411e-03,
       1.7093039881240266e-02, 7.7500789655447714e-03,
       -1.5772991170092305e-02, -2.0884585889793583e-02,
       -2.2728186751143339e-02, 1.0106485589205960e-02,
       -1.1967871942054361e-02, -2.3231129212730912e-03,
       -2.4883954985345531e-03, 6.3410741081083924e-03,
       -3.3852609446702285e-03, 4.7876964582475978e-02,
       -1.5196070798671305e-02, 9.0966549826875919e-03,
       -8.2384426074642251e-03, 5.8227874971373715e-03,
       -6.3852561090111410e-03, 8.4338805201943767e-03,
       -1.4816507146470561e-02, -2.5201643049424474e-02,
       -2.2384450208769079e-02, -1.2165843054453276e-02,
       -5.7609359578175076e-03, -1.6503020148765701e-02,
       -1.1569882455284402e-02, -2.3697916217940040e-02,
       -2.7820618452485017e-02, -1.3447106534002155e-02,
       -1.1819441661508287e-02, -2.5718096108820615e-02,
       -5.3588588230394354e-03, 5.7937430587568740e-03,
       1.0688846444107208e-02, -1.1395999133722877e-02,
       3.4209955363815811e-03, 3.8361553920606035e-02,
       2.3950204290748237e-02, -9.5088650174839136e-03,
       -1.3876495375211687e-02, -1.9915318934956801e-02,
       -2.2269390559902635e-02, 6.4637112269700162e-02,
       -2.7617560678305070e-05, 1.3163007811753554e-02,
       1.3529967084139973e-02, 7.9189646214453194e-02,
       7.3271538324540687e-03, 7.1179772522266442e-03,
       -1.3145066471086063e-02, 1.3483947757203511e-02,
       -1.6226168554232125e-02, -2.6608274377024774e-02,
       9.8981542920601531e-03, -1.2432860051777980e-02,
       -3.2375056449070946e-03, -2.0645500726940606e-02,
       -2.4612857249231943e-02, -1.2608471247623659e-02,
       2.9595363113105776e-03, 4.7662271604420089e-02,
       5.3858420429857320e-02, -7.3520077976473551e-04,
       -2.8723956824856196e-02, -7.5324698634946880e-03,
       5.4158847371314663e-02, -1.4585601742781139e-02,
       3.5307644879578028e-02, 2.3853806292479636e-02,
       3.8694644162194806e-02, 1.7288789759917218e-02,
       8.6051567799684016e-03, 1.1620405748098899e-02,
       -2.2746653403245061e-02, 1.7492099323354819e-02,
       1.6804319225421579e-04, -2.4443530173378525e-02,
       1.7439103921322058e-02, 3.2312172937951650e-03,
       -1.2206548696857517e-02, -2.6165334637282489e-02,
       -3.0995123292500724e-02, 6.8569452312419760e-02,
       -1.4838178030652431e-02, -1.4702369842144156e-02,
       -1.5897607670407571e-02, -6.4366095582983496e-03,
       2.7778931335438031e-02, -1.5864852938476739e-02,
       -6.4592547191306277e-03, -1.7248294807722664e-02,
       -3.2938360631500161e-03, -5.6527240626955445e-03,
       7.9599143684128629e-03, -2.6414222507315809e-02,
       4.3858734238199464e-03, 1.2526805627068061e-02,
       3.6335280364856379e-02, 2.7780838155081714e-02,
       6.6510943386198368e-02, -1.8449647689873620e-02,
       2.4439779197357073e-02, 2.9906651906689537e-03,
       1.9913121197178793e-02, -1.1979762592178363e-02,
       3.0224101514645173e-02, 4.3684310253843672e-02,
       -2.6587530505669772e-02, -3.8612604086487104e-03,
       -3.3424468502911656e-02, -1.1740472227566860e-02,
       6.4743456078161940e-02, 1.3990923294206632e-02,
       2.5558104396116884e-02, -8.1380502882106714e-03,
       4.8260085101377768e-02, 1.8678361307026659e-02,
       5.1006160249407163e-02, 5.8363267771066554e-02,
       -2.9339648636670908e-03, -3.2832792799427246e-02,
       -1.3212249193380694e-02, 3.0912071948187559e-02,
       2.0945046456947440e-02, -4.1162158850760015e-02,
       -1.4190827606267305e-02, -3.5482720414553859e-02,
       -3.1209984545368448e-02, 1.6848299718422645e-02,
       1.7455370168765608e-03, -1.5888558645429842e-02,
       -7.8287138961062926e-03, -9.6968892982460426e-03,
       -3.2356363839052597e-02, 6.4918396698770336e-02,
       6.2331917615881652e-02, 3.2933923216654205e-02,
       1.2500786588417264e-03, -2.3726284330861352e-02,
       2.7081575036213754e-02, 1.7679056573816583e-02,
       1.9234772919833176e-02, 4.5270361829565564e-02,
       -3.5741079364948219e-02, -3.8597072810595816e-02,
       -2.9377963160742464e-02, -3.0285872219175940e-02,
       6.6863991890602041e-03, 5.9196496058050744e-03,
       -2.0508511915014824e-02, -1.4731899830528611e-02,
       5.1299954829873366e-02, -1.1088817803527209e-02,
       -9.4143726326194523e-03, 1.4492878957922496e-02,
       -3.5273260729178475e-02, -3.6161531998429086e-02,
       -8.9239056116067264e-03, 2.1020825336124965e-02,
       6.0577811611236737e-02, 3.8952520508441460e-02,
       9.3418979374652079e-03, -2.5097034295024495e-02,
       -2.2594976776660180e-02, -1.1311272157970717e-02,
       -5.0059859333302127e-03, 2.2953316136607857e-04,
       1.2995313205689911e-02, -1.1331829316639910e-02,
       -1.8577035473287824e-02, -2.4372195993365337e-02,
       -3.4401859175897734e-02, 7.0527471240529396e-03,
       2.0354379769757583e-02, 2.7984460798975184e-02,
       1.8845320450299720e-02, 5.8425528959094704e-02,
       3.6665681438301109e-02, 4.9816804714616449e-02,
       1.4065227013008122e-02, 2.5745459410668990e-05,
       -2.3410283093221573e-02, 1.2524291242963453e-02,
       -3.8563553802001167e-02, -3.0562878360220036e-02,
       1.5266514096244937e-02, 2.0604716765324667e-02,
       1.4814923336767696e-02, -1.6146072245976018e-02,
       -2.3271470835045511e-02, 8.1678790114322764e-03,
       -3.5948909984268564e-02, -4.3424553985476885e-02,
       3.4814566120332076e-02, -2.2699883937733482e-02,
       2.8711306625999324e-02, 5.0945465444455523e-02,
       -3.4932918008720282e-02, -4.0088986073893065e-02,
       -9.9707688095296843e-03, 2.8848238251795937e-02,
       3.0051717864442015e-03, -4.2529646003125476e-06,
       -2.3378316559081840e-03, -3.3982489534072860e-02,
       -1.0691382678515958e-02, -6.9606666572251379e-03,
       -4.6921295163259137e-02, -6.3872818080203926e-03,
       -1.0140820699027615e-02, 1.0230892344459459e-02,
       9.4989592904873091e-03, 1.0103287229259274e-02,
       -1.6841586380524427e-02, 2.1316295845916676e-02,
       7.3290648372479053e-03, 2.2640279827216087e-02,
       -1.0972111109168955e-02, -6.8328840998654449e-03,
       -1.8006261667852509e-02, -1.1623788149805896e-02,
       -6.2852019766841336e-05, 3.0935534013516843e-03,
       2.4756783759061665e-02, 5.6720959097136935e-03,
       -1.7019950380365610e-02, -2.9019725871424595e-02,
       3.9456686628128124e-02, 6.2399301812935015e-02,
       7.1211598646709895e-02, 1.4285003840571896e-02,
       -1.4921954512479435e-02, -1.0993545189810432e-02,
       5.1046289606491518e-02, 5.0033309607459803e-02,
       7.2711845318749704e-02, 7.1546370778071220e-03,
       -8.0031627785188374e-03, -1.4235290241657407e-02,
       1.4951565591676059e-02, 8.6769274984053318e-06,
       -1.3677831196179976e-02, -2.4627826055470318e-02,
       -2.8039792770863301e-02, -4.7177898818927793e-03,
       -7.5835164631034143e-03, -7.7809529886962462e-03,
       1.4963672135565154e-02, -1.4121018098079172e-02,
       -1.2635450406417212e-02, 2.0299681874731707e-02,
       -1.3871617017137416e-02, 6.9386293049681552e-02,
       -1.6424821448102244e-03, -9.9173264690111985e-04,
       -5.5027583986707188e-03, -8.2494575195617287e-03,
       -4.4257561949148459e-03, 2.3205211032694423e-02,
       -3.2965463954974128e-02, 2.3045346909943525e-02,
       3.6527410107960671e-02, 2.0894366537446769e-02,
       1.0274132609704239e-03, 1.0682706809758954e-02,
       -2.2152229138208555e-02, -6.1415803422014970e-03,
       -1.1757686883028372e-03, 3.4421840217706036e-02,
       7.1801686712155408e-02, 5.9168286875427197e-02,
       1.5992911829029038e-02, 1.1369566600884683e-02,
       -2.8204946322350575e-02, -1.1196361533762618e-02,
       -1.2364753555939266e-02, 4.8649271920715850e-03,
       -5.8840291083281466e-03, 3.6914705074299878e-02,
       -2.9732289065754446e-02, -3.3585510314982367e-04,
       -1.4913307972987646e-02, -1.5389419390237942e-02,
       -5.7902281001497597e-03, -1.1049307249814289e-02,
       -7.9096997979864209e-03, 3.0523860856206501e-02,
       -9.3048190509985688e-03, 1.0020619956690410e-03,
       1.4445614082066346e-02, 2.3828076584666565e-02,
       -3.6823308851988796e-03, -1.5577614856815306e-02,
       -1.4549221192679531e-03, 1.0262462977694821e-02,
       -1.8274937560779622e-02, 1.1905731680449359e-02,
       -1.7066923818297042e-02, -3.4313748621594239e-02,
       4.4746895837545183e-04, 3.7318518744722987e-02,
       -2.6503058025570368e-02, -3.5862063933460767e-02,
       1.4450468313606983e-03, -8.3296882960499207e-03,
       -1.7998061475078243e-02, -2.3933058752099286e-02,
       6.4098372723655934e-03, -1.0281728540660354e-02,
       -1.7687507958030143e-02, -1.1693966255280918e-02,
       -9.2804225763027694e-03, 1.3308915886501247e-02,
       6.1317430370345018e-02, 4.2092923666645743e-02,
       -2.5514409887490205e-02, -7.3830123294565588e-03,
       -2.5981739108511294e-02, -2.5662010846609063e-02,
       -1.4741130679407801e-02, 1.1199135245525623e-02,
       2.0945072099175881e-02, -2.0587941092193467e-02,
       -2.8561150800699701e-02, 1.6094100891002926e-03,
       -1.4194906611906975e-02, -1.2551388379251939e-02,
       -1.4509144019286546e-02, -2.4287196265625574e-02,
       -7.0624788374114688e-03, 2.3150667630162748e-02,
       -1.4191218621119332e-02, 1.4976443173077621e-02,
       2.0059586248691169e-02, 9.5247501756192468e-03,
       -9.1334884860201151e-03, 2.1622538516097769e-03,
       -2.5707107534817773e-02, -9.3461202438521220e-04,
       -1.9961979088368373e-02, 1.9820781956924022e-02,
       -7.1995266716726181e-03, -9.7689693211741434e-03,
       -2.1147027572817698e-03, -8.1466478459125465e-03,
       -1.6381079464032940e-03, -1.5337751271378822e-02,
       2.4108284676607784e-03, 9.3601852258220417e-03,
       5.1674264704460134e-02, 2.3362519001082389e-02,
       -2.1863561445216381e-02, -2.0117915487664034e-02,
       -1.2091180501050944e-02, -9.1143811287008915e-03,
       4.4434586270910891e-03, -8.0874726064705839e-03,
       5.7333317765043031e-03, -2.6507733246807504e-02,
       -1.8085786575622681e-02, -2.4869238701611767e-02,
       9.2999643230764258e-03, 2.4557069515453557e-03,
       -2.2405335394806256e-02, -3.6139440860517777e-02,
       -8.0712373311391632e-03, -2.1437004660027771e-02,
       -1.9956050520753402e-02, -5.6502313294956663e-03,
       -9.1778816978127804e-03, -2.8370662646129323e-03,
       1.7239307977142786e-02, 9.1845782310393878e-03,
       -2.1306710170509415e-02, -8.4265945952972827e-03,
       -7.7289137024171353e-03, 1.4489883677811455e-02,
       1.2865529745119156e-02, -1.0939694651424789e-02,
       1.1648010862225751e-03, -2.1332199859708793e-02,
       1.0512877132339653e-02, -1.4651811143663889e-02,
       4.3438938264063115e-02, 2.8439332763622729e-02,
       -1.4621007154103146e-03, -3.1840501260490935e-02,
       4.8701247956880814e-03, -2.0343685676297588e-02,
       -3.1930445456153735e-02, -2.3523666422762799e-02,
       2.0816782047571532e-02, -1.3121382956323924e-02,
       -6.6795480597889936e-03, -4.2553482269509319e-03,
       -2.8632589361722565e-02, -3.6879331193107982e-02,
       2.8245000431783199e-02, 9.2689742066178974e-03,
       -1.8325000630947354e-02, -4.0614214235310062e-04,
       -5.6347686462820028e-03, -2.6008605793721513e-02,
       -3.2723353735608550e-02, -1.4656096505961495e-02,
       2.4370156900226359e-02, 5.7809169881484206e-02,
       -2.0395368883616167e-03, -2.0132304430595355e-02,
       -2.6200301895597369e-02, -1.8927418292985766e-02,
       9.1623800867149524e-03, 3.3959035082196887e-02,
       -9.7130590507283864e-03, -3.1592625659975511e-02,
       -2.0343319247645077e-02, 8.7771652165765188e-03,
       3.4615370266365478e-03, -2.6794827815305636e-02,
       5.8070492783724743e-03, 1.3448386213095709e-02,
       -2.3496021762334646e-02, -2.1526066026465809e-02,
       2.2377249708938660e-02, 4.4995239587038438e-03,
       2.7850969985079042e-02, 3.5214711622989545e-02,
       -7.2569660199427776e-03, 1.3800136439920292e-02,
       2.0560520205624447e-02, -1.9438396762330053e-02,
       8.3699310576934617e-03, 6.2427605107943658e-02,
       4.5147568167086344e-02, 6.7460949080767859e-03,
       1.3471309104143611e-02, 3.5835623840879606e-02,
       -2.9912688373749712e-02, -1.8617447605411216e-02,
       -3.4713495618162872e-02, 2.3100513340414328e-02,
       2.8213746731168787e-02, 1.4841983458562297e-02,
       1.4687027982404552e-03, -1.5154830735536959e-02,
       -2.5890955105085267e-02, -3.1373334699319043e-02,
       -1.7623746048671961e-02, 1.2123237551979769e-02,
       -1.2188031779889261e-02, -1.7844639514523374e-02,
       -7.3002577531875801e-03, -1.5392880497978495e-02,
       -1.1389166466306066e-02, -2.6473367486328163e-02,
       -1.3380456983186420e-03, 1.6556189903118426e-02,
       -3.3236750551613528e-02, -3.9263119034226419e-02,
       -9.9776116097740376e-03, -6.7332000477747077e-04,
       1.5479957901157556e-02, 1.9059093545665116e-02,
       2.1901175779041319e-02, 2.1700719341023279e-02,
       1.7166041975560549e-02, 1.5003418806618650e-02,
       2.5705740138080295e-02, 2.3062844473782367e-02,
       -5.8247459328002269e-03, -2.0324254473480644e-02,
       2.0751554558105317e-02, 1.9438665323510174e-02,
       -3.3952104272203909e-02, -3.4064592926182698e-02,
       2.4034617926249120e-02, -2.8415346572715529e-02,
       2.2875774976644149e-02, -7.5662688139037171e-03,
       -4.4335165057226331e-02, -5.2839282103378800e-02,
       3.1457394075429204e-02, 2.0500563956540825e-02,
       2.0301070966373205e-02, 2.3050286660524603e-02,
       -8.9429267389875555e-03, -4.1725453725010464e-02,
       -2.2739480805505571e-02, 5.1251998278935181e-03,
       1.9310313045899977e-02, -1.2706502242061456e-02,
       1.7759011593506480e-03, -1.8771618681359729e-02,
       -5.2728117457151967e-02, -1.9699661914009445e-02,
       2.2097615668483367e-02, 9.2753013435418908e-03,
       3.2425993106278382e-02, 3.4244887231374796e-02,
       1.8007577974816016e-02, 2.6180174287237071e-02,
       1.7830860223299036e-02, 2.2664206170413329e-02,
       2.9410539655833789e-02, 2.0099359789569251e-02,
       3.8211790044445828e-03, 3.5349088110051517e-02,
       -3.5899410712028935e-02, -2.4029636942046802e-02,
       -1.0638934482611200e-02, 3.9006325708076987e-02,
       1.4257158415923194e-02, -1.0090363211365305e-02,
       -3.1477828812495570e-02, -1.2775179992218142e-02,
       -6.1729751343486294e-02, -5.2045064913793654e-02,
       1.9320793922164618e-02, 1.8375649042214472e-02,
       3.1905102523670043e-02, 2.8996989432542454e-02,
       -5.5668917837151971e-02, -5.4531297316375953e-02,
       3.5733606720113172e-02, 2.2865731287122805e-02,
       1.7941134925271024e-02, 1.7611936025938191e-02,
       2.9653935446944304e-02, -2.5970132563948142e-02,
       -4.3229644861362222e-02, -9.4610205638071404e-03,
       -3.1072268234639336e-03, 5.0618175089222651e-03,
       -2.1704799176192023e-02, 4.3911273238334235e-03,
       -6.6049164486188111e-03, 4.0763080120742777e-02,
       1.4895110083285649e-02, 9.2342073053797227e-03,
       8.3864032732107636e-04, -8.1006445359952783e-03,
       -2.3650566384086465e-02, -2.1128206176919536e-04,
       1.0539346003089364e-02, -3.2440700983282375e-02,
       -1.5363648758058698e-02, -1.9452849000558371e-02,
       -5.9614104676157164e-03, -2.5230247864560428e-02,
       -2.2448817989085743e-02, -5.3210575768539950e-02,
       3.0471227077823026e-02, 3.1265588659923363e-02,
       3.0731190556101316e-02, 2.1621353874861554e-02,
       -2.9399973790397129e-02, 2.2512914771798755e-02,
       3.6437107516131988e-02, 2.6390686283297021e-02,
       3.4866186923600030e-02, 3.1196297424786201e-02,
       4.0218778343696533e-02, 3.9038276694678145e-02,
       3.7538993317609112e-02, -9.1710572719059143e-03,
       -3.7940737128923097e-02, 3.1902443284645678e-02,
       -1.3057813951944285e-02, -1.5696835960550576e-02,
       -1.3229425097881505e-02, 1.3464245540739071e-02,
       3.2511628326793829e-02, 2.3464900743883885e-02,
       2.9891881163321896e-02, 2.4476090384330698e-02,
       -2.7541681346950446e-02, 6.1466578836821384e-02,
       1.6247269819721855e-02, 1.3920870865401678e-02,
       3.2657265129352658e-02, -2.4070670501171721e-02,
       -1.8452434090746764e-02, 1.6802358795326856e-02,
       -4.6906173820023156e-02, -4.5244308932062410e-03,
       2.3099905759661660e-02, 8.8497391958946639e-03,
       -1.3010994343732655e-02, 1.0981244744172995e-02,
       -3.5927752646162200e-02, 1.2391502969811626e-02,
       -1.2369552380066500e-02, 4.2885879583881355e-02,
       3.4674947359654471e-02, 2.7225368595774499e-02,
       3.2189045723547222e-02, 1.1028343223110127e-02,
       -4.6604697047784499e-02, 4.3628634704596721e-02,
       6.5692976032275807e-03, 3.1968877540354598e-03,
       -1.6989636382199823e-02, 3.9438594326188466e-02,
       -4.2282063384997869e-02, -2.0629110406833618e-02,
       -2.6996626881336340e-02, 5.3170415380985178e-03,
       6.0409718297399686e-03, -1.8519938744474416e-02,
       -1.3062889268991686e-02, 1.8601689810697406e-02,
       -2.8569117702577022e-02, 1.2398552208154742e-02,
       4.7217090889206760e-02, 1.2427600597299837e-02,
       -2.5228912477604202e-02, -3.6482431910069946e-02,
       -1.8619145696286143e-02, 1.2758892187574773e-02,
       -2.4555998015062652e-03, -4.0278679596782315e-05,
       -2.4275281286579513e-02, -5.0471069103245607e-02,
       1.9783387404003011e-02, 2.2798863358605551e-02,
       -4.4595881879702808e-02, -3.5632557593464745e-02,
       3.3419782481377779e-03, -8.1655343255797297e-05,
       -2.6168032525577967e-03, 2.3232222843906823e-02,
       2.9472971081838058e-02, -5.0728905150476452e-03,
       -3.4757455739653234e-02, -2.9556560764571055e-02,
       3.3852568812685309e-03, 2.8880966235793962e-02,
       3.6126189088277756e-02, 5.0227523298308666e-02,
       -4.5968285793811951e-02, -2.2191245687519762e-02,
       -3.9115294143459059e-02, -3.2733787093038355e-02,
       -1.7766275102302873e-02, 1.8022838763360610e-02,
       1.4839277252957276e-02, -2.8142056101807748e-02,
       -3.5143656533900489e-02, 3.5087380968708481e-03,
       8.3996195569682793e-03, -6.6573402638171828e-04,
       -2.6524428440991552e-02, -4.0158225624331530e-02,
       -2.4657930957535303e-02, 3.8478634494202302e-02,
       -2.0549848690226909e-02, 2.0272276353264458e-02,
       2.3237413514598036e-02, 2.2511611453336283e-02,
       2.7862403482952526e-03, 3.5448722495675801e-02,
       -3.2788430722408085e-02, 1.1892620555942666e-02,
       -2.4266808496115944e-02, 3.1645372810588733e-02,
       -4.1942880062511949e-04, 1.5663827755462500e-02,
       -6.0884988344186569e-03, -2.7798432928646932e-02,
       -1.9960020876553467e-02, -2.1720727470312350e-02,
       8.9479907124358389e-03, 1.0001665943587527e-02,
       3.6397912338082893e-02, 5.0015602139808959e-03,
       -4.5729586281018697e-02, -2.8154794240385583e-02,
       -1.9595006619855394e-02, -3.0244683990115519e-02,
       6.6786584607012051e-03, 4.1973984285298650e-03,
       2.1928928299986494e-02, -3.3801011331211210e-02,
       -9.8542710433128719e-03, 2.2470311529261017e-02,
       4.0368690327697188e-02, -2.4108530410129475e-04,
       -3.1223585623717482e-02, -4.6281322589631489e-02,
       -2.2592510794005694e-02, 4.9694563422165189e-02,
       -1.4370182159121385e-02, 1.2872209645650251e-02,
       1.1647204714192012e-02, 5.2760721018535746e-02,
       2.8071084297091722e-02, 2.2986404009345898e-02,
       -2.9232532763802267e-02, 9.9819654720700816e-03,
       -1.9675815477960313e-02, -6.8003515488687391e-03,
       3.3860713592838716e-02, -1.1855764199079237e-02,
       8.3989293830181895e-03, -3.6885722451364712e-02,
       -1.0124620448778083e-02, -2.2473600132783891e-02,
       4.8502861709909036e-02, 4.6535382721007539e-02,
       4.4382219586244019e-02, -2.5034293277319229e-02,
       -1.9534505043167262e-02, -2.3362827319004836e-02,
       3.2034495769995272e-02, -2.7219452869064860e-02,
       3.9688479836662044e-02, 2.0041057221895434e-02,
       3.7347991112199552e-02, 1.9538413414191116e-02,
       -1.0646903656301568e-02, -1.4759389246974616e-02,
       2.2494984056432330e-02, 4.0003463853209631e-02,
       -2.5519962922937881e-03, -1.3748447993885785e-02,
       1.7524247029006103e-02, -1.7745498434636641e-02,
       -3.7459244641765858e-02, -2.5168513364875827e-02,
       1.0059049353036364e-02, 3.3874168349655800e-02,
       -1.1855076272990032e-02, -3.0908653786070134e-02,
       -3.7940141650568332e-02, -1.5515874785722561e-02,
       4.2326889469974344e-02, 2.6793238361469813e-02,
       -8.1078974589090455e-03, -4.2251005989042821e-02,
       -1.7584340532175186e-02, 1.1124737729253925e-02,
       1.7280228759461978e-02, -4.8109142202322479e-02,
       2.2892229324588578e-02, 3.5051492328006514e-02,
       2.0848799225458712e-02, 1.4805125905707390e-02,
       5.3969164608691875e-02, -5.2656518228588311e-03,
       2.3232857573166194e-02, 2.2007907063204095e-02,
       2.7034464424185327e-02, 1.8503272430558187e-02,
       2.1321060371775474e-02, 1.9510501533808643e-02,
       9.5076496455623327e-03, 2.9189666486528446e-02,
       2.5381147268617871e-02, 1.5950243250787637e-02,
       2.3601940913179097e-02, 1.9380802795759631e-02,
       9.1393751297264725e-03, -2.0799962770855107e-02,
       2.0143048331217911e-02, 2.7250939192674691e-02,
       2.1626045325050337e-02, 2.1334251654516842e-02,
       4.3054706163378718e-03, -4.3380170777313300e-02,
       -3.1540123186703468e-02, 1.1943693224117129e-02,
       2.0308010364441468e-02, -1.3510586856653146e-02,
       -1.9489464528694843e-02, -4.3625951202260323e-02,
       -3.1555296118225856e-02, 1.2692990552157012e-02,
       5.5335669836878666e-03, -3.2008754110532653e-02,
       -1.3148089893314681e-03, 2.0108919199494878e-02,
       -5.5145236295065264e-02, 3.7505922996725838e-02,
       2.8757620472948626e-02, 3.1508266974981332e-02,
       5.0558086527402379e-03, 5.9205968872417733e-04,
       1.1458191174026239e-02, 9.5750772678605961e-03,
       1.2047355332187502e-02, 1.0056202835542306e-02,
       -1.0370021751709892e-02, 1.4041818897038288e-02,
       9.1189885251088919e-03, -6.1100256916547246e-03,
       -1.7629548684449312e-02, -2.0467148470807918e-02,
       -3.2836454064061056e-02, -2.7607299237131153e-02,
       -3.1037877377419955e-02, -1.7727326396873220e-02,
       -1.2066094146766029e-02, 1.7596617357957707e-02,
       -2.8570691532293496e-02, -2.4454666541483754e-02,
       -5.1330893795350253e-03, 1.7504116515129342e-03,
       1.6981141937560864e-03, 5.1948776922002761e-02,
       -5.5855577342210239e-03, -7.5731824925085994e-03,
       1.9686962100414040e-02, -7.2641191392114595e-03,
       -3.6689922673455826e-03, 4.8359044884330581e-03,
       1.0743813995341162e-02, 1.7119927198247030e-02,
