%YAML:1.0
bias: 1.1434470003428714e+00
       -1.4453290038412090e-03, 3.3877698204334627e-04,
       1.4843167114032062e-03, 1.2697731703665035e-03,
       1.1616127409470294e-03, 3.7699347187196777e-05,
       2.9985191867169742e-03, -2.0766455710880953e-04,
       -1.8714169684315772e-03, -2.0099243215595435e-03,
       -1.2490364500808259e-03, -8.8235478501997016e-04,
       4.6411027490129517e-03, 4.4513417387218607e-03,
       4.6678361179891791e-03, 4.7326322924666304e-03,
       4.7275999507477452e-03, 3.4756637948416894e-03,
       -8.8971077275604984e-04, 1.9016472206129955e-04,
       -6.1441166599580921e-04, 1.6399511808929438e-03,
       2.6647901420209794e-03, 5.2558359782909670e-04,
       8.4360284778852747e-04, 2.2849159777952434e-03,
       3.4005852763594768e-03, 3.3102907356247296e-03,
       4.2751432833656724e-03, 4.3626831637718130e-03,
       4.3751822919699266e-03, 4.1285534290546044e-03,
       4.4634834049213073e-03, -9.7046395459667750e-04,
       -2.5907447776869924e-03, 4.3817341792703754e-03,
       4.4500311073024231e-03, 4.1391149762785313e-03,
       2.4388642396619186e-03, 2.9144837855815727e-03,
       1.6343808098530810e-03, 3.6541526670821013e-03,
       4.4116268735473292e-03, 4.3151936430385462e-03,
       1.3474318162326766e-03, 3.5727423214903637e-03,
       3.6544774905609718e-03, 3.7144965282131905e-03,
       4.2458314923065014e-03, 3.9634298585442167e-03,
       1.6213145161148661e-03, 2.3126334109340166e-03,
       3.7587062503805601e-03, 4.0025079022036163e-03,
       3.8232482196424280e-03, 3.8026386676810642e-03,
       1.6046626262106120e-03, -1.1595612934807602e-03,
       -1.6563064808118773e-03, 7.7148620845151348e-04,
       1.0088125617234850e-03, 5.0311708766315178e-04,
       -1.1485732026814783e-03, -2.0420575512110593e-03,
       7.5604879663704458e-04, 9.3602366074769833e-04,
       -1.7083866882589801e-03, -2.4593602724060629e-06,
       -1.3218044703035233e-03, -4.5968233989939535e-04,
       4.5045260676039351e-04, 3.2126815478907165e-03,
       -2.0223091932569750e-03, -1.6218644779663748e-03,
       -1.9315803443632506e-03, -1.5765174835081267e-03,
       -2.9147676193016006e-05, -8.5937763635996492e-05,
       1.9040065566208152e-03, -8.2674043062496338e-04,
       7.7257351682940396e-04, -1.8290068374018742e-03,
       -4.4102151228493419e-04, 4.5831001715534412e-04,
       3.6181991474625486e-04, 5.0246192156040035e-03,
       5.2822442455206699e-03, -7.0799146554661308e-05,
       3.3361089094236037e-03, -1.7951478192910244e-04,
       1.8864024487656359e-03, -1.1536774557455620e-04,
       7.5747639945142233e-04, 7.2360090677786983e-04,
       -7.7367783255155717e-04, -5.7748093893941451e-04,
       2.2072546876902763e-03, 2.5662203991829618e-04,
       4.7172649121238457e-04, -4.6799357281643116e-04,
       1.0539544601596822e-03, 6.7721158154496902e-04,
       1.7914717691826487e-04, 3.7163542979267057e-03,
       -1.0810589969583420e-03, 2.8949955098651284e-03,
       3.8602318616765721e-03, -6.3448948338545343e-04,
       1.2448749402949942e-03, -1.3372590225528976e-03,
       -1.9019931364706872e-03, -6.4674665135490243e-04,
       1.7016471410335692e-04, -2.0483272272167684e-03,
       -2.0966426682488379e-03, -1.1952288874093875e-03,
       9.2553151231543801e-05, 4.6059226135473346e-03,
       1.3159218665142244e-03, 1.1625209558735845e-03,
       5.8530767865841503e-04, -2.2195605284529686e-04,
       -1.4319834756963050e-04, -1.0703501388668810e-03,
       -2.1504715396592376e-03, 5.2809914947274904e-03,
       -2.1766015812487631e-04, 2.0074440241682596e-03,
       -8.7723647254040631e-04, -8.2841989874740869e-04,
       -3.8838437468545652e-04, -1.0056518677304571e-03,
       -4.2362762938731667e-04, 8.1970010994720534e-04,
       -1.4537064273551187e-03, -8.3661437786875230e-05,
       -5.5503926349546851e-04, 6.1183688005439038e-05,
       -1.0062479111808707e-04, -3.8076774417805713e-04,
       7.2673504554801160e-04, -6.6771140525167941e-04,
       -2.0582196592387292e-03, 1.5938323225427116e-03,
       -5.2781879093240919e-04, 1.6582962565971165e-03,
       6.5892575360699287e-04, 3.4434017181483906e-03,
       9.8531892167454983e-04, -1.3347626667855159e-03,
       -1.2509034998693398e-03, -7.4567857167506368e-04,
       8.4612344904810572e-04, -1.3043779517824016e-03,
       -8.0270550843584401e-04, -9.4531475998753216e-04,
       -1.5928835755922282e-03, -2.3877728484452678e-03,
       5.7387944464363204e-03, 6.0010957147290985e-03,
       5.6466943996615632e-03, -1.1476162787623165e-04,
       -1.4429915798175221e-03, -1.0742926787483879e-03,
       -4.1269437697362117e-04, -2.0044493576443548e-03,
       -1.9974848318627184e-03, -2.1430254373375947e-03,
       -7.7624255960399705e-04, -4.7769915657339953e-04,
       1.0459952662186104e-03, 5.3972532265773917e-03,
       9.5339126629502894e-04, -1.3241949697095257e-03,
       -5.6069780860231713e-04, 1.3256758361367598e-03,
       -1.0237680449703282e-03, -1.4024749679861373e-03,
       -1.7282684409902532e-04, -1.8737080504155313e-03,
       -7.7290771883829887e-04, 4.9921197425813460e-03,
       -6.3803966641230638e-04, -6.8760509569034810e-04,
       -1.9059488268029204e-03, -2.4489830724119554e-03,
       -2.6108945274284610e-03, 4.1601419562197458e-03,
       6.4341885991528003e-04, -1.3370740578954286e-03,
       -1.4535027228350142e-03, -1.2652540260488462e-03,
       -1.6033496224104220e-03, -4.7726704229060707e-04,
       5.8684433541599905e-03, 1.1046137746454940e-03,
       -1.0282771840537195e-03, -4.5048882336462352e-04,
       -1.3930178278106680e-03, -1.6774526846561164e-03,
       -2.1487655874616852e-03, -1.5510708978531754e-03,
       7.1377507974877772e-04, 1.5891095215882036e-03,
       -9.0251479652609171e-04, -1.3342358403220784e-03,
       -2.3524712555789327e-03, -2.5847259389705133e-03,
       -2.3710854240127015e-03, -2.5418913752150506e-03,
       1.5263509180576506e-05, -1.2361517065297228e-03,
       -1.5118035067797492e-03, -1.9133894851067173e-03,
       -2.1194411743904475e-03, -8.6056665983933736e-05,
       7.3459144954073324e-04, 5.9215359316743960e-03,
       -7.8874515689543597e-04, -1.5783071776702298e-03,
       -1.2478214946281304e-03, -2.1732436343821987e-03,
       -9.4169353218340613e-04, -2.0246677000850229e-03,
       -1.2619214790722060e-03, 4.9399070719926873e-03,
       3.8833362356689477e-03, 1.3854075036065384e-03,
       8.9013356697582467e-04, -6.4000438254527118e-04,
       -1.7477106326573236e-03, -1.8699769317411252e-03,
       -1.4762773807298114e-03, -1.3896348659433819e-03,
       -5.7210977553790593e-04, -5.9090977952509099e-05,
       -6.9786208062899366e-04, -1.5268905575572624e-03,
       -1.3930275688389113e-03, -1.3494745363701569e-03,
       -1.2025963196682960e-03, -1.0295047763377169e-03,
       -2.0953407806313137e-03, -1.6824686699037732e-03,
       3.5512680642962790e-03, 5.9205196194003285e-04,
       -1.9686807930514982e-03, -1.9150473322842895e-03,
       -1.2027135040153464e-03, -9.3305485771877426e-04,
       5.4732197415622644e-03, 5.2101262108197486e-06,
       -1.4598766561047074e-03, -1.5209883027196122e-03,
       -1.9852713273630688e-03, 6.2045905376827430e-05,
       4.6282755202791247e-03, -4.0951418179851026e-04,
       -1.5703442957321415e-03, -2.1206946130985947e-03,
       -2.1704401391364793e-03, -1.0964667190029522e-03,
       -1.6522956118502556e-03, 9.2220603883238822e-04,
       1.1891615611631066e-03, -1.9133439988568753e-03,
       -1.7870167735297669e-03, 2.8942893269285177e-04,
       -1.1165994138861049e-03, 3.2498447162582070e-04,
       2.7505539582639365e-04, -1.2329529646631374e-03,
       7.0974095416665751e-04, 1.6910424273780713e-03,
       2.8428780822273102e-04, 1.7031574880978734e-03,
       3.0380541720073596e-04, -1.6683497892278443e-03,
       -1.1752666795381377e-03, 1.7118832327284378e-03,
       -1.5316237354948429e-03, -1.8833523297017945e-03,
       -1.7165946154461687e-03, -1.0387773948926293e-03,
       -7.7617152479929721e-04, -1.2042440358727264e-03,
       -2.1854029018993889e-03, -2.1880168729229163e-03,
       -2.7656768870692565e-03, -2.6315820226132515e-03,
       -2.1825304218615932e-03, -1.9401186172273615e-03,
       -1.2718719977519676e-03, -1.5156486851577995e-03,
       -1.7139589832957437e-03, -9.8243847793189998e-04,
       1.2518217105725968e-03, 1.4378129315638826e-03,
       -1.6974482484074704e-03, -1.2071994202633310e-03,
       5.2764104780730833e-03, 2.7297072823933574e-03,
       -1.7179207333702746e-03, -1.7540670593742059e-03,
       -3.5153221406035429e-04, -1.1446889426791032e-03,
       -8.8895802102894727e-04, -1.2071426288002680e-03,
       8.4191871770103390e-04, -8.0939807469452044e-04,
       1.5070523543375758e-03, -1.9281185960777917e-03,
       -2.2377526406906069e-03, -1.1234633281382333e-03,
       -1.9253642974601190e-03, -1.7480539996783968e-03,
       -1.2071136777353402e-03, 4.3494477866950513e-03,
       5.6323045626555362e-03, 5.2672955221360288e-03,
       5.2012712516824816e-03, 1.7835454435746131e-03,
       -1.4842921882314329e-03, -5.4062466902746209e-04,
       -1.4177411453265591e-03, -1.8606532804341131e-03,
       -9.7194387670055543e-04, -1.2426380120352841e-03,
       -5.7435469058377507e-04, 1.1440051340407085e-03,
       1.6057902085512962e-03, -7.5360765557752304e-04,
       -8.0642465597238972e-04, 4.5707829311158375e-04,
       2.8252535831781657e-03, 2.7769807125826479e-03,
       5.0136891104910711e-03, -8.0994225847813442e-04,
       -6.8815478150930612e-04, 3.8373123111077045e-03,
       -2.4192237813115795e-03, -2.1116040375359899e-03,
       4.6118668958421982e-03, 5.0053853222638695e-03,
       -4.7372809575183081e-04, -7.7865912879380756e-04,
       -1.5670575951285868e-03, -1.7372708116500950e-03,
       -3.7305655244572694e-04, 1.2736443292406243e-03,
       -1.4644104021683121e-03, -7.1242177512776533e-04,
       3.9766900646468640e-03, 4.8991651551087588e-03,
       -1.0420420553733041e-04, 5.6841709148661059e-04,
       3.3307616092709542e-03, 1.5787190952353950e-03,
       4.0449092222113597e-03, 3.5463314161496579e-03,
       5.6485492218957931e-04, 1.8622875913950915e-03,
       5.2755280812087028e-03, -1.5813379840614575e-03,
       -1.6177320825619046e-03, 3.8730843571828746e-03,
       2.0922736230636276e-03, -1.0534558999585801e-03,
       4.8458885889901679e-03, 3.6845131243701287e-03,
       4.6630170299317890e-03, 4.2272619437256865e-03,
       1.1705913862631312e-03, -9.9163553867857423e-04,
       -1.0217366079488378e-03, 3.7640447859422928e-03,
       3.9013986115409654e-03, 8.6925311540185382e-04,
       4.5172500834696917e-03, 5.0820179721633232e-03,
       -1.9340167618179479e-03, -1.5261874865419686e-03,
       1.2615343423328664e-03, -4.0245322048322639e-05,
       -1.3384047682650532e-03, -8.5572452247777533e-04,
       3.0382394801225605e-03, 3.9803220684145172e-04,
       2.2466874464975874e-03, 1.9247212094017715e-04,
       7.7451897958494362e-04, 9.4858989082792109e-04,
       8.6340159748228193e-04, 5.2414489903417644e-03,
       2.7129723163460337e-03, -1.1456458297974461e-03,
       1.5114390023387764e-03, -8.9576082198963521e-06,
       -1.7563625324472415e-03, 5.1975178297292536e-04,
       3.8603167256456333e-03, -1.5802003056423531e-04,
       3.7704589083027420e-03, 1.7484262136420198e-03,
       6.1246019539138601e-04, -1.1732179645860061e-04,
       7.8492042650374219e-04, 2.8266197169938565e-03,
       5.8295572523911592e-03, 2.1133189732406017e-03,
       1.1911114746563328e-03, 1.7469484633045218e-03,
       1.6928671848950140e-03, -2.3458888059461701e-04,
       3.0805698605082289e-03, 8.3131280606693202e-04,
       -1.2668289651997392e-03, 3.0832139807870302e-03,
       7.1440254760606254e-04, 4.4290446305056657e-04,
       3.0314455839388602e-03, -5.8425244344077949e-04,
       1.7386150723656610e-03, 8.8380722359221074e-04,
       6.5848345038855530e-04, 4.6436087888864089e-03,
       4.5241689481065209e-04, 6.2371592950709982e-04,
       2.3287408313114595e-04, 3.4294817036845089e-03,
       2.4612958266369478e-03, -2.7129291193848639e-04,
       -1.6139329476371575e-03, 6.9829318773301393e-04,
       2.3395661238257364e-04, -2.5346657968275551e-06,
       -1.7688962510074356e-03, -1.9116424749800344e-04,
       7.6420190776096898e-04, -3.0085257331771996e-04,
       1.9423263153401328e-03, 9.2267413349963752e-04,
       -1.2250976748264060e-03, 6.2826817427274280e-04,
       -8.5449096572603447e-04, -5.5815328989939034e-04,
       -1.4570493642257537e-03, 4.0310376324081557e-03,
       3.2170230143760982e-03, 2.2107145564783746e-03,
       -1.7428658391057889e-03, 6.0454213598741676e-04,
       5.3934264566375774e-03, -8.8591929498082859e-04,
       -1.4230800821290422e-03, -7.8772072453045278e-04,
       -1.7046065766729854e-04, -6.1467246435186428e-04,
       -9.2995237042929960e-04, 1.0290390505683089e-03,
       1.8085170168645182e-03, 2.8387964424767798e-03,
       1.0817144979832004e-03, 2.2198794571326582e-04,
       -1.1995157431419143e-03, -4.6713218473667169e-04,
       -1.3485415513200729e-03, -2.0303182785294926e-03,
       1.0049410333122367e-03, 4.7816630379588594e-03,
       1.3385308116453023e-03, 2.6101788464661141e-03,
       -2.0839102114411021e-03, -1.5498085760471352e-04,
       -3.8185172044078374e-04, -1.8226707530390846e-03,
       -1.4186117719903585e-03, -8.8266726698720465e-04,
       -1.2263212691801173e-03, -2.0246658778936390e-03,
       8.3300720526480394e-04, 5.2681559424143549e-03,
       6.6192917925128941e-03, 2.8796697382257956e-04,
       -1.9994142963531414e-03, 1.3450795706118185e-03,
       4.1271351704861301e-03, -1.8130502530997188e-03,
       -2.1361012011248152e-03, -1.7021546411081865e-03,
       -1.3103918401146197e-03, -6.5993728438103476e-04,
       5.4691244420287752e-03, 2.7030695794190724e-03,
       1.7357268805400696e-03, -1.8165240597280737e-03,
       9.3621049744414733e-04, 7.5241590308258136e-04,
       -7.8998556867084554e-04, -9.7395201935475981e-04,
       2.2069202628610955e-04, 8.0242304482554250e-06,
       -1.4152444173759784e-03, 5.3797474614083606e-04,
       -3.2205711348640126e-04, 1.8034311767690595e-03,
       6.3092793679776077e-04, -1.9242685090107819e-03,
       -1.5825576477927444e-03, -9.7971604899208149e-04,
       -1.2511621824087380e-03, -1.2061134159894356e-03,
       -1.0841890339306178e-03, -6.2289455296060431e-04,
       -9.7132940830700436e-04, 1.4818416354499529e-03,
       1.9418179738357286e-03, 5.7144068856756635e-04,
       -1.2920678410041346e-03, 1.3423939781964625e-03,
       3.7186654532890811e-05, -1.8528889254140739e-03,
       -1.4198770326958733e-03, -1.8658893274949480e-03,
       1.3167896862995899e-03, -4.7272407286121727e-04,
       2.8860252189693685e-04, 2.6577911435782626e-03,
       -2.5619263341830574e-04, -1.7189717328707514e-03,
       -1.5020650202200970e-03, -1.6371264026333579e-03,
       -1.0992206282107952e-03, -1.1604662890416931e-03,
       -5.2133636142212233e-04, -1.0159882529686410e-03,
       -1.6779000783811163e-04, -1.1384537544776186e-03,
       1.1991279170252701e-03, 3.4970306665092839e-03,
       -3.9287709034113429e-04, -1.8755153142448653e-03,
       -3.7696646290380351e-04, -1.8541066772101568e-03,
       -4.4399345231887545e-04, -1.3779042737524774e-03,
       -1.1365256671661455e-03, 3.2674548028229951e-03,
       4.6707323003428386e-04, 4.7980968789187164e-03,
       3.8826339228656991e-03, 2.9984728135512861e-03,
       -1.6792576363755310e-03, -1.9005224523071572e-03,
       -3.2816439181344495e-04, -1.5683318995081356e-03,
       -1.1724876508792247e-03, 1.3857859304012732e-03,
       6.2097326529163288e-04, -1.2339597132353026e-03,
       -1.8649551751326761e-03, -1.6476954852787766e-03,
       -1.9123394992314599e-03, -9.5628394733569941e-04,
       -1.9288729741223668e-03, -1.0620382800737593e-03,
       2.2534223193570809e-03, -7.9047544297031365e-04,
       -1.2918494248134499e-03, -1.4675940043466413e-03,
       -9.8474840555653467e-04, -1.4423416686044942e-03,
       1.4951501752185964e-03, -2.3810139290163603e-04,
       -6.2458956897698829e-04, -2.2445580108141458e-03,
       -2.0501014120175316e-03, -4.2799204070022686e-04,
       -1.8558280269652150e-04, -1.1952040010704350e-03,
       -1.3055112520623051e-03, -1.4866386459721570e-03,
       -1.6492471556868254e-03, -1.5675190995437034e-03,
       -1.2531646582915508e-03, 3.4652586649695197e-04,
       9.3834145223195466e-04, -2.0860151745481894e-03,
       -1.5873235923431128e-03, -1.2362813328102643e-03,
       -1.4564778930790522e-03, -1.5177907801873351e-03,
       -1.7198215904329576e-03, -4.6586054262417787e-04,
       2.0334971254697956e-03, -2.1651782723584650e-05,
       3.6711140986732404e-04, 6.3204875636879657e-03,
       -8.7213855673223567e-04, -1.9922246849507601e-03,
       -1.5336075714528531e-03, -1.3687000143161542e-03,
       -2.0644697874882423e-03, -1.6467505565259371e-03,
       -1.5279778577402493e-03, -7.8463490350177295e-04,
       6.2993320267853048e-04, -1.0457885725667204e-03,
       -1.4520904395437422e-03, -1.1661180451633616e-03,
       -1.8458952940540482e-03, -2.0570312227073096e-03,
       3.1693982684582408e-03, -8.0885398988185184e-04,
       -1.7433497456583636e-03, -2.0979513666383840e-03,
       -1.2709851124450278e-03, 7.2580322344974950e-04,
       -5.7122041981931375e-04, -1.5635623947077375e-03,
       -1.2283815533846278e-03, -5.6838536245145364e-04,
       3.3476664701606530e-03, -1.0079985241024102e-04,
       -1.3049431814154901e-03, -1.6970438607246958e-03,
       2.1657650665783310e-06, -2.0682940938451062e-04,
       -4.1483905821527198e-04, -5.3404359109086820e-04,
       1.9999229078786211e-03, 8.4916484687009013e-04,
       4.9221230336550618e-03, -1.3525527411558343e-03,
       -1.2365950980873603e-03, -3.5670957021917605e-04,
       -1.8355725612486658e-03, -1.6906960252261495e-03,
       -1.2216059785167890e-03, 3.6492367805247248e-04,
       3.2205538318875364e-03, 1.7643655514497090e-03,
       1.1851345671390315e-03, -6.5209127974364929e-04,
       -1.2556679270790305e-03, 4.0984524735122093e-04,
       -1.5086648532688083e-03, -1.6084754681805528e-03,
       -1.5019865152785239e-03, -1.3956797723174963e-03,
       -7.9427028267164046e-04, 9.2310423020050753e-05,
       2.8320160854650969e-05, -8.5882827684084307e-04,
       1.3249501519814637e-03, 4.8397087980849738e-03,
       -8.2501447880310502e-04, 3.8464282320095394e-04,
       5.1940294990915478e-03, -1.2457585642562672e-03,
       1.5536656094637339e-03, 5.5894370102141933e-03,
       -1.7503291982630359e-03, -1.3747540912231820e-03,
       4.4098261589683692e-03, 1.8953467603666902e-03,
       -5.4844629178042736e-04, -2.0068390197932450e-03,
       -1.8779208952781159e-03, -1.6324083532243397e-03,
       -1.1337524478710885e-05, -7.8065294073834883e-04,
       -1.4459079526098757e-03, -2.2297876075056174e-03,
       -9.5940660547918621e-04, 1.5088624722616431e-03,
       5.4948038363427992e-04, -4.9098237529725101e-04,
       3.3263793166272591e-03, -1.7324877824036831e-03,
       -2.4943971837641430e-05, 6.7089012057672660e-04,
       -5.5541964730934732e-04, -8.2254439872212035e-04,
       1.2867634219284262e-03, -1.5288011456266353e-03,
       -2.3471533633616978e-03, 1.5171725234252647e-03,
       -1.2086597949228568e-04, -2.3397576723244395e-04,
       -1.5929496493606995e-03, -8.4371646439183076e-04,
       2.5676159360353812e-03, 3.6856835534667294e-03,
       3.3267431738409538e-04, -9.4757236692982326e-04,
       -2.3372727354078046e-03, -5.5123204455581349e-04,
       1.6756918282325096e-04, 1.3122513909450618e-04,
       5.0236151975264843e-03, 4.4519020401654627e-03,
       -1.2137842256517773e-03, -7.5994393659225483e-04,
       -6.8196357289226938e-04, -7.0360797091370607e-05,
       -8.2122935954422483e-04, -2.4347900508120445e-04,
       1.5992032700622872e-03, 1.3292081843263460e-03,
       2.3909538552240395e-03, 1.5553379145021623e-03,
       1.3482522044874455e-03, -9.3096286226240451e-04,
       -6.3779135395335856e-04, -1.3639894338504481e-05,
       -2.5886923968677168e-04, -1.2968113405603969e-03,
       3.0574885259438496e-04, 1.2478288970289202e-04,
       -1.2140667874096774e-03, 9.4530948320413488e-04,
       -2.4423855089776526e-05, -7.0018922538858707e-04,
       4.1074974861768756e-03, 2.1129690007524419e-04,
       -6.8721707508563970e-04, 4.1671739828154971e-05,
       -4.6170047950512896e-04, -1.8921656212342608e-03,
       2.9746362312469955e-04, 2.2411651416296605e-03,
       1.5382189553233918e-03, 7.6852620888089116e-04,
       -3.5488198225860570e-04, -3.0937396892829474e-04,
       4.3810133925447601e-04, 8.3553456549858890e-05,
       -8.7140881406880407e-04, -9.5343576296839125e-04,
