%YAML:1.0
bias: 1.5483393213490841e+00
       -1.6528343624319462e-02, -2.6970697279314625e-02,
       -3.8695546642834085e-03, -1.8696365913481609e-02,
       -9.3122829310404200e-04, 9.8622142644325464e-04,
       6.5305055043475904e-04, -8.8557260826625968e-03,
       -1.6132122987268807e-02, -7.8804661063755811e-03,
       4.2259487028025039e-03, 2.0335475725438458e-03,
       -7.4977593785792458e-03, -1.8059879771793748e-02,
       -2.1128827026120310e-02, -1.0316405383622390e-02,
       -1.4566528972901624e-02, -1.2024521376903099e-02,
       6.4655457139523240e-03, -7.9730940799074557e-03,
       -1.7067523445556711e-02, 3.4802872285078078e-02,
       -8.9692822246767705e-04, 1.7752541683838767e-03,
       -1.6051831387202981e-02, 6.8776091166940584e-02,
       -8.3018888078675024e-03, 2.3244107217580126e-03,
       1.0224163406613980e-02, 7.5833931770142790e-02,
       -2.2196802560202497e-02, 3.2072408826576214e-02,
       -1.8982016372357611e-02, -4.6498331594041053e-04,
       1.4366107619700849e-02, -1.9724988954457512e-02,
       -1.6666303855041878e-02, -7.5209448963306511e-03,
       -1.1432567134751562e-02, -2.7024168605780819e-03,
       -5.9277880085985470e-03, 1.6841327682065102e-03,
       2.3982377542181077e-02, 4.7449733162436239e-02,
       -1.3877363454247751e-02, 8.2005696151708982e-03,
       2.0132799070223792e-02, 3.9648582115858859e-03,
       5.8741364937553130e-03, 2.7159817604109134e-02,
       -5.4248523202787922e-03, 1.2774184534856362e-02,
       -3.4500381610317078e-03, -4.6778721432979530e-03,
       7.8643840804668193e-04, -3.2395495217244642e-02,
       -1.6889772012411791e-02, 3.5579184731994937e-02,
       2.2683790562426441e-02, -1.0519436672932930e-02,
       2.1630867690124182e-02, 2.2186647451482654e-02,
       1.2504424571916256e-02, -6.0656317786305473e-03,
       -1.7032265004291402e-02, -1.0576630432937785e-02,
       2.2619076344864569e-02, 7.0120100640883101e-02,
       -1.3255682595474012e-02, 5.7191679562383808e-03,
       -1.9203095511538083e-02, -2.4436275213417964e-03,
       -2.4545965950877454e-03, -3.0745078875209129e-02,
       -1.0000703277109668e-02, -1.6290150858230358e-02,
       1.6090649934909166e-03, 2.9849216944154329e-03,
       6.8704095363315731e-02, -3.2605246257021540e-03,
       9.6181665633956678e-05, 1.7896398954616539e-02,
       1.4815257544309596e-03, 1.3897790761529406e-03,
       -3.7569376624224833e-04, -1.3116659285379452e-02,
       7.5428557876579903e-03, 1.0276882839612806e-02,
       -5.8010757010064761e-03, -4.8664570723018497e-03,
       -1.5128437381553941e-02, -2.9470602487363773e-02,
       -3.1517035599716504e-02, -9.2627863030795496e-03,
       1.5905965602341331e-03, -1.7533721885030450e-02,
       -2.6171892394830178e-02, -2.2008244262110049e-02,
       -3.2433748513979677e-02, -1.1442699708172813e-02,
       2.5641778706989873e-02, 5.3525404734999955e-04,
       7.2612658533132118e-02, 7.7750846578331922e-02,
       -1.0943550365243852e-02, 2.3073554101485899e-02,
       8.0605953607073177e-02, -1.8998151904517604e-02,
       3.2448103640164719e-02, 7.9704885877001572e-02,
       -3.5352012416449349e-03, -1.0206417200187431e-02,
       -1.4414170150186652e-02, -2.1624809985156181e-02,
       5.4548838512418103e-03, 6.4817385181465334e-03,
       -1.1627042632933869e-02, -1.0890956350117404e-02,
       1.4213934677082995e-02, -1.2193985924506014e-02,
       -1.3570690603618804e-02, 3.1221978639525954e-03,
       -4.5370420178164998e-03, 2.0746439794000109e-03,
       -1.9988061111541135e-02, -2.3580006761519681e-02,
       -2.1558413540459620e-02, -1.8269977546555714e-02,
       2.0588101890301271e-02, -7.1960983325019840e-04,
       -1.0654563563908172e-02, -2.0451451563864784e-02,
       -1.9002199729736182e-02, -1.8431278136637908e-02,
       -1.5765577465472237e-02, 2.0168755106645356e-02,
       6.0046770273215868e-03, -2.4778690144053147e-02,
       -2.7001203595601146e-02, -1.4924062716466176e-02,
       -1.6945055831352213e-02, 2.9900114052597640e-02,
       3.4981175034586975e-02, -2.3306194912347117e-02,
       -2.3260755338428959e-02, 1.7444760272102540e-03,
       9.4044973192632889e-04, 8.1139435076802071e-03,
       3.1872415548058204e-02, 1.6415277289934551e-02,
       1.6791414069400767e-02, 2.2133420959258854e-02,
       -2.0129931624540246e-02, -2.8476233811931258e-02,
       5.7166186775407333e-03, -5.1879095304578036e-03,
       -3.9423352984020860e-03, 2.6580297927999291e-04,
       -3.2621839146589390e-03, -1.4488199447134417e-03,
       -3.1971002192273945e-02, -7.1209163435101827e-03,
       -8.2047210122109943e-03, -1.0326592786270201e-02,
       2.6991629645555078e-02, -1.3024090151592707e-02,
       -1.6753249185600741e-02, -1.8152696946587988e-02,
       -1.0848532259080515e-02, -1.2429021578165755e-02,
       -1.9941779466915319e-02, 1.3588396004532245e-02,
       -1.5738390893319618e-02, -8.5910225095702820e-03,
       -1.4411928387681391e-02, -1.3297177565840930e-02,
       -1.1669540321694798e-02, -4.6643153691796231e-03,
       1.9081542812931359e-03, -5.7608769786269293e-03,
       6.9135096203458465e-02, 2.0433424223739005e-02,
       6.0622213104249111e-02, 3.8959969053863138e-03,
       -1.0005118440948722e-02, -2.6749595344038011e-02,
       3.5990193274421128e-02, 5.1447639378041900e-02,
       2.6992181459309206e-02, -1.8595519796262054e-02,
       3.8706925317812404e-03, 1.9157859315102169e-02,
       -6.4610396466450318e-03, 1.3032548744756416e-02,
       3.8068677920943310e-02, 6.0882407309262719e-02,
       1.0627655166926110e-02, 5.4404087365539477e-02,
       1.3495713614287631e-02, -2.5521635799500491e-02,
       5.4600525355358441e-02, 1.2396721958291780e-02,
       1.7546479721716753e-02, -1.9707430592049185e-02,
       -2.9067593049652091e-02, -2.3997192928669388e-02,
       -1.6762005568532880e-02, -1.4935398015108526e-02,
       7.2057047111866307e-03, -1.1821907739756053e-02,
       -1.1811144536488001e-02, -1.4328052857807399e-02,
       -4.1380989100075073e-02, -3.6690460875114114e-02,
       6.3693424190509676e-02, 5.9915167506558141e-02,
       9.6890487787325216e-03, 3.5919191485781939e-02,
       3.6442789923139492e-02, 7.3268779135249621e-04,
       7.3238001789584905e-03, 5.6149281189925050e-02,
       4.9928002676866048e-02, 3.1798696028074926e-02,
       1.3390992112726964e-02, -1.1611572843477294e-02,
       -2.4110383559268735e-02, 1.6405877973523935e-03,
       -1.9075510198608790e-04, 5.6305462271234084e-02,
       9.6202022007514099e-03, 4.8144371841614415e-02,
       4.6991607286240814e-02, 4.4691416696325204e-02,
       -1.1853775767029647e-02, 5.4300435971834343e-02,
       -4.1845736998669947e-02, 3.7732184825616202e-02,
       3.4993326237958464e-02, -2.3718538534887479e-02,
       -1.9116824926864128e-02, -8.5035410536059095e-03,
       -2.5361776354452571e-02, -1.2040550637947851e-02,
       4.9889110630070704e-02, -5.3434262726073994e-03,
       -3.6952425474235211e-03, -2.8169130688348559e-02,
       7.0748018888388317e-02, -2.9054319221587431e-02,
       3.0890669005960363e-02, 5.4022821346486706e-02,
       5.6843651232808573e-02, 2.7403924659763074e-02,
       -1.5852350357491727e-04, 5.9230409725082124e-02,
       1.5364353116357620e-04, -2.1136060220598510e-02,
       -8.2444976387466562e-03, -1.6243320309198672e-02,
       -3.9193493127844869e-02, -1.7255682082989825e-02,
       -2.8404881827484914e-02, -1.2089521626387824e-02,
       3.2490738233069145e-02, 6.0270945943052899e-02,
       -3.4416621239494467e-02, -8.7753753180154284e-03,
       1.5233811963258116e-02, 4.5575860728985854e-02,
       4.0835478430417863e-02, 2.0029312682385478e-02,
       1.2485695862648321e-02, 5.2693253290273809e-03,
       -2.5792017980978563e-02, -1.8561122252011759e-04,
       -3.1809839810739969e-03, -3.6496451727102676e-02,
       3.0283232207603164e-02, 8.9680846719741893e-03,
       -1.7238950760982495e-02, -2.3543328687143424e-02,
       -8.1690902291757447e-03, 2.9264624634558162e-03,
       6.6327819564416732e-02, -2.7194362430899767e-02,
       -1.9462429095603934e-02, 2.3791376601055014e-02,
       1.5714285847602930e-02, 6.3496770900822966e-02,
       2.7282181137869566e-03, 3.7006698553329082e-02,
       4.9152756347879786e-02, -2.5019904467880168e-02,
       -2.8322503002750410e-02, -1.6203356950448194e-02,
       -9.7715514106357700e-03, -1.5470977344190482e-02,
       -2.5563279089230336e-02, -2.8858178143209876e-02,
       3.6152276169415624e-02, 7.2599189883037953e-04,
       8.1987902188076812e-03, -4.2942710221011531e-03,
       5.8054016885240825e-02, -1.1487400562756520e-02,
       4.9250476291634607e-02, 6.1180113917306345e-03,
       7.1671714370502987e-02, 1.5969592315697941e-02,
       7.7377896067007228e-03, -8.2201978924466203e-03,
       -5.1084290060807109e-03, -2.9514948386171143e-02,
       2.5802107961424275e-02, 5.5805336606832307e-03,
       -2.6826155252727916e-02, -8.2922631943652542e-03,
       -2.2683262702330582e-02, -1.8266475666344727e-02,
       4.1719909098408628e-03, -2.1074297986561154e-02,
       -8.0515189992292919e-03, 6.1418125703081868e-02,
       4.5627953366208826e-02, 2.3364449679799018e-02,
       -2.2243861466575025e-02, -2.0456455111093372e-02,
       -4.9152694872095521e-03, -2.1234254629901594e-02,
       -2.6209264386538769e-02, -2.5080422043923103e-02,
       -1.7950765174456571e-02, -1.2203167344257497e-02,
       -7.9455346064796310e-03, -1.0706608390017721e-02,
       1.9196527048151758e-03, -1.1839989305906334e-02,
       -1.4156380059985395e-02, 3.2057013100730315e-03,
       5.1172511679212308e-02, -2.6207122571013881e-02,
       2.1153810048629852e-02, 3.2608796617144059e-03,
       1.2109679050209122e-03, 1.8264604088926045e-03,
       9.2168204928924705e-03, -1.6761565781719001e-02,
       1.1054873253630517e-02, -2.7809784335850234e-02,
       -2.1714220470674218e-02, -2.8649640938595271e-02,
       -1.8148299318840919e-02, 1.6442212403901361e-02,
       -2.1165428172327805e-02, -2.4790097668679536e-02,
       -1.4068648603600084e-02, -9.6130286743904315e-03,
       -2.6362129951595205e-03, 1.2929831740281611e-02,
       -2.2729239000795445e-02, -1.5817051832586512e-02,
       -1.0572833507451780e-02, -2.3606059665603411e-02,
       -1.0238803871491342e-02, -1.7260736150243323e-02,
       -2.5747875089476173e-02, -1.3011049100821183e-02,
       -1.1730247082113145e-02, -1.2771092689014158e-02,
       -2.2932031289461408e-02, -1.8867912761533760e-02,
       -9.7256383131434920e-03, -1.5820721343307670e-02,
       1.1940955866297256e-02, 3.4122237551981668e-03,
       -7.4220212718823474e-04, -1.8785162357986579e-02,
       -1.0316972168039324e-02, -1.9885835307522436e-02,
       4.4819506519288690e-02, 3.1318054737488839e-02,
       1.4593430889147416e-02, 1.0863326711617206e-02,
       -9.0444956883973821e-03, -2.9592631802004450e-02,
       2.3152322581006059e-02, -6.3547968844228026e-03,
       -1.1254401330969357e-02, 3.0011416004572088e-02,
       -2.2216383460292731e-03, -4.2596520189713695e-02,
       -2.1321182446806260e-02, -1.4803560630061493e-02,
       -1.1127574952441783e-02, 1.8727696490905953e-02,
       -9.6193831589303901e-03, -3.0779262632809834e-02,
       -9.3879503712663917e-03, 5.9933627157539339e-03,
       -9.4274739181063102e-03, -1.6113490381535540e-02,
       -1.5728098155120971e-02, -1.4526101316373783e-02,
       -1.4365586295984709e-02, 1.8674350469389020e-02,
       -7.6369846069150767e-04, -9.4066975696015590e-03,
       1.7941140432083259e-02, -1.6436414518687832e-02,
       -7.1799330211901220e-03, -6.0943576865406593e-03,
       -1.4339488078830516e-02, -1.3547517765862068e-02,
       -8.2118677532165875e-03, -1.6134136039700216e-02,
       -1.3099421790282360e-02, -2.0918913459340095e-02,
       -9.4834286667814308e-03, -6.8996384606918783e-04,
       -2.2303764748792681e-02, -1.5432887523119025e-02,
       7.9315788403649806e-02, -1.8619379549236148e-02,
       -2.4831280764812384e-02, -3.2073852154955562e-02,
       7.5980302511112888e-02, 3.9342758730479113e-02,
       2.2609184857561530e-03, -1.4292252048414104e-02,
       -2.5797408720971103e-02, 3.2278434076242583e-03,
       2.2460656338271264e-02, -1.3466620407043307e-03,
       -1.6739663816651006e-02, 9.7372436085432709e-03,
       -1.4758143716010216e-02, -1.8818518299995250e-02,
       2.2128383998470140e-03, 1.9317190046270909e-02,
       -9.3947898555364895e-03, 3.5761263633961579e-02,
       4.8355486326099335e-03, -1.8217408098430338e-02,
       3.2765666508092440e-03, -1.2198010724109049e-02,
       -9.9756849392541383e-03, 2.2362825932077147e-04,
       5.7205903255330079e-03, -4.0823607828345387e-03,
       -7.8424800190643271e-03, -7.4284903446115340e-03,
       4.3602391389959881e-02, -1.1263766791422204e-02,
       -1.7858078865874153e-02, 1.3480426366785998e-02,
       -2.4708506519328790e-02, -2.2522825252368157e-02,
       6.5506594775388102e-02, -3.1071493726643921e-02,
       -1.7110607694274950e-02, -7.3649559112855499e-03,
       7.7571296809560722e-02, 4.4208501438617778e-02,
       3.9087678643227396e-02, -1.7422209229874697e-02,
       -2.5230281060455391e-02, -6.0784779430049524e-03,
       3.0867791776653702e-02, 1.6463108891742392e-03,
       -2.5127297434934290e-02, -1.9631179005589233e-02,
       -1.2798001495496742e-02, 1.5740258448851074e-02,
       2.1596833553389389e-02, -9.6197434998315200e-03,
       -1.4195200160136093e-03, 4.1129261695336115e-02,
       4.5409239987201765e-03, 2.8211389102378345e-02,
       1.1789291148358192e-03, -6.9018776031236047e-03,
       3.2883541938146972e-03, -4.6886955996292209e-03,
       1.2971225654807583e-02, 1.5343800844159891e-02,
       -1.8510791266263121e-02, -1.0568552079397497e-02,
       2.2299359974262099e-03, -1.3194860530047219e-02,
       1.2536495602841480e-02, 5.4916191298292873e-02,
       -9.2887448455788949e-03, -1.9792603929173456e-02,
       1.2937334046196021e-02, -2.4436678824309915e-02,
       -1.4718085228733795e-02, 2.5383017001557873e-03,
       5.9376004642036221e-03, -1.6994968251657711e-02,
       1.0997993186167338e-02, -2.0958368134665218e-02,
       -6.4036127336040347e-03, 1.9490309150173635e-02,
       -1.7879391234963338e-02, -3.2399852536245555e-02,
       9.8427354684137297e-03, -1.8654752013983370e-02,
       -2.9751598358994821e-02, 9.9503502506360000e-03,
       3.6414460724522389e-02, 8.1910343984579557e-03,
       4.9425379727823515e-02, 1.2612532693951810e-02,
       -2.4665990714616448e-02, 6.5935920009187361e-03,
       -1.4383865977071876e-02, -2.4052087892161875e-02,
       -1.0963316206189502e-02, -2.2522910880700943e-02,
       -1.1008775023827924e-02, -2.7595657320580558e-02,
       -2.9566103348883779e-02, 1.3350386580949581e-02,
       -1.4282488054313369e-02, -2.5035632972187000e-02,
       -2.0025057038471999e-02, -1.9360874773356795e-02,
       -1.4966724713529781e-02, -1.6291821298258229e-02,
       -3.1969986048115320e-03, -3.1200515362992051e-02,
       -2.8968181490728571e-02, -2.3900555808160653e-02,
       -1.5120996720550464e-03, -2.2120884693392396e-02,
       1.2778034518110716e-02, -1.6692838360605994e-02,
       -2.0579427394105135e-02, -1.4805429025237300e-02,
       -3.8517264952855415e-02, -3.1569056972505019e-02,
       7.6185292675854631e-03, 3.5359944376343287e-03,
       5.5221638953826743e-03, 5.4408573880150475e-03,
       1.1511639638432328e-02, 1.6663593134008954e-02,
       1.4472817426608159e-02, 1.3363171657236128e-02,
       1.4450717747762621e-02, 9.1284993509760937e-03,
       -1.5311650372399713e-02, 1.2471717282531672e-02,
       1.8912513965087523e-02, 1.7739180307492022e-02,
       1.9564609978100361e-02, 2.2263581828907260e-02,
       -1.8767233450518832e-02, 2.1651443581246550e-02,
       -7.8955290050662826e-04, 1.6574156840339541e-02,
       2.5804687623638592e-02, -3.4394599838798119e-02,
       -1.2054990268264768e-02, -3.5521579900933943e-02,
       -5.2174243151961799e-02, -3.7461785345327618e-02,
       2.7932248931399888e-02, 2.5342952671618915e-02,
       2.1737231286470246e-02, -5.4720777461293613e-02,
       3.4547131857833188e-02, -2.8149408701617654e-02,
       2.4360295642851002e-02, 2.2867633172675046e-02,
       2.9868294093610699e-02, 2.0589487520568765e-02,
       1.0353798239306822e-02, 9.6925851057758639e-03,
       1.2250584878108322e-02, 1.4096339502611663e-02,
       2.6640783243309346e-02, -1.3730737886797394e-02,
       1.4056980828668197e-03, 5.9574998174276427e-03,
       2.0008049504443015e-03, 8.4644065081187232e-03,
       1.3978284543590640e-02, 2.4756489180531478e-02,
       -5.3183383258525063e-02, -3.5281159793355735e-02,
       3.3489721176718935e-03, 2.2131411221328522e-02,
       1.4776120974773092e-02, 1.6166437196291288e-02,
       -9.5264899055753569e-04, 1.1382475220743883e-02,
       -4.4816059560218974e-02, -8.6820366406507189e-03,
       -6.0134938238985847e-03, 5.5959216864992292e-03,
       4.8408211709774374e-03, -1.6721540062058719e-02,
       2.5635584831041100e-02, 2.0073756764719008e-02,
       3.6557163221382888e-02, -4.5915110599143534e-03,
       3.5329982887532668e-02, 1.0372436559238349e-02,
       1.3242243872163748e-02, 1.3040264303971203e-02,
       1.2370475522477664e-02, 3.0306897805547468e-02,
       3.4228299740161660e-03, 3.3815303448494552e-02,
       3.8583110212439861e-02, 1.7333768039522083e-02,
       -1.4363341724298147e-02, -1.3520452251374191e-02,
       -2.7408154137435487e-02, -2.9454691669519514e-04,
       -2.5169363002731371e-02, -2.4643205536095281e-02,
       2.2469148730041803e-02, -1.1752304452899381e-02,
       -9.5392741534266641e-03, -2.3183700333715088e-02,
       3.8708149889850878e-02, -1.8522325471111347e-02,
       2.5167593556206250e-02, 1.7622504681680216e-02,
       4.5804254804227312e-02, 3.6264981124459118e-02,
       1.0121547930353907e-02, -1.1903047398129522e-02,
       -8.9787736753197088e-03, 3.4196827602578861e-02,
       4.6073884413986681e-03, 8.7880396643108295e-03,
       -1.5689896701759597e-02, 2.2073673633263263e-02,
       -4.2087281730636181e-02, -3.0153526351367272e-02,
       6.3130279025848859e-03, 2.7081292578771139e-03,
       1.5070962624862651e-02, 2.7436612680607098e-02,
       2.5350430326444962e-02, 3.6379063802680972e-03,
       -2.2794841014636184e-02, -3.6026791713093934e-02,
       -5.0781670403396320e-04, -1.6522477748248533e-02,
       -2.2933919179712402e-02, -3.1341270383010350e-02,
       -3.1354320517230271e-02, -1.7135269037048314e-02,
       -8.9606322798721364e-04, -4.5947093253680378e-03,
       -1.6804902371049214e-03, -2.6842704642334451e-02,
       -3.1582900282334250e-02, -3.9835156641576473e-03,
       4.5086194505111858e-02, -3.1509163368963901e-02,
       3.6019965594658046e-02, 3.1852023808591687e-03,
       -1.2457853584559189e-02, 3.9913234725920170e-02,
       1.6067191524859335e-02, -7.5755063576253868e-03,
       1.2795987744975406e-02, 3.7461167068455203e-02,
       -2.4603970598684938e-02, -1.5135639258537172e-02,
       -5.7850920965234892e-04, 4.4517565052769791e-02,
       -3.4915543379537194e-02, 2.1713188130242485e-02,
       -2.7433153945236731e-02, -2.4843514091345432e-03,
       2.4330377192705283e-02, 6.7571355430644979e-04,
       -3.3486252574681727e-02, -1.9129317286251106e-02,
       -1.9258893183264784e-02, -2.3869555677760300e-02,
       -1.3566744424254311e-02, -1.2293704884897637e-02,
       4.3530778878256727e-03, 3.8324318650007107e-02,
       -2.2572273443913594e-02, -1.9221590012166588e-03,
       1.4147619518078179e-03, -1.1824792175659590e-02,
       1.2485018606772490e-03, 1.4599111026905788e-02,
       1.0135928029129765e-02, 1.9795434091407646e-02,
       1.5202772201524050e-03, -1.9183538064711011e-02,
       -2.5282739100601472e-03, -4.7219242136053524e-02,
       3.3318118462310274e-02, 5.4138558327557866e-02,
       4.5800006415690230e-02, 7.2799607718908727e-03,
       2.2254965399371940e-02, 4.9569264680708585e-03,
       3.7098390818623990e-02, -6.6427235346995742e-03,
       -1.8525266618517278e-02, 2.8559958993356647e-02,
       3.1601819983858442e-02, 3.2699839570973624e-02,
       -2.6158418895462544e-02, -1.5703922599335255e-03,
       -2.2414800258503838e-02, 2.1104059791416503e-02,
       -4.1540168789857296e-03, -5.6578198208647901e-02,
       -1.6834777744692400e-02, -6.0194586843348762e-03,
       -5.4318355609074970e-03, -1.0770409174386222e-02,
       5.5637175466474266e-02, -1.4616548005817236e-02,
       -1.1891479761388234e-02, 3.9523915293385670e-02,
       4.2316352957858551e-03, -5.6587589807147011e-03,
       2.1999217401586415e-02, -2.7194914291333371e-02,
       3.0318115571473132e-03, 7.5170510900489399e-03,
       -1.6127492040288762e-02, -1.5873408054024377e-02,
       -2.0762254900718695e-02, -4.1395222761667412e-02,
       -3.4450322007446188e-02, -2.4910492457977891e-02,
       -3.8156446151182822e-03, -7.3382862275120642e-03,
       -4.1309189651811781e-02, -3.4016828196244776e-02,
       5.5346820198159750e-02, -2.5335763382333454e-02,
       1.0325134919710236e-02, -2.2056470893039061e-02,
       4.6031286771809281e-02, 4.2258466161815444e-02,
       -2.9324625252612779e-03, 1.8017321502994382e-02,
       5.4923663682249151e-02, -1.1565692883040501e-02,
       4.6723061374531492e-02, 5.0194537241606413e-02,
       -1.7818898411085273e-02, 1.9675447697205519e-03,
       -2.6580947893809336e-02, -3.8015612738289517e-02,
       1.0793941992270217e-02, 2.9075797903328718e-02,
       -1.7760655245886877e-02, 2.7832380702358848e-02,
       2.1510835416625015e-02, -2.8046653378467602e-02,
       -7.1383173422459268e-03, -5.6232403500715315e-03,
       -1.1036851912287244e-02, 5.8321184507873205e-03,
       -1.1409995220056313e-02, -2.5010033537981338e-02,
       -2.6833902531696135e-02, -2.2440583717619547e-02,
       5.0504078918709339e-02, -7.9490189287263965e-03,
       -2.4298311304202642e-02, -2.4752530413085609e-03,
       -3.7358936313082874e-02, -3.7566016928494719e-02,
       3.8512402510228264e-02, -5.2985438219097757e-03,
       -7.2829325201362047e-03, -2.8249095899756601e-02,
       4.6717853995704869e-02, 3.4829541065387978e-02,
       3.2495097470532558e-02, 2.4265037413820599e-02,
       1.7175313384901920e-02, -2.6236734475927205e-02,
       1.4737032681793180e-02, 1.3639916077190055e-02,
       -1.9256964290604452e-02, -7.3372883877918784e-03,
       2.2704128640949013e-02, 3.9459086124734109e-02,
       3.9877540128348314e-02, 1.8952509090245935e-02,
       -1.6381371068419734e-02, 2.0141378729297926e-02,
       1.5130246310060482e-02, 2.8070523364464830e-02,
       1.3457961167954906e-03, -8.9969456176507492e-04,
       6.9050531379737257e-03, 2.1486928920378423e-03,
       -1.4098288474784263e-02, 1.1768767042245887e-02,
       -2.3793466294533414e-02, -1.8090420260988730e-02,
       3.4701052680319984e-02, -2.0594914812624016e-02,
       -4.2095446229283278e-04, 4.0779801693168603e-02,
       -1.7651018543505120e-02, -2.8834039402619020e-02,
       5.9692019941136425e-03, -5.1744610736058211e-03,
       -2.7006416167456578e-02, -2.9601829815816484e-03,
       -3.8036184081475166e-03, -2.6648517165936851e-02,
       7.6120845340310597e-03, -1.8846620434820039e-02,
       -2.2023879418614587e-04, 1.6582105971666074e-02,
       4.5114538296958870e-02, -4.5617046635010932e-03,
       3.1542600386560191e-02, 6.5417603997766187e-03,
       -1.4841358843039210e-02, 6.7519999184874162e-03,
       1.6052130809353082e-02, 2.4095001819269771e-02,
       2.6286332343278714e-02, 9.6251744610408134e-03,
       -5.8737944907847148e-03, 2.7999544689991968e-02,
       -8.6598912254091161e-03, 3.1799403543647069e-03,
       2.5189126707094167e-02, 3.3017496424309664e-02,
       7.4239923227520030e-03, 3.7696379074929606e-02,
       -1.1925197523900841e-02, -3.7150126520222688e-03,
       3.1311258016390182e-02, -4.3464086768012699e-03,
       6.7091155411916278e-03, -2.9976176243430606e-02,
       -3.7762107107718518e-02, -3.3999272503314436e-02,
       -1.0776005287744524e-02, -3.9104237341409241e-02,
       -1.3544849790587517e-02, -3.0096708999096521e-02,
       -9.5349683403610601e-03, -3.2145585411639893e-02,
       -2.1003325048054376e-02, -4.6496715959766621e-02,
       3.3857717042061468e-02, 3.4240184153077668e-02,
       -1.6008841682388579e-02, 1.4752940463716483e-02,
       6.2446151539684597e-03, 9.0033481508355398e-03,
       2.9973954915987460e-03, -1.9830601251666011e-04,
       2.1734589482520418e-02, -5.4475925916268684e-03,
       -4.6864680465171383e-03, 1.3124805091483196e-02,
       -1.3704859415437712e-03, -2.1189515494714111e-03,
       -6.6284201636608083e-03, -9.5814126781423575e-03,
       -2.0140142181686079e-03, 3.5781245121656088e-03,
       1.4232115038785052e-02, -5.5306079033014023e-03,
       -5.7042590778759658e-03, -8.8732972569987231e-03,
       2.8603807315436346e-02, 2.8260425367220444e-02,
       6.6855386905032531e-04, -1.9798330555390927e-02,
       -3.4649729341969353e-02, -1.4452354028146038e-02,
       2.0590798873902531e-02, -1.0627013954975048e-02,
       -4.2891244535673652e-03, -5.6220761658901282e-04,
       1.0677209112037202e-02, 7.4917424107353693e-03,
       1.9368867279824373e-02, -4.2277337434352439e-03,
       1.5381751480062737e-02, 2.2298463629535518e-02,
