%YAML:1.0
bias: 1.6972774373883526e+00
       -2.0168660965913132e-02, -3.5236410379877719e-03,
       3.9858306557984174e-03, 2.0846667436513314e-02,
       1.6682324362566779e-04, 1.0497761276709927e-02,
       -3.2281309445492276e-02, -8.6865171826249650e-03,
       1.9454744329897175e-02, 1.3488173134438975e-02,
       1.1659675041980663e-02, 4.7937485744922979e-02,
       2.0414562632884683e-02, 8.1274322487002740e-02,
       1.5387341694275775e-02, -3.0370179659703185e-02,
       -6.9738916879437170e-03, 6.8381423802778458e-03,
       1.2341421219150796e-02, 1.3236180255074750e-02,
       -2.7438562387087410e-02, 7.0566818064657186e-02,
       -2.9202777396063195e-04, -1.1573011571798934e-02,
       -3.6615624422046064e-03, -1.7078468750070845e-02,
       -7.3717197984636256e-03, 4.3363875773339625e-02,
       1.5651176810424439e-02, 4.1410635908592071e-02,
       2.2239928920394867e-03, -1.7953391766646606e-02,
       -6.4380647161070715e-03, 3.2626758614648588e-02,
       -3.0629810154128778e-03, 1.5833757089226512e-02,
       -2.0591942956839027e-02, 9.6932750654913410e-04,
       -5.1718591982223370e-03, 2.6660981506912557e-02,
       -1.2408471502438866e-02, -1.2271420864892543e-02,
       -2.3114126343638547e-02, 7.4423675478735140e-03,
       3.3638387396240428e-02, -1.2672281414603404e-03,
       2.7205961425243726e-02, 1.5489122396496746e-03,
       -3.1991128282899111e-03, 1.9942157403155830e-02,
       -3.4372730075451018e-02, -2.6661567198887827e-02,
       -2.2483600802660590e-02, -2.5943525273611524e-02,
       7.6656589235917835e-03, 1.4644286950454652e-02,
       -2.5432955757431978e-02, -1.8283508409359678e-03,
       -1.9356454798919787e-02, -2.2609810795054180e-02,
       -1.9870932346914220e-02, -1.0655843431920444e-02,
       -1.5234266336553854e-02, -1.5159752034379628e-02,
       -2.7627869047022656e-02, -2.1354278317185501e-02,
       -8.5381745185560479e-04, -2.4712195869940144e-03,
       -1.5809373976356345e-02, -4.0497737476957885e-03,
       -2.4593287964751361e-02, -1.4035561364312400e-02,
       -1.9945985203591501e-02, 4.0744110615663007e-03,
       -6.2785883945118380e-03, 5.5893419267293423e-02,
       -1.4199973785058523e-02, -5.1455444467561843e-03,
       -2.2996053538661229e-02, 2.8064107219379613e-03,
       1.2463994375334839e-03, -1.3912290140910621e-02,
       -1.8550059725903657e-02, -1.5151431831688506e-02,
       -2.3035092056142813e-02, -9.9895015075237206e-03,
       -2.3300362064702006e-02, -3.1636303600950239e-03,
       -9.4759041827465890e-03, -8.8252415496552061e-03,
       4.2528158494077491e-03, 1.4776706911141508e-02,
       -1.8956910663498631e-02, -1.8508676012996352e-02,
       -2.3549552697450890e-02, -2.3857262162782923e-02,
       -8.0655185441715019e-03, 1.1450224316612880e-02,
       -2.2661334767485802e-02, -1.2986530686410190e-02,
       -1.9889992018030073e-02, -4.3361459637157942e-03,
       -4.4029117091411319e-03, 3.6604798809699884e-02,
       -1.9964749211141573e-02, 1.4433561759559354e-02,
       -1.3632577023821930e-02, -1.1609102117193787e-02,
       -2.0562401097060076e-02, 9.3940337544187302e-03,
       8.0576663522650971e-04, 7.3723580156661556e-02,
       -2.3364104377369323e-02, -2.3327768960756598e-02,
       -1.7277896862589456e-02, -3.0189565779698366e-03,
       -1.2547330298760262e-02, 9.7566390382950660e-03,
       1.6166517113693785e-03, -1.9882659604625638e-02,
       -1.8720966019476544e-02, -1.0943994103204679e-02,
       -3.4383349885968480e-03, -1.7146004162416600e-02,
       -4.3884943941328216e-03, 1.6490466885645358e-02,
       -1.0861205484894382e-02, -1.4269970453237869e-02,
       -8.8451096476859035e-03, -7.3913138722287754e-03,
       -1.4368712814918905e-02, -2.3596573932671193e-02,
       3.7953968673009927e-03, 9.2551859113636451e-03,
       -1.2437020977079270e-02, -9.3518782713682830e-03,
       1.0562266609975482e-02, 7.0170438286111914e-02,
       -1.9686266753601991e-02, -9.9208215137931016e-03,
       -1.8686352795816978e-02, 3.3473456512272143e-03,
       -1.5264108320636263e-02, -1.0488617203366246e-02,
       -1.9968476474663321e-02, -2.2050737654073015e-02,
       -1.0131369577031089e-02, 8.1082966895894920e-02,
       -1.9974638624849841e-02, -1.9236388513078788e-02,
       -2.4565144109736793e-02, -1.0088902306835784e-02,
       3.8793979298281517e-02, -1.2793817848524550e-02,
       -2.6439976233062473e-02, -1.8905816751396555e-02,
       -1.5914509736603241e-02, 8.6602728746370920e-04,
       1.1471104226020932e-02, 1.5255932711214469e-03,
       4.9762682439752938e-03, -3.4582440702670941e-02,
       -9.5834169794718656e-03, -2.9246815446562248e-02,
       -1.9685272694183902e-02, -1.0464682964000185e-02,
       -2.4834406565117997e-03, 1.2326798118845114e-02,
       4.2647785354370471e-02, 3.4478205090730830e-02,
       -1.2473868904484549e-02, -1.6417336878813686e-02,
       1.0187888765818571e-02, 4.5437157623040667e-02,
       -7.9259154522758387e-03, -1.8696693356811706e-02,
       1.3689491813163425e-03, -9.8661443535424491e-03,
       -2.1700661670682162e-02, -1.6252828369710759e-02,
       -1.9477774838737732e-02, -2.9878474245321598e-02,
       -6.0376608128615127e-03, 6.8858963841161649e-02,
       5.0149492756397778e-04, 2.8180036108899954e-02,
       -2.6663837275683902e-02, -2.5129190655447740e-02,
       2.3003474853817742e-03, -2.8263803858066698e-02,
       8.3661832288343223e-03, 1.2535525759389324e-02,
       -2.2278885872943074e-02, -3.4832889965887431e-03,
       1.9655512276322692e-03, -3.6270197642292286e-02,
       -7.9547653663609493e-03, -9.0421061508130039e-03,
       1.7694125398020080e-02, -5.8762015286502539e-03,
       -2.5990177666588246e-02, -3.6870127832739795e-03,
       2.0409249600873171e-02, -3.0599165012509082e-02,
       1.2045511900345715e-02, -8.1424697795357201e-03,
       -7.7529495106028225e-03, -2.0088101503692828e-04,
       -1.7554452407211350e-02, -3.6361786562691165e-02,
       3.6691567007308863e-02, -2.9748318031690067e-02,
       1.9575577048031277e-02, 2.1651361495895120e-03,
       1.7342874608230439e-02, -7.6971605060631625e-03,
       6.5125343368051342e-02, -2.2787017591646794e-02,
       9.1049625748486143e-03, 6.9726457146768242e-02,
       2.3852553497929634e-02, 3.1616153714691134e-02,
       -4.2094826589206533e-02, -5.0255979928887036e-02,
       -1.2934665011871453e-02, 6.6403608443217216e-02,
       -3.6023927481255699e-02, -2.9105926310882616e-03,
       -8.0420313083797591e-03, -3.2123572938556454e-04,
       2.5176188547125545e-02, 4.0407855396779810e-02,
       3.9393647953531993e-02, 3.1552352853351492e-02,
       -6.9321058681400477e-03, -4.1505650444548452e-02,
       -4.1643213831627106e-02, 1.1475181982314026e-02,
       7.3082672848021071e-02, 4.5330092756503144e-03,
       -1.2609563381996546e-02, -1.5298240435484330e-03,
       -1.8576217912900275e-03, -3.5690863930683006e-02,
       2.1390519696863175e-02, -1.9365880468650919e-02,
       -4.4188781442313287e-02, -1.7945447691902906e-02,
       6.2832921233512570e-02, -4.1642835734536247e-02,
       1.0376585994672730e-02, 5.3180614671309405e-02,
       4.8304760746951864e-02, 1.1480071625640277e-02,
       3.1046441327214059e-02, -1.5724604487028816e-02,
       2.8433280148745858e-02, 5.7246003793800002e-02,
       4.4331326190188980e-02, -1.8408505050400568e-02,
       -7.7322814787222733e-03, 6.0441369604073897e-02,
       -1.1716640813643367e-02, 4.7845637094997846e-02,
       5.1575738561437164e-02, 1.5457563920315238e-02,
       1.3949019060745336e-02, 4.3547119400762870e-02,
       4.7638745322788251e-02, 3.4736971969597484e-02,
       -4.5256260004492149e-02, -2.9005916454634486e-02,
       -6.8933132916005830e-03, -1.5491285717189877e-02,
       1.2600217374801024e-02, 1.6632407085756966e-02,
       -5.4201507467494092e-03, 6.7900413495716062e-03,
       7.4705713812580177e-02, 4.6187464133476977e-02,
       -3.5086565777902798e-02, 1.6725321336231173e-02,
       -1.7490331343001164e-02, 3.4484881538911203e-03,
       4.3425207489233099e-02, -4.0478172905332573e-02,
       1.2005299807067446e-02, -6.8440092645184816e-03,
       -5.0656537171653833e-03, 2.5246650481729031e-02,
       -7.7511751386899917e-03, -4.4577370523986262e-02,
       3.7693489961702714e-02, -5.4406178533335091e-02,
       6.5294474297585585e-03, -1.8117497916502771e-03,
       2.4740369936145342e-03, 2.9823723281556580e-02,
       4.1290328350237195e-02, -1.7095195194534663e-02,
       -7.9466807222736482e-03, -4.2237487108449816e-02,
       -3.0293524474971057e-04, 2.3741377186094204e-02,
       -1.3214591607726235e-02, -7.4688112728425755e-03,
       2.7476500550404261e-03, -2.4266377049793855e-02,
       -1.3302864874864512e-02, -1.1616550939820832e-02,
       -2.2819594169271349e-02, -4.3233212352560522e-03,
       -7.8737397478728516e-03, 1.2311903116886916e-02,
       -1.6150466755133298e-02, 4.5245941444593686e-02,
       1.0184320445865543e-02, -1.6315020908494706e-02,
       -1.9733359638288241e-02, 3.6002335730195449e-02,
       -1.8599540631124845e-02, 6.3293019706884930e-03,
       6.7097495501708862e-02, -2.4131211238647308e-03,
       -9.8809662518883901e-03, 8.9827509196507560e-02,
       -2.4058469846636402e-02, -1.2240707702080928e-02,
       2.3755520471793749e-03, -3.9440147948785628e-02,
       -2.0351798416019772e-02, -1.5096248123135769e-02,
       -1.1986549251364405e-03, -1.9637751271627132e-02,
       1.5240819464430759e-03, -1.3950536591634553e-02,
       -3.1806468118576181e-02, -3.6617951511912314e-02,
       1.6282306274721631e-02, -2.2388648692073305e-02,
       -2.1110589555568340e-02, -3.0303838304591199e-02,
       -2.9685745130890867e-02, 1.0698283654819868e-03,
       1.5267655039070412e-02, -1.9475420471828146e-02,
       -2.5428148717257820e-02, -2.1794712732685947e-02,
       1.0310905780430903e-02, -6.9722755435840476e-03,
       -3.9640779045165431e-03, -2.3718657929196453e-02,
       -2.3633657972648475e-02, -3.0583164875863173e-02,
       -9.7230962335077518e-03, 1.7791996187481243e-02,
       6.2736809303824016e-03, -1.6584397786350978e-02,
       1.6967766770374846e-02, -2.4646479788540874e-02,
       -5.6471481620643336e-03, 1.3545834218908785e-02,
       3.0593022723127444e-02, 9.3379142405105708e-03,
       9.9137296792536390e-03, -2.1131774581107522e-02,
       -1.5705665452579946e-02, -8.2083930069159292e-03,
       2.0428641576113894e-02, -5.2238674666958687e-03,
       -2.0964347842510500e-02, -2.0945153464550885e-02,
       -2.8631847639877549e-02, -1.9408835469573359e-02,
       -6.1072174579350751e-03, -2.0929738811398160e-02,
       -2.6266495008585102e-02, 7.4347537319399710e-03,
       7.9398051878426159e-03, -2.7131593466243484e-02,
       -3.6472766817949413e-02, -1.8812031928072522e-02,
       -2.4948408918626624e-02, -1.8126017490709953e-02,
       2.0493431355187660e-02, -1.2554713432025156e-02,
       -1.0026396776303400e-02, -1.1985738689943605e-03,
       9.2380345295732802e-02, 5.1847496319489247e-02,
       -2.7887743036021182e-03, -2.6767184759286841e-02,
       3.5958799467187899e-03, 1.5298036337461737e-02,
       6.1746318403865109e-02, -4.4149560324139858e-03,
       -2.0252470617703879e-02, -2.9581585017104690e-03,
       3.1808675184549894e-03, -1.1721972913199355e-02,
       1.8736117542806845e-02, -2.2611333923980417e-02,
       -1.0142560801360051e-02, -1.3287440597842645e-02,
       -2.7971719985945363e-03, -1.4489225803408239e-02,
       7.2033406795014299e-03, -2.6311024410584659e-02,
       -1.0239668883233325e-02, -2.0062612306229230e-02,
       5.9107097256402199e-03, -1.4176415524363970e-02,
       -1.5558025003602321e-02, 3.5514521122802067e-02,
       -9.5187667014785642e-04, -1.5134082824038058e-02,
       8.9663667674199421e-02, 4.0471783179490163e-02,
       -2.7505771903943516e-02, -1.5710523232750177e-02,
       -3.0902617318035522e-03, -1.0802189974923038e-02,
       2.6510972706326980e-02, 1.7588347134565099e-02,
       1.0006878817505584e-02, -2.1255444804482108e-03,
       -1.1320679064701309e-02, -1.2301937512954039e-02,
       -1.2552258855907043e-02, -1.8175804321341207e-02,
       -1.0608918064825631e-02, -3.7647661183930481e-03,
       -1.6670562925523998e-02, -2.0685146278966438e-02,
       -4.3506994738765001e-03, 4.2198289410791522e-03,
       1.2008333913613264e-02, -1.8362566318317633e-02,
       -3.6229577612797784e-03, -4.9976366627278272e-03,
       -1.0722425202855344e-02, -6.7836915539036136e-03,
       3.8245509019335558e-02, -2.7971311874061953e-02,
       -1.7827931214637965e-02, -1.2060357105955471e-02,
       3.5413769924338930e-02, -9.1890372107078302e-03,
       -1.1684163128611100e-02, 3.6731044050531637e-03,
       -2.5232330221765433e-02, 8.8748298563307015e-03,
       1.9914484987041320e-02, 3.7514922211600403e-02,
       -2.0035950515049430e-02, -2.2532280296941841e-02,
       -1.3428954155541973e-02, -3.1624358363061163e-03,
       -1.6077207046178762e-02, -1.6411972960509537e-02,
       1.4156328868186163e-02, -1.3616382894815409e-02,
       -1.1370380564906047e-02, 5.1509892072949702e-03,
       -1.8306617959079598e-02, -2.4976127620613856e-02,
       -4.2950435586965596e-03, -7.4765658069746235e-03,
       -1.2433047544745069e-02, 6.6323189265005800e-02,
       2.8074555953920034e-02, -2.2678654606344335e-02,
       6.8913363674540859e-03, -1.6835703267094902e-02,
       -8.4231429364872365e-03, 4.7637529304345692e-03,
       -6.7405276414470323e-03, -1.8885575081036818e-02,
       2.9758476461033551e-03, -2.4864112100482456e-02,
       -1.5074399101523195e-02, 1.3978425448326184e-02,
       6.7623263763585434e-02, -1.3977158886408292e-02,
       -1.1477383379082920e-02, 2.3111182322997723e-02,
       -2.2847552411897204e-02, 6.6571077136694705e-03,
       9.4877498708738101e-02, 2.6466027015643101e-02,
       -1.1940655071303258e-03, -2.1492447901138481e-02,
       -2.7141465248590367e-02, -2.1459185389157205e-02,
       1.4395411183096514e-02, -5.5606732593582193e-03,
       9.4426766853275418e-02, -1.5273712294280680e-02,
       1.3058835285272730e-02, -1.6679493208809966e-02,
       -2.4708751076380639e-02, -1.7920819498698698e-02,
       -2.5314846966226219e-02, -1.6022668720472640e-02,
       -3.4495270335776467e-03, 1.0260986492660305e-02,
       -3.5073480979378624e-02, -3.6885637383427278e-03,
       6.0837452961087488e-02, -2.1060023332480735e-02,
       1.2397340106245505e-02, -6.6652806461681511e-03,
       -3.7119100997656578e-02, -2.7918388768068389e-02,
       4.3284042551699854e-02, -2.3179056539800496e-02,
       4.9326088425097288e-02, -1.0304724778641956e-02,
       4.5131569072104333e-02, -2.3958185155053321e-03,
       -3.0868782982405871e-03, 4.4111173366681126e-02,
       7.6565069515419784e-03, -3.1149119631305347e-03,
       -1.8820023501554799e-02, -2.9122123121235162e-03,
       -2.0987780127899036e-02, -4.2635233327586758e-02,
       -3.4180313682664144e-02, -7.4021890438066562e-03,
       3.8667578809724580e-02, -1.0521704066853628e-02,
       -5.3735689240180864e-03, -3.7080240933392697e-02,
       -2.4278071155283541e-02, -1.5653495614968867e-02,
       -1.0257399698224923e-02, -1.7078697004295977e-02,
       -2.0794975273959217e-02, -1.6274658679337355e-02,
       -1.9261634208137274e-02, -1.5030902859266873e-02,
       2.5330785075311422e-02, -5.8286765519618760e-03,
       -4.4320687880025557e-02, 2.6803223352496776e-02,
       3.8426725700309479e-02, -4.5357894280595515e-02,
       -1.8466043482767331e-02, -3.5846589841251393e-02,
       4.7550605503706052e-02, 1.7620215452013154e-03,
       6.6960644868788721e-02, -1.2817884364279801e-02,
       -3.4123506236999647e-03, 6.8779399671735436e-02,
       8.6999021905165737e-03, 5.5362074226192569e-03,
       1.2170360888318552e-02, 1.0048933476424722e-02,
       1.7208696604869976e-02, 2.3672550055381884e-02,
       1.6546824831357318e-02, 1.3197902965439700e-02,
       2.1358784456595357e-02, 1.5835251946043155e-02,
       1.9565771825805128e-02, -7.3278784357782949e-03,
       1.4087244730896042e-02, -8.8175736622004876e-03,
       4.9157651235579893e-03, 7.4182228802504337e-03,
       2.2560994047264433e-02, -4.5895086586741143e-02,
       2.6905418238086717e-02, 1.0861921682948091e-02,
       9.8986752997788086e-03, 1.3802175651625826e-02,
       2.1501625867668333e-02, 1.6125752549278876e-02,
       5.1819839840716066e-03, 6.6501923949432648e-03,
       5.2749870948250906e-03, -3.9953561182550834e-02,
       1.7809155561122416e-02, 8.8647939056237801e-03,
       -3.4657514046242052e-03, 1.0177236491096611e-02,
       6.9034438930472113e-03, 1.2254463256594857e-02,
       1.4090246677929616e-02, 6.3618781130755746e-03,
       1.9390948054612087e-02, 2.2447862047238698e-02,
       2.0205118077635587e-02, 1.7654458725465002e-02,
       2.9485567892616873e-02, 1.9444425020995127e-02,
       1.0523861698684463e-03, 2.2723250133105839e-02,
       1.2570878350568533e-02, 2.4974096654006257e-02,
       2.3903069784187173e-02, 1.7899111112351433e-02,
       -2.6460911513387288e-02, 1.6081905165202706e-02,
       7.5873130848776189e-03, 1.4456767791941360e-02,
       2.3591697929884428e-02, 7.6444961681738904e-03,
       2.0279675322400662e-02, -8.5740860282823451e-03,
       6.2753481341643914e-03, 2.5636805545585142e-02,
       2.1030515340454758e-02, -1.8371202271121635e-03,
       1.8408956762534213e-02, -1.4689846893532211e-02,
       1.8911993168213213e-02, 4.3780740345520514e-04,
       2.2126355984330246e-03, 1.7542701476933494e-02,
       1.7075001396416687e-02, 8.2902550385991168e-03,
       -1.7423780727089222e-02, -2.6690984449127785e-02,
       2.2275188755627801e-02, 2.6232075454086047e-02,
       -1.7733880038395919e-02, 8.9451578171061575e-04,
       2.7652335586889905e-02, 1.0665102589438437e-02,
       -3.2789751174927384e-02, 3.2109230005589365e-02,
       -2.8115488610526745e-02, -1.6219767193235389e-02,
       -1.1614774080882269e-02, 1.1323055539790017e-03,
       -3.1597271902640556e-02, 3.7262216255856011e-02,
       3.0276551322790921e-02, 1.8605586410480386e-02,
       -7.9820944162490720e-03, 2.7235995476220118e-02,
       -2.4865305126413873e-02, 3.8803636457520149e-02,
       4.8951377587233141e-02, 2.9241446098291983e-02,
       -2.5523169230416035e-02, 5.8011581975180720e-02,
       -7.4192865798869091e-03, 1.8076062380381334e-02,
       1.3147673325596344e-02, -2.1606000370705578e-02,
       -4.9166756987452098e-02, -1.9214981311363712e-02,
       2.7757734505504200e-02, 7.1870291107706957e-04,
       2.1101858943837405e-02, 3.4644790812224151e-02,
       -1.4990800178355454e-03, 4.0861819953285798e-02,
       3.7479894503148370e-02, -4.8329346580738002e-02,
       -2.5440648158340757e-02, -1.9480692623104989e-02,
       -1.1615122301466059e-02, 1.7738683803100438e-02,
       -6.9594550129619187e-03, 4.6078045736653798e-02,
       -2.2280006990044503e-02, -3.1117408223454934e-02,
       8.6621665012911221e-03, -2.1924737144786946e-02,
       -3.9658087358425036e-03, 2.4105455034458611e-02,
       -2.8981785155905784e-03, 1.5538072749227864e-02,
       -1.0646527100671896e-03, 6.6463570854755107e-03,
       8.4453763038019672e-03, 2.7147204876966216e-02,
       2.3617481413094155e-02, -5.2376561412596596e-03,
       -2.2594894885951677e-02, 1.9064882229323548e-02,
       3.2908464574402232e-02, 4.3569924082734954e-02,
       7.0160420797953918e-03, -3.1117732395243965e-02,
       -3.6533330533086224e-02, 1.8830682892023260e-03,
       5.5218988320182433e-02, -1.9510354814206987e-03,
       9.0717483592534041e-03, -1.4776864373947134e-02,
       -2.7715526357373357e-02, 4.3164919033077051e-03,
       -3.4040281472848537e-02, -4.4293095650152138e-02,
       -4.6279068176726598e-02, -1.1257049502007998e-02,
       1.8483817069608055e-02, -9.5924252151673908e-03,
       -5.6433799893933857e-02, -1.6946753998374611e-02,
       -4.0574024393143004e-02, -3.8641216319554042e-02,
       2.7481501330285955e-03, -2.1036281576249909e-02,
       -2.1473695482189342e-02, -1.2244255662409512e-02,
       6.4409927124769492e-02, 3.6772071736353051e-02,
       2.3138336645979213e-04, -2.4524144702720387e-02,
       -9.0090626880758237e-03, 1.9579388865986088e-02,
       4.2805127394395785e-02, -1.4325106191940076e-02,
       -3.7133679304024073e-02, 3.1774194667508774e-03,
       7.3211476513806626e-04, 4.5010225431588648e-02,
       9.2945560077544835e-03, -2.5594546487105168e-02,
       -3.0448991446703572e-02, -7.9236344171564072e-03,
       1.5379398463449552e-03, -2.5886870137077748e-02,
       -9.1336193797646372e-03, -3.9381778045155691e-02,
       -3.0836977514399642e-02, -2.8043721793812787e-02,
       -1.5187472857125045e-02, -1.5243901880496328e-02,
       -2.2771492602417766e-02, 3.1184573313443695e-02,
       5.3819417840336673e-03, 1.6349793703353422e-03,
       6.4820297429007800e-02, 2.9032518549930990e-02,
       -4.8862441709493006e-02, -3.7363688069724219e-02,
       -8.8864973659541265e-03, 2.6591281307813044e-03,
       8.1992238448246532e-03, 7.4877943573320614e-03,
       -4.6490989554987443e-03, -1.7980244981289310e-03,
       -1.2983502844537450e-02, 2.6499077397939396e-02,
       -2.9705308493332971e-02, 8.3951047296250934e-04,
       -2.1034455225764290e-02, -1.3146168374203668e-02,
       -3.5237905638625631e-02, -8.4971245491143928e-03,
       -1.4501190121171846e-03, 6.3428156742457067e-02,
       -9.2679519366191624e-03, -3.9660585311601861e-02,
       -1.8144565203059008e-02, -5.9928293523318172e-03,
       -2.0887761524848204e-02, 5.1536736005790042e-03,
       4.1857900492328487e-02, -4.5532446828888719e-02,
       -3.3573147604555501e-02, -2.0502833190397730e-02,
       3.4270206760276263e-02, -2.4335769258937288e-02,
       -1.3904023032679177e-02, 2.2638887042589526e-02,
       -3.2677943452567852e-02, -2.3218305286984058e-03,
       1.8750613439005165e-02, 3.6680441431739569e-02,
       -3.0181133943478586e-02, -4.0717935767332451e-02,
       -6.7182689306447847e-03, 8.1794997240749422e-03,
       -2.4218255808793838e-02, -1.8259802077147304e-02,
       2.8200058135356636e-02, 5.7590695057439183e-02,
       -2.8117463812285085e-02, -1.6156244598729795e-03,
       -3.4929204700248136e-02, -1.6813318933178414e-02,
       -1.7445045051274609e-02, -1.5767396389963374e-02,
       -3.0280728931961404e-02, 4.7709934516106028e-02,
       2.4402504202471066e-02, 5.8710920750383665e-02,
       -1.0651752484045969e-02, -3.3936232182713737e-02,
       -2.9526444911152559e-02, -1.7190925427812203e-03,
       3.4397707077254973e-02, -2.8879979969718181e-02,
       -1.9957079845243302e-02, -4.1590195073447925e-02,
       -2.8264127940561823e-02, 1.8345106881972252e-02,
       7.1081083458372302e-02, -9.9989656869980750e-03,
       9.2626463108360507e-04, -1.7751936830586916e-03,
       -2.6915648919625140e-02, -1.8382325056335934e-02,
       5.3749910113899194e-02, 2.4409965282951245e-02,
       3.0490952364060301e-03, -2.5079114077498511e-03,
       2.9139933294929827e-02, 2.0735151041289406e-02,
       4.6950722680776900e-03, -1.9054933520059048e-02,
       5.6944016957959011e-02, 3.4952304503460395e-02,
       1.8331674676070379e-02, -2.6048682292216536e-02,
       -1.9594455311922627e-02, -2.3123437189603881e-02,
       -3.7838993915630843e-02, -2.9254174369094870e-02,
       -1.7038543314033257e-02, -1.3602394904080987e-02,
       -3.4639170566783915e-02, 5.2092964113126396e-02,
       4.3102363411522626e-02, 1.0536674633902057e-02,
       -1.0808689699340597e-02, -1.8230477196396439e-02,
       -3.1499213692923300e-02, -5.1578868401264480e-02,
       4.4807465894150730e-02, -7.6938219851721773e-03,
       3.2082748394394692e-02, -8.0912765816963453e-03,
       4.2693930156024969e-02, -3.3630463346335689e-02,
       8.9759333478578399e-03, 2.4121495470435565e-02,
       3.0836485338191430e-02, 5.4946350122638040e-03,
       -2.8381450911435700e-02, 6.0946331759263589e-03,
       1.5327472200479170e-02, -5.9228096837731989e-02,
       -9.0975853009903941e-04, 1.4907703528996919e-03,
       3.6491671287021292e-02, -3.9436390492801560e-03,
       -2.4342199920889280e-03, -6.1296085366331396e-02,
       1.9157991017310180e-02, -3.7669439556537163e-02,
       1.8848031455531364e-02, -9.1700073426756058e-03,
       1.3073074647998787e-02, -7.5694824161182360e-03,
       2.8490393633435980e-02, -2.7198643878660042e-02,
       3.2639565887462002e-02, 3.4270894313094200e-02,
       -1.3844485881372055e-03, 3.1846594350778849e-02,
       1.7272379702712642e-02, -7.5219370162674479e-02,
       -2.3954671505512906e-02, 3.4418310141721489e-02,
       1.6872595685649246e-02, 2.1851561826776826e-03,
       1.9539165681861217e-02, 4.1925593507005539e-03,
       1.5968978361679504e-02, 2.5961525954466571e-02,
       -1.3640066884425749e-02, 1.7679912186333670e-02,
       8.1101021293832534e-03, -9.1557651573353493e-03,
       -6.0532530758066697e-03, 9.4612184604258819e-03,
       -9.6828459529762576e-03, -1.2185617100688991e-02,
       1.5962501496791605e-02, -7.2838985096114490e-03,
       3.1895194577972203e-03, 1.4291074047598648e-02,
       1.3542125220174846e-02, -3.4140544447736178e-03,
       -1.7888819439862598e-02, -1.8649744742653275e-02,
       -9.9243534368413551e-03, 1.1161686699523426e-02,
       3.4625149308900160e-04, -1.1388962088239640e-02,
       -4.0199381265419313e-03, 1.9440750044692236e-02,
       1.0366355893867656e-02, 4.7318820812061471e-02,
       -1.1972774343750908e-02, -1.2302478059849652e-02,
       -5.2434793403132226e-03, -1.9695379447083418e-02,
       -1.2438674748858083e-02, 2.5153234708469689e-03,
       1.6008665234912716e-02, 4.7683953190105557e-03,
       1.0940225820493909e-02, -3.4970006351955837e-03,
