%YAML:1.0
bias: 1.6025803899328745e+00
       -5.9265987911714252e-03, 1.0405281396561394e-02,
       4.9957104767033522e-02, -2.3445355969923490e-02,
       -1.3324726433100394e-02, 3.4664589019075820e-03,
       -5.8020295579134743e-03, -1.5883375088390911e-02,
       -1.8499657482061005e-02, -1.6043456326446489e-02,
       1.0245329462332350e-02, 3.7675374480252564e-02,
       2.5814782642489768e-02, -1.9648459759149334e-02,
       1.5411843042531070e-02, -3.9976693474237796e-03,
       3.5109819590361559e-02, 3.7451007737401489e-02,
       4.0331940100675520e-02, -4.8115212685311860e-04,
       -8.4878678373677997e-03, 5.6092643251356780e-03,
       3.6455187618656369e-04, -2.2418100123855023e-02,
       -2.2548962965770282e-02, -5.9846092544942097e-03,
       7.7905020276054834e-03, -1.6403923898497631e-02,
       -2.3059488995092688e-02, -1.0268206739936055e-02,
       -3.8900883510761472e-03, -1.0935119372449793e-02,
       -2.5365404308280055e-02, -2.6815365077657905e-02,
       4.0783688835592864e-02, 2.2911166782173625e-02,
       -1.7329917086601563e-02, -1.4328182492069129e-02,
       -1.8946077141421273e-02, -2.4800824216529953e-02,
       1.9338173077801651e-02, -7.9622855337620497e-03,
       5.2935735494024992e-02, -1.1769414909538365e-02,
       -1.2700799703339222e-02, -2.0894017892372555e-02,
       -5.7633863460556907e-03, -2.0553980444009957e-02,
       2.1141077290992159e-02, -1.4139598509976918e-02,
       -7.2328596054502051e-03, -7.5807718763772972e-03,
       -1.4124676689291842e-02, -1.4250483543605932e-02,
       7.3982065726695290e-03, -1.6658283498080462e-02,
       5.4317514714982591e-03, 1.1860853401724741e-02,
       -2.4936752465660305e-02, -2.5788914491703945e-02,
       -2.1644183671214505e-02, -4.7494712960971380e-03,
       9.2465219171180946e-02, 1.8803652875485355e-02,
       -1.8483057551636102e-02, 9.9566027877241118e-03,
       -7.3672813436618887e-03, 2.9640392346176582e-02,
       8.1938286935161711e-02, 1.5393689798798706e-02,
       4.8486513640621204e-02, -3.3090212443444185e-03,
       -1.3342365655457919e-02, 1.3938465207505892e-02,
       -1.3206940161937266e-02, -3.0108019737207573e-02,
       1.9683284436581648e-02, 4.1158678649659041e-03,
       1.4338273360306318e-02, -7.4487739816902522e-03,
       -1.7772960967031952e-02, -1.3708820172484870e-02,
       3.3422780233349020e-02, 2.1239696531695079e-02,
       -6.6590861177575345e-03, -3.3507574674322225e-03,
       -9.7500435934090995e-03, -1.8847235900992205e-02,
       -1.7272271864682380e-02, -2.9406559647558020e-02,
       3.1075523335043001e-02, 8.0671082478135266e-03,
       -5.8006497207546467e-03, 1.8161321922762985e-02,
       -1.7669335103847786e-02, 1.4302069079114368e-02,
       -1.5797973684828822e-02, -7.4333345708687583e-04,
       -3.5722263897808044e-03, 1.2937358652032743e-06,
       -1.4216520932564307e-02, -2.1403402391819881e-02,
       4.5868976724846126e-03, 5.2417858054637549e-02,
       -1.4099735235939329e-02, -1.7654283384923430e-02,
       2.7363697265576935e-02, -2.0502414361282445e-02,
       -7.6820685373585121e-03, -9.4628040645472148e-03,
       8.5881659206956742e-03, -1.7850990924077006e-02,
       2.1588237246234668e-02, -5.0192882360618092e-03,
       7.2178025255037234e-02, -2.1212843729434695e-02,
       -1.0800667952825527e-02, 1.0583950438506729e-02,
       3.3525451758787350e-02, 2.2040083423412175e-02,
       -3.5855440365009733e-02, -2.6044176818794985e-02,
       -2.2353753713769457e-02, -3.5165975043248837e-02,
       -2.4740909302602181e-02, -1.6585207076814591e-02,
       -2.0305006890057771e-03, 2.5767477681729413e-02,
       -9.3372599880235489e-04, -4.3550296875092681e-02,
       1.9837626030838960e-02, 7.5332928232056257e-02,
       2.5265285910330764e-02, -1.3386678447082221e-02,
       -1.8555251595091301e-03, 1.8526424471252488e-04,
       6.7172531557625564e-02, 6.5362623994304980e-02,
       1.5494867003838982e-02, 2.8358022960683581e-02,
       2.9668445852020723e-03, -8.0886792270495611e-03,
       -3.2901967533095142e-03, -3.3649722744172411e-02,
       2.3494689495505292e-02, -1.5811202396156236e-02,
       4.5207330632764053e-02, 1.9996674556557403e-02,
       1.9340488697738537e-02, -2.4467516917301382e-02,
       2.7439090743726732e-02, 5.6497422908856218e-02,
       2.1396948874555941e-02, -7.3723661724972699e-03,
       2.1729928126750030e-02, 3.4327443472221317e-02,
       -1.8326835775343241e-02, -1.0810608982819516e-02,
       -2.8518179968275964e-02, -3.0281337485859511e-02,
       -2.5702870984666264e-02, -1.8821443258275568e-02,
       -4.6106582216175907e-03, 1.0935899384854127e-02,
       -1.5213111477740260e-02, -3.7469472334079566e-02,
       3.0059141013133197e-02, 3.2498620560726811e-02,
       5.6380631972020770e-02, 7.6090141390312588e-02,
       -3.6210237989741927e-02, -2.9368963307485958e-02,
       4.0360192903507404e-02, 5.2581105184268194e-02,
       -2.1473617559710757e-02, -1.0045913367798878e-02,
       -9.9742928920823933e-03, 1.7657445252788059e-02,
       -5.5190311391918340e-04, -2.9584740637879532e-02,
       -1.5907147426396991e-02, -9.0503049927192734e-03,
       1.9729822703660901e-02, 5.3308525523530791e-02,
       4.9355828410050290e-02, 3.0476096156947064e-02,
       1.7015111870257938e-02, 1.8356563818037807e-02,
       1.4004974596096936e-02, 1.6747280820356744e-02,
       2.2315999302337304e-02, 2.2503659887734853e-02,
       -2.5721412918838140e-02, 2.0668728087108443e-02,
       2.5814608085901084e-02, -3.5899415101545984e-02,
       -2.1621640721327062e-02, -5.4210609396167175e-02,
       9.0165572456338411e-03, 1.3020563680380421e-02,
       1.1746427686597158e-02, 1.6796984805347939e-02,
       8.0530735245463031e-03, -5.2615070304890710e-02,
       1.7537284610248293e-02, 2.9343505245458389e-02,
       -3.3442168211744575e-02, 1.8942677628047602e-02,
       2.2357004339405330e-02, -5.0455126479240643e-02,
       7.6930330972493841e-03, -2.0409730683229835e-02,
       -2.0018003804815887e-02, 2.1300291382673534e-02,
       -2.2019408800126893e-02, -2.2151476315979468e-02,
       1.1893392152673248e-02, 2.2416535666847207e-02,
       6.8743158591926812e-03, 1.8849589366215801e-02,
       2.4244115065670438e-02, 1.7755290153889162e-02,
       1.9851863793403625e-02, 2.5074021340300262e-02,
       2.7063811959267967e-02, 2.7090136131742888e-02,
       3.2601744849711851e-02, 4.2662663994648159e-02,
       -2.3273789084603126e-02, 3.9707048112569442e-02,
       -2.4017645615657585e-02, 1.5393702269358479e-02,
       1.3657808158218899e-02, 9.1736355281501550e-03,
       7.9102682600789981e-03, 2.1389561371072566e-02,
       1.2653494286839633e-02, 3.8586041708071929e-02,
       7.8156166397697971e-03, -1.6442825716945129e-02,
       2.5072566139105586e-02, -1.6474844429952791e-02,
       -4.2377848661759927e-02, 3.5566277533736548e-02,
       -1.7970781769749873e-02, -4.0849901312120539e-02,
       3.3000330157936429e-02, 6.4325773566334694e-03,
       5.2056243353848508e-04, 3.5039724652873701e-02,
       -2.7141132108524035e-02, -1.0903361616466007e-02,
       1.9899132662000399e-02, -3.0908616180618572e-02,
       1.4092562972921545e-02, 2.5896434269371139e-02,
       1.8902037365544931e-02, 2.3578483622347712e-02,
       9.3262555790846677e-03, -9.4777976591568242e-03,
       1.8499310577413827e-02, 2.0615662171038048e-02,
       -4.4086317268897260e-03, -2.3189189694345611e-02,
       -7.9894597854829469e-03, -1.3595887387228773e-04,
       -2.4444658048515963e-02, -2.5763888521562871e-03,
       3.7460130913841705e-03, 1.0236144875594442e-03,
       -2.6237415739900058e-02, -8.8570560949953435e-03,
       -3.5178602846351936e-02, 1.1425214253453908e-02,
       -2.1776283965631867e-02, -3.8896051311871523e-02,
       -2.4715850277703542e-02, -4.0889440807761745e-02,
       -3.7440038777697679e-02, -2.5899894593591374e-02,
       -4.9766736791983901e-02, -3.4528200477771928e-02,
       -9.7072514514138022e-04, 1.8393641425164840e-02,
       4.7513382992725686e-02, -1.4530324432037207e-02,
       -3.8891463705709110e-02, -1.4344246230416208e-02,
       2.5383069741434765e-02, 2.7312589592340328e-02,
       3.5604374358509279e-02, 3.3294428077192101e-02,
       -1.0211688002986474e-02, 4.7018280566037053e-02,
       -2.6637155404200877e-03, -1.3187962751433939e-02,
       1.7377586024764982e-03, -1.2449023360582546e-03,
       -2.2080399486506481e-02, 1.5325226315505432e-02,
       6.5123640015582961e-04, -2.4149068915113727e-02,
       -2.3391157086612765e-02, -2.5432066489257346e-02,
       3.3780003971236993e-03, 2.7287424679465051e-02,
       -2.7102488285804731e-03, 5.9693407001771993e-03,
       -1.7913348936054778e-02, -2.9712031029945525e-02,
       -2.5177193076134065e-02, -3.0342736725522658e-02,
       -1.7388993093360484e-02, 4.1551094925935866e-02,
       4.3853206916213819e-02, -7.9957338925584548e-04,
       -3.8855495383218704e-02, 6.2822112943967971e-03,
       -1.9457550530543963e-02, 3.3896446546910805e-02,
       3.6014555184933648e-02, -1.5533121639450293e-02,
       -2.6403780182557516e-02, 3.4754636281423307e-02,
       -9.9481240975109186e-03, 2.9087763805206827e-02,
       3.6545595405799956e-02, -3.3033791923469176e-02,
       -2.7084666985890914e-02, -3.5268280524629139e-03,
       -2.3165418806033442e-02, -3.5276027278228601e-02,
       -2.4186138479664408e-02, -3.0341575734419791e-02,
       5.4072386570406916e-02, 3.0975715506271342e-02,
       1.9053822259333258e-02, -3.1037241655176021e-02,
       2.9689710467671621e-03, 1.0979435360571058e-02,
       3.4623912748962871e-02, 2.3404037663598276e-02,
       2.4811063526587636e-02, -1.5202027823964494e-02,
       -2.6104221329085429e-02, -1.4840369388841369e-03,
       -1.7678268950098875e-02, -4.1049595053251370e-02,
       -4.2668801416049770e-02, 2.0944276592801299e-02,
       4.5339660580522710e-02, -2.8511477844205208e-03,
       -4.3540205453005895e-02, -1.6289825410731665e-02,
       -1.5015040238674129e-02, 4.4719953978690094e-02,
       4.1973307196933603e-02, -2.0748825512984955e-02,
       1.6596740819686383e-02, 1.0376033808190639e-02,
       -2.0778836594735391e-02, -1.0569445918944065e-02,
       -3.5827155814272531e-02, -3.9891002122342659e-02,
       -1.2726084885752539e-02, -2.3811681402237314e-02,
       4.0161876600702230e-02, -2.0286352727386166e-02,
       3.3734653355379004e-03, -5.8980418106297375e-03,
       1.8714863544292949e-02, -2.8167264760227576e-02,
       2.8267468320774636e-02, -1.0268999315794886e-02,
       1.0073386036394072e-02, 1.2143210744657703e-02,
       5.5852423291518086e-02, -6.2913395318978556e-03,
       -1.3254494268150471e-02, -2.7994574394697311e-02,
       3.4019893634403432e-03, 2.5757410201841201e-02,
       1.8024567935045095e-02, -4.2214335231031005e-02,
       -4.2289866020350078e-02, -7.3422252582887506e-03,
       5.9049415264607198e-02, 3.3778792581111786e-02,
       -4.0440050639165531e-02, 5.6054967103385690e-03,
       -2.0225349736382320e-04, 3.8341785817869269e-02,
       4.5827504474512407e-02, 6.6943736314975411e-02,
       2.4194148929874572e-02, -1.4589608714701698e-02,
       -1.2339066464834448e-02, 9.5113640191789618e-03,
       -3.2262477402040995e-02, -4.1107946395844169e-02,
       1.7986226831798634e-02, -1.1731825590218577e-02,
       -7.0662926353557195e-03, -1.2863878614558035e-02,
       -1.6808390536491313e-02, 2.3887954951699905e-03,
       2.2112145895978819e-02, 4.6792842468309330e-02,
       1.4071897032249012e-02, -2.0662333208221950e-03,
       -1.2280183838501881e-02, -8.9917207218513980e-03,
       -3.3442204867623587e-02, -1.7138128126827613e-02,
       2.7956336456013208e-02, 5.9753423694791676e-03,
       -7.0932114893237589e-03, 1.6018124686934213e-02,
       2.9865924219682084e-03, 7.3432140238479061e-03,
       -2.8931815566017982e-02, 1.1738908165286176e-02,
       -3.3104848204304092e-03, -1.2976699925395277e-02,
       -1.6008436082298884e-02, 1.6639531063888331e-02,
       2.3225549491392131e-03, 4.8506650713496823e-02,
       -2.5979808343198161e-02, 4.2489099014583927e-02,
       4.1553551197757818e-02, -2.5484784113923679e-02,
       -1.1851955241104314e-02, -5.5092660931591974e-04,
       1.8474158502485776e-02, 1.0832998321697502e-02,
       4.4949642991198469e-02, -3.0094429515048253e-02,
       5.1268903629948515e-02, -1.2156812054519843e-02,
       -2.0000610309879811e-02, 3.0975209468066235e-02,
       1.4121602606172311e-02, 4.2069028129837593e-02,
       -3.2854523398497912e-02, -2.9453726166693710e-02,
       -5.9377147833484635e-03, -2.9226380150157796e-02,
       -4.2227350590399400e-02, -1.5648546570302445e-03,
       2.4815194434939403e-02, 1.7756176202964817e-02,
       4.0287927516369205e-02, -3.9286791695814380e-02,
       1.9900779080097023e-02, 3.0249558316902486e-02,
       2.7709845686464077e-02, -2.2652851237709153e-02,
       -3.6046142512442862e-02, -2.5748236537232648e-02,
       3.2314903732927266e-02, 2.8548645340377182e-02,
       4.2707506972239670e-02, 3.1324599743222409e-02,
       -2.1039855879154988e-02, 2.8023415819408516e-02,
       2.1864389657316977e-02, -6.4242173023045898e-02,
       4.2032166330469425e-02, -1.1190847376685506e-03,
       3.3494727653569908e-02, 2.3735370033844922e-02,
       3.1115163705126337e-02, -3.6281157968569469e-02,
       2.2809412288790274e-02, 3.1685745139851472e-02,
       2.0052780146956994e-02, 1.5490583861144738e-02,
       2.4078893715350630e-02, 2.7739270444431703e-02,
       -1.2134426943300310e-02, -2.9320701487748287e-02,
       -7.4846026798031503e-03, -2.3097971083748791e-02,
       -3.0049970495313747e-02, -2.1531750149238887e-02,
       1.4217130430851661e-02, 7.9468267189317446e-03,
       5.1800134761925687e-04, -2.4007051664031921e-02,
       1.5572402959365326e-02, 1.6607168091372686e-02,
       1.9568294602203759e-02, 2.7709677460961230e-02,
       -4.4361369985105953e-02, -2.3374866429030118e-03,
       1.1107372810615936e-02, 1.1712123173042894e-02,
       1.0729147672407093e-02, -1.9767711002406377e-02,
       -4.4192753216848596e-02, 2.8322861187193901e-02,
       -1.7240601551032780e-02, -4.7588570958296050e-02,
       2.4528692689671366e-02, 1.5753800860892175e-02,
       7.6432566812212957e-03, 1.8830471891835801e-02,
       1.8556991816154757e-02, 2.2542456402331584e-02,
       1.7600221457512374e-03, -1.9601144940889492e-03,
       1.8437874623898069e-02, 1.6362209662942811e-02,
       2.2969621587458709e-02, 3.5791577672788205e-02,
       -2.8154736294338741e-02, -1.7332138031069689e-02,
       -1.5399037678562046e-02, -2.8993394771147495e-02,
       -3.4685994978834706e-02, -3.7590064021534551e-02,
       -2.4037384512355518e-02, -7.9090897258161149e-03,
       -2.0809156999334770e-02, -2.4515900504357119e-02,
       -1.8720787319752810e-02, -6.9710772009497508e-03,
       -2.3559032964294235e-02, -2.3778067553062634e-03,
       -1.5354963867751609e-02, -5.0537797386459244e-03,
       -7.5640156554300508e-04, 1.4757228131386094e-02,
       1.7278223030506405e-03, 7.3860792338118087e-03,
       9.0118527306848606e-03, 2.2820612900473894e-02,
       1.6323043378479746e-02, -1.8497422458171452e-02,
       1.2789815859289356e-02, 6.6973453759134362e-03,
       1.4522199580092826e-02, 2.1516437234483765e-02,
