%YAML:1.0
bias: 1.1591282015069408e+00
       -5.5796324684157319e-05, 2.7207907734787019e-03,
       -2.8015054573222020e-03, -2.5334511006837039e-03,
       3.7001654113983581e-03, 1.8344201489130380e-03,
       3.4756628820394771e-03, 4.5493950381969043e-03,
       -2.6289770846444775e-04, 2.6999088242935982e-03,
       2.2825169314788537e-03, 8.9988014627546698e-05,
       -1.2839142634951896e-03, -3.3441541115091097e-04,
       5.3596150417998881e-03, 2.9810956792733915e-03,
       -8.6615256813073042e-04, -2.1011863819873550e-04,
       -1.7537571844929820e-03, -1.9947233709823975e-03,
       -2.7078230451912490e-03, -2.5623588794553898e-03,
       -2.4046734515774555e-03, 2.8810028314867429e-03,
       5.5664849719508705e-03, -1.5801443996256584e-03,
       -1.6281448602197262e-03, 2.5719048558423595e-03,
       8.8007901072966268e-04, 3.8325921759231228e-04,
       -5.8905240345172305e-04, 9.7267928843064368e-04,
       -2.6809547642955698e-04, 2.3877174875801968e-03,
       2.5308861451736765e-03, -2.7578399114316747e-04,
       -1.1611281657592385e-04, 2.0741060937561249e-03,
       -2.3448357143974839e-03, 5.4135802112087906e-04,
       -1.2843176353939149e-03, -2.6565514743698169e-03,
       -2.5142436550608721e-03, 5.7829215075558900e-04,
       2.3207230726577052e-03, -2.6625765154876632e-03,
       1.0500398474083924e-03, 4.6681577474996759e-03,
       2.1504220415140820e-03, 1.7550408491120837e-04,
       3.5553304065566606e-04, 3.4558415765751187e-03,
       -7.8072217548782964e-05, 5.2538121051030236e-03,
       3.0148063533690663e-03, 7.6701090045103539e-04,
       -1.2745142022936007e-04, -2.8083642027594193e-03,
       -2.4916452948199165e-03, -1.2283698298814626e-03,
       -1.3960070631854023e-03, -2.8031834652281094e-03,
       -2.4981635624371501e-03, 6.7048388091779307e-04,
       2.7105555334598886e-03, 4.0841744501499159e-03,
       5.1348780907979098e-03, 5.7067835402110998e-03,
       -8.8334607300535623e-04, 1.6450663396538666e-03,
       2.2094425516311069e-03, -3.0761761713333152e-04,
       -1.4717469190183064e-04, -1.7920815718503813e-03,
       -1.7560911275335681e-03, -4.0476998092110061e-04,
       6.9648113581523882e-04, -1.8739744033558334e-03,
       4.4711275518557754e-04, 1.1716553022512934e-03,
       -2.5393160568598348e-03, -2.6357866738642727e-03,
       -2.1294068838726599e-03, -1.7258630908955452e-03,
       -2.4515389445125065e-03, -3.5291396337947538e-03,
       -1.4625863718592260e-03, 1.0525222109842489e-03,
       -2.4970362546455423e-03, -2.8540315471174303e-03,
       -5.9461740837753792e-05, -3.1247803001952694e-04,
       -6.5472145797814752e-05, 4.5819176738434962e-03,
       -6.0929926438023645e-04, -2.2284707059714364e-03,
       -2.7307511878154078e-03, -1.5549310664784832e-03,
       1.0146169029531691e-03, -4.7581796401180361e-04,
       -3.2590586827236862e-03, -2.3141792649419889e-03,
       -2.2477456107881737e-03, -2.3891616095899626e-03,
       -2.9782112269041037e-03, -1.7660949668549804e-03,
       -1.0532750769760898e-03, -2.7304680044241748e-03,
       -2.3504360973463554e-03, -9.5479347315737385e-04,
       -1.0075175280364361e-03, -2.3633323939264220e-03,
       -1.3231879193591305e-03, 2.3886283916644915e-03,
       -1.0076750534779033e-03, -1.6502066359258918e-03,
       -1.9851045901061459e-03, 2.2179371069344848e-04,
       -2.7950505091338383e-03, -1.0049723151792733e-03,
       -1.3201197845952198e-03, -6.3034175845213343e-04,
       -5.2288765163829029e-04, 1.1908365581133624e-03,
       -1.8290705751681045e-03, 2.3535521658489875e-04,
       2.4744660480741565e-03, -2.4968586237394102e-03,
       -7.9441425169958643e-04, -1.7496723710989047e-03,
       -3.0255660877317563e-03, -2.3521735990216664e-03,
       -1.8019510077097213e-03, 6.1479323563782054e-04,
       3.4780389236184345e-03, 5.4992078179725750e-03,
       5.8326093872310431e-03, 8.6909844275419746e-04,
       -1.2984724052711974e-03, -1.4722166892081720e-03,
       8.7958581765509684e-04, -8.5874302187969416e-04,
       -6.2434477671812253e-04, -2.5831752083779929e-03,
       -1.2539941733995664e-03, 4.8010015110848479e-04,
       5.3432683126807025e-03, -1.0516612256072039e-03,
       -1.1099065550269686e-04, -2.1032415244145587e-03,
       2.7206651954712487e-03, 5.5300548629900210e-03,
       6.7007021796709277e-04, -1.0588803671779581e-03,
       -1.5923240941921294e-03, -1.7527552678602286e-04,
       3.7066022021806557e-03, 5.4901518523189172e-03,
       5.6951282837013660e-03, -2.3072557620815643e-03,
       -2.1452082973306269e-04, -2.0571695359307284e-03,
       -8.9976766342132817e-04, 1.9103085409513097e-03,
       -1.0943770020315267e-03, -1.3057089824253004e-03,
       -1.7945991937050264e-03, -2.2882084062237303e-03,
       -1.5542555541129589e-03, -1.6088230660759471e-03,
       -2.4875983695784821e-03, 1.8761013309025170e-03,
       3.8148500643666429e-03, 2.3652749234266733e-03,
       -1.9067032682146524e-03, -1.7250114507556358e-03,
       -2.5077976828185486e-03, -1.5012415280579677e-03,
       -7.6844696473019243e-04, -1.2664781197083339e-03,
       -1.7496967095583643e-03, -2.8375300067914676e-03,
       -2.2229721791346027e-03, 3.9422354942333813e-03,
       -1.2479921541962359e-03, -2.4479561931419593e-03,
       -2.4382988533378559e-03, -1.9791711986503167e-03,
       -2.4164627109673916e-03, -2.1565936490538832e-03,
       -2.0733963317183615e-03, -3.9479435529138525e-04,
       8.5452842791012049e-05, -1.5757318566100578e-03,
       4.4468057429207741e-04, -1.3610844296198074e-03,
       -2.7553853597823102e-03, -8.3825670247384180e-04,
       1.4305914081249845e-03, -1.0887495426665026e-03,
       -1.1363959759950299e-03, -1.5188402537139488e-03,
       -2.5740747153556978e-03, -1.6291704369991926e-03,
       3.4595364344892313e-04, -3.5490228535388648e-03,
       -2.6835494425992861e-03, -2.0766895954995759e-03,
       -2.7209735125450509e-03, -2.5955811367204189e-03,
       -4.6673956350394769e-04, -2.1416793153262708e-03,
       -2.9054660719189246e-03, -7.2279253415475687e-04,
       1.4089241835425459e-03, -1.3845512700456516e-03,
       1.4526788509667144e-03, 4.3375079153382747e-04,
       -1.7800177096761105e-03, 6.1922007198077591e-04,
       8.4083408797186831e-05, -1.9188196164028803e-03,
       1.8897408115738448e-04, 2.4319295362176686e-03,
       -5.0542866902064882e-04, -3.0766152768016836e-03,
       -2.1967796968030318e-03, -2.1213508436429417e-03,
       -3.2713770882460244e-03, -2.4302632225966774e-03,
       -1.7705037944476432e-03, 3.2265167292415443e-03,
       2.1044427596716886e-04, 2.2198736818894080e-04,
       2.7144955836188739e-05, -1.6580151665748374e-03,
       8.2354312797246497e-05, 1.7223446276933146e-03,
       -1.0110802546413979e-03, -2.6777826309768442e-03,
       4.0162643872010007e-03, 4.4211523552976197e-03,
       3.4414991197373422e-03, -1.3000753920539686e-03,
       2.5890220490356231e-03, 4.9692298715017062e-03,
       2.4136521473912998e-03, -6.7236677866535255e-04,
       -3.2707431977447585e-03, -2.5930790967776713e-03,
       -2.3947827355914877e-03, -2.6069275911829040e-03,
       -2.2814056501202461e-03, -3.0259742721286853e-03,
       -1.0952414922937243e-03, -1.6830188769484426e-03,
       -1.0791247939187594e-03, 8.2407356480194917e-04,
       1.1526983794507956e-03, -1.9240981174277413e-03,
       4.8281763750608148e-05, 4.4469684941216003e-03,
       4.2748373435218699e-03, 4.3213514404069750e-03,
       -2.5241611262165727e-04, -3.0035552105872653e-03,
       2.4045100186423263e-03, 4.1462580680834190e-03,
       2.7684499936201593e-03, -1.4087003750790431e-03,
       -2.6232213254656560e-03, -1.2445381578080814e-03,
       -5.4605679243695249e-06, 4.5224332250493266e-03,
       4.7167636953047414e-03, 4.7516254484413012e-03,
       1.3668826256838683e-03, 5.0206386374127485e-03,
       4.4452249041369851e-03, -2.3808633261709657e-03,
       3.6555541108671385e-03, 2.5126123539499545e-04,
       -2.2737502909221945e-03, -5.6502498431590376e-05,
       2.5701635523260259e-03, 2.8509486913200648e-03,
       3.3629021629270365e-03, 9.3557082896393725e-04,
       2.5762808747576671e-03, 4.5461991793852366e-03,
       3.3661231010025140e-03, 4.6154641847927745e-03,
       -5.7305288952417828e-05, -2.2830008840868843e-03,
       4.9785791660131948e-03, 5.1579093565605342e-03,
       2.9442937909763454e-03, 4.4149104565033639e-03,
       4.4900894379229402e-03, 3.8182596574192389e-03,
       4.4336085363215205e-03, 2.0053719646157190e-03,
       -6.9705180548330610e-04, -2.4130996878907640e-04,
       -1.7746921409044225e-03, -1.0546483026734870e-03,
       2.0501956756474263e-03, 2.2751333165010813e-03,
       3.4460921475194146e-03, 4.6098745062472346e-04,
       -1.9089131326638479e-03, 1.9007621954179087e-03,
       1.0809424213232262e-03, -1.8391344259196861e-03,
       -1.8751040728695262e-03, -1.7532255635961027e-03,
       -8.8240133668751153e-05, -1.7927448738523707e-03,
       -1.6234951402900773e-03, -2.6100509304430178e-03,
       -1.1299844092080571e-03, -6.7111590631666160e-04,
       -1.2292712326394440e-03, -9.8654201415882339e-04,
       -1.0955593718652015e-03, -2.3585291525037295e-03,
       2.8338640108514545e-03, 2.9037926539002414e-04,
       -1.1087804052642763e-03, -7.9087720282857224e-04,
       2.7118384511549106e-03, 2.3281480843984196e-03,
       3.0770052881598777e-03, -5.4606968603107645e-05,
       1.2842789108878649e-03, -3.1265373355649759e-04,
       5.8907002300146337e-03, 2.4809793379888226e-03,
       -1.5479405135555881e-03, 9.0749675744141800e-04,
       -7.8937886969813282e-04, -1.0032007571542159e-03,
       -2.0434434408338020e-03, -1.3557905290210155e-03,
       -4.2463824688407961e-04, -1.8075052285050324e-03,
       1.2685317044464129e-03, 5.1791706962079683e-03,
       -8.2240869010287388e-04, 1.2397604430574173e-03,
       5.4385208019177315e-03, 2.7552424436233978e-03,
       -1.8190581178227456e-03, 1.2420384677779032e-03,
       1.6908694774706019e-03, 2.8819433052694565e-03,
       -2.1639826981946519e-04, 2.6107580090885662e-03,
       4.5657941675299505e-04, 3.8149829660729857e-03,
       -1.6513963511852647e-03, -4.9808763781107135e-04,
       5.7297117081679628e-04, -1.4171751207039166e-03,
       -1.1056698363686274e-03, -1.5457676749915264e-03,
       -3.8004928573263485e-04, -1.7525785550724707e-03,
       -1.4332617953929361e-03, 4.5361145378793747e-03,
       5.1580060069310084e-03, -8.2881959604066068e-04,
       -2.6471024582729269e-04, 5.6647601960922722e-03,
       3.0205848891588860e-03, 2.1023254629819516e-04,
       -9.1156046298145348e-04, 4.1233434161771750e-03,
       3.9535889458196700e-03, -2.7251233076451553e-03,
       -2.4054665641302384e-03, 2.2967198457883127e-03,
       2.6701582941650024e-03, -3.0288656397650447e-03,
       -2.8453206918494216e-03, -6.8384432084216151e-04,
       5.0895105806152540e-03, 4.7105551404845426e-04,
       2.6296110757980597e-03, 3.3726175132259674e-04,
       -6.4125116517103973e-04, -5.2947760954340087e-05,
       8.7052067435021549e-04, 1.1093556962140712e-03,
       1.5879532795471873e-03, -6.8957458363970306e-04,
       1.0455157150424539e-04, 3.4567935768104900e-05,
       5.3811115924326644e-04, -2.8680234262444091e-03,
       -2.4126566208620007e-03, 8.3731595631095050e-04,
       -1.8205365399092542e-03, -2.4749705473195043e-03,
       -2.0259436579905662e-03, -1.8639577968494114e-03,
       -2.7885226326051626e-03, -2.8640514075553257e-03,
       4.1070211860524334e-04, 5.1028672272699412e-03,
       -1.8156060816481084e-03, -1.3998362112569028e-03,
       -1.0970536985405225e-03, 8.3352988274941204e-04,
       -8.8181277312652552e-04, 1.3251858929352997e-03,
       -1.9170322191324612e-05, 4.2216459864163622e-03,
       -7.6970080024449145e-04, 6.9141134249989060e-04,
       5.1565560664067677e-03, 5.6304812479719007e-04,
       -1.5383534200530064e-03, -2.2191417100612021e-03,
       -2.4578275317472887e-03, -1.4865563423951101e-03,
       -2.2048507790724380e-03, -1.3407670132025450e-03,
       -1.4164162114837916e-03, -2.3992741011697183e-03,
       -2.3674993086818053e-03, 7.7080644853910545e-05,
       -8.7277988265484934e-04, -9.6150503070802302e-04,
       -7.9001892205589298e-04, 2.9365117422454129e-03,
       5.6610316672716940e-03, -1.1769476469623261e-04,
       -7.2369988117079362e-04, 2.7749969774124210e-03,
       -1.1072970529335843e-03, 5.8832565402605948e-03,
       1.2054926286126798e-03, 4.6215637745028746e-03,
       1.3743480776778531e-03, -2.0940061378881981e-03,
       -1.3597644007802322e-03, 7.0176230020441545e-04,
       2.5782909257758731e-03, -2.0851006456817861e-03,
       -4.7655081112910687e-04, -1.8089364680121992e-03,
       -2.3559849462489479e-03, -1.9326515752684412e-03,
       -1.1646104875837142e-03, -1.1064189055530838e-03,
       2.6666019118985073e-04, 5.4034426565401153e-03,
       5.2251248026511680e-03, 1.5009661555260526e-03,
       -2.1613993039033357e-03, -1.8921150386957293e-03,
       -4.9543089764538233e-04, 1.5548398467029360e-03,
       3.9074905226800368e-03, -2.1849470666124894e-03,
       -4.6969033625815780e-04, 6.0554764139608621e-05,
       5.6029422739025672e-04, -1.8415190849261625e-03,
       -6.6458310798498017e-04, -1.2337906067522960e-03,
       4.9136518414475477e-03, 5.1361766072040701e-03,
       -1.0790155318859260e-04, -1.1765440416932394e-03,
       -2.1886069071896468e-03, 6.6700014537435736e-04,
       5.3327395018523656e-03, 5.8986495931467927e-03,
       4.8265554574627983e-03, -1.1921915659712011e-03,
       -1.2773184411937100e-03, -1.6750999369092145e-03,
       -5.3087703960771513e-04, 1.2967937680551725e-03,
       -3.2181044096299936e-04, -1.2610687528737939e-03,
       -2.6202721794397212e-03, -1.5458595372344376e-03,
       -1.6215731948769736e-03, 6.4684880465548113e-04,
       -4.9838405512311651e-04, -1.9850682140695928e-03,
       7.9095612796564903e-04, 5.4794806222733432e-03,
       -1.5308500028859821e-03, -1.4598120441858397e-03,
       -1.8765673496771631e-03, -2.5653796473853675e-03,
       1.2984004295442330e-03, 7.4814510378069798e-04,
       -2.4519985809725248e-03, -2.9578072740508413e-03,
       -1.2491646947007746e-03, 5.1585381824890177e-03,
       -2.1601872191250181e-03, -2.3628056525083095e-03,
       -1.5901595695231256e-03, -1.4200705764323331e-03,
       -2.7771205091590766e-03, -1.3370443994158126e-03,
       -1.2808404703213913e-03, 3.4902443295672220e-03,
       4.7509132330748683e-03, 3.2530967945845271e-03,
       2.7241281726391627e-03, 3.7770415796227457e-03,
       -1.0985347908160352e-03, -1.5866666709828182e-03,
       6.3617171739419878e-04, -5.8673245304507148e-04,
       -1.9934130049187695e-04, 1.4288887171660671e-03,
       -2.3706617747384796e-03, 3.9128300799407918e-03,
       5.1400111622188190e-03, -2.7429146296886310e-03,
       -1.9387236664120499e-03, -1.5789899836198813e-03,
       -2.6159983513599451e-03, -1.1765600567979315e-03,
       4.6459200294525762e-03, 3.8004384386519682e-03,
       -1.3427421704581284e-03, -1.2507979893941928e-03,
       5.0814384040229644e-04, 2.4202092449849286e-03,
       1.2947661300239163e-03, -4.7002162995798014e-04,
       -1.6746055143614155e-03, 1.0008663405629877e-03,
       1.3417824191283830e-03, -6.1184761666850760e-04,
       3.7402446896273749e-04, 1.6841554548369931e-03,
       -6.0317401942554477e-04, -2.8807760251565347e-03,
       2.1379953821092437e-03, 4.7509701508930881e-03,
       -1.6186183519693181e-03, -2.5369706244858332e-03,
       -1.7972911713548742e-03, 4.3984599045176721e-03,
       3.7011419467413696e-03, 2.6727019089602673e-03,
       8.7407792364110697e-04, -2.8049967585213912e-03,
       1.5741019491899431e-03, -4.4457983243180465e-04,
       5.7235373237533784e-04, -1.8328078269088874e-03,
       -7.3117730474780139e-04, 4.2011146413034276e-03,
       4.5264713884182722e-03, -2.9263563243645170e-04,
       1.0257886235463479e-03, 3.9029203294500292e-03,
       1.7721139528883837e-05, -2.6104764271669420e-03,
       -2.7025661711650136e-03, -3.9849707853644090e-04,
       -2.0907685134352841e-03, -2.3010513079816143e-03,
       -7.8895700661462168e-04, -2.7688344025351883e-03,
       -1.1324314445345057e-04, -1.3934739880924053e-03,
       -1.0345500946211516e-03, -4.3192788346416231e-04,
       -1.8171628163911525e-05, -1.8201052300606242e-03,
       -2.9710917762006874e-03, 2.7964801335761103e-03,
       6.6225610635308146e-04, 1.6963148722371920e-03,
       -1.2240562406163359e-03, -1.1736568223937071e-03,
       4.2325793220409722e-03, 5.5085155264892674e-03,
       1.6878160236506391e-03, -2.2107561020545105e-04,
       -2.6460087446027424e-03, -9.5303092713391619e-04,
       4.6176493952555502e-03, 5.8773602075910527e-03,
       4.3220943194995937e-03, 4.6307145648735830e-03,
       -2.1315294488497543e-03, 2.5566943459113998e-03,
       4.0067905008342227e-03, -1.8257100169879281e-03,
       5.3574259129591561e-03, 2.6482867742356809e-03,
       -2.7771379214403809e-03, -4.1379515703529113e-04,
       2.5226279871981496e-03, 4.8915187690911190e-04,
       -9.7876046027861878e-04, -2.5626357322222075e-03,
       -4.9802271783064311e-05, 5.5851434357095109e-03,
       5.3513520717755675e-03, 1.6125433410867083e-03,
       4.8546000430739819e-04, -3.1234444089790654e-03,
       -1.1084959398187800e-03, 2.5480437958568412e-03,
       -2.3752034374740626e-04, 2.3425240024661578e-03,
       -4.2096695740534098e-05, -1.9647827184443752e-03,
       2.0085512982385696e-03, 1.9525560878093529e-03,
       -1.8542369537031759e-03, -9.3784133416015649e-04,
       -1.1990447347955001e-03, -9.8055526173144981e-04,
       -1.6749384325284293e-03, -1.2522224700929393e-03,
       2.0485799205952767e-04, 9.6240330857101230e-04,
       -1.0596441946184127e-03, -1.1333474808781193e-03,
       -1.4259477198094238e-03, -1.6944724425114782e-03,
       -9.6723237432748041e-04, -1.2744873306879245e-03,
       5.4322643482985925e-04, -1.7508367887477648e-03,
       -1.0647022905036782e-03, -1.4739075654765423e-03,
       -8.3610962445721253e-04, 6.9493502397708197e-04,
       -1.5003917029609865e-03, 3.9686787072206516e-04,
       3.0014878868177589e-05, -1.8237900158648657e-03,
       -3.8999013621939980e-04, -1.4094716323041784e-03,
       -1.1879136519618611e-03, -1.5135799795548974e-03,
       2.7952574526406765e-03, -3.6497517468737553e-04,
       -2.9863067471140619e-04, -3.9135532669163395e-04,
       -7.2708618972632997e-04, -1.3077944772581607e-03,
       -1.5353043518890606e-03, 8.8428185088434540e-04,
       -4.9279340188261773e-04, 1.3920730138282779e-03,
