%YAML:1.0
bias: 1.1904235736255522e+00
       -8.6441923243462315e-04, -7.4990451024761924e-04,
       -1.8087321552063889e-04, -2.3177060479778753e-03,
       -2.3346680849056366e-03, -2.3285049330535007e-03,
       -3.7667004331783051e-04, -1.6336019555901946e-03,
       -2.2266277780739175e-03, -4.1038417727963788e-04,
       5.0479326229479885e-04, 4.6166035660932979e-05,
       1.2796943634729328e-03, 2.1801537163659097e-04,
       -3.2529364155874959e-03, -2.7892943557501918e-03,
       -2.4913669012714959e-03, -2.0815112847241738e-03,
       -2.5165099836645865e-03, -1.4091342997703481e-03,
       4.4375270093568488e-03, 5.4330590664171214e-03,
       -1.9900500840906773e-03, 3.9689979314972033e-03,
       -7.5230822488092089e-05, -1.5538038291279188e-03,
       -2.2582789667920915e-03, -2.0336489918352033e-03,
       -1.6418629840187768e-03, -1.1061562449183777e-03,
       -1.3146965021202733e-03, 1.4979072459298109e-03,
       -1.0953311557620961e-03, -1.8800871877625636e-03,
       -3.7301138565695308e-03, -3.1187588028430743e-03,
       -1.5161238854867341e-03, -2.3436201120079713e-03,
       -2.8309764697466433e-03, -3.5442784967945492e-03,
       -2.6194898900681581e-03, -1.1760439706395745e-03,
       -5.8995817864641127e-04, 2.4162435281078324e-03,
       3.4114060054240777e-04, 2.5093459567816058e-03,
       1.2021217846154703e-04, -3.2087670055381571e-03,
       -2.5794258662311708e-03, -2.0520620747683082e-03,
       -1.1472694503200567e-03, -1.0407391013943993e-03,
       -1.8534738478709811e-03, -1.4906735678295961e-03,
       -2.0063926315196162e-03, 2.6212587690582273e-03,
       2.8435528437772899e-03, -5.3927343812092295e-05,
       3.3168330932637027e-03, -2.6766009078537495e-03,
       -2.8924764012238134e-03, -2.9886806007194413e-03,
       -1.4729399521255602e-03, 2.9264682898050096e-03,
       2.4755664323622053e-03, 8.2195006929765388e-04,
       5.8696893896093114e-04, 8.3379764231689601e-04,
       -2.7749991836924256e-03, -2.7781190564072989e-03,
       -2.2750526369741441e-03, -2.0621601425846780e-03,
       -1.7782042557837258e-03, -1.8105280194075080e-03,
       -1.4970769046956094e-03, -1.5120149304191791e-03,
       -1.6346532500033631e-03, 6.1336970972933925e-03,
       6.0749971486942561e-03, -1.0872264913072338e-03,
       -2.2987133730875747e-03, -3.1814419905660291e-03,
       -2.6907781138197596e-03, -3.0247547393432656e-03,
       -2.4236699633645414e-04, 4.4574664259014662e-03,
       1.7473780101834565e-03, 1.5160285011679817e-03,
       4.8294680580105746e-03, 2.0408307438946238e-03,
       -2.8103209282104762e-03, -2.5754275387767263e-03,
       -1.5375256033314682e-03, -8.2832983388924904e-04,
       1.5181909185571266e-03, 1.1677102977169468e-03,
       -1.8275043412254860e-03, -2.6309813714853678e-03,
       -3.2000438861684005e-03, -2.8799639216017274e-03,
       -2.6804916717040519e-03, -1.4073463544915156e-03,
       8.9572516156530637e-04, 2.0243605202591012e-03,
       -2.4612875532652101e-03, -3.0462872678017200e-03,
       1.4265172055989972e-03, 2.5078347455782146e-03,
       -1.5424476248934507e-03, 5.3333455701778118e-03,
       5.6004541271069052e-03, -1.3765096718557860e-04,
       -1.1825324675148294e-03, 4.3957910598580190e-04,
       -2.9281132400683124e-03, -1.1895472154894587e-03,
       -2.1589349569576719e-03, -3.1605804551611863e-04,
       -5.7779471380847301e-04, -8.0223586381943579e-04,
       -2.7714953502775259e-03, -3.1701820265883263e-03,
       -3.6085645450959257e-03, -2.0868110978020486e-03,
       5.0897102516403100e-03, 4.7683921199534064e-03,
       -2.0513241783085704e-03, -2.6589876336572059e-03,
       4.3965124333472843e-03, 2.3460413292547303e-03,
       -1.3884593856484115e-03, -1.4507815253284942e-03,
       1.9611035673818425e-03, 1.4631219336025787e-03,
       -2.5893857443776511e-03, 2.0353507847308263e-03,
       -2.2411787288092056e-03, -2.4733936701609094e-03,
       -3.4613487519742779e-03, -3.0070906577352443e-03,
       -9.8850780425046355e-05, -6.0572939395674499e-04,
       -1.0529902151759471e-03, 5.3423011151813556e-03,
       4.4843693556381962e-03, 4.4316165142012469e-03,
       2.5236445657282110e-03, 1.0633772359745961e-03,
       2.1564831917807331e-03, 4.3752266327187232e-03,
       1.7089768992719040e-03, 1.8712419450677325e-03,
       9.9733989902895878e-04, -2.0073459494121064e-03,
       -2.4603350672413237e-04, 4.0428670675063706e-03,
       -2.1488633155685418e-03, 2.3895271024441107e-03,
       -1.8057407016639779e-03, -3.2205165728030759e-03,
       -2.4959894544697835e-03, -1.2392002697724049e-03,
       5.3685691734735716e-03, 4.7118909667144835e-03,
       -7.7524047313371175e-04, 4.9862023958805353e-03,
       4.6777803352881769e-03, 1.1456365246628837e-03,
       9.2963420297550330e-04, 2.9789763240081809e-03,
       2.0754024779473888e-03, -1.1573784459511770e-03,
       3.1568580026502756e-03, -1.0487581642472576e-03,
       -7.2848989251733188e-04, 7.6348849249072365e-04,
       3.4712619412009139e-03, 4.6540579647372958e-03,
       -1.5293830273369786e-03, 5.8916001759406241e-04,
       1.8716016274607909e-03, -2.1928844289165672e-03,
       -1.2546037104157839e-03, 9.8383649333581261e-04,
       2.6988660934719592e-03, 3.2199495760672969e-03,
       3.3246095444439770e-03, -2.4498589946562191e-05,
       1.2659667732451900e-03, -1.3372213594867377e-03,
       -1.1937638988400608e-03, -6.7328652125507555e-05,
       1.7967991633883165e-03, -8.0940915460262614e-04,
       -3.4191786105714135e-03, 3.3630272749335176e-03,
       5.8727212783567869e-04, 4.2641600700963283e-04,
       7.4657448233431470e-04, 2.6434840220737619e-03,
       1.5751978226519775e-04, 2.4725772806966193e-03,
       1.4659721931073815e-03, 1.8140394907441922e-04,
       4.1899412566623103e-03, 9.4993210038578932e-04,
       2.5742319534716729e-03, 1.4663918106230319e-03,
       -1.8536970512196176e-03, -1.6794643084726171e-03,
       -3.2048194787894819e-04, 2.9838246111784450e-03,
       7.9978739967771111e-04, -2.4591666943618684e-03,
       -2.2818512284020357e-03, -2.2094121888683029e-03,
       -9.3854153599738763e-04, 5.8454028177273177e-03,
       -7.1378458997394738e-04, 3.3847163099042725e-04,
       -2.1547361193304421e-04, 1.3464030628927816e-03,
       1.2090856005256777e-03, -1.1572971428916584e-03,
       5.7158114944524255e-03, 2.4985006499765919e-03,
       4.1222676206907026e-03, -1.4180223434148121e-03,
       -1.9770609160984290e-03, -1.7334712074333243e-04,
       -2.0097254264604637e-03, 8.8581332557496851e-04,
       5.6533977374527778e-03, 4.9774437595830369e-03,
       1.4936801632302588e-03, 5.5384358352242340e-05,
       -1.2872908030219378e-03, -1.2035182207302618e-03,
       -8.5042430364010038e-04, 2.7740510081880475e-03,
       5.7174357246287388e-03, -1.8547534196106759e-04,
       -2.8049391659623387e-03, -8.9579592813725088e-04,
       -1.4344529586819755e-03, -1.4329800506132065e-03,
       -6.2481427163819372e-07, -1.3009469476803002e-03,
       8.5711482863508846e-04, -1.6689942109051120e-03,
       1.6877535325426642e-03, 4.9409327825139836e-03,
       -3.1764684867709001e-03, -1.0040972330216157e-03,
       4.8909602827622873e-03, 2.4101883282278214e-03,
       -1.3338192027271308e-03, -2.0971165806678142e-03,
       -1.4023343773781041e-03, -1.1109415516495510e-03,
       -1.0871652309133073e-03, -3.0594639319959048e-04,
       5.8044085871933361e-03, 2.2953941566991273e-04,
       -1.1715970176228978e-03, 3.2570397595063100e-03,
       -1.1083900987563147e-03, -1.0057475757573615e-03,
       4.8176808820395416e-03, -2.2178347417185396e-06,
       1.0133655422946064e-03, 5.5520041580261938e-04,
       4.9201110105340489e-03, 3.8841148541768306e-04,
       -1.0921514764118253e-03, 1.8904278719487286e-03,
       -1.7505522970947768e-03, -4.0038318339315837e-03,
       -3.3197017677726180e-03, -2.7415295951754453e-03,
       -2.8932501251773741e-03, -5.6373408395722863e-04,
       2.3809399698609176e-03, -1.4790581479625176e-03,
       -1.8248878837529576e-03, -1.7803298997881639e-03,
       -1.4470438375589361e-03, -4.2049468657684788e-04,
       4.4946747348483017e-04, 6.1045640637761819e-04,
       4.3201227034476986e-04, 1.3839765616338359e-03,
       1.5830950770638916e-03, 9.6525429704805426e-04,
       -1.9519778554117143e-03, -1.4470046406600190e-03,
       4.9614083983658889e-04, -2.3403687548640426e-03,
       -3.6841839886947261e-03, -1.8040796688172575e-03,
       5.4870779243585354e-04, 2.6014219820806481e-04,
       -1.4963976662252093e-03, -8.5090938217565154e-04,
       -2.7900886494427938e-03, -6.0336170471927551e-04,
       4.5470255931396230e-03, -1.3303865208703584e-03,
       -1.0424186834900422e-03, -1.2178389762039529e-03,
       2.7659011427620314e-04, -1.6416836384728212e-03,
       3.9899886540333785e-03, 5.5332729556038353e-03,
       -1.1835622575134979e-03, -3.4605734635964180e-03,
       -2.5059097178781065e-03, -2.6165033294064163e-03,
       -3.5474471352625139e-03, 5.9786978409875685e-04,
       2.1957269708923689e-03, 3.8918735842515262e-03,
       -5.4347612959921454e-05, -7.3185987238879723e-04,
       -1.3019714493836443e-03, -2.6459247093166913e-03,
       -2.7559900093201469e-03, -1.4851976983521610e-03,
       1.4902781180440704e-04, -1.3913191093039357e-03,
       2.1894147013380109e-03, 2.3303417186120840e-03,
       -1.8699693163622659e-04, 1.5667390441369115e-03,
       8.9798281833847779e-04, -2.6588684111502115e-03,
       -2.4902508848342543e-03, 1.6959629913755271e-03,
       2.1841952029034600e-03, 1.7058902702473422e-04,
       5.6568393281061398e-03, 5.3110049966942742e-03,
       5.3985490017282580e-03, 2.7465451334111948e-03,
       -3.1930177607151704e-03, -3.0532491173603776e-03,
       -1.8907347852429701e-03, -1.7271903224112654e-03,
       -1.5037826224451071e-03, -3.5799851484246479e-03,
       -2.6418131971024032e-04, 2.9134235156088989e-03,
       -1.7295417844417096e-05, 3.2640351210817807e-03,
       1.8820016555740511e-03, 3.4812592107642468e-03,
       -3.6746218885686799e-03, -3.1190547508604485e-03,
       -3.7889077737356810e-05, 5.2726001988402261e-03,
       5.5589255998252426e-03, 5.5989231886713516e-03,
       4.5812939115956594e-03, 7.1642828215835817e-04,
       -3.4802868573049202e-03, -2.2398861992374798e-03,
       7.8093383425846801e-04, 6.9428841549027201e-05,
       -1.5074234721727013e-03, -5.8457383744923378e-04,
       -3.2393107335787217e-03, -1.7211205474782841e-03,
       -4.6501029620156341e-04, 6.7751313348390527e-04,
       -1.0127809679448376e-03, -5.0655685792281647e-04,
       6.2732252356102886e-03, -2.8934005208039698e-03,
       -3.3722433452132703e-03, -2.8130333626621355e-03,
       -7.1603374247966145e-04, 5.7792103396636851e-03,
       5.0219020851728236e-03, -2.4493576298942059e-03,
       -3.1693907624956155e-03, -1.8345046767933254e-03,
       3.3729542312657644e-03, 5.5237343904793266e-03,
       4.7227465012925811e-03, -3.3523848311571119e-04,
       -1.6158720980229270e-03, -2.8182684328233341e-03,
       -2.2925221881781067e-03, 3.6410325988933193e-03,
       3.9244394617599185e-04, -1.3911585818048938e-04,
       -5.0267331044455583e-04, 1.5162233855591070e-04,
       -3.2078336342752406e-03, -3.0273099573914050e-03,
       -2.4194949790102005e-03, -2.2736193165999374e-03,
       -2.0865790932930190e-03, -1.0667740377707235e-03,
       6.1811513812208411e-04, -1.5805832592208047e-03,
       -2.9551180642117532e-03, -1.7608022184429232e-03,
       5.2617788260332799e-03, -7.5074532794894365e-04,
       -1.7415446641434675e-03, 1.1147445694384092e-03,
       -1.3295512765944015e-03, -2.9221991883125482e-03,
       -1.4887701551583762e-04, 1.6390274193180331e-03,
       -9.3155794320725683e-04, -3.4675938822729030e-04,
       4.7982690567234896e-03, 5.0155405461198297e-03,
       -2.9337369588288251e-03, -2.5037959564637806e-03,
       4.7311513926009475e-04, 6.8312999415572550e-05,
       -2.1917620344098251e-03, 4.7420544600410063e-04,
       -2.0555258816732772e-03, -3.1427811783760521e-03,
       -2.8352267987362496e-03, -3.5526918016879016e-03,
       -3.8559309013532386e-03, -5.8807969950816979e-05,
       3.0373738113143173e-03, 4.2665955787728332e-03,
       -2.8181674908640078e-03, -3.3063824607923280e-03,
       -1.2859277607790767e-03, -1.7824180318940468e-05,
       -1.0565458191208925e-03, 5.8797375165596339e-03,
       4.2216308122486751e-03, 2.7107747045582094e-04,
       -2.2116606728721337e-03, 3.5194437576530255e-03,
       3.0114870998601605e-04, 1.2072741642783914e-03,
       8.9123638374493628e-05, 4.0342076397594266e-03,
       -1.8024929275867719e-03, -1.7832106556665403e-03,
       -3.2662842938600244e-03, -3.4066030112602399e-03,
       -2.9278176972213272e-03, 5.8094048575713141e-03,
       5.8219196144539713e-03, 5.2889797025725150e-03,
       -1.9820603979013385e-03, -2.7726252605674148e-03,
       -1.1357329069642172e-03, 1.4873691095980085e-03,
       -7.8048460718966960e-05, 2.8479521387996783e-03,
       1.8785261422324350e-03, 1.6331475287138064e-03,
       -1.7260687584166375e-03, 9.1481848032400992e-04,
       8.9634582665462127e-04, -7.8797419038819814e-04,
       -3.3925636904650683e-03, 1.2236423055675908e-03,
       3.3343967846996506e-03, 4.2552913039098415e-04,
       -2.2658079168809430e-03, -2.3790530620894424e-03,
       1.9127579815783041e-03, 2.2163946095199076e-03,
       -1.1699238888614454e-03, 3.0772273975624943e-03,
       2.2625313371969647e-03, 2.4895842895213528e-04,
       5.1938508969165513e-03, 3.6335851090677079e-03,
       -4.2325356873530512e-04, -4.9962094968175922e-04,
       -6.0573697501049091e-04, 1.9148628700887222e-04,
       -1.2629580979396926e-03, -9.0804101563516726e-04,
       -1.3326252511022081e-03, -2.9746664589174205e-03,
       -1.6041782838222864e-03, 4.8729369437771342e-03,
       5.3833145350646828e-03, 4.7452918068688656e-03,
       -1.1438911138875302e-03, -1.6764455399303452e-03,
       1.1659362414553887e-03, 2.4952996165773316e-03,
       -1.8366730153192011e-04, 4.5177087551213132e-03,
       2.2729921111284842e-03, -2.9711797306524101e-03,
       -6.0387119110358344e-04, -3.1824360572669471e-03,
       -1.6827259196790820e-03, 5.1019461278446615e-03,
       1.9152430932336476e-03, -3.6871470833534656e-04,
       -7.0778631211405619e-05, -6.4961945336202104e-04,
       -2.0733322638124018e-03, -1.7745916348671765e-03,
       3.7346023699003425e-04, 2.3530701640377962e-04,
       -3.0525528899644130e-05, -3.1628869660130232e-04,
       1.5267641841804644e-03, -4.8780875708463115e-04,
       3.5468115206880729e-03, -2.3812429850802695e-03,
       -1.5397228602156829e-03, -1.0120435230450814e-03,
       1.4116213739702598e-03, -5.3596572639260146e-04,
       -2.1351139598607717e-03, 1.5221706426107088e-03,
       1.1329138088952320e-03, -5.6997000833546637e-04,
       -1.2538382176384476e-03, -9.3818434834457335e-04,
       6.7304803638224258e-04, 7.1402312562062614e-04,
       -6.7204069321926785e-04, -2.4370862196106766e-03,
       -1.4762445597970401e-03, -9.4032131458365181e-04,
       -1.3484463457160601e-03, -8.2207213058281417e-04,
       -2.4605288809782088e-03, -1.8568605553335308e-03,
       -8.0660396259578404e-04, -7.7242438546076386e-04,
       -1.5906131674832274e-03, 6.4489648965800311e-04,
       -1.3935703163447046e-03, -1.5703932878088538e-03,
       -6.5672861257357398e-04, -5.3279374792394103e-04,
       -2.2074221814392687e-03, 2.6706917984486891e-04,
       7.8568980148854980e-04, -2.0920009273925236e-04,
       -3.5910717881665945e-04, -1.0124340497599290e-03,
       9.5335405417016933e-04, -1.0725610484497970e-03,
       -2.2881631119523820e-03, -2.3513917092913236e-03,
       -1.8373365330677355e-03, -9.9539885023618049e-04,
       -2.4416543217386558e-03, -1.9780272569761928e-03,
       -1.5238613279794466e-03, -2.6204420257980174e-04,
       7.4246631738980259e-04, 8.2517023426309727e-04,
       -2.3964520993252593e-03, 2.0365032464247872e-04,
       -7.7319041914367982e-05, -4.7490308500536705e-04,
       -1.9651698163763633e-03, -2.1460902297191810e-03,
       -1.8992668657203710e-03, -1.7093460050650695e-03,
       6.1559223906009356e-03, 2.0675998260400400e-03,
       -2.2009307123614039e-04, 1.1729343859529532e-03,
       -7.0035392118653907e-04, -1.5318140821760731e-03,
       2.9142881337681889e-03, 5.7548798190045084e-03,
       -1.0496219240879784e-03, -1.4407490488229943e-03,
       9.7371330924004326e-04, 2.5529961875100497e-03,
       -1.4608761730908373e-03, -1.3373253760297133e-03,
       -2.8323094254587471e-03, -1.4936230948193688e-03,
       -9.8185585003207881e-04, -1.7433055497344013e-03,
       5.5241697711584789e-04, -8.8692172491581492e-04,
       -1.0233108061217589e-04, 4.2527963221084810e-03,
       2.3491951748823578e-03, -1.0537108975875395e-03,
       5.7466574706178013e-03, 1.2641113872224566e-03,
       1.3413515937227714e-03, 2.6444631978105184e-04,
       5.2665026089339781e-03, 1.7156665884861238e-03,
       5.3683710325143066e-03, 6.2014736544682572e-03,
       -8.3830414225225845e-05, -1.7934133311252559e-03,
       -1.5286648380833671e-03, -2.0652373859956085e-03,
       -1.7207923608404463e-03, -1.3220284874231240e-03,
       1.7349458113025960e-03, -2.2189308448539161e-04,
       2.8661331981104949e-03, -5.4587575053396140e-04,
       1.1173775694530901e-03, 2.2540520330471391e-03,
       -1.7176745812740829e-03, -1.0250114002088018e-03,
       8.0386425619512604e-04, 1.0484636522714030e-04,
       -2.5237412717244947e-04, -3.7128001445666935e-04,
       -1.8445801864732831e-04, 3.9035582591014631e-03,
       6.3077389960469700e-03, -1.0496449155143626e-03,
       -3.0774352953449593e-03, -2.0488260116805347e-03,
       -1.2291194642856810e-03, -2.0074515448528021e-03,
       -2.4977498397281227e-04, 1.2561968401551553e-03,
       -2.6319675883888375e-03, 5.9096747167397146e-03,
       5.8088587030886889e-03, 4.0546443535778420e-03,
       1.2959116145456920e-04, -8.9749349752438976e-05,
       6.1741909405490765e-04, -2.0140912802658769e-03,
       3.8894069769556286e-03, 4.8040480410123810e-03,
       -1.7521574869453034e-03, -3.7634988900483906e-03,
       -1.2684555596970890e-03, -1.1250853066473790e-03,
       -2.2924538430108272e-03, -2.9700996360685229e-04,
       -4.0411103917526543e-04, 4.1850006498315136e-03,
       -2.1743648337730795e-03, 2.6590231692806961e-04,
       3.9019841022057639e-04, 4.1492181444602202e-04,
       4.8710036997793547e-03, 6.1750111671303037e-03,
       2.1378792268684833e-03, -2.1603372088980716e-03,
       1.5539136043492400e-03, 1.4125228018093670e-03,
       -1.4581337025483757e-03, 1.9127950990247176e-03,
       3.9705586135554095e-03, -3.0029802340949779e-03,
       -1.5390943565299271e-03, 5.5791515150297559e-03,
       3.2729997993505540e-03, -1.6113288730809560e-03,
       1.5949044640816404e-03, 5.1547558593246423e-03,
       5.6339144660873591e-03, 4.8932005239327083e-04,
       -1.2978479942184372e-03, 5.5927977783614552e-03,
       -2.3111599946771602e-03, -1.4256557283383044e-03,
       5.9396275211352698e-03, 6.0701669704406559e-03,
       1.4613872777312863e-03, 1.3228247897267330e-03,
       -8.4278362235519217e-04, 3.4422449414311463e-04,
       3.8692231246342896e-03, 5.9140413388288514e-03,
       -3.2865081877565794e-03, 6.9462434567171165e-04,
       5.8059528819014014e-03, 4.7985334124291696e-03,
       5.0838194316390533e-03, 3.8301338791356415e-04,
       8.3929614334078370e-04, -2.7284630113764046e-03,
       -2.8157208591407003e-03, -2.5316585553595890e-03,
       2.2512369155948549e-03, -5.6559063638395750e-04,
       2.2652012210136563e-03, 6.1758659617042449e-03,
       2.7066513851324468e-03, -1.4257257803569955e-03,
       -5.3727772735776523e-04, -2.4732506007127397e-04,
       9.0937730182024355e-05, 8.7857056010589695e-04,
       4.2825884972454657e-03, -1.7772661752142507e-03,
       -2.7258186863706761e-03, 5.5653460302867025e-03,
       3.8795898506690501e-03, 2.2918575566724460e-03,
       1.9763369389848599e-03, -1.5461478434822327e-03,
       -3.6730191441480186e-03, -3.4894184718925361e-03,
       2.9081335695329579e-03, 6.2587266017907969e-03,
       1.3469706349221176e-03, -6.2971371928307782e-04,
       3.3846093697782543e-03, 2.4948983743724659e-03,
       -1.3313792117775833e-03, 3.2487527360049780e-04,
       -2.3508394153827750e-03, -1.1204345614473374e-03,
       8.8886250315287248e-04, -1.6593681184718717e-03,
       -1.3202252552967678e-03, -3.5456218596628874e-03,
       -1.6303688307050929e-03, 7.9604147598621034e-04,
       5.5919409518241743e-03, -8.2909372017296655e-04,
       7.7715536066958911e-04, 3.1302629985290485e-03,
       -2.5077631252704981e-03, -3.2914794855592230e-03,
       5.5773678764742176e-04, 3.0937929406148570e-03,
       -2.9678766228861992e-03, 5.8285165644848249e-03,
       -1.0047054225577469e-03, -2.5685137622352295e-03,
       2.3841930255234147e-03, 8.2882313142767280e-04,
       -2.0837300419058631e-03, -1.9764341479698300e-03,
       1.2218736996566205e-03, 2.7319831176105517e-04,
       -2.9174437316100911e-03, -1.7831329530403083e-03,
       2.2678110953432760e-03, -6.5408775196924807e-04,
       -2.2640052140075755e-03, -1.7397163660141499e-03,
       -1.4802008949855729e-03, -4.9173667958837125e-05,
       -1.9945895384963783e-03, -3.5642665451113098e-03,
       -3.3963174727265912e-03, -2.8103275131290747e-04,
       1.8471165765241509e-03, -5.3862888892956449e-04,
       -2.6775293965809513e-03, -2.5687336924828980e-03,
       -2.4972999653570904e-03, -1.5896667260110234e-03,
       -1.3981292308979185e-03, 1.1752763223016965e-03,
       4.5262529145513640e-04, -3.5316689435621064e-04,
       -1.5026662584770641e-03, 3.3706339581950841e-03,
       5.0816293292457668e-03, 2.1168852080681801e-03,
       -2.1450359904349476e-03, 2.3840758183533948e-04,
       -8.7750455882326423e-04, 1.5825157403368550e-03,
       -2.1974059294738333e-03, -3.0962792583822145e-03,
       -1.6949074459972162e-03, 5.5140130278313933e-03,
       5.1049223135310115e-03, 3.0936658439381132e-03,
       -5.4646285988469172e-04, -1.6735255626280790e-03,
       -2.1464090434631326e-03, 9.4273745697747303e-04,
       -3.1625616765216490e-03, -1.4709351360641151e-03,
       6.1415485724157612e-04, 2.9860630951825248e-03,
       -2.0122539129472858e-03, 6.1588988736827350e-05,
       5.1415273727674618e-03, 4.4049196780124606e-03,
       -2.5757063164031477e-03, 4.7744259338032011e-03,
       4.2220674496385455e-03, 2.9017310456008372e-03,
       -2.9339452734422101e-03, -1.9441525692683863e-03,
       6.1423630380262797e-03, 5.5458687170715391e-03,
       5.6685234090896293e-03, 1.1460986131670743e-03,
       1.1157869783758245e-03, -2.0112192821993462e-03,
       2.5949276386318275e-03, -2.3071628691755054e-04,
       -2.3145782405400430e-03, -1.4641932898727349e-03,
       -9.3508435010325854e-04, 1.8526703372520055e-03,
       -1.4668719640248623e-03, -8.6148614517380685e-04,
       -1.3271362730263086e-03, -2.3808576339081587e-03,
       -6.5096802120164898e-04, 5.1506823202787733e-03,
       5.5134174322939121e-03, 3.5425740059179507e-03,
       -6.2619476906103551e-04, 1.7973163163120974e-03,
       4.8151596505665176e-03, 3.4255259775218356e-03,
       -1.3079646170361867e-03, 1.0747595302979581e-03,
       5.1276164467852349e-04, -1.9101593957930943e-03,
       3.5562159505560584e-04, -9.5986497013641038e-04,
       -1.0678868696464936e-03, -1.4681379198557308e-04,
       -1.9273568937008888e-03, -1.0194855070170350e-03,
       -1.7234083482056384e-03, -1.2239174316215392e-03,
       -9.0637436907995425e-04, -1.6074722292023810e-03,
       -5.1429648883193123e-04, -4.5890566802698476e-04,
       -8.9630490605572405e-04, 1.5517712118813638e-03,
       -5.7760563259092953e-04, 3.7454642733396521e-04,
       -1.1594906050999554e-03, -1.0734106001266789e-03,
       -9.3574925340582480e-04, -9.5187321424767407e-04,
