%YAML:1.0
bias: 1.1200155407212355e+00
       -2.4666918631896474e-03, -2.3001551083843231e-03,
       -1.2428509435421632e-03, -3.9744454946612489e-04,
       -6.8543562327539904e-04, 6.0734970170346755e-04,
       4.1209483132330620e-04, 3.7371138012240188e-03,
       -1.8934563374339349e-03, -6.6823176449544008e-04,
       -1.3947452769488755e-03, -2.5350419678302591e-03,
       -2.1075012709789861e-03, -2.3462447312506463e-03,
       -2.2363705049288072e-03, -2.3251376023293345e-03,
       -2.5760977977116713e-03, -1.6218510920598278e-03,
       -1.9535579369178062e-03, -2.0013607079996032e-03,
       -1.1372377836453987e-03, -1.1951511768429066e-03,
       -1.4353337410419986e-03, 6.0984798786772496e-05,
       -6.1667696248887173e-04, -1.6504428202199950e-03,
       -1.7365728041961483e-03, 2.5163470095953427e-03,
       -2.4337831805392733e-03, -2.2280506550382811e-03,
       -2.5368837056725987e-03, -2.0979352864023203e-03,
       -1.0308180273345233e-03, -1.9818640223441741e-03,
       -1.5507502145717680e-03, -6.6432147348676135e-04,
       4.3015281662304457e-04, -1.2554735701081679e-04,
       -6.4634092396287130e-04, -5.5647370077012632e-04,
       -1.4346329844471364e-03, -1.6175529928694353e-03,
       2.2949156487707574e-03, -2.3998468451640691e-03,
       -2.1550739294405184e-03, -2.1177590397730437e-03,
       -1.3171623082316904e-03, -1.0422838129848866e-03,
       -1.9763165003777814e-03, -1.6361886089856215e-03,
       -1.0928995817412906e-03, 1.0913176693141044e-03,
       -4.6089474197807804e-04, -2.0269927994338100e-03,
       -1.7467527887948665e-03, -1.1862403704321644e-03,
       -1.9871970176120026e-03, 4.4966639400027012e-03,
       -1.1789401084454638e-03, -2.6678131884621046e-03,
       -2.6677255112665583e-03, -1.9843277327154813e-03,
       -2.2491935615420330e-03, -2.7742230678181202e-03,
       -2.8390161925778870e-03, -2.0065986333504806e-03,
       -2.5141943901687623e-03, 1.3749211640344714e-03,
       -4.9471665571138457e-04, -1.4246557460141222e-03,
       -1.4184619718776085e-03, -1.8537112829211050e-03,
       5.7079011142046020e-03, 3.8223891291493226e-03,
       1.6752454712768315e-03, -2.0206315398131986e-03,
       -1.4858316128783914e-03, -2.3664494637586062e-03,
       -2.7395630984200785e-03, -3.3247134717828827e-04,
       -3.6913706550503560e-04, -3.1784368073761809e-03,
       2.6330927221144586e-03, 5.2294537601485225e-03,
       -1.5061915431017108e-03, -6.3745662881900728e-04,
       3.6631967145523037e-03, 1.5832364831283468e-03,
       -7.2239978231822705e-06, -8.3645204479035676e-04,
       -2.6832521397053550e-03, -5.3436066572755045e-04,
       6.1217503876594723e-04, 4.2075287342466380e-04,
       1.6254298736531252e-03, 5.7820684527406857e-03,
       5.3773896369642350e-04, -2.0693672906739323e-03,
       -2.1502805486504128e-04, 2.4742621214794079e-04,
       4.2998779186864639e-04, -5.5614302647464696e-04,
       1.2398442280065272e-03, 9.9629543940677758e-04,
       -7.9589806550288704e-04, -1.9344820970233832e-03,
       5.3190914208748434e-03, 3.2449829185116582e-03,
       2.3215923674904044e-03, 1.3995889297494814e-03,
       5.3398816392130379e-03, -6.0873648664800349e-04,
       -1.4122523007075991e-03, -6.1105945249995326e-04,
       1.1696323626364897e-03, 4.0014484688642498e-03,
       2.0993242858971003e-03, -2.8289458924893080e-03,
       5.4660096379235334e-03, 2.6718292814240548e-03,
       -2.2675125504141168e-03, -1.7580349736460064e-03,
       5.3183048662084802e-03, -2.4538970710144378e-03,
       4.1063577328115939e-04, -1.3863513390911038e-04,
       -1.3618903072693759e-03, -1.7157389764235610e-03,
       1.1270159427520434e-03, 4.7043432504050948e-03,
       4.7497030944474005e-03, 3.2914366332037165e-03,
       4.2312790044914221e-03, 3.8266440139838724e-03,
       4.6603153925458829e-03, 4.2232995632551203e-03,
       4.8373333823096623e-03, 4.7441302220772646e-03,
       4.0035665796991395e-03, 2.4392991480878460e-03,
       3.4253178026294592e-03, 4.5804447873988314e-03,
       4.6922729500708240e-03, 4.4386607181066190e-03,
       4.4008624291741643e-03, 4.8807698540696328e-03,
       4.8029138568950721e-03, 6.1917597793199617e-03,
       -1.8827279881534939e-04, 1.5210651218993875e-03,
       4.0472101420435695e-03, 2.8186213630345207e-03,
       3.5947473392561509e-04, 7.4256569246640251e-05,
       -1.7990219261549559e-03, -1.7785588829393373e-04,
       -1.4757282876872210e-03, -3.9687244176682971e-04,
       4.2132710510911888e-03, -5.3851025840823488e-04,
       2.7551812424156060e-05, -9.1661668550397073e-04,
       5.3430789030762945e-03, 1.4851444555554528e-03,
       1.2793489762185446e-04, 4.7864843853290193e-03,
       2.4633617513074180e-03, -3.7136333412552238e-04,
       -9.1803137773332913e-04, -1.3868954883566619e-03,
       -2.0471814976766463e-03, -2.4100302733987937e-03,
       1.6997771103429073e-03, 2.0204559837887137e-03,
       5.1817321204537716e-03, 6.4392432320446195e-03,
       8.5629535992014802e-04, -2.1784391879968580e-03,
       7.8468934811920467e-04, 4.3255686808513905e-04,
       -1.3983170860280604e-03, -2.0662103011000283e-03,
       -8.2115345831539305e-04, -1.9905216305726395e-03,
       -7.4645243163174292e-04, -7.8869917984390173e-04,
       -1.9657642792377875e-03, -3.8900288240357062e-06,
       2.9454833483441379e-03, 2.2063866012331165e-03,
       1.2124295120806683e-03, 4.2421160323982205e-04,
       2.1935361038673547e-03, 1.9343618577742205e-03,
       -1.0268196956127965e-03, -1.8444628072403772e-03,
       -1.5626978917585217e-03, -1.4926027319012111e-03,
       -1.8045520083198375e-03, -1.0369266298567814e-03,
       -9.3028017154628045e-04, -1.5737423484480447e-03,
       -7.3185658646080691e-04, -1.0807869050146943e-03,
       -2.0712065917954637e-03, 1.1959038708891649e-03,
       1.6299662798752287e-03, 5.7606916804950007e-03,
       9.9166293861958953e-04, -1.6312278557140208e-03,
       -5.9826409802898916e-04, -2.3703849416070234e-04,
       -2.4141748729478115e-03, -2.1691512675104546e-03,
       -1.8137837135678127e-03, -2.0569511762825159e-03,
       -2.2752136135524991e-03, 4.7159739488082395e-03,
       -1.0413038578877027e-03, -1.8804678596770156e-03,
       -8.1879363101873982e-04, 3.1297121367089877e-03,
       6.5229014037158925e-03, -8.5325408696872108e-04,
       -2.0488608954693502e-03, 2.7100699590048424e-03,
       -8.5386707087125961e-04, -3.0453406655332350e-03,
       -6.7370201505890072e-04, -1.1697379174484121e-03,
       -1.7705992125442627e-03, -1.8453610893939764e-03,
       4.3448569301786518e-04, 1.1119093707174284e-03,
       2.8765271087399054e-04, 7.5439016654865678e-04,
       1.0756220294418166e-03, 5.3504863435921814e-03,
       -1.9244633235978551e-03, -2.3761135617783994e-03,
       -7.3294971471184645e-04, -2.5027027430763178e-03,
       -2.6401847437232309e-03, 1.1919109925522260e-03,
       -7.9014596481769982e-05, -5.2662261203239896e-04,
       -1.0128308078943410e-03, 2.5959409796545412e-03,
       1.2609380979278790e-03, -1.4211250248473434e-03,
       -1.9740244291078825e-03, 1.3859175468757647e-03,
       6.7415373258012164e-03, -2.3129861552405287e-03,
       -2.8429796655113273e-03, -3.0260242262534378e-03,
       -2.9031439292872517e-03, -2.4283829559410752e-03,
       -2.0387200470700477e-04, -1.6114537323088699e-03,
       -1.9264957324172816e-03, -1.3179667729003616e-03,
       6.7344656942727116e-03, -9.0538575198071444e-04,
       -2.2187643906111088e-03, -1.5563722520279043e-03,
       7.0269278371986816e-03, 1.7736081960046880e-03,
       -1.8456332027060865e-03, -2.2393110038660576e-03,
       -4.9174966853087474e-04, 5.2509357404797929e-03,
       -1.0992272402280021e-03, 1.8844202624839451e-03,
       -1.2601147346410564e-03, -5.5220386941229218e-04,
       2.3418714269694864e-04, -1.3092672342611830e-03,
       -1.0499469229461203e-03, -1.7049660222291777e-03,
       -1.1249077651779476e-03, -9.0835846343974411e-04,
       -2.0693846465839345e-03, -2.0008315182931287e-03,
       -1.2695897067973817e-03, -1.5419539566843201e-03,
       2.9651017990100896e-04, -7.5378585100684212e-04,
       -4.2290920694141253e-04, -1.4810112801928955e-03,
       9.3785090129026134e-05, 4.2666318009738080e-03,
       1.9582772438585788e-03, -1.1269090832001028e-03,
       1.1323884440032866e-03, -2.5945009951834923e-04,
       -1.0582720141040810e-03, 1.0852514285187402e-03,
       -1.9487013916994846e-03, -1.4696524247752633e-03,
       -2.0444985968857982e-03, -2.2859742790478053e-03,
       -1.0840335376316114e-03, -1.7291978669591436e-03,
       -2.3847431345011775e-03, -2.7110627287352436e-04,
       5.1454173963602374e-04, -2.0440153891118748e-03,
       -5.7945096888288345e-04, -6.9317954738784017e-05,
       -7.3158127653447634e-04, -1.5252777277090161e-03,
       3.3034135820293586e-03, -2.5559318510112159e-03,
       -2.4463800690144762e-03, -2.6577706274891074e-03,
       6.2089121051203330e-05, 7.7496341105234325e-04,
       -1.6690438272062825e-03, -1.9551287139266877e-03,
       9.0667456315942328e-04, 4.9352218752232151e-03,
       1.7834305660745415e-04, -1.6508218183979456e-03,
       -5.0278959089072330e-04, -3.1767351497889382e-04,
       -1.9355553601238895e-03, 5.9543583081584856e-03,
       -2.2623178559642940e-04, -1.6226396343603454e-03,
       -2.0891374936088231e-03, 7.5040790248845010e-04,
       2.9574939943293230e-04, -2.0046442679480659e-03,
       -1.5890537749201905e-03, 2.6519483117751728e-04,
       1.9223917200166039e-04, -7.6768260460156250e-04,
       -2.1387626371825764e-03, -1.3885632669553198e-04,
       6.6282922129589196e-04, -1.8958851569617953e-03,
       3.9145347311898221e-03, -1.7766669996000938e-03,
       -1.8409900820118381e-03, -2.3497406050122641e-03,
       -2.4460426999213776e-03, -2.6713185889710119e-03,
       -2.7926504384685573e-03, -2.5138282815992514e-03,
       -1.7696192410591436e-03, -1.9876683033337697e-03,
       -9.9375254874272756e-04, -1.5000487804526803e-03,
       -1.5717170196414786e-03, -1.9630037862493335e-03,
       -2.4168510300619120e-03, 1.7664628963703275e-03,
       5.4643507454238730e-04, 6.7829499164960181e-04,
       -1.5801647095760249e-03, -3.0128489253611382e-03,
       -2.1313855230149247e-03, -2.6120634756967125e-03,
       4.6087847478624647e-04, -5.5817705187597778e-04,
       -2.3129404490203529e-04, 4.2464938508424924e-03,
       -4.1921948636635688e-04, -2.1292196721959416e-03,
       2.1481300521430926e-03, -5.1103248918879139e-04,
       1.4456879320709228e-03, -8.2703452149174869e-04,
       -7.7308464566847143e-04, -1.7163253322548264e-03,
       -4.3626450328519993e-04, -5.8555757902604240e-04,
       1.3336657103390531e-03, 1.8219869742876894e-03,
       3.7953671599596146e-03, 5.5946191185322599e-03,
       -8.6645814385809624e-05, -1.5574571914168524e-03,
       -1.0266254376268124e-03, -3.0618299196330149e-04,
       3.3015268106602112e-03, -9.0827059208314063e-05,
       1.5161121737504376e-04, 1.4663728766145320e-04,
       -3.9396491080161280e-04, 5.5533503208547589e-03,
       1.6794848114758925e-03, 2.0566399996895602e-03,
       2.2261453014721909e-05, 4.6039468464221973e-03,
       4.1968996593441197e-03, -2.0117914141235824e-03,
       -1.6611958211096479e-04, -1.1048441033299063e-03,
       -5.2701567404375759e-04, 2.3474217636637509e-03,
       -2.1220479646596596e-03, 3.3216549899206141e-03,
       3.9291393165565109e-03, -1.7275491452008637e-04,
       -1.8380447341473831e-03, 4.2814537672843257e-03,
       3.1844731686276567e-03, -1.4722182151760317e-03,
       3.7826722426310979e-03, -5.7632208665310265e-04,
       -5.6427259697137370e-04, -2.4506405988990312e-04,
       3.2538828927310163e-03, 2.0086706185300338e-03,
       3.6904262862599902e-03, -3.4733544233317903e-03,
       -6.1314481407178973e-04, 3.8152376800640831e-03,
       1.9195598169543547e-04, 9.3265658306881081e-04,
       -1.2758686299233072e-03, 9.1274718054690858e-04,
       -3.7737943342251235e-04, -1.5159629451092650e-03,
       -9.7908441272777743e-05, 3.5840988348179383e-03,
       4.0354467705769892e-03, 4.5998426026884563e-03,
       3.4261445282746908e-04, 9.3600246422533191e-04,
       1.7801416479592302e-03, -9.7501609269521499e-05,
       -2.4279354544201387e-05, 1.2923356422683250e-03,
       3.1581812852398607e-03, 8.5901218121859388e-04,
       -8.1224536173803651e-04, -5.3843347337654548e-04,
       -3.7718134095033538e-04, 4.6599746325199426e-03,
       4.1450192578243005e-04, -3.2374626106953987e-04,
       -2.0140176878469321e-03, -2.1945956862192547e-03,
       -1.5445019130546690e-03, 6.3534845894907240e-03,
       1.2814781734608806e-03, 3.4985691936163556e-03,
       6.1606524761820070e-03, 3.8661475725081398e-03,
       8.1339255952524495e-04, 1.0044841902509551e-03,
       1.3644429789684233e-03, -8.0483213745100534e-04,
       3.2121844544117262e-04, 3.3770277860103342e-04,
       7.9709715636611046e-04, 3.9326516381481130e-03,
       7.3691823501273858e-04, -1.5180274441514332e-03,
       -1.8458083962643269e-03, 5.4165686174663984e-03,
       4.2374058923090744e-03, 2.3108271388303900e-03,
       -2.0418157550348257e-03, -1.0667719506351533e-03,
       -1.2027862933424406e-03, -9.1679532925335416e-04,
       -1.4049893125719546e-03, -1.1935041722110108e-03,
       -5.9211861201674413e-05, 2.3613025083903750e-03,
       3.0138953082371397e-03, -9.8984251313862415e-04,
       -1.0406192670177621e-03, -9.8291579686849806e-04,
       2.8551602633678287e-03, 4.4279933624892206e-04,
       -8.5833082236373020e-04, -7.5891899061175043e-04,
       -1.6811027891763478e-03, -1.4066002730283326e-03,
       -7.8562646665136728e-04, 1.1479276907260417e-04,
       -1.0201757462312854e-03, -3.0329319219515112e-04,
       -2.0483873204618045e-04, -9.7856553049891415e-04,
       -9.5578570026411147e-04, -4.2425549327426042e-04,
       2.4775210479288301e-03, 2.1794239023831164e-03,
       1.1981281932098207e-03, 6.5219882328989870e-04,
       1.0482993069878628e-03, -2.2547950444913025e-03,
       -1.2380082245856908e-03, -1.2291868763342781e-03,
       -1.1759300313701625e-03, -1.4777057325307584e-03,
       1.1525647178956895e-03, -7.5004543203129070e-04,
       -1.2928868446321108e-03, -8.0568760766254097e-04,
       5.3467389766874993e-05, 3.8675386084791128e-03,
       3.1268568392944290e-03, 3.1560263535596405e-03,
       5.6275025025639535e-04, -1.4709443001093827e-03,
       -2.1515171254117846e-03, -8.0155487632647168e-04,
       -1.1711995942162887e-03, -1.0475272082874224e-03,
       -1.4687527257977130e-03, 8.5023339804501312e-05,
       1.0868620559597803e-03, -4.6144047291745533e-04,
       7.9394998374337730e-05, -4.4014863946366162e-04,
       -6.9588282311153704e-04, -7.6145711066510891e-04,
       -6.2189434163234796e-04, -4.3965339538225702e-04,
       -1.8363516801288148e-03, -2.0417271397561759e-03,
       -1.9503724713530015e-03, -4.0187913071593027e-04,
       -8.8204462045139579e-04, -9.3760094861490150e-04,
       -3.5141648924518550e-04, -9.9647889613734854e-05,
       -2.1264410533737054e-03, -1.4176926060890753e-03,
       3.6413448234066418e-03, 1.2337940935233745e-03,
       -1.5792370095093766e-03, -1.9304960757099555e-03,
       -2.2647576621077185e-03, -1.6175634314721946e-03,
       -1.7393117330169658e-03, -1.6674177297909298e-03,
       -1.4040960522606954e-03, -1.9007962860262627e-03,
       5.0656055159402748e-03, 6.8652528359134163e-03,
       -2.5874177479739101e-04, -2.8896239631730843e-04,
       6.0153068288247027e-04, 2.1377031494633244e-03,
       8.4141939293480887e-04, -8.6308802780520348e-04,
       -1.3789978716815020e-03, 1.5560386082876686e-04,
       3.3858531236921983e-03, -1.2448114941997308e-03,
       -1.0186793566385063e-03, -2.0531045739992536e-03,
       -9.7091921626684416e-04, 1.6690262881198642e-03,
       1.0690128022291640e-03, -1.6860059712366106e-03,
       -9.2014412806304467e-04, 6.9871687169017148e-04,
       7.4992518439183364e-06, -1.0984300291775285e-03,
       -1.0703396641428497e-03, -1.3977106972643642e-03,
       -9.5860794439480085e-04, 1.0542901443942800e-03,
       -1.8998003651020442e-03, -1.5058634760533752e-03,
       -2.6422632186737672e-03, -1.5203288821803974e-03,
       3.3959684343633492e-03, 1.5372692941317547e-03,
       -3.8506580420623906e-04, 9.7012782703771640e-04,
       5.0906672480792285e-04, 9.2882254243591784e-04,
       -1.4326119751871475e-03, -1.5844480099630773e-03,
       -1.4910875746724410e-03, -1.3443981252448979e-03,
       -1.9873986255545396e-03, 1.0773250144172863e-04,
       -1.1135141879382409e-04, -3.2530015165442771e-03,
       -1.7589375059693421e-03, 9.0084959326277919e-04,
       -2.0580264149324297e-03, -1.4971572405946304e-03,
       -1.2948535436835479e-04, -4.7090111259601619e-04,
       -1.8457298451111034e-03, -8.9178700161908139e-05,
       -1.5905663247702550e-03, -1.1577298867691381e-03,
       -1.8014573693567303e-03, -9.0986766084402010e-04,
       -3.9400868041597015e-04, -1.9852929350230447e-03,
       -2.7426550204667846e-03, -9.1177616316778873e-04,
       2.2653083359848131e-03, -1.0147451614002545e-03,
       -2.4932079206712991e-03, 2.0227218113141339e-04,
       -1.5255723234518189e-03, -2.1214393810680080e-03,
       7.1323287328133728e-04, -1.0972780881043866e-04,
       -1.1634913689935950e-03, -1.9646361905838760e-03,
       -1.1873632121470181e-03, -2.5610659527889913e-03,
       -3.1223244405315384e-03, -2.6343182498674562e-03,
       -6.9813017949361131e-04, -1.0459079669996735e-03,
       -2.2391649418203180e-03, -2.3082076530294557e-03,
       7.3411528976069333e-04, -1.9669676346870216e-04,
       -2.6763806957416153e-03, 2.1372287437637968e-03,
       1.1920809005701066e-03, -2.2828044837622449e-03,
       -2.3836838978997148e-03, -2.0315388483755428e-03,
       -2.4159602190572550e-03, -2.5306709194213694e-03,
       -2.4204516464515118e-03, -2.0812623881108902e-03,
       -1.1358589667354807e-03, -5.1242090262313008e-04,
       -2.0564635159102907e-03, -6.3916923352269725e-04,
       -1.7632256320664174e-03, -2.4475997232126533e-03,
       2.0353181673874099e-03, -1.2874345875059350e-03,
       -1.3820154056521691e-03, -1.3923400960150370e-03,
       -2.6509744450666432e-03, -1.8728908197988853e-03,
       -2.0887539191008489e-03, -9.6507696404704189e-04,
       -1.8244212480936148e-03, 2.9226990493127014e-03,
       3.7670005824874662e-03, -2.4334880153428370e-03,
       -1.8279008704647120e-03, 5.5627142104522028e-04,
       -2.5626781630595135e-03, -1.1122349907199658e-03,
       -1.8644678984356424e-03, -1.3966420617370734e-03,
       -1.6544010507861982e-03, -1.0712861669663492e-03,
       -1.4214019941139549e-03, -9.8060893751022180e-04,
       7.6165283628133133e-04, 1.2207776918111053e-03,
       5.7342282788054614e-03, 2.9597691540132649e-03,
       -2.9172749111787406e-03, -1.5852640629974201e-03,
       1.4673730738233005e-03, 4.6524059385514641e-03,
       -2.3885672961175704e-03, -2.4883986220032941e-03,
       2.3271404663541043e-03, 9.5510346884060480e-04,
       5.5110410975652592e-03, 1.1273678086517530e-03,
       -1.3137973050957740e-03, 3.0874292629678858e-03,
       1.1030625955204642e-03, -1.6720171774058008e-03,
       -9.6767158849122897e-04, -2.3253056719515562e-03,
       -1.1215227141532606e-03, -1.1243308865456004e-04,
       5.8915127928574271e-03, -1.9078430237268816e-03,
       8.4249215381705428e-04, -9.5537518948688252e-04,
       7.9242166266823839e-04, -1.5447204879873551e-04,
       -1.4750433415876023e-03, 1.3554937984774388e-03,
       8.4100373029791752e-04, 1.3520202780860603e-03,
       -8.8546055833203319e-04, 3.2660017054308038e-03,
       -2.0245462252906099e-03, -1.1214354027189097e-03,
       1.4250658442214225e-03, 1.9889457191109598e-03,
       -2.4258424573412544e-03, -1.3166279919290069e-03,
       2.4553660124503668e-03, -1.3413473299144455e-03,
       -1.6309226028363116e-03, -2.9523178568627698e-03,
       3.2141569992422879e-04, 7.6686240427455447e-04,
       3.7403165538951117e-03, -2.2653105888282288e-03,
       6.4434847110004427e-04, 2.7839192910200720e-04,
       1.7603348132594794e-03, 1.8326894823113308e-03,
       5.3800919988006225e-04, -2.7251566279903709e-04,
       -3.1922155069434653e-04, -7.1881565422142121e-04,
       2.2734548932231220e-03, -6.6638313630604132e-04,
       1.9791314907137360e-03, -5.7884771972676219e-04,
       1.1470876667131072e-03, 3.4205121961796391e-05,
       3.8853788855237300e-03, -9.4415066722121745e-04,
       8.2680456490683029e-04, -8.0229721655381188e-04,
       -2.2054963865982815e-03, -1.7379609396529498e-03,
       -1.2871998611551044e-03, -7.4591459529122156e-06,
       8.5895184430630537e-04, 6.1057217386484052e-03,
       -8.5287801265639888e-04, -1.6013539399283368e-03,
       -1.3013543221944701e-03, 6.9079545541210507e-05,
       -6.5975293046584965e-04, -2.4438964753212365e-04,
       -1.1254572977765342e-03, -2.5826769001193264e-04,
       -5.3737777110908600e-05, -2.4511930893875232e-04,
       -1.4776752633183701e-03, -1.4953553087664311e-03,
       -3.7603178123904338e-05, 6.0404747437969577e-03,
       6.0091703417019145e-03, -1.4621028501659507e-03,
       -1.6046021729785656e-03, -9.9745542610691100e-04,
       2.7383818069452655e-04, -1.1262090802122769e-03,
       -8.5854705183172389e-04, 1.2093841113236916e-05,
       4.9183267158714700e-04, -1.0736139904432042e-04,
       -1.2958083168038673e-03, -2.0055994320409057e-04,
       6.9744194731895324e-05, -4.8756122409957848e-04,
       3.6011429935510525e-03, 8.3300352617773281e-04,
       -9.6580766573525062e-04, -1.5467536317938643e-03,
       -1.3548595474562220e-03, -1.3555975640405162e-03,
       1.8043601920311784e-03, -8.5167309471013150e-04,
       4.9042751994502788e-04, -1.0334056991498986e-03,
       -4.4676956584492839e-04, 1.5490151916865041e-03,
       2.2816029691080934e-03, 1.6826404794641953e-03,
       3.3688549901637710e-03, 6.5452841871777587e-03,
       1.7040675325864611e-03, -9.0934459593428713e-04,
       -1.7393442418538630e-03, -1.5604155633591515e-03,
       -1.5224321477442645e-03, -1.2509690683043945e-03,
       -1.8260112617281220e-03, 8.1555804251958039e-04,
       -7.6716254125368407e-04, -1.1857943112263971e-03,
       -9.4959289746676580e-04, 8.1806190457083309e-04,
       1.1499175190867589e-03, 4.9300969901812080e-03,
       6.8227924096037271e-03, 3.4173770176972263e-04,
       -1.6973439182272271e-03, -1.7806933592961801e-03,
       -1.1371759561547043e-03, -1.1008786873786874e-03,
       -1.5351377334449974e-03, -1.6221247918978463e-03,
       1.1595682597302951e-04, 2.1532650902579996e-03,
       3.0674093496622940e-03, 2.1957597570627777e-03,
       -6.1429246779883982e-04, 8.1850884466293651e-04,
       7.8601884932140702e-04, 2.5296680399014334e-03,
       1.1424886267061357e-03, -1.0847712933133246e-03,
       -1.8766153962736015e-03, -1.3282613501656103e-03,
       -4.1504483042144352e-04, -1.8300552355933531e-03,
       -1.3527030257681582e-03, 1.2467420842506448e-03,
       6.1455306968599417e-04, -1.9571892114227715e-03,
       1.4889594769552700e-05, 7.7960423285963689e-04,
       6.2482858154633888e-03, 1.5910113359529312e-04,
       1.3829195248599054e-03, -1.1072584805727260e-03,
       -1.4969818004546679e-03, -1.6223793375412803e-03,
       -1.1491804103993964e-03, -1.1327852084654852e-03,
       -1.9481551448096526e-03, 3.2677162697326723e-03,
       1.4986312573599132e-03, -1.6403599059932553e-03,
       -6.5263237218790907e-04, 3.6027233122281200e-03,
       9.9394637283746392e-04, 1.0926899402973465e-03,
       -1.1898804396756962e-03, -2.7745022064034610e-04,
       -1.1579144626423664e-03, 8.3718356864321934e-05,
       -1.9451584195144169e-03, -8.6169513896639459e-04,
       -1.8821440412230966e-03, -1.6255495733324063e-03,
       6.2039115857356704e-03, 3.7947452502767247e-03,
       -1.3215180279585546e-03, -1.4375905265723594e-03,
       8.5186111416503786e-04, 3.6239222285456081e-03,
       1.1363313812612996e-03, -1.4103821471047433e-03,
       -1.0308467714929730e-03, -1.8532881043019271e-03,
       -1.0117411739374578e-03, -1.6290030053819305e-03,
       -6.5804508379723012e-04, -2.1900919850856432e-03,
       -2.3162923490030111e-03, 6.1025135849230297e-03,
       1.1097498376976306e-03, -2.1938623228525815e-03,
       -1.0084411554713265e-03, -9.8016602131097553e-04,
