%YAML:1.0
bias: 1.1697549188289365e+00
       2.7172709210937745e-04, -1.0054975188302086e-03,
       1.5042052335270785e-03, 3.1357578845975301e-03,
       2.4866233293307117e-04, -2.6115244368686225e-03,
       -1.3121038581965780e-03, 6.0620855133637142e-04,
       4.4409721105381685e-03, 2.4974902029555913e-03,
       -5.4230657090254355e-04, -7.6653377797397768e-04,
       7.4294129762616633e-04, -1.7679038657779826e-03,
       -1.5417549378558856e-03, -1.9470829996790170e-03,
       -1.2453136093028951e-03, 1.3886259977719737e-03,
       -2.4442673294933247e-04, -1.5623662794136100e-03,
       -2.0230807385543644e-03, -4.7314069385410345e-04,
       1.2264037569142321e-03, 2.4427752146993862e-03,
       6.6836634588128140e-04, 7.7254041085322986e-04,
       -1.2149899278302203e-03, 6.2641402844462648e-05,
       -6.5138892349549669e-04, -1.3748572838505287e-03,
       -1.0050905397211204e-03, -1.1670417571115347e-03,
       -1.6144046320926747e-03, -6.3224714300140375e-05,
       -2.3969944879177127e-03, -1.8974573038483024e-03,
       -1.6568903580026560e-03, -7.5830750884496199e-04,
       1.3966691776826044e-03, 1.2913985677579932e-03,
       1.6068856882220542e-03, 3.9985578745272923e-04,
       2.8687456932643875e-03, -6.9138110641087574e-05,
       2.1207439144632126e-03, 2.6448880114467938e-03,
       -1.0954562388620823e-03, -1.8700345249134226e-03,
       -1.6114158779276275e-03, -1.0044157360776474e-03,
       -1.5070871996494069e-03, -1.5777945975824924e-03,
       -1.3452088228414309e-03, -3.9513140184393243e-04,
       2.9829095875009743e-03, 3.8257735913611026e-03,
       5.2654316444552471e-03, -1.1330347837013764e-03,
       3.4743788072482905e-03, 5.8357660038413804e-03,
       9.9963659032659483e-04, -5.1258370467802854e-04,
       4.9314724610350475e-04, -1.6892320435701077e-04,
       -1.3337950981909443e-03, -1.9504804174878742e-03,
       -1.0903529410040106e-03, -3.6112994160259143e-04,
       -5.8305761619207946e-04, 3.5372224760445137e-03,
       2.6855076139590189e-04, -3.9324088817247274e-04,
       -2.2188812204244714e-03, -3.6873533450122167e-05,
       1.7876383659278837e-03, 1.4862537309373700e-03,
       1.2058785264644485e-03, 2.2389491749531375e-03,
       -1.2936349848531158e-04, -1.5987297054581738e-03,
       -1.6938429526092546e-03, 2.4866795164656245e-03,
       -1.1568594870612736e-03, -1.1575424395580012e-03,
       -2.5783914734673534e-04, 2.7153501858051062e-03,
       3.4567245754358374e-05, -3.7239194659680205e-04,
       -1.2125984224081493e-03, -1.2118765116083290e-03,
       -2.0435452256521117e-04, -5.9432761816419861e-04,
       -5.1103966264253288e-04, -2.7160924584215471e-04,
       -2.2332934424542333e-03, -1.9970646249030683e-03,
       -3.1316976683280155e-04, -1.5457165519842519e-04,
       2.3014422991848079e-04, -4.8275000276704093e-04,
       -1.0711160905360368e-03, -6.2044136391671675e-04,
       -1.8846077446842474e-03, -2.9097618528812767e-03,
       -2.0622211935535702e-03, -2.2648203702576313e-03,
       -1.0994409675386483e-03, -1.7722846350401423e-03,
       -1.1430537022475474e-03, -2.4885792351839664e-03,
       -2.5733916718086603e-03, -1.3074416630635272e-03,
       -6.1292205899974813e-04, -9.0157977137853462e-04,
       -3.3487738973285290e-04, -1.7246129248763720e-03,
       -1.5059929497820562e-03, 6.4750400881866577e-06,
       4.4077108683468729e-04, -7.2171355502913682e-04,
       -1.2481649791876315e-03, -7.1592918544095385e-04,
       -1.7616393623949762e-03, -2.1777716911392381e-03,
       -2.4835045563015292e-03, -2.0485761590371028e-03,
       4.6415548767255498e-03, 1.9966696873033995e-03,
       -1.2135531865534223e-03, -2.2385510265618327e-03,
       -2.3283651933691946e-03, -9.7175627838127002e-04,
       1.2373310910668909e-03, 6.9987213942206486e-04,
       -1.7976313372959896e-03, 1.0107370081507672e-03,
       -1.0672089605803720e-03, -1.7994707349839271e-03,
       -3.6190390159414861e-03, -3.2395191817983135e-03,
       -2.4353226037451331e-03, 5.0283444888364365e-04,
       -6.7022979457709297e-04, -1.6201307049545958e-03,
       -1.4311625633077799e-03, -8.2432592650381073e-04,
       -1.3009994408966514e-03, -4.9182239922156189e-04,
       -2.5411745903799218e-03, -1.2654741807792726e-03,
       -7.5610885946836954e-04, 1.0517741059222260e-03,
       3.2326954383248127e-04, -3.1626451759089996e-03,
       -2.1278398813038652e-03, -1.4224277701370036e-03,
       1.6965874393809095e-03, 2.3967486818721238e-04,
       -1.4659087313633416e-03, -1.5788201523656642e-03,
       -1.8486469001053932e-03, -1.9076101971658020e-03,
       -1.8170709432212360e-03, -1.2192651466653996e-03,
       -1.4102324374655256e-03, -2.0490501312873466e-03,
       -3.0823658094913525e-03, -2.3503953324605312e-03,
       -9.7804955020386569e-04, -1.9217794743729205e-03,
       -1.2047589920998498e-03, 4.0259625376900150e-03,
       1.7045043327782608e-03, 3.9529087386288745e-04,
       -1.8254470126115145e-03, -2.0620057967417039e-03,
       -2.2042188566075665e-03, -1.2378594778367045e-03,
       -1.2642611184329672e-03, -6.5087896779297567e-04,
       -1.7885821456257276e-03, -2.9430199176133927e-03,
       -2.3345805111948635e-03, 3.1921468083385067e-03,
       1.9842442340045081e-03, 3.7944131098984141e-03,
       -3.8584031196513833e-04, 2.5404167174310653e-03,
       6.1910422440665037e-04, -1.7574074070339303e-03,
       -1.8943428908586566e-03, -1.4869190605039751e-03,
       -2.5996328036312108e-03, -2.4532530533169991e-03,
       -1.0332045272224612e-03, -2.0701244463320169e-03,
       -2.6379069877476755e-03, -5.8215204868224991e-04,
       8.1912441571619417e-04, -1.0906181032559995e-03,
       2.6576233401274956e-03, -1.9864852710794740e-03,
       1.5973664658546351e-03, 2.6350213785826986e-03,
       -8.0654912517657391e-04, -1.9480607886432735e-03,
       -1.7832591593568282e-03, 2.5847649340229807e-03,
       1.6096561957953638e-03, -1.3710729105164744e-03,
       -1.6255317404154917e-03, -2.0186419405219206e-03,
       -2.4011534144422753e-03, -2.0629410976251558e-03,
       -1.3835941361712385e-03, 1.9012921938360064e-03,
       -8.7531427238119180e-04, 3.4781379239891166e-03,
       4.7365653728555111e-03, 3.5376835578413042e-03,
       -9.2446699528264328e-04, -2.3881113805811517e-03,
       -2.5035927405345362e-04, 3.5145857886890990e-03,
       -9.2432574200986386e-04, -1.8506732166796312e-03,
       -6.7495260981766309e-04, -3.5208563413757809e-04,
       1.9928397938198525e-03, 3.4235899076298935e-04,
       -2.2596615860488250e-03, -5.7286464684169758e-04,
       4.6993790432279541e-05, -5.5593720572621238e-04,
       3.2869751843356380e-03, 3.2702113358027785e-04,
       -2.3607805393908079e-03, -9.4008345834684104e-04,
       -9.6772321013897597e-04, -2.1193883927062697e-03,
       1.2853314618009080e-04, 1.4414632789803525e-03,
       -2.7666970414113131e-04, 5.2958006772511369e-03,
       5.2794317185279908e-03, 5.0884956983413884e-03,
       4.9275689272834490e-03, 4.6171039609072696e-03,
       4.6282366405333009e-03, 4.8233610519865877e-03,
       5.0683349259394517e-03, 5.4347877105338409e-03,
       5.5061506161080400e-03, 6.2048635621181044e-03,
       -1.9935276730249905e-03, 9.7662177219612584e-04,
       -2.4763107143864777e-03, -2.7353320032124434e-03,
       6.6838527339586635e-03, -1.0503238419006113e-04,
       3.8918977371319012e-03, 3.1591796399716562e-03,
       -1.7101158957184832e-03, -1.3939391690894276e-03,
       -1.0398204737937118e-03, -1.6171659100832994e-03,
       -1.5677970359428907e-03, -1.0100486618166448e-03,
       -1.6816159403408900e-03, 1.1093843092725110e-03,
       -1.2107891853831108e-04, -3.0651951076341747e-03,
       3.3717998756516989e-04, -1.2018945910229577e-04,
       -9.6924625782255898e-04, -8.5641547768444389e-04,
       2.0396013646814637e-03, -1.0191102436813869e-04,
       -2.2027918920433970e-03, -1.3906666774917727e-04,
       2.6723645628944710e-05, -2.2070309704679222e-03,
       -2.4118926360907744e-03, -2.6368213688773312e-03,
       -2.0178350510326164e-03, -8.5431620894039812e-05,
       -6.8621166861974306e-04, 1.4322650833871278e-03,
       7.9200963736595807e-04, -3.2528301264749530e-04,
       -2.2985769411330271e-03, -8.8616138597027939e-04,
       -2.3781618644443882e-03, -1.8552125140276754e-03,
       -2.2054745146966471e-03, -9.0552142207170989e-04,
       -3.1285726745151573e-04, -8.7520026116213870e-04,
       -1.1693452774590111e-03, -1.7850075711914055e-03,
       -1.6049401701859769e-03, -1.0561206984808019e-03,
       2.3118680615486411e-03, -8.2555391615534639e-04,
       -7.4985242134308116e-04, -4.9831293697281064e-04,
       4.8596378690239932e-04, 7.0552676628134799e-05,
       -1.8079291615787432e-03, 1.4908023476462369e-03,
       1.2907680636336605e-04, 1.1149892533153648e-03,
       1.4759258525557720e-03, 7.9924458383767434e-04,
       8.4071663563482020e-04, -1.2450508625442116e-04,
       -1.9103701246874125e-03, -2.5221354444956648e-04,
       3.3516186907791498e-03, 6.6321321259611250e-03,
       1.1783838889878632e-03, 1.9108847689503451e-03,
       1.6482311657427702e-03, 4.7397594754242800e-04,
       -8.8070310662917190e-04, -1.9568293018167315e-03,
       -3.0180820111528803e-04, 8.1947156005604494e-04,
       -1.5864653179278594e-03, -2.6680722120535295e-04,
       5.7213007658716815e-04, -9.8449766770975096e-04,
       1.4499827320776154e-03, 1.4841258384394843e-03,
       -2.8404244516048939e-04, -2.0921601869716517e-03,
       -5.2530909221023604e-04, 6.0260349282518068e-04,
       -5.1927869453643701e-04, 4.4765075106008360e-04,
       -1.1034780745928395e-03, -9.9310114730053606e-04,
       6.8473139305978898e-04, -1.6650806611187682e-04,
       -1.5445230584888482e-03, -1.4519404763269578e-03,
       -6.6778187510879846e-04, 9.1757506275450039e-04,
       -1.6020962963359310e-03, -1.6353765040565977e-03,
       -2.1327872745114484e-03, -1.2313219697678178e-03,
       -2.0689008482752125e-04, 2.8813315997275693e-04,
       1.5634058190244776e-04, -7.1991260805816259e-04,
       -1.7222810874217005e-03, 1.2289035805130292e-04,
       -2.8126932757427132e-04, -1.1927979498669193e-03,
       -9.8364949793401744e-04, -1.5440182227046328e-03,
       -1.3283548717806166e-03, -1.0954131388548251e-03,
       -1.8788561933444966e-03, -1.8427982375822118e-03,
       -9.8121021892951942e-04, -1.2994009942132632e-03,
       9.0232112959987010e-04, 3.4124781680220056e-04,
       4.7351530587378223e-04, -6.4921112705267330e-06,
       -1.0953490753725661e-04, -7.3165420705450796e-04,
       2.1876916196645773e-03, 4.0699503615747399e-03,
       -1.5016274058356786e-03, -1.8094217510330806e-03,
       -4.9051375929952921e-04, -1.7272543413230134e-03,
       -1.1264426082918011e-03, -2.9322260509913062e-04,
       -1.4877980052988840e-04, 2.2598184374292146e-03,
       1.5658147544010453e-03, 1.7119915080821841e-03,
       -5.1684087353607861e-04, 1.0375580251991328e-03,
       3.6667546892700737e-03, 2.9819604929597759e-03,
       2.5274941369556512e-03, 1.2281072265733909e-03,
       -3.9615777811252532e-04, 2.0740168949260809e-03,
       -9.6343137260068744e-04, -1.8873584476894903e-03,
       -6.7258517274881521e-04, -5.5052432615812605e-04,
       8.0475451054531542e-04, 1.6902483342849544e-03,
       3.9915916939729191e-03, 1.4009367575115866e-03,
       3.0915141170033702e-03, 6.0051783121500683e-04,
       1.3162450858514683e-03, 1.8420285697958183e-03,
       1.1683224304242933e-03, -7.1075837485918322e-04,
       1.4312573527561117e-03, -1.1334832986079075e-03,
       -1.2068992441130143e-03, -1.4365264342387763e-03,
       -6.1727775979821290e-04, 2.4842193551893616e-03,
       4.7572063759435135e-04, 6.9132187398557635e-04,
       -1.1014569570542330e-03, -3.8587853921901274e-04,
       -2.1873401031420750e-03, 5.8380015762881645e-04,
       1.9933365278036212e-03, -1.9073730740854190e-03,
       -1.3153416102519438e-03, -1.0726148134017860e-03,
       -2.3131919238096855e-03, -2.8313410234347856e-03,
       -2.0620630657445555e-03, -3.3925588912611876e-04,
       5.1256197600252195e-03, -7.3669080555233135e-04,
       -1.4107486523279034e-03, -1.7481228871519432e-03,
       1.2224300879253634e-03, -6.4074434101724954e-05,
       1.2971286068252396e-03, 4.0737755233352126e-04,
       -1.5743648524513109e-03, -1.5651862115725415e-03,
       -2.0623885314260109e-03, -2.4647370288113303e-03,
       -2.3711921482112890e-03, -1.3180202438640002e-03,
       -4.4288798840761724e-04, 8.3135011550421927e-04,
       -9.2844252813902798e-04, -1.5556601981838859e-03,
       -8.3230215010819295e-04, 1.7043169798519296e-03,
       4.4464859437844464e-03, 3.5552885755125389e-03,
       3.8012729762879169e-04, 7.6915035016121699e-04,
       -1.0816958304727231e-03, -2.2326596081090632e-03,
       -2.4585542128552360e-03, -1.5819550450618149e-03,
       5.3840703834991330e-03, -4.8138861252390672e-05,
       -3.4278871955587036e-04, -1.1764479536982477e-03,
       -1.0219391756050012e-03, 2.0717438001754710e-03,
       1.2188322849396387e-03, -4.4266392053019367e-04,
       -1.4184468505005759e-03, -3.8702813911201334e-04,
       7.8333167949775956e-04, -4.3091474860147314e-04,
       -2.9646887456882122e-03, -3.4614935712599473e-03,
       -2.2306349882118695e-03, -8.5534739157272998e-05,
       -1.5353315130709538e-03, -1.2744728991072149e-03,
       -8.4958982869261116e-04, 1.0452636772768425e-03,
       4.5425496822001478e-03, 2.5179223030713897e-03,
       -3.3909100367867089e-04, -1.9745367220104469e-03,
       9.6384449121861174e-04, 3.3958984762114180e-03,
       1.3659380320435129e-03, -1.8096657933410838e-03,
       -1.6105525726871186e-03, -1.0146839933307457e-03,
       -1.4465163361127018e-03, -1.2382097206320786e-03,
       -1.4456254827103340e-03, -1.3601860605114945e-03,
       -1.2650327380518207e-03, -1.1802778824891523e-03,
       -1.3663731641397614e-03, -8.9149173634299342e-04,
       -6.8254338903699899e-04, -2.0440070499227981e-03,
       -2.3668539235191287e-03, -1.6594340555107705e-03,
       -2.0168829427995526e-03, -1.1022589804877544e-03,
       -1.2963714868029048e-04, -2.3981436318508201e-03,
       -7.5045312466887320e-04, -1.3147097865636626e-03,
       -1.7250730782022469e-03, -1.5665706341713825e-03,
       -1.0430785001812350e-03, -1.4386557424193465e-03,
       1.2882204277027483e-03, 1.5909047424389642e-03,
       -1.2518113730960144e-03, -2.9345355332408866e-03,
       -2.1802162972048606e-03, -8.9959882762389990e-04,
       2.2446772205490474e-03, -6.6687572265955930e-05,
       -5.7636721166772799e-04, 4.1283737763493731e-03,
       -1.4091642236358825e-03, -1.7761468471786006e-03,
       -1.3731361825864846e-03, -1.4693087054203301e-03,
       -1.2568105523698373e-03, -6.8066538601577425e-04,
       -2.5860722907893605e-04, -8.3372849431010527e-04,
       -2.2284671604211785e-03, -1.5540374377554173e-03,
       2.4794911628046569e-04, -5.1881964638102076e-04,
       -1.2291937929758182e-03, -3.3756562726068064e-04,
       7.4896500366923840e-04, -1.0836851500460971e-03,
       -1.0875515877192491e-03, -1.5092769615218738e-03,
       -1.2779110290117275e-03, -6.4980952557333843e-04,
       2.3570961809876003e-03, -1.1853335589870246e-03,
       1.1573761136956194e-03, 1.2588017426893047e-03,
       -1.3917981530620180e-03, -4.8174638654942465e-04,
       -7.4167499997322445e-04, 6.1740789808202633e-04,
       -2.5740448245553035e-03, -2.8308698774258780e-04,
       1.0627869025537058e-03, 1.7245133379630690e-03,
       3.4556844092196292e-03, -1.0494278597089784e-03,
       -1.2083559870941884e-03, 1.9017103344246558e-03,
       -1.3625825561389875e-04, 1.0282209352269565e-03,
       1.2673564160341402e-03, 8.6347414515286285e-04,
       1.8623041559771179e-03, -9.6474792197852148e-04,
       -1.8325769364976156e-03, -1.5554657602817796e-03,
       1.9416517272168553e-03, 2.5713513222778510e-03,
       2.8124469321758323e-03, 5.8024540143283235e-03,
       -1.4088252555928469e-03, -8.2009580456344567e-04,
       -1.3510435237225229e-03, -6.3571125290658149e-04,
       3.3102969559951228e-04, 3.0040716337456559e-03,
       3.8561614723827387e-03, 6.7089588234871744e-03,
       2.5253348061082728e-03, 2.2928109264863075e-03,
       1.9467355960314289e-03, 4.1189902351584703e-03,
       9.0125421267525337e-04, 4.1546894852944648e-03,
       3.7967114055582098e-03, 1.7104203369375964e-05,
       5.5717211926681730e-03, 3.2679417920786647e-04,
       1.0887866137328382e-03, -6.8895389139770236e-04,
       -2.5275489414998244e-03, -2.7428703590999478e-03,
       1.9050370479008040e-03, -1.1276857640295744e-04,
       -5.0881184769350368e-04, -8.5312046727670536e-04,
       -7.6762214639759091e-04, 1.0274590283288320e-03,
       -5.3751766217562222e-04, -5.1851939838308981e-04,
       -1.2739553095773857e-03, -1.2776789312110180e-03,
       -1.3520598430435847e-03, -9.2549237693992262e-04,
       -1.6003402159653650e-04, -1.4940002555312924e-03,
       1.1419909219048991e-03, -1.1273864701736545e-03,
       -5.6874990516119113e-04, -5.7866663827131886e-05,
       -1.3801230126213226e-03, 1.2106935686609420e-04,
       -1.7639578277617845e-03, -8.7235007621348120e-04,
       -1.3044510600050034e-03, -1.0866033734026732e-03,
       -1.6178569930623279e-03, -1.5861067050438160e-03,
       -1.2719258890207753e-03, -1.0910924399845524e-03,
       1.7655073745301690e-03, 7.0423422267242982e-03,
       -1.2177468688413171e-03, 1.4229672075699636e-03,
       1.7789143401186584e-05, -2.3148574994624844e-03,
       -2.7495143614603926e-03, -2.2397908290846670e-03,
       -1.7269530135493980e-03, -7.3886213583488150e-04,
       -1.0715963416809532e-03, -5.7040722051880026e-04,
       -1.2671007428214206e-03, -1.1380026503232813e-03,
       -1.0717976700895056e-03, 5.8743674858371129e-04,
       3.5361853222456675e-03, -1.2860971085177221e-03,
       4.0717356033719894e-04, -1.2492659031482739e-03,
       -1.2359926478674888e-03, 1.4343922417801038e-03,
       -4.0346527676031344e-04, -1.9056418873620023e-03,
       2.9733813113430835e-04, 2.7878031754314590e-03,
       1.6984508640964409e-03, 4.7801592519876540e-04,
       3.7704502291796126e-04, 2.0221823809311334e-03,
       -1.1442796889028668e-03, -1.3038948802824388e-03,
       3.5260990896477789e-04, 7.0754059266271907e-03,
       -5.1669068820301106e-04, -6.1445343880882331e-04,
       8.6398163395444221e-04, 1.5760262969196468e-03,
       8.5383684380053028e-05, -3.4013128341709754e-04,
       3.1067644908959798e-03, 4.2489273576594390e-03,
       -4.9065598179834152e-04, -5.4616656542208497e-04,
       1.7375900065072568e-03, -1.3088419449064608e-04,
       4.1717874086873285e-03, 1.0218298425388108e-03,
       -1.1847941845073190e-03, -2.1942868290996376e-03,
       -3.2938319566728157e-04, -1.0288972108984419e-03,
       1.5723604120549003e-03, 4.5109589886022040e-04,
       -1.6067866805369801e-03, 1.6973437973327771e-03,
       1.5193134313410907e-03, -1.2755141462070065e-03,
       -1.4548574568234883e-03, 8.1617813783853494e-04,
       -7.9907718981762303e-04, 1.4385940134299449e-03,
       -1.7531564414077197e-03, -1.3371805527015114e-03,
       -1.2542243548148463e-03, -1.3098013737392468e-03,
       -1.2333756266509441e-03, 2.4796062584118658e-04,
       7.2057149621193996e-04, -4.2928427938669200e-04,
       -6.0696651582901179e-04, -3.0637400981657539e-04,
       -1.2798911685946526e-03, -1.4371688724205700e-03,
       -4.0125084234766387e-04, -1.0340657778441361e-03,
       -7.1331557815312939e-04, -8.8666602052396570e-04,
       -9.1520545833526372e-04, -1.3403615984398966e-03,
       -1.1658267871594561e-03, -9.0228842631390183e-04,
       3.7787733906779688e-04, 8.6927697564919272e-04,
       1.1426389364333225e-03, 1.6966354283270383e-04,
       5.7457279664351333e-03, -5.1143044790543822e-04,
       -6.7491995030902619e-04, -1.6431876655775255e-03,
       1.4216833611178546e-04, -1.5379255409483934e-03,
       -1.6724838792936691e-03, -1.4495537357109064e-03,
       -7.6017995627095201e-04, 2.9567984249088616e-04,
       -5.6336803107838668e-04, -1.2781959864765016e-04,
       -7.7453812240888919e-05, -5.0863273169014117e-04,
       -8.7075648735929591e-04, 2.1379727893691305e-03,
       1.8233125557982023e-03, 8.2139311288402712e-04,
       -2.6717602709461913e-04, -3.1309053463003905e-04,
       -1.4707343376202681e-03, -5.9220954254905495e-04,
       -7.4103026120357380e-04, -1.5687797488749913e-03,
       1.6486355813978505e-04, -1.2526960033682601e-03,
       -1.3739930076750325e-03, -4.8366993420554424e-04,
       -1.4056125205708992e-04, -2.9135842667775630e-04,
       2.0430023665424083e-04, -2.2096159061426560e-04,
       -4.6137570621542943e-04, 2.1076446291008319e-03,
       -2.4452724489751592e-04, -1.3727566276049135e-03,
       -5.3794470193297762e-04, 9.1017159493679686e-04,
       -1.9970532042644816e-03, -1.4144453500079172e-03,
       -1.3406242525866073e-03, 1.1257825318282679e-03,
       9.4368346588105602e-05, -2.3895359292901402e-04,
       -1.2099808052831885e-03, -6.8384872264850660e-04,
       -7.8656769819171869e-04, -1.0678608241933925e-04,
       2.2454964733903829e-03, -1.4164398595450942e-03,
       -2.0045026408310931e-03, -3.5191982469145176e-04,
       -1.7178308899889517e-03, -2.3890579567723315e-03,
       -1.9430006513657650e-03, -1.8146283739225158e-03,
       7.7184048286816742e-04, -1.2382230072018271e-03,
       -1.8825824259061600e-03, -1.7828099189087332e-03,
       -2.6585830439085606e-04, 6.7683043884847721e-04,
       2.1474512489589263e-03, 9.7194512590541684e-04,
       -1.0328124487398527e-03, -1.2085075608196663e-03,
       -1.1906740091669013e-03, -2.2540433779731934e-03,
       -2.6852014720385067e-03, -1.2885406966369379e-03,
       2.2154252862903274e-03, -6.0928729902410444e-04,
       -4.3153070167842084e-04, 7.3583260931383244e-03,
       2.9108245894589584e-04, 8.3907077501282554e-04,
       2.9169691388970195e-03, 6.2106229266284986e-03,
       -3.5857832064383453e-04, 1.3679703849202528e-03,
       -6.8435000463591472e-04, -2.3777287886628399e-03,
       -2.2733697764910736e-03, -5.6281417879953954e-04,
       5.7781729675635890e-03, 9.8746730891495081e-04,
       -8.9639125115723484e-04, -1.0898608819336153e-03,
       1.1028675402829026e-03, -8.1439044451012848e-04,
       -2.5561055427711452e-04, -1.3068783776856345e-03,
       -1.2421684213514018e-03, -1.8262182754510276e-04,
       9.8702649732735877e-04, -1.6860734656813105e-04,
       -2.4939848434889461e-03, -2.5175813923022381e-03,
       -1.3210904915906960e-04, 7.1874438375440965e-04,
       -8.8302721850867707e-04, -3.4065294297753036e-04,
       -6.2960625854493048e-05, 2.7741596795471989e-03,
       1.0792201891581868e-03, -1.3416375721573637e-03,
       -6.1463956152723307e-04, 1.8917291319803221e-04,
       2.1118967724078475e-04, -5.4509804849750760e-05,
       8.8785492468974664e-04, -1.3813968160664876e-03,
       -1.4495236695188723e-04, -1.5282209093499298e-03,
       -9.1141305923565568e-04, -5.9858639744458215e-04,
       -8.8455494410521226e-04, -5.2516563809022765e-04,
       1.2884549854793822e-03, 5.9403993995194981e-04,
       -2.0510124524032781e-03, -1.7626363895306943e-03,
       -1.4666096256178251e-04, -2.1155675468219944e-03,
       -1.8160796507430874e-03, -2.1607473132835141e-04,
       -1.2653929616006734e-03, -6.9126735183382289e-04,
       -1.1811741647002772e-03, 2.5707437861993308e-04,
       -1.6913725880735803e-03, -7.8693902750581247e-04,
       -1.2810635903383837e-03, -1.2788687909845477e-03,
       -8.9817665039947786e-04, -1.0511156159932803e-03,
       -1.1454984830986694e-03, -4.7586488844872409e-04,
       4.6983330806655118e-04, -8.0622481371492587e-04,
       -1.8032510194855868e-03, 3.5140044814746616e-04,
       2.2162221467941280e-03, 1.9182296759645712e-03,
       5.1874667384291355e-03, 2.8044610753000330e-03,
       -6.2269704437353346e-04, -1.3753300011596300e-03,
       -1.0242489717855741e-03, -3.9792107249812293e-04,
       -7.7456901534039922e-04, -2.7710267676276821e-04,
       1.6263023066183033e-03, 5.7275768299786638e-03,
       3.9694554891982984e-03, 2.0378733549587596e-05,
       8.4443554918896778e-04, -9.3473589956134210e-04,
       1.5465437477400401e-03, 4.5356496504663875e-03,
       1.6683411504108826e-03, -1.1764128419447266e-03,
       -8.8906161505796378e-04, -1.3273901528261494e-03,
       -1.4065493682690823e-03, -1.2529539996552559e-03,
       -3.1650006754950039e-04, -1.4800941443595254e-03,
       1.1907953516154353e-03, 1.9741210584953042e-04,
       -2.2006454524718107e-03, -5.1482575707737703e-04,
       6.9558746472390303e-04, 3.7539637198386933e-03,
       -3.5888495671085948e-04, -8.9913837976343159e-04,
       -6.7883017912087141e-04, -8.1497250776399032e-04,
       6.7100247795420797e-04, -3.1157858657315492e-04,
       -1.7367763511946591e-03, -1.1652598593256862e-03,
       1.0621110183955801e-03, 7.4878945602937000e-04,
       2.3817472840120734e-03, 1.6932430965237613e-03,
       -1.2479515520070089e-03, -1.1827697429485980e-04,
       1.2614763075119110e-03, -2.0587754659017955e-03,
       -7.0578848397175270e-04, -6.5888437235754648e-04,
       -1.6141470603929554e-03, -1.0857454248600795e-04,
       -4.0575328618213888e-04, -2.4306442277523929e-03,
       -5.0419560472082336e-04, 1.2929259405693684e-03,
       7.3699594593517801e-05, 2.4415702798406750e-03,
       2.4519441664061577e-03, 1.2266372359337038e-03,
       3.8151517048426995e-03, 1.2132048469985850e-03,
       -2.0995435129687687e-03, -1.1045071005145552e-03,
       1.6544891935569772e-03, 4.7901276266772494e-04,
       -1.9527254941243766e-03, -1.9385212784455486e-03,
       1.5561033383727568e-04, 3.5338599105276813e-03,
       1.0563043584048385e-03, -4.9153596476587307e-04,
       -1.7489919166052653e-03, -1.5041973811489545e-03,
       -2.1105908141441764e-03, -1.5622952723062476e-03,
       -9.5342106029537468e-04, -9.6239169513830038e-04,
       1.2165503002590258e-03, 1.2169735187732319e-03,
       2.3365288208677959e-04, -8.5609641129732474e-04,
       -9.7499139061153588e-04, -7.0185715245439282e-04,
       -1.0029082171446669e-03, -1.0896032374946006e-03,
