%YAML:1.0
bias: 1.5162703047870567e+00
       -2.2891069471849858e-02, -1.8065342047499832e-02,
       -1.0175019182530897e-02, -2.8349696995215272e-03,
       6.5302299873541816e-02, 3.2448416803968816e-02,
       -3.8108449392612229e-03, -1.9395108151067264e-02,
       -4.5048292167824047e-03, -1.5252704218790245e-02,
       5.0945550832320104e-03, -1.3046228019075880e-02,
       -1.7676565846503914e-02, -2.8673807619668385e-02,
       -3.4025935175095848e-02, -8.1103024728043198e-03,
       -6.0897450493328032e-03, -6.2797781132481068e-03,
       -9.3502922503865861e-03, 1.9157456491862925e-02,
       -2.3284643416278374e-02, 2.3572524645871392e-02,
       -2.5998260441024747e-03, 1.4036606273457042e-02,
       5.1593287058896112e-02, 6.2993965740738844e-02,
       -3.5030656820841270e-02, -2.2707593883329866e-02,
       -2.0868800521743790e-02, 2.2195350314140321e-02,
       -2.0806745018793753e-02, -2.3285999077467937e-02,
       -3.3792144822781492e-02, -2.3641436401250319e-04,
       -2.4833411565965628e-02, -1.5077510436221761e-03,
       -1.3993976168319223e-02, -1.0601405778696920e-03,
       -1.7180414995948884e-02, -2.4286616122233637e-02,
       -9.0645334049447631e-03, -3.6463248151589250e-03,
       2.2225886406627333e-02, 1.1042971449676892e-02,
       -3.1924483725980727e-03, -1.6218387626488480e-02,
       5.8341225224102303e-03, 2.9737867012447159e-03,
       -2.7332290483752082e-02, -1.8196151299476802e-02,
       1.6171087844186950e-02, -1.1052028762967110e-02,
       -2.7755992262692212e-02, -1.2323666344078684e-02,
       -2.1210064022794690e-02, 4.5392381881866695e-03,
       -1.1747019602850860e-02, -1.9271874509449963e-02,
       -2.7931094072703624e-02, 5.9966929636015152e-02,
       1.1415766546910958e-02, 7.4822075504178340e-03,
       -2.9997329867240415e-02, -1.7217114943855999e-02,
       -2.3082857979210829e-02, 1.8846169724914218e-02,
       4.8275021941025431e-03, 4.1363777321257240e-02,
       -1.8788242435028267e-03, 9.2656133372427799e-02,
       -9.6619453060941499e-03, -1.7100281504796359e-02,
       -1.7051391174281401e-02, 8.5744514015483487e-03,
       2.6502621107041659e-03, 1.9820223352253918e-02,
       -6.8345122189034345e-03, 1.4678755759012375e-02,
       -3.5584154650693265e-03, 5.6885290390105848e-02,
       3.4066757057634484e-02, -8.2037141933942754e-03,
       -1.1701671453541798e-02, -5.0596144033406999e-03,
       -2.7223236274231434e-02, 1.6078158493558106e-02,
       1.6920868879978707e-02, -1.3449395713717137e-02,
       -2.0129818972444005e-02, -1.3987349874987452e-02,
       -2.1916545295486697e-02, 3.6142586768636249e-02,
       1.3015465801908249e-03, -9.1074355225683502e-03,
       -1.4830660718507575e-02, 2.8803798437134848e-02,
       -4.7106745064371090e-03, 9.0161646183731133e-03,
       -2.7431420849352378e-02, -2.7791164718896672e-02,
       -1.9998758611417408e-02, -5.2516883347834605e-03,
       5.9847299519032362e-03, 7.2433022715323300e-02,
       -1.1958282793089955e-02, 1.4934660866054980e-02,
       -1.1689955230427453e-03, 6.8310029533020372e-03,
       -1.1096839208600825e-02, 2.1823062274912673e-03,
       -4.3000491402124044e-03, 1.7202961342544582e-02,
       1.2796776478634246e-02, 1.3419065644284205e-02,
       -5.4337525453680216e-03, -1.7366126294405693e-02,
       -6.1948764334999722e-03, 8.1825395311022567e-03,
       1.9207279639916523e-02, 1.6520807872695675e-03,
       -1.3629953686305108e-02, 6.0734242675345627e-02,
       1.4126908598761291e-02, -2.3409884828505992e-02,
       -8.8005952218622036e-03, 2.5019029296809547e-02,
       -2.4495535928424385e-02, 3.7190205651466662e-02,
       -8.0121643402094843e-03, 3.8438417344227253e-02,
       -6.5023568990947049e-03, 2.3822250747798944e-02,
       -9.5420209244780722e-03, -1.9170104726601758e-02,
       -2.9561899637948860e-02, 2.7977027886019971e-02,
       -5.5375245224946832e-03, -1.9207249776019768e-02,
       4.1733413901331676e-03, 2.6506165103592320e-02,
       -1.9331077566788955e-02, -1.4754498224532090e-02,
       -1.5607836104360114e-02, -8.4716077859007186e-03,
       -2.0223254538630307e-03, 1.6733153013803369e-02,
       -1.3766028451913045e-02, -4.4103964679929608e-03,
       -8.8349413404989006e-03, 1.6759846349794806e-02,
       -2.0701850002576086e-02, -1.6289894729571673e-02,
       -8.4316869610383052e-03, -5.0206203943417172e-03,
       -9.3413344522198429e-03, 5.6164194330234601e-03,
       3.1402067018315924e-02, 6.1092520585154207e-02,
       4.4403910314008199e-02, -1.5643017044519512e-02,
       1.9884663748419198e-02, 4.6610773725738255e-02,
       -1.9575426873751446e-02, 3.0386668686224992e-02,
       1.9145518029343112e-02, 5.1461933690287474e-02,
       -1.2826156384827635e-02, 2.2901234437282939e-02,
       -1.0301038431525852e-02, -1.5347891672070423e-02,
       -3.3134599203788292e-02, 7.5420143987875402e-02,
       -8.4437927122085667e-04, -2.4836087537158626e-02,
       -1.4382999908922712e-02, -1.2310289595049066e-02,
       -1.9324925463381985e-02, 7.2512799217078639e-03,
       1.0285068506045790e-02, 2.2184234217965448e-02,
       -1.9519455738238808e-02, -4.6292822124505348e-03,
       -1.9687132902859554e-02, -1.5660126030298278e-03,
       -1.2994824587996695e-03, 1.7689174180881697e-02,
       -1.8387337371201566e-02, -2.1997406527189674e-02,
       -3.6264330117541883e-02, -2.2499014022278128e-02,
       -1.7742670244926838e-02, -1.3033531709969072e-02,
       2.1020973386704674e-03, 2.9073161736958376e-02,
       2.6304223106691966e-02, -1.7482848777697717e-02,
       5.3667398882695158e-02, 3.8673385371475653e-02,
       -1.8777734527997851e-02, 9.7442361432126430e-04,
       3.6502596733615451e-02, -1.5137868018771112e-02,
       -1.0252494581598930e-03, 3.3137497494391939e-02,
       -1.9903333018757317e-02, -1.5587207872748013e-02,
       -2.0180977596833787e-02, 6.0080628066314458e-02,
       3.2692589962753878e-02, 3.4478098379591565e-04,
       -1.6276146391567718e-02, -1.3217198051574671e-02,
       -1.5950836432171787e-02, -3.4209572294767593e-03,
       8.9220374523127938e-03, -1.8102782687424010e-03,
       -9.4911835873043478e-03, -2.7486316124445465e-02,
       -2.4528836491924687e-02, 4.9895847680144802e-04,
       3.6810995087691326e-02, 5.1029135164396659e-02,
       -1.3484643118761356e-02, -1.0045214503177141e-02,
       2.2949370769365540e-02, 8.3577173275867049e-04,
       -1.3624048247419735e-02, 9.6833855367798906e-03,
       2.5357168450934027e-03, -1.9689693178614413e-02,
       5.9653852518325237e-03, 4.1272071934238042e-02,
       4.2871289103498120e-02, 4.2704926781046383e-03,
       -1.7119377408951336e-02, -7.9340633384190548e-04,
       4.9224100086733995e-02, -1.3474119929747352e-02,
       6.8490111886343220e-03, 2.7177818026957023e-02,
       -2.8325166356707496e-02, 1.9888821942887383e-03,
       3.9803941152694880e-02, -2.1433155993752919e-02,
       7.9883540013711146e-03, 1.8189602397639271e-02,
       4.5526766581209611e-02, -3.4665505472808437e-02,
       2.8147316751406339e-03, 1.8555206804168476e-02,
       8.8943124917063802e-03, 7.9517972006765119e-03,
       1.9433694394724022e-02, -3.2049692411310421e-02,
       -2.2806789246722994e-02, 2.8837128964045139e-02,
       2.5833843675466817e-02, -3.1921813226343989e-03,
       -2.2822324185464968e-02, -2.5599773452337736e-02,
       -2.0561853955926582e-02, -3.0614443549582600e-02,
       -1.4710143592632997e-02, 4.6059422450750115e-03,
       6.6659477647251886e-02, 1.1319383477102891e-02,
       4.0206269055241021e-03, 3.9620326128922585e-02,
       -2.6159857168525549e-02, -1.6775809921551997e-04,
       -1.8460984683258016e-02, -4.0324087404607235e-03,
       3.4014846646590186e-02, 4.5461513646886751e-03,
       5.3882702002664422e-02, -6.0812813845239951e-03,
       -2.5891725978476894e-02, 5.5456362226848119e-02,
       3.3222283585275791e-02, -1.2120315781533508e-02,
       4.6180469369565075e-02, -2.9819370615472574e-02,
       1.4358933885029781e-02, -1.5685030223046723e-02,
       3.0489088546628643e-02, -1.5129604878832300e-02,
       -9.0623964873163300e-03, -9.1623015552870623e-03,
       9.2194861687063933e-03, -1.8073256336979430e-02,
       -2.8573429162786584e-02, -4.0864509566219329e-02,
       -1.8007318231444421e-02, -1.3835347410654611e-02,
       1.9685890721253065e-02, -1.3507598235237769e-03,
       3.8816261816315978e-02, -7.3479157501946482e-04,
       -9.5651811602314937e-03, -8.1195168397588287e-04,
       5.6060820680284992e-02, 1.8412600067111769e-02,
       -2.5891330859774049e-03, 6.7013636231682383e-02,
       -3.0507097364924244e-02, 3.3649491015094860e-02,
       -4.5337218233015928e-03, -2.9278585743609059e-02,
       -1.0095957721471413e-02, 9.7454118185929164e-03,
       -2.3715636406538468e-02, -2.2523625640414047e-02,
       -3.5193066826241945e-02, -1.8983835400759024e-02,
       1.5444844901309084e-02, -1.2685202075171076e-02,
       -5.8704620880012234e-03, -2.5929179950635008e-02,
       4.9245207445912991e-03, 1.6250515718425181e-02,
       6.4859481760988727e-02, 8.0307213635228674e-03,
       5.9194282597995383e-02, 1.1542026580924354e-02,
       1.4424191014479086e-02, -9.2081555357227153e-04,
       2.5379122620081133e-02, -3.9897626931598394e-03,
       -8.6907694546670897e-03, 1.6531743882365991e-02,
       -1.2304203034647245e-02, -2.2706271510183722e-04,
       1.8755573616205168e-02, 6.2239556558980249e-03,
       -1.0280864671413661e-02, -1.3826852192374072e-02,
       3.6065000082756773e-02, 9.4483536252023617e-03,
       1.7436579204926125e-02, 4.2885214330628162e-02,
       -1.8544405007226681e-02, -1.1017900146822347e-02,
       5.2499430213217887e-02, 2.4508519632021799e-02,
       -9.5913780904033838e-03, 2.7769838373180571e-03,
       -1.1702560412038683e-02, -1.9486710389478811e-02,
       6.8342185800646910e-02, -2.8635313948025952e-02,
       -1.0849448323662296e-02, -1.7181852336192134e-02,
       -3.8082254457918333e-03, -7.5857155574062512e-03,
       -2.4627682570049818e-02, 1.2614019629073851e-02,
       5.9359386564246455e-02, -1.6055028244518727e-02,
       -6.1262207126030095e-03, 1.2269040391193484e-03,
       -2.4106790566633483e-03, 9.9714206712039899e-03,
       1.6091851794803075e-02, -1.6016614943041581e-02,
       -6.1024129488074577e-03, 2.6773690145704382e-02,
       -1.2507105421210599e-02, 1.2583694100223846e-03,
       -1.5029711401594717e-02, 2.0220834909179895e-03,
       -1.1777362219684421e-02, -7.2162189476873539e-03,
       -8.9106598975325964e-03, -8.3065476520660896e-03,
       -4.0618410745923679e-03, 9.6473316534445627e-03,
       -1.4274554837398513e-02, 1.5525444525982909e-02,
       3.5597661799698331e-02, -2.2000949693165718e-02,
       -1.2423310088193092e-05, -2.8542463856069844e-02,
       1.1486498771879090e-02, 1.2861380521922840e-02,
       5.6974178663565841e-02, -2.3206516606509835e-02,
       6.0749092682459722e-03, -9.5956437435620046e-03,
       3.7464852911416532e-03, -9.0308454825859912e-03,
       -3.3915510332147979e-02, -1.5123825906136075e-02,
       7.2868510552762372e-03, -1.0777038185643795e-02,
       -2.0435336642788619e-02, -1.6406829984750106e-02,
       -2.3049132720705048e-02, -1.9232592272007319e-02,
       -1.2447667920720400e-02, -1.1990458343792568e-02,
       -2.0819232450179498e-03, -9.5605273351059439e-03,
       1.5440172753458556e-02, -6.9357935654603652e-03,
       -1.4338914373562536e-02, 8.2814840902504967e-03,
       -1.1199139391510904e-02, -4.3441049617769321e-03,
       1.2357831937434321e-02, -1.9091402776374264e-02,
       -2.1152311969547498e-02, -1.0135383417853043e-02,
       -5.3336075218378600e-03, -1.5405772768136542e-02,
       -6.3992148680447900e-03, -1.7841954856943669e-02,
       -1.8118388924938271e-02, -2.3869590285393892e-02,
       4.8891806029049793e-03, 1.4783578501618537e-03,
       -2.1518363497121881e-02, -2.7188106835872253e-02,
       -9.0460916177596985e-03, -9.8013472003367387e-03,
       -1.9129634774934845e-02, 1.0828064101850401e-02,
       1.2160082034054109e-02, -1.3387873661795540e-02,
       2.1898879616870558e-02, -7.1501217747475965e-03,
       -1.8684879363664524e-02, -1.4554976818417080e-02,
       -2.3171853767514804e-02, -1.6490760914950039e-02,
       -1.6663944053577871e-02, -1.6042685495749429e-02,
       -2.1506867496517590e-02, -1.0266724577440180e-02,
       3.1985548444983941e-03, 9.0548164661800115e-03,
       1.8130913063596661e-03, 5.0590412537595813e-03,
       -6.6202245794284523e-03, 2.0919523352921687e-02,
       2.3678753007141014e-02, -8.0750825347623133e-03,
       -1.2101993224289917e-02, -2.1769923570721834e-03,
       1.6052562241642976e-03, -2.4430845295607292e-02,
       2.6794224951033827e-02, -1.3613306480751958e-02,
       -1.7404074069032115e-02, -3.1543248804170223e-03,
       3.6492061063926683e-02, 8.8048489607270852e-03,
       7.5033693725860232e-02, -2.1992735378806506e-02,
       -1.4478462443974768e-02, 2.0165221350841346e-02,
       -7.1184335114257875e-03, 2.6051969536819812e-03,
       7.8924137851994744e-02, -3.1689611230882484e-03,
       -2.0568133651074828e-02, -5.3882104983844041e-03,
       -1.6448465065286091e-02, -1.1122471785732028e-02,
       -1.6308160655567300e-02, -1.1989668176273633e-02,
       -1.4837076525231941e-02, -1.4963826542158195e-02,
       -1.4506435437913124e-02, -1.0855566981280549e-02,
       1.2183806939204574e-02, -1.1706628700332863e-02,
       -2.7954574421817108e-03, 1.1130841139015551e-02,
       -1.0554022614516777e-02, -8.8668359962300880e-03,
       -2.6174223427611304e-02, -1.6783517128850241e-02,
       -1.5669785096433828e-02, -1.8925337519272632e-02,
       -1.1874032315955940e-02, -3.1076495876540409e-02,
       1.5203201923047801e-02, -2.0308292923573494e-02,
       4.8583361067531111e-02, -2.5038622084202197e-02,
       8.7514975856098059e-03, -5.8016835875331647e-03,
       -2.3356264566404474e-02, -1.9162585178352530e-02,
       2.8144502726368478e-02, 4.0425190039926090e-02,
       -2.0036124549479041e-02, -2.2941846022528807e-02,
       -1.4057227223749694e-02, -2.1837174264252610e-02,
       -1.6439726517528098e-02, -7.7238269192999899e-03,
       -2.3024315062803065e-02, -1.5083007527620309e-02,
       -9.6850283396612766e-03, -2.9712371730607812e-02,
       1.1451956384089454e-03, -9.1319404825619087e-03,
       -1.5547804687026963e-02, -1.8270895783610627e-02,
       3.2690736553491688e-02, 6.7371852362938141e-05,
       5.0063859662024167e-02, 1.1697732674094538e-02,
       -2.3504137457773314e-03, 3.3094088785457658e-02,
       6.1944808532747760e-03, -1.1587600825982432e-02,
       -1.3919962409437507e-02, -2.2534743551979021e-02,
       -1.2897965629801656e-02, -7.3112187518734840e-03,
       -1.1657361687683096e-02, -3.2601139895912915e-02,
       -3.7993024676279241e-02, -1.1964830905937812e-02,
       2.5381569213931914e-02, -1.8335078049443020e-03,
       -2.7186951021784353e-02, -3.3407736407003792e-02,
       7.0602278095658458e-02, -1.5204074924147510e-03,
       -2.9108317266553246e-02, -2.4285632660333945e-02,
       -3.1968398260324174e-02, -3.4462819885005838e-02,
       -1.9524323972627440e-02, -2.4104235739797857e-02,
       -1.4853200615302440e-02, -1.6046049759080416e-02,
       5.8322347141987821e-02, 2.8940801759710161e-02,
       4.6539686813562318e-02, 3.7453666607196166e-03,
       4.2014416293522677e-02, 2.3304343753323426e-02,
       3.5065544275250500e-02, 8.9578158424687433e-03,
       -1.4827412882688767e-02, 2.7840990613069248e-02,
       1.5818569914303481e-02, 5.6205048231509742e-02,
       -3.5378258119455118e-03, -4.3433178960898045e-02,
       -2.0327129337639537e-02, 2.3740683337542659e-02,
       1.7710601879017563e-02, -1.3692064901398380e-02,
       -2.6044459667223317e-02, -2.4684183184490727e-02,
       1.6286658259614284e-02, -4.3751848523089824e-02,
       2.2956379359715815e-02, 2.4011664479732811e-02,
       -5.3954382809111516e-02, -1.1613141163688194e-02,
       2.3561706006156043e-02, -6.3432814405574009e-02,
       -9.6505699264439627e-03, 5.5832303892858967e-03,
       3.9621947912821004e-02, -5.1148448542512319e-02,
       -1.0342333912724072e-02, 1.3005842423724875e-02,
       -1.9041974006597420e-02, -5.9548404103171790e-03,
       1.9406640177655789e-02, 2.8522267008065524e-02,
       1.7963172770229664e-02, 1.3827499207583390e-02,
       1.3370955074770981e-02, -8.4264429655663293e-03,
       -8.3393901821219221e-03, 1.5326049224997040e-02,
       1.1307653123481462e-03, -8.8871688927740066e-03,
       1.6670251143771891e-02, 2.3623625861793372e-02,
       4.1926621381818997e-02, -1.3177101994867485e-02,
       -2.0110106265251559e-02, 2.1760425573630275e-02,
       -1.5809820428313415e-02, -2.2900624462811820e-03,
       -3.8802350480829306e-02, 1.7396895061842041e-02,
       2.1264648627390068e-02, 2.0150265097921061e-02,
       1.4023265001361102e-02, -5.0729859319544896e-03,
       -5.8101687253387047e-02, 3.1907755159193807e-02,
       2.2267479788954131e-02, 1.7935232358682298e-02,
       1.1846435898197841e-02, 9.2399788283912942e-03,
       -8.9653026217192816e-03, -2.7595906058521604e-02,
       1.5141042119855629e-02, 1.8889867283939189e-02,
       1.7142037572097819e-02, -9.5355016251765078e-03,
       1.0334666749256942e-02, -3.5834728838725072e-02,
       1.1546291546059670e-02, 1.5195942447619374e-02,
       2.6258087328652827e-04, -1.6721215452483069e-02,
       2.2894223570558356e-03, 1.5161115101053677e-02,
       2.0190234098273370e-02, -1.6502062998073580e-02,
       2.9209950513316679e-02, -7.1607640557479965e-03,
       3.9526417439807796e-02, -1.2068992077710113e-03,
       -1.9836920280679644e-02, 3.9376826968007081e-02,
       -3.8497714417735945e-02, 9.5614962844096651e-03,
       -1.9177155244975694e-02, -2.6474149486082361e-03,
       -1.3199462156507007e-02, 2.8041176023887115e-02,
       -2.5148632694617784e-02, -2.9665417057991427e-02,
       -5.6835414351170621e-02, 3.1638167793511245e-02,
       5.5648583483835935e-03, -2.1613832147945006e-02,
       2.4140396101781692e-02, 2.8857775816209366e-02,
       -1.4739877427358362e-02, 1.7597095594173544e-02,
       3.5042197469045334e-02, 2.5910555417455048e-02,
       3.2377456075100536e-02, 1.5585713271068769e-02,
       -2.7958892788229987e-03, -4.4927261613257330e-03,
       2.6660312480833816e-02, 7.4875657464623137e-04,
       4.0692407251913677e-02, 3.5884096735855173e-02,
       -8.5206393851325491e-03, -1.1994402504455239e-02,
       1.5690715144367803e-02, -2.2063801964570398e-03,
       5.7849523059189242e-04, -1.8411116915213487e-02,
       2.2933153338529872e-02, -1.0266960516708994e-02,
       -6.7646087989226139e-03, 2.8103911850638513e-02,
       -2.0722105370552850e-02, -1.2409903068256905e-02,
       2.7085339067655728e-02, 3.2855817464324949e-02,
       -2.7974769748241427e-02, 2.7408306222547661e-02,
       -1.0677519863112866e-02, 2.0009569920775737e-03,
       3.7553561916973309e-02, 3.7297264947929690e-02,
       -4.3337871080802795e-02, -3.6148299961765731e-02,
       -1.8747314643188840e-02, 1.7116924138154112e-02,
       -4.0012667192696673e-02, -1.6960145521954084e-03,
       3.2542121082898751e-02, -1.1722749338136773e-02,
       -2.6390244618149396e-02, 4.2222658215574855e-03,
       -1.1285365506787564e-02, 1.2174991585120832e-02,
       2.0408883765403330e-03, -3.8241194384277144e-02,
       -1.2324741376454496e-02, 2.8029075443271038e-02,
       1.6449474411228390e-02, 1.7023798195178883e-02,
       -1.1765377976860883e-02, -1.1124328002758182e-02,
       -6.8139544917788846e-04, 2.5725548235302565e-03,
       -2.7326935816128627e-02, -1.5386978495641149e-02,
       1.9799990833305699e-02, 3.5250392636778666e-03,
       -3.9435678104360869e-02, 6.1994829664613615e-03,
       1.9896579263041093e-02, -9.7998420185975953e-03,
       -8.3786394912015501e-03, -4.5458730562738060e-02,
       -1.2231851675451114e-02, 4.5021451606371006e-02,
       2.5980320190880129e-02, -2.7583345579501716e-03,
       -2.1257703077825957e-02, -2.4435465751981911e-02,
       -1.6608515493418675e-02, 1.2798452482658637e-02,
       -1.4789378397271524e-02, 3.3118089520587049e-02,
       9.7185012529885251e-03, 7.0080783087645981e-02,
       -2.6794257010958222e-02, -3.1548818436673641e-02,
       -3.4675158084599915e-02, -1.4782550584138705e-03,
       -7.3301598195065262e-03, 1.1742415473535096e-02,
       -5.9517270040465265e-03, 8.9960630653268224e-03,
       1.7928498918462106e-02, 4.0778418841117527e-02,
       2.6663404897989362e-02, 3.7222585891126233e-03,
       -1.9147315140707367e-02, -2.8677336775409217e-03,
       -7.1041804408605337e-03, 3.9098826623452428e-03,
       2.6905341538663989e-03, -1.9541733967580244e-02,
       -2.0923901482631378e-02, -2.4985522099004964e-02,
       -1.8460383162002506e-02, 1.9779655433241075e-02,
       -1.4601739661167495e-02, -2.8135281264265025e-02,
       -6.8412272601172958e-03, 3.3118641980141618e-02,
       -1.3230580491262821e-02, -9.7195841890968700e-03,
       -3.4079790708252983e-02, -3.5345648248737822e-02,
       -3.6806131925670151e-02, 8.8039848482976656e-03,
       2.9598925835178595e-02, 5.2608574524506083e-02,
       1.2094931345048777e-02, 1.0031825410616969e-02,
       -1.7873349895781390e-02, -5.9403487482740502e-03,
       -2.3274932232517052e-02, -7.0285169628679159e-03,
       -1.8534650869612250e-02, 4.4401894556496393e-03,
       -6.3778072878583622e-03, 6.6704134183553079e-03,
       3.7157615134574330e-03, -3.2475029062776300e-03,
       -2.1727797570988269e-03, 1.8121422788857613e-02,
       1.6629855949197723e-02, 3.0524743600847386e-02,
       1.4810940901038001e-02, 4.8179854662098356e-02,
       6.0014544186781250e-03, -2.1835392432694958e-02,
       -2.9292114468758763e-03, 7.7675043696341173e-03,
       7.2373405366971452e-03, 2.8111036973081541e-02,
       -1.9754897912739766e-02, 3.5458492178162861e-02,
       3.1855404557226415e-02, 3.2144354215545144e-02,
       5.5223063293230283e-02, -3.8715310868824501e-02,
       -3.9157915092783303e-02, 5.0663387926604207e-02,
       -1.0876199966498076e-02, -1.1855469159016389e-02,
       5.0066506344492778e-02, 2.7140263451297213e-02,
       -3.7651631344211060e-02, -1.7127128506319967e-02,
       -2.8255618863102568e-02, -1.5078262921627773e-02,
       -1.4184075366868863e-02, 9.6895060551877524e-03,
       -2.6285929717221636e-02, -1.7487008048558548e-02,
       -1.9813197676049117e-02, 1.2520459909353238e-02,
       -5.1255908303512818e-03, -2.2092832084698009e-02,
       -8.9336614197407342e-03, 1.0932957169318308e-02,
       -1.6957221262910986e-02, 8.0906096976316785e-03,
       1.3219277112419279e-02, 4.0490054431719907e-02,
       2.9830026780645454e-02, -3.2022812764430343e-02,
       1.2778314325179875e-02, 2.2171669647175197e-02,
       -8.0036509979645358e-04, 1.8445559518331864e-02,
       4.6839000110035903e-02, 2.9940954723308506e-02,
       -6.6373239792032581e-04, 1.9414952067790401e-02,
       -3.1475194739644857e-02, -3.2613089768088389e-02,
       1.9817299653681021e-03, 4.7521897040342924e-02,
       -1.7372250564195061e-02, -4.4583282601524318e-02,
       -2.5709102668586961e-02, -3.1722208697230497e-02,
       -3.3762586146597676e-02, 2.0264949432738243e-03,
       -9.7514937382344440e-03, 1.1207791926998318e-02,
       -2.5327043294297386e-02, -2.8829000487404003e-02,
       -1.5605348429012223e-02, -7.0549029611090379e-03,
       -6.1725277474525475e-03, 9.7593837435534809e-03,
       1.7683171328760156e-02, -1.6726780806784240e-02,
       2.2099379959129098e-02, -5.9769457754246533e-03,
       -8.8789208230255576e-03, 3.3078715893520266e-02,
       1.2536688980797928e-02, 2.3150810313165140e-02,
       1.2838325420961406e-02, -3.2719617353749848e-02,
       2.8728015473783501e-02, 1.8674205362862132e-02,
       -2.6778814516526677e-02, -2.3082675943128503e-02,
       7.3791488758257664e-03, -2.0103631311261139e-02,
       2.5786054547836397e-02, 2.5395279266309082e-02,
       -4.4691041687381583e-02, -4.4930290128793952e-02,
       3.6161394609085358e-02, 2.8246482055746647e-02,
       1.0866839678214908e-02, -1.5901397500889366e-02,
       -4.3700778386979965e-02, -4.4337766859605478e-02,
       -3.1042906943473406e-02, -2.1847490615705959e-02,
       -2.4216385440437530e-03, -1.2394625931598000e-02,
       3.0122689639847353e-02, 2.2038300339692646e-02,
       2.8187838795525007e-02, 1.3728054006175857e-02,
       2.7291118706477421e-02, 3.7115390431913767e-02,
       1.9493448127661468e-02, 1.1930278284310961e-02,
       1.2699528250411542e-02, 1.6855216558326818e-02,
       1.1909148961816435e-02, 2.2894692696529911e-02,
       -8.2391126511203762e-03, -5.8322010662962423e-03,
       -2.0566880172226507e-02, -2.1583503684875216e-02,
       -2.3155522490297176e-02, -1.3305582943045714e-02,
       -2.3069051274125445e-02, -5.9871762330228270e-03,
       -1.0534870077872422e-02, -1.4533941171677120e-02,
       1.0790356693188816e-02, 3.4447186750554790e-02,
       -5.3719949862575649e-03, 9.9960312469681897e-03,
       2.1360524865801766e-03, 2.2733079551056877e-03,
       9.4557476021190166e-03, 2.7785929857663916e-02,
       -1.1453340250407260e-03, 4.0593951415188751e-03,
       -6.5357509915445677e-03, 1.8130950042767366e-02,
       1.8541788170286694e-02, 1.3545769026923424e-02,
       8.4516105641558262e-03, 1.1632788751445543e-04,
       -2.0120938107135843e-04, 1.6579820473877821e-02,
       3.3221651615676723e-02, 2.0042176128543698e-02,
       2.3588794763172521e-02, 1.9356980359060128e-02,
