%YAML:1.0
bias: 1.1809686217951303e+00
       -2.8162091497796631e-03, 4.1784521034622418e-04,
       3.7394245971922690e-03, 3.4795875095691500e-03,
       -1.1938575411977682e-04, -1.3769298533995963e-03,
       -1.1699862809669047e-04, -2.6445943416609241e-03,
       -2.1229544638550332e-03, 1.3346055690723001e-03,
       2.1296014686213636e-03, 3.6912158489779989e-03,
       3.3640365217609534e-03, -7.4334570630878367e-04,
       -1.6437003708246242e-03, 7.4760024959834195e-04,
       -1.1647533072635136e-03, -1.4860694906122565e-04,
       1.0056186595918961e-03, -3.0225539581511568e-03,
       -3.5518851711248212e-03, 2.4602349259275009e-03,
       3.1476722322534177e-03, 8.5778454476595272e-04,
       2.1687509796969556e-03, -6.0922331992979792e-04,
       -3.5520834915268853e-03, -2.3621457759037349e-03,
       -2.3862795973906099e-03, -1.2859525122575904e-03,
       1.9308432806704864e-03, 1.3044118336888767e-03,
       8.1878044598352817e-04, 1.4473459710785451e-03,
       -1.5487533819432747e-03, 9.0145932955901456e-07,
       -2.4748200908197794e-04, 1.2911558645103591e-03,
       3.0784863885730106e-03, -4.2565284659427677e-04,
       -2.6600142223617137e-03, -2.1033502034408800e-03,
       1.2818630846032904e-03, -1.5443768884275098e-03,
       -8.7501803633978738e-04, -2.8051806582040303e-03,
       -2.7570719851865125e-03, -3.0206045509376810e-03,
       2.6278150854135711e-03, 3.7345151076351489e-03,
       1.0621443226002661e-03, 3.1528115246615843e-03,
       3.5541158549199014e-03, 7.8768670517426480e-04,
       2.2581186345880791e-03, -1.1997467715180816e-03,
       -1.8628984964755161e-03, -1.6794431038733640e-03,
       -7.8703149997899125e-04, 8.0706014298230998e-04,
       -9.5861296068235481e-04, -1.5529346563544241e-03,
       2.2163010142920925e-04, -1.6027660782552211e-03,
       -1.3267373475194275e-04, -2.8987203161555384e-03,
       -4.7556783382857377e-04, -1.0265442478594265e-03,
       -2.7585451431501322e-03, -5.3540828676197779e-04,
       -8.7140631622735054e-04, -2.0794972071073283e-03,
       1.0392602987919383e-04, 2.3607041291578788e-03,
       -2.5580375947523290e-03, 3.9697712953309342e-04,
       4.9393701143115145e-04, -1.7801282483675027e-03,
       9.0892323859890589e-04, 6.8329013175779394e-04,
       1.2141818500351850e-03, 4.2437650071048333e-03,
       2.4270348435035932e-03, 2.0671301528949119e-03,
       5.0299646055937083e-04, -3.2700146307397190e-04,
       1.9643288529800833e-03, 2.8935880714214168e-03,
       -3.5135889256439188e-04, -1.2258353876472379e-03,
       -2.2645020509697413e-03, -2.0431550143137655e-03,
       -3.0324133450234112e-03, -2.1288335951321477e-03,
       -5.9685387602202093e-04, -1.7217321657888958e-03,
       -2.0169422253752266e-03, -1.8535192122287932e-03,
       -6.7198953264462215e-05, 3.0392230579997970e-03,
       -5.5462533330900171e-04, -2.8192992330882917e-03,
       -5.7692132815172724e-04, 4.8918297126882243e-04,
       -1.8319861408386511e-04, -1.0119883366563015e-03,
       -1.9833530038572468e-03, -2.2675466730100987e-03,
       -1.6129589157461112e-03, -2.3025357100233228e-03,
       -3.0796072175660189e-04, -5.6689411784528749e-05,
       2.1909755504555877e-03, -7.0549052383285472e-04,
       1.5489460324527502e-03, 1.6847952668636260e-03,
       3.0259925126172203e-03, -9.4676357597539768e-04,
       -2.6038236056162966e-03, -2.7164245977697094e-03,
       -1.1691647645676493e-03, -1.9707638541798926e-03,
       -1.9017725338206992e-03, 3.4938858838936032e-03,
       -4.4716921866451756e-04, -5.4942937050549167e-04,
       -1.3664468661685691e-03, -1.8615242184021150e-03,
       -1.3170170298770010e-03, -1.9409807603934216e-04,
       -2.6147961658464690e-04, 3.3640706852362638e-04,
       -1.7853361756683683e-03, 8.7947855915285179e-04,
       3.5988609576678389e-03, 6.4735447958748707e-04,
       -6.6433507469483837e-04, -4.2327965493448234e-04,
       -1.1188360521319090e-03, 2.2266827060039014e-03,
       -1.4299345515018033e-03, -3.8964696836541412e-04,
       -1.4143182697235032e-03, 1.7475865448517633e-03,
       -1.1270249452299168e-04, -9.8240648209422968e-04,
       -2.1693634409002171e-03, 1.9234327710337435e-03,
       -1.5779552245289482e-03, -1.8366230310928034e-03,
       3.0954029803063440e-03, 2.7289677124353882e-04,
       -1.7465946036771625e-03, -1.3360203968100272e-03,
       -1.3656764257329330e-03, -5.7443911623320909e-04,
       -1.6962341038340024e-03, -1.2295247745477812e-03,
       -7.1785723522469229e-04, -7.6851352958984146e-04,
       -1.2621981421487261e-03, 3.4434807827543211e-03,
       4.2628668459189925e-03, 4.0949381570172944e-03,
       4.2978163452454046e-03, 2.5861482789138325e-03,
       2.4041289029375951e-03, -1.1390141871072724e-03,
       -1.4898423739590611e-04, 3.4397031107347647e-04,
       4.9574504922456325e-04, 1.7272651287399455e-03,
       2.5189088448236562e-03, 2.5252774919818169e-05,
       3.6744658711635727e-04, 2.5920681127244920e-03,
       -4.1958321560038125e-04, -8.8925447154052420e-04,
       1.8326960256282543e-03, -1.6358885522771444e-03,
       3.4434700414135285e-03, 3.8284524911532791e-04,
       -1.6680085922905737e-03, -1.7219119829448735e-03,
       -1.2597081341209815e-03, -5.0625244975334427e-04,
       -1.3532094294829331e-03, -3.0065704510168442e-03,
       -2.7590228219897604e-03, -2.8927675400083463e-03,
       -2.0586756639542824e-03, 7.7085180177506075e-04,
       -1.3205417054223047e-03, -1.7482277293719181e-03,
       -1.2349865996989389e-03, 1.0860653020224546e-03,
       -8.9339389141630235e-04, -1.7623367049053366e-03,
       -2.3783851431728961e-03, -2.2216234498460283e-03,
       -1.9166559909155603e-03, -1.6516603484031198e-03,
       4.3690968898780531e-04, -1.3039521101668155e-03,
       2.3358921720376051e-05, 1.9546842907974065e-03,
       -5.7816054430354005e-04, 2.4520950633527649e-03,
       -1.2004811800248637e-03, -2.8847123694087907e-03,
       -3.1565835819420194e-03, -1.4759288541741852e-03,
       -1.1594218727021123e-03, -2.6681279318710492e-03,
       -1.9172394855458098e-03, 2.0833702095205174e-03,
       4.0462946898229808e-04, -3.0848058542957521e-03,
       -2.5788956818707776e-03, -2.2655467801962776e-03,
       -1.3132161788433599e-03, -2.7750428091741415e-04,
       -1.0199850110018819e-03, -2.0518846998532824e-03,
       -2.2457088966347685e-03, -1.9978291380203486e-03,
       -1.0259951645804463e-03, -1.2672293890107257e-03,
       -2.5905576865294980e-03, -8.9366438231887270e-04,
       -1.9765735294417089e-03, -2.1347147808227674e-03,
       9.1609335642118650e-04, -6.1802332217577276e-05,
       8.0727571054193376e-04, -3.3493237797278412e-04,
       -2.5564174197602123e-03, -1.9391675249537616e-03,
       -1.9779698745965965e-03, -9.7750671239456790e-05,
       -1.0787816746121340e-03, -2.1140720494593791e-03,
       -1.0116047308609778e-03, -2.4034244958473076e-03,
       -2.4260507322983009e-03, -2.2011939549963621e-03,
       -2.7222202992911865e-03, -2.4096995173128496e-03,
       -1.0321373647810134e-03, 2.3401411174033492e-03,
       -2.3938923225960678e-03, -1.8172941864793553e-03,
       -1.2470089599441951e-03, -5.9971604364951307e-04,
       7.0134679302935393e-04, 2.3194743399902354e-03,
       3.0300497982490224e-03, -4.6070888628024694e-04,
       -8.4492916801598189e-04, 2.2849778237239607e-03,
       2.0511565650891349e-03, 2.1669857426184895e-03,
       2.6702549425837620e-04, -2.4261886505862773e-03,
       -9.9396413784152721e-04, 2.7725590555724051e-03,
       8.2607505625192869e-06, -2.1135708178041395e-03,
       -1.3690526887030036e-03, 1.0891529712696009e-03,
       -9.1314295625047673e-04, -2.2817900154384683e-03,
       2.8182220682400490e-04, 4.2704820066181374e-03,
       2.0508673256630909e-04, -2.5195394105091569e-03,
       2.0520594655888866e-03, -1.6675736076178398e-03,
       -1.9956832731013049e-03, 2.0264618767809692e-03,
       1.8742733650196296e-03, 3.8379711526997408e-03,
       3.9626608874556192e-03, 4.3220464704000500e-03,
       1.8380301803361248e-03, 1.0011436503630281e-03,
       3.8008166844847278e-03, 4.2121583212299616e-03,
       -9.5524399347717069e-04, -2.3997203654168475e-03,
       -1.5909387853673066e-03, 2.3892293927210203e-03,
       2.7912414890858606e-03, 3.4668139968965510e-03,
       -1.5324516381145412e-03, 2.5809675221838942e-03,
       1.9310070730979023e-03, 4.0539783327988325e-03,
       3.9876171886707550e-03, -9.7740086324838425e-04,
       3.3501894969471049e-03, 4.1856035779356858e-03,
       4.1066191914911638e-03, 7.4412743011506703e-06,
       3.3906715168086038e-03, 7.5782508440220414e-04,
       3.7241639400756440e-03, 1.0838839855671317e-03,
       -2.0446676869747141e-03, 2.2313652290073811e-03,
       -4.8138496688551329e-04, 1.9363664339466830e-03,
       3.6934007771752863e-03, -2.4457047265984671e-03,
       5.7721305300928493e-04, 3.6470126200230566e-03,
       1.0389233354990393e-03, 1.5241697138081640e-03,
       8.6081236166615045e-04, 4.3757176594861899e-03,
       4.1813211735779125e-03, 3.9455110742392602e-03,
       3.3694728375864239e-03, 2.7732547076081979e-04,
       -1.2843329719968660e-03, 5.0633943392731169e-04,
       9.8322071219575152e-04, 2.5295047606640015e-03,
       2.8574460498572169e-03, 7.9131572751223124e-04,
       1.3555414116601977e-03, -1.8092634390334377e-04,
       -1.7499886266988607e-04, 1.5843166004187532e-03,
       1.0927818124223869e-03, 3.2170394229063793e-03,
       3.2794811366450649e-03, 2.5390026972057548e-03,
       2.4624610369337464e-03, 1.9848253700786036e-03,
       3.1748590549466799e-03, -1.1270365048930754e-03,
       3.9730838563484892e-03, 8.5184140496038434e-04,
       1.9676449999527306e-03, 3.8549082288082304e-03,
       2.0620279609225188e-03, -1.8841755825484399e-03,
       -2.6510639754418106e-03, -9.1364463259218179e-04,
       5.7497267338182099e-04, -5.1402589866157309e-04,
       -2.0102465943821991e-04, 1.1105089979295771e-03,
       3.8660742737827210e-03, 4.0414912286474893e-03,
       4.1415194230978118e-04, -1.0007811977299952e-03,
       8.6138746520693523e-05, -1.3088046141534120e-04,
       3.3002547967879892e-03, -1.1705686499525355e-03,
       3.3454565529493470e-03, -8.0507522188118176e-04,
       2.8448576914926168e-03, 7.9473664554872547e-04,
       2.5198706640255516e-03, 4.7590240251698295e-03,
       4.0646016496947365e-03, 4.8129923167622036e-03,
       1.9793588245332915e-03, -6.1663001666761451e-04,
       -1.1424564438585155e-03, -7.1638320963199887e-05,
       -1.1785963564587131e-03, -2.4511906352077993e-03,
       -2.5907737177337732e-03, -2.1108836572405259e-03,
       -2.2808251987926965e-03, -2.5063380031602436e-03,
       -2.2879944824743567e-03, -2.5336818525190517e-03,
       -2.2431271934300894e-03, 1.5121583418254627e-03,
       7.1055256194190364e-04, -2.9280406590176280e-04,
       -5.9462309161003950e-04, -5.7618856210265440e-04,
       -1.8237577214311258e-03, -8.4165029080145637e-04,
       4.2994173513124538e-03, 1.2122192106511694e-04,
       -1.2175057589585850e-03, 1.2439776901522575e-03,
       6.5745724904902963e-04, -4.8370275727440066e-05,
       1.3746516712224827e-03, 3.6919216341786795e-04,
       -2.8376905934050334e-03, -2.8586070110698503e-03,
       -2.1198240816461432e-03, -2.1375104317943373e-03,
       -2.4247884541895004e-03, -8.9954687595320004e-04,
       -2.3642775209483983e-03, -2.0351044459354923e-03,
       -1.7551201883530205e-03, -1.2060776102821317e-03,
       1.9112686121296341e-03, 1.4445413276002495e-04,
       8.4695756649501308e-04, 1.1161169317798832e-03,
       -8.6863885373588833e-04, -1.9315134778010990e-03,
       -2.2056346328673698e-03, 2.6583980746547342e-04,
       2.1367307351631698e-03, 5.0224631782782034e-03,
       1.4438172875396690e-03, -6.0243171409903214e-04,
       1.2728632692650687e-03, 1.4879885112571126e-03,
       6.7732890818976497e-04, 6.7142890678004369e-04,
       -2.5926486108440250e-03, -6.1498216143043806e-04,
       3.8043751596655716e-03, 1.0442531377265454e-03,
       2.1892033920104816e-03, -9.3041884133519847e-04,
       -7.3543624158007052e-04, -1.5615293176313922e-03,
       2.2183983060455973e-04, -1.2687572321951320e-03,
       -1.5001882098854172e-03, 1.3117643057220434e-03,
       2.1846990799051138e-03, 2.5503763751364658e-03,
       5.0995588998629200e-03, -1.0688591610801650e-03,
       -5.4465439200703273e-04, -2.9449063755086926e-04,
       2.3522892767162875e-03, 7.1216737886755700e-04,
       1.8806436376315322e-03, -1.8243083490033548e-03,
       -2.1217086400429990e-03, 3.7958111272037615e-03,
       3.4144470845365042e-03, -8.4896732363195257e-05,
       -7.9106136882803010e-04, -2.2786614024790019e-03,
       4.0810756705137678e-03, 4.2598789178705946e-03,
       3.9463933188951545e-03, 3.9863891937946209e-03,
       1.2878323961673966e-04, 1.0986342118312856e-03,
       -4.9931069998201494e-04, -1.7077441415473333e-03,
       -1.6869847414094858e-03, 1.1355543919664608e-03,
       1.3729937006256310e-04, 8.3703306099580795e-04,
       1.2034822913124859e-03, 3.7609781956850418e-03,
       -6.5431294779821642e-04, -1.6774190894966582e-03,
       -1.4734011115354402e-03, -4.8065831027724174e-04,
       -3.5159373728935108e-04, 7.2699876252699079e-05,
       -1.6539008862909543e-03, -1.9880901496135998e-03,
       1.1397163373838533e-03, 4.3599523208416782e-03,
       7.5965675876869430e-04, -1.2556513421077015e-03,
       2.0999889440091847e-03, -1.7275387054243054e-03,
       1.6403389817324643e-03, 1.0625421874570610e-03,
       -3.8922215482566167e-04, -1.0488077205733481e-03,
       -1.4949308411927840e-03, -5.7880221047967070e-04,
       -1.9799619466344147e-03, -1.1479662515452983e-03,
       8.3572161750941230e-04, 1.8045182436115747e-03,
       2.5896418714486391e-03, 3.1330366375405851e-03,
       1.7561135264481554e-03, 4.4651482178935933e-03,
       5.9598983301923693e-04, -2.5073878738344508e-03,
       3.9373240730479269e-05, 7.5387616176991474e-04,
       -4.7065774703562610e-04, 1.0903184635305920e-03,
       -1.4623218208832931e-03, -2.2111372391358511e-03,
       -2.6809693442306163e-03, -1.2942083900047453e-03,
       1.1333268727814145e-03, -6.4052154607018171e-04,
       -1.7646402409797468e-03, -3.0646841992279122e-03,
       -2.4061887230360161e-03, -7.7533635358453584e-05,
       5.1938841404621221e-04, -7.7113654957319225e-04,
       -2.6825447016412245e-03, -2.1631952562461373e-03,
       -1.3143944590381384e-03, -5.5961716786488691e-04,
       8.9834889840204111e-04, 1.7008662899467798e-03,
       2.1512648504312575e-03, 4.7589577483596194e-03,
       4.9906422406769081e-03, 7.7932026120159259e-04,
       -1.4146257998572157e-03, -2.6660862312884665e-03,
       -2.2688792876359712e-03, 7.0040427385469355e-04,
       5.9526083517377640e-04, -1.3810250428919093e-03,
       -9.7357427951163438e-04, -1.9644551235905010e-03,
       -1.5813906261795208e-03, -4.5158149331190982e-04,
       6.2915177541540462e-04, 4.0553300180583242e-04,
       -1.6865388213545001e-03, -2.5962186014699693e-03,
       -1.5844460489138092e-03, -2.2183464580225296e-03,
       -4.7461777046414646e-04, 6.5347173169930946e-05,
       -1.0774752673080956e-03, -1.4292946906811204e-04,
       4.5724464700860857e-04, 1.0355257799570764e-03,
       4.5249487587407152e-03, 4.8055131377805135e-03,
       1.2833874176207104e-04, 6.8958982577769167e-04,
       -1.7517179889911232e-03, -2.2038391953914348e-03,
       -1.9449982482852653e-03, -2.5940343650786824e-03,
       -1.4754690009352397e-04, -5.7049028364657237e-04,
       -7.8516015809044007e-04, -6.2509155496655159e-04,
       -1.6696498058639108e-03, -2.0711745091999967e-03,
       -5.9004191170540683e-04, 6.5156537225725822e-04,
       -7.1984190760775006e-04, -1.9229955196830811e-03,
       -1.7851076732863578e-03, -1.9554447001761811e-03,
       -1.1216172515223421e-03, -1.2943071742892651e-03,
       -1.1914364835890646e-05, 3.3654316533472200e-03,
       4.7531398129461201e-03, 3.0012075359333139e-03,
       2.1053400985321076e-03, 4.6281740164004657e-03,
       1.4791289866559719e-03, 2.9257771975763603e-03,
       -1.5618677393821685e-03, -2.5874155508278113e-03,
       1.6680770832249424e-03, 2.3912202202514329e-03,
       -6.9835578940688698e-04, 2.5849150753098943e-03,
       5.0727072425181974e-04, -1.1333374498364234e-03,
       -1.5401553063954360e-03, -1.9268182209678467e-03,
       -1.9428332745079825e-03, -2.0365121134064624e-04,
       1.1154565615542392e-03, -2.1479902549163573e-03,
       -2.4250398883106971e-03, -1.2745846100449137e-03,
       -1.6777380217931146e-03, -7.0974851921545520e-04,
       -2.6145258746218562e-03, -1.8810268834479494e-03,
       -1.4685840620968333e-03, -4.6014515445985210e-04,
       -1.5487201783469934e-03, -1.1668960933237400e-03,
       -1.8079260032929255e-03, 2.9374469278346444e-03,
       2.5605502274269995e-03, -1.4496523797424812e-03,
       -1.3639100484910127e-03, -2.0112801980348271e-03,
       -2.1015184783940914e-03, -1.7116947084780628e-03,
       -6.1177822603992549e-04, -2.2252384563093688e-04,
       -1.2408636851315041e-03, -1.6602725179434834e-03,
       -1.4493174520484866e-03, -5.5027463117199521e-04,
       1.0756290910861176e-03, -8.9477100751812310e-04,
       -2.2597520307152917e-03, -1.7953636196652867e-03,
       -1.6093504446428547e-03, -2.2964764904565113e-03,
       -2.7701596804418247e-03, 4.2284849174437098e-03,
       4.8824568434202957e-03, -1.3724069591474538e-03,
       -2.4482002464816361e-03, -2.2208216435409037e-03,
       -1.2046898158376369e-03, -2.0889416243843025e-03,
       -1.2746335043449845e-03, -1.9665733724842545e-03,
       -1.0160929511377904e-03, -1.5281826383636240e-03,
       -1.2791432007954440e-03, 1.0641300604007245e-03,
       2.9012932668785168e-03, -1.7896092543715930e-03,
       -1.1525216231721277e-03, -8.1737728763762692e-04,
       -1.1860530544172342e-03, -1.9183784270284910e-03,
       -1.6797113669147913e-03, -1.8607586905978384e-03,
       -8.8445521370154510e-04, -1.7748707493112231e-03,
       4.0603308176234855e-04, 4.9252407418762267e-04,
       1.9030075102345677e-03, 4.6000214772148121e-03,
       3.6020341323910843e-03, -3.7336271689987060e-04,
       -2.1260524506926440e-03, -2.4200390368966755e-03,
       -1.4259595167697850e-03, -2.4901021193369545e-03,
       -2.5225222643268149e-03, -2.4905196191475324e-03,
       -1.6946459693871927e-03, -2.1690886842434627e-03,
       1.7521241334498075e-03, -1.8987340365179989e-03,
       -9.4312464452039565e-04, 1.2852687670795696e-03,
       2.3559648743875757e-03, 8.2643012429971306e-04,
       -8.5439735215442976e-05, -9.5537972837695208e-04,
       1.9984702556881772e-04, 1.1840954011227644e-03,
       1.6824390729721522e-03, 7.0662199859260449e-04,
       9.9829092564245069e-04, -1.5000263945160826e-03,
       7.6587902394991032e-04, 6.5565086259975814e-04,
       4.9138312019568941e-04, 9.1202275258071895e-04,
       -8.7798608759149762e-04, -2.8322525499883491e-03,
       -1.7050103006601652e-03, 4.3626541220170411e-03,
       2.5243142603148488e-03, 1.2852161668166500e-03,
       -1.5232082105878320e-03, -9.2969764339309710e-04,
       -2.6164856261478072e-03, 2.9447823315622342e-04,
       4.2186994395962537e-03, 3.9663531119244703e-03,
       3.9868139800992453e-03, 4.0306706513760010e-03,
       3.1310875620277042e-03, 3.7562958381035434e-03,
       3.9548618597064697e-03, 4.4171336474929006e-03,
       4.6182382296994229e-03, -2.8446661932273165e-04,
       -2.6610712267195200e-03, 1.1297575533156389e-03,
       4.1636890927124366e-04, 2.8990139415608547e-03,
       -5.1940865235107817e-04, 3.4278105214804219e-04,
       4.3160474914402452e-03, 3.3771345277835998e-03,
       -2.3017899062534632e-03, 4.2911052179794148e-03,
       4.2727123099409207e-03, 3.7591800343339875e-03,
       4.1127908215364767e-03, 4.4806112409833902e-03,
       1.5043154321226944e-03, 3.6133383104709343e-03,
       4.2170435598589849e-03, 3.8993327829451234e-03,
       3.9709816661967169e-03, 7.6164681744956978e-04,
       -1.7498511281847993e-03, -1.0874026111277559e-03,
       4.4119627923703397e-03, 4.4876206668258301e-03,
       2.2089024605269824e-03, 3.6660392677209126e-03,
       -4.3015595019942960e-04, 6.4783910673633786e-05,
       2.4532063102116657e-03, 2.6543838198241155e-03,
       4.6461084238133242e-03, 2.0204934496641730e-03,
       5.1053317057794803e-03, 5.0704543969960006e-03,
       1.1007280042893444e-04, -1.1648403785767714e-03,
       -1.1307812366461983e-03, 8.7255446010750038e-05,
       1.0369055528143237e-03, 5.0297424081651599e-03,
       3.8723458454549889e-04, -7.5776322256455593e-04,
       1.1551093835763847e-03, 2.8512433967504813e-03,
       -4.2081149868660611e-04, 7.1727893947165391e-04,
       -3.5979477747975666e-04, 3.0800867239825147e-03,
       9.9120921288208268e-04, -8.8004476002233312e-04,
       9.3910826181959543e-04, -3.2713598289654041e-04,
       1.6801351096833155e-03, -2.1214587524984857e-04,
       2.2715447641956320e-03, 4.9361608607300404e-03,
       4.6604148011338518e-03, 1.9592117934509349e-03,
       -8.6348021663445345e-04, -1.3603519731664670e-03,
       -1.8479862023038206e-03, -6.8697897005420762e-04,
       -1.3399548478649891e-03, -2.2911026409470612e-03,
       -1.6285536908149355e-03, -6.0242194992108809e-04,
       3.6998856233905531e-03, -1.7741751050626413e-04,
       -9.5007580521649189e-04, -5.5064379742335366e-04,
       2.3873464976849417e-03, 1.8242111147277699e-03,
       1.5532028335967516e-03, 1.8569973050152492e-03,
       -8.9200794370467018e-04, -6.2987327429501073e-04,
       -2.1856289651087813e-03, 1.2232399440320310e-03,
       1.9800972789354087e-03, 2.4050538041541876e-03,
       3.0879716569389513e-03, 3.7930138671547721e-03,
       5.3862183837120811e-03, 1.0587580970912935e-04,
       -7.1435200375202128e-04, -8.7365699799961383e-04,
       -7.3266426778139217e-04, -1.8265835891253732e-03,
       -1.7348402253600985e-03, -2.0511540391596585e-03,
       -2.0935576844130824e-03, -1.9540784868120253e-03,
       -1.5980347304944856e-03, -1.7444187355280184e-03,
       1.5817641471580039e-03, 5.6030168075306384e-03,
       4.8226138233561418e-03, 2.6996069749572913e-03,
       1.6685307302424762e-03, 1.8193888253216837e-03,
       -1.8364819746555011e-04, -1.3744782221804626e-03,
       1.5791069663029103e-03, 2.0365824772500527e-03,
       5.2076073099811653e-03, 1.4624409121370436e-04,
       -1.7089030424473760e-03, 1.0071518997448155e-03,
       1.7264041265110189e-03, -1.4819005426058391e-03,
       -1.5483357442922308e-03, -2.0169896809287286e-03,
       -1.7646965908402837e-03, -1.5491809106499138e-03,
       -1.7454705651144659e-03, -1.7880362510082010e-03,
       -2.0457171451974034e-03, -1.0141505549593364e-03,
       8.7870536926705381e-04, 9.1761586396237169e-04,
       -9.9329802587798757e-04, 5.7121593012798692e-04,
       1.4574574632769399e-03, 1.3992609287408898e-03,
       -1.8429920006018138e-03, -6.7231008560757525e-05,
       8.1651177248510465e-04, 3.4425823558331525e-03,
       3.4107008975931387e-04, 1.5438540513106097e-03,
       3.4615506268850151e-03, 2.3146821972907993e-03,
       5.2021061850567978e-03, 1.0349985713008752e-03,
       5.2027772513898226e-04, -2.1269637713263187e-03,
       -3.8227586966801746e-04, 5.7403856738678233e-04,
       1.8638176281699952e-03, 1.6269840048493789e-03,
       -1.4426830758536180e-03, -9.2093116443171818e-04,
       -1.8700505420111667e-03, -1.1255293664294511e-03,
       -2.8131029624162612e-04, -6.6336859792237796e-04,
       -4.6636936384559147e-04, 3.5577567187343589e-03,
       3.2008896258440035e-03, 1.4360164417244739e-03,
       -5.6270237069383413e-04, -5.2036018546137291e-04,
       -1.0304472981203091e-03, -6.6430036324005169e-04,
       3.5462525739366597e-04, 1.9382763926249227e-04,
       -5.9279003802195716e-04, 1.2232048091168522e-03,
       2.7298556377761268e-03, 4.8199141322125419e-03,
       3.7297406861844865e-03, -1.6276836736523223e-03,
       4.5151775762757897e-03, 5.0778785269353192e-03,
       1.9534119118333488e-03, 2.7154005590409157e-03,
       1.8189343384382684e-03, 4.7182493078997019e-04,
       -1.2467859158570723e-03, -1.1934257267629154e-03,
       -7.3995759553523025e-04, -1.9169712204409760e-04,
       4.5670557285603644e-04, 8.1098785405701759e-04,
       7.7606453333225957e-04, 1.0820649906186585e-03,
       4.4092895453681541e-04, 9.0694641489767530e-04,
       4.4337850324443996e-04, 1.4281781311747360e-03,
       4.0812848067464473e-04, 2.5330192526445551e-03,
       3.7933615316464889e-03, -2.2966785690286093e-03,
       -1.3564085591212815e-03, -5.3386272819990648e-04,
       1.8802841420829802e-03, 1.8931187287343223e-03,
       -9.7423313945450883e-04, 4.9382214708591655e-03,
       4.7699973100909596e-03, -1.1845373404251753e-03,
       -9.3405046618821419e-04, -9.6853883512981916e-04,
       -1.7225572578862883e-03, -1.7534434373377777e-03,
       -1.6968795722327853e-03, -1.9416599117660143e-03,
       -1.6799215788541968e-03, 1.6366847798789233e-04,
       2.6401565390814950e-03, 4.3619478853938482e-03,
       2.3401179972475407e-03, 4.8071499886511018e-04,
       2.7974737335047209e-03, 9.1047430364979702e-04,
       -5.6725873029570028e-04, -9.4559796072792002e-04,
       3.9498211048493966e-03, 4.6125484075022925e-03,
       1.4948551480229661e-03, -1.5291400632602577e-03,
       -1.4184531813467994e-03, -7.0935203026797227e-04,
       8.8769575045847702e-04, 1.8858371665929721e-03,
       4.4585660271432978e-03, 3.0693703602490885e-03,
       -1.5687953134249073e-03, -1.4639302871223489e-03,
       -1.1516357416242150e-03, 1.0041919824846010e-03,
