%YAML:1.0
bias: 1.5321833565546110e+00
       -1.4014877551369433e-02, -1.8905304455543621e-02,
       -1.3323330093409981e-02, -2.3697575386276593e-02,
       -2.3523159654067215e-02, -1.3256090047230048e-02,
       -1.2176233383583111e-02, -1.9825606872470942e-02,
       -6.3850970828440252e-03, -9.2610901601208172e-03,
       -1.5265180018559268e-02, -7.5154727120167429e-03,
       5.0649155948255378e-02, 7.9738118050947937e-03,
       2.6073318943508169e-02, -2.3354560221164826e-02,
       -1.7752896641480977e-02, -8.4342707504883284e-03,
       6.1141085972486998e-02, 2.6252642073492677e-02,
       1.3058273972150446e-02, -2.4428220088396055e-02,
       -8.4452725739940487e-03, 9.5218315931411297e-03,
       -3.1977784534326759e-02, -2.0511742320832332e-02,
       -2.0330441899524598e-02, -1.6420874726363523e-03,
       -1.4310358279443144e-02, 5.1497362044756217e-02,
       3.2865129731737656e-03, -1.3198781389706187e-02,
       6.7432739417348630e-03, -2.5137984748977625e-02,
       4.3169433291367500e-02, 1.8854030882743816e-02,
       -2.2775261321938994e-02, -1.4385197810986005e-02,
       -1.8039903194558074e-03, -2.2182543312216852e-02,
       -1.0527698251389075e-02, -6.0183392598070484e-03,
       -2.3836170488704490e-02, -2.5461073239239105e-02,
       -1.9386751706935466e-02, -1.9891086794117926e-02,
       -1.0798481999974610e-02, 4.0347137883220644e-03,
       4.2054335821267275e-02, -1.6613392187424483e-02,
       7.3399735699416074e-02, -1.3967775977138554e-02,
       -2.2694315897354128e-02, -2.5360500818510628e-02,
       1.8873944288220656e-02, 2.4953308474545705e-03,
       7.5408610355957043e-02, 2.2865493725857068e-03,
       3.7625328604348370e-02, 7.2841869618370178e-02,
       1.3151841777064589e-02, 1.4011077818246884e-02,
       -1.1931578902183711e-02, -1.7468142038986254e-02,
       3.5332543660135740e-03, 1.5686215824411841e-02,
       -2.0152351023357308e-02, -2.5652394989384000e-02,
       2.4841874253300596e-02, -2.2681143016607539e-02,
       5.9255553855901470e-02, 5.3497891706941539e-02,
       -3.6187903022346160e-03, -2.2098506479520427e-02,
       -8.8996038468117031e-03, 1.1881308237975449e-03,
       6.5702163817433637e-03, 4.7884235909016845e-02,
       8.8304685823617068e-04, -1.6665673979588937e-02,
       -1.5387071641937661e-02, 1.1130773539518347e-02,
       2.2176555045549749e-02, 4.0560174859504442e-03,
       1.3928810497759370e-02, -2.2556933363425201e-02,
       -1.9608998967176824e-02, -3.3527166931490340e-02,
       7.3815995724614850e-02, 1.0091556518682968e-02,
       4.7005369152490119e-03, -2.0489384859322543e-02,
       6.5768043592423567e-02, 7.2318111447538793e-03,
       1.3556392704405345e-02, -3.4631491106776269e-02,
       -1.5478341326049134e-02, 1.9584897242666995e-03,
       5.7039887225736200e-03, -3.8754255770951382e-03,
       -3.6217999413020469e-03, -2.9900822378941937e-03,
       -1.4102424325042525e-02, 7.5919309068818788e-04,
       2.6139835643081737e-02, 2.0010308432080365e-02,
       6.5957759551099296e-02, -4.6709606720422535e-03,
       6.1727852655699807e-02, 1.3863512669576267e-02,
       -1.4148946973383834e-02, 1.4525100247987879e-02,
       -6.8414662496097981e-03, 9.3410336680814846e-03,
       -1.3181173575177996e-02, 1.1693310163579983e-02,
       -3.1836813839080894e-02, 1.8498427000269581e-02,
       3.8093482943139703e-02, 1.5094676867694135e-03,
       1.9669459965189227e-02, -1.4628740218612098e-02,
       -3.3019188782819030e-02, -3.4612619593228908e-02,
       6.0670869572000047e-02, -2.9663333654332096e-03,
       1.6469323727968076e-04, -3.3958861593226504e-03,
       -2.2877135604441726e-02, -2.9747352725602225e-02,
       2.4178148649471511e-04, -1.1261641462983280e-02,
       7.3224357247233260e-03, -9.8914702367558349e-03,
       -2.9537606024224183e-02, -2.4641310423741781e-02,
       -1.8372046174162882e-02, -1.2077323953544073e-02,
       4.3164514481339872e-02, 2.3700177274204620e-02,
       3.4698385101165040e-02, -3.1481119594688593e-03,
       -2.5867562965806449e-02, -1.6636981538036024e-02,
       1.7806372051305485e-02, 1.9077327676682989e-02,
       -9.9416375101016958e-04, 3.8034978263495459e-02,
       -1.0909152442636964e-02, 6.5763516883193901e-02,
       4.3033402460941866e-02, -1.2630794494582225e-02,
       -3.0030612246777090e-02, 3.8807578702205289e-02,
       3.4197068065927702e-03, -8.1329265028350119e-03,
       -9.6243693688887414e-03, -2.1851364740604725e-02,
       -8.2446715887520873e-04, -2.5470064920077161e-02,
       4.0337548720375191e-02, 1.7552328396703770e-02,
       -3.2598245559733001e-02, -8.9478244438858344e-03,
       -8.7867117919121843e-03, 2.8514709389377830e-03,
       -7.9939051009295069e-03, 6.4804120025394769e-03,
       -3.4039028924797163e-03, -4.4888352549621834e-03,
       -2.3900496335193797e-02, -2.0919598086159126e-02,
       -2.5472024518495621e-02, 6.0667802223206262e-03,
       1.2625662624452992e-02, -8.7666816900735731e-03,
       -2.2072160916790758e-02, 2.0758144139361272e-04,
       -1.4772208007895356e-02, -2.5239850383311349e-02,
       -1.7130037198303531e-02, 2.3531460992820049e-02,
       -7.1430159656964056e-03, 2.3226461084322168e-02,
       -2.9959117543882783e-02, -3.3659767279303320e-04,
       -3.3046735982804115e-03, 1.6145800001956083e-03,
       -2.7977449011114500e-02, 1.1849896708196871e-02,
       -2.3793956982058655e-02, 2.2523348230019924e-03,
       -6.7565452474701816e-03, -1.3297950857725527e-02,
       9.9353636491087208e-03, 3.7266637973052540e-02,
       1.8695822896460098e-02, 5.9292361751898781e-02,
       -2.8005030943845509e-02, 8.3320932249922944e-03,
       -1.2689653549912781e-02, 1.7699091393926936e-02,
       -1.4192813317590880e-03, 6.9997001767258087e-03,
       -8.1753230310934455e-03, -4.3927048063147518e-03,
       1.2442562271386124e-02, -1.1094390503508727e-02,
       -5.6230046811980581e-03, -1.7303545161564786e-02,
       -1.6885859346156482e-02, 1.8004708986724093e-02,
       -1.4229395281702480e-02, 1.2988180437755844e-02,
       -1.2817921093297137e-02, -1.4519248125822675e-02,
       -5.8512856467931550e-03, 5.4785860891263645e-02,
       2.7080143758730774e-04, 1.9253047619816221e-02,
       3.2876494926954977e-02, -9.3322779381370229e-04,
       1.3199661964008725e-02, 5.1585012958319604e-02,
       -1.3951991565934295e-02, -1.2614304903353862e-02,
       -7.5584996555321075e-03, 5.1957927222358230e-02,
       2.5794620655836806e-02, 8.0102239362901569e-03,
       -1.2096433166261019e-02, 8.5587108314132063e-03,
       -3.2404111324417978e-02, 3.4499126604758096e-02,
       -1.8600562484055838e-02, 1.0342221469409385e-02,
       2.4012699446299395e-03, 2.1863406217659254e-02,
       -2.0204164752241151e-02, -9.1701714320414403e-03,
       -1.0435564271944871e-02, 2.0077437055280561e-02,
       -1.3887326538144597e-02, 7.8864098513886302e-04,
       -2.1900065113969820e-02, -1.3212382962810770e-02,
       1.6864283623865658e-02, 2.0583409684309890e-02,
       -1.7309997045830056e-02, 5.7630061530991733e-02,
       3.7527711150494816e-02, 7.0846185402335428e-03,
       -1.2228717183466638e-02, -7.2323742524486026e-03,
       4.2058900745808717e-02, 4.5523822132239183e-02,
       6.2784502889138130e-02, 4.9919255625838904e-02,
       1.8369398584809387e-02, 2.5480448467356687e-02,
       5.2383337272488478e-02, 3.2687427851075763e-02,
       3.2630504758171239e-02, 1.6779177178538646e-03,
       -2.7105455537521146e-02, -2.2536182248929691e-02,
       5.9981211484043282e-03, -1.0601678457224510e-02,
       -2.7214958739857686e-02, -1.3219668648156619e-02,
       -2.5919015079565580e-02, -1.1078679334432118e-02,
       -2.8154596210332939e-02, -8.3672957289165819e-03,
       -2.9364098517137463e-02, -2.1683240006925474e-02,
       -4.2578839726887287e-03, -9.7698608379991406e-03,
       -1.4372396482005903e-02, -1.7978797110057884e-02,
       -1.6279491971012600e-02, 2.5119658556479437e-03,
       -3.6139692432597447e-03, -1.3783912530703194e-02,
       2.3297604804927409e-02, 5.2322734414547815e-02,
       7.2322928167779651e-03, 3.1682918247764660e-02,
       -1.7151013000133643e-02, 1.6476811160379308e-02,
       1.6347353513371826e-02, 9.1934497675873680e-03,
       2.9946985582681752e-03, -5.4962399346389712e-03,
       7.2854980998783665e-03, 3.9455464609173291e-02,
       3.7725915168874101e-02, -8.5933709676823400e-03,
       -1.8663684418618057e-02, -2.1747315749584731e-02,
       -3.5533923128710336e-02, -2.0114278096554215e-02,
       -1.0427600094521903e-02, 1.9842848127006162e-03,
       -2.2679554958280088e-02, -1.2157403137511569e-02,
       -3.1672709775406017e-02, -1.6580832728340548e-02,
       -2.3443385231690619e-02, -2.0763110938792542e-03,
       -2.5913988142188857e-02, -4.2017028893589742e-02,
       -2.6597629130972522e-02, -1.2440686330859079e-02,
       -1.0879103329875801e-02, -1.3798177958032011e-02,
       -2.3436300620905386e-02, -2.7178992396934110e-02,
       -1.6492065669735156e-02, 1.2074680308429758e-02,
       -2.2709570300218414e-02, -1.6357823576999275e-02,
       -4.1668903425074247e-03, 5.7405438572686778e-03,
       -1.6385669486138253e-02, 4.1383300460343863e-03,
       -2.8639610674118222e-02, -8.7777483708801809e-03,
       -1.4386506474027011e-02, -2.5381416749933355e-02,
       1.4425187475510741e-02, 2.4777026061731482e-02,
       -2.7675533872800100e-03, -2.3167340687335981e-02,
       -2.1872096470481141e-02, 6.5280434642575429e-04,
       -1.1288323548712800e-02, -1.2768638852648870e-02,
       4.5506493078055149e-03, -1.5459867262479055e-02,
       -1.4514511375448548e-02, -2.3522395692595847e-03,
       -2.0325866512754819e-02, -1.2482351442740548e-02,
       4.9179751632980198e-03, 6.9474841505417995e-02,
       -5.9088950252462399e-03, -2.4678115292061566e-02,
       -2.1294905011443731e-02, 2.0403751655739891e-02,
       -1.0922504730375007e-02, -1.0226412989821774e-02,
       -2.1615613001346845e-02, 2.9509405946994853e-02,
       -8.7892280130522759e-03, 3.0729554067093099e-03,
       -2.1588890718101078e-02, 4.6345481872397979e-03,
       4.4722838071219496e-03, -1.5567914976584751e-02,
       -1.5687085191674111e-02, 2.2981017270640265e-03,
       -1.3970815162117893e-02, -1.7332448554911083e-02,
       -1.7494708026783844e-02, -2.2783609084457118e-02,
       -2.2838040615960446e-03, -9.5552249656484910e-03,
       -2.4740865451037302e-02, -8.4857751750800365e-03,
       -1.1731390004430844e-02, -1.2325546556499357e-02,
       -7.8859936464131166e-03, -1.6880673255160451e-02,
       1.3718857619683488e-02, 5.5960255854920456e-03,
       -1.0676537556001349e-02, 1.4766087714799540e-02,
       1.9047778872046148e-02, -4.9912885097925935e-03,
       1.7419159148944804e-02, 6.1090185488775393e-02,
       -3.4997405136548768e-02, -1.7039099764464521e-02,
       -3.0810483906349093e-03, 2.6555388996694605e-02,
       1.0324741134955339e-02, 1.3551728986905627e-02,
       -1.1269864429098083e-02, 1.2501578358926466e-02,
       -1.4111474479977322e-02, -3.9359873195528470e-03,
       1.5742942734292963e-02, -4.6809588552983034e-03,
       -1.7146185836918446e-02, 5.7194770938347201e-03,
       1.1834168765915077e-02, 1.2543586852947727e-02,
       -1.3284486744878119e-02, -1.7702121518528353e-02,
       -1.5563882952795609e-02, -2.9281064915160099e-02,
       5.4042006798050365e-03, -7.0508983142969304e-03,
       -2.3172031151788616e-02, -2.2872181555801757e-02,
       -8.6018652533185799e-03, 1.0909316560128387e-02,
       -3.2857504918330400e-03, -3.1521052078932413e-03,
       3.6589313951715302e-02, 1.0658825867852001e-03,
       -1.6378003163398849e-02, 1.9778733922034386e-02,
       -1.4392294270461745e-02, 3.9156878004943947e-02,
       -5.8840685237798850e-03, -9.7466330329490543e-03,
       -2.9688057356989567e-02, -6.1525534738205920e-03,
       -1.6453140697625129e-02, -1.1655989854826656e-02,
       -1.2021929805542619e-02, -5.7386563499714494e-03,
       6.1752226769512192e-03, 9.9604306650555308e-03,
       -1.5795105191117317e-02, -2.0925980843874193e-02,
       9.5559786941421601e-03, 6.0010669213965778e-02,
       8.5363794458619170e-03, -3.0906167766243837e-02,
       -2.8316979298226328e-02, -2.2356913469892846e-02,
       -9.9679550892779380e-03, -7.2188676628623253e-04,
       8.0616841775711864e-03, -2.6042893352855812e-02,
       -2.3250144235155416e-02, -5.6680142666814641e-03,
       -2.2432212227864318e-02, 1.8749766515482848e-02,
       9.5766400493986787e-03, 1.0015631288130687e-02,
       -3.1404946793100519e-02, -1.0098493581612373e-02,
       -4.4654675985087927e-03, 6.7019512919458873e-02,
       5.0490339872942581e-03, 6.0565158642506084e-02,
       -1.0199186827715721e-02, 1.7118618585021145e-02,
       1.0336599776899826e-02, -2.2077901204658395e-02,
       2.2628124409186552e-03, -2.1982118480607188e-02,
       -3.3607783997097455e-02, -1.0441794545062534e-02,
       1.1433007546116246e-02, -2.0140637191070832e-02,
       -2.5316445188079767e-02, -1.7330111647907577e-02,
       -3.8340431367411736e-03, -7.3190281369862314e-03,
       2.1546335491371141e-02, 2.4144449962408561e-02,
       -3.8656023505103707e-02, 2.1706174075263818e-02,
       -5.8426268795130154e-03, -2.3487930457749984e-03,
       -2.8950795278193761e-02, -9.9770672594706108e-03,
       -2.7175252888042064e-02, -2.6325507967428337e-02,
       -9.5897355792462086e-03, -1.1311077482524285e-03,
       -3.2101405057521376e-02, -2.3547495304366211e-02,
       -1.6807789168284279e-02, 1.8224418017878573e-02,
       2.2850047750401430e-02, -3.0838309739753874e-02,
       1.6577948424005746e-02, 4.5857485207340128e-02,
       -8.9510766196557959e-03, 5.3993275723831648e-02,
       -6.4949649092720402e-03, -3.4919328983156903e-02,
       4.1309965267280452e-02, 2.1865692761510069e-02,
       -7.4923490805711085e-03, 1.1987519330947650e-02,
       -1.7369569573183894e-02, -1.8301853992495109e-03,
       5.7757780461228210e-02, 4.6049187533976674e-02,
       2.9052643968651960e-02, -6.4061138674875139e-03,
       4.1962439121211552e-02, 4.9678025421006952e-02,
       1.9870112626792263e-02, 1.3996285666215365e-02,
       1.5358211496525586e-02, -4.0140174389932996e-02,
       -1.7680896610361992e-02, 1.0155848493617461e-02,
       -2.8864337412887575e-02, 1.2220170478677413e-02,
       1.2758305716274393e-02, -2.4664916853639099e-02,
       -5.6821438565504926e-03, 2.5435919414846575e-02,
       -3.8106237526219069e-02, 1.0120313311456327e-02,
       -3.6259931399393756e-02, -1.6459282438666518e-02,
       1.8250654039680278e-02, 1.5928890425429464e-02,
       -9.6541063288517869e-03, 2.7303609034814998e-02,
       2.6349336271545530e-02, 3.1658738998158076e-02,
       -3.9456420638239648e-02, 2.2795589448748085e-02,
       6.1620659819632898e-03, 2.3979063387734877e-02,
       2.4461755942466738e-02, 1.1532389107678702e-02,
       -2.9009725815542831e-02, -1.3925962212110770e-02,
       2.9708533001182504e-02, 2.2813003277434601e-02,
       1.7055755751111384e-02, -2.2056053207107934e-02,
       2.3889591019508855e-02, 2.6208371012338881e-02,
       2.4047244509450415e-02, -3.5574317286684136e-03,
       -1.3312588687101765e-02, -2.4415389268805654e-02,
       8.9674075341151880e-03, 2.1860989146258159e-02,
       -1.7260901419523099e-02, -3.4365485432450178e-03,
       1.6364436057382175e-02, 1.7432572514753265e-02,
       1.2212816701778099e-02, 1.8774677730730896e-02,
       -2.2453530825252893e-02, -2.0796720722273884e-02,
       2.2099859385585723e-02, 2.1489869089529171e-02,
       2.3788205905849048e-02, 3.0327797076066022e-02,
       -3.4497798069735144e-02, -1.0894555279267203e-02,
       -3.1316711314321802e-02, 4.1302143326304171e-02,
       -1.5859116535223644e-03, 2.1195803529166654e-02,
       -2.2825667302970563e-02, 7.5081654912892782e-03,
       -2.7257671515005374e-03, 3.7178812772025775e-02,
       5.5576454662893578e-03, 1.5167801731452591e-02,
       -3.6064440044985623e-02, -4.3333256432190386e-03,
       2.5744829725456310e-02, -7.8191827294722630e-03,
       2.4632912764510660e-02, 2.9392457698332215e-02,
       -2.3217254545534055e-02, 2.8092502161068653e-02,
       1.8505415930444441e-02, -1.2273934355173757e-02,
       -2.6133418309593578e-02, -2.5232229862647334e-02,
       1.8190899815188812e-02, 1.8380730404193836e-02,
       3.0575540805018030e-02, 2.8619211434149892e-02,
       -5.7098537899913631e-03, 3.6168988621304750e-02,
       2.3102706743790859e-02, 3.0814989026577935e-02,
       4.9279306738744318e-02, 3.5522416683920963e-03,
       -4.1260656605771606e-02, 6.0657767053016081e-03,
       4.3371563157756289e-02, -8.5494011073451032e-03,
       -2.1663328858036089e-02, -1.2846613296158341e-02,
       -2.0382984380146598e-02, -2.2620352311136498e-02,
       -4.0683597614967815e-02, -3.1896659115382670e-02,
       -4.2376172840188908e-02, 1.2914706755081034e-02,
       3.4283258127803095e-03, -1.5411812178364237e-02,
       -2.2622258480001583e-02, -3.5154344379203867e-02,
       -3.1035447809207854e-02, -2.1862878652297579e-03,
       1.1045732732443048e-02, -7.5798110462910826e-03,
       2.4007937546373221e-02, 3.4720916054560694e-02,
       1.7427043135641501e-02, 2.4259796391992477e-02,
       -3.3238111614108397e-02, -9.3244005392250219e-04,
       9.9997092588251235e-04, -1.0355838869505165e-02,
       -2.0075182413724666e-02, -2.2218839593002946e-02,
       -1.0347248994468924e-02, 3.9411165525503250e-02,
       2.8603362662675241e-02, -1.4827307265519882e-02,
       -2.4055593005732845e-02, -3.3043967948110514e-02,
       -4.7484816291958692e-02, -2.8242214095376819e-02,
       3.2943311856454383e-02, -2.1583254125500689e-02,
       -3.9694995355679712e-02, 4.0611844100568194e-02,
       4.1184398594261380e-02, -2.6221260654246469e-02,
       -3.2209482680146541e-02, -1.5023580136331292e-02,
       6.9692517080497309e-03, 3.0262167005670040e-02,
       1.9765498949178489e-02, -2.4314146903983171e-02,
       -1.2307050081894325e-02, -2.2762672868965717e-02,
       1.2073501145145294e-02, 3.2705392360039165e-02,
       -8.9172612174040159e-03, 6.7480441673072279e-03,
       -2.0914900859563240e-02, -2.5743631766691366e-02,
       2.3918903466495698e-02, 2.2658418342147206e-02,
       -2.6052685507338705e-02, -8.6392020887254839e-03,
       -3.5526452986527027e-02, -2.9606373478987397e-02,
       -3.2444249280451046e-02, -3.5412633116095660e-02,
       7.3000896920101341e-03, 1.0096058885230351e-02,
       -4.2622153969742510e-03, -2.9597521051049885e-02,
       -3.4409199085257060e-02, -4.2230634068944851e-03,
       4.2898478656044091e-02, -2.8865730279025500e-05,
       3.4778908746873921e-02, -3.5146785438002405e-02,
       -2.7860242155353394e-02, -7.1777009879980761e-03,
       3.6407751141410226e-02, 1.9519329689582542e-02,
       2.8349763936853796e-02, 4.8280838624769479e-02,
       -5.0572792577301216e-03, 2.1878496297863467e-03,
       -4.2728862577938523e-02, 1.1656154469914963e-02,
       -2.7905251866361704e-02, -7.9441611178059750e-03,
       -2.7447850093046108e-02, 4.4444382591623713e-02,
       2.0415025042383119e-03, -9.3106328892472810e-04,
       -1.0786026767268487e-02, -1.6133770219258582e-02,
       4.2822491586988844e-02, 6.4846969930343482e-03,
       -3.4407608801276766e-02, -8.2017295639426630e-03,
       -1.3429439010096599e-02, -3.6407565959305471e-02,
       -2.1909048267664724e-02, -2.5954944974681468e-02,
       -2.2855003634153000e-02, -3.0859926381275327e-02,
       -3.5949579050378322e-02, -2.5577073054659241e-02,
       -1.7661294259040301e-02, -5.5721687509344290e-03,
       3.7153536433770798e-02, -3.0885438961211056e-02,
       4.5800902582047803e-02, -3.7198174100900637e-03,
       -2.9426006086135312e-02, -3.3180822928535682e-03,
       3.7016661456307831e-02, 2.6684478209770017e-03,
       3.5220294309803626e-02, 4.5412614235411694e-02,
       1.1287000186727281e-02, 5.0769310192711588e-02,
       1.3364148145177659e-02, 4.5681440417630767e-02,
       9.9312619570825038e-03, 4.1088856453985398e-04,
       2.3067935840462091e-03, 3.3011310543282685e-02,
       -2.9920739361678456e-02, -2.2730263690864522e-02,
       3.6592793030757256e-02, -2.3499564842789984e-02,
       3.7778636506729614e-02, 4.3055005792432641e-02,
       1.4585462111882927e-02, -4.2780115818950391e-03,
       -1.9726435902466481e-02, -1.1557138203990651e-02,
       -3.1889810373529576e-03, 2.4707677410792394e-02,
       1.1446939952619299e-02, -1.8636033035601768e-02,
       -3.4620391532912929e-02, -7.0590981863540674e-03,
       1.8425262660075926e-02, 1.9435049405035716e-02,
       1.6430973606170796e-02, -2.2361242743676724e-02,
       2.5145886497900134e-02, -2.6687885601254745e-02,
       4.5154590695508444e-02, 3.2750538087989903e-02,
       -5.5736732019291422e-03, 2.2853581426722908e-02,
       3.5266674566131709e-02, 5.2406756155833761e-03,
       -5.1748563464943768e-03, -3.3335031783924315e-02,
       -2.7526586643172677e-02, -5.4394533865832224e-03,
       5.5724455226007410e-03, 3.7576815088208489e-04,
       7.5874339282028577e-03, 1.1541241342868712e-02,
       -2.3227208574637729e-02, -1.3255716494986861e-02,
       3.3777448254626981e-02, 4.5049425334955158e-02,
       4.4893268938540412e-02, -2.8201420107594438e-02,
       3.7159985740322796e-02, 1.2756440018759189e-03,
       -1.9474977460523662e-02, 1.4392016526015640e-02,
       9.9866132325732403e-03, -1.0359589391002302e-02,
       -2.9213055622115187e-02, 1.1034647443131051e-02,
       -5.0112486006907681e-02, 3.4286966314858190e-02,
       2.8524028945563999e-02, 1.9257522996111082e-02,
       -4.7936132922195684e-03, -2.0944071322797776e-02,
       -3.0610444488994065e-02, 3.5981267199724741e-02,
       2.6806567461568002e-02, 2.9178990186395710e-02,
       -6.8181202461716633e-04, 2.0974802685868002e-02,
       4.3831000823507079e-03, -4.1115499215267082e-02,
       8.3417147823794252e-03, -2.4582497612494796e-02,
       -1.7541640051900297e-02, -7.5091655324252844e-03,
       -6.6294333391731268e-03, -3.4731243519993849e-02,
       -3.2299454650701519e-02, -2.4004179708077604e-02,
       3.7803349935085773e-02, 2.7188754666050648e-02,
       2.2576886223959012e-02, 2.1185577331110875e-02,
       -4.7589601786688987e-02, 9.8197931094969656e-03,
       1.2871237536736371e-02, 1.3622276213198409e-02,
       -1.7464131415866779e-02, 1.7415072778247897e-02,
       -2.1779467862763302e-02, 2.8646459719857902e-02,
       3.1692581193574744e-02, 3.9261722205700955e-04,
       -5.3335587641653324e-02, 2.1406376258454193e-02,
       1.0085287882023973e-02, 1.3327444031124840e-02,
       2.1169973305302774e-02, -3.5349316067083997e-02,
       2.2058359218748175e-02, 2.4633900950867184e-02,
       2.1178780570886353e-02, 2.5558909241534044e-02,
       -3.2092028677948005e-02, -2.9318861934890708e-02,
       3.4608140856615663e-02, 2.5641234503400865e-02,
       6.4640301825759448e-04, 2.2837366522854178e-02,
       -1.0631381818155469e-02, 6.4195678891380697e-03,
       3.0587580566938530e-02, 2.1407103999284686e-02,
       1.3738670251765875e-02, 8.4480200214828664e-03,
       3.1716755442060311e-02, 3.2203091613950074e-02,
       -1.5310764978447012e-02, -8.5726863188550339e-03,
       1.4503643916619693e-03, -1.1403024089048162e-02,
       -2.6889460653068551e-02, -1.8413086178494440e-02,
       -4.4843300820628776e-02, -9.5226318630182542e-03,
       -1.5996668891760962e-02, -8.7346242201632486e-03,
       -1.4209682787981012e-02, 1.4326390111930693e-02,
       -1.8398580252301757e-02, 1.5565715650149147e-03,
       -9.1155827714010564e-03, 4.2921121128006558e-03,
       1.2349370943540623e-02, 2.3833945526562459e-03,
       1.6499129455526687e-02, 3.3375597688623145e-03,
       8.5197923733246767e-03, 4.6659157218978911e-02,
       1.8262874199724697e-02, 1.3839902893665487e-02,
       1.4278203847891441e-02, 1.8086179972517588e-02,
       1.2785857782428942e-02, 3.0858028792764395e-02,
       3.9152257413722618e-03, -3.9190443001788150e-03,
       4.2232838182585265e-04, -4.0170892035433598e-03,
