%YAML:1.0
bias: 1.5327425699934152e+00
       4.4640740161042761e-02, 6.3969547882960220e-02,
       -1.2631481673343411e-02, -2.3536522100696653e-02,
       -3.0058247559939251e-02, -2.1083326581919457e-02,
       -1.9019793970117296e-02, -2.6542287614750068e-02,
       -2.3957573973377916e-02, 5.8806884218505582e-04,
       6.9170745187174722e-03, -1.2369344355482922e-03,
       -1.1769734425987315e-02, -1.3958881243786025e-02,
       -7.5597509012180182e-03, -1.4658478510526457e-02,
       1.8453738828707312e-02, -6.5521744757522059e-03,
       -8.2823243348746876e-03, -1.0874903102296791e-02,
       5.5315229203011266e-03, -1.0737238569396599e-02,
       -3.4599466677747930e-02, -9.2136466589799529e-03,
       6.1724964152901855e-03, -1.2000850615358690e-02,
       -3.5837243982801571e-03, 8.5112383834441800e-03,
       5.2103878202358527e-03, -1.2759053296737913e-02,
       -4.2601313461419930e-03, 7.2244851251624900e-02,
       1.2422691767431573e-03, 3.9277367203301092e-02,
       4.8175826922544338e-02, -2.5526682672097577e-02,
       5.3011272408230503e-02, 7.0185906119589470e-02,
       -1.7950522785006418e-02, -1.7143154659650713e-03,
       -1.1700272362573278e-02, -1.3228989334191827e-02,
       -1.1829277144559426e-02, -1.1152352250543597e-02,
       -9.5383236622234614e-03, -1.4982748928328129e-03,
       4.7375380196153314e-03, -1.0798103461450251e-02,
       -8.1133077444771346e-03, -1.3769131258894601e-02,
       3.4696879387014212e-02, 6.3651579242235872e-03,
       1.2383116885805503e-02, -1.3747479371601791e-02,
       -1.7401218076804628e-02, -4.3793457460398373e-03,
       -6.2631509227547427e-03, -1.2890514035692104e-02,
       -1.8930765533553919e-02, -8.9355803466045405e-03,
       -1.5161463387318171e-02, -1.9385991723720315e-02,
       -1.6646123396845024e-02, -2.9538548727790267e-03,
       9.6601395909017354e-05, 1.1825020750382328e-03,
       -2.0742578527796613e-02, 3.4614360016782121e-02,
       -8.1589114552412072e-03, 1.1070111377932831e-02,
       1.8476212107316193e-02, -3.1834253788285083e-02,
       6.2005514603094385e-02, -1.4392169748599569e-02,
       -1.7264952387259298e-02, 1.2036576813899205e-03,
       1.3133420001717269e-02, -2.3284837497257505e-02,
       5.6600576532430169e-02, -3.7667048015041803e-02,
       2.9219095304439178e-03, -1.2735461179495665e-02,
       -1.5683326836333011e-02, -2.2907547862241282e-02,
       2.2103360488414308e-02, 2.6125611685671124e-02,
       -4.6561106031172122e-04, -7.3943106566692323e-03,
       9.5662319396426915e-03, 2.0484102435894425e-03,
       -2.9548036003877853e-03, 1.2321845339869995e-03,
       -2.4021782109816044e-02, -2.0307301927372498e-02,
       1.9976418653653780e-04, 4.6591353681046197e-03,
       1.4346570541093343e-02, -1.7588136757823725e-03,
       -1.9551316985329484e-02, -1.6634674180880781e-02,
       -1.6627352072712348e-02, -6.5208943338383478e-03,
       -8.7487093157601406e-03, 5.2891647980324079e-02,
       2.9813976101570692e-03, 1.1777760364323162e-02,
       2.5321476509904243e-02, -2.0714450090565495e-02,
       1.3365784650884322e-02, -2.6016349229466381e-02,
       -1.2181167169904392e-02, 4.4819737229788464e-02,
       5.4299123459627258e-02, 5.0745512622957494e-03,
       8.0153784340590326e-02, -6.0079110963983107e-03,
       1.3376121630410508e-02, 2.0479178731726815e-03,
       2.3688476694761023e-02, -4.2268590666694203e-03,
       5.8210222332337663e-02, -2.4882860282442298e-02,
       1.0475163737635426e-02, 2.4003650045739084e-02,
       5.5909809722692935e-03, -1.7317852942961502e-02,
       -8.7557853874100228e-03, 1.5191683223065893e-02,
       -1.1315905219648792e-02, 2.0676400710966636e-03,
       -1.4589904053143532e-02, -1.3971465228165775e-03,
       6.7021618249288720e-02, 2.0417109780873674e-02,
       -1.0019365654999314e-02, -3.4518450295073951e-03,
       -1.0460943714054453e-02, 9.3407756687710480e-02,
       2.4828115281189101e-02, 2.3760485229995503e-02,
       3.1339736505672365e-02, 7.0173951424631464e-04,
       5.0537930752435779e-03, 5.7213722474107324e-02,
       -5.8860274620113132e-03, -1.6936698792710852e-02,
       -6.6060957366115046e-03, 6.3475993188525492e-03,
       -5.0678769065729927e-03, -3.5178406407917064e-02,
       2.7334908067778291e-02, -6.0321368155771722e-03,
       2.9288748486618325e-02, -2.0572542132439198e-02,
       -2.6465916186551548e-02, -2.7850533511129393e-02,
       1.9682461618217701e-02, 8.2027734500138179e-03,
       7.4857204890835971e-02, 2.4171406962873759e-02,
       -1.7369141823860117e-03, -2.4666872007327902e-02,
       2.0820539895582144e-03, 3.0966793601288147e-02,
       7.3130443725126532e-02, 7.2872884015922887e-02,
       2.4030664683213272e-03, -1.4474201401996425e-02,
       3.9049669821330894e-02, 3.7252318495659770e-02,
       -1.9015320166564324e-02, -1.0441323970802210e-02,
       -1.2670706186548589e-02, 4.4301144841283904e-02,
       -6.9968615395216089e-03, 1.2088753769230860e-02,
       -2.0014929392489344e-02, -2.8606744956995549e-02,
       -2.2887912772953468e-02, 1.9826220738125455e-02,
       7.8623325414371101e-03, 9.2535541774611558e-04,
       -1.6222413499855107e-02, -8.0094101958811635e-03,
       -1.4465535587782302e-02, -1.8695451648844494e-02,
       -2.1266393804864135e-02, -2.8526071235570501e-03,
       1.5481340959355820e-02, -1.3672432967490338e-02,
       -2.1258275091597351e-02, -1.5965522266034860e-02,
       -8.7332417685132245e-03, 1.8246893418716967e-02,
       4.8344420524653368e-02, 9.1992907910285159e-03,
       1.8034814368728279e-03, -2.0640419999475332e-02,
       3.9320121745058473e-02, 2.5460453622190158e-02,
       4.7473199290231319e-02, 4.2353254092476263e-02,
       5.3611421643478901e-02, -2.3598422438498322e-02,
       3.1701616932358158e-02, 3.3424607411498358e-02,
       -2.6732312895994013e-02, -3.4290902592922459e-02,
       -4.1531519441679226e-03, -1.3781805017293820e-02,
       -1.2521322431445875e-02, -2.2144459462155059e-02,
       -3.3014669942554933e-02, -3.1098090318171394e-02,
       -2.9132085385133594e-02, 1.0632861113767857e-02,
       8.0924587073667384e-03, -1.5936450700311799e-02,
       -1.4729933878605883e-02, 1.3610672556896731e-04,
       -1.9580707153997113e-02, -5.8312561304919835e-03,
       -1.2311716405415660e-02, 1.0746542872071186e-02,
       3.8179406690897304e-02, -1.3605662552693805e-02,
       -2.1562054884656231e-02, -2.8709521316325003e-02,
       6.1606618879935238e-03, -1.3915594773737869e-02,
       1.3190797368263247e-02, -1.1560878277464775e-02,
       -3.1410887866968822e-02, 2.6185533225369061e-02,
       3.0360936797496053e-02, 4.9489169049226657e-03,
       3.7472006147186446e-02, 1.2374606315546169e-02,
       5.5257825580575168e-02, 5.4958031787494400e-02,
       -9.5244519355170663e-03, 4.1716052077650494e-02,
       2.1116078358659012e-02, -2.7102109242774470e-02,
       1.4821828859435119e-02, 4.4477939631302954e-03,
       2.4988039047613785e-02, -2.1181952390063791e-02,
       -5.9260544810067518e-03, -2.7450432344322668e-02,
       -2.6499583510751511e-02, -1.1838479685119509e-02,
       2.5390521248583070e-02, -1.1555447914199751e-02,
       4.5352053725358978e-02, -5.7480348135182735e-03,
       -2.1547017892375536e-02, 2.6261044483903470e-02,
       -2.3688162163729556e-02, -1.0727300211644711e-02,
       3.9799142077121062e-02, -1.2879970336020529e-03,
       -2.4220141087215055e-02, -2.4294183320761796e-02,
       -1.9391733284937901e-02, 1.1067124596614370e-02,
       2.2039439942970519e-02, 7.8040542483172777e-03,
       -2.7154507272932740e-02, 5.1461234297830429e-02,
       6.2985986730433666e-02, -1.0735383647758423e-02,
       1.7116357915554405e-02, -2.2298415708466777e-02,
       3.8205278523064573e-02, 5.9111309653995005e-02,
       5.3857803227146728e-02, 4.8130167144041183e-02,
       -6.2705934888873972e-03, -2.6004811504083101e-02,
       2.5882251614989030e-02, 1.1707596732277929e-03,
       6.6703139214642937e-02, 5.2784772640457629e-03,
       -9.8917322246413458e-03, -2.2474799792348649e-02,
       -1.1291794884759216e-02, -2.8518453342009649e-02,
       2.1836836117093174e-02, -9.1439138524287283e-03,
       -1.1629478960166721e-02, -2.4021994949622053e-02,
       -2.2657335744279340e-02, -2.3970797726149467e-03,
       -9.0603990775857367e-03, 3.0760477122587511e-02,
       3.0081818113355203e-02, 2.3629601864528012e-02,
       -1.9753463600015952e-02, -2.7171207897630209e-02,
       -1.3863153790185824e-02, 5.8013699596839434e-02,
       -1.5466419366778721e-05, -5.6153492891407655e-04,
       -5.8842706501653274e-03, -6.0369701357004778e-03,
       -5.9382514028328481e-03, 2.3548207969376891e-03,
       -2.7602133148257824e-02, -1.5553319692049082e-02,
       1.8781356235067284e-03, -2.5246924810799903e-02,
       -2.1137992488509248e-02, 1.2710631096646118e-02,
       4.5601665570355956e-03, -1.9250598087394787e-02,
       1.7354194453646589e-02, -2.5502668039530527e-02,
       -1.6223343456797941e-02, -1.0716044888899663e-02,
       6.3834292514442737e-03, -3.2966930420074272e-02,
       -3.7191302416354446e-02, -2.7775123136199349e-02,
       -3.3541860149066328e-02, -1.1411862746320472e-02,
       1.2149165378456030e-02, -2.2664493273890710e-03,
       -4.1749097305172527e-03, -1.6483899869949574e-02,
       -2.0656650345850174e-02, 1.5880023412485057e-02,
       2.7094027414268862e-02, 1.9343259030342046e-02,
       -5.2888703944793929e-03, -1.4155845994309637e-02,
       -1.2436516939394597e-02, 1.3705249165917411e-02,
       3.0317877548494701e-02, 1.6121436842217486e-02,
       2.1457202121180984e-02, 1.7885082966174352e-02,
       -4.8928094872242311e-03, -1.6151044046224868e-02,
       -2.9223218043677186e-03, 1.4426762829052919e-02,
       2.2545236074908298e-02, 4.9018967482128126e-02,
       2.0896677485053505e-03, -1.1849902220264096e-02,
       -2.8106426703558535e-02, 7.9315884906825659e-02,
       6.2804227361210815e-02, -1.8536830343874038e-02,
       3.2837812487868122e-02, -3.0478099079382873e-03,
       -3.5292742418295803e-02, 5.6292430804531460e-02,
       1.6337431996527520e-02, -1.8920677850186172e-02,
       -2.0995366132278134e-02, 2.6336659992633897e-02,
       -1.3365609405129894e-02, -2.7525107296804602e-02,
       -2.1302839364931740e-03, -1.7597652534560887e-02,
       -2.4095944075700551e-02, -1.2009722936439982e-02,
       1.5597872576884119e-02, 2.4793364652231913e-02,
       -1.4278229862224382e-02, -6.4830871914463885e-03,
       -5.0487009707419180e-03, 2.3668490768016313e-03,
       1.6804795780407659e-02, 1.1522279311500907e-02,
       -1.8264915894636476e-03, 8.2537948574953057e-03,
       -9.7482954440017040e-03, -1.8608587526503264e-02,
       -1.2934552980958823e-02, -1.6226616460095211e-02,
       -1.2708874372014779e-02, 5.5096770869804086e-02,
       -2.3206932968361529e-02, 6.0143572899243030e-03,
       -2.3723438276656413e-02, 1.1494491872921436e-02,
       -2.5253106549011764e-02, -2.4063197837198652e-02,
       1.3414738080125624e-02, 1.1550657536286407e-02,
       -1.2694846704593350e-02, 5.2164492860961177e-02,
       6.8819274045948717e-02, -5.0357113497832198e-03,
       2.9876264763411316e-04, -4.3412410560997828e-03,
       -2.0848874500435386e-03, 2.6892294438499661e-02,
       7.0233122962264402e-02, 6.8833515566413834e-03,
       -1.2008732656178019e-02, 1.1847700027565956e-02,
       -1.1213435508057892e-02, 1.0447184364755144e-02,
       1.6066737869848510e-02, -1.0007098027395137e-02,
       -1.1786767752926416e-02, 1.6181076380761272e-02,
       -9.1147326365993153e-03, 2.7195368728050694e-04,
       -2.6464882340702645e-02, -9.5426275539118970e-03,
       -5.0776163213107368e-03, -1.8016603596991511e-02,
       -2.0183504962179580e-02, -7.8326014147432500e-03,
       -1.6777607687444865e-02, -1.6826328896086797e-02,
       -2.1782569978189073e-02, -1.5129841041918606e-02,
       -2.3472596225163962e-02, -2.8903332155775098e-02,
       -1.3226828552865588e-02, -1.4940939693790841e-04,
       1.3868044246898359e-02, -1.7033828184202741e-02,
       -7.1223287572327546e-03, 3.2949853812110977e-02,
       -1.9362996357500616e-02, -1.1407034426641594e-02,
       3.7061752455931152e-03, 2.7467353412931987e-03,
       -1.4232479207554698e-02, 5.6180122015823016e-02,
       3.7592065002037801e-02, -2.5388381842653310e-02,
       7.1499890481926415e-03, 1.3178498333205698e-02,
       -3.0268030076801469e-02, 9.2569428678958825e-03,
       2.5481170355184116e-02, -7.5743694762086949e-03,
       -4.5849571049798527e-03, 1.7923870123177591e-03,
       7.9737758081079701e-03, -1.2367084718748055e-02,
       -1.9923590253572557e-02, -6.1246944856559729e-03,
       -1.1390103810116509e-02, -1.6241859130465990e-02,
       -2.7798085366608227e-02, -1.6509145550050234e-02,
       -2.0618919967226715e-02, 8.0028037168222710e-03,
       -4.3495849646552759e-03, -2.0347528483370202e-02,
       -2.3228598590605987e-02, -1.8571340453789831e-02,
       -1.8890830153128771e-02, -8.4600299593592700e-03,
       2.7304919774077960e-03, -6.1794475173127692e-03,
       -1.1886601629039529e-02, 5.9605448566510830e-02,
       2.3988664676332965e-02, -4.8224607428778770e-03,
       -9.1582838377363071e-03, -1.7833133131027093e-02,
       4.7515984849342439e-03, 5.8857677237099129e-02,
       -9.7505643381701063e-03, -3.0911551778641192e-02,
       -1.7326141375503770e-02, -1.8971354676345611e-02,
       -8.5162985378365082e-03, 1.3467018271045208e-02,
       5.9547653635513079e-03, -8.3626246582075344e-03,
       -6.0035601926174392e-04, -1.0485238134524325e-02,
       -1.9613345782776039e-02, -2.7165037643529091e-02,
       -1.5590206948409480e-02, -2.2152054355467868e-02,
       -1.8385516941053923e-02, 1.0475441783775019e-02,
       -3.3445009535104799e-02, -1.6716186033833891e-02,
       -1.7463562057791652e-02, -1.1990591085138346e-02,
       1.6315688961712593e-02, 1.6975597127996578e-03,
       -1.8357883307208195e-02, -1.2151928248230906e-02,
       6.0784375523106199e-03, -1.1427495451280169e-02,
       -7.4358012312966022e-03, -2.3402276699850157e-03,
       -1.0720431337049923e-02, -7.6516024758468372e-03,
       6.4329951514806305e-02, -2.2914318597324675e-03,
       -2.7140364969213014e-03, -7.1460412806581396e-03,
       -1.4186442760184281e-02, 2.7561029992225736e-02,
       9.8140454568295624e-04, -2.2003095415499972e-02,
       -1.5657086722235682e-02, -1.0146873922245539e-02,
       2.3050320702550434e-04, -2.1990379292067961e-02,
       4.7837735490707765e-02, 3.7782464339932396e-02,
       1.6429082538545060e-02, 1.0931293290996243e-02,
       -4.1689231215767536e-02, -3.0155881707716471e-02,
       -9.7290078708028287e-03, -1.0777397704942195e-03,
       -2.6506125860409107e-02, -1.8628096047661157e-02,
       -2.2812988113968698e-02, -9.8138902911832394e-03,
       -1.1900878422771623e-02, -2.5204462541496553e-02,
       3.6066053875682333e-03, -1.4668380750863633e-02,
       1.3738055287903766e-02, 7.5899723513055397e-03,
       -2.6251225795449903e-02, -3.3166206768143014e-03,
       6.0793462730833539e-02, -5.1570946395434088e-03,
       2.8176299156964279e-03, -1.5097692855300840e-02,
       2.7368127458296011e-04, 6.6198639104854519e-03,
       1.4734822959301288e-02, -2.9673703546270962e-02,
       1.4546331179982070e-02, -2.7289657306601697e-02,
       -2.4356072013088832e-02, -7.5445973770071114e-03,
       -2.3640164201799485e-02, -2.5050651963022402e-02,
       6.2225981897576343e-03, -2.6262762928483518e-02,
       3.0607471640291112e-02, 6.4703092982033472e-02,
       -2.3145249932275382e-02, 6.5181052766367670e-04,
       -4.8513792669002218e-03, -2.3399389141704096e-02,
       -5.7748804587736381e-02, 2.7613439501542256e-03,
       6.1740379527856493e-03, -9.1259080897674871e-03,
       1.5041126604960110e-02, 1.2238054763327413e-02,
       2.8192667259098771e-02, 2.8676771203116330e-02,
       1.7480571113170331e-02, 2.4412280386035483e-02,
       2.5188649865822053e-02, -9.2290494160840002e-03,
       2.1956002731852525e-02, 6.6513495373398176e-03,
       2.3609425242984351e-02, 1.9257382747959392e-02,
       1.5390571564005522e-02, -3.4125928005648433e-02,
       -2.6679333713477391e-02, -1.1408545561901441e-02,
       3.6282671425677746e-02, -7.8615295923560001e-03,
       2.0938366159151640e-02, 2.0227479926201736e-02,
       -2.8333100467390196e-02, 4.2098597399061702e-02,
       -3.1202153496257774e-02, -2.6616916350804418e-02,
       2.6545979647235783e-02, 1.9811502599425788e-02,
       1.5768196169450931e-02, 2.7773224983741764e-02,
       -1.5534577208222711e-03, 8.2974023059984425e-03,
       2.2068652981177724e-03, -1.7650049467899224e-02,
       -5.0581525884863247e-02, 2.6822128444301006e-02,
       3.9708637505089045e-02, -2.0637573429567069e-02,
       6.0496101477201672e-03, -1.1221787941691434e-02,
       9.2608274449019392e-03, 2.3666427215098235e-02,
       3.0318466048035234e-02, 2.3356798439357646e-02,
       7.9768357317393165e-03, -1.6578411946235543e-02,
       1.7626830618410576e-02, 2.0837304416471678e-02,
       2.8779658848348995e-02, -1.7454608323301250e-02,
       1.4640537037140633e-02, -2.2358832000748705e-02,
       1.4338853425275338e-02, -4.2858318127935072e-02,
       3.3246176425075158e-02, 2.1088130491646925e-03,
       -3.2882423822907632e-02, -3.1420960219137241e-02,
       -2.0970754492701464e-02, 2.2994736283816909e-02,
       -2.0067170124949581e-02, 8.4414895845691638e-03,
       2.5122449039646527e-02, 3.2140960032627591e-02,
       3.1650679437314401e-02, 4.3439767310473838e-02,
       3.1239092437795810e-02, 2.1713362935814495e-02,
       -1.8290122906072036e-02, -2.3433667008834598e-02,
       -3.0165194773159168e-02, -8.3868972689439807e-03,
       -2.2461135855099193e-02, -2.4474337044513926e-02,
       -3.4108807711641403e-02, -2.7940280394818322e-02,
       -1.9605721868008779e-02, 1.8665692708032516e-04,
       -2.0759656047581249e-02, -5.9584815015527245e-03,
       -7.3860612071411525e-03, -2.6018746380423785e-02,
       4.2142847016399629e-02, 2.7659406911925526e-02,
       -2.4329828425228812e-02, 4.5844040240769664e-06,
       9.5794524412242503e-03, -4.5064326417425762e-02,
       -2.3488636335562502e-02, -5.7108863622563961e-02,
       2.7333616473299297e-02, 3.5489263797232037e-02,
       9.7328260355769476e-03, -2.2609464754103799e-02,
       -3.1132021921431094e-02, -3.5138508876807695e-02,
       -3.5811525971800158e-02, -6.9203179008924635e-03,
       8.2002065768859989e-03, 2.1174137149516849e-02,
       7.5399373805366907e-03, -7.6978721130168369e-03,
       -2.0446976186150278e-02, 2.7821281380903022e-03,
       2.5140485993044817e-02, 3.8610916620380399e-03,
       4.5806458972941978e-02, 1.8499759359554040e-02,
       -1.3143624004688562e-02, -2.6782748756716396e-02,
       4.4063389330663240e-03, 4.6436426518860971e-03,
       -5.9208575567811905e-04, 3.8556259268497824e-02,
       9.1994721004322599e-03, -2.3520376592344336e-02,
       -3.0846869870571402e-02, 4.8777314200526160e-02,
       3.8623006213451869e-02, -1.6571318453103400e-02,
       3.2809316177784119e-02, 5.2471729099130157e-02,
       -2.2832504293978782e-02, 3.4215437736790241e-02,
       3.8120165867494823e-02, -3.4556966552348696e-02,
       4.4385973157922018e-02, 3.5366205139780657e-02,
       -2.4570294509989571e-02, -2.4333447137240925e-02,
       -1.2109296555953717e-02, -2.8667184652260709e-02,
       -2.9647117055569522e-02, -1.7464198771532224e-02,
       1.0417961287267387e-02, 2.6980846959230528e-02,
       -8.7740530540917228e-03, -1.5141788982225818e-02,
       -9.6196157188809337e-03, -6.6769243938637488e-03,
       4.7811385981092899e-02, 2.4440194087293310e-02,
       2.6364008476190182e-02, -8.3424633242362321e-04,
       -2.6678478244568087e-02, -2.2551534279583799e-02,
       -1.7464229731608244e-02, -2.8107851967714391e-02,
       -2.3790758008664058e-02, 4.5531225233528073e-02,
       -3.6237458494850119e-02, -1.2800371569552282e-02,
       -3.7429907143706337e-02, 1.3714498219164392e-02,
       -1.8948141745215190e-02, -7.1641903487302330e-03,
       -3.1593881174524019e-03, 4.0368377561623855e-02,
       -1.6637222741916782e-02, 2.3184788544333312e-02,
       3.4064430476241032e-02, -2.4542121590036877e-02,
       4.4565229201439523e-02, -1.2668606263987400e-02,
       -1.4947415249792545e-02, 2.9593648541093084e-02,
       3.4103037439571361e-02, -1.5281536529427455e-02,
       4.3436223904190559e-02, -1.9268095928680829e-02,
       -4.3119997308058615e-03, 7.8491756187483233e-03,
       1.4245383855868262e-02, -2.8558701141708318e-02,
       1.6600022302960395e-02, 4.0006397883195502e-02,
       -6.8129615483395250e-03, -5.2267494383239823e-03,
       -1.3014713482141732e-02, -6.7523198780335345e-03,
       -7.4855448615294340e-03, -1.2672459069406620e-02,
       -4.3882019973492323e-02, -2.7799652566719825e-02,
       -1.6385110151428163e-02, -1.1620302729017299e-02,
       -3.8352565817616037e-03, -1.3977330826790993e-02,
       -4.1720517994890301e-02, -4.4421340175128436e-02,
       -2.8745490467466883e-02, -5.3292972266144028e-03,
       1.0331324889107584e-02, 4.0372888276123425e-02,
       -2.0916472710431726e-05, 3.2590499951351437e-02,
       1.6138202213957367e-02, -2.8151102917236232e-02,
       2.3122027511550625e-02, -1.9932239176111269e-02,
       -2.4178384673949900e-02, 5.4796188432718919e-02,
       4.4699266041361617e-02, -1.5160301788721034e-02,
       5.7755968927004048e-02, 1.0631849512064475e-02,
       -1.5599730906693261e-02, 1.5721988431573047e-02,
       4.3648895348050734e-02, -3.4939762527783622e-03,
       4.4766095275434854e-02, -2.0067828666716830e-02,
       2.1408804343021746e-02, 1.3862798906214110e-02,
       -1.0734581401259659e-02, -2.2581035599395963e-02,
       -1.4833203192584988e-02, 5.2149724704536309e-03,
       -3.6973964819955935e-02, -1.2759024146098051e-02,
       -3.4880886018822499e-02, 7.9959415077537691e-03,
       5.4420997342901567e-02, 6.6541000142722791e-03,
       -3.2749527573234322e-02, -2.0081265535857495e-02,
       -2.7338122436485812e-02, 6.3500259518946431e-02,
       3.5328479700775718e-02, 2.1129755029560833e-02,
       2.0208284167574746e-02, 4.8923455094050834e-02,
       3.7317688371567716e-02, 5.2654367943830750e-02,
       -1.2773006327385317e-02, -3.4077244518303497e-02,
       2.3586333747246339e-03, 4.5763324303359276e-02,
       -5.9676182534463360e-03, -6.0024414800258524e-02,
       1.3817286182541452e-02, -2.4737032237798145e-02,
       2.3705223299521284e-02, -2.9565292662710472e-03,
       -1.2295336732488560e-02, -2.7174313130465963e-02,
       2.1529927618091575e-02, -6.5951716934853225e-04,
       4.6344918356831862e-02, 7.2265483793213878e-03,
       -1.4782363921323911e-02, -4.0935433574033148e-02,
       -1.0846985883022946e-02, 3.0066786654989835e-02,
       3.9379683973898884e-02, 5.2185317271983417e-02,
       -1.1534607730794406e-02, -2.5089722793679950e-02,
       3.8136253191401383e-02, 3.2315631982404384e-02,
       -3.3275680375318563e-02, -1.9709626871653473e-02,
       -3.2635113795002240e-03, 4.2325748443535240e-02,
       -6.3680199226940539e-03, 1.8705735287509441e-02,
       -2.8035373419874481e-02, -2.7488734302337399e-02,
       4.7502771950577401e-02, 3.1079341247654969e-02,
       1.0522676686396731e-02, -2.4051949644529730e-03,
       -2.6061495276769320e-02, 2.0827641098453090e-02,
       -4.9272320220343103e-03, -3.7018159624696359e-02,
       -3.2004913454248086e-02, -1.2393164463818721e-02,
       1.7524937347497983e-02, -2.8408808053715737e-02,
       3.0769796857204344e-02, 3.0730713849258670e-02,
       1.5161068577397043e-02, 3.0851251813670180e-02,
       1.9184490154928166e-02, -7.4473296576400682e-03,
       -1.8478305764150649e-03, -1.0413690286388397e-02,
       1.4133263641428338e-02, 3.0071169863911083e-03,
       2.7294951651081093e-02, 1.9600535908826482e-02,
       3.9384479747916798e-02, -4.1790702673404186e-02,
       2.0935379231916261e-02, 1.5768017680046081e-02,
       -6.6283696189015241e-03, -2.0057627190035107e-02,
       -2.2174266100965574e-02, -7.1128742230575784e-03,
       3.4392726846564782e-02, -7.9119180088721916e-03,
       -2.7360498351646088e-02, -4.0860651585953346e-02,
       -2.6258492954202520e-02, 2.7189241772111818e-02,
       3.1032224168511188e-02, -4.1164157671611773e-02,
       2.1834289574264917e-03, -2.3670619602814878e-02,
       -3.7951041813051346e-02, -6.6991220457653421e-03,
       -3.1039040953523337e-02, -1.0625615574958471e-02,
       3.8931143698419268e-02, -2.8207548017128752e-02,
       1.5087882381044681e-02, 3.4321842935166387e-02,
       -8.2565012020987191e-03, -5.7264043985389059e-03,
       -1.1775174082400202e-03, -1.7775915050689227e-02,
       -3.5624823142344199e-02, -3.1014139589934799e-02,
       -1.6636033010827576e-02, -2.4649887309358458e-02,
       -1.7025201124693801e-02, -1.9450075986033041e-02,
       -2.1817811779076011e-02, -2.3316469185887543e-03,
       1.6105186110466879e-02, 2.4228906249431029e-03,
       -2.7188794246853394e-02, -1.9297880351652107e-02,
       4.2401852961736234e-03, 7.2633735725617992e-03,
       1.5604676567315972e-02, 2.6616063250102170e-02,
       -2.7872104014287743e-02, 2.1758430859638396e-03,
       2.3534532962063599e-02, -1.5567184838861079e-02,
       2.5013513154373432e-02, 2.4813688823563874e-02,
       -2.4551859665854832e-02, 9.1666050187090738e-03,
       6.1930336525827280e-03, -1.3500491087347988e-02,
       5.2751435857732731e-04, 1.9292583610887471e-02,
       1.0976699070939393e-02, 2.0282988570576997e-02,
       2.9635959539931200e-02, 8.8045851123298748e-03,
