%YAML:1.0
bias: 1.1233544628374690e+00
       -7.3686123412450278e-04, -1.2973285177789921e-03,
       -1.9490428693660379e-03, 3.1488048458592475e-03,
       2.4171239753803617e-03, 3.5549775839243038e-03,
       3.8709614658543161e-03, -2.0495084396181572e-03,
       -2.2396885845599717e-03, -6.7724079147799400e-04,
       7.5961690881465446e-04, -6.0729328684816432e-05,
       5.2115232308923617e-03, 2.3251759347202149e-03,
       5.2513376528130051e-03, 1.0464775211821227e-03,
       1.3489340183915858e-03, -2.3525743645424597e-03,
       6.1800077934524248e-04, -2.4664118775346660e-03,
       -4.6451970555234760e-04, -1.4389095346566622e-03,
       -2.2473393484983829e-04, -5.6952309964327470e-04,
       -2.1910934461630686e-03, 2.3276635065594361e-03,
       2.8280241898081433e-03, -2.6603797987059569e-04,
       5.4936079852925691e-03, 5.6322011344487020e-03,
       3.2135335368736217e-03, 1.6844668294027118e-03,
       -1.7090458274232820e-03, -1.6107555554006486e-03,
       -1.9729884362746863e-03, -9.3716756401023514e-04,
       -2.1045564331148119e-03, -9.6952716946260159e-04,
       -6.9406737436842063e-04, -1.2947908582166096e-03,
       -1.6419167261827591e-03, -4.0175974094239052e-04,
       1.5328328748757149e-03, -1.1355369324349781e-03,
       2.6923058268126629e-03, 3.6803353545825377e-03,
       -3.0251907260039646e-04, -1.7279828900894486e-03,
       -2.5519117072810237e-03, -2.2053177136568242e-03,
       5.1052663839129065e-04, -1.5383126116826889e-03,
       -9.3525212963351098e-04, 4.5257389563666765e-03,
       6.6748644692325668e-03, -1.6046388926996837e-03,
       -1.7592482342051240e-03, -9.7835191317124730e-04,
       -1.1950101598033119e-03, -1.5058530314835147e-03,
       -2.1044895294328124e-03, -1.9984243270652906e-03,
       -2.3382407515608484e-03, -2.2273760290860731e-03,
       -1.0255647520015150e-03, -1.8262853568884324e-03,
       -1.4459359189077361e-03, -1.0411616196572577e-03,
       1.3500391317230020e-03, 9.3255026441849782e-04,
       -1.1534816002810766e-03, -6.2815175433769384e-04,
       -7.4338743362921606e-04, 1.0755141882670602e-03,
       -6.5233380449177013e-04, -7.6013491249226251e-04,
       -2.1521431445534010e-03, -1.9200668120921429e-03,
       4.9749949238203431e-03, 1.5373019283892370e-03,
       -2.2785881231307675e-03, -5.8244118574467762e-04,
       -2.1267850191718086e-03, -1.1745655999088269e-03,
       -6.1526213788896868e-04, -3.9804712135466753e-04,
       6.9845615282718707e-04, 5.8494819771954835e-03,
       -1.3624395970763718e-04, -1.1885007113778291e-03,
       -1.8552294517648307e-03, -2.1446483205772777e-03,
       -1.2636582174558025e-03, 5.1024922720161840e-03,
       -1.4321737270406071e-04, -2.2757030611072044e-03,
       -1.1042296249399075e-03, -1.6724956744055336e-03,
       -1.5350185977002213e-03, -1.7520243606740722e-03,
       -1.6987140516302845e-03, -1.8495713552428416e-03,
       -1.9729293049766819e-03, -1.9337482842488010e-03,
       -2.3247640657912609e-03, -2.3828744211993416e-03,
       -1.8611031301974574e-03, -1.2226815035230828e-03,
       -2.7853410290906385e-03, -2.6324845927227784e-03,
       -1.8173684438147336e-03, -1.2859721761793487e-03,
       -1.3799549491427103e-03, -1.1370034384939973e-03,
       -1.2059911286337371e-03, 3.5628493908799333e-03,
       3.1541642821461243e-03, -2.1766727895534107e-03,
       -1.4748236178040812e-03, 2.3860364072702481e-03,
       -6.7488920228028141e-04, 1.2536129984197007e-04,
       6.0866751426300941e-03, -2.2333632298886540e-03,
       -1.7610540596144681e-03, -1.9954049895980486e-03,
       -2.0420371188040361e-03, 7.0759592741299524e-04,
       1.5518097741899577e-04, -1.8597681007294863e-03,
       1.3178178699369053e-03, 1.1667365442934725e-03,
       -2.1001246648966786e-03, -1.5405463410239385e-03,
       6.6380511859617472e-04, -7.6045060925259366e-06,
       -1.4460881830144390e-03, -1.7324387275572148e-03,
       -2.7661190057593791e-03, 1.5734538692877876e-04,
       -1.8294158038734587e-03, -2.0120605824891268e-03,
       -8.0849022560819535e-04, -8.7300842247516031e-04,
       -4.6452745229424487e-04, -2.5792996860021073e-03,
       -3.1776928558039518e-03, -2.3865750044685494e-03,
       -1.4841618070852466e-03, -1.8133724755353617e-03,
       -1.9069314152653247e-03, -2.6035693955306278e-03,
       -2.6124186411047414e-03, -3.3003525168632795e-03,
       -2.5361275470542348e-03, 3.4924658903165307e-03,
       -6.9190446413474693e-04, -2.4955547198539276e-04,
       6.1154746288303273e-03, 5.8781038910953633e-03,
       -2.8723905277465022e-03, -1.8083568293733592e-03,
       -7.6471459934485326e-04, -1.0932484679289538e-03,
       -2.3188764459016087e-03, -1.8779715235194268e-03,
       -2.2943941851047626e-03, -1.1919166693614188e-03,
       -5.0152561385211427e-04, -9.0723271075474315e-05,
       8.8138854422427858e-05, -1.0047601758982807e-03,
       2.9186233769859697e-03, 3.3183646683234373e-03,
       -1.4139874093206963e-03, -1.6587408240984760e-03,
       -8.4257504455137087e-04, -5.2604685521890173e-04,
       1.6548730042389086e-03, 2.8869330981025157e-05,
       -2.0853104389446518e-03, -3.0305049256044705e-03,
       -1.9437814507878080e-03, -8.8107441533253521e-04,
       -1.9669917709399247e-03, -2.8199307762073467e-03,
       9.1179524602112743e-05, 9.0181351340870455e-04,
       -4.5764986217874823e-04, 1.5690685899770595e-03,
       9.3202191144559229e-04, 1.5204829293990344e-03,
       3.5368466588777785e-03, 5.6890965029012149e-03,
       5.7246275966662714e-03, -2.8440733134037026e-04,
       -1.9330814133863435e-03, -1.3481072014452210e-03,
       -2.4498587316212159e-03, -9.5217272002229335e-04,
       -6.6210163895575897e-04, 4.5674589784556350e-03,
       3.0226401693752725e-03, 3.2700648612772830e-03,
       -3.1551201066328395e-04, 5.1689811539657425e-03,
       4.3796120927583875e-03, 5.2636290466300511e-03,
       4.7491857148708001e-03, -7.2121443371449387e-04,
       -2.2435790365121383e-03, -1.1968404742879136e-03,
       -1.4196911188211969e-03, -7.2888539281284136e-04,
       -1.0477052331338862e-03, 1.2174437249061745e-03,
       5.2597134023845606e-03, 1.9798890027356753e-03,
       3.5044264083422382e-03, -2.0220757055771556e-03,
       3.9821838585196983e-03, 5.2582068981859350e-03,
       2.1432703277761804e-03, -1.3886674922736644e-03,
       4.5299228570312303e-03, 4.3571015155815154e-03,
       5.5701795568096416e-03, 5.5552052066881021e-03,
       -4.4850341493646350e-04, 3.5862695015848614e-05,
       -2.8791095419734192e-03, -2.6761851341539195e-03,
       -9.5322771254341355e-04, -2.3331083097198791e-03,
       -6.6309179939617294e-04, 3.2230258918531369e-03,
       9.3946625184996137e-04, 1.8930825851994466e-03,
       -9.1984868280715524e-04, -5.5127551340329378e-04,
       2.7054610391266027e-03, -7.6546735788035353e-04,
       -6.8097329768655279e-04, -1.3537884703948647e-04,
       -2.3889693546807261e-03, -2.8691709128735535e-03,
       -2.4563063478077567e-03, -4.5787993226745552e-04,
       -6.7628346768593291e-04, -8.3669334207718505e-04,
       2.8177770535647655e-05, -8.2051120727144567e-05,
       -1.0851768730568395e-03, 4.0688293138156873e-03,
       5.0656024698767285e-03, 1.8991632114204039e-03,
       1.9746347217237622e-03, -3.8655737889177152e-04,
       -1.0779999321308877e-03, -3.9728373398767333e-04,
       -1.8670500408680664e-03, -9.3508092431406368e-04,
       1.5279503807891651e-03, 1.9334776253036843e-03,
       -1.7167898646770156e-04, -2.4077583546255605e-03,
       2.3236912633749730e-03, 2.6034122996502641e-03,
       4.9857882054183053e-03, 2.9385890595934779e-03,
       4.8280539916528975e-03, 1.3853955082016468e-04,
       -1.3129666130135527e-03, -1.2276414812219080e-03,
       3.3344197858281386e-03, -1.1693349983467414e-03,
       1.9346936297049563e-04, 3.0637675589379400e-03,
       1.2472274051077005e-03, -1.7145772985168188e-03,
       -1.5741694014293880e-03, 6.2739981739954795e-04,
       5.3006185716683047e-03, 5.5404036858609880e-03,
       4.1892840284641778e-03, -1.2517781789760198e-03,
       3.3420463502871101e-03, 1.2259167146284815e-03,
       -1.0676545075397606e-03, -1.2420116027262612e-03,
       -1.5282311038731746e-04, -2.1488583788268733e-04,
       -2.8179344921533650e-04, 6.0116105882103976e-03,
       -3.4195664776614837e-04, -3.8739169975342063e-04,
       3.7929069105024347e-03, 4.7263663381361468e-03,
       4.5652832928544367e-03, 8.1838825390407634e-04,
       5.3094185600430829e-04, 3.1598499036118635e-04,
       -1.6135626589223013e-03, -3.5016542274269468e-04,
       -3.7682356869962231e-04, -1.9303571575511760e-03,
       -2.5487899147005125e-03, 2.6586256840168674e-03,
       3.4140018243726468e-03, -2.1368049865640162e-03,
       4.1259480402282365e-03, 5.8739177802281653e-03,
       9.6767452142327496e-04, -1.2749818554967578e-03,
       -1.2200833060594049e-03, 2.6777520312068607e-03,
       -1.2299145053169314e-03, -2.2745838646381173e-03,
       -4.3197379102941991e-06, -2.5928346875540324e-03,
       -1.9873585741333397e-03, -2.3807715412374596e-03,
       1.9140161922059857e-03, -1.1095563306633524e-03,
       -2.6626152333540315e-03, -1.5686014993071674e-03,
       -2.2714818856352123e-05, 3.8216341036884827e-03,
       6.4189952676535912e-04, 4.4602635859139761e-03,
       4.7526147625131477e-03, -1.3646698167744597e-03,
       -2.4921414916293915e-03, -2.7598563488042804e-03,
       -2.3623318418664516e-03, -1.9130268012504904e-03,
       -2.5409498223711849e-03, 3.3158655608072274e-04,
       2.4536086917180209e-03, 2.7746226390243218e-03,
       -2.0690673574375340e-03, -1.1662362946078923e-03,
       -6.8384168754006820e-04, 4.8042449291275620e-04,
       2.1724996730397520e-03, -9.9358054177173401e-04,
       -2.1345446236203805e-03, -1.8635200674571729e-03,
       -2.1196166030604453e-03, 1.4482852967240387e-03,
       -4.0702887804722600e-04, -1.7089863518503993e-03,
       -6.6091902148641371e-04, 2.5852690606509411e-03,
       1.5053581608516667e-03, 1.8881253117672983e-04,
       7.8626602054656584e-04, 4.0272169740298734e-03,
       3.6852254362578652e-03, -9.5600988819892160e-04,
       -2.0007748266226660e-03, 1.3303690718073635e-04,
       1.5622801810840855e-03, 5.3340234073919798e-03,
       5.9572152287190282e-03, 6.6826413563597447e-04,
       -1.9053878213093779e-03, -2.1235856982014505e-03,
       -1.2684812791485705e-03, -7.1543941506626619e-04,
       -7.1752367109708412e-04, 3.1137759631065468e-03,
       6.0881368140504183e-03, 3.6512816580092102e-03,
       -1.4841722492803559e-03, -2.1608514699783732e-03,
       -1.1282881371077334e-03, 2.8703228627775237e-04,
       5.5877588306885960e-03, 1.3252216283593562e-03,
       -2.3739567019714592e-03, -1.8671995773808163e-03,
       -1.9834026362622837e-03, -1.5255790993474165e-04,
       -8.5407022787658768e-04, -1.9804105880988519e-03,
       1.7110047092697451e-03, -3.0288215456206386e-04,
       -1.2968316768275962e-03, -2.1882225814980130e-03,
       -2.7865846364376217e-03, -4.3363775355616274e-04,
       4.8473582682087976e-03, -8.7027782137167253e-05,
       -2.6680503170706557e-03, -1.9239626015683949e-03,
       -1.3308485740495548e-03, -1.0286332856625671e-03,
       8.3424141360871206e-04, -8.5745320868350417e-05,
       -1.0576301225025114e-04, 4.2494030933178557e-03,
       -2.8007428851199853e-04, -1.3226024260938687e-03,
       -2.6209544173753154e-04, 3.7312682385241417e-03,
       5.6813342519635955e-03, 5.5000194840493207e-03,
       -1.6212858839086903e-03, -2.4309126141553224e-03,
       -1.6658138954429786e-03, -1.6023017323185981e-03,
       4.6542267427917075e-03, 1.5633303638639443e-03,
       -2.1984187238998447e-03, 2.9677788852564354e-04,
       1.5137325163706895e-03, -9.1083060360079929e-04,
       1.6191974872860455e-03, 4.1448198959688860e-03,
       5.9924332013568671e-03, 5.6490026149598523e-03,
       -1.8017820610930755e-03, -2.4762341188219600e-03,
       -9.8793576722262366e-04, -1.5685542870013005e-03,
       -1.6448306588596360e-03, -3.3344124669284461e-04,
       -1.4949118023445647e-03, -1.1009841770709444e-03,
       -2.3711794610350710e-03, -2.7714348461926577e-03,
       -2.2322410823624665e-03, -2.0048996173983196e-03,
       8.4501825424729195e-04, -1.1173666657289505e-03,
       -2.0749557275745781e-03, -2.7263353102116887e-03,
       -2.5826986776745567e-03, -8.0084300345760104e-05,
       -1.0220928339058812e-04, -2.4852464308326677e-03,
       1.2542705821346415e-03, 3.3670034761545393e-03,
       3.9781842796402856e-04, -1.8216653938335384e-03,
       -1.7377900492190657e-04, -4.9618836750923317e-04,
       3.5498017162897684e-04, 3.1085562243481123e-03,
       -1.5931574115356205e-03, -1.3417849692625638e-03,
       -1.0877131743048283e-03, -1.1378423504715988e-03,
       -1.4966218585801192e-03, -1.5347325516800862e-03,
       -6.6954384125753768e-04, 6.3136967235784148e-03,
       3.2173816700008279e-03, -8.5684726950498288e-04,
       -1.5295523194168547e-03, -1.4987407632655924e-03,
       6.3509217851356479e-05, 1.4468807430424238e-03,
       -1.7029523484420948e-03, -2.2483733488918526e-03,
       -3.7637191593854714e-04, -6.9672539510395827e-04,
       -1.4651380747372129e-03, -3.2231380277491752e-04,
       -2.3701950663512529e-03, 2.3423845069922588e-03,
       1.8976378331936375e-03, 4.6509290591672549e-04,
       -3.5493061740294988e-04, -1.6688703582990396e-03,
       -1.8271254005927393e-03, -4.3922634079682232e-04,
       4.6267993368499637e-03, 1.0424168561086431e-04,
       -6.2105089190237839e-04, -1.1853819202575803e-03,
       -1.8871682179380359e-03, -2.5544791573170324e-03,
       -6.9229637549932869e-04, -1.7138340190894930e-03,
       -1.8462668207690242e-03, 2.2264912379083094e-04,
       4.6765941570329839e-03, -2.9689171011340132e-04,
       -2.0911603909721724e-04, -1.8245059565598282e-03,
       2.2342010179061018e-03, 1.6527938265851472e-03,
       -7.9275347446188926e-04, -2.4336415615790114e-03,
       -1.5902041527220997e-03, -1.8915344264953890e-03,
       1.0228674505949891e-03, 6.0038767275189574e-03,
       -8.4060411077789259e-05, 6.9704705163305781e-05,
       -1.3833813020071536e-03, -1.7020467382325037e-04,
       -2.1874561735891257e-03, 1.0278982424109361e-03,
       3.0567772159346657e-03, 4.9127593895554522e-03,
       -1.3317674085022439e-03, -9.1197566430198363e-04,
       -3.2525399686618108e-04, -5.2747711319251660e-04,
       1.6416453205631565e-03, 1.1370207025046533e-03,
       2.2010254685089683e-04, -1.8446013295771381e-03,
       -1.3542069180648786e-03, -1.6859907647806327e-04,
       -1.6370912320008409e-03, -7.2769084296277090e-04,
       -1.0485444552474927e-03, -2.7510448124384287e-04,
       2.1762374115336237e-03, -2.3948191598549607e-03,
       -2.6255112818797557e-03, -1.1051770786901611e-03,
       -5.1749409004350809e-04, -1.6268797137241827e-03,
       -1.1764861699181009e-03, -1.3092341899398246e-03,
       -2.4901327008727213e-03, -2.6949412724689720e-03,
       -1.1454361808950666e-03, -1.4471635170887453e-03,
       -4.9883522254562504e-04, 6.0114474491282203e-05,
       -8.5699663873570555e-04, 3.6081339490055720e-03,
       1.8961862507392896e-03, 1.3719295955858246e-03,
       1.2248238802408493e-03, 7.8905901957970217e-04,
       1.9136968812399706e-03, 1.4113640774734428e-03,
       1.8401461347865369e-03, -2.7144556680070218e-03,
       -1.7715102063261138e-03, 7.3167768512751648e-04,
       2.1911629072979928e-04, -5.0698312213253208e-04,
       -5.2785983929779390e-04, 4.3621518985346858e-03,
       6.0553746795000158e-03, 5.4044350279085643e-03,
       4.4672680450495742e-03, 9.7685724065014047e-04,
       -1.3786521295315016e-04, -1.2154184807845990e-03,
       -1.0069857406318564e-03, 9.6345454754816857e-04,
       -2.0588186703840677e-03, -5.7692730193736842e-04,
       5.4261310371033272e-03, 5.9102176026966011e-04,
       -1.5672331463447841e-03, 2.7783085092033173e-03,
       4.5843167752635545e-03, 3.3877825901722919e-03,
       1.5465565829292231e-03, 3.3732318870458825e-03,
       -4.8721962594355214e-04, 6.7413544591697783e-03,
       3.9285630641558798e-03, -1.6887916663535342e-03,
       -3.2195976734820616e-04, -1.3552144016762495e-03,
       -7.9233126102081419e-04, 9.3343190613659520e-04,
       3.7925358711394402e-03, -9.4980144973837210e-04,
       5.6316504508994074e-03, 5.1252877035573800e-03,
       1.7847765866864341e-03, -9.0279603540709119e-04,
       1.0945752197174343e-03, 3.5620899721716267e-03,
       6.2822237385764725e-03, 7.0526263853352370e-04,
       -2.5725235472986497e-04, -2.4116767622544030e-03,
       -1.6623854396103136e-03, -1.8338233739773309e-03,
       1.8768567444344486e-03, 3.7814600443436676e-03,
       -1.8338500655207108e-03, 5.8279495692918817e-03,
       5.6698293751567454e-03, 1.2612616199321211e-03,
       -1.5673712616595750e-03, -1.0358889016611719e-03,
       1.4762401378271726e-03, 1.7741706584633592e-03,
       6.2530939062941065e-04, 1.7390692411708842e-03,
       -2.9580840000996531e-03, -2.9871379204446909e-03,
       -1.7192712088187757e-03, 6.1835845569997898e-03,
       8.7345939914488060e-04, -2.9527599266536480e-03,
       -1.6846629289515016e-03, 5.0855173793344069e-05,
       4.8062263116974624e-04, 8.9680440184969714e-05,
       3.4413945769915955e-03, -4.1207486062316134e-04,
       -1.9878832441840300e-03, -2.2429386491927272e-03,
       -2.8328066946465310e-03, -2.1108920751452993e-03,
       -2.9919604561934082e-03, -2.0359130515019536e-03,
       5.9544918661854586e-03, -1.1108881937032559e-03,
       -1.8270034011027209e-03, -1.8399260162502474e-03,
       -2.3178576260105373e-04, -9.0774656377885018e-04,
       1.4949469464194502e-03, 1.0592119484548238e-03,
       -1.8975314485297793e-03, -2.1915206707189996e-03,
       -2.6721845195308803e-03, -2.0806646046178535e-03,
       3.6641754063650028e-03, -9.0084242593605618e-04,
       1.1473001765864680e-04, 7.3804231606599863e-04,
       2.8569973267784988e-03, 3.7623460277933737e-03,
       -2.0395582830688634e-03, 9.6680162772089348e-05,
       2.8319742422755665e-03, 3.7191603609717025e-04,
       2.7293883299380698e-04, -1.4082115241728348e-03,
       2.5199457373765565e-03, 4.5219825196867510e-04,
       9.5197690188600186e-04, 5.8642903849042234e-03,
       -1.2448191606697658e-04, -6.7846882613547058e-04,
       -1.3854020362916962e-03, 1.2278522271798897e-03,
       1.3845101850640170e-04, -1.6610342056035269e-03,
       4.2201931105752882e-03, 6.4774716293935887e-03,
       -2.4216594069706589e-04, -3.7317074914459600e-04,
       -1.8318032778907650e-03, 9.7746123267702326e-04,
       4.1851167269185896e-03, 5.2916432675030791e-03,
