%YAML:1.0
bias: 1.5190052060586692e+00
       2.4642380338368831e-02, -3.4841230521625642e-03,
       -3.1491966074019212e-03, 8.0873654214389037e-03,
       -9.3967806214189740e-03, -2.6945497586037745e-04,
       -2.0936523033390463e-02, 1.0560888190415283e-03,
       -1.0570431622329086e-02, 9.1253949747726847e-03,
       -4.2013460239732660e-03, -8.9312314176947169e-03,
       -1.6437859943819050e-02, 8.0875822248715722e-03,
       -2.6034080102629045e-02, -2.6606751082540920e-02,
       -1.0886007997948418e-02, 7.9478101329211598e-03,
       -2.1412156442167539e-03, -1.0336470254239966e-03,
       -1.9553963017026575e-02, 5.5572575459893678e-02,
       4.4266196621421464e-02, 6.3937495058735165e-03,
       -3.4809008378207287e-02, 3.9731258462931095e-03,
       -1.6289150511413289e-02, 6.3808643216520050e-02,
       1.5550874967496514e-02, -6.1176793453327528e-03,
       1.5868326318102543e-02, 4.8807514301296991e-02,
       1.6572333314091543e-02, -2.7929145553419379e-02,
       -1.8482702662758664e-02, 2.1669047351977812e-02,
       1.9126598921389810e-02, 5.0375499177066234e-02,
       -3.9296105376935616e-03, -1.0855920103240331e-02,
       -1.8304783996574165e-03, 7.2580596087808341e-02,
       2.5597246107555666e-02, 6.4895360401880806e-02,
       -1.6856531300844198e-02, -3.8250313956594622e-03,
       -1.2103862946701552e-02, -3.7980922820682363e-03,
       -1.2196157108284474e-02, 1.4208226653245810e-03,
       -1.9175264524558609e-02, -5.6935053477637897e-03,
       -1.1587521132189903e-02, 1.2519085809214257e-02,
       1.4078281187974908e-03, 1.6074880954931453e-02,
       -2.2831782449130006e-02, 2.2623301199960224e-02,
       1.7378942412741166e-02, -1.5428906738185626e-02,
       -1.7702201152791353e-02, 3.5916405774574493e-02,
       -1.9072013562529772e-02, 1.6628078966745223e-02,
       -1.3859558366457799e-02, -7.7533348887100393e-03,
       -8.2009745848831174e-03, 4.5091297390458557e-02,
       1.8192479696608407e-02, -1.4671828405641065e-02,
       -1.5183179647685684e-02, 4.0254824125295257e-03,
       -7.1599511022486864e-03, 5.5540867981021196e-02,
       -3.7302415811303700e-03, -1.5865819470345301e-02,
       -1.8440797774608948e-02, 1.9580509537358508e-02,
       1.4967093626114175e-02, 6.8453357282953445e-02,
       -1.8625036170119704e-02, -4.7965595012625338e-03,
       -1.2495954710698125e-02, -1.1131547572861196e-02,
       -3.9286183142436346e-03, -1.5514783397534124e-02,
       -9.2940895060300253e-03, 1.2015321616848195e-02,
       -2.5399609848986700e-03, -8.0902738080988086e-03,
       -7.6691847568359701e-04, 2.3233539085652732e-02,
       -2.0094637977582215e-02, 5.2434784677565648e-02,
       1.3434233985694858e-02, -2.0421882332220361e-02,
       5.0197277966055394e-02, 6.4045254984702385e-02,
       -2.2153483558098548e-02, 3.1185591971305025e-02,
       -1.3587604720769194e-02, -2.4543640146359427e-02,
       1.1874152281926842e-02, 6.3455388647399150e-02,
       -1.8401627817308527e-02, 6.0458323846017013e-03,
       -2.1899423313195701e-03, -1.7461906037933482e-02,
       -2.2044996306509548e-02, -1.1487721569970804e-02,
       -1.7912664552002199e-02, -5.5404904590629833e-03,
       -1.4614232977740133e-02, -1.8362872832996584e-02,
       3.0745299054368820e-03, 4.7612294589085093e-02,
       -1.4354478915095267e-02, 5.3637599868486836e-03,
       8.8817425593878431e-04, -9.0962909716378205e-03,
       2.5472015777818751e-03, 2.0870529069725863e-02,
       2.2137819893180990e-03, 3.5890025843827549e-02,
       2.2005480793095163e-02, -1.6354067789440957e-02,
       -3.9649015818671246e-03, 7.2885923511768259e-04,
       -2.0612888396101647e-02, 1.6082060338013446e-02,
       -4.2957711132480328e-03, -1.2828290540728961e-02,
       2.8032844717433801e-02, 5.9084407519504195e-02,
       -2.0879667631585351e-02, -1.8641904713334101e-02,
       -2.1774561801101832e-02, 6.3388489235822673e-03,
       5.6195749513405974e-02, 2.2339783153982929e-02,
       4.6441442031076282e-03, -1.2086065837261604e-02,
       2.9061580651610665e-03, -6.3892210711704468e-03,
       -6.4334812934112159e-03, 5.9611696749842106e-03,
       3.1774752602478015e-02, -1.2197294788667802e-02,
       6.5826215767089717e-03, -5.7093458299581294e-03,
       6.9120819564780882e-03, 3.4375709048159505e-03,
       -1.2647540477461583e-02, -1.9099411888747796e-03,
       -4.8188094558339716e-03, -1.5946896225073143e-02,
       -6.6618331869575369e-03, 1.2162133725556351e-02,
       5.4457257904363517e-02, 5.7156871186026408e-02,
       4.0308693518974502e-02, 5.2000087096120577e-02,
       -9.8552426095961463e-03, 1.2721991236132487e-02,
       7.0307533435988966e-04, 6.1383148707706212e-03,
       3.6500545467231375e-03, 4.8265868247265038e-02,
       2.5900820476271343e-02, -6.2289899614857546e-03,
       -2.7717045855319259e-02, -2.2222028232817943e-02,
       8.0091228364238057e-03, 4.6683999985419243e-02,
       5.4160022240312466e-02, 2.1533448311153468e-02,
       1.1520123766961422e-03, -2.1651610526644740e-02,
       -1.1970153432270434e-02, -2.3403930338829725e-02,
       -1.5790806971162481e-02, -1.9023462576319591e-02,
       6.9643519410267210e-02, -1.4522271082669781e-02,
       1.2009102470606901e-02, -4.8786563833170659e-03,
       -1.1557420084903333e-02, -5.1574299173546686e-03,
       -2.8007140347687941e-02, -2.8839389089956358e-02,
       -1.4384481015843872e-02, 1.8501607481403837e-02,
       -7.0304779261423263e-03, 2.5347994566230755e-02,
       -9.7073251657163670e-03, 4.4899595987710136e-02,
       6.9115876056894641e-03, 2.7324031444029687e-02,
       -2.3418753403826605e-02, 2.2805078559638547e-03,
       -1.5623068361201345e-02, -2.7498595659172405e-03,
       -7.8584728991295330e-03, 4.7713352838677010e-02,
       1.6413997901589598e-02, -5.2064420786207804e-03,
       -3.9779297785541512e-02, -1.6828134153826273e-02,
       2.8690853906744251e-02, 5.8565716077013781e-02,
       6.3467003007419934e-02, 4.8772542444925696e-02,
       2.5153115493545479e-02, -1.1115900373861898e-02,
       -1.7821696728659811e-02, -2.3981518119371943e-02,
       1.8128860023132437e-02, 5.7283174888926019e-03,
       3.5981608998914970e-02, 1.9679602414716772e-03,
       3.3600464971452679e-02, 2.3715925140275321e-02,
       2.1575912047577847e-02, -2.1280368734008577e-02,
       -2.9439794764240412e-02, -3.8298538612933128e-02,
       -2.3062904310047642e-02, -4.6289771775179000e-03,
       4.1524288777772880e-02, -1.5589158896866769e-02,
       1.0629614330660996e-02, -2.6962836064084172e-02,
       7.8286859349399954e-03, -4.5676212227556915e-03,
       7.9804330121164592e-04, 2.4980203570068558e-02,
       6.8766984814187006e-03, -2.7155755762233509e-02,
       4.4272526549461851e-02, -1.7968639453611510e-03,
       -1.0924527702441941e-02, -2.1850891646115086e-02,
       -4.9793489214596427e-03, -4.8749187112618617e-03,
       5.5702588672610416e-02, 9.2945207104422767e-04,
       -2.8591620460097798e-02, 2.6612181372999014e-03,
       5.4616531188976421e-02, -2.9113213093412758e-03,
       -2.6083488765858032e-02, -3.7305884764684771e-02,
       2.2331895241375299e-02, 2.3239291078099602e-02,
       5.1532502459876797e-02, 1.4622339097669705e-02,
       -1.9195391859882786e-02, -9.9119381434442187e-03,
       -1.9130963792808122e-02, 1.6956786401619656e-02,
       -2.5122605401136082e-02, -2.5147523933536697e-02,
       -1.6163452373222031e-02, -1.4619295696922385e-02,
       -1.0289214446199957e-02, -1.9651128177459454e-03,
       1.9584551381298569e-03, -1.5935583088328223e-02,
       -1.0232757438969222e-02, -1.8983835825325542e-02,
       -1.6753789045419246e-02, 1.1128818462161983e-03,
       1.9002109802422718e-02, -2.4850403035689663e-02,
       6.3328746700933511e-03, 1.3059574257775633e-03,
       -3.4624923642656291e-03, -2.2548268521715667e-02,
       -1.0203621396159815e-02, 2.3183844293333457e-02,
       5.9247669745974979e-02, -9.9539305782687520e-03,
       -3.5410901303772170e-03, -8.7861711842547510e-04,
       1.6735374751760713e-02, -1.1480270796794187e-03,
       -3.2191442653676135e-02, -9.7787333643440735e-03,
       5.2343311420169007e-02, 2.0063441715402607e-02,
       3.1740328149656521e-02, 5.5666394527318933e-02,
       -1.6622444546230689e-02, -1.2529802091471955e-02,
       -8.0972627014007110e-03, 1.1849872727403321e-02,
       -2.2355169292993107e-02, -1.9739634635864908e-02,
       -1.1318773808910975e-02, -6.2245278459090603e-03,
       -5.6753391106942573e-03, 8.6654796031892436e-03,
       2.9649295647163326e-02, -1.9067963296615472e-02,
       -1.2242256713988230e-02, -8.9723839607529169e-03,
       -1.9495251248499830e-02, 9.5326164383528911e-03,
       6.2475460122300930e-02, -2.1154757902969036e-02,
       -1.2545196208818849e-02, -1.2682717400528346e-02,
       -8.6431956801648266e-03, -8.0735408055683244e-03,
       7.5980096537018506e-03, -1.5240130263100256e-02,
       -4.0989779154172604e-04, 2.1236448592568694e-02,
       -1.3370311258640435e-02, 4.3955914599079493e-04,
       -1.4688235830931443e-02, 5.9285280078640191e-03,
       -2.5015325582122459e-02, -1.8866759711850416e-02,
       -2.7732183264559960e-03, -4.9669676192526362e-03,
       -8.8597381648029810e-03, 2.8997895186435495e-02,
       -2.2981593593193291e-02, -1.2504092524057715e-02,
       -9.9559284656843185e-03, -1.4390598028106863e-02,
       -1.8492616992837933e-02, -1.2995924795686276e-02,
       -1.9804648304404621e-02, -2.0021649988809273e-02,
       -8.4737301189485512e-03, -1.5255543323399538e-02,
       -1.3686256118102404e-02, -1.7569242890879858e-02,
       -3.3370976366915460e-02, -1.9779612134448638e-02,
       3.5074696968222789e-02, 4.2540218459965626e-02,
       5.3587632976728687e-02, 2.8279700437348464e-02,
       -3.3117648207105235e-02, -1.9203230353797052e-02,
       9.9375373434976624e-03, 2.4330909701125922e-02,
       4.8802823938471546e-02, 5.6515688304493966e-02,
       -1.7549595870034143e-02, -1.9033511848034017e-02,
       -1.0744458731673175e-02, -1.6678574060437296e-02,
       -1.1202058037412230e-02, 5.9939385859396566e-02,
       -2.1858369380925089e-02, -1.6914563602514230e-02,
       -2.1968994124117017e-02, -2.4965485841874652e-02,
       -2.9016759992590516e-03, 3.3666167264892466e-02,
       -2.5767784214798417e-02, 1.1701477492381911e-02,
       2.7228171544068898e-03, -1.9213313079373278e-02,
       -1.9273223519211943e-02, -1.7977608226902336e-02,
       -2.1198496007972734e-02, -1.9424526190599353e-02,
       -9.5666793431309523e-03, -8.5754757760957510e-03,
       1.6823360986969217e-02, -1.6088146059123707e-02,
       -1.7785702915203403e-02, -1.2112243648525371e-02,
       1.8336646397439853e-02, 1.6107206000949776e-03,
       5.9100395034990417e-03, 4.1760407993232116e-03,
       -1.7756246348343375e-02, -2.3477336090951390e-02,
       1.9121207469489268e-02, 1.4094318639118850e-02,
       2.0321448002184161e-02, 6.9969008033059235e-02,
       -2.2612254309902068e-02, -1.7605139996668982e-02,
       -2.0951637255222220e-02, -2.8458252882259109e-02,
       -2.0377176764346045e-02, 7.2989418143842147e-02,
       -1.7287539739445440e-02, -1.8873025946697219e-03,
       -2.2173105334140627e-02, -3.9350341755754192e-02,
       -4.4856294486018064e-03, -1.5590064413933732e-02,
       -2.0544835896804586e-02, 1.4756551281997732e-02,
       6.3234511365730828e-02, 1.6174512203408174e-02,
       -9.6390127915930920e-03, -1.1598178786832945e-02,
       -1.4344500353958232e-02, -1.3425925706864478e-02,
       -1.0073679017995751e-02, -1.2545431742502314e-02,
       1.1547078757274099e-03, -9.2233400904268049e-03,
       -2.8742282225113977e-03, 2.1580834398370198e-02,
       -4.7996719918057245e-03, -1.9468268709535518e-02,
       -2.7538608738578206e-03, -5.9004510539581740e-03,
       -1.0236909308139319e-03, -5.1719096888077406e-03,
       1.5407723898592244e-02, 3.2535812181274534e-02,
       4.4310305956482684e-03, 4.7380437038805220e-02,
       -1.7369556905901928e-02, -2.6643904517489020e-02,
       -2.2282567452360159e-02, -1.7481729762482526e-02,
       3.9192595988943105e-03, 7.2773720778748122e-02,
       -7.3853202590841455e-03, 2.5467550071303861e-03,
       -1.4942614431810494e-02, -2.3066946481183154e-02,
       -2.3418069175309648e-02, -1.7841390206353114e-02,
       -1.4176647671492298e-02, 1.0416449889740963e-02,
       -4.1957970902676183e-03, -1.3879569127756111e-02,
       -9.4081352325025031e-03, 6.3298775050087425e-03,
       -1.0677021367965892e-02, -1.9875904575445344e-02,
       -1.1328888849500215e-02, -1.6258432716172090e-02,
       -4.4223629342622960e-03, -2.3131631711030835e-03,
       -2.8549394579691221e-02, -1.1090767692067134e-02,
       -1.6681278427269585e-02, -2.1534995228924183e-02,
       -1.4613450413733181e-03, 6.9680261129376744e-03,
       2.3903277506186335e-03, -1.2224540652075833e-02,
       -1.4212425168430638e-02, -1.0063225609752602e-05,
       -8.3083114275509743e-03, -9.9911577471125598e-03,
       -1.2025193491353342e-02, -2.1852988644608794e-02,
       -2.6233747207327070e-02, -1.9914074594677960e-02,
       3.3019521311062382e-03, -4.8958908884514426e-04,
       -2.1104643748257525e-02, -2.0531893032371185e-02,
       -9.5793990581553891e-03, -1.9783403057989313e-02,
       -1.3645379518182208e-02, -2.0119016024550757e-02,
       -1.1214508009292074e-02, -1.6393871885724970e-02,
       3.1119877427898433e-02, -4.3296030168689728e-04,
       -8.5270897580713399e-03, 1.9475010940088414e-02,
       -2.1133779712100256e-02, -2.7624546026447400e-02,
       4.6333557567962334e-02, -1.3602932865037687e-02,
       -1.0863315258917155e-02, -2.6164819452722098e-02,
       -9.0130154516502407e-03, -2.0998929723572451e-02,
       -1.6760551183749330e-02, -2.5823951535422517e-02,
       2.2059317108405045e-03, 1.1493699827703159e-02,
       -2.3791760444872662e-02, -1.6168488544671435e-02,
       -2.7022375079144543e-02, -2.9958271752847907e-02,
       -8.4783303075373212e-03, -1.9029967264163727e-02,
       -2.6138532944724596e-02, -7.3409090119006884e-03,
       -2.5258919981915984e-02, -2.3444888761166859e-02,
       -2.7029017778974544e-02, -1.7524230189264838e-02,
       -9.8724957277230331e-03, -1.1664177979114074e-03,
       -1.2410696226715388e-02, -1.8253393390827842e-02,
       -2.9547127309234349e-02, -1.0617540252941437e-02,
       3.8191670600381318e-02, 3.7426956574216762e-02,
       4.6902414458579365e-02, -1.1179108813068488e-02,
       4.7419163871625501e-02, 4.5001450562966804e-02,
       -2.7013089961998752e-02, 2.6086034343961124e-02,
       4.4247925021770093e-02, 5.1107661895131891e-02,
       2.4762248817286597e-03, 2.6561871407682826e-02,
       8.5620286582243355e-03, 2.8331943477506109e-02,
       2.9766115973390947e-02, -2.0769057668477846e-02,
       1.0102987602490053e-02, 3.5283363184089476e-03,
       -1.8131597120862063e-02, 1.8252145408827195e-02,
       -2.0912761566909853e-03, -2.8743075052065276e-02,
       -5.9319346495973986e-02, -3.3639721452210579e-02,
       1.4650952754727848e-02, 3.0043974022690569e-02,
       3.4620332724999370e-02, 2.9591496823881701e-02,
       1.2324190388316850e-02, -3.2634212278670617e-02,
       -2.6554913843248623e-02, -1.1917796355217142e-02,
       2.5160790973663416e-02, -1.1428001179112600e-02,
       2.0650741197404378e-02, -7.7129833606232106e-03,
       1.3775742489346734e-02, 1.2785826994309312e-02,
       2.6671259911775741e-02, -2.1907603550973723e-02,
       1.7151455982519444e-02, 1.4385919657843756e-02,
       1.5169576904692731e-02, 1.2896470070685753e-02,
       1.3801139436138568e-02, 2.1714019405478381e-02,
       1.4661119402579635e-03, -2.2945050594021729e-02,
       8.6402537092529971e-03, 8.0672555087293180e-03,
       -1.4388630221037429e-02, 3.4528843914788361e-03,
       2.5767569173871636e-02, -4.2190741924652525e-02,
       2.7457060028242830e-02, -1.1942553504855602e-02,
       -3.5760919125177086e-02, -2.3475527426206007e-02,
       2.2420062284917632e-02, -2.9513781270337266e-02,
       3.1798444350772594e-02, -4.3011867068173358e-03,
       -1.9179872138787954e-02, 1.5149414346085264e-03,
       3.5661579947916244e-02, -1.7785564593389175e-02,
       -3.7240025748909354e-02, -5.2751878054955487e-02,
       2.0879168287720015e-02, 6.4259517442283179e-03,
       2.3683946775073822e-02, 2.4891441087099203e-02,
       1.8054185013932529e-02, -1.1292892723721791e-02,
       -2.4195709938644373e-02, -1.7889669915548577e-03,
       2.3675196396752661e-03, 2.1932926950891576e-02,
       2.2627600677446055e-02, 3.8701820953568489e-03,
       -4.9965244433612777e-02, 2.1906138259082816e-02,
       -1.2365841778676060e-02, -2.2088289953932829e-02,
       3.4188775739691186e-03, -1.8237440814638378e-02,
       -3.0510358809391475e-02, -1.9042107807876456e-02,
       3.6639220052608189e-02, -3.8700197017627475e-02,
       5.8344328907807804e-03, -7.4242388097421081e-03,
       -2.2637527769857009e-02, -8.3582944385603014e-03,
       1.9230109691622206e-02, 1.8318634247653414e-03,
       3.7508067693098279e-02, -1.5021622296991792e-02,
       -1.2486661880471701e-03, -1.4105655932870588e-02,
       1.4636527016904004e-02, -1.8171242912502911e-02,
       -3.5727845100252995e-02, -2.0560881748406902e-02,
       3.5554563403093972e-02, -8.2748211859885127e-03,
       3.2155229943621834e-02, 3.8288523119691872e-02,
       -2.5023784564081352e-03, -6.7747044095765258e-03,
       2.7072882974523448e-02, -1.0262777928718308e-02,
       -3.3813750173403725e-02, 3.9307014100891532e-02,
       1.9788228241925977e-02, -3.8179715309147579e-02,
       -2.6845601231987402e-02, 1.1947115554696694e-02,
       1.9205196832062905e-02, -2.6766495718185946e-02,
       -9.6104853206513356e-03, -1.0602169560037783e-02,
       -2.1808622048274176e-03, 3.6353085741481439e-02,
       3.9028700307532957e-02, -8.3928966951693426e-03,
       -1.0011893952093211e-02, -1.8543828210706541e-02,
       -3.1488941752320858e-02, 3.4215818471753146e-02,
       3.7791415161222168e-03, -1.1282022916361188e-02,
       -8.6594711735330909e-03, 2.7642614754041697e-02,
       9.6469262441519475e-04, 5.0783805896165071e-03,
       6.4705762277038241e-03, -1.4008277564883003e-04,
       -3.8335201351948636e-02, 9.3414293082381191e-03,
       3.1062431691959286e-02, -9.0348067993935343e-04,
       -1.1071082177137620e-02, 3.9441385455066466e-02,
       -3.1495292784744611e-02, -1.0606485217569000e-02,
       -2.5818202300079914e-02, -1.2400840413789081e-02,
       -2.7799660364688464e-02, -2.8719950506597668e-03,
       -2.3493250762135338e-02, -2.8083298985319041e-02,
       -2.4058516690723626e-02, -5.0529195501131489e-03,
       -3.3591254424817918e-02, -4.2267086594672099e-02,
       -3.8225303281867108e-02, -8.4791271164911079e-03,
       3.4351168944616491e-02, 2.9673324709423403e-02,
       3.5548088318061256e-02, 3.0715638420499545e-02,
       1.9169508526049896e-02, -1.0037814754211907e-02,
       -1.8709522196791339e-02, 2.4980051635783328e-02,
       3.5109892317975011e-02, 2.4601079737539711e-02,
       4.9810840983249265e-03, -2.2206067612895456e-02,
       8.7955033775343767e-03, 2.9073441853924405e-02,
       1.2196320242119477e-02, 3.0514568919690462e-02,
       -3.4571359453674892e-02, 1.0804960433063462e-02,
       1.7217741927083264e-03, 2.3963803683548789e-02,
       -6.2952696910429443e-03, 2.6226875304701577e-02,
       -2.5625388731312648e-02, 5.3569652247313096e-02,
       3.4148672369364710e-02, 4.1836732259498806e-02,
       -3.4534954464847431e-02, -1.9710122065102038e-02,
       -3.3088087756498304e-02, -1.7982929806745779e-02,
       -1.9748872731295650e-02, -2.0228958691959542e-03,
       -9.1059768326457466e-05, -1.7315996359184387e-02,
       -2.4999923465902942e-02, 3.1291183977159029e-03,
       2.4158345508166385e-02, 2.2479689027343031e-02,
       -1.4265715772322208e-02, 2.9274669871124922e-02,
       2.9569107423319521e-03, -3.6194186996797294e-02,
       1.2497904513690868e-02, 2.2228418085584640e-02,
       5.9190959131577032e-03, 3.3960518789146632e-02,
       -3.3578356408686456e-02, -1.5876299663705098e-02,
       -2.5954112145723688e-02, 2.1369642735866046e-02,
       2.4620599146071478e-03, 4.4598535477970047e-02,
       -2.8760440247637308e-02, 5.5843392838975780e-03,
       -2.5612512166417144e-02, 3.0699681628749982e-02,
       -6.8989940089994959e-03, -2.9159633635322320e-02,
       -3.6644432542985134e-02, 3.7058874134962727e-02,
       5.6324928760414748e-02, 4.6864058459924605e-02,
       -2.7958628308876562e-02, -1.5304226027638786e-02,
       -2.6693205616567142e-02, -2.3960957295109664e-02,
       -1.3757605809521428e-02, -2.4898450859662115e-02,
       -5.1196792899488881e-03, 9.5046564309990908e-03,
       -2.6005143273077928e-03, 1.7078202814204128e-02,
       2.8519605203271309e-03, 1.2222344899373200e-02,
       -1.7041588484542243e-02, 3.5956705989259562e-02,
       1.7308899680725340e-02, -1.7676146032020106e-02,
       3.6720200248211834e-02, 2.9950533473746301e-02,
       -1.3597242685183756e-02, 4.7576563584324189e-02,
       -2.8945052744588872e-02, -4.4843787229254230e-02,
       -6.4517619869947050e-03, 3.3654715525334833e-02,
       -6.5480470871669243e-03, 4.9747372002481693e-02,
       -1.9133175713298069e-03, -1.3735311951839104e-02,
       -3.4994359416209320e-02, -2.9972824392793258e-02,
       -3.8615893403730749e-02, -1.9629767953345593e-02,
       -2.7332904214909415e-02, -3.3835510533623122e-03,
       4.0322833071313661e-04, 3.6945532564764745e-02,
       -2.3330943027520819e-02, 1.4169703774469095e-02,
       -8.6560003572529187e-03, -2.7774922630568064e-02,
       -7.6960369141334797e-03, 5.7209646147384410e-03,
       4.8785021384050321e-03, 2.7796411299690415e-02,
       7.4529353108028495e-04, -2.3247199254447386e-02,
       -1.4921221283312698e-02, -1.6042614674618150e-02,
       -2.0490969468515027e-02, 2.8931717788145680e-02,
       7.7302611051836938e-03, -1.8345900507368625e-02,
       1.8575622151476925e-02, 3.4033098879869612e-02,
       -2.8920805531167312e-02, -2.3288105644261481e-02,
       -3.2135140611098317e-02, -1.3819069203243987e-03,
       2.6754642857443323e-02, 1.0064519749369564e-02,
       9.9430455485783487e-03, -9.4413827738790389e-03,
       -1.3619401828703068e-02, -2.4138290671070855e-02,
       -1.2457236598664510e-02, -9.3922781947331814e-03,
       2.0876224605001638e-02, -2.7413582802314741e-02,
       2.0726186554547838e-03, -1.8191969320684877e-02,
       3.9359075619607553e-02, 5.3777541365717038e-03,
       -1.7996907815156910e-02, 2.0070458839213278e-02,
       -2.4786030322729344e-02, -4.1416376924158414e-02,
       3.7299768447028953e-02, 2.2705521236518283e-03,
       2.3906350751990945e-02, 2.8186695666546226e-02,
       1.9580811977356272e-02, 3.1466579585718857e-02,
       -1.5992377843540025e-02, -8.0391981661599929e-03,
       7.2809327447367978e-03, 2.3405488242968096e-02,
       -1.1066485312837727e-02, 2.5713027071899840e-02,
       9.0389583530278914e-03, -3.1796858320864360e-02,
       -3.1787446123429215e-02, -3.8341879970641923e-02,
       -1.6186368689285986e-02, 1.9200361856834679e-02,
       2.7544137885397266e-02, 1.6451243885814886e-03,
       -1.8475685440391139e-02, -3.7668450734847078e-02,
       -1.5400437009367808e-02, -1.9605029583117058e-02,
       -2.0765301681075366e-02, -3.4347741506021108e-02,
       3.4181771211885419e-02, -1.9888765338043742e-02,
       2.9521768970559404e-02, 2.5606470993489568e-02,
       3.0873629441826565e-02, -7.0551476597384734e-03,
       2.3921209744037490e-02, 2.0100076135511957e-02,
       -2.6835278500647677e-02, 2.5259829530227852e-02,
       2.3759801722775305e-02, 3.3103837815934033e-02,
       -9.8762427825039179e-03, -2.1704176420673446e-03,
       3.6609603950384009e-04, 3.7603228454345366e-03,
       1.4108248372206138e-03, 1.1409881976178543e-02,
       9.8956251282225106e-03, 2.8872363455815448e-03,
       -6.2880130422396027e-04, -1.5311273128789289e-02,
       -1.5001811215453159e-02, 2.2998737142414332e-02,
       -1.7368720721244593e-02, 1.8105859010573686e-02,
       6.7599716395083092e-03, -4.4283086795648468e-03,
       3.1665942789735179e-03, 1.5513890399796724e-02,
       1.2622604309938754e-03, 1.7830436612367967e-02,
       -2.3405224833334109e-02, -2.2969123421228952e-02,
       -1.0228108170095267e-02, -7.3573538189116248e-03,
       1.1318945621591288e-02, 4.9805460269528572e-03,
       -1.0526477801126756e-02, 1.3642441595023520e-03,
       1.1260824258439094e-02, 1.3746003500737600e-02,
       -1.7049430535136124e-02, 9.9282980491776675e-03,
