%YAML:1.0
bias: 1.6084964651833906e+00
       1.0098378185484570e-02, -1.8840850987736687e-02,
       -1.9432205626705168e-03, 1.2855120009428312e-02,
       -1.5711340983763526e-02, 4.2968073533779542e-03,
       -1.7408784068786598e-02, -2.4983348502351638e-02,
       -1.8110054530744782e-02, 4.7566054751487508e-03,
       1.0270249606840354e-02, -1.7799180674049033e-02,
       -1.6478372361157633e-02, -1.4898628259177456e-02,
       -3.1903030556264568e-02, -2.7173875304693576e-02,
       5.2198722675501222e-03, -3.3899472163336816e-02,
       9.5672431649541966e-04, 4.9505563458949707e-02,
       -7.2644058950014209e-03, -2.3937388041576215e-02,
       4.7902288233446976e-03, 3.9886142502824212e-02,
       -9.4366014964078794e-03, -2.4339768483245299e-02,
       3.1578089951338699e-02, 8.9343996504192558e-03,
       1.3666465610901500e-03, 5.8089344024438452e-02,
       2.3473015640141596e-02, -2.8496839182879520e-02,
       -6.9295876130706299e-04, -3.0687995767245832e-02,
       -2.1387929149233410e-02, 5.6374745793948841e-02,
       -9.8063727192691328e-03, 1.2135416615211048e-02,
       -2.2838340057701089e-02, -2.0532028112941070e-02,
       -1.1602263461845237e-02, 2.3318010693694838e-04,
       3.2022317787165813e-02, 1.4805707593397903e-03,
       4.3736365720025688e-03, -1.7628621110444616e-02,
       4.8168542574415652e-03, -2.6382955803494052e-02,
       -1.7296855711666771e-02, -1.6814829436497016e-02,
       -3.6479202867002590e-02, -2.6460051338011461e-02,
       -2.8945707157706901e-02, 1.3430660218526637e-02,
       7.1690244177411960e-02, -1.3411431733695465e-02,
       -9.1810207106797354e-03, -1.0806013057567973e-02,
       5.1404963625009618e-02, 2.5016401220943268e-02,
       -1.2556190642592589e-02, -3.8192485385430769e-02,
       1.0471041351511626e-02, 2.7518035577713530e-02,
       6.2825160857926457e-02, 4.8642943384552044e-02,
       -1.7347393507630336e-02, -2.0115570570536766e-02,
       -1.6004900690304122e-02, -3.0006277122666243e-02,
       1.6777888535954237e-02, -1.9598794775016724e-02,
       -1.9360640189779853e-02, -1.3402537599182422e-02,
       -2.1381895375541259e-02, -2.3067629199038313e-02,
       -1.8806906137569340e-02, -3.7529845275312473e-02,
       -1.6447920714754587e-02, 2.2085631310012160e-02,
       -7.1926269583584782e-03, -7.1491912089522254e-03,
       -1.9414825864398917e-02, -2.2062693172189125e-02,
       1.9174149682500932e-02, 8.4855925767306790e-03,
       -3.1173353538959052e-02, 5.0883304620801074e-02,
       1.6952186448308284e-02, 5.4584354737265153e-02,
       5.0987285319024196e-02, -4.0324748956987046e-02,
       -2.1225204134872052e-02, -3.1978192345201883e-02,
       2.8989891292900569e-02, 2.4205995656521501e-02,
       4.2202704515162818e-03, -3.0046038773311974e-02,
       4.9304195676097146e-02, 3.7812931842498926e-02,
       1.0666132248275452e-02, -2.9894043789249643e-02,
       -1.6240218883428890e-02, -1.1701358506927908e-02,
       1.3825213068232927e-02, 5.1237305478811473e-02,
       1.1413496837901091e-02, 2.4796516868557564e-02,
       8.4842142437105764e-04, -1.1089614794835939e-02,
       2.0954616652025821e-02, -3.2654995501939892e-02,
       -2.7838600688551787e-02, -3.3101799939176890e-02,
       -4.2120278228054198e-02, 4.6980589434382023e-03,
       1.6172928961226844e-02, -3.6447338609562022e-02,
       -1.8263026575919095e-02, -1.5533801705704994e-02,
       1.4760933058665247e-02, 1.7217190064695860e-02,
       5.7639486638609320e-03, 1.7438238329616348e-03,
       -1.7659263621831664e-02, -1.0481585200109535e-02,
       3.8395928801133864e-03, -2.7021626457391631e-02,
       1.5336282363076398e-02, -1.3151540804304532e-02,
       1.0035317152023885e-02, -4.4854026675589754e-03,
       -1.6386729002417395e-02, -2.4191498181244921e-02,
       6.0210270364578510e-02, 4.3730415074505209e-02,
       1.6394551928213243e-02, -2.0192695529872479e-02,
       -2.2460729816435352e-02, -3.0101460806911284e-02,
       3.0186531478877026e-03, 3.1436844370384158e-03,
       -2.3306461500380276e-02, 1.3239691191533490e-03,
       4.0458744776693438e-03, -2.5622114611676673e-02,
       -1.6258154768457059e-02, -8.2615144406923847e-03,
       -1.1195686356263033e-02, -2.8312803151421206e-02,
       -3.1973751626458609e-02, 3.9152857690920480e-02,
       -2.5887234249598441e-02, -4.0917492924031608e-02,
       1.1575776165416883e-02, -1.0311971374883808e-02,
       -3.0167874106041173e-02, 1.2976125706827508e-02,
       -6.1564132339113290e-03, -1.2448819783378881e-02,
       -8.1256232931097554e-03, -6.6302440850218494e-03,
       -4.4760492367416187e-02, -4.1332485521291769e-02,
       1.4098290837159763e-02, -2.7853741718985876e-04,
       -2.6652728887834407e-02, -9.5846660616564685e-03,
       -2.0929805618735642e-02, -2.1361334310772577e-02,
       3.5685362733337972e-02, -3.7785385304686344e-04,
       -2.8164127697114485e-02, -3.8119118318618798e-02,
       -5.4960617018174835e-03, -2.0520316079834608e-02,
       2.2111388457410466e-02, -1.1052917242613524e-02,
       -1.8784497216602244e-02, 1.5803980518466300e-02,
       -9.2766691769406370e-03, -1.7347858565010865e-02,
       1.2040117591526332e-03, -3.0857515994673181e-03,
       1.9422798038360358e-03, -8.1460160610713102e-03,
       -2.6373885002714887e-02, -9.0835278896296209e-03,
       -2.2912470629559475e-02, -2.4035487116976763e-02,
       1.2970233767135882e-02, 2.8270248177230773e-02,
       -1.9517738570496379e-02, -1.2274059165341945e-02,
       1.9444347514130770e-02, -2.5428035778144516e-02,
       -1.6890046016076087e-02, 7.8755026530299838e-03,
       -3.2680770016838188e-02, -2.8094736491463265e-02,
       2.5189962425366530e-02, 3.7498406935781589e-02,
       -2.1902846608193697e-02, 5.6033902520050770e-02,
       5.2860365448681888e-03, -1.5883732002018518e-02,
       2.0614996328524336e-02, 1.3075061453111873e-02,
       1.1377345535904675e-02, -4.0088541470042961e-02,
       -2.6321261712977835e-02, -1.3773646290362370e-02,
       5.6867828953667217e-02, 3.0025597552746832e-02,
       -2.8992215475832313e-02, -1.0311872812121491e-02,
       -3.9611096791810366e-02, -3.4145583451110885e-02,
       3.2809000262472868e-02, 2.1224077609799556e-02,
       -1.4321189703020421e-02, 7.0282521037647872e-03,
       -2.9136174243604936e-02, -3.9036194920704793e-02,
       -1.2527713733516615e-02, -2.2517099713291123e-02,
       -3.7069217051473938e-03, 1.6572205094660831e-02,
       -9.5309086598262052e-03, -2.5128346971768429e-02,
       8.2714567492344470e-03, -1.5311216018440708e-02,
       -1.9501940400625129e-03, -1.9891197597412362e-02,
       -1.6027851221670983e-02, -2.7296864519858952e-02,
       3.0322545255160878e-02, 2.9777511936725922e-02,
       -1.4854242525012922e-02, 3.5814130736421340e-02,
       3.6045344941625923e-02, -8.6828214064134032e-03,
       -3.6998478481477894e-02, -6.2576788493238760e-03,
       -2.5892077470232495e-02, -2.5382318795305853e-02,
       5.4404476620855555e-02, -1.1679242703336971e-02,
       -2.1993827822672569e-02, -2.4646464420790153e-02,
       -5.8453460414208888e-03, 7.0359170939833012e-03,
       -3.2649458076086810e-02, -3.1107522089853977e-02,
       -6.6364126305892774e-03, -3.0167777199404024e-02,
       4.9399804145333369e-02, 2.1473556173460192e-02,
       1.4784089797819544e-03, -2.1470381935560202e-02,
       -2.3373351790214103e-02, -5.8858420276245351e-03,
       2.3781418014010212e-02, 1.2582040654535956e-02,
       -3.1216083707452609e-02, 1.5758278990304201e-03,
       -4.0163138915241911e-02, -1.9585246247441231e-02,
       -1.1952764949100875e-02, -2.2888069566400292e-02,
       -2.0638595881025748e-02, -2.7555375203917459e-02,
       4.8266320771166178e-03, 2.2790200473881042e-02,
       -2.0863456778124911e-02, 3.0384993668512751e-03,
       1.9495879461685680e-02, -1.4813529071145800e-02,
       -2.1757149334480398e-02, -1.4948995420268899e-02,
       -2.5437674415632841e-02, -1.3577421440887820e-02,
       1.2998516195863147e-02, -1.9021653841600358e-02,
       -1.0099971165719203e-02, 1.2164531138053226e-02,
       -2.5821162387674006e-02, -1.3128891209874791e-02,
       -1.5870009576305619e-02, -3.5372339881376502e-02,
       -1.1706457796082016e-02, -7.6462458167545991e-03,
       3.1852262741518859e-02, 2.7970227272466279e-02,
       4.4252119858019023e-02, -3.2689975326504819e-02,
       -7.2408875565360166e-04, 1.2431449066289253e-02,
       -3.5903913433616317e-03, 5.8831992478357124e-02,
       4.0934449159826122e-02, -3.1024712192145934e-03,
       -1.6363307837391852e-04, -1.9562244212869818e-02,
       -3.6389279964185131e-02, -1.3958109746866745e-02,
       -3.3923016373433361e-02, 3.0757437729839856e-03,
       -2.0689211649717763e-03, -2.5350778358566500e-02,
       -3.0506779793362485e-02, -9.5368768158676179e-04,
       6.9106243951427226e-02, -7.2525389792134649e-03,
       -2.7119470689607690e-02, -1.8920931967410771e-02,
       -2.7617522640133181e-02, -6.2332881864090341e-03,
       6.7904779191704470e-02, -2.9883904292483034e-02,
       -1.9817893691922415e-02, -1.4158059246109925e-02,
       -3.2951053403339038e-03, -1.4572795766069603e-02,
       -2.2340299421854747e-02, -2.3646217321535937e-02,
       -4.8288067282547757e-03, -1.9546339392591594e-02,
       -7.9078887875863053e-03, -3.7924124273569881e-03,
       2.9511757922960388e-02, -1.2704270296568369e-02,
       4.3991616189461595e-03, 5.6831072458736693e-03,
       -2.3639568112467377e-03, -3.1826625040676369e-02,
       3.3421921645046003e-02, 8.4540774387257440e-03,
       -2.2574652371290416e-02, -2.6822193037441554e-02,
       -1.8816724809779539e-02, -4.1217644617705780e-02,
       6.9169438476977653e-03, 3.6266149609191271e-02,
       -9.3610040975496654e-03, -4.3340681777633144e-02,
       -1.4955459234211106e-02, 3.3638281784785243e-02,
       -1.6285663557629795e-02, -7.5862538967904816e-03,
       1.9858526336407611e-02, -6.0728991450653882e-03,
       -4.8227219969657507e-03, 3.1780875337884804e-02,
       1.6283077918178429e-02, -4.6530957012921821e-02,
       -1.8826935909223831e-02, -4.4986656776881351e-02,
       -7.1592765848388492e-03, 2.8686349502124384e-02,
       -9.8819840293481800e-03, -2.7420228101362066e-04,
       -4.1003591377502577e-02, 3.8835183260280395e-03,
       5.9671325556650851e-03, 3.2641929889341725e-02,
       3.3824680918619648e-02, -2.3298647582499062e-02,
       4.9728470797076284e-03, 1.8657895604236613e-02,
       1.1742512362841458e-02, -5.8496591900283348e-02,
       1.9735765136925626e-02, 9.0332560335640976e-03,
       -9.4256361639833471e-04, -4.5356234100901643e-02,
       -1.0912204276073980e-02, 2.7810891659301229e-02,
       3.8169348236147219e-02, 2.3362611021822150e-02,
       -2.0203114109692603e-03, -2.8083941201956401e-02,
       2.8386903737945935e-02, 7.2314379955913267e-03,
       -1.6412802768217598e-02, -2.0274812244465493e-02,
       5.9810542298959907e-03, 2.4747988766310555e-02,
       3.5824594953200360e-02, 2.7671963406678161e-02,
       -2.5890679334535847e-02, -2.7378608552331842e-02,
       -3.3639378053681210e-02, 1.9378616344277344e-02,
       2.5536104859941754e-02, 1.7188991567114717e-02,
       -2.6216453824376630e-02, -3.2953857819657349e-03,
       -3.2443065346337938e-02, 2.4517327271892975e-02,
       1.3688901388295002e-02, 1.9898099055294178e-02,
       -4.0272075165322533e-03, 2.2553865642639000e-02,
       -7.5532996866431402e-03, 2.0754656863229165e-02,
       1.6355174465878898e-02, 8.5684801263349701e-03,
       2.5123083264751950e-02, 1.9657667755629341e-02,
       5.3640128706733889e-03, 3.5090640961410777e-02,
       8.4948178706057073e-03, 3.3849082302155144e-02,
       3.4241896406500084e-02, 9.5049760225149760e-04,
       -3.1025753147149206e-02, -5.7439002395069619e-02,
       1.7963926479668879e-02, 1.6748674379266876e-02,
       -8.2359752178605833e-03, -3.5373817871583717e-02,
       3.0349746832818103e-02, 1.1807347760249163e-02,
       2.5831588847159703e-02, 2.6594023004767542e-02,
       -2.0983299473836349e-02, -1.5384026667330578e-02,
       -2.4567322810332536e-03, 1.6871601729355777e-02,
       1.8203189674366828e-02, 2.3544351164214102e-02,
       3.0635799120075122e-02, 2.1306563404748173e-02,
       1.9984844896723305e-02, 1.7523689851939837e-02,
       3.0789750029212526e-02, -1.5667261624159184e-02,
       -1.8170292224986270e-02, 2.3901459291816085e-02,
       1.9252939060151235e-02, 2.5203286622255485e-02,
       2.6556654761825609e-02, -1.9365681894298412e-03,
       2.0422375716846578e-02, 3.6612047241442652e-02,
       8.4395161737521509e-03, 1.0010242801947672e-02,
       -1.9835811439723853e-02, -1.2748879755815644e-02,
       1.9015590180732646e-02, 7.5142351758679454e-03,
       1.8249957775883244e-02, -1.7814504695827786e-02,
       1.8613914086916532e-02, -6.1540403066779091e-03,
       -1.4158918107104677e-02, -3.3412887804041821e-02,
       3.8572244137538361e-02, 2.0610482023288339e-02,
       1.9879959981857730e-02, 1.0300564914954867e-02,
       -5.1240713571403758e-02, -4.4820396613161673e-02,
       -2.0918200887023494e-02, 8.6315256540437785e-03,
       -1.6037084313294269e-02, -6.8532919277079895e-03,
       2.5747487911676109e-02, 1.9973080347878619e-02,
       1.7217849949811587e-03, 5.2380437993738461e-03,
       6.1280204927605785e-03, -1.7559783704228032e-02,
       1.1835676358265906e-02, 3.7924003361044095e-02,
       1.7531319707785292e-02, -4.2978776445793797e-03,
       2.4957644746228566e-02, -3.2671878783091849e-03,
       -4.4539828753785982e-02, 1.5662584028079178e-02,
       1.2458944933496901e-02, -8.5516915494152981e-03,
       -1.3767361391640176e-02, 2.5238757834313778e-02,
       -4.2631909262448774e-02, 1.1229820730641688e-02,
       1.8504241221079659e-02, -4.8554962577657384e-03,
       -1.2679093053532885e-02, -3.1558441389577141e-02,
       -2.6782044257326814e-02, -4.1247053427040797e-02,
       1.8234187647564126e-02, 3.4864650083744030e-04,
       -2.6870138123433709e-02, -3.7529015936857660e-02,
       9.6413362540078325e-03, 1.3107052642975552e-02,
       7.4830581738062306e-03, -1.1323403986757748e-02,
       8.1483779707722838e-03, 2.5251826699055742e-02,
       2.4923761422920965e-02, 3.2407072801356941e-02,
       2.1926643066349321e-02, 1.9741076235476746e-03,
       3.8274669636555333e-02, 3.4590890593899810e-02,
       -7.0053918915369473e-03, 1.4580499179372155e-02,
       -2.2557738680546870e-02, -3.8134002262258854e-02,
       1.3618610441909056e-02, 2.2392041138477533e-02,
       1.2568065101006706e-02, 2.8643406435880127e-02,
       1.1056865247042458e-02, 4.5128876034942261e-03,
       -1.6029629310229502e-02, -3.2866683120813490e-03,
       -3.7645721590404024e-02, -2.8362050003783175e-02,
       2.3971364458912434e-03, 3.9906977365129111e-02,
       -9.4326081232514909e-03, 3.9451196264279106e-02,
       3.0159939263534878e-02, 2.5908875263330654e-02,
       9.1669702263885173e-03, 4.1463416865950946e-02,
       1.2532595372871996e-02, -4.5477257162332071e-02,
       3.0591362074540294e-02, 2.5358033434397846e-02,
       4.7642922451467937e-02, 2.9810736116112350e-02,
       -3.9596358770102209e-02, -1.9318231658141796e-02,
       -1.9583923843355704e-02, 2.8911327064942670e-02,
       4.8096573778965257e-02, 3.4258708367542495e-02,
       -3.3758615825792551e-02, -8.2801237368842692e-03,
       -1.9788706993515433e-02, 6.9110257689135148e-03,
       -1.4824736712107871e-02, -4.3066975832105149e-02,
       -1.5057210086932156e-02, -6.9469121908393282e-03,
       2.5711028520540798e-02, 3.0496741768650189e-02,
       2.4105278599229965e-02, 3.7123451247347936e-02,
       3.1787673537643337e-03, -2.4806544950007316e-02,
       4.9763049110216314e-03, 3.2476689086020638e-02,
       1.7545606149922566e-02, 2.0854576581472530e-02,
       -2.2213310857800175e-02, 2.7815125612187363e-02,
       2.9893982030637971e-02, 3.3272213010530793e-02,
       -2.7046597751195070e-02, 2.1982381529941308e-02,
       -1.6782581453914567e-02, -3.1654767306637008e-02,
       3.2155341950262102e-02, 1.0350849475174751e-02,
       2.4457156474182382e-02, -8.7116277813575928e-03,
       -1.0108136933845793e-02, 3.0113204618573926e-02,
       -4.3019829592519494e-02, -3.5780697301337809e-02,
       1.4825591283958758e-02, -1.5972668507521999e-02,
       2.2396016032964271e-02, 1.4020335780455553e-02,
       1.3203803837817919e-02, -1.4196375688281674e-03,
       -3.8770246052918567e-02, -2.5436340095639325e-02,
       8.7946806342792984e-03, 1.0894727237364440e-02,
       3.5245605059937887e-02, 2.7653732573016052e-02,
       -1.3321679513020164e-02, 1.6191940614424537e-02,
       -1.1957976905210856e-02, -4.1453753187975284e-02,
       -3.3106215327691660e-02, 5.2358558742805457e-03,
       -6.2197508594172175e-03, 3.6284429487690562e-02,
       -4.8290606517634484e-02, -4.0694571354001879e-03,
       4.4800548702296522e-02, -1.5152340406932434e-02,
       -1.1837164539862857e-02, 2.2364148451428846e-02,
       -2.1464088306169173e-02, -3.6323260056342420e-02,
       -3.2969706409968292e-04, -2.9452887231127392e-02,
       1.8786836713048004e-02, 2.0533230876966048e-02,
       -2.0092737910771659e-02, -5.5427720161278608e-04,
       -1.0500946562258508e-02, -3.7740447111737185e-02,
       -9.8271612055550080e-03, -9.9766432352220262e-03,
       4.0273538580342216e-02, 4.4276955802618631e-02,
       3.8464315359458837e-02, 2.8964506576644455e-02,
       -1.8660285447829966e-02, 7.1335778881965756e-03,
       -1.9765672976761066e-02, 4.3991429125179601e-02,
       2.7895809374938879e-02, 8.6010245439010445e-03,
       3.2121856621339762e-02, 1.8653461919885999e-03,
       -4.5076981736199076e-02, -2.6925462721769520e-02,
       -4.2435349714907582e-02, 2.2003714387069988e-02,
       -2.1935634761781168e-03, -1.8806030802913803e-02,
       -3.2558742464135391e-02, 1.5008942274403346e-02,
       4.3760617323398296e-02, -3.3868033483396329e-02,
       4.6532727530283896e-02, 4.7485060451746920e-02,
       -4.5544904880480984e-02, -2.7730527990389484e-02,
       4.6723058075623512e-02, -4.6130343761373704e-02,
       1.3277420747476714e-02, 8.5408168255913155e-03,
       3.7707854874165481e-03, -4.0915249759977228e-03,
       -3.1313397675733997e-03, -3.2090932849913135e-02,
       4.4217540532040262e-03, 6.0416457787212507e-03,
       -6.2064813377573618e-03, 1.4179714581355394e-02,
       2.5876184836045538e-02, -2.7404804700589425e-02,
       -1.4362762679187768e-03, 2.0377228218961544e-02,
       2.5518283939547068e-02, -3.2904385544350254e-02,
       2.7022255200869923e-02, 5.5217681326550361e-03,
       -1.8036391107004758e-03, 5.0319957671024138e-05,
       -2.6666055540424682e-02, -2.5961545290938470e-02,
       -1.9568895114401037e-02, 3.2770765154336308e-02,
       -2.3444761571375816e-02, -6.2448462159902917e-03,
       -2.2136114796371412e-02, -8.5008357997458477e-03,
       1.3614261687098735e-02, -9.8905549852081505e-03,
       1.5467643120373308e-03, 1.3002232719594829e-02,
       -9.5146958895620162e-03, -9.3042609771532697e-03,
       8.5054220928951034e-03, -1.2157239413848097e-02,
       -6.0336342123640183e-03, 3.7851937877781492e-03,
       -1.4253275791275343e-02, 1.1613907007930481e-02,
       7.8293781106157610e-03, 1.4615553054691224e-02,
       -5.8407309411520319e-03, 8.0028156707489528e-03,
       1.2608924817535446e-02, 1.0589944270452593e-02,
       2.2162491853832032e-02, 3.5217200251784778e-02,
       1.2458438982566426e-03, 5.0808035786446947e-03,
