%YAML:1.0
bias: 1.1238075952808086e+00
       -1.3266947803394716e-03, -2.5096704417486369e-04,
       -1.5620427861375741e-03, -4.1172159409152119e-04,
       3.7409339288395869e-03, 1.9422894271253629e-03,
       -2.4784052836702925e-03, 2.7044203121913404e-03,
       4.6762323509180782e-03, 1.5657274671332351e-03,
       4.6778427597386719e-03, 9.9815451504905680e-04,
       4.4987131205963981e-04, 3.8340165295820249e-04,
       3.4265480903237740e-04, 7.5099149728183854e-04,
       4.6255063489854626e-03, 3.9327823628942417e-03,
       3.5218782868063166e-04, 2.4343207985930661e-04,
       -1.0738860808777108e-03, -1.6544067069110006e-04,
       -5.4703301050262345e-04, -9.5050100381183743e-04,
       1.0455704818818610e-04, 9.9969844635092284e-04,
       4.0762424465758222e-03, 2.2467399518999610e-03,
       4.7980956678799610e-03, 2.5452727692329164e-03,
       1.2025224720628195e-03, 1.5198706451564933e-04,
       1.8892209240707052e-03, -2.4509562479169529e-04,
       -3.2153054241474235e-04, -1.0636766887674723e-03,
       3.5693137231907927e-04, 3.7191570060637153e-03,
       2.3716713049519540e-03, 1.1878011187379817e-03,
       4.9182443289079859e-04, -2.5163379959610120e-03,
       9.0488009263448710e-05, 2.9009973607567940e-04,
       -9.1697776371432770e-04, -7.5022592061781265e-04,
       1.3237515073625081e-03, -3.9336566090893827e-04,
       2.5398486837718247e-03, 6.0120463763955741e-04,
       -1.4498279114151156e-03, -1.1212484592533602e-03,
       1.0667564563506741e-03, 4.8507881744915736e-04,
       4.1121567999027825e-03, 4.7551406963437610e-03,
       2.5667707603891630e-03, 3.0701900273436130e-03,
       -1.9740779179554975e-03, -1.1092599957289000e-03,
       5.1233824401896800e-04, 1.4723728014218239e-03,
       -1.0271444701372525e-03, -2.4831002961257565e-03,
       -1.3607307561728735e-03, -9.6128009001809965e-04,
       -1.8854662339906477e-03, -1.8110197102294123e-04,
       -5.2776193320191143e-04, 3.1669021640193815e-03,
       -1.1430635781035435e-03, -1.0698147502244697e-03,
       1.4072568856887319e-04, -6.6923413782494297e-04,
       3.4287111686870848e-03, 4.6673251875759816e-03,
       2.4150884346378549e-03, 1.5932618028503217e-03,
       4.7593949972556159e-03, 2.0805690069863763e-03,
       -1.2784856692150202e-03, -1.3565502096023396e-03,
       4.8035103038035244e-03, 2.6275100567204690e-03,
       1.5300436532657193e-03, -1.6927349184444487e-03,
       8.6217249721083340e-04, 1.2343429611486728e-03,
       -2.4910468841661780e-03, 2.2314158311576042e-03,
       -8.1150357736195825e-04, -1.9817576438718653e-03,
       -1.3945860733928944e-03, -2.2020564102500097e-03,
       -1.8746334603204245e-03, -1.8352250683123222e-03,
       6.4071934279532499e-04, 5.3894881737884660e-04,
       -3.0747030047297675e-04, -2.7136149286039937e-03,
       -1.7648736380555987e-03, -9.3762954335321934e-04,
       7.7958075217090476e-04, -6.3796186606564654e-04,
       -1.3174314932204754e-04, -6.5480622851593194e-04,
       -1.2498293756047242e-03, 2.6158118214774412e-03,
       4.0676126921002616e-03, -3.3218304895991815e-04,
       -1.9970992830705835e-03, -1.7070099292423400e-03,
       4.7258531209272495e-03, 1.8035750920473083e-03,
       -1.8079389375201421e-03, -2.1121559229765061e-03,
       -1.4457633431815056e-03, 1.2746007606798239e-03,
       -1.5896835033679716e-03, 2.1759343261934525e-03,
       -6.9527842884752479e-04, -1.7181217116364832e-03,
       -2.5994270185950383e-03, -1.1047127788744472e-04,
       1.9745163611935759e-03, 1.8125443759057537e-03,
       9.5366962977082564e-04, 9.7714806840349657e-04,
       -1.4639509768101786e-03, -2.2668243373913069e-03,
       2.9093701383028437e-03, 2.9715256888235573e-03,
       1.1907784594382626e-03, 9.4920971997487606e-04,
       3.5521781399347513e-03, -1.6272559706069917e-03,
       -6.9602050710541917e-04, -1.4607944111387963e-03,
       -1.1780368564208348e-03, 1.6825156874940351e-03,
       8.2733768637816365e-04, 2.3953912688817920e-03,
       -1.6541753148160345e-03, -1.6244677446460019e-03,
       -1.7804319427499214e-03, -1.4835782543720267e-04,
       4.8356243728476548e-03, 5.2203605488322924e-03,
       -6.5926210528259263e-04, 1.7440871405095255e-03,
       4.4281039223332628e-03, -9.9314853149996374e-04,
       -2.2490462912571367e-03, -9.5157383280806583e-04,
       -3.4772584168518217e-06, -6.9402531261528112e-04,
       -1.4014916326830283e-03, -3.8116226353018963e-04,
       -2.0767123180196827e-03, -7.7159041044875957e-04,
       -8.8781178314921796e-04, 7.3545972413427451e-05,
       -4.8559762948041619e-04, -1.2253182334469837e-03,
       -8.6889180741389778e-04, -2.6636826817544226e-03,
       -1.9945956873148110e-03, -7.3942122141465861e-04,
       1.6455475704782593e-03, 1.7801845321662971e-03,
       -1.3133427419207715e-03, -8.6149436654748093e-04,
       -1.5359277592235851e-03, -1.3519045402926896e-03,
       -2.1653572605813761e-03, -1.3823517096187054e-03,
       1.7125562344470512e-03, 1.4979233056322695e-03,
       4.2021863545014095e-04, -2.5441122753875169e-03,
       -2.5272354285856852e-03, -2.1995088526314097e-03,
       -2.0823663407134804e-03, -5.9401248758881990e-04,
       -1.5363926615516031e-03, 5.0464499214168367e-03,
       2.7704051093864609e-04, -1.2349813595799470e-03,
       1.8948876215607255e-05, -2.2490954917649755e-03,
       -1.8416267282052783e-03, -1.8936498130391942e-03,
       3.3959755656068850e-03, 1.3144745216473893e-03,
       9.7502153640053723e-04, -1.3067054183515010e-03,
       -1.3620673757521583e-03, -4.5416267006017887e-04,
       -1.5185110557956818e-03, -1.2507002648129114e-03,
       -1.1030421896259029e-03, -1.3039569661459503e-03,
       3.1850911974524825e-04, -2.1031118203713914e-03,
       -2.0860669616252366e-03, -4.0623295557001203e-04,
       5.0579881181845891e-03, 2.0597547754689226e-03,
       5.2451483518502397e-03, 2.9236931481853284e-03,
       6.8679055763837824e-04, -1.2417954878967791e-03,
       -1.4983023085659486e-03, -2.0843060186035937e-03,
       -5.9465356844029277e-04, 5.1680779178588611e-03,
       4.2374606828915291e-03, -1.4531528608540936e-03,
       -1.1444961969600688e-03, 7.6125316400902916e-04,
       2.1149847446271693e-03, 1.6324395291119091e-04,
       -4.5285723599804644e-04, 2.3877346898318885e-03,
       -1.7022359521033760e-03, -1.6989409722118780e-03,
       -1.4161409581506894e-03, -2.2338658080644303e-03,
       -2.1794498699635682e-03, -1.4018730602616822e-03,
       -2.6236090862212665e-03, -1.6804708988513225e-03,
       -3.7742282288868051e-04, -1.1210850617609570e-03,
       -1.6382270945313540e-03, -2.4262163283633345e-03,
       -1.5669598290238328e-03, -1.6700789022246428e-03,
       -2.0999653794491185e-03, -1.4737928487916331e-03,
       -6.1402008786338178e-04, -1.3283769723770533e-03,
       -6.2853943745712977e-04, -1.3220797616028239e-03,
       -6.0550176660830639e-04, 2.4353771222624439e-03,
       4.4716098335562584e-03, -2.9930067923208243e-04,
       -2.4666884391334855e-03, -2.4148793216846143e-03,
       -2.0134008774030151e-03, -2.6404382997129955e-03,
       -2.3638411632724518e-03, -1.3317664890212307e-03,
       -2.4882824865204832e-04, -2.6577182325937710e-03,
       2.2708225653894514e-03, -1.8534608066069764e-03,
       -1.2991664169838238e-03, -1.1297056609366350e-03,
       -1.0616567527163829e-03, -1.7459834868899875e-03,
       -1.5988835573695023e-03, -8.5970108484792278e-04,
       -6.0740652513302767e-04, -1.2020257805714317e-03,
       -1.1694477188185781e-03, -6.5918156347144182e-04,
       -5.3884718282572587e-04, -5.9061395431391503e-04,
       -1.6353923439765459e-03, -2.3900330077389199e-04,
       1.2527231508117619e-04, 1.8762971499339941e-03,
       3.8813530456659625e-03, -1.3582242691164916e-03,
       9.1725937757456398e-04, 1.5904354597038896e-03,
       -9.5911805170528650e-05, -3.7724643913948912e-04,
       -2.8876665268511362e-04, -2.0691917762692257e-03,
       -1.9818205738824650e-03, -1.8754761250498635e-03,
       -1.6623013717953711e-03, -1.8795648913961269e-03,
       -1.6288874031671478e-03, -1.5569339523209770e-03,
       -2.0050504018178515e-03, -2.2617614168226547e-03,
       -1.5785578040519031e-03, -2.1648725172836018e-03,
       -1.9099752645243355e-03, -2.1262579486707655e-03,
       5.0782971829374142e-03, 1.9143513284699324e-03,
       2.0010080492200910e-03, 3.0787685414614377e-03,
       1.4585598530847631e-03, -5.2678960957324122e-04,
       7.5270653304346452e-04, -9.9383157945373037e-04,
       -1.3764102776094597e-04, 5.3168975240895722e-03,
       1.3929555018371109e-03, 3.9248360280483277e-03,
       1.9781552499650700e-03, -2.4683489364567619e-03,
       -5.6153116131493666e-04, -1.8916915085464040e-03,
       -1.8610722901734010e-03, -1.8086691320909776e-03,
       3.4042535883016208e-03, 2.2552115497495649e-03,
       9.7844475042750158e-04, 1.3811834078219206e-03,
       7.8576289835060860e-05, 1.5436822051647449e-04,
       -6.8985261048582110e-04, 5.0092202150286925e-04,
       3.8006316997044157e-04, 2.2122474027204369e-03,
       1.6007500326926621e-03, 2.2727263516717174e-03,
       2.7158419113546044e-04, 9.9987511681401625e-06,
       1.0110040475813610e-03, 9.8885690287338823e-04,
       2.6530914669494554e-03, 2.3427035493478335e-03,
       2.7957598338658163e-03, 3.6037587032120911e-04,
       4.2901068236400359e-04, 1.8613360557892232e-04,
       4.8206592973293425e-04, 2.1980150026276869e-03,
       1.8571537273447304e-04, 1.4688105910825259e-03,
       8.1442652309294075e-04, 8.8421969227126955e-05,
       2.2250330979327847e-03, 1.4983158966588792e-03,
       4.1292459932412793e-03, 1.1829494270469954e-03,
       -1.5970124770474797e-03, -3.5277421791493656e-04,
       3.7096501390736815e-03, 1.1992875429883286e-03,
       9.9224820461298806e-04, -1.0558337784232459e-03,
       -7.6957540831465204e-04, -1.7742891505510500e-03,
       -1.2833193892524352e-03, 6.4444002750413984e-04,
       5.2198439793044974e-04, -1.9632260793645659e-03,
       -1.3856908099902135e-03, -1.2864859467311225e-03,
       -1.2320444114813593e-03, -4.6929296831713292e-04,
       -1.2578644119708158e-03, -1.3864126782772721e-03,
       3.9316467652420030e-03, -3.5095948423970820e-04,
       -8.5492210851429459e-04, -2.8064330102038274e-04,
       -1.4355719812993058e-03, 4.7286986863872621e-03,
       -1.6564959711781621e-04, 1.0990116336992606e-03,
       -3.2855682370427512e-04, 4.7604411753538285e-03,
       4.6282872547963290e-03, 6.5090241641161550e-05,
       -2.5722797359401504e-04, 2.1241059609882615e-03,
       -8.9900595233317372e-04, -5.8269325090691494e-04,
       -5.9992951530042399e-04, -1.1871188129577289e-03,
       -9.5486306596305871e-04, 1.0900680384768543e-03,
       -1.0123060299534626e-03, 3.2106146429529895e-03,
       3.1625198698944371e-04, -9.4673815357569765e-04,
       -1.0437370782211907e-03, 9.6780859387633116e-04,
       -1.1941750502517544e-03, -6.6402337926332433e-04,
       2.3019951133093899e-03, -1.0609176294434218e-03,
       -1.7951770192096309e-03, 9.3792087698036210e-04,
       -2.4759160853294031e-04, -5.7391205396381865e-04,
       -1.3979238108630227e-03, -1.5652613843806719e-03,
       -4.0221346570166262e-04, -8.2097371781963556e-04,
       1.8935890164836858e-04, 3.6197563833626845e-03,
       3.0910140649205000e-03, -4.3417706097139910e-04,
       -6.4487824657232830e-04, 2.7441829588205824e-04,
       2.7068930592822672e-03, 5.0274526608287537e-03,
       -1.3147693024764240e-03, -2.2123028304975751e-04,
       1.4231655307116522e-03, 1.4081129457007558e-03,
       -2.1767397139358532e-03, -1.6583091686857465e-03,
       1.4152320532454035e-03, -1.1564960149183245e-03,
       -3.7353606620772718e-04, 1.2698716660922234e-03,
       6.3479408651806912e-04, 6.1922674678052247e-04,
       5.4721592573954920e-03, -1.1514233551892683e-03,
       -7.3970326217617267e-04, -1.6107873505664162e-03,
       1.4156490811880118e-03, 5.3768064488803719e-05,
       -9.3335906700295259e-04, 1.2314222433824832e-03,
       3.1895834107063441e-03, 1.9656883910680700e-03,
       -2.7112908764188051e-04, 4.7728887786531943e-03,
       5.3550944664728581e-03, 2.7911903346440213e-04,
       3.6344426267023947e-03, 1.9701185348628428e-04,
       -1.4106594218425829e-03, -9.5270087203946658e-04,
       -8.0620668312073984e-04, -9.8724512950514715e-04,
       -3.5451134482991528e-04, -1.3508030599865175e-04,
       -8.8310943547277541e-05, -6.8280355204100303e-04,
       -2.8143536065182266e-03, -1.8226437447585141e-03,
       -1.2584309156250220e-04, 1.8070268570439096e-03,
       2.1192911198407351e-03, 5.4104990774675541e-05,
       -8.1474999559668921e-04, -1.0922035893979644e-03,
       -7.3084098065231626e-04, 2.3714045117839630e-03,
       5.2333061201233523e-03, -1.1082634482567602e-03,
       -1.5873745262698156e-03, 1.2509764695608464e-03,
       1.3933432505760387e-03, -1.4879736523654547e-03,
       -1.7055854774279252e-03, -1.9287898005018516e-03,
       1.2208812199212254e-03, -1.6462434953979066e-03,
       4.8790225912071451e-03, 4.7313571459510814e-03,
       4.0586176848673045e-04, -2.3104585579067885e-03,
       1.3400371721572035e-05, 1.4227270077586845e-03,
       3.2286768402799745e-05, 7.3807671046468670e-06,
       -1.8557763907806090e-04, -8.1865030008613907e-04,
       -1.8565704848791428e-03, -2.1596911947272039e-04,
       9.8746020815573192e-04, 2.1278075929285507e-03,
       -3.1735759597553210e-04, 2.2768203956301321e-03,
       -3.5305452166005613e-04, 3.9794015357090783e-03,
       3.1806889637829702e-03, -9.8854919627131715e-04,
       -9.0943232342526026e-04, -5.6051846065538979e-04,
       4.9728542440571578e-03, 4.7043006560727003e-04,
       -1.2010221103800802e-03, -1.3061218739681200e-03,
       4.7335850523310833e-03, 5.2515945044423942e-03,
       -4.2880941737866092e-04, -1.5156623795748950e-03,
       -1.4489145102039060e-03, -1.1512746935866641e-03,
       -2.5177052957938949e-03, -1.7454290829662796e-03,
       -5.2120768621440776e-04, 1.7327672757525947e-03,
       2.6747760117448566e-03, -3.7258756400759536e-04,
       1.6643603069605275e-04, -1.7912275736792164e-03,
       -4.3560234423685131e-04, -2.9804625504970407e-04,
       -1.1176990370243651e-03, -2.3386990362845132e-03,
       -2.5723438946493385e-03, 1.4605268064221124e-03,
       -1.0610941933435647e-03, -1.1924673769369220e-03,
       4.8386696606041515e-03, 5.2436108657546634e-03,
       3.5770266608277277e-03, -1.0118080154221444e-03,
       -9.8049337093896447e-04, -1.4638017260200885e-03,
       -1.6256076045539471e-03, -1.6623336915514131e-03,
       -2.1123735775013175e-03, 6.2259287037443620e-05,
       1.9811966389252484e-03, 2.9722883609298902e-03,
       -1.0309995459009537e-03, -2.1489629740649701e-03,
       7.6628512570918721e-04, -9.3118003042114367e-04,
       6.5644885186547433e-04, -2.0567012296336552e-03,
       -1.9775780065885151e-03, -1.6456632137868586e-03,
       6.2835711494276848e-04, 1.8459017532328505e-03,
       -3.8981963890940977e-04, 5.2116100047610962e-03,
       9.5261888347887135e-05, 5.1327734268916299e-03,
       2.2074537275411600e-03, -2.0930982748245118e-04,
       -1.1492218420999867e-03, -7.7772579747665258e-04,
       1.6081660315725422e-05, -1.7902521153608437e-03,
       -1.7130563843809643e-03, 4.1105599618041969e-04,
       4.6850796991045451e-03, 1.8449765055129513e-03,
       -1.7213280392277090e-03, -1.4097259961266392e-03,
       -4.0314400362547050e-05, 5.5676234168795446e-03,
       -8.5708655508960488e-04, -2.2413281977877019e-03,
       2.7807266979967484e-03, 5.0627231067198646e-03,
       -6.8021288317546692e-04, -7.4149282630623032e-04,
       -1.5990061292094008e-03, 1.1495805741366090e-03,
       2.8527387084768020e-03, 2.5554177956089541e-03,
       -1.8418499034608611e-04, -1.4422567065099812e-03,
       -2.7506026386552344e-04, 1.6849673810263276e-03,
       -4.2049792842434823e-04, -1.9633368316430292e-03,
       -1.7862803047315418e-03, 1.2487124941994258e-04,
       -3.7912012193545033e-04, -1.3942689388210644e-03,
       -2.0644587611154497e-03, -1.0947733855981596e-03,
       -1.4938747331350332e-03, -2.2260496299268133e-03,
       -1.5235229012832753e-03, 3.0952276969222197e-04,
       1.9614479124409126e-03, -2.3954213765745914e-03,
       -1.7486856246278614e-03, -8.0499652482826178e-04,
       -4.2798447796208784e-04, -3.2318168501675786e-04,
       -1.7063214075895570e-04, 8.0643886238031563e-04,
       2.0800137692088266e-04, 2.5631626810323295e-04,
       -6.2964208449491402e-04, -1.0529385977901475e-03,
       -1.5439408727883129e-03, 1.0383884607753284e-03,
       -3.3555019719603001e-04, -1.3102923262349299e-03,
       2.4485945316401081e-04, -4.2389705663528171e-04,
       -2.2638762380147305e-03, -1.9759299439024028e-03,
       5.1481723010113204e-04, -1.1673235572836210e-03,
       2.4280114608616786e-04, 1.8335308676099198e-03,
       -1.5234406675138693e-03, -7.9515570511884902e-04,
       2.0259514273399558e-03, 1.5120333195892618e-03,
       -7.9288954272084024e-04, -4.9893024327602961e-04,
       8.0088781348912081e-04, 4.9269139774822755e-03,
       1.0134520588910671e-03, -5.8056282042144732e-04,
       -5.7095670900910377e-04, -2.1119914001349839e-03,
       -3.0343232951434362e-04, -1.5490214812828433e-03,
       -1.0230111192538697e-03, 1.9203910648953664e-03,
       1.5670576804566526e-03, 1.1570145597506567e-03,
       2.2659290334905327e-03, 4.7974343394801243e-03,
       2.8745877556729275e-03, 5.4846772817711640e-03,
       8.7095701516845309e-04, -1.4174537041340685e-03,
       -2.1089835695628930e-03, -1.8000525188300962e-03,
       7.4204546563652737e-04, 2.4771649148208411e-03,
       -1.9282191267916584e-03, -1.2459619985046037e-03,
       -3.9771431568383982e-04, -1.6884392126226854e-03,
       -1.4172575224171385e-03, -1.5320963848759108e-03,
       -1.6041991947413768e-03, -1.6939666453905510e-03,
       -1.0695116430022829e-03, 4.6470205687297577e-03,
       -9.4229276392304869e-04, -9.4338926114130789e-04,
       4.2620184056512333e-03, 4.6394670327638736e-03,
       -8.2601938641751929e-04, 2.1810915932220592e-03,
       2.4530205633641355e-03, -3.6011665890837714e-04,
       3.6248670967783422e-03, 2.3388212436138249e-03,
       1.2402290045545233e-04, -1.8113378085419861e-03,
       -1.9391440794137063e-04, -1.9703966988590080e-04,
       -9.9926663048683999e-04, -9.2094952541796078e-04,
       -9.1105986294325199e-04, 3.5532088607454519e-03,
       4.6644152344180838e-03, -2.2904327595006663e-04,
       -1.6463225351235138e-03, -8.2019753012832865e-04,
       2.1200407047011049e-03, -5.1884821183664049e-04,
       -1.4974064311604547e-03, 1.0180561842726642e-03,
       -9.7555812459793111e-04, -1.9324257531419688e-04,
       7.1600622938947350e-04, 7.9870063197213517e-04,
       -7.2394301461962854e-04, 1.0813970402787895e-04,
       3.1258794007160283e-03, 4.3045524349099847e-04,
       4.8365787905006404e-05, 2.3057048383187603e-03,
       -1.4130639747607040e-03, -2.4070947098960688e-04,
       -1.9450231316271737e-03, 6.1262132400799702e-04,
       5.5347274736892438e-03, 1.0624572322567114e-03,
       1.1699495981644511e-04, -1.2700222324486831e-03,
       -8.6537627841122209e-04, 1.2787367592059997e-03,
