%YAML:1.0
bias: 1.1574725079111310e+00
       3.1630525844430412e-03, -7.3519290361354094e-04,
       -3.5611350743131227e-04, -6.8546586061501503e-04,
       -2.0086892381594619e-03, -1.8512612890938624e-03,
       -2.0119859615362586e-03, -1.2703213597187678e-03,
       2.5332614431870823e-03, -1.3128857546637986e-03,
       3.1987887833686212e-04, 3.6298585824514444e-03,
       -1.4717393207216039e-03, -1.6306403665978799e-03,
       1.1420501659784219e-03, -2.1280277274089532e-03,
       -2.3411232285907350e-03, 1.1084102896772969e-03,
       3.5700859590982194e-04, 1.7751862274551374e-03,
       -2.0968601143154722e-04, -4.2682775057013779e-04,
       -2.2601031042616781e-03, -5.5078103010132559e-04,
       -1.6452568592918791e-03, -2.2242078924950542e-03,
       -1.7403731878838202e-03, -8.8162568439652548e-04,
       1.0187143059027261e-03, -6.0013409659073356e-04,
       -1.6528341787576148e-03, -3.7487179641128862e-03,
       -3.0090561053100588e-03, -1.9817834260255256e-03,
       8.6796312380286867e-05, -2.5688967485922036e-03,
       -2.4017405463604168e-03, -3.7517582454106905e-05,
       -7.5879556598731478e-04, 1.7877955469999957e-03,
       4.9812934486762874e-03, 3.7484394754304685e-03,
       -1.7019404676157377e-03, -3.3534859815228895e-04,
       -1.0925329811494679e-03, -1.4387882540590449e-03,
       -1.6979683188599599e-03, -1.8232124404846789e-03,
       -2.4560512734534304e-03, -2.2828334622201441e-04,
       1.8131707443431506e-05, -3.1675364054142359e-03,
       -2.3275389826355151e-03, -2.8836140566043567e-03,
       -2.6553257251453600e-03, -2.1173050597513847e-03,
       2.3723893234026379e-03, -6.8621450918438377e-05,
       -2.0363813017621577e-03, 1.8102613087302496e-03,
       6.1371220490332725e-04, -1.4950520411412373e-03,
       -1.5799475182979891e-03, -9.4530141241773371e-04,
       -2.2751188455622431e-03, -2.0920112857998434e-03,
       -1.4403244144251485e-03, -1.6589486048355234e-03,
       -2.1688020004267282e-03, -1.9183770502306564e-03,
       -5.3273832772802738e-04, -2.7247532163382992e-03,
       -1.1004264420742943e-03, -1.3582543093325749e-03,
       7.5617755437630248e-04, 1.9996175920735035e-03,
       5.8682468185928278e-03, 3.1319192905055449e-03,
       1.8043698672074236e-03, -1.4401656578726942e-03,
       -1.4279016081360028e-03, -2.3046712271800707e-03,
       -2.7786135794777077e-03, -1.1170626470334032e-03,
       -1.6631256245892793e-03, -2.3240692894482546e-03,
       -1.7489353914573681e-03, -1.4520887308559999e-03,
       2.4050986931060410e-04, -2.2096962824502474e-03,
       -2.6273407119673060e-03, -2.8049010750655456e-03,
       -2.3593170961067702e-03, 1.6549573641136250e-03,
       9.3204433655822013e-04, -2.8601401434262346e-03,
       -2.7326467001648970e-03, -5.8694039456711746e-04,
       -2.1262034092867918e-04, -1.2991782565661837e-03,
       1.2709797893873077e-03, -2.5942656803419144e-03,
       -2.7771909878833256e-03, -2.5814825055014336e-03,
       -1.4570447184378342e-03, -2.1962704493407093e-03,
       -4.9896316019360160e-04, 2.8910171582451874e-04,
       -1.0241205412291929e-03, 3.7067579265426028e-03,
       -2.6076046187364084e-03, -2.4739835674976430e-03,
       -1.3430256826360558e-03, 1.8537759152927485e-03,
       9.0774321154150970e-05, -2.4273801216756013e-03,
       -2.7384469281213492e-03, -2.0795805845366818e-03,
       -1.6067245019841733e-04, -1.6194115350418672e-03,
       -2.5168627616857682e-03, -2.8147487276933589e-03,
       -2.6319964091214170e-03, -1.5615976767127363e-03,
       -1.6982451771062057e-03, -1.3499808805122536e-03,
       2.8287065775874243e-03, -7.0039212647446934e-04,
       -1.7206431826568517e-03, -2.8866635308021148e-05,
       -1.2951746934871775e-03, -9.3876002286095962e-04,
       -1.4987024390958442e-04, -2.3834190435403817e-03,
       -1.2218450806571414e-03, -1.1554862530310116e-03,
       4.9286442750289280e-05, 3.7252251120011869e-03,
       6.3779323459935327e-03, -2.2463606083982673e-03,
       -2.0526276281042579e-03, 4.0390532394433444e-03,
       -5.5871676302944237e-04, 2.7099910617617870e-05,
       -1.1001607716956095e-03, 2.2043739608854905e-03,
       6.1789914302736648e-03, -5.0251844749518010e-04,
       -8.9702348378118129e-04, -1.0307615299756452e-03,
       1.0399698618079798e-03, -9.8194220337536622e-04,
       -1.1462144567528079e-03, -3.4212188021630623e-03,
       -1.9447871470250962e-03, 8.1029630260047556e-04,
       2.1260593059349835e-03, 1.7327092787874419e-03,
       5.3032197607860345e-03, -2.8772578730192331e-03,
       -1.7378030931228317e-03, 6.2201515732161067e-03,
       6.4180385256787341e-03, 6.1526482691353929e-03,
       5.5728401386171845e-03, 4.7164264871330736e-03,
       4.7675714831462357e-03, 6.6327784400102346e-03,
       5.7722423229225918e-03, -4.3116311221130918e-04,
       -1.8429060808227919e-03, 5.7148520276930617e-06,
       3.5559525191201486e-03, -4.2129973676024383e-04,
       -8.6719836547332295e-04, 5.5905958915762350e-03,
       5.8045347581028549e-03, 4.9668053367902896e-03,
       2.6164371450421030e-03, 6.2996277274186691e-03,
       6.3320249306499507e-03, 6.0246786342982930e-03,
       6.1838556435490312e-03, 5.4991132504924036e-03,
       4.8609638411465468e-03, -3.3377606974396189e-04,
       3.7695837030108178e-04, -1.5158243845881927e-03,
       -1.7102963213522335e-03, -7.7807783756273939e-04,
       1.1747248376391123e-04, -3.5828539689507748e-04,
       -2.0656212672057056e-03, -6.9667395651063836e-04,
       -9.5751325001487339e-04, 6.8821455741412303e-03,
       -1.0177791012794225e-03, 3.9066549383273488e-03,
       3.1056183298562474e-03, 2.1278244391132947e-03,
       2.3559657541829338e-03, 5.3987795193278869e-04,
       2.8566130041030153e-03, 4.9676681099873664e-04,
       8.5411175907173045e-04, 1.2647556297547002e-03,
       1.7230140034417787e-03, -3.2870138463751686e-04,
       3.8097192893107633e-03, 8.2130116750153519e-05,
       -1.8512424169896484e-03, -1.2346082599286223e-03,
       -2.1935444833613305e-03, -9.6662042103292105e-04,
       -1.8979126796712564e-03, -9.3077554972682711e-04,
       -7.9691698021000046e-04, 5.5636001173071589e-04,
       -1.2691120695182308e-03, -1.1507072492538462e-03,
       -1.4388473195973165e-03, -7.2044937350890833e-04,
       1.4494436651942473e-03, 1.8593570792964495e-04,
       3.8051054834927845e-04, 9.7794754160712314e-04,
       1.2637547020600197e-03, 8.5412295147416096e-03,
       1.9876795181060633e-03, -1.8533083158668122e-03,
       -9.2896199998121574e-04, -1.8783125605240252e-03,
       -7.3911630278980815e-04, -1.8409473223722969e-03,
       -1.8377191114405311e-03, -1.4678240257741150e-03,
       1.0006675840539042e-03, 3.1312671345868221e-05,
       -1.9978129326349136e-03, -1.7153542911116102e-03,
       -1.8027959314934870e-03, -1.4675254143529379e-03,
       -1.4374314478115629e-03, -8.9197247769017647e-04,
       -9.6792888315787654e-04, -1.0983463903715624e-03,
       2.2954325242092216e-03, 8.6950114521252529e-03,
       -1.8788997822753904e-03, 6.5224367606590474e-03,
       2.4099338490128114e-03, -2.1932779164984548e-03,
       7.5043087508060843e-03, 1.5940763309613597e-03,
       -2.3573862451039505e-03, -9.8910182370789946e-04,
       1.5122175982242891e-03, 2.2478323741639303e-03,
       -2.0895861233147408e-03, -4.9819135162428604e-04,
       -1.2230491576377873e-03, -1.7624359199486005e-03,
       -1.1200490251460399e-03, -7.3946758169993534e-04,
       -6.4155765242204451e-04, -1.0445767462310142e-03,
       -5.8175202167967319e-04, 4.5169912236643162e-04,
       -1.4207434971556473e-03, 7.0750107207579157e-03,
       2.0217096957496149e-04, 6.3062307606414599e-03,
       4.2000790146492972e-03, 2.6416653739415380e-03,
       -1.9282510303940928e-03, 2.5816479355912792e-03,
       -4.6028502290700496e-04, 3.3811785100741768e-03,
       -1.7233610461477936e-03, 1.3399201635411208e-03,
       -4.4635126535290772e-04, -1.8423446987203586e-03,
       -1.4383378680481612e-03, -1.3136858721713011e-03,
       -1.5053054762198489e-03, -1.4050093662685554e-03,
       -1.4828649744948960e-03, -2.0332689252038688e-03,
       6.4238945225675746e-03, -6.0383503148220556e-04,
       9.4801900506611705e-05, 2.0281563365820120e-03,
       -1.3661146919899023e-03, -1.3575988647420859e-03,
       -1.7643056954618969e-03, -5.4696126912769983e-04,
       2.1449183277171390e-03, 2.7982858801282699e-03,
       2.4921748193527612e-04, 3.6242719872909781e-04,
       -8.8638614928614027e-04, 2.5369853838331695e-03,
       -1.2666123822506962e-03, -6.9857332985870596e-04,
       -9.5557917326477418e-04, -1.4645444337930706e-03,
       -1.1293852829835573e-03, -1.0559170806802680e-03,
       -1.4060749151573574e-03, -1.3713981346657844e-03,
       -1.6288583676898744e-03, -2.8177995719327531e-03,
       -1.3353424560500864e-03, -1.1916341971417094e-03,
       -9.3724053409168233e-04, -6.1114610242379115e-04,
       -1.3549518497478555e-03, 6.9677730371096322e-03,
       7.3037774499000426e-03, 6.5327930726336676e-03,
       6.1032363643430242e-03, 6.3827795605201475e-03,
       8.5539303452742430e-04, -1.1189046745760530e-04,
       -1.0322184082206878e-03, -1.3163188741036663e-03,
       -1.5753149732045525e-03, -1.6040377008193177e-03,
       -2.9571068600951073e-03, -2.1085028904665268e-03,
       1.0225641601954996e-03, -2.0038824601267720e-03,
       -2.2276048054030435e-03, -2.2964250543476990e-03,
       -4.6683671095968456e-04, 1.3092071760804700e-03,
       3.7433455051208149e-03, 7.2013213637191383e-03,
       5.1121191875737222e-03, 6.8319545410338526e-03,
       1.3615585549834313e-03, 6.8604522407934398e-04,
       1.6522285699071008e-03, -1.3524131091465082e-03,
       -1.6932397335022420e-03, -1.4613659558336011e-03,
       -1.2977545602419858e-03, -1.3673113169545225e-03,
       -2.4359797802522443e-03, -2.6672575291988038e-03,
       1.5096628587962927e-03, -1.8044251362492967e-03,
       -9.4644191225703935e-04, -7.5731390293374938e-04,
       3.0555567107018199e-03, 4.5250748555262310e-03,
       7.5929937059392057e-03, 2.9021695181218571e-03,
       1.6268259786395979e-03, -7.1674974488038375e-04,
       -1.0021515926061219e-03, -1.6898956873827046e-03,
       -2.4285535880127344e-03, -2.2478048116211457e-03,
       -1.8148155838160719e-03, -1.9424907044685862e-03,
       -9.3038447166797055e-04, -1.2059454626111282e-03,
       3.7744923970109770e-06, -2.2781974771802051e-03,
       -2.3593375633845851e-03, -1.2290722790958889e-03,
       -4.5493437735821574e-04, 5.8456280940977975e-03,
       4.0280805623814919e-03, -7.8866540395449976e-04,
       -4.9487139587023950e-04, -8.5230900526495621e-04,
       -4.9406372950689368e-05, -1.3859546250565755e-03,
       -2.0097871927876360e-04, -2.9663522004846300e-03,
       -3.1064621392996924e-03, -1.9990941605754322e-03,
       -9.4489760570855221e-04, -1.7879628839562408e-03,
       1.0610264255541983e-03, 2.1621295956072623e-03,
       1.4977835180156763e-04, 1.1359150612191143e-03,
       -1.4324373397135316e-03, -1.6099483114027408e-03,
       1.5238504559275787e-04, 6.9810048286352141e-03,
       2.3794617035065952e-03, 1.7906237465690577e-03,
       -1.9324208139397875e-03, -2.2295479930240355e-03,
       -1.7369918343894738e-03, -9.8851447524256125e-04,
       1.7312798587149454e-03, -2.3580524837750580e-04,
       -1.8948952835751752e-03, -7.9708961618190602e-04,
       4.2838677422872421e-04, -7.6748842514811656e-04,
       5.6577740300614956e-04, 2.5953787902987716e-04,
       -2.3513016742484708e-05, -5.1704137268647065e-04,
       -1.0113937347153946e-03, 4.4406366777418856e-04,
       1.9666408397412795e-03, -1.9866910928172821e-03,
       3.7698210010714831e-04, 8.7642504878010486e-04,
       -1.9393445169677550e-03, 6.0033580114876228e-03,
       1.7034594970876818e-03, -2.3085035914008627e-03,
       1.3035216777131516e-03, -6.2021394583090393e-04,
       -1.6912263951838597e-03, 1.9696253863944607e-03,
       5.2787903901494577e-04, 2.9891778165056569e-03,
       3.5019172877199922e-03, -1.0796664477664474e-03,
       -3.1582148075124457e-04, -5.4842282139775007e-04,
       1.6983951296756087e-04, -9.5913553062253317e-04,
       6.0808586752045550e-04, -2.0600819462601038e-03,
       -1.8173082756922148e-03, -9.9643377156226863e-04,
       -9.7277013288704346e-04, -7.2361556415636349e-04,
       1.4679154872959442e-03, -9.1089122200680426e-04,
       1.3737443449373455e-03, 5.8440014453426635e-03,
       1.1637382113003961e-03, -4.3259021678154633e-05,
       5.4779420148603633e-03, 6.3248450349527516e-03,
       9.3423866178179115e-04, -1.1897505409697580e-03,
       9.2619585881424389e-04, -2.5454036676838465e-03,
       -2.8474943062576491e-04, -1.4031952719823892e-05,
       -1.5427998000390236e-04, -7.4988780597134497e-04,
       -1.5023165542574308e-03, 1.9176440477076699e-03,
       1.4674013564918633e-03, 1.0773799076429155e-03,
       1.6003482774669972e-03, -8.1718386135696207e-04,
       1.1534098197332732e-03, 2.2480939000339623e-03,
       3.6806207647514244e-03, -1.7878175989565176e-03,
       1.4657803414042465e-03, 7.8213653400938099e-04,
       -1.6697401055817268e-04, 8.2698319241659459e-04,
       1.8352166736079045e-03, -2.6611133389403078e-04,
       2.8557294556897862e-03, -1.1991321455903309e-03,
       -1.7726803249110250e-03, 8.0363064936146342e-04,
       2.3278838398350403e-03, 3.9935080796082989e-03,
       -4.4841606883316767e-04, 9.6222637858660884e-04,
       4.1572618665794312e-03, 3.2313258642138491e-03,
       5.0598868318105575e-05, -1.0098333887706337e-04,
       -8.4041570591786470e-05, -8.9162086802914214e-04,
       -4.3610560054720322e-04, 2.4359080925642936e-04,
       7.3189520103524573e-05, 1.1280213323895134e-03,
       6.5023202064959911e-03, -7.2687476997908035e-04,
       -1.6658552386235527e-03, -1.2016664947661492e-03,
       -1.3160397967025305e-03, -4.8111513379623327e-04,
       6.3249105607578919e-05, 1.1126137033626634e-03,
       -9.7223649445515512e-04, -9.6025514933155995e-04,
       7.8801541089367519e-05, 2.1520540695612662e-04,
       -1.1182739547698729e-03, -1.0421243479279397e-03,
       -7.8340755515952259e-04, -7.6922644447020307e-04,
       -5.5986993094684885e-04, 9.3823400533337982e-05,
       -2.5511138216676929e-04, 2.1090515363511348e-03,
       -4.8123448858354513e-04, -2.1607765626325839e-03,
       3.1458689517259563e-03, 1.2254056511673442e-03,
       -5.5240121879288680e-04, 4.5578587484578176e-04,
       -5.0387561589347336e-05, -1.0929961621203338e-03,
       -1.1327400402184461e-04, -1.9736689391889458e-03,
       -1.9560633203580943e-03, -2.0300622618310265e-03,
       -1.5819388789922229e-03, -1.3192909964982631e-03,
       -1.4259577943857280e-03, -5.4559090959490969e-04,
       -6.5359327137787509e-04, -9.1645965815930234e-04,
       1.8733339415608150e-04, 2.0365665344312944e-03,
       -2.0379087033132446e-03, 6.1849991370529415e-04,
       -3.6808096214536491e-05, 7.8321199661116319e-04,
       5.1525364636312880e-03, 5.1069024706726423e-03,
       -6.2120568095209853e-04, -2.3201099821011074e-03,
       -6.5073796185062278e-04, 1.0448011508913874e-03,
       -1.9852184437809239e-03, -2.1619697549630150e-03,
       -1.5899061722445332e-03, -1.4892724488936742e-03,
       -1.1823950113490096e-03, -2.4675258197058483e-04,
       -6.6293196016400393e-04, -1.3048025307558983e-03,
       -4.0776875797002797e-04, 9.5250198744564057e-05,
       -2.5608912758346932e-05, 6.0622907949375590e-03,
       7.6702369118112875e-04, 2.3493203405400486e-03,
       2.9956816551710949e-03, 4.6054012289458999e-03,
       2.1985985870973329e-03, -1.8109870331598009e-03,
       3.6798756873439781e-04, 1.2035318260198581e-03,
       -1.7080438142223142e-03, -2.2602658856369752e-03,
       -1.7889715665824046e-03, -1.5237571133662863e-03,
       -1.3870093747793625e-03, -5.9855605958382819e-04,
       -7.6986325857234005e-04, -1.3581585527210490e-03,
       -1.3095694150187663e-03, -2.0500625046245679e-03,
       1.4794603287104798e-03, 8.8926156618162906e-04,
       7.3780776523259197e-04, -9.0608614038778046e-04,
       -8.5156871559774385e-04, -9.3360294921791972e-05,
       2.1586865470034621e-04, -2.8294927016419408e-04,
       6.7494597221100412e-03, 3.6292968155749602e-03,
       3.9615697561524917e-04, 3.4790283747666986e-04,
       -9.7797217935621295e-04, 5.9978063013573716e-04,
       -6.2666584529263818e-04, -7.2999061542038969e-04,
       -8.8534472406335055e-04, -1.5363678132708091e-03,
       -1.0894330440697937e-03, -1.8687511981161421e-03,
       -1.5954688676736893e-03, -1.0500305747970238e-03,
       -1.6518037028620497e-03, -1.9745898611203609e-03,
       -8.2093931543774311e-04, 4.6933726270247063e-04,
       -7.3632576155237988e-04, -5.7682904867749579e-04,
       -7.4139528815030451e-05, 3.1064098675716626e-03,
       7.0323335201854876e-03, 2.0371657201011871e-03,
       2.4916297031722422e-03, 2.6908251152505235e-03,
       1.1009828260311913e-03, -1.9268490303208578e-04,
       -1.0340263606252538e-03, -1.8105139048182834e-03,
       -1.7020653278860280e-03, -2.3523130752045782e-03,
       -2.0638500896698387e-03, -1.7129944951578162e-03,
       3.9248057960329184e-03, -1.9575108525554457e-04,
       -1.9514851281371005e-03, -1.6088584848088054e-03,
       -4.0042664384707164e-04, -8.1143867745667739e-04,
       2.8570998758392740e-03, 7.2695648005333055e-03,
       2.8025549107295487e-03, 1.9445194821297316e-03,
       -3.9274824428204604e-04, -1.1172991124995880e-03,
       -1.0700239389690015e-04, -1.3071548968111516e-03,
       -1.6973053468262449e-03, -1.5100128275860707e-03,
       -1.8930715092521206e-03, -1.7329374108719163e-03,
       -1.7283427345180123e-03, -1.5866670665424295e-03,
       7.6328990882697408e-04, -7.4387274677170103e-04,
