%YAML:1.0
bias: 1.5871253119896225e+00
       -1.7910668027018767e-02, -1.6357756463876168e-02,
       3.9448170329124451e-03, 5.6479775362774810e-03,
       1.2111765421552713e-02, -1.7190982994480859e-02,
       -9.2410159201465336e-03, 3.1316995013552937e-02,
       2.6324820141433579e-02, -3.7598827885848710e-03,
       4.2878904760901511e-02, -8.3538291671004967e-03,
       -1.1965901131626424e-02, 4.0566702941164080e-02,
       -5.8716976238823975e-03, -1.0061176869769688e-02,
       -1.7980113096523996e-03, -1.1048445735406073e-02,
       -1.9986101610330299e-02, 5.0489468994781170e-02,
       1.1664294463075531e-02, -4.6854194215458778e-03,
       -8.1236653394930122e-03, 4.2884942709984011e-04,
       -1.3777164946514708e-02, 4.0278947472843288e-03,
       -7.0748071165781801e-03, -1.0963439316396250e-02,
       6.6941830461862712e-03, 2.2456901185470123e-02,
       9.9009402884971294e-04, -8.0135184184128086e-03,
       7.0851792909450220e-03, -4.4402972376361791e-03,
       -2.4826749625841749e-02, -2.8704666382119576e-03,
       2.4549988138031557e-02, -1.0955906056412250e-02,
       2.1769122929924761e-02, -1.6481405786494503e-02,
       -1.3587676430344935e-02, -2.6135587291993466e-02,
       -2.3259114338342577e-02, -2.5170624775744034e-02,
       -2.6137196361307236e-02, -1.7211784413397109e-02,
       -8.8708766755810110e-03, -1.7600009443992773e-02,
       -1.2186618104537790e-02, 8.0665992947348414e-02,
       -6.6331638665977711e-03, -8.4348407658882928e-03,
       -2.6319797485982135e-02, -1.1512589047861635e-02,
       -2.7442371717599851e-02, 5.4707769323242075e-02,
       5.2408854281066437e-03, -1.7449278731757792e-02,
       5.4750300986768762e-03, -1.8982331330979249e-02,
       -3.3264929501601079e-02, -2.2371826085459703e-02,
       7.3819802962491101e-03, 9.8868469631110470e-03,
       3.0134028786486826e-03, 1.3344765984189690e-02,
       3.1542837122833407e-02, -1.6619718355495264e-02,
       4.4180959385515993e-02, -1.7244893855747286e-02,
       -1.5594788586934121e-02, 1.0580569944764386e-03,
       6.5757806522662887e-02, -3.5771722682293894e-02,
       3.2356280004086573e-02, 1.0857452785851471e-02,
       -1.8375260749726792e-02, -8.1615961701363496e-03,
       5.0054836898513276e-02, -2.6742495735338517e-02,
       -5.0143634411470911e-03, 2.9356782179917273e-02,
       3.3365779445055799e-03, -5.3148427277063676e-03,
       3.4486157046888080e-02, -1.4326939194672844e-02,
       -2.2313403014125797e-02, 6.8251529397695396e-02,
       -1.8941436698146477e-02, -6.6069758143932952e-03,
       5.2763802321529399e-03, -2.4998032844912487e-02,
       -4.5590857490264265e-02, 1.3427857382419266e-02,
       3.1922014615640613e-02, 4.2809976985475881e-02,
       -4.9661440696608643e-03, 1.4421200788176819e-02,
       -3.2597845288848223e-02, -2.4944061046073440e-02,
       -3.2029397725429072e-02, 9.1079468150835445e-03,
       -5.1476761871640988e-03, 5.2196201593932318e-02,
       5.2546506758581212e-02, -1.1047886013210216e-02,
       -2.2509281027695238e-02, 2.5704138369320190e-02,
       2.6942504815842913e-02, 3.3341562031385483e-02,
       4.3893577278267315e-02, 3.1676020134111985e-02,
       -3.6661163521496121e-02, 1.5407551765086725e-02,
       -7.8300600134355944e-03, -1.3374971481599995e-02,
       6.9864982459811847e-02, -7.9082660232137093e-03,
       -1.3055036801892315e-02, -2.2744521794540312e-02,
       5.4960041594869322e-02, -1.1200383353718838e-02,
       4.0858584594514070e-04, 1.2382265657797951e-02,
       -4.6460184410455881e-03, -2.3827597885242115e-02,
       1.3604575860325704e-02, 6.1261144075633002e-03,
       4.6472261162891104e-02, 1.5999820098620221e-02,
       6.7947436082559081e-03, 3.4045097424408180e-03,
       3.5009012927449518e-03, 2.1303186995806638e-03,
       4.2908017987007011e-02, -1.2255303035805352e-02,
       -1.7245891776900890e-02, -1.9736034658309701e-02,
       -8.0993786274290470e-03, 1.5114230724059138e-02,
       -3.3094375350101186e-02, -1.0113536135785830e-02,
       5.7980209638709285e-02, 4.0889578404927296e-02,
       -8.4808700656492861e-03, -1.5409752723515822e-03,
       -2.8921896227091369e-02, 2.7329395346642964e-02,
       5.3037822749268805e-02, 5.7065134224790426e-02,
       1.5245862506795365e-02, -1.8417416913588364e-02,
       1.0278454517640733e-02, -1.1133683471167903e-02,
       -2.7631661578760163e-02, -3.4758691690886211e-02,
       8.9027872841735464e-04, -3.4846502960016720e-02,
       -8.9798601276179658e-03, 1.6888043916282017e-02,
       -5.4643127198186247e-03, -2.7218369771172896e-02,
       3.5341396257469763e-03, -1.2619493004723474e-02,
       2.5995492954775577e-02, 4.4842752535536406e-02,
       1.3515460986215581e-02, -4.1617423985986252e-02,
       7.0612205618748036e-03, -1.7549220047744955e-02,
       1.1430368362352537e-02, -5.6850117161835615e-03,
       -6.6043647548862426e-03, -2.9108030415376247e-02,
       -5.8156442195368176e-03, 1.0300169673504663e-02,
       -1.8912506596400841e-02, -7.3528256888150479e-03,
       3.7137108308868939e-02, -1.4959151252313678e-03,
       -1.0402052308992618e-02, 5.1755298687833212e-02,
       -1.6059446718878503e-02, 3.8335519488385254e-02,
       5.8893799557801621e-02, -1.5943533026717676e-02,
       -2.8879197250609133e-02, -3.8416740395571129e-02,
       -2.4576129828790202e-02, -6.5687807444841529e-03,
       -4.1410557495490871e-02, 8.1439949138066674e-03,
       1.5998397798013261e-02, -3.0803832882382993e-02,
       2.4533967858403095e-03, 4.2826550222046261e-02,
       -2.2422211970414264e-02, 2.0659231827311851e-03,
       1.7173591563212772e-03, -5.2940984702013767e-03,
       7.1744629193656612e-03, 1.8460444336117231e-02,
       2.1515854701976374e-02, -1.8510914852668862e-02,
       1.2738331848692393e-02, -8.5246585443709867e-03,
       -5.6574492317943339e-03, -2.2323526694267216e-02,
       -5.7611525143385599e-03, -2.5921423536760729e-02,
       3.3728759351843596e-03, -6.1441065050938841e-03,
       -3.6103835807475039e-03, 1.7520971600854137e-02,
       -1.9901870146312971e-02, 1.7677459937267971e-02,
       -4.4129612168353188e-03, -1.2520172566327916e-02,
       -1.0050543391028519e-02, -3.8203377278406159e-03,
       3.2262555931817670e-02, -1.2000422654504708e-03,
       -1.5518980017453747e-02, -5.9172807267999315e-03,
       -5.1107631864885841e-03, -1.2762169067199822e-02,
       -1.8662794882084471e-02, 3.8931557798927346e-02,
       5.7342157013530223e-02, -1.4031468928635906e-02,
       1.0846510120695848e-03, -1.5036111875827519e-02,
       -2.7536760770265199e-02, 3.3034448424905834e-02,
       1.3846746687888881e-02, -2.6611398026478361e-03,
       6.8889189696911841e-04, -1.3159024633913873e-02,
       -1.1119296526382260e-02, 1.5616129407489437e-02,
       1.7291702663542559e-03, 7.2464349221997458e-03,
       -1.0754378783084056e-02, -1.1331124810036194e-02,
       -1.3251719846599300e-03, 6.3915749387018272e-02,
       1.2023027385092642e-02, 1.2510838378097055e-02,
       -5.9223185117078352e-03, 3.8916914745750798e-04,
       -3.0535442656734430e-02, 3.3127587474144793e-02,
       1.3655966501749078e-02, -1.1057817690751114e-02,
       -2.2443798281221321e-02, -2.6704057353802206e-02,
       -1.3892700096772580e-02, -2.3914959380894742e-02,
       3.2780619425443868e-03, 2.8654871580344233e-02,
       -1.4297016307320722e-02, -2.9141418344953839e-02,
       -2.0907984139798032e-02, -2.8310929421206367e-02,
       4.6398983481848288e-02, 1.3474176842352147e-02,
       6.2421848697993762e-03, -7.3947939876914028e-03,
       -1.8060352886355407e-02, -8.6351729687780196e-03,
       -2.5925410319923865e-02, -2.9134974359278934e-02,
       -1.2534496517380474e-02, -1.0265187626077206e-02,
       -1.0521564092585993e-02, 4.2572890601761698e-02,
       -1.5894286645465008e-02, -5.2522595451159493e-03,
       -1.4146446271443071e-02, -1.2854020266133370e-02,
       -4.2108324289652881e-03, 1.0263396568944367e-02,
       7.5119354562656043e-03, -5.5498472918191228e-03,
       -2.8239087752463931e-03, -8.4040973980319955e-03,
       -1.9126037551628339e-02, -1.7965704696474818e-02,
       -9.3541816842117077e-03, -1.3930509487913394e-02,
       -1.0926994108095046e-02, -1.2121694524637107e-02,
       -4.5668853810058169e-03, -2.2451897937192322e-02,
       2.8752116882716471e-04, 6.7994161038978790e-02,
       2.3337561236109035e-02, -2.5505855719212732e-02,
       -1.8953444231771359e-02, -2.6193260555681393e-02,
       -5.6574693928219738e-03, 7.0474556500680963e-02,
       6.2012293630181861e-02, -2.6465047454441018e-02,
       -2.0068855247449509e-02, -2.9011950464740879e-02,
       -2.0409563502545094e-02, -2.6098710466885694e-02,
       3.6695968902622270e-03, -1.1747809276665890e-02,
       -3.5232606131006677e-03, -2.1071150772416961e-02,
       6.2629652700094303e-03, -4.5469750630576979e-03,
       -2.5341272569804785e-02, 4.5104003115822638e-03,
       -9.4761539917194663e-03, -1.8394201558238978e-02,
       -3.4452375494278299e-03, -9.2071228923812122e-03,
       -1.0069214049171837e-02, -2.4835330349226789e-03,
       -1.6907748131462640e-02, -1.4759595578219866e-02,
       -1.5756042057749359e-02, -3.7540294038061889e-03,
       -2.6229608717788476e-03, -1.0086537134943115e-02,
       -7.9171513121756593e-03, -2.1340796262210519e-02,
       1.0034673378352295e-03, 1.0656556175763176e-02,
       7.1945646778236545e-03, -1.5952227444677745e-02,
       -5.2614892441146203e-04, -1.9484116691183415e-02,
       -1.4189953375938759e-02, -7.4159969172342410e-04,
       1.4932479342411899e-02, -2.6198635998600246e-02,
       -1.1328368633184089e-02, -1.3786990878715273e-02,
       -1.1992060503425096e-02, -1.2484430123191980e-02,
       1.3639427512573006e-02, -1.3144363775196007e-02,
       -2.2822433632713329e-02, -4.6445464284326386e-03,
       3.2798657723935205e-02, -7.3139071514362799e-03,
       -6.9396823179164215e-03, 9.5487539913135591e-03,
       -1.3442128922546129e-02, -7.3448644487917394e-03,
       -7.4322816681385521e-03, -1.7149732083853470e-02,
       -5.7535091521663893e-03, -9.9596674158054874e-03,
       -2.0344239213739044e-02, -1.8267873352442010e-02,
       -1.7804993718117175e-02, -1.5830191255290643e-02,
       -3.0701410852979269e-02, -2.1524280401841837e-02,
       -2.1792910863954122e-02, -2.5644582379848714e-02,
       -3.7041686083558699e-03, -1.9801844053996546e-02,
       -2.7774658116908935e-02, -5.6085122007877531e-03,
       -4.0207781053235563e-03, -2.6210936014074503e-02,
       6.4611237135914689e-03, -1.7527095456547900e-02,
       7.0718535924193257e-04, 6.3501748962696775e-03,
       8.4913038693940748e-02, 8.3410239245908886e-04,
       6.6386469025554576e-02, 1.8102728149018053e-02,
       8.8144025645046711e-03, 2.5295110760657206e-02,
       4.1866447985894249e-02, 5.1565052913024101e-02,
       5.4581025315931654e-02, 1.8852941510028712e-02,
       3.0063786593489608e-04, -1.9062463701618351e-03,
       -8.7497657115402708e-03, -5.8237672332368930e-03,
       -2.9508349349416478e-02, -1.5375867164130542e-02,
       -2.0630483825018319e-03, -1.5964487825310080e-02,
       -1.7054628708815450e-02, 2.5513125731105426e-03,
       1.3507005456262443e-03, 5.5534782975690131e-02,
       4.9945284131044668e-02, -1.0935711744757154e-02,
       -3.5775916533558626e-02, -2.0267747782915888e-02,
       5.4310972420116760e-02, -2.4044835279799111e-02,
       -2.8168527606336466e-02, -3.4634481826711187e-03,
       -1.9704516129866650e-02, -2.2492109153708618e-02,
       1.5302758835458386e-02, 8.3912533816188177e-03,
       1.0848175676994651e-02, -2.7891425416264076e-02,
       5.6204161245537981e-02, 1.8059698577262358e-02,
       4.8941568968831541e-02, 4.3423996701845109e-02,
       2.1136782334870963e-03, 7.1072517536654497e-03,
       1.7642352441075912e-02, 2.7230410514514455e-02,
       1.7003858304969834e-02, 1.0782064585902907e-02,
       1.0529015570935897e-02, 1.1282622962514532e-02,
       -5.0420439538240956e-02, -1.6531933006688735e-02,
       -2.8986170709872302e-02, 3.5991849320577238e-02,
       2.9093234489597844e-02, -2.4705840835401519e-02,
       -5.1378779965286572e-02, 1.2133304180725031e-02,
       1.7243548658108766e-02, 1.6385094102599310e-02,
       8.6107469845126024e-03, 5.8192412859916116e-03,
       -5.8978152157444771e-02, 2.2917234777117584e-02,
       2.0548826408949949e-02, -2.9882000372344682e-02,
       2.2617735464798127e-02, 2.0700945347025546e-02,
       -2.1318884504288520e-02, -1.6154991818778636e-02,
       3.5422557971903662e-02, -2.0655225743967404e-02,
       -1.8016001998638037e-02, 5.5350400617493866e-03,
       1.4398637654590036e-02, 1.4522409003670293e-02,
       1.5222124755165847e-02, 1.1463154915141101e-02,
       1.4461736938638408e-02, 1.0597333026771748e-02,
       2.0935985218389457e-02, 2.6974691961214329e-02,
       1.2864601876963687e-02, 2.5718541667929622e-02,
       1.9388975490038950e-02, 1.4514530710823204e-02,
       -1.8223365122073239e-02, -3.8409661136823155e-02,
       -3.2046302440976782e-02, 1.5143382740636672e-03,
       -1.2695647110732847e-02, -1.4563298528935342e-02,
       1.9463961902844655e-02, 1.5582086728260461e-02,
       -2.8196342529302715e-02, -2.1275646759865239e-03,
       3.5589171686201682e-03, 1.7570817972712906e-02,
       1.4583401264730485e-02, 1.5814951869190890e-02,
       -5.2661792814935396e-03, -5.4576184337861836e-02,
       2.6159662424729377e-02, 2.3249515200281949e-02,
       -4.4951238627527847e-02, -2.2817638156055177e-02,
       2.6378491559695613e-02, -4.4197158590269146e-02,
       -5.5200793009562250e-03, 1.3041742778716241e-02,
       3.1110454390218947e-02, 1.6508200693539019e-02,
       1.7441872128449592e-02, 1.7147653404411024e-03,
       1.3258849152848303e-02, 2.8202666457258108e-02,
       3.2336671772881811e-02, 9.3148260033314809e-03,
       2.9328379581743461e-02, -3.2883952665119356e-02,
       -2.5600526468754874e-02, 4.2673081784385759e-02,
       -2.6569274062668898e-03, -4.6655868770381491e-02,
       -2.8871316273923871e-02, -2.2295645497589036e-03,
       -2.8150595972885797e-02, -3.2199548359985758e-02,
       2.2076562617817763e-02, 2.6493691677930944e-02,
       -3.3906428555713040e-02, 3.8139093775779301e-02,
       1.9128352788522318e-02, 3.4232992067038684e-02,
       2.2344143677715759e-02, 3.1050329558680600e-02,
       -2.2327205003259343e-02, -4.6285128124547957e-02,
       -2.1146249957732677e-02, 2.8563892333400419e-02,
       -6.8878926223174361e-02, 1.0301621449343129e-02,
       2.5240779952779867e-02, -1.8822699850440092e-02,
       3.5889004772668320e-02, 4.1215425606606487e-02,
       -3.4750065281605937e-02, 2.7167302710893876e-02,
       1.9043383409042339e-02, 3.4474011899692486e-02,
       1.5301556500833370e-03, 3.6294758101148530e-02,
       4.3191002106468583e-02, 2.1395496193148723e-02,
       8.7454513671626972e-04, -2.6457721007261407e-02,
       -1.5970217183284650e-02, -9.6704812892022922e-03,
       -2.3052604650505303e-02, -4.5394408475677134e-02,
       -1.4012946891117185e-02, -1.0425692431212909e-02,
       -4.5462759711133735e-04, 1.3686886596393177e-02,
       5.9832346054607055e-03, 6.7232022751917185e-03,
       1.8119083178646769e-02, -1.7236392407546361e-02,
       -1.4507613769553741e-03, 1.9989607200152356e-02,
       1.7481232920967180e-02, -9.8643121139020493e-03,
       -1.2086091223446848e-02, -1.2356962272829224e-02,
       5.3292913211218963e-03, -2.2458076529308160e-02,
       -2.8331597626029627e-02, 4.5630756859655446e-02,
       4.7706939267963516e-02, -2.6738987439792087e-02,
       4.1799632000745247e-02, -2.7070672694134196e-03,
       -2.6209178735802023e-02, 4.4708312244232051e-02,
       1.9871168511283168e-03, 2.1048752126198743e-02,
       4.8391600551601997e-03, -1.9009436611431594e-02,
       -2.3709816186911679e-02, 1.6034799622765137e-02,
       -1.4323913334656055e-02, -2.4775173163831630e-03,
       -1.8228070371093336e-02, 3.9873595448767112e-02,
       -7.1364724226143069e-03, 4.3991005446838538e-02,
       1.5315484286599705e-02, 7.5174571565104834e-03,
       -1.4769447846846667e-02, 3.2826305902011146e-02,
       -5.2517809403946264e-02, 3.1695421082760084e-03,
       3.8067915827837272e-02, -9.5842630046591958e-03,
       -3.8600394587309947e-02, -2.2895286680166597e-02,
       -6.2620436379107669e-03, -4.3369783647610988e-02,
       1.9727877986364446e-02, 5.1065742179270554e-02,
       -1.4122405378919917e-02, -5.1030021516617924e-02,
       -1.2479762239688745e-02, 3.0717871800698102e-02,
       4.8468857191067027e-02, 3.8772665928149819e-02,
       2.9174530769467945e-02, -2.0597064159752751e-02,
       3.1246510168322127e-03, 1.6179807817523238e-02,
       -5.5045838818980515e-02, -3.6284240178382957e-02,
       8.9668135704478735e-03, -2.5646761948185451e-02,
       4.9212432895729297e-02, 6.6304142960192880e-02,
       -2.7858266928896216e-02, -2.1831881189677441e-02,
       -2.5489002634457490e-02, -2.2455214871632150e-02,
       4.9202186836303285e-02, 4.7090902153315670e-02,
       7.9047610354710807e-03, 6.6798055043933739e-03,
       -1.9648630579512681e-02, 1.7109045081955813e-02,
       -3.0330928042761440e-02, -1.2775225712646233e-02,
       -1.2241289938134371e-02, -2.1053767095272072e-02,
       -1.0005971253926525e-02, 2.0868344741668064e-02,
       1.4000419803522537e-04, -3.2765595566671135e-02,
       -8.0514843752432074e-03, 5.9070253174454579e-02,
       2.6629165627902105e-02, -4.6155087616133544e-02,
       1.5049830886098082e-02, 2.3476843937548741e-02,
       -3.2596965930657945e-02, 4.1521586521955069e-02,
       4.6032691398931465e-02, -2.6393648525972310e-02,
       -2.1824621959834735e-02, 3.0350643664900597e-03,
       -3.6686473528231574e-02, -3.1847011456056645e-02,
       3.5168593053624599e-03, -2.3161372822678789e-02,
       1.4601482787418440e-02, -2.5836059765847470e-02,
       1.0290954469225648e-03, 6.7620366966091765e-03,
       -1.1885909634021013e-02, -2.0061000719069242e-03,
       3.0949296431910203e-02, 3.3084216471706059e-03,
       -1.6565362967738622e-02, -1.1850671424887722e-02,
       -2.9705166830227690e-02, 4.3651235181627985e-03,
       -3.7936728870201601e-02, -3.3927969099233686e-02,
       -2.9148812617528157e-02, -1.5118937227403477e-02,
       8.3020773431430831e-03, -1.5829209982648638e-03,
       6.7092095841924182e-03, -3.6491765684890390e-02,
       -4.8103151399761087e-03, 4.4141100479322994e-02,
       3.8505139495566006e-02, -1.6536115173958581e-02,
       4.7651575281096731e-02, -2.3953920448763849e-02,
       -2.2515638093038734e-02, 4.1146073598534290e-02,
       1.6753675303966827e-02, -3.3286358109463829e-02,
       -6.6616734697977258e-03, -2.2254884717863608e-02,
       -2.7699920614118651e-02, 3.4381291273640063e-02,
       3.2450939558319798e-02, -1.1384203643307042e-02,
       -2.6450353578207096e-02, -2.1395906195168825e-04,
       2.2565197751851819e-02, 2.4276200570513135e-03,
       -8.5655268618983725e-03, 8.9034797210404866e-03,
       -3.4558862167203236e-03, 1.9757793123664394e-02,
       -2.4138515801563191e-03, -2.3030885426684477e-02,
       4.0445917843089747e-03, -1.2254251860331689e-02,
       -4.3654294101647770e-02, -1.8860275361212906e-02,
       1.4472077366706465e-02, -2.3975086112264114e-02,
       -3.9547736318295539e-03, -3.1825129076536965e-02,
       -3.3562539140247344e-02, -5.0183284240084530e-02,
       -2.5380344343343714e-02, -3.7947649503921779e-02,
       -4.9460830839604591e-02, -1.9504666678535041e-02,
       -1.1011613516687070e-02, -4.1339192163057585e-02,
       -3.7963726508956062e-03, 4.3531074642811064e-02,
       1.6189723232114556e-03, 2.6148508548924474e-03,
       5.1964202598024513e-02, -7.4402879717582341e-03,
       3.8915049606840640e-02, 3.8891677828532811e-02,
       1.7053568439939451e-02, 1.7234348602839192e-02,
       2.7581906517326671e-02, 3.2181782106037282e-02,
       2.5592831613997627e-02, 1.3798005319677922e-02,
       1.8344435613725077e-02, 1.2622771235792030e-02,
       -1.8061018179927396e-03, 1.2184537102063117e-02,
       1.2408047835174513e-02, -2.5104746948003215e-02,
       4.3423775769179024e-02, -2.4161378273113911e-02,
       -2.5765728847162939e-02, 1.2014295735682934e-02,
       3.8183535657318267e-02, 2.4266165312052460e-02,
       2.6384094004994370e-02, 7.9829547112935297e-03,
       -4.9612536263040470e-02, -1.8134166164632353e-02,
       3.9910104487595958e-02, -3.6773953072296389e-02,
       -2.3687416191977579e-02, 2.4887708039531078e-02,
       -7.3178188657518472e-03, -2.3020125372266161e-02,
       5.3006384921349799e-02, 3.8181482048278261e-03,
       1.1416801658473141e-04, 3.4538010364772817e-02,
       1.9839549662698297e-02, 2.3124651933135537e-02,
       3.0599822778163366e-02, 2.0344985565515412e-02,
       -2.5384257843235364e-02, 2.5241656401469099e-02,
       -1.9285821784112804e-03, 1.9427451216044257e-02,
       -2.1331822577551202e-03, -3.6172046437536413e-03,
       6.9996345557099930e-03, 4.1043754012824160e-02,
       -4.2140524082773363e-02, -2.1299564073738505e-02,
       -1.9242806578363275e-02, -1.1635670187958629e-02,
       -3.4098041792221855e-03, -2.9173878170374165e-03,
       -1.4623122809829079e-02, -2.8498966769095772e-03,
       -1.7686119480489395e-04, -1.5195550655982267e-02,
       1.2407136682848069e-03, 2.1892992548765743e-03,
       8.7840233919389363e-03, 2.1304270079983310e-03,
       -2.6725104122114528e-03, -9.3858489614519827e-03,
       1.6621981656850748e-02, 2.1414426696786740e-04,
       -1.4717111903292109e-02, -3.8012912703063190e-03,
       1.8449059934627657e-02, 2.2131171879492380e-02,
       4.7994028643116401e-02, 1.5774570217156315e-02,
       1.0402795303200200e-02, 1.6749699475289561e-02,
       1.7626735410133286e-02, 5.2312483415595024e-02,
