%YAML:1.0
bias: 1.5531052264360612e+00
       3.0950387940725729e-02, 3.7733302415879161e-02,
       -8.3374269832046342e-03, 1.9037407455094926e-02,
       4.9285270772703102e-02, 4.6968169687165794e-02,
       -2.8508763877988074e-02, -3.2785788157985087e-02,
       -2.5713072176168250e-02, 1.6399458698011370e-02,
       4.9838693288464159e-02, 4.9348534701517590e-03,
       -1.1963504143689361e-02, -1.9665539562132694e-02,
       -2.2787928864406375e-02, 1.8149719955305618e-02,
       2.0358759912787890e-04, -2.2391114021414041e-02,
       -8.5379729145072976e-03, -2.5707238162256958e-02,
       1.5449640635416340e-02, 1.0166580412909312e-02,
       1.4095710788210420e-02, -2.6725318755927777e-02,
       2.3649678212863755e-02, -4.7587865851207081e-03,
       6.2253436951742472e-02, -6.6227265250131846e-03,
       5.9510172100095356e-02, -7.5946625378609973e-03,
       -1.8269563006190277e-02, -2.9962704084382657e-02,
       -2.2079287659860267e-02, -5.5767381905839387e-03,
       -3.2774367159493112e-02, 1.0192496681129972e-02,
       -3.5421464407355240e-03, -2.2685456106680321e-03,
       -2.4753141254284620e-02, -2.8452795080949354e-02,
       -2.4042985135443354e-02, 8.3558202487005323e-03,
       8.2206782096779195e-03, 1.8185329889401844e-02,
       1.0212400351217496e-02, -2.0404726198109013e-02,
       -1.1675136860232506e-02, 2.0801124598304292e-02,
       -1.0077859151642844e-02, 5.7014620408095953e-03,
       -2.3258781712377094e-02, -1.0689510355948922e-02,
       -2.0287084496202021e-02, -2.2782397979636493e-02,
       -4.0296940729827018e-03, -1.6520285114485153e-03,
       7.3494671267592543e-03, -1.4639300505156784e-02,
       -2.9958226960240697e-02, -3.0601388984630905e-02,
       4.4715878551309658e-02, -1.3405710299756360e-02,
       1.7755400116163091e-02, -1.6413553270610552e-02,
       -1.9584042734241513e-03, 2.3259570016462592e-02,
       -1.1125441997585517e-02, -2.1886910117997406e-02,
       -1.3843159455164528e-02, -2.5361717337603375e-02,
       -9.3121514248001216e-03, -7.7862758798148864e-04,
       -1.1949726280351130e-02, -1.9384452709946501e-02,
       6.3528052719450129e-03, 7.3538754928460619e-03,
       -5.5263405073573534e-03, -1.5746522574420399e-02,
       1.5601035389241309e-02, -1.3246491966197878e-02,
       -1.1291969178610613e-02, -3.5297058454239472e-03,
       -4.4035818502046169e-04, -2.5732973692990272e-02,
       -8.6534752295258609e-03, 9.3500356844671353e-04,
       -3.0102147418161574e-02, -1.6758679931156286e-02,
       -1.8578815845276569e-02, -1.9512280627091330e-02,
       -2.1195984356458669e-02, -1.2777804414572757e-02,
       -2.1284188169693553e-02, -1.7024977531529716e-02,
       -1.6665794943062424e-02, -2.9688000346458760e-02,
       -5.4615507394102595e-03, 1.4887176129316851e-02,
       5.3282915675867100e-04, -1.7866724020435536e-02,
       -5.6202353760760621e-03, 9.2099474169991362e-03,
       2.3625261674246126e-02, -1.3099432865506131e-02,
       -2.6392691968763347e-02, -3.3276111639731605e-02,
       5.4065795526728661e-02, 2.3939853882525744e-02,
       1.0023467157564345e-04, -4.8288744109097875e-03,
       1.9832234202670690e-02, -1.3097973174895439e-02,
       1.0335270916277896e-02, 9.2690587732982711e-03,
       -8.6528588121698342e-04, -7.9089621783552822e-03,
       1.8276496952905411e-03, -1.3550539041202089e-02,
       -1.4170176731599602e-02, -1.5213151166534593e-02,
       3.9029797366107843e-02, 7.7780877211116300e-03,
       -2.7609910980430991e-02, -1.4842890029929242e-02,
       -5.3622574932751608e-03, -2.3834532597608940e-02,
       -8.3942239726092736e-03, -6.7504940371850251e-03,
       -7.0788606047046294e-03, -2.7712554384403294e-02,
       -2.9931689642246344e-02, -5.8369745573136639e-03,
       -9.9263473913046418e-03, -1.6420237172229124e-02,
       -8.9906570890681964e-03, -1.5944912044479183e-02,
       -2.0389478663083507e-02, 2.9054040195374310e-03,
       1.9125856085886898e-02, -1.9338338450122766e-02,
       -1.3099803929464974e-02, 1.7967080651010332e-04,
       7.3700196178527064e-02, 1.1926783445903416e-02,
       8.2669153310354782e-03, -1.3725905622240128e-02,
       4.2839020022375336e-02, -1.6747647010598485e-02,
       -1.1524788042134557e-02, -1.7492851944257162e-02,
       2.1347069121758738e-02, -1.3008785979264154e-02,
       4.0376477494285141e-02, 4.0910617531416480e-03,
       4.5436650924386979e-02, 1.8545425631727060e-02,
       4.3164417413242291e-02, 1.3703983892874770e-02,
       6.7436085878722421e-04, 6.2211425618955585e-03,
       -1.7971189832929153e-03, 1.0764546674984450e-02,
       -1.5159330197172137e-02, -2.1501049127553497e-02,
       -2.1746964953704255e-02, -2.4537588533575821e-02,
       -6.8553711517430043e-03, 4.2664212151151688e-02,
       -1.7598993015198801e-02, -2.8619045474369859e-02,
       -1.1548433016202415e-02, -2.4352181893572796e-02,
       -1.8926229479930101e-03, -5.1880481648553366e-03,
       -1.5671290678228991e-02, -2.3767900524798845e-02,
       -2.5756921080567707e-02, -2.4424050706399022e-02,
       -6.5578216378455664e-03, -2.0554365760329950e-02,
       1.4937004867978911e-02, -2.2102611921813335e-02,
       -2.8057062731733209e-02, -2.0941164655896488e-02,
       -1.3118666646010560e-02, -7.9908638121883660e-03,
       1.8489497941890590e-04, -1.1563936318182092e-03,
       1.8020629232580722e-02, 4.9917898089624727e-02,
       5.8310253018531488e-02, -2.5015976357553343e-02,
       3.2804943408935298e-02, 2.8630676747927297e-02,
       4.9304972303680451e-02, 7.1520612949042425e-02,
       4.5964773786225800e-02, 4.2376113249262382e-02,
       -1.4993823945672786e-02, -2.2067474386517981e-02,
       -7.4090718368280640e-03, 2.0318027036180762e-02,
       3.1339812399622823e-02, 5.2723964082036778e-02,
       -1.2070635549693405e-02, -2.4567419853903535e-02,
       -3.0473763565155663e-03, -2.1732022036699963e-02,
       -1.6296282945598452e-02, 1.0275221330366171e-02,
       -1.3662114752066704e-02, -4.9612092303028162e-04,
       -1.4409381795410781e-02, -2.2915971181474558e-02,
       -2.4252951845527438e-03, -2.4351560881493168e-02,
       -8.9706543884135737e-03, -4.4130424413328260e-03,
       -2.8443429270915395e-03, -2.4715873639919353e-02,
       -1.8539820756192892e-02, -1.2232633518185267e-02,
       6.0014317479030153e-02, 1.1508690683532823e-02,
       -1.4442506470472181e-02, -1.7921133809642990e-02,
       1.8402593423320922e-02, -1.0317273363469756e-02,
       5.5684736250346645e-02, 1.6952138299773920e-02,
       1.0294834779145867e-04, 3.4707634899193228e-02,
       1.8085653260181096e-02, 1.6598944476274133e-03,
       1.7859380704058285e-02, 3.5059188953986326e-02,
       4.5415978925932125e-02, -1.7173796646197267e-02,
       -1.2307899452727715e-02, -1.0221917155869469e-02,
       6.4364886027911275e-03, -1.2082236786347096e-02,
       3.7215578766147020e-02, -2.7964943865347758e-02,
       7.6823764108309286e-03, -9.7381021165345409e-03,
       9.9316813916361397e-03, -1.2310936979296385e-02,
       -4.9714637180825281e-03, -2.0132363177095991e-02,
       2.8666011336181303e-02, -1.8563402974042329e-03,
       2.9929145904742823e-02, 1.9940628430364680e-02,
       -1.6754329259533220e-02, -2.0517202259947024e-02,
       -2.6257423523926987e-03, -1.1682735163117361e-02,
       1.5125162573771670e-02, -1.5503660549139472e-02,
       -2.5580227653246662e-02, -1.2375824394269978e-02,
       6.7786802112272844e-03, -2.6114973330445063e-02,
       -1.2179315013176753e-02, -1.8982044083820732e-02,
       6.9388918378272459e-03, -2.2750837630990013e-02,
       2.7735236773651525e-02, -4.5173976286302896e-03,
       -6.6291804971987953e-03, -2.4531932234767486e-03,
       1.5309013813025003e-03, -2.7405440039856250e-02,
       2.4229741805570047e-02, -2.1691784186287331e-02,
       7.9239787758441579e-03, -2.1393639260096194e-02,
       5.6608281215888387e-02, 1.2351491440632202e-02,
       4.0353381540885941e-02, 9.3446101754986223e-03,
       -2.1178260729774846e-02, -2.0448592881359424e-02,
       -1.4375919847443991e-03, -1.4025285855618413e-03,
       2.0534081511660911e-02, -1.4305671996751788e-02,
       1.7617437248676711e-02, -2.2420624580113568e-02,
       -2.0536052925265058e-02, -3.8881196518029994e-03,
       -4.6195809191568937e-03, 1.7204508753280834e-02,
       6.4759631518270392e-03, 1.3943745634305104e-02,
       -1.8415875314322292e-02, -2.1402507748484526e-02,
       -7.2240778967999760e-04, 3.3804749795608838e-02,
       -2.0943323580698871e-02, 2.8150612856111212e-02,
       7.2266027261843002e-02, 1.9650347432335277e-03,
       5.5652564157113178e-02, 4.3396041061020876e-03,
       -1.7116764831410232e-02, -1.3814703773362275e-02,
       -9.0240909569997557e-03, 1.0662333231714165e-02,
       3.8688127668887039e-02, -2.9265660446164306e-02,
       -1.7767126535736533e-02, -2.9809915186787533e-02,
       2.0268869606391265e-02, 3.4990153832094160e-02,
       -3.2921309494724785e-02, -8.2234122126040900e-03,
       -1.8820116883764462e-02, -4.7514426075393182e-03,
       3.3105941473658734e-03, -9.5277918998370702e-03,
       1.3546118674183038e-03, -1.8057924693651653e-02,
       -1.7399720370716066e-02, 8.2698874306407610e-03,
       -3.7669424618031709e-03, -2.9969280946187223e-02,
       -1.4864214206032367e-02, -2.1605372098809833e-02,
       1.1331353263463705e-02, 6.1207220544828723e-02,
       -1.8814272556390215e-02, 6.0821908663841788e-02,
       1.7814701544399601e-02, 3.3766523892589072e-02,
       -8.0795742121265047e-04, -2.1496571670717123e-02,
       5.7146113905070205e-03, -4.4699762349108092e-03,
       2.7719942062395142e-02, -1.1208870167837851e-02,
       -2.2921609921630171e-02, 1.3542917019370476e-02,
       -7.8503099913001858e-03, 4.5280286966234165e-02,
       2.2209033579907798e-02, -3.2652725108583094e-02,
       -9.0200881110689274e-04, 2.8485848313467531e-03,
       8.0052785392049322e-04, 4.7758071442232618e-02,
       -4.1205127466795839e-02, -4.4910234208699426e-02,
       -9.6629035468846700e-03, 8.5438923844581675e-03,
       -1.3548651946218787e-02, -4.3291919937370905e-03,
       -2.4144710973800929e-02, -2.3181439875494873e-02,
       2.7811177631742776e-02, 4.9925883356104428e-02,
       -2.5272523363660423e-02, -2.1085317086063950e-02,
       -1.5270921472177026e-02, -1.7831984495821539e-02,
       -2.0054038727432201e-02, -6.0705139779593494e-03,
       4.6846800607408381e-02, 6.0456344799650119e-02,
       -2.6582960199349529e-02, 2.9030564631902553e-02,
       -2.0308609146512828e-02, 3.5998454979579101e-03,
       4.6560388149073366e-02, 1.1736095804281768e-02,
       6.4052777628020134e-03, -1.2629128735884280e-02,
       -2.4528148366187066e-02, -1.4406874471780647e-03,
       3.4860191809240066e-03, 2.6741684126748218e-02,
       9.8234110946433494e-03, -2.0316215767049742e-02,
       -1.9743791324507556e-02, -7.7130653422872522e-03,
       1.9929207393579493e-02, 6.3309517903137269e-02,
       -3.5502689275124927e-02, -2.4870715989321241e-02,
       -4.3435094745933427e-03, -1.6236909427832590e-02,
       -3.4841281267645144e-02, 9.8539472714404240e-03,
       1.4977694875794190e-03, 5.0952302321795727e-02,
       -1.9583396161985209e-03, -1.2007039140995501e-02,
       -2.4263780607280908e-03, -8.2765763434173405e-03,
       -6.1140155399926118e-03, 7.8112725377980224e-03,
       -1.6222506685621134e-02, -4.4893994591478428e-03,
       2.6812757948362451e-02, 5.1461059654450518e-02,
       -2.5150081786098323e-02, -1.7749542811297189e-04,
       -3.1078718617475999e-02, -1.9257911859023223e-02,
       -8.0798514485693855e-03, -7.5724966686884221e-03,
       -2.4401919240909266e-02, -3.2754466349126394e-03,
       -2.4386060770767187e-02, 4.3569961430013224e-02,
       -1.3943902964980584e-03, -9.4807864913807865e-03,
       -1.5606984489591417e-02, -1.8588228997636735e-02,
       -4.5742348409891758e-03, 9.3957670593968097e-03,
       -1.8143509758653521e-02, -2.1707030657725793e-02,
       -4.1834447628607916e-03, 8.3303458226429844e-02,
       1.9840536432625476e-02, 2.7903683255417307e-02,
       7.6307174027967092e-02, 4.5208767716630960e-02,
       2.0575103309328274e-03, 6.8836154611786174e-02,
       -1.4163837270555165e-02, -5.3831700858806460e-03,
       3.4723845165076254e-02, 1.2410035645810658e-02,
       -1.5613105739021339e-02, -1.3955766169311615e-03,
       -2.5867010294370690e-02, -2.0246627071992786e-02,
       -1.0328051192935359e-03, 1.7577081697002242e-02,
       -5.0859924042170896e-03, 1.0415116011115071e-02,
       -2.7638589705793155e-02, -1.1015353667417301e-02,
       -8.5761318518233869e-03, -1.7900832588877848e-02,
       -1.9736628835953864e-02, -1.5739337820793228e-03,
       4.6642784475203567e-03, 3.9304497952373688e-02,
       -9.2736228089649840e-03, -1.6169548075082623e-02,
       -7.5909794125038395e-03, -4.1144823516614491e-03,
       2.8570149526943145e-02, 5.3473238311219355e-02,
       -8.7028025464079492e-03, -1.5324499634396522e-02,
       -1.9627432033193955e-02, 3.6793939214763052e-02,
       -1.1974611858522038e-02, -3.3759378120342638e-02,
       4.6195484991959435e-03, -6.6665870509300170e-03,
       -2.0166037612021882e-02, 1.1491354509068553e-02,
       -2.4011445851231265e-02, 2.5385253221642083e-04,
       4.4150982725737073e-02, -4.6468369787735428e-03,
       -6.2310034569429702e-03, -2.3545266005918379e-02,
       -1.9271208459609269e-02, -1.9511496320814642e-02,
       -1.6283315128980159e-02, -5.3329590923652335e-03,
       -2.6044101511211424e-02, -3.1846652823439838e-03,
       -1.6487083292148069e-02, -2.2717782077458198e-02,
       -2.3554376834999786e-02, -3.5321082597753926e-02,
       -3.8477304680978104e-02, -2.3689601649020935e-02,
       -1.2950979620234159e-02, -1.5335783534400902e-02,
       -9.5836142321928715e-03, -1.2669689115944700e-02,
       -1.6208916305855754e-02, 1.2426814903619998e-02,
       -1.8662908679008113e-02, 5.7644689289547094e-02,
       4.1417756218730686e-02, -1.8450929007062352e-02,
       -2.2444912137799568e-02, 3.0087602366544647e-02,
       -1.0146387783541436e-02, 3.6308334061383694e-02,
       5.0753279942702331e-02, 2.0400282456286271e-02,
       -9.4025594872926728e-03, -1.5761736562328217e-02,
       -6.2492041427092884e-03, 5.1432170565060579e-03,
       5.8749389298710569e-02, 3.7242677423799567e-02,
       -8.8463317421697187e-03, -7.2723677031423760e-03,
       -2.3689607020537157e-02, -1.3872923365974021e-02,
       -2.9823906402823210e-02, -3.5257976666491567e-02,
       -3.6142865129197350e-02, -3.5795484218067459e-03,
       8.7986850541590528e-03, -2.3547261177888842e-02,
       -2.3040978596023318e-02, -3.6820002283745948e-02,
       -3.8991243855907784e-02, -3.1240435234881892e-02,
       2.3961557270331179e-02, -1.8277678654991476e-02,
       -7.9458324170623776e-03, 3.1560266456019906e-02,
       2.4809334673168953e-02, 5.1576989600140295e-02,
       -1.7442710811378596e-02, -3.8837415540044174e-03,
       -1.0449345363395110e-02, 3.1411023089564834e-04,
       -7.5625793325409009e-04, 2.2944137649493712e-02,
       -8.2403193273903590e-03, -4.3747226734040506e-03,
       2.1950436733231181e-02, -3.0044369559583436e-02,
       -2.1952545828783976e-02, -2.3175488192634486e-02,
       -5.9248966275907821e-03, 4.0240063946655269e-03,
       -1.3937279237473246e-02, -2.3401780491162531e-02,
       -2.2843439458810094e-02, -2.0854365343354379e-02,
       -1.5460439914459083e-02, 2.9270369807517335e-02,
       -2.2685537676209566e-02, -1.9520505850177297e-02,
       -3.5786749788712775e-02, 5.1894634537727170e-02,
       3.6789780121763510e-02, -1.5830602724732384e-02,
       1.6579413152081061e-02, -2.1659749583669750e-02,
       -3.5033979507923599e-02, -3.2509125439960575e-02,
       5.7416429411437375e-02, -1.4029905674633169e-02,
       4.4564680730353162e-02, 2.9157423124007514e-02,
       -2.1857020238070644e-02, -2.0645119929926056e-02,
       -1.1636819995966812e-03, 3.0441767565801831e-03,
       2.3331262390898205e-05, -1.2715093058275603e-02,
       -2.9869240162942338e-02, -2.8196429071358761e-02,
       -2.1113341839329870e-02, 4.4564538482845216e-03,
       6.2145634761844398e-02, 1.3069146578387194e-03,
       -2.3238819144185366e-02, -2.7690181979355348e-02,
       -4.6861542435017531e-03, 5.3366839769937186e-05,
       -2.0302286300978044e-02, 4.2214971772522050e-02,
       -1.7912167685771183e-02, -3.2858430049708079e-02,
       4.5588885871145970e-03, -1.3583281066628785e-02,
       -4.2798852706141803e-02, 2.1640459188918184e-02,
       2.2913964565884685e-02, 1.9102596470338181e-02,
       1.9601559578530062e-02, -1.0547231939348391e-02,
       -1.6557748897292605e-02, 2.1709140360750809e-02,
       2.8403623047980948e-02, -2.6043942263884567e-02,
       1.8357530205446136e-02, 2.3953372626598954e-02,
       -9.9997270273059387e-03, -3.5676006794363183e-02,
       1.8587186610047178e-02, -3.1867233472093213e-02,
       2.6006347979679881e-02, -3.2052722555282909e-02,
       2.3561159836379034e-02, 2.1371733246005692e-02,
       2.1811102425479095e-02, -9.3089789012945397e-03,
       -3.5162896189417106e-02, -2.7114839835832766e-02,
       7.9903496986500760e-03, 1.8438959988672475e-02,
       2.2065156417247444e-02, 9.8339060844894396e-03,
       1.8553478743753966e-02, 2.1070149069875359e-02,
       -3.0986936497650455e-02, 1.7018170000097137e-02,
       2.1401945940004774e-02, 2.8869831295927621e-02,
       5.6909972139856380e-03, 9.9704684704967472e-03,
       1.0636415961658327e-02, -4.2170715589240869e-02,
       2.6632169440037240e-02, 2.3415324827647722e-02,
       -1.7887383136689448e-03, 2.2672297427444657e-02,
       3.5000522992922750e-02, -1.2679449330480567e-02,
       3.1179397055340726e-02, -2.0678590260458016e-02,
       -2.6056213551925719e-02, 2.2035581949639581e-02,
       2.5864008346404992e-02, 1.4312258062446639e-02,
       1.9998324697210412e-02, -5.5349799000890848e-02,
       -2.9764824094300420e-02, -3.7506159139818356e-02,
       2.0277264872056035e-02, 1.7225383005792100e-02,
       1.4405678181329016e-02, 1.6675536811678004e-02,
       -7.6140470146411664e-03, -1.5491493041745148e-02,
       1.2242857977410994e-02, -1.1243535435096643e-02,
       2.4737403692857367e-02, 2.8165326161108447e-02,
       2.2290156656396144e-02, 2.6287028480924610e-02,
       5.6048257042471249e-03, 9.4222263249520138e-03,
       3.1257024326477353e-02, 2.4933351849189815e-02,
       -3.4900251366605907e-04, 3.6000428898080715e-02,
       -3.5295387104280762e-02, 4.7613084074635582e-02,
       3.2813811257287759e-02, 3.0179149143066367e-02,
       -2.7462503827267977e-03, -3.6811553794376492e-02,
       -9.7216277940500098e-03, 2.1012219472809450e-02,
       2.3894230676620453e-02, -2.4166949921196064e-02,
       -2.3212168484214334e-02, -5.7285776421508675e-03,
       1.7106266635563028e-02, 3.2671031730514700e-02,
       3.1561081923864621e-02, -5.2836945656571446e-02,
       2.8243521055081298e-02, 3.6358105302959354e-03,
       2.5726085076817062e-02, 1.5084502843007466e-02,
       2.6639378985810164e-02, -3.6732514735069416e-02,
       -1.3799684395167483e-02, -1.6478702101973105e-02,
       -3.0674875405628972e-02, -1.9351503520547699e-03,
       -4.5785105052358582e-02, 3.4543299595606010e-03,
       3.4107893079875246e-02, 4.3284746145969728e-02,
       -3.4636096782399609e-02, -3.7943143775421115e-02,
       -3.1747632919792587e-02, -2.1350614219128629e-03,
       -4.1040338108341654e-03, 1.8090564273094124e-02,
       4.1917553674983385e-02, 3.9183635513147463e-02,
       -3.1095141685000841e-02, 4.5993986896203459e-02,
       -2.5866524588495116e-02, 1.3276551569039145e-02,
       2.7205060621630261e-02, 6.0427189462548912e-03,
       -1.0267801543221409e-02, -2.6508524826195791e-02,
       -2.3133009268923393e-02, 4.3968168647196288e-03,
       1.9596389441373568e-02, 1.7389593159294645e-02,
       -1.1729775475921890e-02, -4.2114358498011428e-02,
       2.9611732070102006e-02, -1.3395107872306997e-02,
       3.5148075267102244e-02, 3.2968119886142178e-02,
       -2.9336712526015954e-02, 1.3923248773181204e-02,
       -9.7749214645812543e-03, -3.0448424344748572e-02,
       -4.4183872452449750e-02, -9.0074212334815083e-03,
       9.4390132240092586e-04, 3.1286929092774168e-02,
       -8.4999827277836178e-03, -2.5294792759636996e-02,
       8.3863406335064564e-03, 4.4334368459106165e-03,
       -4.4090738322597857e-03, 6.9052097802800583e-03,
       3.1679690365415359e-03, -1.3845348205699272e-02,
       2.1891133666655106e-02, 3.9931541145726508e-02,
       -1.9352014705323203e-02, -1.8249857957364713e-02,
       -3.6004703238825236e-02, -1.2798874555421629e-02,
       -3.0402418835070472e-02, -2.0370836293502542e-02,
       -3.9450233309460923e-02, -1.8291393838339290e-02,
       -4.1351204696756676e-02, 3.9669747274089451e-02,
       -1.5793759572392822e-02, -2.3281266189151623e-02,
       -2.8709715017034246e-02, -4.2562980426639037e-02,
       -4.7601587332194812e-03, 2.1174692505048061e-02,
       -1.1736391306141316e-02, -3.6225466350181597e-02,
       -5.6668295797121255e-03, 4.0009601049728283e-02,
       4.8991222043814696e-02, 2.3406473760059519e-02,
       4.7499568255962500e-02, 1.6451950574021375e-02,
       4.3807028927765800e-02, 3.0803882375571925e-02,
       -9.1034031121443940e-03, -4.9916965954970687e-03,
       4.7701430750352436e-02, 5.5634659688085404e-03,
       4.5571883732222016e-04, 1.5991293442827008e-02,
       -1.8869898399918129e-02, -2.2106944779905574e-02,
       1.0011215781234872e-02, 1.0633238803535418e-02,
       -1.4449058914419834e-02, -3.7400500762871586e-04,
       1.8100173958213353e-02, 4.0885345785834941e-03,
       -3.2878436793644161e-02, -2.8694198494437287e-02,
       -2.1898892910055607e-02, -2.2385802562150659e-02,
       2.0157893479524598e-04, 3.9658380908698762e-02,
       -1.0625051834512227e-02, -4.0697220667919469e-02,
       -3.2430285717004827e-02, -3.8993264047371308e-03,
       2.3210350789246274e-02, 3.5683001240047696e-02,
       -1.2023870224126904e-02, -2.7980711104384215e-02,
       -3.6332288289403325e-02, 4.2684807662232399e-02,
       1.2665092275308350e-02, -4.6611097600856050e-02,
       -1.6283328001700978e-03, -2.7153321323797903e-03,
       5.3958396373816352e-02, 3.2655436039913839e-02,
       -9.7219853648469190e-03, -1.0007456199100494e-02,
       5.6575440190479435e-02, -1.7465471123843196e-02,
       -1.3323895931881297e-02, -3.4651195356704717e-02,
       6.6314656453389520e-03, -2.6102053458360162e-02,
       2.7086279112529685e-02, 1.5097011229539978e-02,
       2.9557826774855696e-02, 2.2917343760580040e-02,
       3.5512703368855189e-02, -2.2752087104383357e-03,
       -1.9556618821298936e-02, -2.3197042844956259e-02,
       -2.3146624715279812e-02, -2.1315602679439854e-03,
       -2.1749102839366121e-02, -3.2421255844552868e-02,
       -2.7155167484727859e-02, -3.1284635148534863e-02,
       -1.5249601365710953e-02, 4.0529149046511483e-02,
       -2.8636975412865927e-02, 3.3502624145788938e-02,
       3.8762784881630992e-02, -3.9301589556435354e-02,
       -2.1058449449369958e-02, 3.6598842241683756e-02,
       -2.0323533417552397e-02, 1.9026574611928686e-02,
       3.1351618672830886e-02, -4.3626575840018588e-04,
       -1.2599891801377203e-02, -3.3080999312580399e-02,
       1.3545784653143938e-02, -1.1296731029498557e-02,
       3.4991728773885698e-02, 2.3200125859293000e-02,
       -1.7047088149977734e-02, -1.1380320113163414e-02,
       -1.4244174261897804e-02, -9.7247028529010397e-03,
       -2.8268404466914015e-03, 1.9819453651772491e-02,
       2.7960497094465776e-02, -2.2263912831343026e-02,
       4.1383600586087817e-02, 1.2858337699744919e-02,
       3.0582998609498379e-02, 4.2246039785598870e-02,
       2.1187170085569671e-02, 1.6189989934062114e-02,
       1.7240482970622969e-02, -3.4596151993387995e-02,
       -6.6744671943720531e-03, 3.5384706647010516e-02,
       3.2452181172315832e-02, 2.9822450979614397e-02,
       -2.1374165420003009e-02, -1.8283773571356601e-02,
       -8.1489574254876660e-03, -1.8245681123992545e-02,
       -1.2542263810142701e-02, 4.3741987604699030e-02,
       -1.7463750607594097e-02, 4.0294281729928074e-03,
       1.3649747735517812e-02, -4.7964672987184057e-02,
       -2.0363615967990373e-02, -4.1788107208093922e-02,
       -6.6436343607040715e-03, 5.0138189665884202e-03,
       -7.7947673058066892e-03, -4.0999006316441391e-02,
       -3.6168774876055784e-02, -2.7928525170522009e-02,
       3.1790586561884208e-02, 2.9848857017023389e-02,
       -2.5802638716857340e-02, -2.0656955271756268e-02,
       8.8908140217523052e-04, 2.8037595034063632e-02,
       1.7434000649831402e-02, 1.4145430005147961e-02,
       2.0758391100324042e-02, 1.9358662084616212e-02,
       -4.2722633320230428e-03, -2.1885754750370107e-02,
       2.7299716742512796e-02, 3.0622588225388176e-02,
       2.3665604028460227e-02, 1.6620319858463403e-02,
       -1.2988500367798680e-02, -1.6456211533143174e-02,
       1.4335883328254398e-02, 3.1501533508996905e-03,
       3.6620443172434805e-02, -3.3880411841177349e-02,
       -1.4389033125704010e-02, -2.9023345214598494e-02,
       2.8321483127023671e-03, 1.2276594557256524e-03,
       4.1299418989220765e-02, -8.2955396904835499e-03,
       1.3677331703697124e-02, -2.4766947921471470e-02,
       3.4159173496416909e-02, 2.2677570740675293e-02,
       -1.9988272374859534e-02, 2.4156346915827756e-02,
       -1.2164921914908280e-02, -3.6652855416405561e-02,
       -2.0391544882787521e-02, -1.6079116264676258e-02,
       -2.1185505163319133e-02, 4.0134847920637699e-04,
       3.6362338891366454e-03, 2.9749816928872873e-02,
       8.7440600365954226e-03, -1.6129809363358560e-02,
       -1.2902424281691173e-02, -1.1527310147999889e-02,
       -3.2251806930325602e-02, -4.7373096958439068e-02,
       -4.1791066238691865e-03, -1.1301744454514189e-02,
       -1.4259525367632567e-02, -1.2333541178950802e-02,
       -2.1589128944832482e-02, -1.7060642175271177e-02,
       5.1843974121789389e-03, -1.8507807531269804e-02,
       1.4124039512264206e-02, -6.2683110834994820e-03,
       -1.5617496582264394e-02, 1.6537233813227650e-02,
       -6.8507620550709069e-03, -2.4314454051592799e-02,
       7.6275735523918340e-03, -1.3630296207271532e-02,
       3.5950170745082249e-03, 1.8063749539857302e-02,
       8.5299673032664877e-03, 5.4273398450241789e-03,
