%YAML:1.0
bias: 1.4953334708153878e+00
       5.6301893836600017e-02, 4.1584551299913300e-02,
       5.2456239761924659e-03, -6.5217754476914868e-03,
       -8.0468196149926542e-03, -1.7463205165019952e-02,
       -2.2257543591462321e-02, -1.5146263808603250e-02,
       2.9888927379733324e-02, -8.3291851505957245e-04,
       -4.1630538830984883e-03, -1.1714176710691405e-03,
       -2.5911361039369245e-02, 1.3183322206461109e-02,
       -1.9870896343851953e-02, -8.0435749253214596e-03,
       1.2273510131803670e-03, 3.7509734472912996e-02,
       -2.3968701046102804e-02, 1.2113876773143122e-02,
       7.3116023009300174e-04, -2.9118780689525382e-02,
       -7.3120726622248802e-03, 4.8907074116373982e-02,
       -7.4188190781726282e-03, -1.1819618865943482e-02,
       2.5105864463981206e-02, 2.0741472154847205e-02,
       -3.4417516858630301e-02, -2.1473808305786962e-02,
       -9.8843516095153483e-04, 5.2500112306391664e-02,
       2.2838990739409031e-02, -1.7096270402157075e-02,
       -1.3400848572632563e-02, -1.4567029435338538e-02,
       2.0996805965188277e-02, 6.0729894533690258e-02,
       -8.8585103476825459e-03, -1.4807080280987667e-02,
       -2.0762002398568138e-02, -2.6990712661050825e-02,
       -3.4227374018471493e-02, -3.7545876322397170e-02,
       1.3103233784525145e-06, -2.2810738844692004e-02,
       2.7190385192162669e-02, 6.9605050551707834e-03,
       3.4441032563133703e-02, -6.8484725588902878e-03,
       -8.9145340896645657e-03, 1.8389190279480359e-02,
       5.2998001283359214e-02, -8.3912173523195965e-03,
       -5.8160172009287517e-03, -1.7439710329271298e-02,
       3.6450237824521198e-02, 6.2265264619806623e-02,
       5.1370277734332531e-02, 2.2028027477553124e-02,
       -2.0096522393837760e-02, -4.2656548378690803e-02,
       5.7506438661405436e-03, 2.5860200169606211e-02,
       -1.6766745266691065e-02, -2.2216705575758743e-02,
       -1.6568190723897744e-02, 1.6978699712086084e-02,
       -9.7271849133067981e-03, 2.3649970932936894e-02,
       2.9860511769674324e-02, 4.3231968787564218e-02,
       1.1400907130829072e-03, 4.3898886978823472e-02,
       -1.8756587602571598e-02, 3.0243254066599570e-02,
       -2.3064199534399314e-02, -2.4744093189852094e-02,
       -3.9363407343758372e-02, -3.2602768687189879e-02,
       6.4440503376879026e-03, -4.6875350342568184e-03,
       5.4528870752085616e-02, 3.1916607298484133e-02,
       4.8194422755396198e-02, 4.9617011487252873e-02,
       -1.3148853504979637e-02, 2.9850383267515865e-02,
       4.4717919787920189e-02, -3.6595611029018784e-03,
       6.8251416891724273e-03, -4.2559917059602909e-04,
       1.9879441647536059e-03, 5.3159755873816321e-02,
       5.9731495503035886e-02, -1.8914656150560984e-03,
       -2.2985871556393055e-02, -2.4758293873958163e-02,
       -2.2295685110052720e-02, -9.9448104186137254e-03,
       -1.5007969681707138e-02, -1.3086914387487984e-02,
       -2.9208108571579863e-02, -1.0389972199806637e-02,
       -9.4186558926411881e-03, -1.5830240737939667e-02,
       -4.1899526671580114e-03, 9.8789161731085290e-03,
       -2.2392239447256233e-02, 6.5156876612083053e-02,
       7.5334951537151884e-03, -1.0722219507958736e-02,
       1.2409601873615823e-02, -7.9704766250195767e-03,
       -2.1031502172968057e-02, -1.4059198137404895e-02,
       5.8064961596256404e-03, -1.4087131778280425e-03,
       -1.9776271523629499e-02, 1.2147907623024028e-02,
       3.3667668692270530e-02, -6.9047788730345148e-03,
       5.3592939351548824e-02, 2.0064232332370781e-02,
       -1.6447378317237443e-02, -3.7704608989322748e-03,
       1.9934590268603478e-02, -2.0816231389633136e-02,
       1.5311709797996865e-02, 5.7687235848078652e-02,
       1.1848966590118406e-02, -2.9351193515719944e-02,
       -1.8660807343490533e-02, -1.5192173984103845e-02,
       -1.4719811097131490e-04, -5.9289310444197232e-03,
       -6.9285317272939047e-03, 8.3280410347517540e-04,
       -1.6125315501038080e-02, -5.7740226477058249e-04,
       -2.1048714525232663e-02, -5.2532578076321720e-03,
       -9.2672960139002867e-03, 5.2660206597180195e-04,
       -9.9075861683897409e-03, 2.6812262576858946e-02,
       1.1017893092622202e-04, -3.0751593672210288e-03,
       -1.7916019259545224e-02, -4.9497445670489432e-03,
       -1.1613926561484696e-03, -1.1185986333909109e-02,
       2.9418829052114320e-02, -2.6036988203082473e-03,
       -1.6189889353034181e-02, -5.5383641088044234e-03,
       1.5221085180892499e-02, -1.2135074931954103e-02,
       5.3197153896263012e-02, 4.4254052711798650e-02,
       -1.8440264880104529e-02, 1.5889920506888262e-02,
       5.3723054428911864e-02, -2.4420608230781234e-02,
       6.3540509792957875e-02, 1.3777917600699512e-02,
       -2.1828446538521874e-02, -2.3935744751671775e-02,
       1.8752972697685260e-02, -2.5363778686659642e-02,
       -1.5395956079759235e-03, -1.9082840889184452e-02,
       -2.4249068092589050e-02, -8.7926736453639680e-03,
       -4.9092763010651795e-03, -1.9571706982827217e-02,
       3.8431737701444688e-02, 1.0041784951660003e-03,
       -2.5510802780298020e-02, -1.9153654392083167e-02,
       -3.5443618965438854e-03, -1.9452135193908295e-02,
       1.9080738636333500e-02, 1.3068451956929497e-03,
       -9.9780740107284962e-03, 1.4346290751633866e-03,
       3.1660439879609408e-04, -1.6014270657094369e-02,
       1.6370418427877852e-02, -6.8635206843460951e-03,
       1.9819528669333649e-03, -1.8360639782743167e-02,
       -6.6754449798302360e-03, -2.4479172190589808e-02,
       3.8223824066981382e-02, -2.1567284918507186e-02,
       -1.1469465020802920e-02, 8.3800504319221682e-03,
       1.8822255226079235e-02, -3.3842193979608914e-02,
       4.5493957779902727e-02, -1.2334290326272300e-02,
       -4.9121563821049805e-05, -5.0487461182089797e-03,
       2.9830089827534188e-02, -3.1139851837169892e-02,
       6.4258386906367093e-02, -1.3854432973202246e-02,
       1.2110081563630682e-02, -1.5028746530076659e-02,
       -1.5823048230613968e-02, 1.5940557340784912e-02,
       6.0124594192884677e-02, 6.3776823458650059e-03,
       1.6089749213394702e-02, -2.2549321963744252e-02,
       -2.2148183494096023e-02, -1.1665717408816978e-02,
       -7.8752304691896390e-03, -1.1830267252678460e-02,
       -1.6360761946002125e-02, -1.2795224744647265e-02,
       -5.8447506128392257e-03, -1.5973441079478897e-02,
       8.3969522176115859e-03, -6.2905297917548175e-04,
       3.7724595373479532e-03, -5.1881711312167199e-03,
       -1.6516025330527991e-02, -1.9094754558264971e-02,
       -2.5728932658436151e-03, -2.7073655539427505e-02,
       1.0983300075767767e-03, 4.6351397974659869e-02,
       5.8450834575569537e-02, -2.3347934610042642e-02,
       4.8389838485120316e-02, 2.0120748417004855e-02,
       -7.9806776031851427e-03, 1.2064099252539406e-02,
       5.9339984844990250e-02, -2.0776991418663324e-02,
       7.0716786083346472e-02, 2.6927527984124486e-02,
       2.5221632817055896e-02, -1.0632981164520864e-02,
       -2.3307091100479321e-02, 1.4711374210576569e-02,
       7.2164984644196573e-02, 3.1941995216336880e-02,
       7.7927285089411921e-02, 5.1135413995759566e-03,
       -1.4612354929001477e-02, -6.7145745936929239e-03,
       6.4344604221203304e-03, -1.8062765674594208e-02,
       -2.4477291968328287e-03, -8.6188245679489073e-03,
       -2.1114887719395807e-03, -9.1473022406099429e-03,
       3.4454580372206098e-02, 2.0102151118204806e-02,
       -1.3702910257269541e-02, -3.8910068106291938e-03,
       -8.7979918298696311e-03, -1.2538872729484240e-02,
       5.1027143124864720e-02, -1.9388887681558060e-02,
       -1.0209916960745531e-02, -5.5864196063555834e-03,
       -2.8405706950941916e-04, -2.4309845586708668e-02,
       9.6972680900727602e-03, 2.3120758823236102e-04,
       -1.9722513740301406e-03, -1.0414904843752701e-02,
       -1.2060744802918745e-03, -6.2446347286537231e-03,
       1.3777138693251888e-02, 2.9056004596564388e-02,
       1.7114227880263018e-02, -1.2272028612072571e-02,
       -1.7018907578784839e-02, 1.3874863658878786e-02,
       1.0598951169339860e-02, -4.3793044132469615e-03,
       -2.7180075707869153e-03, -1.1935925117325765e-02,
       -1.8942701333464337e-03, -7.0770325842654655e-03,
       2.7185551622858207e-03, -1.9401235487533898e-02,
       -1.1790606757380744e-02, -9.6732588596180735e-03,
       1.1286171408153798e-02, -1.1917425954147725e-02,
       -2.5411225868812969e-02, -1.4997592364469049e-02,
       -6.1389018471116781e-03, 4.5510234149946632e-03,
       -1.1167589183818518e-02, -1.7431148767907346e-02,
       2.1295418449297398e-02, -1.7078358210673057e-02,
       -1.2454496806882083e-02, -7.4966007257460422e-03,
       -1.5695451080157779e-02, 7.6377631550973712e-02,
       -5.3787355388855707e-03, -7.8976957551808100e-03,
       -1.5016960291880526e-02, -1.5211332493210244e-02,
       -2.4772289112684594e-02, 3.9876010444265531e-02,
       -2.6760917431469872e-02, -1.6255134600843015e-02,
       -1.9369908704970674e-02, -1.1019770119239785e-02,
       -2.5563380459999660e-02, -1.4562950718471201e-02,
       -2.4924151222422759e-02, 3.3408013256277805e-02,
       5.9652239343141629e-03, 1.8011470374014255e-02,
       -5.4640732840877766e-03, -4.0411259182827758e-03,
       -1.0605363683800774e-02, -2.0722887088557494e-02,
       -2.2283591033388915e-02, 3.3409594386225844e-02,
       5.3601369788108692e-02, -1.1580668127516423e-02,
       -2.6627289811550960e-02, -9.0157405683712402e-03,
       1.1424259826604359e-02, -5.7945604189104851e-03,
       -8.7601950655653762e-03, -1.8746492351980643e-02,
       -3.2652576448808316e-03, -2.4060454526831209e-02,
       -1.5875121014159561e-02, -1.9300407730476192e-02,
       -2.2129029585818187e-02, 7.4914646165548410e-02,
       -1.4047829283184718e-03, 3.0556779825245337e-03,
       -1.5807111200092844e-02, -3.3710240046955463e-02,
       -2.6355517601570178e-02, 3.1653817633243750e-02,
       -2.3259302359406951e-02, -9.3866836645918328e-03,
       -2.5995926141029971e-02, -2.9809184224665965e-02,
       -2.6360653401333659e-02, -2.4665797001826133e-02,
       -2.5923220900994491e-02, -2.5137546070117950e-03,
       -8.1170936319295926e-03, 2.5093287330874826e-02,
       8.4977133669624470e-03, -2.4006697485038080e-02,
       3.4417360050639126e-02, -3.4113708861867889e-02,
       8.7917450311065532e-03, 3.1777921863973192e-02,
       3.1949116030487716e-02, 1.6879603785604949e-02,
       -2.1189909245220174e-02, 3.3347428961823064e-02,
       3.4945819734142188e-02, 8.4936654674121551e-03,
       1.7238885489615427e-02, 6.6808196320535512e-03,
       -2.7721433898803612e-02, 2.9687930398172406e-03,
       2.8501759364994758e-02, -2.7267898576091812e-02,
       -2.7533267649315612e-03, 1.0151910318993694e-02,
       2.7958180416202488e-02, 3.5088267156787631e-02,
       2.5297725011759871e-02, 4.4922671392827445e-03,
       -3.7934236122680119e-02, -5.6707050928062525e-02,
       -1.9653290711626963e-02, 1.8805904796823609e-02,
       -1.1511479708771881e-02, -2.2105938241075141e-02,
       -3.1125646164823204e-02, 4.3010127164239053e-03,
       -2.4908109659834837e-02, 2.4953493595563037e-02,
       1.6419871357232968e-02, 1.8670275906614374e-02,
       -8.7778015234678628e-03, 1.9233834621908974e-02,
       1.6418640178893031e-02, 2.1074935069199462e-02,
       9.6046847153316781e-03, 1.2465106769038618e-02,
       1.0581236454985756e-02, 1.2400039114908333e-02,
       -1.1055171498761330e-02, -7.7280432380075724e-03,
       3.5228440759265407e-02, 2.3242055974637355e-02,
       2.5182338784788656e-02, 2.6863140207085936e-02,
       -3.0757838478744116e-02, 1.4544749299307871e-02,
       2.7448466289274248e-02, -2.0712216719060796e-02,
       2.1113801923424862e-02, 1.2066828134790271e-02,
       1.3073744718394269e-03, 3.2362722383007185e-02,
       3.1590055631467558e-02, -2.3071231951315583e-02,
       -4.6220837475446724e-02, -3.4911017671475232e-02,
       -3.8556554673553095e-02, -1.3218835274466009e-02,
       -1.0224700169093973e-02, -6.4227980996684093e-03,
       -4.3562176629693125e-02, -3.1346604516924309e-02,
       -1.7034892622904661e-02, 2.5429631457030102e-02,
       3.2850899531026045e-02, 3.4429723936817300e-02,
       -1.8753375954955930e-02, 3.2734736710211924e-02,
       2.0432503052719798e-02, 1.7309284590237041e-02,
       3.0193272104987859e-02, -2.0827001143597465e-02,
       2.4156489448699366e-02, 3.0706989423894528e-02,
       -1.7432560775581193e-02, -1.4243832092906986e-02,
       -1.8259965563373767e-02, 4.3831111494529338e-03,
       2.7095492664067355e-02, -2.7684616829522068e-03,
       3.7593235638301803e-02, 2.1125780225479840e-02,
       -1.8585659694453548e-02, 6.8244327377319364e-03,
       2.0858641218260237e-02, -2.8110199614283404e-02,
       1.4739570818841296e-02, 3.6879786449648996e-02,
       5.2724324223375257e-03, -3.8970349477901699e-02,
       -2.6337913263012283e-02, -2.4522568605893184e-02,
       -2.2024057440786584e-02, -1.0728206948072545e-02,
       -2.1228109766891323e-02, -2.0103814075759113e-03,
       -8.6147203352431138e-03, 3.8174015394209018e-03,
       -1.4268083406471843e-02, 2.9441611131897846e-02,
       -2.1863014525978334e-02, -6.2200452407471457e-03,
       -1.9012860231353190e-02, 1.7487090614998563e-02,
       -1.6941362287904001e-02, 3.7173529730772863e-02,
       -3.6719075983672363e-02, -2.7834869192220550e-02,
       2.7319835584353726e-02, -1.0365304573835514e-02,
       1.7795519383896733e-02, 9.0410534707303924e-04,
       5.6482432150744936e-03, -1.0828059472214369e-02,
       1.3474267188192824e-02, -1.4141395157194804e-03,
       2.7818596903488375e-02, 3.3104554969614619e-02,
       -2.0465676491988088e-02, 1.6499342556296644e-02,
       3.8950763611129223e-02, -2.6011811172240967e-02,
       3.2501910120407908e-02, 2.8919533876621117e-04,
       -3.8808706310832886e-02, -3.6589641294526881e-02,
       3.8544404312664961e-02, -1.1441674089462636e-02,
       -2.9781784293122070e-02, -3.3326182856532861e-02,
       -2.0212882960035133e-02, -3.4970551184472253e-03,
       3.6955228802837539e-02, -1.1711382757623352e-02,
       2.5026676781278064e-02, -6.3184468989186055e-04,
       -1.6416238451811248e-02, -3.4029195631914741e-02,
       -2.2967025945429972e-02, -3.3409244772957696e-02,
       -1.0213713004018079e-03, -8.0879142437247503e-03,
       -2.5459903251858287e-02, -7.1495973489137691e-03,
       4.3692639976956934e-03, -2.5044184111875159e-02,
       3.1112773243699723e-02, 3.5180561956460035e-02,
       -6.7865527254154451e-03, -3.5193851989628794e-02,
       -1.5932730423313571e-02, -8.0279997489162043e-03,
       2.0804827283363587e-02, 1.9999276186752672e-02,
       -3.1701478428562219e-02, -8.1426394696767334e-03,
       1.8557427231659290e-02, -2.9114799814664791e-02,
       1.6821554387699646e-02, -3.0991468908200332e-02,
       -9.2684681006338105e-03, -1.6587565818597917e-02,
       2.2175872544447032e-02, -1.1446520489915707e-03,
       3.3751693010857974e-02, -3.1305772284831522e-02,
       3.2285999318724889e-03, -2.9569485599208804e-02,
       3.1657061274872965e-02, 6.5941931537347835e-03,
       3.6661919640948441e-02, 4.1383186057165330e-02,
       2.9114857205094304e-02, -4.0230914228100316e-02,
       -4.0880751475105462e-02, -1.2088783848574087e-02,
       -2.7423277286832418e-02, -2.3810848841939649e-02,
       -3.2114058384013433e-02, -2.5434216205113380e-02,
       -2.0495289629619367e-02, -2.1489702290805907e-02,
       3.4466897505813651e-02, 2.9713635971395688e-02,
       -7.2444897047072195e-04, -2.3499454304416224e-02,
       -3.7555734592679364e-02, -3.5148142057979045e-02,
       1.5171432258483405e-02, -3.5599352617741945e-03,
       -7.5674995287999258e-03, 2.9311036898037511e-02,
       3.3593791132099433e-02, 2.1418578099984029e-02,
       3.0163750258799891e-02, 1.1321103378259338e-02,
       -3.3979969694513466e-02, 1.0592671045618786e-04,
       2.2283653131824122e-02, 2.4198576592459355e-02,
       4.1091643599460104e-02, 1.6719075262969733e-02,
       3.8642727890677939e-03, -3.3164900782721517e-02,
       3.3758898052307487e-02, 8.1173061027012793e-03,
       4.7073528884713375e-02, 3.9113732890641899e-02,
       6.7720238532451252e-02, -9.9102558624247009e-03,
       3.0193666708408253e-02, -8.3170376944005520e-03,
       -4.7552205508861450e-03, -2.1696987833525090e-02,
       -8.2178487663216188e-03, -1.9582615101953218e-02,
       -1.8265123409644490e-02, -2.2540538203534074e-02,
       4.3781076771897319e-02, 7.6412686990702987e-03,
       -1.6680567855569550e-02, -5.2092975063216336e-04,
       -3.6633811937200715e-02, 8.1440478979118297e-03,
       4.0030436420784937e-02, -3.0129506568266191e-02,
       -1.1074417040301748e-02, -6.8737049488798042e-03,
       -1.4419299123628444e-02, 3.8674684155090212e-02,
       2.0423084295395546e-02, -7.4180096200546688e-03,
       2.1067379225542141e-02, -3.1657086592044290e-03,
       -9.2353339229063070e-03, 2.3267666246102794e-03,
       1.4029599921538217e-02, 2.8144999456462472e-02,
       7.8687307285746754e-03, -3.6627948343293699e-02,
       6.5400380770277555e-03, 8.1164006083077767e-03,
       -3.1453543567723109e-03, -9.4288464771362726e-03,
       -2.4714323853943184e-03, -3.1925595332494380e-02,
       3.1726761957751273e-02, -6.8716742398846134e-03,
       -1.4744207388565970e-02, -2.4949927425033467e-02,
       -2.6144141263387422e-02, -3.0063158230273231e-02,
       -5.9902691754367045e-03, -2.5163344655379352e-02,
       -2.3501489839590835e-02, -2.7853625776144333e-02,
       -1.7944373449190764e-02, -1.3779608056869999e-03,
       -2.9730451272184728e-02, -7.0013176887136139e-03,
       7.7744138781242287e-03, -1.1980966268408914e-02,
       1.1850788267556943e-03, 6.5335099353976325e-03,
       -3.2550138310442588e-02, 3.5334608646042126e-02,
       2.6302381124363688e-03, -6.6263328974738743e-03,
       -2.3280416006676446e-02, 3.7431791446507781e-02,
       -3.3495538666140825e-04, 1.6758764526208836e-02,
       -8.7496519903799766e-03, 2.9219135749678295e-02,
       -2.0001629881705583e-02, -2.5860275201310009e-02,
       -1.5511483628898324e-02, 5.7419737482778772e-03,
       -1.3201541612798105e-02, 3.0903702761613222e-02,
       7.2065442281307127e-04, 2.1356099966577200e-03,
       3.7491986516339164e-02, 4.1329319711436392e-02,
       -1.9853457048634713e-03, -2.3596221257737891e-02,
       -2.6394503283537131e-02, 1.9594327502964873e-02,
       3.5315586056936722e-02, -2.4551263062436827e-02,
       5.9259840373205004e-03, -8.1514837638288762e-03,
       1.4743203292568952e-02, 4.5476306353053175e-03,
       -2.9326005100356260e-02, 3.3343326407989683e-03,
       -2.2208585902481981e-02, -3.0421997506685689e-02,
       -7.2344375918549251e-03, 2.1881623019716044e-02,
       -3.7824200657228670e-02, 3.2536155813912129e-02,
       2.5475199654746835e-03, -2.0625354298447560e-02,
       -1.3544635865413804e-02, 2.4202581862262301e-02,
       -2.9503058283744176e-02, 1.3715656783176246e-02,
       6.0324888158183095e-03, 1.9974341964156275e-02,
       -4.6465170862796834e-02, -3.6044859167641684e-02,
       -1.8989004454458232e-02, 3.0032956571430493e-02,
       1.3125552516451613e-03, -1.2012926739259112e-02,
       -3.9837866774109117e-03, 1.6339438038871314e-02,
       2.4020307217922515e-02, 2.9741473501556225e-02,
       1.7361449054884445e-02, -4.0772341758311383e-02,
       9.2574067084504573e-04, 1.1378817054828436e-02,
       1.5683407775651734e-02, 1.8528183258333213e-03,
       -6.0232248827396745e-03, -5.3689869355343514e-03,
       -6.4816125948161211e-03, -2.6790153159486029e-02,
       -2.0240968563720305e-02, -6.4596926502826120e-04,
       -4.7844701854724428e-03, -1.5782921499251978e-02,
       -1.7836948556867710e-02, -2.5311892709329868e-02,
       -7.3652143126735469e-03, 2.4597787600381497e-02,
       -3.3316036031186946e-03, 7.9504101893568702e-03,
       -1.4386573816460605e-03, -1.6603451238362557e-02,
       1.4194922086126695e-02, 1.2848441256832458e-02,
       -1.0562596533032084e-02, -4.9997809474529352e-04,
       -1.6382222545859089e-02, -2.3183371310638530e-02,
       6.5899924483685465e-03, 4.4805056347905561e-03,
       1.1812538823696836e-03, 1.7998900452147398e-02,
       1.6003773750654461e-02, 3.9599809696261772e-03,
       -5.7552276248446005e-03, 8.0627523449436286e-03,
       2.8153417787583762e-03, -1.1137997985044279e-03,
