%YAML:1.0
bias: 1.5204693666454139e+00
       3.0467593925754433e-02, -1.2948272156432343e-02,
       -5.0183200404832961e-03, 2.6219879930835813e-02,
       -7.8747308332276621e-03, -1.7273284895932104e-03,
       3.8272440455188583e-03, -3.5588941400055319e-03,
       -6.9886352928312636e-03, -1.9263714977009683e-02,
       -1.0671880626749071e-03, 1.0259208691129651e-02,
       5.3548191460720922e-02, 1.4381077584837532e-02,
       9.1116533504581251e-04, -1.3059226397904180e-02,
       -1.6924672297967330e-02, 6.7189656382888041e-03,
       5.7938382664936231e-03, -5.5734650690069040e-03,
       -2.0854147976398861e-02, 3.1973118850217950e-03,
       -2.1300393791850482e-02, -2.1242700080865040e-02,
       -1.2327418314200604e-02, -7.3638800328300908e-03,
       -7.8935232599602993e-03, -5.7727701329431417e-03,
       -2.8528473880681804e-03, -1.4209378027117036e-02,
       -7.2003721624951389e-03, 2.1375200815242981e-03,
       1.6698693060874639e-02, -1.7152715007280550e-02,
       -2.2945294335445517e-02, -1.0503417221457312e-02,
       1.8256488753192510e-02, -1.2063467428862450e-02,
       -1.6367818977922839e-02, 1.5891525216136151e-03,
       -1.8562068165201367e-02, -1.2789639269379711e-02,
       -7.3083711978615285e-03, -1.5931194831307356e-02,
       1.4628786971124491e-02, -2.9678369930104124e-03,
       -3.2359301246958749e-03, -1.0184619238855573e-02,
       2.0113272656376191e-02, 6.9806148267890587e-03,
       2.6135393995882394e-02, 1.6627978808769752e-03,
       9.1630931142092399e-03, -1.0365498420823301e-02,
       -1.7166929978404931e-04, -4.5448685222890250e-04,
       2.1743962999037723e-03, 9.3849233996709056e-03,
       8.5265987023624243e-02, -2.3885310179222283e-02,
       -1.5389025568188650e-02, -9.6210727854380684e-03,
       -7.2167734718744710e-03, -2.7260532898282452e-02,
       6.5991235703804205e-02, -1.5733038367109268e-02,
       -1.1955497748779201e-02, 1.1029499076130265e-02,
       1.9469789809892446e-02, -7.8850568432321071e-03,
       -2.3617525050458797e-02, -1.5639401450930186e-02,
       -8.1525818537154290e-04, -1.2067243153769901e-02,
       -2.1037719223969020e-02, 2.0866795014439363e-02,
       -1.4030682228684341e-03, -7.1296242254643583e-03,
       3.3978530641974244e-04, -3.5666838683549038e-03,
       9.2853096861143496e-03, -1.2966985301916738e-02,
       -7.8050326685836016e-03, -3.1997061121115077e-03,
       -6.0221087349663343e-03, -1.6965596714420501e-02,
       -1.0903950527471703e-02, -1.4220447992141661e-02,
       4.8100743586017389e-02, -1.0699969137557884e-02,
       1.0105775465822638e-02, -5.1787763345596243e-03,
       2.9104354718733662e-04, 3.1741927455991581e-03,
       8.8128621243527022e-02, -1.1916831468576153e-02,
       -1.0870512142853539e-02, -1.8446174538198253e-02,
       -1.8485958072678717e-02, -7.1575594480382211e-03,
       7.9807309389724274e-02, 1.7729382940983654e-02,
       -1.2578686645522783e-02, -2.2064457094363214e-02,
       -2.2721951254133670e-02, 6.1745141839885817e-02,
       -7.5134489923890761e-03, -1.1365016645544167e-02,
       -1.6880780707590234e-02, -6.1465588611620756e-03,
       -4.5621312147183270e-03, 6.7549705163098689e-02,
       1.4746223812129648e-02, 1.1881421413052252e-02,
       1.4353040751902812e-02, -1.6093969569919001e-02,
       1.7780851467521869e-02, -4.9335689716323936e-03,
       -1.1296251849850667e-02, -5.8005916459650930e-03,
       7.7529210053660265e-03, -6.9832351827524824e-03,
       -1.1696773168937778e-03, 2.5335105820210252e-03,
       2.7350412016917278e-02, -1.4969358548262474e-02,
       1.2413196293957988e-02, -6.6296190816490259e-03,
       -5.8291599184751696e-03, -1.0393775301581113e-02,
       4.2426771632103795e-04, -3.2009540531906772e-02,
       -1.2373233803367387e-02, 1.4257604799584201e-03,
       -1.0802507907696331e-02, -8.2919700889668227e-03,
       -3.2990055083133903e-03, -1.4623463912742704e-02,
       -1.7093535432323823e-02, -1.1790527495460813e-02,
       -2.4321473731677899e-02, -2.6701154524439507e-02,
       2.4492563255359867e-02, 3.2287626134673737e-03,
       -1.7755095769867307e-02, -2.3903690000168124e-02,
       7.3925542285142934e-03, -3.4092462679633728e-02,
       -6.4582810726018357e-03, 1.1491734101000376e-03,
       1.5910220585866320e-02, 4.9350694693447994e-02,
       1.7566964065351319e-02, 6.4833127306217694e-02,
       -1.6608074262837821e-02, -6.9077828317227127e-03,
       1.3807269661248241e-02, 2.7532467140159852e-03,
       -1.5708827164531057e-02, -2.3211348308532061e-02,
       7.7979752297924504e-02, -2.0308761215843570e-02,
       -7.2446520609984778e-04, -1.2672897822312370e-02,
       -2.6159277259066530e-03, 6.0830847065369981e-03,
       5.4631070859129860e-03, -4.8157633560383321e-02,
       -3.9826185668248009e-03, 7.6747220413670506e-02,
       -8.4547089772181432e-03, 5.8596412066383295e-02,
       -2.1415941819400063e-02, -4.9434107002323223e-03,
       -1.2157349344924653e-02, -9.9501019997584803e-03,
       4.4156280797148451e-02, 7.3618277206874583e-02,
       -3.9135100226292598e-03, -6.8449278796058428e-03,
       2.0981277833057106e-02, 3.6944991341231442e-02,
       7.4508382095549192e-02, 3.4925608963795995e-03,
       5.7218225241661341e-02, 2.4423759941194310e-03,
       1.2236163650475782e-02, 6.5736210601783529e-02,
       7.7709048542527207e-02, 3.4463619669890797e-02,
       -1.6832621382969596e-02, -1.7418743953861070e-02,
       -1.2103578950013804e-02, 1.3831453683599690e-03,
       5.1077925672139311e-04, -1.2985704906205504e-02,
       3.9367708778829065e-02, -1.5426659480914803e-02,
       3.2504549041968742e-02, 1.5472107485365576e-02,
       4.4120060079411681e-02, 4.1512080034768500e-02,
       -3.5729721682927429e-02, -9.9531081817959728e-03,
       5.4114652148437518e-02, 5.0770365296314006e-02,
       6.1429718071883237e-03, 4.3046561227280358e-02,
       -3.1131101821390637e-02, 3.3259009042043507e-02,
       5.5517375767357942e-02, 3.7768237979843383e-02,
       -2.3259088561547001e-02, -4.0762659086226546e-02,
       2.5893579643258981e-02, 1.2241629720995529e-02,
       3.7123221580466777e-02, 2.4937832142025888e-02,
       2.9145292098162700e-02, -1.4134602177630486e-02,
       4.8627896037592939e-02, 4.7471882237985638e-02,
       2.5965153408866019e-02, 3.6395038040237915e-02,
       1.0838383909043403e-02, 1.3162561423212820e-02,
       -2.9023166380835741e-05, -1.1855071161473087e-02,
       -2.0506254349144895e-02, -4.4819174733497728e-03,
       -1.9464773994917049e-02, -2.1771905007865897e-02,
       -1.7672368702216071e-02, 2.3624233472684563e-02,
       3.5147895155611661e-02, 2.4185118884603722e-02,
       -9.4426292630611316e-04, -1.2445879594322968e-02,
       -3.6996048731534309e-02, 4.4905598683521730e-02,
       1.8761298861120670e-02, -1.1346996027995854e-02,
       4.2823129356697687e-02, 2.1593804068277489e-02,
       -3.8654141065867301e-02, 1.7982273323207433e-02,
       -1.5262260231751658e-02, -1.5341977759336975e-02,
       -1.7948257924315012e-02, -3.9031836011297599e-03,
       1.9426046298289434e-02, 7.6380923535808555e-03,
       2.1700159367203747e-02, -7.9880676306209181e-04,
       -1.2016536374261802e-02, -1.7505509777910096e-02,
       2.9855037788666466e-02, 7.2874283100529819e-02,
       2.9533544367856431e-02, -2.3109298634838142e-03,
       -1.4705840259967537e-02, -1.6496825050728480e-02,
       -1.5374216685037755e-02, -2.3776472038626636e-02,
       -1.1276406263186637e-03, 4.2185562744821801e-03,
       -1.1474120816993501e-02, -7.7855313044408927e-03,
       -7.7365506414006913e-03, 5.3738176585231730e-03,
       -1.4618540812520200e-02, 2.1648275183555665e-02,
       -5.9703249990456387e-03, -8.3088030334386789e-03,
       3.0984336056316501e-03, 3.7711238631006498e-02,
       -2.2281763715658542e-02, -2.0604138623960377e-02,
       6.3196559663966187e-02, 2.5537992990122316e-02,
       -1.7755542246543827e-03, 4.3472379669326419e-03,
       -2.4742772227073277e-02, -1.9033781931605794e-03,
       4.1650998366668445e-03, 1.1074514742313602e-02,
       9.2791534852736876e-03, -2.7270390745007429e-03,
       1.1037826365264902e-02, -7.6319324044827512e-03,
       -2.6564550940458152e-02, 5.0558694364848068e-03,
       6.0588583626633344e-02, 4.8611858293997619e-02,
       -7.5163886353980056e-03, -3.4126119434655371e-02,
       -1.1468753690081247e-02, -4.7881133102348674e-03,
       1.3188763797586661e-02, 5.4350306430611464e-03,
       4.7500000322067103e-03, -2.8070523466543883e-03,
       1.5600251113803521e-02, 2.9824555181720353e-02,
       -9.7776295431627504e-03, 1.6459706301919261e-02,
       4.7752927949926511e-03, 2.5057423534634677e-03,
       3.4665322273697056e-02, 2.5156133463910699e-02,
       1.3837839968160629e-02, 2.3568283871258339e-02,
       -1.4870833117323578e-02, -1.3619262205755019e-02,
       2.5590382113844810e-02, 1.5153847983373287e-02,
       1.6672917682444978e-02, 1.9381814529455255e-04,
       -1.8489541783128352e-02, -1.8099325601566966e-02,
       -7.2974977430402509e-03, -3.5674833192294669e-02,
       9.7450649308726371e-04, 3.9191844087336516e-02,
       -1.4117820089943271e-02, -7.4269324622476939e-03,
       -5.4215796354636029e-03, -6.2573820176606808e-03,
       6.6812799330478317e-02, -9.8177878761738502e-03,
       -9.7246744581379156e-03, -1.1163982581805801e-02,
       1.4351448835892627e-03, -1.7008191255160317e-03,
       -8.6816493091273171e-04, 8.1917221444264918e-03,
       1.4638909846936884e-03, -1.2974433385952250e-02,
       7.4404123700061234e-03, -1.8898569970348415e-03,
       -1.4600869797707569e-02, -2.4424493910692995e-03,
       1.0361944553443744e-02, 1.9909778387307425e-02,
       -1.8950789658628849e-02, 3.0500372779535280e-03,
       -4.6257395496203226e-03, -5.0281760643463222e-03,
       -1.8502950400152089e-02, -2.1227638634073499e-02,
       7.5388254966562828e-03, 9.5560080847641397e-03,
       -1.4378252833352567e-02, 4.0221189085648229e-02,
       -8.2261504930684105e-03, -9.7083164476549997e-03,
       -1.4432411576741064e-02, -1.1971043752278147e-02,
       -4.6281188899065006e-03, 7.3003167402904773e-02,
       -1.8942943046023151e-03, -4.2549833931307575e-03,
       -3.6972450764249298e-03, 2.4590408363385989e-02,
       -2.6539955741007194e-02, -1.8761968595714124e-02,
       -7.8371882272154671e-03, -6.5575740074750788e-03,
       -1.7598565119134827e-03, -8.6897321618436222e-03,
       -1.5872916085327704e-02, -8.2033476384027956e-03,
       -1.8018584686454384e-02, -5.6009880967891664e-03,
       3.0661103239798943e-02, -6.3258516514745188e-03,
       -1.6152771649875081e-02, -1.0071593192589722e-02,
       -7.6862224666606072e-03, -1.9259665841687632e-04,
       -9.6496098992168901e-03, 3.5654854618853614e-02,
       -6.9789865980051076e-03, -1.8251963669376630e-02,
       -1.4034850152612310e-02, -2.4083486142514054e-02,
       -1.5103947396800207e-02, -8.0188035323365704e-03,
       -1.4866522712704210e-02, -5.8708177501782550e-03,
       -1.4863838121004782e-02, -1.2945435304508437e-02,
       -1.2612330752646691e-02, -3.9949804953602593e-03,
       1.0163203971353865e-03, 3.5316122826279210e-03,
       -5.7082941845953824e-03, 1.8870503156506093e-03,
       4.0090344051728483e-03, 2.3561120446001171e-02,
       -1.8692402842740249e-02, -1.1637854666202659e-02,
       -2.9049648191582095e-04, 2.1383726301260437e-03,
       -1.8266311873859121e-02, 4.3457860661524607e-02,
       -1.5276053351621367e-02, -7.5213032711546335e-03,
       4.7578066880303461e-03, 8.1331112850528339e-04,
       -4.4163409975035515e-03, -5.8945694578637154e-03,
       -1.3660891129382294e-02, -3.1319029790999736e-03,
       5.5910394376932626e-03, -3.2792468640065308e-03,
       -1.5741531123242704e-02, -6.1195700547728923e-03,
       2.9269179268211085e-02, -1.4399923464827753e-02,
       -1.3060522230054838e-02, -1.4391693738395807e-02,
       -1.1058809525152417e-02, -2.0326391258190704e-02,
       -6.2718149613559312e-03, -7.2882998197758529e-03,
       -1.1860826816134054e-02, -5.7379040700852885e-03,
       3.7156513268776739e-02, 2.9403754823520756e-02,
       1.8685580168615160e-02, -1.6204084132232489e-02,
       -7.1321042847401726e-03, -4.2344153757659358e-03,
       -1.0015829423286047e-02, 1.6338185363333636e-02,
       -4.7790383408808160e-03, 1.1654326574303254e-02,
       3.0493260051442990e-02, -8.8230553336223500e-03,
       -6.0034153397939098e-03, 7.8234293961741544e-02,
       -1.1965687689532455e-02, 1.2410384986260729e-02,
       -1.1705310764209494e-02, -8.3073552069880437e-03,
       6.8972228585644519e-03, 3.3870850607171407e-03,
       -1.7339417325509955e-02, -1.1130118952032695e-02,
       -1.3307976598776529e-02, -1.6231526484345261e-02,
       -1.0037312951204717e-02, 8.8671597108746537e-03,
       -1.0446061706004501e-02, -1.7301345283125102e-02,
       -1.5415553615147275e-02, -1.7144892407859588e-02,
       -1.1573581398933542e-02, -2.5237087738151972e-03,
       6.7616651030125652e-02, -2.1925325881173914e-02,
       -1.3202660777252103e-02, -9.4375559568574564e-03,
       7.7771904090678634e-02, 7.1870577982241710e-02,
       3.5022508420972133e-02, -1.6708002919465170e-02,
       -4.6410653397246605e-03, 9.5703864472836582e-03,
       5.2081104844332315e-02, 3.7647182798458814e-02,
       1.0469051516119862e-02, -1.9738025625223591e-02,
       1.6215315519024224e-02, -1.1039153966403523e-02,
       -2.2654201058734690e-02, 6.3617059202950715e-02,
       -4.7399789842479728e-03, -2.2201941460473038e-02,
       1.5553687404133598e-02, 1.9314921856685693e-02,
       -9.4967405165575381e-03, -2.5150657684956088e-04,
       -2.1848621178663791e-02, -2.0659209720236972e-02,
       -1.4740661464734836e-02, 2.5860963342398530e-02,
       1.4431894549104280e-02, -2.1325213407511968e-02,
       -3.2751777837612663e-02, -2.6305836238720137e-02,
       1.1612021316255506e-02, 9.2927039610001799e-03,
       -2.2393559898416467e-02, -1.9008652771031642e-02,
       5.7124032266209476e-02, -2.8963096766567897e-02,
       -1.2556810719895875e-02, -7.7725306566325354e-03,
       -2.0883794426909689e-02, -2.7817774986855275e-02,
       6.6099876864974469e-02, 1.2581121974435455e-02,
       -2.2969169500765042e-02, 1.6943168158114794e-02,
       6.7219426330734494e-02, -2.4163053904757148e-02,
       4.2225675756450386e-02, 3.3650633587111879e-02,
       -2.9878011720428057e-02, -2.2173977754255930e-02,
       4.2989402587574631e-02, -1.4911120554631487e-02,
       5.0328896078499871e-02, 3.9733560643896305e-02,
       2.0947931455853219e-02, -1.5302385573754291e-02,
       2.4731271563188321e-02, 2.7039443837880918e-03,
       -2.9774586797029493e-02, -2.6989102500699264e-02,
       -1.9980991648204553e-02, -2.2641838257245445e-02,
       -6.5148895598182320e-03, -7.6197913344356570e-03,
       -4.2424149620536852e-02, 5.3656871878422198e-02,
       6.9915083654487606e-02, 2.7371543605733798e-02,
       -3.4710262809173630e-02, -3.5694986252605941e-02,
       -1.1050997428203865e-02, 3.2213393695663450e-02,
       5.8183400354332150e-02, 9.6752889365967331e-03,
       -1.9351453408388841e-03, -2.2040079023245285e-02,
       3.2013782160172893e-02, 1.3777119775227026e-02,
       -3.4897055270979764e-03, -3.3395045046876570e-02,
       -1.5229575653784216e-02, -8.0858725300695100e-03,
       1.7333218667694786e-02, 1.3565096525471099e-02,
       2.4143973110910138e-02, 1.8602672850275358e-02,
       1.4138682326249374e-02, 8.2945801321434743e-03,
       2.4363453370371553e-02, 2.2496042245907712e-02,
       2.8905892381371423e-02, 1.3186557203087089e-02,
       -8.1219236976079086e-03, 5.5689193734610436e-03,
       -4.4171092911949796e-02, -5.0022515218438677e-03,
       7.9991844989144908e-03, -5.9192124730929494e-03,
       3.3619026803650212e-03, -3.3208295938790079e-02,
       -6.4052280067571632e-02, 2.4077978947735980e-02,
       1.2502622377209952e-02, 5.6206164219610114e-03,
       2.0664198952476211e-02, 1.2683175805441003e-03,
       -4.8305803549977287e-02, 2.3771819677667960e-02,
       -4.4635336426364983e-03, 8.1446836516595351e-04,
       -2.4839031793455965e-02, -2.4070298353840634e-02,
       1.8240617844173683e-02, 2.6272345821024889e-02,
       1.1463766259232231e-02, -1.0753474488773224e-02,
       -2.2415695428283700e-02, -7.5548972678370439e-03,
       1.6154816903403167e-02, 2.8384042124255070e-02,
       2.8453122915809849e-02, 1.9059836555363384e-02,
       1.4650533075096304e-02, -3.9464124831564557e-02,
       -3.6027592841343117e-02, 1.3376075914293094e-03,
       3.6604965648006332e-02, 3.7424511085435541e-02,
       -1.9531918364903610e-02, -2.7133589881105522e-02,
       -2.6957556565386155e-02, -9.0640858071025492e-03,
       -2.7501349291812818e-02, 8.0501252328723898e-03,
       1.3917324958847342e-02, 1.7261239821099342e-02,
       -1.3842304863792686e-02, 3.7343040867955188e-02,
       -4.7834491859424316e-02, -2.8329802875172543e-02,
       3.4435012342087824e-02, 3.5565169671170238e-02,
       -1.8154607787501137e-02, -5.8070090715183383e-03,
       -4.9547614520955859e-02, -1.3993819556708061e-02,
       -1.2972325029329010e-02, 3.2135796658851065e-02,
       -1.0547603388452391e-02, -9.3498774121078109e-03,
       2.4495257926339727e-02, -3.8440138947801378e-02,
       -2.8048414867625413e-02, 6.1118192044770148e-02,
       3.4481395043780450e-02, 3.8753030755002936e-02,
       -6.9682914891202805e-03, 2.9639629092209491e-03,
       -4.9221503869033055e-03, 1.6961731077866561e-02,
       -3.7961188449398466e-03, -1.9038906211513454e-02,
       -2.3151814220137893e-03, 2.1881577887955299e-02,
       2.0421972618380160e-02, 4.5812209114537109e-02,
       -2.3114333289727017e-02, 2.7698111133450443e-03,
       -8.2104016215609407e-03, -9.5097201404230856e-04,
       2.6271858841689075e-02, 1.7516981080270919e-02,
       1.4081233541774582e-02, 3.5657917254935521e-02,
       -3.7527046674120178e-02, -1.9878250729662018e-02,
       2.4630517942168348e-02, 1.0598308815880355e-02,
       1.0450474478818991e-02, -5.4678295509717053e-03,
       -3.2684790342745171e-02, -3.9658729835834834e-03,
       -7.1810692064858059e-03, -4.2414870870403076e-02,
       -1.5783531139868363e-02, 3.4931930294459283e-02,
       1.8659564545980646e-02, -2.1521227439022322e-02,
       -1.0483292455831648e-02, 2.1831036699877914e-02,
       5.4110076424259058e-02, -1.0479139329120002e-02,
       -4.6916283563235529e-03, -1.2477969518442159e-02,
       -7.1731876420035425e-03, -2.2306120984520363e-02,
       -4.3473299788079501e-03, 1.7047137113315739e-02,
       5.3765055026834943e-02, -8.9710324368860012e-04,
       9.5972826710222798e-03, -1.4019795687987339e-02,
       -3.2782670782666591e-02, 1.6054234126618230e-03,
       1.3964034718906585e-02, 1.1842516834731334e-02,
       -4.0411206452420724e-02, 5.8856524507694260e-03,
       -2.2120496050345946e-02, -2.7851951652731757e-02,
       -3.3446684380281207e-02, -3.0120169483131717e-02,
       -7.8581639124987652e-04, 5.9040010824804815e-03,
       -1.4866998202464347e-02, 2.4761924949721140e-02,
       -1.8236371461214120e-02, -1.0057068792342519e-02,
       2.1836719935890920e-03, -2.5765926268599509e-02,
       -2.8212019154480027e-02, 5.0359615864590417e-02,
       1.6047842524042420e-02, -1.6992184280335627e-02,
       -2.2652169005218166e-02, 2.7336598471364333e-02,
       -4.7175883711061385e-02, -3.3666081085100212e-02,
       -1.5394748360575149e-02, -2.4724208592887362e-02,
       1.0657323388948295e-02, -1.2746649723854407e-02,
       -1.8174592929560623e-02, -2.0936727705308703e-02,
       -4.0661612235284254e-04, -1.3564835534823514e-03,
       5.2421782052147196e-02, -4.1576404859600810e-03,
       -1.4074884059791458e-03, -2.2926943851282855e-02,
       -1.0410095280101960e-02, -3.2986637940258176e-03,
       -9.2299502937964427e-03, 4.1780969387314494e-02,
       5.4305032460776476e-02, -4.3234339019522061e-02,
       -3.1785729874341639e-02, -3.3668353960810228e-02,
       -2.3713700328020358e-02, -3.7734784659233078e-02,
       4.6088243036598926e-02, -2.3617888858892853e-02,
       -2.9244939077495046e-02, -3.5351440303316435e-03,
       9.4461162709723080e-03, -5.1808747158058263e-03,
       -2.2248687938666425e-02, -1.1822593959830447e-02,
       -6.7627983527292334e-03, -1.2323608386437448e-02,
       -1.7749939596591081e-02, 3.9861354361689333e-02,
       -2.2456186944411177e-02, -2.0988405813093865e-02,
       -5.5818896825993191e-04, -4.1878346853000386e-03,
       -1.1312118979233610e-02, 3.2076269477280608e-02,
       -1.7476487963227465e-02, -1.3089259981918046e-02,
       -4.0956035005780128e-03, -1.8936977584085090e-02,
       -1.7261330602728987e-02, -2.2796405095576615e-02,
       3.7533507603392309e-02, -1.6579973489889072e-02,
       1.2982158708928238e-02, -1.1098814358438121e-02,
       -1.7145275960930594e-02, -4.4445642554705508e-03,
       5.5306123809879995e-02, -2.8989025946752445e-02,
       -2.5349436580662431e-02, -3.5194460403404765e-02,
       -3.0700646670212724e-02, -2.9504245063251344e-02,
       4.4505901591317634e-02, 7.6663865792366004e-03,
       -2.7270814915298841e-02, -2.8925979968039781e-02,
       1.6813482586543978e-02, 4.9132903889913468e-02,
       1.5357701558325967e-02, -2.9174532744306196e-02,
       -2.5640532642309002e-02, -1.2278535467044337e-02,
       -1.2202719991360324e-02, 5.0536495104276533e-02,
       7.5090747237247712e-03, 2.1750913533379792e-02,
       4.3100234553006121e-02, -2.5785509716032058e-02,
       1.0942734709784270e-02, 4.4915630182993514e-02,
       -2.1764261367046591e-02, 4.0979347483584968e-03,
       -3.7963720812262004e-03, -1.7255766955331354e-02,
       3.9574052544471558e-03, 5.7534914617081304e-03,
       1.0123249996854529e-02, -2.7940887506453412e-02,
       -2.6527466613160263e-03, -2.4601877433311319e-02,
       -1.4761726172554305e-02, 4.6060233162536178e-04,
       -9.4628117076307316e-03, -4.9654101314500709e-02,
       -2.7759856815110610e-02, -1.5078769513814519e-02,
       -1.9585113248086955e-02, -9.6664835112512323e-03,
       4.7724260832269744e-02, -3.9047514730245911e-02,
       -3.2609492400113280e-02, -1.8361033093435147e-02,
       5.1489208438292897e-02, 3.3999841648393536e-02,
       3.9377806345581412e-02, -1.3609795004550338e-02,
       -2.3059352629901088e-02, -1.1608528017570388e-02,
       4.0038020520245091e-02, 9.6210530553658032e-03,
       4.1946169756422571e-03, -1.4909237353992813e-02,
       3.1858343972542794e-02, 4.0789195966948813e-02,
       1.0675167244454686e-03, 3.3750669486458551e-02,
       -1.5387834718529886e-02, -2.4689658211643636e-02,
       3.1161202580118376e-02, 2.3905253362644294e-02,
       -2.3963153329423871e-02, -1.7349034481787384e-02,
       5.8366265616946959e-02, -3.9215799501326976e-02,
       -9.4836970000567438e-03, 1.9819466361916907e-02,
       1.6067133522864107e-02, -1.0319434904724090e-02,
       -1.5087454370644255e-02, -6.4953799813830856e-02,
       1.7854714644454865e-02, 5.3072844673013674e-02,
       -2.2791735653352775e-02, 3.1516888354930744e-02,
       3.3596648672083923e-02, -2.3982516102748298e-02,
       -2.4735591053447522e-03, 7.7996026054959373e-04,
       2.6178118896874360e-02, 3.9168180572464170e-02,
       3.9030365548737407e-02, 1.3551216363719410e-02,
       -1.5940163070008763e-04, 3.6220416403759600e-02,
       2.7244108615498100e-02, -1.4571886246853509e-02,
       2.9057110951165588e-02, 2.7589145234873443e-02,
       -4.0573948856514608e-03, 2.1858726731424211e-02,
       2.9903715379421950e-02, 2.4346054286830870e-02,
       2.5531608692728667e-02, 1.6192189385119460e-02,
       2.0053653577087938e-02, -7.1209751308657955e-03,
       2.2315369764562863e-02, -6.1929932131797446e-03,
       1.9502886495033900e-02, -3.4494043598054955e-02,
       9.6686718742430185e-03, -1.2644708242699632e-03,
       2.2072430317217333e-02, 2.6671626969929897e-02,
       -6.5718900163647231e-02, 1.8196040710239874e-02,
       2.0069976456291015e-02, 3.0767365149850429e-02,
       -1.6435231846070979e-02, 1.5653890190512415e-02,
       -3.6000402557049740e-02, 1.9336431225234013e-02,
       1.6635158845805784e-02, 2.7814483654642622e-02,
       3.1987972658892496e-03, -6.0936502289813052e-02,
       3.1555683027076856e-02, 1.7706050394224855e-02,
       1.1917306824961952e-02, -1.1809672408047579e-03,
       2.5365752366270200e-02, -1.2735326969847740e-02,
       8.8735845126903020e-03, -3.7346604041046724e-03,
       -4.4310608622748215e-04, 1.2147858734449369e-02,
       1.9056326907099880e-02, 1.6066002226631536e-02,
       -1.1502041146189461e-02, -8.7310903233435242e-03,
       2.1705711587098723e-02, 1.9410070667385700e-02,
       1.8831019689557506e-02, 9.9141127437640392e-03,
       -2.0691656335531883e-02, -3.8687681070098810e-02,
       -2.5621831537856667e-02, -1.3353118911007624e-02,
       -1.0973369346705210e-02, -8.7152621223160528e-03,
       -9.7853132958785581e-03, -1.8100899048560763e-02,
       -1.2989900131744891e-02, 7.5608492446789192e-03,
       -2.1785514867843341e-02, -1.0347148316864150e-02,
       1.0521470370874223e-02, -8.7338001039808221e-03,
       -1.7197024341451404e-02, -8.1191900291062089e-03,
       -1.5048345304243243e-02, 6.6707939455902532e-03,
       1.7525230666183809e-02, 3.0252173785934051e-02,
