%YAML:1.0
bias: 1.1542613182280894e+00
       -2.7780056186723421e-03, 1.1999048283315667e-03,
       -1.2297055926968048e-03, 2.0866096177410568e-03,
       4.6300503505448459e-03, 2.3804936099037985e-03,
       6.9283903922009343e-04, 7.9526853719726759e-05,
       -1.8598755266693631e-03, 6.3722474228209065e-04,
       -2.3914225648931616e-03, -1.7651119501859369e-03,
       -1.5896318579872895e-03, -1.9755901563392251e-03,
       -1.0168326955243112e-03, -1.1754641404784988e-03,
       -2.0834356664521467e-03, -1.8180853140205083e-03,
       -2.2107302858881826e-03, -3.1570438936531282e-04,
       1.4146664922941225e-03, -1.0277403903054575e-03,
       -3.7106320484633643e-04, -7.7579726788616112e-04,
       -1.4103856956205400e-04, -3.4688447599070550e-05,
       -9.9428842572460972e-04, -1.8300808608379647e-03,
       -1.8129797562508412e-03, -1.4031769780581951e-03,
       -6.8328842804109302e-04, -5.1530953335414539e-04,
       -2.4374025560216124e-03, -2.3532781055263475e-03,
       -2.0677703063677806e-03, -1.5313160994198979e-03,
       2.8947542256448967e-03, -2.4531353629832823e-03,
       -1.8480913457345110e-03, -1.9639030183859481e-03,
       -1.1711647668252426e-03, -1.7337697943588758e-03,
       -1.0093894054637553e-03, -2.0944984598446075e-03,
       -1.8138814702239119e-03, -1.4130048883568610e-03,
       -1.4253307509790390e-03, -8.6693017086614341e-04,
       -2.3076182286002615e-03, -1.3870440256623638e-03,
       -1.6779995972609472e-03, -1.2067975802089294e-03,
       8.2993752218025996e-04, -1.5778835030005359e-03,
       -2.5540323670644747e-03, -1.4666295756105767e-03,
       -9.7410527781600930e-04, -1.5436361806651030e-03,
       -1.8626315392922610e-03, -1.4271334341404440e-03,
       -1.3568040131968231e-03, -1.0757594062654947e-03,
       -3.0293172469598659e-04, -7.4299249927053338e-05,
       1.1108734295360815e-03, -7.3268742877504378e-04,
       3.4760774348350089e-04, -2.0370022129085085e-03,
       2.6000437202220003e-03, -8.0430601578028731e-04,
       -1.7650392974588957e-04, -1.0230376335602256e-03,
       -5.3269100312741918e-04, -7.1801392404912746e-04,
       1.3458084762115775e-05, -3.9719071737382127e-04,
       -1.7753672058816166e-03, 3.5183304988791294e-04,
       1.7887670357016397e-03, 1.0880642841359825e-03,
       1.1561155765482730e-03, -4.2742672574065253e-04,
       -1.3972832682218506e-03, -2.4023763711178850e-03,
       5.5170514362179778e-03, 1.0782424480225499e-03,
       -2.8713345330626120e-04, -1.0054217233560750e-03,
       -1.7167605328240790e-03, -7.1018102707600501e-04,
       -1.2020551117798524e-03, 2.3734988439508575e-03,
       -5.2792747858835284e-04, -7.0608058756656722e-04,
       -1.2300993108143466e-03, -6.6875388305961210e-04,
       -6.0945546196723471e-04, -2.0275676702351127e-03,
       -6.6008303632940704e-04, -2.0030193496460525e-03,
       4.8901477542769231e-03, -4.6277567645170863e-04,
       -2.2264981823038920e-03, -1.4028187254420373e-03,
       -1.9644305079563069e-03, -1.7203255401149371e-03,
       -1.9832575460929820e-03, 1.1876618744796584e-03,
       -6.8679845290739255e-04, -9.1163836584619553e-05,
       6.6999315816742807e-05, 8.5589477682603845e-04,
       9.9804639676267745e-04, -1.3094985118180717e-03,
       -2.2557435937368875e-03, -1.9625205607810619e-03,
       3.8712921593359101e-03, 2.1089894452093970e-03,
       -2.1169059997898465e-03, -1.6469340937109995e-03,
       -2.4064884825928399e-03, -2.6355578541009421e-03,
       7.9796548269757839e-04, 1.7065120305099009e-03,
       5.9404029476246116e-03, 4.1245485407307774e-03,
       -8.8952609652591993e-04, -1.7630307763814908e-03,
       -2.5231397188790147e-03, -9.6072937883228966e-04,
       -2.7876547610233299e-03, -1.3292865220183260e-03,
       1.2265069562431351e-03, -1.4321347678526533e-03,
       -2.2103671958654415e-03, -1.9484202661156557e-03,
       -2.9705719047695184e-03, -1.8117626703680022e-03,
       1.4736545546018280e-04, -1.5141305094147207e-03,
       1.3627856208752195e-03, -5.2126411257908431e-04,
       2.8603821341070413e-03, -1.2564003577791444e-03,
       -1.2841988470794850e-03, -8.2778960000229904e-04,
       -2.1887582456481605e-03, -2.5342396693060127e-03,
       1.4477755603067588e-03, -2.0058379445032572e-03,
       1.0210435958326819e-03, 5.6065676775457476e-03,
       9.7246562679779145e-04, -2.2081981921662397e-03,
       -3.5891082848811068e-04, -1.1321885414275394e-03,
       -2.6105779813763814e-03, -1.7311976436751545e-03,
       1.8056964569755157e-03, 2.8391474694967420e-03,
       -8.0335949725117515e-04, -1.5950182578854685e-05,
       -1.3730754731351154e-03, -2.0969656794593526e-03,
       1.6866735575455300e-03, 3.2235655562056565e-03,
       3.7110916674600110e-03, 4.2823057104492352e-03,
       4.4668721435446382e-03, 4.4230657864368491e-03,
       4.2944700739263883e-03, 4.1560793387083843e-03,
       4.3453713751864451e-03, 4.1012076887318475e-03,
       4.2793273359331098e-03, 4.1904332672084476e-03,
       4.6155718459821764e-03, 4.4532813234290638e-03,
       4.8637837965883985e-03, 1.3662947504613837e-03,
       -3.4420086233211903e-04, 9.1849692937649263e-04,
       2.7979864202744534e-03, 4.0353506049769731e-03,
       3.2248684371051824e-03, 5.3999688134383442e-03,
       -1.0821889085740875e-03, -2.6349395981802070e-03,
       1.3723756852255114e-03, 3.4047643276563977e-04,
       -1.4400670043915188e-03, 1.7818231809288952e-03,
       -1.1898948421159854e-03, -1.5543217852296760e-03,
       3.3820377732450019e-03, 2.5176339959424240e-03,
       -4.9567002979473257e-04, 1.9300406788743635e-03,
       1.5812428988160794e-03, 2.2464881268708116e-03,
       1.5592996432280783e-03, 3.3551595688274282e-03,
       -1.2098491776938662e-03, -1.4221865673761664e-03,
       -1.9138140826971976e-03, 1.0522288681640479e-03,
       5.5538076226309711e-04, -4.5456403421656022e-04,
       5.9051468744934490e-03, 3.8132025647952408e-04,
       -1.1881693257229152e-03, -9.2827968159301636e-04,
       5.6057235429411252e-03, 6.2887823374478072e-03,
       6.6421643560390150e-04, -3.3655498795970523e-04,
       -1.7192240064710707e-03, -2.8570665482721162e-03,
       -1.9041185771622592e-03, -1.0822726758442831e-03,
       -1.3003755988902418e-03, -1.8692516461527762e-03,
       1.2382420682721710e-03, 3.2177055889501022e-03,
       6.2479272397094878e-03, -1.6991443548920564e-03,
       -1.8793171099537377e-03, -4.4172523886882410e-04,
       3.7349394874498466e-03, 3.9901618918065729e-03,
       -7.9205458043954435e-05, -1.8014422184159274e-03,
       -2.2212082396113617e-03, -2.5796287529020819e-03,
       -2.4703876433284215e-03, -2.3578967625386173e-03,
       -1.9009792338597897e-03, -2.1107381910749788e-03,
       -9.6610534917813138e-04, -1.4089639562887993e-03,
       -3.9367507127748843e-04, -9.9821085724608447e-04,
       -2.9308384457726235e-03, -1.2566335375682209e-03,
       -1.6498384919467455e-03, -7.6314559697039717e-04,
       1.3116259187497487e-03, 8.6985422900624602e-05,
       -1.9767180938278887e-03, -1.7288178256688103e-03,
       -2.1708530726491349e-03, -1.2542283230809026e-03,
       -1.8690666345293791e-03, -1.5357776025371459e-03,
       -9.3374138640264196e-04, -1.6529156943312136e-03,
       -1.5019038860826525e-03, -1.1973290228618795e-03,
       -1.2726431180513525e-03, 9.9096994928391142e-04,
       -4.5915048257144046e-05, 9.2071843133465555e-04,
       4.1072671147538136e-03, 1.1653647336251074e-03,
       -2.0598991224949066e-03, -1.8882367655186092e-03,
       -5.0499808290250224e-04, 1.1028622047543746e-04,
       -1.8180877337297401e-03, 1.6789446773670285e-03,
       -3.0373666915875974e-04, -1.4819260768482651e-03,
       -1.4666217167268560e-03, -9.5590925558335419e-04,
       1.3505222393879553e-03, 4.5720467622238185e-03,
       -1.6847489426483802e-03, 2.7750292480690332e-03,
       2.9473220653265398e-03, -1.8038076221213693e-03,
       -1.9676589176974074e-03, -1.7425212186727443e-03,
       -1.7560378150655760e-03, -1.7291136832296077e-03,
       -1.4143324898031298e-03, 2.8820439881891476e-05,
       -1.6077771797395092e-03, -2.2016994576850905e-03,
       -9.4204722424861306e-04, 5.1859255021114250e-04,
       5.8196634359509690e-03, 9.0301506000266480e-04,
       3.8636323108620098e-03, 3.5661454884305340e-03,
       1.3327302162517405e-03, 6.8128612246277670e-04,
       -2.1043450433449822e-03, 8.1066762334279724e-04,
       -1.7673583316791157e-03, -2.2050769542453202e-03,
       -1.3581795166623947e-03, -1.2817179073987576e-03,
       -1.8885074552044685e-03, -1.5441155132546844e-03,
       -2.6885847407574071e-04, -3.1458510714232034e-04,
       -1.4534041762725020e-03, 1.4640216160578942e-03,
       9.8829927563408955e-04, 1.8472369915137760e-03,
       -3.7373881107951798e-04, -3.8909606228349359e-04,
       -7.1970936467381395e-04, 7.5844852004953772e-04,
       -1.6032725520006095e-03, -1.5334331137794505e-03,
       -1.7347616840088010e-03, -1.0152936927318571e-03,
       -1.7909193145475065e-03, -1.2922010282993539e-03,
       -1.0032913856203695e-03, -1.8194918062797347e-03,
       -1.8878550437530497e-03, -1.3402197371881631e-03,
       4.3424470030484826e-04, -1.5429613101717416e-05,
       -1.1557246075308658e-03, 3.4388980188354741e-05,
       -1.2759965335321930e-03, -9.8297233579785711e-04,
       -4.6141358558702552e-04, -1.9932828671932377e-03,
       -2.4474115143296379e-03, -2.3119652315165152e-03,
       -1.5675017723480416e-03, -5.5360878509451276e-04,
       -1.6007496279863732e-03, -9.6743705248543595e-04,
       -1.2673350935964475e-03, -1.6089725496787083e-03,
       1.7743767383954002e-03, -1.3476733415062822e-03,
       -1.9483857830057314e-03, -1.8692860738573514e-03,
       -1.0138581298829515e-03, -7.5894863213777383e-04,
       -1.6306192811272327e-04, -2.0077677830787153e-03,
       -1.7159719882237797e-03, -1.6579445860654511e-03,
       -9.9919303512774490e-04, 7.6579598005985618e-04,
       -2.0543023529882176e-04, -1.3322714794137365e-03,
       -1.2256119013770240e-03, -1.9914377750555080e-03,
       -3.0241295185856739e-04, -2.1378791615711589e-03,
       -1.3350527698784331e-03, -2.0494854959658875e-03,
       -1.4453092813408101e-03, -8.7921472857682226e-04,
       -2.0094099361334008e-04, -6.7985851238420276e-04,
       -8.5216311245311233e-04, 3.1475402071841755e-03,
       4.9626259342340517e-04, 6.7376523719428981e-04,
       1.0530202111916137e-04, -1.9275239104151558e-03,
       -1.7369529232879144e-03, -1.6161670478234058e-03,
       3.3040300779135501e-03, -1.6630092716684469e-03,
       -1.5856481787962637e-03, -1.1329221233327162e-03,
       -1.0871067680819678e-03, -7.9174487262479386e-04,
       -1.2945494078813397e-03, 7.0948515489310197e-04,
       -4.3660106524438526e-04, 4.8265383913333626e-04,
       -2.4709558104710856e-04, -4.7051888443840040e-04,
       -1.6002319410382142e-04, -9.1098879422119917e-04,
       1.6503304015298700e-04, -1.7893213968054207e-03,
       4.8148291357322133e-03, -1.8317798063772232e-03,
       -2.2444237481684965e-03, -1.9986021064616797e-03,
       -2.2295368042088370e-03, -2.0332243196513862e-03,
       -1.9348701215637122e-03, -1.0936611746546953e-03,
       -1.4565862157437260e-03, -3.6704816163768054e-04,
       2.7563371947429359e-03, 3.6243226213103956e-03,
       5.3004769871933170e-04, -1.6014160957243079e-03,
       -2.1493562600740446e-03, -2.3748175891557402e-03,
       3.3265886546689641e-03, 3.9613339712761932e-03,
       -2.2882184908233380e-03, -2.1877872423112514e-03,
       -2.3786946390738891e-03, -1.8700526084392702e-03,
       -1.0358865766190433e-03, 1.0926284370848078e-03,
       5.0405922487358678e-03, 4.6140311894681251e-04,
       -7.9079757416906688e-04, -8.5055275107141803e-04,
       -2.9850413543413899e-03, -8.3539734455611453e-04,
       -2.0306263773740112e-03, -2.1557336352004000e-03,
       -2.0804918304415665e-03, -2.0673376401620547e-03,
       -2.7474378104575840e-03, -2.1705357151933363e-03,
       -2.5394635141337747e-03, -1.0433709964978127e-03,
       -2.2217283914524881e-03, -1.7716681805480042e-03,
       1.3956752001451011e-03, -2.3138230821941547e-03,
       9.5361516472176173e-04, -1.4426958923619124e-03,
       -2.6735792362382301e-03, -1.1988622143787567e-03,
       -1.8784518588561218e-03, -2.7991390135999193e-03,
       2.4241284257320809e-03, 1.9339209714622648e-03,
       3.5826132219059915e-03, -1.4116054637547911e-03,
       2.6572749284399350e-03, -1.6703846781736206e-03,
       -1.2247798097027500e-03, -1.9970931109170543e-03,
       -1.2402072948577422e-04, -4.9746502180522234e-04,
       -9.3242473272296721e-04, -1.3131822378273574e-03,
       -7.0744367587429813e-05, 2.6352200054212890e-03,
       1.3171378527683671e-03, 3.3125554582581253e-04,
       5.3685505104068745e-03, 2.8231692522985141e-03,
       4.7972123815669147e-03, 5.0991377555708681e-03,
       1.4722127236778120e-03, 4.9716460659343176e-03,
       4.6274452109656807e-03, 3.8331520040503389e-03,
       2.4269030658046202e-03, 4.7278605401962997e-04,
       4.7169477838263805e-03, 4.7655536616996704e-03,
       2.5697230595825914e-03, 5.6726525699743657e-03,
       5.2352440711621257e-03, 5.2394045905907365e-03,
       -1.7680523885833556e-03, -1.1805794972841914e-03,
       -1.1589988348115103e-03, 4.1034633362044912e-03,
       4.8004783795631660e-03, 3.7705652893520987e-03,
       9.2917949027642149e-04, -2.0494317379995955e-03,
       1.1098316658994338e-04, -3.5498827144583010e-04,
       3.4960791223701714e-04, -3.2192082841178834e-04,
       -8.9108752642437115e-04, 8.4785790555667157e-04,
       3.8248143555227000e-03, -1.9286918264849987e-05,
       -1.4352567316865651e-03, 7.3089823488631613e-04,
       4.5505581522381006e-04, 2.4300957860773575e-03,
       -1.0433481542892819e-04, 3.5054684581938824e-04,
       -6.5526327529782187e-04, -2.0908655916823857e-03,
       -7.9292295244649271e-04, 8.0402431808375267e-04,
       -1.3366213905038060e-03, -7.0675971032766816e-04,
       4.6259988480815547e-03, 2.1494165680123415e-03,
       2.0269559918670890e-04, 4.7792485014584310e-03,
       8.6447347757458853e-04, 3.9954339546277133e-03,
       -6.6385357435738636e-04, 2.6234215918186082e-04,
       -1.0946587612175431e-03, -2.2999137035349003e-03,
       -2.1832250781780821e-03, -1.4847688437719328e-03,
       5.6093803585155065e-04, -1.4616664801522469e-03,
       -5.0333747666529173e-05, -4.3540910354507095e-04,
       2.7676065366248441e-03, -1.6586047490352981e-03,
       -1.3974958137794851e-03, 1.6265907634826625e-03,
       1.7754064680099131e-03, -1.3571123501085789e-04,
       -5.3327299986805120e-04, -1.1134567612122676e-03,
       -1.5794406185833309e-03, -2.1366092913165297e-03,
       -1.6200468451996366e-03, -8.4821322384148127e-04,
       -2.1017878304478471e-04, -1.5875167260309343e-03,
       -1.7240134331888630e-03, -1.7979930250542552e-03,
       -9.2437284535092155e-04, -1.3107325422291928e-03,
       -1.6192948568634533e-03, -2.7099431573611281e-04,
       -6.7257731968713207e-04, -1.3156713232486796e-03,
       -1.6393029371218558e-03, -1.2262548991523370e-03,
       -1.7829291259348777e-03, -1.4077627537378732e-03,
       -1.5990144093034112e-03, -3.4971419406064721e-04,
       -1.7165132481488069e-03, -1.6845647277648561e-03,
       -1.8739217787065092e-03, -1.7404634341363959e-03,
       -1.0820989333161562e-03, -9.2497548679339983e-04,
       -1.0436092934256638e-03, 4.0754536603000826e-03,
       2.7468477432976094e-03, -1.1132270682660977e-03,
       3.5207979875402336e-04, -3.0217794132998525e-04,
       -1.8722362043073048e-03, -1.4458896623512157e-03,
       -1.0480439683357499e-03, -1.0002340491474665e-03,
       -1.0369507968293005e-03, -2.6900137282989342e-05,
       -1.6368832435721139e-04, -1.0008416669960744e-03,
       -7.6321011652989885e-04, -6.8219611168186876e-04,
       6.0967936711296506e-03, 5.9180673047674413e-03,
       -8.0879526992140192e-04, 1.8891190744814961e-03,
       3.5278124979943653e-03, -1.4122317710843360e-04,
       -1.8709574598951562e-03, -1.8012741515529189e-03,
       -1.5477588005223762e-03, -1.8876444379842428e-03,
       9.9821723236068844e-04, -6.7764686316622812e-04,
       -1.4733544448386859e-03, -1.1146962066555660e-03,
       -1.7325355414935600e-03, -7.4467170488763256e-04,
       6.4255394061828097e-03, 3.2613297370071631e-03,
       9.0980181364967976e-04, 4.9080556130253784e-03,
       2.5016681569590342e-03, 5.8025795017992501e-03,
       -1.2402720784772492e-03, -1.4198542964367891e-03,
       -2.0952844838771478e-03, -2.2921602135861012e-03,
       -3.0800752874180772e-04, -1.7922543236910437e-03,
       -1.3347587446737403e-03, -9.5454104860528087e-04,
       1.4577353980992724e-03, -1.6524990981266093e-03,
       -1.0105013149851844e-04, 2.5219572736054348e-03,
       -1.0843584664463092e-03, -7.4796384145377312e-04,
       -6.2794330765006444e-04, 4.9537392153638166e-03,
       -1.4247772850079160e-03, -7.9762623584686294e-04,
       -1.8581362591889444e-03, -2.1114920414171401e-03,
       -2.0612612924562814e-03, 1.1414917171149240e-03,
       -5.0228728455700277e-04, -1.2289011738854806e-03,
       7.0465193879033295e-05, -1.7967732599148366e-03,
       -1.3876474044499944e-03, -2.0840192455869539e-03,
       5.0215663112737705e-04, 1.2253656125957211e-03,
       7.2433292195317554e-04, 5.8086423201505668e-03,
       -1.7418738105105035e-03, -2.9018595465808451e-04,
       -2.3732845338572867e-04, -2.0177770876804997e-03,
       -2.7628742876417969e-03, -1.9039270380110155e-03,
       7.2485563127856691e-05, -1.2049995261326270e-03,
       -2.6763917493043154e-03, -1.8594775316758830e-03,
       -1.8515768836323090e-03, -2.1684451517644493e-03,
       -3.0756030473753980e-04, -1.0451026464984238e-03,
       -2.0446764401873181e-03, -1.3029569723026933e-03,
       -1.4812866765284028e-03, -5.1581685595189161e-04,
       3.6273380722702444e-03, -2.1084677352451783e-03,
       -2.0870605577804789e-03, -1.4882923160245052e-03,
       -7.5601844284842569e-04, 1.2140794331453363e-03,
       6.8384891119692307e-05, -8.8458927318330895e-04,
       8.9654256582424473e-04, -1.7354883315272517e-03,
       -3.0173033634918608e-04, -1.7362160587510419e-03,
       -1.4085487771512673e-03, -8.8487891035368227e-04,
       -1.2038325129590443e-03, -7.3232586450546974e-04,
       7.3143472737322371e-04, -7.0810478403310925e-04,
       1.3999848360959775e-04, 1.2663357922952647e-03,
       -1.1598876145112349e-03, -9.1661537006905197e-04,
       -1.0860895259580054e-03, -1.2861137217123988e-03,
       -7.1980864441664434e-04, -1.0789437821662248e-03,
       -4.1009320062932651e-04, -8.4797994002566387e-04,
       -2.4024685931444013e-03, -4.3661887681427489e-04,
       -1.2533530821481195e-03, -1.5044352340264750e-03,
       -1.4570505968325620e-03, 2.0847755681244266e-04,
       4.4911519196407391e-04, -5.8638412029740042e-05,
       -1.5523579480497295e-03, -5.6995276475106074e-04,
       -5.5358422172238880e-04, -3.0879358448682002e-04,
       1.1577827691764304e-03, -1.1861672914668178e-03,
       -1.5431984662822593e-03, -1.7517668641821740e-03,
       -2.6697105240366002e-03, -2.0352694731856670e-03,
       -1.8036089953604618e-03, -1.5935276933546298e-03,
       -1.6438551064153571e-03, -7.6226723269582513e-04,
       -1.9083367087952127e-03, -1.4896859576621155e-03,
       4.9411685625982875e-03, 3.1769184231464492e-03,
       -2.6665437709531316e-04, -3.9998160457364027e-04,
       -6.6113675197684049e-04, -2.0890403946410689e-03,
       -1.1850043040912890e-03, -1.5296182814248136e-04,
       -1.9744925032830845e-03, -2.3605505878401935e-03,
       -1.9621792062244283e-03, -1.8782719188484803e-03,
       -1.7407873961988174e-03, -7.5941003928530566e-04,
       -3.8997977486243511e-04, -6.5768274673245022e-04,
       -1.4144930574143285e-03, -1.3660192801355205e-03,
       -2.6620434453048228e-03, -3.5893843079990356e-04,
       -1.5217942346260418e-03, -7.4858514331927199e-04,
       -2.0271864329440628e-03, -2.2425673651520423e-03,
       -2.0244286982775196e-03, -2.4477828049274076e-03,
       -1.9047563246159035e-03, -2.2517376600081642e-03,
       5.0413876266325124e-04, -1.5045170953506195e-03,
       -1.4721552567008764e-03, -1.8275119977796076e-03,
       -1.8461381898828969e-03, -2.3734597468739174e-03,
       -2.2824306985376268e-03, -1.7362218870294870e-03,
       -7.8233755951405523e-04, -1.8884605147376071e-03,
       4.3876299480128207e-03, 5.7009714028307037e-03,
       5.5637867531869870e-03, -4.3478786038054975e-04,
       -1.1010819553248460e-03, -1.3639421364200399e-03,
       -1.3787200814492388e-03, -1.3840634832660754e-03,
       -1.0498463034992282e-03, 1.4098678546285413e-03,
       2.8866848504067175e-04, -5.5799614096006507e-04,
       -1.1919769059211613e-04, 2.3585745605580973e-03,
       7.7625924453106972e-04, 4.2148344828649899e-03,
       5.5750092526888652e-03, 3.2425730192832446e-03,
       3.1921729435746178e-03, -1.8429058523602852e-03,
       -2.7812999416505775e-03, -1.4772132105683624e-03,
       -2.0858732854548935e-03, 1.0842394178801769e-03,
       6.9038375973537718e-04, -5.8777821042294920e-04,
       4.4145240848639401e-03, 2.4177729656850466e-03,
       2.2876406491416992e-03, -1.3392925979115731e-04,
       1.5615146691496883e-03, 6.1886968551803818e-03,
       -1.6232027281272675e-03, -2.0423105073492703e-04,
       -7.1495744133700427e-04, 5.5691673440662814e-04,
       3.9588024885989764e-03, -2.9747257226636560e-04,
       -1.3754000768366416e-03, -1.9036274559912163e-03,
       3.6862780726299826e-04, -2.4940112774163390e-04,
       -4.6138777369867767e-04, 1.4283273144366851e-03,
       6.0603677188027553e-05, -3.8628777893294486e-04,
       -1.5413420597961218e-03, -5.6245645747578276e-04,
       -1.4888974003099071e-03, -5.6217556800470777e-04,
       1.4514869816506238e-04, 1.7084091125691204e-03,
       -2.7088047449078014e-05, -1.9403114077689329e-03,
       -1.8121702526464716e-03, -1.9709012855274209e-03,
       -1.7211437721420457e-03, -8.4572928582039365e-04,
       -1.3847605211511228e-03, -1.6691162624711516e-03,
       3.6913326793856773e-03, 3.1154470804607812e-03,
       -2.7170461814890758e-03, -1.3185907777527699e-03,
       -1.4685212721313868e-03, -5.8651362373425867e-04,
       -2.9101570203970376e-04, -1.2364528552729472e-03,
       -1.9168208555772218e-03, -2.5044726637275072e-03,
       -2.0915390347364606e-03, -2.4569438856692858e-03,
       -1.1205499781649546e-03, -2.0677318056878807e-03,
       -1.3626575546230866e-03, -1.7514242501814391e-03,
       -4.5273265119194321e-04, 2.9671565087216641e-03,
       -1.9234501398964871e-03, -1.4041202981310724e-03,
       3.6000760724685123e-03, -4.0926177642355887e-04,
       -5.1745646142060942e-04, -1.5287410284080306e-03,
       -2.0712222693650213e-03, -2.2656329617565629e-03,
       -2.9060813461069925e-03, -2.1438772938462925e-03,
       -1.2367877051194893e-03, -2.3245862342348468e-03,
       -1.8104746023259787e-03, -1.7729764010081142e-03,
       -9.2855367664666311e-04, -1.1443651417516235e-03,
       -1.5939334462801733e-03, -1.0417515589670398e-03,
       1.3890882016349016e-04, 3.0701138675405109e-04,
       -9.5521149970649762e-04, 5.9474451159154803e-03,
       -4.3553195509715839e-04, -2.4087298933147096e-03,
       -2.6951791917585836e-03, -1.8894951820833822e-03,
       -2.1760937738951745e-03, -1.7266749711247658e-03,
       -1.9021552005910039e-03, -2.1096594848593331e-03,
       2.0063873017880096e-03, -9.5700636872513814e-04,
       -1.7193722626158878e-03, 4.0975940906548824e-03,
       -4.0785515427039663e-04, -2.3168070876977123e-04,
       1.3238433942897596e-04, 1.4647038824210216e-03,
       -2.0600797309117251e-03, -2.5393258671797415e-03,
       -2.2566124259442290e-03, -2.2991376363258272e-03,
       -1.5836159767147967e-04, 3.6737151242752352e-03,
       1.6419136717516825e-04, -8.0575186443579698e-05,
       3.0841683192833849e-03, -6.5773200792606980e-04,
       4.4174402224731041e-03, 4.9685776604923518e-03,
       -1.2150074307773510e-03, -4.7458420692020450e-04,
       -6.4561459946074979e-04, 7.8196082756676745e-04,
       -2.2325305475137001e-03, -1.5769612748473400e-03,
       -2.5844205256254846e-03, -3.1766209328078702e-03,
       9.4552374021530949e-05, 7.2501442551964508e-04,
       -1.5481410560502467e-03, -1.2306829619516887e-03,
       -2.1842666455813373e-03, -1.1191044515451464e-03,
       4.0987092406841851e-03, -5.4306891649173674e-04,
       -9.1050251645341561e-04, 4.8656942170909679e-03,
       -2.4162136084508140e-03, 5.0206223057478374e-03,
       6.8570892889740142e-04, -6.0403121904262127e-04,
       -2.1001540448481225e-03, -2.2271642914499508e-03,
       2.5097952940031742e-03, -1.8256373316893209e-03,
       -1.5996128920595975e-03, -1.0414864841603554e-03,
       3.5092370938785613e-03, 7.7033431791787639e-04,
       2.6057453743543726e-03, 6.2516006963308514e-04,
       2.5583787609838180e-04, 3.1846953868515885e-03,
       -2.2437880222099570e-03, 2.7475790408119012e-03,
       -1.0866061865534955e-03, -1.2036614743496617e-03,
       -8.4725957963115574e-04, -1.5689247871387324e-03,
       2.2853373423815269e-03, 5.0443916360434803e-04,
