%YAML:1.0
bias: 1.4447086578332815e+00
       -1.5849656129571742e-02, -1.1866047864774189e-02,
       -4.9270354759716143e-03, -2.8335190179589180e-02,
       -2.0473057660478917e-02, -9.6396384425127078e-03,
       -1.8293268778040175e-02, -1.5982732054571614e-02,
       -9.2223683176670436e-03, -2.4438976097165176e-02,
       1.0923489493562479e-02, 6.3146755769284107e-02,
       -1.6206702123824059e-02, 1.5626549850513045e-03,
       6.3688821215603965e-04, -2.2114370478281343e-02,
       2.3552862910846809e-03, -5.2642815720336401e-03,
       -1.5225033207154523e-02, -1.1515615815285363e-02,
       -1.1027717650893422e-02, -1.5768328368707278e-02,
       8.2446276720899558e-03, 2.1003861489943262e-02,
       3.7437787574138631e-03, -1.3952526650557519e-02,
       -3.6383468780750603e-03, -1.4636268939181497e-02,
       -9.0592081604294779e-03, 1.2436594283744421e-03,
       -1.7286068443755281e-02, 4.3605651581286105e-02,
       -1.5136815937698009e-03, -1.4139368567224352e-02,
       -2.4178537912188037e-02, -1.4627340546992662e-02,
       -8.1826801763583961e-03, 1.7136411919119006e-03,
       3.5467520215663552e-02, -2.3410294144299952e-03,
       -1.6716941588032261e-02, -1.1386793922942976e-02,
       1.0744417237254670e-02, 1.5384546954368961e-02,
       -1.5637424076613914e-02, -1.3291902994485533e-02,
       -3.8354475241377268e-03, 3.1206026582381027e-02,
       2.8179003218539132e-02, -4.8220669610986285e-03,
       -2.8273283047178976e-02, -1.3015653422743141e-02,
       1.9203859666411111e-03, -1.6219642065102843e-02,
       -7.4837884254950193e-03, -1.9167249725674317e-02,
       1.1425633192464913e-03, -1.2903028847844901e-02,
       -2.8432161359681473e-03, 3.4181631367940876e-02,
       -1.0126345997893988e-03, -1.1655760227392419e-02,
       2.3036582888859855e-04, -1.4829014622204248e-02,
       -1.1096934348520255e-02, 4.7847986392137991e-02,
       -1.4260746753068841e-02, 5.1344454832448178e-02,
       3.7092722828801106e-02, 2.6240344267480036e-03,
       -1.7411320929701136e-02, 1.1688193297387784e-02,
       -8.7083186178829545e-03, -4.7916054423665384e-03,
       -2.4596259591166923e-03, -2.2500087787095911e-03,
       -1.2407407846370549e-02, 8.7809524217939555e-03,
       8.3142383781434522e-03, -8.0239091104407270e-03,
       -1.4194085151029994e-02, -1.1541471616304349e-02,
       3.2578590906240254e-02, 5.1305778806001755e-02,
       4.5300412957002649e-03, -3.4406948692654437e-03,
       -1.7628504362615149e-02, -8.4909042923247482e-03,
       9.5061029238259313e-03, -7.3048975819511768e-03,
       -1.3727312530063752e-02, -1.6250747232805306e-02,
       1.2582415045504430e-02, -1.2282338670965738e-02,
       -3.8440701144888314e-03, 1.3141313085887620e-02,
       -1.2501808831653853e-02, 2.7452208382182760e-02,
       -9.9383547643300246e-03, -2.8270355362794024e-02,
       -4.6928791051705603e-03, 2.7043508392827702e-02,
       -1.9978245649512359e-02, 4.8129120486062278e-02,
       -2.0176920556823436e-02, -2.1172485443898676e-02,
       -1.0974039756410784e-03, -1.2133344965751294e-02,
       -1.4509961159472000e-02, -8.5391694317898757e-03,
       -9.2400626647409362e-03, -8.3683810101179527e-03,
       -2.6353362649638272e-03, -1.2115273250532278e-02,
       2.2783882618619940e-03, -1.0103283232570204e-02,
       -1.1536669237954520e-02, -1.0995493794766198e-02,
       -2.7225951382569870e-03, 1.2632846861225220e-03,
       2.1600240613807765e-02, -2.6425895224917685e-03,
       -5.4208861102153704e-03, -1.2381523709066020e-02,
       -2.3409329052398366e-03, -3.3543516718200482e-04,
       -5.8886673003097781e-03, -4.4616940054442063e-03,
       3.4097936138572732e-02, -1.2203963731646894e-02,
       -5.1462463518325424e-03, 2.9177677062053355e-03,
       1.9919554213400529e-02, 3.9767579476562079e-02,
       8.8717131852419449e-03, -2.2601910524518268e-02,
       9.8545129967679713e-03, -1.0287258169063488e-02,
       -3.7029339596500689e-03, 7.2421879051763807e-03,
       -3.1642621281171887e-02, 3.0271498972011864e-02,
       7.3828503293561845e-02, 2.1282884522794768e-02,
       1.9698962731265878e-02, 2.8494064676690099e-02,
       -1.8098588003031043e-03, -1.6824255200210900e-03,
       2.8334377376698031e-02, 5.4066303115407013e-02,
       2.9575573868482089e-02, 8.1058345527523050e-03,
       -1.4956333179392515e-02, -1.7571165522422248e-02,
       8.9885508920966722e-03, 5.3678520458103514e-02,
       5.2625300642734707e-03, 1.6816151470074626e-02,
       -1.6060739767069711e-02, -1.8490388361493429e-02,
       -2.1136422162018106e-03, 2.3585467108003543e-03,
       -6.2320964005462137e-03, 5.9940424586759342e-02,
       1.9741764582649091e-02, -2.0519821477367948e-02,
       -6.5411270809366808e-03, 4.9016684887986939e-03,
       2.0250954008660987e-02, 3.7504427736480194e-03,
       2.6863003941094532e-02, -1.6649222018446139e-02,
       -7.4050442281643316e-03, -1.2754093447409121e-02,
       -1.9205211696161621e-02, -1.9205283706711464e-02,
       -2.9139042069493110e-02, -1.5207341024670173e-02,
       -7.1037369495425794e-03, -9.0247825292761666e-03,
       -1.1083461152335992e-02, 5.0201806535728033e-02,
       5.1376480958834174e-03, -8.2153433379520240e-03,
       9.9819610188001048e-03, 3.7234929150853281e-02,
       1.6949295065358083e-02, 1.5602040688753090e-02,
       -1.2819009252133988e-02, -1.8931840186551842e-02,
       2.3394023623289319e-02, 5.9087614645470576e-02,
       5.6307585206970285e-03, 7.8524780454639793e-03,
       -1.0749201538675781e-02, 2.8308228746336442e-02,
       -6.9056978192681886e-03, 6.4381936692044894e-02,
       6.7667119912981971e-03, 3.6353870225235542e-02,
       -2.5285814085743760e-03, 5.9689069142759101e-02,
       2.8864142127808939e-02, -2.1699033941784567e-02,
       1.5480547729337397e-02, -7.0311016553116187e-04,
       3.6632692768234863e-04, 4.3602538355942237e-02,
       1.7629791227383014e-02, 8.8335196752143200e-03,
       1.8737414066189811e-02, -1.9051742128601473e-02,
       -4.8365550479129715e-03, 2.7729024058686840e-03,
       -1.5100844179495369e-02, -1.9877320601127783e-02,
       -1.7036362671805753e-02, 5.8470138047467472e-02,
       -4.5225134178238481e-04, -2.7362944537915306e-02,
       1.6934615248162740e-02, 2.6211994310864239e-02,
       -3.5980330220272143e-03, 6.7017780074688036e-03,
       -3.0102864272986966e-02, -3.0018632246530938e-02,
       -1.3535018013365627e-02, 3.0917333464641292e-02,
       -9.8391996197515173e-03, 3.5517838610834351e-02,
       -1.4427024889757400e-02, -5.7728989918268778e-03,
       -2.0371987353993631e-02, 2.7326919738411556e-02,
       2.7708953824435278e-02, 4.7786807004272243e-02,
       -1.4494709899787316e-02, 3.6401222824106086e-02,
       3.7394032086045470e-02, -2.0614389474983362e-02,
       2.4458901987027992e-02, -9.1653217511496517e-03,
       2.6888910095286489e-02, 4.7305576656267674e-02,
       -8.4065567505125583e-04, 1.1603523803202628e-03,
       5.8659141739227962e-02, 2.5978852654545567e-02,
       3.1217298958790681e-03, -1.5693968110228221e-02,
       -1.9556625399326233e-02, -1.3965401655211349e-02,
       2.4012595687159400e-03, 5.2413074182540487e-02,
       -6.4652128615223176e-03, -2.8542189559824085e-02,
       3.3524941922351122e-02, 1.1894056713494913e-02,
       1.2060041992099212e-03, -5.4557059476992315e-03,
       4.1439453630075951e-02, 4.1185580586148594e-02,
       1.7698849218307118e-02, -1.1482861077183399e-02,
       4.0363594723204377e-03, 2.9226063005550508e-02,
       -8.9969382087817795e-03, -1.1701374232208298e-02,
       -3.6557574123368658e-02, -3.5644462486832576e-02,
       2.3305559742273406e-02, 2.3101548143253849e-02,
       -9.4623442674392974e-03, -1.7647650362570086e-02,
       1.4863431594535464e-02, -2.9135570387465708e-02,
       -1.2059888797874218e-02, -2.2273930735070550e-02,
       -1.9677048322871385e-02, 8.1311818966548835e-03,
       -4.4176590964222599e-03, 3.1956860865144057e-02,
       5.7878980234632525e-02, 1.5595158201488643e-02,
       -2.8856244063129061e-02, -7.3059241693461049e-03,
       -1.8679329642721669e-02, -1.0676568251635279e-02,
       2.1535413739268192e-02, 2.5174329302658931e-02,
       1.1134805192848117e-02, -3.3061129524580785e-03,
       3.2879116192324948e-02, -1.9445095240128010e-02,
       -2.9866351974788185e-03, -3.4315955742837199e-03,
       4.7813438998448594e-02, 4.3538090161254754e-02,
       4.2948889335582545e-02, -2.8659726880286205e-02,
       2.2757071291652258e-02, 1.2759830213847674e-02,
       1.7189052711905742e-02, -8.9504378243179961e-03,
       -2.7014940029052727e-02, -3.1771197615091507e-02,
       6.7308646354282936e-02, 3.2141174815002289e-02,
       1.0754504920522471e-02, -1.7402461765742602e-02,
       -1.3418638343581164e-02, -1.5276091217053483e-02,
       -1.5623896573765367e-02, -1.4001745469418854e-02,
       2.6141559134624081e-02, 1.4500857102782587e-02,
       -9.5799172597995363e-03, 6.5535180156350820e-02,
       5.9239957305141783e-02, -9.9301535938226232e-04,
       -1.1098503218414614e-03, -1.1778719895295432e-02,
       -5.5362510776091473e-03, 1.5704127787449895e-02,
       3.2714950131569908e-03, -1.7414870025872935e-02,
       -8.4124750168687781e-03, 2.4016344491764808e-02,
       4.3832466178069900e-02, -1.5748299401457666e-03,
       -1.7595760485315436e-02, -1.9624560544434566e-02,
       5.0557876212507930e-02, 2.2077683317183031e-02,
       6.4300989877403597e-02, -1.9912300259321940e-03,
       -1.0672795904341942e-02, -1.5961279935144779e-02,
       9.4793906854377628e-03, -1.8079177457563184e-02,
       -2.0819122183899981e-02, -2.0283658303386097e-02,
       2.1358158530771391e-02, -3.2532064124111082e-02,
       -1.1653624886602841e-02, -2.2261680681610795e-02,
       7.1698507974501217e-03, -7.2001859243768784e-03,
       1.4712876869338941e-02, -4.7404416533554910e-03,
       2.5494591023058344e-02, 4.6077087736097538e-03,
       8.0998967158751912e-03, 2.4546699115964302e-02,
       1.8853725793224863e-02, -4.7409840409699516e-03,
       6.6782142966726826e-02, 6.7813445572214429e-02,
       -1.1654604385698486e-02, 3.1760124329958041e-02,
       -4.5083232473516859e-03, -2.3741775813880595e-02,
       -9.5822721423836372e-03, 2.7640065704854942e-03,
       1.2452340366395826e-02, 2.0936901862068025e-02,
       -1.1590122224084143e-02, 2.2683273588103930e-02,
       7.1969908486558695e-02, -2.4245893405836914e-02,
       6.5932712593581681e-04, -3.5835372140832194e-03,
       9.3471431246883591e-03, 2.1943819491034574e-02,
       6.8663722562464752e-02, -1.7755151290020421e-02,
       -1.6556125481364592e-02, -1.6362969915634816e-02,
       -1.4549785503400595e-02, -2.1231400687467455e-02,
       -1.0726021959696512e-02, -1.1395108083804686e-02,
       -2.0300169449818758e-02, -1.7793194352526475e-02,
       -1.4964827264733744e-02, -1.1548062052981242e-02,
       4.1976766335156193e-02, 2.8622735272357206e-02,
       -5.8576970542187235e-03, 3.3951648218674170e-03,
       -2.2750467581833179e-02, -1.0440244081164778e-02,
       4.9573378212987948e-02, 5.6082698713080165e-02,
       4.4145507053955694e-04, 5.1807559522128468e-02,
       -1.9130429654864854e-02, -2.6008592194931346e-02,
       -1.2621180031245766e-02, 1.8793568520670097e-02,
       1.1392049031139674e-02, 5.0673990106494225e-04,
       1.1902278120845284e-03, -1.2346575929877496e-02,
       3.7854271932183338e-03, -1.7578046616269084e-02,
       -3.8725237396930760e-03, -1.1422031273887632e-03,
       2.9999661237523614e-03, -7.3566225434911429e-03,
       3.4146581495592548e-02, -1.7537263663515240e-02,
       -2.1024461335320585e-02, -1.4800633489393778e-02,
       -5.9844645964463837e-03, -2.0555517959019571e-02,
       -1.2767184624948630e-02, -1.0388643790530597e-02,
       -1.8014817832420191e-02, -2.3778099588193036e-02,
       -3.7021022960514660e-03, 4.4211833428101345e-02,
       -1.9462980996174429e-02, 2.6145501480142868e-02,
       -1.4381906275038582e-02, -1.3869316711412451e-02,
       -1.7287022361241952e-02, -1.1963362458110135e-02,
       -2.3389686042979297e-03, 3.8305698144044588e-02,
       -9.9000960594129855e-03, 2.9792653024663388e-02,
       9.5139764476089867e-03, -1.6395801562133737e-02,
       9.0767434073249810e-03, 1.9607204810351418e-02,
       -6.0962849476504889e-03, -7.0518839667354991e-03,
       -1.6366974668326439e-02, -1.5473504303578186e-02,
       -6.9580340663627071e-03, -7.9496797265215975e-03,
       -1.0792076787619415e-02, -6.6290656644625457e-03,
       -7.4325338631508076e-03, -1.4915058876766332e-02,
       1.3399922023158047e-03, -1.3159285850266083e-02,
       -1.0512930914827148e-02, 1.3892778704635601e-02,
       1.7892758515358790e-03, -1.7238783154873785e-02,
       -5.3859267481752172e-03, -1.5720172049688154e-02,
       -9.4159717552416873e-04, -2.3819999837670532e-03,
       6.1789198170232505e-02, 2.5122536407041537e-02,
       -1.0013583397191633e-02, -2.5444908653756721e-02,
       -1.9111047123447134e-02, -1.2517338390839466e-02,
       -1.9113389942104118e-02, 3.4779922547756546e-02,
       5.8159818918458887e-02, -1.6040203326934163e-02,
       4.3188927289469726e-03, 5.4387807510429880e-03,
       -1.2443852390032061e-02, -2.8647065126208453e-02,
       -1.4209475423840167e-03, -8.6337606797645978e-03,
       -1.0736669045131786e-02, -1.0834570985497907e-02,
       -3.9225232380779131e-03, 1.8301464124223090e-02,
       -1.1791984191007883e-02, -1.1668027962525192e-02,
       -2.0781917201718809e-02, -1.5035209182904772e-02,
       -1.5767016244251135e-02, -9.7054861007404448e-03,
       -1.9408230717750857e-02, -1.8797523382236350e-02,
       -1.9850282637002843e-02, -1.0497841616073830e-02,
       -1.7238031913367029e-02, -2.9367575380748863e-02,
       -2.0252946455488204e-02, -1.3159384433842769e-02,
       -1.6615406335773131e-02, -1.6534211358358114e-02,
       5.5292686489370729e-03, 6.6515148533483255e-04,
       -4.0451943364150150e-03, 4.2313691768838396e-03,
       -1.7244214751372312e-02, -4.2668553220477573e-03,
       4.9624470543978986e-03, 4.2003657960077767e-02,
       3.8687979781262601e-02, -8.0287456145859918e-03,
       -1.1277552047536098e-02, -8.7415801104566981e-03,
       -8.0260323313436840e-03, -2.4565881418355216e-02,
       -1.2337718813299155e-02, -1.0351061333495372e-02,
       -1.0720191505971586e-02, -2.1768840191240171e-02,
       5.0036154980195296e-03, 6.8688088589279111e-03,
       -1.8601054780956999e-02, -1.7724729373471238e-02,
       -2.0956417572939617e-02, -2.8858459570559394e-02,
       -4.6310427724966918e-03, -1.3720195443654239e-02,
       -1.7876416807568039e-02, 2.1395320776575452e-02,
       1.7653120530249970e-02, -2.5387646670831689e-03,
       -1.5577086763621864e-02, -5.4509597481537152e-03,
       3.3577685213554961e-02, 6.3969662164230667e-02,
       3.3783623707785218e-02, 1.4921115270943681e-02,
       6.3236122175297754e-02, 1.5061437492523535e-02,
       -2.1968760272831317e-02, 3.6291764424651748e-02,
       -9.6749141596315785e-03, -1.5923247367099016e-02,
       -2.1940007714659024e-02, -1.7445566766781339e-02,
       4.0572333486791338e-02, -1.0046827633078004e-02,
       2.9948221336947274e-03, -1.5722008148131794e-02,
       -3.4038701540897567e-02, -4.1421993637817851e-02,
       -1.3977384919571052e-03, 8.1258526274761902e-03,
       2.6558437960657790e-03, -1.7916966623762361e-02,
       1.5537320011357297e-02, 7.1869996923008845e-03,
       -2.4643778154428909e-02, -2.0476743895096954e-02,
       -2.1606682791947999e-02, 8.4113230952457853e-03,
       -8.3819104119926685e-03, -3.2297140373003262e-02,
       -7.7358220640748269e-03, 4.0196449161337078e-02,
       2.5908706003571806e-02, 4.8937438654059837e-03,
       1.3554037521277918e-02, -1.1411596370584157e-03,
       3.1403918341946620e-02, 4.6062996056040292e-02,
       4.1429827427485910e-02, -1.6531795652378351e-02,
       1.6085643173918498e-02, -3.2847652572131850e-03,
       -2.0592685719632998e-02, -1.8883834039868843e-03,
       -1.9667813813251851e-02, -2.6414846772986077e-02,
       -1.8397716063847463e-02, -3.5746407705450180e-03,
       7.4045550816225526e-03, -9.2048746369720203e-03,
       -8.7147236733471113e-03, -1.9768129529141500e-02,
       -2.2778769972077822e-02, -2.7638608921397766e-02,
       -3.7618570107958958e-03, -1.2693603697899056e-02,
       2.1886266524613306e-02, 1.3930494566672186e-02,
       1.6332129746552859e-02, -2.3664220624371700e-02,
       2.0531405700632027e-02, 1.8892383112859859e-02,
       1.4660968364193580e-02, -1.8305792347745910e-02,
       2.7701668662626806e-03, 1.0770478701321914e-02,
       1.7843604632301131e-02, 2.1412860413684804e-02,
       -1.8917750244611658e-02, -2.2413520224314934e-02,
       2.9287765223165257e-02, 2.2538825428420194e-02,
       -7.6868543751448526e-03, -3.9831895583378414e-02,
       -7.6164057931955376e-03, -3.8740909056248045e-02,
       3.7381555282126194e-02, -1.3156844576347240e-02,
       -4.6322732789681749e-02, -1.0720900042531126e-02,
       -8.7387047022710745e-03, 1.4013923338584085e-02,
       3.2998802864093055e-02, 1.0700020427051166e-02,
       -2.8969220893516202e-02, -1.9192694350198825e-02,
       -3.0681424265559778e-02, -3.0688261176616095e-02,
       9.6251422657253460e-03, 2.8820146794723530e-03,
       -4.4235084954852228e-03, -5.0715059147509074e-04,
       2.0087260630868908e-02, -1.1867153838659675e-02,
       1.6819801536923827e-02, 2.4507843925844928e-03,
       2.8034539697682260e-02, 1.7794993974008678e-02,
       2.4383167333986239e-02, -8.9975503512804977e-03,
       9.3051996894949907e-04, 1.1218778606611513e-02,
       3.4847431361439175e-02, 1.1220112401230760e-02,
       -1.2861172825345348e-02, -4.0736603679686421e-02,
       4.2749024314147607e-02, 1.6580029107287585e-02,
       1.2212173210491865e-02, -3.1374486265855553e-02,
       -2.3525775831646306e-02, -2.6879090594333046e-02,
       -3.2595585301474404e-02, -3.8671151554536799e-02,
       1.9575819663873853e-02, 1.2572528711356517e-02,
       -2.0912961698251995e-02, 4.1687351285863962e-02,
       4.1269893126080599e-02, 2.0329870561574703e-02,
       -1.5556384322696844e-02, -2.4675249387349715e-02,
       -2.4980468601574032e-02, -6.0493139190845562e-04,
       -4.0435827634390043e-03, -2.4328958479766037e-02,
       -1.1351950347753190e-02, -2.2786185430564909e-03,
       2.3910223865749178e-02, -8.4602129529193024e-03,
       -3.5467926032325535e-02, -3.1182673527227662e-02,
       3.5252108157904916e-02, 9.3103898253270242e-03,
       3.2384216343002883e-02, 4.6183369643054875e-02,
       -2.6687358688785110e-02, -1.2773515130717275e-02,
       1.7846910033456738e-02, -3.6636809120759339e-02,
       -1.4915195633974292e-02, -2.1562299886342118e-02,
       6.3345276472843680e-03, -4.1971527338583801e-02,
       -1.8567246031734454e-02, -3.7907936127335888e-02,
       1.6403406924612347e-02, 1.8086489910095954e-02,
       2.1061058601278347e-02, -1.6978170448303853e-02,
       1.9526263635916825e-02, -4.6037160671464940e-03,
       1.8692382489199190e-03, 3.2970784335464208e-02,
       8.2033424750659664e-03, 3.8924194437211949e-02,
       3.9441213563599919e-02, 4.0699949945234438e-02,
       -3.0960780951132999e-02, 2.6681227598370671e-02,
       -1.0405787273190395e-02, -2.2053148901221530e-02,
       2.1989828418569481e-02, 3.1845328389666018e-03,
       -3.0928415885449895e-04, 1.1701740349275328e-02,
       1.5925420177632854e-03, 3.8099943836525298e-02,
       5.1723483724386954e-02, -3.3265471865549852e-02,
       -1.3178369844210050e-03, 2.8168879914230706e-02,
       2.7970895892564008e-02, 1.6988430208249077e-02,
       4.4376475802410123e-02, -3.0787618192139127e-02,
       -1.5098018073002272e-02, -3.0009469963091496e-02,
       -2.2475006307404358e-02, -4.0698166324797364e-02,
       -9.0965799548709024e-04, -2.5068309347427906e-02,
       -2.1548070668878275e-02, 2.0274559385332860e-02,
       -1.6802252353873837e-02, -2.0910507434949564e-02,
       2.8694424391974269e-02, 1.8138161261532990e-02,
       -8.2726845033302913e-03, 4.5801886884586314e-02,
       -3.6209356648220690e-02, 3.8925213459947594e-02,
       3.8270191663364199e-02, 4.0785435157900660e-02,
       -6.4020503819484983e-03, 3.9447583162529096e-02,
       -2.0614047636474331e-02, -3.0514947208032751e-02,
       -1.4139015785534313e-02, 1.7800969252042217e-02,
       8.1684700068120216e-04, 1.0967370172029142e-02,
       1.1191093310766901e-02, -1.9834534390566410e-02,
       -1.0613352500139235e-02, -2.9001838655263408e-02,
       3.1965515245420989e-02, 4.1466210793963565e-02,
       7.8484059552022534e-03, -1.1101966343585394e-02,
       1.8652981593484698e-02, -2.6327805814918875e-02,
       -1.1569867386619687e-02, -1.9621553341331793e-02,
       -1.8133665619186213e-02, -3.3335864331735084e-02,
       5.8203348297875867e-03, -2.2942289739719783e-02,
       -2.2346795677174982e-02, -8.0659253777118738e-03,
       -1.5062202494137160e-02, 4.7940002401822002e-02,
       -2.6021039257217719e-02, 3.2973605649556925e-05,
       -1.7796501375670019e-02, 1.9724345088480106e-02,
       -3.5766137582113736e-02, 3.6195177184755081e-02,
       -1.8931763016010461e-02, 2.8444551287728517e-02,
       -1.1918342685682537e-03, 2.4571303480163328e-02,
       -1.4091760811965346e-03, -2.2510742617972163e-02,
       -9.3847970025397621e-04, 1.0445883289247528e-02,
       -7.8651089953416051e-03, -2.0048629637796477e-02,
       -1.4500629947907854e-02, -2.6478105566821123e-02,
       -1.9092470964745905e-02, -1.9746214462789777e-02,
       -1.2379692708522587e-02, -6.9571073427640595e-04,
       1.4820968339869569e-02, -1.5256633075880788e-02,
       -4.5301881287892302e-03, -2.6487143081924389e-02,
       -1.3375668573136885e-02, 2.1630866870227722e-02,
       -1.9305142920844733e-03, -2.1247175523585439e-02,
       2.8773421280104867e-02, -2.8738767862452955e-02,
       -6.2490078255461861e-03, 3.8405608216319637e-03,
       4.6023689312328593e-02, 4.6532177781335671e-02,
       3.6325571750696280e-04, -4.2301665544414079e-02,
       -6.9546110141185374e-03, -2.1627275018648331e-02,
       -1.9047301348432237e-02, 3.5897532860547664e-02,
       3.1229660168046038e-02, 2.5606785542652652e-02,
       4.6319572486856864e-02, 3.1469838076456848e-02,
       9.9603319174994195e-03, 4.1222208561777322e-03,
       -3.1456720709997043e-03, -1.0744289338999841e-02,
       1.7379321580743623e-02, 3.6128535312458521e-02,
       2.5461544292668850e-02, 2.9783545690830308e-02,
       -2.7430914589258521e-02, -2.8530422053095111e-02,
       -9.9097913019927895e-03, 3.6792693030940592e-02,
       -2.6158455800553175e-03, 1.1310039506927761e-02,
       -3.4173382014043040e-02, -3.8083135799478619e-02,
       -2.2346733758314072e-02, -8.1643266775988663e-04,
       -1.7477892556315138e-02, 3.6973695268779902e-02,
       2.6384637715581132e-03, -3.3325404307225033e-02,
       -2.2513023162490223e-02, -5.5351448735858717e-03,
       3.4469542296113959e-02, 1.6453193879296675e-02,
       2.4721555225274413e-02, -4.7905586100797396e-03,
       -1.9404487871654785e-02, -1.6422916419969860e-02,
       -7.7078405568141465e-03, 2.9035041602979691e-02,
       1.3038725084139557e-02, -1.8331212543290405e-02,
       -9.4069308555355668e-03, -1.5586684229591264e-02,
       -1.8222153851563616e-02, 3.0367732570326586e-02,
       -6.7525369715335124e-03, -1.8660705447864297e-02,
       -3.2186628474639321e-04, 1.8005066195826477e-02,
       2.4335058337038425e-02, 2.8545804775424195e-02,
       -2.9921651823110552e-02, -3.6089724011358765e-02,
       2.8698018842811409e-03, 3.2423745365041598e-02,
       -7.5395830851618210e-04, 2.7931389498193227e-03,
       -1.9242352608870937e-02, 3.8783411181639062e-02,
       1.4741890634302153e-02, 3.2835343698193173e-02,
       5.2584250564542516e-04, 2.3195581257669878e-02,
       2.1287711595993963e-02, 3.5071173038972760e-02,
       3.5291968039326833e-02, -1.9999945341745368e-03,
       2.4186754405413301e-02, 1.9599997106999778e-02,
       -1.3332339715619930e-02, 3.5977852809828417e-02,
       2.0785670809512435e-02, 2.9599186456013824e-03,
       1.7625698582035255e-02, -2.7965498281848716e-02,
       3.3355759367300251e-02, 3.0294441077145821e-03,
       -7.7553670333183698e-03, -3.0632650821187001e-02,
       -4.0866979731377318e-02, 2.5932093702780393e-02,
       -2.0114975327726247e-03, -1.2929766759548208e-02,
       1.5847213492686148e-02, 1.0271867986966913e-02,
       1.5214086659841253e-02, 1.7974976045466939e-02,
       -4.4856208493854924e-02, -3.8811620127798298e-02,
       -2.3650994763686619e-02, 2.9646709113296393e-02,
       -1.2065503186182595e-02, 7.6939758642930491e-03,
       -9.1907605387331129e-03, 1.7157832751309981e-02,
       1.1389641840445157e-02, 2.7606027533466936e-02,
       1.9485611436797265e-02, 1.9862899914593411e-02,
       1.3769848640033569e-02, 2.4945912921288692e-02,
       2.5137894004595443e-02, -2.8893790681860966e-02,
       2.6954890281379668e-02, -9.1766574135408556e-05,
       1.0045082027161385e-02, 2.9189249439266957e-02,
       -1.2376461847987566e-02, -1.6582675652549235e-02,
       2.7033717399093164e-02, 2.3004280315552690e-02,
       1.6143634143913690e-02, -1.2207985164299974e-02,
       -2.5200597053913983e-02, -2.7197728363367216e-02,
       -1.4926936006650715e-02, 3.0273519462610199e-02,
       -3.5670001753302170e-02, -2.8188127796544241e-02,
       -9.5033944448091705e-04, 2.9408049138637208e-04,
       1.1862639299025934e-02, -2.4732197475856605e-03,
       -7.7630051404913390e-03, -1.7796479822148735e-02,
       2.3202432635270390e-02, 2.3216872099284490e-02,
       -1.4627134018312431e-02, -1.6428817009431839e-02,
       -9.8991360866554790e-03, -1.2807361836793683e-02,
       -2.0764154075830158e-03, -9.9290665123352752e-03,
       -2.2270938650668917e-03, 8.4452401958931729e-04,
       -2.1496169123623697e-02, -3.3540039271217920e-03,
       1.8598295037109781e-02, -1.8489959855479025e-02,
       2.0180533662446060e-02, 8.4675649184805021e-03,
       -2.7655257286239494e-03, 2.4869401283192583e-02,
       -6.8084033133735226e-03, 8.9018024243646202e-03,
       2.5554269323934259e-03, 2.4182316729425352e-02,
       1.6826737000207870e-02, 5.8568417153209776e-03,
