%YAML:1.0
bias: 1.2045908368351439e+00
       8.1280298430265495e-04, 3.4004979905384427e-03,
       2.3391954562777019e-03, -1.3801663801973636e-03,
       -2.6543383532712642e-03, -1.5136098456968766e-03,
       -5.7925515748659265e-04, -3.1214524552625314e-04,
       5.2159139519938240e-03, 2.8482953727668090e-03,
       6.6488798736854546e-03, 4.3861603045216146e-03,
       6.1257405630635656e-04, -1.0510710130331976e-03,
       -1.3743508781650499e-03, -1.1954767261495541e-03,
       -1.7503426695391166e-03, -1.6336266955853812e-03,
       -1.7870942707274757e-03, -1.1494040585378999e-03,
       6.1541199089547934e-05, 3.0631584783089331e-03,
       -4.9321822881820551e-04, -8.9090845371079532e-04,
       -2.9897228775221398e-05, -8.8917345901245895e-04,
       -3.0189387484378517e-03, 2.1750676110077597e-03,
       1.5949784696624302e-03, -1.2063785843591211e-03,
       -2.4736109780247252e-03, -1.8271338330317481e-03,
       -1.9368371592027175e-03, 2.3661543045566642e-04,
       3.1876649748406268e-03, -5.0798634074903097e-04,
       -8.9797479552793092e-04, -1.1737198775814131e-03,
       1.7872670280230120e-04, -7.3676795476003139e-04,
       -1.5821650522806041e-03, -5.6645474992410272e-04,
       -3.3065935798439838e-04, -1.9369850003490437e-03,
       -3.0163344166910503e-04, 6.0815139240763851e-03,
       6.3557277996513029e-03, 3.6598817954536828e-03,
       -1.1758274493147091e-03, 9.0563696929721338e-05,
       -2.3812000145684233e-04, 7.2600840615601311e-04,
       -2.3031490383514128e-03, -2.2500932564253366e-03,
       -2.4510813504990438e-03, -5.8584272500914955e-04,
       1.4171422581750817e-04, -5.3868042827138118e-04,
       -7.5016785050380013e-04, 8.1901958295592446e-04,
       -2.9103227473193131e-04, -4.3081843029799604e-04,
       2.7227425836051063e-03, -1.3190359567344517e-03,
       -6.1782159902651422e-04, -8.1122668017445860e-04,
       4.5854747832871600e-04, 2.8889306736853775e-03,
       2.0828987438173852e-04, 5.6669023228217196e-03,
       5.9271891834801384e-03, 1.3304186334097605e-03,
       -1.1530920553454445e-03, 1.2428976430585758e-03,
       4.9433171267472811e-03, -9.6874637609452503e-04,
       6.4119438191467884e-03, 6.1509463304096302e-03,
       -2.1099301515071613e-03, -1.4847537790008045e-03,
       -2.0702036918236731e-03, -6.4974393932286931e-04,
       -2.7494601224175024e-04, 1.9066758800712286e-03,
       3.6119145885577237e-03, 6.3075211002474561e-03,
       1.5093143224914160e-03, 3.4265558744811940e-03,
       7.0822251195455438e-04, 1.7899214910971491e-03,
       -3.1459657257274475e-03, 7.7167759314107566e-04,
       1.4382473322422833e-03, 9.4885581648631906e-04,
       -1.7824054534669189e-03, -2.5737111431613485e-04,
       2.1778670307037850e-03, -7.7161360979141624e-04,
       6.2645023414048687e-03, 4.0160694195928237e-03,
       8.0100666346526802e-04, -1.6794185053019051e-03,
       -1.6017685927494417e-03, 8.7473200108504603e-05,
       -1.3064240237959227e-03, 2.7234131515960951e-03,
       3.8095106333516588e-03, 1.7035282674918218e-03,
       1.7456840839531131e-03, 1.6941966477773205e-03,
       -7.5456600251266285e-04, 3.7798617489095466e-04,
       2.8548156099967347e-03, 2.2666410407625064e-03,
       4.2134753450637791e-03, -6.2278227587070866e-04,
       -1.2234257966112182e-03, 1.1942580831878610e-03,
       3.0109474617690766e-04, -4.6941107913258491e-04,
       4.3603346154231651e-03, 1.3132175741363910e-03,
       -1.6153646486371078e-04, -6.0127444134388207e-04,
       -2.9358587136619417e-04, 7.5353361512806851e-04,
       2.5788988210995538e-03, 1.1324258313682029e-03,
       2.4220199027741875e-03, 2.1440235702105378e-03,
       -1.2792041972478918e-03, 2.7106180717464642e-05,
       3.7243666933737358e-05, -2.1079934483091188e-03,
       -2.0585424045349750e-03, -5.0264744738257440e-04,
       6.7368582904964690e-05, -2.3689160662149033e-03,
       -2.7308884517676844e-03, -1.4547758486524256e-03,
       -1.2601938286594932e-03, -4.4164355017974597e-04,
       -8.1780254088593463e-04, 2.8219985826359898e-03,
       -8.9348573405116768e-04, 1.0150695290861646e-03,
       1.8404207310563981e-03, -6.8700345666992306e-04,
       -5.4493036459151236e-04, -3.3687027277782427e-05,
       2.8865545504499252e-03, 6.6242025442817280e-04,
       -3.0274158387187593e-03, -1.8707671117385047e-03,
       1.7835043249374901e-03, 3.2536483571398303e-03,
       2.7736236983008280e-03, -1.6148314843174010e-03,
       1.1166810165877514e-04, -5.7465187777588737e-04,
       -2.0315389721824871e-03, -1.4893908472316361e-03,
       -1.5457612735939926e-03, -6.7442423621188411e-04,
       -1.6735017015221854e-03, 2.6979889818656985e-04,
       -1.3951272259821062e-03, -4.1353847233815212e-04,
       -2.7053949990828391e-04, -1.4213901193231003e-03,
       -7.3979744559841509e-04, -3.5583288033840595e-04,
       3.9312972430016000e-03, 7.3657181656675127e-04,
       -1.8844978302788259e-03, -3.4131251096479161e-04,
       2.1171634946266461e-03, 2.6464641690936170e-03,
       3.8238975864342381e-03, -1.0791538607049392e-04,
       -3.7042864174760299e-04, 1.8899297801363187e-03,
       1.2118768348701425e-04, 9.5828678531698476e-04,
       -9.0469993651153869e-04, -1.6533250814720203e-03,
       -1.6212220348822571e-03, 6.0200274125971271e-05,
       -4.1488151131705719e-04, 2.8283372274639641e-03,
       4.0309914688044473e-05, -1.1504897758491785e-03,
       -1.4938472235314559e-03, -1.1226165621819532e-03,
       -7.0707710131530680e-04, -1.6290896497541947e-03,
       -1.8916860543393779e-03, -5.7809716229521532e-04,
       -1.5875917280830628e-03, -6.3842170072058867e-04,
       3.1674086326769434e-03, 4.5771781436526566e-04,
       2.7915777414318265e-03, 2.2532244063705213e-03,
       -4.7961263117524497e-04, -1.7327878022879695e-03,
       -1.7273065130460120e-03, -9.3059322261708250e-04,
       -1.2184303546540405e-03, -7.9548680485723900e-04,
       -4.9088554763078809e-04, 2.2174129345504845e-03,
       3.6230143035972432e-03, 2.8025385016439016e-03,
       3.6773650858219560e-03, 2.8667371556171254e-03,
       -1.2408549753722244e-03, 8.3063589590758979e-04,
       -2.1720278343424822e-03, -7.9895877897951815e-04,
       -3.0636697533292475e-04, -1.1960305720997121e-03,
       -1.5779208522481904e-03, -1.7822431574736823e-03,
       -6.6848610493169510e-04, 4.2738987052916440e-04,
       -2.0400192167927067e-03, -1.6294372257919512e-03,
       -1.2283915573745013e-03, -1.2829708785685070e-03,
       -1.7153685362144716e-03, -1.2392334776737161e-03,
       -7.5426550302487279e-04, -1.0836194054000764e-03,
       2.2757210228809572e-03, 8.7941339187495057e-04,
       2.1375284558813315e-03, 1.0127675140542923e-03,
       -2.3619044604565056e-04, 2.6779581618192171e-03,
       -2.5561984501426923e-04, 6.3130544678747960e-04,
       6.7040281304726456e-05, 7.1532107249086703e-04,
       -6.4436048358205468e-04, -2.8169841013444310e-04,
       -1.5370963306033498e-03, -7.9126129442385858e-04,
       -2.0218135180837143e-03, 6.1472639409236715e-04,
       -6.5229828330085385e-04, -1.4165030153776028e-03,
       -1.8370343368223300e-03, -1.2117811802858751e-03,
       -1.0190819403348525e-03, -1.4454964662800331e-03,
       -1.5999044709186267e-03, -1.1827294175267259e-03,
       -3.1021469577391370e-04, -1.3729979622700869e-03,
       8.8120928796708831e-04, 4.8509119591138225e-03,
       2.4187583718573297e-04, 1.5669306247385955e-03,
       -1.6010757483519600e-03, -1.8951905523273567e-05,
       -7.1438129856026249e-04, -1.2837153870600361e-03,
       -1.1937637759927111e-03, -8.7032516802631218e-04,
       -9.5408819243210916e-04, -9.0979632190634440e-04,
       -1.9294353225827138e-03, -1.0139804761369550e-03,
       -1.7093785418567414e-03, -1.0987132288487710e-03,
       -4.8157940082303328e-04, -9.8158875516847705e-04,
       -1.0627748666124292e-03, -1.0434201525390096e-03,
       -1.2261492089218156e-03, -1.5935873883905908e-03,
       -1.4086273779540998e-03, 1.3924162229309776e-03,
       -1.6662999652552267e-03, -4.7163484542983895e-04,
       -1.9031962701647739e-04, -1.1084646220332092e-03,
       -8.1248584827001732e-05, -1.7403705160270464e-03,
       -1.6121522551922596e-03, -1.5985105673028909e-03,
       -8.6673184511321241e-04, -1.3524860043271057e-03,
       -9.1136091949905020e-04, -1.3991826348529813e-03,
       -1.8012552420627311e-03, -1.2996938582673315e-03,
       -1.0945716326517965e-03, -1.0291457797658376e-03,
       -1.0335385807808783e-03, -1.5385836697609707e-03,
       -1.2509549569854562e-03, -1.7276892402686905e-03,
       -3.9959496650705958e-04, 3.8888889941243173e-04,
       -2.2284890977790099e-03, -1.8523854851600541e-03,
       -6.7175426333327055e-04, -5.7094088856825785e-04,
       4.4887086157090558e-04, -1.5956420388563109e-03,
       -1.6411609015962805e-03, -1.4779968308778553e-03,
       5.0491071075769436e-03, 2.3798382001149945e-03,
       -6.2740044667397381e-04, -1.0983967653744107e-03,
       4.7421388651899456e-03, 5.3045712732602453e-03,
       -9.5011720032679638e-04, -1.4743972096553076e-03,
       -8.7321586563884857e-04, -1.4573607894836399e-03,
       -1.4085665994594604e-03, -1.6925188328119935e-03,
       -1.2640028852723758e-03, -8.2097395343709383e-04,
       -1.1820764122444909e-03, -7.9186946539510749e-04,
       5.2660736510666334e-03, -5.3291841503673334e-04,
       -1.0141145499166469e-03, -1.6145105089608656e-03,
       -2.0482744615258988e-03, -1.8690661494791382e-03,
       2.7882249642773903e-03, 9.3255065974203941e-04,
       -7.5876145072983903e-04, -1.1149669886192858e-03,
       7.2330843337299238e-03, 4.3317238778236436e-03,
       -1.4247014685517141e-03, -1.6855783158119205e-03,
       -1.4175460716867076e-03, -1.1794965847504789e-03,
       -1.6548735626862854e-03, -1.5606780497978085e-03,
       -1.3112409403563266e-03, -4.9238012848332852e-04,
       -2.2989128232081455e-03, -2.2737776875935822e-03,
       -9.0912690496610120e-04, -3.8161201754861347e-04,
       2.4384759197706616e-05, -8.4664964491840177e-04,
       -1.9498804155498209e-03, 6.9398152973450386e-03,
       3.2017081728840115e-03, -1.0349621414675273e-03,
       -1.3614252270027498e-03, -9.6229817664582123e-04,
       -1.1143456879158637e-03, 5.0542005492420312e-05,
       -1.3812608506780506e-03, -1.9029719468748826e-03,
       -1.6590007158707237e-03, -4.6458793581371865e-04,
       -8.4186102328159763e-04, -1.1574348281265814e-03,
       -1.4100383409613338e-03, -1.5425120557056014e-04,
       5.3757321383440988e-04, -1.5873233230326138e-03,
       2.9636290805955196e-03, 6.8806884866677402e-03,
       -3.4799748008119817e-04, -1.5705867396924577e-04,
       1.8937158458341596e-04, 6.6061246518217464e-03,
       -1.0591289573453615e-03, -6.4448734300906582e-05,
       -2.0009657734745964e-03, -1.6505807260792490e-03,
       -1.5825041930936205e-03, -6.2847611163889560e-04,
       7.8828164705715747e-04, 4.4837473935602283e-04,
       -1.3253110634527479e-03, 6.0160987264721829e-04,
       -6.3378948264924549e-04, -9.1970611216782674e-04,
       1.9353200607507353e-03, 8.5830793519865679e-04,
       -1.0802162696819423e-03, 1.5400498250501661e-03,
       4.8775758739648747e-03, 1.1665896729106859e-03,
       -1.3118833961827169e-03, 1.6212569291596559e-03,
       1.8816183764923447e-03, 1.7039177788852247e-03,
       -1.3490749882869289e-03, -2.1814862904197228e-03,
       -1.1062278984875192e-03, -6.6879279216591541e-04,
       4.5313044409694041e-03, 8.3900263345809429e-04,
       -1.0636216316316418e-03, -1.4363750314909762e-03,
       -2.0775372104788357e-03, -1.4251943899249325e-03,
       -1.6215165399748759e-03, 2.3833308279956108e-03,
       5.5751395876063124e-03, 4.0079775804797045e-03,
       -1.2151906651946365e-03, 2.3381655656669904e-03,
       -4.3012221689755603e-04, -1.3604111015371974e-03,
       -2.1410939590333451e-03, -4.6975505919619751e-04,
       -1.3153200980155202e-03, -8.5402786395560523e-04,
       -3.6761706758796066e-04, -5.9327536318836522e-04,
       8.1045188213782417e-05, 6.6788049269519940e-05,
       6.1562735105415729e-03, 1.2510291984303334e-03,
       -8.2490961451787254e-04, -1.0536328986074399e-03,
       -1.9939185771214382e-03, -1.4861215587856952e-03,
       -1.6316013004202224e-03, 2.5207316285494005e-03,
       3.6390695501794757e-03, 3.8187609816262664e-05,
       -9.8428407545392846e-04, 4.9711775127863169e-04,
       4.6336389686412274e-05, -2.7174666396553664e-04,
       2.4609253411534077e-03, 1.5423611343695397e-03,
       -1.1938989218480986e-03, -1.3123151647223114e-03,
       -9.8204859000399630e-04, -4.2558669008678084e-04,
       -8.6795379029167615e-04, -5.1020332218731695e-04,
