%YAML:1.0
bias: 1.6184548161791974e+00
       8.3153423312971701e-03, -1.9558148941573365e-02,
       4.5821886125342881e-03, -3.4561235159666619e-03,
       -2.8914752323678808e-02, 1.1047935457115309e-02,
       1.7568665442138243e-03, -2.1291619409622563e-02,
       4.9480350310035955e-03, 5.1896745783403496e-03,
       -1.6620691905320142e-03, 3.2004275967667632e-02,
       1.3876908772729891e-02, -2.7205469727496101e-02,
       -1.4853530632676781e-02, -8.0577287972940347e-03,
       -1.0685479858474792e-02, -7.7034024936950760e-03,
       -7.3993107329780525e-03, -4.8680504448157212e-03,
       1.3365851570712246e-02, 6.2145856627418630e-02,
       -1.6268903383384554e-02, -2.0895213558763077e-02,
       -5.0827058126392891e-03, 3.8493738589690362e-03,
       7.8602119768635001e-02, 8.7355426828913660e-02,
       -2.6168359115010729e-02, -1.7369465593657162e-02,
       -8.0523770194868526e-03, -1.0489870021571703e-02,
       -1.6927035649625784e-02, -2.1155240135507208e-02,
       -2.3006911966843662e-02, -1.6769000703514898e-02,
       -1.7691234408820290e-02, -1.1585886509191103e-02,
       -1.4039739704413658e-02, -7.4009011399270973e-03,
       -1.7245467757346637e-02, -1.1461421395240442e-02,
       -1.3949405843742328e-02, -1.1494206893382746e-02,
       1.7183760350447278e-02, 1.6167591019352563e-02,
       -1.5178825521938347e-02, -1.3330046304299993e-02,
       -1.7155299440066822e-02, -2.8484044320491200e-02,
       -1.8574995283443217e-03, 1.4154087053090838e-02,
       -3.9251161631036688e-03, -1.0656831592969901e-02,
       -1.7007306981612083e-02, -7.6675758930427017e-03,
       -2.2173386241790952e-02, -8.5438554704551934e-03,
       -6.6150426396153136e-03, -4.4957708537193015e-03,
       -1.4761371508113212e-02, 4.2221249007313610e-02,
       -7.1535101225018603e-03, 1.9018859948913825e-02,
       -1.6217383510911464e-02, -9.8023995194809321e-03,
       -1.0301361548158743e-02, 1.6741686900099147e-02,
       -6.7590193229941573e-03, 5.9463723494683755e-02,
       -2.6103977121311565e-02, 4.5772214354607176e-02,
       2.1260788063306550e-03, -1.4222734538561113e-02,
       -9.6193604318523928e-03, -2.0139920983117336e-02,
       -1.9033376916779438e-02, -1.1743125937835773e-02,
       -1.7094750282244643e-02, -1.5459838242697470e-02,
       -1.7065902756213568e-02, -8.5371840402628778e-03,
       3.8212339063375244e-03, -8.2683445738441115e-03,
       -2.1856226077232411e-02, -1.7064409408886885e-02,
       -1.2448340584450109e-02, -7.2035387079451754e-03,
       2.2680792323419973e-03, 8.1480340953668864e-03,
       -1.4401557125164808e-02, -1.1531279817976680e-02,
       -8.1660009368222410e-03, -9.9563433963362237e-03,
       4.6294629908244164e-05, 5.3869673388830794e-02,
       -5.9315119584821812e-03, 4.4546674080967560e-02,
       1.0651181836120670e-02, 3.9087756653680375e-02,
       -1.5729940831262987e-02, -5.2348499028957822e-03,
       -4.6454003810701971e-03, 1.6999586558274118e-02,
       -1.9868991229208752e-03, 4.5109759412578776e-02,
       -2.3396619996929394e-02, 6.9014750944393966e-02,
       1.7843790758904722e-02, 1.1188107865769150e-02,
       -1.2272154256233325e-02, -2.6447152758215776e-02,
       -1.3957456658124966e-02, -5.4803581430074317e-03,
       -1.0018373447279398e-02, -7.7424482722702366e-03,
       1.0518377213502253e-02, -9.2522043321222065e-03,
       5.9448297328826907e-03, -1.6391430602631638e-02,
       1.3150839435960812e-02, 1.6149109744651082e-03,
       -1.0189033894789812e-02, 4.1140300607614404e-03,
       -1.2363200288086348e-02, -1.5893828137263744e-02,
       -6.8191528173866568e-03, 5.5036268301975305e-02,
       3.1044713408838624e-02, -3.6872220819294324e-03,
       -8.6020522318842434e-03, 2.9548624060089974e-02,
       -3.0446683465116626e-03, 7.8326113190051574e-02,
       7.3686820381661348e-03, 5.1592698298971503e-03,
       -1.4289235850397864e-02, -1.1265505822239666e-03,
       -2.2758923732557182e-02, -1.5439765003346137e-02,
       -1.2744960606111922e-03, 4.2708496664763035e-02,
       -4.8461066999774885e-03, 2.1282592769296147e-02,
       -5.5231428458031515e-03, -2.2869942892006466e-03,
       -1.9347222596493366e-02, 1.4999952289471374e-02,
       -7.9533612806809741e-03, 3.4443437107285358e-03,
       -6.9157700526455822e-03, -1.1704858686929352e-02,
       2.8755208740931050e-02, -1.2206906065462089e-02,
       5.0533091602025140e-02, -9.9852221901306133e-05,
       -1.8792706147684095e-03, 2.0307831081678909e-03,
       -2.8496224679219886e-02, -3.5004620363236760e-03,
       -1.4292023925892528e-03, -1.9107857583763384e-02,
       8.6963494092712514e-03, 3.1577707810794005e-02,
       -3.5055903216207086e-03, -7.2904963811836025e-03,
       -3.9989201694649659e-03, 2.9966424624427827e-02,
       -1.7995438523594344e-02, 6.4581119836997297e-02,
       -4.0915249163941004e-03, -1.9411261628233333e-02,
       -1.2839732336120686e-02, 8.7975313938502470e-02,
       2.7376225069866509e-02, -1.6733368583393537e-02,
       -4.0013003789269455e-03, -1.2854097620166025e-02,
       -1.3393322761228857e-02, 2.4960855884794599e-03,
       -2.5137713926757172e-03, 4.0847132534370563e-04,
       2.7543039366819233e-02, 6.3170742030408660e-03,
       3.9627136656219253e-02, 7.9631725171373721e-03,
       -2.9677237037680979e-03, -1.0227954062465750e-02,
       4.8452297915308987e-02, 2.5927076069277898e-03,
       2.4950287851662725e-02, 2.1151382477165838e-02,
       2.5683471217884217e-02, 5.1735408189995009e-02,
       -3.0417368526658425e-02, -1.9343353306903580e-02,
       8.1774331551993113e-03, 4.6980595838859319e-03,
       6.5472871956419224e-02, 1.5563518021854255e-02,
       -1.0553865537451078e-02, -1.5659559810960497e-02,
       3.4682208461628394e-02, -7.7298420173870525e-03,
       -2.2768369981381872e-02, 4.0523044019360736e-02,
       1.2693536948022919e-02, -2.7327795071670505e-02,
       1.6567031484713460e-02, 3.4694082398630303e-02,
       -1.3498963509268698e-03, -4.2354166056621017e-03,
       2.3480477393548096e-02, -2.2256058295987566e-02,
       -2.6561298661294062e-03, -3.3884971099945774e-02,
       6.5894333592063176e-02, 1.9600687393608880e-02,
       4.2256689005583055e-02, -9.0395479267614612e-03,
       -2.8208195891082755e-02, -1.8545214079555238e-02,
       4.8011780570426037e-02, 2.3768068193896583e-02,
       3.3473194762890110e-02, -1.7196007483712618e-02,
       -5.0615467426052239e-03, 5.9579980260995322e-03,
       -1.1178726747479974e-02, 3.8663773212376094e-02,
       -3.5112210188313515e-02, -8.4981600542935343e-03,
       5.8440139841474885e-02, -1.1571136103067994e-02,
       3.2863748142320605e-02, -3.8764766585686755e-02,
       -3.1209163853167118e-02, 6.4265973957675368e-03,
       4.2374118680612416e-02, -3.7021585287116354e-02,
       -1.0526567439888635e-02, -4.2227807312049809e-03,
       -2.9376030003825035e-02, 1.6805965678685059e-02,
       4.4296874950367146e-02, -2.0053919365892525e-02,
       3.5515748980450908e-02, -1.3296889102016117e-02,
       -3.3608048665610575e-03, -2.0331059837878770e-03,
       5.0744475232118530e-02, 4.8698714823110396e-04,
       5.0807274415524732e-02, 5.7018627788278479e-02,
       5.9096285236870362e-02, -5.1338695321656285e-03,
       -2.0223888278543978e-02, -9.6543560171907239e-03,
       4.3118584063466490e-03, 4.1286344703231462e-02,
       4.5876629931746252e-02, -1.5522512536400756e-02,
       -1.4810809553627130e-02, 7.2439828700943468e-04,
       -1.0543059735129057e-02, 1.9233598051661232e-02,
       -3.3130790462609236e-02, 4.4329843282114978e-02,
       3.5714884834239652e-03, 5.2917009085970503e-02,
       3.3544737312551985e-03, -2.5681674420473991e-02,
       1.0098907684680723e-02, 5.0181094299276495e-02,
       1.1855392718552921e-02, -1.5416478253145405e-02,
       5.2783707990895705e-02, -9.7396262297019774e-03,
       -7.8864841630850550e-03, 2.3176057437119053e-02,
       6.7640415639415488e-02, 2.2039773992681786e-02,
       6.9935293982867783e-02, 2.2415078299963496e-04,
       -1.2415488570166059e-02, -1.7506662750277197e-02,
       5.9331248550719300e-02, 6.0428054325950366e-02,
       9.8968668012999871e-03, 4.3733390244412767e-03,
       1.5770058482862885e-02, -9.9286331749052397e-04,
       3.9072101532155439e-03, 7.9296733353727191e-03,
       -7.3623441854903122e-03, -2.7135304599080968e-02,
       4.4507609290132455e-03, 6.0677328934845044e-03,
       -1.0004457774488449e-02, -9.9790633060220253e-03,
       -1.1732684558912798e-02, -1.2597793938075134e-04,
       -3.8403792645471391e-02, -2.7436255239723199e-02,
       3.9148799240784314e-03, 2.0320980233550886e-02,
       -2.5081288981328338e-04, -1.9935165770651159e-02,
       5.9271374650828129e-02, 5.7550205203359212e-02,
       -1.5552982576608882e-02, 7.2477694819397462e-03,
       1.1214521865715477e-02, -3.0728698680948859e-02,
       5.3702543933131480e-02, 2.2490928801574571e-02,
       3.5303282094985410e-03, -4.5133997224200140e-03,
       -1.1188280666691607e-02, -1.4220591492152237e-02,
       -2.0561905291330815e-02, 4.1568277579665924e-03,
       2.8361836237063225e-02, -6.6577008941772165e-03,
       -4.6424812563501377e-03, -1.7212915531924031e-02,
       2.0328055957038817e-02, 4.5928055809797065e-02,
       3.0196467014206290e-03, -2.4663563218955797e-02,
       -2.7334753223169514e-02, -3.0446149665528416e-02,
       -2.2879926641141142e-02, -4.8474640712593761e-03,
       -1.5252178740691125e-02, -1.6315391772580588e-02,
       -1.6814828087345551e-02, -9.2624669453348699e-03,
       1.0278326601255480e-02, -8.8984663637628678e-03,
       -9.1321478512977269e-03, 5.0850442832850642e-03,
       -2.2614393198990106e-03, -2.5423121014421183e-02,
       2.6497814985572275e-02, 7.0984941965404530e-02,
       -2.4415008415797818e-02, -6.4684594021194135e-03,
       1.7962296660328853e-02, -2.0665530310133857e-02,
       4.7903892045789424e-02, 2.1472956762603164e-03,
       -1.3647058753543046e-02, -2.6030144815483089e-03,
       2.7101611339500498e-03, 2.0888033683783815e-02,
       -2.3907117265082291e-02, 2.2545102408442624e-02,
       1.1250074322245385e-02, -4.3203168628200631e-03,
       -1.0990793028218461e-02, 9.4631196910226340e-03,
       1.0642746317419977e-03, -4.5229492392464890e-03,
       -1.3805646035841904e-04, -1.7095690357723844e-02,
       -6.9662643994741463e-03, -1.6663905055897103e-02,
       -1.2600566963938060e-02, 2.4013004955093960e-04,
       -1.7730690276826746e-02, -5.3252282986501042e-03,
       -8.8172111370518405e-03, -3.1624222261644117e-03,
       3.1817162983387021e-03, -7.1395434605588080e-03,
       7.3800984469655287e-03, 4.6605673523731489e-05,
       -4.8836523285779258e-03, -1.4977157252167193e-02,
       -9.4838654817133820e-03, -2.2342498322879623e-03,
       -1.5465467106332386e-02, -1.4592751509511302e-02,
       -1.7944102907822713e-03, 1.5728253143499595e-02,
       -1.1270752846663187e-03, -2.4804101191251773e-02,
       -1.9788814027819578e-02, -1.5181233636731802e-02,
       -6.5812949783833757e-03, 1.8671985318375439e-02,
       -2.9734055545010712e-02, 7.2234445001348069e-02,
       4.4417356855618061e-02, -5.9201326482027691e-03,
       -1.2855864849280255e-02, -1.2439374326664292e-02,
       -1.6846992462191297e-02, 1.8900977929960771e-02,
       1.0582380957206389e-02, -8.1014681777484034e-03,
       -1.3360711961082196e-02, -1.7652507072476946e-02,
       -9.6300032368837572e-03, 2.2950471050766988e-03,
       -2.2052186114234255e-02, -3.8632131873803568e-03,
       3.5218651630281386e-02, -1.6000316657600960e-02,
       2.4279230793185797e-03, -7.8400485692931340e-03,
       -5.7410059146571872e-03, 5.4838826480416870e-03,
       -2.6751979251220560e-03, -1.7299628747768414e-02,
       -8.3216568287946772e-03, -1.3383782647912098e-02,
       -1.3957898012765597e-02, -6.1627904476815858e-03,
       3.6385932752637361e-03, 5.0764143853588833e-03,
       6.5418615453339130e-02, -9.7258821510489146e-03,
       -1.4273960808391221e-02, -8.9730962510781234e-03,
       -1.3388338682979428e-02, -2.7767186793313092e-03,
       -8.8671114278469128e-04, 3.6542757749525390e-03,
       -6.2749788842510895e-03, 7.8884194555715187e-04,
       -1.8789721869988202e-02, -1.6799064805287464e-02,
       -1.8159994965247457e-02, 1.3979664117263700e-02,
       -2.9007408362396025e-03, -1.0696286608496300e-02,
       -1.4323915440642633e-02, -2.0627374616428995e-02,
       -4.8365465816381376e-03, -2.4272046068348860e-02,
       -1.6261208990140358e-02, 7.9462176232354470e-04,
       2.4890904581842954e-02, -3.7377876468453475e-03,
       1.2744510164555160e-02, -7.2093835206918887e-04,
       -7.8811368312058025e-03, 4.3919624037105408e-03,
       -1.2391817915310360e-02, -2.4913561509855797e-02,
       -9.9857597088479372e-03, -1.7784363373226759e-02,
       -1.2727761978231219e-02, -7.0186759088227083e-03,
       4.4614223750636596e-02, -3.5079325909669274e-04,
       7.5879853944626235e-02, 2.1117858053266419e-03,
       -1.4646133242819905e-02, 8.6052452178342516e-03,
       -7.8491036546504099e-03, 1.8865592991156317e-02,
       5.8415603610345875e-02, 7.7234036378518896e-03,
       -2.3877721826895106e-02, -7.7936058751567529e-03,
       -1.3930129256594983e-02, -1.4414066466771227e-02,
       -1.0679079280130071e-02, -1.0221656584224734e-02,
       -1.1791975541536298e-02, -1.1931336878978460e-02,
       1.0255510310158356e-02, -1.5572028616519046e-02,
       2.2164503435907500e-02, 1.5408544374376838e-02,
       1.4998663384139329e-02, 7.3280174906013948e-02,
       6.1628819428752167e-02, -3.1927401215920874e-03,
       4.2774065756469859e-03, -1.4868913032382086e-02,
       -1.0672477756673680e-02, 3.8254474834289900e-03,
       2.7452012691232177e-02, -7.2765273655278108e-04,
       -1.9421993735441553e-02, -2.1492486091120786e-02,
       -2.3913392028575679e-02, -1.0701860917337498e-03,
       7.4513801722980666e-02, -8.3552209754768590e-03,
       -5.0193214793770374e-03, -7.2248310363728961e-03,
       3.0780506879677531e-02, 2.9344997762163160e-02,
       -2.0835132377003709e-02, -1.7783092379732211e-02,
       2.7386315520127047e-02, 2.1519539705076141e-02,
       3.1800124711086871e-03, 9.0496088968237600e-03,
       -2.8758663079864591e-02, -7.9206587590080479e-03,
       1.1363582485104757e-03, 2.3018317186350383e-02,
       4.7241646941357116e-02, 1.2125145251012128e-02,
       -2.6346034856624692e-02, -2.4879021508135802e-02,
       -1.8411018024202652e-03, 1.4597293471365173e-03,
       -7.8497247430444946e-03, -2.2647303705279963e-02,
       2.9730621126772220e-02, 1.2148841613545201e-02,
       2.6571843816318316e-02, -7.9230665996906074e-03,
       -3.2034819820150523e-02, -3.7582098277951009e-03,
       1.9412339693284375e-03, 2.3340009680582370e-04,
       -3.0503105202142930e-02, -2.6624973829457815e-02,
       -1.4809501056049054e-03, 1.5767656278061669e-02,
       3.2655146010479676e-02, -4.4682678643951880e-03,
       -1.4706860466096979e-02, -6.5943251133722229e-03,
       4.3607058412991492e-02, 3.5226178853938668e-03,
       -8.5865513911274824e-03, 2.4241193486987500e-02,
       -7.4562017261972108e-03, -2.6209416215557876e-02,
       -1.0273892178167522e-02, -1.4558490476674311e-02,
       -1.2639498712990185e-03, -1.2650571197369578e-02,
       9.6085981742442990e-03, 2.9276857194240349e-02,
       5.2478365232575354e-02, 5.0848556029508940e-02,
       5.5810763440792888e-02, 5.6641119330786818e-02,
       1.9262740125652600e-02, 1.2507196244205217e-02,
       1.7900139906482825e-02, -1.3471341711596394e-02,
       1.2950854189733216e-02, 2.2373498730071099e-02,
       3.3507711066523505e-02, 2.8643383360289851e-04,
       2.9631355830044261e-02, -3.0295722568915592e-02,
       1.7610899400205125e-02, -1.7055397400817997e-02,
       -3.9121731278556428e-02, 2.1427922455227122e-02,
       1.8495847123406680e-02, -5.1980628754678793e-02,
       4.6582852383241537e-03, -1.3139298257044053e-02,
       -6.0153706285369757e-02, 3.1267745053420608e-02,
       1.5985503859704462e-02, -4.1129988262868261e-02,
       2.2127567832208685e-02, 2.2211764929014260e-02,
       -2.0699815782748172e-02, -2.5559876052684415e-02,
       2.2891944412618902e-02, 1.3000824728339300e-02,
       2.5334654392946500e-02, 2.3988256110315305e-02,
       2.7905375257338164e-02, -1.5615910561416148e-02,
       2.1932283042883562e-02, 1.3970242257941450e-02,
       1.2478043354202217e-02, 1.1969646459865740e-02,
       2.3064807596332299e-02, 2.4045778095310104e-02,
       3.4576146214184700e-02, -1.0903105482892214e-02,
       1.5036390068643525e-02, 2.7284605520463270e-02,
       -1.8011519111685477e-02, 2.4638186674426087e-02,
       4.0261853700614622e-03, 2.9182272763826213e-02,
       -1.0060795507063288e-02, -1.8322023798345771e-02,
       -7.0868866514475727e-03, 2.0950037934372976e-02,
       1.5279141858844870e-02, -1.8761285458269760e-03,
       3.1108373020241723e-02, -1.9356496357349214e-02,
       -3.8554926740567041e-02, 2.7778682018121163e-02,
       2.2453487957559169e-02, -3.1703680057913047e-04,
       2.2034407618830968e-02, 2.4626636491028458e-02,
       -1.9763345877093597e-02, -4.2364680544196814e-02,
       2.3261521052345347e-02, 2.6742608000635149e-02,
       2.9927011073713757e-02, 9.8903101456629741e-04,
       1.0678191211859700e-02, -1.7433356176778644e-02,
       3.0725672070343383e-02, 2.1826219701586227e-02,
       1.0550010404041184e-02, -9.9985565026950232e-03,
       1.9301218189590533e-03, 2.4544362739042130e-02,
       1.3833150700494116e-02, 2.4191995172458403e-02,
       -3.4996782762437458e-02, -3.9982443567929876e-02,
       -3.3424066172133921e-02, -7.8870794845705486e-03,
       5.1359577129615978e-03, 3.1233005882029187e-02,
       -8.9618020747215931e-03, -4.0300138399994183e-02,
       2.5898579175208533e-02, 3.1959038091373439e-02,
       -3.2450278646057693e-02, 8.2737928160622146e-04,
       1.5052242121744459e-02, -3.6289111439165737e-02,
       3.2427178419438776e-02, 3.6766126651386122e-02,
       -3.7738356508118215e-02, -2.8897642629798524e-02,
       2.1147343390294018e-02, -2.5476896461296659e-03,
       -2.4219094293554438e-02, -2.3475361090843989e-02,
       -5.6955699721731702e-03, -3.2260981635300646e-02,
       4.3082604737786374e-03, -3.5955698271059489e-02,
       2.5767416524677705e-02, 4.1034106308147356e-02,
       -2.1402267287840927e-02, -4.3294390834229275e-03,
       -2.5941325504903578e-02, -5.2270391298603495e-02,
       -1.6106892740451729e-02, -6.3281155860912559e-04,
       -1.7289036816829553e-02, 1.4826902084128697e-02,
       -3.3507460303665582e-03, -3.7178038284473934e-02,
       -1.8267954276591312e-03, -1.6737846800132676e-02,
       -2.0324810345988101e-02, -2.4813975709967176e-03,
       -1.0758275578363717e-02, -3.0601128183679577e-02,
       2.7467960598831845e-02, 5.2657382817570479e-02,
       -3.8843904989572797e-02, -2.8385802256353836e-02,
       1.2643755438267556e-02, -1.7582879482676839e-02,
       4.2203386900629296e-02, 5.1110357025418836e-02,
       -4.1034077671079631e-02, -1.9825655312950542e-02,
       -4.9157685739060963e-03, 9.3315194810070015e-03,
       -3.7333862458670403e-02, 2.0675989750087468e-03,
       -1.2520502291280369e-02, -2.1975105765657300e-02,
       -2.8562450708821151e-02, -2.7968932735522823e-03,
       -1.4040682207374394e-02, -1.2757263427910956e-02,
       -1.8375820374150344e-02, -2.9226898544816329e-02,
       -2.1580961388110491e-02, -2.9301219805154103e-02,
       3.7704665395217451e-03, 1.5356037944378891e-02,
       -3.3888414106782255e-02, -1.9409249968028081e-02,
       -2.7317614501790249e-02, -3.2072587530994921e-02,
       3.0571058084911656e-03, 8.2145299594740574e-03,
       2.1797210289739473e-03, -9.5113158327227408e-03,
       -2.2994237488718872e-02, -2.2464545807306210e-02,
       -2.6671985374900356e-02, -6.2318875946733455e-03,
       -2.3214100103122588e-02, -1.8725556698487064e-02,
       -1.2420156093996566e-02, 4.8736761339373984e-02,
       2.0043877501216296e-03, -4.4691036199828917e-03,
       -3.6962680497951553e-02, -2.4410003056365065e-02,
       -1.8082934380140352e-02, 3.6589108767733858e-02,
       -3.3645469374919565e-02, 5.6271833024641477e-02,
       2.2740034108905301e-02, 3.9230858906277200e-02,
       -1.1565432605486861e-02, -2.7965600501906052e-02,
       -2.6533284348914270e-02, -1.6689958399219958e-03,
       -7.2712901893785455e-03, -2.1168572883779681e-02,
       -3.1366758881489383e-02, -3.3626605434617783e-02,
       -2.7235491777515736e-02, -7.1354956603834358e-03,
       -1.9536535021630445e-02, -1.3476172085457610e-02,
       1.3402488743162211e-02, -3.2946854426110728e-02,
       -1.0714170793942577e-02, -1.6298615194142579e-02,
       -4.5493144373010136e-03, 1.3083697876648268e-02,
       -1.8191059099225890e-02, -2.8880069391294980e-02,
       -1.7704709644974084e-02, -2.4326062393981759e-02,
       -1.5243404542321365e-02, 4.5107227629028045e-02,
       -2.7535301391976960e-03, 4.2335738447836238e-02,
       4.7978314424091908e-02, 3.3681182904700020e-02,
       -3.1081933918425737e-02, -1.5460835518542281e-02,
       -1.9106252799212138e-02, 1.3320375709022341e-02,
       1.1917647540669717e-03, 4.0490554946378744e-02,
       -2.4624003060495028e-02, 6.9372217511250125e-02,
       -2.0594861932492249e-03, -6.8610007196083919e-03,
       -2.9569369386496045e-02, -1.3506935610929787e-02,
       -1.6487230511515183e-02, -1.7164435503324613e-02,
       -2.5540491074820475e-02, -2.9488544820760944e-02,
       4.4303921508187958e-03, -3.4760123138831783e-02,
       -8.9782338817902835e-03, -1.3569213752719730e-02,
       3.7239842648218995e-02, 1.1962560531399149e-03,
       1.4823964018584363e-03, 2.1243049041641043e-03,
       -2.1389798605019134e-02, -9.1253593566189371e-03,
       -1.5447789219816811e-02, 3.6957549873705815e-02,
       2.1386477954282314e-02, -2.2125830941101581e-02,
       -2.2474261976417303e-02, 2.9109478353812977e-02,
       4.3284463570350894e-02, 4.6578899310183462e-02,
       4.6763797280158871e-02, 8.6394181984048597e-03,
       -3.0222035263962596e-02, 7.7397389119377644e-03,
       -3.1415282576089047e-02, 5.3068469086995909e-03,
       3.5654126101021366e-02, 3.3697358667997827e-02,
       -2.9848511047970306e-02, 1.4742101598788431e-02,
       -2.0616117648548933e-02, -1.6337585278486555e-02,
       -2.4184596363342345e-02, 1.2109577540501926e-02,
       -1.7515841310241174e-02, -9.7336431719839828e-03,
       2.1401416142886875e-03, -2.7753479408447111e-02,
       5.0557943133554023e-02, 8.7041520296548963e-03,
       4.4806742423443971e-02, 3.4989845438768236e-02,
       3.1272906544669722e-02, 1.0817762524075089e-02,
       -2.2263694323745295e-02, -1.8131338392870903e-02,
       -1.0677163746180494e-02, -1.0930012302731995e-02,
       4.0197564708287684e-02, 3.3283319853018987e-02,
       -2.3167041013102074e-02, -2.9396984287326008e-02,
       -2.4034478869100040e-02, 2.8342561384957936e-02,
       3.5729670798714003e-02, 3.8684960692393563e-02,
       -7.6826021544650538e-03, -2.7554131694988590e-02,
       2.0474196887853041e-02, 4.8160013291787547e-02,
       1.1639202957709529e-02, -2.9828444123797496e-02,
       2.1283285371105954e-02, 1.3451637859195394e-02,
       -8.5915088096762994e-03, 1.4703755578339205e-02,
       -3.0236062659619329e-02, -5.2438795104751273e-03,
       3.1861190885499990e-02, 2.5840105851965375e-02,
       5.0923098405681280e-02, 1.9763552445659027e-02,
       -2.8197515428252599e-02, -3.3054773314235522e-02,
       2.4842482583377425e-02, 1.9669791638758097e-02,
       1.6698900267383198e-02, 1.7726257941235973e-02,
       1.9762197794329577e-02, 2.9443045975865119e-02,
       3.9223751436727201e-03, -2.3786018422867709e-02,
       -1.4359765153388188e-02, 1.0852947277363009e-02,
       2.3501951077447993e-02, 2.2677118160286946e-02,
       -3.7803663452841245e-02, -3.2569212419217404e-02,
       2.1036541545638110e-02, 1.5543438706858856e-02,
       1.8059491005133429e-02, 2.5614935150392596e-02,
       9.8761604073148651e-04, -2.7302197335515636e-02,
       3.0294517268887208e-02, 2.9719175444312445e-02,
       1.4093615640653746e-02, 2.3028364131856490e-02,
       1.4779286007213864e-02, -4.4681635272575418e-02,
       -5.4665261011664495e-03, -3.5245842660983857e-02,
       3.9837114960601404e-02, 1.3409105739352530e-02,
       2.3167055324797719e-02, 1.8046996767098228e-02,
       2.2973853819189552e-02, 2.7145645600692478e-02,
       2.2244057930559613e-02, 2.6401846585375977e-02,
       4.0871520512385587e-03, -1.2537322937702065e-03,
       1.7171924796546990e-03, -1.4350216592804447e-02,
       -6.4022222110303537e-03, 3.7421649064600972e-03,
       -3.1567015841807169e-02, -2.7200073840872304e-02,
       -1.4259695816979230e-02, -1.2325637736514551e-02,
       -4.1329930224839988e-03, 3.1398654846932390e-03,
       -3.5132559620406088e-02, 1.3290071535974014e-03,
       -1.2595255996958515e-02, -7.3372398147427400e-03,
       1.2669170059833675e-02, 1.8076906775277003e-02,
       7.7317024628137474e-03, 1.6767370845733091e-02,
       5.6856440719440897e-03, 1.9664019895566029e-03,
       1.3461612351352622e-02, 1.6792676502957168e-02,
       -1.2947692696152388e-02, 1.3885564225474252e-02,
       3.4837092702076425e-03, 3.3441003884843133e-03,
       -1.1414477675464860e-02, -2.1758748025626641e-02,
       1.2602159394736372e-02, 5.5732422151196625e-03,
