%YAML:1.0
bias: 1.6539478252384783e+00
       8.3382991549927517e-03, 6.1973471272564655e-03,
       3.5240510926302843e-02, 1.0486321890005630e-02,
       -1.5651871464038139e-02, 3.2081746616789787e-02,
       -4.2086609509314261e-02, -3.3474453755432718e-02,
       3.9968699696468542e-03, -7.7266369771760920e-03,
       2.8408717750100804e-02, -6.7875861271625964e-03,
       -3.8443259508233338e-02, -3.3390220742565799e-02,
       4.6000462379198609e-03, -3.7275619981707364e-02,
       -1.6308529006302232e-02, -1.4765044957938307e-02,
       -3.5325981212036069e-02, -1.1995944741541968e-02,
       4.7954756802918538e-02, 2.2941859455290373e-02,
       1.9414994457360755e-02, 3.5927578658571262e-02,
       -1.6869619573377508e-02, 5.4455262062327965e-03,
       4.8967469546320197e-03, 2.6033239804108019e-03,
       -3.5348037307531201e-02, -3.0220159154151893e-02,
       -3.7659620165138886e-02, -3.5699108628952793e-02,
       4.2350846588008802e-03, -1.2708407028005178e-02,
       -1.4534241500364576e-02, 5.6087781996795233e-02,
       -1.3348319484353584e-02, -1.0743589324564141e-02,
       3.1469909767583307e-02, 5.8783646026380254e-02,
       1.4141517661576753e-02, -5.5708411958859923e-03,
       -3.1329950228918144e-02, -2.6662129790349737e-02,
       -5.9019805530008147e-03, -6.1552594828642284e-03,
       -7.8961698731417757e-03, -1.1876662117888220e-02,
       -1.8804480019265907e-02, 9.5831073143052663e-03,
       1.0698914816049686e-02, -4.3588272599665349e-02,
       -2.7797879893630903e-02, -1.5183653069224510e-02,
       -9.8519969596143030e-03, 6.4931583544701509e-04,
       4.3615477480144299e-02, 2.9066992763383256e-02,
       -2.9606374820114332e-02, 1.3918545599331091e-02,
       2.3167566760977115e-02, 3.6144135353254732e-02,
       9.9788908435485251e-03, 6.3008309099565535e-02,
       -1.8915196199879847e-02, -2.5058453600837135e-02,
       6.7548305837927328e-03, -1.8252543077330388e-02,
       4.9346244772202522e-02, 4.5513132856174109e-02,
       2.9323266932897128e-02, 5.2689015107206479e-02,
       -7.9457378833780457e-03, 3.2396670627007663e-02,
       -4.0114947701268597e-02, 2.0148087289433889e-02,
       2.6528817250705165e-02, -1.7434484184157672e-02,
       -3.2586916980494395e-02, 4.4488898041964474e-03,
       -2.0088390617476394e-02, -3.4467451041506432e-03,
       1.1287527993317323e-02, -2.6114231420829411e-02,
       -3.0509407879284803e-02, -1.6979061602007135e-02,
       2.9027189978123862e-02, 6.3305208726473744e-02,
       6.6198215434368074e-02, -2.8726037730648194e-02,
       -8.7352707611872728e-03, -1.6802692110008600e-02,
       1.3105330092435414e-02, 3.3228924726148704e-02,
       1.9399226791341258e-02, 3.3636748137099985e-02,
       -7.0233232671936324e-03, 5.4433836699022208e-02,
       -2.8576396816267269e-02, 7.5605128094804099e-03,
       1.8349311421511003e-02, -1.8203697815560527e-02,
       1.1065996146368023e-02, 2.1959513661451210e-03,
       7.4505720930085645e-02, -2.8956652308677409e-02,
       -2.0197022857540971e-02, -1.3657692970461812e-02,
       -5.0861966944101382e-03, 9.2501933134019991e-03,
       -6.9578807585835472e-03, 3.1788069554739964e-02,
       -1.1706481657600276e-02, -2.2634095332296916e-02,
       -1.9094126440251370e-02, -2.1861927733177647e-02,
       -2.7347890759951587e-02, 7.4347764578950697e-03,
       -1.3652951915185566e-02, -1.9145639653559881e-03,
       -1.2275561401421279e-02, -1.1823477119205819e-02,
       -2.7386129128443674e-02, 5.7903242989920126e-02,
       2.2843565755130201e-02, 3.5118769312696300e-02,
       9.8172317823612652e-03, -9.0764004474914260e-03,
       -9.3158162854582918e-03, 3.5390481941294932e-03,
       9.2294160507902009e-03, -2.5419427082523059e-03,
       -2.4158118593249935e-02, -1.6573178357286621e-02,
       -2.2513014876147864e-02, -1.5518105277810477e-02,
       -6.8055449539791415e-03, 2.8605004102549944e-02,
       3.6675718629952829e-02, -7.5538480395507777e-03,
       7.4441065424678696e-02, 1.4780832949827847e-02,
       1.5538463073395070e-02, 9.1650661435030215e-03,
       5.9270337056681444e-02, -2.8273566512866926e-02,
       -1.9798649924689896e-02, -1.4888656583038559e-02,
       1.6667693640987788e-02, -1.4998032360118782e-02,
       -1.7264138533992779e-04, 1.1419606547609646e-02,
       -7.4720053110827519e-03, -1.9763803549933970e-02,
       -2.4012424768460897e-02, 8.0514263192396195e-04,
       -9.0635177067439360e-03, 1.2938830596928741e-02,
       -1.0605770144810584e-02, -2.9210721604654551e-02,
       -3.0358663603940669e-03, 5.3493886475439442e-02,
       3.4913454940445496e-02, 1.0584525096539554e-03,
       -1.4901953626102723e-02, -1.7837742493542318e-02,
       -1.2346365032956247e-02, -1.1605455444289443e-02,
       -1.0087238620455229e-02, -2.6762475062788029e-02,
       -2.4253664198819778e-02, -2.2230750394884154e-02,
       4.7461821033194414e-04, 1.6590906062499390e-02,
       1.9209981683615792e-03, -1.4421690048247688e-02,
       -6.1217448206418159e-04, -7.7810997832849817e-03,
       -1.0539721185785974e-02, -6.4918748599700985e-03,
       1.9178445008003996e-02, -1.3628302057363040e-02,
       3.7801149814633327e-03, -1.4866384749950012e-02,
       4.8086918684497014e-03, -1.8665929532238196e-02,
       3.8759967159430884e-02, 1.5874648315000781e-02,
       -1.8104469548952076e-02, -2.1920536072147341e-02,
       -2.8744348628116104e-02, -1.6562963273929761e-02,
       1.4174747658498828e-02, 1.1556209868689212e-03,
       -1.6777335665966328e-02, -2.6430896271697413e-02,
       -2.3764204444947590e-02, -1.3333505507046237e-02,
       -7.7472938879863153e-03, -2.7799482714596785e-03,
       -2.3603211602074476e-02, -1.0369648697336468e-02,
       -1.4740708492476964e-02, 6.9675227199413187e-03,
       5.6403555690746551e-04, -1.4114350818793909e-02,
       -2.3686296837634672e-02, -2.9032359919729411e-02,
       -2.1479345441080808e-02, 3.1252611408417577e-02,
       -5.1032372635418958e-03, -2.5518058230750935e-02,
       -2.4528289609897429e-02, -2.8107411910685449e-02,
       -1.6092643321342245e-02, 8.0421585011748661e-03,
       -2.2391684797923941e-02, -3.4212399286925946e-02,
       4.1666808133508865e-03, -1.1857854601724008e-02,
       -5.5939547568049901e-03, -1.9561370141934844e-02,
       1.5379602046158114e-03, 1.0864248577482366e-02,
       -3.2045683520616347e-02, -2.1859486891752593e-02,
       -9.7644424568515444e-04, 1.3396277125397888e-02,
       5.7352589409880812e-02, 1.7578026689903936e-03,
       -2.0328683136969020e-02, -1.6931518368312068e-02,
       4.2319126004269111e-02, -2.1260681141826620e-02,
       1.2007151604052510e-02, -1.1582320531616272e-02,
       -5.4568010271379645e-03, 3.0794295412620482e-02,
       2.4354573390287841e-02, 1.6411013831234569e-02,
       5.6534326107278814e-03, -1.9592892535555649e-02,
       -2.0129469731896700e-02, 3.2745471633439070e-02,
       8.1278712969459401e-03, 9.8187025096544457e-03,
       -6.9841671762843564e-03, -3.0295431065284772e-02,
       -1.4320932592780521e-02, -1.9851200778889647e-02,
       -3.4194098401526728e-02, -2.2785390935015977e-02,
       -2.6396855098360240e-02, -2.5484414682049716e-02,
       7.8565858581086667e-02, -2.3207909221562489e-02,
       2.8410280996108844e-03, -2.3675494943003521e-02,
       -2.6706882357919086e-03, -2.7096739744971638e-02,
       4.4735447733108710e-02, -2.5443820013770331e-02,
       -1.8539400175397274e-02, 6.8285253742207647e-02,
       6.0782738865916251e-02, -2.5000255162240193e-02,
       -2.8737167067106266e-02, -1.8099549263036901e-02,
       -9.7620370905585115e-03, -2.2424514857047186e-02,
       -1.8173058402251394e-02, 9.7022700323485291e-03,
       -1.5579911549526058e-02, 2.8055369524396790e-02,
       1.9103180368205117e-02, -2.6685468146593415e-02,
       -2.0900701472634259e-02, -1.9866738551435035e-02,
       -2.0304991499474630e-02, 2.5001801074953138e-02,
       -3.3929937935296486e-03, -1.5057862927359550e-02,
       -3.2492805264115049e-02, -1.6734195930430330e-02,
       -2.5461602312128812e-02, -1.4829318950349953e-02,
       -3.6790200829563795e-02, -3.3345621573771987e-02,
       -3.3032137825090277e-02, -1.8192425714734704e-02,
       2.6348284757608652e-02, -2.8430266216110077e-02,
       -1.8300890733986476e-02, 3.9410975348291903e-02,
       -1.8779929987601928e-02, -2.8453172849249265e-03,
       7.2208433136206757e-02, 3.1629454780862709e-02,
       6.2454027179446817e-03, -3.3208736984921567e-03,
       -8.8747230491722229e-03, 6.6677128999753262e-03,
       -1.9335946120378304e-02, -4.8108171400281299e-04,
       4.8964256980579567e-02, -3.5443651767032840e-02,
       -1.2690284996296319e-02, 2.1791135742689354e-02,
       1.2709766672858037e-03, 1.7137754731818926e-02,
       -3.1294860882822018e-02, -1.9157397966642353e-02,
       -3.7050858202737442e-03, 3.8526939413101563e-02,
       -1.4125816702493464e-02, -1.6129179646051542e-04,
       3.6887654922366842e-02, 6.0980434888983272e-03,
       4.6451794904263637e-03, 4.7884955506565748e-02,
       -2.0400686367597759e-02, -9.0500218702601470e-03,
       -7.9452065725570120e-03, -6.6897901399258341e-03,
       1.1242297405526673e-02, -2.9786947406511652e-02,
       3.9155086109519663e-02, -3.5543917452439547e-03,
       3.9566206244857148e-02, 8.6782423439153794e-02,
       -1.0316312520753313e-02, -2.7747743128846116e-02,
       2.1177682021140287e-02, 6.0823569731034220e-02,
       2.1607441549004121e-02, 7.6825712924789555e-02,
       -2.4934898512070057e-02, -2.7406772649234180e-02,
       -4.9767928413853458e-03, 2.7940876192551860e-02,
       -1.4120934723176579e-02, -4.4090910929714677e-02,
       1.2278031057856398e-03, 2.5706959310713394e-02,
       9.4831922327969671e-03, 2.0954858354640324e-02,
       2.6713579492000004e-02, 2.6492768466212152e-02,
       1.7576384324456566e-02, 1.2579964763096209e-02,
       1.4464296898649788e-02, 1.6828565681381968e-02,
       -2.3736132858741342e-02, -7.6972167110466571e-03,
       2.5176674298747245e-02, 1.9201733121355639e-02,
       -9.7369105820419577e-03, 2.4656495517356096e-02,
       -2.3954024018171236e-02, 2.5717126221088092e-02,
       -2.3412637141718210e-02, -2.2752920695435209e-02,
       2.2477282299766914e-02, 2.3550139648890279e-02,
       1.6414476217061279e-02, 4.0518286065210213e-02,
       -4.0760150366014061e-02, -3.5383840736668455e-02,
       -1.5272888544290833e-02, 1.5748144743164015e-02,
       7.2711108256410650e-03, -2.1379537095072152e-02,
       -4.4351325311979765e-02, -1.5957401249635322e-02,
       1.0566275858508197e-02, 1.6714425052590003e-02,
       -2.5495594245501858e-02, -4.9901838551582756e-02,
       -1.3442504701237284e-02, -2.5440509469590216e-03,
       2.5066018189157317e-02, 2.3027119814459263e-02,
       1.0831947413966567e-03, 2.2267198724573896e-02,
       2.6243927594311069e-02, 1.7304875531036733e-02,
       1.4001000181473475e-02, 1.3030082852228533e-02,
       1.4640211536633235e-02, 2.5398009708499987e-02,
       3.9233521033950995e-02, 7.6368495356204580e-03,
       1.6352077588419917e-02, 2.5934305876022558e-02,
       3.5365307015764250e-02, 2.2517214252595216e-02,
       -1.0422896710927674e-02, 2.1004150464652822e-02,
       -1.2172176704973458e-02, 2.6148634190324375e-02,
       1.1732803792649439e-02, -3.5370629268334307e-02,
       -4.1210108542738703e-02, 1.9240509535502378e-02,
       -3.1635662139551643e-02, -3.0673950762167036e-03,
       8.4749598468604088e-03, -3.0106597564290110e-02,
       -4.6490516094405930e-02, -2.7197392386389633e-02,
       2.7813970193536427e-02, 2.7789023009590144e-02,
       4.2508140732008384e-02, -4.6937108032950189e-02,
       2.1867783483480476e-02, -1.2256434044043916e-02,
       1.6621422056024890e-02, 3.3660620411402095e-02,
       1.3043076748378433e-02, 3.7975493162608329e-02,
       -2.1351959102002313e-02, 3.4335572203736460e-02,
       -1.4651597736472738e-02, -3.1060242065559275e-03,
       4.2215174171530090e-02, 3.3039659057440725e-02,
       -1.9570480726919002e-02, -1.5844462314869755e-02,
       3.6411151319689805e-02, 7.6461950454450225e-03,
       -2.3766319580024224e-02, -4.1866606332373449e-02,
       -1.5884773938078009e-02, 7.5014459964788168e-03,
       2.9215777204853605e-02, 4.1609042808662372e-02,
       -1.5032912688187558e-02, -4.8646480337142951e-02,
       -3.1075728623399190e-02, -2.3473271331533326e-02,
       -5.2336775822853523e-02, 3.9479287082753159e-03,
       4.0686444635511746e-03, -1.6190737205492481e-02,
       -3.5463248735464088e-02, -2.4356799345060739e-02,
       -1.4034176955594708e-02, 4.5860999593713619e-02,
       1.4859813155395703e-02, 2.2332135806700463e-02,
       3.5065737222902467e-02, 9.3897399292642101e-03,
       -3.5345694005956989e-02, 1.3563411754010490e-02,
       8.5724832095374782e-03, 1.2138709087801881e-02,
       -3.2118097497906568e-02, -2.4100407654976667e-02,
       -4.5340324974043326e-02, -2.9499113363310583e-02,
       1.0426996119807994e-02, 5.0205242965543732e-02,
       1.8413379248881350e-02, -1.9997171633241100e-02,
       5.3994883545468456e-02, 1.3555756869835945e-02,
       1.9489563021109494e-02, -8.6391821725334932e-03,
       5.2069248156710990e-02, -2.8210486082773097e-02,
       -1.4534950054596310e-02, -2.9887572175856747e-02,
       1.2156822189818731e-02, -3.8227291417916642e-02,
       1.6829505085888100e-02, 2.7411921978612763e-02,
       -2.1973797123500526e-02, -1.1177376852152187e-02,
       -3.6439929792164517e-02, 1.1983766159520199e-02,
       -1.1476936852701288e-02, 2.7687968336452418e-02,
       -2.8724678999843975e-02, -2.1630067752338184e-02,
       -1.9516660692053614e-02, 4.8627324185501801e-02,
       4.3916887930121107e-02, 4.3890582130579302e-02,
       -3.4721500149719357e-02, 4.5210279124594382e-03,
       5.6489674934723719e-03, -2.0291824530494509e-02,
       -2.9416673764531946e-02, -4.9127150184059103e-02,
       -3.9051234347351527e-02, -2.8503858133889896e-02,
       3.4442963381300143e-03, 1.6002382420734363e-02,
       1.3813584826987496e-02, -4.1558769965420302e-02,
       1.1734465827752401e-02, 1.8365064705657214e-02,
       1.6786773870948304e-02, -2.1237476141364620e-02,
       4.6461144129197267e-02, -1.3221692481403369e-02,
       4.4447493450448072e-02, -3.1865359714713215e-02,
       9.2088574617231155e-03, -3.7425429272491470e-02,
       2.8342722353931007e-02, 2.7538612153168308e-02,
       -1.7437551872055652e-02, -2.1593345311916083e-02,
       -2.2932788933760065e-02, -5.9379142606041085e-03,
       1.7413845776199539e-02, 7.2916292091666623e-03,
       -3.5913419873957145e-02, -4.7204556398142382e-02,
       4.5254649203129802e-03, 4.0797081666721031e-02,
       2.9244730576162611e-02, 2.5985688879357358e-02,
       4.5359430067838814e-03, -1.1086455388283491e-02,
       -2.2618373288524635e-02, 8.2369467696141328e-04,
       -3.2108688635691168e-03, -2.4384169509413925e-02,
       -3.0701006575465057e-02, -2.3953524522449865e-02,
       4.0195162793731521e-03, 4.2531195508249506e-02,
       1.2758194819028143e-02, -2.8935401032352964e-02,
       -4.8148872849054475e-02, -3.4787469226464293e-02,
       -9.3898783259982917e-03, -3.4179704571852651e-03,
       1.1968570877219156e-02, -2.6893395270010608e-02,
       -7.8359056244297932e-03, -1.0272574748551892e-03,
       -2.5426770404586425e-02, -3.7374562739378961e-02,
       3.4506616393673750e-02, 1.7178576713178469e-02,
       -4.3935544975468865e-02, -4.1539016963820216e-02,
       5.4138570892997206e-03, 2.1060199136016609e-02,
       2.7688348845500976e-02, -1.2816423557810959e-03,
       -2.4654227226888144e-02, -3.9946144178941274e-02,
       5.4439942444847601e-02, 3.0475455605119363e-02,
       1.2248938044696726e-02, -1.6400625645351437e-02,
       1.8288555691657351e-02, 2.8954392354842623e-02,
       2.2413617788814993e-02, 3.2073845114426347e-02,
       7.9374080589114139e-03, -2.0389709045426915e-02,
       -2.5494527693351338e-02, 3.1924905185828203e-02,
       1.8804049645124863e-02, 4.3525257924274955e-03,
       4.8957784478769521e-02, -3.4203945568547937e-02,
       1.3877493479858626e-02, 2.2850543579208824e-02,
       -9.0402256106579919e-03, -4.3513008655411231e-02,
       8.7087507678501336e-03, -2.3900063315258537e-02,
       5.6001330701372871e-02, -9.3196350015841024e-03,
       8.7461608609579519e-03, -4.5369569045377103e-02,
       1.4486465123744761e-02, -7.8890586014712157e-03,
       4.5358052849345742e-02, -4.5831773350087493e-02,
       1.2619039689006536e-02, 2.7660606455593172e-02,
       3.1625383931618962e-02, 4.3201864961723645e-02,
       -1.8693299080584102e-02, -3.6491204961923374e-02,
       4.0403097528431853e-02, -1.9019906633622422e-02,
       -3.6595297154455400e-03, 7.4137821528657815e-03,
       4.5383636580555243e-03, 2.0507445957177007e-02,
       3.7457826234910736e-02, -5.2974356031736947e-03,
       -7.0313120602489166e-04, -2.2029682616655069e-02,
       -2.1245999779301711e-02, 1.7054460809342645e-02,
       -1.1365993080693659e-03, -2.2558927771913095e-02,
       -1.4272807993938059e-04, 1.7509754963710047e-03,
       -4.9429517766291779e-02, -1.8440119505622785e-02,
       -3.1419982879992085e-02, -5.0854578647120136e-03,
       -1.9830763795239650e-02, -5.7006216273266276e-03,
       2.6702314125164842e-02, -4.1789121663254061e-02,
       2.1380438040270733e-02, 2.6578886964072852e-02,
       3.2268851400034645e-02, 3.4209261111129319e-02,
       3.3166987735701745e-02, 3.3882054562548780e-02,
       2.8542106460761291e-02, 2.7295696573831119e-02,
       3.3767096191499167e-02, 4.4965432493085829e-02,
       -1.6095243131071708e-03, -1.5338237057197040e-02,
       3.6610592283658622e-02, -4.1489839706837207e-02,
       -7.7781436550394554e-03, 3.4926689397239023e-02,
       2.0766241905499163e-02, 2.6523349999575702e-02,
       2.7148077609530356e-02, 1.8401775201338968e-02,
       2.6408814510470585e-02, 3.0088478131764563e-02,
       -2.3462270118753015e-02, -2.5481995625811101e-02,
       3.3940439468572434e-02, -5.8456274890301176e-03,
       1.0827833685650257e-02, 2.7730738775409856e-02,
       -1.4956294272056017e-02, -2.9707313752237171e-02,
       -2.0322589199512332e-02, 1.1082916073168402e-02,
       2.9364570290020930e-02, -1.2407285603468841e-02,
       1.7708749947437499e-02, 2.0640081013827159e-02,
       2.1912447084859014e-02, 2.7374214684429795e-02,
       -4.4752304663136552e-02, -5.2897006260167016e-02,
       1.3292548060005033e-02, 1.6452758701331689e-02,
       2.1348240654000601e-02, 3.4129549932487097e-02,
       -5.2375243721541273e-02, -5.3778500344918129e-02,
       1.2996315552685680e-02, 8.8739729252799160e-03,
       -1.2725317119406210e-02, -5.1143235143654722e-02,
       -2.7808966948562153e-02, 2.6026881690119241e-02,
       -5.4417255820685805e-03, 1.5422820821972827e-02,
       9.0200908365023549e-03, 8.6791001980681612e-03,
       -6.0792227501704895e-03, 4.4101625974967175e-03,
       -2.8779145234623129e-02, 1.5316047743806592e-03,
       1.3883003893069198e-02, 9.0207609477875837e-03,
       2.5263842759086892e-02, 4.6575102915939843e-03,
       3.2991439215825308e-03, 7.7053041606858722e-03,
       -2.6283724343620460e-02, -2.6102527420094061e-02,
       1.5437405277119272e-02, -9.2687718190678781e-03,
       2.0380761158874390e-02, 4.4951747027764458e-03,
       -1.2368161916362263e-02, -1.1354384637103998e-03,
       8.0540514226766398e-03, -3.2841221061522151e-03,
       -2.1894098200161409e-02, -1.2808717100365553e-02,
       7.1139107790012136e-03, 3.3549094121475657e-02,
       1.6792112582233058e-02, 1.0280283177470484e-02,
       -2.1800449376600063e-02, -4.0681983202865181e-03,
       4.5362335997011588e-02, 1.7787196860727814e-02,
