%YAML:1.0
bias: 1.4313525097063695e+00
       1.5745210173598121e-02, -2.8795669722558436e-03,
       -1.4527923713618215e-02, -1.6815592537220536e-02,
       -1.3228528896511386e-02, -5.4521800081785551e-03,
       -7.5227419274135968e-03, -1.5154957969635577e-02,
       -1.5457696886783829e-02, -2.1351158204297942e-02,
       -1.4936589273682663e-02, -1.1078596250032560e-02,
       -2.5535098296484392e-02, -1.8997014899640865e-02,
       -8.2472907406104592e-03, -2.7041296069300350e-02,
       -2.0646546046061906e-02, -1.8120695806169929e-02,
       5.7697666093940204e-04, 3.1376824858299311e-03,
       -8.6902811909093658e-03, -1.9280343789353012e-02,
       -1.4105674914115775e-02, -2.1632278578468500e-02,
       4.2625262339761466e-02, 9.7834227514913275e-03,
       -7.4415503056383427e-04, -9.0921176588242333e-03,
       4.9110376731127158e-03, -2.8831398353770590e-03,
       -2.4674538427472817e-02, -2.0101014251861640e-02,
       -1.9187317844025407e-02, -1.5194564719415993e-03,
       -8.1819462852420251e-03, 3.5719797087417439e-02,
       -2.2952186286925285e-02, -1.8737077541033539e-02,
       -1.9209996159977545e-02, -1.4205672345490777e-02,
       3.5010522913905232e-02, 1.4368394102544880e-03,
       -4.3466817877637577e-03, -4.8641874030696227e-03,
       -3.1830439373584226e-03, -1.7988556432409743e-02,
       -8.3783906310692033e-03, -1.2604722354898117e-02,
       -2.1414132972270114e-02, -6.8418995571923429e-03,
       2.1870553824340121e-02, -1.4526442786440424e-02,
       -1.5546177245541517e-02, -6.8060553935001640e-03,
       3.9629873602185089e-02, 7.0444390593235387e-02,
       -2.5599300690658630e-03, -8.1865316199360369e-03,
       -2.3581962654295314e-02, -1.2619114543683984e-02,
       3.1996998270979932e-02, -6.0326903602083278e-03,
       -1.1902227217807489e-02, -1.6123429516141444e-02,
       -2.5720818485786917e-02, -1.0115644083527834e-02,
       -2.7214532315605586e-02, -3.0001923999227386e-03,
       -1.7731489409874002e-03, 8.1219954258107182e-03,
       -4.3885366905143750e-03, 5.3540544947681123e-02,
       -9.3900367780761392e-03, -1.0096799028636357e-02,
       -2.0763253261718330e-03, 1.1225141121881218e-02,
       8.6931974545292091e-03, -1.2232429750877289e-02,
       -6.5954490047591382e-03, -9.3210595910490808e-03,
       -8.1202633347800673e-03, -4.0044313240190409e-03,
       -1.2239395945031862e-02, -5.1251323708644330e-03,
       -1.2484619921899849e-02, -6.3687622710324370e-03,
       -1.0536076232635132e-02, -1.7090645635380142e-02,
       -1.4873990821399462e-02, 3.1448479415822662e-02,
       2.2467949104584189e-02, -1.8595985189781953e-02,
       -2.2175535138727769e-02, -1.7718760800529129e-02,
       -1.4562237186974605e-02, -8.5900037145454442e-03,
       -9.0413094395141377e-03, -1.4781862841626876e-02,
       -1.4407257273357395e-02, -1.3279089687127422e-02,
       2.3469075860179160e-02, -1.5395110922441314e-02,
       -1.2953586028604414e-02, 1.1096492114753420e-02,
       3.1546921604157771e-02, 9.7409093162437394e-04,
       4.0531350737456499e-02, -1.2679843211134783e-03,
       2.5208478416350256e-02, -1.2089188780023769e-02,
       1.8797884758622180e-02, -4.6057461087284715e-04,
       -5.9331109564298530e-03, -1.0857601417841829e-02,
       3.0683888860389356e-02, 9.8165109425574666e-03,
       -2.1951588386213377e-03, -1.0569500432046240e-02,
       -1.9872285200104887e-02, 6.7703186204382607e-02,
       -1.6830536919821018e-02, -1.3975301660629793e-02,
       -1.3023987184457214e-02, -1.3817511997010088e-02,
       -1.3753771648992105e-02, 6.6350247214261610e-02,
       -1.2542141647698823e-02, -1.2728711480907123e-02,
       -1.6044616684173674e-02, -1.8341407138982069e-02,
       -1.4816740810718272e-02, -1.8631407259145924e-03,
       -4.5463979093090497e-03, -1.9200132491934203e-02,
       -6.2037464640339081e-04, 8.9071182390214592e-04,
       2.8881430065618358e-02, 4.5449023003903785e-02,
       -2.2013246299817608e-02, -7.2287183501576167e-03,
       4.7464843078371254e-02, 9.3308627092840487e-03,
       5.9875015015113456e-02, 5.0637115140747993e-02,
       -1.0083805613080522e-02, -1.6607659561367918e-02,
       2.9295641595219468e-03, 4.0960492484727773e-02,
       2.2928656632827987e-02, -3.4853098538978411e-03,
       -3.4118664613933657e-03, -9.7447549985691419e-03,
       1.2751773524655148e-03, 6.3624925850395642e-02,
       2.2228916677231494e-02, 4.8523037493515865e-02,
       -1.9722617353781818e-02, 2.3667022594221845e-02,
       -8.9052159492178252e-03, -1.4440934488337609e-02,
       -2.0288627150947543e-02, 1.9233245357070891e-03,
       -5.7632401569630530e-03, 1.3636018205102303e-02,
       -5.1273064702271366e-03, 7.4838240595145530e-03,
       -1.9588167651905065e-02, -1.0704213250294003e-02,
       -1.7163921169427356e-03, 2.2890567085465118e-02,
       2.1298884286011538e-02, 6.1935782275641914e-03,
       3.7557180461891765e-03, 3.6639689395990424e-02,
       -3.0123745576104380e-02, -5.9228852235362946e-03,
       3.5758409387459257e-02, -6.7507497396391116e-03,
       6.2286636926248515e-02, 6.7396937707757801e-02,
       5.2309616630704598e-03, -1.0601013690998765e-03,
       -1.5717427276381927e-02, 3.5499080577708508e-02,
       -5.9081315990032910e-03, 1.4881405463065493e-02,
       1.8768690627983524e-02, 2.1649910822842545e-02,
       -2.6391552892201194e-02, 4.0343711400360416e-02,
       3.4002457005048725e-02, 4.4675415338974692e-02,
       3.8255216497138027e-02, 7.2878827637017640e-02,
       -1.7443513846054200e-02, -2.7479697276432229e-02,
       -2.1076152912969142e-02, 4.6986112290642165e-03,
       -1.7115992221865620e-02, -2.0049002943365875e-02,
       -1.1798197211982730e-02, -9.5583533141396157e-03,
       -2.3038388596079925e-02, 7.2291668865305057e-03,
       4.3569710366438705e-03, 5.1444892429932942e-02,
       5.5860201822667939e-02, -1.1681454020264357e-02,
       1.1234547323389500e-02, 2.9002994931638139e-02,
       -1.8388262088651304e-02, -1.4821343392255948e-03,
       1.0489341771333930e-02, -1.1811249120577159e-02,
       -1.6144491018788044e-02, 2.9839582651341795e-03,
       -3.0297717025001198e-03, -7.6714039748357983e-04,
       3.5623221382330818e-03, 3.4785610705581615e-02,
       -2.7572129599927154e-02, -2.1171615816563866e-02,
       3.3694615205062999e-02, 1.1023777860268039e-02,
       -8.4763062130278465e-03, 2.0986864620609037e-02,
       4.5524495882989215e-02, 4.8013547563439597e-02,
       1.6734138268907996e-02, 2.1658920708429185e-02,
       -2.7660671734269851e-02, -3.1909055081739024e-02,
       -1.4611016277319391e-02, -7.5927882953247686e-03,
       -2.5403007014427985e-02, -1.6080064222317798e-02,
       -2.5863019347066252e-02, 1.1762477677632485e-02,
       -1.8639423085059816e-02, -8.6588502445000843e-03,
       2.1032220180816415e-02, 5.6500478088131037e-02,
       3.0613844937890346e-02, -6.6594085709137732e-03,
       -4.8650648435523240e-04, -1.7110520628985916e-02,
       2.5702895047307214e-02, 1.7626957943188096e-02,
       -9.1449939556466509e-03, -2.3635061544571734e-02,
       -5.5302842655639709e-03, -2.5563336202979032e-02,
       -1.1894805098807837e-02, -4.8745568092126001e-03,
       1.8067329693041423e-02, 1.5116761322023022e-02,
       -3.2389289649576949e-02, -1.2879953801729280e-02,
       2.9781836518617450e-02, -6.6917028980141013e-03,
       3.4313516246652825e-02, -6.7800804473888933e-03,
       -2.4870402344392473e-02, -2.0146525662457386e-02,
       4.5610970453696859e-02, 3.7213067406355056e-02,
       2.8438851593732217e-02, -2.4302932919514676e-02,
       -6.6377713720118751e-03, -1.0645144180986629e-02,
       -1.0247587468059748e-02, 2.6928337574636144e-02,
       -2.6208302685114114e-02, 3.3596624658305471e-02,
       4.2653161378549839e-02, -1.1202109221665306e-02,
       3.3751810615398364e-02, 5.4173042516427572e-02,
       -4.9994469021674513e-03, -5.3337191045069576e-03,
       5.8405663020076520e-02, 2.3829253388123049e-02,
       5.7573970337773138e-02, 4.0453664134150703e-03,
       -1.2923287882062456e-02, -2.3748390464782693e-02,
       -9.9681221700390552e-03, 2.9420202129328433e-03,
       2.3292524345554788e-03, 1.2872801633917312e-02,
       3.4308718200238071e-02, 5.9680943940218509e-03,
       -1.8936982382550680e-02, 3.0195487241775447e-04,
       1.1122685014566090e-02, 9.4127465110916790e-03,
       5.9087701129212251e-02, 2.4480906465066864e-02,
       -1.7106753780760996e-02, -1.0840513345806140e-02,
       3.9976173049932555e-02, 6.4388467112041102e-03,
       6.3590062341589759e-02, -1.0504064677285919e-02,
       2.3184482961773636e-02, -8.6431097588875964e-03,
       -1.2537440422921101e-03, 2.0832868314532287e-02,
       -2.8285219424218733e-02, 1.9866028599341914e-02,
       5.8409647903781017e-02, -1.4719591436127822e-03,
       -1.7213488632271446e-02, 1.8231532088469175e-02,
       8.6399032319101829e-03, 1.8558460301928363e-02,
       4.5837937940555955e-02, -7.6861482795607733e-04,
       5.4720720879245108e-02, -1.2509969739682767e-02,
       -1.3236782743135490e-02, -1.8995956527230011e-02,
       -2.2832114600746414e-03, -1.0022239805963397e-02,
       -2.5829159544819742e-03, 2.3320363457831214e-02,
       5.3177017575371840e-02, 1.5631124348311449e-02,
       -2.9864063442604860e-03, -1.0067777269372264e-02,
       1.8011155196877373e-02, 1.1092037174604554e-02,
       5.3625326863187446e-02, 5.1795023185084669e-03,
       -1.5780247904055803e-02, -1.8286098861985463e-02,
       5.8097734394049402e-02, -5.9493723204235458e-03,
       1.9818850182677017e-03, -2.9583135941870014e-03,
       -1.7806501711397370e-02, -1.6470328006041122e-02,
       -9.9920665094425953e-04, 1.6619320969853638e-02,
       1.0718828530523155e-02, -4.8282005793432274e-03,
       -2.5590944201365283e-02, 1.0386688929379172e-02,
       -1.9168608209732076e-02, -1.8006897134994204e-02,
       -1.3366572927545612e-02, -6.0874902695949168e-03,
       -1.8384091385671361e-02, 1.0860907203182533e-02,
       4.7722229990481230e-02, -1.1761753101060689e-02,
       -6.3479633084145880e-03, -3.2158668191825061e-03,
       -1.5380083681496893e-02, -2.9483746126306453e-02,
       -1.5593510277002034e-02, -7.3252450967692959e-04,
       -1.4126498973908245e-02, -4.7123828253863385e-03,
       -7.9547611553760448e-04, -1.3260192912072810e-02,
       -8.3654776137780593e-03, 1.6924155209166816e-02,
       -3.6979435905085747e-03, -2.5552826455098238e-03,
       -1.6620746519239386e-02, -1.9573721705037666e-02,
       -8.5596663297768452e-03, -4.7809343116494369e-03,
       -3.6364188439109175e-03, -2.9554924031007521e-03,
       -1.3883628211568053e-02, -1.1819737092297418e-02,
       3.7216706028800402e-02, 1.6930369055140566e-02,
       -2.2219273109232067e-03, -1.7040255024314676e-02,
       -1.8439752375671924e-02, 2.9015467306836573e-02,
       2.1502100687814756e-02, 2.0137827610875389e-03,
       -1.6087836312246112e-02, 1.0621486616969555e-02,
       -2.5561571759261954e-02, -2.0475402784627950e-03,
       2.6071986518006469e-02, 1.8454842245243450e-02,
       1.5211434647013463e-02, 6.9092230824155623e-02,
       2.8359662061607008e-02, -2.6042992590558013e-02,
       -6.8306893821770739e-03, 1.1125633627942586e-02,
       6.9819454879387691e-03, -1.1012355813266712e-02,
       -3.0396834382823285e-03, -6.5995654576912147e-03,
       -5.8011305537906122e-03, 4.5820546162064525e-03,
       4.8375768548539921e-02, 2.9130425186961871e-02,
       -1.4461908547323075e-02, -2.2093792581895609e-02,
       -1.2225403403131475e-02, -8.7609709566189055e-03,
       -1.0569395937006561e-02, 1.3160355383838021e-02,
       -1.0575035128495209e-02, -2.1595000391761154e-02,
       2.7771780483852041e-02, -4.9925614360922842e-03,
       1.6325576723809975e-02, -9.4370882240470619e-03,
       -1.3535043674067875e-02, 1.4818403106495461e-02,
       4.4054442784556766e-02, -1.5358365411643066e-02,
       3.0661336145809591e-02, -6.9919404794596364e-03,
       -2.3233426323810244e-02, -1.6015741587158613e-02,
       -1.4665271426396065e-02, -1.7746096944795776e-02,
       -1.5315856965482646e-02, -7.2386896262523811e-03,
       -1.5531357563336630e-02, -2.4523021509502502e-02,
       1.6924300136643762e-02, 2.2326398221795496e-02,
       -1.9062825226192201e-03, -1.6270869710598879e-02,
       7.2282999487716798e-04, 3.5753303410743696e-02,
       -9.4196366477423323e-03, 2.8936265970523851e-02,
       3.6145250734969762e-02, -1.3472015618545196e-03,
       -8.3619393951117338e-03, -2.0367658925049090e-02,
       -1.7439598832677927e-02, -7.4913401502552796e-03,
       -1.5022644602122343e-02, 1.1703369720259811e-03,
       -1.3630257481686132e-02, -2.9548052378672116e-02,
       -4.6847575362802636e-03, 3.9871325719742466e-03,
       3.4548317735799958e-02, -9.9338764981175155e-03,
       -1.4120486490241854e-02, 1.7895000330293686e-03,
       5.5272807159294175e-02, -9.0414265893600729e-03,
       5.1696142118151135e-02, -1.2618716887128522e-02,
       -1.1853663569496048e-02, 5.9745359787747622e-04,
       -4.7961447228135378e-03, -5.2727539770669142e-03,
       1.4971164799795883e-02, -1.1573097218181129e-02,
       7.1566900248186526e-03, 2.1165219441502962e-02,
       -1.1943600984439754e-02, -1.6012089854256943e-02,
       -9.0989539240229310e-03, -1.8884856882455427e-02,
       -3.4302539463675660e-02, -5.5028589304267402e-03,
       -4.5397351768706020e-03, -2.0068324634933427e-02,
       6.3856624271709725e-02, 2.1853441222164538e-02,
       -2.7938461084415750e-02, -1.3901203719640987e-02,
       -9.4606453181886058e-03, -2.1266194702038811e-02,
       -2.5159220614907741e-03, 5.1046571066515395e-03,
       -1.9142959881866380e-02, 6.1250202854326126e-03,
       -5.7505855867260348e-03, 1.3644916855919644e-02,
       2.5394865742533159e-02, 3.0782481192274504e-03,
       -1.6975493441496695e-02, -9.3725958053878129e-03,
       4.5903699457321277e-02, -6.7765779067296200e-03,
       3.7524471065025888e-03, -1.6616403194196782e-02,
       -1.1392511198720562e-02, -6.0748768706674026e-03,
       -1.2373619272478347e-03, -1.5855312557386720e-02,
       -1.5547215428451153e-02, -2.3590115702969542e-02,
       -1.1625523998862122e-02, -4.1139293802971311e-03,
       5.0156188355504026e-03, 2.7724061153804012e-02,
       -3.2762217338004390e-03, 1.7577878519595179e-03,
       1.1596971377806430e-02, -1.1143726810497722e-02,
       -2.9053458749567535e-03, -2.5840212032381880e-02,
       9.8778761791687378e-03, 3.9629878390134411e-02,
       -1.7898769550692112e-02, -1.4583560519614859e-02,
       -2.4035010084459768e-02, -1.6496491483498646e-02,
       -2.2247330380121003e-02, 9.6695554845168587e-03,
       6.9760374988511306e-03, 4.9194198602420296e-02,
       -2.8933047741406284e-02, -1.6308206812635853e-02,
       -1.6363393210458883e-02, -1.5083477664373644e-02,
       -1.9056950113505240e-02, -3.5139913818260688e-03,
       1.6191159698517647e-02, -1.3983418052212957e-02,
       -2.9529159944484264e-02, -2.2303471718806873e-02,
       -6.9491228790685353e-03, -6.5427191250069325e-03,
       -9.3561323688759399e-03, -1.5702599932403354e-02,
       -2.6185825490403214e-02, -2.1634069681223750e-02,
       -1.7572067260380630e-02, -1.9199463891410994e-02,
       -1.5923691184842652e-02, 1.8135726153801598e-02,
       1.0076386426448149e-02, 2.2392645479590183e-02,
       -1.4810967715955532e-02, -1.1130959775351763e-02,
       1.0535158712874944e-02, 4.4094550857574936e-03,
       -1.7250337932880371e-02, 1.6828805448045388e-02,
       1.6819499740090404e-02, 2.6453411647031511e-02,
       1.7909910614607911e-02, 2.1882253291175588e-02,
       -2.5696326522964469e-02, -1.1215955615166643e-02,
       1.5084655204970484e-02, 2.5543013366995961e-02,
       -2.0115183403151188e-02, 2.9970363595629060e-02,
       -3.3469406014198642e-02, -8.0676951815801898e-03,
       -3.8477043870324891e-02, -9.3267130011489424e-03,
       1.0788754902348648e-02, 3.1304455088526029e-02,
       1.5467747111242172e-02, -1.8728444554125999e-02,
       -1.7391345100237619e-02, -3.7290381377399352e-02,
       3.5828345527469021e-03, 7.1676450039351650e-03,
       -2.4912559719389622e-02, -3.8117984832979623e-02,
       -1.4899369518661719e-02, -1.8310331454803652e-02,
       5.4605591315540882e-03, 9.0196503263633241e-03,
       9.2120147363815210e-03, 1.1680219009279007e-02,
       -2.1655169701063431e-02, -3.7779132212052468e-03,
       5.6145599591420261e-03, -1.1010565743285003e-02,
       3.2119400553234895e-02, -2.6079248585363632e-02,
       -4.0589712014729759e-02, -3.2853301223295141e-02,
       1.7589662114244488e-02, 2.6021930161392100e-02,
       2.5129084922767435e-02, 6.5914127810440407e-03,
       1.6997382925822736e-02, -3.9182853638865698e-03,
       -4.6101511360376072e-03, 2.6503195193845145e-02,
       -2.7411009164403470e-02, 2.2964443714491287e-02,
       2.6259147654548457e-02, 1.3288033363638603e-02,
       2.9174692419644866e-02, 2.3762394818144159e-02,
       -1.4080176464504849e-02, -1.5373279487341913e-02,
       3.6579594334510968e-02, 1.3355154609952487e-02,
       2.5533382024300739e-02, -1.3401385146714965e-02,
       -3.0027505171789919e-02, -3.3162838419198648e-02,
       -9.6650612057970903e-03, 1.9403929002229470e-02,
       1.4997316097062964e-02, 1.6808251880903187e-02,
       1.5406829464324394e-02, -4.4088163012008554e-03,
       -2.9366621774441531e-02, -7.2354617668715388e-03,
       2.5026149996414246e-03, 5.1500750909658005e-04,
       3.3361668299260253e-02, -2.8439098051286152e-03,
       -4.0606045332285894e-02, -2.4627739112521467e-02,
       2.4544187622252276e-02, -3.8610115099337160e-03,
       3.3135945565810183e-02, 4.9031275881679937e-03,
       4.0700555903350415e-02, -2.0039610749339104e-02,
       1.7616974669591348e-02, 2.2622071797930732e-02,
       -1.8873044986334802e-03, 3.6299935085656751e-02,
       3.0145259363935088e-02, 2.1683890223346016e-02,
       -3.0951264830463256e-02, 1.4887393169629490e-02,
       7.0993860642556313e-03, 2.6723503711243119e-02,
       3.8895022804702382e-02, -1.3659434282621901e-02,
       2.5791224152489370e-02, -3.5938119717146555e-02,
       -2.9945961587755851e-02, -1.6614967272529192e-02,
       1.8288103156747009e-03, 2.7414055761355909e-02,
       1.4887346358714925e-02, 2.2895332134011882e-02,
       3.4678051822008678e-02, 2.8908617223689609e-03,
       -1.6739046862787238e-02, -1.4534384081959681e-02,
       1.1983255019389410e-02, 9.9342389757492216e-04,
       3.5676916443498283e-02, -1.5591016299990429e-02,
       -3.1779123739848647e-02, -3.0407676280437366e-02,
       3.4006916383240750e-02, -1.9175147356556167e-02,
       -1.8159288979421940e-03, -2.7163497822824040e-02,
       -3.8653988384236254e-02, -3.5563137093294492e-02,
       7.5626097699439182e-03, 2.8269630220081422e-02,
       4.4837778989487761e-03, -2.2817850653392122e-02,
       -3.9544411335525304e-02, -8.2540404540118045e-03,
       2.9699465082976148e-02, -2.6791663431007598e-03,
       -1.4275638531326683e-02, -1.4299084949838000e-02,
       -9.5862802939771889e-03, 1.2526282750683560e-02,
       2.8301740396110376e-02, -2.3038474721852685e-02,
       -2.2519593173566194e-02, -4.2478605444882730e-03,
       -1.3009881013120703e-02, 1.1547046972911843e-02,
       -3.7565695057721685e-02, -1.3500937279365926e-02,
       -2.8883273345085305e-02, -1.7888810194169092e-02,
       3.0700939378719365e-02, -1.1542883722410569e-02,
       -9.6816770956104446e-03, 1.3593410626141313e-02,
       -3.5146748378313609e-03, -1.9801906955475349e-02,
       -2.4793917684176367e-02, -2.8496979427911167e-02,
       -2.4655333355715195e-02, -7.7222399090396254e-03,
       2.2490749970674320e-02, -1.6689388304765362e-02,
       -3.0492092019219728e-02, -1.7752803405986898e-02,
       3.2812826325696223e-02, 4.2693916238090060e-02,
       -2.4963490793245653e-04, -2.1597762969546484e-02,
       -4.2864512619569091e-02, 1.6310375740067305e-02,
       3.6531867097162093e-02, -1.5078286285227713e-03,
       -2.5746272005771873e-02, -3.9514651320427755e-03,
       -4.6221197208343896e-02, 1.1836951687932515e-03,
       1.5239314527531215e-03, 1.7651419672229246e-02,
       2.3136862294847189e-02, 4.4502280080454037e-02,
       3.0732756363926951e-02, 3.0796553953666324e-02,
       -1.6442506977399442e-02, 1.2148608130207535e-03,
       4.9899699441436508e-03, 1.0956267036391616e-03,
       6.3407487370489915e-03, -1.8223650359498668e-02,
       -1.2469953895560002e-02, -3.6382800084084530e-03,
       3.6917143342257430e-02, 2.6156436172438732e-02,
       -2.6321410927850192e-02, -2.0819975119107569e-02,
       -2.4614188139131202e-02, -1.5406936386563010e-02,
       -1.9563023578365774e-02, -4.2094031040262343e-03,
       -2.6030748577104270e-02, 1.4028322732716831e-02,
       4.0139976401258340e-02, -2.4370631290468493e-02,
       -3.4734015532779535e-03, -2.5108439881661976e-02,
       -2.8246729449632683e-02, 7.9708991584678760e-03,
       3.5675329514486237e-02, -3.0721976677551117e-02,
       2.1599350502004219e-02, -1.6123391255922399e-02,
       3.1937452438293560e-03, -2.3393829465308609e-02,
       -2.6812502718295855e-02, -3.0372396154777779e-03,
       2.3462174954438284e-02, -1.8755256475378348e-03,
       3.0822198715785447e-02, -2.0175794787311817e-02,
       4.2191501032497275e-02, 1.0892389950027335e-02,
       1.7876101931601596e-02, -1.1359206820066215e-02,
       -8.1943545705258618e-04, 1.8595674399298656e-02,
       2.2347610697951083e-02, 2.9115134142462827e-02,
       3.1013105003010251e-02, -1.0346934589829007e-02,
       -2.7507341385829130e-02, 4.8628904546642274e-02,
       -3.3264021496937905e-02, -2.2507686461933428e-02,
       -2.4550113071429670e-02, -1.2884376010940037e-02,
       -2.7962352365563908e-02, 4.0002632965962376e-02,
       -1.6310808730559401e-02, -8.2133664303039918e-03,
       2.2316380375103702e-02, -2.8059580174016132e-02,
       -2.8224578814792310e-02, 2.0504113410304212e-03,
       4.6036818779441997e-02, -2.7873530886557439e-02,
       4.5058241829580015e-02, -6.9864532445686987e-03,
       2.1180413516064138e-02, 3.5191632375551972e-02,
       -2.6094999023063142e-02, -9.7947624574338966e-03,
       3.7599519102495059e-02, 1.2247575689903136e-03,
       4.1076884456260218e-02, 3.1786031146784730e-02,
       -2.2343354716601708e-02, -3.2021258473315162e-02,
       -5.9816579557050720e-03, 2.1953442453860418e-02,
       -2.6774087757938953e-03, -7.2357424789000375e-03,
       -4.3977621372862877e-03, -2.9457079417673435e-02,
       4.7603598754953597e-02, 3.6490624507811972e-02,
       8.3768922409476684e-03, 3.1856183546596022e-02,
       -2.7671482913761199e-02, 2.7003671412536871e-03,
       -1.2184737706913850e-02, -9.2848957382489460e-03,
       -3.5827172706056919e-02, 1.3274922889571375e-02,
       -1.1460884874841384e-02, 2.6453296869557580e-02,
       2.1720898552598730e-02, 1.0711778605056186e-02,
       -3.6587774227394253e-02, -1.3134859489668645e-02,
       4.2524990362221210e-02, 1.7773938007510474e-02,
       3.1407596200499356e-02, -4.2624310104346233e-03,
       -5.3372677848757119e-03, 2.8884734727500309e-02,
       -2.8744262716930133e-02, -1.7139739997892978e-02,
       2.8877412505140573e-02, -2.5720349169942085e-02,
       4.0496737981497923e-02, 4.1541116189956095e-02,
       1.3198580274117503e-02, 2.4384910803736788e-02,
       -1.0290521346879793e-02, 2.0029216042318380e-02,
       1.2900904145980337e-03, -1.4098183485215052e-03,
       1.4810793533438688e-02, -1.7127480246160254e-03,
       -1.0925601829953602e-02, 1.9596721865320344e-02,
       1.4834798056617604e-02, 2.1024019315129334e-02,
       2.0007572025294310e-02, 4.3095294095544766e-02,
       -3.8120766233162920e-02, -1.1819205643896344e-02,
       4.8697741700259129e-04, 2.0517019295317799e-02,
       -4.2523902247787834e-02, -3.6381727825053660e-02,
       -2.4032424694030979e-02, -2.4059413258117411e-02,
       -4.1261397648093341e-02, 6.1299659787786547e-03,
       2.4006931289372892e-02, 3.3408927860258154e-02,
       3.1656906328644777e-02, -2.7663548500187544e-02,
       8.4358051104483182e-03, 2.0768623152073878e-02,
       -2.2242712917589079e-02, -1.3359601542601476e-02,
       -1.0466302687003730e-02, -3.0359175630362216e-02,
       -2.6970570152794221e-02, -1.0251434428527103e-02,
       -1.9958609917153418e-02, -2.5213255238434189e-02,
       -2.5290944856473915e-02, -1.7922482415814640e-02,
       -3.0184740881005791e-02, -2.4852595127005626e-02,
       -2.9499947051263076e-02, -2.3188358224219097e-02,
       1.1847233381975509e-02, 1.1432615429294640e-03,
       -1.7773337150107753e-02, -1.6432578046362183e-03,
       -1.5583659123589590e-02, -1.9658144466025785e-03,
       -3.7901983817418159e-03, -3.2864266963285579e-02,
       -1.4672752334639336e-02, 1.7059925120228702e-02,
       -1.3930927385455507e-02, 1.9398932052780659e-02,
       -1.3366825305479214e-02, -2.0810281668117249e-02,
       -1.0131788396523584e-02, 3.9533493921797086e-02,
       1.7492382741803168e-02, 1.2799656604164177e-02,
       7.1480207746126958e-03, -1.3940771312101754e-02,
       2.2592175880124750e-02, 2.0569766793653389e-02,
       -6.0278094194144332e-03, -1.9722125562040577e-02,
