%YAML:1.0
bias: 1.2253994432464579e+00
       -2.1121643211706692e-03, -4.6470942913241477e-04,
       2.6035859854552074e-04, 2.7900794998814550e-04,
       6.6317717937005108e-04, 6.2141505482163385e-03,
       -1.0215085740395296e-03, -2.3717662225364250e-03,
       -1.4545656409230433e-03, -1.7761020854259557e-03,
       -2.0755102843041276e-03, -2.4599552331801763e-03,
       -1.6651071681843663e-03, -1.2118179898250236e-03,
       -1.5497833511333703e-03, -2.3451880867533721e-03,
       -1.2213812935367146e-03, -5.4905428824644320e-04,
       1.7041182446819935e-03, 4.4089578475185716e-03,
       6.1619456315574576e-03, -5.6756195702144111e-04,
       -2.0054448452081191e-03, -7.8854440296126209e-04,
       -1.8442500666624550e-03, -1.5600391064287647e-03,
       -1.9543493795186437e-03, -1.1425761309145667e-03,
       8.2059354855355501e-04, -3.6774134866381786e-04,
       -1.6197831387053526e-03, -1.5065787374122534e-03,
       2.0841864486501841e-04, -2.2009785282292166e-03,
       1.3765889565280618e-03, 2.5700560493889383e-04,
       -1.8837982595787839e-03, -2.0829109500836232e-03,
       -1.7423381377715064e-03, -2.0339073228718544e-03,
       -1.9176956961048756e-03, -1.5174706060168972e-03,
       -4.9698639862904236e-05, -1.3698789972076131e-03,
       -1.5206348827010870e-03, -1.8033326875935406e-03,
       -7.4196152630549438e-04, 2.1128900654941332e-03,
       -1.1017260224013860e-03, 1.1042937852099007e-03,
       3.1104631077841041e-03, -4.4343357802677826e-04,
       -2.0127820007600212e-03, -1.7743615718364954e-03,
       -1.5777141138851351e-03, -1.4846658039104179e-03,
       -1.2798291635525857e-03, -2.0596071715587700e-03,
       -2.0136829292435989e-03, -1.2145345682205144e-03,
       -1.2434599322065139e-03, 6.7824912800183907e-04,
       2.4232912652595701e-03, -1.2121846936822681e-03,
       -2.2018989699618516e-03, 1.0342189141670421e-03,
       -1.8072255897149045e-03, -2.1574464613542208e-03,
       -1.3964272764660699e-03, -1.5220673939441564e-03,
       -1.3538294575216609e-03, -1.1933202243212587e-03,
       -1.4537580682596907e-03, -1.7272198135841322e-03,
       -1.8379036856056420e-04, -1.2112186743376515e-03,
       -8.9914996932509796e-04, 2.9641518262229989e-04,
       1.2412542359011697e-04, -9.8506613007014101e-04,
       5.1102396586196494e-04, -1.2773787720197587e-03,
       -1.9530505697693855e-03, -1.3082798034091212e-03,
       -1.2758161868550236e-03, -6.8255344686356451e-04,
       -1.6223785674468281e-03, -1.8061524490816938e-03,
       1.9520919155825048e-03, 2.0544503116743686e-05,
       -2.0175530249011771e-03, 8.2240745211443621e-04,
       -4.7404017930767858e-04, -6.1859868922649309e-04,
       -7.2194291869956048e-04, -1.5237895477136802e-03,
       4.4263525425162489e-04, -2.1630002373220687e-03,
       -1.8112688053468868e-03, -1.0088525039535154e-03,
       -7.1035709862686145e-04, -1.7754456037688449e-03,
       -1.0701835237974862e-03, -5.0626693969929191e-04,
       8.8481598647859754e-05, -2.2592214129129348e-03,
       -1.5703845877049992e-03, -1.6803244504610987e-03,
       -5.1562939365314402e-04, 6.4650171914308590e-03,
       -1.0284146486533746e-03, 6.2594885192208179e-04,
       -1.7410278575141398e-03, -2.0946582974946146e-03,
       -1.4885271213827618e-03, -1.7455319334976017e-04,
       -1.1079800269684741e-03, -3.5167845387104569e-04,
       -2.4543776890295606e-03, -3.1860174224240950e-03,
       -2.9878081967608552e-03, -1.9884606380347115e-03,
       -2.0861509679904315e-03, 2.4099894780386921e-04,
       -7.7949687952635514e-04, -1.0522174647513212e-03,
       2.1209351744663442e-03, -1.1472336567554297e-03,
       -4.8916949746464285e-04, -9.6591017539334107e-04,
       -1.0729703422027715e-03, -1.5146640943376772e-03,
       -2.8887469224793097e-03, -2.7839692475155981e-03,
       -2.2813867079955279e-03, -1.4415436224201261e-03,
       3.9817727946381233e-03, 3.1343445267468634e-03,
       3.4307436580342022e-03, 4.7736546565353621e-03,
       -6.0526009271148469e-04, 9.7033103163088677e-04,
       -8.9679427550604356e-04, -1.0216255194417905e-03,
       1.7592927442436556e-03, 1.5320713544499205e-03,
       -1.2720204408437207e-03, 7.7488378641566325e-04,
       5.3929456701086627e-03, 5.9858102152775304e-03,
       2.6330188784116008e-03, 4.7506182232035597e-03,
       5.6573920968966667e-03, -1.8360135918461091e-03,
       1.7887424386559057e-03, 3.1327227524392482e-03,
       4.1353454740904409e-03, -1.8203791303461119e-03,
       -9.2731462857730603e-04, -1.3427087574333042e-03,
       -1.2849277348880744e-06, 4.1777808804592236e-03,
       3.4021119524459470e-03, 2.8144916668817362e-03,
       1.4491895083210875e-03, -1.7635561461756483e-03,
       -7.2968276340424189e-04, -1.9702606114065692e-03,
       1.3149949544550112e-03, 1.9253126963398857e-03,
       1.7689402248862094e-03, -1.2416077464595678e-03,
       -2.2345376437720404e-03, -8.5815745352259547e-04,
       -1.2046039861065355e-03, 1.8672224649220279e-03,
       4.5573223142639646e-03, 1.5716385391473825e-03,
       -1.5805447462708907e-04, 6.7779531800455815e-04,
       -1.3640116853052638e-03, 6.3537888295386847e-04,
       6.6956216187879902e-03, 8.6172502738470044e-04,
       -1.3150891794138321e-03, -1.8827515830087084e-03,
       -2.3691689892923512e-03, -1.2196830956827138e-03,
       -3.9194562451425454e-04, 1.5945666559689825e-04,
       -1.3267837785079270e-03, 2.2808967145285185e-03,
       -6.4417646993424733e-04, -1.3367206960131974e-03,
       -7.6154688265447717e-04, -1.1843968476198648e-03,
       2.5520615481035942e-06, -1.3275336790498605e-03,
       4.2039526342513844e-03, 4.0071595159689200e-04,
       -2.0318508706687146e-03, 5.5840748475768356e-04,
       2.3686670852673519e-05, -3.3998354935007495e-04,
       -5.6665146799815395e-04, 6.8208934938127899e-04,
       2.2339459868099508e-03, -2.6550447028533953e-03,
       -1.9198478832519179e-03, 3.5278876661649773e-03,
       6.0776907508773995e-03, 4.8028086468304129e-04,
       -1.3336648587169756e-03, 2.3882082415841903e-03,
       -6.3871455203140884e-04, -1.2311755181743486e-03,
       5.8275822058076292e-03, -2.8173240889436534e-06,
       1.0931034216513445e-03, 1.2104394773515118e-03,
       3.8638295347893188e-03, 4.2213943329656271e-03,
       -2.3123257756603693e-03, -2.1460765730903753e-03,
       2.6452787874563172e-03, 1.6008070462632355e-03,
       -1.4314277795032137e-04, 4.0728379421740244e-04,
       3.9684566846150795e-03, -1.4259385013184616e-03,
       -2.7857631834282267e-03, -1.3409760611319101e-03,
       -7.9846528910791962e-04, 2.1136630183293061e-04,
       4.9979707734056607e-03, 4.4119614443877729e-03,
       -1.7234820896617250e-04, -2.6913514852364342e-03,
       -1.5755079223735858e-03, 2.9270763744957398e-03,
       3.7010340569221204e-03, -1.3143773166764719e-04,
       -2.4112257500662456e-03, 2.5004736299891169e-03,
       6.8253735371214116e-05, -2.2457934435692749e-03,
       1.6815104648012016e-03, -4.3278594794991690e-04,
       1.9831823947537765e-03, 2.8257611441421513e-03,
       4.2647377877119241e-04, 7.9920210415225610e-04,
       9.3352906113499095e-04, -8.3635006494557867e-04,
       4.1726735346696265e-04, 1.5904347111460578e-03,
       -7.0822133220829948e-04, -3.0963884475981433e-03,
       1.6180170017184674e-03, -1.9530634186654722e-03,
       -1.6066298092850323e-03, 5.3313438043742787e-03,
       1.4910796083266093e-03, 1.1119565769717908e-03,
       2.2033973597653874e-03, -1.7027679238344898e-03,
       -1.5091375881383928e-03, -1.0627892676417880e-03,
       -9.4978064190346561e-04, -2.0753832173669899e-03,
       -1.7809478688988562e-03, -3.3352879147050900e-03,
       -2.6960099290526864e-03, -2.6159712876124386e-03,
       6.7599343561654853e-04, 3.3681773831476126e-03,
       3.8437530246100042e-03, 3.7582570424133733e-03,
       -1.1271421097132502e-04, -1.3539765886019029e-03,
       -5.9957779078229447e-04, 2.0771290762070624e-03,
       1.8051183970581755e-03, 6.3265226182619878e-04,
       -1.4730874980100027e-03, -2.4613771462334497e-03,
       -2.4737365522200143e-03, -2.5881051217369788e-03,
       -1.9293141174820030e-03, 2.1845597049053628e-03,
       -1.1765131563826856e-03, 5.6384095622115668e-03,
       5.9322846031070724e-03, 1.2057365057939252e-03,
       -1.3796726402605698e-03, -1.6475056917226115e-03,
       1.1627868976653286e-03, 2.8369523130451066e-03,
       4.2322946432364504e-03, -1.5626574641829905e-03,
       -1.6519905983983206e-03, -1.2687166175306274e-03,
       3.6046098447438395e-03, 4.6761803840101937e-03,
       6.4811246052693403e-04, -1.7866667449706346e-03,
       2.6898895938396476e-03, 1.4630544632903664e-03,
       -1.4126759661386582e-03, -2.1518974411567191e-03,
       3.2102041673163833e-05, 2.5377135582593793e-03,
       1.8287385050928203e-03, -5.6589014466285861e-04,
       -2.3143741171609972e-03, -2.2604867337352708e-03,
       -3.9747020678390448e-05, 1.9661976880569506e-03,
       -7.0085948765268393e-04, 1.1200884700047211e-03,
       -8.7090315758988430e-04, -2.1942848098436662e-04,
       1.1069283964480225e-03, -7.2774198219491574e-04,
       -2.0956945635115182e-03, -7.8128771608709129e-04,
       -2.7176190659555148e-04, -1.0682757407534328e-03,
       -1.4906652977291659e-03, -2.5565991494752634e-03,
       -2.3279322979681610e-03, -1.4189348950133877e-04,
       1.6539763915986167e-03, -9.3186020167949587e-04,
       -1.3183173268023164e-03, 2.7263803797761259e-03,
       -4.0149949523303659e-04, -1.9220328714008006e-03,
       -2.2947265468196533e-03, -2.2914091144870937e-03,
       -1.3774076898751351e-03, -1.1437431034247532e-03,
       -1.9266654742586525e-03, 1.1717029736612249e-03,
       1.4573676865742050e-03, -2.3662409466397465e-03,
       3.2827509677094992e-04, 8.2881959788249282e-04,
       -1.0872000787985048e-03, 7.7975192264326189e-04,
       6.0705718766471757e-04, -1.6315206849729733e-03,
       -2.3815624190367001e-03, -1.4215797946435357e-03,
       -1.0767794812233883e-03, -2.0765468544557369e-03,
       -2.0300960388121808e-03, -1.7312396072340888e-03,
       4.3985478320492587e-04, -1.5309162029221744e-04,
       -1.0893496632735818e-03, 1.9093656421010027e-04,
       -1.7178032335005929e-03, 1.0968597621954968e-03,
       1.4344945667722341e-03, 4.3031729180684886e-04,
       -8.6939186461747696e-04, -2.1718710853927191e-03,
       -1.6932633324656643e-03, -1.5996559735444080e-03,
       -1.6531200804738165e-03, -1.9283453091933035e-03,
       -9.6015980622722390e-04, -2.5875100978506543e-04,
       -1.9683820217122529e-03, -9.5138764950423874e-04,
       9.0029046351549225e-04, 2.2620489999337881e-03,
       3.3548870424989353e-04, -7.9958809831767036e-04,
       -2.5769841725231836e-04, -2.1800404666469011e-03,
       -2.1561300075177122e-03, -1.1683542705987807e-03,
       9.2049270308075732e-04, -7.9001579676194638e-04,
       -2.1642571323619258e-03, -1.0830544858033047e-03,
       -1.9202168589146508e-03, -4.7370278499948192e-04,
       -1.2604042047290407e-03, -1.4680686855729624e-03,
       3.5741662077519924e-03, 1.5517808567148473e-04,
       -9.0637249572682625e-04, 3.6605320198144315e-03,
       -1.8598721363892376e-03, -2.4551624893142145e-03,
       -1.9399199741336288e-03, -8.9932548202747455e-04,
       -1.5180626175203297e-03, -1.9507936298585611e-03,
       -1.9167099596669236e-03, -2.5531671204327634e-03,
       -1.3012541568362308e-03, -2.1031839281518859e-03,
       1.6619490772915290e-04, 6.4538612771521302e-03,
       2.5280778749421466e-03, 6.1611396787206152e-04,
       1.7024874420857789e-03, -1.1569681818567623e-03,
       -1.7139361956357067e-03, -1.4186967999999407e-03,
       -2.1396658945968469e-03, -7.8208930981630827e-04,
       -1.7877163472790375e-03, -5.1178338699309775e-04,
       2.3388091037502348e-03, -9.6786121280354224e-04,
       -3.3776407239096886e-03, 3.4446571915497000e-03,
       5.7027350939146898e-03, -3.3641911464304069e-04,
       1.7533528537679848e-03, -8.1864213671359147e-04,
       2.6194444065205137e-04, -2.1098883722321707e-03,
       -1.9560176284807987e-03, -2.4141531363214546e-03,
       -1.8314607011212973e-03, -1.8155778231224349e-03,
       5.8589974052068684e-03, 6.2406930458156528e-03,
       -1.7213366053881064e-03, -2.8410681553358318e-03,
       -2.7933406038225328e-03, -1.9498838301389508e-03,
       4.3686404580450333e-04, 5.3791566478366432e-03,
       3.3064425916561500e-03, 3.7043770402867457e-03,
       -2.3563522917464971e-03, -1.0350268486321516e-03,
       -5.0226701496682545e-04, -3.4677421855586232e-04,
       -1.5924164596565296e-03, 2.1989349823068544e-03,
       -9.7720710152020577e-04, -3.1346011124325128e-03,
       -1.0761930082082392e-03, -2.2298133191287527e-03,
       -7.3786049328172895e-05, 2.3306305732427113e-03,
       -1.7948392016085217e-03, 4.1139325560256845e-03,
       -8.5454602722618450e-04, -8.2855596906275444e-04,
       -5.3713099469226175e-04, 1.1252814609872958e-03,
       -2.3055361702095734e-03, -1.7743384551515541e-03,
       -3.4354018086170807e-03, -3.3579281375702252e-03,
       -2.1472630786651945e-03, 2.2123207829174976e-04,
       4.8284407797992129e-03, 4.5751900619459907e-03,
       1.3217133648769678e-03, 3.1613266958036780e-03,
       3.6838323401162530e-03, 4.6413943057135414e-03,
       2.6922745005514954e-03, -1.1115548860292266e-03,
       -2.9135156891644870e-04, -9.1574865585331792e-04,
       -9.6469431136655742e-05, 3.2179410050267804e-03,
       5.5603480465735164e-03, 4.1580243320798174e-03,
       2.6502153422116393e-03, 3.6048233527044300e-03,
       1.9546844655196289e-03, -1.4356415967111563e-03,
       6.3066688951274900e-03, 1.9771882184054790e-03,
       -8.4953348327292577e-04, -8.3849051230069894e-04,
       2.3622587822629527e-03, -3.4184408721945475e-04,
       2.2359576119350584e-04, 3.2135610274057766e-03,
       4.5950144065582711e-04, 6.8768165584005381e-04,
       -2.8107367486800079e-04, -3.0364543506599178e-03,
       -1.6328868814341950e-03, 8.4046174966362374e-04,
       -6.5368017398478211e-04, 5.5706259334476326e-03,
       5.9402185455648803e-03, -1.5393181284992683e-03,
       -5.8611180833480241e-05, 6.9909138517338954e-05,
       -2.3480826426138784e-03, -3.9297598465222548e-04,
       1.8600703947025700e-03, 1.4731110141321978e-03,
       -1.0285766361962947e-03, -2.3113929102349887e-03,
       -2.2367956877229036e-03, -1.5949587628395498e-03,
       4.5122736906934077e-03, -1.9386109101746734e-03,
       -9.9584854929177864e-04, 7.8868559573652187e-04,
       4.9706933753382863e-04, 1.5698384458859353e-04,
       -4.5514670730842518e-04, -6.4407500178145219e-04,
       -1.5779787349090365e-03, -6.2580209487404510e-04,
       1.1616015515084658e-03, -1.7510082204252892e-03,
       1.9495674756617382e-03, 5.7310203631018653e-03,
       -1.5752710424647692e-03, -1.8408804854074797e-03,
       -2.7470509310740482e-03, -1.9393445170431348e-03,
       1.1776464449124490e-03, -1.9283393605332871e-03,
       2.7321253788859304e-04, -1.7146593911254819e-03,
       -1.5656518496706983e-03, -4.8436866330483759e-04,
       -1.6535451483122312e-03, -1.2819743439081383e-03,
       -2.3928816651786790e-03, 1.1834045034530947e-04,
       6.3328024022214690e-03, -1.4459867363809859e-03,
       -2.1022649915872936e-03, -2.7580397370337451e-03,
       1.1578797899029308e-04, 2.4780126449300160e-03,
       -2.4278180560255687e-03, 3.2837177844180884e-03,
       2.0436652613103467e-03, -1.9123087106618171e-03,
       -7.7746114643738957e-04, -3.5641130563544626e-04,
       4.3335994931272314e-03, -1.1025994424447446e-03,
       -9.4132440167849201e-04, 9.4852023788938029e-05,
       -1.5679431150215416e-03, -1.1635437907752126e-03,
       -2.5919566823673816e-03, 1.9727365131602483e-03,
       2.8222148540985735e-03, 3.3774674857594493e-04,
       1.3323656446209105e-03, 3.0751800506734054e-03,
       -2.5682445853651347e-03, -1.8273825712256972e-03,
       2.6363081425424063e-04, -2.3418144485642519e-04,
       -1.5392145831702240e-03, 3.4285813264583404e-03,
       4.6949674434857482e-04, -2.5930974476463301e-03,
       -3.0299645697496949e-03, 4.6180643256170275e-04,
       5.5430783650281760e-03, 5.9530115065832218e-03,
       1.7109931591959070e-03, -1.2088743814127213e-03,
       8.7986422982643084e-04, -3.2152617799206676e-04,
       1.9719276200839526e-03, -8.8424960259901001e-04,
       -2.9309132737580894e-03, 2.0478608980998428e-04,
       8.8038062992089512e-04, -3.2958055616346005e-03,
       -3.2995634076476467e-03, -1.9346713973081354e-03,
       3.4802169847149300e-04, -1.8571022069825607e-03,
       1.1749985728635305e-03, 1.7004462952101497e-03,
       -2.8006132005155208e-03, -2.6760866935846921e-03,
       -9.7314439001924293e-04, 2.3409493039816683e-04,
       -3.1432842945279273e-03, -2.2862102665480014e-03,
       -1.6884978864370925e-03, -2.7823606299738051e-03,
       -4.2054221441519503e-03, -4.2253261897358414e-03,
       -2.5320342572161961e-03, -2.5455813396331917e-03,
       8.1641518073380967e-04, 3.4877582256065724e-04,
       5.7592520193440293e-04, 6.6550450135319434e-04,
       4.0308668650778734e-04, 3.1324413917782181e-03,
       2.4482817925234500e-04, -1.0853655778058783e-03,
       1.5185803260963388e-03, 2.0463990051594210e-03,
       -1.9761441974163550e-03, -2.8555366953248833e-03,
       -2.3128560809056193e-03, -2.9552479186363916e-03,
       3.3698209948295373e-03, 5.2372462980539878e-03,
       4.3125728773127272e-04, 3.9799798047261952e-03,
       2.7450572035829525e-03, -1.1887409165608962e-03,
       -1.9310729055259383e-03, -7.6156952018454098e-04,
       1.3298716606342054e-03, 3.3681845266216336e-03,
       6.0893248868203595e-03, -1.8207836815959219e-03,
       -1.4659464606852802e-03, -9.5382069708990812e-04,
       5.8216822726478894e-03, 5.7944855863307429e-03,
       3.1387107180520816e-03, 6.0123185059757171e-03,
       9.7147710918117018e-04, 5.3359927467502115e-03,
       1.2469803938075695e-04, 3.4728410070016658e-04,
       2.2499173307776511e-03, 1.7290782193555006e-03,
       5.6979485509871339e-03, 1.5551805774777991e-03,
       -1.0258733892621595e-03, -1.0199669121770507e-03,
       2.2813231878098853e-03, 6.2366729822340523e-03,
       3.2339150195226010e-03, 7.6382089185489009e-04,
       -9.4577414961035679e-05, 4.5626908062972558e-03,
       5.0898168632075155e-03, 4.9047139391725616e-04,
       -3.9708508531793743e-04, 4.1586296185501422e-03,
       5.0792123305807594e-03, 1.8344539214520898e-03,
       -2.0705553137474312e-03, 3.1045134289543310e-03,
       -1.2774679749023008e-03, 1.8769067311602606e-03,
       1.7301936580983207e-03, 2.0089899126294474e-03,
       -9.5108271913983602e-04, -3.2990044487573591e-04,
       5.2800200269712411e-03, 7.4369819658853462e-04,
       -6.1922343124544942e-04, 3.8039584998767629e-03,
       1.3733032602426122e-03, 2.1007639349261819e-03,
       -2.3002700313200148e-03, -2.2026250579869016e-04,
       2.6150118558280352e-03, -2.2258646638066070e-03,
       2.8860386682312694e-03, -1.6882270052219648e-03,
       1.5730729467673577e-03, 6.2672602205292543e-04,
       -2.3392364087601001e-04, 2.4738590950448406e-03,
       -2.2759004596819947e-03, -2.2502778510359667e-03,
       -1.5465378602419027e-04, -4.1938309941825402e-04,
       -2.6584283216819996e-03, -1.5352364570559592e-03,
       -6.0487909928077154e-04, -7.3371025156850479e-04,
       -2.0982432162266365e-03, -1.0472708510660879e-03,
       -6.1727067449592206e-04, 3.7931515540403585e-03,
       1.9200866149326578e-03, 4.1419008275832498e-05,
       4.8242735481787404e-04, -2.8710668829837554e-03,
       -1.0409637756880544e-03, 2.9552941336285045e-04,
       -9.7262866830927165e-04, -2.6909787619753918e-03,
       -1.7573613906557107e-03, 4.8003245263324146e-04,
       -2.2929109642113588e-03, -7.3956711655059904e-04,
       1.5223134237350650e-03, 4.8897735993062219e-03,
       5.4730295672505373e-03, 7.5109341687102586e-04,
       -1.0126114312413216e-03, 2.9388379866330900e-03,
       -2.8929659278616707e-03, -2.1990428138771822e-03,
       3.7565912665003072e-03, 8.8267002073687002e-04,
       -2.1161456890432212e-03, -1.9684704447486400e-04,
       -1.6856191410734615e-03, -2.0872243154586669e-03,
       -1.7834854583199803e-03, -1.5040044384563803e-03,
       1.2582603341187240e-03, 7.0727518525417338e-04,
       3.4134190985621988e-03, -2.2615769366651081e-04,
       -1.2407929634013967e-03, -3.1987389939589989e-03,
       -2.5217072394059050e-03, -2.4928959547575701e-04,
       -8.5960653015119915e-04, -2.3528029410061985e-03,
       -2.3242200412652721e-03, -2.7456149170190427e-03,
       -1.9533551557574975e-03, -2.8946993086969223e-03,
       -1.3083069781442002e-03, 4.9565302282055133e-03,
       -7.6898084193713389e-04, 4.2639757433425339e-03,
       4.2930220567339757e-03, -1.9846839082110468e-03,
       -2.6899268966622016e-03, -2.1752643206445262e-03,
       -1.6994144266921198e-03, -4.7613865500784297e-04,
       -2.1195796923736661e-03, -2.5447311690819538e-04,
       2.0099545635339001e-03, 2.4669123493854619e-03,
       -3.3155511914377970e-03, 1.3582304285750405e-03,
       5.9372076389771723e-03, -1.8490468035165135e-03,
       -1.5535424900396761e-04, -2.7096012945431315e-03,
       1.6599211786814878e-03, -2.5068445505223697e-03,
       -2.3679882732818443e-03, -1.1265497487786152e-03,
       -1.1696034791858962e-03, -1.1098035822615332e-03,
       4.9913630736305543e-03, 5.2561280961705365e-03,
       -1.3641993141406466e-03, -3.2846294694131406e-03,
       -3.5951229549381061e-03, -2.8395803485676083e-03,
       1.1411353040330360e-04, 3.0024117380315959e-03,
       3.0585659102465198e-04, 3.8046466285193239e-03,
       -2.6316768765609335e-03, -2.5719745089554996e-03,
       1.2957319147102362e-03, 4.3504376908090441e-04,
       1.2065817166698703e-03, 2.4157874686485878e-03,
       -2.8063498242116279e-03, -3.3788122656233433e-03,
       -8.6995325734247114e-04, -3.0014324682793346e-03,
       -2.8163665717233898e-03, 1.4521418136455673e-03,
       -9.2473711862014801e-04, 5.3233550483533778e-03,
       -1.3746023712602360e-03, 7.6172231247028472e-04,
       -1.9210330813037718e-03, -9.3658882706533421e-04,
       4.1073576945113944e-03, -1.9781533803613725e-03,
       -3.5939465010903235e-03, -3.5527381992512459e-03,
       -1.6807472536873279e-03, 2.8322420052625595e-03,
       5.7826119327601764e-03, 5.3103459990390400e-03,
       5.6936914304706399e-03, 5.0151871901622817e-03,
       5.4873338528923189e-03, 5.8636042352472519e-03,
       3.9181656822284755e-03, -1.6246691872569242e-03,
       -1.7434196780757986e-03, 1.7669569825412286e-03,
       3.0271317281337054e-03, 4.9046498755586803e-05,
       -1.1932366946010345e-03, -1.1118263328106096e-03,
       5.1819682661658328e-03, 5.8173215772606944e-03,
       2.0856204709787710e-03, 4.7886320175395342e-03,
       4.2647202749944487e-03, 2.7837693561882128e-03,
       -1.9475929245977757e-03, -1.7640831531944665e-03,
       -1.7509355133079186e-03, -4.8574129052235209e-04,
       5.0424935718607479e-04, 1.0273876750978999e-03,
       -1.5144292040179127e-03, -1.1565422578446881e-03,
       -2.2075999248182421e-03, -3.7643893247589601e-03,
       -2.1536384894866993e-03, 3.3966663144316444e-04,
       -1.0952723021822068e-03, 1.9351032899902923e-04,
