%YAML:1.0
bias: 1.1527080015666717e+00
       1.6026544987954950e-04, -5.4706730293479242e-04,
       -8.1535640233402790e-05, -2.0537943019730226e-05,
       -1.2599289177108663e-03, -2.2829378719565331e-03,
       -2.2442211837070177e-03, -2.5221348402676750e-03,
       -1.2036116554049790e-03, -1.4664069550865597e-03,
       -4.3903936081912014e-04, -1.0634529604548464e-03,
       -3.7098603858802060e-04, 4.1875332693923876e-04,
       3.7791947645699131e-03, 3.5646985088398399e-03,
       -4.9013084746296750e-04, -1.0067152853258162e-03,
       1.2769367227325880e-03, -1.9297609445961911e-04,
       2.5524617109241557e-03, 1.3681410372550808e-03,
       -7.4664207268820653e-05, 4.6230811432887726e-03,
       -2.0777063085884191e-03, -1.6145931855200612e-03,
       -8.4354178376127090e-04, -1.4743409093188815e-03,
       -1.7280611416021843e-03, -2.3270861262659425e-03,
       -2.6249820284437045e-03, -1.9961366579717230e-03,
       -1.8596544726701069e-03, -7.8894319850984199e-04,
       -1.5897241172054739e-03, -2.0124656541639619e-03,
       5.1691524202466168e-03, 5.1012771320635836e-03,
       5.1429326564727176e-03, 4.9382413595611113e-03,
       -1.3287264790544865e-03, 1.6671930362830321e-03,
       2.7255062948283433e-04, 1.3062257456961338e-03,
       1.5501896384231488e-03, -1.2797427471424401e-03,
       1.9373422934237995e-03, -2.0949142011639785e-03,
       -2.4280969128241000e-03, -1.2897326522114734e-03,
       -6.7100751285851861e-04, 2.1018919396339547e-03,
       -2.0144258606039833e-03, -2.1298531606448274e-03,
       -6.8674528619586215e-05, -2.1564024778044808e-03,
       -1.9269854940431063e-03, -2.2668696062957188e-03,
       -2.5474110726601508e-03, 2.2202993524174028e-03,
       1.7785524262494255e-04, 2.8441182909655122e-04,
       -1.5027820601963384e-03, 2.1208208857825214e-03,
       2.1600097712327323e-03, -8.8850931482703207e-04,
       4.8015003068568422e-03, 4.2839457243622949e-03,
       5.2135374870386530e-04, 4.5672518416489715e-03,
       8.1995346751807428e-04, -1.8743055680505737e-03,
       -1.7488604223615141e-03, -1.6718371629465287e-03,
       -4.6567631117416097e-04, -2.1322418556374767e-03,
       -2.1359030152922009e-03, -1.9403943589389782e-03,
       -2.0777569471746122e-03, -1.0751274057945685e-03,
       -2.7546880901325038e-03, -1.0988956385953692e-03,
       2.5870949994123210e-03, -1.1267665538027202e-03,
       -1.3069402319473513e-04, -1.5493079748716855e-03,
       4.5320347821508431e-03, 4.6416105223918043e-03,
       -1.9397906605923821e-03, -2.4670314348535748e-03,
       -2.3438760036228229e-03, 2.7236965145370010e-03,
       6.6002387195851953e-04, 2.6839501374002687e-03,
       4.2354054264352996e-03, 1.9897672348076741e-03,
       2.4348964970508798e-03, 8.1418741314961767e-04,
       4.0225699066652292e-03, 4.6389994678884758e-03,
       7.8411694927124826e-04, 4.7235495564165229e-05,
       4.8658883885020966e-04, -1.5395732436392371e-03,
       1.0219933168616393e-03, 3.6967542050863585e-03,
       9.5769105029664390e-04, 4.2818080306060748e-03,
       2.0881322566036540e-03, -2.6822048126621928e-03,
       -3.2254924032257275e-03, -3.1222863560504219e-03,
       -3.4127189523797623e-04, 8.6037168975847209e-04,
       3.4300562506640597e-03, 3.3530133819605237e-03,
       3.4647800174475909e-03, 3.3947363210850216e-03,
       2.8034131293543508e-03, 2.6114147647581616e-03,
       8.4333611981670352e-04, 3.6912499977863706e-03,
       3.7667201707154529e-03, 2.9479913969553827e-03,
       2.0236232367481831e-03, 2.2283005536462863e-03,
       3.5123565434819730e-05, 3.3712778285597813e-03,
       3.3922600212845920e-03, 3.1260226338731822e-03,
       3.4224893948765940e-03, 2.6476667671828614e-03,
       3.6732592593609176e-03, 3.5096995927179409e-03,
       -1.4442471207816463e-03, 1.6210269218082569e-03,
       2.4794922942488491e-03, 3.0809715084491396e-03,
       4.1758264201505295e-03, 3.9447990181949513e-03,
       2.4898287581289584e-03, 8.1255838383755138e-04,
       3.5093037615733010e-03, 3.9055148335533085e-03,
       -1.6722025270546716e-04, 1.3949719469278420e-03,
       1.5504508715903777e-03, 7.8571666044041817e-04,
       2.8879945878184017e-04, 2.5494929584405648e-03,
       2.7516785365660377e-03, 2.0869950093202008e-03,
       4.0040673881291764e-03, 3.2292892300895895e-03,
       3.3431756983440916e-03, 3.9137161556163898e-03,
       3.9228149329603394e-03, 4.5692079669755470e-03,
       1.2841525475933452e-03, -2.1382233873865923e-03,
       -1.2190444691863550e-03, 6.5486300538741067e-04,
       -1.5449920458889847e-03, -1.3415894830059137e-04,
       5.0637956309753198e-04, -2.2712477626962656e-03,
       5.9676587646455780e-04, -6.8455658294235629e-04,
       5.4614384861606318e-04, -6.7223758341764808e-05,
       -6.8748770597139167e-04, 1.7099883235549541e-03,
       -2.1917508557037675e-03, 1.8167551438784525e-03,
       1.8677011548480641e-03, -1.5162765194366421e-03,
       -2.4613139447982198e-03, 2.0628729219060041e-03,
       2.5154076754967916e-04, 1.2865680979492911e-04,
       1.0125259602139446e-03, 2.8321412415520690e-03,
       -1.1964328764046751e-03, -8.7808601197746463e-04,
       -1.3044048971149047e-04, -1.0042110684775813e-03,
       6.7354074540470848e-05, 1.3617518644052273e-04,
       2.6454668639856266e-04, 2.5917284758191937e-03,
       2.1794258856730979e-04, 1.4947485920276773e-03,
       2.4858297885528365e-03, 5.0092159720888331e-03,
       2.2140286059571879e-03, -8.0146875726001300e-04,
       -4.4294564608997821e-04, 3.6441352742491925e-03,
       -4.2516577410089496e-04, -2.4574796523419533e-03,
       9.8311669552077294e-04, 2.7572142048017893e-03,
       2.7285581322378429e-03, 1.0773458875096716e-03,
       -1.2662887955149954e-03, 4.6173541637666016e-04,
       2.2051845038836807e-03, -4.2576942014515553e-04,
       -3.2507001973282475e-04, -1.1651052485267858e-03,
       -6.2660112604835270e-04, 1.5337544543824339e-04,
       3.9861461982726681e-04, 3.1422933293323132e-03,
       -7.8836072519996225e-04, -1.7086196693429361e-04,
       3.3238615588684212e-04, -3.9575229907688454e-05,
       -1.1369414267281396e-03, -1.6562872559009280e-03,
       -2.0839779319123054e-03, -2.4251568470068621e-03,
       -2.6919743944788313e-03, -1.8644419154195105e-03,
       -7.4680709026351925e-04, 5.9539853247285121e-04,
       8.5111128482664284e-04, -5.8883776099043369e-04,
       1.5271374009303239e-03, 4.5315674379858308e-04,
       6.4384542728762042e-04, -5.9226101860411354e-04,
       5.4841476395981988e-05, 4.7582309866625386e-03,
       -7.9055333123456575e-04, 2.6496234763592936e-06,
       -1.0104642372817346e-03, -1.1031535168179491e-03,
       -1.1845754018777583e-03, -1.8421820860000423e-03,
       -2.2739961140183064e-03, -2.4245527724349090e-03,
       -2.2918538506553907e-03, -2.1507955665647006e-03,
       -2.2012633848426813e-03, -1.7690110304355718e-03,
       -1.7254560137906034e-03, -8.8822109453286279e-04,
       2.0640166241933369e-03, 3.8096133609764986e-03,
       -4.3564022489685385e-04, -1.7892193798032601e-03,
       1.8586371682994484e-03, 1.1855465141448133e-03,
       3.6841230371533356e-03, 4.0707907967430599e-03,
       2.0544624241691919e-03, -1.1724761226707457e-03,
       1.1283260945822108e-03, 2.5801058940607031e-04,
       1.2452742122446311e-04, 4.2218352741255126e-04,
       -4.3865126395222236e-04, -2.8216714794774989e-03,
       -2.5218780437139842e-03, -1.1487338902594483e-03,
       -1.7678583429190959e-04, -1.1305892440565716e-03,
       -1.0327142704748904e-03, -1.8093499381360012e-03,
       -4.2108635318511937e-04, -4.5752002666376863e-04,
       -9.9002707155590799e-04, -2.2880621331573987e-03,
       -8.8714456738984949e-04, -1.2028288992046107e-03,
       -2.7944978083175280e-04, 2.2278578240752865e-03,
       1.4284883907020101e-03, -1.6885354667036511e-03,
       -2.0019682274791087e-03, -3.8787150225802421e-04,
       -2.2382274003941932e-03, 5.2263447528820969e-03,
       5.4126576107764758e-03, 8.0422512753252772e-04,
       -1.8447284990747977e-03, -2.4237154249101846e-03,
       -1.0031202172960840e-03, -1.0143259442084874e-03,
       -1.1606046301082013e-03, 1.5963981935576787e-03,
       -1.5250069012116754e-03, 5.0921790795590671e-04,
       3.0312504576363638e-03, 4.8293707095085833e-03,
       1.5227417829748035e-03, -2.0720594787610211e-03,
       -2.0474264018190478e-03, -7.9166274701552468e-04,
       -1.3635513238372877e-03, 1.1578693449710515e-03,
       -1.1638354586903108e-03, -5.4317954649169952e-07,
       -4.9445785827441943e-04, -8.4314196616194022e-04,
       -1.2749755377795707e-03, -1.7236705757060140e-03,
       -2.3154728964747914e-03, -2.1414886499766866e-03,
       -2.0021321667093683e-03, 1.9699793616667033e-04,
       -8.6196367487755736e-04, -2.0391823809062020e-03,
       -1.4820979517681581e-03, -1.5982492238784559e-03,
       3.4588550223862237e-04, -3.2582520376686603e-04,
       -1.5254194449163721e-03, 3.4942666346569314e-03,
       -1.8495876183412469e-03, -1.4707629349006311e-03,
       4.4086996464236396e-04, -1.9643319950437299e-03,
       -7.2454936852584255e-04, -2.1670531525324909e-03,
       6.3555210149043612e-04, 2.5356972640861292e-03,
       -2.0287310624717433e-03, -1.7712670101386627e-03,
       3.0648130949718173e-03, 5.2670933965855843e-03,
       1.9403840097780131e-04, -1.8164190944839100e-03,
       -1.8978497354487380e-03, -1.3469589075309927e-03,
       -8.9558398381300690e-04, -1.2496281138828038e-03,
       -2.2119865232816879e-03, 9.2760014269665624e-04,
       3.3498291105058362e-03, 2.6394381229775991e-03,
       -1.0645796906684555e-03, -1.1658699378273806e-03,
       4.9183922777125020e-03, -1.5775135655446681e-04,
       -2.3806096632619034e-03, -1.2665101032404862e-03,
       -1.6273080900345359e-03, 2.1660957362635339e-03,
       8.7657311820594098e-04, -8.8952309236147266e-04,
       -1.8464582927758485e-04, 1.9037711735926325e-03,
       2.8062985570669708e-04, -2.6650928015967791e-04,
       -1.5901406688737828e-03, -6.1573662200550101e-04,
       2.4482003876572134e-03, -7.1539977735517873e-04,
       -5.7896573657412751e-04, -1.1683084409650694e-03,
       1.4228255721640396e-05, 2.0390965043754562e-04,
       3.2092660498877061e-03, 7.1230436383294281e-04,
       -4.8144289087666069e-04, 1.1208653023929145e-03,
       -9.3540848560519124e-04, -2.1297123627481650e-03,
       -5.5742218663808163e-04, 3.6912632313221451e-04,
       -1.6941034517577124e-03, -2.1080967510911540e-03,
       -2.4755153384109071e-03, -2.1222328093438397e-03,
       -1.1602393538922026e-03, -1.7932689731934958e-03,
       -1.1348784412283509e-03, -1.3658920148080865e-03,
       -9.9679035224619792e-04, 7.4867340176321866e-04,
       1.5685090736235614e-04, 1.4240281569713534e-03,
       1.3333471690168833e-03, 2.0156462902966481e-03,
       4.2488241895082522e-04, 3.0981630023354237e-03,
       4.3286722687070267e-03, 4.2534046856775891e-03,
       5.6237084546499410e-05, -2.7916594002580118e-04,
       -9.2817630238013890e-04, -6.2501379262374832e-04,
       -2.0339043943364919e-03, -6.9927442208640072e-04,
       -1.6584772560246219e-03, -1.9614395455819782e-03,
       -2.1818271072270136e-03, -2.3472537969830452e-03,
       7.4720390489445710e-04, -6.9506810854867815e-04,
       -2.2493466108087943e-03, -2.0598310783346632e-03,
       5.3213954818184875e-03, 5.2038027517575247e-03,
       5.2887969282667344e-03, 3.7780245299438506e-03,
       -6.1523610072752107e-04, -5.9135903507184220e-04,
       -1.1818054810930681e-04, -1.0353023693480306e-03,
       -1.3716352244287366e-03, -7.4501237281142494e-04,
       -1.5114270043609203e-03, -7.9937539791416490e-04,
       -1.7741741058286407e-04, -2.3549116905696114e-03,
       -2.1318360058929930e-04, 5.6324147297528450e-04,
       -1.9592787605751038e-03, -2.4514788707550471e-03,
       6.0674879276867563e-04, -7.2681476132540864e-04,
       -1.5519736588440079e-03, -2.1239578318868919e-03,
       -2.3658312697820041e-03, 1.9997290548970578e-03,
       6.4518557936231588e-04, 1.1276365602660613e-04,
       -5.3610505930561027e-04, -1.2530314441263457e-03,
       -1.8092515481761774e-03, -2.1299030742380157e-03,
       -1.4217004659973914e-03, -7.4184194214894786e-04,
       -1.6970338774534369e-03, -1.2466353795382305e-03,
       -9.1325565663549399e-04, -1.4313539270152538e-03,
       -1.6210660070893504e-03, 5.4532748925739964e-04,
       -8.5314310397107090e-04, -2.0578036481850234e-03,
       -1.8252375746888303e-03, -2.1657671068137613e-03,
       -2.1849855055086132e-03, -2.3865891042820805e-03,
       -2.0040001723476775e-03, -1.7690293666265747e-03,
       2.0209696734123633e-03, -5.8823801772903362e-05,
       -8.6777488877501656e-04, -2.6179764542998152e-04,
       -2.7891356564760440e-03, -1.8635324246299280e-03,
       -2.5764054941254926e-03, -1.4618623154796842e-03,
       -2.1278640093504871e-03, -4.9153257666441146e-04,
       -7.4366782114069444e-04, -8.1738440922926321e-04,
       5.0288753168234749e-03, 4.3350086244608871e-03,
       1.3422924663253873e-03, -8.9480259212857348e-04,
       -1.1583457157302308e-03, 4.0549693729762676e-05,
       4.9932392467114586e-03, 3.6040518792985303e-03,
       7.8583284548950413e-04, 1.8704815281492932e-03,
       3.1214862703429274e-03, 3.8716257148186150e-03,
       2.6139974544735033e-04, 1.3804899583532207e-03,
       2.0431300940405199e-04, -2.2418648400470004e-03,
       -2.5193933040701826e-03, -2.5661209203104059e-03,
       4.3872390520585695e-03, 4.1420094237263451e-03,
       3.8073503038477713e-03, 2.9114868079208964e-03,
       5.8489817855449675e-04, 1.8510845447469539e-03,
       3.5273085962829582e-03, 3.5893760101097997e-03,
       -6.9766586124365580e-04, -1.1588583617116411e-03,
       2.7956564927225512e-03, 4.0755021807621448e-03,
       3.5749324493864259e-03, 4.3620680026056702e-03,
       4.0883003288817825e-03, 4.1556508738835179e-03,
       1.4905605511856112e-03, 1.0075030141819422e-03,
       -6.4287258848072038e-04, 3.4898081101303194e-04,
       4.4692761169406589e-03, -1.4974032195191314e-03,
       -2.1034258701595485e-03, 2.7194565070330842e-03,
       5.1515077107236462e-04, 2.3612384946718685e-03,
       4.1861493671210333e-03, 3.1675307909562554e-03,
       2.6541123954872542e-03, 1.9375873004849452e-03,
       1.0204275322518227e-03, 3.1854080891402037e-03,
       2.8189542647781502e-03, 2.9493047839325276e-03,
       2.2454881089528987e-03, 1.0445593203784399e-03,
       7.5017873031670468e-04, 2.2018209585838388e-03,
       2.3778913832159156e-03, 7.7870271810760868e-04,
       -6.3901185492495557e-04, 3.8194124192606218e-03,
       2.3106637107990170e-03, 3.7336731726038659e-03,
       -1.7329526343452456e-04, 2.6737784924940446e-03,
       3.6200870757601724e-04, -1.9775785927731880e-03,
       -1.9105480658143342e-03, 3.2990662704622596e-04,
       -1.0871055252035678e-03, 4.0447488653991160e-03,
       2.3231029314800776e-03, -1.5973424413796369e-03,
       5.5266727303338852e-03, 2.2227004865033799e-03,
       2.5106916414556349e-04, -1.3385176454603150e-03,
       4.0059888696855937e-04, 5.6572409434831354e-03,
       4.6708364586689103e-04, 4.5541933302914260e-04,
       8.3506394359310061e-04, -1.1182528282205047e-03,
       -2.5104509309052878e-03, -9.9824165709412604e-04,
       -1.0178802158314823e-03, 4.6064919531241147e-05,
       5.5007429576652668e-03, 1.0334182952527388e-03,
       -9.2682063828317097e-04, -1.1968334037685006e-03,
       3.1327206005754282e-03, 9.0725970810729534e-04,
       1.2188141517352361e-04, -1.0791748725403044e-04,
       -4.3393425379895079e-04, 5.4375886769764100e-03,
       2.7990598145398592e-03, -9.2766022860255547e-04,
       1.5518230473817686e-03, 3.8932569978165610e-03,
       4.3186767758117018e-03, -2.5050744696195271e-04,
       -8.4138766461179005e-04, -1.4257121290165429e-04,
       -1.8580185467250866e-03, -1.5685654143702339e-03,
       5.5903157406868098e-03, -1.1710717105434924e-03,
       2.4830576231943680e-03, 3.6600384357207186e-03,
       -6.3798409056754562e-05, -2.2551817219000287e-03,
       -1.5768594612219583e-03, 3.3444605566121757e-04,
       2.7744033128250154e-03, 1.1066428739010406e-03,
       -9.4200810024243613e-04, -1.2149563377555656e-04,
       2.0116048426271974e-03, 1.9848231168198161e-03,
       -1.4330132324527098e-03, 3.7204882053232854e-03,
       -7.8922793410122235e-04, 1.8756978320270969e-03,
       -1.3285811688925082e-03, 1.4785425660567833e-04,
       -2.9669670003545207e-04, -9.0134994886423205e-04,
       -1.0550529268366329e-03, 8.2014160530548914e-05,
       -2.0826135817764192e-03, 1.3427496586960934e-03,
       3.6963411345616800e-04, 4.8152427028832622e-04,
       1.6014721407260890e-03, -1.4577468979277731e-03,
       3.5461728411634351e-03, 2.5147703951286138e-03,
       5.0165322172230744e-03, 5.4552628222683201e-03,
       -2.8517115727413347e-04, -1.3416517683534723e-03,
       -9.6195621114992407e-04, -1.3448593977495348e-03,
       -1.2213242924027806e-03, -1.8647201673149113e-03,
       -1.5542449237281695e-03, -1.2587931681601878e-03,
       -2.3452553145298098e-05, -1.5424978782391646e-03,
       1.3328834998388370e-03, 1.8362547536986394e-03,
       -4.7384458190508403e-04, -9.6795391850923321e-04,
       1.4583240469480416e-03, 1.0903669811266870e-03,
       -3.6561931059496584e-04, 1.7744678238138711e-03,
       6.7508346068034298e-04, -2.4964786350936555e-04,
       1.4649193567904668e-03, 5.5938509690629775e-03,
       5.2678515891942208e-03, 4.0261199327278475e-04,
       -4.8563119254529745e-04, -2.9112825362544252e-04,
       -1.4637919369739957e-04, -8.6057724230368890e-04,
       -1.8110858401617182e-03, -2.0687745795107534e-03,
       -2.1241833734400094e-03, -1.1943363550037164e-03,
       -5.8704046538672876e-04, -9.4029624986231592e-04,
       -6.6524469205868732e-04, -4.6994881823615665e-05,
       -1.2736768888371350e-03, -4.4812817316702304e-05,
       2.8857975647366492e-04, -1.9598633337450655e-03,
       3.1460538856129688e-04, -4.5392154513043182e-04,
       2.4778296249121736e-04, 8.8611670923083980e-04,
       -1.2494479628705256e-04, 1.5680746362328876e-03,
       1.7183574699112462e-04, 2.2413528043287931e-03,
       4.8078142865662366e-03, 5.3756675264262557e-03,
       -1.2418300783299000e-03, -2.0020022770593417e-03,
       -2.2938160214869018e-03, -1.9315261878172789e-03,
       -1.4913671471687804e-03, -1.0852024155075801e-03,
       -1.3733117557913985e-03, 1.6130798288201797e-03,
       -1.3800982556245261e-03, -1.9860628193694224e-03,
       5.6112615294753657e-03, 5.0751003473208430e-03,
       -1.2543831924867301e-03, -1.6638417387432555e-03,
       -1.9380119541004626e-03, 5.8643601949898670e-04,
       -1.8818593319025267e-04, 3.0670234643419346e-04,
       -1.9734721287350925e-03, -2.0366275772530857e-05,
       2.3903825576867077e-04, 5.0049982808117845e-03,
       3.1546340870532222e-03, -9.1521480750265363e-04,
       -1.1945867275695921e-03, -1.0519371068770859e-03,
       -1.4675969430322611e-03, -1.0653111314996738e-03,
       -9.9405549885295892e-04, -1.7117290131962760e-03,
       1.1090600980621899e-03, 4.4176001425891271e-04,
       -3.6636600760805071e-04, 2.8254097750192364e-03,
       9.5774489015753141e-04, -1.3601197272871313e-03,
       -1.7548420613005212e-03, -2.1334336885382886e-03,
       4.1523117550943441e-04, -1.0440594622491473e-03,
       -9.1399828799568466e-04, -1.6536165642378844e-03,
       -5.7181574634366974e-04, 9.1539818146607740e-04,
       -1.1064235573845199e-03, -2.2199147523915036e-03,
       1.6618642902936453e-03, 2.4616297539583570e-03,
       1.7847372261454146e-04, -1.5422038985443559e-03,
       -1.4795349592781300e-03, -8.8474133870350457e-04,
       -5.3637722346935304e-04, -1.3208610672777654e-03,
       -1.1711324373848736e-04, 3.1697433611972811e-04,
       1.3194766445421464e-03, 2.7572940597025445e-03,
       -6.8022780917267010e-04, -1.1004943686284269e-03,
       1.6549645149866400e-03, -8.1126363505295001e-04,
       -1.2325619994176195e-03, -3.0393485943487294e-04,
       -2.3298857742929937e-03, -2.0846196865401253e-04,
       4.1959427540543461e-03, -5.8021086549758772e-04,
       5.0351247760835370e-04, 7.4466985686046322e-04,
       6.0830341766106874e-04, 1.1125474850030555e-03,
       -1.8196181763075071e-03, -7.0498024706908407e-04,
       1.0757037480648771e-03, -1.4279030596455200e-03,
       -1.4687643346337675e-03, 7.9334947018963142e-04,
       3.7541720207582376e-03, -1.5714925133755904e-04,
       -3.3910730023127935e-04, -3.9318302932568106e-04,
       -1.3637066575278424e-03, 9.5691585498637111e-05,
       -1.7130555306219431e-04, -1.1639082342250638e-03,
       5.5381542813710740e-04, 2.2313878887647437e-03,
       -9.3603483762009620e-04, -6.4921518617256887e-04,
       -1.6399567702549025e-03, -1.1966572009906096e-03,
       -2.0791351578164623e-03, -2.1991733805083887e-03,
       -8.2736026132394357e-04, -1.4392955214612066e-03,
       -9.0809775556718159e-04, -1.1894894331351385e-04,
       -1.5436629807142953e-03, 3.1018197063144450e-04,
       5.1000775914792264e-03, 5.3183290334004362e-03,
       1.4768661799138955e-03, 6.3026706592903404e-04,
       3.1212398500562858e-04, 1.5252897585892798e-04,
       -1.5010014654734574e-03, 1.0512548665794121e-03,
       -1.7133267085671338e-03, -5.6218570078436498e-04,
       -6.8116685331950943e-04, 1.1999053230236075e-03,
       -7.2386416565716144e-04, -9.6863314626202093e-04,
       -1.7143719784580007e-03, -1.8519923392191820e-03,
       6.3100050793050261e-04, -1.4732663865227216e-05,
       -1.4861149418901769e-03, -6.3328035158829847e-04,
       3.8344563519676252e-03, 4.1979435421072861e-03,
       1.6373672451391954e-03, 4.0526799981201768e-03,
       1.7492728262846347e-03, -2.1311107868481126e-04,
       1.5978395484363729e-03, -1.0159676122547129e-03,
       -1.7517389166658559e-03, -1.9986331084995337e-03,
       -1.9445436795527665e-03, -1.6250291728270145e-03,
       -1.8217899111020288e-03, -1.7333676190638932e-03,
       -1.5941590883569029e-03, 5.7045753839191852e-04,
       -1.9676712425610097e-03, -1.8494634338148410e-03,
       5.1514978644345427e-03, 5.4048104779263280e-04,
       -1.6705438927780243e-03, -1.6058880720990205e-03,
