%YAML:1.0
bias: 1.1459143059482906e+00
       -1.0628408821659011e-03, -2.0451158923601182e-03,
       -1.7706241966864585e-03, -1.8405802623806034e-03,
       -1.6915893178042546e-03, 9.5412647516273502e-04,
       3.8157364542827504e-03, 5.2688895632944308e-03,
       8.6459696987698387e-04, -2.5592262868570949e-03,
       -1.6311562007546591e-03, -1.9929168502029948e-03,
       -1.3386848920383611e-03, -9.9356221496754217e-04,
       -1.9445455502428977e-03, -2.0787748583960849e-03,
       -1.8519066595382094e-03, -2.1937295689054706e-03,
       3.2937226812941719e-04, -7.8491299897370174e-04,
       -6.3257719183925807e-04, 1.5230768588150733e-03,
       1.2849766546074838e-03, 6.0886292066595332e-03,
       -1.6690809049110724e-03, -1.6808814547516504e-03,
       -1.7592917090911843e-03, -1.8581811551188643e-03,
       -1.0348835861036356e-03, -2.0805571795712437e-04,
       -1.6529650549594148e-03, -2.0458719687092668e-03,
       -2.1430631054866010e-03, -1.2540492193493745e-03,
       -3.0289442766677716e-04, 3.5602351407141371e-04,
       -9.2097447549423163e-04, 1.1541980849210148e-03,
       -1.9023638340606736e-03, 3.2374528557237194e-03,
       -1.6259279647384641e-03, -1.8438747900085307e-03,
       -9.2394943375576901e-04, -1.8783321164353470e-03,
       -5.1752294672870267e-04, -9.2918105187378679e-04,
       -1.7114680038623530e-03, -1.5476779258723735e-03,
       -1.6881007514862505e-03, -8.3956663599193634e-04,
       -1.1423325811847330e-03, -8.0431861935183788e-04,
       -1.5582324684578425e-03, -7.7009978853726261e-04,
       -2.2246770479527958e-03, 1.7038504991419294e-03,
       -1.5551742339179101e-03, -3.2132449265701111e-04,
       3.3682267215905083e-04, 1.1098782597671101e-03,
       4.6315372764217698e-04, 3.8343890552317472e-05,
       -1.1258759675838498e-03, -1.4184311857455712e-03,
       -1.2559234422087817e-03, -1.5240521805507570e-03,
       -1.3688622336158899e-03, -3.8788561006838939e-04,
       -7.7123025618744553e-04, -2.0725773039554736e-03,
       -2.0005139809336214e-03, 1.3006279044016976e-03,
       -1.5320176606373730e-03, -8.5438876983537414e-04,
       -3.8723573263838322e-04, 2.1807230180063281e-03,
       -1.0322883245898588e-04, 2.8913681329775249e-03,
       -2.1090480416999723e-05, -1.0399762635650144e-03,
       -9.1584102510376979e-04, 3.2684919334833651e-04,
       -5.6520674391739704e-04, 1.0462300940173154e-04,
       -7.5234800373106875e-04, 1.0937034610369568e-03,
       -6.1137907044827471e-04, 2.9256769453827615e-03,
       -1.6941759480955504e-03, -9.8322169429284549e-04,
       -1.6257186242699842e-03, -4.0506826437995274e-04,
       -6.9304920621208175e-04, -4.0387915699946253e-04,
       -3.1609285699594428e-04, -9.4750919613511653e-04,
       2.0973591694729982e-03, -6.0435865181154326e-04,
       -4.5619958463824798e-04, -1.5484289833936069e-03,
       -3.9969408145579976e-04, 6.7300617581987534e-04,
       -2.0628957326005283e-04, 5.6899518993553111e-03,
       -2.0061254356813257e-03, -2.6171424752428826e-03,
       -2.0051292979808098e-03, 5.1149885409782826e-04,
       1.4105757498535538e-04, 1.1041833984169202e-03,
       6.3924356134010456e-04, -1.0113764873452035e-03,
       1.8722756534498590e-03, -2.0253583090686835e-03,
       -2.0428678515137448e-03, -1.7259132370212129e-03,
       -1.2359021136227970e-03, -1.8778786804622431e-03,
       -1.6954426465594246e-03, 5.2632627773679845e-03,
       -8.4757150241745365e-04, -2.3877720724958871e-03,
       -1.1787675142239825e-03, -1.7852011008179331e-03,
       -2.5023154106534667e-03, -3.5202660671591234e-04,
       8.1453650082337044e-04, 6.2179787994975809e-03,
       3.8197419621318934e-03, 1.6417623279825987e-03,
       -2.3256280047712647e-03, -2.9622298742326457e-03,
       -2.3390584461748186e-03, -2.4912601638379713e-03,
       -5.6083995063499004e-04, 5.2471817818671518e-03,
       -2.1006269184465566e-03, -1.4648241327168520e-03,
       -8.6844381256267155e-04, -9.7159468306508680e-04,
       -1.5551263849024005e-03, 1.7600369036961019e-03,
       -7.0547418322314151e-04, 1.4385315374221247e-03,
       -1.1180285439810380e-03, -9.2613996338363684e-04,
       -1.4334366626810326e-03, -3.2402991825032628e-03,
       -2.2070507877080016e-03, -2.4609762800127184e-03,
       -2.2286197333609651e-03, 2.4485169403096066e-03,
       -2.6196308714009540e-03, -9.4665999728668767e-04,
       -5.0665986070782648e-05, -8.6811537045935376e-04,
       2.2034662277364597e-03, 1.9057119833399182e-03,
       -1.3366812072687147e-03, -2.5153049003247200e-03,
       -2.1671605873855439e-03, -1.0869421805540650e-03,
       -2.5831723459797786e-03, -1.1094406272049609e-03,
       4.9969863435961959e-03, 4.9095296574383912e-03,
       -2.0649479995898420e-03, 1.4999908083936420e-03,
       1.7488659771960865e-03, 4.2119416795384978e-03,
       4.6345738388275928e-03, 4.1754991630090221e-03,
       4.1256351330543860e-03, 3.9563826690856580e-03,
       4.2837043771445224e-03, 4.5150566964108326e-03,
       4.4109185376614958e-03, 4.7266565994007409e-03,
       4.4013134571340802e-03, 4.6788246515342777e-03,
       4.2052416576826524e-03, 3.8678503725691252e-03,
       4.3315722036945583e-03, 1.4482064891614722e-03,
       -6.7827539947197220e-04, 5.5646212272122421e-04,
       -2.6515679579881617e-04, -8.4524074125402163e-04,
       -1.0616719609095112e-03, -1.7775419684073364e-03,
       -1.0191508291521600e-03, 1.5487764054339939e-03,
       2.6183031361219624e-03, 1.0245988771287182e-03,
       4.4549331409003317e-03, 2.3242795340588543e-03,
       -5.3633105229619886e-04, 3.1126272829544725e-03,
       3.4083498072206048e-03, -5.2526777030473650e-04,
       1.9368518407694760e-03, 3.0090047352763229e-03,
       -1.2382658515228979e-03, -2.2663516236771388e-03,
       -1.9045378898184531e-03, 1.1339045249216379e-03,
       1.4034470202019572e-03, 4.9118265636391408e-03,
       1.4764993112619538e-03, 4.4892768097715254e-03,
       4.0935550194615439e-03, -4.4736254524594982e-04,
       -6.3579350846044492e-04, 5.1291655307667949e-03,
       2.4900801659736528e-03, -3.9813641628137178e-04,
       3.4172929219559816e-04, -1.3169982527634001e-03,
       -5.1707178366130124e-04, 2.9367373811747593e-04,
       6.0302752208048855e-03, 6.2024277074750490e-03,
       1.1323223619168403e-03, -1.1255580988528068e-03,
       1.6670487209872573e-03, -1.2306545641051854e-03,
       -2.5515677037618763e-03, -2.9010665296098056e-03,
       -5.5178958571262913e-04, -8.8711210273869278e-06,
       7.3873352135606253e-05, 5.9308708262877374e-03,
       4.9475243409976407e-03, 5.5153376843420625e-03,
       5.3295406937116235e-03, 1.5085938281723130e-04,
       1.4458551111306620e-03, -2.0970792763250624e-04,
       -2.0546364308437664e-03, 7.5468126332109788e-04,
       -1.0623138120250900e-03, -2.7479813140819194e-03,
       -2.9565318205038043e-03, -3.2031984299082631e-03,
       -9.2266749972991994e-04, 3.1554611552642360e-03,
       3.0593611362657973e-03, 2.7078794942597176e-03,
       3.3971864003312117e-03, 3.1174086933815218e-03,
       -1.0523665681137003e-04, -7.7201564337578302e-04,
       -1.4616012459977921e-03, 7.8878914816183374e-04,
       1.6879174495687710e-03, 2.3381837784056400e-03,
       -2.5034327163134190e-03, -2.6442916895459030e-03,
       -2.2152862168281270e-03, -1.0479058515792446e-03,
       -2.1702841062182449e-03, 1.0717406954943219e-03,
       3.8029764123141117e-03, -4.5577995395604585e-04,
       9.7333924458735139e-04, -1.1205587542701399e-03,
       -4.1738166117408936e-04, 3.4235625922782371e-04,
       -9.6538799335215797e-04, -1.5470809236555558e-03,
       -6.1899634331667340e-04, 2.8115175915973485e-04,
       -2.2223640187804703e-03, -1.8395096658371914e-03,
       -9.1554327718192314e-04, -1.0961848678205546e-03,
       -2.2736953669916082e-03, 1.4794802402078105e-03,
       1.4804086426399928e-03, 6.1159959975714854e-03,
       -1.7871386775779471e-04, -1.7805262285061540e-03,
       7.1544832896211583e-04, 4.4238168414573774e-03,
       -1.5783266562164606e-03, -1.9380993445460046e-03,
       -1.5625510098242611e-03, -1.2291310051905013e-03,
       -1.6461955981291283e-03, -1.5910732120991097e-03,
       1.4920256097616033e-03, -1.4205373827632867e-03,
       -1.8586741774370280e-03, -9.5160299502464359e-04,
       -9.4951451835092690e-05, 3.7218091881503312e-03,
       3.5439171513828937e-04, -2.5288310185536049e-03,
       9.6738384031580505e-04, -6.9295707336782236e-04,
       -4.6871197182567296e-04, -2.5960359800826965e-04,
       -1.5818985363623573e-03, -1.8850401284774220e-03,
       -1.8178743112465807e-03, -2.1752192411031669e-03,
       -1.4438345698239467e-03, 9.8682393954261293e-04,
       1.5466474876574222e-04, 3.5502798827587909e-03,
       -1.3457053600109032e-03, 3.4638408346893109e-03,
       -1.6424203571400635e-03, -1.7589806075401638e-03,
       -7.1419345718938489e-04, -1.8024246195582334e-03,
       -1.5710011692983803e-03, -6.8022909903514886e-05,
       -1.2997172416072615e-03, -1.7253761781042837e-03,
       -1.6640940185137056e-03, -1.5911752393893139e-03,
       1.1941061592272110e-03, 4.2908799505664598e-03,
       -1.8620733559812123e-03, 1.1994401346435762e-03,
       -1.8185623846026040e-03, 7.0941914429287841e-04,
       -1.6911024348963382e-03, -1.4740234229944371e-03,
       1.6055650518858352e-05, -2.4020204293228038e-03,
       -1.6796170912186854e-03, -7.3201019079826494e-04,
       -9.2431825456009678e-04, -8.3239466492156667e-04,
       -1.6223924772079323e-03, -1.4201137897723081e-03,
       -9.1548621037758815e-04, -8.7500725388979289e-04,
       -1.4035250310453387e-03, -1.8421287636350935e-03,
       -2.1545765474981554e-03, 5.9162701212053283e-03,
       -1.7774435847699231e-03, -1.3504947647598369e-03,
       -1.0734175197369968e-03, -1.0757826740790345e-03,
       -1.1125536341120841e-03, 1.2229942028495243e-04,
       1.0243161535807574e-05, -9.9620577973768849e-04,
       -3.6039081808869969e-04, -1.2083800886518075e-03,
       1.7239231033214465e-03, 3.0561575442791691e-04,
       -1.2905243735739879e-03, -1.8994015521552822e-03,
       -2.2215999434276996e-03, 4.2364771540726156e-03,
       -9.9017252530125008e-04, -1.1829349017376239e-03,
       9.9534550189713043e-05, 2.0101138118638583e-03,
       -2.4295951618978412e-05, 2.3596537639454995e-03,
       -7.7832239556477258e-04, -8.6491334164063682e-04,
       7.4065231498587924e-04, 1.2040340471456985e-03,
       -7.2157763381045393e-04, -1.3815458992439680e-03,
       -1.6268162456699524e-03, 6.6132248584409672e-04,
       -3.3331195920722437e-04, 1.4726045876424425e-03,
       -1.6705557174244582e-03, 7.3329666330442260e-04,
       2.1457744990236078e-04, 7.7478513211132953e-05,
       8.9506301378676479e-04, 5.4935042929205220e-04,
       6.1997195769040092e-04, 4.6922503149787386e-03,
       3.2943457046949384e-03, 1.6305993447800688e-03,
       -7.9334977557480517e-04, -1.3529859981192935e-03,
       6.7191972329217029e-04, 3.7478365345555886e-03,
       1.7875652331130736e-03, 1.0748833863730219e-03,
       -2.3776036690630366e-03, -2.3593299999678488e-03,
       -1.6311661992885148e-03, -2.0695340281368644e-04,
       2.7962278166973982e-03, 3.2632838038526514e-04,
       9.4655678605376774e-06, -1.3690682909762459e-03,
       -7.6304040444661995e-04, -1.9237333456595649e-03,
       -7.6169776452333243e-04, -2.2862598615453261e-03,
       -1.5636295591083408e-03, -1.3581478027998555e-03,
       -1.7033409776112277e-03, 1.8843679377331518e-03,
       -1.6733946062021802e-03, -1.6495327634216766e-03,
       -3.4164238380156965e-04, -1.1883393811155264e-03,
       -2.6942050673014382e-03, -1.9789553639720930e-03,
       5.9433314848160825e-04, 5.5530978285719020e-03,
       4.1035668401075490e-03, 5.9610605377570748e-03,
       5.2640460817283670e-04, -2.5130241896187968e-03,
       -1.3611938162505881e-03, 1.7717882014150609e-03,
       5.0705151115622781e-04, -5.1260760402387392e-05,
       -2.0238781524529446e-03, -1.6317147481100924e-03,
       -1.2485907356775770e-03, -1.6476946545448635e-03,
       -6.5969580750989149e-04, 1.4506319960459372e-05,
       -6.3113015649433370e-04, 8.8950547153701572e-05,
       7.8422262641929447e-05, 1.4241543609247527e-03,
       2.3574719049803488e-03, -2.9773365807209836e-03,
       -1.4580955007688703e-03, -3.4728116760365942e-04,
       -1.5700257919578479e-03, -7.2562874674747752e-05,
       -2.6081418925804106e-03, -1.5348576896903922e-03,
       1.1238946955426205e-03, 9.9639186744071876e-04,
       2.8669309274717016e-03, 1.4343990318518642e-04,
       -2.5476566431317108e-03, -5.0830276447720037e-04,
       -1.0133949404496803e-03, -2.1922842094929096e-03,
       -2.4823570363831557e-03, -1.8811204848799040e-03,
       3.4084795217139770e-03, 3.9984919903606891e-03,
       -1.2787515828390026e-03, 9.6027505624898574e-04,
       3.0581055265841952e-04, -1.6585417826976635e-05,
       4.6313417815479980e-03, 4.7359634000423249e-03,
       4.3445467791497485e-03, 4.7439046327517574e-03,
       -8.3498092284058957e-04, 3.8910134846830940e-03,
       7.9590374115781550e-04, 2.8324448298741329e-03,
       5.0136619390653281e-03, 5.4019525144556038e-03,
       1.7950986785556320e-03, -5.8015107079834450e-04,
       4.5701869955145913e-03, 3.9710054370939761e-03,
       -7.0576241094410109e-04, -4.9515506861948146e-04,
       1.9598801931098950e-03, -4.5407703885796334e-04,
       -9.1513236561007274e-04, -5.1765796996486497e-05,
       2.0042405308049230e-03, 3.3460213200676957e-03,
       3.9768964570261389e-03, -1.1437546673815058e-03,
       6.1914817524451153e-04, -6.7607537542410656e-04,
       -1.4591734532156903e-03, -4.4558742796206509e-04,
       6.1959520431173660e-04, 8.7217466696508231e-04,
       1.2834577840462429e-03, 3.7436060417093808e-03,
       -6.1021734654961792e-04, -8.0533271021550736e-04,
       -9.4518806181654040e-04, -1.3876355497894669e-03,
       3.2851093717392180e-03, 5.7760354216869385e-03,
       3.6839181200806603e-03, 5.8609876302287475e-03,
       1.2651368563655133e-04, -1.2485139628707815e-03,
       -2.9266249070592464e-04, -6.4071943711823157e-04,
       9.7389362110056983e-04, 9.2741847156671098e-04,
       2.2947557674875356e-03, 1.0622235384548429e-03,
       -1.5319883591597430e-04, 1.9452020603663847e-03,
       3.5447222174238822e-04, -1.3452461807656193e-03,
       3.1199839817301054e-03, 1.8076163011165574e-03,
       2.2003322196277025e-03, 1.8179956606854380e-03,
       -1.8297423448774889e-03, -2.0772464369682047e-03,
       -4.4197348652640040e-04, -7.1658935094720826e-04,
       -1.8997278301086955e-03, 3.7608710666890547e-04,
       -7.9257398279625343e-04, -1.9789198620715029e-04,
       -1.0276214980818759e-03, 9.6530165496843198e-05,
       -1.2397693617649099e-03, -1.7943212112953894e-03,
       -1.9820400625204966e-03, -1.2967331087153850e-03,
       -5.9537017595102340e-04, -7.8845707253452212e-04,
       -7.5752321667685741e-04, -2.0572051661797187e-03,
       -1.4367473725160880e-03, 9.2914768698032068e-04,
       1.7677958785349260e-03, 6.6752995691060299e-04,
       -1.6015917264309743e-03, -1.3564899382812537e-03,
       -1.1453092793680456e-03, -5.8620111645342823e-06,
       -2.1591621456289933e-03, 6.3769703277549228e-04,
       3.3912357825213514e-03, -6.4238787602931323e-05,
       -1.9278373556960698e-03, -2.3197309377761869e-03,
       -2.3675111640946004e-03, 1.2757013627825580e-05,
       -2.1133167938758609e-03, 4.0833869022864648e-03,
       6.2336872449037014e-03, 5.0909810259227857e-04,
       -1.1211902756353854e-03, 7.6297789723793648e-04,
       2.1613531658440112e-03, 1.7302485870458403e-04,
       -2.1652227506287224e-03, 1.4090684316587387e-04,
       1.9419316293160907e-04, -9.8273773306132325e-04,
       -9.9999523468995762e-04, -2.4995425401018439e-03,
       -1.4689045137210564e-03, 9.6603452676252688e-04,
       -2.4373874956537221e-03, 1.5980606865570518e-03,
       8.2456226906255071e-04, 1.4777695782667382e-03,
       3.8756406809355496e-04, -1.6256001590359730e-03,
       9.2908045045268501e-04, 2.7149848347194716e-03,
       -2.0670304125240228e-03, -1.4090242801356111e-03,
       -1.6843059813691033e-03, -1.5695077051787183e-03,
       -9.2807925315402070e-04, -2.7827948353988988e-03,
       -2.3243529125168286e-03, -2.3507548481370008e-03,
       -2.5289777566383301e-03, -1.5232289626513284e-03,
       -1.0839995465289219e-03, -2.5428209257872018e-04,
       5.2544790065884557e-03, -2.7467322424602897e-03,
       -4.1153158704090913e-04, -1.8046322061240744e-03,
       -1.3592314130763099e-03, -1.5869282990474366e-04,
       -9.0065841348064895e-04, -1.7025230935109451e-03,
       -1.2719237208232126e-03, -2.9182611186403082e-03,
       -2.6824779571066192e-03, 2.7531116696902364e-03,
       -1.8745342435541809e-03, -1.7791103115854243e-03,
       -2.1509542013476842e-03, -1.5589384758984367e-03,
       -8.0594204220902374e-04, -1.9408516997710247e-03,
       -1.2112616372584714e-03, -1.1967255650686573e-03,
       -1.7594093187789800e-03, 4.8882396845994851e-04,
       -5.7608175445034409e-04, -1.7343070102249832e-03,
       -1.5858360133402935e-03, -2.4045371366118356e-03,
       5.4228747529875827e-04, 5.2689925386264049e-03,
       -1.3052590221942361e-03, 1.3732317588463232e-03,
       3.7564495732184285e-04, 2.1533186156527115e-03,
       1.6883148852895955e-03, -1.6490823210648865e-03,
       -1.6244585055654129e-03, -2.0429225921743651e-03,
       -6.3941832323722116e-04, -1.2839300483081270e-03,
       -1.5991849274031816e-03, -1.3183222944448468e-03,
       -1.5524965236709985e-03, -1.5324802970733782e-03,
       -1.0760890251004182e-03, -1.0419392387669398e-03,
       -2.1144818870651090e-03, -1.3960048598551376e-03,
       -1.6902328635904130e-03, 2.5779674316904130e-03,
       -7.3383447549528837e-04, -1.6189696800343271e-03,
       -7.0636480993123895e-04, -3.0450612072885222e-04,
       -1.2219114963441257e-03, 2.5341989817370594e-03,
       1.1882322797809573e-03, -8.1226136151267699e-04,
       6.5968407820953326e-04, -1.1507386955920055e-03,
       6.8733997661556839e-04, 6.8857633827878410e-04,
       -2.0469067281519426e-03, -2.1467534345225724e-03,
       -2.1761210066237840e-03, 6.3482082488502531e-03,
       -1.3056987503870766e-03, -1.8046577780686827e-03,
       2.7620895059136405e-03, 4.4780524319807920e-03,
       1.0466508741781080e-03, 2.6100045075003317e-03,
       6.3616273767641931e-04, -2.7237872750182477e-04,
       1.9901665362771302e-03, 5.0867567275633754e-03,
       -1.8157239249743713e-04, -1.5439608852972880e-03,
       -1.7416820820875558e-03, -5.4639659462040737e-04,
       2.7614473824124844e-04, 3.3545716788572875e-04,
       -1.9422374486566811e-03, -1.4527591042475731e-03,
       -1.0616238176109781e-04, 4.2671186196693709e-04,
       1.9574667542130316e-03, 2.4592316458806437e-04,
       5.0536483007355124e-04, 9.5972365281506080e-04,
       2.5627255040678695e-03, 3.0813764749736995e-03,
       -1.0611737816785282e-03, -1.7351181947479406e-03,
       -8.3978940681259237e-04, 7.9321255614091377e-04,
       1.2768479943356620e-03, 1.0065504291091112e-03,
       -2.2396483784142235e-03, -1.9280264596681748e-03,
       -1.8999329921381299e-03, -6.0982341281166702e-04,
       2.3892519370522980e-03, 5.6850466247160020e-04,
       7.1057164801955871e-04, -5.3598652115539121e-04,
       2.1934682395945313e-03, -1.6128161259805962e-03,
       -1.8386877139770729e-03, -1.4268963337419965e-03,
       -1.4477667399184465e-03, -9.3404123012043371e-04,
       -1.9698328270547879e-03, -4.9044821120501668e-04,
       -1.8287090984711338e-03, -1.9696430750279059e-03,
       -1.6507568473894778e-03, -2.1008959657783381e-03,
       -8.1270642248931681e-04, -1.8671931175945017e-03,
       -1.0278849085219380e-03, 4.4058308069414433e-04,
       2.8170448724300686e-03, 4.6844170894084387e-03,
       -1.9390828819035593e-04, -7.0359464591864982e-04,
       -7.8402308568774576e-04, 4.2531944427705954e-03,
       4.3332715125348588e-03, -5.3885669922268040e-04,
       -2.0251070586639781e-03, -2.4641102760274121e-03,
       -2.3238763021839605e-03, -1.6622960796879732e-03,
       -1.0252429830425347e-03, 1.6325108497433295e-03,
       -9.9837667675507303e-05, -8.2600310168709241e-05,
       3.6373309267602478e-03, 9.2489563726744499e-04,
       6.6161064402551139e-04, -1.9560233427958562e-03,
       -8.5653396212900953e-04, 1.9883760540941511e-03,
       -5.9535212355875443e-04, 4.3596664569104260e-04,
       -2.1335863769354566e-03, -1.6860227037733668e-03,
       -2.1868331562674460e-03, 1.4669540652333059e-03,
       1.8290732538467297e-03, -8.6332954518000696e-04,
       -1.6289242697959268e-03, -1.2880331113528025e-03,
       -1.1343985799178065e-03, -2.8182860016605789e-03,
       -1.1177127677192806e-03, -4.3598976730628309e-04,
       5.9669767006435706e-03, 5.4006639122879570e-03,
       -1.8197505707845188e-03, -6.0402452808067889e-04,
       -5.5095770566592384e-04, -1.6546789517744465e-03,
       -1.4169229681111329e-03, 1.5845826898678103e-04,
       1.7896483204098300e-03, 6.1386926424725312e-03,
       -2.5964999182567280e-03, 6.1075468561290328e-04,
       -4.8675850032967141e-04, -2.8430477560851854e-03,
       -1.0744276704891956e-03, 2.2962347156930821e-04,
       3.6961988278024793e-03, 3.3360405903629477e-04,
       -1.1733629489732119e-04, 1.0150977047912496e-03,
       6.2055526418192128e-03, -9.9185919188817255e-04,
       -6.8345095007919039e-04, -1.2826795804593842e-03,
       -1.3690065303380368e-03, -1.3714995046489780e-03,
       -1.7024862623294149e-03, 4.5145772548665469e-04,
       3.1315870041749723e-03, -6.9113607558286762e-04,
       -2.2475962471995071e-03, -6.1961500184553979e-04,
       -1.3952655277033662e-03, -2.2001198689912183e-03,
       -1.4710667116162063e-03, 3.3590020712545017e-03,
       4.0922862898064268e-03, 2.3130618746303503e-04,
       -1.3988700929587999e-03, -1.1612284298603824e-03,
       -1.8110797052114996e-03, -1.5399309667595603e-03,
       1.0940327212989500e-03, 3.8589253474991879e-03,
       1.1434298485261511e-03, 1.8864667052930473e-03,
       -1.4984311398425999e-03, 1.0282426769465617e-03,
       2.1602895968957108e-04, -1.9173924801335581e-03,
       7.2100678854162712e-04, 2.5645635405487362e-03,
       1.3276078508959413e-03, 1.3500027917003651e-04,
       -1.7855241751968849e-03, -2.5223820960591048e-03,
       -1.1560397411552203e-03, -1.8358602016957735e-03,
       4.8972686488326644e-03, 3.3734625582402455e-03,
       3.5388451574772488e-03, 1.4707205965976283e-03,
       -2.3211455746861608e-03, -2.4448885945015037e-03,
       -2.1222590736348864e-03, -8.1903004930869916e-04,
       -2.1380284315445958e-03, -5.5680145470308182e-04,
       -2.0208428382690099e-03, -2.0674715830436129e-03,
       -2.4712614126475192e-03, -1.9595730013950816e-03,
       -1.5170486806888130e-03, -1.2417643434141264e-03,
       7.8932110267595969e-04, 1.3407174357537770e-03,
       2.3323182346258130e-03, -2.2865288508716951e-03,
       -2.5276117602505703e-03, -2.5796340330613925e-03,
       -9.8160499807115487e-04, -3.6176899734713239e-04,
       6.5944762452845810e-04, -1.9675061588143091e-04,
       -2.3740097060630854e-03, 5.4085172967400304e-04,
       -2.5019900349261629e-05, 2.3033589533932521e-03,
       -2.2806179079207134e-03, 2.6190636319168973e-03,
       3.4042684355604157e-03, -2.1496447739681576e-04,
       -1.6719622971701766e-03, -2.6943159641806972e-03,
       -2.4280626149360768e-03, 5.3882566126421836e-03,
       1.1736290643299221e-03, 1.7248510343227802e-03,
       6.7250659012992205e-04, -1.3309258483162165e-03,
       -1.3125499009773432e-03, -4.2996266725801164e-04,
       3.6162026889123818e-03, 1.4088827545137689e-03,
       -2.8736095352770484e-03, 4.3974039670419242e-03,
       3.9396615983261661e-03, 5.5803134379612575e-04,
       -2.1704208451568338e-04, -2.6407000557125229e-03,
       -1.4859790434418158e-03, 2.3059859164886913e-03,
       -1.7483955681808856e-03, 2.1791779402609290e-04,
       -2.0902984786439675e-04, -4.9242906139836660e-04,
       -7.6110224887243898e-04, -2.4658396591137853e-03,
       -1.9654517631596674e-03, -2.0640124328104473e-03,
       -2.3450842551756977e-03, 2.5720785454546322e-03,
       4.9737549032659247e-04, -1.5237896394409139e-03,
       -7.4782815264569618e-04, -3.3632168615005233e-03,
       -2.5516014676556166e-03, -2.4542289562718049e-03,
       -2.2606780508867435e-03, -1.2279929714235720e-03,
       -1.4372183400621482e-03, -2.4690633319736426e-04,
       -2.4144655579423509e-03, -3.0773185969593482e-03,
       -1.7494577572917970e-04, -2.1641238401447797e-03,
       -1.5770389592696826e-03, 3.2390330923181060e-03,
       1.0053146494255634e-03, -2.0457941312248115e-03,
       -7.1310546899447315e-04, -2.6788397257900471e-03,
       -2.0336589553084285e-03, 3.4175139338586185e-03,
       -1.9737848078028525e-03, -4.3369066207321209e-04,
       -1.3491447353182620e-03, -9.9831329847746488e-05,
       -1.8953933565668984e-03, -2.1983170531400180e-03,
       8.4853899946283614e-05, -2.8032159294991525e-03,
       -2.2278074595442044e-03, 2.5414319650865242e-04,
       -8.3782083350539510e-04, -1.8813592818846265e-03,
       -2.2904448442137883e-03, -2.7719066947591341e-03,
