%YAML:1.0
bias: 1.6416299161255534e+00
       -1.1239122190713265e-02, 7.9319869047153220e-03,
       4.2260151513080726e-02, 7.4297493755250809e-03,
       -1.1272038712774336e-02, -9.5818748962650593e-03,
       -1.8852026490277098e-02, 1.0056101289618527e-02,
       -8.1652706245561833e-03, 6.4793609270485768e-04,
       -3.0867747763167301e-03, -1.8811527513876179e-02,
       -3.8201962044810507e-03, -9.2138352606915674e-03,
       -4.7066668937960875e-03, 1.4436149121501225e-02,
       1.0041133657294506e-02, -4.9022203705472757e-03,
       -1.2439687338141107e-02, -1.6927653013453850e-02,
       3.4049871443891811e-03, 3.9294032409885521e-02,
       1.7143746580049884e-03, -6.4151932427640290e-03,
       -1.6622414050111015e-02, -1.1490986590934595e-02,
       2.1622054731418091e-02, 3.7551471529852151e-03,
       -8.0084138984257650e-03, -8.9280862091596445e-03,
       -4.9630535740845770e-03, 1.2768830020905481e-02,
       -1.4029806823167994e-02, -7.9447719305386477e-03,
       -7.4985711485466081e-03, -1.1642002412927881e-02,
       -5.9547837651098556e-03, 2.3202610731769484e-02,
       3.8590389656178829e-02, 1.8253123049221207e-02,
       -7.9989064869408159e-03, -1.4158992549377761e-02,
       -2.2373703761517764e-02, 5.0161521020560835e-03,
       7.7772967102824895e-03, 1.3396802486348397e-02,
       -2.7226799501269480e-03, -1.1962832472162295e-04,
       -1.3185553520812916e-02, -9.2355157843333115e-03,
       -2.0304363015250723e-03, -1.6358453983448835e-02,
       1.2297354979215686e-03, 1.0453983347911540e-02,
       1.3757168932142128e-02, 1.2669885373804899e-03,
       -1.5313245345865398e-02, -2.4622145656029538e-02,
       -6.8706507888592633e-03, -5.4835711088795647e-03,
       -1.7371801765094473e-02, 1.9875998867722761e-02,
       2.1233617944059896e-02, -5.8194223822147992e-03,
       -9.0141818688276622e-03, -1.2957121413180762e-02,
       6.5838938644579657e-03, 4.8486346209624047e-02,
       -4.8975363157700673e-04, -8.6892414419293424e-03,
       -1.5382272609002530e-02, -1.2652057580082785e-02,
       7.3115037643266337e-02, 8.3648576749703399e-02,
       9.8970481480273702e-03, 1.0674786297784563e-02,
       -1.0379988494128876e-02, -4.9565257307645494e-03,
       -1.7234504203376359e-02, -8.3286330516996274e-03,
       -1.3315602568096840e-02, -1.0274514432945442e-02,
       -4.9715078129572033e-03, 4.1216121701341864e-03,
       -2.0327732642804880e-02, -2.5753663523236266e-02,
       -1.8192871943142258e-02, -1.7167632212060694e-02,
       5.9730281841506271e-02, 2.7593715185809942e-02,
       4.1890997074522353e-02, 4.2379409082266756e-02,
       3.6697342385563249e-03, 1.2770749181091907e-02,
       1.1538955704380913e-02, -9.7197007833740422e-03,
       -6.7666401214153040e-03, 5.7675436930507508e-02,
       -4.3019102338292762e-03, -4.7304599981870801e-03,
       -1.7424613701697411e-03, 2.3883083195901048e-03,
       -1.5863948076909263e-02, 1.9030011290980947e-02,
       8.3431820191816157e-03, 2.0159194816480382e-02,
       2.7757527552272256e-03, -1.2620247534061489e-02,
       1.2108821103829340e-02, 2.8272587307180123e-02,
       1.5478424251175939e-02, 1.5361561551781946e-03,
       1.9174558618704034e-02, 1.2787079318428469e-02,
       -1.8717578294465943e-02, -3.4992243779203070e-03,
       -1.6876374566324719e-02, -1.4526122893295539e-02,
       1.0788785395391767e-02, -4.1942660052293433e-03,
       -1.7892016463518831e-02, -3.5624260379659954e-02,
       -2.0923648256505178e-02, -2.6128662294451856e-02,
       2.0455812655396512e-02, -2.5115106610404992e-02,
       3.4945872164092076e-02, 4.5036857714416519e-02,
       -1.8786635821984345e-02, 6.5930041712946308e-02,
       -9.9157104212676261e-03, -2.4146465686737496e-02,
       4.7702546109282998e-02, 6.8515951190607424e-02,
       -2.0090891548385649e-02, 7.4741238111172295e-02,
       -1.1233708284552127e-02, 3.5712395291413714e-02,
       3.0745928357904052e-02, -2.2430125361107556e-03,
       1.9487686058871880e-02, 3.2979112811189967e-02,
       -8.5138183103255563e-03, -5.9447291119749481e-04,
       1.2538942712817644e-02, -3.9394438662902403e-02,
       3.1896374063658459e-02, 6.1209607424206808e-02,
       1.1078229736260433e-02, 1.0552551072770149e-03,
       2.9454896203960364e-02, 5.0368834775624378e-02,
       5.5413278275435567e-03, 1.9849147376195628e-02,
       2.2802186555932547e-03, -1.3119940148320481e-02,
       -1.4620882584861019e-02, -2.7440093210978764e-02,
       -3.0519007300726153e-02, 2.3246030169495242e-02,
       5.1988980985010196e-02, 1.1882033887994877e-02,
       2.3499594377432462e-02, -3.2062681800687609e-02,
       -2.9804272424734872e-02, -3.2998571991030526e-02,
       -2.5008222000787488e-02, 2.3576255563733980e-02,
       5.0586947030349307e-02, -3.2307130397158997e-02,
       -1.8432087661778694e-02, 1.3645175073924973e-02,
       -1.6969907563934544e-02, 5.0045118132082331e-02,
       5.8275567756200256e-02, -2.9941868503043721e-02,
       5.9159241687463865e-02, 4.3711623349533178e-02,
       5.5105768764971925e-02, 5.9345825317491926e-02,
       4.0607141555686121e-02, -2.1730655687100212e-02,
       4.0611001127354739e-02, 2.9622078440409490e-02,
       3.6062509274652273e-02, -4.9017302224841856e-03,
       5.5663744816023895e-02, 6.6333446795929146e-02,
       5.1471156868701372e-02, 1.8154288326658455e-02,
       2.1050637507154947e-02, -2.4371875281171893e-02,
       2.4946620668838820e-02, 1.4145296137391107e-02,
       8.4733477903957480e-03, 5.5220422723737138e-02,
       9.7692623097177037e-03, 5.0780267574441200e-02,
       4.3073038900601102e-02, -2.9645311694416653e-02,
       -2.7687231003407607e-03, -3.6054257213501751e-03,
       -3.0795794761295122e-02, 6.5704801872039476e-02,
       1.3971637631247215e-02, -2.8411971132879563e-02,
       -7.2833727333105258e-03, 1.6684314251107758e-02,
       3.8198912552713390e-02, 1.2225336696796461e-02,
       8.4734202085826778e-03, -2.2000405108417758e-02,
       6.4289665523841341e-02, 4.4314269105304241e-02,
       6.3386483217251266e-02, 2.2365397920467298e-02,
       -2.2697785413144534e-02, -2.1067396767872316e-02,
       6.6056063273170268e-03, 3.1101568987967745e-02,
       7.4935344662417275e-02, 3.0676911503628536e-02,
       1.8411891275669966e-02, -5.6342641277555457e-03,
       -8.3089916265230487e-03, 1.6351498402013706e-02,
       5.4355589419122184e-03, -3.0982421414595517e-03,
       2.1340697087811486e-02, -1.3957792725079578e-02,
       3.6100351697166085e-02, 6.1327377937259897e-02,
       -2.3663195975342513e-02, 4.2531405788069132e-02,
       5.1327553860918376e-02, -1.4450952419481350e-02,
       6.5230888094598788e-02, 2.4883425727417207e-02,
       5.2475689495595570e-03, 2.1541995421178017e-02,
       -4.1084067698986355e-03, -2.2473054888628684e-02,
       3.5746367132484429e-03, 2.6345138067848925e-02,
       3.5241575637512360e-02, -2.6056038058446009e-02,
       2.9857283177708794e-02, -7.7939055041976787e-03,
       -2.7194320009481642e-02, -2.0704177692100707e-02,
       -2.8928628330843753e-02, -5.5793651901816692e-03,
       2.8047086737814201e-02, -9.5162871184785100e-03,
       1.9545670935344966e-02, 2.5950829364306364e-02,
       2.7958882926472771e-02, 1.2422325364455245e-02,
       1.2562634263141997e-03, -1.4659385556563612e-02,
       8.7158985182838756e-03, -8.5314836864069151e-03,
       -1.4653692751529871e-02, -1.2746067171710942e-02,
       5.0288332312232141e-03, -8.3942884348554691e-03,
       2.9774196621855771e-02, -1.8704612605864117e-03,
       -1.4857164883545573e-02, 1.0950568253982766e-02,
       -1.0157699016744818e-02, -6.3156515281774742e-03,
       7.4747696563334312e-02, 3.2444509113374535e-02,
       7.9957912620806898e-02, 1.2501812205598288e-02,
       -2.0519977247625366e-02, -1.8249935704070394e-02,
       2.0127296983846923e-02, -4.6321678841349462e-03,
       3.2536009061464033e-02, -1.8698370625212350e-02,
       -7.2986646248442396e-03, -3.2884766677285480e-03,
       -1.7447730686737238e-02, -1.3427870422558124e-03,
       -8.3194686384186461e-03, -1.0766994917719788e-02,
       1.5197671259395647e-02, -6.3727326243212378e-03,
       4.5104352875566259e-02, 1.4571555979978168e-02,
       -1.0144795756969542e-02, -7.0619496995369957e-03,
       -8.5971366806104482e-03, -1.0130806721188192e-02,
       -8.3258386497686750e-03, -1.4671241487290123e-02,
       -2.4253541851619435e-02, -1.8620318058710478e-02,
       -7.8723584089640027e-03, -1.1089876983485708e-02,
       5.6005269061072064e-04, -1.2457501222496881e-02,
       -8.3711392303265526e-03, -1.7956845089557485e-02,
       -4.7544767617683416e-03, -4.3488858666173615e-04,
       -2.1002902680873469e-02, -2.3523958975960553e-02,
       2.3187176478789335e-02, -6.7064997413645334e-03,
       -1.7541545414396953e-02, -1.1210584398240650e-02,
       2.6504639928076413e-03, -1.3477403629516115e-03,
       -1.3975837460988919e-03, -1.4895592262891175e-02,
       -1.6127905959609279e-02, 1.6490085005913223e-02,
       -6.9448435658994792e-03, -5.3229130913759418e-03,
       -1.8699799892600125e-02, 6.7848475044105308e-03,
       -1.1045224244004332e-02, 4.0349854129554497e-02,
       6.4434209557011147e-03, -2.3303258419254770e-02,
       1.3610411380097456e-02, 1.0078147751824078e-02,
       6.4309222171597021e-03, 1.1956346978814597e-02,
       -1.3780402139733321e-02, -1.5589169925155907e-02,
       -2.1326714467653423e-02, -2.1897215615313263e-02,
       -1.4875936129095300e-02, -9.0590067507115811e-04,
       2.7042233718785214e-03, -1.3989143641097513e-02,
       -1.9321448140383252e-02, -1.8337453968221958e-02,
       -2.4656682169743819e-02, -8.3816754444951888e-03,
       3.6722425810307428e-02, -6.2854412404981970e-03,
       -8.1504118974683407e-03, -9.0539731966474673e-03,
       -1.8324869265351536e-02, -1.9187628975867590e-02,
       -2.0242517497753614e-02, -1.3018872057370193e-02,
       6.6223586675634091e-05, -8.1155273427548323e-03,
       -1.1057164121136642e-02, 1.1990272276854220e-02,
       -1.4206326546670050e-02, -6.2384526095112247e-03,
       -9.8731900446154160e-03, -6.7581817003345337e-03,
       -1.6171015999254194e-02, -3.0408029685775198e-03,
       9.5609590733658160e-03, -1.9809251540061894e-02,
       -3.6282173340862825e-04, 6.1931063313794858e-03,
       4.0304724647666282e-03, 3.9671252645071568e-03,
       -2.2814048692691696e-02, -2.5485515541216100e-02,
       -1.3706083737466337e-02, 6.3194182660771476e-03,
       1.8835771729048259e-03, 1.2181669612392598e-02,
       -1.3797350782079309e-02, -1.8846877062390556e-02,
       -1.0440519309429344e-02, -1.0752099999130803e-02,
       -2.0391184293649913e-02, -1.4272987649081043e-02,
       -1.7188704485904066e-02, -7.9171412677822121e-03,
       8.6938009678337955e-03, -4.3375166129194318e-03,
       -1.9292648750393854e-02, 1.5479402663445069e-02,
       -1.0598038370031870e-02, -1.0843090598317007e-07,
       2.4310499702246777e-03, -1.2703559036752061e-02,
       -1.3742853811192291e-02, 5.2507254127984064e-02,
       -9.6436803775562588e-03, 1.3823735097306823e-03,
       -5.2319666872593928e-03, -1.4585184997374630e-02,
       -3.1075701333302404e-02, 1.6451791612262644e-02,
       4.3197988533396356e-03, -1.9261876728786567e-02,
       -3.0263848463267712e-02, -1.4341634810025060e-02,
       4.6745537896252347e-03, 7.7038911590066109e-03,
       1.9654157862667866e-02, -2.2476831678794766e-02,
       -1.2436721691769889e-02, 4.2589028642936316e-02,
       9.9847291358137174e-03, 4.3867458051694140e-02,
       3.7119735958373156e-03, -8.0560994956134918e-03,
       -6.1426578915212901e-03, -9.5770334354937058e-03,
       -8.9176932576696573e-03, -5.4400627225781387e-03,
       1.0229568489020291e-02, 1.6776722628190445e-02,
       7.2271455881475375e-03, -1.2951204677549533e-02,
       -1.1736723541311850e-02, 7.3414938366576560e-02,
       3.9874352046775858e-03, 1.7187988058728707e-02,
       -5.3782527069346064e-03, -1.9062780045110583e-02,
       -9.0713273005038082e-03, 5.8127971757721608e-02,
       -9.9083927595850461e-03, -2.5748936700898534e-03,
       -3.3480008697503042e-03, 2.0768876922962719e-03,
       -2.9627690471454887e-02, -1.6511251276993946e-02,
       1.3246612750411738e-03, -1.6311577956710087e-02,
       -2.3632802077656001e-02, -5.2893461267929029e-03,
       1.1239265749141509e-02, -1.6610955395229342e-02,
       6.6144842461009462e-02, 3.3305303384950372e-02,
       5.9832713806515905e-02, -1.5391354887047050e-02,
       4.3360795036047409e-02, 6.1169886710504301e-02,
       -1.6206460359224295e-02, -1.5163449747009318e-02,
       -2.0627304519998849e-02, -1.6122991461407912e-02,
       -8.6656292894126703e-03, -7.9061207358535491e-03,
       2.8303018074916030e-03, 2.4229139971384806e-02,
       -2.1424494415317897e-02, -2.4538485181265866e-02,
       3.9286500941983354e-02, 7.3266113189339510e-02,
       5.7089282643972838e-02, 3.0508712471788053e-02,
       -3.4111756415511708e-02, -2.8727908554156623e-02,
       -3.4640216681842230e-02, -9.0716317871921710e-03,
       -2.2999451066578643e-02, -4.2472320108197428e-03,
       1.9856695509390149e-02, 6.9413847903508725e-03,
       -3.6539335202257120e-02, -2.1139095635917086e-02,
       1.6732057578257714e-02, 3.1871481423497862e-02,
       7.2418948989876972e-03, 1.0577548885679241e-02,
       2.0376756147127563e-02, 2.3301494384888398e-02,
       1.9444405876910216e-02, 2.3071628579331559e-02,
       2.0900510455747777e-02, -2.6241252773363657e-02,
       1.9330935916415132e-02, 2.5637444231387835e-02,
       -4.9994789967881190e-02, 2.1912384117669569e-02,
       3.0042474088409283e-02, -7.4475449361473874e-03,
       -2.9902526125752662e-03, -4.0718566167500601e-02,
       -4.2518755995649464e-02, 1.8803120609333736e-02,
       -2.6024826902515112e-02, 2.1900346198926255e-02,
       2.3239621065079957e-02, -2.9724849961592494e-02,
       -1.3983283836444486e-02, 2.3532289280676161e-02,
       -2.3797972843122808e-02, 1.9638978572839243e-02,
       1.8191149590329032e-02, -5.0720003586543931e-02,
       2.0758348347717632e-02, 1.4574403898443149e-02,
       2.3670533236263967e-02, 1.5715065374479302e-02,
       2.3496520387280673e-02, 1.2073928141432122e-02,
       1.6282683233758415e-02, 8.9993570054849540e-03,
       8.3277043527927742e-03, 1.1111110311426373e-02,
       2.7166833040564772e-02, 2.4170461287212223e-02,
       2.4688752851094974e-02, 2.0113398009993837e-02,
       1.4070729477715781e-02, 1.6390563814070447e-02,
       2.9011989630047322e-02, 3.0696150496522166e-02,
       1.2384154151000755e-03, 2.5228489786691281e-02,
       1.6308604812655385e-02, 1.8704699517964194e-02,
       1.6872185026588580e-02, -3.9012419316793945e-02,
       -2.5957193412917051e-02, 1.2190889256599096e-02,
       -1.4051942088237084e-02, 2.6795582093836954e-02,
       3.2255940769954729e-02, -6.1142929180551954e-02,
       -2.1980135758513861e-02, 2.1019434622228494e-02,
       2.4357864369519922e-02, 2.6727480708298380e-02,
       2.5901048155270459e-02, -4.9031287294539955e-02,
       2.8840655210059060e-02, 3.2476742202603319e-02,
       2.6844698562929752e-02, 2.2166883262243746e-02,
       -3.6309109447588851e-03, -6.4536513084900837e-03,
       -1.2207231340919647e-02, 2.9722565467190654e-02,
       2.9718499291730524e-02, 3.4365639721538818e-02,
       6.9267087733330705e-03, -2.4101964441099504e-02,
       -3.1749448597850657e-02, -9.2250921232384236e-03,
       1.6037175917018694e-02, 2.0790385085187428e-02,
       2.5228740263828701e-02, -4.1141669436253768e-02,
       1.9119770732456794e-02, 3.9181215328193221e-02,
       -1.7587083209131445e-02, 1.5783272852939175e-02,
       3.0845063465057193e-02, -1.3093098756126631e-02,
       3.3143719280486456e-02, 3.3547639684468986e-02,
       3.2223289042093151e-02, -2.2393815032661999e-04,
       -1.6420893332497910e-02, -4.6474255003246798e-02,
       -4.9652064241205371e-03, 5.9588650808544176e-03,
       4.7926086364799690e-02, 3.3905240027777197e-03,
       2.9822093783500323e-03, -2.1295036642542085e-02,
       -5.4776711985735749e-02, -4.1630341517023120e-02,
       -4.5884352319035350e-02, -1.3246291800894056e-02,
       1.7840560652456310e-02, 1.6821544313290085e-03,
       1.1282453262831692e-02, 4.0001211674204812e-02,
       4.8377727613255941e-02, 5.0656232480806807e-02,
       -1.7620362111978372e-02, 1.7840643644176760e-02,
       -1.6418636530195246e-02, -5.3242578445333952e-03,
       -9.7688914778960301e-03, -4.9037228684257628e-03,
       -3.6366371142622159e-03, 2.5400563265625493e-03,
       1.7005656134914539e-02, 3.3747335569310564e-04,
       -2.2884522834002059e-02, -8.7456586980748461e-03,
       -2.3448244315534217e-02, -1.5041906231547957e-02,
       4.2562084757777438e-02, 4.5838119788902350e-02,
       5.7576512231559060e-02, -4.3944877558759867e-03,
       -3.9813815644636243e-02, -4.4919429585871591e-02,
       1.5214918827662056e-02, -6.1533783355701126e-03,
       2.7646871737641420e-02, -3.0591991790697885e-02,
       -2.7458234005091991e-02, -1.6689874028463090e-02,
       -3.4291103529970959e-02, -1.5033774852264247e-02,
       -2.2769675560462561e-02, -2.3233530751918242e-02,
       -1.3755091942511490e-03, -1.7209299660775865e-02,
       4.0429492001895648e-02, 4.0589071964842745e-02,
       2.0490365271377643e-02, 5.0409152794383807e-02,
       -4.0336103539365342e-02, -2.4639130767566651e-03,
       -3.6423750960005968e-02, -2.3615895351223375e-02,
       -3.8207366137459424e-03, -1.4894680434611975e-02,
       -4.6782054357761673e-03, -1.9647149646786273e-02,
       -3.0174694292068442e-03, -3.1226921622864005e-02,
       -2.4479790026775992e-02, -3.9490866796398218e-02,
       -1.0857023722587632e-02, -1.9487986833899160e-02,
       -2.0296870031263861e-02, -4.0828009285643799e-02,
       1.3260013028496517e-02, -2.7303604410648222e-02,
       -4.0633652919071887e-02, -3.8524188306259345e-02,
       -1.0475816819064962e-02, -1.3180880968005975e-02,
       -1.3031957056604048e-02, -3.1013535702298603e-02,
       -3.3600686359626174e-02, 6.5349268220774642e-03,
       -3.5590831892635941e-02, -1.4829736861316061e-02,
       -3.3290606940759179e-02, -8.7932062194741346e-03,
       -2.4723932975042336e-02, 4.0600042962129920e-02,
       4.2705012147109207e-02, -1.6630465435625644e-02,
       -5.2385247150587644e-04, -6.6143993843905660e-04,
       -1.4901614017373235e-02, 1.9525718956760120e-02,
       -2.5386709450066346e-02, -1.8356161608581448e-02,
       -2.8161501600775803e-02, -4.3573233010392322e-02,
       -1.6483757190807337e-02, -1.3845488568809856e-02,
       -4.8611424986483940e-03, -5.7547035148383316e-04,
       -1.2614062274567175e-02, -2.5623163921526117e-02,
       -3.3925816247533713e-02, -2.8349257663662912e-02,
       3.8760459471202317e-02, 3.0263774806026964e-02,
       -9.9561465906217762e-03, -1.8984669158138977e-02,
       -3.7944887259032875e-02, -3.0735579915188063e-02,
       -2.2102103533644616e-03, -1.3011737261190608e-02,
       -1.1557622744720447e-02, -2.0791625908720128e-02,
       -1.9651959577550272e-02, 2.8834959146481445e-02,
       -3.1536653300307395e-02, -1.7931236896855537e-02,
       -2.1119773549967670e-02, -2.2020804045053799e-02,
       -2.3898350818954174e-02, 2.3130092301098099e-02,
       4.1509211838896443e-02, -3.6804943326395924e-03,
       -9.4920335592275119e-03, -9.5109648759080928e-03,
       -2.0918394477231018e-02, 8.1901570699536748e-03,
       -1.7192920453292054e-02, -1.5124241628671292e-02,
       -1.9805706757361687e-02, 3.8267722814809314e-03,
       -9.5215162921285304e-03, -1.9909070487160647e-04,
       -1.9454007831848530e-02, -3.8499038099393069e-02,
       -1.1707208685567932e-02, -3.2186623770279455e-03,
       -1.7335188505754641e-03, -8.5975244415425235e-03,
       -3.3917209065814247e-02, -3.5362443427081607e-02,
       -1.8262184201209438e-03, -1.3173279670507248e-02,
       -3.6321462126362600e-02, 3.9400991946692492e-02,
       8.7778596052503245e-03, -9.4148757830946651e-03,
       -1.0173908674260310e-02, -2.9025250662373270e-02,
       -8.3301171417291802e-03, 4.2212985771400632e-02,
       -1.3749770527327704e-02, -1.0978961778256899e-02,
       -2.4287894888750810e-02, -3.0460318905585655e-02,
       4.5217329753341730e-02, 4.9891146651646824e-02,
       1.4266800436701041e-02, -1.1732776005942625e-02,
       -3.9925552534242521e-02, -1.9612809509469354e-02,
       -1.5474253768969952e-02, -3.0524630806502088e-03,
       5.2857065978730109e-03, -3.4324195628941893e-02,
       -2.0437760427713454e-02, 4.4199416405442130e-02,
       -1.2132110582359884e-02, 1.8749635085074604e-02,
       -1.8004719093411201e-02, -2.8156197927854940e-02,
       4.7771853992385371e-02, 1.8333483217047725e-02,
       2.5735739092305986e-02, 2.9271673366459281e-02,
       1.2482266731877429e-02, 2.8281106102009658e-02,
       1.6724093839552832e-02, -2.3707675813759998e-02,
       -1.7179379136354003e-02, 3.5067666313357379e-02,
       -2.5825761370216948e-03, 1.1384774952944380e-02,
       -1.0435015779152170e-02, -1.9094350105200841e-02,
       -2.5428869389440639e-02, 3.7128629913439244e-02,
       -3.9782470393904699e-03, 1.5603147777816791e-02,
       -3.7521070563409642e-03, -1.4030048444634787e-02,
       -1.8474681071597360e-02, 1.9029672265549146e-02,
       1.9830014374835794e-02, -1.2186195686758805e-02,
       -2.5628577522625925e-03, 1.4159733599614380e-02,
       6.2036524463448817e-03, -1.1488049640817965e-02,
       4.1427693236964797e-02, 2.4908550523477971e-02,
       4.7527031266940703e-02, -1.4785301028555627e-02,
       3.2443135439755882e-02, 2.9157828295096444e-02,
       -3.9849344374065017e-02, -3.4508789188907672e-02,
       1.1000717182491801e-02, -3.2454834107716657e-02,
       1.2089451952074455e-02, 2.1921962638635162e-02,
       -6.2479992579635071e-03, 4.1730345372810521e-02,
       -2.1550429280218129e-02, -3.9644980640742983e-02,
       2.6312267742642483e-02, 3.1509450569987572e-02,
       2.6983510316086853e-02, 2.9243296737570028e-02,
       -4.0247800455352853e-02, 1.1825943632262425e-02,
       7.0325179082596050e-03, -9.3318156946938374e-03,
       5.0460628826951501e-03, 2.5622053290956098e-02,
       2.0508932539801634e-02, 1.2720798590228765e-02,
       -2.0702483529253135e-02, -5.5989747050224893e-02,
       -9.0194223947525978e-03, 2.8085918254632195e-03,
       1.1390473771324541e-02, 3.0345581808738788e-02,
       -4.8099783730607120e-03, 1.2027865898320035e-03,
       -1.0342190249328165e-02, -3.3013690948191440e-03,
       1.5563642369479980e-02, -1.0769275020153388e-02,
       -1.0371815207334701e-02, 1.1347221331122377e-03,
       -3.4284602493086042e-02, -9.8385694940953013e-03,
       -1.2514612886527856e-02, -4.1721863454101747e-02,
       -3.7036852215311375e-02, -3.3420672862352917e-02,
       -1.4002477253185670e-02, 1.6426520361061448e-02,
       -8.4762090699682865e-03, -2.0269449814553038e-02,
       -7.4722755381806758e-03, 7.1124469784719854e-03,
       -2.2527515226744902e-02, 9.2519099157633358e-03,
       -1.4607144838132882e-02, -4.9592852567011273e-03,
       1.3454506594637565e-02, 2.8206693224612438e-02,
       -1.1172581242390268e-02, 1.0380813052142571e-02,
