%YAML:1.0
bias: 1.6832536156046489e+00
       8.3202409795048674e-03, -7.5258879068951425e-03,
       7.6037328068809529e-02, -5.1537003067021435e-03,
       -4.1277950662683249e-02, -3.2085222654738989e-02,
       -4.9057133147472134e-05, -1.7013060027442673e-02,
       -3.2027378968055763e-02, -3.3195423403550887e-03,
       -2.9251572630530829e-02, -1.0157644707300654e-02,
       5.2897178496849932e-02, 4.5103075796976783e-02,
       5.6938162737705605e-02, 6.0657595862837477e-02,
       -2.1603137305625939e-02, 3.8326853166198403e-02,
       -1.0239285495356279e-02, -3.1000024407910796e-02,
       -3.5015284771027312e-02, -4.9508065141213198e-02,
       -3.8814793911341954e-02, -2.0213407755967156e-02,
       6.9000518620611878e-02, 4.0567289533861718e-02,
       1.7559166757139075e-02, 3.7362337547729364e-02,
       2.7617156136146723e-02, 2.9182469074483814e-02,
       3.7284830182411542e-02, 4.2060253433402403e-02,
       1.4827344405696014e-02, -5.1346303928689434e-03,
       3.8821808923771205e-02, -1.9831410441399678e-02,
       3.0921708911329199e-02, 4.1837185118031315e-03,
       -4.9704622248439691e-03, -6.6339833674155437e-03,
       -4.6566423970128008e-02, -6.3970381539406700e-03,
       8.0824317560178327e-03, 5.3646334443147932e-02,
       -3.7072457520710214e-02, -4.0320110883996674e-02,
       -4.2238489422348459e-02, 7.4970581263869157e-02,
       7.2601038432700160e-02, 1.1821191058607843e-02,
       -1.7326010742140456e-02, -2.3256703088255695e-02,
       6.3327916246662272e-02, 2.0367103957615915e-02,
       -1.0801400349875813e-02, -1.9738143354744584e-02,
       1.9749977058079925e-02, -1.3534939917882040e-03,
       2.5638718230471674e-03, -1.1283112087342700e-02,
       6.4806857863504971e-02, -9.9122182462807375e-03,
       3.0133917318781310e-02, 3.5386141402131505e-02,
       -9.8319242654688836e-03, -5.7035662870986749e-03,
       2.5321755051605017e-02, -1.6829097499086627e-02,
       5.0733661827740521e-02, -2.5065817629451620e-02,
       -3.7169763861488160e-02, -2.9748995998020104e-02,
       -4.6810869219462786e-02, 1.6422479339495469e-03,
       -2.8428813008712021e-02, 4.2001562725844856e-02,
       3.8276166450991046e-03, -3.9079517445862084e-02,
       2.8402169988894419e-02, 6.2462431005510327e-02,
       4.9613462646695330e-03, -7.7683368513389549e-03,
       -2.6236030987765405e-02, 3.9300265051999753e-03,
       -9.0894103571124395e-03, 9.5026625205070735e-03,
       -2.6754148173053285e-02, -1.3212322327899503e-02,
       -1.1100675553865506e-02, -1.8650371427574409e-02,
       4.1298075342245985e-02, 7.3976640216170356e-02,
       -1.2897220224914751e-02, -1.0750200711625128e-03,
       -3.2368512636510695e-03, -3.5433841543694625e-02,
       3.8370225545996152e-02, -6.7709184167651319e-03,
       5.6285978616468321e-02, 2.7749122297106889e-02,
       -4.2114924435000686e-02, 9.1023872574032688e-03,
       4.1221609204017635e-02, -1.8860839597060280e-02,
       1.9044782593442073e-02, -6.5297953916053867e-03,
       -1.8805921629698640e-02, -4.8776129598303922e-02,
       -1.0574800954095982e-02, -3.8561784140909773e-03,
       -1.3211191800398933e-02, 6.2529811963194737e-02,
       1.7209607831406352e-02, -2.7590104785257710e-02,
       4.4357025383515616e-02, 7.3797938501312423e-03,
       -2.0001777218499415e-02, -4.1520868853936362e-03,
       -5.3787465644121041e-03, -1.5411379755363531e-02,
       -5.1701261054437238e-03, 5.1396766778091130e-02,
       5.2428528867139626e-02, 2.5170432420858077e-02,
       -1.1705614023078216e-02, -2.1591327815683549e-02,
       -1.7508622060827621e-03, 6.1981413164553134e-02,
       4.0479139214267389e-03, -6.0425541963975062e-04,
       1.8500095643353365e-02, -2.0228948386372150e-02,
       -2.5735679196464177e-03, 4.0638957834575905e-02,
       4.2300787567661771e-02, -7.5573931858044265e-03,
       -1.5461762820602820e-02, 5.1207714269208449e-02,
       -2.1639469712303942e-03, 1.4860390318636131e-02,
       7.0476033564821239e-02, 3.5625458967759357e-02,
       -2.6606517869038181e-02, -3.2510036696417541e-03,
       -2.7796830845887542e-03, -8.4070133534195745e-04,
       -1.0037615362773854e-02, -6.0729123589173522e-03,
       -2.1837804021009384e-02, -2.9606118637828291e-02,
       2.1533795012431854e-03, -1.1693724040562004e-02,
       -2.8873850756317279e-02, 7.4082793703608586e-03,
       4.4394084675991846e-02, -2.6772945923115448e-02,
       -1.7828102049946049e-02, 4.7249090301891700e-02,
       4.9366868601482379e-02, -6.1442164453544114e-03,
       -2.9602560367367513e-03, -2.9022778665304401e-02,
       2.9547764074001538e-02, 3.7059123614579262e-02,
       1.1317831629313366e-02, 2.4453808450709342e-02,
       8.7410520029038048e-03, -1.9225648392976007e-02,
       4.3700122539021856e-02, 3.3881038808925082e-02,
       -1.4233104552719370e-02, -2.0868197277013261e-02,
       -2.6930257479350024e-02, 6.0115220653166844e-03,
       -3.8836003945129311e-03, 7.1050747120544166e-03,
       -2.1065693054709081e-02, 4.8237144943577039e-02,
       1.1423424272366617e-02, 1.5291794305602372e-02,
       -4.8552161563876831e-04, -4.3778780409145729e-03,
       -3.0922371047170220e-02, 1.1458122181005960e-02,
       3.6561785602708230e-02, -3.8894667717322536e-02,
       -1.9042136723767727e-02, 3.8199064212039932e-03,
       -4.6133814561379717e-03, -1.1122350788909045e-02,
       -1.3341867807428276e-02, -2.9636560297770880e-02,
       -5.8546216177426252e-03, -2.8215297667695590e-03,
       -7.7850278538027775e-03, -2.4130779667683157e-02,
       -7.3617890065948996e-03, -2.3891062286430099e-02,
       -2.6187506813180779e-02, -2.5167419376835001e-02,
       -1.1437270977738053e-02, -1.2036708815111673e-02,
       -6.7448488532333411e-03, -1.0126983168477051e-02,
       -8.3428068707035140e-03, -3.5835572155678660e-02,
       -8.6444987024133224e-03, -1.6399709687056167e-03,
       -1.8632989259521122e-02, -1.2141565259957288e-03,
       -1.1564412966719442e-02, -2.4325244134648843e-02,
       -1.5996831624142560e-02, -1.2653877265853347e-02,
       -4.0377626197600006e-03, -6.2192447520844968e-03,
       -1.0727534514993775e-02, 4.0232462808069566e-02,
       2.1190418302750796e-02, -1.5775549760168015e-02,
       -2.1787371869480881e-03, -3.8680761910207924e-02,
       -2.0758142018807879e-02, 3.7962703958338784e-02,
       4.3826991111151625e-02, 8.0714856541295177e-03,
       1.8082969593983044e-02, -1.8508686391607940e-02,
       7.3281515053871621e-02, 2.0078753400432914e-02,
       -1.0202415549293554e-02, 8.7145988934124886e-03,
       -1.3640984141751186e-02, -4.6580045770766932e-03,
       1.3783355647298358e-02, -5.1906344147050762e-03,
       2.2138801943338464e-03, -2.4714756513778524e-02,
       -1.1316868768925705e-02, -1.6932592519358667e-02,
       -1.5735853540666412e-03, 1.0896065526487725e-02,
       6.7087391791869379e-03, -1.8702215182329875e-02,
       -1.7201721007260588e-02, -1.5751517574706005e-02,
       -7.4722913931571100e-03, -1.4546183432583751e-02,
       -2.7978858978576646e-02, 6.7557260464090000e-04,
       -7.8977813711418685e-03, -3.2139467848029410e-03,
       -2.3523823064277638e-02, 8.1633085901920019e-02,
       4.7061955992463565e-02, -1.4946507649398784e-02,
       1.1049755343146530e-02, -3.8107581279576766e-02,
       -2.1022754153348443e-02, 2.8283192542198431e-02,
       4.3355424845062218e-02, -1.0868306742097275e-02,
       1.0055903953521178e-02, -4.0544754610258908e-02,
       -2.1915945739987078e-03, 5.3935677069736759e-03,
       1.7145130608709862e-03, 2.3555700957353234e-02,
       4.3066210811371283e-02, -5.2487322035941475e-03,
       5.5517046521358013e-03, -2.0182261283765861e-02,
       -9.2931078593337362e-03, -2.4302643092157829e-03,
       1.7708918354731554e-02, -1.3699767841916233e-02,
       -1.6052981724588036e-02, 3.8728608248411421e-03,
       3.7667300132544233e-02, -3.9502460791251345e-03,
       3.7488595889053553e-02, -2.3561197917625985e-02,
       4.6800251702829102e-03, -1.3614214773733074e-04,
       -7.7284342978293716e-03, -3.2910889311407697e-03,
       5.1051094911552320e-03, -3.6877655818392904e-02,
       -2.4072056610449463e-02, 6.4959020698985501e-02,
       -2.8670671558452498e-02, -1.5710830073693442e-02,
       2.9493684809338599e-02, -4.0739072498810168e-02,
       -6.8971411200762864e-03, 1.3338573766471122e-02,
       -9.6423780717173509e-03, -2.1209315495908498e-02,
       1.4735550007438557e-02, -3.0052490199521428e-02,
       -1.7305182354232937e-02, -3.6740353247013177e-02,
       6.3346117269524368e-02, 5.5576320067017737e-02,
       5.4488276279119195e-02, 1.6518018491248694e-03,
       -2.4362437073861452e-02, -1.1775275317450644e-02,
       1.3870411362334183e-02, -2.4432734511033685e-02,
       3.8060637636670391e-02, 1.8160885974409104e-02,
       -4.1082073696920955e-02, -2.0595287786619829e-02,
       -2.0558961970177134e-02, -2.9722128034516095e-02,
       5.6946405315282805e-04, -4.0305901470898679e-02,
       4.5750729273897929e-03, -6.0570099179260871e-03,
       -1.0407578052918771e-02, 1.8102929225657944e-02,
       -3.2314767188928867e-03, -3.9027124977903477e-02,
       5.9716746595858107e-02, 1.8192502587109440e-02,
       -5.4757191793241386e-02, -2.3254073810099552e-04,
       -6.5003088009988929e-03, -4.3309788579955009e-02,
       -2.4406210296273028e-03, 5.2084430417013737e-02,
       1.0165758893636998e-02, 3.6832966233020653e-02,
       6.9412884942156028e-02, 3.2511207997293887e-02,
       9.3438162760518997e-03, 1.1147104187811823e-02,
       5.6826068903291782e-03, 3.8159929121200920e-03,
       3.9963917463430951e-03, 1.6882908683009571e-02,
       -9.7622469369617534e-03, -3.1276130636853819e-02,
       -3.8485798042914500e-02, -1.5614198393494039e-02,
       9.6759887312940565e-03, 2.3639785233679256e-02,
       2.7921930908955905e-02, 1.2020951107277661e-02,
       7.0460700579519234e-03, 1.5967836968256072e-02,
       1.3255620769347814e-02, 4.6864770189918798e-03,
       1.7859688418778566e-02, 2.9349809418974582e-02,
       1.0345090157182740e-02, 1.6326281866908640e-02,
       2.9105380822531255e-02, -2.5245371229543023e-02,
       1.2260420008595337e-02, 5.4066389016048438e-03,
       -3.2995228009522704e-02, 1.2500271050902222e-02,
       -3.3425382551630859e-04, 2.7855209375463468e-02,
       1.8381101202867317e-02, 1.4606336288500488e-02,
       1.8857782578578241e-02, 1.5223039781618129e-02,
       2.7772214756143380e-02, 1.9617512052600705e-02,
       1.3458053628054700e-02, 1.2467387332017483e-02,
       1.5474789256373800e-02, 1.6183188768807356e-02,
       2.0919811254350239e-02, 2.4335015198550983e-02,
       1.0324723301265794e-02, -5.2211859583240500e-03,
       1.3864297731638166e-02, 2.0100551554584026e-02,
       1.2864359307000941e-03, -4.2835528766175506e-03,
       2.5465116748221415e-02, 6.5590292846521032e-03,
       1.4318938168451601e-02, 8.4324794721546605e-03,
       1.1291123036914362e-02, -1.9079323286713430e-02,
       1.6411352100666257e-02, -1.7569430423249027e-02,
       2.0528991980598033e-02, -2.6264706090410560e-03,
       -5.2539772419396495e-02, -4.7101746263705765e-02,
       -5.0562062616275102e-03, 1.1884223521014488e-02,
       -1.1096994580899161e-02, 1.7366540297420706e-02,
       -1.9932173450194681e-02, -5.0952284285840047e-02,
       1.4262407616522275e-02, 2.6653244673217582e-02,
       2.9527465472855337e-03, -3.8178105379885655e-02,
       -4.8279470434032322e-02, 8.5544778404465990e-03,
       -1.9640908481644331e-02, 2.4787022920074460e-02,
       -2.7620529215125408e-02, -3.2830884741587685e-02,
       -3.7425263240982519e-02, -2.3359869032896594e-02,
       3.4520303225143510e-02, 2.9004856212185046e-02,
       2.5558739050623294e-02, 2.5065943991723964e-02,
       8.0816146577204484e-03, -1.7179156079240542e-02,
       2.4315078406946813e-02, -2.3109219512976533e-02,
       3.3556361259116207e-02, 3.7896678916216446e-02,
       -2.9483591762933244e-02, 1.7399505672859729e-02,
       3.8775800381811568e-02, -4.1831145630309111e-02,
       4.0766568294575409e-02, -3.3134738699985289e-03,
       -3.7570813974364230e-02, -1.9433372980166664e-02,
       -1.1195828325556191e-03, -3.8925106689525514e-04,
       -3.5129238185994463e-02, 4.8514269723653664e-02,
       -1.5572437238188321e-02, 2.6923928609753529e-02,
       3.5444616441088858e-02, 1.5517878692029190e-02,
       3.2137058481555812e-02, -6.5357045188906811e-03,
       -2.0871263039948618e-02, -2.9153562570375470e-02,
       -2.6640238301465054e-02, 5.7020851292409622e-02,
       4.4834038944639033e-02, 1.7401206280240077e-02,
       -5.9472725117089287e-03, 6.4769208419821426e-03,
       -2.5675287441115469e-02, 4.2481115334330015e-02,
       -9.6926718127207014e-03, -1.4651398419410693e-02,
       4.0651421871036597e-02, -1.0154182097907049e-03,
       -1.5089686595012407e-02, 1.8689094941027308e-02,
       4.0571263897527687e-02, -2.8363309470624470e-02,
       -9.7842500629469354e-03, 5.8265956597397937e-02,
       5.3981378365527806e-02, -5.7138394190398550e-03,
       4.6421345012288048e-02, 1.1069690767375871e-02,
       -5.4745554507358837e-02, 5.2872911645602511e-02,
       6.8374933087487315e-03, 1.9372441215589873e-02,
       -1.7204309943118952e-02, -9.6302596782855236e-03,
       -4.1909374161000032e-02, 4.9568223871902690e-02,
       1.4549484356505816e-02, -1.9459195281925374e-02,
       -4.5677640382466148e-02, 3.2525911704035402e-03,
       2.0053931423233085e-02, -2.9785150007331361e-02,
       -9.0649220369373607e-03, 4.3241298046672601e-02,
       4.7581609594911548e-02, -2.1284935225159510e-02,
       -1.5034276959261740e-02, -4.6493964261945207e-02,
       6.6681472808614089e-03, 1.8256149782511926e-02,
       1.5872689194773679e-02, 9.5271581346093523e-03,
       2.6337800350801840e-04, -2.0119077243809399e-02,
       4.2710416888803962e-02, 2.5690471031657534e-02,
       -2.1004117269944285e-02, -3.2501020387095285e-02,
       -4.0999823237488950e-02, -1.4241068131590038e-02,
       -2.3265001105366332e-03, 7.2000013530767251e-03,
       -1.9935715326832623e-02, 4.0906808461980540e-02,
       -6.1769765261729332e-03, 2.4426898976494194e-02,
       -1.8785746855632196e-02, -1.8071404891127785e-02,
       -2.7876184614739834e-02, 9.8046680579614888e-03,
       5.9908546004629942e-02, 2.9244823578946644e-02,
       -4.5979165781158092e-02, -1.8348360312500377e-02,
       9.3294554634437542e-03, -2.4077540413144003e-02,
       -4.0247221969393669e-02, -4.5554611107163440e-02,
       -1.1327255943361420e-02, -1.8011997780673344e-02,
       -2.4463631440245520e-02, -3.3944015538138382e-02,
       -2.0034693626269112e-02, -2.2609853043089604e-02,
       -4.7373778631321944e-02, -3.8097280088700072e-02,
       -1.5098292455941428e-02, -1.1170435787947287e-02,
       9.7164554607446739e-03, 9.0161294209221490e-03,
       -2.0857570809964046e-02, -3.5671460451250706e-02,
       -1.6052703709631314e-02, -1.8255655714878194e-02,
       -2.5493096113842113e-02, -1.2576561616191360e-02,
       -3.1664813726470606e-02, -4.6014044111787444e-02,
       -3.7744683050842706e-02, -2.0031543357051297e-02,
       5.0001538044419907e-04, 1.3076430692910864e-02,
       -2.6803692150060832e-02, 1.3760435168899771e-02,
       3.7375411358605504e-02, -1.7495359551039345e-02,
       3.1182280148005798e-02, 1.9401448019100535e-02,
       -4.5673774519101949e-02, 1.8036436161270417e-02,
       5.7787636375161162e-02, 3.1323986203150245e-02,
       2.3290540633830920e-02, -1.9744281837745428e-03,
       6.4235181487987111e-02, 2.3498480800262199e-03,
       -2.5379084527498371e-02, 1.9413521829208793e-03,
       -1.0134334759519019e-02, 1.0586306504853434e-02,
       1.3417566052775370e-02, -7.6922860798271783e-03,
       5.9366097413829947e-03, -8.2536956996370368e-04,
       -2.2335044192972067e-02, -3.2693060824441171e-02,
       1.4499264374053421e-02, 3.8658622908766642e-02,
       2.0154954188060833e-02, -7.0085866462826288e-03,
       -2.8062536291360955e-02, -4.1384112657458123e-02,
       1.3339041121108737e-02, 4.3473204148429985e-02,
       -2.9558467675665081e-02, -9.6580328886705490e-03,
       -2.4359118016307274e-02, -1.5725599263511685e-02,
       -3.9854031656916609e-02, 4.6053655187829078e-02,
       4.5455987491527440e-02, -1.9229321680292569e-02,
       5.6516087294897037e-04, -2.3478350889993036e-02,
       -2.7717319849163871e-03, 8.3352182408200966e-03,
       4.4856743063675299e-02, 3.5292368292920012e-02,
       2.0606461430299726e-02, -2.5301821680008666e-02,
       1.4393677190036587e-03, -5.5252053378429620e-03,
       1.1846491956950243e-03, 3.1148773791639293e-02,
       5.0315583980407093e-02, 3.8271267006495191e-02,
       4.3515936968098766e-02, -1.9848324599877714e-02,
       -9.5383823206262493e-03, -1.1749548224287133e-02,
       2.7439471747404947e-02, -1.7364249276457168e-02,
       -1.8443200673560652e-02, 1.3601000155987487e-02,
       2.0598090258332768e-02, -3.3499054274238556e-02,
       5.7814592949811679e-02, 4.1104097094650648e-02,
       2.7422248658888100e-02, 3.7838085445804720e-02,
       -2.2278840207584794e-02, -3.0373558188381486e-02,
       -1.0499262271697216e-02, 1.9515963834794234e-02,
       -4.1650884645805498e-02, 3.5747289608705365e-02,
       -2.1057841926128706e-02, -3.0575593882585392e-02,
       1.2149237780254446e-02, -5.9884167061327181e-03,
       -1.8995464072448384e-02, -6.1948481875383817e-05,
       -5.9247095602366247e-04, 1.2392022051417890e-03,
       3.1327505085063621e-02, 4.5086041385871335e-02,
       3.0297153235714688e-03, 1.5168364082606363e-02,
       2.6365470420234023e-02, 1.6578422801134904e-02,
       1.6629389510190891e-02, 5.6186055116977723e-03,
       -1.5928234125996612e-02, -8.9483502478761925e-03,
       4.1682675795414815e-03, -2.3750588362086197e-02,
       2.7998128807875021e-02, 2.1147705309295696e-02,
       -5.6720565111949783e-02, -2.6150223583877603e-02,
       -5.1089528942876918e-02, 2.4718357410667829e-02,
       3.2724063501322696e-02, 2.5366867714379029e-02,
       1.6396723000417522e-02, 4.9761324281365144e-03,
       -3.9094341480597358e-02, 3.5110242143484072e-02,
       3.2928590625143896e-02, -7.6167689327478715e-03,
       2.9969952089115869e-02, 2.1403323636314454e-02,
       2.6643511886824241e-02, 1.5169384185923854e-02,
       -3.1004725951551040e-02, -6.2688469244357919e-02,
       1.4251008464443696e-02, 1.7107372524000450e-02,
       5.3788537776572679e-04, 2.9198067640938161e-02,
       3.7391728407306715e-02, 2.4180366718260540e-02,
       3.6243846839963375e-03, 3.5665606122804172e-03,
       7.3757027805787254e-03, 2.2495400096682577e-02,
       5.3790397300739383e-03, -4.9827683486980325e-03,
       -1.5007089210274827e-02, -2.6158960423911318e-04,
       -8.7710035688490992e-03, -1.4803101128858298e-02,
       -1.3912751471177511e-04, -1.8022780872785582e-02,
       -4.8621265927161440e-03, -1.1935643421463367e-02,
       -7.2901157588102176e-03, -5.3618023052785955e-03,
       3.8360378011591391e-03, -2.7342197499650375e-03,
       6.4783129889003600e-03, -1.5878918030538570e-03,
       -7.6855491556089162e-03, 3.9921585451006738e-03,
       -1.0571003795395148e-02, 3.6349692545253652e-03,
       -3.6402862838270178e-03, 1.4167414571320302e-02,
       -9.4214576770377222e-03, 1.8499010470173993e-02,
       -6.0262219378240511e-03, -1.2546463092863447e-02,
       -5.4179990098151415e-04, 2.5043763554110893e-02,
