%YAML:1.0
bias: 1.4828498082418411e+00
       -2.0528167904928108e-03, -2.4795636254182192e-02,
       -8.4986554394759495e-03, -3.7374130945195105e-03,
       -2.3710339205294334e-02, -5.6038955747778531e-03,
       -1.6775348141134898e-03, -1.8868729571576742e-02,
       1.2576983839857911e-02, -1.0048268031337629e-02,
       -2.0802228712807045e-02, -7.3522169147341781e-03,
       2.3989809710454387e-02, -1.7024305616633744e-02,
       8.5298568930077898e-03, -1.2635346232320372e-02,
       -1.6669276517184792e-02, -3.6708589909787759e-02,
       -4.7003244006510091e-02, -1.3535449812395425e-02,
       4.5223272114268461e-03, -2.4755655495840329e-02,
       -5.7216390120437173e-03, 2.6631530416122092e-02,
       4.2481462166207448e-02, -1.0258693147546514e-02,
       1.1182543032076020e-02, -1.9155373785824676e-02,
       -1.9302217757612348e-02, 3.0618665377569985e-02,
       5.4868673935779495e-02, -1.8418039091491867e-02,
       6.6882614339422497e-02, -1.0567764638321842e-02,
       4.1808432797852098e-03, 4.0898646620146521e-02,
       5.2847110103847732e-02, -1.7887158196449805e-02,
       -3.1878036616985921e-03, -2.3090955801298163e-02,
       -4.3078656839886383e-02, 1.8686853702305356e-02,
       5.3076446470082431e-02, -2.3933774667965070e-02,
       9.1550481075695668e-03, -4.5797841122861126e-03,
       -5.2870253032357593e-03, -1.9398494033944176e-02,
       6.8048216940852745e-03, -1.3477460654873864e-02,
       7.8754988350282686e-03, -2.0125335424164042e-02,
       -1.7919451658316148e-02, -1.1738746354357215e-02,
       5.8389649677990929e-05, -2.0491001231998388e-02,
       1.5551194613166001e-02, -1.4527397698975892e-02,
       -2.2322082530141195e-04, -2.5254140111943789e-02,
       -6.9961862632614818e-03, -2.1526922291259964e-02,
       -2.4098663369303375e-02, -1.3887104909098474e-02,
       -1.5077162322829823e-02, -3.6471715794009874e-02,
       -3.7100585895814366e-02, -6.7496730805770792e-03,
       8.3481659554276947e-03, 1.1773422158043530e-02,
       -6.0468526131326819e-03, -1.1436423525400375e-02,
       -3.7687155737268642e-02, -1.2291147752247024e-02,
       2.1263870077695094e-03, -1.1105825359941793e-02,
       -1.9114971370713624e-02, 5.0757982415763458e-02,
       4.9401390880098359e-02, -1.6719873517398526e-02,
       -1.0594500864458158e-03, -1.7844592361450175e-02,
       2.8076911697536462e-03, -2.8191942482752638e-03,
       1.5643263447397041e-02, 1.3208449621003239e-02,
       4.2405964602756890e-02, 2.3272013355337285e-03,
       -2.0712627161074668e-02, 4.8909615894761390e-03,
       3.4242890524534199e-02, -1.2097465222582003e-02,
       2.2059937587944785e-02, 4.5277950668165534e-02,
       -9.8032496546119827e-03, -2.0677848214142067e-02,
       -2.1496763191845496e-02, -4.3219002085456513e-03,
       2.2162229131648378e-02, 2.7052719599859110e-02,
       -1.0289527503011280e-02, -1.4418903910812247e-02,
       -2.4029117927636855e-02, 1.2526277038464706e-02,
       2.8938481589953810e-02, -2.0358968554091070e-03,
       -1.2257075178476656e-02, 1.6368276842940493e-02,
       8.7281157965097642e-03, -2.5287024083866048e-03,
       2.5739013464748314e-03, -1.5960941041172863e-02,
       -9.8478496830275795e-03, 6.2745434246085793e-02,
       5.1397029311596426e-02, -1.1237920723463312e-02,
       2.0018897167051783e-02, 1.8227300031790093e-02,
       -6.1069897032074352e-03, -7.8545488816198598e-03,
       3.1053397641318880e-02, 3.5627515513087689e-02,
       5.2527295846427499e-02, -1.7725232169545420e-02,
       -1.9754486593575045e-02, -8.0908223740934742e-03,
       1.0372461826546674e-01, 6.7080451847874381e-02,
       5.9708879969629092e-03, 4.0488173293229207e-02,
       -1.0453896406009426e-02, -1.5187131971624945e-02,
       -8.0950438550159709e-03, -5.0931101971682310e-03,
       8.1078881931900063e-02, 6.6684784631575553e-02,
       5.0358198229904661e-03, -1.0946974556612721e-02,
       -7.2433574183173224e-03, 2.7410467401039317e-02,
       3.2984041016000901e-02, 2.8222537757849657e-02,
       -9.8406807020011422e-03, -3.6111426484517137e-03,
       1.6759453982353477e-02, 9.6742828684197087e-03,
       1.5894532029674679e-02, -1.0021472393858777e-02,
       -3.2931363138454135e-03, 1.3259496440508639e-02,
       5.3670446740065048e-03, -6.5962287022721406e-03,
       2.1104163697221571e-02, 9.9520716680252114e-05,
       -2.9327726206660417e-03, -1.6628372480316203e-03,
       -9.5987722882826358e-03, 3.2782398802182124e-02,
       5.4149258574318487e-02, -8.8916479274641497e-03,
       2.0563465453836533e-03, -8.2759890196712864e-03,
       3.1514747191781906e-02, 7.5491256119728470e-02,
       2.8029367027572446e-03, 1.3301089034368411e-02,
       -2.1543726069243232e-03, -8.5825338925122827e-03,
       2.0725482324046932e-04, 3.4652113955831065e-02,
       7.9959003748996907e-02, 1.4041698324312927e-02,
       2.7136643890964263e-03, -6.2263723027630551e-03,
       -1.1443535813102233e-02, 2.1043199745551498e-02,
       5.3337318428444136e-02, 7.4405988488334953e-03,
       6.0821304899195544e-03, 3.3919760954857336e-03,
       -2.6592646250441099e-03, -9.8321087454337451e-03,
       -3.9176392639018974e-03, -1.5362566703143277e-02,
       -5.7919140354618318e-03, -6.9345459734728825e-03,
       -5.6243954007232401e-03, -1.2152908781513757e-02,
       -3.3848000089026033e-02, 8.2321065699989971e-03,
       6.0687270927508898e-03, -2.0623130956825383e-02,
       4.3371283868390460e-03, -7.5554715947516986e-03,
       1.2030582590928139e-02, 4.8535958935494568e-02,
       3.0246532665186659e-02, -1.5114312631245871e-02,
       -1.7420449022922155e-02, 1.1344211605609321e-02,
       -1.3551901220681412e-02, 1.5879144126915511e-02,
       -1.2028317950162704e-02, -1.4552996240529208e-02,
       -1.8296870802657888e-02, -4.5918229961104083e-03,
       3.4301361902996139e-02, -2.3402872421061961e-02,
       9.1745573818306503e-03, -1.0742537085477019e-02,
       -1.5808287217633644e-02, -1.7587326336206566e-02,
       -2.0814103405773577e-03, -1.6807245178228181e-02,
       -1.4777366078080015e-02, -6.3479634598436023e-03,
       -1.0807928891083271e-02, 4.2243701636543625e-02,
       2.3683839067617257e-02, 3.2198796199644636e-02,
       6.0267268173036619e-03, -7.6845335954111842e-03,
       4.8245721153536945e-04, 5.5348551338456264e-03,
       -1.9335502345661358e-02, -1.1292754249536848e-03,
       7.5299861854465589e-03, 1.8140986158257436e-02,
       -8.1053976459005035e-03, 5.2419559718493672e-02,
       -1.1141822276113452e-02, 3.9070993286996106e-02,
       4.7626738920993762e-02, 1.1914714118931025e-03,
       -2.8825239235617982e-02, 5.1241281948926118e-02,
       -2.1135958524540026e-02, -1.8953290457656103e-03,
       -9.6892848185142436e-03, -1.6884289109237505e-02,
       -2.5724105008711570e-02, -1.3584698664756797e-02,
       -2.5204535217192466e-02, -2.4023343559722896e-02,
       -1.3801643343190929e-03, -1.2966587439193449e-02,
       -2.0230826197807625e-02, -1.6797976237373797e-02,
       -1.6119755032783529e-02, -4.2738039476886589e-03,
       -1.0113764888883334e-02, -1.0665673671612528e-02,
       -1.9934602319407142e-02, 2.2164780409187256e-02,
       -3.4313104194585624e-03, 4.8462949775059272e-02,
       6.6347922934335182e-02, -6.9695189000025873e-04,
       -1.4340756813450279e-02, 1.1975376847301399e-02,
       1.3480450034599419e-02, -8.3935970423412200e-03,
       1.2575751246791857e-04, 3.0390676465912869e-02,
       -4.7284894396459713e-04, 4.6852650717480633e-02,
       1.0580629040936472e-02, 4.9134629439561053e-02,
       1.3662444550138621e-02, -3.8043406330327371e-02,
       -3.0131611963222695e-02, 3.4892426031655308e-02,
       -9.5175740939676574e-03, 1.6009622106790628e-03,
       -1.6075552462808073e-02, -1.0273786455168566e-02,
       -1.3555734196138536e-02, -9.0481726759054481e-03,
       -2.1590189525373504e-02, -1.2511417522403338e-02,
       -9.6809572657769148e-03, -1.5569726435822792e-02,
       -1.5287002930708612e-02, -1.4013875424538611e-02,
       -2.3337296201204533e-02, 2.3768226044280395e-04,
       -4.3328154518655782e-03, -1.3099419078340627e-02,
       -5.4326792116244646e-03, 6.0664432005178959e-02,
       -7.4315694473737082e-03, -2.0874692144958219e-02,
       2.5426158075271595e-02, -1.6733032744831872e-03,
       -7.4971768057861300e-04, 5.2283368457781719e-02,
       6.6617625876848599e-03, -1.5262956062361464e-02,
       -1.7510007310097542e-02, 6.7106944355649512e-02,
       1.2339761784418911e-02, 1.1022721271396977e-03,
       -2.2744890824462757e-03, 2.7183577056973416e-02,
       4.1133599071453933e-02, 4.9658520558634053e-02,
       -1.0476506633781121e-02, -8.1445270532236949e-03,
       7.2178012245215445e-02, 2.9666374793578129e-02,
       -7.0304250091138441e-03, 4.5489514806075930e-02,
       3.6635973986162123e-03, -7.5197656430506694e-03,
       2.5631422470953485e-02, 3.5150598208021050e-02,
       2.0693447609608763e-02, 1.8198793276597409e-02,
       6.6778473292305237e-03, 3.6160241878867641e-04,
       -1.0444272905364147e-02, -2.1032871449745555e-03,
       -3.0454899009234742e-02, -8.8038295485741123e-03,
       8.7712741231146547e-03, 6.5185704480141991e-03,
       -1.0120104009467982e-02, -1.1105362926023755e-02,
       3.2105147590697526e-02, 1.0921290479876731e-02,
       -2.3936413415327370e-02, -1.1107415623528107e-02,
       2.1751201598172912e-02, -1.7389434086150096e-03,
       -9.7385861386281875e-03, 4.6540899107967666e-02,
       1.9773327260213518e-02, -1.1682037679840889e-02,
       1.4371885367572225e-02, 2.6548170344542585e-02,
       2.9384160954762867e-03, 5.0389187992424415e-02,
       -1.7165426207341825e-03, -1.4994199415908550e-02,
       1.9307446121929726e-02, 1.0462255724159224e-02,
       3.2022304125256147e-02, 4.4200330660072042e-02,
       2.2438066162451975e-02, 6.8228829134603314e-03,
       -3.6703982036888662e-03, -1.5422544936416102e-02,
       3.3927345053602509e-02, 3.7937664291076423e-02,
       5.4997578830079816e-02, 3.5139743538729756e-02,
       -1.2390549382080892e-02, -1.5363504040060894e-02,
       5.3135582603342377e-02, 4.1868715195243489e-02,
       3.7128011322129735e-02, 8.7471834095037698e-03,
       -9.1403355758705573e-03, -2.7867567946768420e-02,
       7.6425518407915718e-03, -1.3954450414771512e-02,
       1.0888722435036654e-02, -1.2027064831665137e-02,
       -4.3287924023504027e-03, 1.1757398024380885e-02,
       -4.9795200206741684e-04, -1.8889663653336521e-02,
       -2.9669130391073863e-02, -6.0144544989701541e-03,
       2.7923101675395093e-03, -1.4690987678130089e-02,
       2.2886799016705187e-03, 2.2770620754159414e-02,
       -9.8778213813340357e-03, -1.1045191109956257e-02,
       -1.1476636615794279e-02, -6.5376589944673678e-03,
       9.9047172772410447e-03, -1.5045918415232165e-02,
       -1.4801425646257513e-02, -1.6251338634033767e-02,
       9.5853592080096042e-03, 1.7219656175596683e-02,
       -9.4861165760337825e-03, -2.8666915506053745e-02,
       -1.5709225841601469e-02, 1.4186897435610329e-03,
       -7.6350551427041037e-03, -1.5235851593456154e-02,
       4.1030386142358079e-02, -9.9067133619369085e-03,
       -1.1498320605153958e-02, -9.8605074739915258e-03,
       -1.5700964847399138e-02, -1.2548188285507167e-02,
       6.5693629925715438e-02, 4.3213800203977241e-02,
       6.0667863604259601e-03, -1.8443892770651955e-03,
       2.5205412144100273e-03, 4.6385386750861006e-02,
       9.0912401093537470e-03, -1.3748442561945530e-02,
       -8.0016721507456604e-03, 4.0658461970112067e-02,
       1.0633555884369273e-02, 1.0201655818983543e-02,
       1.1902697940058802e-02, -1.5413302380033630e-02,
       -6.0473781990712742e-03, 1.4177808695706097e-02,
       2.0476821160281468e-02, -2.3459580835208681e-02,
       1.6884855832888634e-02, -9.0202524473992976e-03,
       -1.0651403605309161e-02, -1.5516499666454058e-02,
       6.6354069333241037e-03, -2.4972999531726145e-02,
       -9.7435157209002678e-03, -1.4535214449341489e-02,
       -4.9289046535874893e-03, 6.0716175321582459e-03,
       3.2487575315042080e-02, -8.9944498692183048e-03,
       -2.0032288613589459e-02, -2.5726778939048012e-02,
       2.4179091759511141e-02, -1.4736526745756824e-04,
       -7.7732910695272753e-03, -8.5561895986375966e-03,
       -2.0602428703765711e-02, -3.4311506357713309e-02,
       3.4193272355527826e-02, 1.9079414077856856e-02,
       4.4232784304660926e-02, 1.6772951027449502e-02,
       -3.5478228363964633e-03, 7.5284645425148060e-03,
       -1.1817648189508426e-02, 2.0951955252211558e-02,
       1.0743911367664645e-02, -8.5934176780047729e-04,
       1.3776725193832138e-02, -1.1647050171653243e-02,
       -2.1415059220497898e-02, -4.6881356894659162e-03,
       8.3022536442747610e-03, -2.4039340502773555e-02,
       2.6977149724971138e-02, -4.9434303974303564e-03,
       -1.7112897262380144e-02, -1.4857187072173497e-02,
       3.1236995097928752e-03, 1.9884806168478401e-03,
       3.9468908698878750e-03, -1.3071808169931367e-02,
       -1.7910217538743254e-02, -1.3458697158739069e-02,
       -1.4059764014519117e-02, -1.4989467546982603e-02,
       -1.6206122484684050e-02, -1.4877250822798982e-02,
       -1.2091117138903032e-02, -5.4719775251144756e-03,
       -1.3847785025951860e-02, -2.4369105573479637e-02,
       -1.9030695491952840e-02, -9.0081042300515380e-03,
       -1.5431204714796030e-02, -1.0260397113373967e-02,
       -1.3266885789330839e-02, 3.2058194223849139e-02,
       -1.1612248523159181e-03, 4.2641256571421763e-03,
       -1.1040727720588958e-02, 5.7117090443969407e-03,
       -1.6444683272501488e-02, -1.7735505388811051e-02,
       2.2111191721403021e-03, -9.0376779983271111e-03,
       -1.2390687192816704e-02, 3.2396115166278402e-03,
       -7.6029129489564350e-03, 1.1545572826807501e-02,
       -4.3483855302779420e-03, -1.2792776212935432e-02,
       -1.6094341550192570e-02, -2.3174927148609820e-02,
       1.6274204001441334e-02, 1.0997840582247440e-02,
       1.2165219531044099e-02, -9.9516740790481627e-03,
       -1.0876626540661401e-02, 2.6762574690424304e-03,
       4.9468513514852444e-02, -6.6982584323189640e-03,
       8.5710501532096396e-03, -9.7263781093679443e-03,
       -6.7441514401004980e-03, 2.0630246029558760e-02,
       -7.8977872872006433e-03, -1.0575997519453286e-02,
       -9.5505721666233178e-03, -1.0851290348840824e-02,
       -1.1671509490631978e-02, 5.5398208084766698e-02,
       -2.7973712121282371e-02, 2.5726171792674925e-02,
       4.1509926744014471e-03, -3.1808709690463344e-02,
       -1.5172272832412598e-03, 3.8730623822684225e-02,
       1.6158527684841162e-02, 3.2618416949556146e-02,
       1.4827653541132668e-02, -3.0191127371421399e-02,
       -1.2330719996142599e-02, 3.8218080774720165e-02,
       -2.6210257277314297e-02, 3.0532274329280344e-02,
       -1.2422031726961026e-02, -3.5054096971641475e-02,
       4.0205682124149059e-02, 2.7923544674183832e-02,
       2.8460145653963494e-02, 1.5287938300688288e-02,
       4.7166714615348368e-03, -2.3577440037013685e-02,
       -3.5620222260593172e-02, -2.2683085046697079e-02,
       6.5092850824362194e-03, -3.0832045356746121e-02,
       -1.1389709619638392e-02, -1.3216001316253010e-02,
       -2.5835730084554732e-02, 3.5696244176240691e-02,
       1.0522767078469036e-02, 1.4943234460942721e-02,
       -2.3474924741223096e-03, -1.8656948278787670e-02,
       1.4237858402272460e-03, 5.6688873010148133e-02,
       3.1031643392078288e-02, 3.2384141957889384e-02,
       8.5063669916322238e-03, 1.8658387081721423e-03,
       1.6693754013211055e-02, 2.9378430421551142e-02,
       1.4095016638470483e-02, 3.5374615600966851e-02,
       3.3674387452455219e-02, -6.8967663467345963e-03,
       -3.3857117110986504e-02, 3.9636000074438994e-02,
       1.4359250016381737e-02, 3.1130251254880451e-02,
       7.1534258303368884e-03, -3.5421473915103231e-02,
       -5.7882781117614204e-03, 2.6544249960795609e-02,
       -2.7104434939475293e-02, 1.8149965345243338e-02,
       -1.4193628266194866e-02, -2.4520044627364158e-02,
       -4.0389347366371210e-02, -2.8533267827898647e-02,
       -1.6580918311611209e-02, -2.5974629695563215e-03,
       -2.5268918508756066e-02, -2.1370432323591496e-02,
       -3.3605422056950829e-02, 1.6702839200311743e-02,
       -1.1295119643550046e-02, 3.3540253175225992e-02,
       5.1309527516251389e-02, -1.4794875391254493e-02,
       -2.8858306835567612e-02, 1.2700758086374175e-02,
       3.6430253023103869e-02, 1.0366720667825581e-02,
       -9.7090578698711422e-03, 1.9446567733666716e-02,
       3.2005728993887636e-02, 3.5329298318765578e-02,
       1.6224955849859720e-02, 4.2349154726117950e-02,
       7.7731024557536089e-03, -3.3054068159028477e-02,
       -2.9111691360771106e-02, 2.8895546592563322e-02,
       -1.6024652357996147e-02, 9.7229658467513913e-05,
       -2.5818094970933601e-02, -3.0348950711273720e-02,
       -2.2100496651499855e-02, 3.3491027829271134e-03,
       -2.7325990504758441e-02, -1.7284026519680640e-02,
       -2.5095181889773690e-02, -3.9772611439893475e-02,
       -4.1603313299682164e-02, -1.8185216083667303e-02,
       -7.4265959244765502e-03, -1.0516209244244325e-02,
       -2.1364968534958395e-02, -3.5806800096901174e-02,
       -2.6878516673831319e-02, 3.7037495653433831e-02,
       3.7024178769580560e-03, -2.2140563872776159e-02,
       1.9587237514059823e-02, -1.9420043274924671e-02,
       -1.4942264919329753e-02, 3.8585132689270697e-02,
       1.9886822647316661e-02, 1.2323888751326130e-02,
       -3.9817859418959586e-02, 3.7323007553517959e-02,
       3.0756871942551854e-02, -1.8750135525192706e-02,
       4.0367072119282726e-02, 5.2362410419891696e-02,
       2.4848226305118348e-02, 3.5968936529737747e-02,
       2.4521638603620957e-02, 1.3866040659502215e-02,
       4.9107511113663745e-02, 8.3947437394118491e-03,
       -3.2731904185229073e-03, 3.0366710238985226e-02,
       4.0406719734462193e-02, 2.5737588206720813e-02,
       3.0784391473517584e-02, 3.7438919769052552e-02,
       1.0989102848171287e-02, 2.9674166468089305e-02,
       3.7547182707709575e-03, -2.4028105158967049e-02,
       -1.8027345905723218e-03, 3.2456209587687419e-02,
       -3.6970036431325806e-02, 2.1410652800332212e-02,
       1.3073027970188609e-02, -1.7916990655241771e-02,
       -1.4032623376155427e-02, -1.6091264960393644e-02,
       1.3162387292430598e-02, 1.4119028553213578e-02,
       -2.7756593137979284e-02, -2.4011832295146703e-02,
       3.6902183840069387e-02, -4.2900278077033427e-03,
       -3.0603041727508329e-02, 1.9247042335815399e-02,
       3.1707442806238585e-02, -2.6571182390413148e-02,
       2.5930777000306653e-02, 1.1668260902573271e-02,
       -1.1966358935601605e-02, 2.2669194552326168e-02,
       -2.8266307693267160e-02, -2.9457434177344918e-02,
       2.9193086908954981e-02, -1.2505912822123991e-02,
       1.3491461092061886e-02, 1.6009297384540187e-02,
       2.3888679696377545e-02, -2.6780463946180760e-03,
       1.2527995301579959e-02, -3.0347986303895642e-02,
       1.4582338890069674e-02, 1.3516361857369992e-02,
       3.0961598412105037e-02, 1.2879595635908282e-02,
       5.8951318902061588e-02, -2.6696110972804769e-02,
       3.3885190926798120e-02, 1.3838928074384211e-02,
       3.1206207222240614e-02, -1.0906719960787094e-02,
       -8.7994840990210550e-03, -5.1083042771045854e-02,
       -1.0130463014135385e-02, 1.4667956268493352e-02,
       2.9878670197837992e-02, -3.2742828659885641e-02,
       4.9306261423679963e-03, 6.6302896184962058e-03,
       -8.0152170984566975e-03, -3.3780124199077576e-02,
       -2.4835855207647826e-02, -2.1358986367394722e-02,
       8.5958107155283472e-03, -3.8998866191436353e-02,
       -1.7293467156283680e-02, 1.6959301340958428e-02,
       -1.2696865313568105e-02, -3.0753088067013486e-02,
       1.2284281002747931e-02, -2.3466633546783702e-02,
       6.5323169936591027e-03, -3.6468180825702107e-02,
       -2.2360827521155660e-02, -3.8460118467243141e-02,
       -6.6611742220746249e-03, 1.9223962767051703e-03,
       -2.4249944190874263e-02, -5.5611491379788887e-02,
       -4.7003266459679380e-02, -7.4378497483124075e-03,
       2.1838079437197346e-03, -5.1707122008998888e-03,
       2.3139965305589226e-02, 2.5556023664042513e-03,
       -3.2057754885390775e-02, -2.4422688217889319e-02,
       -1.0563084489471011e-02, -2.6354631203328358e-02,
       4.2602913293656279e-02, 2.6146985049742374e-02,
       3.2546758434954269e-02, -2.2669174526221698e-02,
       2.3444756733869985e-03, 2.6353278839769106e-02,
       7.5468300377577111e-03, -1.9227702320024714e-02,
       4.2225457192497954e-03, 4.9780708917869190e-02,
       5.3121834050224609e-02, 9.2418356208593400e-03,
       -1.2914407394880943e-02, -9.8881399686049452e-03,
       2.5951035189318017e-02, -3.9838849647152097e-04,
       4.0253924989145304e-02, 2.2043958485714690e-02,
       3.0579929529749063e-03, -3.2543761564985930e-02,
       -3.5643270252384993e-02, -2.3781278849881921e-02,
       3.0640042296278428e-02, 1.0577093108560297e-03,
       -2.1385896578622984e-02, -3.3647739410532201e-02,
       -3.3348106228597546e-02, 1.4707011175346320e-02,
       5.8572282578660942e-02, -1.1621502866819266e-02,
       -3.0156864282279455e-02, -1.0814974776238280e-02,
       3.0572940738597770e-02, -6.6617359848157543e-03,
       -3.3187341251560429e-03, -2.8435365692199621e-02,
       -3.2875067433201413e-02, 3.1376103225053208e-02,
       4.6657188585581398e-02, 3.6021091203612679e-03,
       5.4238951520367298e-02, 3.3190321821304096e-02,
       -1.3204477247104144e-02, -4.5378830626116263e-03,
       1.5252445903885598e-02, 4.7701523673875326e-02,
       5.6125256478068049e-02, -1.9121350725850660e-02,
       -8.3072599912139243e-03, -2.3402557002263024e-02,
       7.4586487928949660e-02, 5.2182066835592823e-02,
       1.0582408970056903e-02, 1.6174662447622470e-02,
       1.6114793344392843e-02, -2.4529101258158451e-02,
       -2.9348838038510065e-02, -2.2981763510582745e-02,
       5.5768473580963651e-02, 4.2096956537928706e-02,
       8.8059493699700030e-03, -2.8128794443638236e-02,
       -2.8650501117844441e-02, 1.1044581534709434e-02,
       1.7800455366517087e-02, 1.3351060558989596e-02,
       -2.5020240712830086e-02, -2.1611751137083780e-02,
       2.5857817103307644e-03, 1.5402881021229680e-03,
       -8.0512391747631067e-04, -3.6817645792549245e-02,
       -2.4200118085752297e-02, 1.0543725122325242e-03,
       -1.2498439834226067e-02, -1.9545901109771731e-02,
       1.9643760443390959e-02, 3.4106262888315975e-02,
       -4.7529033495311967e-03, -3.9173568975949414e-04,
       -2.2389920439232054e-02, 3.7571700739921249e-02,
       3.5596569162495470e-02, -2.3607608328835933e-02,
       6.2306015896326210e-03, -1.9958148117867645e-02,
       1.7685227263870326e-02, 5.3676433680829097e-02,
       2.3326903176630852e-03, 2.5348542637834773e-02,
       -1.9403740841086002e-04, -2.4915557601346748e-02,
       -1.9264846685618293e-02, 8.7567042691046905e-03,
       4.3025206966331310e-02, 2.0111395714074772e-02,
       1.3573862423659643e-02, -2.0653272606238324e-02,
       -2.6453270217113880e-02, 2.1041585671404978e-02,
       4.6607488315723471e-02, 3.0660365832686567e-03,
       1.3620834899374235e-02, -9.2587290458444448e-03,
       -1.1033022397224720e-02, 9.5300243680590466e-03,
       -4.7569167942339442e-03, -2.4913791079203957e-02,
       -1.9985271400392187e-02, -2.2064698909178889e-02,
       -1.8877175014636160e-02, 3.8797940221459909e-02,
       -4.1619252913537869e-03, -6.2002056384599206e-03,
       -3.4259172353455311e-02, -1.0671753931418433e-02,
       1.5689824716758911e-03, 2.9857812271773577e-02,
       1.0904780663489029e-02, -9.5975699472029830e-04,
       -2.3389976618753371e-02, -1.4072905453509664e-02,
       -4.5309478656226868e-03, 4.9525862373228050e-02,
       -2.4602171400808417e-03, -1.1810375033040841e-02,
       -3.3168249974729558e-02, -2.0865312718144742e-02,
       -3.9795567882576176e-03, 3.4387138022573406e-02,
       1.0932610975587930e-02, -2.2572519329451736e-02,
       -2.5669648046338832e-02, -1.6811010226334883e-02,
       -2.5327608516540045e-02, 8.6660970264919868e-03,
       1.2444233234381876e-02, -2.6251353987438799e-02,
       -1.3099807739499128e-02, -1.2392191197728103e-03,
       1.0508155003174154e-02, 1.6262460668799196e-02,
       -5.2564452725834279e-02, -3.1927911285733725e-02,
       7.3357681022776962e-03, 2.4333499883719710e-02,
