%YAML:1.0
bias: 1.6186428335894734e+00
       1.9849289691626908e-02, 1.1323179061609897e-02,
       -8.8682138618413828e-03, 9.1874202108560912e-03,
       -2.7724670339143526e-02, -2.5279723906942844e-02,
       -1.6476078780442993e-02, -9.1010456054838595e-03,
       5.5247831692313582e-03, -8.4792541059937367e-03,
       -1.9541366995851038e-02, -5.0042232888184964e-03,
       3.4619348460899813e-02, -2.6348351951942614e-02,
       -2.9308802150016976e-02, -1.8342818440148095e-02,
       -1.2791769772480290e-02, -1.9148071052034879e-02,
       -2.1066490266351469e-02, -5.4304856836848662e-03,
       -1.1070064576440154e-02, -1.6084348996025441e-02,
       1.1772985357310275e-02, 1.2665940973536618e-02,
       3.4094607434483629e-02, -6.3801812966205098e-03,
       -1.8958584761826523e-02, -2.4234928997866528e-02,
       -3.8813718781326827e-02, -3.1970366147261063e-03,
       -1.7889870768551371e-02, 7.0211234619902002e-02,
       -1.4162385458913389e-02, 3.0975581105951500e-03,
       -1.5012908305184286e-02, 5.5001924632002023e-03,
       7.2758563071580629e-02, 2.2053068344656248e-03,
       -3.8739844949561189e-02, 6.7402510420443540e-02,
       -2.3642481845619717e-02, -5.3224387480934367e-03,
       1.7698427948800239e-02, -2.6900665694529778e-02,
       -2.1874972327179637e-02, -1.6567140640672082e-02,
       -2.2914012650242441e-02, 1.1755815504037849e-02,
       8.0766160719689811e-02, -7.4772751385540730e-03,
       2.7464786110730846e-03, -1.6869514543080407e-03,
       1.3322801066916549e-02, -6.1210505529508807e-03,
       -2.0511734374627191e-02, 1.6271178714222071e-02,
       -9.3434796255159672e-03, 3.7961268749930166e-02,
       2.1309278110401776e-03, -3.4088982893231770e-03,
       6.3377553615353317e-03, -4.3574208432301899e-02,
       -2.2411015543027199e-02, 3.3698506933338514e-02,
       -2.2847704897250083e-02, -2.1899179947737655e-03,
       -2.1070435020862931e-02, -3.1999380770203589e-02,
       -4.3109958539217015e-02, 6.5183558689329166e-02,
       -1.9200076156372509e-02, 3.5108828690044933e-02,
       5.2299854636903863e-02, 3.9915441580182870e-02,
       -4.0747167834714638e-03, 7.5170004308095423e-02,
       -3.2099887099907853e-02, -2.0219802492860307e-02,
       1.1446587404489575e-02, 2.7675162482901750e-02,
       1.5726821267233775e-02, -1.0265019779497243e-02,
       -6.8758748432530548e-03, 1.2684500387633756e-02,
       9.0693563369398742e-03, -1.1882054445553673e-02,
       4.9332591463688716e-03, 5.8445019075615244e-04,
       6.8227431508409694e-02, -6.0547696048305118e-03,
       -1.2495280934873159e-02, 4.6165846634393028e-02,
       -1.6960508957726508e-02, 6.4847992937515416e-03,
       4.0860458673397958e-02, -3.2851079608909428e-02,
       -6.2270727131526760e-03, 4.1790249793434806e-02,
       -1.4473489683722734e-02, 4.6393987939090039e-02,
       8.3837341761897680e-03, -2.0728866678995803e-02,
       -2.2507252273817561e-02, -1.0938952115629466e-02,
       -1.0324272099973048e-02, 6.1167400195035325e-02,
       5.9060672988616629e-03, 1.2297144145858415e-02,
       7.9518202497423501e-03, -1.1902981460159362e-02,
       -4.2679461609986265e-02, 2.9587454819366810e-02,
       -9.4522599811761396e-03, 8.8826708423594414e-03,
       -4.6580358573853606e-02, -1.3788132569841604e-02,
       -2.1280218518576394e-02, -1.7126974686484601e-02,
       -1.4232146122791254e-02, 2.9925811343815688e-02,
       -3.6157774699439545e-02, -2.8700742611282529e-02,
       3.0772165778893603e-02, 3.3045727774256364e-03,
       8.8273568859869138e-03, -1.4185332993216986e-02,
       1.7734132798511836e-02, 3.7340022855501316e-02,
       3.3872179005927355e-03, 1.8759004873069557e-02,
       7.8895380163073597e-05, -3.6051472683496934e-02,
       3.2041941975665116e-02, 6.0566733275633527e-02,
       -1.7351225829074578e-02, 4.0412013714493128e-02,
       1.0742157256261780e-02, 3.3609852388390725e-02,
       4.4590880983257858e-03, -1.8026012004143974e-02,
       -1.7332496174886955e-02, 1.3942933190905053e-02,
       2.7809189392041873e-02, 4.5995346776908475e-02,
       4.2064917047259190e-02, -1.8145214761674126e-02,
       -3.7212954217314041e-02, 4.5459853377845055e-02,
       1.2985188238441416e-02, -2.9351319193296307e-02,
       -2.8418152080556966e-02, -1.6112248987329762e-02,
       -4.7272682751437261e-03, -1.9995760319101715e-02,
       4.8200746115252026e-05, -1.7020903165864666e-02,
       -8.9656594056319872e-04, -1.5726952154136345e-02,
       1.5918102909889282e-02, 1.5997684866799981e-02,
       -1.0885239820239968e-02, -1.7951917713968320e-02,
       5.2396345116598915e-02, 9.5618316427244221e-05,
       4.1794753351051553e-02, 2.1674098705749819e-02,
       -1.4562263515797140e-02, -2.9244475965553057e-02,
       2.1130761774799663e-02, 4.3612747744333956e-02,
       3.0036305671523926e-02, 5.9208663686788768e-03,
       -1.4718921679349167e-03, 2.7016622811796361e-04,
       4.4842568092697682e-03, 2.3546264872828689e-03,
       -5.7616973627399081e-03, -3.7656714490618234e-02,
       -8.9907302062305818e-03, -2.5286790757852524e-02,
       -2.7283086017086941e-02, -9.7935962401358868e-03,
       -1.5140220843775403e-02, 1.0657985944988969e-02,
       1.6064835152203721e-02, -1.6758813057791384e-02,
       -1.0627652701024878e-02, -3.4682849191609174e-03,
       -1.2464523052941968e-02, 3.7499547405264095e-03,
       1.8456597201480539e-02, -2.1429012052867923e-02,
       -1.3082864797366620e-02, -9.7309531062420192e-04,
       -7.3276095753857188e-03, 3.4733820283754234e-02,
       -1.8604191885804290e-02, 1.1259100337612633e-02,
       5.2452790370680007e-02, -2.2534036372113510e-02,
       4.4875460454047091e-02, 7.2464463160070592e-03,
       2.0425617084974614e-02, 2.0523577755846505e-02,
       -1.4156245935182995e-02, -1.7457042302756163e-02,
       5.1720069940822885e-02, 2.7883987351857837e-02,
       -2.5559612917635064e-03, 1.6779405504135287e-03,
       2.7845186302043159e-02, -2.3021020825287522e-02,
       -9.4256194037268849e-03, -3.5481442873179850e-02,
       -3.2230519812438130e-02, -1.3823491804063776e-02,
       4.3005630693188773e-02, -1.9546493973845832e-02,
       -3.1531028457049810e-02, -3.4706497254536173e-02,
       -5.8370841249755197e-03, 8.0712190583963304e-03,
       -1.0734354490995794e-02, 2.4158175412277095e-02,
       -5.4656489748437058e-03, 3.3034984460360330e-02,
       -1.3682280730393608e-02, -2.8494812668155539e-02,
       5.8483362826472120e-03, 1.0785668665816178e-02,
       -5.0117034626275120e-03, 2.8585772793202062e-02,
       -2.1419565881464864e-02, -1.9943053738862175e-02,
       4.9401520474620063e-02, -1.3578011571051981e-02,
       -1.0088075204354190e-02, -1.3881159477282773e-02,
       1.5725810341772121e-02, 5.9454561576678833e-02,
       9.4063877557212378e-03, -2.7573384414668924e-02,
       5.2115829287531806e-02, 4.0916338919264918e-04,
       -7.9553714963154342e-03, 2.1949127880621033e-02,
       3.3311322114754537e-02, -1.6061242696004115e-02,
       5.1476258239184546e-06, -1.4599309021817195e-02,
       -3.5286439267620429e-02, 4.9463213120330323e-03,
       -9.7396638566235854e-04, -6.6395568452446915e-05,
       3.5146511979559633e-02, -4.8336804507644639e-03,
       -1.8692370392637686e-02, -3.9355370497078665e-04,
       -6.6822029272335702e-04, -3.0643235459720194e-02,
       -2.8861039486797534e-02, 3.8120137536366165e-02,
       3.1207834385288260e-02, 1.9105027149640137e-02,
       -6.8858068137533047e-03, -1.2098683331658642e-02,
       -3.1499883848182270e-03, -1.3975445382414678e-02,
       5.7605372524850438e-03, 3.7105301887230033e-02,
       -6.4912446583749502e-03, -2.2911077553574048e-03,
       7.1021690911898042e-03, -1.4215054024765205e-02,
       5.7204868232335900e-02, 5.2415630991377381e-02,
       -1.0801560359972897e-02, -1.9466326906515605e-02,
       1.9410831925695350e-02, -1.1030758090305768e-02,
       4.5401334362347182e-02, -1.8260285233990779e-02,
       -1.7213356976799484e-02, -1.2408247464402930e-02,
       -7.3177526862720655e-03, -2.7675298215179028e-02,
       3.0564483837390431e-02, -1.1282108561580129e-02,
       1.6726724766842074e-02, -1.9728907202764896e-02,
       -1.1751245492861565e-02, -2.2174694426072242e-02,
       -1.4153553681550760e-03, 1.4163416400429113e-02,
       -2.2618465608338936e-02, -1.6447011383904919e-04,
       -3.4274628533499333e-03, -1.3618477820457761e-02,
       5.4589441375834961e-03, 4.2870660260656057e-02,
       -1.1953388710187394e-02, -1.5053443219780180e-02,
       -2.2081078408004821e-02, -2.3268377787412288e-02,
       -1.5637730160686480e-02, 3.4441687879527561e-02,
       -1.6447079956105198e-02, -1.7366972985879754e-02,
       -9.1975870758470371e-03, 6.0480954773601018e-03,
       8.8279605575585750e-03, 5.3975616544788739e-02,
       8.4714945072499742e-04, -2.4319700695684055e-02,
       2.6460235758848233e-04, -2.3260163483212311e-02,
       3.4466753355622506e-02, -3.0111930968718958e-02,
       -2.4160233842529202e-02, -3.8914671694144996e-02,
       3.1009703912708519e-02, 1.2376610647351943e-03,
       2.4813237798637245e-02, -1.9772727447704866e-03,
       1.6351106082236111e-02, -2.9980492552101362e-02,
       3.6212319929807835e-02, 1.8107265629566289e-02,
       -2.7588223695402807e-02, -2.3904210995709246e-02,
       1.6028476131556824e-02, -6.3179684370887230e-04,
       -1.7032649246605691e-02, -3.6751377631120885e-03,
       -3.3021274904671660e-02, 7.8706757131787389e-02,
       -7.2295240400919673e-03, -2.9407579411151481e-02,
       -1.2558647507845216e-02, -7.0957888082353914e-03,
       -3.4168781006351345e-02, -2.6056395156825441e-02,
       -3.4560439482163516e-02, 1.2007800986555201e-02,
       1.5182786787369545e-02, -1.2272373522314957e-02,
       1.4235973125108472e-03, -2.2737103248785372e-02,
       -1.5750484303796417e-02, -2.5319604753925841e-02,
       -3.5312347156504179e-02, -3.9189058300707034e-02,
       6.4423311527337282e-02, -2.1411715298008928e-02,
       -8.4375485649813755e-03, -1.7676497942842363e-02,
       -2.4825591807437795e-02, -3.9124745453175284e-02,
       2.3721616904515068e-02, 5.0838139142598299e-02,
       3.4928468304505453e-02, -1.7413637501937678e-02,
       3.0311920826305776e-02, -1.8334129416343297e-03,
       -2.6249733396524616e-02, -2.6312727538089910e-02,
       3.3503637774965546e-02, 2.9601657931827993e-02,
       8.9907206287435822e-03, -2.5387997742199877e-02,
       -2.2304417519476011e-02, -3.1856557810618372e-02,
       -2.2389946525343516e-02, 3.9171751536932052e-02,
       -2.9051447747720466e-02, -1.5813628256955342e-02,
       -2.5406482630255967e-02, -6.5601260426387045e-03,
       -3.7609777387172139e-02, -1.9696166275355663e-02,
       -1.0067236106243811e-02, -1.5361445788957423e-02,
       -7.0295232306279900e-03, -1.7900377770820111e-03,
       -2.1743895551384129e-02, -2.2942955726327038e-02,
       -4.0441823937020088e-04, -2.8758802213114446e-02,
       7.1485535984421060e-03, -2.0526495209803708e-02,
       -3.1877998215167833e-02, 9.8455126650371545e-03,
       5.8999504533601733e-02, 1.7334804906151625e-02,
       3.2330088051636702e-02, -1.1055916721898722e-02,
       3.4234118698344813e-02, 2.5650827505954890e-02,
       5.8100380653289999e-02, -2.8305465386688523e-02,
       -2.4601076506992482e-02, -2.8433019038598965e-02,
       2.4919752951968296e-02, 2.7537152246445772e-02,
       7.2630826456129473e-03, -1.4471690732796779e-02,
       -1.1135156594275036e-02, 1.4416411790719140e-04,
       -7.1388353954912973e-03, 2.6098579098568674e-02,
       -5.3597798267353280e-03, -9.9707275433893079e-03,
       -1.6336745231245869e-02, 2.3965635422642361e-02,
       -2.0501877828055740e-03, -1.2802468096950480e-02,
       -9.0241954304439674e-03, -5.9288148622656332e-03,
       -3.0512387260523639e-02, 2.3161898364910428e-03,
       2.8944890117763085e-02, -8.4514276842942628e-03,
       -2.1553913489140323e-02, -2.5039364567927200e-02,
       -3.1265263186215149e-02, -2.3636001412724223e-02,
       6.0084903573333955e-04, 1.5202924413454996e-03,
       6.3985857493207253e-03, -7.1940370901021526e-03,
       -1.1620193337165080e-02, -2.4284224632080915e-02,
       7.6588854737787522e-03, 2.5418951573841348e-02,
       1.3551294913273369e-02, -2.6988253853723995e-02,
       -3.5486523779827382e-02, -1.0895554894159035e-02,
       5.6441785352838794e-02, -8.6161486868046901e-03,
       1.5024560677625197e-02, 4.9200614272232344e-02,
       -2.7781134029470234e-02, -3.4739257535249438e-02,
       -1.7766321952038856e-02, 1.6495985267710775e-02,
       -2.9935369283345423e-02, -2.3032370378267907e-02,
       4.2576059806338946e-04, -1.1866439433661235e-02,
       -1.5297988859504225e-02, -1.3781461214100555e-02,
       -5.5536696646761186e-03, -2.8537974132930660e-02,
       -5.3263087986716272e-03, -2.1083972662808377e-02,
       2.2814271160713353e-02, 1.7556598848218967e-02,
       -3.2237288437819513e-02, -1.1063034594946506e-02,
       -2.7566380201839338e-02, -3.5470185810207312e-02,
       7.3531311351849440e-02, 1.8282998328182875e-02,
       -1.6492133743127482e-02, 1.6678394441763281e-03,
       -1.0459647547582693e-02, -9.0756835511914824e-03,
       -2.2241576988398331e-02, -9.0792791735787894e-03,
       1.8045611532391124e-02, -3.5223190675251802e-03,
       2.3979895655132043e-02, 5.2581899598689905e-02,
       1.5758563192886973e-02, -2.4283132917077760e-02,
       -9.2330066148576112e-03, 5.5037884546242026e-02,
       -4.7414459269399231e-02, -4.6716655510840546e-02,
       -2.7962947075977983e-02, 2.8940994038058023e-02,
       5.9331634808851433e-03, -1.1529198067553178e-04,
       1.2301637868985251e-02, -2.0856102927731719e-02,
       -2.8768741746237739e-02, -3.6911153284724177e-02,
       -2.5961445809448060e-02, -2.6331213243513804e-03,
       -1.0292419039667048e-02, -1.8443382916245601e-02,
       2.3514819405439241e-02, 2.1406461669308233e-03,
       -4.1801989102186007e-02, -2.3512515819367724e-02,
       -2.5871198344585473e-02, 1.0037367726982648e-02,
       6.0133043324442581e-02, 2.0199259425579498e-03,
       -2.6276729081980855e-02, -2.5471626028393580e-02,
       5.2390617549852678e-02, -5.1224991661240511e-03,
       -1.4861109344296759e-02, -1.9530304685210342e-02,
       -1.6386960322057356e-02, 2.7552698963375078e-02,
       8.1378217521090850e-03, 1.3215922410312388e-02,
       2.6622477154461505e-02, 1.9540066238549654e-02,
       -6.9278581874631998e-03, 6.4775163520618684e-03,
       1.2667497046822965e-02, -1.4064354720328118e-02,
       -2.9732525298557935e-02, 2.9782345332385631e-02,
       1.0528099600645217e-02, 2.0088880977891833e-02,
       -2.1075708856786991e-02, -9.7271625702994788e-03,
       2.4382164031703298e-02, -4.5910663451778945e-02,
       2.0874593527827487e-02, 3.5364284615019446e-03,
       1.4833368068311554e-02, 2.8751221991677255e-02,
       2.9791722457524327e-03, -3.5956633295105900e-02,
       2.3958894153279568e-02, 1.3931959892806191e-02,
       -1.9682186301282920e-02, 2.1551987206900200e-02,
       2.8114656485881684e-02, -3.3450343910652922e-02,
       1.8256994858523246e-03, -3.8821208683428803e-02,
       -3.0088118539932616e-02, -3.1531470579383582e-02,
       3.2819002091039336e-02, -2.0466555792811279e-02,
       6.7616994333577225e-04, 1.7190196198742843e-03,
       2.0566380356869821e-02, 1.4916854076918194e-02,
       1.4424953973129638e-02, 2.7771371108418298e-02,
       1.4264335894112563e-02, 2.8167097999587172e-02,
       1.1439736032640112e-04, -7.3277265748714401e-03,
       1.3101175424671487e-02, 4.3501357047859970e-02,
       2.3263627970924704e-02, 9.1905640627472952e-03,
       -1.6858514625527211e-02, -2.0929086719313948e-02,
       2.5174495461987967e-02, -2.7394219767085157e-02,
       4.4715622365312027e-03, -2.7704576867069411e-02,
       8.2128169778771572e-03, 2.4047711888405328e-02,
       6.7251851921300461e-04, -4.5455213839201210e-02,
       4.0357352594951559e-02, -1.4283486787371714e-03,
       -1.1176860025927660e-02, 3.1379157639811202e-02,
       2.6890332418428177e-02, -3.7534340551086842e-02,
       4.3938759149382296e-04, -1.7222691474959136e-02,
       -9.9379256614365603e-03, 7.6050641993374076e-03,
       -4.2251204751306368e-03, -1.7092081099814877e-02,
       4.7767378976862770e-02, 3.2268950397063199e-02,
       -3.5978249428429435e-02, -1.6722808204741289e-02,
       2.0245201515848896e-02, 1.6209441705717680e-02,
       2.4013196053118035e-02, 1.7910948487402469e-02,
       2.3547319730280868e-02, 2.3672347369390050e-02,
       1.6724520292214010e-03, -1.9849817350862109e-03,
       9.3811081003362558e-03, -3.7593065253142467e-02,
       -3.6282545830157191e-03, 2.0448469380255692e-02,
       -2.3272259206006906e-02, -5.8160801576761945e-03,
       3.8198063991609589e-03, -3.5475351465940254e-02,
       3.0378111869720743e-02, 2.5770754457449294e-02,
       -1.1428819706690485e-02, -1.9133242892663938e-02,
       1.1879086617896334e-02, -1.6213333257998702e-02,
       2.7951405043389263e-02, -3.9158825099019010e-03,
       -2.6150861909268387e-02, -1.6735554432208678e-02,
       -2.6479612327160278e-02, -4.4753112292528353e-02,
       2.8496619577515335e-02, -2.0127629919913726e-02,
       2.0774993015586302e-02, -1.3074604163315190e-02,
       -1.3732703841004862e-02, -5.1327043182684030e-02,
       -9.9775691746434442e-03, 1.7991653919008858e-02,
       5.4111762119951556e-02, 2.6877852022263067e-02,
       5.5226595257562905e-02, -4.4107475496719485e-02,
       2.1583170165331350e-03, 3.8475290873872595e-02,
       -1.2848210246274782e-03, 4.9642830186966865e-03,
       1.8334631609196732e-02, -3.5197797130736841e-02,
       -2.9277558129079177e-02, 2.6391675058133685e-02,
       -3.1578211896923808e-02, -1.8084766393734124e-02,
       -2.0734478395964845e-02, 1.3960144451340261e-03,
       -1.6698948366646385e-03, 2.7802332432738351e-02,
       -2.2456658802068895e-02, -4.0797054544677268e-02,
       -5.6859324390840897e-03, -1.3270249399616661e-02,
       3.2201799024343281e-02, -4.2241285340934291e-02,
       -4.5313523724269056e-02, -5.7779495500906157e-02,
       2.8940857017566098e-02, -2.8733532853728715e-03,
       1.4075915980211236e-04, -1.7159870175792249e-02,
       4.6230626560626618e-02, -1.0647056834741422e-02,
       3.9453544608914932e-02, 3.4768515273851261e-02,
       -4.8885517017479285e-02, -4.0856939805019706e-02,
       1.1810402973334307e-02, -1.7962142110591842e-03,
       -5.1905324387408218e-03, -6.0351674377115963e-03,
       -4.6144966897683340e-02, 4.9522503436392536e-02,
       3.5492609652073119e-02, -4.7105769791477299e-02,
       -3.4965870068643407e-02, -1.7088416281438482e-02,
       -3.7771995098145071e-02, -3.3613902696422789e-02,
       -4.7181614677497104e-02, 1.6899514850681790e-02,
       1.4433562387687537e-02, -1.7586383766624622e-02,
       2.1456752796564900e-02, 5.3678362509064059e-04,
       2.7355525904556224e-02, -2.4269954540790038e-02,
       -4.2538829729119598e-02, -4.9308066407083968e-02,
       2.8682848444647840e-02, -1.5374443921007775e-02,
       -1.8545060950852919e-02, 4.8657928560266517e-02,
       -1.0329443569461447e-02, -2.2685686735180434e-02,
       1.8625036952983239e-02, 3.9168124715829422e-02,
       2.8947061543645330e-02, 1.0101558831596942e-02,
       1.9119910417458939e-02, 3.1743883446268967e-02,
       -4.2713830045525342e-02, -2.4799710765000003e-02,
       5.3806104760517441e-02, 1.0083029959267570e-02,
       -6.6634789673988455e-03, -3.4874619948436623e-02,
       -3.7441545445569553e-02, -1.0175597778130249e-02,
       5.0196011805122807e-02, 4.4091954815252604e-02,
       -1.9739950870464297e-02, -8.1856477709480752e-03,
       -2.3835438446524002e-03, -4.7967942494535031e-03,
       -4.7357920957635240e-02, 1.4687232301681995e-02,
       -6.7634121908532229e-03, 3.2997916489664873e-02,
       4.2155391895725997e-03, 2.1037723538746790e-03,
       -2.6334987359038029e-03, -4.9515755928900257e-02,
       -1.2689121276841651e-02, 1.2776705793459119e-02,
       -4.5755196758603192e-03, -1.6683200386865434e-02,
       -3.5003241230851315e-02, -6.0880284126248697e-03,
       3.5658962147026498e-02, 3.4597020488886653e-02,
       2.4359841389035203e-02, 3.2139394760756917e-02,
       3.0006440096378276e-02, 3.1934218176582152e-02,
       2.5693948818989908e-02, 3.8368225737561878e-02,
       -4.8441439869633209e-02, -4.0847934413909125e-02,
       4.1619151492065770e-02, 4.9272786796667620e-02,
       3.2647616156244570e-02, -1.8330543835818603e-02,
       -9.1063426102740534e-03, 2.1098208021672858e-02,
       1.7091997336726339e-02, 3.2462868459525902e-02,
       7.7067444867738224e-03, 3.4441923627445293e-03,
       4.9545208151803716e-02, 2.7346781766322621e-02,
       5.5398559497680296e-03, 3.0422231242747538e-02,
       -1.7840497250000736e-02, 1.5864986218727142e-02,
       1.9602633062857162e-02, -2.0358584644444361e-02,
       2.9407593643509269e-02, 2.9347409506788814e-02,
       -2.4981701089834003e-02, 2.4430756937602792e-02,
       -1.1190349123267895e-02, -3.3531252199965854e-02,
       -3.0768327101912377e-03, 7.7513917697661387e-03,
       2.0704209654148681e-02, 2.4081648588762654e-02,
       5.7344879902516115e-03, 1.7705053802358683e-03,
       2.6257131204078361e-02, 2.9675704625030937e-02,
       -9.6263383992718672e-03, 1.8508308912355116e-02,
       -3.3978163884292388e-02, 9.7591752743869387e-03,
       2.3146865200472454e-02, -9.4296752378434084e-03,
       5.6867374233228411e-03, 3.8853170178057811e-02,
       -3.1945469139611840e-02, 5.8404952048332504e-03,
       -4.4095453454620216e-02, -2.0234243476583095e-03,
       1.3071329083853231e-02, -1.9532647547326875e-03,
       2.3915802531593325e-02, -1.6801754453354124e-02,
       1.8474656738263366e-02, 2.4692106422010425e-02,
       1.1887961195062267e-02, 7.8242430409656075e-03,
       9.0476420207149643e-03, -4.6097606850898892e-02,
       2.2224323752079014e-02, 2.7849201437080702e-02,
       -3.1310715600814616e-02, 2.4496403682155561e-02,
       -6.6909609026788172e-03, 1.1054114632825842e-02,
       3.1054879329535219e-02, 2.0586618158876011e-02,
       -1.4076968630737723e-02, 2.4549421231089264e-02,
       3.1827615889928218e-02, 3.4386036319112481e-02,
       3.4765482496612085e-02, -1.4481015345881813e-02,
       -6.9514783740448963e-05, 3.7865061315358828e-02,
       2.7115474841776496e-02, 2.2790598146611045e-02,
       4.2915844866590206e-03, -2.0807677634497007e-02,
       5.1666804022359944e-03, 1.6005384354629913e-02,
       -2.9008296024701098e-02, -4.6924410172700909e-02,
       -1.5831463003863924e-02, 2.5735359467137280e-02,
       1.7665908212353969e-02, 9.6346643104531487e-03,
       1.5838602665681916e-02, -2.7272739431873062e-02,
       2.5602029770127460e-02, -1.8827956269732170e-02,
       1.6166620683505294e-02, 2.3326523449042021e-02,
       -1.5958027066021067e-02, -3.7014190774603495e-02,
       2.0613990474978642e-02, 2.5506318695553486e-02,
       9.4534655619543211e-03, -4.4049533488869242e-03,
       -1.5587894809198616e-02, 1.7343320726179386e-02,
       3.0343193897917651e-02, 1.8828290341750945e-02,
       -1.9335222733216292e-02, -5.0043968696667142e-02,
       3.8072560394432027e-02, -2.1670418313822132e-02,
       -3.2580274647359450e-02, -2.2093762685328026e-02,
       -1.8780319056553661e-02, 4.0071914446897512e-02,
       -1.0091602749418187e-02, -6.3244436287048832e-03,
       1.6541228684345981e-02, 8.3083756078152805e-03,
       1.7785293627269300e-02, 1.5194126846772517e-02,
       -1.0334139797270433e-02, 4.2992414219763381e-03,
       -3.3889889915981698e-03, 2.2860417386421156e-02,
       3.0054507579989911e-02, 3.4341229513642907e-02,
       -3.4873284704556515e-02, -3.2179797724368769e-02,
       -2.1790656171169070e-02, -1.3936357211407267e-02,
       8.2653224669433038e-03, 3.1768028399333480e-03,
       -2.1807618049964624e-02, -4.2147014592467244e-03,
       6.1459426498210422e-03, -7.5235792917774900e-04,
       -1.4678716665276096e-02, -1.9663349312172760e-02,
       -1.3290702554064837e-02, -2.8167970501537590e-05,
       1.7691162812094697e-02, 5.4097006091838795e-03,
       -2.3497264313846914e-02, -8.8783995301385116e-03,
       6.4039731358762012e-03, -1.1566107333259266e-03,
       4.5978713857945976e-02, 7.8778427508416661e-03,
