%YAML:1.0
bias: 1.6530420856374215e+00
       -1.5216069753166269e-02, -2.0587992770913978e-02,
       -1.3014460470107743e-02, 1.2315642311434651e-02,
       -1.9179367175767639e-02, -2.4102138033693619e-02,
       -3.6357050870877740e-03, -1.9439399540581506e-02,
       -1.8166815422053166e-02, -6.0462912982018578e-03,
       -2.5658477183446774e-02, -1.3276944632466333e-02,
       -1.3159926344189332e-02, -2.0330885759112838e-02,
       1.1551757145783164e-02, 3.0582245725659554e-02,
       -9.7946136194593039e-03, -1.2005043963240133e-02,
       -1.7571766887785958e-02, -4.9513030956575312e-04,
       1.7808187148091757e-02, -1.2687214468726549e-02,
       -8.5352726416093941e-03, 2.1220331922880149e-02,
       3.4787206469736962e-03, 4.3481660716831114e-03,
       1.2673687169459154e-03, -1.6504354845621502e-02,
       6.2210426659508643e-03, -3.3581953543605540e-02,
       -1.6922846204477503e-02, -2.4814154336918137e-02,
       5.5112659961687512e-03, -1.9159633129550969e-02,
       -2.2283788116854678e-02, -2.0661726316222859e-02,
       -1.7381654268143264e-02, -2.6111214966296599e-02,
       -2.0499127045422061e-02, -1.4922880061825910e-02,
       8.5679842385042587e-04, -8.3964216687024348e-03,
       -1.2986152215595747e-02, -2.3932318613394420e-02,
       -2.9724595902937044e-02, -1.6455663339887322e-02,
       -2.0806111711674714e-02, -1.5661757154571188e-02,
       1.5882702440999583e-02, -1.8480942821718055e-02,
       2.9417425529423679e-03, 2.8402090005789422e-02,
       1.0067351537364447e-02, 2.1730689402799198e-02,
       -2.2312057644388192e-02, -2.8039074422484257e-02,
       -2.9650065540703756e-03, -1.9740692114980765e-02,
       5.1484540174627905e-02, 9.5008276297891020e-02,
       -2.2014040121615265e-02, -1.2283899578607753e-02,
       -1.0046957434578552e-02, -1.9756708838258676e-02,
       -4.8496378259764213e-03, 5.1849920071248307e-02,
       -8.2359604922548416e-04, 2.9212656904348835e-02,
       7.5273217917645862e-03, -1.2140267193833024e-02,
       3.0914155375398548e-03, 3.6704162977847943e-03,
       -1.9985843811405224e-02, 6.5503715030475491e-03,
       -8.8553375034327794e-03, -1.1548111063689118e-02,
       -9.4660398416062507e-03, 6.6008556759180229e-02,
       -3.1584008903744291e-03, -2.0740367739899124e-02,
       -2.8735058130928675e-03, -1.1650577613766849e-02,
       -1.6286400626222150e-02, -1.3740026992841867e-02,
       8.9733437710753081e-02, -1.9007240545459204e-02,
       -8.4652514585460952e-03, -1.9736558957598592e-02,
       -3.1646405208854159e-02, -2.0409404058389879e-02,
       -3.1363548342920730e-03, -2.6339641930280933e-02,
       9.1784719128680890e-03, -1.7238567999688842e-02,
       -2.6540924187792546e-02, 5.3500989819495696e-03,
       -6.3171493006585980e-03, 1.2229096687356710e-02,
       -2.1289662310179473e-03, 2.5061681750521911e-03,
       -8.6649302523477568e-03, 6.3596786126100355e-02,
       -1.9759297706861946e-02, 1.7107187808364985e-02,
       -2.7000764963987442e-03, -5.9237485169617125e-03,
       -1.9469065079102010e-02, -2.1052308614234107e-02,
       -1.8662160673719883e-02, -9.2491980453595288e-03,
       9.8554359988245119e-03, -6.6841659068115553e-03,
       -2.1737275661075348e-02, -9.8388759389194573e-04,
       -3.2346261302595047e-02, -3.3169516774769987e-02,
       5.5123243487373942e-02, -1.6190315521615831e-02,
       -1.9267320544476448e-03, 1.1010114964685742e-02,
       -1.8093419180067478e-03, 5.0206402550802047e-02,
       -1.5951449094237104e-02, -2.6331367949605045e-02,
       1.1464327162795402e-02, 2.8620403601776225e-02,
       6.6883668769006409e-04, 7.3262138795862020e-02,
       7.3324835578709419e-02, 3.0932310645698846e-02,
       -2.6401273035980360e-02, 3.6464996168519359e-03,
       3.1862240172207817e-02, -6.3364118713453805e-03,
       4.0274829072564512e-03, -6.2273125425876949e-03,
       -1.1568589516316907e-02, 5.5870454854127047e-02,
       -1.7713095184199387e-02, -1.6719683046834601e-02,
       -5.6560629850857715e-03, -2.0227388653345911e-02,
       -7.5299136395391188e-03, 1.5676155061059738e-02,
       -1.3755918317477703e-02, 3.3503056497986843e-02,
       4.8354285664877747e-02, 7.4694294419698510e-03,
       2.2641319136071255e-02, 6.6124635135157137e-02,
       -4.3203758441794957e-02, 7.7635200591578024e-02,
       6.9094316642015208e-02, -1.4257737022245498e-02,
       7.9971464576191170e-02, 3.3121211574272072e-02,
       -2.4667963537931190e-02, 7.2226246520829068e-02,
       6.2895942512990091e-02, -3.9228600333657694e-02,
       8.7349693046307367e-02, 6.2011675428643449e-02,
       -1.6767106166260842e-02, 5.2379144863687256e-02,
       5.4338617141266664e-02, 7.3499546668382196e-02,
       4.0229412070616186e-02, 2.8307474953562905e-02,
       -5.4152422801032078e-03, 5.5666615352037369e-03,
       1.4851387027104838e-02, 1.4664322585305285e-03,
       1.3396219224546389e-02, -1.0446555828961542e-02,
       -4.2377965697546240e-03, -8.1303701730544818e-03,
       1.6180008614559108e-02, 2.4915950532845905e-02,
       -5.1957407472286270e-03, -1.8341362514465165e-02,
       -9.6342209379201814e-03, 4.2504392565176650e-02,
       3.8999754861615325e-02, 2.2830314432742697e-02,
       5.7084309163090763e-02, 4.0499966931325904e-02,
       -1.7729157342476099e-03, 5.8246388667257787e-02,
       -7.9613862122041180e-03, -2.9255699827459056e-02,
       2.4159308835369805e-02, -2.8733270689727752e-02,
       -2.1769042108966099e-02, -1.6477207922684731e-02,
       8.6885520962303210e-03, -8.7729503149714880e-03,
       4.0316711730950187e-02, -2.6121234804274567e-02,
       -1.0855132322098577e-02, 1.2750855866729711e-02,
       3.4950296453697821e-02, 7.7830147308203521e-02,
       -1.3370469552444763e-02, -3.3535643666750291e-02,
       -2.1894569216038523e-02, 6.5905585943452458e-02,
       2.8614965468092109e-02, 1.6472350113234360e-02,
       2.2881266690252741e-02, -4.1357598198784429e-02,
       -2.8998164295806501e-02, -1.1425567535204838e-02,
       -9.5231331459697515e-03, -4.0252890387088083e-03,
       -1.6572936690004671e-02, -2.5395106654278785e-02,
       2.0058622764798067e-03, 2.2529244030489913e-02,
       2.4449160225945795e-03, 3.6103916222107707e-02,
       1.8687937525688524e-03, 2.0898471857014558e-02,
       4.1775229511087843e-02, -1.7245781902620293e-03,
       -3.7733014512595801e-02, 4.8161323819141455e-02,
       4.0527465189182481e-03, 3.2096300213526434e-03,
       2.1559841177512255e-02, -1.6455999013137330e-02,
       -1.5394145902987336e-02, -2.3059921145413231e-02,
       -2.5571729443893545e-02, 1.6493794282913681e-02,
       2.9982223037572867e-02, 1.4353855975406253e-02,
       -9.9846482167856472e-04, -1.6022849905685498e-04,
       1.9298421039446421e-03, 3.1891848880030729e-02,
       7.0823052029449621e-02, 1.1090434300611840e-03,
       -3.6819203373590091e-02, 3.6155340221176675e-02,
       8.1598118458692553e-02, 8.2012360333173426e-02,
       -2.5344801427906696e-02, -2.8676049674183392e-02,
       -5.0502310517796228e-03, -1.1610005712747132e-02,
       -2.5970691038676042e-02, -8.4808044960917386e-03,
       5.5080852095161420e-02, 5.0376007831389714e-02,
       1.9262847792857710e-02, 4.6479109241557258e-03,
       -4.2245057019919027e-02, -2.7216712801835852e-02,
       6.9473525077929615e-02, 6.1450684089740786e-03,
       -2.1556558726836171e-02, 8.1823887908597820e-02,
       8.1378503290710866e-03, -9.3265610057525709e-03,
       5.8956795659867185e-04, -1.2879308307045173e-02,
       -3.0362668673812682e-02, -1.2570787508253040e-02,
       -3.3777065057814304e-02, 7.5647606690325442e-02,
       -3.5182199261453344e-03, -4.2651359948747049e-03,
       -1.1245302490144285e-02, -6.4668342137752053e-03,
       8.1706631341178521e-04, -1.0808343671283138e-02,
       4.5081482727154572e-02, -4.9172301005958475e-03,
       -2.4402898301824912e-02, -5.6410088607424663e-03,
       4.6572544577820278e-02, 2.8180913784816478e-02,
       -2.3388359015828808e-02, -2.0960286372683479e-02,
       -5.7760640762759517e-03, 1.5100453419399558e-02,
       8.7261743015604343e-03, -1.9031349417282774e-02,
       1.4407556066575317e-02, -5.0120110635078190e-03,
       -8.1247022725221257e-03, -3.8964817860868712e-03,
       1.9242558304472225e-02, -1.6060337537712119e-02,
       8.4715094373757266e-02, -2.0258034617209309e-02,
       -2.3968757951266902e-02, 2.3207673178729998e-02,
       9.6886600121274830e-03, -2.3372700922100947e-02,
       4.9800053141838508e-03, -1.3869746010325838e-02,
       -5.5875803941883417e-03, -1.0475206839149112e-02,
       1.2283193014460240e-02, 3.2207464978639945e-02,
       -1.3851329902921273e-02, 7.3293135771234190e-03,
       -1.6560393233302780e-02, -9.6237943728669194e-03,
       2.5778953765871825e-02, -1.3439518928887019e-02,
       1.6439317144334702e-02, 7.0251761779449983e-03,
       7.0560609549712256e-03, 3.2712587868968246e-02,
       -3.5030767334401497e-03, 1.8519942831076268e-02,
       -1.2400381831559480e-02, -1.2443491021838943e-02,
       -1.8608679932200223e-03, 2.5870736791594795e-02,
       -1.4498867230243666e-02, -2.5980062592025965e-02,
       -8.6127555946086537e-03, -7.5366048858571053e-03,
       2.2000020869800928e-03, 4.2571165347481406e-02,
       4.1231370315477814e-02, 1.6592221669564682e-02,
       1.2766488344168960e-02, -2.2551602794751380e-02,
       -1.9457872984360605e-02, -4.5519681396200516e-03,
       2.5427358658023515e-02, 3.5054680329903946e-03,
       4.2851546426260836e-02, 5.3745245937202354e-02,
       -1.1385712844188652e-02, 1.6965989057152239e-03,
       6.9857112564259589e-03, 3.1058585303759146e-02,
       1.0154260913764521e-02, 2.8223960711198516e-02,
       -4.2646084991173113e-03, -1.2348754635967631e-02,
       7.7046809128056802e-03, -1.9477335077990408e-03,
       1.8235810774962303e-03, 1.2569098923937011e-03,
       -2.7031324082127210e-03, -3.5378742051778728e-03,
       -1.0694775164559703e-02, -3.1335137007652315e-03,
       -1.2341825170354054e-02, -1.3113204456344056e-02,
       -7.7408162122060038e-03, -2.7214989445381779e-03,
       -1.4596481969903902e-02, -1.0097050646530874e-02,
       -1.3623308194500732e-02, -3.7681137880493289e-03,
       -8.8316580712855391e-03, -2.3997448737931259e-02,
       -1.4339519501628185e-02, -9.0976776745309452e-03,
       1.4510544155147949e-02, -1.8028680450919078e-02,
       -1.5581370311769498e-02, -1.7272724271332054e-02,
       -2.5294929832194259e-02, -8.9329693005770171e-03,
       1.7552326605046381e-02, 1.0511289466122661e-03,
       -8.7286364122587615e-03, 4.6925672785878420e-03,
       1.5547323458502882e-02, 7.1373183270235056e-03,
       1.6611462467928030e-02, 3.8278482048168347e-02,
       -2.4790542908336391e-02, -2.7879965385259227e-02,
       1.0723965806096561e-02, -3.0086600803700726e-02,
       1.9756938075366388e-02, -4.1098998636816837e-03,
       -1.4661402307344354e-02, -2.0351233079427392e-02,
       -2.4599568654007677e-03, 3.9313169504886669e-02,
       -7.3976806233824466e-03, -1.1784651754183972e-02,
       1.0967610944203881e-03, -2.8443728132328816e-03,
       -1.9669755937596747e-02, -2.4811008427910834e-02,
       -1.2552272036829591e-02, -1.6398580368420720e-02,
       2.6319511557967440e-03, -2.8149099840131531e-03,
       2.0387178451676174e-02, -3.1971866036510296e-05,
       -2.4853913134521108e-02, -2.2255452312018156e-02,
       -1.5126031982479983e-02, -1.6901505709567121e-02,
       -8.1784655150414897e-03, -1.0609392484781613e-02,
       -2.7902622894764299e-02, -1.7213580765449956e-02,
       -1.6026650452145554e-02, -4.8127650793240145e-03,
       -7.1056138390262411e-03, -2.0843309295576890e-02,
       3.2119368471167656e-02, 1.9474124221549226e-02,
       -2.3320021124959824e-02, -1.5696461260101602e-02,
       2.6579663835777857e-02, -2.0050573506880876e-02,
       -7.9091089561853355e-03, -1.4400408493779089e-02,
       3.7816507597445287e-03, -5.5105046424395940e-03,
       -2.7283465386531171e-02, -3.7940492595554126e-03,
       2.5945420234294400e-02, 9.9759428572544929e-03,
       4.3119988432510376e-03, -8.8383279887635675e-04,
       6.3000134394596086e-03, -1.6444065952231704e-04,
       -1.3425559574431534e-02, -1.3079829625677442e-02,
       1.4614372381398831e-02, 5.1045807748665434e-04,
       5.3391435120821208e-03, 1.4433904655546427e-02,
       -2.6732493364365669e-02, -2.9222051576866980e-02,
       -3.5585504360714892e-02, -2.6987197729219498e-02,
       -9.3901126572094179e-03, 4.2790964665285446e-02,
       -1.8959379849952784e-02, -3.4590117136265933e-04,
       -2.0252634493879196e-02, 4.8726458562530488e-02,
       5.7582752854489348e-02, -1.8381035851228522e-02,
       -7.1511406476068807e-03, -1.4644751658504073e-02,
       -1.5820462805680349e-02, 9.9223920199343341e-03,
       3.0449110942172068e-02, -2.7771828281850684e-02,
       -1.6755818210397308e-03, -1.3880025586675029e-02,
       1.0955008798241676e-02, -1.8364808980450269e-02,
       -1.3925968274833236e-02, -2.2997377167095073e-02,
       7.4221097776801396e-03, 2.9721642411234591e-03,
       -8.2502589195847312e-03, 5.3886053985726266e-03,
       -1.1207966580159892e-02, -3.0414755779365997e-03,
       -2.3765960494647787e-02, -1.6144942544380786e-02,
       1.3074261001561243e-03, -1.7216609914771117e-02,
       -2.8827446579883984e-02, -1.4281484240869401e-02,
       1.4079766936735332e-02, 7.8267850477039824e-02,
       5.0754915929145994e-02, -3.7710230432577763e-02,
       -1.9117563901610568e-02, 2.7498474352129244e-02,
       -2.2760299572822974e-02, 2.4677180896302529e-02,
       1.7673470690556990e-02, 2.2783053977126211e-02,
       -1.1520397366731501e-02, -1.3930534578399489e-02,
       5.3770656417809560e-03, 3.1280911065815634e-03,
       -2.7793041814856881e-02, 6.6722530996452784e-02,
       6.0745211478936363e-02, -1.1232433278698186e-02,
       9.0994687771556448e-03, -2.5890361477295575e-02,
       -2.1694872658554680e-02, -2.9920621339258147e-02,
       -2.3247012893912601e-02, 8.6445358640140114e-03,
       7.4227827416232892e-02, -8.6777097165483905e-03,
       -2.1864717056496123e-04, -1.2487565774804645e-02,
       -2.0089638449586420e-02, 4.5208882467670047e-02,
       -2.1231998975415431e-02, -2.7648460531244787e-02,
       -2.8704518779397843e-02, -1.5548320638007035e-02,
       -3.5961458012742059e-02, -2.3446824210089208e-02,
       1.5903592251107938e-02, 4.9826280822226919e-02,
       1.5975399223782912e-04, -3.0263361048831084e-02,
       -4.9413378320643492e-02, 6.1405282989866565e-04,
       -4.1363135087435020e-02, 5.5014910731425802e-02,
       2.2161184624292452e-02, -1.3356775204343495e-02,
       -5.2417529476926732e-02, -2.4199044564891616e-02,
       5.1096299945049550e-02, 5.3976464296755775e-02,
       -2.8323099908677844e-03, 6.7415536011569506e-03,
       7.6729996458785726e-02, 2.3635039133985741e-03,
       2.2031097511110223e-02, -2.7226129813604089e-02,
       1.0548391329516430e-02, 6.2802880994710366e-03,
       1.3327244192913135e-02, 2.4615772142379845e-02,
       1.6889839697157086e-02, 2.1897143796143621e-02,
       -2.1500808291328881e-02, 2.7333507711540452e-02,
       -1.0544796615752573e-02, 2.4015944451835899e-02,
       -9.5932648524934723e-03, -1.1680375442389285e-03,
       -2.2038887747366613e-02, 9.8276479232545198e-03,
       -4.8506744839633617e-03, 1.2207088536987867e-02,
       2.5279681745202721e-02, 5.4675712383262451e-03,
       -4.4645613211657473e-03, 3.2268523907000857e-02,
       1.5079233344689705e-02, 2.1898437595742261e-02,
       2.6325619589612624e-02, -2.6975187901746848e-02,
       2.4635004027533113e-02, -2.9990320983650030e-02,
       -3.7929657452968432e-02, 2.2103863025899648e-02,
       2.4738167683406836e-02, 3.2706092813560628e-02,
       -3.0269020166439889e-03, -2.0819228363176134e-02,
       3.3561726214247550e-02, 3.5061303638096224e-02,
       3.5634876298066540e-02, 3.8231023359346195e-02,
       -2.4207655987390636e-02, 2.2749311460368661e-02,
       3.7500986925688401e-02, 3.5617867759877589e-02,
       3.2931210864136973e-02, 3.2638369844049560e-02,
       4.3851670972613291e-02, -3.2961538855688505e-02,
       1.6999941710500253e-02, 2.3676086877927778e-02,
       3.3138288962339210e-02, 2.5793113862929446e-02,
       5.9493423997061994e-03, 1.7089580933092326e-02,
       -1.0382528131486289e-02, -3.6079812110860469e-02,
       4.2843182839248470e-02, -1.8396362202689139e-02,
       -3.1077742250183057e-02, 4.2892474136946829e-02,
       3.1380194047013553e-02, 3.3753267731987627e-02,
       -8.3503646033261832e-03, -3.3610157799392401e-02,
       -5.0733205329964913e-02, -2.1088751398866179e-02,
       -1.2613786094626853e-02, 5.3076957103516079e-02,
       -3.0740134681405962e-02, -4.5085790948506552e-02,
       -3.8037195503987556e-02, -2.5358546292566887e-02,
       -1.0913008693186645e-02, 3.2861024073915682e-02,
       2.7255100204258462e-02, -1.3400051287741122e-02,
       -2.2321172886187374e-02, -1.0388499166432214e-02,
       1.8680670443668796e-02, 2.5388846242717450e-02,
       -3.8323672535480205e-02, 1.7091230172125396e-02,
       1.4980034939063868e-02, 1.3746875974171780e-02,
       1.4353033683023906e-02, -4.2824840972854682e-02,
       -8.9134145813321540e-03, -7.8328034608695155e-03,
       -1.3882919481846747e-02, 1.7401391018013742e-02,
       2.8911172645189571e-02, -4.5255126651420161e-02,
       5.1211999558387615e-02, -4.5779207198368269e-02,
       -2.3855434909141368e-02, 5.6065741084223582e-02,
       4.4807425857922127e-02, -2.9547748421138140e-02,
       -8.1422705350448193e-03, -2.7112398047904544e-02,
       5.5774641144918837e-03, 6.1603522927541551e-03,
       1.4798140278610348e-02, 2.2000333350033298e-02,
       -3.7437404356109073e-03, 2.0078050995256118e-03,
       -2.3435469569362065e-02, -1.7517003710757352e-02,
       5.3471644957925673e-03, 8.9397779724928877e-03,
       6.3628528411289889e-04, -7.4543338593750699e-03,
       1.4724274131048124e-02, 4.7602803694676211e-02,
       -4.5797535334211898e-03, 5.1274540930166486e-02,
       -2.2240284224294721e-02, 1.2690938050648394e-02,
       -1.3155722906907306e-02, 5.5088041486110240e-02,
       -1.1390732197935620e-02, -3.9448003123665712e-02,
       -2.3749652923707606e-02, -2.8563580983325353e-02,
       -1.1087667454113662e-02, 5.4022858520119524e-02,
       2.5448888646646427e-02, -4.0560212991379322e-03,
       1.3589720771962566e-02, -4.2409464848395827e-02,
       -3.5339543072510235e-02, -9.1969685998588326e-03,
       2.9669206734256916e-03, -1.0257493264956468e-02,
       3.4610718751119027e-02, 3.3906255237820773e-02,
       -2.8826483785890540e-04, 3.2861870853650381e-02,
       -1.0350216160663875e-03, 2.2034551409646559e-02,
       -6.4640332088585165e-03, 2.8445077998601777e-02,
       1.4797001533441073e-02, -2.4646320126856955e-02,
       4.3161402896775905e-04, 3.2994539283372079e-02,
       5.9195942029561660e-03, 6.0374094314811040e-03,
       5.9467002785105821e-04, -1.5117120843323910e-02,
       -4.3539974272639396e-03, -2.9141526046853571e-02,
       -2.9372553179661184e-02, -3.7843014156761584e-02,
       -2.3563425440796919e-03, -2.1736922104584732e-02,
       -3.6836398508339176e-02, -3.0640630185258325e-02,
       -3.1316029417032806e-02, -3.0604134109279743e-02,
       -2.8980280802369019e-02, -3.8178148300689288e-02,
       -1.1804795061395947e-02, -1.7574340819566912e-02,
       1.8053413594347769e-03, -4.2514273643161730e-02,
       -4.5946529402387429e-02, -3.4372118628882710e-02,
       -4.6607428870851605e-02, -2.5178985050905094e-02,
       3.7694255361353769e-02, -1.7382898318121044e-02,
       -5.6343524759379579e-03, 3.3593273330713859e-02,
       2.8577394745949371e-02, 3.0766218158899759e-02,
       -3.6028661642314684e-03, 1.1430160643010888e-02,
       -2.6958503044696637e-02, -4.5818793732520610e-02,
       6.3319532964419015e-02, 6.1383462329172883e-02,
       -2.6773686666370410e-03, -1.6018994288150526e-02,
       -2.3996880967793389e-02, -3.9836573171198229e-02,
       -6.8708059765522408e-03, 6.1903573152414577e-02,
       -7.1279766696597108e-03, 1.7186275925225862e-02,
       8.1006909235471786e-03, -1.5646188671713260e-02,
       -1.7295305984406508e-02, -1.7218337024885150e-02,
       -3.2934794678242132e-02, -9.8214747003822402e-03,
       -6.8222435724977840e-03, -1.4147441309458891e-02,
       1.2113923587605846e-02, 5.8898776264078481e-02,
       -2.8244095998728961e-02, -4.3661368613349807e-02,
       -1.8653463456676046e-02, -2.9080167674357067e-02,
       -2.3988727747815720e-02, -2.4835128400004236e-02,
       5.9621481448741007e-02, -3.6720113554524328e-02,
       -2.4721848077695147e-02, -2.4186866345096741e-02,
       -3.6525006497392702e-02, -3.9707788607789681e-02,
       3.1672482642257214e-02, -5.4370046176303111e-03,
       -1.0163649579484750e-02, -2.8995262109634788e-02,
       1.9567148638601605e-03, -1.4768416382889622e-02,
       -1.3331085670884774e-02, -2.6224611100766635e-03,
       1.5235919894500999e-03, -2.2834773761005855e-03,
       -3.6132375217024643e-02, 6.1529061590605907e-02,
       1.2216684977653290e-02, 3.3382041670201423e-02,
       4.5746234546240518e-03, -3.9916648752538024e-03,
       -1.1118785496136017e-02, -1.6407883396903366e-02,
       -3.0226591567968024e-02, -1.5854763632918892e-02,
       2.7777154746680195e-02, -5.9646401547757593e-03,
       -1.2705316226692484e-02, 2.2914148621018940e-02,
       -5.8393937113328014e-02, -5.6891484754835499e-02,
       2.5330602341434017e-02, -4.2977052824718975e-02,
       -1.0457917258096732e-02, 5.4979371388691453e-02,
       -1.5684056535213233e-02, 4.6629587696419950e-02,
       -3.1558789929382998e-02, 3.2073261922981169e-02,
       5.9324202152814080e-02, 1.3959084200426863e-02,
       6.4453067586693171e-03, 4.8172482642778999e-02,
       4.7638441534547701e-02, 5.0505999690328318e-02,
       1.9312249783371500e-02, -1.9586078724009172e-02,
       3.4318470306942447e-02, -1.6648769192679130e-02,
       2.4675626811236265e-02, -1.7456045099037761e-02,
       -1.5201863985564482e-02, 4.4188361939203225e-02,
       -5.2886087275468320e-03, -9.6722298900766297e-03,
       -6.3877275079531632e-03, -4.7170484517236157e-03,
       -1.3473497002034427e-02, 1.9398150805819393e-02,
       -3.1305145087212015e-02, 1.6871380039946045e-02,
       3.4302807680113241e-02, -5.6695362557594607e-03,
       1.5869302806665814e-03, 3.5708806103379502e-02,
       -1.6965729807719571e-02, 2.5244473248355437e-02,
       3.4629121277357067e-02, -4.4793158459677726e-02,
       5.2931613731713026e-02, 3.4630779859711545e-02,
       -4.1352835327805225e-02, 2.8125567860392144e-02,
       2.9443251333745316e-02, 6.1435647512869292e-03,
       4.0843102625335422e-02, 4.0791407464519563e-02,
       3.8919908182890161e-03, 2.9925178706801607e-02,
       2.8612758442469414e-02, 3.1480006223618226e-02,
       3.7170997434927633e-02, 1.9576070552493247e-02,
       1.9690470080044181e-02, -3.0975205736575185e-03,
       1.3729364525805528e-02, -1.1952851722940539e-02,
       -1.4727559735081344e-03, 5.6318835615656428e-03,
       3.3123396433988095e-02, -9.0198094645495275e-04,
       3.3143652636498079e-02, 2.4739531423408331e-02,
       -6.1013324937437361e-03, 2.1712012924186994e-02,
       -1.3500495147202194e-02, 1.3360559032216711e-02,
       9.3393479272329393e-03, 1.2068050253860277e-02,
       2.8691596239772136e-02, 2.1071685789197790e-02,
       9.3239413818328714e-03, 1.4472889381248702e-02,
       7.7210700221522228e-03, -3.8047319090961026e-02,
       -3.6236641260528578e-03, -7.3167312422107826e-03,
       -3.8878726210422362e-02, 1.7936649980566530e-02,
       2.2631919040773284e-02, -4.9753286877367332e-03,
       1.6572021863609725e-02, -4.4014337024832713e-02,
       2.5152264817617790e-02, 1.9097569413936130e-02,
       2.3548948916258163e-02, 2.2016804430023101e-02,
       2.4205480933138346e-02, -2.2446203967531733e-02,
       1.6678719302348901e-02, 2.9233155757185134e-02,
       2.7723998765232568e-02, 2.0974388312654323e-02,
       3.2895383897705022e-02, -7.7491567472815631e-03,
       -3.2058040179452092e-03, 8.9148837692387527e-03,
       9.1917823478018246e-03, 5.3826084575255466e-03,
       -1.1142072555566263e-02, 1.6201450808687484e-02,
       -5.4594435858581307e-02, -3.7629153406816961e-02,
       -2.5227181282133328e-02, -1.3849077329515409e-02,
       -1.4409619412127601e-02, -8.6659158924962190e-03,
       -8.9124076171280923e-03, -4.7247495954446384e-03,
       1.3535668132940923e-03, -8.7430793402663610e-03,
       -3.4666227727261755e-03, 9.8120493586915641e-03,
       -1.7488433645107999e-02, 1.2723287746755020e-02,
       1.3374562456360680e-02, -7.1040633432471372e-03,
       5.4597225398244249e-03, 3.5099319474201501e-02,
       -9.0514219802018629e-03, 4.1902252166712992e-02,
       1.3883965201457663e-02, 1.2678582898109988e-02,
       4.5920492913366584e-02, 2.9000044191840161e-02,
       1.1183725894282140e-03, 7.7978737202591911e-03,
       1.4527181958254235e-02, 1.7899734454303040e-02,
