%YAML:1.0
bias: 1.1920487204899795e+00
       1.8887912889120860e-03, -2.5193543592724309e-03,
       -2.9436348240706824e-03, -1.5093216756265323e-03,
       6.1093238656609783e-04, -2.1373081946437882e-03,
       -2.5063473821214637e-03, -2.8250028720374128e-03,
       -1.4475560018912276e-03, -1.7293555993528548e-03,
       5.3374503185850072e-04, -2.3283559573049344e-03,
       -1.5639425162757301e-03, -4.9717594384053349e-04,
       1.3077724828592097e-03, -6.8554252193236043e-05,
       -1.0110457124529034e-03, 8.5320955687592608e-04,
       -1.1091646078251122e-03, -1.1597964173300362e-03,
       3.3812654530455451e-03, 4.0477377742433110e-03,
       2.3948689017734247e-03, 1.9355795428537741e-03,
       -1.5008793920503229e-03, -2.6341523847810411e-03,
       -3.0154626705294337e-04, -5.8638018214369114e-04,
       -2.7799506301733171e-04, 3.8536215200769427e-03,
       3.7538591647563952e-03, 6.0191992782037968e-04,
       -2.8400778868680164e-03, -2.7687875948213024e-03,
       -2.2011744541865575e-03, -2.3783165830613146e-03,
       -2.8363805170559964e-03, -1.9488991224317488e-03,
       -2.3520054046436713e-03, -2.9430662273078802e-03,
       -1.9898080916302542e-03, 1.2504948285580590e-03,
       -1.7632540351735022e-04, -1.7436168968565286e-03,
       1.1722386351954088e-03, -1.9381382042522603e-03,
       -2.9847836670997925e-03, -5.8831860501575668e-04,
       3.2966422138741873e-03, 1.9413472031242457e-03,
       -5.2493424497797661e-04, 3.0196876575552535e-04,
       -1.2061445118396730e-03, 4.0779549057036837e-04,
       1.0840558302312674e-03, 7.6815608865264087e-04,
       2.6518751785700179e-03, -7.6930948866545893e-04,
       -2.5761004201371404e-03, -2.0956222505539705e-03,
       -2.6483192164394355e-03, -6.6908182405515460e-04,
       2.2872000256283780e-03, 4.2674870560163632e-04,
       3.0086795682002826e-03, 3.9816847809960006e-03,
       -2.6200005330133279e-03, -2.6468537916753180e-03,
       1.6029866881242785e-04, -2.3621718199938711e-03,
       -1.1448208274218150e-03, -3.2434817838391351e-05,
       -2.4364122203331682e-03, -1.4004663214482640e-03,
       -1.2749189402969902e-04, -2.9698588848871004e-03,
       3.2140538506127196e-04, -1.1550974967852105e-03,
       7.1089537191272242e-04, -1.1154600264873370e-03,
       -7.0356800436861789e-04, 9.2228926907193690e-04,
       6.2586435997752875e-05, -7.3003489014453584e-04,
       -1.5621252743037164e-03, -7.9619631246663047e-04,
       2.7589737628599979e-03, 1.8712271302626722e-03,
       4.1962631276826912e-03, 3.9861041127480460e-03,
       9.9511386450623737e-04, 4.0502096499296161e-03,
       3.7500803852408794e-03, -2.1217833226824996e-03,
       -2.4881760820794053e-03, -2.4637894160402722e-03,
       5.2202583410461715e-04, -1.2130400108440777e-03,
       -1.4409591482022679e-03, -1.2903734154506902e-03,
       -1.0905028096132904e-03, -1.6363659356765073e-03,
       -2.6397170874823532e-03, -1.1450254628517682e-03,
       -1.7878324228181291e-03, -1.1297985145398769e-03,
       -2.3801526769060523e-04, 2.8814535917150814e-03,
       2.3854423840049808e-03, -1.0724808355048569e-03,
       5.4935411364057725e-04, 2.3551961875297811e-03,
       2.4903503726144429e-03, 4.2186205013327030e-03,
       1.4365485490782804e-03, 7.8749535687726465e-04,
       1.2581550207521751e-03, -1.3064888011199789e-03,
       5.1647997011447641e-04, 7.6455056421032886e-04,
       -1.6713217895938245e-03, 1.5372264344831593e-03,
       7.7131287176131539e-04, -5.7708144861832924e-04,
       -1.3344789718596768e-03, 3.2345460480944065e-03,
       -1.9782528385412610e-03, -2.1705841774291232e-03,
       -8.5421182659931071e-04, -2.2228592749794157e-03,
       -2.6302803861327395e-03, -1.3734003688314787e-03,
       2.9738416871089263e-03, 1.6004914301862899e-03,
       1.3621630218197450e-03, -1.1028553344912611e-03,
       1.3314611524682396e-03, 3.2160521599157508e-04,
       -1.3011764100425468e-04, -2.2255182589922657e-03,
       -1.9181024619647062e-03, -2.5432880722621220e-03,
       -2.2981155886622850e-03, -8.5863732368087798e-04,
       -1.7560097385378644e-04, 7.8065262660792262e-04,
       -4.7270278396369277e-04, -2.2986963330001034e-03,
       -7.4336517815156464e-04, 2.3609198642131142e-03,
       -1.3817205232413078e-03, -5.8940603704029856e-04,
       3.0895549538563264e-03, -1.8960334829537945e-03,
       -1.7398402282711902e-03, 2.4274608704766406e-03,
       -1.4573480487499277e-03, -9.1549534588474847e-04,
       -2.4024882945856269e-04, 2.5239851510425559e-03,
       -1.3932386913154406e-03, -4.3822310322966647e-04,
       -1.0563703915856466e-03, 2.7925635911817985e-03,
       -8.2513778804169064e-05, -2.7513044372391867e-04,
       -7.0023424956328778e-04, -4.6772396614302975e-04,
       3.2746090171523194e-03, 1.3776175318275358e-03,
       -1.5844345652360275e-03, 3.4229232444187518e-04,
       4.0579079158907440e-04, -8.5223118457605752e-05,
       -1.1986691530713940e-03, -1.6365869090847042e-03,
       -1.0781751890044967e-03, -2.1255170864122805e-03,
       7.8151682899117855e-04, -8.2702132629024390e-04,
       -1.5459224398117243e-03, 2.2824296053287549e-03,
       1.9048052775297371e-04, -1.1271772561310270e-04,
       2.1260865115035185e-03, 1.9263520899692448e-03,
       9.8648319675575190e-04, 4.0326468574263896e-04,
       2.1476920559764071e-04, -9.4993384626563474e-04,
       1.9104040637373135e-03, 2.2066348147199086e-03,
       3.2977660364567115e-03, 4.2373096772879669e-03,
       4.2958991336599266e-03, 4.1064071858932681e-03,
       -6.0712102434910288e-04, -6.3627241005920546e-04,
       -7.7739226666802389e-05, -4.8203541076886593e-04,
       -1.4401140507836231e-03, -1.8630675842284733e-04,
       -1.2675275831406647e-03, -1.0591717084954327e-03,
       -1.3219527791445960e-03, 1.2959323341916640e-03,
       4.1440875839279573e-04, -1.5837249317109865e-03,
       -2.5841991573903811e-04, -2.1072481447724657e-03,
       -2.5695373763435030e-03, -2.7326537515763093e-03,
       -2.7393253677388835e-03, -2.0459504221489802e-03,
       -1.0875819631680941e-03, 7.4646647736494737e-04,
       -8.5094344240776282e-04, -1.6383805416367468e-03,
       -2.0852503288051666e-03, 1.1022998928073287e-03,
       -1.1269993715729686e-03, -2.3840033274033657e-03,
       -2.7899628580135261e-03, -3.1136611674559668e-03,
       -1.9252284954690939e-03, 2.1047391687767933e-04,
       -1.1476804545893153e-03, -1.6969499650392086e-03,
       -1.2535458480061818e-03, 1.5166572297333443e-04,
       2.7512242221343882e-03, -5.9887524821528818e-04,
       1.4102824643870413e-03, -1.7268786261328678e-03,
       -2.6059829258867507e-03, -1.2237941305136520e-03,
       -2.3248880333849612e-03, -1.9932953818808221e-03,
       -6.9688762259293270e-04, -2.0832799634301572e-03,
       -2.3596115216249834e-03, -2.2461890570057764e-03,
       -1.4966271066537051e-03, -3.4717466919946164e-04,
       -9.3191781209262469e-04, -2.2357072118707848e-03,
       -2.5679979697261239e-03, -2.8294890012822969e-03,
       -5.8010839016982057e-04, 2.3057754419414916e-03,
       -2.0825154796879227e-03, -2.3544841874205700e-03,
       -9.9801226667895642e-04, -9.7023542885230389e-04,
       -2.5281949313182618e-03, -2.3959212328780056e-03,
       -1.1625501038649306e-03, 3.1786953419727202e-03,
       1.7706267348100431e-03, 2.3766677845966427e-03,
       -1.2185805411250026e-03, -1.1619252587834145e-03,
       2.6156657875203758e-03, 2.6579965816454347e-03,
       6.6968284330720510e-04, -4.8294784757324136e-04,
       -1.7520765804522353e-03, -1.4392833697404268e-03,
       -2.7237696190571198e-03, 2.0670516099573636e-03,
       -1.1228688038183658e-03, -2.2897025045096704e-03,
       -2.9738365263864220e-03, -2.8951084950844231e-03,
       -2.3777559071931527e-03, -2.3531628142395137e-03,
       -1.3997804613126385e-03, -2.4115368306258590e-03,
       -1.5303520919934047e-03, -4.7124842763185247e-04,
       -1.6855317762296488e-03, -1.0103812107028140e-03,
       -1.9058056777149508e-03, -3.7981673475800183e-04,
       1.1855225484214695e-03, 4.1390465561390779e-03,
       3.5751600285134758e-03, 3.3628625545597174e-04,
       1.7598365735431373e-03, 4.1284113737833257e-03,
       4.0662563232163633e-03, 3.7448690711766983e-03,
       2.4913374877096927e-03, 2.5390929092467831e-03,
       -1.2080167185384608e-03, -2.1011608612822204e-03,
       2.5042948487808449e-03, -2.0091464073669191e-03,
       -2.4575022207479002e-04, 4.6147368785487853e-03,
       1.4183604711283631e-03, -1.9934888687932616e-03,
       -1.4243279843480525e-03, 5.3874737160934107e-04,
       -8.3928288875292803e-04, -1.9614029619326482e-03,
       -3.5905138344715883e-04, 2.4236136287614481e-03,
       -1.7946655157049195e-04, -2.2217577149525195e-03,
       -2.6997061811595812e-04, 3.1850059738898944e-03,
       6.2053630689852101e-04, -1.8692319502877925e-03,
       2.5628878106413273e-03, 2.6393962814600567e-03,
       -1.3694074329192766e-03, 2.4654145196924123e-03,
       -1.6810674066852944e-03, 2.7387620268510486e-04,
       4.5070403594589916e-03, 9.3230171877201398e-04,
       4.0232142880424482e-03, 1.1766913033688350e-04,
       4.2519128481657564e-03, 3.9857243829690102e-03,
       3.8490537332412059e-03, 9.5561186194633227e-05,
       4.2427643464469939e-03, 4.0916357292847616e-03,
       2.5122792027775748e-03, 3.0624188860469289e-03,
       -8.6202234993865774e-04, 2.7001784505853326e-03,
       3.7456027390855768e-03, 2.4555988152166726e-03,
       -1.1300938227042079e-03, -2.0350514038535929e-03,
       -7.4613172317245188e-05, -2.0795136480123203e-03,
       -2.2100349948416627e-03, 2.4173000870883181e-04,
       4.0860477752393282e-05, -7.3645719869442749e-04,
       -1.6386338419415438e-03, -9.1141468209865841e-04,
       -1.7658649336655308e-03, 1.1244718118606212e-03,
       1.8009296694099415e-03, 2.3638486356347857e-03,
       -7.2201196594068957e-04, -8.9637156168725246e-04,
       -7.6242416085021557e-04, 1.2580083829987197e-03,
       1.1715921780181709e-03, 3.5577094259317994e-03,
       3.5519317972155487e-03, 4.7177782657715798e-03,
       1.4826658260010939e-03, 9.8885744236046152e-04,
       4.9208833256916850e-04, 1.0302521889639065e-03,
       1.7034166048614820e-03, 2.2940605657022228e-04,
       5.6736347593743127e-04, -1.1062022590912421e-03,
       -2.1085738508223643e-03, -5.8240132458857951e-04,
       1.3646658460060061e-03, 4.5423375317942731e-03,
       -2.1220446616900440e-04, -1.5763558758666071e-03,
       -7.5890007364531604e-04, -3.4016362899691438e-05,
       1.1455439261778089e-03, 1.1262525473892623e-03,
       -2.6355949442159916e-03, -3.9619249453716601e-04,
       9.7027956115807996e-04, 4.7072431687347380e-04,
       -2.4548299331810263e-03, 4.0891483817212185e-04,
       3.0418419792312889e-03, 3.3602484382797542e-03,
       1.9812424752506381e-03, 4.6920537972565786e-04,
       -1.6098158705776804e-03, -1.7476583775401079e-03,
       -1.8731193841206803e-03, -1.7036029683455951e-03,
       -4.5846887295353689e-04, -1.5306750469662566e-03,
       3.9431061416257424e-04, -1.9895812188435642e-03,
       -2.3344531990520659e-03, -1.3683611599678762e-03,
       -7.2098986426455099e-04, -1.0852937767596308e-03,
       -1.6797813664931262e-03, -2.0067197635090643e-03,
       -1.4971118064299039e-03, -9.6919935836955377e-04,
       -2.0970208276119462e-03, -2.3462334762708553e-03,
       -3.7844473753605569e-04, 2.8046862787290826e-04,
       -2.3974889786583910e-03, -2.8066176731140007e-03,
       6.3817458466317077e-04, 3.2972036046693917e-03,
       -1.2410808511802041e-03, -1.6551780300604910e-03,
       -2.9519294553204269e-05, 9.3859115703226741e-05,
       -5.9570000839790087e-04, -1.7750655265981381e-03,
       -2.0105602087127738e-03, -9.0435779657467824e-04,
       6.1849754004661558e-04, 5.3483235815457940e-04,
       -8.2264169232766518e-04, -1.1265846736479743e-03,
       -1.6006930305866329e-03, -1.6520473758029801e-03,
       -1.9444178865373586e-03, 1.8964577293175528e-04,
       -8.1813412536790690e-04, 2.2912724206430872e-03,
       5.0907700358990959e-03, -8.4814591869874123e-04,
       -1.3827828868725031e-03, -1.8316807074377462e-03,
       -2.0318761564291710e-03, -1.7462063117521802e-03,
       -2.0998723749354772e-03, 1.8411785195362161e-03,
       3.4007279112168142e-04, -1.1558326474578719e-03,
       4.5067210697422918e-03, 3.0892172892115419e-03,
       -1.3401078277613995e-03, -2.3755011079155510e-03,
       -2.2002651286485023e-03, -2.3758014667820074e-03,
       -2.2125676825931321e-03, -1.9268292480526857e-03,
       -2.7749173994054519e-04, 4.1763874150739016e-03,
       -7.4902567294903325e-04, 7.0135915691205879e-04,
       -2.3702868492484386e-03, -7.3468432719970005e-04,
       1.1846663672861468e-03, -2.6826796665270865e-04,
       7.0524052012775260e-04, 2.2042985748931851e-03,
       8.8855557328774135e-04, -1.0101272164556084e-04,
       -7.2784149966771596e-04, -6.0934646535345139e-04,
       1.8369068709013841e-03, 2.9720604782483705e-03,
       5.9906720555901556e-04, -1.1635990751394584e-04,
       3.0254522000956058e-04, -9.6054124926885911e-04,
       2.5303493857293624e-04, 4.1404559846617076e-03,
       4.6244170682792794e-03, 2.0337581446809392e-03,
       -7.9815666127867413e-04, -1.7975302445505303e-03,
       -2.2717022050793962e-03, -3.8874387965281656e-04,
       -1.5231402607802501e-03, -6.3330350862412968e-04,
       -4.5439091301980320e-04, -1.8498109558768355e-03,
       -9.8034021994106396e-04, -1.3281380803956643e-03,
       -1.2881660296098359e-03, -1.4698499462444331e-03,
       -3.1876870102641827e-04, 2.4606175155260646e-03,
       7.2724653869490723e-04, -1.8578446583539822e-03,
       1.1446960757222130e-04, 3.0230538056185744e-03,
       1.5249989014573307e-03, 1.2577698509664080e-03,
       2.1398327536320295e-03, 3.6722541694871234e-03,
       4.3516862330693299e-03, 3.9784755944141260e-03,
       3.5135719200619728e-03, 3.8384434318652692e-03,
       7.7606492216084457e-04, 9.1514508573999303e-04,
       -1.3565780357802986e-03, -2.0995786547379327e-03,
       -1.6741738234656322e-03, -2.9228428003082499e-04,
       -2.4396070571008786e-03, -1.2167276569209121e-03,
       -4.2873129381224001e-04, -1.3397355087412994e-03,
       -2.1738767054750889e-03, -2.0907920107981447e-03,
       -2.6598627137339593e-03, -2.5729889815469783e-03,
       1.4847467740034576e-03, -1.4565475768053568e-03,
       -1.5815344999301488e-03, -8.4723386277478691e-04,
       1.0692493451448346e-03, 1.4545316003733296e-03,
       4.9268386342194567e-03, 4.7076206877184898e-03,
       4.6363720095178810e-03, 4.9443099225437125e-03,
       1.0069677247321925e-03, -7.3233990651871072e-04,
       -1.6350229856599116e-03, -1.8366206362298301e-03,
       -2.1288024017068474e-03, -2.2553209956559387e-03,
       -1.9712629837792501e-04, -1.6522625380724462e-04,
       -2.2523408652748191e-03, -5.1082309074619971e-04,
       4.0180631994273067e-04, -1.3491433703301380e-03,
       -2.0694561233611216e-03, -7.2179307368733800e-04,
       -1.7618933033239541e-03, -2.2292026728520761e-03,
       -9.9777915441959329e-04, 9.7628250715076244e-04,
       2.8944592951521560e-04, -7.3688072920315628e-04,
       -3.7394182396005614e-04, 1.8707679447848532e-03,
       -5.7427069547982530e-05, -9.9822774274428835e-04,
       -1.5068349434324956e-03, -8.2624285254451072e-04,
       -1.5615674696796943e-03, -1.6305912047253339e-03,
       1.4229036733794611e-04, 2.3645170904769896e-03,
       4.6425296809628784e-03, 2.7149509040756995e-03,
       -2.0371928920553182e-03, -1.8724557932563884e-05,
       2.0855330819277013e-03, -1.9437168190538472e-03,
       9.5196491540393985e-04, 2.3668962256716356e-04,
       -2.4311099696828443e-03, -2.4365887070746618e-03,
       2.0063265562801275e-03, -1.0553775569521759e-03,
       -9.3193767026440808e-04, 3.2745451438523978e-04,
       3.0246379991056825e-03, 6.6535120265297828e-04,
       -1.4522714811581038e-03, -6.5334706511688213e-04,
       5.7746505782011273e-04, -6.9162631859809320e-04,
       -2.0715197735931630e-03, -8.5012243801530266e-04,
       3.6690565089231970e-03, 2.7005418742282235e-03,
       4.4548429093249553e-03, 5.0811556939671159e-03,
       5.1066849741334694e-03, 3.1528941788533486e-03,
       -6.9325726791770567e-04, -1.0212259546977191e-03,
       -3.0976208345747107e-04, -5.2724605026535437e-04,
       -2.5653315043450559e-03, 2.1741748348235558e-03,
       4.0987385661205959e-03, -1.1139065664226228e-03,
       -4.0764216247981671e-04, -2.1776465377366461e-04,
       1.9880613720635629e-03, 2.1987830132419611e-03,
       3.2784484465691992e-04, 1.0399199466456274e-03,
       2.1368545321119891e-03, -1.0502789020121776e-03,
       -6.5886320687528924e-04, -4.7757401836507067e-04,
       -1.8571432731328411e-03, 2.7946677707422715e-03,
       2.4953480089133034e-03, 4.8308063441194664e-03,
       3.8212548809219739e-03, 2.3018645407698562e-03,
       -8.7323091287547347e-04, -5.6799075061971286e-04,
       -1.1871539261939352e-03, -1.5120192975460760e-03,
       -7.3795587415650206e-04, -5.5330368645195767e-04,
       -5.2650119647196800e-04, -2.0723452275908882e-03,
       1.3974025384128957e-03, 2.0331611616662441e-03,
       2.7185529070571906e-03, -1.7988229545329133e-03,
       -2.8316849619944924e-03, -1.8853156843975875e-03,
       -2.3869876518435437e-03, -2.6835605222221893e-03,
       -1.5901369051299205e-03, -8.7166924517912293e-04,
       -1.5785648526567548e-03, -4.3399330941002129e-04,
       -8.2858462073892765e-04, -1.8633195323099249e-03,
       -7.3884929913798795e-05, -1.6287598360719662e-03,
       -1.7518397969562155e-03, -2.0228548924636513e-03,
       -2.1854961039458609e-03, -4.1974437823579685e-04,
       -3.6082073600240830e-04, -1.5837750332642982e-03,
       -1.6819707168249703e-03, -1.1635904378678953e-03,
       -2.9785169586735188e-04, -2.5229605050618566e-04,
       -1.4168738011131193e-03, 2.5977200351893224e-04,
       -8.2929989078324949e-04, -1.7946560107510382e-03,
       -1.9705752776066053e-03, -1.8656311986608599e-03,
       -7.7172354405638521e-04, -1.2563327226315603e-03,
       -1.4135002647678722e-03, -1.0340683295067493e-03,
       -8.9884478573019574e-04, -1.9482828709278047e-03,
       -8.9079592632371597e-04, -1.4611961209961280e-04,
       -1.4637160855747364e-03, -2.1600112350622126e-03,
       -2.4072987388213561e-03, 3.4348176842665863e-03,
       -3.9610391436374311e-04, -2.2889478494424339e-03,
       -1.6591828888683805e-03, -1.2716093174197699e-03,
       6.6186379632770945e-05, -1.7301475778736025e-03,
       -1.5785565333235566e-03, -1.1722181857697690e-03,
       2.5536166949864767e-03, -1.5490930829794348e-03,
       -1.3375459840093288e-03, -5.5539313804112763e-04,
       -2.2041574414009683e-04, -2.4488298221819564e-04,
       8.1200404828089953e-04, 7.7126335727995096e-04,
       -5.6736805659782317e-04, -8.9455181592926571e-06,
       -4.0269430817943834e-04, -2.0391559112107240e-03,
       1.4920383248023388e-04, -5.1937634378697555e-04,
       -1.9419461875298499e-03, -2.8162161281870103e-03,
       -2.2052814074355496e-03, -1.3069548100072285e-03,
       -8.2883733781968089e-04, 2.4361652668497595e-04,
       -1.4242391754380806e-03, -9.8238176867950438e-05,
       1.1462139656764282e-03, -1.8382285207604785e-03,
       1.9316112722324004e-03, 3.7982200816929763e-03,
       -7.0838236643684020e-04, 1.5217892222134126e-03,
       4.3652969081634666e-03, 7.6385227928542940e-04,
       -1.2456593700056751e-03, -2.6141470255265338e-04,
       2.2810166600639209e-03, 2.8389617887060719e-03,
       1.1283591380064149e-03, -6.3500070303973226e-04,
       -2.4350645717270566e-03, -1.0663942508782967e-03,
       -1.8453377238951709e-03, 2.7271351319666775e-03,
       -3.4341516714255220e-04, -9.0239658776867333e-04,
       4.9388058619691765e-04, -2.3840916227052871e-03,
       -1.0080608807558850e-03, 1.7277253959135379e-03,
       4.8989076989112207e-03, -7.9098802572680031e-04,
       -9.0909831658662812e-04, -1.1515532448703252e-03,
       -8.9529617136449536e-04, 1.7472408519955023e-03,
       2.4848103982135286e-03, 1.8515901219879180e-03,
       3.6332024104423202e-03, -1.5119333305006958e-03,
       -1.5875945836622131e-03, -1.3085207104389074e-03,
       3.7768523213343921e-04, -1.9442055873538904e-04,
       2.0860770240872951e-03, -1.0646664288923092e-03,
       -1.7118183669204055e-03, -2.1025474878626832e-03,
       -9.4053588387659078e-04, 3.1863616508909327e-03,
       4.9069376028944497e-03, 3.3588487755291186e-03,
       1.6220530061437691e-04, 7.1234437364239009e-04,
       -2.0438529518346320e-03, -1.0921623808017845e-03,
       -5.6922342135287576e-04, 2.2682709008785833e-03,
       7.2752608635141944e-04, 1.3042559846356654e-03,
       8.4847175465721980e-04, 2.4002221226508019e-04,
       -8.1202928569860228e-04, 3.6717124845263982e-04,
       1.7318783482222540e-03, 2.7894306934248951e-03,
       -2.0300946319388638e-04, -1.0318961295857120e-03,
       -9.5220785089747059e-04, -3.2628438997166448e-04,
       -1.3394630513794974e-03, 3.2828283076138926e-04,
       9.1061855589580419e-04, 5.2359002287097542e-03,
       -2.8578003754531366e-04, 5.1862452635161255e-04,
       -3.7621159690633707e-05, 1.6057463128077638e-03,
       -2.8729722269648018e-04, -1.0677138300362583e-03,
       -1.7969282656271762e-03, -1.6802587667717986e-03,
       -6.2076907728775960e-04, 3.5767967903448182e-04,
       1.6427245230449014e-03, -8.1747990100020389e-04,
       3.6533121313854795e-03, -7.5016839690549442e-04,
       -1.6802096383098570e-03, -1.2204654400506014e-03,
       4.0824281787973395e-04, -5.9915461017506343e-04,
       -1.3430677264657928e-03, 1.0904127000518530e-04,
       -3.0257582996611609e-04, -1.9348413427687459e-04,
       2.4195960356947319e-03, -1.3582421595357060e-03,
       -4.6318169200918331e-04, -7.3605979560093524e-04,
       5.3149273033877172e-04, -4.3161986683189977e-04,
       1.3379745796985730e-04, -1.0147524485696381e-03,
       1.8082259988077564e-03, 6.4253152482005613e-04,
       2.6019481771000609e-04, -1.4814065335257000e-03,
       -1.0537054877842976e-03, -1.1014471166719110e-03,
       7.1626259507381776e-04, -9.1911736430286078e-05,
       -9.0648047383361111e-04, -1.7581447914620815e-03,
       -1.6606546392473132e-03, -1.5246103690110127e-03,
       -1.6645200112877147e-03, 3.2207702326454484e-04,
       -1.1232323838089187e-03, -1.7527731646563879e-03,
       -5.3968785655699510e-04, -1.4461529606104217e-03,
       -1.0994248327993385e-03, -9.2912085965758196e-04,
       -8.6367451576945160e-04, -8.2566944782459816e-04,
       -1.3362923359449397e-04, -1.0115091398865323e-03,
       -2.1075499996951963e-04, -1.0337908739374245e-03,
       -1.5285601788337024e-03, -6.1935859503382058e-04,
       -1.2049789667028796e-03, -2.5162403366500688e-03,
       -1.9038840168345323e-03, -5.0099429783895732e-04,
       -8.0545622376996932e-04, -1.1222877586069288e-03,
       -6.3374638051004386e-04, -4.1010211823458366e-04,
       7.5936684442042966e-04, -1.3828816485588196e-04,
       -1.3016219988773584e-03, -1.5510134853321306e-03,
       -9.5457754814869339e-04, -3.8258761241421118e-04,
       -7.8011278172774483e-04, -5.7436518303033901e-04,
       -1.1690619063769031e-03, -1.6407655672232080e-03,
       -5.1698164749339984e-04, -8.4020836794350992e-04,
       -5.6695562648389304e-04, -1.7394825063998389e-04,
       1.5440494832935352e-03, -1.5847900135884945e-04,
       -1.7481409174219644e-03, -2.1176694542845396e-03,
       -1.5736655543542451e-03, -1.7805102267231068e-03,
       -2.0861840084505021e-03, -1.1084895733048735e-03,
       1.5299143840742904e-03, 2.3632539147022441e-03,
       6.3366004549615944e-04, 2.7580832160246059e-03,
       1.6030362550650584e-03, -5.9356987124043999e-04,
       -1.5486936204441130e-03, -1.4607761039235286e-03,
       -1.4149690042127199e-03, -1.4018376721336282e-03,
       -1.1178092049031584e-03, 3.1212201057322629e-03,
       -1.2662717046815357e-04, -1.3631299064793656e-03,
       -1.3182143342808806e-03, 2.5037575608397970e-03,
       2.4511977625593949e-04, -5.9382351935929325e-04,
       -1.5365329232710464e-03, -1.6658902684550266e-03,
       -1.3957489897530092e-03, -8.5860320211857632e-04,
       3.3930586490495476e-03, -1.4087037499276350e-03,
       -1.8761916184016623e-03, -1.4436459118516115e-03,
       -1.2941698756558971e-03, -4.8528110391370767e-04,
       7.6033312172403154e-04, 5.4192886933978768e-03,
       -6.6694271350618047e-04, 3.3353568677387045e-05,
       3.1385736552249092e-04, 1.9140354063756431e-03,
       4.1972305158636408e-04, -1.3061483648327166e-03,
       -1.9269629627225089e-03, -2.0820566150069851e-03,
       8.7192033430655833e-04, -1.7815481233387177e-03,
       -2.0839234489079031e-03, -1.4705553074084317e-03,
       -1.2994890872862085e-04, 2.8946700440358217e-03,
       -7.1706328193316485e-05, 5.6249980441036595e-04,
       -1.5419380098234559e-03, -9.1800044854668632e-04,
       -6.6899993647382382e-04, 1.8760294548623009e-04,
       -1.2554133571221365e-03, -1.1508747545441965e-03,
       -1.4748558021274248e-03, -2.7193842216143249e-04,
       -4.5489780749069167e-04, -1.8403118032522158e-05,
       1.5430736569542749e-03, 1.5664318952821549e-03,
       4.1634742478739422e-03, 6.9046578094406779e-04,
       -6.7002168579885686e-04, 9.0225491510040985e-06,
       -3.1149023066517510e-05, -1.4329618032703304e-03,
       -1.7899559887416419e-03, -1.6078329063414240e-03,
       -1.4866274138471091e-03, -1.9668885174915322e-03,
       -9.7782488557189139e-04, 2.2861928369952988e-03,
       9.8285390480055404e-04, -1.6860555604104053e-03,
       -1.5996278882498699e-03, -1.6948992873326045e-03,
       -9.9242944919611777e-04, -5.7354065244095715e-04,
       -4.8364490755092778e-04, -5.1111661969907530e-04,
       -1.6934697845789673e-03, -1.8916747756241277e-03,
       1.4404862265811440e-03, 5.2539831252225175e-03,
       3.0977842213870373e-03, 3.4646180936815677e-03,
       -1.4099461990730343e-03, -6.4543896189794023e-04,
       -1.1523961526621264e-03, -1.5407202915035270e-03,
       -1.1677313819940234e-03, -7.7972342272280074e-04,
       -1.4298882192225484e-03, -8.4108902082741786e-04,
       1.6971930928136273e-03, -2.2672366202580027e-03,
       -1.0365568629747480e-03, -1.4794887779254774e-03,
