%YAML:1.0
bias: 1.5012434834198556e+00
       -2.6684516046676165e-02, -6.5393561546223528e-03,
       -2.0807947322394521e-02, -2.2530561782693623e-02,
       -1.6966939110636604e-02, 1.6813812404276783e-02,
       -2.6328255789729693e-02, 6.5902944804211785e-03,
       -2.0074763568788349e-02, -2.2425176151354642e-02,
       -1.6622448806663196e-02, -1.1076782086994060e-02,
       -1.9526071615762215e-02, -2.1020181587799794e-02,
       1.4900424048697319e-02, 3.1049781464247972e-03,
       1.6480713357968316e-02, -2.4271418731869939e-03,
       8.6908136374084788e-03, -1.1418567088435239e-02,
       2.2320767205595164e-02, -1.1068344542290184e-02,
       7.4970838827540121e-03, 1.1070050344187416e-02,
       -1.2496664936527541e-02, -1.2613369196118286e-02,
       2.0859243784725527e-02, 1.4655731985824934e-02,
       -2.1252671315538853e-02, 9.9160034193753379e-03,
       -3.0473067654920773e-02, 3.5971267101804635e-02,
       -5.4678252074637605e-03, 7.9466156933073982e-03,
       -1.2894470382018007e-02, 8.6747115790316402e-03,
       -2.3465603738939522e-02, 5.5899216219645928e-02,
       -1.8039534297338632e-02, -1.3728910702694332e-02,
       -1.2450719164194570e-02, 1.3151893845395949e-02,
       -9.8674483051172050e-03, -2.4646821278244000e-02,
       -8.8364352762661802e-03, 2.1341442022554426e-03,
       -9.4064432679556616e-03, -4.2478242615642120e-03,
       -1.2433380230334431e-02, -2.2439798088848877e-02,
       -1.0161012194866079e-03, -7.1316128376612206e-04,
       5.5975250123177691e-03, -1.3923752200015647e-02,
       -2.4569094329323924e-03, 9.9471851214666500e-03,
       -7.6053537584371000e-03, -2.0321966689407021e-02,
       4.8515723481402886e-02, 1.7221634906958199e-02,
       4.2504365690292029e-03, 3.1251201052114333e-02,
       -1.5178900589951083e-02, -4.5414234020834856e-03,
       5.0532895379442663e-03, -7.0952943852240838e-03,
       2.2748259860942904e-02, 6.1498413903157780e-02,
       -6.7692871348188155e-03, -1.8857961727684752e-03,
       -1.5167934875624116e-02, -1.1063523458184354e-02,
       -2.3995617099599402e-02, 6.3325889659456708e-02,
       -9.7442508015231459e-04, -1.8317326984296604e-03,
       -1.6233163853487900e-02, 4.7529246982202872e-02,
       4.8884286492470808e-03, -1.7348149159265868e-02,
       2.4870936580802198e-02, -5.0180160609468926e-03,
       -1.8412312132699990e-02, 1.1179244311870834e-02,
       6.7041309817831426e-03, 6.7225607717434294e-03,
       -7.3200235243695237e-03, -6.0943432853367710e-03,
       3.2459640007831293e-03, -1.7092735304430895e-02,
       4.6309300303136475e-03, -8.5019619944906588e-05,
       2.7764516901153068e-02, -2.4661215948795889e-02,
       6.5758380726128426e-02, -2.6816857564705568e-03,
       3.0145503122983485e-02, 5.6945653597057388e-02,
       -1.5874387227293278e-02, -9.0354819461562416e-03,
       1.4510795425306854e-02, -1.0851790700457838e-02,
       -2.2651000869149684e-02, 1.4942286692075448e-02,
       -2.2477591332418577e-02, 1.4653180818301297e-03,
       -8.4330777590109970e-03, 1.6549719579273370e-02,
       -1.5072160331031381e-02, -4.0901673600679908e-02,
       1.6434471509516560e-02, 4.8721444630646989e-02,
       1.3339861714568293e-03, 7.0913704355568749e-02,
       1.4783824209672921e-02, 2.5209969243762485e-03,
       1.5516756264297611e-02, -1.0747749913339044e-02,
       -9.4256276357862750e-03, 3.1321125916232054e-02,
       8.4935169349871619e-03, 1.8685886591348982e-02,
       -1.2895188407057674e-02, -7.1815448439649177e-03,
       1.0316025052889512e-02, 2.9554558814588759e-02,
       4.1360299100846017e-03, -3.3567713221406147e-03,
       -2.2547736432306396e-03, -2.9371493431667336e-02,
       3.6450205472388364e-02, 3.2367432640709945e-03,
       4.8060791476479819e-03, 5.8039381060062158e-02,
       -6.4705137006234696e-03, 5.6143137339426878e-02,
       8.0625890611148131e-03, 4.0186787408062918e-02,
       -1.0406100253176905e-02, -1.7444110838625664e-02,
       -3.4925405270504986e-02, 6.0990597523957781e-02,
       -3.4001333609899953e-03, 3.3508617378853980e-02,
       5.3190876826213949e-02, -3.4900949533956435e-02,
       -5.7432296591613564e-03, -1.0508548974995932e-02,
       -7.3297696763264244e-03, 3.3912608230272707e-02,
       -1.6070906227668345e-02, 1.1447436444104810e-02,
       -5.5226902565105908e-03, -1.1199977375375732e-02,
       -2.9566322050351392e-02, -2.5280598287209285e-02,
       -2.0732742260724274e-02, 1.1732195275673242e-02,
       7.2371744395168490e-03, -1.0903539000232249e-02,
       -9.0032381166473968e-03, 2.9934989737419874e-02,
       -1.3841411332783625e-02, 2.5757740869851262e-02,
       -3.7969912442217440e-03, 4.2941721895393227e-02,
       4.0046712692390470e-02, 3.4561004634793037e-03,
       -2.2535814200808590e-02, 2.9562054896719206e-03,
       1.0254896820817693e-02, 6.3159960291076208e-03,
       -1.6247472423477655e-02, 3.4943093460287310e-02,
       1.0719333189868445e-03, -1.5619741451363613e-02,
       1.2515041129552297e-02, -2.8444416532639799e-04,
       -1.8873171932711104e-02, 2.5312561852512575e-02,
       2.9935849987281979e-03, -2.9511881826085308e-02,
       1.6835841062951312e-02, 3.9413225563037467e-03,
       1.6434145350114965e-02, 9.3419892037829855e-04,
       -3.7648768431624256e-02, 5.2561243929815940e-02,
       5.2870867920842618e-04, 3.0194492529604714e-02,
       3.2200500075545882e-02, -3.0080173320136006e-02,
       -3.5194065635528370e-02, 2.8392866163360862e-02,
       -4.7852808904209742e-03, -1.9808350088068260e-02,
       -3.8037607929159827e-02, -2.0670746297726222e-02,
       -2.8025305939004423e-02, -2.3277984567957530e-02,
       3.9704553856013652e-02, 4.9942872652109088e-02,
       -8.0116132065354232e-03, 2.3879384346536289e-02,
       2.4658410983469835e-02, -6.5453255970935971e-03,
       3.2216992948669143e-02, -4.4659712714544995e-04,
       -1.3842135408963372e-02, 2.8262737710367122e-02,
       2.9080999044056501e-03, -2.5110634244347271e-02,
       -6.9426116941509342e-03, 3.5506260156303288e-02,
       6.2682791021277245e-02, -2.6292119100452222e-02,
       -1.3153008594737513e-02, -2.2994104914600348e-02,
       -3.7954421478105828e-04, 1.2100879142498988e-02,
       -9.8653037050479512e-03, -2.0298756540003945e-02,
       -2.2260695204307360e-02, -1.4475419141063857e-02,
       5.0846607851245437e-02, 3.9264015589198488e-02,
       -2.1544190675386321e-03, -2.0571987897550398e-02,
       -2.6263721560362378e-02, -4.5608057877020384e-04,
       3.4867105057015050e-03, -2.0422767554936688e-02,
       -1.0846382768036480e-02, 2.6322276784278037e-02,
       -5.2295983866802479e-03, -3.4351750891895771e-03,
       4.2636642233155289e-02, 2.5108563074544718e-02,
       -7.4084064935666764e-03, 5.0977910462841496e-02,
       6.4936997545676639e-02, 3.2553728921162352e-02,
       3.4548480767157476e-02, -1.2572461623496130e-02,
       5.0596688160467633e-02, 2.2601555250318664e-02,
       3.4159964358890058e-02, -2.5126158185580942e-02,
       -2.5399503873154601e-02, -1.2717066781000564e-02,
       6.5110690020862241e-02, -2.8068308445385725e-02,
       -1.0302119135051146e-02, -1.2806850308360714e-02,
       2.1458797335118237e-02, -3.8955191240305949e-04,
       -7.8439439670150071e-03, -2.3463435861747883e-02,
       -1.2475798709184679e-02, -1.9436188929811894e-02,
       2.0874658503414599e-02, -2.6589015523250294e-03,
       -2.0084847584766995e-03, -1.7545679439021057e-02,
       -1.3291405996766748e-02, -2.2993987541377048e-02,
       -7.7856815529198653e-03, -1.3474810636565294e-02,
       -2.2274461052342053e-02, -2.3687058303034910e-02,
       -2.1094157561283664e-02, -1.3061253960009588e-02,
       2.2231019988167320e-02, -6.3506986565654133e-03,
       -2.5721563887483437e-02, 9.0553778742761340e-03,
       6.0176416810174271e-02, -2.1515622682952307e-02,
       2.7525346527875277e-02, -5.4260015047781635e-03,
       3.8751778656794800e-02, -5.8224233574052974e-03,
       4.3414955681316376e-02, -2.4148367715881552e-02,
       -1.8696223291922193e-02, -1.1477289817289061e-02,
       2.9970192939970358e-02, -2.2213560532331013e-02,
       -1.5075615937488879e-02, -1.0931457500538642e-02,
       -6.1994924334759921e-03, -1.2049098175933762e-02,
       -1.3519928822723022e-02, -2.0767728853191229e-02,
       2.7528920211741793e-02, -4.0315927672925772e-04,
       2.5587157096783122e-02, -9.3760566050354321e-03,
       -2.9233637075875693e-03, -1.3067034090927295e-02,
       2.3739416186101047e-02, -3.8213576128033628e-03,
       1.1779478276425554e-02, -1.5032289826786394e-02,
       -5.5762882576911345e-03, -5.3771844168763201e-03,
       -9.3700231622511603e-03, -1.3331311409071468e-02,
       -1.5097668087088529e-02, -1.5490105750083628e-02,
       -1.1540032390868182e-02, 2.7928304276402978e-02,
       2.7230455739864164e-02, -2.3215413322305950e-02,
       3.5385883463026346e-02, -1.5053490676741629e-02,
       -7.8272144703508701e-03, 8.8112019784826624e-03,
       4.9590010231936703e-02, -2.3787032872236050e-02,
       -1.1399993946157753e-02, -2.3989611702291365e-02,
       -2.9913901997618748e-02, -2.3224051922241494e-02,
       1.6667803886465885e-02, -1.1703671338359846e-02,
       -7.7703790464036335e-03, -5.3273298701380350e-03,
       3.0062206636697522e-02, -1.3755551742870784e-02,
       7.0040375460566670e-02, -2.2704600970433848e-03,
       1.6434319308281944e-02, 9.2268383129270517e-03,
       1.5461787922528114e-02, -6.0294807076866075e-03,
       1.5823991433829447e-02, -5.5623058690327069e-03,
       3.4551343548837755e-04, 1.6584032517130230e-02,
       9.3882340468635118e-03, -1.1700027961243961e-02,
       -1.4360336788240381e-02, 1.1796794808764102e-03,
       -6.4503667006783338e-03, -1.6142624671024994e-02,
       -8.9908323109651640e-03, 5.7279249275622376e-03,
       -2.4238602133116828e-02, -2.4432952501158754e-02,
       5.2565554560057910e-02, -2.2697271956145511e-02,
       -2.1574308932970555e-02, -1.7480546139397660e-02,
       4.7034217787784369e-03, -2.1667087874334953e-02,
       1.7042679377061706e-02, -2.0968613913135151e-02,
       -2.0864039393365730e-02, -2.5471744912582427e-02,
       1.7838082747169800e-02, 4.7552731248015762e-03,
       -1.9273102688496569e-02, -8.4611139122068198e-03,
       8.8827107866715466e-02, -4.4906940701539000e-03,
       4.6384524535947665e-02, 5.1616265904158264e-03,
       1.3154360610886050e-02, -9.3666552020730647e-03,
       1.7098073074330151e-02, 6.6880463652945589e-03,
       1.6221747856420700e-02, -1.9016445425753134e-02,
       6.2773256224839509e-03, -1.4483731736036620e-02,
       -9.2414614139471277e-03, 4.3535249388997818e-02,
       5.2120187060302615e-02, -5.2375626132644838e-03,
       -5.1510494665903440e-03, 3.4388133195267729e-03,
       1.1031205349792440e-04, -2.5761738786837730e-02,
       -3.3190510161117293e-02, -1.9738714384250032e-02,
       8.8320919464546822e-03, -2.8514436084729235e-03,
       1.8728840716669963e-02, -2.4146301251622784e-02,
       1.7204434811250998e-02, -6.7874397000558112e-03,
       1.6969329119582845e-02, -1.0914950223643834e-02,
       -2.5317006221905872e-02, -3.2594117359818209e-02,
       6.4289140292386318e-02, 4.8392316744042770e-02,
       -5.3349028423943486e-03, -2.0263709642711597e-02,
       -1.2527351573708104e-02, -3.6934138842620798e-02,
       -2.9428073872478370e-02, -3.1152712246982149e-02,
       -7.2268397467508232e-03, -1.5705278588648230e-02,
       -3.4134197626231301e-02, -2.3511067047045656e-02,
       -9.8993572929528990e-03, -2.1450383303805168e-02,
       8.5098436421285062e-03, 8.2743966673576429e-03,
       -1.4693923728754641e-02, -7.5475795110156226e-03,
       8.3784835693973599e-03, 1.6915330046394481e-02,
       -2.3337321587434609e-02, -3.1379415826060294e-03,
       -7.2566509423663793e-04, -2.4627649216370034e-02,
       -2.8219902680461151e-02, -2.5106433299919344e-02,
       -1.6053524711349063e-02, -9.0592033117447950e-03,
       1.6776322925482548e-02, -3.0376649180820888e-02,
       7.4204683184369907e-03, -2.4968786885078021e-02,
       5.4871488394312253e-02, 6.8788075400964210e-02,
       -2.1050728898786772e-02, -3.6406431057776092e-02,
       5.7273132283237799e-02, -2.5848800563074342e-02,
       1.1087267961110142e-02, 3.1471220790406269e-02,
       7.1078823923669873e-03, -3.8613575686798726e-02,
       -9.5038717744285826e-03, -2.9139312033135259e-02,
       4.2454128553479256e-02, 6.0784952807144813e-02,
       -1.2028826892365863e-02, -1.7788272954063600e-02,
       -2.4342958487254353e-02, -2.8778331025882026e-02,
       -2.9966579226632694e-03, 8.2446442558033999e-03,
       -1.1314643624745284e-02, 6.9789581583754902e-04,
       -1.9689207263254502e-02, -1.3132220125052680e-02,
       -4.2795913897468642e-03, -1.0319014806640736e-03,
       -5.0000898996498851e-03, -2.9112170323016648e-02,
       -2.7112888320834139e-02, -2.2509928505202781e-02,
       -1.8026268895928742e-02, 3.8048588387259281e-02,
       2.0428985684798718e-02, -1.7941876829682953e-02,
       1.6975771864166565e-02, -1.9820944597974934e-02,
       4.7015172720495803e-02, 5.2222277250905211e-02,
       4.2461923429539958e-02, 4.4247320941218846e-02,
       6.4575497823915001e-02, -2.6239443992112487e-02,
       -1.6844596924058146e-02, 4.6563327270008656e-02,
       4.4271516956848514e-02, -3.9298067094396490e-02,
       -2.0823332142498013e-02, -2.8334163235481366e-02,
       -8.0192392360326908e-03, -7.7599062062462419e-03,
       4.5517175465088093e-02, 2.0848409321816336e-02,
       -3.7504806270094199e-02, -5.1978260342354825e-03,
       -1.6985943982924398e-02, 3.9538641198552674e-02,
       -2.2292509361499197e-02, 4.1038671939333325e-02,
       2.5002248494268832e-02, 6.6236263085522971e-03,
       -1.8621945563655776e-02, 2.2319868044348497e-02,
       2.2022258853955000e-02, -1.6961301347539398e-02,
       -3.9371420507162865e-02, -4.7814118893649074e-03,
       7.8212623209669985e-03, 1.8971281903698789e-02,
       -3.7979250292599541e-02, 1.6073364401488807e-02,
       -2.2859666711217488e-02, -2.1287547362329292e-02,
       1.2593896358780438e-02, -3.4840785500053154e-03,
       -4.5748499413189758e-02, 2.1942203888469999e-02,
       -1.6384108235260039e-02, -5.0276164923677952e-02,
       1.8086530141936084e-03, -1.8375524362662737e-02,
       1.5338197186447619e-02, -1.2025464371080674e-02,
       -5.4780487505526033e-02, 4.7981495253237236e-02,
       -4.9673538128745922e-03, 1.2558398716518858e-02,
       1.3398099364379494e-02, 1.3587445970581136e-02,
       1.9125335926163493e-02, 2.4662825780411235e-02,
       1.9154595848256271e-02, 1.1336736158585631e-02,
       -4.0683402735790953e-03, 8.8058967501533410e-03,
       1.5026957884220749e-02, 5.7197995243737851e-03,
       2.0549628168277639e-02, 2.8151047532197798e-02,
       -2.9483624103253649e-02, 1.2566416343549713e-02,
       1.8587787656742891e-02, 6.2658305565153199e-03,
       1.9518136075241516e-02, 1.9251209805693434e-02,
       -2.0139686683710464e-02, 5.1888736930446114e-04,
       -1.7501629877168769e-02, -3.2379349446268919e-02,
       -1.9689174499450193e-02, 1.0675232077343281e-02,
       3.8605773229555052e-02, 3.7543843448608255e-02,
       -3.8501832823023108e-02, -4.2341826253550138e-02,
       -1.6944189155722066e-02, -3.7685949214627803e-03,
       -2.1019235295654096e-02, -3.3444922201716458e-02,
       -4.4032991127459176e-02, -3.4142051088102310e-02,
       2.9487007494758698e-02, 3.0322883713299810e-02,
       1.3758967674127247e-02, 2.5004174426810397e-02,
       2.0344446766804365e-02, 3.2444932968995338e-02,
       1.8651807896308662e-02, 5.7152669235373890e-03,
       9.4191225194709526e-03, 7.9202214685476346e-03,
       4.9441991086808107e-03, 2.2672780334300958e-02,
       1.6273005006941538e-02, 1.4641277036087056e-02,
       -3.0723716745155831e-02, 3.1696853924572478e-02,
       4.2367350279316131e-02, 7.2180420277606194e-03,
       2.4385705401871734e-02, -1.1320468932327431e-02,
       2.3873125563315185e-02, 4.3192699913196186e-02,
       1.6017801371377913e-02, -1.5376403322772592e-02,
       -3.9924347913173702e-02, -3.4291395322656910e-02,
       3.7232202291654748e-02, 1.0886291788950657e-03,
       -2.8736225793321538e-02, -2.9435181095513942e-02,
       8.9235677916352733e-03, -1.6175406208750680e-02,
       -1.4489995291284896e-02, -4.6456448968922835e-02,
       -3.5177053608329775e-02, -3.4097371159841919e-02,
       7.8557084319358182e-03, -6.4928245542800224e-03,
       -5.7313916532030738e-03, -1.2267711047590965e-02,
       -3.7092806920540781e-02, -2.8214466554847415e-02,
       3.0299871527195758e-02, -7.7479258138978113e-03,
       -9.4720734493377659e-03, 2.3944082854219971e-02,
       -1.6041402596011611e-02, 1.7647304434710322e-02,
       7.8640451618724929e-04, -6.2659529645460437e-03,
       -2.1078512065229482e-02, 1.9919192399762984e-03,
       4.5689938053507975e-02, -8.4087927906560406e-04,
       3.3698487069085001e-02, 2.5331698410849354e-02,
       3.3716983615687417e-02, -1.6524969828845278e-02,
       2.5557499132534384e-02, -5.9292510815452913e-03,
       -7.2400544152351753e-03, -2.4584750168001556e-02,
       4.8403553240075552e-02, -3.7765006610058105e-02,
       -3.6814719048580732e-02, 4.3298512851949571e-02,
       -1.5110817068064893e-02, -2.7414471536642636e-02,
       -2.2361311624251722e-02, -4.1478005632274322e-02,
       3.4472652488526954e-02, 4.3107340933495206e-02,
       1.4972868858003453e-02, -2.2051556682997877e-02,
       -1.5789335799960315e-02, -2.0271992592558009e-02,
       1.4582320232114641e-02, -2.2724084894721691e-02,
       9.9240058061722692e-03, -2.0844718949937488e-02,
       1.3902348454676586e-02, -2.5675073854647045e-03,
       -1.2155178846370332e-02, -1.0891957936353362e-02,
       -3.2825582330506690e-02, -2.6901140975608015e-02,
       -1.3528580982985651e-02, 2.0726506287304415e-02,
       1.9917408114543077e-02, -1.3398308428197336e-02,
       3.0418187921792066e-02, -2.1291862401455267e-02,
       -2.9843273062072805e-02, -1.1094328225454999e-02,
       2.3638022198881489e-02, -3.1092570329220866e-02,
       1.4344008627838539e-03, -4.6825437194032302e-02,
       -3.8508584846812709e-02, -3.7244831546494925e-02,
       -4.7037905165152362e-03, -3.1968471754586451e-03,
       -2.6229877728731504e-02, -2.4733039066605431e-02,
       1.6359840200122634e-02, 4.9884127868163909e-03,
       4.6014105527563069e-02, 1.8579144388721321e-02,
       1.3541092376929331e-03, -1.1465404598063327e-02,
       7.2066970219767908e-04, -1.5963081117923258e-02,
       -1.2802841987028446e-04, -2.1601324797289906e-02,
       1.8889419357253523e-02, 2.0796728680335205e-02,
       2.7670789570318981e-02, -1.0915326581254776e-02,
       -4.6028811011229135e-04, -4.5339859488458360e-03,
       1.7412809404199772e-02, -2.6001308992740058e-02,
       2.8350746656821352e-03, 1.8257443403666869e-02,
       -2.2116567358972199e-02, -2.6616152608976762e-02,
       5.1662095508394117e-02, -5.0773138633006826e-03,
       -4.0156332438301218e-02, -6.4266408195847750e-03,
       -1.2809382897422315e-02, 1.8186270960770051e-02,
       1.5507349277110775e-02, -1.0571337999195778e-02,
       -3.1446356352788085e-02, -1.1533401339304316e-02,
       8.0465574508460664e-03, 2.7709812409953117e-02,
       -3.4309119171332003e-02, -2.1227097422905898e-02,
       6.4826351301157714e-02, 1.3460652315299505e-02,
       4.1631921836058385e-02, -9.0647919185970691e-03,
       9.4373363346485044e-03, -5.4192327994658810e-03,
       1.1299435837132509e-02, 4.5805266967362439e-03,
       8.0353012057814525e-03, -3.6657451183745873e-02,
       7.6106678165063658e-03, -1.3414627501520535e-02,
       -2.3446924043706097e-03, 3.1783415081313091e-02,
       4.0363260241166377e-02, 1.4418412713246861e-02,
       -7.0023613843284011e-03, -1.4549094765617502e-02,
       4.1545514435877506e-02, -9.1332136090934921e-04,
       -1.6416086666205545e-02, 1.9555609649088000e-02,
       -4.5860261389713778e-04, -5.3407313988087270e-03,
       2.6798647611896965e-02, -2.6311688909865856e-02,
       2.9141048482428780e-02, 3.6870853830241600e-02,
       1.3213679895845270e-02, -1.0704931367935520e-02,
       -3.8386532867380238e-02, -3.9509928768558404e-02,
       3.4986497542217977e-02, 3.4409724028904382e-02,
       -2.4884414901297056e-03, -1.8526368350032810e-02,
       -2.6211964388399959e-02, 1.5450542586255538e-02,
       -1.3163094852961531e-02, -3.8985896075203190e-02,
       2.0840675980540631e-02, -1.6858429680524350e-02,
       -4.9134439976454412e-02, -7.5689877806776346e-03,
       2.4154547999400231e-03, -6.7211085495910506e-03,
       6.1002533956659617e-03, 3.9403750049980379e-03,
       -1.0006077522818835e-02, -2.1637023818285223e-02,
       1.5674341663582683e-02, 2.0631409489247108e-02,
       1.0797943149941900e-02, -2.2732809894167025e-02,
       4.4543208583804422e-02, -1.6631543156604471e-02,
       5.1867547979987765e-03, 3.5617207091193842e-02,
       -2.6898168105398156e-02, -1.1714992965938587e-02,
       2.9001081458786108e-02, -2.6968615786498538e-02,
       -2.6422551656490002e-03, -3.7906437342654529e-03,
       2.9279495017394509e-02, 4.0562819562314341e-02,
       -1.9221974402022977e-02, 1.9281045953233149e-03,
       2.7870860781903151e-02, -5.6629654190152950e-02,
       2.4003345820427853e-02, 3.4821471948164644e-02,
       2.4283559096828288e-02, 3.8249303261362798e-02,
       1.8464790563360579e-02, -1.1871538032761014e-02,
       3.8761110979939263e-02, 3.4912874459846518e-02,
       -3.0320198878582500e-03, 2.6974845161520537e-02,
       -7.3339034422174893e-03, 3.5687232203811259e-05,
       -1.3044140386167597e-02, 5.4000884507192700e-03,
       1.8445256986177004e-03, 2.7271778958792670e-02,
       -1.1988543351588679e-02, -7.5338714613245135e-03,
       -5.3393699082066991e-03, -1.1285345501389255e-02,
       2.2529478129831946e-02, -1.6014281289586006e-02,
       -1.5262441962959448e-02, 3.7347562672002996e-02,
       -9.8955062143842552e-03, 1.9041195006078156e-02,
       2.4906976733599893e-02, 1.7848043920444701e-02,
       1.2633377854056882e-02, -2.9926766433621216e-02,
       1.9580971059075494e-02, 1.8946833024842954e-02,
       2.4384381036114809e-02, 1.0178278440949630e-02,
       3.1292266184953302e-02, -5.6943699931687491e-02,
       -2.9054420782364827e-03, 1.8008953024866253e-02,
       2.0340223088487791e-02, 1.9217477669893644e-02,
       -2.5885106792725529e-02, -2.8236718090453678e-03,
       -2.0866505558639840e-03, 4.9424623817091017e-03,
       1.5000320452488222e-02, 1.7160728232006442e-02,
       -4.2161636827543029e-02, 2.1709211694911495e-02,
       -2.4399496780254156e-03, 1.9683374600135271e-02,
       -1.7645360446853400e-02, 2.0959210504900183e-02,
       7.6726277976256595e-03, 1.0070278060119021e-02,
       -3.2064970419266425e-02, -1.4363015542864004e-02,
       3.6854781046711371e-03, -1.3828920148499069e-02,
       -1.1060968264039735e-02, -3.6858047369099020e-03,
       -1.5667336744413521e-02, -2.3947876140540609e-03,
       -7.5469939793723967e-03, -1.7130060812254787e-02,
       -1.9164824115050882e-02, -1.7819757110515384e-02,
       -1.4767282444456331e-02, 2.7825783276575200e-03,
       1.2646929285941612e-02, -8.1375674351730209e-04,
       -1.7545969963314320e-03, -2.4489349237023653e-03,
       -1.8207919477764720e-02, -4.4904962905067273e-03,
       6.2269358209228725e-03, -5.5730683882482890e-03,
       -1.3246996176853329e-02, -6.8085659795136602e-04,
       6.3977437421184214e-03, 2.6129095676744214e-04,
       -2.1698679620688055e-03, 2.7129002018928452e-03,
       -6.9901918958893867e-03, 1.0618580990153576e-02,
       1.0731186289216056e-02, 9.3357743081295304e-03,
       5.7466324576948115e-03, 3.3972363043069255e-02,
