%YAML:1.0
bias: 1.6364362202200757e+00
       -1.1058002183373869e-02, 3.7612853221916445e-02,
       5.3305497261365867e-02, 1.9365278142107572e-02,
       -1.9512288256888811e-02, 5.5734765053667541e-02,
       -1.6774038505641298e-02, -3.2737043450410813e-02,
       -3.2560616998654535e-02, -3.3221723644127017e-02,
       1.4525929478582226e-02, -1.0342738295629449e-02,
       -2.4752794544070818e-02, -2.8282428875858176e-02,
       -3.7149367706593078e-02, -5.6689503923726793e-03,
       -1.6411748998583983e-02, -7.1544879273182180e-03,
       -1.0820964598718239e-02, 1.7426896034600824e-03,
       -7.9311613615803689e-03, -1.7859291864436903e-02,
       2.5110849509688740e-02, 2.2070401982193351e-02,
       -2.4425047717313575e-02, -6.5028657402225586e-03,
       5.4750180831180471e-03, -1.2308167589473128e-02,
       1.2907668687784632e-02, 6.5592225228360446e-02,
       -4.3111508137450349e-02, -2.4887387679967815e-02,
       -1.5110504405474722e-02, 1.2025515463238073e-02,
       -1.8574132281953655e-02, -3.0078025322684804e-02,
       -2.4867918339588416e-02, -2.9202499014397101e-02,
       -1.8765619265469401e-02, 1.7868989140624909e-02,
       2.5218939351596092e-02, 3.6131321151145090e-02,
       -3.0158878539837827e-02, -2.5964209919996744e-02,
       -6.1473649678296929e-03, -6.0179918210203189e-03,
       1.7623104432788576e-02, -4.9592279098460736e-03,
       3.0164007003131328e-03, -2.0297976301514923e-02,
       -1.2277484366125082e-03, -4.2356571473566628e-03,
       -1.7072590643184428e-02, 1.3585556722927610e-03,
       2.4298419452337107e-02, -1.5864944950283552e-02,
       -2.3770703425031844e-02, -1.7808386348055965e-02,
       -1.4024801634487834e-03, 1.9996149330243532e-02,
       -2.8511439480069542e-03, -3.0432467828994510e-02,
       4.2003449026433220e-03, -4.4360337645347444e-03,
       -1.3234005135484743e-02, -1.3870729826184728e-02,
       -2.3733618502123958e-02, -2.3505137266795761e-02,
       -2.5917571979021937e-02, 8.9090744911118572e-03,
       2.0906766998816564e-02, 1.0053567216469370e-02,
       -3.1842585195388941e-02, -1.8461285260456060e-02,
       -1.7672388143815675e-02, 6.9487078292803364e-03,
       1.5839841262089139e-02, 2.8217680963426306e-02,
       -3.9098921360272557e-02, -3.0965289665604204e-02,
       -1.4030922054416493e-02, -4.0575392535766031e-02,
       2.9878190263416295e-02, -3.4027476754276045e-02,
       -4.4390481176245326e-02, -3.5501108710502577e-02,
       -4.1880949273535523e-03, -5.8435371053735374e-03,
       -2.3128316917448589e-02, -4.1764005471605178e-02,
       -1.5572357793280993e-02, -3.2603401445819136e-02,
       -2.9113112356871047e-02, -2.6896318180982303e-03,
       -2.9434911506868656e-02, -2.2086329128208824e-02,
       3.8170843506516736e-03, -1.0219502203051716e-02,
       1.9907566342759368e-02, 3.9918294730458714e-02,
       5.5634110339183611e-03, -2.2840304255989624e-02,
       -2.9469699278070291e-02, 1.3722855714621467e-03,
       -3.8827548909484325e-02, 5.3446155847172515e-02,
       2.4639543617449647e-02, 3.8659420346243242e-02,
       -1.2430691992169689e-02, 1.4603122454037621e-02,
       3.6385389535418811e-03, -1.0684449146611706e-02,
       -1.0202302193533259e-02, 1.3901466541471202e-02,
       -2.1310795023041569e-02, -2.8673041157301259e-02,
       1.1107642898131549e-02, -6.6446304676175943e-03,
       -2.8327757344144777e-02, -2.4227577582950494e-04,
       9.4647039041453329e-02, -3.2476201711649152e-02,
       -5.0193088111115402e-04, 1.7542936067521765e-02,
       1.3178370468468186e-02, -2.7987546119358383e-02,
       -2.9637389528632707e-02, -3.0805982139215551e-02,
       -3.3405532118833389e-02, -2.4053074733949090e-02,
       -2.1401046858297742e-02, -9.7182090113979349e-03,
       -3.8149204059722247e-02, 5.8429836425921951e-03,
       -3.5904285684965440e-02, -9.5388415814424195e-03,
       -6.1176449033242914e-03, -3.1703450698914934e-05,
       -1.9390207752694913e-02, 7.6840560869540900e-02,
       -3.4702031674264527e-03, 2.1900250754045347e-02,
       -1.5976928876873270e-02, 3.6526553234927261e-02,
       5.6660903506736623e-02, 2.1062530820840187e-02,
       -1.3070929948742802e-02, 3.7310903497337067e-03,
       4.2535605785518947e-03, -1.7293472087564630e-02,
       1.0073229044168207e-02, -1.1338295142553096e-03,
       -1.0875937382291315e-02, -1.9055459420209891e-02,
       -2.0614995012674879e-02, -1.6895522502926731e-02,
       3.7319253153575004e-02, 5.4553238124878667e-03,
       1.7846983987109748e-02, -1.1377738851624002e-02,
       -2.4270734916613558e-02, -2.2951959825005717e-02,
       1.8644376968163380e-02, -1.5953627717277295e-02,
       -2.9922595243874216e-02, -1.1586817745270032e-03,
       -2.4926018051531679e-02, 6.7120282477317762e-03,
       5.6918437603729916e-02, 1.4999751462406346e-02,
       2.9936864260450132e-03, 3.6554690504297854e-02,
       -3.6402718666956650e-02, -1.9453533641461410e-02,
       -2.9027683079040491e-02, 3.8141497857634599e-02,
       1.5789802555227883e-02, 3.6873360423606900e-02,
       -3.1257113057751633e-02, 1.6839548468613172e-02,
       -9.7173958447760896e-03, 2.0313725173182980e-02,
       3.2792754449214728e-02, -1.0254434276058648e-02,
       -2.6275057212187689e-02, -6.9011737590923350e-03,
       8.6730814496577095e-04, -1.3866801886864866e-02,
       -1.0213787434516807e-03, -3.0572851100348370e-03,
       -1.7357458996694754e-02, -1.3498128649628455e-02,
       1.5129483160041016e-02, 3.3469738458466673e-02,
       -5.2693562951484233e-03, 8.4170574000609170e-03,
       -8.9973223593320002e-03, -2.2734355866096748e-02,
       2.6488663084371727e-02, 6.7945847897686899e-03,
       -1.5985343654934953e-02, 1.0293151670169247e-02,
       -2.8608981327228611e-02, -1.4370831931246946e-03,
       7.2764747064788818e-02, 6.2926541774330658e-02,
       -2.8663092880249062e-02, -1.6301815691114423e-02,
       -1.8436412655277970e-02, -1.5443117509282813e-02,
       -1.3704769744053099e-02, 4.2118781475206285e-02,
       -6.9388719266183282e-03, -1.4184214229093457e-02,
       -1.5686374445057508e-02, 2.8678088895808633e-02,
       -9.8571738946110756e-04, 4.9530917908630789e-02,
       1.0817593849078686e-02, 2.4083624220883528e-03,
       2.7104032525688361e-02, -6.9470409807815148e-03,
       1.8593319511740730e-02, -2.4496605333031544e-03,
       2.9715673370125869e-02, -3.1499014391424239e-03,
       2.8134483345353244e-03, -7.2334649408177598e-03,
       -2.8553376531233028e-02, -4.4509551805499087e-03,
       -6.3623617939773409e-03, -9.6023652354014673e-04,
       -2.2432984050223165e-02, 5.1942159012258932e-02,
       -1.5478623688083750e-02, -1.8029130203680747e-02,
       5.6313337151503813e-03, 6.0032295547163023e-02,
       -2.7383180434721759e-02, 1.1331390304964340e-02,
       6.5038209581003037e-02, 3.6963005887577526e-02,
       -1.7317502997559651e-02, -2.7947814432830584e-03,
       -1.5325509001701539e-02, 2.6303038681149912e-02,
       1.4683986488813165e-02, -8.6049011405180884e-03,
       9.1783841927673034e-03, 2.1779198507384852e-02,
       4.1643099720452357e-03, -4.8854662430047394e-03,
       1.5266041944407515e-02, -1.7650190245873158e-02,
       2.8903154053245262e-03, -1.7910793635442332e-02,
       -1.0270947710322869e-02, -1.2412153734009716e-02,
       -1.7089503665385045e-02, 8.2848792444183538e-03,
       2.8550753569500598e-02, -2.4486360468225820e-03,
       9.3499974950679576e-04, -1.9020510572180731e-02,
       -2.1551781824391651e-02, 1.3838180073749554e-02,
       -3.5866913478731265e-03, 5.3512117932310158e-02,
       -2.9316356969001284e-02, 5.4462972322017501e-02,
       1.0091134864839355e-02, -3.9691111395016819e-02,
       1.7809302255254213e-02, 6.4062661652416142e-02,
       -5.9429841908040359e-03, -1.3305879347161974e-02,
       1.3493115841408394e-02, 2.2929860493605791e-02,
       -2.7556986248406926e-02, -1.3002466706266357e-02,
       -2.8071003079053584e-02, 3.1527929557968980e-02,
       -5.2106247349666115e-03, -2.3643413202302108e-02,
       -3.2975629043057057e-02, -3.5730794915451891e-02,
       -1.5790201597515766e-02, 4.1287890884827740e-02,
       -1.0564436455804144e-02, -2.0761667427579060e-02,
       -1.0551524896514800e-02, -1.2734301691834576e-02,
       -2.3064855894226799e-02, -2.5367809274827173e-02,
       -2.6313652524021569e-02, 1.1574100183536660e-02,
       1.4088161609786294e-02, 2.3844331338813869e-02,
       -1.2207217452460964e-02, -1.2803959578959353e-02,
       -2.6112563264130029e-02, 1.0335103312579263e-02,
       2.1008023315858163e-02, 5.6509243228281304e-02,
       1.9307051623256152e-03, 5.2709127422423042e-02,
       -2.6225425688483753e-02, -2.1278346268399761e-02,
       -4.4956832534674201e-03, 3.3514159180820333e-02,
       5.0120473547381021e-02, 2.0937371712947392e-02,
       -3.7117323892924062e-02, -2.0787544987720258e-02,
       -3.9954152409476973e-02, -1.5378654487351010e-03,
       1.4035142710265450e-03, 7.9388981663954892e-03,
       8.0640353174374173e-04, -4.7748335682955209e-03,
       1.4075695597355711e-02, -1.0383645872596967e-02,
       -1.4521416683629711e-02, -3.4329329092954906e-02,
       -2.8054423399151159e-02, -5.8580005701687442e-03,
       -1.2576856804494076e-02, -3.0975753249073656e-02,
       -1.4701869777311159e-02, -4.1917167965103065e-02,
       6.1629246980261544e-03, -1.0824720450451009e-02,
       8.2982420789368908e-03, 2.5484651949637553e-02,
       -2.7477323601590671e-02, -3.0716731860417065e-02,
       1.9355045325115644e-02, -1.6078030601726558e-02,
       2.3734295018367511e-02, -9.3156649193222515e-03,
       2.1290249786651803e-02, 1.3699864760264345e-02,
       -2.4097362686855996e-02, -8.7655715325719256e-04,
       4.1914807736214220e-02, -2.9496238289710972e-02,
       5.4934279302785799e-02, 2.9934847861613531e-02,
       -3.3042041366923666e-02, -2.1504474011118336e-03,
       2.7892181254655368e-03, -1.5551237757078333e-02,
       -2.2343608493334600e-02, 8.4196533501174793e-03,
       4.1877544289257454e-02, 1.0805320506596707e-02,
       4.5749369619986588e-02, -2.6258690040078872e-02,
       -1.8238414735996009e-02, 4.3656343262423777e-02,
       3.3084458815307999e-02, 3.1326446614721247e-02,
       -1.2189845940322524e-02, 4.2573444802680334e-03,
       2.4814882635056920e-02, 2.3232414510319748e-02,
       -1.6957561701102200e-02, -3.4772787139815048e-02,
       -6.0820122022591221e-04, -1.6201437994005623e-02,
       -6.0940312534550041e-03, 2.1817706184054170e-02,
       1.0240638947891031e-02, -8.3128200170826290e-03,
       1.2056382413971852e-02, -2.9657557127491463e-02,
       4.4158715151365956e-02, -1.6164672204506108e-02,
       -9.6509844028622484e-03, 6.5710615291208557e-02,
       5.4389148527318881e-02, -2.9862273554054564e-02,
       5.0045911298892062e-02, -1.1694750828699148e-02,
       -2.9411218542645723e-02, 4.1602981324655543e-02,
       5.9259105479529978e-02, -1.4273913623860806e-02,
       -1.6349941229356169e-02, -1.7112418897868270e-02,
       -1.9683012253665162e-02, 5.3596311742613312e-03,
       2.2395802326925188e-02, -4.2217936714996414e-02,
       -1.5606458150054486e-02, 1.0636983291016453e-02,
       3.2547758725898902e-03, 9.0916105570927018e-03,
       -1.6356792568179221e-02, -3.4768070431061081e-02,
       -2.6641095907366099e-02, 2.1112932401179178e-02,
       -3.1358890706636271e-03, -2.9885024252324532e-02,
       -4.2705531232226316e-03, -1.4964542305496990e-02,
       -1.6693104609868632e-02, 8.8670993172924262e-02,
       2.7573594301001408e-02, -2.9792555119223834e-02,
       3.4883911628623254e-02, -1.2161261667352138e-02,
       1.6259764358796020e-02, -1.1595567364738265e-02,
       -7.0297747343518223e-03, 2.1105700040138817e-02,
       3.4254708393039825e-02, -2.9678651737713543e-02,
       -4.2641614214665891e-02, 5.0452998475996316e-03,
       -3.4202984064086606e-03, 1.7060841815949544e-02,
       6.8122031484850812e-02, -4.4145481867476584e-02,
       -3.1602389576054254e-02, -1.9730966827353379e-02,
       -2.0753693710416645e-03, -3.0422222738394442e-02,
       6.1265910215534201e-02, 7.8778131388810299e-04,
       6.3015536200051070e-02, 6.6860788805334442e-02,
       2.6890725627883135e-02, -2.1761974308640533e-02,
       -3.5789966568609381e-03, 7.3845088866649113e-03,
       -1.3487463634048357e-02, -9.4230877497182685e-03,
       -1.9823880772718367e-02, -2.9896534835386651e-02,
       -1.8761293766593655e-02, -2.8669997582207767e-02,
       -2.1957523328376950e-02, 3.3734505050873852e-02,
       -7.7801439437242452e-03, -1.9900245689128036e-02,
       -1.5895452192765808e-02, -1.0019103395054492e-02,
       3.6839268567528879e-03, -2.1961726401864320e-02,
       -1.7627171477022387e-02, -2.1713970390198692e-02,
       -1.6343723695281649e-02, -1.4809547566353859e-02,
       2.9324638102587348e-03, 4.0477860337717469e-02,
       2.4814540778795285e-02, 3.2793328482285866e-03,
       1.0110276746460114e-02, 4.8785158999872617e-03,
       6.2196322545044889e-02, -1.9437001176615832e-02,
       -6.4778095239371994e-03, -3.5663332962013815e-02,
       7.7604799007312680e-02, -2.9653369077131106e-02,
       2.0603752436538451e-02, 8.5558808068369241e-02,
       -5.6273225045528957e-03, -1.0972599767921387e-02,
       -2.3035589934623658e-02, 7.5757129413756855e-02,
       1.1916836330659895e-02, 7.0868826504167107e-02,
       -9.8885068383440054e-03, -2.0994042932464839e-02,
       -1.8874957599844137e-02, 3.0233872184169813e-02,
       8.5624378310391325e-03, -1.4247625441922126e-04,
       -1.4873702306066581e-02, -1.6055151971977225e-02,
       -1.4946939763444026e-02, -1.8751001375671178e-02,
       -1.0828416956871577e-02, -2.8178606738126409e-02,
       -2.1257657611657089e-02, -1.9786577099037063e-02,
       8.5066031671948011e-05, -1.5308780783354237e-02,
       -1.3322554634460764e-02, -2.5960272061836043e-02,
       -3.1540723753614927e-02, -2.8448053425627933e-02,
       -1.5973220337459470e-02, -1.8517928774130388e-02,
       -1.6568180946340175e-02, -2.2805983851662531e-02,
       -2.2056679457819441e-02, 7.2460502887174861e-03,
       2.8780368714649736e-03, -1.6690207074402059e-02,
       8.6993653117841251e-03, 1.4575439510457972e-02,
       -2.8197776423953529e-02, -3.2713949624776861e-02,
       -1.4631678358404515e-02, 6.6614019509247391e-02,
       2.5869948093758130e-02, 2.6116724447135366e-03,
       -2.8420557880387012e-02, -3.0557635515906879e-02,
       -3.2526751850280984e-02, 3.0986143723941051e-03,
       -1.1051374862550558e-02, -6.4809332808088834e-03,
       -1.1086840325435301e-02, -1.6068522140193442e-02,
       -2.9559901757043323e-02, -1.3500059799359962e-02,
       -1.5576289084282918e-02, -3.0382952958215317e-02,
       -3.4341048822293593e-02, -1.8696467036965543e-02,
       -1.3229949076678313e-02, -1.2724511117933955e-02,
       -1.2004460576459534e-02, -7.6698276573682767e-03,
       -1.7769183354662037e-02, 1.2918226799720389e-02,
       -2.8016762129863794e-02, -3.0583832380496150e-02,
       -8.5137990312671771e-03, -1.6332821469014578e-02,
       9.1503071770092405e-03, 2.0932075587711263e-02,
       -3.6091245899034015e-02, -2.1849485033331680e-02,
       -1.1760673859986460e-02, -1.3305359305244365e-02,
       -2.2910021717436807e-02, -7.5930096754230052e-03,
       1.3482066712852929e-02, 5.2673316715724047e-02,
       3.5469534362114710e-02, -5.2963945640024240e-05,
       -1.5532433027413604e-02, 5.2004665334703062e-02,
       -1.8490764589011794e-02, 3.6268183531622707e-02,
       6.3940087915056842e-02, -1.3004274614109244e-02,
       -2.6760119899434335e-03, -3.4708293304775220e-03,
       -2.3055234871188747e-02, 6.3486189292510219e-03,
       -2.2731880138299049e-02, -2.2915223588467162e-02,
       -1.1127369051091053e-02, -3.7986260020180197e-03,
       -1.2835244967582022e-02, -6.9625735192831118e-03,
       -3.4461355750889502e-02, -1.5163060585800869e-02,
       3.2908611151138523e-02, -2.2171254656137729e-02,
       -1.2551037157669328e-02, -8.0453110399713416e-03,
       -2.6949735524201719e-02, -2.3383590290002570e-02,
       7.7934321252249444e-02, -2.5677406770682341e-02,
       1.5709572927077746e-02, 1.7793806158166508e-03,
       -3.3952762911755495e-02, -1.6353708944712355e-02,
       1.2030307720334683e-03, 1.1632654210120235e-02,
       3.6879948901832760e-03, -1.9679543566759286e-02,
       1.9882707241578007e-02, 1.9723864964017415e-02,
       1.7626831633817924e-02, 1.8471541713664531e-02,
       1.6189115226017570e-02, 7.0326940133042986e-03,
       2.4252815453393473e-02, -4.0182812333475981e-02,
       -2.1216521097945834e-02, -1.5264552303149558e-03,
       -6.7371793826993213e-03, 3.0987177271993547e-02,
       -4.4836065195133272e-02, 3.6717196172893762e-02,
       -2.3875447348771731e-03, -3.3433666704088080e-02,
       9.5015837852056306e-03, 4.2742753829529773e-02,
       -2.0938379292717271e-02, 1.2771230468193307e-02,
       2.5680081031678296e-02, 1.2766933349674275e-02,
       -3.5543071974359949e-02, -3.6702402155339977e-04,
       -2.9961124088571142e-02, 2.8252765417773412e-02,
       2.2656996349286002e-02, -3.3413776177236600e-02,
       -1.8785022538804256e-03, 4.4213426404747218e-03,
       -2.9367643448502765e-02, 3.6830130174911296e-02,
       -1.8039172846190447e-02, -1.6898685141706293e-02,
       1.8422406244040998e-02, -4.1750932668005274e-04,
       -2.3491910394765607e-02, 3.5611045341030819e-03,
       2.6057088297630260e-02, 2.7363026570837487e-02,
       1.2970490221426486e-02, 2.3134105024311246e-02,
       2.0384575456818155e-02, -2.6022548815891198e-02,
       -4.7554008224233182e-02, -2.2375283910621373e-02,
       2.1449200960702908e-02, 2.9560300143941225e-02,
       -1.4621546738563146e-02, 3.0428624053042939e-02,
       -2.4495933576635150e-02, 7.7411803772383016e-03,
       -7.8200874919472675e-03, 1.2494855116261284e-02,
       3.2956807056625410e-02, 2.7559491143735550e-02,
       -3.8785777736540947e-02, -2.7282202050328205e-02,
       -4.8894136521736291e-02, -1.4421738975770197e-02,
       1.1858090424142306e-02, 2.0989560810112745e-02,
       2.2448679790006552e-02, -7.5557090324215939e-03,
       3.4493731272937804e-02, -2.6127133013684786e-02,
       -3.7731197497153056e-02, -4.2204071760829333e-02,
       -2.5021981477617639e-02, 3.2263353651939761e-02,
       4.2842369874326554e-02, -1.1606900729476391e-03,
       -2.0387243915964661e-02, 2.9317231791084340e-02,
       1.7958007705631890e-03, -3.1158673693665030e-02,
       -8.1112856144891395e-03, 3.8708493370382064e-03,
       -2.5693215634653164e-03, -3.4191893061784800e-02,
       3.0997535124910481e-03, -3.4306584054787093e-02,
       1.3767016550545151e-03, 2.6926835602055681e-04,
       1.1041337060150334e-02, 1.2842273504936056e-02,
       -2.5507217262134944e-02, 1.2811286253705673e-02,
       2.7299670391602419e-02, -3.1734450709236889e-02,
       2.3340956482061768e-02, 1.8957014498475852e-02,
       -5.0665674570158248e-02, -2.8314192312556274e-06,
       1.9773608591552760e-02, -1.3111883562859205e-02,
       1.2749224454804227e-02, 3.0139759203831596e-02,
       9.0420531487342484e-03, -5.0295181460159218e-03,
       2.9295162413598027e-02, -4.1042727266151751e-03,
       -2.4912231944623647e-02, 2.8329371878488607e-02,
       2.2211016577497210e-02, 2.0780606399483696e-02,
       -2.3597203234875491e-02, 3.6184056057499615e-02,
       4.3070157513159929e-02, 5.6920122135246630e-02,
       -4.0269549312804756e-02, -5.3701222953344389e-02,
       9.4804287172037642e-03, -8.9774875182712099e-03,
       2.4517900775955039e-02, 2.7951846869922071e-02,
       2.0509004161612970e-02, -2.0546027143959679e-02,
       2.2843796567449757e-02, -2.4024510541222167e-02,
       2.7698335441854259e-02, 1.1530484944333591e-03,
       2.6854224225854085e-02, 4.6654016551391626e-02,
       3.2879025775470125e-02, -2.6546575183630780e-02,
       3.3814395251239734e-02, 2.5933363904544107e-02,
       -2.3299971605733043e-02, 1.9916481153629585e-02,
       2.3868416684537069e-02, 1.0570788625848482e-02,
       -3.3255461648434657e-03, 4.2074984638106831e-04,
       -3.4461175503242514e-02, -5.9923004130435125e-03,
       1.2666820246276857e-02, -1.1146897219259346e-02,
       2.2279748008858683e-02, 3.6978511689252334e-02,
       -6.4131344477776370e-03, 2.6923052106761379e-03,
       -2.7654617426135814e-02, -1.6589129742379187e-02,
       4.0059168614918102e-03, 5.0342666933823221e-02,
       -3.4281865332920720e-02, -5.4605171640085617e-02,
       -9.5877620934669682e-03, -4.4759829430929196e-02,
       3.0242991428858404e-02, 4.6809171262411395e-02,
       -7.1880469182975673e-03, -5.6344027235519213e-02,
       3.4996188911026897e-02, -5.9626912770496887e-03,
       1.1925235627171252e-02, -4.2358779830658611e-02,
       -1.1130496286984931e-02, -1.3505394786859325e-03,
       1.2716197737706660e-02, -1.7579656214324335e-02,
       -5.3458417552389066e-02, -3.5643800936798770e-03,
       9.2540713456005994e-03, 1.6956791264906523e-02,
       2.7901938535040194e-02, 1.9657408776130383e-02,
       -3.1102484655070092e-03, -3.2616333465030012e-02,
       -2.3663123345765535e-02, -1.5573188120659043e-02,
       2.5249734858953848e-02, 2.4148957622791921e-02,
       3.2510947592374793e-02, 2.5884102098817058e-02,
       1.8729455613897585e-02, 1.0093858625398678e-02,
       6.7743688773223461e-03, 4.7627228040184781e-03,
       -1.4774794540050257e-02, 1.6851099803456535e-02,
       -3.2610724784824546e-02, -5.2262532730025013e-02,
       -9.6819217509794319e-04, -2.7096569053079767e-02,
       -4.3374712919722828e-02, 4.4311400134024917e-02,
       7.2170057799140153e-02, -4.3359749049268384e-02,
       -5.0614060618178591e-03, 1.4700526102207822e-02,
       2.3266593287576201e-02, -3.9422475315944935e-02,
       -3.7328092967698186e-02, -3.8170520862922323e-02,
       -3.8058097080899668e-02, -3.2474378173473428e-02,
       -1.1293704501552886e-02, 3.8982506835608464e-02,
       -3.3915911168681282e-03, 2.0190059170993917e-02,
       -1.7141210016611043e-02, 3.5708660729603329e-03,
       5.8928618644208897e-02, -9.5135109025173969e-03,
       -1.4681186649338934e-02, 4.5775790372724903e-02,
       3.8978411269581070e-02, 1.0857410420357889e-02,
       1.8020573796990673e-02, 3.6731981517417092e-02,
       4.2701280920422316e-02, 2.6875816452817849e-02,
       -2.9117700685711748e-02, 5.6009580843703638e-02,
       2.5493289039903035e-02, 5.1835945186578553e-02,
       1.3756306907144309e-02, -1.5891494137189276e-02,
       -2.3788193891900740e-02, 1.8004483555505067e-02,
       -2.6674855476798132e-03, -4.0564900573168781e-03,
       2.9435333241382405e-02, -1.6856807142423636e-03,
       8.8882291141501001e-03, -2.4140819895651734e-02,
       -2.7209902328375151e-02, -3.9728976510914678e-02,
       1.1306264931455753e-02, -2.0635209751849518e-02,
       -2.2834241799045921e-02, -9.0451411625131050e-03,
       -3.2256766036910196e-02, -1.1457213114508145e-02,
       3.6344631545886352e-02, 3.6097813698969163e-03,
       -3.5573128832833163e-03, 2.8313698229366302e-02,
       -4.6814337888033408e-02, -3.6052715159996626e-02,
       -4.3232323524128417e-02, 3.7724668829585889e-02,
       3.0618971757184636e-02, 3.3762406725912658e-02,
       -1.0699638947926398e-02, 4.0816656930373348e-02,
       -2.6330744376169054e-02, -3.0283601910985362e-03,
       2.9298116514672345e-02, 3.6075905214563622e-02,
       1.1401875213515732e-02, 9.7156917294967064e-03,
       -1.6274823372382917e-02, -3.7195512658281082e-02,
       -2.5422843474963444e-02, 9.3116527818838373e-03,
       -1.4357219657529651e-02, -5.7860992239472525e-03,
       2.0558948084771343e-02, 2.9417921214675437e-02,
       -2.7035130808262947e-02, 1.1868296504680144e-03,
       -1.7642910366678463e-02, -3.8362895343085193e-02,
       1.4483137519520555e-02, 1.4118851103134078e-03,
       -2.2688917926155371e-02, 4.6590090894873919e-03,
       -3.2885563612185122e-02, -2.2142959094432345e-03,
       4.3528014405875649e-02, 3.7007610749254537e-02,
       -4.8006843233405865e-02, -3.6982262624430821e-02,
       -1.8068875515623792e-02, -2.4752851230189117e-02,
       5.6384954087338552e-03, 2.9718115396011619e-02,
       -3.5986203838334223e-02, -2.7918416308591262e-02,
       -1.7872964208365674e-02, 2.4323776621614317e-02,
       -1.2820413419158953e-02, 4.6441679085767310e-02,
       1.5745355777776384e-02, 2.3259463904229082e-02,
       2.6916744871589293e-02, 1.3076859311785476e-02,
       2.0260405138614896e-02, 2.3743884404546944e-02,
       1.3669739958586479e-02, 2.6356385886984458e-02,
       2.6033018866816939e-02, 3.7251555434870184e-04,
       -1.1191052566904489e-02, 7.9426812549127385e-03,
       -2.0653091075002190e-02, 1.3738637989226516e-02,
       -3.4648734196816910e-02, 3.1192278566749346e-02,
       -6.7779500692066487e-03, -7.4248687631263922e-03,
       4.5900808196715354e-03, 5.0887317337560994e-02,
       -5.0971478934849927e-02, 8.1627256734117873e-03,
       3.3146662068530112e-02, 2.1349419841464271e-02,
       -1.8285938655084839e-02, 1.5580468136572488e-03,
       -3.3263613744465265e-02, 2.1175713258634363e-02,
       2.7479885740925181e-02, -1.5078016667222360e-02,
       3.5222491501451146e-02, 3.0619236223657243e-02,
       -1.9623468678718142e-02, -8.9433174509777752e-03,
       2.6021038623598228e-02, 4.8717774951511890e-03,
       8.5969421065782130e-03, 1.6588372833803572e-02,
       9.7184201977318259e-03, 1.9167071533995540e-02,
       -1.3795444166734529e-02, -1.0022351167618994e-02,
       -6.5135503744670805e-03, -2.6435379599872820e-03,
       8.3100036968675860e-03, 2.2444228317250736e-03,
       2.9925050068845334e-02, -2.5370729581839207e-04,
       -2.5882307579499615e-02, -2.2970308781382242e-02,
       -2.6518024943883924e-02, -1.6883684455662129e-02,
       -2.6868408338687508e-02, -6.3486863603392134e-03,
       -2.7180937082725974e-02, -9.4711702003764282e-03,
       -8.4377128160786699e-03, 4.7781406659540195e-03,
       9.8877236792763168e-03, 3.3192431292246700e-02,
       -6.8591748753151346e-03, 5.2223772100863201e-03,
       -2.1704851982881107e-02, 6.5203322345915235e-03,
       2.2202748892376799e-02, 1.9613789844686494e-02,
       2.8282802548351738e-02, 1.2219506572479971e-02,
