%YAML:1.0
bias: 1.1219305004081528e+00
       -2.8739382338095363e-03, -2.8479845884894195e-03,
       -2.4604271345643552e-03, -2.1031342631610286e-03,
       -1.5628388646496429e-03, 2.7202137862819263e-03,
       -2.6097469091431092e-04, -6.7290260624748013e-04,
       -1.2607171894291648e-03, 5.8793951760404643e-04,
       -5.5296215422143613e-04, 1.2226557086202109e-03,
       2.5682306883150212e-03, 1.5431919886281203e-03,
       -1.8146040859168392e-03, -2.6947405799695565e-03,
       -2.3804767818920887e-03, -1.9158076485800658e-03,
       -2.5864385436178885e-03, -2.5846869688226624e-03,
       -2.1826654230817930e-03, -2.3395857201789082e-03,
       -2.0422379596986774e-03, -1.1339410531776791e-03,
       -2.4713193417165323e-03, -2.8202214542681261e-03,
       -2.8310960149135348e-03, -1.2457483719153244e-03,
       -1.6741502050924150e-03, -1.1053620601381817e-03,
       -2.0408394304153635e-03, -1.6880330729345746e-03,
       4.8142299221758493e-03, 2.4063367358000583e-03,
       -1.0577945561652637e-03, 3.0797067421005023e-03,
       -1.0602602198369632e-03, 1.6416822339322533e-03,
       4.4624681560424505e-03, -4.1051193985349474e-04,
       -8.3896352250262718e-04, -2.0775008876047639e-03,
       -2.4962338126335091e-03, -2.4487235144886954e-03,
       -2.7180486171478942e-03, 2.2205634717640983e-03,
       6.5406873073660648e-04, 1.4753658987544862e-04,
       4.5618564330104552e-03, 1.5653204674775044e-03,
       4.3080299755632002e-03, -3.6670916843444706e-04,
       -1.0808849789890273e-03, -1.1672652491314644e-03,
       -7.4596633111906720e-04, -2.0406552662220238e-03,
       -1.8146355571655457e-03, -1.2577221929837314e-03,
       3.1409436819155004e-03, 2.7918812851219902e-03,
       3.6162038362806755e-03, 4.0547497021652000e-03,
       -6.0779394282100305e-04, -5.1696024056915575e-04,
       -9.4576076928602781e-04, 2.9312227978918275e-03,
       -1.1687236522979097e-03, -9.5990547817382729e-04,
       4.8121240982396214e-03, 4.7490221401511852e-03,
       4.3141374856622569e-03, 3.9486229903929471e-03,
       -3.3265119473783176e-06, 2.4280966035147017e-04,
       4.4729744433681072e-03, 3.9837847762106762e-03,
       -1.0894014265954910e-03, -7.3988240009619844e-04,
       -6.6027611365466489e-04, -7.1278446480925602e-04,
       -1.0189127848300712e-03, 9.4724433646967317e-05,
       -3.6376429711256988e-04, 3.2628021275064563e-03,
       4.6307022057753547e-03, 1.7912744117712358e-03,
       5.1514079321056351e-04, 4.4826139818124095e-04,
       1.1535033956674991e-03, -1.4601644762471353e-04,
       4.8121361898387904e-03, 4.3932786785514039e-04,
       4.7677223504003800e-03, 3.2455136246717785e-03,
       -1.0850576954583718e-03, 1.8041253315102487e-04,
       4.9821305526769038e-03, -2.6839201928020883e-04,
       3.4102303714442566e-03, -1.7264300752933945e-03,
       -1.5903037340076033e-03, -6.9974620803826804e-04,
       2.9205559598551810e-03, 4.9597477144697269e-03,
       1.0736825012764050e-03, -9.2707042198253832e-04,
       -1.4933851166620505e-03, -8.9613435889011699e-04,
       1.5650782662824942e-04, 1.9051244651596378e-03,
       2.9072990089948412e-04, 4.7953547069990035e-03,
       4.7167198398951884e-03, 1.1518385515659839e-03,
       2.1795135723752762e-03, 2.1649053353202485e-03,
       4.6582030438459118e-03, 1.4237400560865895e-03,
       3.8891624259147803e-03, 1.0078162558649901e-03,
       1.0132312492687080e-03, 9.0786765973259779e-04,
       3.1137610079200019e-03, -3.2100482763101272e-04,
       1.7748395316873361e-03, 3.8639805808185742e-03,
       -1.1097479642119404e-03, -1.5921034934512869e-03,
       -1.2182276448023210e-03, -1.7487390163246615e-03,
       -1.3796798905555748e-03, 7.3067576075144249e-04,
       -2.2554703940341682e-04, -2.2461186383304654e-03,
       1.4717026389076556e-03, 2.6281658549700654e-04,
       -7.6656097934085549e-04, -6.8129177864529613e-04,
       1.1214457786452720e-04, 7.8919370760128517e-04,
       9.1385039192604654e-05, 1.2276639644498817e-03,
       3.1340547321622467e-04, 1.0163975906987184e-04,
       -1.5676868752092362e-03, 1.5428602672804387e-03,
       6.8577394553462291e-04, -2.3986161220494295e-04,
       -2.2375230811323469e-03, -1.5440307796538298e-03,
       3.0046106510636500e-03, -1.9229468553615047e-03,
       -1.8714213675422816e-03, -1.3444031673745911e-03,
       8.2128076308648720e-04, -1.6894228086526460e-03,
       1.6523881184436653e-04, 4.2259967144555428e-04,
       -1.7895013416588937e-03, -1.0615048219130767e-03,
       -1.4792030787734870e-03, -2.3459049810005041e-03,
       4.6846327498485511e-04, 4.5296567151110806e-06,
       1.0362998098735951e-03, 5.2370683510469798e-03,
       -1.0248633846566524e-03, -1.2404604684196723e-03,
       4.8391876610050996e-03, 4.3347233625167696e-03,
       -4.7501428096745707e-05, -2.2635703936841944e-04,
       2.6786228026335871e-03, 4.2349442452475723e-03,
       5.4517801781308673e-04, -1.9161014689837222e-03,
       -5.2502909999879916e-04, 2.9277856699214083e-03,
       1.5392975171390727e-03, 3.7685931381830934e-04,
       -7.9675449113668622e-04, -1.6677379474575502e-03,
       -9.1688791946864989e-04, -1.1920033373555819e-03,
       -1.8293924976216743e-03, 2.0650844611797259e-03,
       -2.0350375276993960e-04, -9.2752215593534858e-04,
       3.5349409377691840e-04, 2.6781610329247355e-03,
       3.2993387800545932e-03, -5.2608533499215232e-04,
       1.5925263470911411e-03, -7.6237556734927089e-04,
       -3.0752601710099339e-04, -1.2188083144328049e-03,
       7.7109335691823253e-04, 2.7815527385425705e-03,
       -2.3573018661496199e-03, 1.1146556869282673e-03,
       4.3407165443974868e-03, 3.0703685399718571e-03,
       -3.4276050889829672e-04, 3.1257449700699722e-05,
       -5.5472176695919428e-04, -7.5043343945379757e-04,
       -1.2817781437216734e-03, -1.8842190638896589e-03,
       -1.5739803803075931e-04, -1.1358310472445508e-03,
       -1.2998781504311564e-03, -1.0674242979287363e-03,
       8.0520216134528536e-05, 1.1020181140098113e-03,
       -1.4825190696125354e-03, -1.3596752252077579e-03,
       -1.6634665650454500e-03, 2.6307837847236020e-04,
       -1.2545169480543520e-03, -2.2098267330975551e-03,
       -1.9678445756752616e-03, -2.5774986558611390e-03,
       -2.7248281296231980e-04, 7.8631059752027710e-04,
       3.0606804577047782e-03, 4.5657329445106011e-03,
       3.5155599233707723e-03, 3.5629866533946645e-03,
       1.5517148426078783e-03, 1.3787755785572987e-03,
       -2.1002306169294201e-03, -2.1957103182900692e-03,
       -2.4967619711346199e-03, -1.5359674432609963e-03,
       -2.3328366375895802e-04, -1.8278974674504091e-03,
       -1.5865634772761939e-03, -1.2591338449992385e-03,
       -6.0704274347016284e-04, -1.6410561440448391e-03,
       -1.4179287230315163e-03, -1.7607585786266798e-03,
       -1.4624926668897278e-03, -1.6731859396811027e-03,
       -2.5120580754892331e-03, 2.2533810053700989e-03,
       5.1113019585027515e-03, 5.0139914480451016e-03,
       1.3248239761778644e-03, -2.1246955700643579e-03,
       -1.6019973637791194e-03, -1.2412370179457281e-03,
       -9.9064831011233491e-04, -2.6490890545795066e-03,
       -1.9762860292950640e-03, -2.1331354814968975e-03,
       -2.1294145549250044e-03, 2.8883857474842536e-03,
       -8.5330080445929646e-04, 5.4513847616130073e-04,
       -6.9849769925570842e-04, 2.8750368285926733e-03,
       1.5479110076020127e-03, -5.3444542284931127e-04,
       -1.8505359280240083e-03, -2.6606536573762158e-03,
       -1.4873113024132408e-03, -2.5584777754685192e-03,
       -2.1756299001820275e-03, -3.3338865436616032e-04,
       -6.0079000599363107e-04, -2.4504113611486136e-03,
       2.0708333654824527e-03, 5.0409047976363325e-03,
       5.0977565513710072e-03, 1.8930939282946980e-03,
       -1.7935795324154746e-03, -5.6130475498609696e-04,
       -2.0214783700675978e-03, -1.6190884713663224e-03,
       -6.1342976803880549e-04, -1.3635735729734416e-03,
       -4.9502407714854173e-04, -2.4160054042220640e-03,
       -2.2169034613052250e-03, -2.3986209640034038e-03,
       -2.3762892798871358e-03, -2.8466337445804141e-03,
       -2.9551991610320197e-03, -2.9868052454733937e-03,
       -1.9465345848963713e-03, 2.6150878753632563e-05,
       -1.2135873148382229e-03, -2.9568892948834117e-04,
       4.5266316432017364e-03, 4.4878597346387078e-03,
       4.8138486854281985e-03, 4.2709809716355747e-03,
       2.5201438467739616e-03, -1.4470009667177405e-03,
       -1.2003388536535845e-03, -2.1068138800566273e-03,
       -1.1000310163587314e-03, -1.3189042096933617e-03,
       -3.7001072210136182e-04, -1.3045158215468152e-04,
       -2.4730127158738629e-03, -1.9895592911879758e-03,
       -2.1010521698778609e-03, -2.0456545150197235e-03,
       -2.1765961719025138e-03, -1.7421248859841494e-03,
       -7.2657432784387825e-04, 1.2432142304261060e-03,
       5.2139971912294235e-03, 4.2470115055173695e-03,
       4.3803396716188348e-03, 2.0009211529466737e-03,
       9.9041231690076429e-05, -1.4109158831553269e-03,
       -9.6453593746865910e-04, -2.1273663797227011e-03,
       -1.9459847359193114e-03, -2.4659034741396852e-03,
       -1.8832738104927009e-03, -1.7002604585628820e-03,
       4.3318322996328069e-04, 2.9941347565072599e-03,
       2.4950285956826866e-03, -1.1132126884306542e-03,
       -1.8692420477336874e-03, -2.3140010290608640e-03,
       -2.2591385365590931e-03, 1.9714415002881924e-03,
       2.4624702062582923e-04, 3.6063218735689277e-03,
       2.1492354113364569e-03, 2.1693161485276348e-03,
       4.7954849712670642e-03, 4.5243450167764621e-03,
       -1.7030474732756522e-03, -2.1541049739031370e-03,
       -1.3966966634241078e-03, -1.9255972912170123e-03,
       -1.9261975169898070e-03, -2.4667651607482377e-03,
       -2.2511666013439622e-03, -1.6187087573799827e-03,
       -5.6099145754755805e-04, 1.2814167391322034e-03,
       4.5407456094748947e-03, 7.5189141256726830e-04,
       8.4783429048762929e-04, -6.4934532972328531e-04,
       -8.9404715582229108e-04, -3.3850907069911997e-04,
       3.0064291674312339e-03, 6.2573680633576357e-04,
       5.2252603271319537e-04, -1.1302939140522307e-03,
       -2.5216908321722326e-03, -2.0910847604074740e-03,
       -2.0060870380338961e-03, -2.7279901070005430e-03,
       -2.7956918050385722e-03, -2.2515451595905463e-03,
       -2.2407966293767280e-03, -2.1629440125954863e-03,
       -1.1102808946598659e-03, -2.2481503457025417e-03,
       -2.3355465666709038e-03, -2.5881419616686960e-03,
       -5.5063462507756928e-04, 7.0504878718815201e-05,
       -1.5771508398451559e-03, -9.8419851111610141e-04,
       -1.1634383350557138e-03, 5.0779379641203055e-03,
       2.2904868970255385e-03, 2.0619290707146096e-03,
       -9.1240020771178360e-04, -1.6375646369888664e-03,
       -1.2090716396399599e-03, 1.7896994430257114e-03,
       -1.7344600544360533e-03, 7.2068209612702609e-04,
       -1.2651739869204025e-03, -2.3879010717806743e-03,
       -1.9691211329724697e-03, -2.1981546885857465e-03,
       -3.5568803754672609e-06, 1.3256330106228155e-03,
       -1.2799930742946912e-03, 4.7492916821251490e-03,
       4.6814765872354672e-03, 4.7839924255416661e-03,
       -1.7554588871469617e-04, -1.7427318005850086e-03,
       1.6788613671823826e-03, 1.6288783864123711e-03,
       -1.5036602558032382e-03, -9.6597458297744407e-04,
       -8.2690237042436113e-04, 1.8654935561555018e-03,
       2.5545214640381342e-04, 4.7754364839950603e-03,
       1.4311483627063436e-03, -1.9221081638370436e-03,
       4.4824200838500953e-03, 1.1830283270611122e-03,
       7.3974250325934603e-04, -1.4805687639917885e-03,
       5.3981556389589051e-04, 2.3996986022133586e-03,
       1.1328022509195573e-04, 3.2818575554377409e-03,
       4.8414890595650673e-03, 4.8290908213279521e-03,
       1.6343627485766953e-03, -6.5247373055369825e-04,
       -3.6324077439025225e-04, 3.9817003352815073e-04,
       4.6984905316778842e-04, -9.6994381832134116e-04,
       -7.6763575978224018e-04, -1.8978554881507940e-03,
       2.4917119815199436e-03, 6.1318892369500151e-05,
       2.2214647658549150e-04, 1.0185264455864730e-03,
       4.4082403702355531e-03, 2.7245514624590402e-03,
       3.6227731736580479e-04, 4.8908010204133734e-03,
       4.2966152059380532e-03, 5.0682627589558032e-03,
       -5.3061631433168202e-04, 8.5256730801075583e-04,
       6.8139656008451275e-05, -1.6728965424611980e-03,
       -1.5636511664507018e-03, -3.7343355026440473e-04,
       3.0561783026162325e-03, -2.6665333712560109e-04,
       -5.0797259330449330e-04, -3.2026831921743083e-04,
       -5.7846943770143908e-04, 1.6000180329776514e-03,
       3.6388509398298527e-03, -8.6038119349308192e-04,
       -1.4903631636289346e-03, -1.3714240907973622e-03,
       -1.1700492286712365e-03, -1.1868435798443272e-03,
       1.1490792266197597e-03, 1.0446581120013248e-03,
       -2.1835098657682682e-04, 3.0591542952978323e-03,
       3.2658596327700181e-03, 9.1103291448047332e-04,
       8.5846622112067538e-04, 2.1080476893749144e-03,
       -8.6052224679282257e-04, -2.5556723540556082e-04,
       1.5950043510394106e-03, 1.0231070977398931e-03,
       1.2229998474104439e-03, -1.5909053033489919e-03,
       -8.8515181854205015e-04, 1.9932582535505671e-04,
       2.4847766057851978e-03, 4.6596867322718833e-04,
       -1.2477078018802875e-03, -1.9745516955978833e-03,
       -1.4794527737274545e-03, -3.1918780941606788e-04,
       -2.3265406848348516e-04, -9.2972151099386213e-04,
       -1.7352539916765009e-03, -1.3087384171509221e-03,
       -2.3276997706942327e-04, 1.7230587372068331e-03,
       -1.3557578226995226e-03, 9.3504126802334045e-04,
       -8.3388011431685314e-04, 3.5137587930713542e-04,
       4.8918101096362648e-04, 4.2839237447003006e-05,
       4.8136130597826820e-04, -2.8904109533223698e-04,
       -8.9149153489641265e-04, 4.5783919531315245e-03,
       -1.0039051575098227e-03, -1.0708632312115786e-03,
       -2.2911513317117751e-04, 5.4348732065771805e-03,
       -5.3101139855389699e-04, -1.4013144891127927e-03,
       -4.2761055137600196e-04, 3.1362050584729084e-04,
       4.9835358009898978e-04, -3.0967362440729161e-04,
       8.6223169614662470e-04, -1.3260331617616981e-03,
       -1.1338299047266996e-03, -1.6909623964314400e-03,
       -1.4162740043035021e-03, -1.0870090430736402e-03,
       -1.4387135432167865e-03, -3.6144017224313223e-04,
       4.0836028847695254e-03, -1.6452607679020386e-03,
       -1.2133377291253463e-03, 9.1474751876818394e-04,
       5.0030945107266385e-03, 1.6216498028786550e-03,
       4.7034728787966580e-03, 4.1407195530016620e-03,
       5.4339865175448672e-03, 4.8462589311511171e-03,
       -6.2745563054895101e-04, -1.6729881241875106e-03,
       -5.6274628483522987e-04, 5.8363790336565151e-03,
       1.9615808583956836e-03, -5.2268451127110416e-04,
       -1.6666570279512661e-03, -1.1419407984987555e-03,
       -1.5032769851619455e-03, -1.5006478373725618e-03,
       -7.6026244629143387e-04, -1.1672339996297841e-03,
       -1.6118024081601893e-03, -6.1904177911575485e-04,
       1.0429508298908508e-04, 9.9874455648451795e-04,
       -1.5181813044853601e-03, 1.8839591464611420e-03,
       3.4961097520140880e-03, 4.6802378117538589e-03,
       2.1488358551257115e-03, -1.7513404871212612e-03,
       4.0121918069319987e-03, -1.3125529222671401e-03,
       -7.9397322731848414e-04, 1.7693181387529058e-04,
       3.9139013787896585e-03, -8.9665232725417727e-04,
       -1.0338212356243975e-03, -1.4112991806968097e-03,
       5.6314014759153974e-04, -8.2359158497886682e-04,
       -1.1093291090151390e-03, -1.0734421882015663e-03,
       -1.0725290549992513e-03, -1.2859981482073327e-03,
       -4.6420235586975726e-04, -1.2571623276670827e-03,
       -1.7146567147177717e-03, -1.7331845634758337e-03,
       -1.3336598765506811e-03, -9.0925988825532708e-04,
       3.5556567941420221e-04, -1.1024416071511987e-03,
       -1.7356725974376113e-03, -1.5743598940176108e-03,
       -2.0139824738384811e-03, -3.9946749205248749e-04,
       7.9929395212033187e-04, 1.6477531919348312e-03,
       5.2031317633716694e-03, -1.3842227258362202e-03,
       -2.0480987830113857e-03, -8.8708175328646561e-04,
       -1.6721200577840883e-03, -1.7580618655103255e-03,
       -1.4370184226782034e-03, -1.3362116051624752e-03,
       -1.5145419988769979e-03, 3.3824687388445384e-04,
       -1.9181540341686840e-03, -1.8422949064756376e-04,
       -3.0225994747041450e-04, 8.8383502327389737e-05,
       -2.2838107986660095e-03, -1.9129372943857738e-03,
       -2.0793948858698679e-03, -2.2324835504953754e-03,
       -1.6819698550955223e-03, -1.3321283063206396e-03,
       9.2798491090916643e-04, 2.3902328827299910e-03,
       5.5037282189255663e-03, 5.0403711023283603e-03,
       -2.4338373000335942e-03, -1.9223624314521199e-03,
       -1.5136872387583886e-03, -1.5095874094666131e-05,
       -1.7575660933177200e-03, -1.0284709578639976e-03,
       -1.0131354176040317e-03, -1.6166305640823427e-03,
       -2.3228275989988574e-04, -1.6624095408459740e-03,
       3.4380351173147142e-03, 6.2881936523430132e-04,
       -8.5301202187599776e-04, -2.2924904947557662e-03,
       -4.2896778343083934e-04, -1.5114116859980663e-03,
       -2.1148190151227967e-03, -2.0702442296845211e-03,
       -1.7163572554754988e-03, -1.2265505552170575e-03,
       -5.9542894043329857e-04, -1.6318582956060003e-03,
       -1.7183394057492174e-03, 8.5010857816796871e-05,
       7.0420098930615727e-05, 2.6376986148381660e-03,
       -7.2268362820503639e-04, -1.2576025359380401e-03,
       5.2063231906095712e-03, -6.7947939686902872e-04,
       -1.8900689804334518e-03, -3.1950466005923667e-04,
       -1.2713857677741655e-03, -8.6410781717078289e-04,
       -1.8771267863173827e-03, -1.6071912971896232e-03,
       -2.0925776858896680e-03, -2.0184299687033723e-03,
       -2.3329477953423806e-03, -2.6176184682887710e-03,
       -2.7705982291239420e-03, 1.1164918110235726e-03,
       8.6155005078119608e-04, 3.3611565379157806e-04,
       1.0931969572954875e-03, 1.4238810575058873e-03,
       1.9334966359844837e-03, -2.2149618814551854e-04,
       9.5670664972587150e-04, -7.9842858297258666e-04,
       -1.4534311102305055e-03, 1.0459379793136454e-03,
       -1.6318898831545413e-03, -1.8342073895316823e-03,
       -1.2438510959676932e-03, 5.0754360361628825e-05,
       9.0239562912145898e-04, -6.7995070951623192e-04,
       -1.0153771886064729e-03, -2.1557871505485360e-03,
       -2.0828526097017748e-03, -2.3102785703706299e-03,
       -2.6506339325043427e-03, 2.0105469298775194e-03,
       5.4438189366637964e-03, 1.6902717773800960e-03,
       4.5590814427067260e-04, 4.5767193091651769e-03,
       4.1841477101211329e-03, -1.8366963083777754e-03,
       -2.0112477370233077e-03, 1.2876460965108210e-03,
       -1.7392115516539426e-03, -2.3532183615768759e-03,
       -2.4070069447599887e-03, -1.7781815075580605e-03,
       -1.8056681497786204e-03, -4.5168498843484335e-04,
       -4.9443978434872914e-04, 9.7608757986769688e-04,
       -7.2563132902369394e-04, -4.5102641065225476e-04,
       -2.0841704150353886e-03, -1.8676952169626498e-03,
       -4.8580617184755466e-04, 1.5629565093350929e-03,
       3.3048099216786741e-03, 4.5049394800045651e-03,
       6.2918239459372883e-04, -1.1867742975819723e-03,
       1.0806867608816430e-04, -1.3146768225991055e-03,
       1.0817637119899415e-04, -1.3312376134989928e-03,
       3.1986682983302004e-04, -1.8314523855131020e-03,
       -2.1803907550005520e-03, -2.2238308221752953e-03,
       -1.5422874773877620e-03, -9.6092728269789860e-04,
       -1.2739520675074183e-03, -9.0453880042879592e-04,
       3.2859885456839452e-03, 3.0892771934393654e-04,
       2.6613373243257568e-04, 6.6125740575526885e-04,
       5.6478727985729551e-04, 2.4899171120468296e-03,
       2.5433064967681175e-03, -1.1321972120602883e-03,
       2.5823874310814455e-03, 4.5724812935501330e-05,
       -1.9328646288601008e-03, -2.0987940048651345e-03,
       -1.9242138696812534e-03, -1.6902060719662642e-03,
       -2.2643150433225997e-03, -2.3768333242356046e-03,
       -1.6711851048235567e-03, 1.4900743844722696e-03,
       -1.4402362104485630e-03, -1.9340865064924842e-03,
       -2.2535726071332683e-03, -1.7742020797300103e-03,
       5.4437806377275670e-04, 2.4339138002183827e-03,
       6.9320587354364640e-04, 2.6628202751124790e-04,
       2.8233560776699013e-03, 1.7164146671109996e-03,
       1.1328680270295492e-03, -1.8195681724316140e-03,
       -1.9878888199858858e-03, -1.6489666881711403e-03,
       -1.6134335913325212e-03, -1.6664813102359654e-03,
       -1.5974590873781723e-03, -2.3984704314470571e-03,
       -2.6489271929043602e-03, -2.1925653747861683e-03,
       -2.1780917316284658e-03, -9.3010862193974213e-04,
       5.6049539446451535e-04, -2.0102111913415516e-03,
       -1.7241983192680681e-03, 5.2060887152206312e-03,
       5.6678695725294222e-03, -1.5440259789321418e-03,
       9.5247411102910413e-05, 1.6630776835920840e-03,
       3.0380344663356370e-03, -5.0196340950172964e-04,
       -8.2886939328057877e-04, -2.4124610297875023e-04,
       1.6135666316973885e-03, -1.3438607448556989e-03,
       1.4866009416105558e-03, -1.6444966795280947e-03,
       -1.0413688100902568e-03, 1.6358615639811001e-03,
