%YAML:1.0
bias: 1.6207053314486346e+00
       4.2801583334382984e-02, 3.9597509503201567e-02,
       -2.7376807662071116e-02, -8.9942823903231828e-03,
       -1.8016182854329522e-02, 1.3618605774067091e-02,
       5.8881478883873142e-02, 1.6173842478132038e-02,
       4.4684630681768304e-02, -1.5138249909145550e-02,
       -1.9839301266600981e-02, -1.9490140587196794e-02,
       -3.0522048452193407e-02, -2.3950584564504822e-02,
       6.7119625235318336e-02, 8.0293509882401783e-03,
       -1.0911566961280724e-02, 1.7657433722530248e-02,
       -8.6037676752398831e-04, -4.1225954841522833e-02,
       2.6086740111396041e-03, -3.5708771776844485e-02,
       -3.3264551330898909e-02, 4.3950334531799924e-02,
       3.1016580644615273e-02, -3.9023227082260878e-03,
       -1.7310244990434868e-02, -3.1173796993157716e-02,
       5.3862566002505627e-03, 1.4172402745976059e-02,
       -1.2059059970498144e-02, 1.1622237931523527e-02,
       2.6720010131405493e-02, -3.3506236009982863e-03,
       -1.3244918592943156e-02, -1.9786507874422727e-02,
       -8.5675900786072959e-03, 4.6703304055907148e-02,
       -1.0727331734122379e-02, -1.8629164798814032e-02,
       -1.8280834433010311e-02, -1.9242914044149875e-03,
       4.6470704985432681e-02, 6.0442327139470724e-02,
       -1.0078047738061839e-02, -6.9427666307205265e-03,
       -1.6866941708524603e-02, -9.9397187994096602e-03,
       -3.3554798732762639e-02, -3.9271416413095277e-02,
       -3.9774152181564458e-02, 6.4601029636261006e-02,
       -1.9114907514240328e-02, 4.9041898634375782e-03,
       6.8010446923975204e-03, -3.0564183651731424e-02,
       -1.3856670065528275e-02, 8.0104103206896579e-03,
       -1.5205334840815585e-02, -2.8276797607760886e-02,
       7.4640118713747462e-03, 7.4416956773472953e-03,
       1.7203594876862668e-02, -3.4878163567814251e-02,
       -2.9659214648515154e-02, -2.8461394435070623e-02,
       -3.1982388044777321e-02, 1.0704906693498540e-02,
       3.1333552005313500e-02, -1.1319939793919657e-02,
       -3.4834876601271804e-02, -3.0374994111111192e-02,
       -1.3425219168460730e-02, 2.8568046656426507e-02,
       -2.4524931746246967e-02, -1.5881425930347033e-02,
       -2.8111293642612386e-02, -2.3594025249088182e-02,
       -2.2103842810112247e-02, 9.3568861866590858e-03,
       -2.1867501186210097e-02, 9.5015334626408297e-03,
       -2.7085846689230923e-02, -9.5791049205697504e-03,
       -3.8126968372167933e-02, -2.2027431742384529e-02,
       -3.0900996222079036e-02, 6.7293486105367631e-02,
       -3.3960960293772675e-03, -2.6081184683092267e-02,
       -2.9916715791513095e-02, -4.8362214196636371e-03,
       -3.4369495125602585e-04, 5.4541697272498741e-03,
       3.5623606296263037e-02, -1.7805035780710847e-02,
       -3.9605426187474112e-02, -7.3661814044998827e-03,
       4.0518830547658008e-02, 3.7917825763402475e-02,
       -6.4562676214167253e-03, -2.6884088135397735e-02,
       -3.2152944687963467e-02, -1.6234416375179916e-02,
       3.7574493136103441e-02, 4.7964800576250397e-02,
       -5.7255548057999015e-03, -1.4245665039259163e-02,
       1.8069096428442767e-02, 1.9401916374517148e-02,
       -1.1464082828138985e-02, 1.6484488958825899e-02,
       -3.0876213076541720e-02, -2.9228012728196459e-02,
       -2.7759211776785048e-02, 2.7072323946763760e-02,
       8.8850349074617620e-03, -1.3889108124506961e-02,
       -3.5147264107988449e-02, 5.6783493426452013e-03,
       -1.6850096946077933e-02, -1.9271891888328702e-02,
       3.4733326709487288e-03, -2.6902118833277380e-02,
       -2.5360255449568367e-02, 1.4140492570869504e-03,
       -8.9647011940741615e-03, 2.7394495413659067e-03,
       7.3580077891751278e-03, 4.8059555804529875e-03,
       -3.1224160073947708e-03, -1.7760226160941750e-02,
       -1.3507780140888125e-02, 6.3017425099399192e-04,
       -3.0440099660384110e-03, -2.4500489035240509e-02,
       -4.2110895296371208e-02, -1.3445580556155693e-02,
       3.3248196863114560e-02, -1.5243109840704977e-02,
       -2.4239963102780503e-02, -2.8926761261529751e-02,
       -1.2363397835093408e-02, -3.1770184419848510e-02,
       -4.1777099654107374e-03, -5.2824299339574469e-03,
       -7.6895466702867430e-03, -2.3648122065731692e-02,
       2.7334425377507784e-02, -2.7240968434997737e-02,
       -8.5414896383524466e-03, 2.1665339422940414e-03,
       -2.0113198249684720e-02, -1.2534512851704992e-02,
       -1.0604072981304363e-02, -1.9100553530803265e-02,
       -2.8722472580613938e-02, -2.8294037144685376e-02,
       -2.3118207698296710e-02, -3.8592537154533604e-02,
       -2.7650380193251545e-02, 2.5402081398787364e-02,
       -1.4632159139674699e-02, -1.6140660638478060e-02,
       -1.2122119536227872e-02, -1.6471173157830317e-02,
       -2.4693931075083754e-02, 2.8541211840543760e-02,
       -2.7505151236711357e-02, -1.0846046393663471e-02,
       -2.7043395002801458e-02, 1.5569167266822372e-02,
       9.4522713159112780e-03, -3.4737256184535163e-03,
       -2.0529755012862357e-02, -2.9679179459471315e-02,
       -3.1802905129896829e-02, -1.5431136346375513e-02,
       2.9916176411366322e-02, -3.4953674592263735e-02,
       -2.2637112212208425e-02, -2.7940657592321113e-02,
       3.7475393220624140e-02, 3.0102710271590907e-02,
       -9.9706391105030927e-05, -3.4515653083382877e-02,
       -1.2384215527260104e-02, -9.5745829153891654e-03,
       1.4167417949555968e-02, -9.4439459233686025e-03,
       -2.3756789948225863e-02, -4.0786349536736315e-02,
       -3.2497489106503873e-02, -1.1727271592827776e-02,
       -3.6381978264412446e-02, -3.8807640147857043e-02,
       -2.8221213499090007e-02, 8.0897269722633551e-04,
       -3.8633324421408280e-02, -2.3982064489730934e-02,
       -3.4223744160481059e-02, -3.5780122187569693e-02,
       -3.7166610064391804e-03, 5.0339701770133041e-02,
       -1.1236164174054255e-02, -3.8433006650344048e-02,
       -2.3814202923001050e-02, -1.9335871566714256e-02,
       -3.1501886911394959e-02, 7.2211175076099419e-03,
       -1.9160190760785043e-04, -1.7563593517974783e-02,
       -3.9546917004837166e-02, -7.7882464130466190e-03,
       3.5777791284397405e-02, 2.4641632311007473e-02,
       -1.2624656977923013e-03, -3.8432900137589231e-02,
       -8.7402760328092986e-03, 2.8847640066223413e-02,
       2.5310515123170015e-02, 2.6371546644085773e-02,
       -1.6376553055815642e-02, 1.8414880522148069e-02,
       -3.7498206230049784e-02, 1.4285223354317932e-02,
       -2.8577823944803484e-02, -5.0090037338545454e-03,
       -4.1176088206902647e-02, 2.8567294764866795e-02,
       -3.9632358369877295e-02, -1.4475951002859487e-03,
       -1.5132952507260787e-02, -4.8065884874260847e-02,
       -3.4825819442253075e-02, 1.6528579903880968e-03,
       -3.6012061985702684e-02, 2.7707099697041201e-03,
       2.2607002766895515e-03, 9.0943094969850920e-03,
       -8.3058454724719948e-03, -5.2112139752547984e-02,
       3.1071542075272809e-02, -1.7202575722568426e-02,
       -5.2061861098958656e-03, -7.2705182498833849e-03,
       -1.4242781181599141e-02, -3.5331603086580052e-02,
       3.3086767467217622e-02, -1.0515201287377480e-02,
       2.4300782965253700e-02, 2.0753228429157271e-02,
       2.7848738912229888e-03, -9.9356761785457277e-03,
       2.7461548465776541e-02, -4.6561254726175524e-03,
       1.2505415553847736e-02, 2.4384720852653252e-02,
       1.6193749587029266e-02, 2.0134867994037877e-02,
       3.4766782401552589e-03, -2.1438279052038382e-02,
       3.3290477158585755e-02, 2.8494373858234282e-02,
       1.7811559877416554e-02, 1.1809349001066581e-02,
       -7.3091567804031282e-03, -3.4402965739270465e-02,
       2.4162599085586073e-03, 1.3152833139978949e-03,
       2.6618533526431343e-02, -2.8087007429036883e-02,
       -4.5332077812507747e-02, 8.2580539136718079e-03,
       3.6437754779819448e-02, -5.1530278876331433e-03,
       3.4207004288169746e-03, -4.9120554737857617e-03,
       3.4090645491309614e-02, 3.9499370054128305e-03,
       2.0197525338903715e-02, 3.2461017967073268e-03,
       -2.3718128265017211e-02, 3.4627196629996963e-02,
       2.5405229667010833e-02, 2.1772230505453297e-02,
       1.2164758418428061e-02, 2.1680075211566219e-02,
       -3.0626523357322511e-02, 7.5159907168020918e-03,
       9.3790686623454571e-03, -3.4400968910060413e-02,
       -6.2843098013800006e-03, 1.1114348255584952e-02,
       1.8037630454516188e-02, 4.5067495078476502e-04,
       3.1189882888718580e-02, -3.0372885162905604e-02,
       3.6875834336921445e-02, 3.2257811092686516e-02,
       -9.4657002621226748e-03, -1.7690790899685758e-02,
       3.3492375686251311e-02, -4.0805958233081641e-02,
       3.0050315177785600e-02, 2.2338819015674756e-02,
       1.8979385563157352e-02, 1.1693924805922185e-02,
       -2.3229342420245616e-02, 3.7955154864987774e-02,
       -5.1680322426141109e-02, -1.7045668267597885e-03,
       2.6108190866375190e-02, 2.4336163065142902e-02,
       -2.4767380704866511e-02, 3.2210777939782803e-02,
       2.4595179497451519e-02, -1.9285424236371800e-02,
       -4.6394027447807115e-02, 9.8366755688670225e-03,
       -7.7644530307850040e-04, 2.4552936681280786e-02,
       1.1105500474351304e-02, -1.1118505806487483e-02,
       3.3058256572310186e-02, 2.7083510732354595e-02,
       1.1470350929260603e-03, -1.9806604896578133e-02,
       8.9997127166299984e-03, -4.5930290027499238e-03,
       2.5457083114876503e-02, 2.5651478062338206e-02,
       4.0829854012013986e-02, 7.5894128752724901e-03,
       -1.5889260100480612e-02, -2.3114300056639864e-02,
       9.3804089857696515e-03, -1.5179555919468735e-02,
       3.8208283125473808e-02, -1.0514266646426094e-02,
       -1.0924955534613623e-02, 1.4305608249479764e-02,
       2.0067000233793285e-02, -5.1592777510562427e-03,
       3.5831981786708950e-03, -3.5759502325300063e-02,
       -3.2405039524519903e-02, 3.3447286401978998e-02,
       2.6536173622242643e-02, 1.7040476283240617e-02,
       -1.5223030896308564e-02, -4.2070974198912633e-02,
       3.4085579309308223e-02, 2.5132806363754038e-02,
       -1.1992280799160595e-02, 5.0823865492684948e-03,
       3.4883249084147978e-02, 2.6829490124285468e-02,
       -1.2979094423000444e-02, -6.7792364918448159e-03,
       2.0934392254950428e-02, 3.2898964365611072e-02,
       1.3955215429332989e-02, -2.9058664693381340e-02,
       -3.5300423141805613e-02, -9.2003574604096611e-03,
       2.9759644434434580e-02, 3.3992917178133984e-02,
       3.7780184423131247e-03, -1.5186063274665432e-02,
       -1.9068986863279801e-02, -2.4552872614966863e-03,
       2.2922599743326784e-02, -3.7657102755931676e-02,
       -4.2789016013867441e-02, 2.7605343167569261e-02,
       -2.6383974175967145e-02, 1.4954424048150242e-02,
       2.9300361690847529e-02, 6.3886309347361029e-03,
       -8.6111613484534388e-03, 2.0221615103011056e-02,
       5.4125813612834923e-04, -2.2452682598478726e-02,
       2.5813508592370440e-02, 1.7961505431645507e-02,
       -5.3531572309300042e-03, -3.4911764150894288e-02,
       3.6331854844681814e-02, 3.3075669158068782e-02,
       -3.4026095714577466e-02, 1.4461747850008210e-02,
       2.7663600304918497e-02, 1.7669833944400260e-03,
       -4.4537439349962168e-02, -2.8809370097841853e-02,
       3.0655659305050688e-02, 3.0046311890585906e-02,
       1.7557039599101276e-02, 4.3305889896373267e-03,
       -4.2049227502370307e-02, -3.4079374533358596e-02,
       -2.9564928625155553e-02, -6.4313013871718332e-03,
       -1.9517470301095609e-02, -8.5244192442531785e-03,
       -3.6556410034307429e-02, -1.8652856253601451e-02,
       -3.1899311884708527e-03, -3.6633820466074406e-02,
       -1.4129509278155455e-02, 3.7813773953038587e-02,
       4.5798525775901461e-02, -7.1712395584558226e-03,
       3.6007360146784850e-02, 2.1895755526724178e-02,
       1.3572909473826526e-02, 4.5377828723725923e-03,
       3.5550599854032292e-02, 1.8395267086476442e-03,
       -4.7669128947886413e-02, -8.9621598840645446e-03,
       4.0361195120454392e-02, 4.2307209435482815e-02,
       1.4451338356921452e-02, -3.4491658843496247e-02,
       -5.0073377953869701e-02, -2.6066047407752761e-02,
       4.8841279412032673e-02, 4.3045275378552170e-02,
       -2.3484456944095389e-02, 1.4258388841865173e-02,
       1.2404573956521503e-02, 9.3627355159751659e-03,
       -1.3430062967419625e-02, 2.5957283637424590e-02,
       -1.6822165028216332e-02, -3.8873336094344367e-02,
       -1.1107603080668110e-02, 4.1909045402148265e-02,
       3.4901872409743358e-02, -2.8038624108518647e-02,
       -4.0111526229835388e-02, 4.7722507994656365e-03,
       4.4937033066025464e-02, 1.5858973711235739e-02,
       9.5707668975665294e-03, 1.2219845096077403e-02,
       1.7659648613206569e-02, 2.3088092017651874e-02,
       4.4760961085954613e-02, 3.0980344765354384e-02,
       2.1291452471512214e-02, 1.0121816460984738e-03,
       3.6583932518741188e-02, 4.3724744086378164e-02,
       -9.6978145336286230e-03, 1.1358913130563739e-02,
       2.0482464570739413e-03, -6.7295845418498222e-03,
       1.6254847122878962e-03, -1.2254338373306455e-02,
       3.5981482968860966e-02, 4.0485736032914353e-02,
       1.1764389910970303e-02, -1.4946437606120598e-02,
       2.5097675682825477e-03, -3.4005807670137731e-03,
       3.7102137561479433e-02, 4.1393876372211195e-02,
       1.2816337918321943e-02, 3.3900052069977753e-02,
       4.6167268243992282e-02, -3.6461719264263268e-02,
       1.5328003607708930e-02, 2.1792831361959586e-02,
       -1.5781746629828495e-03, 3.6679749366467861e-02,
       2.5058582320553026e-03, -1.3793789814695374e-02,
       2.4420305727415013e-02, 1.8132686851847747e-02,
       2.8310327134902204e-02, 3.2009002774712976e-02,
       -1.6160804941277633e-02, 2.3367581696065370e-02,
       1.0504760278566554e-02, 3.6401574096030467e-02,
       -8.1430215795189748e-03, -2.1190295135714209e-02,
       -2.2904615910253463e-02, 8.2507816381331804e-03,
       -4.6427228428257181e-02, -9.2027230897055064e-03,
       -2.1868661562205405e-02, 2.8381224727222230e-02,
       6.4595813322039361e-03, 2.6385968606492026e-02,
       -1.0643737834938233e-02, -1.1583309818170573e-02,
       -3.1311823774695085e-04, -5.4437200397953215e-03,
       3.4495729035124899e-02, 3.7903242488535266e-03,
       3.4466481799024631e-02, -1.8137698578039943e-02,
       3.6796088249603780e-02, 2.5619084175467419e-02,
       1.7892468610082438e-02, -2.3028982676162518e-02,
       -2.9292931645308103e-02, -3.8803008785070370e-02,
       1.1768904057924091e-02, 3.7467093539219731e-02,
       -1.9772006889910383e-02, -4.3350409445941124e-02,
       -5.5380343477045145e-02, -2.4936347272360602e-03,
       -3.1948745141866942e-02, 1.6434185201309300e-02,
       -8.7715147444147289e-03, -4.6638240295165468e-03,
       -4.4299172908303937e-02, -3.8880313433830686e-03,
       -8.9473451317095953e-03, -4.8886732488366239e-02,
       1.8970935906287775e-03, 3.3254477958320837e-02,
       -1.3505425756904275e-02, -5.0267421634263731e-02,
       3.7221685531169536e-02, -1.6514235376662257e-03,
       -2.9061592956003197e-02, 2.7315795084712276e-02,
       2.8201835898084900e-02, -3.0621166755504881e-04,
       -1.8039157454755907e-02, -1.1194937433757501e-02,
       2.4397873242519720e-02, 2.5265969895532453e-02,
       1.9429114272051268e-02, -1.5363147855470063e-02,
       -1.5590543783869908e-03, -1.1141453111858223e-03,
       -6.3410685918940685e-03, -1.2741252768633443e-02,
       1.7119818763565411e-02, 3.3433816776966170e-02,
       1.4555799417094815e-03, -1.2299548657757151e-02,
       -7.9920139357236020e-03, -5.5332289686049951e-03,
       -1.2133036035664544e-03, 1.3602978075534891e-02,
       -3.5786382868493094e-03, 9.0362585467868850e-03,
       -1.4599238321925511e-03, -1.3852675449897794e-02,
       4.5273594394982537e-03, 1.8931041679868886e-02,
       -1.3784383384242477e-02, -1.8197224364981640e-02,
       -5.0577221979176291e-03, 6.9737752537561652e-03,
       8.3441529601532127e-03, 1.7028744978178578e-02,
       3.2167158869270789e-03, -1.0406265534401465e-02,
       8.9802956715194938e-03, 1.4630505268220365e-02,
       -6.5163765066108999e-03, 1.2462398442739742e-03,
       2.1465875615372422e-02, 1.6997613787755290e-02,
