%YAML:1.0
bias: 1.4911179873211751e+00
       1.1759137232547241e-02, -2.2852164708731939e-02,
       3.2036330337110921e-03, -1.9624954827817325e-02,
       -1.4306637709229946e-02, 3.6060276748026837e-02,
       4.5927210688619720e-02, 1.0429920792509888e-02,
       -7.2811835114718814e-03, -1.6822505652299098e-02,
       -1.2181782233335190e-02, -6.2439772182447395e-03,
       9.3053846576771782e-03, -1.7909857885700618e-02,
       -1.6908950099854572e-02, -2.0112202246185398e-02,
       -1.0328281606360831e-02, 1.5332188005570393e-02,
       -2.7931817415260962e-02, 3.5289822507660912e-02,
       3.9467929356003316e-02, -1.0588149291840201e-02,
       -6.1940573599169463e-04, -1.5744905252402588e-02,
       -2.9261775603077248e-02, -2.1617020810337671e-03,
       -8.2852728953705396e-03, 4.7086170255775800e-04,
       -6.1847725093464485e-03, 4.5705660801560223e-03,
       2.5935482184598697e-02, 1.5333414805664096e-02,
       4.5075635657997333e-02, -8.6074491155731098e-03,
       4.1086631518410174e-03, 6.7167932216689657e-03,
       5.4082698548159214e-03, 2.1695633058464017e-02,
       6.4947727766045113e-02, 2.6394753768783481e-02,
       -4.1894317414901145e-03, 5.8501714675368230e-03,
       -1.9341701489096502e-02, 3.9418384555101930e-02,
       2.4141032704785612e-02, -1.6005479402800785e-03,
       -1.3127656670922137e-02, 1.9307921503704754e-03,
       2.3237968469980138e-03, 6.5896000917598915e-03,
       7.5692306477104518e-03, -2.0479372164318076e-02,
       -1.1324979604543232e-02, -3.8493394211135644e-04,
       1.2240326658048799e-02, 6.3755851403042740e-02,
       -1.3086582907731228e-02, -2.4510213280101584e-03,
       2.7316978793627093e-03, 7.3078029169850612e-03,
       2.7022240673144470e-03, 5.1656242357406915e-02,
       -2.3389343586822889e-02, -1.8644282243202571e-02,
       -1.0046968016515558e-02, -9.3186889205895008e-03,
       -1.4081954830019972e-02, -3.6584944896275156e-03,
       3.7464807401367456e-02, 3.5252014248299442e-02,
       -1.0440704782041961e-03, -3.1330620111045329e-03,
       1.3892367824451961e-02, 1.2589463517060638e-02,
       6.3295306755794534e-02, 9.8856811147723586e-02,
       -2.0888814135319195e-03, -1.8568689163277516e-02,
       -1.4206235702281959e-02, 3.1813106248196402e-02,
       -7.8215298559024347e-03, -8.2034068546125907e-03,
       -1.4107898470912407e-02, -1.3453674504165590e-02,
       3.6546595276869001e-02, -5.5391263369855542e-03,
       1.6867560381584629e-02, -1.1904834298860224e-02,
       -1.2251403405328478e-02, 2.9183138735292807e-03,
       6.2172893765252597e-02, 7.0489357501095085e-02,
       3.4337485056983377e-03, 1.3040284123204826e-02,
       5.8050760985721081e-04, -8.8789643707209501e-03,
       2.6847817132031198e-02, 3.5390136853997174e-02,
       -2.0822458011838536e-02, -4.3911038770503130e-03,
       1.7011686843303196e-02, -4.3438310443461997e-03,
       -1.0626780507226645e-02, 1.4676428504190604e-02,
       1.5620312083976776e-02, 1.7279362074756867e-02,
       -6.8717369132794684e-03, 2.2596060775457345e-03,
       -2.0866030627716144e-02, -4.9399103104760065e-03,
       -8.7616017904648558e-03, 3.3897478330279784e-02,
       5.7656920482264135e-03, -1.9430778913942078e-02,
       2.7793845190858396e-03, 2.2647062413042419e-02,
       -3.2607688089832266e-03, -1.6483975405587895e-02,
       -1.4478089325994165e-02, -1.2648672326505690e-02,
       3.5995467942294967e-02, 8.3032755223894951e-03,
       1.2168550084495616e-03, -2.4435523538954958e-02,
       -2.1923793186080110e-02, -1.5159408996918478e-02,
       1.5972428450449036e-02, 3.3072337092243183e-03,
       -6.1959264383702958e-03, 1.1272232647468603e-02,
       1.5119489314067345e-02, -1.6579707158813760e-02,
       -8.0583539975973961e-03, 1.3806409186205990e-02,
       -2.6530968461867015e-02, 4.5808687558975818e-02,
       6.5511873877642568e-02, -8.1646059443482698e-03,
       -2.3922907567953018e-02, -1.0815002710478699e-02,
       -1.6379330529811113e-02, -8.9385537520569186e-04,
       -1.5685169265943672e-02, -3.8523861823579284e-03,
       -2.9067108711866470e-03, 2.6590899695067227e-02,
       -2.1903531315531882e-02, -7.1587378845184291e-03,
       -7.6865057722890484e-03, -1.8361534117465751e-02,
       -2.1095034407284489e-02, 1.5220890723279003e-02,
       -2.4194420989377297e-02, -1.3760592279945690e-02,
       -2.4757756184446006e-02, -9.9110281686198808e-03,
       -1.0514462249997612e-02, 3.4187631872393570e-02,
       -1.2822567243914777e-02, -3.4249987849233408e-02,
       -4.1052839487531100e-02, -3.0141850844904144e-02,
       -4.0874670534357862e-03, -2.9696929104049950e-02,
       -2.2506545748852622e-02, -2.0539582889603000e-02,
       5.6554578667057775e-03, -1.9020862591789655e-02,
       2.8142692783654708e-03, -2.1048094704835422e-02,
       -2.4854076404699554e-02, 5.2503376813644594e-02,
       6.0222240905436063e-02, -1.9013405804434304e-02,
       -1.3907648156898465e-02, -1.0968259807842693e-02,
       -1.5389949762727850e-02, 2.4947993695903364e-03,
       -1.3870446699808855e-02, -1.8531374933762938e-02,
       4.1276226356274578e-03, 1.3991710829548950e-03,
       -6.6630390971753987e-03, -5.9590651771479805e-02,
       -4.6450483545455265e-02, -1.8618916018809495e-02,
       -7.4895983838968970e-03, -3.9612054529117591e-03,
       -4.0387626964646746e-03, 3.4534287864723782e-02,
       1.7345625201554391e-02, -1.5071287705123873e-02,
       -2.2152180280189920e-02, -1.7950115774646478e-02,
       -1.1726769694877830e-02, 5.0033093006581528e-02,
       3.1856610497772608e-02, -2.1049392865159958e-02,
       -1.7423460459886752e-02, -1.8816621433318732e-03,
       -2.4696512784834819e-02, 5.6549672378518337e-02,
       3.1518120162302973e-02, 6.4888695813627604e-03,
       -4.7959079404656354e-03, 6.1531311505505018e-02,
       -2.6136276867638232e-02, 5.7848146425781205e-02,
       1.1014786264259866e-02, -4.5079346840157450e-02,
       -1.9162682603522108e-02, -6.9189362470012221e-03,
       -1.2225696202074088e-02, 5.0351976380372379e-02,
       -1.8766987508206389e-02, -1.9467124415993829e-02,
       3.5619769242067292e-02, 7.9872986323305424e-03,
       2.8250341897560927e-02, 1.7042642129651852e-02,
       3.9827080227886058e-02, -2.3340920105758426e-03,
       2.7953611803413408e-02, 3.8939929124815316e-02,
       4.2301038643260826e-02, 4.3339112509460501e-02,
       3.7106476040815649e-02, -7.4768566301171690e-03,
       -2.8754512672755767e-02, -7.0582542523253038e-03,
       -1.7385916965333877e-02, -1.6657446176591921e-02,
       2.5961177340358865e-02, -8.1532735580358093e-03,
       9.8703543951330647e-03, 1.1273387218228188e-03,
       -2.4364509242402820e-02, 2.7650065090945586e-03,
       1.9572877018461846e-02, -2.0177255709705286e-02,
       3.7764263474645253e-02, 6.7566334518690810e-03,
       -1.5051625394124565e-02, -2.3157020887991592e-03,
       -1.6737535976346215e-03, -2.9608779871410820e-02,
       -1.1124676124359061e-02, -1.0026694803805067e-02,
       3.0405150158846588e-02, 7.0530997275678409e-02,
       -1.0769616153629024e-02, -1.5885688698182944e-02,
       1.0388127007256189e-02, 8.2331761048314335e-03,
       -5.5843423534912267e-03, 7.9670978554202375e-03,
       5.0838690090969762e-03, -1.9154608806657997e-03,
       -5.9114675759592856e-04, -3.7536472035858753e-03,
       -2.0363300255223094e-04, -1.0134959204270681e-02,
       -1.0648577759860103e-02, -9.1349106831273945e-03,
       -1.7088532462977920e-02, -1.4716388304787893e-02,
       -5.9127059215974102e-03, -2.5733374176954274e-02,
       -1.9814319557914108e-02, -1.2877107150630186e-02,
       7.4018925623304047e-04, 2.0418352544653053e-03,
       -2.1958571750238590e-02, -2.6562991489485190e-02,
       -2.6003208633178055e-02, -1.7239420817618256e-02,
       -2.9152813567302743e-03, 2.2813734891477006e-02,
       -2.6712826135010977e-03, -1.9195962036699175e-02,
       -2.2478702234104871e-02, -2.3569845696946749e-02,
       -5.2157523981434511e-03, 1.4461699015438265e-02,
       6.0515046665305453e-02, 2.1921034477516879e-02,
       -2.0726459280060859e-02, -5.0430129825150879e-03,
       3.1556248339978193e-02, 4.1517760849678585e-02,
       9.4193900762661355e-03, -2.9351374646342399e-03,
       -8.6191679719647106e-03, 1.6995835299319202e-02,
       4.5948435917419650e-02, 2.0530347847679837e-02,
       4.2283236794875834e-02, 1.8866983544070272e-02,
       -1.0621145773166179e-02, 1.9744468918499031e-02,
       2.8497540593393936e-02, 2.8718626192782679e-02,
       -1.2192012582261427e-02, -2.0274083129882797e-02,
       -9.3324093814509661e-03, -4.3463024148476734e-03,
       4.2382192873839986e-02, 5.8221791741343756e-03,
       -1.2649698468738065e-02, -1.8332169978213450e-02,
       -1.2572159414298605e-02, -1.9842285518343036e-02,
       -3.3524126585863581e-03, 6.2330558994080605e-03,
       -7.1432354505433461e-03, -1.5104692376086319e-02,
       -1.8616719381079942e-02, -2.0764273048866404e-02,
       -4.5826249164122330e-03, -6.0359195436995253e-03,
       3.6505658434830279e-02, 1.1321628429024734e-02,
       -2.4801777230024184e-02, 1.0446539375670357e-02,
       2.6327707169857731e-02, -1.6632948982251046e-02,
       3.5905800706928510e-02, -1.1625060517011968e-02,
       -2.3358317060081735e-02, 1.8048648919748896e-02,
       3.5942331122609278e-02, 2.0717109910623525e-02,
       2.8636298069796291e-02, 4.3588217245757878e-02,
       -2.6620961474938833e-02, -1.8870442123320487e-03,
       2.5154555134156438e-02, -2.8969473539036738e-02,
       -2.3970725193221767e-02, -3.9549786673114380e-02,
       -2.2420140316818118e-02, 1.9472329211916679e-02,
       1.7927200273243286e-02, 3.0550184777573545e-02,
       2.1245578811561135e-02, -2.8427068172401808e-02,
       -9.4677450818503039e-03, -1.3008074255425276e-02,
       -3.8649866881779099e-02, 1.2149378717140434e-02,
       4.3573816671005849e-02, 3.7838041495984361e-04,
       -2.0126749844524339e-02, -2.4973454534693235e-03,
       8.0476978201712793e-03, 1.0386959902296208e-02,
       3.8894402102618880e-02, -2.4573043022562139e-02,
       1.4643545625898776e-03, 4.6492028731700656e-03,
       3.3952745788576683e-02, 2.1991055733384210e-02,
       4.0617544484591872e-02, 7.8657483967029401e-03,
       -2.0548038039174949e-02, 1.2839798735475890e-02,
       -2.0839939170465772e-02, 2.8180133674734268e-02,
       3.0940382571787244e-03, -2.2051186329921160e-02,
       -2.6237407936076963e-02, 3.0767056957500113e-03,
       1.7261870513297421e-02, -8.9472826408879859e-03,
       7.8551607962705772e-03, -3.4034092225946513e-02,
       -2.3281821484076176e-02, 1.8671988035469728e-02,
       2.1315664865501883e-02, 2.7831402543896197e-02,
       3.9655457777676081e-04, -1.5159792261325793e-02,
       -8.2710814677873206e-03, 1.3111890256246485e-02,
       -7.9754795137110257e-03, 4.0977795361658471e-02,
       2.6134885317787602e-02, -3.1609910258612352e-02,
       -2.5640770495620215e-02, -2.0818235611231709e-02,
       -2.7822750947522439e-02, -9.0987437476580842e-04,
       4.1920385432119948e-02, 1.7553841851143184e-02,
       3.1561615204791019e-05, -1.7805932067951450e-02,
       2.9831989753557903e-02, 4.8570953480761694e-02,
       4.8494673069805143e-02, 7.3948913479093423e-02,
       -1.5406378746977662e-02, -7.7405863150422378e-03,
       -2.0957731808339292e-02, 3.6985173446546046e-02,
       -2.7633216242915117e-02, -2.8109994602378913e-02,
       -2.3041659452623250e-02, 1.8574580335463612e-02,
       1.3580098969521533e-02, -1.1279769930117752e-02,
       1.0739984597099659e-04, -2.3781437866701151e-02,
       -2.3405970451380730e-02, 1.2519175149296664e-02,
       4.8209850545520086e-02, 4.0588499672186820e-02,
       -6.2131500982169560e-03, -1.1712946488815100e-03,
       -1.2466530300966614e-02, -1.7063993920397716e-02,
       9.7600600344861510e-03, 1.4910966704339480e-02,
       -3.3511853290653530e-02, -2.2249373238291875e-02,
       1.8300419581898921e-03, -1.7055208161215651e-02,
       -3.2904376640923765e-02, -3.2128022203549989e-03,
       4.4163679919475174e-02, 6.4540335625747815e-03,
       -2.2497936311044141e-02, 1.2093868907998887e-02,
       2.0507642733698414e-02, -1.4662127918066616e-03,
       -1.9664509271967055e-03, 2.2714954015212788e-02,
       -1.5511336569943655e-02, -1.7028266284252740e-02,
       1.2880614456395597e-02, 3.3146134659868064e-02,
       -2.5130243567643373e-02, -2.7791563195621698e-02,
       -3.6624122776224566e-02, -1.0578233620481096e-04,
       1.6267441164304251e-02, 3.0023820117433042e-02,
       -4.0074723509432326e-03, -3.7139533186599884e-02,
       -4.1809937533902740e-02, -2.1168708322002208e-02,
       5.5396526149603317e-04, 1.3730291964866644e-02,
       -1.0042329295655746e-02, 2.6373431485322188e-02,
       -1.0091876010470919e-02, -3.1220171188834807e-02,
       -1.9044414667802087e-02, 4.0621591880448546e-02,
       -1.6147960841816338e-02, 4.3900884694354193e-02,
       3.5639118253994219e-02, -2.9039669153210951e-02,
       -2.6051176278298682e-02, -1.4029283643957431e-02,
       -2.9411015279981086e-02, -2.2068122366915077e-02,
       -9.8440969249126518e-03, -2.1198494934353230e-03,
       6.6076844941516562e-03, 3.3539222612791492e-02,
       -2.7804210841011170e-02, -1.1407181870095758e-02,
       1.9590541696929531e-02, -2.2969913504418096e-02,
       -3.1613963010188879e-02, 4.6848907897005687e-02,
       -3.0489607292425003e-02, -2.7043806234812662e-02,
       -4.9941181455541946e-02, -4.9222275623659563e-03,
       -1.9081821887508000e-02, 3.6276028995225043e-02,
       -9.5968753962974180e-03, -3.8870217317630226e-02,
       -5.8881684809087384e-02, -3.3476113052604471e-02,
       3.4775208552264222e-03, -1.6649613827657395e-02,
       -3.0697797337357325e-02, -1.2163748091096948e-02,
       2.2421937001384101e-02, 1.8763433212276824e-02,
       -2.1089176693062033e-02, -2.3527502311551061e-02,
       -3.7522677529026174e-02, 2.6187019453520002e-02,
       2.5326255253268978e-02, 4.5035033594583621e-02,
       -3.1025853706285689e-02, -2.3348378452824513e-02,
       -2.7860023449351443e-02, 2.6051668680921476e-02,
       3.6054140872835885e-02, -2.3696768846106209e-02,
       1.3920225893425203e-02, 3.8092743275286736e-02,
       -1.9720177264932269e-02, -3.2568087515351792e-02,
       2.2780014565509616e-02, -1.1351347742330573e-02,
       2.2762392075636496e-02, 4.1926896981697151e-03,
       1.1675039726101700e-02, 2.2736959715192417e-02,
       8.7721255719515681e-03, 1.4661240326428021e-02,
       -5.2624748937624508e-03, 1.4636501333629089e-02,
       3.0615551980460686e-02, 3.0096531285577068e-02,
       1.1257427486462468e-02, 2.0805415680127198e-02,
       -2.8902311151741793e-02, 5.9549267773271724e-03,
       -7.1550179867366122e-03, 3.2891737782890257e-02,
       1.0402078439292625e-02, 4.3993995700836647e-02,
       -2.5550408860684749e-02, 5.6933411848664586e-02,
       -2.5897172979893111e-02, 3.6582008711797516e-02,
       1.5062399914967297e-02, -4.2835163567569983e-03,
       -4.4021879325803724e-02, -1.0060405101357622e-02,
       -1.5579643883916342e-02, 2.7186630935799046e-02,
       3.1056400538582087e-02, -3.2680536773477660e-02,
       3.2055268199619000e-02, 2.5657946564260556e-02,
       2.3803243715908834e-02, 3.0213355517704342e-02,
       2.7971053490975947e-02, 2.1051712576571159e-02,
       4.6324352468841659e-02, 4.6513478640757451e-02,
       2.1837140783172775e-02, 2.5220665116033297e-02,
       3.0025766818408305e-02, -1.1013197550924891e-02,
       4.4783990446362679e-03, 5.1627058234676747e-02,
       -1.8682427861108152e-02, -2.8292148331409087e-03,
       2.9136587023479332e-02, 4.4374279794761641e-04,
       3.8462689214468604e-02, 2.6951251670708914e-02,
       -1.6622951006692102e-02, 1.7156458131052058e-02,
       2.6640129612778299e-02, -3.4110688348086081e-02,
       3.0856122420004108e-02, -1.8373797508018826e-03,
       -1.9534938227884741e-02, -2.5019915334860664e-02,
       1.4269176087245580e-02, 1.4590334933660225e-02,
       -1.8083467550075210e-02, -1.2072208821282866e-02,
       4.9810331605531798e-02, 4.6463751316019437e-02,
       1.7646877196281004e-02, -1.1433493850763164e-02,
       1.4461325299154074e-02, 3.2337987266787396e-02,
       3.6851962617060405e-02, -1.0749362268808028e-02,
       -2.5095592307786341e-02, 2.0051503648354636e-02,
       3.9625510505185077e-02, 2.1967362783002167e-02,
       -3.6385597592156196e-03, -1.6757032064191331e-02,
       -1.3049450578700852e-02, -1.7456704775633269e-02,
       -1.2510703521926495e-02, -1.9460000557238406e-02,
       -2.2661100102407704e-02, -4.1410421004751057e-02,
       -3.4722633130051486e-02, -2.0329230470049614e-02,
       -8.5712513385578677e-03, -1.2767837571686390e-02,
       3.3524927114737674e-02, -2.5789339947679606e-02,
       -3.8213630160216165e-02, -2.8982930669123684e-02,
       -3.0022717989578876e-03, 1.2226468859973163e-02,
       3.4584253503847341e-02, -1.9883934691675879e-02,
       -2.0304545212220929e-02, 9.0462961433784538e-03,
       -2.3135209772357189e-02, 1.4892475533802425e-02,
       3.4510673136027889e-02, 3.2744298996435280e-02,
       1.0055434908454727e-02, 1.0215621906057763e-02,
       2.8558124869376027e-02, 2.3901952669791358e-02,
       3.6321884651038722e-02, -2.4874310806901393e-02,
       -9.3192520156695161e-04, 4.0469304300870687e-02,
       3.5514351577180935e-02, 1.7192430884478214e-02,
       2.1375481118335787e-02, -2.4561872420939762e-03,
       -2.6894975796149176e-02, 1.4792582179711860e-02,
       2.0059275667581540e-02, 1.3901171887390779e-02,
       -2.5747402382201457e-02, -3.8505994989317720e-02,
       -2.2080435516412967e-02, -7.2399973738223712e-03,
       1.2735971314921038e-02, -2.1355830564744827e-02,
       1.4685709097814151e-02, -3.3016152720728401e-02,
       -2.4282056652963763e-02, -3.0172263829391945e-02,
       -5.5879722510385416e-03, -8.0899745754775907e-03,
       -2.8684787080850618e-03, -3.5551873267293005e-02,
       -2.8508717187499727e-02, 4.8661148313524034e-02,
       3.4770932958169146e-02, 1.2696625303155724e-03,
       2.1984965818455188e-02, 1.1137344088911786e-02,
       -9.4948201170073840e-03, -1.1758603760180461e-02,
       2.0328993663599006e-02, 1.8901545472488505e-02,
       2.3676787111677651e-02, -9.2821387239917438e-03,
       -1.1364665843431118e-02, 2.7048525555553274e-02,
       3.0123517113846830e-02, 3.4162347874471623e-02,
       -2.4263164653298558e-02, -1.3034025423563664e-02,
       -1.5944438486830699e-02, 1.6697263327720320e-02,
       1.5167935605164620e-02, 2.2944273928362444e-03,
       -3.5486527914550051e-02, -1.8360268605277695e-02,
       -1.5419340841438495e-02, 4.2744910134175692e-03,
       3.4548635912140288e-02, 1.1799989614240683e-02,
       -8.4696473806712292e-03, -6.5400271986898895e-05,
       3.7201977794575920e-03, -1.3850251660995419e-03,
       3.4488092225814591e-03, 2.7991608674349605e-02,
       -3.4542439642072141e-03, 1.0427221559242686e-02,
