%YAML:1.0
bias: 1.1710064872301691e+00
       8.8615220149393251e-04, -4.6051465924275747e-05,
       7.2452321627166673e-04, -1.7016345254702242e-03,
       -1.2114880702076953e-03, 2.0213252427366650e-03,
       -6.7080788264372638e-04, -2.4319144477616007e-03,
       1.0197878964936295e-04, -4.2168084739016239e-06,
       -2.0031756075469596e-03, -1.7358110712171288e-03,
       1.5512377105723458e-03, -1.7472860335727139e-03,
       -7.6098013120251583e-04, -1.3823812393853289e-04,
       -1.3977872663085567e-03, -8.8856345543591921e-04,
       -1.6131599544149577e-03, -5.7536848154577953e-04,
       1.2973690733454814e-03, -1.8671308413122517e-03,
       -1.6452597237852113e-03, -1.9609870500930109e-03,
       -2.5554085582834107e-03, 1.3862825449197790e-03,
       5.0675455453370521e-03, 1.8986103169841709e-03,
       -1.3325471084802390e-03, -1.2744252977554878e-03,
       -1.9123529034194182e-03, -2.4609688873191201e-03,
       -1.2041731873079814e-03, 2.2948798732704938e-03,
       -1.8096832745479339e-03, -1.7918598885028217e-03,
       -2.3654982933563024e-04, -4.1551253857526180e-04,
       -1.6344260207918338e-03, -1.9449868460622616e-03,
       -3.3157936758640124e-04, 5.5460402826542916e-04,
       -1.8084736201877966e-03, -2.0763187716331464e-03,
       -2.0435872828812856e-03, -1.7469780952372536e-03,
       -4.2539128209722775e-04, 3.1827929217080235e-03,
       -1.4312325051613764e-03, 4.0451742165069956e-04,
       -5.8147696297391690e-05, -2.2870386332120105e-03,
       -2.5393967298464382e-03, -2.2585575318292465e-03,
       -2.2497117360132297e-03, -2.1370660968290361e-03,
       -1.7573894462610470e-03, -1.9191816685400847e-03,
       -1.8909396968849307e-03, -1.8663878769063366e-03,
       -1.9817093274358249e-03, 8.9965797369088497e-04,
       3.2867094376752906e-04, -1.6072331651981763e-03,
       -1.9406750341028753e-03, -1.3641400676668567e-03,
       -1.1247427883599103e-03, -8.9111742124414132e-04,
       -2.3573568094047118e-04, 1.4789667197675233e-03,
       5.8024044335207000e-05, 5.2669534487863393e-03,
       -2.1174476582987599e-03, -2.6780128319408365e-03,
       -2.1502211168339977e-03, -2.2839360931816424e-03,
       -1.7823566999266422e-03, -2.1726878057075497e-03,
       -5.5517454372266159e-04, -1.4122746176958908e-03,
       -2.1514891815445727e-03, -1.9402484263046672e-03,
       -1.2624932841869805e-03, -2.4331031047090793e-04,
       -1.4770990106292323e-03, -2.0712108628885379e-03,
       2.9649529691925867e-03, -1.3667912796916900e-03,
       -1.9176963960571304e-03, -1.2336068713978830e-03,
       -2.5574129230821727e-04, 3.1787953773849608e-03,
       3.7460836930455501e-03, -1.9242395527074446e-03,
       -9.3236286159493922e-04, 1.9745691196850846e-03,
       1.6834602811839593e-03, 2.6677143045220129e-03,
       1.3462719997940821e-04, -1.8487175397110681e-03,
       -2.4630607102226745e-03, -1.1156528947884787e-03,
       -5.4254171866699973e-04, -1.5125108791058119e-03,
       -1.7038226724986291e-03, -2.6821320711574049e-03,
       -2.5393774985488409e-03, -4.4306244957291832e-04,
       6.9146680970342102e-04, -2.5399363789587429e-03,
       -1.6405306734941381e-03, -1.0900996979399322e-03,
       -4.2644162642727253e-04, -8.9487827592890136e-04,
       -2.1738577061499180e-03, -2.3276368948426927e-03,
       -1.7987489560823469e-03, -3.1912666093906366e-04,
       -6.8190750600057677e-04, -9.7365738537050933e-04,
       1.6756816023246637e-03, 5.0986084397163407e-03,
       4.8923039740608621e-03, 4.6921858618625256e-03,
       1.7206978156482993e-03, -6.9527362073431047e-04,
       -5.0070841850659742e-04, -1.1660862420407916e-04,
       2.5071665847549384e-03, 5.0644100996952972e-03,
       -2.9965588569088263e-03, 4.6992470131365319e-03,
       6.2782130666057593e-04, -1.5568507315053999e-03,
       -5.3618297027434151e-04, 1.2347528252613766e-03,
       -1.6753147880259770e-03, 2.1335903148923317e-03,
       -8.7038912009540861e-04, -1.1508095328928870e-03,
       4.1612364670716466e-03, 5.0218433472038323e-03,
       4.8281969340400396e-03, -3.5431788438228441e-04,
       -2.7345639584493444e-03, 2.2571837285543321e-04,
       7.4962909254510670e-04, 3.9791127989110553e-03,
       1.6292904656452119e-03, -5.2606657642153176e-04,
       -7.8499881396368266e-04, 1.4653006116338910e-03,
       -4.0626521702618652e-04, 5.6727248579523050e-04,
       2.8772974103639776e-03, -1.3411349571218277e-03,
       1.4447568712733919e-03, 1.7318631837650851e-03,
       4.2351162764551207e-03, 5.0946240795031756e-03,
       1.3279212673162843e-03, 2.7130349473130770e-03,
       2.1810320736670428e-03, -9.1392556686233897e-04,
       7.8756726885092305e-04, 5.0371095494315182e-03,
       4.0423690489214186e-03, 4.7404141922240484e-03,
       9.5581093871019635e-04, 1.3835817452590407e-03,
       -1.0282955385678731e-03, -2.5869649872659680e-04,
       4.2684731343579278e-04, 3.9496315101874447e-03,
       1.9163378392110107e-03, 9.7075773953578628e-04,
       3.0923411194140643e-03, -1.7283875860784296e-03,
       -1.4465474250832931e-03, -8.9475416212620460e-04,
       -6.2597932882405851e-04, 7.5328223379080809e-04,
       1.5492947495428092e-03, 8.6393831886588809e-04,
       -1.1848462298863533e-03, -1.9531889212008702e-03,
       -6.4769664105719074e-04, -1.9330878220508857e-04,
       6.6097360169594126e-04, -2.4481625899286938e-04,
       -1.4143307143887351e-03, 2.5127530963872827e-03,
       -5.0511481071125451e-04, 1.1002589705641705e-03,
       3.2998921530997469e-03, 1.7920336058807739e-04,
       2.4802833523114485e-03, 4.6344513716931480e-03,
       -1.6933458526116835e-03, -1.8518894154050849e-03,
       -1.7595613069968010e-03, -1.5072340703518163e-03,
       -8.2717523886221948e-04, -5.1979188583047204e-04,
       -5.3414274288543636e-04, 5.9092060235327900e-04,
       1.2494388330880297e-04, 9.8463227755361338e-04,
       5.7966061505617403e-04, -3.4481807284083730e-04,
       -6.9226731691028598e-05, 1.0925553323105530e-03,
       2.8160552854252841e-03, -1.3013812817229968e-03,
       -1.2456546266453086e-04, 1.9207727263823363e-03,
       4.7079863038721834e-03, -2.1819693182300358e-03,
       5.8661857934860751e-04, 4.9542322793058070e-03,
       -1.5380698446580280e-03, -1.7702952728829338e-03,
       -8.2882201555592103e-04, 2.1960479426091847e-03,
       -8.8863821340122136e-04, -6.5669327648860260e-04,
       -1.6668115039136257e-03, -3.4704270284728177e-04,
       2.3890306586707918e-03, 2.2142306404251237e-03,
       5.1947116638781615e-04, 1.9626363283351683e-03,
       3.5253506762891172e-03, 3.5382338007954766e-04,
       4.1748253172345547e-03, -1.1091297292149071e-03,
       -3.4306110617837943e-04, 2.9586265185947494e-03,
       -1.1468308689384179e-03, 3.0274136751568346e-03,
       2.6623455058692016e-03, -5.1133863739938725e-04,
       -8.6119187375341291e-04, 1.2691280808949331e-03,
       2.6636617079701611e-03, -1.3587474570222876e-03,
       -1.1750129003705435e-03, -1.9688575314051574e-03,
       -3.7335029039905961e-04, 1.4620825474193023e-03,
       8.6645819354065200e-04, 5.1713673801858998e-03,
       2.4580417851673680e-03, 1.3839693947471057e-03,
       2.1112139370398839e-03, 4.2306497278049079e-03,
       -3.2628836674585611e-04, -1.3915522551342934e-03,
       -1.6394543704269574e-03, -5.3166534825021595e-04,
       -6.6660765850962383e-04, -2.7486310409464937e-03,
       -1.2937513698498108e-03, 3.4963546631289338e-03,
       2.6816360522218395e-03, 1.4164272836797076e-03,
       -1.2875032569376159e-03, 4.4054650757766978e-04,
       -1.5515389167788910e-03, -2.2297504670997668e-03,
       4.5130774076903061e-04, 1.8848580119516559e-03,
       4.3022309250913176e-03, 3.0834021642549949e-03,
       1.9918343493114019e-03, 1.6029185672142053e-03,
       4.8269540532302270e-04, -7.4770412745301231e-04,
       1.6101095606170560e-03, -7.7836805538470397e-04,
       -2.3050775482957261e-03, -1.8933448153578199e-04,
       -1.6925469819151497e-03, -1.1257583024232650e-03,
       1.8969622278176368e-04, -4.7959818991039684e-04,
       -5.8912647465913853e-04, 2.5281679759538937e-04,
       1.3911135452093707e-03, -2.5161336088136481e-04,
       -8.8136646527386562e-04, -3.5034186796551619e-05,
       -8.0234222196367416e-05, 5.1879792606728740e-04,
       -6.9626246229322715e-04, 1.6218166075112530e-03,
       9.0942462251299887e-04, -8.6810880728703369e-04,
       1.8653157792843985e-03, 1.8772826480962185e-03,
       -2.0912432542992219e-03, -1.5386001645508476e-03,
       -1.1706462901712158e-03, -2.3405989597983989e-03,
       -1.0527837746503179e-03, 1.3361287970776699e-04,
       -8.7772568127899003e-04, -1.2926031231513678e-03,
       -5.4566417228520581e-04, -8.8825010239248364e-05,
       1.2447232114389830e-03, -1.4922158849743229e-03,
       -1.0156007389643391e-03, -1.1285302359014726e-03,
       -2.5788126692848003e-05, -6.3864674734535453e-05,
       3.0737654246628093e-04, -4.2750685914245880e-04,
       -1.6117354162412305e-03, 3.7441907973414183e-03,
       4.3355327797941767e-03, -1.4509599467925221e-03,
       1.4322495716509903e-04, -3.2749228937235982e-04,
       -2.2194873730063407e-03, -1.0266514117579220e-03,
       -3.6782988993818821e-04, -7.6264537479432031e-04,
       -1.8061269537101147e-03, -1.4990183129024838e-03,
       -8.9457016254930553e-04, 1.7776479909140423e-05,
       -1.4860030721250983e-03, -1.5756011131004936e-03,
       2.1035429334371018e-03, -1.0165689823589847e-04,
       2.5156581400300666e-03, 1.9843061873264845e-03,
       -1.2973850074182408e-03, -2.0316154709607149e-03,
       7.2086480776060145e-04, 5.5946041091484481e-04,
       5.9874844999193149e-04, -9.2500989761708750e-04,
       1.8362270406730333e-03, 2.4642002636027086e-04,
       -1.8920792540448304e-03, -1.9357000712859722e-03,
       -2.3831138114854307e-04, -1.2969449131959507e-03,
       -1.1771350870923192e-03, -3.3292758230767870e-04,
       3.5987166357016420e-04, 4.0132240216429076e-04,
       -1.3383164944586849e-03, -6.0698440617546064e-05,
       8.1964931519732222e-04, 3.5647872544945319e-04,
       -1.5375327253048052e-03, -2.2981908497723040e-03,
       -2.0052299758755495e-03, 1.0821796417201668e-03,
       -5.4027284022816391e-05, -1.5984218378591560e-03,
       -1.5188027641404409e-03, -8.5029662523981170e-04,
       -1.5244312515750903e-03, -2.0404648999174792e-03,
       -1.9809164590289213e-03, -1.4850723895497697e-03,
       -1.4137282118966586e-03, -1.5176344038438714e-03,
       -1.8208407109093357e-03, -1.1463757898303758e-03,
       -1.6416069425158905e-03, -2.0297271751386543e-03,
       -1.9015106802069532e-03, -2.2505528522671733e-03,
       -1.7884193575153195e-03, -2.0713421446418123e-03,
       -2.2188268355974282e-03, -1.2902599335779526e-03,
       -1.8216587214739169e-03, 1.0102426347367555e-03,
       -1.7702079787064048e-03, 1.7967432021560458e-03,
       4.2602246311367019e-03, -1.2098349332089137e-03,
       -1.9747221261406903e-03, -2.1213234803256396e-03,
       -1.9352775905577477e-03, -1.2613967300678952e-03,
       -1.3396691946986931e-03, -1.3874171678034200e-03,
       -1.2013955227041721e-03, -2.3133741696199661e-03,
       -2.5010225739907953e-03, 6.2476906970783169e-04,
       -2.9055049845121139e-05, -1.1310465771690880e-03,
       -1.7854558058399504e-03, -2.1794398836486178e-03,
       -1.0627083231532384e-03, -1.8159396704161565e-03,
       -1.2201191888211137e-03, 6.4877806027053924e-04,
       2.6163646203639177e-03, 5.0780566925551210e-03,
       -1.5766644665067943e-03, -2.5345815115386757e-03,
       -2.5274102634792795e-03, -2.0248761731965033e-03,
       -1.6606661205499531e-03, -2.1824176303839819e-03,
       -9.7077516156554426e-04, -1.4724991919567697e-03,
       -2.5243906364977335e-03, -2.6318386033574825e-03,
       -1.2653301823002320e-03, 4.4834341363530119e-03,
       -1.1853936698348400e-03, -2.3901789605166868e-03,
       -1.7611801769263718e-03, -4.0975567336187395e-04,
       -2.3420588449866429e-03, 4.2387342659027370e-04,
       6.9007072660328675e-04, 5.0161024215522928e-03,
       4.0021250559875128e-03, -1.6351068075003542e-03,
       -2.0437571123956243e-03, -3.6641235631303115e-04,
       -7.4766762760353558e-08, -1.8210932280496062e-04,
       -2.0561196212848872e-03, -2.5995253414064002e-03,
       -2.7699420796528378e-03, -2.4827002335909128e-04,
       4.0660279302639074e-03, 1.8134728444855262e-03,
       -4.3832753877558184e-04, -2.6812737114218456e-03,
       -2.6259277499022472e-03, -2.1028539325814366e-03,
       -1.0705448169789490e-03, -3.8359280491785723e-04,
       -1.9839003206082620e-03, -1.3032886779412876e-03,
       -8.3041126118310409e-06, -1.3630825905470807e-03,
       -2.2126284791062927e-03, -2.4113975750634379e-03,
       -1.6505320334926294e-03, -1.1744378506203823e-03,
       -1.1936733405666295e-03, -1.3609360341224404e-03,
       4.9306050905914894e-03, 4.7179099070424986e-03,
       4.9434115828180620e-03, 4.8621565091384556e-03,
       1.4621509108696715e-03, -1.4851835337192142e-03,
       -1.4649916977245846e-03, -1.3637044096740298e-03,
       3.8880556428344966e-03, 2.5623823219648508e-03,
       -2.4415393565671296e-04, -1.4019025055033991e-03,
       -9.3099017553044405e-04, -1.0800799691228851e-03,
       -1.0164253265386649e-03, -7.6783964670799432e-04,
       -1.6122773080286257e-04, 2.8995964626683988e-03,
       -1.4192729409068423e-03, -1.8892168248822209e-03,
       3.8421349388255369e-03, 4.8268734834159008e-03,
       4.9611068211140898e-03, 9.0372921571769342e-04,
       -1.4313062454501353e-03, -1.6337882567073545e-03,
       -1.3960635642144121e-03, 4.3119543349110466e-03,
       2.7400908827198691e-03, 4.1657938343256365e-03,
       -7.7013448746285026e-04, 4.6275706423831763e-03,
       -2.3394040964244698e-03, -1.1013831336309505e-03,
       -3.8367885606013818e-04, 1.3647068772283587e-04,
       2.3187162847250592e-03, 3.4110382018933522e-03,
       3.1192824119924355e-03, 4.9560885191687618e-03,
       1.1618624410411268e-03, -1.8219161957111220e-03,
       9.9220050658449391e-04, 1.9108958306600884e-03,
       -1.8934317967255949e-03, -3.2285570927344308e-04,
       1.0101811057210239e-03, 1.9790806613499703e-03,
       2.3907964164618096e-03, 4.2534207279584409e-03,
       4.7608470036447324e-03, 2.5431277356103002e-03,
       -5.9314285314875786e-04, 3.1780326016969083e-03,
       7.7385254586553442e-04, -1.0827674755277059e-03,
       5.0694788346636863e-04, -2.3562146237250073e-04,
       -3.9865624580508229e-06, -6.7469728595623605e-04,
       -8.1496579266521760e-04, 6.2429129496151454e-05,
       1.2649952330205747e-04, 7.2330793339696136e-06,
       -8.1856191241960275e-04, -1.6816843354963236e-03,
       -1.6028186255606955e-03, 1.5220586816955099e-04,
       -3.6068056307766630e-05, -2.3571684614872835e-03,
       -4.2904063167676666e-04, 5.1114703031297833e-03,
       1.9574469166626484e-03, 1.8236085945564644e-03,
       1.6818820007531165e-03, -1.1426097865782849e-03,
       2.6514553933527370e-04, -5.1588079805407814e-05,
       -1.6327784375791358e-03, -1.9945809128240470e-03,
       -1.8322252456425896e-03, -1.8328543031187602e-03,
       -2.1952189094088708e-03, -7.3271407805012016e-04,
       -3.2957894692949859e-04, -9.2184911513871158e-04,
       -1.9813386393811696e-03, -1.6294554954549055e-03,
       1.0611947169072340e-03, 7.4738755844028259e-04,
       -1.0429329410670918e-03, 6.5009835228097966e-04,
       3.7145219063300988e-03, -1.0421870954790888e-03,
       5.6613264941541104e-03, 1.0203782764241757e-04,
       5.8619055673510331e-03, 1.6694300796969747e-03,
       1.1260778578013825e-03, 4.2678663593460706e-03,
       -1.4283120172341578e-03, -2.0635442893126368e-03,
       -1.8129227120409759e-04, 3.0915502518169525e-03,
       2.8628658550997478e-05, -1.3023797636666904e-03,
       7.5408323640460359e-05, 1.8184539723517031e-03,
       5.9686115940326724e-04, 3.3864029769518507e-03,
       3.1924396685397484e-04, -3.2593550589593616e-04,
       9.8623999608507193e-04, -3.6652734553786672e-04,
       6.6907355408683670e-04, 4.0489641436377140e-04,
       -1.5311107580869311e-03, 3.0909057542889092e-03,
       -8.0327912330541932e-04, 4.3077022349702144e-03,
       3.0913723279170553e-03, -3.3478262587715045e-04,
       -1.3327479741316892e-03, 5.7556787011794437e-03,
       5.7816671078023988e-03, -7.8623844411588933e-05,
       -9.4048292110841738e-04, -1.9977403253874592e-03,
       4.3985225917872163e-04, 5.3221879124430260e-05,
       -1.4174312559554188e-03, 7.7791660719786276e-04,
       1.5793452485709509e-03, -7.7338848052177175e-04,
       2.9931645084961664e-04, 2.1489166952404948e-03,
       9.2079077034753034e-04, -1.8072434203321101e-03,
       -1.7653355580603933e-03, -1.3579924790222810e-03,
       -8.3169381783078638e-04, -2.0263760219459970e-03,
       -1.6285133572685954e-03, -1.0150779494888793e-03,
       1.4921474319784024e-03, 1.8896930291950019e-03,
       5.8816087616901278e-04, 2.2302101170446929e-04,
       -1.5987925447504530e-03, -2.1425881752685661e-03,
       -1.2879005374938158e-03, -8.0962209594749352e-04,
       -7.8985951033598057e-04, -9.9500753967955886e-04,
       -1.0340360044768758e-03, -5.5705558464081177e-04,
       -1.9423105394289382e-03, -1.2829831133473329e-03,
       -4.7840391965242048e-04, -9.7009300852116738e-04,
       -2.2850196123485591e-03, -1.9831700642100555e-03,
       -1.5703958379953658e-03, -2.0502740379314409e-03,
       -1.5257632137313831e-03, -1.5475223504244364e-03,
       -4.6819141273809491e-04, -1.1024497344876811e-05,
       -1.4263741416541812e-03, -1.0886729389109544e-03,
       -1.4344098033443648e-03, -1.8470373038739051e-03,
       -3.5279210613802604e-04, -5.4340580028152774e-04,
       4.2839679836257638e-03, 1.3323792570170650e-04,
       -1.9092026264642692e-03, -1.7963868900050088e-03,
       8.7798154921723648e-04, -1.4587216284450166e-03,
       -2.0689547250050747e-03, -1.9987314165488212e-03,
       -1.7467625852513203e-03, -2.0936169837003100e-03,
       -2.3846841786579545e-03, -1.4051520445742447e-03,
       -7.1266697820169481e-04, -1.3768470869653642e-03,
       -1.2551656150573884e-03, -1.9373547295792877e-03,
       -1.2537654973838509e-03, -1.3499492581887478e-03,
       -1.9430257738164230e-03, -2.3885009194826956e-04,
       -1.0628970151545785e-03, 6.7384182525170530e-04,
       2.3641066877673387e-03, 1.0778045785492445e-03,
       -8.6136885569749327e-04, -7.1016588000546988e-05,
       1.6268499042391405e-03, -1.5202778170708730e-03,
       -1.5191834357965671e-03, -1.9512982341365220e-03,
       -1.6677485995278054e-03, -2.4246571277542995e-03,
       -1.5920486996313186e-03, -1.3483498313155420e-03,
       -1.7834547496720253e-03, -1.3714614931943864e-03,
       -1.2049167701425505e-03, -1.1534917324759476e-04,
       -2.0630050821282132e-03, -8.4693096124579398e-04,
       -1.1769723560546375e-03, -1.9923601205084985e-03,
       -3.3742466323031167e-04, 5.0879555102983165e-03,
       -1.4365538996184166e-03, -2.2826878403273540e-03,
       -1.1931820313107347e-03, -4.5803903372442032e-04,
       3.9505336553509322e-04, -1.3289900027238094e-03,
       -1.5452157163208860e-03, 1.2945418128262930e-03,
       -1.8429286223215703e-03, -2.0308286600408355e-03,
       -1.4164606658886533e-03, 7.1594723026023295e-05,
       -1.5238797218156718e-03, -1.0118049372388827e-03,
       -7.1019489074180425e-04, -1.3739022474588353e-03,
       -1.9841178245568135e-03, -9.0510248440635245e-04,
       -1.4005245000805449e-03, 9.4357217262218147e-04,
       1.1894424984712196e-03, -2.3926289574564253e-03,
       -2.3493790023411763e-03, 1.9392930752394573e-04,
       3.1893451048507146e-03, 1.7904049770724993e-03,
       -4.7186590081327366e-04, -1.9342150460488980e-03,
       -8.2646738646585834e-04, -1.9947092870304392e-03,
       -1.7098159817219827e-03, -5.6288541207578924e-04,
       8.4410225203665609e-04, -1.9121499362339208e-03,
       -1.4562175224922978e-03, 5.6862537161190998e-04,
       -2.4621973848063070e-05, -2.5375461112375659e-03,
       -1.4886918128120469e-03, -1.3309490793382717e-03,
       2.0988846995971104e-03, -6.0487719693852460e-04,
       -2.5049733173796254e-03, -1.8118751339585878e-03,
       -9.9381093824913824e-04, 6.3295769579134193e-04,
       -1.0956526448765861e-03, 1.5108406914537975e-03,
       4.6443157104594131e-03, -1.8553320837396382e-03,
       -1.9940097344510405e-03, -1.9390237651879716e-03,
       -7.6684059064312422e-04, 1.3273668199580884e-03,
       -2.2905070597151302e-03, -2.2407602402939883e-03,
       -1.7126692288126685e-03, -8.5569020600051297e-04,
       -2.8004883631123057e-03, -1.8049988954513651e-03,
       2.4678053944738087e-03, 4.0236254142882334e-03,
       -2.3003543222795955e-03, -2.6950526110574033e-03,
       -1.1331186940525492e-03, -2.4625314394885944e-04,
       -6.9559793721379415e-04, -9.8166350584790224e-05,
       2.2074457060436330e-03, 2.9440312054758613e-03,
       -2.5325467713863243e-03, -2.2888219727695367e-03,
       -2.2290260068913480e-03, -2.1015428340823571e-03,
       -1.9878756165223701e-03, -2.2701825038934642e-03,
       -2.3843552241963584e-03, -2.5473194553035801e-03,
       -2.7765249778492393e-03, -2.2099843888705004e-03,
       4.5833723776649337e-03, 5.0030614718983559e-03,
       9.1118574087003661e-05, -2.6885333897930788e-03,
       -1.5257965303496380e-03, 3.5999238504214244e-03,
       -1.4798407886323036e-03, 3.0196721556931842e-03,
       1.9872239272664001e-03, 4.8279544216015460e-03,
       1.0784141528731024e-03, -1.5000596313234338e-03,
       -9.8495356025038667e-04, -1.9963459141274903e-03,
       -1.6778638953317702e-03, -1.1215864358172269e-03,
       -1.2411776723123950e-03, -2.7772859329722971e-03,
       -2.8353426241620842e-03, -1.4244926582469306e-03,
       4.6997208990713106e-03, 4.6195084411977168e-03,
       3.2790364292007816e-03, -2.5157336901354341e-03,
       -2.9147842476469716e-03, -1.8965223385615767e-03,
       -5.4469690340396644e-04, -6.0952956279455817e-04,
       -7.0796607722991558e-04, 1.4420891123618908e-03,
       1.2421478652391918e-03, -1.9337622926223597e-04,
       -1.3674847617528728e-03, -7.9991599425109075e-04,
       -1.4787542308898030e-03, -1.0522470806691353e-03,
       -1.3719377371198111e-03, -2.7539729026413509e-03,
       -1.1949860893106091e-03, 7.1288150268505944e-04,
       4.8322077908471896e-03, 4.5931656656686215e-03,
       1.1804755935460856e-03, -2.1181710462976101e-03,
       -2.1129937992859318e-03, -1.0924944285905010e-03,
       4.1703289400261152e-03, 2.9690524285709160e-03,
       3.3214648744872431e-03, 3.8260913146911073e-04,
       -1.5248494978661541e-03, 2.3750017069909188e-05,
       3.1457555516650696e-03, 5.2917498999169755e-04,
       -6.0158353775616462e-04, 1.6444637382827187e-03,
       -7.5360464771791463e-04, -2.1668062115477384e-03,
       -1.4176286957834974e-03, 1.1902100280709632e-03,
       3.2563461153726179e-03, 1.7775868530152188e-05,
       -2.5023918429170969e-03, -3.2945205932869807e-03,
       4.4916325138396771e-03, 5.4580104826114631e-03,
       1.9219060400265285e-03, 3.5718423857412870e-03,
       1.5254037901226334e-03, 1.9169093163450873e-03,
       9.3174692934516854e-05, -2.9084802729840775e-04,
       1.6180799239869609e-03, 2.1960300083888763e-03,
       2.8144320248723606e-03, 1.8421911314673149e-03,
       9.8362662351198318e-04, 6.9565432817027229e-04,
       4.1687079551879343e-04, -2.1339642533007470e-03,
       -1.2895730224963429e-03, -6.6138314735440112e-04,
       -2.0559175782813651e-03, -6.4542083465214239e-04,
