%YAML:1.0
bias: 1.1405182366746658e+00
       -2.0500464096289287e-03, -2.2046847856486054e-03,
       -1.1137882922620252e-03, -1.4919298386461585e-03,
       2.6746676501478994e-03, -2.7722611403324974e-04,
       -2.1089640154001274e-03, -2.1740269560457243e-03,
       -3.4285358213767309e-04, 4.9585762312626480e-03,
       5.1378748399501352e-03, 1.4340359160843967e-03,
       -1.0276135709410409e-03, -2.1398368040132791e-03,
       -2.0150510772716612e-03, -2.2301488081646345e-03,
       -1.6422512959805608e-03, -8.0601212680043869e-04,
       -1.2401758779727072e-03, 3.1785633349488622e-03,
       4.3621114431744192e-03, -5.5996212738483706e-04,
       2.5239197599809607e-04, 3.4488963802274180e-03,
       -2.3310485894080003e-03, -2.0176902232216798e-03,
       -1.9060859966364046e-03, -2.0952074520646045e-03,
       -2.5129029176436998e-03, -2.4003974781667929e-03,
       1.3028699339157227e-03, 3.6220624200250552e-03,
       -6.8842460557492406e-04, -9.8965508088356177e-05,
       -1.2515821191021403e-03, -1.7769607357197687e-03,
       -1.7563864951393397e-03, -1.5791495568422075e-03,
       -8.6094363252916736e-04, -1.3443926049480095e-03,
       2.1605487485492612e-03, 3.6185163769278431e-03,
       -8.9331953220090504e-04, 3.9083938609714161e-03,
       5.0256861514575051e-03, -9.1172670843343135e-04,
       2.5922973859041974e-03, 8.9291597390131136e-04,
       -1.7009648381240399e-04, -2.4402119030545524e-03,
       -2.5160917279326588e-03, -2.4123467903587265e-03,
       -8.2311913441067549e-04, -1.7063321349917900e-03,
       -1.9239233627336828e-03, -5.6758105438691885e-04,
       6.0724230977822024e-04, -3.8471132745911764e-04,
       -1.6828721127619634e-03, -1.8432231655085630e-03,
       -9.7252514787770630e-04, 2.4882957829987589e-03,
       8.3855127662071862e-04, -2.2834935425809122e-03,
       -1.7627665529255888e-03, -1.4579358964844627e-03,
       2.5937455019550168e-03, 5.2209989359013080e-03,
       -9.1184046302301253e-04, -7.7515475403674305e-05,
       3.8749388670799197e-03, 4.3358009409993226e-03,
       -8.5347139275135484e-04, -2.6613491220874737e-03,
       -2.2069658209800959e-03, -1.9810945145316262e-03,
       -1.7864157219017551e-03, -1.1406673869023601e-03,
       -1.1437320356456470e-03, -4.2126240841824025e-04,
       -8.3613042338822794e-04, 6.0795767108709877e-04,
       -1.7817443946577312e-03, -1.4349578763654287e-03,
       3.7717404650318385e-03, 1.1151199421951827e-03,
       -2.1093557180969151e-03, -1.0485201238850648e-03,
       -1.1292552159094141e-03, -1.7770443636944647e-03,
       2.2254427666882283e-03, 2.3566324421370590e-04,
       -1.2686537976808623e-03, 3.5389190054826180e-03,
       1.3224476475413405e-04, -2.1305329975209019e-03,
       -2.8034812645333826e-03, -6.9782916832543548e-04,
       1.0452714631771333e-03, 2.3005576845019264e-04,
       -9.7163039942819930e-05, -2.1634136900905052e-04,
       -7.5884430910439708e-04, -1.4760233344368622e-03,
       -1.5195865428127059e-03, -1.8842134263374140e-03,
       -1.7910291150586689e-03, -1.9172325390594250e-03,
       -1.8013865836867099e-03, -1.5440637126640960e-03,
       -8.8451410126635802e-04, 5.6097707210117458e-04,
       -1.4904717485218783e-03, -1.5466975534081523e-03,
       -1.5082313384326739e-03, -6.7258619943821678e-04,
       -3.7471140206425473e-04, -1.3010862647779089e-03,
       -1.4478869755494030e-03, -6.6736250017454426e-04,
       3.1493962512625998e-03, 2.7745203959065683e-03,
       -2.0523876722906530e-03, -1.3942149999812197e-03,
       -9.3520927889236189e-04, -7.9281774208733074e-04,
       -2.2295360377456836e-03, -1.9942335545443560e-03,
       -1.7463885090628394e-03, -1.2859172023382578e-03,
       -2.0439192472861069e-03, -2.4197858867708024e-03,
       -2.0635226775720049e-03, -1.8733218324898870e-03,
       -1.5343431196355327e-03, 1.1732983270028373e-03,
       -7.8866334313191361e-05, 1.6118701263077558e-04,
       8.6011868217491453e-04, -5.6214344391245278e-04,
       -4.8499714348562793e-04, -6.2205426359058288e-04,
       -1.6048368549039589e-03, 3.5545730854544998e-04,
       2.3563449265735968e-04, -1.3952765329851265e-03,
       -1.9020342201465199e-03, -2.1896968065625278e-03,
       -1.9069972006862529e-03, -1.8336661075128032e-03,
       -1.9744038228517295e-03, -2.1405858932452108e-03,
       1.4514380869207982e-03, 2.0508962301075272e-03,
       -1.4817306870243134e-03, -1.3702756463562248e-03,
       -1.2005488668386320e-03, -5.0244527236892908e-04,
       5.7125884329065676e-04, -4.3558831298814906e-04,
       2.0898187842870685e-04, -2.7692385211568258e-04,
       -7.3474516756574879e-04, 1.8570881341901267e-03,
       9.0714342358725795e-04, -9.3598557888335810e-04,
       -3.8517773770723189e-04, -1.2118400026714746e-03,
       3.5249015430187147e-04, 1.7281422021340432e-04,
       -2.1061160829021620e-03, -1.5827840723682349e-03,
       -2.1373322784743291e-03, -1.6979403774065418e-03,
       -5.5759738650328267e-04, -1.1697913877906367e-03,
       -9.2386102587841128e-05, -5.5898140553988158e-04,
       -1.1082037806059370e-03, -1.7668304495117816e-03,
       -5.7781984416485296e-04, 3.2899213635578448e-03,
       3.2494416451804837e-03, 3.6295269714610701e-03,
       -1.5680722157897895e-04, 1.1945450537250408e-04,
       2.5483405272020265e-03, -7.7203700699915077e-04,
       -9.6626251933501668e-04, -2.2959955962124443e-03,
       -5.9478088844134300e-04, 5.1434702110580792e-04,
       -6.2293063086675283e-06, 2.9391804832414495e-03,
       -1.0964623399347020e-03, -1.3631798035146046e-03,
       1.2755572689912243e-03, 2.6826511117300760e-04,
       3.0131655196135644e-03, -4.0995117448408964e-04,
       3.4174293175161974e-03, 2.5123893074382032e-03,
       1.3811691825890890e-03, 7.2588987477209457e-04,
       -8.2616209464727989e-04, -2.7843729372298916e-03,
       -2.7646001566980567e-03, -2.5720957512688474e-03,
       4.6243708312542053e-03, 4.4141678437931136e-03,
       4.0857261527660347e-03, 3.7152081872174219e-03,
       3.8434811377513426e-03, 4.2063948559061190e-03,
       4.2441426309306864e-03, -1.1720276414354872e-03,
       4.2899400491443612e-03, 9.1280020019853360e-04,
       -4.4329930278306124e-04, 3.3662343899422348e-03,
       2.6601861010367997e-03, 4.1119995047559635e-03,
       1.3856149942509282e-03, 2.8622029865998508e-03,
       2.3921864966776093e-03, 1.7254491489349434e-03,
       1.6655028974563984e-03, 7.5061356956143948e-04,
       -1.4010980454743076e-03, -4.1502341955025119e-04,
       -1.9370907521357159e-03, 3.0103761096494271e-03,
       3.6981232597294651e-03, 3.9754248358675696e-03,
       2.9086603202436293e-03, 3.7646391907226990e-04,
       3.3147903537078488e-03, 1.9207379016920147e-03,
       7.4876971621316585e-04, 2.9004410425862315e-03,
       2.1544408329612912e-03, 3.6466089879527144e-04,
       -3.1027920460438563e-04, 1.9237230003153365e-03,
       8.1055786823014430e-04, 4.0420147727531306e-03,
       2.0007122827877229e-03, 3.8985444940304490e-05,
       1.2270207079781491e-03, 2.2823707196100362e-04,
       2.0491759481361250e-03, 2.6996049611954960e-03,
       2.8319670269642827e-03, 1.0355332768844799e-03,
       -1.5785254953235455e-03, 1.5444363054607922e-03,
       -1.4866730212307134e-03, -1.6582111605909385e-03,
       -1.5885304927543184e-03, -2.3049365866900009e-03,
       -8.0386568703433780e-04, 5.8072275138138455e-03,
       7.2821626149995326e-04, -1.4568309598010218e-03,
       -7.2286067506318057e-04, -5.7010332100131079e-04,
       4.9711141920761649e-04, -1.0347644721111020e-03,
       -4.8271982921429092e-04, -9.0897898378759778e-05,
       2.5937350568266916e-03, 5.1421543998158336e-03,
       -3.8449740944925936e-05, 6.4321318956094703e-04,
       2.1709866096319866e-04, -1.3340342963293369e-03,
       -4.8829145156638017e-04, -2.0944552183766465e-03,
       -1.4843489024407611e-03, -1.9080110032840979e-03,
       -2.2337136079676756e-04, -1.0830484714100630e-03,
       -5.9759666424087372e-04, -1.3953933601878324e-03,
       8.7522926944403679e-04, 6.2040268009262310e-04,
       -1.2522205541415653e-04, -1.9344519308624800e-03,
       -8.5186577196224883e-04, 8.7241886107019824e-04,
       -2.0487804445235461e-03, 4.3581732472654678e-04,
       5.1092700604189484e-03, 5.5706265959222520e-03,
       -1.8673255280025854e-03, -1.9328835117602865e-03,
       1.5929609143644310e-03, 3.5079732042205313e-03,
       -8.6715436322989264e-04, -6.2540853898890943e-04,
       -2.0465480277100782e-03, -2.3457354256913631e-03,
       2.6857898602555010e-03, 2.0178255727803102e-03,
       -2.2366232754942011e-04, 1.7909120304579890e-03,
       -1.6547316343824611e-03, 2.3318189232674396e-04,
       -5.0659861914044988e-04, -1.8078131266609954e-03,
       -3.9654478778304006e-04, -8.1998195224125634e-04,
       -7.1949428646127180e-04, -1.5152272162436066e-03,
       1.3305324856219905e-03, 4.3808078163727442e-03,
       9.4163606964893694e-04, -1.4380092833020746e-03,
       -1.9195177936735953e-03, -6.3397805479289623e-04,
       -8.7446043566726580e-04, -5.7721532088707804e-04,
       -1.2356075702380240e-03, -2.1010410133447599e-03,
       -1.2658186584092535e-03, 2.2791819175474177e-03,
       1.2829164112301344e-03, 3.5403832343745452e-03,
       5.5351764103237725e-03, 3.1122022098151129e-03,
       -1.5968820064152845e-03, -1.8121070729531113e-03,
       -9.9299395036708381e-04, 1.1362185984404799e-03,
       -1.1582642944065148e-03, -1.3492112927195436e-03,
       -6.6428511102607866e-04, 1.9722991588750783e-03,
       -1.5376694246664819e-03, -1.4335219079054510e-03,
       2.1628242598002679e-04, -1.3516515843385909e-03,
       5.4186701158552065e-04, -8.7223559248724401e-04,
       -2.7061686540337071e-04, 8.1804059658288847e-04,
       -2.3394771440541713e-03, 2.5407448431171357e-03,
       2.6721092412980096e-03, 5.2219746229782574e-03,
       4.7667065833682963e-03, 1.2648710616402492e-03,
       -1.6127630388403674e-04, -1.2968246867273304e-03,
       3.9534067963478570e-03, 1.0912811377168864e-03,
       -7.5256388688939540e-04, -6.9196450303618193e-04,
       -1.0653671204914489e-03, -1.4964044318677451e-03,
       -2.0969907548255978e-03, -1.9418758116550767e-03,
       -1.6283460325401471e-03, -1.1651661644306007e-03,
       -5.7537083944346826e-04, -2.2378927875457455e-04,
       -1.0872381087594942e-03, 8.0564511968051768e-04,
       7.3224451555459094e-04, -1.8885155120267174e-03,
       3.0453648191543364e-03, -3.5898473838338028e-04,
       3.9194929489675141e-03, 4.6128602593461495e-03,
       9.1459653986236200e-04, -2.5653241686872503e-03,
       2.3547856978077355e-03, 3.4471724160319230e-03,
       1.9088751871419968e-03, -4.7311670563660339e-07,
       -1.8960562627891400e-03, -1.1350316091380125e-03,
       -1.5725105700023121e-04, -1.7144873397168048e-03,
       -1.3722225665307101e-03, -1.1480953866145167e-03,
       -1.4487833355668674e-03, -6.7394887729835089e-04,
       -2.9095633444479107e-04, -1.5374374145483692e-03,
       2.7623376246954552e-03, -1.1656534542706328e-03,
       -1.4387418302362995e-03, -2.2982623397572398e-03,
       -1.8509566668319796e-03, -2.0993676685117538e-03,
       -9.9614171634870093e-04, -1.7590294732885627e-03,
       -2.0734347393744140e-03, 4.3520828197355713e-03,
       5.0768412604022843e-03, 3.0563718973974376e-03,
       -5.7070014303648581e-04, -1.6474838452292758e-03,
       -1.7030497458272978e-03, -1.2435299303221910e-03,
       -1.6820197682931104e-03, -1.2549529042173917e-04,
       5.1829571057552242e-03, 1.8078628639733015e-03,
       -4.8474928216282216e-04, 2.5281594534900306e-04,
       3.5077323801511220e-04, -9.9210364155150532e-04,
       3.2607676203556444e-04, -2.1357921578947416e-04,
       2.5661623776315388e-06, -1.7745422275768411e-03,
       -2.0993882305448928e-03, -1.7902272872338085e-03,
       -1.1208355125153250e-03, -2.5189187946075076e-03,
       5.1600403935097596e-04, 5.4712067276910066e-03,
       4.2492111521538782e-03, 2.8413590522972797e-03,
       -9.6171150818717363e-04, -1.1908443472675207e-03,
       -3.3375972717734177e-04, 9.1078927999947257e-05,
       9.2846316279782863e-04, 5.6009935851345470e-03,
       9.3025268395175332e-05, -1.2066739312427939e-03,
       -2.1487838543231734e-03, -1.4120736750762148e-03,
       -1.1541142775517697e-03, -1.1929856616291353e-03,
       -1.0024367123271343e-03, -5.6547099746202074e-05,
       -2.0224912294072046e-03, -2.2157831722164146e-03,
       -1.7546717998645365e-03, -4.0765479796862447e-04,
       -1.5193835290565542e-03, 2.2751568190691926e-03,
       2.4003816877455446e-03, -5.1641987783812072e-04,
       4.9122140972779880e-04, 3.9976674922878857e-03,
       1.9791246030537520e-03, 1.6370958162272731e-03,
       2.5210898922075685e-03, 2.8750510510647705e-03,
       -4.2613927432841336e-04, -6.7367141265818359e-04,
       -8.2443263212836685e-04, -6.3983305505299420e-04,
       -1.2393482439994354e-03, -1.5341954400468840e-04,
       -2.8294155267701894e-04, -2.3314658079152657e-04,
       -1.1639263327549373e-03, -2.2849144902247422e-03,
       -2.0473060613012749e-03, 1.2530416632234264e-03,
       2.7586029612516930e-03, 3.3980659018451351e-03,
       2.5461934413922513e-03, 1.2268199197096119e-03,
       -1.4068047497708125e-03, -3.7506685009850934e-04,
       2.4873703849020697e-05, -2.0538086266263149e-03,
       -2.0267275632646418e-03, -2.0372781783982246e-03,
       -1.9090511030092371e-03, -2.2754612083145079e-03,
       -2.2453637888086506e-03, -8.5867052184082605e-04,
       -4.8894545764319977e-04, -1.0708120938374612e-03,
       7.7624715799423758e-04, 8.1634493214575846e-04,
       -1.6389712403211158e-03, -1.8382994415868190e-03,
       -1.9321885116466457e-03, -1.1229783483961357e-03,
       6.4494532275670424e-04, -3.7716503912010602e-04,
       -9.2880208986956974e-04, 1.0179603589435511e-03,
       6.2395200508629997e-04, 1.3800056577913502e-04,
       -4.9352371697037819e-04, -1.6571428961717164e-03,
       -9.0449941881200050e-04, -1.8485904750656244e-03,
       -1.8348797011774765e-03, -1.3642718167175729e-03,
       -1.4171972022654035e-03, -1.6939627441130349e-03,
       -1.5249232923838524e-03, 1.6178772279767629e-03,
       -1.8576942990732747e-04, 6.3279665887241835e-04,
       9.5052318282784249e-04, -1.1043658729449355e-03,
       -1.0713917423311400e-03, -1.2434163697972048e-03,
       -1.1453862211720687e-03, 3.8046867080862768e-04,
       -8.8187146477068852e-04, -8.1455060004301748e-04,
       -9.3203176186392833e-04, -1.2474009681072316e-03,
       -1.6958166643657392e-03, -2.3570549871859917e-03,
       -2.0117838974516942e-03, -6.1332450784511736e-04,
       2.8135832909382246e-03, 1.4646586388348539e-03,
