%YAML:1.0
bias: 1.6547878599515542e+00
       8.2066544246707611e-03, -3.9453324096650151e-02,
       7.5400418589386719e-03, -2.7989741386021713e-02,
       -5.4436158125518684e-02, -1.3235841290270677e-02,
       -4.0073065679772290e-03, -3.3125214521714470e-02,
       -4.3621866924368591e-02, -5.6836333903492976e-03,
       1.3503251550708849e-02, 7.4711734601904597e-03,
       5.4143413749068543e-03, -3.3035276563728282e-02,
       -2.8584048986120453e-02, -1.1930188788753314e-02,
       -1.6702589972018053e-02, -1.2541889437918516e-02,
       -3.4392031962222755e-03, 4.6989811158493502e-02,
       -8.2020526799378365e-03, 3.6119096166136126e-03,
       1.9138555002209193e-02, 1.9833160194021041e-02,
       -1.0509847894596318e-02, 3.5941572514043355e-02,
       -3.6100608263376313e-02, -2.7669340635449388e-02,
       -1.8017062979553349e-02, 2.1199848130931231e-02,
       3.0427301357934325e-02, 3.9638690923893632e-02,
       1.6424435962600018e-03, -4.2176632088197129e-02,
       -4.5262017858919187e-02, -1.8210081802089693e-02,
       3.8914091344686548e-02, 1.3832629113997257e-02,
       -2.7792310176025050e-03, -3.8580771193107120e-02,
       -6.7312076193258106e-03, -1.2869512919468893e-02,
       1.2449100188911703e-02, -2.9707994219450248e-02,
       -4.3376047832705170e-02, -9.0740135966526705e-03,
       3.0490862440969588e-02, -2.0366866987579549e-03,
       -4.1323348969289637e-02, -6.3623198738303847e-03,
       2.5230175600272136e-03, 3.3463138276727193e-02,
       2.5746320467946119e-02, -2.4770814793908042e-02,
       5.9302162573512673e-03, 4.8783976867296706e-02,
       -1.1154007865581454e-02, 2.9648997827388456e-02,
       2.7746046469752851e-02, 2.4537376143187430e-02,
       -7.9857962534439463e-03, -1.0971761734049389e-02,
       1.0088250902989367e-02, 1.6303731758562593e-02,
       -3.4532879984498305e-02, 4.9206976715819972e-02,
       3.8543671121426024e-02, 6.2624016549641956e-03,
       1.3746121613475857e-02, 2.9594177116102603e-02,
       -6.3974218732289001e-03, 3.6551211596734072e-03,
       4.7845529223717757e-02, -1.9679279958080666e-03,
       3.8551041880211669e-02, 7.7108581675838315e-03,
       1.8636718843260795e-02, -2.4675795849876492e-02,
       2.6990134533326490e-02, 2.0155799972433126e-02,
       -1.2204735960399105e-02, -5.3342789176455199e-02,
       2.4579943885691896e-03, -2.6109076622269429e-02,
       -2.3283572671439767e-02, -1.7532253906938744e-02,
       -1.8040347898541368e-02, -1.7507728242882926e-02,
       2.5507933064695232e-02, 1.2278355265954503e-02,
       2.9280778500708014e-02, -1.9288293698926623e-02,
       -1.3989838442176120e-02, 3.8020085994838457e-02,
       -9.6801572039645063e-04, 3.3436812473087801e-02,
       -3.1743365827751713e-03, 5.9884284257277929e-03,
       3.9121227690491048e-02, -1.0804690735894518e-02,
       -4.0053634108415961e-02, -1.7080936416612003e-02,
       2.8693294207220259e-02, -8.8876632950680174e-03,
       1.3646036866752313e-02, 4.3660456529086129e-02,
       1.8062243993625080e-02, -3.7289433096938870e-02,
       -2.2976794332269335e-02, 3.7981766706853291e-02,
       3.7033271152790918e-02, 4.2119674012734865e-02,
       2.5547999653325364e-02, 5.2935621781856571e-03,
       6.0380763234954629e-03, 8.3771079296770957e-03,
       2.3696008287788634e-02, -8.2177349888222697e-03,
       4.3735126275712535e-02, 3.1242098538650061e-02,
       -5.4845578245407518e-03, 1.6079905636288642e-02,
       3.8635573524975347e-02, 3.4457257908191562e-02,
       -1.4105416923357525e-02, 1.1735276112444181e-03,
       -5.9650405113698055e-03, -4.7612214457835858e-03,
       4.1257652589922693e-02, 4.0328295858104393e-02,
       -1.9104123305333069e-03, 5.0735166045808100e-03,
       -9.9396293872005999e-03, 1.0772132470728021e-02,
       9.4840667913829915e-03, -2.2645511520082689e-02,
       -2.5316149104536070e-02, -5.5437185331304754e-02,
       7.8862886288527112e-03, 1.9909514233972359e-02,
       -4.1211275173780620e-02, 1.2958071793433498e-02,
       -1.3557111947856986e-02, -3.9919469055618592e-02,
       1.1947856269065154e-02, -4.0512731132921510e-03,
       1.4971166061275777e-02, 2.0982257626866493e-02,
       -5.6945355546069217e-03, 2.9578304690831916e-02,
       2.8717071288963059e-02, -1.3237552191474107e-02,
       -1.0426708394210804e-02, -4.5308095905619003e-02,
       1.4559016527152085e-02, 2.1728393909237250e-02,
       -3.1036750288658370e-05, 4.1574729663561641e-03,
       -3.0565076085534219e-02, -4.3171932671833703e-02,
       -5.0887570340063864e-03, 2.9793840603263618e-02,
       2.7358292467682038e-02, 2.0477949339743388e-02,
       6.9124520734684895e-03, 3.6390667591384124e-02,
       1.8954630515335611e-02, -2.4859759758540583e-02,
       2.9691780123889719e-02, 3.1096922346587591e-02,
       4.1407024603249659e-02, 4.0469520914035995e-02,
       -1.0835788983742234e-02, -3.4087288049499037e-02,
       -2.3892898512458273e-02, -4.2636499027057639e-03,
       -4.0506503680675474e-02, 6.8243002759287730e-03,
       -5.6849872814155071e-03, -1.4432720924436787e-02,
       -1.1985016147684694e-02, -2.3709073660156026e-03,
       -3.3691431081410896e-03, 2.1015571367913235e-02,
       9.8560275511126189e-03, -2.4546056113907300e-02,
       4.8093073264283373e-02, -3.9670771059784782e-02,
       3.2051928985833845e-02, 2.9416412550590874e-02,
       -2.4369710940194213e-02, 1.9753417631685095e-04,
       2.4886933314365225e-02, -1.4989356419968063e-02,
       1.3374725474240843e-02, -4.2334768830525504e-02,
       2.0966238950663720e-02, 3.4780935521091245e-02,
       -4.2324428175369889e-02, -4.1279096943527540e-03,
       3.0230255503755396e-02, 2.1622969862928665e-02,
       -2.7838951365421069e-02, -3.8334599125886382e-02,
       5.2020023144606397e-03, 2.0605471988600004e-02,
       3.6393816906562494e-02, 1.8522317039548472e-02,
       -9.8699243481666921e-03, 7.9902916764066807e-03,
       -1.6446959481657416e-02, -1.4948431177216415e-03,
       -6.3880390758456378e-03, 6.5118345555875302e-03,
       -2.1795902191262304e-02, -1.8895966665980424e-02,
       5.8995588229223250e-03, 3.7170823196274773e-02,
       -6.6764652617509138e-03, 1.7931421999557138e-02,
       2.1949202616932548e-02, 3.4016200326170577e-04,
       -6.2213048241774645e-03, 3.1855538218346469e-02,
       1.9419319167436257e-02, 2.0706676832106374e-02,
       3.6254125048970048e-02, -3.6862404457925019e-02,
       -3.6730450107446848e-02, 5.2649140570506063e-03,
       8.1105604599442521e-03, -1.5667637555598676e-02,
       2.6691501615312252e-02, 2.6319332533459298e-02,
       -3.5741676457678208e-02, -6.7458108761928662e-03,
       4.1075765160839842e-02, 2.3685070415815062e-02,
       6.9282266816890767e-03, 4.4261563098961457e-03,
       3.7608530635012793e-02, 4.0549589590836960e-02,
       2.4524413035726528e-04, 1.7731529030580888e-02,
       6.5003712457862590e-03, -2.4362998386014880e-03,
       -4.2432344077254006e-02, 1.1875395990038343e-02,
       -7.6789630091543071e-03, -4.3512904081552811e-03,
       2.7927894985461301e-02, 3.5121773209614245e-02,
       -3.9709195546099793e-02, 2.9758211958727916e-02,
       1.6693574995312193e-02, 3.3170153978212921e-02,
       2.4204605602549355e-02, 4.5391171007969425e-02,
       -3.0274272983949690e-02, 3.1843653840366894e-02,
       2.0622698905242348e-02, 2.6638474409579619e-02,
       8.2258005574497167e-03, -4.4029237492631365e-02,
       4.5040867960700059e-02, -2.0554630107869828e-02,
       1.5910369941464140e-02, -4.5551577460999540e-02,
       -2.9841472172740462e-02, 2.3762487618940481e-02,
       3.8641082605373300e-02, -1.5366849666703455e-02,
       4.3401509441611349e-02, 2.5464693262129374e-02,
       -2.0056137776114036e-02, 1.6815987589074689e-02,
       2.6557528592926493e-02, 2.0712491626342592e-03,
       2.2607903982836394e-02, 2.3985783927411585e-02,
       1.5794159077081586e-02, 5.7519308672632150e-03,
       -8.8637831676059466e-03, 2.6542742825329403e-02,
       1.1757671999669053e-02, 1.1451626935418052e-02,
       2.3833825061013510e-02, 1.9176345635782251e-02,
       -2.6021194286591047e-02, -5.3164335545453148e-03,
       -1.1860396716480030e-02, 4.1425693445909816e-02,
       -1.3856766172896289e-03, -3.9724868266499489e-03,
       -3.3284619550336597e-02, -9.5093743901105664e-03,
       -8.8462689542144670e-03, 1.0886209717951151e-02,
       -2.6188044361357661e-03, 4.0429535144858586e-02,
       7.2553911695091428e-03, -4.6740833744707971e-02,
       3.0676515952575260e-02, -2.2264402195847219e-02,
       3.1023215504802637e-03, 2.3289488176219335e-02,
       1.5777975383465856e-02, 3.9143222433931868e-02,
       1.5032464390169295e-02, -2.7662488803448293e-02,
       2.0131204076678788e-02, 1.1418813323288285e-02,
       1.8436185150077097e-02, 2.3830173445879892e-02,
       2.7929927142370126e-03, 1.7621936916544161e-02,
       -1.3809410339999573e-02, -8.6143030946922682e-03,
       1.2870342955446987e-02, 4.6611667995566305e-03,
       -1.9280459386459170e-02, -5.2918417965079970e-05,
       -7.2482937826177408e-03, -1.4058217529772210e-02,
       -4.1078146291570472e-03, 5.8565992507713938e-03,
       -1.4669802820182501e-02, 6.8243814167696405e-04,
       -3.6589752320572485e-03, 3.8316389908934073e-03,
       1.0410408067993522e-02, -2.9874931749955787e-03,
       -2.8279240549674185e-03, 1.1880708850352702e-03,
       8.8201447053675077e-03, 3.8100852446280968e-03,
       -5.8311952045944464e-03, -2.6901784492081440e-02,
       5.6301337419264585e-03, -2.2513572452658510e-02,
       -5.4581730782656043e-03, 1.0607627119663563e-02,
       -5.1319467989298963e-03, 8.4870660482207864e-03,
       2.6118411317654237e-02, 1.5651081232064275e-02,
