%YAML:1.0
bias: 1.5072343175424092e+00
       -1.3541593762526415e-02, -6.8510690549129661e-03,
       -1.9026477976932674e-02, 2.1277825828348293e-02,
       -1.2779493351924149e-02, 1.1471470705711150e-02,
       5.9408988073461153e-03, -2.0172319729168137e-02,
       -2.5483203088785246e-02, -2.7284870268507171e-02,
       -2.3470502919413244e-02, 1.6176076985775344e-02,
       1.8050305566660898e-02, -1.6839617336549477e-02,
       -1.3407141040014017e-02, -3.9768730727979332e-03,
       -8.5163266334761963e-04, 2.2545643135597395e-02,
       6.8650594443859627e-03, -1.1446348511592533e-02,
       -1.7837148273809438e-02, -4.5081231374463314e-03,
       1.8376271856483311e-02, 3.2811671996554402e-02,
       -1.3580388367403612e-02, 5.7715135690819340e-02,
       3.7648735632709096e-02, -2.8800219254471734e-02,
       -6.6059963728009345e-03, 6.0469696217790182e-03,
       5.5219562276295951e-02, 4.7585513918559912e-02,
       5.4487444758548692e-02, 3.3539570677919940e-02,
       -2.3450728253495850e-02, 1.8400955686426121e-02,
       4.0065399065304505e-03, 7.4382219958365178e-02,
       3.8593586257239182e-03, 3.1416917687667384e-02,
       -2.7494835043429533e-02, -1.1197555882624943e-03,
       4.2977564184681870e-03, 3.5128916307719138e-02,
       -1.5723882928568099e-02, -6.9976652552592618e-03,
       -1.8516678340659641e-02, -4.2998717891482860e-03,
       2.3496913775380858e-02, -1.9610975747947033e-03,
       -6.7601521149568359e-03, -1.8002717631106887e-02,
       -1.9393449563444735e-02, -6.8746497090097121e-04,
       4.9556233807327731e-02, -1.6357217117412875e-02,
       -3.4090901971683817e-02, -1.4952564780948531e-02,
       3.6349692357349764e-02, 4.8922979714363414e-02,
       -2.0897789680175936e-03, 3.2329068892529768e-02,
       1.9666142227167963e-02, -3.9490686047380076e-02,
       -9.6490230722396375e-03, -3.5227261862371276e-03,
       5.2836682009898848e-02, 4.8857751646258323e-04,
       5.2960451878746859e-02, 5.4000355293199735e-02,
       3.2510872246661986e-02, 4.8813299302374880e-02,
       -1.8227872804657354e-02, 2.4101249783390198e-02,
       1.1532158484945858e-02, 2.2069894347553000e-02,
       -2.6722668031553397e-02, 2.8672575540922611e-02,
       -2.4700095125360380e-02, 2.2959178355363839e-02,
       -1.4512623674159453e-02, -2.3507258547248347e-02,
       -2.2155872875668337e-02, -7.2903288934775649e-03,
       -1.0337592656853724e-02, -2.1077397711573652e-02,
       1.6500584488234105e-02, -1.8377370344897261e-02,
       -2.4451045973565965e-03, 5.0656909738403755e-02,
       6.0843400559979282e-03, -2.4421414606927622e-02,
       -3.7952989407701566e-02, -2.8592290138721308e-02,
       2.9048502962746524e-03, 4.6182805379665411e-02,
       1.6754958110118210e-02, 5.0547977956634120e-02,
       -1.5463527912559118e-02, -1.6871339457049973e-02,
       4.3682773447741626e-03, 3.5447378594801154e-02,
       3.7729261292392971e-02, 4.0235377202815024e-02,
       -1.1892740086701397e-02, 6.7160533928378022e-02,
       5.8770542775885622e-02, 5.1569331099350718e-02,
       -1.3284322436355007e-02, -1.4601634644985966e-02,
       -7.4357041273026645e-03, -8.3934023217318589e-04,
       -3.6477546700327476e-02, -2.7160569587477996e-02,
       -1.7217198422305045e-02, 5.7206113921938273e-03,
       1.2880485013614823e-02, -3.3604411689450962e-02,
       -2.6495559777894750e-02, -2.8986190786604436e-02,
       5.3101452371736094e-03, -1.5554271692837091e-02,
       -8.2339646139056727e-03, -1.3262932855252242e-02,
       2.7876633218762064e-03, -1.2836806935387990e-02,
       -1.2024519956767158e-02, -5.9001541225088003e-03,
       -3.3873718125090144e-02, -1.6010491666962719e-02,
       -1.2767712786590502e-05, 2.4835242051445321e-02,
       2.9169026257985127e-02, 2.0103171932772234e-04,
       -2.1739892351349065e-02, -1.5507010777828022e-02,
       1.4772975861716196e-02, 6.2952916542950307e-02,
       3.9450997163999107e-02, 4.7135739732892201e-02,
       -1.2725076863768888e-02, 2.0652338820192533e-03,
       7.2184365001300183e-02, 6.1485061661008672e-02,
       1.8513360755301394e-02, -6.9200892349946920e-03,
       5.4361615607209063e-02, -1.1496010218586468e-02,
       -1.5431535571919106e-02, -1.9074887284670071e-02,
       -6.4115325585650407e-03, 5.6787569437416240e-03,
       2.7886206383628567e-02, -3.0515864537999298e-02,
       -3.2855498552995736e-02, -1.5163178980814164e-02,
       -7.4119045482968528e-03, -2.3246507163253757e-02,
       -1.4775533540145262e-02, -9.2259687989561783e-03,
       -6.7941323097260430e-03, -1.8373842549148523e-02,
       1.4031216138873231e-02, -5.6968785358581710e-03,
       -1.4263882503122983e-02, -1.1787059302951682e-02,
       -2.3174454154834840e-03, 2.6449142690507599e-03,
       2.0733315418149437e-02, -7.6907023297806791e-03,
       -1.3703123393139909e-02, 9.3085823536626089e-04,
       1.1640300584404968e-02, 7.6536192680209045e-03,
       3.4582073450845768e-02, 6.1456349740861581e-02,
       -8.3307003010380624e-03, -1.2175079764780768e-02,
       1.1005259976192828e-02, -1.5394471755135447e-02,
       2.1026042177754032e-02, 2.1520713219013880e-02,
       9.3639638921388227e-02, -1.7858128057364253e-02,
       -4.6461203914082653e-03, -1.1556389727316136e-02,
       -1.9230274558393698e-02, -7.4816130355957562e-03,
       5.2943024727154113e-02, -1.4243727695777893e-02,
       -7.8542007378518686e-03, 2.5382186479242091e-02,
       -1.6276508673798089e-02, 3.2771501444438113e-02,
       -1.8733823233196778e-02, -5.0186916608285174e-03,
       3.4294129712912772e-03, -9.2841291257545790e-03,
       4.1372647819500064e-03, 2.7056400721373546e-02,
       -1.6233165159683944e-02, -1.7265133692440197e-02,
       -1.1210053613176500e-02, 2.5167587690629684e-02,
       6.1685993828093618e-03, -9.7296689986991654e-03,
       9.1006373208336877e-03, 3.1797090204082681e-03,
       2.0767655256754974e-03, 5.3211059962217280e-03,
       3.1665154527558727e-03, -1.5346881934667289e-03,
       -6.3426186509899984e-03, -1.4019738033600694e-02,
       -1.8837688750281009e-02, -2.0270204512654412e-02,
       4.6802956364325993e-02, -1.4542148608469634e-02,
       -4.4860977753180403e-03, -2.8133303581568288e-02,
       -2.0432467509399470e-02, -9.6162439049221407e-03,
       -2.1891083520073566e-02, 2.5290798478131739e-04,
       -2.9736621068278898e-02, 1.9733216375164134e-02,
       1.4615101456843298e-02, 2.1114839449888657e-02,
       -1.8479937336830184e-02, 7.2888846045238403e-02,
       4.1734800427702442e-03, 4.2177533760489931e-02,
       2.9440914805191662e-02, -1.1603323326220653e-02,
       -1.9636429103995531e-02, 7.4748928822404248e-02,
       3.5421893161269105e-03, 3.9127146079138100e-02,
       -9.6616137850498440e-03, 1.4969329660469429e-02,
       -7.9715144097687735e-03, -2.1780999481299468e-02,
       -7.9953360815577905e-03, 7.3170201841593454e-03,
       -7.0719882971758546e-06, 4.4276047291741193e-02,
       -9.8783521215259802e-03, -1.7761266927244796e-02,
       -8.4683534702745273e-03, -2.8727380246355468e-02,
       -2.2160152190086851e-02, -9.1567826080826108e-03,
       3.7503414570532412e-02, -1.1690628253095147e-02,
       1.2026902616958973e-02, -1.2325284133844226e-02,
       -1.9296013696599567e-03, -1.6074335278598546e-02,
       -1.2356166163186683e-02, 5.8308628083317146e-02,
       -2.2944047787275497e-02, 2.6746753252086582e-02,
       1.8210884498150896e-02, -2.3912911700545283e-02,
       -4.2687256836602121e-02, 5.9163530592905772e-02,
       -1.6921513093846915e-02, 2.1770548312952449e-02,
       2.3175238849106944e-03, -6.3190113788027281e-03,
       2.6851478674272941e-02, 2.6797767239404760e-02,
       -1.9207125317841068e-02, -2.6993253150118159e-02,
       -2.0620358708025366e-02, -1.2431842898413006e-02,
       -1.1637671972250898e-02, -1.4594747965957697e-02,
       2.6523341543594932e-03, 1.1693488563055314e-02,
       -1.3493464804913872e-02, -4.0384749429233681e-03,
       -1.4178948851856894e-02, 4.7816908618074907e-03,
       -4.0659746725300368e-03, -3.2534328147475630e-02,
       -7.3742606256471683e-03, 7.7444269721690558e-03,
       7.0972443653607400e-02, -8.6465866339840210e-03,
       -8.7468228237627538e-03, -1.6251249543954797e-04,
       1.4096921457775309e-02, -3.0808351919016149e-03,
       6.5836501888799567e-02, 4.9644183857814238e-02,
       -1.7097150712741444e-02, 5.2306528177609550e-02,
       4.6092875361434270e-02, 7.9350603697380933e-03,
       5.0562211757647531e-04, 4.4915415349602245e-03,
       -1.6504199549759044e-02, -1.3896079891353417e-02,
       -3.5768269177274322e-03, -5.6936915689302179e-03,
       -1.0983565022828873e-02, -1.6459491340374477e-03,
       -1.3665160421806388e-02, 3.4935302370447934e-03,
       -1.4947266193686075e-02, -6.6921977219013638e-03,
       -2.0500681085705984e-02, -1.7724637438729603e-02,
       -3.2026923108225708e-03, -2.6827933135529350e-02,
       -2.7151322046710759e-02, -1.3031019098221139e-02,
       -2.0117002238234365e-02, -1.2904070238283737e-03,
       2.6009789310296454e-02, -1.7678625321091754e-02,
       -1.2414113412626047e-02, -8.4471674174077371e-03,
       3.7571611403096031e-03, -2.4242007991458214e-02,
       3.7035760261013385e-02, 5.0376563882783019e-02,
       -1.2032434604772626e-02, -1.8504064679897431e-02,
       5.8313945163581148e-02, 5.0675286986911552e-02,
       -3.0380003513658268e-02, 4.8894484237882200e-03,
       -4.5464768369480272e-03, 6.1241371176205652e-03,
       -2.7037636608611769e-02, -1.7920617069730797e-02,
       -2.4818789711384348e-02, -2.9153865030073188e-02,
       -2.2731218554721599e-02, 1.5294500052488039e-03,
       4.5860314625349625e-03, -1.5400569956682321e-02,
       5.3901136610583853e-03, 6.1666406123005212e-03,
       -3.9322148486733450e-03, -1.3733065609441092e-02,
       -1.7905639044310293e-02, -1.3733201493963426e-02,
       -1.1136479450738014e-02, -2.4280963759563928e-02,
       -1.8403726989804761e-02, -1.8474942843167572e-02,
       -3.7453355415574222e-02, 2.4189598696976955e-02,
       7.9186301916298555e-03, -3.7415658692045953e-02,
       6.4139699818050767e-03, -1.8192232101946693e-02,
       -4.0684988157941124e-02, -6.4509142567744293e-03,
       5.0353042294146739e-03, -2.7177786537807717e-02,
       -1.9465628768592178e-03, -5.5568578366711301e-03,
       -1.9885203420875498e-02, -5.4992706554284837e-03,
       -2.4433192828306274e-02, 9.0365788312291619e-03,
       -7.1048731876969468e-03, 1.4585461723048535e-02,
       -2.4182059250229582e-02, -2.4108480961860412e-02,
       1.2283959120358866e-02, -1.0822749806559295e-02,
       -1.3492370098176831e-02, -2.2818036715826984e-02,
       -5.2679547405147867e-04, 3.8646181662560918e-02,
       5.9971302124911557e-02, 4.6646564144831704e-02,
       4.7732471448216011e-02, 5.4553806896514845e-03,
       -1.3786301691089728e-02, 9.8264131843974062e-03,
       5.1183963750662392e-03, -5.8373334594798640e-02,
       -1.8560335612362221e-02, -1.1114083419096260e-02,
       2.9291337930904677e-02, 2.3759920444910314e-02,
       2.2306824370394426e-02, 3.0813302312227349e-02,
       2.5254391569010364e-02, 2.1622114600428264e-02,
       1.7674856590495232e-02, 2.5851430986683372e-02,
       3.1978704608122410e-03, 1.2019628540465264e-02,
       -2.4433164407840963e-02, 2.8978216615291742e-02,
       -1.9430399359153368e-02, 4.0163953969573882e-02,
       -1.0361954468957924e-02, -3.8855517088654014e-02,
       -4.1196426180065811e-02, 1.1110446791889621e-02,
       -2.2510097367731505e-02, -3.3359319355196551e-02,
       3.6542048812461002e-02, -3.7760539045231203e-02,
       1.8707237716350932e-02, 2.5342362234081706e-02,
       5.2035595088407577e-03, 6.4410361237514716e-04,
       1.4402840704348541e-02, 1.0369149420725610e-02,
       2.0166891811901254e-02, 3.5361548129313657e-02,
       -5.2656894886653031e-04, 2.8488825516010084e-02,
       -1.0329513766245524e-02, -6.3116879064197820e-03,
       3.1314203705976942e-03, 1.7526157136768736e-02,
       2.2304785350072447e-02, 2.8689990598511975e-02,
       -3.4173554772901696e-02, 4.6249974942035796e-02,
       4.4212411833535449e-02, 2.7629905810880418e-02,
       -1.4487369918976556e-02, 2.9195591354831241e-02,
       -1.0756991176919401e-02, -2.6519757130810877e-02,
       -2.6827349279719297e-02, 2.7651350463195248e-03,
       -4.7935264198751923e-02, 2.5080048063527718e-02,
       1.7830096662498768e-02, -3.4916353464976194e-02,
       -4.9038774476559022e-02, -2.6043109985139694e-02,
       -1.1463018799585698e-02, -3.1349487407833374e-02,
       -9.9515316932628842e-03, -3.9883212852305831e-02,
       -1.7365244251054606e-02, -5.5884358993515265e-03,
       -2.9842913948818200e-03, -1.9312306779609885e-03,
       2.5449479720860427e-02, 1.6174241007427412e-02,
       -2.2515041832248853e-02, 2.9443958979367576e-02,
       2.1588026794348757e-02, -1.1879904525942470e-02,
       -3.2554580445703959e-02, -2.2305584358381671e-02,
       7.5785921532147034e-03, 3.4914473920110704e-02,
       3.0017118247236033e-02, 3.9200476240276831e-02,
       -2.7793324597452526e-02, -1.1969370549326359e-02,
       5.2994789799917341e-02, 3.3299490380298426e-02,
       1.6212681075670813e-02, -8.9934403808842947e-03,
       4.4225884578904029e-02, -2.2189600128554028e-03,
       -2.3831970200668292e-02, -3.2203410549380987e-02,
       -8.4430809856330686e-03, -7.6155930054695210e-04,
       2.8894755443013967e-02, 3.7546132772059225e-02,
       -3.6330680181090418e-02, -2.2839917385041850e-02,
       -1.1121760523763893e-02, -3.9564336719198588e-02,
       -3.0076325781443577e-02, -5.5267949455748587e-03,
       2.2546923774944709e-02, -3.8436496800011898e-02,
       2.3202819433812708e-02, 1.4218149333630251e-02,
       1.9179363639602182e-02, 3.2622687212391449e-02,
       -1.9457551574733879e-02, -2.3072984888708606e-03,
       4.9383062528007247e-03, -1.2187751541458038e-02,
       -1.6315508980546133e-02, -4.6617174124389234e-03,
       -2.3148210367178457e-04, 2.0941923891144423e-02,
       2.2412590883905927e-02, 4.6508073843278069e-02,
       -5.7620845252457555e-03, -3.3358877946736976e-02,
       -4.7327377608826077e-03, -3.6970534434640087e-02,
       1.6906711288402185e-02, 2.9973667239921072e-02,
       5.9616431978939309e-02, -3.4648105091669622e-02,
       -2.5593387759338386e-02, -3.9571989422706844e-02,
       -4.3021468369764629e-02, -1.9430535183586589e-02,
       4.9156383108684726e-02, 2.1473325730747644e-02,
       4.3704960388006836e-02, 7.6385151396241666e-03,
       -3.1549296944852236e-02, 1.1808924238040436e-02,
       -3.6851192114796087e-02, 3.2478319184418426e-03,
       4.8477948305448680e-02, -8.2042247734588070e-03,
       -1.4479219385533983e-02, 2.7158599647680144e-02,
       -1.9308829865008113e-02, -9.5628905947603045e-03,
       1.8145098490658313e-03, 7.7759284999402980e-03,
       -1.3136215599476626e-02, -1.3234538432745637e-02,
       -4.1947329099697138e-03, 1.3094272216790659e-02,
       1.1425125939125175e-02, -2.9925090852397349e-03,
       -1.0344476456821914e-02, -1.3935502077897847e-02,
       -1.6665086730331451e-02, -2.8777716806142741e-02,
       -3.3514243666910033e-02, -4.7524182711527377e-02,
       2.9577661204931674e-02, 2.2560783680681583e-03,
       2.2322309060598174e-03, -4.8939750829546533e-02,
       -5.3344113889399983e-02, -3.3825867285033326e-02,
       -2.3103783771758309e-02, 4.8237079161016043e-03,
       -3.1759724566523387e-02, 1.2646888149446334e-02,
       3.0512322101095942e-02, 1.0560470099385884e-02,
       -2.6796096853505223e-03, 4.5118158365319523e-02,
       -1.0013535351727484e-02, 3.3645933229529607e-02,
       3.4143853338485720e-02, -3.1360093924923602e-02,
       -2.7212491744498322e-02, 5.1387415857289627e-02,
       -2.2560536367234305e-03, 4.4049188533698158e-02,
       2.6447053056394651e-02, -1.8886048240412217e-02,
       -2.5081035588460664e-02, -3.7101091591261411e-02,
       -1.3929000988786272e-03, 1.2107908828158355e-02,
       1.1552228201984127e-03, 6.5157168081971972e-02,
       -4.4912049272561308e-03, -3.3660517312161999e-02,
       5.2033988613925969e-02, -2.3185182708627138e-02,
       -3.4096528892451620e-02, -2.0193548450058715e-02,
       4.9591773742393895e-02, 3.4830569942113547e-03,
       -4.5187183469061606e-03, -1.9775665760721921e-02,
       1.6364243049382943e-02, -3.1963737924601096e-02,
       -4.2310280258581823e-03, 4.5753353190151613e-02,
       -2.7499656394528397e-02, 4.1589553936199203e-02,
       4.4179108419259677e-02, -2.4876980348910817e-02,
       -1.8719919457818708e-02, 4.6995212988418661e-02,
       3.5042318585339505e-03, 4.9439430226998704e-02,
       3.6511067344261794e-02, -4.2201485968578548e-03,
       4.2414244508805966e-02, 3.0442034213718060e-02,
       -2.4713095989664133e-02, -3.2827330621023583e-03,
       -7.9077686811380565e-03, -1.6416809715843587e-02,
       -2.4352035624892701e-02, -2.3829169132721442e-02,
       1.0226634881073818e-02, 3.5212705833824569e-02,
       -3.4937219547175992e-03, 2.3966143417176330e-02,
       -2.6663517575222211e-02, 5.4233120293615319e-03,
       3.8028059111623991e-02, -4.3721631830865209e-03,
       6.7538503983436875e-03, 4.2507062728406779e-03,
       4.8440897204745217e-02, 3.1590751162448444e-02,
       -2.0347720519648758e-02, 4.4174080073370411e-02,
       5.9045375515660914e-02, -2.3982846914557127e-02,
       3.5195581467442380e-02, 3.7541379704473340e-02,
       -3.4424870121373657e-02, 3.8935644677170665e-02,
       4.4873663310858458e-02, -5.6356250023467764e-03,
       -1.1807919818382666e-03, -1.9143272341370886e-02,
       -2.7231338650300901e-02, -8.5901293640159651e-03,
       -1.8476566846507052e-02, -1.7622949190701766e-02,
       -7.9510309487360719e-03, -3.1753293081545533e-03,
       -2.0944348137063525e-02, -1.5335756581586613e-02,
       7.4933701501710215e-03, 1.2762503803641682e-02,
       -2.0626044907079977e-02, -2.4768179523340747e-02,
       -1.1355255565914033e-02, -2.6431866604093360e-02,
       -3.7368795551920117e-02, -1.3764695768457100e-02,
       -1.2568255897726673e-02, -1.5743732241543688e-02,
       1.5029863856805612e-02, -1.8401115156254422e-02,
       -2.6470713679615693e-02, -2.4747903676650390e-02,
       -5.3802853041828753e-03, -2.5799366736510496e-02,
       2.4045457140805609e-02, 4.2205080566052600e-02,
       -1.8693999203410392e-02, -4.7170187600641339e-03,
       4.3160958338031866e-02, 3.4069170737846086e-02,
       -5.5537282591821009e-02, -1.9585259658867774e-02,
       -2.6106827914452367e-02, 1.7788366808764347e-02,
       -4.3559675962987852e-03, -3.4594615907225949e-02,
       -3.7150510779889186e-02, -2.9542102331635456e-02,
       -2.2498843747879700e-02, 2.4086340724135298e-02,
       1.4165215577529547e-02, -2.0613171718507916e-02,
       -1.3267050212249262e-02, 3.5950900464161457e-03,
       1.4830336534009258e-02, 2.0121489127150019e-02,
       -2.2914277235810375e-02, 3.5604459779680284e-02,
       2.3208184827151722e-02, -5.1181973871480810e-02,
       -1.8762750755811883e-02, -6.3130645820835950e-03,
       2.6433137227893269e-02, 2.7006880663753195e-02,
       3.0010546996288141e-02, 8.6449543476003060e-03,
       -5.4697507627050864e-03, 9.7887876568179110e-03,
       -2.7867868414013446e-02, 3.4888346148680867e-02,
       1.9659136008632470e-02, 1.7933642426506143e-02,
       -2.0782705502299992e-02, 8.6964584630626618e-03,
       -1.0440474749149399e-02, 3.9234902406292779e-02,
       -3.8409186681126278e-02, 1.0132118484094838e-02,
       -2.0123290424487742e-02, 3.0046221391196344e-03,
       6.0754870487637639e-03, -1.8665773048831050e-02,
       1.5580513160255688e-02, -2.8418320734715691e-02,
       -3.2075573234890728e-02, -2.1508547122032817e-02,
       3.1076110158725606e-02, 2.6650938808021253e-02,
       3.0851302207451213e-02, 2.3297196025226889e-02,
       3.8468826453716014e-02, 3.7161296965817055e-02,
       -3.9740685000515780e-02, -1.9191838606195239e-02,
       -1.6135456553997295e-02, -1.9642267552890461e-02,
       -1.7981314704868363e-02, 1.7566054461222880e-03,
       -7.5675735550743426e-03, 4.9901606459726404e-03,
       7.3218868141557859e-03, -1.4594753723005373e-02,
       -6.9766486771253664e-03, -1.5342555481887427e-03,
       -4.4144350928541961e-03, 1.2958351286136153e-02,
       9.4278048530143516e-03, -1.0235524948645268e-02,
       -2.2231284933755063e-02, -4.4708414317961758e-03,
       -1.3858569252713501e-02, 2.8449121768486872e-02,
       -1.9678647962264331e-02, 2.5498766000626727e-03,
       1.5213749405757645e-02, 4.0292090075612463e-02,
       -2.8496528366495667e-02, -9.7481571996504597e-03,
       -1.8639772031382958e-02, 3.2387934070793947e-03,
       4.1118546514191723e-02, 4.7606402273494899e-03,
       1.9944006605653684e-03, 1.3984826302078902e-02,
