%YAML:1.0
bias: 1.6559088022663342e+00
       -1.8111527731632847e-02, -2.4167390045405392e-02,
       1.8859752067885996e-02, -4.4404226240038959e-02,
       1.9252399541819312e-02, 5.8077788477890711e-02,
       8.3232257287645366e-03, -1.7036515117781037e-02,
       5.6561868378424994e-02, 2.3188607173564038e-02,
       1.9875815340312146e-03, -3.9525513680169405e-02,
       -2.0190830278472235e-02, -2.3914451923226943e-04,
       2.0317608573532788e-02, -1.0009262528175277e-02,
       -2.2732813279279188e-02, -4.0807683115987675e-02,
       2.5774349984948167e-02, 5.7591552945307689e-03,
       -1.8152105487888807e-02, -2.2423152722284879e-02,
       -2.4479411752245692e-02, -2.9293271816446573e-02,
       3.3334017895999025e-03, -2.9503591782622289e-02,
       -2.0221588765219792e-02, -2.4564418975859571e-02,
       -2.2268637984628518e-02, -2.2123905495550170e-02,
       -1.5783464470146339e-02, -1.3508509559551964e-02,
       -4.1106295463424793e-03, -1.8239668703022290e-02,
       1.7605488279446517e-02, 7.0987959358470073e-03,
       -2.0340457139759308e-02, -2.4866210157593566e-02,
       -5.0683514553904470e-02, -2.9503379691271210e-02,
       -2.2281387920093515e-03, -1.6070576873390575e-03,
       -1.4513400389581972e-02, -1.2881678058820097e-02,
       2.3978178958885286e-02, -2.0218102573238590e-02,
       -1.9730736271504765e-02, -3.0290723248106020e-02,
       -1.3300560791251418e-02, 1.1085039528738775e-02,
       1.1806388624946235e-02, -2.1366491431165521e-02,
       1.2017636210081423e-04, -1.0968124357884752e-02,
       4.1323497785755427e-02, 4.7236163679429878e-02,
       -1.1867157623464544e-02, 8.4286391193521409e-05,
       -1.3160673491350600e-03, -3.8741827324019311e-04,
       -9.6675219930801234e-03, -9.5291466040141153e-03,
       -2.1365609051974554e-02, -1.5442266003037306e-02,
       -1.5265372544913145e-02, -2.2186654215104632e-02,
       -4.1719242701835614e-02, 4.7758308111390438e-02,
       3.8170814689884032e-03, 1.0545830822220846e-02,
       -1.0315329715208797e-02, 3.3073715224009287e-02,
       -1.5598082063944146e-02, -2.0672726192056887e-02,
       2.5631347413165896e-02, 8.6655603111584229e-03,
       2.8571420885845807e-02, -4.0505406261308427e-02,
       -6.3037675571036844e-03, 3.5322501259784686e-02,
       6.8827089385496698e-03, -2.9567973664507214e-02,
       4.4000018194482850e-03, 3.3806222142602815e-02,
       -4.2527849801589496e-03, 5.2978073607429736e-03,
       -3.8826689686734590e-02, -3.8750867610344866e-02,
       -4.6950295332607687e-03, 1.2332953375673038e-02,
       -1.3622214537629379e-02, -2.2591796774732841e-02,
       -2.4609994049013588e-02, -2.5693509829690740e-02,
       -1.3171146846641103e-02, -1.0262405549513017e-02,
       8.6837061885874055e-03, -1.1895842216341736e-02,
       -2.3733990319710976e-02, -2.9982017505450521e-02,
       -2.3015608106776525e-02, -2.1087075884283164e-02,
       7.6019752414808878e-02, 4.1485662339886167e-02,
       -1.7723538633010495e-02, -2.6041824349837105e-02,
       -7.2187377762162885e-03, 4.6629907823317650e-03,
       1.5726367933052043e-02, 1.6514055812096688e-02,
       5.2486304391837109e-02, -3.5842821326245972e-02,
       -3.4711685785610832e-02, -1.3867558010476717e-02,
       -3.0065479747617876e-02, 5.5893131976444153e-02,
       4.5434560129053093e-02, 2.0742213663494595e-02,
       1.0058973404638936e-02, -9.1082170839596847e-03,
       -1.5977180307001074e-02, -2.8766724458222776e-02,
       -2.4506485852602095e-02, -2.6557045636522971e-02,
       2.2041143825798644e-02, -5.3086759523944538e-03,
       -1.6226206492686551e-02, -2.5245416431143475e-02,
       2.5169300061662556e-04, 6.3896369820419328e-03,
       7.4415521084051584e-02, 2.2948561254841481e-02,
       -1.1569935760679169e-02, 1.1178414514611571e-03,
       1.3636591628632594e-02, -1.1845734333269468e-03,
       6.1588422421663246e-03, 1.9430566810764256e-03,
       -8.3274646470509802e-03, 4.7477170623525439e-02,
       -2.3235862256927083e-02, -2.0025643274282023e-02,
       -1.6636392301387401e-02, -1.2081394566161091e-02,
       -3.6029592976655062e-02, 5.1916384823218129e-02,
       3.1999702690130978e-02, 1.3525050226514092e-02,
       8.3855811013237250e-03, -2.9467331119670783e-02,
       1.7440733206158321e-03, 5.6921842936844297e-02,
       -3.2469759109622440e-03, -2.6537148624092018e-02,
       -1.4020768599464790e-02, -1.2770433299658282e-02,
       1.2785277999234389e-02, 8.1919665327567625e-03,
       -1.7242033485194697e-02, -2.0006383624526787e-02,
       7.2626497896299312e-03, 1.8170489393434311e-03,
       -2.6313441276437904e-03, 1.0167289325482116e-02,
       -1.7356101359746218e-02, -2.0033359458845563e-02,
       6.1983506714732267e-02, 3.2518034125341169e-02,
       -2.8525054026192983e-02, 1.0022504100048100e-02,
       -1.6065640872833260e-02, 9.8743571331078341e-03,
       -8.2539683006993651e-03, -1.5919475843263871e-02,
       -7.7008432478715867e-03, 2.3613281469453847e-02,
       -9.4268175287519299e-03, -2.5640682184480616e-02,
       -2.6139411731367308e-02, -4.0878761440378102e-02,
       4.9037658301908482e-02, 5.7658866445536271e-02,
       -2.1558278835696876e-02, -3.4663877902162230e-02,
       -1.4266564550564065e-02, -3.4141153950873526e-02,
       -1.3992215502403113e-02, 5.8390401426150575e-02,
       -2.6482156600835388e-02, 8.2711052889497885e-03,
       -1.8150481007760313e-02, 3.1100342183581200e-03,
       3.7728440923046388e-03, 1.0523919584141610e-02,
       1.8248595162170351e-03, -1.1149232604398183e-02,
       4.1202027100598920e-02, -1.9287849539149582e-02,
       4.9627746359645428e-03, 1.6118518671647000e-02,
       -7.0943132937921457e-03, -4.7350799851105012e-02,
       1.5827445342422451e-02, 9.5991473915095528e-03,
       3.4392202950805251e-02, 4.4482390722354282e-03,
       3.5980537768055244e-02, 2.0001729760280199e-02,
       9.3307034682663798e-04, 2.6666137139185295e-02,
       4.0936019940523455e-02, 5.3389826657347074e-02,
       -3.9038797152046809e-03, -3.7028523537956581e-03,
       1.5686462194129384e-02, 3.6956324719668178e-02,
       2.0862052924835333e-04, 3.4569646334719317e-02,
       3.0991786802760236e-03, -2.2112140403950088e-02,
       1.3631406040361310e-02, 4.3944768693353169e-02,
       -2.6927298216736315e-02, 2.2378150948782947e-02,
       -2.3071380039794576e-02, 3.5430389580208513e-02,
       3.9307495372061171e-02, -1.8332250598413750e-02,
       -3.6110108789289032e-03, -3.7650662029747962e-02,
       -3.7335772859255455e-03, 3.6743750389789708e-03,
       3.3306036891926134e-02, -7.8684059244466496e-03,
       -2.2056129475132163e-02, -1.9648189284925188e-02,
       -4.1153717811227616e-03, 4.3115461087483764e-02,
       2.6349841358025157e-02, 1.1696195730347792e-02,
       4.5219940015334879e-02, -1.2793165354438488e-02,
       1.7789737571420930e-03, -2.0948585547794805e-02,
       -4.4149967770357890e-03, 4.3943855697316785e-02,
       5.0327081228791204e-02, 2.2757746397853065e-02,
       -3.0048728182037372e-02, -9.6744747829309759e-03,
       -3.6129628685151460e-02, -7.3477304241641953e-03,
       -1.7384443819136217e-02, -2.3063205391283797e-02,
       -2.2879719363562059e-02, -2.3712169355647236e-02,
       -2.5192978088370226e-02, -1.5394724410518999e-02,
       -3.5771760182205001e-02, -8.3316556430939308e-03,
       -2.0230404220779607e-02, 6.0129357554937819e-02,
       6.8710489859051871e-02, -3.7162375971278083e-02,
       -9.8563894254832911e-03, -1.0659705074814098e-02,
       -1.8846838376103962e-02, 1.9058858054918526e-02,
       -8.1980031662964459e-03, -1.5878280933814330e-02,
       -7.9488964963108713e-03, -3.7137726962529691e-05,
       1.3075944855719119e-03, 5.7909014205776980e-02,
       5.5157285968340406e-03, 1.7521791354404011e-02,
       3.0824824956055461e-02, -1.3441270147935560e-02,
       1.8544950086081941e-02, -8.7505693367194047e-04,
       3.5662896230343924e-02, 1.5633757317928782e-02,
       3.3059076001759800e-02, -2.3666238814924894e-02,
       -2.6890874390890857e-02, 5.7917650588200174e-03,
       4.8874423228690539e-02, -3.2076164278598035e-03,
       2.3855713523798984e-02, -9.9283749742275860e-03,
       -2.4678000138629513e-02, -8.5965823171796074e-03,
       5.0215145359670831e-04, -2.6018140790501604e-02,
       4.1663335928729603e-03, 1.5896696745892978e-04,
       -5.3805574583687208e-03, -2.7663529291787788e-02,
       -4.2541089052820294e-02, -1.6157755314662459e-02,
       -4.2988521174338549e-03, -1.0921583119784799e-02,
       -2.6461593368744943e-02, 1.6590691854820382e-02,
       -2.5789158508259441e-02, 1.9207306088424615e-03,
       -1.3958438916567138e-02, -1.6949901327701092e-02,
       4.9211081267797385e-02, 7.2103354506211026e-02,
       -2.4210749180205229e-02, 3.2615247372406661e-02,
       -8.6728356930405159e-03, -2.8981200889791787e-02,
       -4.9003383860336126e-02, -4.4162874229452316e-02,
       4.5818161656181980e-02, 3.5639219906740953e-02,
       -2.3264682330790733e-02, -2.0406068887645134e-02,
       -1.8341017457741401e-02, 2.4488115580346685e-02,
       5.8678803062423367e-02, -3.3674138368653059e-02,
       -7.2140466115017720e-03, -1.1943842951075267e-02,
       -8.9746212475180758e-03, -1.5560437856086542e-02,
       -1.2521946196806048e-02, -4.8924906788970707e-03,
       -1.6405775517514876e-02, -2.8449606238591954e-02,
       -4.0043628586556501e-03, -2.2506519575287962e-02,
       9.6141463074141311e-03, 1.7109523085256980e-02,
       6.6484988171436929e-02, -2.5047902852711433e-03,
       -2.0476995836386222e-02, 1.1892138980209063e-02,
       2.0657659115533682e-03, 2.6085967528326984e-03,
       1.6514898324086841e-02, -7.9544392140980073e-04,
       6.2987660407577653e-02, 3.5637990074800130e-03,
       -2.5729620512224192e-02, -6.1937522178633544e-03,
       -2.5736945481229817e-02, -2.7698646638147058e-03,
       -5.3681398983549634e-03, -2.9252396058317282e-02,
       -8.6207081397589869e-03, -2.4836088551442939e-02,
       -5.6831661433522501e-03, -5.4556648894245972e-03,
       1.6568798459174951e-02, -1.3138987399541677e-02,
       -8.8662019403248742e-03, -1.7882179144625143e-02,
       5.0221776119273198e-02, -2.2998822316900348e-02,
       4.8480600418507470e-02, 5.2580650039579242e-02,
       -1.7781342463198246e-03, 6.5986401545500034e-02,
       -1.5400607291490473e-02, -3.6633635562681358e-02,
       -2.7152031686439981e-02, -2.6641931403588913e-02,
       -1.6319317748034166e-02, 5.3633359309358940e-02,
       6.4237986207050981e-03, -1.4738435925024369e-02,
       -2.0057688468945924e-03, 1.7113130999214486e-03,
       2.4693505722338131e-02, -4.1781559906759573e-03,
       1.4021160411844683e-02, -8.1997893095545962e-03,
       6.1664122928767134e-02, -2.8202128901992963e-02,
       -7.0757654417040062e-03, 3.8626571717355652e-03,
       4.3038023511222500e-03, -1.5917033617730086e-02,
       6.9724648807668608e-03, -2.7314487256160484e-02,
       -1.9713564998246856e-02, 2.7369839364499767e-03,
       -1.5725910869883539e-02, -1.3726802075600751e-02,
       -8.2813733765191733e-03, 1.4909676924604352e-02,
       -3.7401467482381975e-02, 2.4333747758219296e-03,
       4.7873142485500113e-02, -1.9449469411694020e-02,
       3.2363042090449524e-02, 4.2644221533227410e-02,
       -2.1573084092037655e-02, 9.8173830972602995e-03,
       -1.5474545927004757e-03, -1.7709318014775613e-02,
       -2.4993355535800014e-02, -2.9657159521940504e-02,
       -1.4222481828314698e-02, -3.1025584582810406e-02,
       1.1346727904983261e-02, 2.3369566810703048e-02,
       -1.9468748811043601e-02, -1.9161513272497863e-02,
       3.4951055515284775e-03, -1.0286269570063523e-02,
       5.8708927338292589e-02, -1.4364830153685653e-02,
       -2.1614091482215863e-02, -4.3622247542157627e-02,
       -3.0965184935280348e-03, 8.5493869864141682e-04,
       -3.0427188923872646e-02, -3.6407698709855774e-02,
       4.8576208955949184e-02, -1.6608402085612664e-02,
       -2.1492052432853875e-02, 5.3842951112958969e-03,
       6.5051917540164756e-03, -4.5220650639201526e-02,
       5.0553456843182333e-03, -2.3892463473970563e-02,
       -3.1600520176619781e-02, -2.7620722411446984e-02,
       1.8546797590045093e-02, -4.1556555002105228e-02,
       3.1016428096776336e-02, 3.0743831065167780e-02,
       2.5108463655015524e-03, -1.0990149768633675e-02,
       1.8366629846596261e-02, -3.4860775964895521e-02,
       -1.7177456757220842e-02, -1.4936350252650563e-02,
       -1.6109664634828283e-02, -7.9137958109760237e-03,
       -2.6348118960662796e-02, 1.2423580205115858e-02,
       -1.4463657473722327e-02, -3.0463093066374781e-03,
       8.1831776890523775e-03, -1.4850424356734716e-02,
       -1.6714871997219959e-02, -1.4107735755510770e-02,
       -1.0653639393026562e-03, -4.0596130089106647e-02,
       -2.8409636681065921e-02, -1.1569566928852373e-02,
       -2.8238861948221228e-02, -2.8862771065762589e-02,
       1.6002344135505067e-02, -2.9062878993962052e-02,
       -8.4891111382891359e-03, -3.7544453643595356e-02,
       7.3507546973204880e-03, -4.4263823627943455e-02,
       6.9805694351124806e-03, 1.2544310630031757e-02,
       2.6002687638437737e-02, 1.2411824990334320e-02,
       2.3101370534498279e-02, -4.5161776452479221e-02,
       2.7495084415711687e-02, 2.3930256263717656e-02,
       4.9988806959049038e-03, -1.8575036165019926e-03,
       6.1271041688325617e-02, 6.7900030557771940e-02,
       1.2906937976329294e-02, -3.1087953801740415e-02,
       -3.5707383975503472e-02, -3.2820001972980378e-02,
       -1.5073616288756900e-02, 4.6217047110928451e-02,
       1.3170148567691924e-02, -2.5715826519738534e-02,
       -3.0408377880515248e-02, -3.2033969107782410e-02,
       -1.1284583695798350e-02, -1.5940226116936067e-02,
       -9.4469831385100289e-03, -1.2658887255572890e-02,
       -2.9023591813402828e-03, 6.1320145852419546e-03,
       -3.8107103512591729e-03, -4.3198976748698506e-02,
       2.5316702606659938e-02, -3.3248064676057502e-02,
       3.5933657043932142e-03, 1.4893077783656387e-02,
       1.0415631141935085e-02, -4.5410724911529858e-02,
       7.8349977370551049e-02, 3.2127918606890793e-02,
       2.4647944829491952e-02, -3.5670407637321253e-02,
       1.2170431365342324e-03, -5.7330160143525537e-02,
       1.1552051211671637e-02, 1.2211012437034114e-02,
       -3.2517885311616958e-02, -5.3070839431851355e-02,
       5.7955707913631980e-03, -1.3424324560794940e-02,
       1.4955210331905194e-05, -3.5888848496784469e-02,
       -3.5488674200869166e-02, -7.7985895047912365e-03,
       -2.5047377600077317e-02, 5.2100656254700763e-02,
       2.4598317362603435e-02, -2.7122300955544975e-02,
       -2.1806405370765225e-02, -3.0958353599956762e-02,
       -4.1404934858910225e-02, 1.1531314788470843e-02,
       -1.8597131243353882e-02, -1.9555984659039325e-02,
       -3.7212387209010690e-02, -3.3977820964890978e-02,
       -4.1521758355669888e-02, -5.0616876475481631e-02,
       4.2661699625615411e-02, -1.3016947505124743e-02,
       4.2408037626022925e-03, 1.6961845796770739e-02,
       -5.2487495667801719e-03, -1.6335006695631319e-02,
       -3.6029098771216865e-03, -5.7539099658263284e-03,
       3.7367947974582053e-02, -1.8538983673581689e-02,
       -2.0960747775232544e-03, -3.7315490102350343e-02,
       -1.4390647105860651e-02, 1.3817056688422490e-02,
       -1.3894967367630229e-02, -2.3374507179650478e-02,
       4.0492330532202664e-02, -1.9302303064321492e-02,
       2.6678678903030901e-02, 8.1648626594921642e-03,
       2.3401668037051765e-02, 5.3663637257206527e-02,
       3.5623632017769601e-02, -1.1175196613415352e-02,
       2.1612524332254350e-02, 2.1661709835882146e-02,
       -1.8621415649386630e-02, -1.8405390993094316e-02,
       -2.9596745077714606e-02, -1.9481385153190828e-03,
       -3.8929282434840652e-02, 1.4075679576884846e-02,
       -3.2590176744420225e-02, -3.8714312628115671e-02,
       -3.8942873913727402e-02, 1.1429342226997118e-02,
       5.6323932794114573e-02, 4.4061038596804422e-02,
       -2.9843598578158999e-02, -1.1515365893530714e-02,
       5.3520504530024746e-04, -2.5049034995348593e-02,
       6.5757714243252025e-02, -2.8346950784147899e-02,
       3.2931033995920476e-02, -2.7828294276131114e-02,
       -1.4279210698663478e-02, -3.2064416904562208e-02,
       -1.4569754862287513e-02, -2.3309029069373662e-02,
       -8.1088399198046938e-03, -7.6278478999204907e-03,
       1.2554356889498294e-02, -1.8983379234062445e-02,
       -3.4978373943017491e-02, 1.2307681717081402e-02,
       1.2931358891789984e-02, 1.1515722518977888e-02,
       2.0610574239804544e-02, 2.2470739023394228e-02,
       -3.6475940988893507e-02, 1.2516886747089310e-02,
       -2.3278322720135820e-02, -2.7111803127033218e-02,
       -2.7431214300495638e-02, -1.5329584059370292e-02,
       2.6525501735028337e-03, 2.1552166179092287e-02,
       -3.8490998981743612e-03, 3.8900177010023525e-05,
       1.4486989806655307e-02, -9.5295462781863419e-03,
       2.9266056125673505e-02, 2.1745876783495065e-02,
       2.7403947377592074e-02, 4.9611835306810400e-03,
       1.2996808925163222e-02, -4.4656127767822400e-02,
       -1.1362914210014480e-02, -1.4748783561773181e-02,
       2.7340432801713489e-02, 1.2991164196168766e-02,
       1.4897425471973091e-02, -3.3619620712289952e-02,
       -3.6705408045949593e-02, -1.4481767800850569e-02,
       -4.0982616465351403e-03, -4.0773654378683952e-02,
       6.3610065364787787e-03, 1.1845000393144924e-02,
       1.7216965449275576e-02, 2.2918311621720484e-02,
       -1.1177450918240937e-02, -2.0829598129482617e-02,
       1.7706406093099147e-02, 1.9490300387070277e-02,
       2.3342011160240941e-04, 2.9413383212554298e-02,
       -3.9374846310774037e-02, -2.2675173328100092e-02,
       -1.5846545761731903e-03, 3.6282134370532390e-04,
       2.3319796616278775e-02, 4.1820302027399038e-02,
       -4.9318253999843138e-02, 1.2140787201536909e-02,
       -1.4760575411599424e-02, -1.2594004332641195e-02,
       -5.1725477269704508e-02, -4.4896203224393874e-02,
       1.8428994593563636e-02, 2.9101676633264531e-02,
       -3.1149368578331706e-02, -3.9332084686520233e-02,
       -5.4935326368036261e-03, 6.4471704034830581e-03,
       2.0525282183706545e-02, -1.9732417863408073e-02,
       -8.3399495267261464e-03, -2.6422668645619634e-02,
       2.3885995840573816e-02, -4.4804782383315089e-02,
       2.4525818324742439e-02, 4.0378983991141329e-02,
       8.3476456282181050e-03, -3.5220108780263250e-02,
       3.6650986280414771e-02, 1.9634868420572407e-02,
       2.4570946023163082e-02, -1.5491495191670502e-03,
       3.0366295768099408e-02, 1.6191356329079712e-02,
       1.5948990918684850e-02, 1.5900701277045647e-02,
       -1.0402576086511382e-02, -2.4114204818294651e-02,
       4.0971445414205679e-02, 1.5894868015474340e-02,
       3.4989740411444210e-02, -1.0217796864766594e-03,
       -3.7958107153520750e-02, -2.4287708882377315e-02,
       -1.0014232053500402e-02, -2.2488554930425064e-02,
       -1.1604249669988704e-02, -4.3541934104294903e-02,
       -1.9614860137825953e-02, -3.6449509834928437e-02,
       -1.0813693602890136e-02, -9.3408347045430863e-03,
       2.4370436667819014e-02, -1.3557190652646489e-02,
       2.6985507751523610e-02, 6.1080129810528088e-03,
       3.9633163723124205e-02, -3.0585104397811563e-02,
       1.6951094544282969e-02, 3.9042534249274355e-02,
       1.6024883976963600e-02, 3.8866337880077872e-02,
       -3.3176951501300840e-03, -2.6063745216744188e-02,
       8.4195865928706187e-03, -3.4212725736034892e-02,
       -2.5912273136372656e-02, 3.6004631544616826e-02,
       6.5323754511514755e-03, 9.4277509299387635e-03,
       2.5402470383321083e-02, -7.1845456163501928e-03,
       3.5160699313833477e-02, -3.8065490259765011e-03,
       4.3071615846501085e-02, 4.0592460330796297e-02,
       4.3660614082103082e-02, -1.6951757576958163e-02,
       3.6197691964670658e-03, 1.3898605012507380e-02,
       7.8513647001348837e-03, -1.4100023354942282e-02,
       1.7626724828131344e-03, -3.1774356516228078e-02,
       -2.3377417370802806e-02, -7.6423209542014264e-03,
       -4.2869556954191597e-02, 3.3717375117765847e-02,
       9.2105259300531480e-03, 4.0097549580955266e-02,
       -3.3873106938147532e-02, 4.4551316039774670e-02,
       4.1267060147804575e-02, -2.6173422478021957e-02,
       2.2634991614417860e-02, 2.7337807423862215e-02,
       2.1013888631036412e-02, -1.1177041176866567e-02,
       1.0370587699129279e-02, 2.9855887202747386e-02,
       -6.9262472442140673e-03, -4.8771328678475244e-02,
       4.7059918215937952e-04, 1.5046595308380595e-02,
       2.4473156678165280e-02, 4.3319825087927678e-02,
       -4.7304091738364813e-02, -4.7392015060461007e-02,
       1.2379749172459178e-02, 1.6919089790485429e-02,
       4.1952127135940397e-02, -2.3914390576216707e-02,
       -3.0722273891128079e-02, -5.4505447714522114e-02,
       -2.3230643281786658e-03, 5.4032638179392634e-03,
       -4.9898629180371613e-03, -3.4204104317371281e-02,
       4.1988163191090132e-02, -3.3818393711754095e-02,
       -3.0379728264093863e-02, -3.1645551900454085e-03,
       3.6601811393629405e-02, 1.5565098722653707e-02,
       3.4913806204310456e-03, -3.2553938296278277e-02,
       -2.4900898151508057e-02, -1.2111732991977816e-02,
       3.8095870696460366e-02, -6.2738244177689530e-03,
       3.4103824495227614e-02, 1.6172042394733743e-02,
       -1.5771677751822227e-02, -1.1345975315248657e-02,
       9.6358916007163974e-03, 2.2933548579533329e-02,
       3.9462213437210687e-02, 1.5165877050590193e-02,
       2.9309619313606767e-03, -7.6862756865923509e-03,
       -3.1029412023470895e-02, -5.2142483910560550e-03,
       -2.8140514076779744e-02, -1.9015124187282000e-02,
       4.2427065524724930e-02, -9.0640628130320353e-03,
       -1.9619256151612339e-02, -2.7492283588929436e-02,
       9.1686634685333775e-03, -1.8027154497951857e-02,
       4.0938488865163492e-02, 2.6271599711306850e-02,
       -1.8304497511293982e-02, -1.4473448845923324e-02,
       4.0917562566700913e-02, -1.0678064192793095e-02,
       1.1124413851832585e-02, -1.3217535108817985e-02,
       1.7172276856970030e-02, 2.1704730898016920e-02,
       5.3893026680509534e-04, 8.0031044232844115e-03,
       2.1075941596389380e-02, 1.8395838527060525e-02,
       1.0575032759131783e-02, 2.8580120954739122e-02,
       4.6833708752458750e-02, 3.8705818467973434e-02,
       3.2632355287337600e-02, -1.3354352541834751e-02,
       3.1098234511492767e-02, 2.7736940430972221e-02,
       2.5463156412682986e-02, -4.0333017500395765e-02,
       -3.9191728619127286e-02, -3.5088625131115173e-02,
       9.2915136362867606e-03, 4.8963278967461402e-02,
       7.0705944271066724e-03, -3.1966316854791427e-02,
       -3.0373953158983548e-03, -1.5623021272904023e-02,
       -2.0019747390214123e-03, 7.1448117238930627e-03,
       -1.3644070786978640e-02, -1.9626697441703009e-02,
       2.9247312782123856e-02, 3.0653338903787016e-02,
       -7.7172199161160675e-03, -1.7950581292458127e-02,
       2.9072781841039834e-02, -6.0636449531442684e-03,
       9.9849268691282536e-03, 2.0193038243407506e-02,
       1.8151953831464306e-02, -8.5705561000057329e-04,
       3.8342178310281361e-02, 2.4888020680746227e-02,
       1.5913099591996716e-02, -5.9922573093163678e-02,
       2.9890473701454496e-02, 2.4372415311743053e-02,
       4.5310929121341759e-03, -6.7466322199348765e-03,
       -3.2223206560326900e-02, -7.2735616985545412e-02,
       1.5739302093378114e-02, 2.9221477417828400e-02,
       -3.8297884377836611e-03, -5.5141667264005292e-03,
       -4.1654395304522772e-02, 7.9331472048994704e-03,
       -9.7184795080641467e-03, 4.0622367395312733e-02,
       4.1074523864806284e-02, -1.8582213241952698e-02,
       3.5437469316279557e-02, -3.6787079958705060e-02,
       -2.6132632512277452e-02, 3.0367936398866376e-02,
       -9.4267459253832061e-03, -4.8664975915217464e-02,
       6.9090363078710762e-03, -1.1709423967091667e-04,
       7.2845118696462869e-03, -3.1038843866002606e-02,
       3.4785026550647448e-02, 2.0859958839140734e-02,
       2.2851702953696103e-02, 2.6596697469565819e-02,
       2.7079669108774816e-02, 3.0833571227696414e-02,
       4.4682503913464084e-03, 3.5758152839962080e-03,
       3.8640489854232185e-02, 3.3403206021695074e-02,
       2.3655388363205729e-02, 1.1741711880058342e-02,
       2.9313899563566427e-05, 1.4496393151932439e-03,
       1.6826759596392033e-02, 3.6941100500347740e-02,
       2.8345792437519966e-02, 2.1878823123312435e-02,
       2.0916545789708224e-02, 2.6045586059482439e-02,
       2.6281144554642796e-02, 2.7505503034195328e-02,
       2.9273157677791262e-02, -2.5670440817840975e-02,
       2.8320502338388072e-02, 3.5630434313638229e-02,
       2.7167507516723255e-02, -1.2882850776749170e-02,
       -4.1042484465013393e-02, -8.7550271426372409e-03,
       -2.7032543714833036e-02, 3.2270148719754851e-02,
       1.5077378286152611e-02, -1.0467643234076474e-02,
       1.9572593848294025e-02, 1.7560003001625250e-02,
       2.2179516075811236e-02, 1.7660023662311387e-02,
       -1.1051817281748571e-02, 2.3839555019417081e-02,
       3.3891570087045735e-02, 6.4323435441966418e-03,
       3.6223307193362600e-02, -2.5761244062766184e-02,
       1.1604090969519863e-02, -2.3083047672683793e-02,
       -1.9771261578087125e-02, -4.0703467018152827e-02,
       -2.5744263486111876e-02, -3.5435891708076768e-02,
       -1.7516874214828226e-02, -5.9211089850673658e-03,
       -7.2822256548016016e-03, -1.4882039646915372e-02,
       -6.9246639517721743e-03, -3.9673246655448739e-03,
       1.0881370560867265e-02, -1.6621911026167054e-03,
       9.2373503590119990e-03, 2.7642119981545366e-02,
       -2.3675556395756751e-02, -6.8658298336436146e-03,
       1.4276517662081701e-02, -1.4994148944364375e-02,
       1.7233269909212791e-02, 2.6494918970378402e-02,
       -2.8656384142572164e-03, 1.8431298931066719e-03,
       1.1159309437202116e-03, -1.2782582277066190e-02,
       -1.6442047398963999e-02, -1.4301926581675310e-02,
       2.9274738988126145e-02, -2.8376651958759071e-03,
       -7.8599372371574612e-03, -9.4145688746533479e-03,
       2.7085078133799838e-03, 7.9044790587571544e-03,
       1.6181061209148102e-02, -1.6898271737579929e-03,
       1.5545425634064611e-02, -1.2284258874402080e-02,
       1.9034933304448026e-04, -2.1552318985215091e-02,
       2.0344993810725819e-02, 6.3923570250354134e-03,
       -8.5389379607656718e-03, -7.6647117035410408e-03,
       3.4778678004763613e-03, 2.7415488701851176e-02,
