%YAML:1.0
bias: 1.6064339416185853e+00
       5.1051378488979678e-02, -2.5239744737101163e-02,
       -2.0674998126316037e-02, -6.5887379102701977e-03,
       -4.6986021294559196e-03, 5.2494381894967572e-02,
       -3.4905274909193817e-03, -2.2251517231947411e-02,
       3.6874106490271390e-02, 5.3051587984613263e-02,
       5.8585308856743852e-02, 3.2782271416918786e-02,
       -2.8795521509599926e-02, 5.7398602852080573e-02,
       4.8845603220290433e-02, 3.4661117828374909e-02,
       -2.1876370877881302e-02, -6.5147877606683028e-03,
       4.4052925067319887e-03, 4.4877844369054336e-02,
       1.7402503580828326e-02, 1.3900585285195307e-03,
       3.1707253973248806e-02, -1.2123550066801426e-03,
       -2.5400359597889978e-02, 2.5042732443797878e-02,
       -2.3573260025715033e-02, 7.5845219292152918e-03,
       4.7028601808144742e-02, 1.2830920333413444e-02,
       5.9947671708742177e-02, 3.7789963581028048e-02,
       -1.7016163639940907e-02, -2.9270582730692694e-02,
       -2.7482184362449105e-02, 2.0263964194791581e-02,
       1.8740865231788653e-02, 5.4543641790677395e-02,
       -4.7180124693071909e-03, -1.5695013098231909e-02,
       -1.2362332595887022e-02, 1.4411219788324884e-02,
       -1.3908191208221081e-02, -2.6072576638216941e-02,
       3.6957550058963687e-02, 6.4388256192149810e-03,
       6.8840024779899783e-02, 6.5413279995007359e-02,
       -4.2838078984504299e-02, -4.5761061956004594e-02,
       1.9616654691833116e-02, 1.8289803813110621e-02,
       1.0635058639741580e-02, 2.7426245882597594e-02,
       2.0437511036389706e-03, -5.9240593118819167e-03,
       -7.6998234587802236e-03, -1.0572464159331494e-03,
       1.8867866764052683e-03, 1.5207976668278949e-03,
       -2.5173382340242020e-02, -1.9317733854519296e-02,
       -1.3587764881791822e-02, -1.0693375166077183e-02,
       -9.4757392544811379e-03, -3.0016447336450359e-02,
       8.5416891995451208e-04, -3.8231860440598878e-04,
       -1.2546811032357786e-02, -1.7902407015424435e-02,
       -2.5756444491526483e-02, -1.4893335599680882e-02,
       -1.6736423593547909e-02, 2.7996829160407265e-02,
       -1.4824303863609214e-02, -2.6860593987087546e-02,
       -1.8530704089112032e-02, -1.2239912203774300e-02,
       1.1647185363611395e-02, -2.9361609273299911e-02,
       2.2378088368111462e-02, 6.2861671995672760e-02,
       -9.1966856877384005e-03, -1.0689136367869535e-02,
       -1.4370464633382304e-02, -1.3935582033378796e-02,
       7.7319363828822893e-03, 9.8976043254019701e-03,
       -2.6257792422993174e-02, -1.8073903154394222e-02,
       -1.1384273460534226e-02, -4.5805467636960175e-03,
       1.8930049274699153e-03, -1.0659259754812054e-02,
       -1.8941893195805984e-02, -2.9025478611403692e-04,
       -7.7978808464059662e-03, -1.1666417503523136e-02,
       -1.3340452588615319e-02, -2.0489482395384215e-02,
       -2.4668098598271126e-02, -2.2609042116229168e-02,
       -8.6407865466905150e-03, -5.0411608298350178e-03,
       -1.9470340849015187e-02, -2.3295494217705576e-02,
       -2.2701465896052941e-02, -1.4239036700542447e-02,
       -1.7175561186850508e-03, 1.7872826077247723e-02,
       -1.8873917799821994e-02, -2.2036650150840484e-02,
       -2.7479185923741135e-02, 3.4523406912795557e-04,
       1.7349018726008997e-02, -2.6655540895581382e-02,
       6.7151107447580155e-03, -1.3889740814497287e-02,
       -1.8009971588912974e-02, 4.0011736022227878e-02,
       2.4222405268488838e-02, -2.1628119494795803e-02,
       9.1881539311077023e-03, 7.8116229152852448e-02,
       -5.4863123802864431e-03, -7.5768879925646598e-03,
       -2.1401032847600233e-02, -1.2003532163087881e-02,
       -1.0947886244778732e-02, -1.4125029343591347e-04,
       -4.9143614394266191e-03, -1.5993503685214787e-02,
       5.5000294673977317e-03, -4.0465863674805647e-03,
       -2.9640801134950583e-02, -1.7624673664067919e-02,
       -8.9279705438087276e-03, -1.3570163743608877e-02,
       3.0944243799562437e-03, 1.1894470057091343e-02,
       -2.7045263258326006e-02, -3.5417389739216057e-02,
       -1.6820543146989331e-02, -1.3542647733011080e-03,
       -3.6080144463506575e-03, -3.4042152669923796e-02,
       6.7780433979751642e-02, 6.9260984088877639e-02,
       2.8309447599768316e-03, 2.7451778498519375e-02,
       -1.2082785108010011e-02, -3.2050585464268581e-02,
       7.1161349432642462e-02, 3.4000734015250902e-02,
       -1.1465283590422084e-02, 7.7922880424888458e-02,
       2.7011579137400588e-02, -9.4773677134930671e-03,
       3.2427546711573517e-02, -1.1984164349754800e-03,
       -2.2276532860374381e-03, -8.6277448886174276e-03,
       -3.2944775363898202e-03, -8.2404535489398224e-03,
       2.4632585080094468e-02, 8.9061105700602508e-03,
       6.5942504949168569e-03, 1.5901206695405602e-02,
       5.8758353813307745e-03, -1.5631092726565776e-02,
       -2.0983167636463813e-02, 9.4979552381076054e-03,
       3.2537282531739462e-03, -8.5798405353236934e-03,
       9.8796262526591461e-03, -1.1919418449872602e-02,
       2.5359538971922169e-02, 1.9096075729030007e-02,
       -1.9846388944466647e-03, 1.9187792507626797e-02,
       2.9259555943110138e-02, -1.9306209849741976e-02,
       6.9009249619972887e-02, 2.0297471173352781e-02,
       -9.2752442752901988e-03, -1.0103827812900645e-02,
       -5.6392825588271172e-03, 1.4245054809687517e-02,
       -4.1554051609029780e-02, -8.6318494553817033e-03,
       -4.0657514318385574e-03, -1.5925087384571282e-02,
       -7.1782790337575862e-03, -1.1550086565859428e-02,
       -1.2630681778146913e-02, -1.9238653987393526e-03,
       -8.6545491535304758e-03, -7.2933689385429410e-04,
       -1.5720216903654508e-02, -3.0321745608975215e-03,
       -1.8326707863608585e-02, -3.4671148861291929e-03,
       -3.2036236180358110e-03, -7.3217172227846641e-04,
       -5.5013431951029083e-03, -1.5402223393812371e-02,
       -6.1385090548029160e-03, 1.9549524204868725e-02,
       -4.3439171783192614e-03, -1.3659852752671316e-02,
       -1.5448448610850700e-02, -1.7060634001139816e-02,
       6.6096443110934794e-02, -1.1193147749037945e-02,
       -1.7155175285319593e-03, 4.0619422348447953e-04,
       3.8100402569172589e-02, -2.3784657858167659e-02,
       3.3732525703712594e-02, -2.1146966587637303e-02,
       7.4858709494253731e-02, 1.8709581192143238e-02,
       3.4735106166790403e-03, -4.5794486225167724e-03,
       -9.8481113461044677e-03, -1.8026068514391980e-02,
       -2.0374654892649516e-02, 1.8899483673960257e-02,
       -1.0891840463944435e-02, -2.4113622328477899e-02,
       3.0818449463546182e-03, 1.4013732520255508e-02,
       3.0453709191951540e-02, -1.0577529473675289e-02,
       -6.1581978190530301e-03, -1.1180329886543806e-02,
       -2.9124749606562552e-02, -2.0545839887451001e-02,
       -1.7298217822259463e-02, -1.3842938763141235e-02,
       1.4296781407135330e-02, -1.5275029082159620e-02,
       -6.1855990883480502e-03, -1.2579095706823602e-02,
       -2.4592654691366546e-02, -2.1700518943519993e-02,
       -2.4982103605842319e-02, -1.5949042324386938e-02,
       6.1383468877169368e-02, -2.0898417485928848e-02,
       -1.8685047084581005e-02, -1.2792304169239288e-02,
       3.8101229960284068e-02, -2.5676900770276526e-02,
       -1.9535005574436218e-02, -2.6546374099258876e-02,
       3.0095683126341768e-02, -2.7874975595894216e-03,
       -5.4057157205131337e-03, -2.2602544366802833e-02,
       -2.6556737034579073e-02, -2.1442346326564481e-02,
       -2.2218170005307597e-02, 1.1017884823998274e-02,
       -1.3871870571059240e-03, -1.6208413997383719e-02,
       -1.6330838821130768e-02, 2.5915917917016362e-02,
       5.5501790620545208e-02, 4.2986959316976284e-02,
       4.4379080201288598e-02, 5.2307396112667284e-02,
       -2.6964540826525898e-02, -3.4032495771540494e-02,
       -8.2438743524000267e-04, 6.0358916109727063e-03,
       1.8733538128985185e-02, 3.0371317050147395e-02,
       2.2792209477681025e-03, -1.3746322105023846e-02,
       -4.3064419093978991e-02, -3.4597960340258235e-02,
       -3.3485334668727031e-02, -1.9241841141359677e-02,
       2.1740982712458466e-02, -2.3245972969187251e-02,
       -2.7637426880127613e-02, -3.3978907613765645e-02,
       -4.6340041814285134e-03, -3.2413680818315388e-02,
       -1.8594354810956608e-02, 3.6391339307265971e-02,
       5.0217055975615647e-02, 4.8481870643052129e-02,
       -2.8944680598349971e-02, -2.1553958941536826e-02,
       -2.2088692882148427e-02, -1.5569761899630101e-02,
       -2.7618232530596080e-02, 1.8286110070315765e-02,
       2.4984415474594394e-02, -3.0726832984261133e-02,
       7.7631932024723460e-03, 9.2457910270290333e-03,
       1.1791586446448333e-02, 9.3691018990038153e-03,
       1.1161476753404315e-02, 6.7988505891240260e-03,
       2.0935311589114755e-02, -1.8706151713928636e-02,
       7.8914270745945644e-03, 1.1422984151189822e-02,
       1.9384528656609338e-02, 1.5379629637703283e-02,
       3.2034302431488332e-02, -2.0990278846458078e-02,
       2.5046579473435523e-02, 2.1683362328273729e-02,
       2.5441613850538121e-02, 2.0803403177983851e-02,
       -2.4256021374571616e-02, -1.3316649060322767e-02,
       -3.7122955473354063e-02, 3.1219513287394057e-02,
       1.6344464340125014e-02, 4.5487242826399519e-03,
       -4.9788318494710583e-02, 2.2816181912920255e-02,
       2.7424232892802193e-02, 2.4977934764583300e-02,
       -2.5818016759586570e-02, -4.0827574502319434e-02,
       2.6685422610083033e-02, 2.3782955884184352e-02,
       2.4948118917840482e-02, 2.5765105836249573e-02,
       -2.2059396449045261e-02, 3.2331830745770951e-02,
       1.8831467406103031e-02, 1.4648748559439062e-02,
       1.1515337119697018e-02, -1.0468735001680047e-02,
       4.3715977113447727e-03, 2.1582962091948370e-02,
       7.0200614193039910e-03, -6.3687550277779616e-03,
       3.3534788910884239e-02, -1.2059657957155117e-02,
       1.9238975526149373e-03, 2.8154682520438470e-02,
       -2.3582954081952639e-03, -1.6383357022673538e-02,
       3.5653776390847138e-02, 9.9538652285481172e-03,
       2.7863102269866651e-02, 2.1198346402909043e-02,
       -3.4056917974646474e-02, -3.8998768175112969e-02,
       -4.0470421253960803e-02, 1.2111685010658738e-02,
       1.0309445336224611e-03, 2.6708248899129126e-02,
       -2.3240710925789675e-02, -1.1352151884622828e-02,
       -3.0073829353886108e-02, -7.2213910084998247e-03,
       -4.1461841965380976e-02, -8.2697256530733249e-03,
       1.7417094138394838e-02, -1.7564192253202965e-02,
       4.6315062031816533e-02, 3.6314621871771424e-02,
       -5.2471289257539647e-02, -1.5512252415149188e-02,
       7.7807352786601440e-03, 3.8636734413998446e-02,
       3.6175062638095598e-02, 1.4013086869817910e-02,
       -1.4607588553812422e-02, -2.7609998330471744e-02,
       -8.0471372127508909e-03, 3.3630668741350773e-03,
       2.6135528196315198e-02, 8.5865557638855165e-03,
       1.5736172313533348e-02, -2.1445313352132407e-02,
       -2.2753220151589849e-02, -2.3360585701102051e-02,
       1.6307412982495884e-02, -1.0199346220319663e-02,
       -1.9501108308357866e-03, 9.6524013927090169e-04,
       -2.8746424058625906e-02, -2.0574459345234202e-02,
       3.3541344515683427e-02, 4.0375476890945807e-03,
       -2.3370878829529408e-02, 3.3936938471439346e-02,
       -2.9031383636438732e-02, -6.7460630173018440e-03,
       -8.2192560295575642e-03, -1.6643814383560614e-02,
       -2.8174642285643215e-03, 6.8440173407630610e-05,
       -5.8306317290850798e-03, 3.9889554226474021e-02,
       1.2678499942245328e-02, -6.7359415140532787e-03,
       -3.2818661060579318e-02, 9.3291164085505373e-03,
       2.1780531390003618e-02, 1.3989463313085556e-02,
       -3.3983511274822499e-02, -3.3426789074563305e-02,
       -4.6035343774027421e-03, -1.8491515989889004e-02,
       -3.6738384276782301e-03, -2.2802822406700991e-03,
       -2.9716154099016935e-02, 4.0924802136794673e-03,
       2.6428099798615084e-02, -1.9024216343350366e-02,
       -1.2450731865498336e-02, -2.6626250560484038e-02,
       -2.9420008180669227e-02, -1.3965521765172429e-02,
       4.1007372932360883e-04, -1.5822111480000414e-02,
       -3.7939016603568972e-02, -3.9731143409887822e-02,
       -6.9649437069754993e-03, -2.4004766547501721e-02,
       -8.2467508235351695e-03, 4.6440831303266435e-02,
       2.8871998369975779e-02, 5.0552973466434115e-02,
       -2.7636796947279867e-02, -8.6312001351915319e-03,
       8.4130221264865860e-04, 3.5967676746966049e-02,
       1.1684946794428160e-02, 2.2244073236610717e-02,
       -2.0378452051512355e-02, 2.5008183757222115e-02,
       2.0384646915213345e-02, 2.9953169474881844e-02,
       -6.4270548597795745e-03, 6.0141192734265062e-02,
       -2.4537435369433182e-02, -1.4176051517421039e-02,
       -1.0506940519103067e-02, -1.4258072065425976e-02,
       -2.3667080819970179e-02, 1.5761974549467005e-02,
       -1.5390338466743179e-02, -1.2753020547509552e-02,
       2.6983667515311036e-02, -1.8588171628411643e-02,
       -3.5403383652971292e-02, -2.9959545036349223e-02,
       -1.8085696318566675e-02, -6.2358730725872516e-03,
       1.1138961332122877e-02, 4.6097449428816059e-03,
       -3.4710633173184069e-02, -4.9539420411574442e-02,
       -6.1311442628899839e-03, 1.2458203735812880e-02,
       -1.9709485986072216e-02, -4.1701804269752389e-02,
       3.5816543339640898e-02, 4.6082666524825996e-02,
       -1.7493467544891492e-02, 1.0770294067914420e-02,
       -2.3432802152661719e-02, 4.8910852625894466e-02,
       3.8606481039193237e-02, 4.6247301286215806e-02,
       -1.7911798754441828e-03, 5.0295238635196249e-02,
       2.5984298325724593e-02, -2.3588943198472262e-03,
       2.4167516063015503e-02, -1.8174385381940640e-02,
       -1.5923366785368123e-02, -1.2402746143087895e-02,
       -1.9377184695678833e-02, -1.1043043712036005e-02,
       1.5921213431302979e-02, 6.4874109170110165e-03,
       -2.1962433012352412e-03, -1.3228550107473782e-03,
       -3.3819470118491507e-03, -2.0537375431657671e-02,
       -3.2346610429362113e-02, 3.5929677139014638e-03,
       -7.9629012098297054e-03, -6.7854114332064133e-03,
       1.5307209339234323e-02, 6.7495478018672027e-03,
       1.2610157585927047e-02, 2.1830274617546261e-02,
       3.0972295326672637e-02, 3.4962180728899193e-02,
       5.0644409774931315e-02, 3.6186588516627441e-02,
       4.0749430877714828e-02, 3.1117921671121904e-02,
       3.6296472503094243e-02, -3.7632353413166123e-04,
       -1.6003948197509206e-03, 3.7752619647190594e-02,
       -5.9843481262749298e-02, -5.0000297261298902e-03,
       2.1100862195057996e-02, -1.3293059918466601e-02,
       -3.0768859446285452e-03, -2.2115553676709820e-02,
       -3.1670873957301435e-02, -2.1914567714424654e-02,
       -2.4367228740972583e-02, -8.3199184674003380e-04,
       -3.6997259001284574e-02, -1.7362411197001500e-02,
       -2.5719364656601185e-02, -4.4529887214321811e-03,
       -7.7319037057874650e-03, 5.4506802383736449e-04,
       -1.7432299493896127e-02, -3.5420350056310904e-02,
       9.0748872955714304e-03, 4.7535953785915117e-02,
       -2.0744323661233469e-02, 4.7815395255081168e-02,
       -4.5458105986465793e-03, -3.0749750178535012e-02,
       4.2500197522527039e-02, 1.8979475065137738e-02,
       2.7539513949706037e-03, 2.3283513534618418e-02,
       4.1473231148195830e-02, -1.7849033669102479e-02,
       2.6095299502506317e-02, -2.8024130375126757e-02,
       4.6848447466172560e-02, 1.4482555027532689e-02,
       -1.1199183929572296e-02, -2.5918743110490906e-02,
       -1.5728231783270690e-02, -2.9061687131257740e-02,
       -4.4412773094536177e-03, 3.0954906387204058e-02,
       4.1531147916498831e-03, -3.0827226553597823e-02,
       6.3796670058764368e-04, -1.8760378552039360e-03,
       1.4693505739898848e-02, 4.1078349044512387e-02,
       4.0088956029270081e-02, 1.0377958194056814e-02,
       -1.2992859114787097e-02, 2.5679101625595942e-02,
       -3.3742828122960214e-02, -2.4752624838342490e-02,
       1.0690156583885814e-02, -1.8069551804172773e-02,
       1.9208946630230411e-02, 3.7716558816408161e-02,
       -1.5761225129591758e-02, 4.1652516421271130e-02,
       -1.4672256097194306e-02, -1.2505479066344987e-03,
       3.2680995298101728e-02, -7.1941783146233645e-04,
       -7.2465850163922546e-03, 1.1562395777215479e-02,
       4.3217536433563943e-02, 4.8327952527787800e-02,
       -2.4653819908372711e-02, -3.6046341175618286e-02,
       3.2911437164229118e-02, -8.1158991299774604e-03,
       1.3104057841880807e-02, 9.1172264960654795e-03,
       1.0053562618962352e-02, 3.6898453989663717e-02,
       3.3526237353757607e-02, 2.2387572546788848e-02,
       4.0746763476269578e-03, 6.8068060015864561e-03,
       -7.8027593303007809e-03, 2.3931511747976697e-02,
       1.9251259573041093e-02, 1.2062050140817680e-02,
       1.1068301157093362e-02, 1.3942545148318462e-02,
       2.7039676544862230e-02, 1.7626408154508839e-02,
       2.9622045006479948e-03, 5.5221473488232930e-03,
       1.2041586136243763e-02, 9.0390802751814797e-03,
       2.5049842048260558e-02, 2.3596672143364486e-02,
       2.3642381965219967e-02, 2.0398945911606382e-03,
       -2.0210134110260077e-02, -3.6537248378838483e-02,
       1.0762920788011967e-02, -6.8555393893643055e-04,
       -1.0009407171017080e-02, -5.1649503747481784e-02,
       2.4200276574255650e-02, 3.6522389075796195e-03,
       1.7687681531151165e-03, 3.4377535930993838e-02,
       2.1082810439495760e-02, 2.2970445424339167e-02,
       -3.9539499583796083e-03, 1.1123311610449214e-02,
       3.4864421588328157e-02, 1.7445156081897735e-02,
       8.2659576368224047e-03, 1.7437031341614798e-02,
       1.0329960643463058e-02, 3.4435433017410831e-02,
       -1.5507680068847708e-02, 6.6842390148007594e-03,
       1.2133323748006151e-03, 6.1840551641838600e-03,
       2.6181234021134710e-03, 9.7633488714569776e-03,
       -7.9434912409765482e-03, -4.1555031146163785e-03,
       -3.6818124605536096e-03, -8.5607073340771278e-03,
       6.2956389485052614e-03, 6.5661608801795800e-03,
       2.5074001985389682e-03, 2.3178007904451001e-03,
       -3.5254006941058697e-03, 1.2448386701453472e-02,
       -1.6970991273373322e-03, -1.7303167570387790e-02,
       -1.5204372939570856e-02, -2.0075360854470946e-02,
       -6.6416378983747658e-03, 1.0885031010889104e-02,
       5.4973547867506311e-03, 4.5810144171409984e-03,
       -6.5524731876457666e-04, 2.1138441915656260e-02,
       1.3351968171536574e-02, 2.2518294052520864e-02,
       -1.7868136789699014e-02, 3.6852432636993735e-03,
       1.4411261798158461e-02, 3.3584986226323263e-02,
