%YAML:1.0
bias: 1.6843996141494615e+00
       -2.0068466599192435e-02, -5.2276248666010966e-03,
       -1.2925410238836005e-02, -1.1057953557121419e-02,
       -4.0901706075502538e-03, 2.6583847570557538e-03,
       7.3351312792365262e-03, 3.2893557956112729e-03,
       -2.1227568010278072e-02, -1.8348062670882563e-02,
       -1.3208197277717972e-02, -1.3485717666093935e-02,
       -1.7056144277827930e-02, -1.4388172308724717e-02,
       -3.9382640939708211e-03, 3.1719940586572709e-03,
       -2.2926898252549212e-02, 5.2955609501474021e-03,
       -5.5178959136876100e-03, 3.4869053780056912e-02,
       -1.6807668650328639e-02, -1.7338704424037163e-02,
       -2.1755824484395423e-02, 3.1142068055828809e-02,
       -1.4037130770959361e-02, -2.8367372517087049e-02,
       -2.9804348460586112e-02, 7.3234423468371678e-03,
       1.6398270504286369e-02, -2.3215300242233158e-02,
       2.9859572994545714e-03, 6.7515831081717877e-03,
       -6.4589574260099092e-03, 1.8876851917280196e-02,
       -9.1034363075899009e-03, -1.9029231027819653e-02,
       8.4857429453757318e-03, -8.7732330363460235e-03,
       -1.5979121141679872e-02, 5.7350698309345700e-03,
       6.4569370996873682e-02, 9.1358950588829951e-02,
       -1.5407655863637642e-02, -1.0748241781824880e-02,
       -7.4465343566972788e-03, -1.4475186326211052e-02,
       3.8965483759947645e-03, 6.9201352744415343e-02,
       -1.8718482886782378e-02, -3.8903506491045400e-03,
       -1.1360626108245380e-02, -2.5870626817739648e-03,
       -1.8903149202320915e-02, 1.9188878493190002e-02,
       -1.1671876272897246e-02, 1.4402725858251569e-02,
       -1.4840409195548101e-02, -1.6412005151895670e-03,
       -1.9117543850696479e-02, 4.7457902190807932e-03,
       -1.1633437820078970e-02, 2.0062904497457526e-02,
       -1.3958462903644435e-04, -3.3864170349027195e-02,
       -3.0657978903880324e-02, -1.3954873350707296e-02,
       -1.5493472327696624e-02, 1.5345195785080331e-02,
       -8.7039721825401054e-04, -4.1703301401608238e-04,
       -1.8116513970881865e-02, -2.6135720051449200e-02,
       -1.2246940899624411e-02, 1.3863613910951145e-02,
       2.3712963785431005e-02, -1.5350918280443304e-02,
       -2.7818369024033326e-02, -1.3825064576685982e-02,
       1.8805597642518115e-02, 2.6866714663917355e-02,
       4.1490583867921154e-03, -1.2743033378474850e-02,
       -2.4979134920240287e-02, 2.4539033089111928e-02,
       -8.8756570608526895e-03, 2.5109704463428112e-02,
       -1.3878675003498455e-02, -1.2546718860856666e-02,
       -2.6372789162383788e-02, 2.1249877151618239e-02,
       -1.9977558076611168e-02, -1.6619611658706904e-03,
       -1.5490864457460363e-02, -2.2499345543088311e-02,
       -1.3756563761751306e-02, -1.9597634078698290e-02,
       -5.0937737807531854e-03, -6.4678315706657302e-03,
       -1.1441812715800449e-02, -2.0916464806308432e-03,
       -3.4385483001819293e-03, -5.2287018743236748e-03,
       4.7489117835660004e-02, -9.0915267135243481e-03,
       2.5682361178149041e-02, -1.2055150795692686e-02,
       -5.6470598613961656e-03, -2.9178825522254606e-02,
       1.0992363543085099e-02, -1.7129834960692963e-02,
       3.9106655205121819e-02, -2.0778203367335220e-02,
       -1.9701163554420587e-02, 9.6415346580383671e-03,
       -7.6653996329644159e-03, -2.1363601124055578e-02,
       7.7041102465816830e-02, -1.8143518257244667e-02,
       -3.0211288916433855e-03, 6.0780369501062477e-02,
       -1.2722660062016250e-02, 1.2806423309300985e-02,
       -1.8662453624863795e-02, -1.8236479660539224e-02,
       -4.4763958103003383e-02, 8.6043213345322628e-03,
       -1.7287478003595542e-02, 2.8076581224140574e-02,
       -2.8808403701122164e-02, -2.0208359145981424e-02,
       -2.3286794520048136e-02, -2.9066843818098907e-03,
       -8.3449234672656018e-03, -4.8161048597827102e-04,
       -2.2888108480165349e-02, -4.3149164614050113e-02,
       4.1633121895241626e-02, 5.2021440989856803e-02,
       5.7109606101377226e-02, 6.4683738156357584e-02,
       -4.0607227928766091e-03, -1.7343229570477698e-02,
       2.6726230642792136e-02, 4.5534442748592892e-04,
       -3.8624163748085145e-02, 3.7378391474518782e-02,
       -7.8211872037923773e-03, -2.6677038810884117e-02,
       1.7874089690643701e-02, -3.3200514984580251e-02,
       -4.1750959157058481e-02, -1.5037397811834864e-03,
       1.2703834055864033e-02, -1.0211507320701869e-02,
       -7.1076105135576915e-03, 6.9644529182841166e-03,
       3.4767499369354429e-02, 9.4469967442887080e-03,
       -4.6078601558206030e-03, 2.8650226258325525e-03,
       -5.3246350896764133e-02, 4.1170608956612884e-02,
       2.6074508438947139e-02, 8.9974392363235782e-04,
       -4.4317772526812654e-02, -6.8288877303036202e-03,
       -1.3615521233525388e-02, 3.8789704191555842e-02,
       7.4252017240188772e-03, -4.0087946642910856e-02,
       -4.0314497814336304e-02, -2.8473622692089050e-02,
       2.8748796973014166e-02, 3.5691932323872938e-02,
       -4.2802675494391783e-02, -1.5544661884284987e-02,
       4.3044833102265471e-03, -1.3702206985565972e-02,
       -4.0436366241443367e-04, 6.2820452734468901e-02,
       -4.4657377131524477e-02, 5.4416745498141440e-02,
       -1.2288455025793397e-02, -4.0228657400246955e-02,
       -2.8570449944898404e-02, 1.9124826674973328e-02,
       -9.7768385792591974e-03, 2.1700455856489831e-02,
       1.5659413760349260e-02, 5.6245131677640454e-02,
       5.0929502840297396e-02, 8.1058849598061537e-03,
       5.6461008088366141e-02, -8.7335730955273166e-03,
       -5.1880500299926035e-03, 5.3197900636464665e-02,
       4.9667473610152960e-02, 2.7988929411670152e-02,
       5.0929233672299117e-02, 1.9919830689902437e-02,
       2.4005403445483981e-02, 6.1638254748554701e-02,
       4.2740842226907938e-02, -2.0228190901158044e-02,
       -1.1544413581775697e-02, -3.0759630064671705e-02,
       -5.9760742772872015e-03, 1.7129172461362193e-02,
       -7.7507728293433054e-03, -1.3280686084364444e-03,
       -1.3192422217354156e-03, -3.8236601532898725e-03,
       1.3106678526451795e-03, 3.3887413036483141e-02,
       -3.2846671663463473e-02, 1.8908580126813963e-02,
       -7.1132887877949089e-03, 2.0154003780315094e-02,
       -2.2580048909239030e-02, 5.1538802113460971e-02,
       -3.5227483742223648e-02, -1.2399397861627198e-02,
       6.3411986765892520e-02, 9.8205096024123299e-03,
       -1.5575419532617289e-02, 6.8617189907853926e-02,
       -1.5158953524032020e-02, 1.6744331340006812e-02,
       5.9982258831511662e-02, -1.7110210406928110e-02,
       -4.5253414434942671e-02, -4.8909008576388767e-02,
       2.4395472242056002e-02, 2.3125525983674306e-02,
       3.6433359755530026e-02, 1.9786255561569925e-02,
       -1.1767880652821073e-02, 1.4128237892480034e-04,
       3.6246072820707237e-03, -2.3041061080103554e-02,
       -1.4559787199208356e-02, -1.5898868766999752e-02,
       -2.6131679717613245e-02, -7.4508425520937917e-03,
       -3.2192695407412875e-02, 1.3132094271188156e-02,
       -1.7576287093008753e-02, -8.5336010876195280e-03,
       3.9889578008059513e-02, 5.5144920021763716e-02,
       1.3556939039409896e-02, 2.9082526925579347e-03,
       -1.6240294951160431e-02, -3.8671727525402722e-03,
       -1.3858225054749511e-02, 1.7884894479111187e-03,
       4.7203307621074990e-02, 2.7666093057213174e-03,
       6.8236735104053800e-02, -1.0788373581748684e-02,
       -2.4536226280314648e-02, -1.9644439074060566e-02,
       -1.8054407199738616e-02, -2.0045263142276341e-02,
       -3.2438685879019102e-02, -6.9123346926174061e-03,
       -2.3774817539246013e-02, -2.9473751638073552e-02,
       2.6386903313368872e-02, 3.8491364675790219e-04,
       -4.5788765889442570e-02, -1.0051962200333033e-02,
       -1.4953260938430161e-02, -2.6962700125924929e-02,
       1.1811581449246095e-02, 8.2125444300264472e-03,
       -8.5510609589418227e-03, -8.1660623697377456e-03,
       -2.0836764148457351e-02, -1.5945654577055865e-02,
       1.5150455443296785e-02, 5.6589813359049501e-04,
       4.8999565698618665e-03, -1.1341310129143013e-02,
       -4.8077134746302517e-03, -3.0548878141326095e-03,
       -1.8715740493662064e-02, -1.6666230345948205e-02,
       3.7251666133097053e-03, -2.1711834871812150e-02,
       -1.2278605247360264e-02, -2.9907376514377561e-02,
       7.2559045315922902e-02, 2.7974559587745831e-03,
       7.9051453205292485e-02, -1.6824106040370559e-02,
       -2.7749019045553009e-02, -2.4371449183445908e-02,
       -1.6417799329274965e-02, -1.6292355568620534e-02,
       -2.3831885914792770e-02, 2.4654083151067551e-02,
       -6.7652528544423218e-03, -2.0441474603342388e-02,
       -1.4474049114648623e-02, -1.7044622931635868e-02,
       -5.5412417191104332e-03, 3.9382847569167014e-03,
       5.5046831534493780e-04, -1.4653577842704745e-02,
       -2.0020093424718961e-02, -2.5576373117502924e-02,
       -2.2834153765470981e-02, -2.2840416968732666e-02,
       2.0582236652367608e-02, -1.4577589839394021e-03,
       -1.4274830988166391e-02, -9.4558216081672107e-03,
       -6.5551515019505770e-03, -2.6643187933111045e-02,
       -5.2947233979868009e-04, -1.6665492144827501e-02,
       -2.7202773312400494e-02, -2.7558078637070216e-02,
       1.4726951779159048e-02, -2.5872210386358098e-02,
       3.2144840331771368e-02, -1.3468201118168408e-03,
       -6.7732890094136921e-03, -2.7956735171647644e-02,
       6.9605131765627909e-02, -1.1506312275464094e-02,
       5.0091039087515506e-03, -2.1729806369936152e-02,
       -1.1783010835693887e-02, -2.0794531073016140e-02,
       -4.2462254779492663e-03, -1.7615489840849173e-02,
       5.2794242995839354e-03, -2.1455891665724230e-02,
       -2.1672830464404928e-02, -1.7163159700550833e-02,
       -2.2542371567414073e-02, -3.3941930271632875e-03,
       -1.0343598197537808e-03, -2.2368269549530070e-02,
       -2.7834465066431082e-02, -3.9257877742273004e-03,
       9.3243650120976070e-03, -1.1319937512856461e-02,
       9.2080682535390489e-03, 1.0377236734698259e-02,
       -1.2861556515750477e-02, -1.4406944496461970e-02,
       -1.9221439013597533e-02, -1.5801174473708636e-02,
       -1.4942120051746192e-02, -2.0513741583981011e-02,
       -1.4749080735144957e-02, -9.8761805689091056e-03,
       -3.8159323224369601e-04, -1.0406937820839755e-02,
       -4.3538327691179622e-03, -6.3528549855970222e-03,
       -1.7158636979839020e-02, -1.9274760496254283e-02,
       6.0002016004123145e-02, -1.0849120983079106e-02,
       2.4487775890420383e-03, -2.0135441718261059e-02,
       -8.6044287062619212e-03, -2.2079924932870160e-02,
       -1.2753254275734958e-02, 6.4174669693358739e-03,
       -2.8143160998301674e-03, -2.0743741648183558e-02,
       -6.7401527740953808e-03, -1.8934747046419311e-02,
       -2.7132383537137941e-03, -1.8531525822775785e-02,
       -8.9446202380788192e-03, -1.6848687475483511e-02,
       -1.1502437084741855e-02, -1.0933050393286200e-02,
       8.6044700309266448e-02, -1.6727308933945084e-02,
       7.2783908630389901e-03, 1.5537233609321473e-02,
       1.1781850598789537e-02, -9.5995409999595910e-03,
       3.9061798512999964e-02, -5.1159080257022066e-03,
       -1.7111145328801057e-02, -1.1069429950789616e-02,
       -5.6599985192287150e-03, -2.6727057085603675e-03,
       3.8917393958933982e-02, 1.4275758968981776e-03,
       -1.0446180176918635e-02, 6.6451806507287249e-03,
       4.0715719543537081e-02, 8.3469290822261646e-03,
       1.8295841411474403e-02, -1.0160487808602361e-02,
       2.1461062324209784e-03, -1.2154529278335845e-02,
       1.9495935872516391e-02, -3.4154718482545254e-03,
       -4.4699655070889258e-03, 2.9689692682810145e-02,
       9.5399953224441954e-03, -2.1426272186481885e-02,
       -1.6932801368092394e-02, -8.1461404878804076e-03,
       -2.3540316205435074e-02, -1.9940283149373312e-02,
       2.0896078436750846e-02, 2.8521447509523585e-03,
       3.7632107144445828e-03, 3.8551985322103466e-02,
       6.5970487190681548e-02, -2.6422957959953804e-02,
       1.9523876826837226e-02, 2.1462416843914540e-02,
       -6.9890989449738188e-03, -1.3694735329088412e-02,
       3.1927678281924068e-02, -2.2997113852258468e-02,
       -2.3127916039404381e-02, -1.8026685166929495e-02,
       -1.2960733956610378e-02, -1.2131986327358020e-02,
       6.7412746282072028e-02, -2.0909963603624310e-02,
       -1.0854468925816960e-02, 1.5431841585564852e-03,
       2.2528331692918312e-02, 8.4915352611116927e-03,
       1.2805982503594160e-02, 3.8360038947804660e-04,
       -1.0536527802995486e-02, -2.2547749042584303e-02,
       2.3189003021045006e-02, 6.2862763199827393e-02,
       5.4681799665405447e-03, 1.5657912786492985e-02,
       -1.1236532508435626e-02, -3.1416441818223749e-02,
       1.8306460371953558e-02, 4.6670251867843796e-03,
       -3.8206943936210540e-02, 1.8872913703661023e-02,
       9.0724427927752330e-02, 2.2696478678358237e-02,
       5.1911204690841026e-02, 1.8507978077547275e-02,
       3.5221135924657365e-02, 5.8233481000142057e-02,
       6.0112682708020206e-02, 5.4764554257866402e-02,
       -8.6253158902850329e-03, 4.9418913287538647e-03,
       4.3416562374969110e-02, -4.9828534871618922e-03,
       1.8622230491086109e-02, 5.3338139890658411e-03,
       4.4161693539303461e-03, -2.3742976654182867e-02,
       3.0516606287515284e-02, -2.7082381499936241e-02,
       -3.7425357401827189e-03, 1.8213213603110345e-02,
       -2.0051269804911453e-02, -1.8337941765107266e-02,
       2.8022549165944481e-02, 6.3255178457000294e-02,
       -2.1004344643103336e-02, -1.7916492746689244e-02,
       -2.9253035450187481e-02, 3.1124483357305478e-03,
       1.2900154374752486e-02, -1.6015758889776174e-02,
       -1.9657287381014445e-02, 1.4607343583527561e-03,
       2.5708596670833417e-02, 6.2005493002192415e-03,
       8.2063373692157823e-03, 4.6420300255659193e-02,
       -6.1022487988566382e-03, -3.3044129051176784e-02,
       1.7478822324024167e-02, 1.3495957396042800e-02,
       1.6279874627256850e-02, 2.5340074912612573e-02,
       1.7629930927329986e-02, 1.2491830167362994e-02,
       5.2632589890189499e-03, 1.0970551413125106e-02,
       -8.4028951150143909e-03, 1.6349113748619366e-02,
       2.4672749137030367e-02, 2.4284103442043410e-02,
       1.4551561562248468e-02, 1.6275527695910345e-02,
       -4.7856866506758668e-02, 1.9642288293309225e-02,
       1.2013309716559969e-02, 3.2364132493767524e-03,
       -1.5112203566954115e-02, 7.5039911085302280e-03,
       1.0645791833514582e-02, 1.3734329711493042e-02,
       1.2816442933642619e-02, 1.2070395823941399e-02,
       9.2957568873183044e-03, 2.2515580215338407e-02,
       1.1320876369354832e-02, 1.7135201059863776e-02,
       -3.3489209670396695e-02, 1.1224688071753267e-02,
       1.2592758475426478e-02, 5.0428088867736573e-03,
       1.0335175517776747e-02, 1.0950712252701278e-02,
       1.2529858871282089e-02, 1.4897981368655378e-02,
       9.9837065063314856e-03, -9.1548329679676278e-03,
       -5.5783028690919688e-03, -3.6686825710658372e-02,
       5.8875633134338676e-03, 2.9091323600835897e-02,
       2.0776310208956972e-02, 1.3175686999157023e-02,
       -1.1497909403855464e-02, 3.1574194980239528e-02,
       7.9872686085508959e-03, 1.2057236989671694e-02,
       -5.7705605543622099e-02, 2.1230744965969422e-02,
       -1.6894072904616097e-02, 1.1475633049813770e-02,
       -3.2884630375502648e-02, 3.2769943817409830e-02,
       -5.8439492752132588e-02, -8.4659271566868942e-04,
       2.6986570317597974e-02, 3.6657071740938019e-02,
       -1.7201069491840977e-02, 3.7436416044485957e-02,
       -5.0749227388770159e-03, 1.7904698674353327e-02,
       2.3852070804226383e-02, -2.3653311260593911e-02,
       -6.6487187704673892e-02, 1.4137480830463303e-02,
       2.5174897822888689e-02, 6.3874153987698891e-03,
       2.1820135034185076e-02, 1.7542362446407275e-02,
       -5.1232270579657461e-03, 1.8080977393071469e-02,
       5.3990550698449612e-03, 1.8222365764882811e-02,
       1.2501616602853300e-02, 4.1558068605279899e-02,
       -3.0024548501268560e-02, -3.4782931233993557e-02,
       -1.8157479834589752e-03, 5.6857147335824688e-03,
       -3.6177309606469921e-02, -4.7331750181297243e-03,
       2.0487460228702820e-02, 4.1062845658797822e-02,
       -1.1342777451794397e-02, 1.1274697476679300e-02,
       -2.6638798571750694e-02, -2.3879975727474294e-02,
       -2.0586932149249299e-02, 3.1958764155154210e-02,
       4.0528686143847983e-02, 4.9463016273828611e-02,
       4.5699505892380712e-02, -3.1347130835779259e-02,
       -2.8540480460402425e-03, -1.5238289909715888e-02,
       -3.1512615007666681e-02, -2.4913740545403972e-02,
       -5.8551828140588576e-02, -3.5425609708425343e-02,
       -1.5995730357453747e-02, -1.2992546387849914e-02,
       9.3741719883061667e-03, 5.1298165750358934e-02,
       -4.0159293224403161e-02, 3.3882805028954140e-02,
       -1.5326517406792906e-02, 3.0021834136003227e-02,
       -1.0185297646026128e-02, 3.4967793103024954e-02,
       3.5975321795652535e-02, 1.8994676397010416e-02,
       -8.9317348577498019e-03, -2.8911030101477629e-02,
       2.9509666033953837e-02, -8.5724168601106973e-03,
       -1.2955931639859974e-02, -2.1679786378388133e-02,
       -5.0684756720951706e-03, -1.3253938943488428e-03,
       -3.8004062502741652e-02, -2.8018031107331913e-02,
       -1.7773583569800782e-02, -2.4263173576382191e-02,
       1.5452332430162920e-03, -3.3771562630857482e-02,
       5.8223189057600246e-02, 1.8265305682836738e-02,
       5.5800072177214215e-02, 2.7393286951680720e-02,
       4.4958305362241054e-02, -3.2533821678861000e-02,
       -2.4206282652754998e-02, -1.3663525118604846e-02,
       -3.8492924455390959e-02, 1.9015663209513495e-02,
       4.8509546530474583e-03, -2.2108020225263064e-02,
       -3.0784002926544533e-02, -7.5273681763231579e-03,
       -1.5161171826115916e-02, 6.2987675843749355e-02,
       2.0533598807645992e-02, -2.0159468850938337e-02,
       -3.9424700010350033e-02, -2.1160515477263338e-02,
       2.1459544958190524e-02, 5.8203851843731017e-02,
       1.0753363110226778e-03, -2.0962773503839147e-03,
       2.4786719464998729e-02, -2.3834292875136456e-02,
       1.1583993318460800e-02, 3.3710663972015107e-03,
       -1.4682034301808068e-02, -1.5276622066625757e-02,
       -3.5593072110345708e-02, -4.8892569428917003e-02,
       -6.4816468856841161e-04, -2.6249146411713331e-02,
       2.5328543303086808e-02, -6.7415223277054268e-03,
       -5.9730025094020898e-03, -1.2387705940130264e-02,
       5.6842311382392041e-02, 1.2230356683958256e-03,
       -1.2702007917256125e-02, -3.8124040554422672e-02,
       -2.2031671277404481e-02, -3.0254634087627019e-02,
       -1.5520258771005551e-02, -2.8012319659315967e-02,
       4.0215462820482337e-03, -1.6494150986650205e-02,
       -4.2798848492447750e-02, -9.2892058803843852e-03,
       -2.5607540945691544e-02, 3.4058834864397494e-02,
       -1.4013062044558513e-02, -3.7575213195196425e-02,
       -4.7077303188039890e-02, 2.9853119441039373e-02,
       -2.8738268594892362e-04, -3.7131010499071415e-02,
       -1.7074437366454594e-02, 2.1419156944826059e-02,
       5.3538355688516536e-03, -3.4113982458433473e-02,
       -8.8134996780703766e-03, -6.4649718514128950e-03,
       -1.8333532990469959e-02, 1.4942424715086817e-03,
       -2.1913555787949318e-02, -2.7015694732963155e-02,
       1.3678506194857297e-02, -1.6757580909609070e-02,
       -1.8459877293684219e-02, 3.2310268458284278e-03,
       5.1622688677015444e-02, 7.1082201274920834e-02,
       4.5990374490990790e-02, -1.5342136452617259e-02,
       -2.4497019668760665e-03, -3.2729690004642417e-02,
       -2.8092417047932920e-03, 5.0443785107540162e-02,
       -2.8951558963211336e-02, 5.5032820487536747e-03,
       -8.7028267797334934e-03, -2.1541057709540734e-02,
       -2.3853555355999513e-02, 2.8524916753123776e-03,
       -1.2463198940377779e-02, -2.3376605272093041e-03,
       -2.1025828413769588e-02, -1.4648558435815886e-02,
       -2.8453603941763151e-02, -3.4296392366389237e-03,
       6.3300473439494048e-02, 8.3093852592626659e-03,
       1.3862820871097045e-02, -1.2823221212574067e-02,
       -1.5624624975927372e-02, -2.0783458225629207e-02,
       3.2925731351267799e-02, 1.2641962653253099e-02,
       -1.5077766151767275e-02, -6.2780310150885275e-03,
       -2.1750106949002194e-02, -2.6886872517741117e-02,
       3.3906963045158042e-02, 1.9322938057448846e-02,
       1.6282854361352357e-02, -3.9085498595954407e-03,
       1.7323413200160658e-02, -1.2809668020656896e-03,
       3.7255036294327838e-02, 2.8486760118924863e-02,
       1.3221817853310912e-02, -2.2823853390283342e-02,
       -2.4346561733010006e-03, 2.5454901227494071e-02,
       -1.0067397250756083e-02, 5.4295785870153213e-02,
       4.4796731253596888e-03, -3.1568906649300454e-02,
       -4.0111667272226953e-02, 1.8282590648359652e-02,
       -4.1708802501418792e-02, -1.9345544542646455e-02,
       8.9301254692103205e-03, -1.4679119214925589e-02,
       -7.1354509571850281e-03, 2.1157341291905784e-02,
       3.7491385011582730e-02, -2.6966239207871237e-02,
       1.4312223588088525e-02, 3.2797970560885494e-02,
       -2.5431003031789311e-03, -1.0931019505904489e-02,
       3.7195314002932252e-02, -2.6919753711101814e-02,
       8.3341313273204709e-03, -2.3101693683626218e-02,
       -1.4625592085610376e-02, -3.8094253433538609e-02,
       4.3655748125412557e-02, -2.2789157425453767e-02,
       3.2635737517813332e-02, -1.2721102243986170e-02,
       1.4584860327340221e-02, 2.5217542801968910e-02,
       1.0730720799323915e-02, -9.4800744665561217e-03,
       4.3303623362751648e-02, -3.1542163833021011e-02,
       2.8732816583599701e-02, 3.8824801470615365e-02,
       -3.1100141528810511e-04, 3.3552203161599542e-02,
       -1.9816493592423354e-02, -4.2635977941732489e-02,
       -1.9439477843925398e-02, 2.1428754794346923e-02,
       -5.1835364439141385e-02, 4.6755877183664626e-02,
       5.4334126815103863e-02, 6.2588648928701331e-03,
       3.3002550790973743e-02, 2.4013536208104015e-02,
       1.7384094389821716e-02, 2.6837663644309590e-02,
       2.7350035423636482e-02, 2.2237188310633739e-02,
       2.0835622248303966e-02, 2.4577581126611146e-02,
       2.5389463337349788e-02, 2.1589585468310461e-02,
       2.7488407368376794e-02, 3.1061150426203131e-03,
       3.5130802749489931e-02, -8.5140000995318661e-03,
       1.4115707295723371e-02, 2.3046669256865514e-02,
       8.4027657544781253e-03, 8.4612478021068548e-03,
       1.3065111733475613e-02, -2.7950717881225114e-02,
       -1.8576339907819869e-03, 2.5293632184942984e-02,
       1.6345369686638942e-02, 4.0705751280889404e-03,
       -3.2152658775109113e-03, 1.7459796732320995e-02,
       2.3878584884169229e-02, 8.6473139379741187e-03,
       -3.8016699301627634e-03, 2.4408074850653712e-02,
       -4.5989104469470170e-03, 3.0614567025500975e-02,
       2.7651103085114905e-02, 2.4900435731547189e-02,
       -2.2958417326839172e-02, -2.0350156833891866e-02,
       7.2560116268483039e-03, 2.2983217557079376e-02,
       1.3458692371770130e-02, 1.0020475917642607e-02,
       -4.1152824084823743e-03, -1.0501064444067121e-02,
       -2.1716224180575415e-04, -4.2770749162469070e-03,
       1.7171729562750003e-02, 1.4561929751325699e-02,
       1.5052637490303087e-02, -2.4864466889201828e-03,
       -1.9972555625190305e-02, -8.5923518605605584e-04,
       -8.7063468529593926e-03, -1.2931013834397796e-03,
       -1.1316738657597825e-02, -1.4545211961245350e-02,
       9.0353796204715314e-03, 3.6715478868753357e-02,
       2.1820727066975014e-02, 3.0184461551241604e-02,
       3.2918886854925878e-04, -7.5235678209417834e-03,
       -6.1802744276277712e-04, 4.9836672907329176e-02,
       -3.3595119417020782e-03, 2.8370923904670071e-02,
       -2.4318626451584981e-02, -1.0616230230928440e-02,
       3.2409004213804857e-03, 4.7130683404208382e-02,
       9.7247374799230499e-03, 6.3717971129949064e-02,
