%YAML:1.0
bias: 1.2183217824844634e+00
       2.0771565126334636e-03, -9.2838630084817126e-04,
       4.3829618506249516e-06, 1.1727908056138192e-04,
       -1.1957649584373726e-03, -2.0015975534800811e-03,
       -1.6002127549208508e-03, -1.3152148222145758e-03,
       -7.3037293194370446e-04, -4.6854466467308750e-04,
       -1.6653391600187323e-03, -1.3708743994136176e-03,
       -1.3439346997023629e-03, 1.6004186581855787e-03,
       5.2767345424398334e-03, 4.3673774583648066e-03,
       2.0181419423331184e-03, 4.9652719931020470e-04,
       -1.1363927982448404e-03, -2.4377893673968466e-03,
       -1.0168793267387327e-03, -1.8849442950306708e-03,
       -8.2817544280729431e-04, -2.0739976767624505e-03,
       -1.8832853585044537e-03, -1.8584694347191402e-03,
       -1.5713558192803061e-03, -1.6003655122289945e-03,
       -6.3570625764124286e-04, -7.1179643911959041e-04,
       1.2276897806421394e-03, -9.8742080627642705e-04,
       -1.2673228835621258e-03, -4.6782498278530093e-04,
       -2.0722819189714042e-03, -1.5970489322619287e-03,
       1.7460476697101920e-03, -4.2754149152424983e-04,
       -1.8586497540733649e-03, -1.1684701045104099e-03,
       -1.6382732029929662e-03, -1.5633739663181980e-03,
       -1.1061750493329713e-03, -4.8744919577688086e-04,
       -4.3213683354949566e-05, 2.9854901977758161e-03,
       -6.8897557872056310e-04, 6.6918565991251627e-05,
       6.7909095243003743e-04, -2.3012124156935134e-03,
       -1.2596130392106379e-03, -1.4673962293218416e-03,
       1.8345437498757321e-04, -8.3670280263701603e-04,
       -1.3928501800342600e-03, -1.6987254255428916e-03,
       -1.7375282163558778e-03, -1.4490847116768765e-03,
       -1.5328100013693670e-03, -3.8490351953582205e-04,
       -8.0577358869023835e-04, -2.0443892042820845e-03,
       1.2324277299201301e-03, 1.4109545150015187e-03,
       -6.7186457784174937e-05, -1.1396558362578816e-03,
       -1.4904629017130652e-03, -1.9548460886120002e-03,
       -1.3560350901664696e-03, -1.2805401653469238e-03,
       -9.4056686374777176e-04, -1.1345316640267210e-03,
       -1.3976293199650766e-03, -1.6518949797756088e-03,
       -1.5779336519990237e-03, -1.3672982877056918e-03,
       -1.1178768908176144e-03, 2.8818453255868907e-04,
       -8.6475621951940065e-04, -2.3611341005080611e-03,
       -5.2283258562947719e-04, -1.3752164250251065e-03,
       -1.8342581126447989e-03, -1.4277301584458017e-03,
       -1.5408235664794165e-03, -1.2174168270061270e-03,
       -6.7353594093196056e-04, -1.4986156252081418e-03,
       -1.7764047856497164e-03, -3.2442731190391273e-03,
       -9.4531998326281667e-04, -2.0021624531095712e-03,
       -2.1398482875611470e-03, 9.3567488828583427e-05,
       -2.7771788717381677e-03, -2.1321448465699859e-03,
       1.7549808604246113e-03, -1.2464606716818076e-03,
       -2.2224979996758520e-03, -1.2324736788452239e-03,
       -1.5840980319151436e-03, -9.4693269011504404e-04,
       -1.6779346001000923e-03, -1.6302956808623673e-03,
       -2.7193130403454393e-03, 4.3609860798979614e-03,
       1.8870208491697932e-03, -1.9346440917380248e-03,
       -1.6304023110753653e-03, -2.5894271895085933e-03,
       -1.3374404134407392e-03, 1.6428038923179241e-04,
       -1.5591546445321717e-03, -1.9101287849278433e-03,
       -1.6243191277148050e-03, -1.1928869574907436e-03,
       -1.6504362588992956e-03, -2.2088378139712484e-03,
       -2.3066648974078767e-03, -2.3928965867944917e-03,
       -2.0233682335154156e-03, 2.5046602070407791e-04,
       -2.0047221207777914e-03, -2.0550060052014888e-03,
       -2.5920944345710507e-03, -2.6624784508205487e-03,
       -2.2405455732141294e-03, -7.9918380691608969e-04,
       -1.0296056176196265e-03, -1.3787090474969969e-03,
       -6.9970464259182556e-04, -1.0291757737248379e-03,
       -1.8876648942213793e-03, 2.1640207846180409e-04,
       -1.7827398405426552e-03, 2.1386651651802433e-03,
       4.7569623691312395e-03, 1.1986660219178566e-03,
       5.2721281992904757e-03, 4.9817432646801320e-05,
       -1.5638360551854364e-03, -1.8894415921801846e-03,
       -2.4675389729851599e-03, -1.8688064397618842e-03,
       -1.3261062255295203e-03, -1.3404194186139328e-03,
       3.8956172516652044e-05, -1.2164847062978660e-03,
       2.2252971099325069e-03, 6.6789713770982139e-04,
       1.1438434715992029e-03, -1.2033663236211943e-03,
       7.1466022849743223e-04, 6.2213718565998022e-03,
       5.1238038219019561e-04, 6.4966534350605273e-03,
       5.9406653954893768e-03, 2.5553902100867460e-03,
       -1.1759630825801380e-03, -2.0035554429302522e-04,
       3.0731679870272754e-03, -6.6158676147173921e-04,
       -1.1106513513202158e-03, 1.3900142884437344e-03,
       -9.1685602834542027e-04, -1.7535783130017944e-03,
       -4.6485769867885603e-04, -8.1313407121555393e-04,
       -2.2334713433813367e-03, -1.8799109516613750e-03,
       -1.7153742892054703e-03, 4.5667628944032424e-04,
       3.4224019492862289e-03, -3.9601845176343736e-05,
       -1.6068692147520422e-03, 5.9819668513943895e-04,
       -4.5095611073439336e-04, -1.1595195228051068e-03,
       2.1390510685546011e-03, -2.1448044695516490e-03,
       -3.0750884310601209e-03, -8.6194273816298298e-05,
       -7.6203049300214163e-04, -7.3949157798126506e-04,
       -2.7732016522660136e-03, -2.5952819683545156e-03,
       -7.2085544602106476e-04, 2.1013319855029220e-03,
       2.2915977893067283e-05, 3.6990459741364265e-04,
       -9.0807271133550721e-04, -6.1512044279090294e-04,
       -1.4311757536428576e-03, 7.5171068554819021e-04,
       -1.3497967767675998e-03, -2.3583753901268811e-03,
       4.1431257017188819e-03, 6.3519588845945500e-03,
       1.6619340148137784e-03, -7.4847020181054201e-04,
       -1.4064878292676059e-03, -1.7368076494782524e-03,
       -2.7404302800814335e-04, -1.2006624882394876e-03,
       2.3027314917468335e-03, 1.9487011973605582e-04,
       1.4150685021168648e-03, 1.4484151388963781e-03,
       4.6106972418398524e-03, 3.2231418753138710e-04,
       -1.7378469839783228e-03, -1.2953823133015691e-04,
       3.9793381580880676e-03, -3.2391762258866574e-04,
       2.7703261814102499e-04, 4.6313849483021457e-03,
       -1.0353240806101323e-03, -3.3863791284072947e-04,
       3.2220632544021238e-03, 5.6947074342740362e-03,
       -4.4014841359054903e-04, 1.4184516970384395e-04,
       9.0093538519171821e-04, 2.0970276671781756e-03,
       -1.8815589591532692e-03, -2.9325776124583935e-03,
       -3.4006604652349216e-03, -1.0835046730322767e-03,
       4.7134054352440894e-03, 4.9555047766946369e-03,
       2.0208190869581136e-04, 1.7587626720339366e-03,
       4.1636487230544581e-03, 4.6719031567452762e-04,
       -4.5953627545967490e-04, -5.1202676121708725e-04,
       5.0977542227646690e-05, -1.4711501082641291e-03,
       1.5977995480423758e-03, -2.3001949908399611e-03,
       -2.3040119571185341e-03, -9.0807751122623515e-04,
       3.2043832481871456e-03, 2.7867880372379954e-03,
       7.7771744530208116e-04, 3.7292491359033517e-04,
       2.4017212141159907e-04, -9.4208325366595676e-06,
       -8.6529393455360296e-04, -2.8895034372906485e-04,
       -2.8631275086521228e-04, 1.6700275567185065e-03,
       2.8616675367690010e-04, -1.9698152476106098e-04,
       -2.4756064239851187e-03, -2.1971519777498633e-03,
       1.9527008112630624e-04, -2.1160394523242819e-03,
       -1.6850871374491073e-03, 2.5903287232984700e-04,
       3.2856693408989820e-03, 8.3518644805238699e-06,
       5.8932412680340611e-04, -1.0462956955090788e-03,
       2.7186153501844029e-03, -9.1766067099456595e-04,
       -1.5869004663490610e-04, -1.9335812156612260e-03,
       -4.0112006533308262e-04, 9.8974725638071052e-05,
       -2.6725781261880011e-03, -3.0768409239646652e-03,
       -2.8893666606182818e-03, -2.4232886181977083e-03,
       -2.4268787936747448e-03, -2.4745279821858555e-03,
       -2.0058584102517702e-03, -1.9560023216166900e-05,
       -8.8929030151715200e-04, -5.3925681660912949e-04,
       -1.2815745518037516e-04, 8.7991271274984618e-05,
       1.2243836811664242e-04, -9.1375930006395013e-04,
       2.8732528510181418e-04, -2.0427368585771320e-03,
       -2.8419383644002257e-03, -2.6635627533629119e-03,
       -2.2321137541294481e-03, -2.3037979862484551e-03,
       -1.3680415265061863e-03, -5.0402851095648926e-04,
       1.7764968379173173e-04, 8.3108534649027491e-04,
       2.1087924272479905e-04, 1.8410580561569731e-04,
       1.0849099317492598e-03, 2.3758423482135617e-03,
       1.9463085431067739e-03, -1.9998640103146502e-03,
       -7.9869478813648822e-04, 1.5523946802955201e-04,
       -1.2854123796164573e-03, 2.1325686017556766e-03,
       8.3228155539789600e-04, -1.4237601978332594e-03,
       -4.5785279111356715e-04, 1.3112966802922910e-03,
       -4.8117842179354450e-04, -1.4146341990640958e-03,
       1.4578786259939016e-03, 4.5244399025599746e-03,
       -2.0999029539075695e-04, -1.8124087983389177e-04,
       3.3208809567741204e-03, 2.1451274329285096e-03,
       2.3805136425251836e-03, -2.3378387741638943e-04,
       5.2598533199597714e-03, 5.8537396298281811e-03,
       1.5778754021126222e-04, -1.7487765331385588e-03,
       -1.0749587333865281e-03, -2.4963987443571759e-04,
       -1.2863148583896660e-03, 2.2640848869031221e-03,
       2.2285384331444196e-03, -6.9135260196169610e-04,
       9.5900569225955304e-04, 2.5860148293688941e-03,
       2.5251615877812519e-04, 1.6793167483116829e-03,
       3.4528434520454533e-03, 1.2950864913635186e-03,
       9.9522042958212638e-04, 1.2000565417444385e-04,
       -9.5660132803485651e-04, -8.0741154553655881e-04,
       -1.1592309720929819e-03, 8.3082531933438672e-04,
       -9.7163678941171721e-04, -1.6180414560498446e-03,
       -8.7659249007556914e-04, -7.3100053427927261e-04,
       7.7459351380198020e-04, 1.0760076639495238e-03,
       2.9388306796136309e-04, 3.2793016732765370e-03,
       1.1964998128625893e-03, -1.4379753065598059e-03,
       -1.7385065251224960e-03, -1.8489505216673060e-03,
       -1.2140521906187402e-03, -1.5823694664712268e-03,
       -7.4626384991329528e-04, -1.4883939818052016e-03,
       -1.2078962251658265e-03, -1.3981078053039355e-03,
       7.7697344187444353e-04, 1.0584632306983709e-03,
       -1.5447514571255154e-04, -1.7999271163273158e-03,
       -8.4476572689518047e-04, 3.6275088377113896e-05,
       -1.6774161091055706e-03, -1.0359017693908263e-03,
       -2.8405743226399011e-04, -1.6710081852305985e-03,
       -1.4809720734703284e-03, -1.6652781266585012e-03,
       -1.4436975666218665e-03, -1.0495821850043724e-03,
       -1.7116388703484024e-03, -1.5452016842445607e-03,
       -2.3549671538914715e-03, -1.1029742884032248e-03,
       -1.7930474134509591e-03, -2.3343029088740354e-03,
       -1.3027043912650436e-03, -1.1598080705545158e-03,
       -1.6393198733945218e-03, -1.1758858313109302e-03,
       -1.4380520248701472e-03, -1.4153698765816550e-03,
       -1.4617881902401900e-03, -1.5548471254046036e-03,
       -1.2697050130293574e-03, -1.6513077372343162e-03,
       -1.7937112908585275e-03, -2.7367663589939763e-03,
       -2.5915041230437494e-03, -6.7081169988026388e-04,
       -1.9370952987090830e-04, -1.2136014660820314e-03,
       1.1037626752792064e-03, -6.4473316995549974e-04,
       -2.5463001658345276e-04, -1.7133900134977647e-03,
       -5.1249806209207368e-04, -1.3282482793225427e-03,
       -1.4618474954649309e-03, -1.3781260861497103e-03,
       -9.8779895963121175e-04, -1.6724191628104256e-03,
       -1.6165805566820319e-03, -2.6436903652868890e-03,
       -1.8408339125628497e-04, -8.5918725451950353e-04,
       -2.0959598840854425e-03, -1.3286941258087541e-03,
       -2.3503973467814187e-04, -1.7179372075569518e-03,
       -2.1995122087517045e-03, -4.2123791346090943e-04,
       -1.1063914805166197e-03, -1.4077476597012012e-03,
       -1.3704305870609064e-03, -1.3656519140593419e-03,
       -1.5284804043461102e-03, -2.4771787407793449e-04,
       -1.5019541618656337e-03, -2.5164945614749223e-03,
       -2.1568544402235990e-03, -1.8456889091039100e-03,
       -2.3033064163543041e-03, -1.2640101878712150e-03,
       1.3658916464219485e-04, -1.5012442161605980e-03,
       -1.7259824987861897e-03, -1.0819299296236566e-03,
       -1.1057828553729585e-03, -1.2445300706695459e-03,
       -1.4310525211422677e-03, -1.5192461644183074e-03,
       1.5322072662998707e-03, -2.9601170714618432e-04,
       -1.3343090925863269e-03, 4.7538890536023047e-03,
       9.9670887293820459e-04, -2.1539004392214403e-03,
       -1.6954022048711352e-03, -1.5912131107435439e-03,
       -9.8168554486973932e-04, -1.4957311699538237e-03,
       -1.4535034231454164e-03, -1.7019887812156128e-03,
       -1.9413776248781052e-03, -1.8518004688463795e-03,
       -1.5148099521861136e-03, -2.9562674520355664e-04,
       -1.2149109606367841e-03, -4.4496296380561011e-04,
       -1.9438188528001147e-03, -1.7371593191644404e-03,
       -1.9502134833240612e-03, -1.8584472675650704e-03,
       -2.4455036775296616e-03, -1.5347886223922164e-03,
       -4.0027336431442621e-04, -9.9338552679176890e-04,
       -2.2152361272941034e-05, 2.0565007575070859e-04,
       -1.0742584484125990e-03, 1.5316660886839470e-03,
       1.7314664179468150e-04, 9.4588858953378158e-04,
       3.2058377290058956e-03, -1.1894900622056691e-03,
       -2.7457124753090765e-04, -1.5001502722819539e-03,
       -1.0400766308651169e-03, -2.1514027986387352e-03,
       -2.4230978291905521e-03, -1.6177197108520505e-03,
       -1.6098193224593498e-03, -6.6389104611118443e-04,
       6.6227179661339465e-03, 6.8413567961266215e-04,
       2.3197285575814685e-03, -2.4411776444620251e-04,
       -1.4958137569056299e-03, -1.8263270292804077e-03,
       -5.8036418139010247e-04, -5.3296355870399291e-04,
       -1.0839967474941220e-03, -1.3616399482048126e-03,
       -6.5356485999195995e-04, 8.4829263702632465e-04,
       2.4629004588448372e-03, 2.7132234908840711e-03,
       5.1723932166902412e-03, 2.2676910158324704e-03,
       8.4755587094384813e-04, -1.6893588214855981e-04,
       -1.5582559665289915e-03, -9.6448321510444860e-04,
       3.8168759606498342e-04, 1.6008515489896397e-03,
       -8.1078361057193029e-04, -1.1729256336821931e-03,
       1.2745667887463796e-03, -1.2433697364616061e-04,
       -6.9109568805194547e-04, -1.0598444431659350e-03,
       8.5749678108077852e-04, 9.4225827783826765e-04,
       1.1723015553058449e-03, 1.8986358696321563e-03,
       -8.7609908049022796e-05, -1.2609822381551023e-03,
       -2.3940735689453284e-03, 2.7841128364372819e-03,
       -7.5076610807619550e-04, -1.1734239209167359e-03,
       1.4484855064555904e-03, -3.1739220613613090e-04,
       3.0080591411713178e-04, 5.9610571963179782e-04,
       1.2471975691970747e-03, 1.9352222370285336e-03,
       3.5126768876596543e-03, -9.2318225167904971e-05,
       -5.4476864083536855e-04, -1.4308456993674111e-04,
       -2.1353556423975290e-04, -2.2006534107599945e-03,
       -9.3427831540759910e-04, 6.7535104942982951e-04,
       1.6233518306302155e-04, 1.3385290995487004e-03,
       -4.2728341156502065e-04, -7.4696835206311692e-04,
       8.9619739163036556e-04, 1.7496815447585095e-03,
       -1.1114025602130764e-04, 3.1762700009150483e-04,
       1.0365537762412483e-03, -1.0023821146296365e-03,
       7.6000955577282194e-04, -4.4838465733251147e-04,
       -1.6334405595275613e-03, -1.3316583833660051e-03,
       -2.0494509962350753e-03, -2.9162527465259656e-04,
       -5.0167958621417138e-04, 2.4414085441219376e-03,
       4.7558486161865000e-04, 4.2428153247377654e-04,
       5.1364125964375779e-04, -1.3498250280046264e-03,
       -1.5319312123909063e-03, -1.3736389109471538e-03,
       -1.8610061255235797e-03, -1.4864355279067326e-03,
       -1.7433194589492537e-03, -2.5515555014166661e-03,
       -2.8478236182177567e-03, 4.1463836671364100e-04,
       1.2110663109459788e-03, -4.3598037644097673e-04,
       2.5670344871775892e-03, 3.1533686349646266e-03,
       2.0817669900818612e-03, -2.0550215531890135e-03,
       6.6812815708556432e-04, 7.1318360922482320e-04,
       -1.2948161512290270e-03, -2.5836136029968790e-04,
       3.3065670829262330e-03, -1.1982770808542543e-03,
       -2.1721541384456897e-03, -1.7906734009830493e-03,
       6.3689099694434438e-03, 1.6632839951505893e-03,
       -8.9662358045545284e-04, 3.3647999849972243e-03,
       2.6396033954293662e-03, -1.3794976859609206e-03,
       -1.4508111232467854e-03, 2.2323908768612155e-03,
       -9.3973019918776400e-04, -1.3950858789048902e-03,
       9.4779682291538806e-04, 7.4679551489382915e-04,
       -1.2197351201353539e-03, -1.3740052420025180e-03,
       2.3990960482143243e-03, 2.6634739674264414e-03,
       -5.8333010689159937e-04, 7.2170278111491359e-04,
       3.6358294499088256e-03, 3.5418405023531366e-03,
       -1.0471317833681646e-03, -1.0290814904842056e-03,
       7.2571434272268316e-04, -8.3611475774976918e-04,
       -1.6299809236071578e-03, 5.5483233420702154e-04,
       -1.3624959155173928e-03, -6.5519227359501174e-05,
       -9.7241325090408916e-04, -9.9309967471180173e-04,
       -8.0727609445650989e-04, -1.3058667556230378e-03,
       -2.0016576077909226e-03, -1.5454494054732339e-03,
       -1.7998695303318248e-03, 6.4026984440822277e-04,
       -1.1947437466046360e-03, -4.8461400087873162e-04,
       6.6724583292455714e-04, -1.3040556093764386e-03,
       -1.6918018565105014e-03, -1.7447283712672588e-03,
       1.7440578859126573e-03, -8.8392846030460170e-04,
       -1.7975782314836185e-03, -8.7521337906371023e-04,
       -2.2283958979773338e-03, -1.6430047300282952e-03,
       4.2111602229676888e-03, -1.5580575925088576e-04,
       -4.8320486020853601e-04, 1.1023607721846493e-03,
       1.1809991237803313e-03, -6.3230091961898873e-05,
       3.6402799016197200e-04, 7.4097117606197705e-04,
       1.6349987396456574e-03, -1.4381097149016508e-03,
       7.7592617772849664e-03, 1.3478642987758535e-03,
       -1.3003502240780170e-03, 8.0543853880597879e-04,
       2.4428865228729607e-03, 2.4509544294755246e-03,
       -3.4535094827189473e-04, 1.0949262304064684e-03,
       6.3695537202830836e-04, -1.5667498301494070e-04,
       2.2683729097998941e-03, 6.3432469998399446e-03,
       -1.2957244460477977e-03, -6.2845911545909221e-04,
       1.8878617260381734e-04, 3.6137969056192175e-03,
       3.2484946509735236e-03, 1.2830431740079818e-03,
       2.6263997706741172e-03, 5.9524649526217499e-03,
       1.8142695044036212e-03, -1.6403892186017655e-03,
       -1.4523388394362261e-03, -1.5466919192268962e-03,
       -6.6864943713439758e-04, 3.9256513847068155e-03,
       5.3130466883881062e-03, -5.7089879343748934e-04,
       -3.5793770122097469e-04, 3.1403072525700250e-03,
       2.5682899769863664e-03, 3.7508012926601090e-03,
       4.8867723029413033e-03, 3.0158827846301184e-03,
       4.9513586730611870e-04, 1.2472137326664896e-03,
       1.9756481096888201e-04, -1.5449712615951280e-03,
       -1.7256829144060458e-03, -1.1160444801487244e-03,
       -1.1911817194220828e-03, -1.3125337869302066e-03,
       -1.3966275599412471e-03, -2.5854556348949584e-04,
       9.3737492467499850e-04, 1.3613024549657333e-03,
       6.8844003394773505e-03, 3.1579985633589202e-03,
       7.4571641355163846e-04, -2.1964336748556915e-03,
       -1.0943872949308194e-03, -5.0137630764155925e-04,
       -9.6226583041758140e-04, -1.5796398442612894e-03,
       -1.3234689248874587e-03, -1.2682739545147787e-03,
       -1.2426830629277835e-03, -1.8347524242610504e-03,
       -1.5282969043347232e-03, -1.1010409947926380e-03,
       2.0297483691469363e-04, 2.5191640411380750e-04,
       5.7561722052312607e-04, -6.3972364950334426e-04,
       -1.3496478317499866e-03, -1.7530319950175835e-04,
       -2.2850024679234380e-04, -1.2423259340929005e-03,
       -1.6179323183731359e-03, -1.7438717301712571e-03,
       -9.3626488285839470e-05, 1.3625570770855252e-04,
       -1.1830876526087069e-03, -1.7617928797739383e-04,
       8.6418454882065466e-04, 2.3937772985181730e-03,
       6.2840649545678820e-04, 4.6478692458831023e-05,
       -3.1437208180556063e-04, -1.2383798510935567e-03,
       1.4033988367865187e-03, 3.9100813542086065e-04,
       -1.3734186737404301e-03, -1.8547312809105031e-03,
       -1.8054005785997492e-03, -1.6934018890631412e-03,
       -1.5982146219694602e-03, -1.0976228089756021e-03,
       -1.7750543963660928e-03, -4.9716586386089638e-04,
       -1.2552813574568454e-03, 1.2708437152310749e-03,
       -2.1222080340388324e-04, -1.1876252149490220e-03,
       3.0567030038987412e-03, 4.0748022986748659e-03,
       -6.0230981120848264e-04, -1.3285586562584435e-03,
       -3.4981265052525131e-04, -1.5540468501961176e-03,
       -1.9780397754757353e-03, -1.9714638261654734e-03,
       -7.2690037260442826e-04, -1.8672295471686064e-03,
       5.2475300539241577e-04, -1.1829503442724936e-03,
       1.1970725897520302e-03, 9.2883359357161352e-04,
       -1.0481187357604589e-03, 4.5999667342983145e-03,
       2.1106792038283590e-03, -1.4255312773253652e-03,
       -1.9362098699254376e-03, 1.2309385044875969e-03,
       -5.5116948405986403e-04, -1.6882641733650873e-03,
       -1.5269380342296892e-03, -9.1989592583018606e-04,
       -2.0280372880923467e-03, 2.0391206739980177e-03,
       6.8589775896215244e-04, 8.5366133015179406e-04,
       -6.5666975847722376e-04, -7.4869317653704815e-04,
       2.0461954878896894e-03, -7.6522279322960437e-04,
       -6.2631457438177391e-04, -6.4844186640222149e-04,
       -2.9451196787658260e-04, -2.2009084393003584e-03,
       -2.1963589408725958e-03, -1.4695591450010941e-03,
       -8.8952508911999454e-04, -2.3608531236777612e-03,
       3.0762887818879801e-03, 3.9091803516883808e-04,
       1.9901805914775616e-03, 3.8824942451722402e-04,
       3.0871018244911421e-04, -1.6273205511609112e-03,
       -6.6417075769683654e-04, -1.7435401463086406e-04,
       -1.1535420121065187e-03, -1.6239651643417843e-03,
       -1.2624458581741130e-03, -8.4494337793842059e-04,
       -1.9417749197271736e-03, -1.5704476937518173e-03,
       -2.4528725216178596e-03, 2.7119999619070644e-04,
       -9.6618511719144908e-04, 4.7015238102738333e-03,
       -7.6587433509647221e-04, -1.3043256560262182e-03,
       -1.1720721247121923e-03, -9.5373274566214953e-04,
       -1.8109978322574066e-03, -9.6430016257718107e-04,
       -1.4441574888653290e-03, -7.3936763209227663e-04,
       8.8606173214129545e-04, 1.2165947907621258e-03,
       -4.1021401993038709e-05, -6.4198678706695305e-04,
       -2.1036452329641960e-03, 2.7964121832717466e-04,
       7.9258778484244026e-04, -5.8033768672727335e-04,
       7.7510928003827724e-04, -1.2904409660557301e-03,
       -6.5903166165316826e-04, -1.1024644797250011e-03,
       -1.5602661988608124e-03, -1.5692399653755486e-03,
       -1.2042113726784985e-03, 8.9271792768120389e-05,
       7.2632426544829345e-03, 1.8603952819771256e-03,
       8.5067443981213966e-04, -1.8150488160082402e-03,
       -9.8257287858652094e-04, 4.3533561873055569e-04,
       1.1652785169367318e-03, 2.3652147259309057e-03,
       -1.3509809190514245e-03, -1.8152142645855597e-03,
       -2.3547531495964963e-04, -3.4016825165843092e-04,
       8.3698291282408499e-04, 8.4469846470676532e-04,
       1.8855373054994366e-03, 4.8491761231335348e-03,
       -5.6585172375592750e-05, 1.3446081375181516e-04,
       -6.6740562166358154e-04, -3.4628580580908569e-04,
       2.8316336387090293e-03, 1.4615175465235966e-03,
       3.0422337636407627e-03, -4.2319493334292758e-04,
       1.5463780195899353e-03, 8.7471973848237089e-04,
       -7.9105399352279605e-04, -1.6187819270585520e-03,
       -9.5277171672230644e-04, -5.0323471561968371e-04,
