%YAML:1.0
bias: 1.6231752487238889e+00
       -1.7667118464849838e-02, -1.6117840399411592e-02,
       -1.3660771740553686e-02, -1.9811303799301700e-02,
       -2.7900173880977663e-02, -1.5169525438701805e-02,
       -1.8746385584846096e-02, -3.0453676586827905e-02,
       -2.9521206419175296e-02, -1.0275158520242324e-02,
       -1.9261991638896137e-03, -1.6435383779572640e-02,
       -2.5359775970954707e-02, -3.5635193394066372e-02,
       -2.1516583973166782e-02, 2.0931914301414261e-02,
       -1.6825493881347922e-02, -2.1338497487747549e-02,
       1.4516038677237409e-02, 3.1717966979891390e-02,
       -1.0278368105841216e-02, -3.2742400091006041e-02,
       -1.5842548896235851e-02, -2.7051766794674850e-03,
       -1.3206823869385667e-02, -1.4787112834515719e-02,
       -4.6026927709831213e-03, -9.0789292149773271e-03,
       -2.9293123247894244e-03, -9.0800553479554093e-03,
       -1.4967134114869923e-03, -1.3510356156729754e-02,
       -8.6746414881318495e-04, -1.8348996882862581e-02,
       -1.9910258297830843e-02, -7.3259008214260277e-03,
       6.9575387485269584e-04, -1.2390627355006062e-02,
       -2.4843194304076267e-03, -3.1282020266787364e-02,
       -1.2684986939802389e-02, -1.5183203793815330e-02,
       -1.7693626651447931e-02, 2.3175337478575871e-02,
       6.2463717760912786e-03, 2.5182536808019185e-02,
       4.5319301782552474e-03, 4.8456843706984245e-03,
       9.0447796297164536e-03, 3.7171902012297003e-02,
       -2.1787183276420322e-02, 1.9429876567258076e-02,
       -2.5346347709988268e-02, -2.0026273641827748e-02,
       3.1025610801732641e-02, 2.2822507774487934e-02,
       4.4033579588841229e-02, 4.0038695936514528e-03,
       -2.4906886333126703e-02, -2.3734617830200012e-02,
       1.7137991034731070e-04, 1.0761979063774060e-02,
       -1.7884994726868494e-02, -1.0448019415899581e-02,
       3.2351196321828340e-02, -1.0112410341962440e-02,
       -1.8540914555431463e-02, -1.1791451448790423e-02,
       3.1567107971036026e-02, 4.9934188242430934e-02,
       3.5511219127671002e-02, -6.4019762287046388e-03,
       -1.7073894871112178e-02, -2.4116641311009757e-02,
       5.8546429467989311e-03, 3.2331006946610653e-02,
       -1.6716986303086913e-02, -1.8389306341216050e-02,
       -2.0258001853849572e-02, 1.4862471573110918e-02,
       3.0183819103278213e-02, 1.0700357400347929e-02,
       -1.0191393394574042e-02, -5.7195313367124582e-03,
       3.6776819934554700e-02, 4.3215608891742294e-02,
       4.1693444185179488e-03, 1.4751661701408207e-02,
       -1.6028011974201863e-02, -1.4814215397371544e-03,
       2.2310033800522083e-02, 2.4307753040162571e-03,
       -4.5508703986344894e-03, 1.3274902332762236e-03,
       1.7756445392295324e-03, -5.6586534115945011e-04,
       2.0776010862202064e-03, -5.5872302506332922e-03,
       -1.7742146662942566e-02, 1.3754819845747224e-02,
       1.9594839387195018e-02, -1.2350524897641121e-02,
       -2.7461553797083565e-02, -2.1436241244983348e-02,
       -7.0142575931881404e-03, 4.0916643973254181e-02,
       -4.6043145223464196e-04, -1.0312767269771853e-02,
       -1.0227778156088836e-02, 3.2867077300941057e-03,
       -2.1255255362170027e-02, 2.4217190278033630e-02,
       3.4790341931124028e-02, -1.4779724413248450e-02,
       -2.6660670551100760e-02, 7.2275374797774419e-02,
       4.5613020372478212e-02, 1.2056374778103710e-02,
       -1.4993454474860959e-02, -8.4533442268546963e-04,
       -2.5960203682409460e-02, -8.0574549835541083e-04,
       -7.2442680424210648e-03, 2.8614125393549201e-02,
       -1.1874554112233354e-02, -5.7610931933368102e-03,
       1.5401203037967423e-02, -1.4443265846635928e-02,
       1.3821200543544746e-02, 6.0290598189522392e-03,
       4.6196801245195984e-02, 2.2092884475182761e-02,
       1.5322328460920033e-02, 1.8218413095990905e-02,
       -8.1419679981001337e-03, -2.2691731288399544e-02,
       -1.1838953318267363e-02, -5.8542902286546844e-03,
       -2.4579360082467645e-02, -2.0391864463623090e-02,
       -2.8326995130028711e-02, -2.9676798967752518e-02,
       1.4295138429947996e-02, 1.7721103424924951e-02,
       4.3920541686717413e-02, 5.2841249110022234e-02,
       -2.5891924199546223e-02, 1.4016775098683461e-02,
       9.0053664170322373e-02, -2.1960147375896938e-02,
       9.3934118242018170e-03, 6.7513216144539132e-02,
       7.5490697963885064e-02, -3.4523254572268763e-02,
       -2.3715491917920911e-02, -2.4255339873627636e-02,
       -1.9821205724334157e-02, 3.7557333918529336e-03,
       -1.8727177249628704e-02, -5.1776344843083855e-04,
       -8.6808510278311296e-03, -1.5268323444507867e-02,
       -4.5518674409629877e-03, -1.2880665910260969e-02,
       2.6107448619305782e-02, 5.5436021339740502e-02,
       -2.4321417781149428e-03, -3.0690998280332976e-02,
       -5.8956448366549920e-03, 3.9596983974756597e-02,
       -2.3474037723019932e-02, -1.5081791241842253e-02,
       -9.9191737547326426e-03, -1.4396266935874275e-02,
       -9.1893051430500996e-03, -2.9497158911896890e-02,
       1.8129936749534052e-02, -1.2318855288377516e-02,
       3.6070189345642489e-02, 7.0767302318511839e-03,
       2.2714928031087902e-02, -5.2185599325328003e-03,
       3.8797996988169251e-03, 7.8478138397631361e-03,
       3.4353703559085499e-02, -3.2483116781999923e-02,
       4.3503024372958813e-03, 4.0797075541993161e-02,
       2.5045136681641999e-02, -3.3259063743369746e-02,
       -2.3799875177387207e-02, -7.2466347311504753e-03,
       -1.3075710314348142e-02, 3.0847973996679157e-02,
       2.5185235782596186e-02, -1.2266985936658766e-02,
       -9.4833755008338037e-03, -1.5563444163722708e-02,
       1.4987028770467883e-02, 3.3326841913475715e-02,
       8.0284766667613042e-02, 6.3875115725727280e-02,
       3.7856096358530322e-02, -4.4657910098180764e-02,
       -7.8084137396657706e-03, 6.6026514646963366e-02,
       -1.6973354497347645e-02, 6.0694637336809664e-03,
       9.5428215931902208e-03, 1.7083712013912549e-02,
       -9.9016350954174472e-03, 1.9401660300707845e-03,
       2.8483725942611816e-02, 4.9847927573320454e-02,
       1.1789325391411642e-02, 3.6753062447357245e-02,
       2.6324449584665170e-02, -1.1568098311333619e-02,
       -2.2485713916765793e-02, 2.0698562460846826e-02,
       -3.7536622018766716e-02, -9.7260633979690259e-03,
       6.7436697823880690e-02, 4.8748811160877464e-03,
       -1.5986668024113748e-02, 3.4822379132910308e-02,
       -7.0189705739896122e-03, 2.0112340412195263e-02,
       -1.6837747963798499e-03, -1.9137944775357900e-02,
       -3.3015292246626401e-02, -9.5426240633271486e-03,
       8.0197377716291290e-02, 2.9850904574917632e-02,
       1.0900355658837230e-02, -3.7096395480111372e-03,
       -4.1994294233138503e-02, 6.8464832644268697e-03,
       5.8460413579227277e-03, 2.2064064376317978e-02,
       6.7632441767810650e-02, -2.7007547142934067e-02,
       1.6202145257750579e-02, -1.4132372036303961e-02,
       -2.7484456289467107e-02, -4.2200125987754064e-03,
       -1.8426005110304743e-02, -2.4204413716502542e-02,
       6.9063244141930658e-02, 1.9479665256638790e-02,
       3.8434712273596248e-03, 3.9833671284231341e-02,
       1.7060705084621239e-02, -2.2207553253076846e-02,
       3.2065988166815912e-02, 6.8184233563784183e-02,
       -1.6808204345840533e-02, 6.6833889218243986e-02,
       6.6614026858048611e-02, -4.4196889700700279e-02,
       6.7980183357834970e-02, 7.7242712539606018e-02,
       -3.2969356133321699e-02, 6.8988850222195142e-02,
       6.7226288408565094e-02, -2.9338115240254252e-02,
       2.4654472575639463e-02, 4.1618580198259647e-02,
       8.0340472355796541e-02, 4.0094086216698167e-02,
       4.6155477031110628e-02, -1.8123043441633190e-02,
       -5.7366398550034612e-03, 1.7901151342738862e-02,
       -6.1963286076058425e-03, 2.2716712969576069e-02,
       6.6661110316703059e-03, 2.0250895959191984e-03,
       -2.4758074890959381e-02, -2.2992883157460557e-02,
       -2.0288320107430254e-02, -1.3462393498447252e-02,
       1.6497266742697143e-02, -2.6986415831410749e-02,
       2.0155882185864749e-03, -1.6497920026666120e-02,
       -1.0359085177507851e-02, -8.1678933767074316e-03,
       -1.0049055284390205e-02, -1.7521819085622226e-02,
       1.1522367917699561e-02, -2.1511790137426122e-02,
       -1.5270841303718388e-02, 6.5467637085899436e-02,
       -3.1641883195605000e-02, -3.1776583865870164e-02,
       3.0484816425191318e-02, 3.2394262191149962e-03,
       -2.5804140705857164e-02, -2.9028673151115646e-02,
       4.7458110647436380e-02, -8.6034158020276801e-03,
       -7.1243914213394086e-03, -2.5429361914102742e-02,
       2.9866853971135848e-02, 7.3943693050331216e-02,
       8.1846456805840767e-02, 6.0663150564398373e-03,
       6.4241971076901355e-02, -1.5418663853535698e-02,
       -2.4797506836715753e-02, 4.7571227388713607e-03,
       -1.5409155752114106e-02, 4.1334021060248999e-02,
       7.9021664990080592e-03, -9.7125693265277726e-04,
       -2.4189156231910272e-02, 1.4119201837861101e-02,
       2.9522050400966556e-02, -3.0283902881670429e-03,
       6.3420064564305059e-02, -2.8983799996003742e-03,
       -1.4028632768152966e-02, -1.2196922359882720e-02,
       1.0125356397539007e-02, -1.7315661177160577e-02,
       -2.4019187452617319e-02, -1.8665505637320837e-02,
       -1.1869144395948444e-02, -5.4899251644455003e-03,
       -2.2611648100120098e-02, -4.6028941793797469e-03,
       -9.5116221741556699e-03, -3.8295019684647991e-02,
       -2.3483344061210477e-02, -1.5288707435483998e-02,
       -3.1322453571539149e-02, 8.2927654294268419e-02,
       9.9458186471769478e-03, -2.5659082204750914e-02,
       -2.3685788133993524e-02, 8.8165222428547036e-03,
       -2.7626086496074662e-02, -4.0441078957346660e-03,
       6.0451397250884040e-02, -9.5178367068181943e-03,
       -9.0124168370242456e-03, -7.6451299536658118e-03,
       -7.1118294970167603e-03, -4.4124374796654514e-03,
       -1.6525355463105774e-02, -2.2613588659823079e-02,
       -1.8342256651967159e-02, -1.1071642564475750e-02,
       -2.7916526481230861e-02, -6.6558362314192657e-03,
       -6.8851492127651355e-03, 7.9121127422806872e-03,
       -2.1999917136562592e-02, -1.9480933537649420e-02,
       -1.7650924632109582e-02, -1.2060889185016925e-02,
       -2.4845664233022764e-02, -2.1321525738127026e-02,
       -1.5787651981587394e-02, -2.7345652069937061e-02,
       -1.7685786171783621e-02, -1.2669652545921048e-02,
       3.1152743469071258e-03, 2.8970783800277618e-03,
       3.6715522393645464e-02, -5.6195633823529160e-03,
       -1.9860252806190613e-02, 1.8252939948102741e-02,
       7.1605777515921634e-02, 5.0162255279261936e-02,
       -2.0819277868786575e-02, -8.0282647207663045e-03,
       -1.6396740814020511e-02, -1.4082727856070615e-02,
       5.0919404061994786e-02, 1.2331378656791105e-03,
       -2.3825614969330191e-02, -6.8730281595443098e-03,
       -1.7078840151698804e-02, -1.4244279077882045e-02,
       -7.5836027554068604e-03, 4.1707412743212449e-03,
       2.4693522337960370e-02, -1.0212288564172558e-02,
       2.9827054633931691e-02, -3.3362771672451920e-03,
       -1.6848893807147328e-02, -2.4347894152207901e-02,
       6.8298878247487014e-03, -8.5979920661411868e-03,
       -1.7438328771683470e-02, -9.8459583239304642e-03,
       -5.8544665895198696e-03, -2.0690008478128206e-02,
       -1.1412196543009501e-02, -2.7313802793904912e-02,
       -2.0057930996087547e-02, -3.7071442178989757e-03,
       -2.8142730389501399e-03, -2.3475930694182925e-03,
       4.1733854882078265e-02, 9.2367427696692598e-03,
       -2.1289795570372048e-02, -8.6714768592605299e-03,
       3.0518858552535916e-02, -3.7776806048567899e-03,
       -2.0202185360780032e-02, 1.7178667078030795e-02,
       -4.0262319449459027e-03, -1.3782299379559897e-02,
       -3.1515068253999301e-02, 4.0428717319179438e-03,
       -1.8929239722989606e-02, 1.1075397576836543e-02,
       3.7833353185175930e-03, 9.3110594769970113e-03,
       -3.0636195687356899e-02, 2.3161131239867738e-03,
       -1.0176486259898306e-02, 1.5648464450044534e-02,
       3.3557328596115127e-02, -3.6563444589025676e-03,
       -2.5496796663578888e-02, 1.0529977136623349e-02,
       4.9325682043444910e-03, -1.6789271697202294e-03,
       3.8441703355866757e-03, -2.2170241785722633e-02,
       -1.4531186009412635e-03, 3.2954443877401277e-02,
       1.9646610238368258e-02, -1.5634997299662688e-02,
       -2.2601927096461076e-02, -1.9601612277993251e-02,
       -9.5621335573347031e-03, -2.4567584666212120e-03,
       1.8998609475558405e-02, 1.0206178298534324e-02,
       -1.7310891326499090e-02, -1.4124442431141703e-02,
       2.1120939681596940e-02, -2.3464006765905945e-02,
       -4.3735910132964156e-03, -4.8550568035723753e-03,
       5.4945898395169883e-04, 1.9428631388719954e-02,
       3.1392813829403579e-02, -1.1934981583626453e-03,
       3.3450259476665724e-02, 1.3860956736683265e-02,
       -1.0091627706907977e-02, -7.1203204791585872e-03,
       3.1970530062432827e-02, 3.6058178391515816e-02,
       -3.5515278390025107e-02, 5.0789649215047777e-02,
       7.1566614047350471e-02, 7.3219828072225879e-02,
       -1.4418708113703016e-02, 3.2188805006092121e-02,
       3.5854525118001683e-02, -2.2563942935941841e-02,
       -2.2972292014351206e-02, -2.2197944611059908e-02,
       5.6855336939346288e-02, 9.6290105014650532e-02,
       -3.9680956733303806e-03, -2.7878617527117969e-02,
       -3.5200496661562074e-02, 7.1212409317309114e-02,
       -6.6837958257476519e-03, 1.8845371836174858e-02,
       -4.3732602710717921e-03, -2.2021582192150654e-02,
       -1.7659117902041957e-02, -1.4837082228461968e-02,
       5.6289540149362063e-02, -1.1917569534392658e-02,
       -1.3975876620334973e-02, -2.5589549549733068e-02,
       -3.5128678767044161e-02, -2.1044312194497251e-02,
       -1.3307468797129926e-02, -3.2385112460912274e-02,
       -6.4810101742581545e-03, -1.4275456419901422e-03,
       -1.4443262413891642e-02, -1.3811306218669772e-02,
       2.0585033438096277e-02, -9.7621540544062194e-03,
       2.3390202512716805e-02, -2.1072370734755423e-02,
       3.2014617877473769e-02, 2.1581561248627423e-02,
       4.9059588242655466e-03, -1.3088729355217845e-02,
       1.6849274330575762e-02, -1.5076949883521009e-02,
       -2.5997191762039060e-04, -1.6245159395949761e-02,
       1.7728217962523541e-02, 2.0525241151057076e-02,
       2.0549830117924543e-02, -1.2382839735764128e-02,
       2.4714032337707845e-04, 1.6297403788464712e-02,
       1.8334311570428172e-02, -4.2077057524233095e-02,
       -2.7636699354905092e-02, 3.3300963790567316e-02,
       -2.0690485876365836e-02, 2.7814608929252346e-02,
       4.0216425086270421e-02, 2.5648622759248767e-02,
       -2.1823120055614431e-02, -1.9130454199174432e-02,
       3.5706179464943005e-02, 1.8884347100260931e-02,
       3.7864441577706826e-02, 2.7834946498351793e-02,
       1.8420036286223518e-02, -4.5072379330227778e-02,
       3.3568605463144538e-02, 3.5196894173384091e-02,
       1.2638640074091614e-02, -9.9195661725475243e-03,
       6.4822927499366689e-04, 3.0768994135775690e-02,
       1.7875583212812081e-04, 3.4495589415894354e-02,
       1.3540193852651178e-02, 2.4047298117396091e-02,
       8.7365045013957122e-03, 5.6518071220221372e-03,
       -2.0151771291312612e-04, -1.0792642696939138e-02,
       -5.6852154809235167e-04, -8.0477060615754270e-03,
       -4.6573063696057869e-02, 1.2555258139581374e-03,
       1.0879135875503168e-02, 1.5346196203757727e-02,
       -3.2755923027880059e-02, 1.7225523593086954e-02,
       -8.9310695721547123e-04, 2.5952656447648343e-02,
       2.4063286065494797e-02, -4.0075873137719591e-02,
       -2.1133106269188726e-02, 1.9366020822781209e-02,
       2.5860366589734240e-02, 2.3601740590395926e-02,
       1.3890723100208668e-02, 2.7576449406711164e-02,
       -1.2172831799960185e-02, 9.2855355918882044e-03,
       1.5562018936023206e-02, 2.0368966091776741e-02,
       3.0797663525509399e-02, 1.8592114868656154e-02,
       2.2820811135096760e-02, -1.9454954023064651e-02,
       -2.0872175539582642e-02, -1.6063722613875807e-02,
       -1.8712199854719100e-02, -1.1887231217047394e-02,
       4.0330033828952019e-02, -2.6920987092818906e-03,
       -5.7424706905231868e-03, 2.2399589032584710e-02,
       1.3234932378767364e-02, -2.6108123593218256e-02,
       3.3833010363758839e-02, 4.4613427671856366e-02,
       -4.4149243675079428e-02, 3.3136493802071454e-02,
       2.6158214602275100e-02, -1.1932068474044870e-02,
       3.7008278543140288e-02, 3.4121430426843957e-02,
       7.1725052917426535e-03, 3.8821649769948639e-02,
       2.8741658648894792e-02, -4.0912314211246560e-02,
       1.6092731233327107e-02, 2.8512894211849583e-02,
       3.0840442737567187e-02, 3.1525173580232102e-02,
       2.0488805887035205e-02, 1.7463239828570468e-03,
       -4.4746684911288236e-03, 9.9991009820667382e-04,
       -1.2820491407516820e-02, 1.6428340398199164e-02,
       1.4074255906653390e-03, 2.2322719633111388e-02,
       -1.6352788001604546e-02, -7.8040369615391767e-03,
       -1.8212768361712983e-02, -8.1049590802883993e-03,
       2.5102666521168972e-02, 5.0520768296260631e-03,
       1.8128657902496150e-02, -1.5181035821976559e-02,
       -8.7387998526047578e-03, 1.1926269671232517e-02,
       -1.2319923699395300e-02, -2.9820590515967266e-02,
       4.9410091730687479e-02, -2.7110552811639523e-02,
       -4.4213926638370121e-02, 3.6333237738984461e-02,
       -4.9730089459428542e-02, -5.8991986005246813e-02,
       1.7822489707547354e-02, 5.6865687155104080e-02,
       3.0703541062444509e-02, -4.2973151153193695e-02,
       5.6950277872446005e-02, -2.8825646392787521e-02,
       -2.6816709760231577e-02, 1.6438974143040928e-02,
       5.8791646539494910e-02, 5.2989951421883591e-02,
       5.2681651245353359e-02, 6.4357163338594498e-03,
       4.8282805732817936e-02, -1.3758347821551860e-02,
       -2.8415775223955622e-02, 2.6956686380710897e-02,
       -2.3428535287497824e-02, 4.3728911579291013e-02,
       -5.9958670456892356e-03, -1.9799764522042611e-02,
       -2.0970178426505372e-02, 3.5797099605072522e-03,
       1.4846705155991093e-02, -7.3438947694056261e-03,
       6.1489232488611496e-02, 1.6118244558984102e-02,
       -1.8556868620052444e-02, -1.5404309574352938e-02,
       -8.0313541482137339e-03, -3.3085005825695700e-02,
       -3.2226818617306169e-02, -3.3076422323172615e-02,
       -3.9446967191753356e-02, -2.0806283795796850e-02,
       -4.1262689028351507e-02, -3.5414170760311933e-02,
       -3.3203315178694577e-02, -4.1661402878184303e-02,
       -2.3727614814505603e-02, -3.1075162129502530e-02,
       -5.2358803440588617e-02, 4.1502694612561786e-02,
       -8.1156773940568791e-03, -1.7395154053537320e-03,
       -3.3259335480021579e-02, -9.9355062583009694e-03,
       -9.3483980311019101e-03, 3.7304427599441664e-02,
       5.1913011477357565e-02, -4.1093828927329198e-02,
       -2.3715153512787752e-02, -5.1866085706315217e-03,
       -1.6498279580261919e-02, -1.8056435952657112e-02,
       -1.9702499187711824e-02, -3.0880925434205318e-02,
       -1.6743473224277494e-02, -1.8717559477795385e-02,
       -2.9936695209762120e-02, -2.0670088802939222e-02,
       -6.5875236573354401e-03, -9.7063105966607756e-03,
       -4.2211684392957013e-02, -2.7293469058220152e-02,
       -1.7478626074301205e-02, -2.4953446799054924e-02,
       -2.6659180752464207e-02, -5.1863762385963644e-02,
       -2.8822840619441101e-02, -4.2764049344867758e-02,
       -3.5844364188519058e-02, 1.0139170172403201e-02,
       1.1221913579077418e-02, 3.0258778051037487e-02,
       4.2657880766791313e-02, -1.2973343286987694e-03,
       -1.0611928709202703e-02, 5.6126102479512004e-02,
       4.6605400726770760e-02, 6.7256682590089004e-02,
       -4.4270326764582417e-02, -2.7534096891826974e-02,
       1.6650906141279623e-02, 9.1922852498401396e-03,
       6.6804363601532746e-02, 4.9337216290781076e-03,
       -4.8786082811545214e-02, -3.1123464025207871e-02,
       -1.7182716658512905e-02, -2.0956672873804370e-03,
       -2.3900987796397627e-02, -4.3640782619729064e-03,
       5.7387350187450066e-02, -1.9464523006263227e-02,
       1.3616007307585696e-02, -1.5524475928211576e-02,
       1.4351743613984714e-02, 2.8386812220992274e-02,
       4.2962429760946996e-02, -1.5495952702827295e-02,
       -3.5000090813686435e-02, -3.3741268379965800e-02,
       1.2339106656543005e-03, 1.1408329077831569e-02,
       -2.2242377146928057e-02, -4.4034963944288907e-02,
       -4.0839388166981384e-02, 1.2963373041251494e-02,
       2.9384221323428779e-02, 8.8099264324384332e-03,
       3.1205959090454576e-02, 3.0038099349726987e-03,
       1.8193881032773963e-02, 3.5230019737707202e-02,
       3.8890628076601652e-02, 1.1139401434278821e-02,
       -3.3823691256417279e-02, 1.6382985419063925e-02,
       2.0999943647524669e-02, -8.2931246740337670e-03,
       -3.0137992909127342e-02, 7.3768043816395687e-03,
       -1.5062795709180682e-02, 1.1430688885748927e-02,
       5.9518924062341048e-03, 5.0840543194741877e-03,
       -4.2883248787323934e-02, 2.4923787237929547e-02,
       1.6687132549145958e-02, 1.0524732440907625e-02,
       1.2217221153974797e-02, -2.3631674408416580e-02,
       -3.2454930107088394e-02, 4.6302898679283826e-02,
       8.9831782518924753e-03, -1.2131201279084784e-02,
       -5.6703183790395217e-03, -1.5372291920298899e-02,
       -2.1036534815246991e-02, 5.1404252776315974e-02,
       5.0402492625577847e-02, -2.7956616645422556e-02,
       -4.9319606260920648e-02, 4.6612413951170453e-02,
       3.8383639456577981e-02, 1.4049429534706453e-02,
       6.9495604174791541e-03, 1.0384183891305491e-02,
       -3.9688844192288110e-02, -1.0653893950175030e-02,
       1.9060048935907556e-02, 8.3356840195031694e-03,
       -1.4639999343328386e-02, -1.0906757196329905e-02,
       1.5570498724411092e-02, 6.1246038969007127e-03,
       5.0837154587237969e-02, 1.0345482888647986e-02,
       6.1179170425179626e-02, 3.5771803092437368e-02,
       5.2064630789062961e-03, 1.2192879376124845e-02,
       1.9785205783447286e-02, 3.0197737179065747e-02,
       -3.4653168813290933e-02, 4.5192665208234430e-02,
       3.1681015137691344e-02, 4.0859022557927324e-02,
       -3.6523508740376694e-02, 8.6469285766894808e-03,
       2.2742568826747765e-02, 3.5475013496596985e-03,
       1.9138069783130231e-02, 2.3242859136086178e-02,
       3.5170244539630011e-02, 4.0947699315482713e-02,
       4.2000710199459779e-02, -4.2850191099488032e-02,
       -2.1031071621923535e-02, 3.0037802924338712e-02,
       4.6660465866988576e-02, -1.3723982730178811e-02,
       -2.1387650994750072e-02, -4.4330025950334299e-02,
       -3.5887626813970806e-02, -7.8073094113631381e-03,
       2.8248144021025833e-02, -8.8646945123256517e-03,
       -1.9187095451591960e-02, -3.7611228392150704e-02,
       -3.9030991325861360e-02, -2.8368005149616765e-02,
       2.1758943821842146e-02, 2.5739527578667154e-02,
       8.9316391360439590e-05, -2.7012110785179913e-02,
       -1.4958528672138340e-02, 3.3093636824059067e-02,
       1.5959310167024524e-02, -5.2734540805024575e-03,
       -1.4046780640876794e-02, -1.8087545420119869e-02,
       -3.6771478729435980e-03, 6.6351758164373918e-03,
       -1.2644985065890596e-02, -2.5392619288650720e-02,
       -3.4683843287149213e-02, -4.5860519050908370e-02,
       -3.6514425920437951e-02, -3.1848369568251683e-02,
       -2.7034649052487963e-02, -7.2162521100896434e-03,
       -2.4876454920228379e-02, -2.8289281148140180e-02,
       -8.7927165447882726e-03, 3.5324732663964978e-02,
       -1.3296402491044319e-02, -6.8769175239832281e-03,
       -1.1841763098376829e-02, -2.8306060008093737e-03,
       8.2127445694777368e-03, 2.0284309939442153e-02,
       1.5474219207054166e-03, 2.6405465212184759e-02,
       1.4352312363241677e-02, 6.4557033492107715e-03,
       4.0871093966558893e-02, 2.8595110946912590e-02,
       3.0514314839901045e-02, 1.9466118126788237e-02,
       1.8523234737623812e-03, -7.8433011493073447e-03,
