%YAML:1.0
bias: 1.2236164825464058e+00
       -5.9176051308555829e-04, -1.3969431975937761e-03,
       -5.3160936389880209e-04, -1.9550032858601045e-03,
       -2.7389055354121814e-03, -2.6613388751498164e-03,
       -1.9332568678590131e-03, -8.2409125102896627e-04,
       -1.1629084490880062e-03, 1.3423475139235407e-03,
       -1.4074648567351539e-03, -4.7594547443561490e-04,
       2.2036552887541778e-04, 4.7251865301992172e-04,
       -1.4558362140263347e-03, -1.9946017494071122e-03,
       -1.6680159835415034e-03, -1.8448115844073099e-03,
       4.1948912848642599e-03, -1.1950456536512343e-03,
       -2.9570176461005864e-03, -3.1334176940047012e-03,
       3.2407084808511993e-03, 1.2419973935790384e-03,
       4.2745016259362705e-04, -1.0667409589967432e-03,
       -1.6300083184446689e-03, -2.1398257951835099e-03,
       -5.4553756595640264e-04, -1.3912639202601081e-03,
       -1.4582373341822264e-03, -1.8381162706798972e-03,
       -1.5670915574732412e-03, 9.5225728924294272e-04,
       -1.3170519618071195e-03, -2.6046574880264134e-03,
       -3.0458742977742662e-03, -1.5311883892163976e-03,
       -1.8344395552074317e-03, -2.0225648541236912e-03,
       -1.6945106135912553e-03, -4.5569836196731185e-05,
       -1.6294125771134198e-03, -2.0818968441342588e-03,
       -1.7623598662350334e-03, -1.9980134365999254e-03,
       -2.2413375284386860e-03, 7.6278561938563326e-06,
       2.4038560686339568e-03, -7.2041166631396398e-04,
       -2.4091053214110427e-03, -2.3051113990547518e-03,
       -1.3532712975920143e-03, -2.1548854983617790e-03,
       -2.0018442744623170e-03, -3.2257999916903974e-04,
       -9.0005053193978985e-04, -3.9172310421260194e-04,
       -1.9396156919872737e-03, -1.5604212167142665e-03,
       -1.9050658724110679e-03, -8.6985309466446753e-05,
       7.1264068988329107e-04, 6.7461933759177363e-03,
       -1.4017992876531085e-04, -1.5559185181117188e-03,
       -1.6026623343913414e-03, -5.5661350107771748e-05,
       -8.8698586168040657e-04, -1.8772814017601214e-03,
       6.2110643504300126e-05, -1.8273059623999696e-03,
       -2.2768035018616382e-03, -1.1576743729241287e-03,
       -1.0769497940375508e-03, -1.5178515239001582e-03,
       -1.0015628315552018e-03, 4.2939645468294098e-03,
       -1.5686768969710267e-04, 3.5273562200927072e-03,
       1.6285396795063158e-03, 3.6337494646915907e-03,
       -1.6418022329880906e-03, -1.0730155922513277e-03,
       -1.7844238855553361e-03, -1.3684702653671346e-03,
       9.0412586293112725e-04, 3.3689622957910827e-03,
       -6.7944806758474057e-04, -1.8381007716737059e-03,
       -1.3555358197518269e-03, 2.2595916387662318e-03,
       3.3528941828685197e-03, -1.1089220397786188e-03,
       2.1184397917484916e-03, 2.8279846423647187e-05,
       1.5978670517980162e-03, -2.2325963422599424e-04,
       -2.6876060496089818e-05, -1.2624534028179328e-03,
       -1.6188363714897851e-03, 3.9108198514911218e-03,
       1.5663472798713620e-03, -1.5811894183752244e-03,
       -1.6451707445871771e-03, 1.8247471584030071e-03,
       4.5226725618682413e-03, 3.5612108649301808e-03,
       7.7139148180736935e-05, -1.0241979290331909e-04,
       6.6406226548171212e-04, -2.3139285124922230e-03,
       -1.0936782899875839e-03, 7.0931394743138719e-04,
       2.2075081772225322e-03, -2.1638825194561862e-03,
       -1.2704309519934464e-03, 1.7569640725945718e-04,
       -2.1166171772059846e-03, -1.2363126829343630e-03,
       3.3258015853347500e-03, 2.5493258511252444e-04,
       -8.5172361970822720e-04, 2.2085957682704089e-04,
       -2.4036403091189816e-03, -1.2437614284122422e-03,
       2.8758735557598536e-03, -3.5289476926556617e-03,
       -2.8471828197904206e-03, -5.5933410560202298e-04,
       -6.3502924093937507e-04, 4.5475561809241744e-03,
       6.0754237430717985e-03, 6.1269317527017451e-03,
       5.5585150787557727e-03, 5.0666359010841343e-03,
       5.1471094467571100e-03, 5.0576682603763554e-03,
       4.4262878871896812e-03, 4.7366431850229341e-03,
       5.3986355080933631e-03, 5.5646503528658103e-03,
       3.7100193763313523e-04, 1.9096137366153565e-03,
       1.7868620967852683e-03, 6.2208883615265161e-03,
       4.2655345718558167e-03, -1.0719397884562806e-04,
       -2.0484978569518387e-03, -2.4722977390170243e-03,
       -2.2773425551395870e-03, 2.5731080692122706e-04,
       4.8545143314240157e-03, 5.1793477841938825e-03,
       -9.1424271911825003e-05, 7.7361922104672055e-04,
       4.2784202504527495e-03, -1.9966784936417421e-04,
       4.0694488036826229e-03, 5.7651222559458332e-03,
       4.1528186389292870e-03, -2.4232795922110367e-03,
       -2.0506572378162923e-03, 5.5580845665531217e-03,
       5.4914469236655361e-03, 3.9395147740938601e-03,
       1.8624535677298263e-03, -3.1937234094760111e-03,
       -7.5780422015018687e-04, 2.1703851116358017e-03,
       1.1062573693485092e-04, 2.4473398122322825e-03,
       1.7777627028031215e-03, 4.2876143227376885e-03,
       -1.2562070176719167e-03, -3.4284951872802509e-03,
       -1.8714202431043758e-03, 2.8795935111241323e-03,
       2.7069904849840783e-03, 2.4829765124147691e-03,
       9.5042316149923731e-04, 2.1829880126196539e-03,
       -4.6856324922739672e-04, -1.2890179657628993e-04,
       3.6979386881728265e-03, 5.1663695334912205e-03,
       2.2567123040211409e-03, 4.5220741308743220e-04,
       -3.5385955879111328e-03, -3.5350159657172972e-03,
       -2.0529000966050940e-03, -5.5927051186654866e-04,
       2.9943502098640981e-03, 1.2564551886673730e-03,
       -5.3831500821554146e-04, 1.5604559190087485e-03,
       3.8039121040691066e-03, 6.0698064323158488e-04,
       3.1283648101221323e-04, -1.0275461449430463e-04,
       1.4860790812857137e-04, 2.6625693026324148e-03,
       -2.5971557030063561e-03, 2.9119106336403387e-03,
       2.0399333145904698e-03, 4.9941829285849006e-03,
       1.2951377195715612e-05, 1.0641736270572825e-03,
       -2.4714074318898781e-03, -2.4340010474922279e-03,
       2.4301199783028633e-03, 2.2155486680607000e-03,
       1.5289398642905042e-03, -3.5691385366426996e-05,
       -9.9637841583559428e-04, -6.0799102230970129e-04,
       3.9430477819758112e-03, 1.9852781886496441e-03,
       4.0980069266628606e-03, -1.6543450721664991e-03,
       1.4702801885705808e-03, -9.8148470398902931e-04,
       -2.5996630951309477e-03, -3.2243655542738556e-04,
       1.5381131923852503e-03, -1.2951930572516375e-03,
       8.0277300341903297e-04, 1.0934282552982953e-03,
       -7.2110723217044738e-04, -3.0613482222043458e-03,
       -1.7613001890796722e-03, 8.8333480998999754e-04,
       -3.2480654988383559e-04, 1.9732461428065631e-03,
       -2.1724356086026261e-03, -1.1787612929382949e-03,
       -2.1831859614272792e-03, 9.6280612418173133e-05,
       4.5457152045458799e-03, 2.2063698412797318e-03,
       -1.1832996506390037e-03, -1.4336159765640844e-03,
       -4.8158256248656854e-04, -3.9815242583494590e-04,
       -2.1949296393393315e-03, -3.1376990114210411e-03,
       -1.3208499218416727e-03, 2.2795756414263206e-04,
       -1.6867115734248990e-03, 6.8961593808775242e-04,
       -6.2319777353655147e-04, 5.7255222524048494e-04,
       -1.2013162632774452e-03, -1.0218668266842074e-04,
       -1.5416383544385756e-03, -7.9680287113589334e-04,
       8.7768693881355578e-04, -7.4623746175780730e-05,
       -2.1895904352109870e-03, -1.5106909072707055e-03,
       -1.9041076777472517e-03, -1.8868367182939781e-03,
       4.7132556989881889e-03, -1.2297057304522033e-03,
       3.7851022807881521e-03, 5.5163776809139461e-03,
       2.0890523296156860e-03, 1.7094308308049171e-03,
       3.1370756726563339e-03, 2.1310023169436392e-03,
       1.6621130011052468e-03, 1.5933477916447913e-03,
       -8.0370792112429638e-04, -1.5327749207564854e-03,
       -1.2015521027170897e-03, -2.4574102285873918e-03,
       -2.6854442707019382e-03, 3.7637353241697035e-03,
       1.6627799761741793e-03, 1.6320533707072653e-03,
       4.0266148952758556e-03, -1.2093435842900680e-03,
       8.0950363060435589e-04, -1.3713271734810653e-03,
       1.1747728677292326e-03, 1.3780532946393797e-04,
       2.2232748040247746e-03, -1.3658386616942791e-03,
       -2.1231306428837332e-03, -2.4889128001593219e-03,
       -2.7805352314174770e-03, -1.3181675061722158e-03,
       2.7175881178513640e-03, 1.5624464223017124e-03,
       -1.7440865410470073e-03, 1.2511140890345790e-04,
       -2.8814235256064517e-03, -2.3750241452991320e-03,
       1.0970274251786050e-03, 5.5740257585170788e-03,
       2.4366133920488398e-03, 9.8853837574918845e-04,
       -1.1221478662520612e-03, 4.8416046818770047e-03,
       4.9432393967354573e-03, -2.0640720278907987e-03,
       -5.9445945135060910e-04, 5.8175413563217788e-04,
       -2.0964142906598820e-03, 1.4975643852890845e-03,
       -1.3937314445433091e-03, 2.8657532193463657e-03,
       4.6768196270982575e-03, 4.9393891543206159e-03,
       -9.8929803052216916e-05, -1.6412199252244296e-03,
       -1.2964107119964392e-03, 1.9005804813250226e-03,
       5.4177070107785672e-03, 6.9735581799507292e-04,
       -2.3556528303513694e-03, -2.3064843573797249e-03,
       -2.2167995971456578e-03, -1.4330767041814674e-03,
       1.1234551018238371e-03, -3.1974764936053751e-04,
       1.4210903567063603e-03, 8.4902258178148600e-04,
       -7.0225085119593033e-04, -2.1845086290987708e-03,
       -4.2541311088563485e-04, -1.4456088395037301e-03,
       2.7300835208486185e-04, -2.5435399574692524e-03,
       -2.6662098783488387e-03, -2.3510183793030862e-03,
       -2.0690835513354567e-03, -1.8933853524037789e-03,
       -5.0340321526288405e-05, 4.5025053848595490e-04,
       -1.6962498516064168e-03, -1.0382441145789061e-03,
       5.9839959814132770e-04, 8.8159473634381207e-05,
       -1.5245132298586381e-03, -1.2218649532534458e-03,
       -8.2114342094269464e-04, -1.5203809819085133e-03,
       1.2213685484425254e-03, -2.2711821258203360e-03,
       -2.8866224291989773e-03, -1.9277046721418866e-03,
       1.2630925572681164e-03, -8.6479894877731719e-04,
       -2.2369800625825298e-03, -2.4841863494894246e-03,
       -2.1626237287327645e-03, -1.0992679412145804e-03,
       1.2295990843397516e-03, -7.9598715590914384e-04,
       -1.3607321278934579e-03, -1.7724968385184000e-03,
       -2.7627836774541015e-03, 5.4196440979282080e-04,
       -5.4806382689519110e-04, -1.9620741903364426e-03,
       -3.0610046955324233e-03, -4.1527326851046535e-04,
       -1.3161234494829459e-03, -2.2926726891367879e-03,
       -1.6703513781826721e-03, -2.9252897823655433e-04,
       -1.5722585893415324e-03, -1.6558075036870936e-03,
       -1.0806768737979574e-03, -1.6840066704603726e-03,
       -2.9452135211325329e-03, -1.3102207551738047e-03,
       -1.0186913026672601e-03, -2.4068617496375770e-03,
       -3.1590688453680412e-04, 4.6793653905656161e-04,
       -1.1045642460195213e-03, -2.3057504577402074e-03,
       -2.1318877567814182e-03, 7.0606921693004720e-04,
       6.3185544310320925e-04, -5.3421479024545315e-04,
       -2.6442926816795096e-03, -1.7347786532948555e-03,
       -2.7641066149943091e-03, -2.8851024107830721e-03,
       -2.1999100854679255e-03, 2.4705083929546788e-04,
       -1.6213521874120262e-03, -1.9758935571378743e-03,
       -1.1885672749440831e-03, -5.7163070269594858e-04,
       -2.2659779980185417e-03, -2.1976041849839792e-03,
       -1.0660587237955544e-04, -1.7977966063395909e-03,
       -1.2042961997765810e-03, -1.0338334347014743e-03,
       -2.0619530054190680e-03, -2.8583543055481337e-03,
       -3.0641567178382760e-03, 1.7137256003944802e-04,
       -4.5793455800379704e-04, 2.4950955430392621e-03,
       5.8127571270098436e-03, 2.5040156193227013e-03,
       -1.5765669997834745e-03, -1.6349822580423020e-03,
       -9.3566696261456600e-04, -1.9897382745084841e-03,
       -2.3659980646573856e-03, -3.4105112898585849e-04,
       -2.3594998673894339e-03, -2.2262882528988094e-03,
       1.0007739055235148e-03, 9.6662627845320597e-04,
       5.7360336153402317e-03, 1.6948579910735771e-03,
       9.0842870070812008e-04, 5.2639986262514836e-03,
       -2.6005049557447046e-04, -3.5144186125581143e-04,
       -1.3059056673663809e-03, 8.3164834301912281e-04,
       -6.3340293875459492e-04, -2.4933321831512221e-03,
       -1.6024393534126258e-03, -1.9729518432551139e-03,
       -1.8032579249520923e-03, 2.4671327884497321e-03,
       1.6147371836571921e-03, 5.5978318655253070e-03,
       1.1259489077810414e-03, -9.0842979994484348e-05,
       9.2282381970996847e-05, -1.1634025759941890e-03,
       1.7367433900184593e-04, 1.9301567532368075e-03,
       5.4251440766827546e-03, 2.4360732365376434e-04,
       -2.7123385682604291e-03, 1.5036580205206175e-03,
       -1.0385318794831971e-03, -2.0891693244307918e-03,
       -6.2463390920280992e-04, -1.4594612048448967e-03,
       -1.5346348289312463e-04, 1.5879465848207791e-03,
       -8.8075113553827541e-04, -1.2290325304774030e-03,
       1.2143726450346616e-03, -5.0317915959479655e-04,
       -5.2719308059947134e-04, -1.2883685751510457e-03,
       -2.6541029288541570e-03, 4.0906684903987647e-04,
       1.8058860130273060e-03, 2.3049745115627102e-03,
       3.3746423521944695e-03, 6.3066112034636784e-03,
       6.0942726563294192e-03, 5.5193594917267328e-03,
       5.7173996490762881e-03, 6.0558039361627083e-03,
       3.3190957882611918e-03, 2.8828363362404423e-03,
       3.2638847106619586e-04, -2.9063060734586502e-03,
       2.4433693915631872e-03, 3.4774247704037961e-03,
       4.6962391797241354e-03, -1.9918629203102339e-03,
       -3.3004287710234584e-03, -3.7368847385145392e-03,
       -2.8659714719567004e-03, 6.9161634763991733e-04,
       -9.8463474425523325e-04, -8.1514230650374885e-04,
       -8.2654184184211151e-04, 2.9187932631933788e-03,
       2.7620711287868688e-03, -3.4769668043591908e-04,
       1.7416851020035384e-03, 4.2066184269161280e-03,
       7.1824843304598796e-04, -2.5627159793436068e-03,
       -3.0581812229640382e-05, 3.6981983500446549e-03,
       -3.6582933770112074e-03, -2.5974518712007892e-03,
       -1.0312047245545197e-03, -2.6919050490369339e-03,
       -1.2022756499409466e-03, 3.9254338752883504e-03,
       2.1247103038027110e-03, 6.2807857920630988e-04,
       7.1006191446193966e-04, 3.9616736315311509e-03,
       -3.7201977630641825e-04, -3.4588212922244915e-03,
       4.5537382873457046e-04, 5.0906759136761298e-03,
       4.9561208831169100e-03, -2.1109475558029269e-03,
       -2.0384177487839778e-03, 2.8555792931833001e-03,
       -8.3759527138504574e-04, -1.7506621578681624e-03,
       2.6790659920208175e-03, 3.5277284994582707e-03,
       -6.7692561205280437e-04, -5.7588690423404393e-04,
       -2.5048670353179799e-03, -2.6227212418191599e-03,
       -7.4928118848341824e-05, 4.7581648830459121e-03,
       4.1948125847959799e-03, -8.8841400050177345e-04,
       -1.0014063724701082e-03, 1.3943121176207551e-03,
       2.7303031587927523e-03, -2.0755999261659330e-03,
       -4.7842643892958192e-05, -9.6235474212043402e-04,
       -1.4699144829610883e-03, 4.4969874377693637e-04,
       1.0808561282087965e-03, 2.8585243108860742e-04,
       -1.0042585369977983e-03, 5.1341517574342559e-03,
       4.8138346166373986e-03, -5.6515282052908465e-04,
       3.0063132352640869e-03, 4.4535723586959994e-03,
       6.8958200244946977e-04, -2.1556302812023579e-04,
       -1.8655315495707332e-03, 1.1479680944125065e-03,
       2.3359804868972582e-05, -3.0670598440589013e-03,
       4.6322577765372825e-04, 2.6338126214051874e-03,
       -7.0749740157451460e-04, 1.9513722761540435e-03,
       3.2844396041510366e-03, 1.1456283156210821e-03,
       -1.7389888455312716e-03, -1.7701933178687669e-03,
       -8.4420627995636442e-04, -9.7464286800345965e-04,
       -8.3628860892092727e-04, -1.6039818589151540e-03,
       1.9831677212665487e-03, 7.9471934097609560e-04,
       -3.6995848618176811e-03, -2.1398449046595609e-03,
       2.9758116433779083e-03, 5.3179530495432959e-03,
       -2.2390390178375755e-05, 3.9894912100516531e-04,
       -1.2449283904610768e-03, 2.9696711964308318e-03,
       5.3412503460408310e-03, -8.8178001085978077e-05,
       -2.5779083278474795e-03, -9.7781850083579567e-04,
       5.7326083779030779e-03, 5.4700647587740420e-03,
       -2.0609179750511824e-03, -1.9812345667830672e-03,
       -9.8261221351438077e-04, 5.8711908042411399e-03,
       1.0481839298532266e-03, 3.2778520372800195e-04,
       -2.5094185078945279e-03, -4.6774936926895265e-04,
       8.1705883657247889e-04, 2.6691514339331301e-03,
       -2.0842698015348616e-03, 9.3704211935707925e-04,
       -1.7579994204048705e-03, -1.1554820314941961e-03,
       -8.8361436173125651e-04, -2.2447098469825168e-03,
       -1.7029356683734738e-03, 1.6314765965080766e-03,
       5.2429501364918106e-03, 1.5316008385535438e-03,
       2.1174076831465567e-03, -1.0868852829107392e-03,
       1.4432899094622416e-03, 3.3335099803678300e-03,
       3.2170489796649157e-03, 1.2708377545191415e-03,
       4.7988000366143719e-03, -1.4569627476722761e-03,
       -1.6583238080906033e-03, -2.9103350318410138e-03,
       -5.6775307454042770e-04, 2.6085107961219918e-03,
       -2.0262818238167453e-03, 2.7331553997014514e-04,
       1.8197167993831490e-03, -6.8286663501177175e-04,
       -1.4473844711625878e-03, -2.0224305385628171e-03,
       4.9606901099543527e-04, -1.2178091507344905e-03,
       9.9345055392384071e-04, -2.4401863079602203e-03,
       -9.6150796437629801e-04, 6.0166201143900437e-03,
       -2.1201973308927736e-04, 5.6937660730120281e-03,
       6.2000922379850673e-03, -9.9075648697683578e-04,
       5.5077763102834854e-03, 7.5629324462292674e-04,
       -1.9137583174999313e-03, -7.5166746673847439e-04,
       -1.8824310099519320e-03, -1.7661156999433801e-03,
       1.4865132651235117e-05, 5.4434505952321724e-03,
       3.0505895704741937e-04, -1.7901716893850633e-03,
       -1.7537821510022423e-03, 5.8477918883612463e-03,
       6.2223660481537544e-03, -2.2441410411740306e-03,
       4.6110946813699273e-04, 2.6757089274144180e-03,
       -6.4033502368573687e-04, 5.6625793480648764e-03,
       1.3874312355037265e-03, -6.1838678603659645e-04,
       6.4745803005658120e-05, -1.2281816922349684e-03,
       1.7440696619755514e-03, -7.1260466341107362e-04,
       -2.1571771241945285e-03, -9.7572415940949632e-04,
       6.1192547051168401e-03, 2.5498494496856055e-03,
       -1.5587954900700954e-03, -9.8806896990289946e-04,
       -2.5526008640470955e-03, -4.3911464830734845e-04,
       2.4487006210625064e-03, -5.5772933180224147e-04,
       -8.3855977079088859e-04, 1.7004221321618091e-05,
       -1.7946706782516419e-03, -2.9746039551671773e-03,
       4.9513086379533201e-04, -1.1966856082593412e-03,
       -1.8231586183205769e-03, -2.1300927990375693e-03,
       -2.5298179122313484e-03, -2.0944307950463655e-03,
       -2.2629303809109037e-03, -2.1011316510590660e-03,
       -1.9944191547807367e-03, -2.4235180348971012e-03,
       -2.0971562577716172e-03, -1.9699365730102537e-03,
       -7.1126287388115629e-04, -3.6517684783002818e-04,
       -1.2989553917533846e-03, -1.7448808752331469e-03,
       -8.0788878738676786e-04, 7.6336915135042879e-04,
       3.5634126005456269e-03, -2.5082773220436844e-03,
       -2.1960427701055137e-03, -2.6185150350297257e-03,
       4.4758830575937985e-04, -5.1236774033223444e-04,
       -1.0583187994033876e-03, -2.5638980544385168e-03,
       -2.1038004490139994e-03, -2.1479020220242328e-03,
       2.7569630107441945e-03, 1.2307639511148331e-05,
       -1.3733710792543617e-03, -1.4953621538923935e-04,
       -1.9176274863746886e-04, 9.9039979433916225e-04,
       -2.9039315889763618e-03, -2.5368227382491443e-03,
       -2.7471728838717965e-03, -7.0725653755870671e-04,
       -1.4658337516908323e-03, -2.6855443929106240e-03,
       -2.7577065294699123e-03, -1.7147402689312572e-03,
       -1.9703323810641741e-03, -9.9236581089535742e-04,
       3.4115353768429706e-04, -1.5292596452323979e-03,
       -3.4215627207706840e-03, -2.2976575584080358e-03,
       2.6617818592236789e-04, -1.1159190877196613e-03,
       -9.8554846593495310e-04, 1.6284168187939187e-03,
       -1.0831222866472296e-03, -2.2300108981939972e-03,
       -2.2049092989513894e-03, -2.6584545679648017e-03,
       -2.8769379304879532e-03, 3.3781303895423970e-05,
       -3.2575944471558383e-03, -1.6972340909495421e-03,
       -1.3406624794410937e-03, -3.6185784362146598e-03,
       5.1133626843934284e-04, 5.1073809480626833e-05,
       -1.4107413812629033e-03, 4.6829382391922417e-03,
       1.2783376810919988e-03, 1.7416102598448769e-03,
       -2.3560728444828529e-03, -2.3745311212384867e-03,
       -1.1657612501516393e-04, -1.1883249067797161e-03,
       9.3645533425962583e-04, -1.5178423804609728e-03,
       5.2735749423430123e-03, 3.9577714177537263e-03,
       -2.2543933650586113e-03, 1.6378517046550540e-03,
       -7.2991926494443585e-04, -4.7768841400202232e-05,
       3.1304650057569646e-03, 2.8525662465520014e-03,
       -1.2350834819010613e-04, -2.0126581417585399e-03,
       -1.7883040442336514e-03, -2.9618758313867618e-04,
       -1.1708326499128212e-03, 1.2713642212713443e-04,
       1.4520645331005063e-03, 2.0224680003489313e-04,
       -1.6876093709077488e-03, -7.0207109700465644e-04,
       9.3881696344021875e-04, -2.0900470188969645e-03,
       -3.8166230448839636e-04, 6.8157272056598044e-04,
       -1.6579736368950974e-04, -4.3619557618125793e-04,
       6.7369660779101857e-05, 7.7659696994984012e-04,
       -1.2013178812164309e-03, -2.2019073532719186e-03,
       -1.8944034777957528e-03, 4.2696091596039536e-05,
       -1.8202413563769542e-03, -1.9561629829717192e-03,
       6.7577560733147205e-05, 2.0276012142509871e-03,
       7.3924638150217907e-04, 1.2616236767776359e-04,
       1.6680382661397940e-04, -9.3284176077640434e-05,
       -8.2712387043199702e-04, 3.8417304830257394e-03,
       4.6139331219728118e-03, -1.7969804096702724e-04,
       -3.0081950173190646e-03, -7.0515772684929113e-04,
       -6.0121933574728116e-04, -2.3043320324907858e-03,
       -2.0430349783891171e-03, -1.4964532378098285e-03,
       5.8664988101533465e-04, 1.0664899201479928e-03,
       -1.7992590191165251e-03, 2.0607938079266312e-04,
       2.1100342637222383e-03, 1.2005172304555957e-03,
       2.7883698076794266e-03, -1.4952558174865624e-03,
       -2.5546384868284423e-03, -2.9537870525895337e-03,
       -1.4331073605842884e-03, -1.8476084798006182e-03,
       -1.7630297334378475e-03, 4.9662269431997700e-04,
       1.2229080867536053e-04, -1.7400365239023169e-03,
       -2.3169466365490759e-03, 2.5002072139069967e-03,
       4.4424753086469921e-03, 3.4360537338293585e-03,
       -2.4919563871922618e-03, 2.0702068753922814e-03,
       1.8526770770017763e-03, -1.6127347847309128e-03,
       -4.5630030233234349e-04, -2.6149475739386330e-03,
       -3.4308856453758225e-03, -2.8138289931979700e-03,
       -2.1615940094503764e-03, -1.4381366725910475e-03,
       -4.8394270055472237e-04, -2.2209205921601572e-03,
       -1.0561442353131038e-03, 1.8971015430938516e-03,
