%YAML:1.0
bias: 1.6083485886769617e+00
       -1.0146361943503004e-02, -2.3082567235224893e-02,
       -1.9611816225620544e-02, -8.6936565031451203e-03,
       -4.3769217854115403e-04, -1.0666758494039971e-02,
       -1.0301172655578179e-02, 1.0645480891020688e-03,
       -2.1879722748324879e-02, 1.1008258694228733e-02,
       -1.5584051528654053e-02, -2.1609704693716373e-02,
       7.8048829590241259e-02, 2.7345349107873305e-02,
       2.0508391400924524e-02, 1.3210939948625273e-02,
       1.4171192340429392e-03, -1.7049921105198637e-02,
       6.0437385349969867e-03, 6.2456600565253102e-02,
       8.0025470640172607e-03, -1.3522674947728935e-02,
       -2.5055574260335681e-04, 1.6021648785728499e-02,
       2.7427367417700757e-02, -2.0395073753413154e-02,
       -1.8507206897399476e-02, -2.8264268697774965e-03,
       -1.1908869871560028e-02, 3.8516609087681638e-03,
       -3.0191478909765449e-03, -1.7812571727989380e-04,
       -7.1776730242474373e-03, -1.1237094305979377e-02,
       -9.2973871051072552e-03, -4.2489672926968938e-03,
       7.1125025420788832e-03, 2.9333955176381542e-03,
       -2.2183153230763544e-02, -4.6753549356479303e-04,
       2.2643494870628680e-02, 3.0314877750124546e-03,
       -3.5732561141418887e-02, -3.4887026370463564e-02,
       -2.7889294984211291e-02, 1.4635729952245706e-02,
       2.5929219714668768e-03, -1.5541299042435156e-02,
       5.2669158844696182e-02, 5.4485713916889292e-02,
       -1.8689489035408111e-02, -3.9931253629750252e-03,
       1.9541395419719020e-04, -2.5104719390500419e-03,
       2.5472130036681129e-02, 6.1991672606300376e-02,
       -1.5826936176354021e-02, -7.8832377258810770e-03,
       2.0127469617612897e-03, 3.1053729618920504e-02,
       -8.9592304823551874e-04, -9.3396211936814400e-03,
       -2.0863284821141363e-02, -1.9957656825067019e-02,
       -1.3555147813787553e-02, 5.1996905180490731e-03,
       4.5084324942248996e-02, 2.5889057682789735e-02,
       2.0512752253596014e-02, -3.9851281413625355e-03,
       -2.7049621869272315e-03, -1.2013084660902396e-02,
       -6.4358550328007455e-03, 5.1490697562687530e-02,
       -3.6844438853733848e-02, 1.6621820190464891e-05,
       4.3085060022057198e-02, 5.4140260440652360e-04,
       3.5424294131102541e-02, -2.9479278220204453e-02,
       -1.3486341160223077e-02, 6.4220526660073038e-02,
       -3.5948970146778246e-02, 4.3712763125332704e-03,
       4.4869777173531009e-02, 3.1391177961847721e-03,
       -1.0856532461101728e-03, 7.2681056545750800e-02,
       2.1965498823795164e-02, 6.3586253673974566e-02,
       1.5373859384470225e-02, -2.0318154931475943e-02,
       -3.3002620574743378e-03, -2.5611836472012716e-03,
       6.5659963847979924e-02, 6.3878802190380349e-02,
       -9.0816262176352663e-03, -1.1540270067373204e-02,
       -2.0065735928465750e-02, -8.5734066637730109e-03,
       1.7655630547184897e-02, 5.0211016187191055e-03,
       -3.1528934579985891e-03, 2.0017371990574587e-02,
       4.8581627380269693e-02, 5.5008314652098206e-03,
       7.5025369233927951e-03, 4.1365913430985320e-04,
       -9.0935816893208399e-03, 2.7278387876676587e-02,
       -4.1122114235638399e-02, 4.1730571969383221e-02,
       -1.3447142084821992e-02, 5.3033513186744513e-02,
       -2.1314111462237960e-02, -2.2584928559896956e-02,
       -1.1109172801732405e-02, -3.2003950549864750e-03,
       -4.3707829181925957e-02, 4.1547401939063276e-02,
       7.8165141677238349e-03, -2.6838944960003476e-02,
       -1.6252111796860213e-02, 4.2380632819185644e-02,
       -9.4985750062443544e-03, 4.0935882958421779e-02,
       6.0233941779834869e-03, -3.5723140517433756e-02,
       5.7692558506035309e-02, 4.2487153916488350e-02,
       8.9299215716464944e-03, 5.8801336813178368e-02,
       -6.8325746167526829e-03, -8.9152546282280070e-03,
       5.3058791216692394e-02, 1.1275715591956753e-02,
       -9.2096153402785891e-03, -1.7916860712233793e-02,
       5.5326706774556974e-03, 5.9622922354285401e-02,
       5.6214289434431991e-02, 1.5897639651004287e-02,
       3.2759521297895326e-02, 3.6512163411522428e-02,
       7.3311802138562622e-03, 4.2234096576546046e-02,
       1.3359001844271924e-03, 5.4518537763878869e-02,
       1.1362842761779932e-02, 1.3466548366568919e-02,
       -2.1351964302243572e-02, -2.3712922519529580e-02,
       3.5110008100697802e-02, -1.9791346350922234e-02,
       -8.4057355621462142e-03, 3.7178761567604829e-02,
       -1.6351599396130886e-02, -7.3925975983160997e-03,
       -2.7280606452755617e-03, 4.8729023868838350e-03,
       3.3062022801423695e-02, 8.4270298552221699e-03,
       -3.8978359435210913e-02, 2.2080010506975857e-03,
       1.4934979015741083e-02, 5.4543094152973308e-02,
       -4.3071043525733627e-02, -1.1392325807173845e-02,
       -3.6086347848276273e-02, 1.6311096499839032e-02,
       7.1830553066102188e-03, 4.0293399061913607e-02,
       -2.3308933316299081e-02, -2.4367098173034125e-02,
       1.2903600931276770e-03, 4.1913464936925202e-02,
       -3.6750162191523991e-04, -3.2343552680104406e-03,
       1.2127589274415488e-02, 5.1521534617416632e-02,
       -7.7422086516447785e-03, 2.9897324952914563e-02,
       1.8084726731813758e-02, -3.7572269628332992e-04,
       -1.8086239582723235e-02, -3.7217360021571579e-03,
       -1.1103426500083790e-02, -2.2232962410362319e-02,
       5.7624787674712463e-02, -2.5964311231059554e-02,
       1.9189439861379283e-02, -8.0483905191299672e-03,
       -1.2228302964239369e-02, -5.8236574268212288e-03,
       -1.8131873717295226e-02, 1.8630522677966006e-02,
       7.8004816914091946e-02, -2.6470048968335443e-02,
       -2.7027800924568607e-02, -1.0841917649494897e-02,
       -6.7526012262917271e-03, -8.2102411145343838e-03,
       -2.1569238548832834e-02, -2.9775407493804876e-02,
       -1.7498193104696479e-02, -1.3258562188999304e-02,
       -1.8558446705772360e-02, -1.3912973847884565e-02,
       -2.0921930987864556e-03, 3.4634884138083528e-02,
       -1.0308694050301980e-03, 1.5412603576855753e-02,
       1.5671413313717367e-04, 1.3201745092717076e-02,
       -1.8414573579239764e-02, 1.1391094371904349e-02,
       -7.0129275079753341e-03, 1.6838664836486279e-02,
       5.2732054743528330e-02, -1.5415189969824765e-02,
       -1.0251862851447696e-02, -1.6558970427507983e-02,
       -1.3045152060694142e-04, -1.4869130609503763e-02,
       7.3249448171127746e-02, -2.8488926751786270e-03,
       4.4276907312194663e-02, -8.1001774385016517e-04,
       -1.3024525946627973e-02, 2.2474864191888492e-02,
       -3.0972989500140602e-02, -2.7679963462049786e-02,
       5.4180538469788056e-04, -1.7148278713502312e-02,
       6.9861628192274643e-04, 5.6186304638437328e-03,
       -9.5095149902284324e-03, -8.9496445696169383e-03,
       1.4043111380191601e-02, -8.6713990478819725e-03,
       4.9014115702972982e-02, -7.5853259811417117e-04,
       -1.7299152665601537e-02, -9.3842210833966905e-03,
       3.2732262976627822e-03, 2.3686653914901283e-03,
       1.6782326167608521e-02, -2.1846010271643498e-02,
       -1.2161074278268751e-02, -2.2850581203086591e-02,
       -1.6245377697446647e-02, 3.5435735471882508e-03,
       -3.1703349501450030e-03, -9.1026627240923738e-04,
       -6.9941363870426997e-03, -1.4581991395256915e-02,
       1.0937488059962037e-02, -3.9789798502292729e-04,
       -1.2240355058882046e-02, -5.5453581170972904e-03,
       3.8300521634916596e-02, -1.7990331345858260e-02,
       5.7103646500094071e-02, 1.0269031190969018e-02,
       -1.2760993664975493e-02, -1.5097683718681270e-02,
       6.2364782265479594e-03, -1.9965477443255379e-02,
       -1.6498759669193740e-02, -2.1112307612659954e-02,
       4.2326431940135766e-02, 9.0202994159016159e-03,
       -1.2988278148883302e-03, 1.1137022206700001e-02,
       6.2696177375888756e-02, -2.6081561658997304e-02,
       5.7511689645070439e-02, 6.7975854149104811e-05,
       -1.0070106877884739e-02, -7.9497636237733822e-03,
       -7.8051873756585580e-03, -1.2856063859512861e-02,
       -2.5218153809210636e-02, -1.2221156260888565e-02,
       -1.5505301314537858e-02, -1.9604365073371093e-02,
       -1.8666998787884727e-02, -1.0561440274957574e-02,
       1.3373559178484007e-02, 1.0920898342975632e-02,
       -4.1230039845155352e-03, -1.5319454988092352e-02,
       -8.5323923966586050e-03, -5.4969452863719275e-03,
       8.8423750260007965e-03, 5.3510661690677960e-04,
       4.2012554064002602e-02, -8.7760616136075831e-03,
       9.0642303532874006e-03, -4.3501450475421002e-03,
       -1.2400453592728313e-02, -1.4807384708370246e-02,
       2.1571286046172929e-02, -9.6015824196046037e-03,
       -1.0028961037399101e-02, -1.2636905445391606e-02,
       1.9334751611719700e-02, -1.2264192371537821e-03,
       -2.0184820553427928e-02, 2.7854816366967849e-04,
       4.3922523346096386e-02, -1.8285188088995735e-02,
       4.0071182245540370e-02, -1.0829531973315395e-02,
       -1.5569945521943322e-02, -1.4174171412920442e-02,
       -1.3353167340837739e-02, -2.0490407806411620e-02,
       -1.8527415899532163e-02, -5.3369993112868334e-03,
       -1.2078038227911460e-02, 1.0066020060142990e-02,
       1.7104489127586706e-02, -6.2966676696973988e-03,
       -4.8024937333019250e-03, 4.4991977377410080e-03,
       -7.9022398318557736e-03, -5.6769804008524345e-03,
       -8.9013717066776955e-03, -1.0983713714381477e-02,
       -1.1856115432841104e-02, -1.0594765996408202e-02,
       -4.4203968108469079e-03, -6.2709854586709517e-03,
       -2.1041849132189643e-02, -1.4038789195168141e-02,
       5.4379474728132343e-02, 8.4858999344095964e-03,
       -1.6440156481533789e-02, -7.7446511935685795e-03,
       -2.1735893102088642e-02, -2.2161183535776233e-02,
       8.3561251776500978e-02, 7.2013779346488088e-02,
       -1.2500959275104657e-02, -1.2040563637674324e-02,
       -1.6976618376808132e-02, -2.4537027436785350e-02,
       -1.8062830723404366e-02, -1.3548806209227493e-02,
       -8.8374808967583256e-03, -1.5372486720730152e-02,
       -1.7350822435223703e-02, -1.9259407653723661e-02,
       -1.1890673249820689e-02, -1.3040345443184954e-02,
       -2.3734170305689462e-02, -1.4809184716650867e-02,
       2.3705529481787519e-02, 2.5829487757238173e-02,
       1.6862272261142518e-02, -3.8044725663283208e-03,
       -1.5332642376256273e-02, -4.8063140145057446e-03,
       -3.3029842002805371e-04, -1.2954200069078783e-02,
       1.8851943852907709e-02, 7.5780779157137842e-03,
       -8.5902780484368411e-03, 6.7383360719072624e-03,
       -1.0270938146605065e-02, -2.0579518883437637e-02,
       2.4730537672107093e-02, -7.2784309487721778e-03,
       1.4405605987986092e-02, 2.4476314365674833e-02,
       -3.1735014794734673e-02, -3.5920982522461925e-02,
       5.4072918035083552e-03, -1.8274897944634067e-02,
       -1.7648330304334343e-02, 8.7144713444348189e-03,
       -1.7355231213230869e-02, -2.3166407482675695e-02,
       -2.7503738492639304e-02, -5.4223534244529116e-03,
       -2.5486099163885216e-02, -1.2556055622873668e-03,
       1.6335398958802056e-02, -1.8701461491762432e-02,
       -1.6029049590955972e-02, 6.4400204304003363e-03,
       3.9752514759890334e-02, 1.7550704742432581e-02,
       -1.6431704927770689e-02, 6.7450480061907500e-02,
       6.3016184926505805e-02, 1.2386499983010424e-04,
       1.2489295896557387e-02, -9.7827418870903710e-03,
       -3.3888003687861656e-02, -3.1582108769258412e-02,
       -6.0349800273388002e-03, 1.3385408630202841e-02,
       -1.6665882647443592e-02, 3.2904799732318543e-03,
       1.3487954605212146e-02, 6.0339890215189099e-03,
       1.1189057461730503e-03, -1.9401681567346910e-02,
       5.7002864897391661e-02, 5.1329695666970807e-02,
       -2.7950215673789119e-02, -3.3814128277608879e-02,
       2.6867086586171658e-02, -2.5414619848503597e-02,
       -2.1811728741438063e-02, 1.2648938127412041e-02,
       -3.5156146394317274e-03, -1.5618899981615638e-02,
       -3.2308513981742358e-02, -6.8534812402935054e-03,
       7.4102871946408241e-05, -3.3657736289128132e-03,
       4.4298594022434551e-02, 2.8348576046299694e-02,
       -2.7936288308825372e-02, -8.1592047593941862e-03,
       2.4948177500910228e-02, 1.0580499512265480e-02,
       -1.7210649946286273e-02, 1.8584052745432081e-02,
       1.9643088355616081e-02, 2.0948847420189039e-02,
       -1.7524458515689501e-02, 2.8815554234511154e-02,
       -3.3333310141558478e-02, 2.0349202119583215e-02,
       -4.8469247929102954e-03, 4.1439969406458478e-02,
       -2.2883195463991118e-02, 1.0481473749453116e-02,
       -4.6164456873252137e-02, 1.9586020400241509e-02,
       2.1222576963551360e-02, -2.5264474636766523e-02,
       1.8700258546194920e-02, 1.9721459560577758e-02,
       -3.3143288827994298e-02, 1.7579707587693869e-02,
       2.3321717361445934e-02, -6.1741996615494579e-02,
       2.1696683016023802e-02, 1.5932720003220283e-02,
       1.6713426205399284e-02, 1.9094445316954194e-02,
       -3.5440022067820105e-02, -2.7028226283084798e-02,
       1.0100205803803917e-02, 5.7116452050972183e-03,
       1.2571024556228669e-02, 1.3258185675944695e-02,
       -1.3880980270532684e-02, 2.7372056681591064e-02,
       1.5678802295922993e-02, 1.5331074269589590e-02,
       2.4477701534115485e-02, 3.0869276828507430e-02,
       2.6597282393472726e-02, 3.0991055691134965e-02,
       1.0902240303705745e-02, 2.5262846881193877e-02,
       2.1944539338226821e-02, -8.9038003228107104e-03,
       -2.3600007382614051e-02, 1.0560030084725579e-02,
       1.5166270122197713e-02, 2.5211631764899749e-02,
       1.7763880728882693e-02, 2.4611595242570613e-02,
       -2.2705208444857457e-02, -3.1908225793015693e-02,
       1.7185452906733168e-02, 1.2464123152868073e-02,
       2.4566330227036255e-02, 2.2065592150349551e-02,
       -3.0088128219785855e-02, -1.0134485114016451e-02,
       -8.1531597909022605e-04, 3.0184078648156483e-02,
       -5.0654236099516574e-02, -1.5586490565878023e-02,
       -5.2856204482863656e-02, 5.2868665192069174e-03,
       1.5517614054878922e-02, 1.7200586888991551e-02,
       1.8138219481757138e-02, 2.2139109535952710e-02,
       1.8370542241096313e-02, 2.5019471042725325e-02,
       5.9189444875690708e-03, 3.5786583340935971e-02,
       4.3218692340458179e-02, 4.5178621890579709e-02,
       4.2231919205816624e-03, 4.0716441935943572e-02,
       2.1419004330519516e-02, 3.3939464363708434e-02,
       -9.6569760242348653e-03, -6.7508238761670378e-03,
       -2.0704211770039629e-02, -1.6544721553280649e-02,
       3.5198968659352750e-02, 3.6960014008073389e-02,
       2.0878476422189436e-02, -2.4708346326698126e-02,
       -2.8816453886811932e-02, -2.7444387788099472e-02,
       -3.6678696212754172e-02, 7.1473737454812673e-03,
       3.9109201528731895e-02, 3.4487639666940162e-03,
       -3.0877440976339217e-02, -8.6342551424569008e-03,
       -1.1792227638543028e-02, -3.2771261175731342e-02,
       -1.6954595867601195e-03, -2.3281454751452588e-02,
       1.1799420445751076e-02, 2.0267211546573086e-02,
       -4.6320264555576973e-02, -4.1996335266178228e-02,
       1.1031998258982887e-02, 3.9873547450239723e-02,
       2.0014789157951934e-02, 2.7984235799960344e-02,
       5.1293550348856416e-03, 5.1718002131593090e-02,
       -9.8900874120581919e-03, 1.3506835774156098e-03,
       -2.9997794271266275e-02, 7.9021401051410610e-03,
       3.0927192434708123e-02, -2.1557068259636918e-02,
       -3.9111517504798830e-04, -2.0880868392511021e-02,
       -3.8352555367018081e-03, -6.2785204484247801e-03,
       4.3680480381915694e-02, 4.3428748670095378e-02,
       3.9208791361703951e-02, -1.8431938004932993e-02,
       -2.7642685823607512e-02, 1.1768210573654840e-02,
       -1.2248324899176079e-02, -4.2147343982558289e-02,
       -4.9663436608566019e-04, -3.2836944154583651e-02,
       4.1444733983545499e-03, 4.1557449474149966e-02,
       -1.7466934304807186e-02, -2.6442808746723879e-02,
       1.2368084096831607e-03, -3.4896071907169021e-02,
       4.1102717696502783e-02, 3.1080676800589305e-02,
       -3.9052872824396401e-02, -3.2355817179647445e-03,
       -1.5313546061800441e-02, -5.5647825346687501e-03,
       1.1158623561896125e-02, -2.6188511824532343e-02,
       -2.2963670889325348e-02, 1.8361583884046750e-02,
       -1.4080056623527898e-02, -2.0206247765285523e-02,
       -6.4119324205936645e-04, -9.2067736902260132e-03,
       -2.1504194191356241e-02, -2.7099767510935749e-02,
       1.6701106718244790e-02, -8.6587410324435315e-03,
       -1.3438492372155358e-02, 5.6448277242702270e-03,
       3.4424695978705538e-02, -1.7438648982519650e-02,
       4.7177916064177219e-02, -1.2633226429925468e-02,
       -2.0141293507051412e-02, -2.5570492321378400e-02,
       -3.0884266893846553e-04, -3.4101719774079879e-02,
       -3.6716259238225045e-02, -4.3715004957502059e-02,
       3.8719722999186794e-02, 3.6924617541728003e-02,
       -1.8447277593530664e-02, -8.4382735169112651e-03,
       5.5004343221311779e-02, -3.8220059205653453e-02,
       4.0680004585657389e-02, 5.1597730649364498e-03,
       -3.6615855683404711e-02, -3.0876812079715175e-02,
       -2.7004485387333740e-02, -1.2246178695963686e-02,
       -1.1563079860736196e-02, -3.1244657369773457e-02,
       -2.7195707839786618e-02, -2.7725582384018791e-02,
       -3.7685908694725989e-02, -3.5387711696591412e-02,
       1.0611302528987059e-02, 1.2820023707899582e-03,
       -1.9724873520116953e-02, -2.6215469781893742e-02,
       -7.4756690972220992e-03, -1.5902835153848915e-03,
       -7.7611771045662473e-04, -1.0149006867325835e-02,
       5.0862278875120411e-02, -1.0265278326723963e-02,
       -7.3585075511105108e-03, -1.8921108312154222e-02,
       -7.3263692838527097e-03, -3.1371880346157670e-02,
       3.5543726503671609e-02, -1.0962530644100896e-02,
       -2.3851830949213226e-02, -3.4565273870982911e-02,
       -5.9491999406094892e-03, 1.0284764824772604e-02,
       -3.0172175571993063e-02, -1.5590501597240949e-02,
       3.5017218558120358e-02, 3.2457410245044706e-02,
       6.5533872666854995e-02, -2.9934900415759622e-02,
       -3.2859484735729992e-02, -3.0880679238448033e-02,
       -2.8743182749493695e-02, -5.5274215795873428e-03,
       6.2288815078671567e-03, -1.6402206722547299e-02,
       -2.2729626625940320e-02, -1.4117021483224163e-03,
       -9.6431825339436845e-04, -2.3809906439419395e-02,
       -9.5683280845343058e-03, -1.7407825006864733e-02,
       -2.8114466540484943e-02, -1.3139797524743060e-02,
       -5.7690761862378755e-03, -2.0316180028688711e-02,
       -1.9460934089157455e-02, -3.3078635718293749e-03,
       -2.0499962481914605e-02, 4.9868668745999926e-03,
       -3.7574460705474926e-02, -3.6111298696227270e-02,
       5.3110053954319933e-02, 2.3459625714990131e-02,
       3.1713474559841998e-03, 4.1060370580655852e-03,
       -2.1782103714871749e-02, -3.8721055878525153e-02,
       5.0167338525152844e-02, 5.0278808083527804e-02,
       -5.3164991045248911e-03, -2.6790410945100609e-02,
       -1.8507540710278613e-02, -8.1518671925276450e-03,
       1.0789293322509386e-02, -3.3200450754679929e-02,
       -2.8759828448589302e-02, -1.8839990869279080e-02,
       -2.9008655978800136e-02, -1.6814823732010230e-02,
       -1.5987071746914605e-02, -1.4679156176074810e-02,
       -3.1536874893567865e-02, -2.7210752251707975e-02,
       1.6345563313395747e-02, 2.0831113096449614e-02,
       2.9536231002012140e-02, 4.9470069532649482e-03,
       -3.7840728768757909e-02, -5.6373060222998910e-03,
       2.4997035164383688e-02, -4.4414443180641992e-03,
       -7.8447179501725528e-03, -1.6874072440620853e-02,
       -3.3496217176692579e-02, 2.1103434020485746e-02,
       -7.4577068469846878e-03, -3.2348958637330692e-02,
       3.2650442536132904e-02, 3.5786160663228761e-02,
       -3.1830986655918430e-03, 2.0821233780605033e-02,
       -3.2625225159433356e-02, -3.6374739461639667e-02,
       3.3029550118310047e-02, 3.9574949660437578e-02,
       -3.3911257784312893e-02, 2.1041452528779169e-03,
       -1.5730011176944871e-02, 7.8425644173414060e-03,
       -2.7408448452874032e-02, -1.3184500529807103e-02,
       -4.7429357232082858e-02, -2.0490781256930667e-02,
       7.8365659143801499e-03, -1.3629099561537242e-02,
       2.8983701249119663e-02, 3.4505077433595911e-02,
       3.5184205693689560e-02, 1.9344992191302507e-02,
       -9.3939912710600156e-03, 2.8913105961228661e-02,
       2.5208524184170317e-02, 2.8266439566235931e-02,
       -2.2578005661379037e-02, -7.4003094219153099e-03,
       1.6785422752615589e-02, -1.2539888959356357e-02,
       2.3934266169700374e-02, -7.6163076080115674e-03,
       -2.2038782506241965e-02, 3.9507146999306783e-02,
       -1.3834324181003459e-02, 1.3330325983460616e-02,
       1.5013222364788555e-02, -9.1908305371796346e-03,
       2.8347265625435266e-02, 2.5276358259966304e-02,
       6.2374828036900840e-03, 2.7142471667364162e-02,
       2.7264309917682229e-02, -4.0413370288978380e-02,
       -7.0417823227648980e-03, 2.2633139423021829e-02,
       3.3236631277224420e-02, 3.5225316947869935e-02,
       -3.7165336730737096e-02, -1.3395335478928769e-02,
       -8.4251845243992155e-03, 1.0892317172655062e-02,
       2.6276162832676919e-02, 2.2690581700581847e-02,
       -2.3207222033919873e-02, 1.7656074504392737e-02,
       7.4401039627097470e-03, 1.5093605832139163e-02,
       -2.6910731760999510e-03, 1.3337526116885897e-02,
       8.9230779132516320e-03, 2.2301215046860196e-02,
       -2.4861892645663634e-02, -7.4158935034381070e-03,
       -1.7706854863298500e-02, -3.0268980447939148e-02,
       -2.9786449577074499e-02, 6.8215426934719204e-03,
       -1.0603113429411927e-02, 5.2175512087438911e-03,
       -2.4982211125035503e-02, -1.7516558337877706e-02,
       1.2740169255748657e-02, -7.0463198207992303e-03,
       -1.0371639040276742e-02, 5.1714268466466172e-03,
       -1.3464506195574683e-02, -4.6032314067012033e-03,
       3.4137097271014882e-02, 3.9973185229319232e-02,
       -2.6916358820007702e-02, -5.3765342903231211e-03,
       6.3222171795874939e-03, 1.0849210246955834e-02,
       4.0233727634855096e-02, 2.3710477725577606e-02,
       -1.3408917789328345e-02, 3.8315600702620682e-03,
